9705a1b2|ap_southeast_1_c1_medium,9f14be61|ap_southeast_1_c4_2xlarge,1a79f41e|ap_southeast_1_c4_xlarge,44babbdb|ap_southeast_1_c5_large,0af78d04|ap_southeast_1_d2_xlarge,0ae10582|ap_southeast_1_i3_2xlarge,4772cc20|ap_southeast_1_i3_xlarge,00419b01|ap_southeast_1_i3_xlarge,1da858ac|ap_southeast_1_m4_16xlarge,06a6b146|ap_southeast_1_m5_12xlarge,5c27b44c|ap_southeast_1_m5_2xlarge,91ffbcde|ap_southeast_1_m5_4xlarge,4f0c874c|ap_southeast_1_r4_2xlarge,5aa7f761|ap_southeast_1_r4_4xlarge,f9c7e81b|ap_southeast_1_r4_8xlarge,afecccf0|ap_southeast_1_t2_medium,40ae41b7|ap_southeast_1_t2_medium,bb5a73e2|ap_southeast_1_x1_16xlarge,88c33872|ap_southeast_1_z1d_12xlarg,62e485cf|ap_southeast_1_z1d_3xlarge,b0363eda|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d39cc26|ap_southeast_1_c4_2xlarge,e17ecbd3|ap_southeast_1_c4_2xlarge,5336b684|ap_southeast_1_c4_large,6a38f840|ap_southeast_1_c5_2xlarge,4d0f587f|ap_southeast_1_c5_9xlarge,2621618f|ap_southeast_1_c5_xlarge,236faee6|ap_southeast_1_d2_8xlarge,c51f7c85|ap_southeast_1_i3_8xlarge,f9b5b6c5|ap_southeast_1_i3_xlarge,43219228|ap_southeast_1_i3_xlarge,2b4374db|ap_southeast_1_m1_xlarge,cabc2be9|ap_southeast_1_m4_large,77312652|ap_southeast_1_m5_xlarge,382653e8|ap_southeast_1_r4_16xlarge,21720308|ap_southeast_1_r4_16xlarge,0128cb65|ap_southeast_1_r4_4xlarge,109e110a|ap_southeast_1_r4_8xlarge,9a69aa58|ap_southeast_1_r4_8xlarge,7e4512d0|ap_southeast_1_r4_large,249895e6|ap_southeast_1_r4_large,ef0d2ee7|ap_southeast_1_r4_xlarge,cd474247|ap_southeast_1_t2_xlarge,5a4cfc68|ap_southeast_1_x1_32xlarge,6e5411bb|ap_southeast_1_z1d_12xlarg,0c1d96e5|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a25a962|ap_southeast_1_c4_4xlarge,7b0a0660|ap_southeast_1_c4_large,537605ea|ap_southeast_1_c5_2xlarge,cdf7b09c|ap_southeast_1_c5_4xlarge,af653b4e|ap_southeast_1_c5_xlarge,bcd39fb4|ap_southeast_1_i3_16xlarge,be0e54b6|ap_southeast_1_m1_xlarge,762a5244|ap_southeast_1_m4_2xlarge,13038d7c|ap_southeast_1_m4_2xlarge,65b39ff8|ap_southeast_1_m5_2xlarge,0b4e647e|ap_southeast_1_m5_2xlarge,157714f6|ap_southeast_1_m5_xlarge,a1b0a259|ap_southeast_1_p2_16xlarge,b4dae03c|ap_southeast_1_p2_xlarge,bc0765e2|ap_southeast_1_r4_large,c03a0fe5|ap_southeast_1_t2_xlarge,59c63e14|ap_southeast_1_x1_16xlarge,9dd97608|ap_southeast_1_x1_16xlarge,61bb61d9|ap_southeast_1_x1_32xlarge,22511949|ap_southeast_1_z1d_12xlarg,46fa46a5|ap_southeast_1_z1d_2xlarge,fa51c787|ap_southeast_1_z1d_3xlarge,dd80628f|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a90c6e3e|ap_southeast_1_c1_xlarge,a8508b4d|ap_southeast_1_c4_2xlarge,1a326c1c|ap_southeast_1_c4_large,390da746|ap_southeast_1_c4_xlarge,0d8a0f33|ap_southeast_1_c5_9xlarge,1052dc81|ap_southeast_1_c5_large,e16313ca|ap_southeast_1_d2_4xlarge,76dd5fc6|ap_southeast_1_i3_2xlarge,21f6bb6d|ap_southeast_1_i3_8xlarge,f51fd64d|ap_southeast_1_m4_16xlarge,f9cb7638|ap_southeast_1_m4_4xlarge,600b4dde|ap_southeast_1_m5_24xlarge,5dd75641|ap_southeast_1_r4_2xlarge,71d7d8df|ap_southeast_1_r4_4xlarge,9eb53ecc|ap_southeast_1_t2_medium,1a5c6b46|ap_southeast_1_t2_nano,b1bce8be|ap_southeast_1_t2_xlarge,8143ca3c|ap_southeast_1_x1_16xlarge,14b22666|ap_southeast_1_z1d_12xlarg,4c10834c|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f05ae066|ap_southeast_1_c4_xlarge,fdb47d0e|ap_southeast_1_c4_xlarge,0a1efc4a|ap_southeast_1_d2_2xlarge,7a6da720|ap_southeast_1_d2_xlarge,fb770b3c|ap_southeast_1_i3_8xlarge,9deb2456|ap_southeast_1_i3_xlarge,3686ac58|ap_southeast_1_m4_10xlarge,102965db|ap_southeast_1_m4_xlarge,4b982be8|ap_southeast_1_m5_4xlarge,10667e38|ap_southeast_1_m5_xlarge,554e8bed|ap_southeast_1_p2_16xlarge,42cb7ded|ap_southeast_1_p2_16xlarge,dd67149c|ap_southeast_1_r4_8xlarge,54be122d|ap_southeast_1_x1_16xlarge,966c4f7b|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e2adea5|ap_southeast_1_c1_medium,b0a95b43|ap_southeast_1_c4_large,b309cb10|ap_southeast_1_c5_18xlarge,3286ede4|ap_southeast_1_c5_9xlarge,eef246c4|ap_southeast_1_c5_9xlarge,3e1de03f|ap_southeast_1_c5_9xlarge,f1ae8c17|ap_southeast_1_c5_xlarge,5d76300c|ap_southeast_1_c5_xlarge,66b7e5a8|ap_southeast_1_d2_4xlarge,2385f30d|ap_southeast_1_g2_2xlarge,a756aadf|ap_southeast_1_i3_8xlarge,689c85bd|ap_southeast_1_i3_xlarge,e3b93274|ap_southeast_1_i3_xlarge,204eb660|ap_southeast_1_m4_xlarge,fd6cfb9a|ap_southeast_1_r4_xlarge,93525e34|ap_southeast_1_z1d_2xlarge,ca9b3725|ap_southeast_1_z1d_2xlarge,d2c4cb2d|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48a96802|ap_southeast_1_c4_2xlarge,c1e3e0d6|ap_southeast_1_c4_4xlarge,168e746c|ap_southeast_1_c5_4xlarge,278f4cb4|ap_southeast_1_c5_4xlarge,4ff9e0c5|ap_southeast_1_c5_large,8fc60ad6|ap_southeast_1_c5_xlarge,468956e4|ap_southeast_1_i3_16xlarge,7da48503|ap_southeast_1_i3_2xlarge,4c2fdf5c|ap_southeast_1_i3_4xlarge,43c932c7|ap_southeast_1_i3_8xlarge,fceacb22|ap_southeast_1_m1_medium,86bfef2c|ap_southeast_1_m2_2xlarge,2dbb0db6|ap_southeast_1_m4_10xlarge,990b070e|ap_southeast_1_m4_16xlarge,8e353df2|ap_southeast_1_m4_2xlarge,83f70b1c|ap_southeast_1_m4_4xlarge,5d0dda09|ap_southeast_1_m4_4xlarge,ccaf05b2|ap_southeast_1_m4_xlarge,34b009d4|ap_southeast_1_m5_24xlarge,19f1000f|ap_southeast_1_m5_24xlarge,2aeff6d7|ap_southeast_1_m5_large,1ef496be|ap_southeast_1_m5_large,633407b0|ap_southeast_1_m5_large,e3ef60f8|ap_southeast_1_m5_xlarge,6ae7b76c|ap_southeast_1_m5_xlarge,f0fcf6f5|ap_southeast_1_p2_8xlarge,0630374e|ap_southeast_1_p2_xlarge,055d9b5d|ap_southeast_1_r4_16xlarge,f7cf388d|ap_southeast_1_r4_4xlarge,06ec772c|ap_southeast_1_r4_4xlarge,302df47e|ap_southeast_1_r4_xlarge,3c95b2b5|ap_southeast_1_z1d_12xlarg,838c08af|ap_southeast_1_z1d_12xlarg,7096f4ba|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61c80ce5|ap_southeast_1_c4_2xlarge,3bb55ba2|ap_southeast_1_c4_8xlarge,0ecc140b|ap_southeast_1_c4_8xlarge,7f908571|ap_southeast_1_c4_8xlarge,6a68b01a|ap_southeast_1_c4_xlarge,82657ae6|ap_southeast_1_d2_xlarge,dbcb6047|ap_southeast_1_i3_2xlarge,bfa558c9|ap_southeast_1_m4_10xlarge,521ef681|ap_southeast_1_m4_10xlarge,5f8e159f|ap_southeast_1_m4_16xlarge,d5257f6e|ap_southeast_1_m5_24xlarge,301951aa|ap_southeast_1_m5_24xlarge,fab09617|ap_southeast_1_m5_large,cadf4b75|ap_southeast_1_m5_xlarge,2d62893b|ap_southeast_1_p2_8xlarge,7fd0f624|ap_southeast_1_r4_xlarge,ae2388bd|ap_southeast_1_t2_2xlarge,f2deae54|ap_southeast_1_x1_16xlarge,b6daf3fd|ap_southeast_1_x1_16xlarge,0d72ee82|ap_southeast_1_x1_32xlarge,3a2740a3|ap_southeast_1_z1d_12xlarg,effb0593|ap_southeast_1_z1d_12xlarg,7904252b|ap_southeast_1_z1d_3xlarge,bd51df02|ap_southeast_1_z1d_3xlarge,fe16fecb|ap_southeast_1_z1d_large,ff48ab95|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e3f6a70|ap_southeast_1_c4_2xlarge,8e0bfb1f|ap_southeast_1_c4_xlarge,12312072|ap_southeast_1_c5_18xlarge,ac121e52|ap_southeast_1_c5_18xlarge,43b7119d|ap_southeast_1_c5_4xlarge,79e935ce|ap_southeast_1_d2_4xlarge,0db82999|ap_southeast_1_i3_2xlarge,0ea501c2|ap_southeast_1_i3_4xlarge,6867ede1|ap_southeast_1_i3_8xlarge,aa5b52e6|ap_southeast_1_i3_xlarge,50070108|ap_southeast_1_m4_10xlarge,fc45bc6e|ap_southeast_1_m4_16xlarge,84913655|ap_southeast_1_m4_xlarge,95fd5409|ap_southeast_1_m4_xlarge,7304eb92|ap_southeast_1_m5_24xlarge,be9082b6|ap_southeast_1_m5_2xlarge,6cb39109|ap_southeast_1_m5_large,bc53ce74|ap_southeast_1_p2_xlarge,383bc949|ap_southeast_1_p2_xlarge,e90936f7|ap_southeast_1_r4_2xlarge,5c3fd846|ap_southeast_1_x1_32xlarge,a0056460|ap_southeast_1_z1d_12xlarg,e7d228bf|ap_southeast_1_z1d_large,117d7d51|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4585060a|ap_southeast_1_c4_2xlarge,15d69069|ap_southeast_1_c4_8xlarge,799e59b0|ap_southeast_1_c4_large,53ca38a0|ap_southeast_1_c4_large,09b40357|ap_southeast_1_c5_18xlarge,1cf66e65|ap_southeast_1_d2_xlarge,3f34fb17|ap_southeast_1_g2_8xlarge,caa5b562|ap_southeast_1_i3_16xlarge,d7824d42|ap_southeast_1_i3_2xlarge,3f369467|ap_southeast_1_i3_4xlarge,31e37bec|ap_southeast_1_m4_10xlarge,05e085bb|ap_southeast_1_m4_4xlarge,c2fdbd26|ap_southeast_1_m5_12xlarge,4343de19|ap_southeast_1_m5_large,c6f55ddf|ap_southeast_1_m5_xlarge,20be6705|ap_southeast_1_r4_16xlarge,91e59773|ap_southeast_1_r4_2xlarge,9cf37514|ap_southeast_1_r4_4xlarge,782dff08|ap_southeast_1_r4_8xlarge,7b85c099|ap_southeast_1_x1_16xlarge,bcd37775|ap_southeast_1_x1_16xlarge,0e628caf|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1232b50b|ap_southeast_1_c1_xlarge,c044957f|ap_southeast_1_c4_2xlarge,c7a1461c|ap_southeast_1_c4_8xlarge,c5a7a289|ap_southeast_1_c5_large,413d0081|ap_southeast_1_d2_8xlarge,31e9a0bc|ap_southeast_1_i3_xlarge,dde28fc2|ap_southeast_1_m1_small,19baff7d|ap_southeast_1_m2_xlarge,a44a7a7c|ap_southeast_1_m4_10xlarge,8ca6cc6e|ap_southeast_1_m4_4xlarge,68b39757|ap_southeast_1_m5_12xlarge,f274a238|ap_southeast_1_m5_2xlarge,5248c978|ap_southeast_1_p2_8xlarge,f83a2118|ap_southeast_1_r4_8xlarge,51e03f8e|ap_southeast_1_r4_large,e488313e|ap_southeast_1_r4_large,0235272a|ap_southeast_1_r4_xlarge,f565517d|ap_southeast_1_r4_xlarge,bee5a950|ap_southeast_1_t2_micro,288ab85c|ap_southeast_1_t2_nano,e4ee0d3c|ap_southeast_1_t2_small,e2312f56|ap_southeast_1_x1_16xlarge,d400277e|ap_southeast_1_z1d_12xlarg,017c48ea|ap_southeast_1_z1d_2xlarge,45e92def|ap_southeast_1_z1d_3xlarge,57312cd1|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65a66bea|ap_southeast_1_c4_8xlarge,8e22944e|ap_southeast_1_c5_18xlarge,b8d6f652|ap_southeast_1_c5_large,98f17b2b|ap_southeast_1_c5_xlarge,3e05fe49|ap_southeast_1_d2_4xlarge,f77a0be7|ap_southeast_1_g2_2xlarge,22ee69a3|ap_southeast_1_g2_2xlarge,09078fea|ap_southeast_1_i3_2xlarge,f5abcbe6|ap_southeast_1_i3_4xlarge,01122df4|ap_southeast_1_i3_4xlarge,e4e95c05|ap_southeast_1_i3_4xlarge,fe3f2899|ap_southeast_1_i3_xlarge,a15b9511|ap_southeast_1_m1_large,4f6a9992|ap_southeast_1_m1_medium,9ae89905|ap_southeast_1_m2_xlarge,de1b75b7|ap_southeast_1_m4_10xlarge,6e95a0a0|ap_southeast_1_m5_12xlarge,6c323469|ap_southeast_1_m5_24xlarge,18e1cf31|ap_southeast_1_m5_4xlarge,49da2245|ap_southeast_1_m5_large,85817983|ap_southeast_1_m5_xlarge,8f02545b|ap_southeast_1_p2_16xlarge,c3169f09|ap_southeast_1_r4_16xlarge,ae7d225a|ap_southeast_1_t2_large,7e3d5bf4|ap_southeast_1_x1_32xlarge,1637004b|ap_southeast_1_x1_32xlarge,10386b55|ap_southeast_1_x1_32xlarge,c105a90e|ap_southeast_1_z1d_2xlarge,0d90f521|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e96785c6|ap_southeast_1_c4_2xlarge,1677f38d|ap_southeast_1_c4_xlarge,857b382c|ap_southeast_1_c5_18xlarge,7bc18704|ap_southeast_1_c5_large,aeb553df|ap_southeast_1_g2_2xlarge,36516a39|ap_southeast_1_i3_2xlarge,ab2a852e|ap_southeast_1_i3_8xlarge,b72e5253|ap_southeast_1_i3_8xlarge,699c719d|ap_southeast_1_i3_large,2c2928c1|ap_southeast_1_m2_xlarge,42b6ad96|ap_southeast_1_m4_16xlarge,b0584df0|ap_southeast_1_m4_4xlarge,7fbf05f1|ap_southeast_1_m5_12xlarge,398ff6a5|ap_southeast_1_m5_12xlarge,a4a86524|ap_southeast_1_m5_12xlarge,d0b217de|ap_southeast_1_m5_24xlarge,bf5a284e|ap_southeast_1_m5_large,42e9146b|ap_southeast_1_p2_xlarge,03340f8d|ap_southeast_1_r4_2xlarge,5005b26a|ap_southeast_1_t2_xlarge,f1932efd|ap_southeast_1_z1d_6xlarge,bc29e9ef|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ab1c675|ap_southeast_1_c4_8xlarge,ac97088f|ap_southeast_1_c5_2xlarge,e3f9615e|ap_southeast_1_c5_large,5704095f|ap_southeast_1_d2_8xlarge,0ed663e9|ap_southeast_1_m4_4xlarge,65c5e0dc|ap_southeast_1_m4_large,add79c4b|ap_southeast_1_m5_24xlarge,8cbc4717|ap_southeast_1_m5_2xlarge,13b1ebc2|ap_southeast_1_m5_large,44faf754|ap_southeast_1_m5_large,8b491050|ap_southeast_1_p2_8xlarge,ff0238a6|ap_southeast_1_r4_2xlarge,f3a7dadb|ap_southeast_1_r4_8xlarge,2e9bdc41|ap_southeast_1_t1_micro,aa75c77e|ap_southeast_1_t2_nano,aa31300a|ap_southeast_1_t2_xlarge,58b13f95|ap_southeast_1_t2_xlarge,e08612c2|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb7879ff|ap_southeast_1_c4_xlarge,b0e0d0ba|ap_southeast_1_c5_18xlarge,b51a95c3|ap_southeast_1_c5_xlarge,731c013b|ap_southeast_1_g2_2xlarge,91440e7c|ap_southeast_1_g2_8xlarge,40531ef6|ap_southeast_1_i3_8xlarge,8176daae|ap_southeast_1_m5_12xlarge,5f098d0a|ap_southeast_1_m5_24xlarge,d1e2748a|ap_southeast_1_m5_2xlarge,4c797394|ap_southeast_1_p2_xlarge,9f033ddd|ap_southeast_1_p2_xlarge,485ce4b4|ap_southeast_1_r4_16xlarge,74b68509|ap_southeast_1_r4_4xlarge,af4c399c|ap_southeast_1_r4_4xlarge,585bbf6d|ap_southeast_1_r4_4xlarge,858cfb84|ap_southeast_1_r4_8xlarge,2ea46469|ap_southeast_1_r4_xlarge,8ed4dd9d|ap_southeast_1_x1_16xlarge,4c107737|ap_southeast_1_z1d_2xlarge,2161e120|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c573dae6|ap_southeast_1_c4_4xlarge,a153fe8d|ap_southeast_1_c4_8xlarge,0952c7dc|ap_southeast_1_c4_large,65fe4300|ap_southeast_1_c5_9xlarge,ab278192|ap_southeast_1_c5_9xlarge,2fa41d24|ap_southeast_1_d2_8xlarge,edaf8af0|ap_southeast_1_g2_8xlarge,996ed2a7|ap_southeast_1_i3_16xlarge,cdda17aa|ap_southeast_1_i3_16xlarge,d75b0dc1|ap_southeast_1_i3_2xlarge,22e1feef|ap_southeast_1_i3_2xlarge,d550d19b|ap_southeast_1_i3_8xlarge,b5e80dad|ap_southeast_1_i3_xlarge,6e6ce9b3|ap_southeast_1_m1_medium,f5872a95|ap_southeast_1_m4_16xlarge,4eab5f84|ap_southeast_1_m4_4xlarge,60a40f66|ap_southeast_1_m5_4xlarge,e67ce357|ap_southeast_1_r4_2xlarge,46107ec2|ap_southeast_1_r4_8xlarge,85435960|ap_southeast_1_r4_8xlarge,ae8072d4|ap_southeast_1_r4_8xlarge,816ac099|ap_southeast_1_x1_16xlarge,21a8e06b|ap_southeast_1_x1_32xlarge,cd1aac4e|ap_southeast_1_x1_32xlarge,da375cd6|ap_southeast_1_z1d_2xlarge,a39367dd|ap_southeast_1_z1d_2xlarge,437d75d8|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6490ccc5|ap_southeast_1_c4_2xlarge,569bbd54|ap_southeast_1_c4_4xlarge,64594a19|ap_southeast_1_c4_xlarge,a3bba1cf|ap_southeast_1_c5_18xlarge,7af74851|ap_southeast_1_c5_2xlarge,37054604|ap_southeast_1_c5_2xlarge,07485287|ap_southeast_1_c5_xlarge,787cb74d|ap_southeast_1_c5_xlarge,e69665e8|ap_southeast_1_d2_2xlarge,13cdaa76|ap_southeast_1_d2_8xlarge,64369b61|ap_southeast_1_i3_xlarge,bc8052b8|ap_southeast_1_m2_2xlarge,e05e95de|ap_southeast_1_m4_2xlarge,ef4bf3b4|ap_southeast_1_m4_4xlarge,667ad847|ap_southeast_1_m4_large,303c9a75|ap_southeast_1_m4_xlarge,7edd6b81|ap_southeast_1_m4_xlarge,96b7cd03|ap_southeast_1_m5_2xlarge,bcb17b46|ap_southeast_1_m5_large,f7198f8f|ap_southeast_1_r4_2xlarge,7414c229|ap_southeast_1_r4_8xlarge,9ad9f2e6|ap_southeast_1_r4_large,baf90e89|ap_southeast_1_r4_xlarge,b8067a5e|ap_southeast_1_x1_16xlarge,f3b30b60|ap_southeast_1_z1d_2xlarge,0fc0403d|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4e6b2fd|ap_southeast_1_c4_2xlarge,788db19d|ap_southeast_1_c4_large,e5c6f2cf|ap_southeast_1_c5_18xlarge,1ef0e1a2|ap_southeast_1_c5_9xlarge,8fd19189|ap_southeast_1_c5_9xlarge,02517979|ap_southeast_1_c5_xlarge,c19ebd5c|ap_southeast_1_c5_xlarge,f606c052|ap_southeast_1_d2_4xlarge,3dfb7f84|ap_southeast_1_d2_8xlarge,4ccbc971|ap_southeast_1_i3_16xlarge,4bd22bf8|ap_southeast_1_i3_16xlarge,ea085fa1|ap_southeast_1_i3_4xlarge,3d58a246|ap_southeast_1_i3_4xlarge,a23fd18f|ap_southeast_1_i3_8xlarge,7b0ea743|ap_southeast_1_i3_xlarge,4c0b48c7|ap_southeast_1_m4_2xlarge,06065f8a|ap_southeast_1_m4_4xlarge,5671b34a|ap_southeast_1_m4_large,ad2ecce1|ap_southeast_1_m4_xlarge,5b4023b6|ap_southeast_1_m5_24xlarge,21d41649|ap_southeast_1_m5_xlarge,3eb64667|ap_southeast_1_r4_16xlarge,1cdfd2a6|ap_southeast_1_r4_2xlarge,7b264472|ap_southeast_1_r4_large,ec0f8a62|ap_southeast_1_r4_large,436a00fd|ap_southeast_1_r4_large,f77ec10b|ap_southeast_1_t2_micro,60557683|ap_southeast_1_z1d_12xlarg,acd62c29|ap_southeast_1_z1d_12xlarg,50aa9376|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dc78df7|ap_southeast_1_c4_4xlarge,08baa393|ap_southeast_1_c4_large,3fbaa910|ap_southeast_1_c5_4xlarge,0f7c80e7|ap_southeast_1_c5_xlarge,22f32468|ap_southeast_1_c5_xlarge,b3249bd4|ap_southeast_1_d2_4xlarge,c1cc2129|ap_southeast_1_d2_xlarge,ad23b041|ap_southeast_1_g2_8xlarge,28864d3b|ap_southeast_1_i3_2xlarge,2b79c362|ap_southeast_1_i3_2xlarge,d0806f5b|ap_southeast_1_i3_4xlarge,235c2ea8|ap_southeast_1_i3_8xlarge,15982193|ap_southeast_1_i3_8xlarge,cd6d6b98|ap_southeast_1_i3_8xlarge,669e9591|ap_southeast_1_m4_16xlarge,d697aa68|ap_southeast_1_m4_16xlarge,ba631282|ap_southeast_1_m4_16xlarge,1e37de59|ap_southeast_1_m4_2xlarge,ab122d70|ap_southeast_1_m4_4xlarge,ec729d57|ap_southeast_1_m4_large,f20ba4da|ap_southeast_1_m4_xlarge,3be9fdec|ap_southeast_1_m5_24xlarge,f079c988|ap_southeast_1_m5_large,e9239368|ap_southeast_1_p2_xlarge,8141b9da|ap_southeast_1_r4_16xlarge,01f21d28|ap_southeast_1_r4_xlarge,88767853|ap_southeast_1_t2_large,e2b7635b|ap_southeast_1_t2_small,3ac0b4de|ap_southeast_1_t2_xlarge,ea057412|ap_southeast_1_t2_xlarge,ffbbd61a|ap_southeast_1_x1_16xlarge,4a78537e|ap_southeast_1_x1_16xlarge,4725d439|ap_southeast_1_z1d_12xlarg,b7c882ba|ap_southeast_1_z1d_2xlarge,ab51ee88|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
