ef2c7c6c|ap_southeast_1_c4_2xlarge,423098b5|ap_southeast_1_c4_4xlarge,d94f6d1c|ap_southeast_1_c4_xlarge,02132ad9|ap_southeast_1_c4_xlarge,22d4324f|ap_southeast_1_c5_4xlarge,d17f9101|ap_southeast_1_c5_xlarge,ddcf097d|ap_southeast_1_i3_2xlarge,b39c72d0|ap_southeast_1_i3_4xlarge,0bc2b60b|ap_southeast_1_i3_4xlarge,18e7337c|ap_southeast_1_i3_large,93894862|ap_southeast_1_i3_xlarge,2aa6c6fd|ap_southeast_1_m1_small,c726cf3a|ap_southeast_1_m4_10xlarge,f03ee45a|ap_southeast_1_m4_16xlarge,54774cc8|ap_southeast_1_m5_12xlarge,77eae0d3|ap_southeast_1_m5_4xlarge,1439a500|ap_southeast_1_m5_4xlarge,6001b9b9|ap_southeast_1_m5_large,32994808|ap_southeast_1_r4_2xlarge,7b9e7c60|ap_southeast_1_r4_8xlarge,222de250|ap_southeast_1_r4_large,69fb4232|ap_southeast_1_r4_large,c939c8d5|ap_southeast_1_t1_micro,0ffd3cda|ap_southeast_1_x1_32xlarge,235a1f8e|ap_southeast_1_z1d_12xlarg,217b794c|ap_southeast_1_z1d_2xlarge,31a94a97|ap_southeast_1_z1d_3xlarge,9bcd03ab|ap_southeast_1_z1d_6xlarge,a1b9b777|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217e9c8b|ap_southeast_1_c4_2xlarge,c8659d5d|ap_southeast_1_c4_xlarge,f411e2c5|ap_southeast_1_c5_18xlarge,a51266e0|ap_southeast_1_c5_4xlarge,bd94702e|ap_southeast_1_c5_large,8fd5011a|ap_southeast_1_d2_4xlarge,a9f31ab4|ap_southeast_1_g2_8xlarge,aa41dfa4|ap_southeast_1_i3_16xlarge,5caf4b81|ap_southeast_1_i3_xlarge,9e0a08df|ap_southeast_1_m4_10xlarge,d00f1ed5|ap_southeast_1_m4_16xlarge,d39edd6c|ap_southeast_1_m4_2xlarge,ee0934a4|ap_southeast_1_m4_xlarge,c19bacc8|ap_southeast_1_m5_4xlarge,8378fabf|ap_southeast_1_m5_xlarge,4ac86c0b|ap_southeast_1_r4_16xlarge,a244190b|ap_southeast_1_r4_large,ca37a30f|ap_southeast_1_r4_xlarge,425fa7da|ap_southeast_1_r4_xlarge,035fc182|ap_southeast_1_t2_small,01fbc691|ap_southeast_1_x1_32xlarge,b285154e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718519d6|ap_southeast_1_c1_medium,36746f27|ap_southeast_1_c4_4xlarge,7737cb2e|ap_southeast_1_c5_4xlarge,96495e9e|ap_southeast_1_d2_2xlarge,a75a9973|ap_southeast_1_d2_2xlarge,9b76fa78|ap_southeast_1_d2_8xlarge,100c9a95|ap_southeast_1_g2_8xlarge,370158f1|ap_southeast_1_i3_16xlarge,ec65a378|ap_southeast_1_i3_16xlarge,5c6376eb|ap_southeast_1_i3_8xlarge,19f25e8d|ap_southeast_1_m4_10xlarge,74aa4eb9|ap_southeast_1_m4_10xlarge,5c2e1016|ap_southeast_1_m4_10xlarge,e0cde6b5|ap_southeast_1_m4_16xlarge,0a0e5c4a|ap_southeast_1_m4_xlarge,3ba94278|ap_southeast_1_m5_24xlarge,f56ccbf9|ap_southeast_1_m5_4xlarge,c0d58482|ap_southeast_1_m5_large,2f0b8301|ap_southeast_1_r4_16xlarge,e0e2d54c|ap_southeast_1_r4_16xlarge,347fc5fa|ap_southeast_1_r4_16xlarge,4ffc756c|ap_southeast_1_r4_2xlarge,c31b8cd9|ap_southeast_1_r4_4xlarge,a477d055|ap_southeast_1_r4_4xlarge,e44ea442|ap_southeast_1_r4_large,b6b9d803|ap_southeast_1_r4_large,d79f983a|ap_southeast_1_x1_16xlarge,6df9955d|ap_southeast_1_z1d_3xlarge,fe4937c6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4839600|ap_southeast_1_c4_2xlarge,f2285083|ap_southeast_1_c4_8xlarge,cd159697|ap_southeast_1_c4_8xlarge,da370462|ap_southeast_1_c5_large,b3759e13|ap_southeast_1_i3_8xlarge,906951de|ap_southeast_1_i3_8xlarge,f8c87614|ap_southeast_1_i3_xlarge,8448df71|ap_southeast_1_m1_medium,84441ae9|ap_southeast_1_m4_10xlarge,9b9040e4|ap_southeast_1_m4_2xlarge,065f5bf3|ap_southeast_1_m5_2xlarge,4b1d00d0|ap_southeast_1_m5_large,f88aa46d|ap_southeast_1_m5_xlarge,8e73ff1d|ap_southeast_1_r4_16xlarge,6a5a5a89|ap_southeast_1_r4_16xlarge,4c8525c8|ap_southeast_1_r4_2xlarge,7a1ef1e2|ap_southeast_1_r4_4xlarge,a8010328|ap_southeast_1_r4_8xlarge,4974cab9|ap_southeast_1_r4_large,f615e117|ap_southeast_1_t2_xlarge,b96a9523|ap_southeast_1_x1_16xlarge,ab707bfa|ap_southeast_1_x1_32xlarge,ab0679b8|ap_southeast_1_z1d_12xlarg,a5b0657b|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b746a77a|ap_southeast_1_c4_2xlarge,f5d13a85|ap_southeast_1_c4_4xlarge,d466654a|ap_southeast_1_c4_4xlarge,73959fbd|ap_southeast_1_c4_xlarge,f944d000|ap_southeast_1_c4_xlarge,e2494952|ap_southeast_1_c5_4xlarge,c1e4ce6d|ap_southeast_1_c5_9xlarge,19e9028e|ap_southeast_1_c5_large,9dac12b5|ap_southeast_1_c5_xlarge,812e8844|ap_southeast_1_c5_xlarge,0d02d68a|ap_southeast_1_d2_2xlarge,b3337dbc|ap_southeast_1_d2_4xlarge,ec119c03|ap_southeast_1_g2_8xlarge,757a530b|ap_southeast_1_i3_16xlarge,ee759315|ap_southeast_1_i3_2xlarge,f566b852|ap_southeast_1_i3_8xlarge,a88f613a|ap_southeast_1_i3_xlarge,f9021e4e|ap_southeast_1_m1_medium,b3a0f82a|ap_southeast_1_m2_4xlarge,590c6fc2|ap_southeast_1_m4_16xlarge,46df1810|ap_southeast_1_m4_4xlarge,7bcbd701|ap_southeast_1_m4_large,39f79b3e|ap_southeast_1_m5_12xlarge,3323f39a|ap_southeast_1_m5_2xlarge,5f3dce0a|ap_southeast_1_m5_2xlarge,c5ee7d66|ap_southeast_1_m5_large,c5c362c6|ap_southeast_1_m5_xlarge,b1d1f47f|ap_southeast_1_p2_8xlarge,ae4b640d|ap_southeast_1_t2_micro,0fbfdcd7|ap_southeast_1_t2_xlarge,a589dc0c|ap_southeast_1_x1_16xlarge,1d8ad0aa|ap_southeast_1_x1_32xlarge,b7ad3e73|ap_southeast_1_x1_32xlarge,96fa7d68|ap_southeast_1_x1_32xlarge,0f9d9d15|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87e3fbcf|ap_southeast_1_c4_large,29b31d31|ap_southeast_1_c4_xlarge,487cd445|ap_southeast_1_c5_18xlarge,07497ce2|ap_southeast_1_c5_2xlarge,d0bc2b3b|ap_southeast_1_c5_4xlarge,9942c279|ap_southeast_1_c5_large,52880608|ap_southeast_1_i3_2xlarge,87649f6b|ap_southeast_1_i3_2xlarge,2c83d26f|ap_southeast_1_i3_8xlarge,34f2fef8|ap_southeast_1_i3_xlarge,8b8dc634|ap_southeast_1_m2_xlarge,d327f28e|ap_southeast_1_m4_16xlarge,f1981bf7|ap_southeast_1_m4_16xlarge,25fdee33|ap_southeast_1_m4_2xlarge,9ad84369|ap_southeast_1_m4_4xlarge,065543dc|ap_southeast_1_m4_xlarge,26e465b7|ap_southeast_1_m5_12xlarge,81a157f4|ap_southeast_1_m5_24xlarge,3b5dc17e|ap_southeast_1_m5_24xlarge,96660067|ap_southeast_1_m5_4xlarge,84ef8789|ap_southeast_1_m5_4xlarge,b55ac17d|ap_southeast_1_m5_xlarge,cc779d21|ap_southeast_1_r4_16xlarge,e9099dd3|ap_southeast_1_r4_4xlarge,178f4ebd|ap_southeast_1_z1d_12xlarg,c15ee185|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f71657d|ap_southeast_1_c5_18xlarge,e3613a52|ap_southeast_1_c5_2xlarge,1c751c23|ap_southeast_1_c5_9xlarge,0f31d061|ap_southeast_1_c5_xlarge,46694bf3|ap_southeast_1_c5_xlarge,11a74a7a|ap_southeast_1_i3_16xlarge,5e5ac88d|ap_southeast_1_i3_large,4f740302|ap_southeast_1_i3_large,53974bc1|ap_southeast_1_i3_large,4f80600c|ap_southeast_1_i3_xlarge,65bd2fd1|ap_southeast_1_m4_10xlarge,7a1d3a5a|ap_southeast_1_m5_24xlarge,bf8a4d7e|ap_southeast_1_m5_2xlarge,a7def55f|ap_southeast_1_m5_2xlarge,b4918ac9|ap_southeast_1_m5_2xlarge,58f0c35f|ap_southeast_1_r4_4xlarge,a625f73c|ap_southeast_1_r4_xlarge,00b2959c|ap_southeast_1_r4_xlarge,ba159685|ap_southeast_1_r4_xlarge,25f75d3e|ap_southeast_1_x1_16xlarge,c49f2279|ap_southeast_1_z1d_2xlarge,7413f246|ap_southeast_1_z1d_3xlarge,9c4e0ceb|ap_southeast_1_z1d_6xlarge,316f5a60|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31c301cc|ap_southeast_1_c4_4xlarge,a5be0415|ap_southeast_1_c5_4xlarge,3ffb670f|ap_southeast_1_i3_4xlarge,746e7cb3|ap_southeast_1_i3_8xlarge,b0e00672|ap_southeast_1_i3_large,5cf56a40|ap_southeast_1_m2_xlarge,616bc74b|ap_southeast_1_m4_xlarge,c6ff925a|ap_southeast_1_m5_12xlarge,a7882d67|ap_southeast_1_m5_24xlarge,aea1c0f8|ap_southeast_1_m5_2xlarge,f1577fdb|ap_southeast_1_m5_xlarge,26952810|ap_southeast_1_m5_xlarge,9668bcec|ap_southeast_1_r4_4xlarge,8d69525c|ap_southeast_1_r4_8xlarge,d76fc3f3|ap_southeast_1_r4_xlarge,1733ee95|ap_southeast_1_t2_2xlarge,4c5aedc4|ap_southeast_1_t2_2xlarge,4faed550|ap_southeast_1_t2_nano,903ec1e8|ap_southeast_1_t2_xlarge,de3af997|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a716242e|ap_southeast_1_c1_medium,7d2110e8|ap_southeast_1_c4_2xlarge,a5d1f414|ap_southeast_1_c5_18xlarge,e59e5d1d|ap_southeast_1_c5_2xlarge,29de396f|ap_southeast_1_c5_9xlarge,7271da17|ap_southeast_1_c5_9xlarge,42b438e5|ap_southeast_1_c5_large,4dcac6c7|ap_southeast_1_d2_2xlarge,ef61aa2d|ap_southeast_1_g2_2xlarge,ce06a972|ap_southeast_1_g2_2xlarge,075e6602|ap_southeast_1_i3_4xlarge,bac19041|ap_southeast_1_i3_8xlarge,026dc1b8|ap_southeast_1_i3_xlarge,42123b9e|ap_southeast_1_m4_10xlarge,665e7558|ap_southeast_1_m4_2xlarge,ea611296|ap_southeast_1_p2_xlarge,bf407817|ap_southeast_1_t2_large,68c2be1d|ap_southeast_1_t2_medium,44cb9c0e|ap_southeast_1_x1_16xlarge,8bf6db9e|ap_southeast_1_x1_32xlarge,7481f73a|ap_southeast_1_z1d_12xlarg,5fd72252|ap_southeast_1_z1d_3xlarge,5fcb37a9|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce05c66e|ap_southeast_1_c4_4xlarge,dbfecab8|ap_southeast_1_c4_4xlarge,177ce350|ap_southeast_1_c5_2xlarge,6957aa98|ap_southeast_1_c5_xlarge,271620e6|ap_southeast_1_d2_4xlarge,0347db2e|ap_southeast_1_d2_4xlarge,2c152ff2|ap_southeast_1_g2_2xlarge,35583c93|ap_southeast_1_i3_2xlarge,72c25b8a|ap_southeast_1_i3_4xlarge,cba6e733|ap_southeast_1_i3_xlarge,8765a755|ap_southeast_1_i3_xlarge,161b1f18|ap_southeast_1_m4_16xlarge,7bbb9fcf|ap_southeast_1_m4_2xlarge,94206e82|ap_southeast_1_m4_large,8b98ec3e|ap_southeast_1_m5_12xlarge,c6d7c2eb|ap_southeast_1_m5_12xlarge,bdc89934|ap_southeast_1_m5_2xlarge,8eac8ff8|ap_southeast_1_m5_4xlarge,13973cc9|ap_southeast_1_m5_4xlarge,328937f0|ap_southeast_1_m5_xlarge,3b9c0d5c|ap_southeast_1_r4_4xlarge,0d3a4291|ap_southeast_1_r4_8xlarge,38184eea|ap_southeast_1_r4_8xlarge,6d6f340f|ap_southeast_1_x1_16xlarge,92b27368|ap_southeast_1_x1_32xlarge,9d2c5b4f|ap_southeast_1_z1d_12xlarg,e40a6295|ap_southeast_1_z1d_2xlarge,724909ac|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfc2097e|ap_southeast_1_c5_4xlarge,69f969b1|ap_southeast_1_c5_9xlarge,2779c2f9|ap_southeast_1_c5_large,c13093c2|ap_southeast_1_c5_large,6f0bf3d2|ap_southeast_1_d2_2xlarge,7eafb934|ap_southeast_1_d2_8xlarge,7d9e74ac|ap_southeast_1_i3_2xlarge,4d4e93cd|ap_southeast_1_i3_2xlarge,974d8017|ap_southeast_1_i3_large,aeb01df5|ap_southeast_1_m4_16xlarge,bc8fa00f|ap_southeast_1_m4_16xlarge,64ca5d4b|ap_southeast_1_m4_2xlarge,b2d01fa6|ap_southeast_1_m4_2xlarge,52a17209|ap_southeast_1_m4_xlarge,36ebd96b|ap_southeast_1_m4_xlarge,676d6bcd|ap_southeast_1_m5_12xlarge,0b66364f|ap_southeast_1_m5_24xlarge,0aecc453|ap_southeast_1_m5_2xlarge,88f68537|ap_southeast_1_m5_4xlarge,793eff3a|ap_southeast_1_m5_large,c696f141|ap_southeast_1_r4_16xlarge,1eb8fbee|ap_southeast_1_r4_4xlarge,dfdff120|ap_southeast_1_r4_xlarge,fd1b5719|ap_southeast_1_t2_large,f439a8d3|ap_southeast_1_t2_small,53b19ce9|ap_southeast_1_z1d_12xlarg,986f9d79|ap_southeast_1_z1d_2xlarge,e3912068|ap_southeast_1_z1d_3xlarge,98571544|ap_southeast_1_z1d_6xlarge,80b44b30|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39429f7f|ap_southeast_1_c5_9xlarge,aafdecbf|ap_southeast_1_c5_large,63ec7098|ap_southeast_1_c5_large,46e930e3|ap_southeast_1_d2_4xlarge,324e6e92|ap_southeast_1_d2_xlarge,05f269e3|ap_southeast_1_i3_16xlarge,193415e8|ap_southeast_1_i3_2xlarge,67d65bb6|ap_southeast_1_i3_4xlarge,1cd4ed52|ap_southeast_1_i3_4xlarge,d4e2fc99|ap_southeast_1_i3_xlarge,513af5ae|ap_southeast_1_i3_xlarge,b096aec0|ap_southeast_1_m2_2xlarge,fd46a01c|ap_southeast_1_m4_10xlarge,73a17eb9|ap_southeast_1_m4_16xlarge,d510a774|ap_southeast_1_m4_4xlarge,3d0fd564|ap_southeast_1_m5_12xlarge,51b760d9|ap_southeast_1_m5_2xlarge,bccfab13|ap_southeast_1_m5_large,c9e3994c|ap_southeast_1_p2_8xlarge,f07473e5|ap_southeast_1_p2_xlarge,e4b779d4|ap_southeast_1_r4_2xlarge,21093d56|ap_southeast_1_r4_8xlarge,45bff569|ap_southeast_1_r4_8xlarge,06d64251|ap_southeast_1_r4_large,ed92d043|ap_southeast_1_r4_large,145a3584|ap_southeast_1_r4_xlarge,b3463bcf|ap_southeast_1_t2_2xlarge,ac944bc5|ap_southeast_1_t2_medium,b7ef06aa|ap_southeast_1_t2_medium,60c50064|ap_southeast_1_x1_16xlarge,863f5a19|ap_southeast_1_x1_32xlarge,e5cfb745|ap_southeast_1_z1d_3xlarge,7bd2eeaa|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b91aff8e|ap_southeast_1_c4_8xlarge,94d187e1|ap_southeast_1_c5_large,098d7492|ap_southeast_1_d2_2xlarge,5cdf6f34|ap_southeast_1_i3_16xlarge,d62256cd|ap_southeast_1_i3_4xlarge,faff09a6|ap_southeast_1_i3_4xlarge,97121774|ap_southeast_1_m4_2xlarge,7107e1fd|ap_southeast_1_m4_4xlarge,4c023d4e|ap_southeast_1_m4_large,c9259c0c|ap_southeast_1_m5_24xlarge,f12bc2fa|ap_southeast_1_m5_2xlarge,9717e83c|ap_southeast_1_m5_4xlarge,4417f8bd|ap_southeast_1_m5_4xlarge,dd5cdb1e|ap_southeast_1_m5_large,62b96b0e|ap_southeast_1_m5_large,b6ea0bc9|ap_southeast_1_r4_4xlarge,a3cbbef2|ap_southeast_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6527614|ap_southeast_1_c4_2xlarge,a0884aeb|ap_southeast_1_c4_2xlarge,2029700d|ap_southeast_1_i3_2xlarge,b898fa5b|ap_southeast_1_i3_large,3a278a23|ap_southeast_1_m4_10xlarge,1f91f830|ap_southeast_1_m4_xlarge,8d1424e3|ap_southeast_1_m5_24xlarge,2bd5bb6c|ap_southeast_1_m5_24xlarge,d7d6d7d3|ap_southeast_1_m5_24xlarge,bdefc829|ap_southeast_1_r4_16xlarge,1c24b898|ap_southeast_1_r4_xlarge,a82c3241|ap_southeast_1_t2_medium,5faa517b|ap_southeast_1_x1_32xlarge,76963aec|ap_southeast_1_x1_32xlarge,77fa3981|ap_southeast_1_z1d_12xlarg,fa4c69ac|ap_southeast_1_z1d_2xlarge,a5135eae|ap_southeast_1_z1d_3xlarge,35c0c59c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ecc20a8|ap_southeast_1_c1_medium,ae6f31f6|ap_southeast_1_c4_4xlarge,055f1bcd|ap_southeast_1_c4_xlarge,851363ba|ap_southeast_1_c4_xlarge,69740437|ap_southeast_1_c5_4xlarge,0c992f69|ap_southeast_1_c5_xlarge,305c7dcf|ap_southeast_1_d2_2xlarge,ca8132a6|ap_southeast_1_i3_4xlarge,1bd0dfb0|ap_southeast_1_i3_8xlarge,4ab6fac9|ap_southeast_1_i3_8xlarge,44712fbf|ap_southeast_1_m1_medium,de0c8fe3|ap_southeast_1_m2_4xlarge,cc74e3a4|ap_southeast_1_m4_2xlarge,360ed296|ap_southeast_1_m4_4xlarge,82bbe971|ap_southeast_1_m4_large,a4140ff0|ap_southeast_1_m4_xlarge,88ac49ca|ap_southeast_1_m5_24xlarge,130d68cf|ap_southeast_1_m5_24xlarge,8f659d37|ap_southeast_1_m5_4xlarge,bc3e8811|ap_southeast_1_m5_xlarge,fb776b73|ap_southeast_1_r4_16xlarge,ca586d97|ap_southeast_1_r4_4xlarge,bc0aa994|ap_southeast_1_r4_4xlarge,b6581d9a|ap_southeast_1_r4_large,57d66e85|ap_southeast_1_r4_xlarge,b1336584|ap_southeast_1_t2_2xlarge,ddb743df|ap_southeast_1_x1_16xlarge,8f6a58f9|ap_southeast_1_x1_16xlarge,177cec23|ap_southeast_1_x1_16xlarge,2608633b|ap_southeast_1_x1_32xlarge,c2d5ccb4|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953b72d|ap_southeast_1_c1_medium,39372f5a|ap_southeast_1_c4_4xlarge,8cba510f|ap_southeast_1_c4_8xlarge,6eb45099|ap_southeast_1_c4_8xlarge,d02b899c|ap_southeast_1_c4_large,3c5e5966|ap_southeast_1_c5_18xlarge,0c18d65c|ap_southeast_1_c5_4xlarge,9536db4f|ap_southeast_1_c5_9xlarge,ef1890d0|ap_southeast_1_c5_9xlarge,e136b2ac|ap_southeast_1_d2_2xlarge,2aba5aca|ap_southeast_1_d2_xlarge,b09bf219|ap_southeast_1_i3_16xlarge,6fca9579|ap_southeast_1_i3_16xlarge,e91f8d29|ap_southeast_1_i3_4xlarge,af0276d6|ap_southeast_1_i3_large,1dc8efbc|ap_southeast_1_i3_large,2f7f76e6|ap_southeast_1_m4_10xlarge,157772fc|ap_southeast_1_m4_large,47e75efb|ap_southeast_1_m4_large,3adeb4c2|ap_southeast_1_m5_24xlarge,b08844d4|ap_southeast_1_m5_xlarge,817752be|ap_southeast_1_r4_16xlarge,d4a0592f|ap_southeast_1_r4_2xlarge,de74c73d|ap_southeast_1_z1d_2xlarge,4cef5482|ap_southeast_1_z1d_3xlarge,96a5c96b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521b6fa5|ap_southeast_1_c4_large,1e8d95f2|ap_southeast_1_c5_18xlarge,f935128b|ap_southeast_1_c5_9xlarge,6112a2c9|ap_southeast_1_c5_9xlarge,d3e8e83c|ap_southeast_1_c5_large,e0abc247|ap_southeast_1_i3_4xlarge,25af5115|ap_southeast_1_m2_2xlarge,0758176a|ap_southeast_1_m4_10xlarge,e961cc95|ap_southeast_1_r4_16xlarge,1173dec9|ap_southeast_1_r4_4xlarge,6ec1eaf6|ap_southeast_1_r4_4xlarge,7dada93c|ap_southeast_1_r4_8xlarge,8f543b6e|ap_southeast_1_r4_8xlarge,aed88469|ap_southeast_1_r4_xlarge,cc554f4e|ap_southeast_1_t2_2xlarge,73dbcc08|ap_southeast_1_t2_small,12527dc3|ap_southeast_1_x1_32xlarge,422a1c7c|ap_southeast_1_z1d_12xlarg,3ea94dc1|ap_southeast_1_z1d_6xlarge,378f5045|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca9a04b7|ap_southeast_1_c4_4xlarge,d0a6443e|ap_southeast_1_c4_8xlarge,66089cab|ap_southeast_1_c5_18xlarge,7f5297c7|ap_southeast_1_c5_2xlarge,b15f7c21|ap_southeast_1_c5_9xlarge,8e3c3c91|ap_southeast_1_c5_xlarge,b2c4ae0f|ap_southeast_1_i3_2xlarge,98845149|ap_southeast_1_i3_2xlarge,9190afc9|ap_southeast_1_m4_10xlarge,3335c28e|ap_southeast_1_m4_2xlarge,21a1d6d5|ap_southeast_1_m5_24xlarge,786b3698|ap_southeast_1_m5_4xlarge,59c56341|ap_southeast_1_m5_large,1166422a|ap_southeast_1_r4_4xlarge,ca7ef6c5|ap_southeast_1_r4_8xlarge,a0c22b92|ap_southeast_1_t2_small,a5cbe6fd|ap_southeast_1_z1d_2xlarge,737bbcf6|ap_southeast_1_z1d_3xlarge,ae746d79|ap_southeast_1_z1d_3xlarge,852be31f|ap_southeast_1_z1d_3xlarge,24c8147f|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38716060|ap_southeast_1_c1_xlarge,344f3220|ap_southeast_1_c4_4xlarge,458ce63a|ap_southeast_1_c5_2xlarge,6e0226ff|ap_southeast_1_c5_9xlarge,42ba4c7d|ap_southeast_1_d2_4xlarge,a71ff417|ap_southeast_1_i3_16xlarge,d032a273|ap_southeast_1_i3_2xlarge,f9bfebdf|ap_southeast_1_i3_8xlarge,3d16bd2d|ap_southeast_1_i3_8xlarge,ef97fdad|ap_southeast_1_m2_xlarge,bad3d239|ap_southeast_1_m4_large,b585cb4f|ap_southeast_1_m4_xlarge,3721daaa|ap_southeast_1_m5_24xlarge,a931d0b0|ap_southeast_1_m5_2xlarge,99fe16bf|ap_southeast_1_m5_4xlarge,a7eb08ed|ap_southeast_1_m5_large,d4f48022|ap_southeast_1_m5_xlarge,30ce4ac5|ap_southeast_1_p2_16xlarge,f5ce5df7|ap_southeast_1_p2_8xlarge,a98cc765|ap_southeast_1_r4_4xlarge,7a544065|ap_southeast_1_t2_small,10726c63|ap_southeast_1_z1d_12xlarg,b6918530|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
