e26aef15|ap_southeast_1_c5_18xlarge,c9e7bf9a|ap_southeast_1_c5_18xlarge,8a677340|ap_southeast_1_c5_2xlarge,351f78ae|ap_southeast_1_c5_2xlarge,250c618a|ap_southeast_1_c5_4xlarge,5d1ebd45|ap_southeast_1_i3_8xlarge,a9333c16|ap_southeast_1_m1_medium,c1fab444|ap_southeast_1_m5_24xlarge,d82f2290|ap_southeast_1_m5_2xlarge,26f87a8e|ap_southeast_1_m5_4xlarge,a810c35d|ap_southeast_1_m5_large,bb352675|ap_southeast_1_p2_16xlarge,d651a025|ap_southeast_1_r4_2xlarge,b7c881c0|ap_southeast_1_r4_4xlarge,5b76b212|ap_southeast_1_r4_xlarge,8f4cedf5|ap_southeast_1_r4_xlarge,c3a19ffb|ap_southeast_1_z1d_12xlarg,f5d85fab|ap_southeast_1_z1d_12xlarg,f3428905|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0c77c71|ap_southeast_1_c4_8xlarge,312b67c0|ap_southeast_1_c4_large,1ebde499|ap_southeast_1_c5_4xlarge,044a9e5f|ap_southeast_1_c5_large,5a251aa9|ap_southeast_1_c5_xlarge,8a7de1c0|ap_southeast_1_i3_xlarge,2ee3e13f|ap_southeast_1_m1_medium,51cf7bb7|ap_southeast_1_m1_xlarge,78cbf1bb|ap_southeast_1_m4_10xlarge,0e3a6d6f|ap_southeast_1_m4_2xlarge,68f9e5fb|ap_southeast_1_m4_4xlarge,7f03ab1e|ap_southeast_1_m5_12xlarge,7deb1fb3|ap_southeast_1_m5_24xlarge,2752c1c7|ap_southeast_1_m5_4xlarge,0b5d92ea|ap_southeast_1_r4_4xlarge,bc0764e1|ap_southeast_1_t2_micro,c87d7fa3|ap_southeast_1_x1_32xlarge,00d74143|ap_southeast_1_z1d_12xlarg,6ae4b235|ap_southeast_1_z1d_2xlarge,f646c6ed|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74a93df0|ap_southeast_1_c4_xlarge,9ea9b757|ap_southeast_1_c4_xlarge,8fcef90f|ap_southeast_1_c5_18xlarge,986764fa|ap_southeast_1_c5_2xlarge,6ae83d98|ap_southeast_1_c5_9xlarge,e26524f3|ap_southeast_1_i3_16xlarge,f8c6a4c4|ap_southeast_1_m5_24xlarge,5117f568|ap_southeast_1_m5_4xlarge,7bd7ce22|ap_southeast_1_r4_16xlarge,0fcbe342|ap_southeast_1_r4_large,7839d1a3|ap_southeast_1_r4_xlarge,16a0cc55|ap_southeast_1_t2_2xlarge,05d09aa9|ap_southeast_1_t2_nano,da47287e|ap_southeast_1_x1_16xlarge,900904bd|ap_southeast_1_x1_32xlarge,859ef568|ap_southeast_1_x1_32xlarge,3ed790cc|ap_southeast_1_z1d_2xlarge,9740d648|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1f61723|ap_southeast_1_c5_4xlarge,bd5d0f99|ap_southeast_1_c5_9xlarge,f24ed2c0|ap_southeast_1_c5_large,6eb46305|ap_southeast_1_c5_xlarge,b4f716db|ap_southeast_1_d2_2xlarge,50f54460|ap_southeast_1_d2_xlarge,09c9db32|ap_southeast_1_i3_16xlarge,e0dca3ba|ap_southeast_1_i3_2xlarge,59cbb8ef|ap_southeast_1_m4_4xlarge,cac980b4|ap_southeast_1_m4_4xlarge,e442b120|ap_southeast_1_m4_xlarge,dd4897aa|ap_southeast_1_m5_24xlarge,05bbb7f7|ap_southeast_1_r4_2xlarge,ed9be9ef|ap_southeast_1_x1_32xlarge,6e54cfc7|ap_southeast_1_x1_32xlarge,f997695c|ap_southeast_1_z1d_12xlarg,d61458ed|ap_southeast_1_z1d_6xlarge,56cea606|ap_southeast_1_z1d_6xlarge,c6355491|ap_southeast_1_z1d_6xlarge,45fda628|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8016044|ap_southeast_1_c5_2xlarge,5bd0b46a|ap_southeast_1_c5_4xlarge,6a7eaba4|ap_southeast_1_c5_9xlarge,31413733|ap_southeast_1_c5_9xlarge,bee0aa5c|ap_southeast_1_c5_xlarge,bd21d2fc|ap_southeast_1_d2_2xlarge,d46f84ac|ap_southeast_1_i3_2xlarge,2f8213f7|ap_southeast_1_m1_large,0799ab83|ap_southeast_1_m5_4xlarge,9c0dac28|ap_southeast_1_r4_16xlarge,dffd411e|ap_southeast_1_r4_large,e7ffd164|ap_southeast_1_x1_16xlarge,0a75bf70|ap_southeast_1_x1_32xlarge,5ef36a38|ap_southeast_1_z1d_12xlarg,8ce4b2fd|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c145359e|ap_southeast_1_c1_xlarge,3793a9fc|ap_southeast_1_c4_8xlarge,4cd0ec82|ap_southeast_1_c4_xlarge,f4b11f1a|ap_southeast_1_c4_xlarge,5ee6970c|ap_southeast_1_c5_18xlarge,824b6346|ap_southeast_1_c5_2xlarge,66d56825|ap_southeast_1_c5_xlarge,85999f6c|ap_southeast_1_d2_4xlarge,03c2b0d5|ap_southeast_1_d2_8xlarge,79bff882|ap_southeast_1_g2_8xlarge,059b8abf|ap_southeast_1_i3_4xlarge,03d51591|ap_southeast_1_i3_4xlarge,dfe20736|ap_southeast_1_i3_4xlarge,05200e3d|ap_southeast_1_i3_large,554d652e|ap_southeast_1_i3_xlarge,2ae406ee|ap_southeast_1_m4_2xlarge,dd7d2d5b|ap_southeast_1_m5_24xlarge,2040116a|ap_southeast_1_m5_xlarge,4538287e|ap_southeast_1_m5_xlarge,c870d150|ap_southeast_1_r4_16xlarge,6a878f48|ap_southeast_1_r4_2xlarge,39fb9ba5|ap_southeast_1_t2_2xlarge,b9062d96|ap_southeast_1_t2_large,95c1d179|ap_southeast_1_t2_small,eb330539|ap_southeast_1_x1_16xlarge,547fb024|ap_southeast_1_x1_32xlarge,78de567b|ap_southeast_1_z1d_2xlarge,ee8d6430|ap_southeast_1_z1d_6xlarge,1490f73d|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b2028c2|ap_southeast_1_c4_2xlarge,4c03b763|ap_southeast_1_c4_2xlarge,9b7882a9|ap_southeast_1_c4_2xlarge,63917fb4|ap_southeast_1_c4_8xlarge,b50a54c9|ap_southeast_1_c5_2xlarge,9eb94e5f|ap_southeast_1_c5_4xlarge,9ac6155a|ap_southeast_1_c5_4xlarge,9acdbba8|ap_southeast_1_d2_8xlarge,1fce2dda|ap_southeast_1_m4_16xlarge,fcbaafcd|ap_southeast_1_m4_2xlarge,5c6e46d7|ap_southeast_1_m4_4xlarge,1a8140e3|ap_southeast_1_m5_24xlarge,6dacc2f6|ap_southeast_1_m5_24xlarge,a4b00776|ap_southeast_1_m5_2xlarge,835b0837|ap_southeast_1_m5_2xlarge,3b677917|ap_southeast_1_m5_4xlarge,085d0cb5|ap_southeast_1_m5_large,a3a812dc|ap_southeast_1_m5_xlarge,7ffc7fd4|ap_southeast_1_m5_xlarge,ff74ac98|ap_southeast_1_r4_16xlarge,2db54862|ap_southeast_1_r4_2xlarge,51c52db5|ap_southeast_1_r4_4xlarge,8f694cae|ap_southeast_1_r4_large,8d800dd3|ap_southeast_1_t2_small,91d8a7e0|ap_southeast_1_z1d_2xlarge,d33cca71|ap_southeast_1_z1d_2xlarge,975fb471|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f44f133d|ap_southeast_1_c4_8xlarge,009ebe32|ap_southeast_1_c5_18xlarge,e7e0c08e|ap_southeast_1_c5_9xlarge,4da68eae|ap_southeast_1_d2_2xlarge,f4888458|ap_southeast_1_d2_8xlarge,9c42ed1d|ap_southeast_1_i3_8xlarge,bb692ed6|ap_southeast_1_m4_16xlarge,f54f472d|ap_southeast_1_m4_2xlarge,41a76d99|ap_southeast_1_m5_xlarge,a3769892|ap_southeast_1_r4_2xlarge,3d17e7fd|ap_southeast_1_r4_4xlarge,c96760bc|ap_southeast_1_r4_8xlarge,08ec7486|ap_southeast_1_r4_large,7eaa603b|ap_southeast_1_t2_small,ca33e76e|ap_southeast_1_x1_32xlarge,1c4655db|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38c82421|ap_southeast_1_c4_4xlarge,b54a05fb|ap_southeast_1_c4_xlarge,dd4fca45|ap_southeast_1_c4_xlarge,d8229e32|ap_southeast_1_c5_4xlarge,9851e0f2|ap_southeast_1_c5_xlarge,96f93ef2|ap_southeast_1_d2_4xlarge,639d3f66|ap_southeast_1_i3_16xlarge,16ea54d9|ap_southeast_1_i3_16xlarge,17518ea4|ap_southeast_1_i3_16xlarge,4d13d0af|ap_southeast_1_m4_2xlarge,112cb902|ap_southeast_1_m5_12xlarge,eb0a152c|ap_southeast_1_m5_24xlarge,8035623c|ap_southeast_1_r4_2xlarge,3f50b332|ap_southeast_1_r4_2xlarge,352ff6f0|ap_southeast_1_r4_8xlarge,339095f2|ap_southeast_1_t2_large,6f8e6f78|ap_southeast_1_x1_16xlarge,a00de3c4|ap_southeast_1_x1_32xlarge,7c43ba5a|ap_southeast_1_z1d_2xlarge,1bbe8daf|ap_southeast_1_z1d_3xlarge,24ac4246|ap_southeast_1_z1d_6xlarge,1856c9e1|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40d4cc10|ap_southeast_1_c4_8xlarge,1da822f6|ap_southeast_1_c4_xlarge,f9adfee7|ap_southeast_1_c5_4xlarge,74f78da8|ap_southeast_1_c5_9xlarge,1b2fe26c|ap_southeast_1_c5_9xlarge,9e1afde5|ap_southeast_1_c5_xlarge,940a8731|ap_southeast_1_d2_8xlarge,3341a880|ap_southeast_1_d2_xlarge,40103857|ap_southeast_1_m1_small,f6145941|ap_southeast_1_m1_small,728ad261|ap_southeast_1_m2_xlarge,6e538f42|ap_southeast_1_m4_16xlarge,ddc2a66e|ap_southeast_1_m4_large,9d07935a|ap_southeast_1_m4_large,2c6ce7b3|ap_southeast_1_m5_large,63975972|ap_southeast_1_p2_8xlarge,1e7762c4|ap_southeast_1_r4_16xlarge,ed68549f|ap_southeast_1_r4_16xlarge,3be1f012|ap_southeast_1_r4_2xlarge,0ac57995|ap_southeast_1_r4_2xlarge,c3733216|ap_southeast_1_r4_4xlarge,15671ff6|ap_southeast_1_r4_8xlarge,4a4a8001|ap_southeast_1_t2_large,248b0210|ap_southeast_1_t2_large,eb590346|ap_southeast_1_t2_small,3764098a|ap_southeast_1_x1_16xlarge,eeba1be5|ap_southeast_1_x1_16xlarge,a5119a47|ap_southeast_1_x1_32xlarge,24066ede|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7eb52219|ap_southeast_1_c5_18xlarge,a44ecb13|ap_southeast_1_c5_2xlarge,3591900a|ap_southeast_1_c5_9xlarge,dcadcfca|ap_southeast_1_c5_9xlarge,d4a18399|ap_southeast_1_c5_xlarge,c1e575e8|ap_southeast_1_c5_xlarge,9fa7a14a|ap_southeast_1_c5_xlarge,fbeb5ec3|ap_southeast_1_g2_8xlarge,c1c749c6|ap_southeast_1_i3_4xlarge,5ef81ce6|ap_southeast_1_i3_4xlarge,cc2d4fcd|ap_southeast_1_m2_4xlarge,d334f80a|ap_southeast_1_m2_4xlarge,45d4277b|ap_southeast_1_m5_12xlarge,428202af|ap_southeast_1_m5_4xlarge,b5e9e3a8|ap_southeast_1_p2_xlarge,ccf9e0e3|ap_southeast_1_r4_16xlarge,39d195de|ap_southeast_1_r4_large,f438c967|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae8cf17f|ap_southeast_1_c1_xlarge,8f85ab06|ap_southeast_1_c4_8xlarge,e67972cb|ap_southeast_1_c5_4xlarge,d94c3823|ap_southeast_1_c5_9xlarge,ca83db0f|ap_southeast_1_c5_9xlarge,11381173|ap_southeast_1_d2_2xlarge,9601245d|ap_southeast_1_d2_8xlarge,3d5c3c77|ap_southeast_1_g2_8xlarge,0f73ff33|ap_southeast_1_m4_10xlarge,d3bf7a0b|ap_southeast_1_m4_16xlarge,b3379806|ap_southeast_1_m4_large,7b1f237f|ap_southeast_1_m4_xlarge,34f8b43e|ap_southeast_1_m5_12xlarge,509737ce|ap_southeast_1_m5_2xlarge,833abb33|ap_southeast_1_m5_2xlarge,acae6b28|ap_southeast_1_r4_16xlarge,98935a5a|ap_southeast_1_r4_16xlarge,1e7fe979|ap_southeast_1_r4_8xlarge,72966a8a|ap_southeast_1_r4_8xlarge,dedbfc03|ap_southeast_1_r4_xlarge,6f6b317b|ap_southeast_1_z1d_3xlarge,d175c7dc|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3cd5811|ap_southeast_1_c1_medium,8de98fc9|ap_southeast_1_c4_xlarge,fed46d52|ap_southeast_1_c5_18xlarge,fef11c35|ap_southeast_1_c5_9xlarge,a1ba50f7|ap_southeast_1_c5_large,6145a354|ap_southeast_1_c5_xlarge,5ce3af3c|ap_southeast_1_c5_xlarge,d315800c|ap_southeast_1_i3_xlarge,746a496d|ap_southeast_1_m4_4xlarge,67513903|ap_southeast_1_m4_large,c6a4d131|ap_southeast_1_p2_8xlarge,1c3fdb33|ap_southeast_1_r4_8xlarge,ee7f4c1d|ap_southeast_1_t2_medium,a1c5a975|ap_southeast_1_t2_small,445f51f1|ap_southeast_1_z1d_12xlarg,21d1a7b8|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28650917|ap_southeast_1_c4_large,c76b1a34|ap_southeast_1_c5_4xlarge,5a0248a2|ap_southeast_1_c5_9xlarge,cde92dfa|ap_southeast_1_g2_8xlarge,e27cbe09|ap_southeast_1_i3_16xlarge,8e4bbeac|ap_southeast_1_i3_16xlarge,d3854ab0|ap_southeast_1_i3_16xlarge,86019c0a|ap_southeast_1_i3_8xlarge,af1a9bb9|ap_southeast_1_i3_xlarge,8a569137|ap_southeast_1_m1_large,88e6a658|ap_southeast_1_m1_medium,43a8e75a|ap_southeast_1_m4_10xlarge,29494f0b|ap_southeast_1_m5_2xlarge,6cc3f81a|ap_southeast_1_r4_xlarge,b1b4ae93|ap_southeast_1_t2_large,d73c76bb|ap_southeast_1_t2_medium,75a1b196|ap_southeast_1_t2_micro,3af2ad75|ap_southeast_1_z1d_6xlarge,7b5abb4c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5f12ff8|ap_southeast_1_c4_4xlarge,b49fe871|ap_southeast_1_c4_8xlarge,dcfe2eea|ap_southeast_1_c4_large,92424deb|ap_southeast_1_c4_xlarge,462da4b8|ap_southeast_1_c5_18xlarge,f06ad01d|ap_southeast_1_c5_2xlarge,9509465b|ap_southeast_1_c5_9xlarge,7e11942a|ap_southeast_1_i3_8xlarge,176b8ea2|ap_southeast_1_i3_large,f1d531a0|ap_southeast_1_m5_24xlarge,113439fd|ap_southeast_1_m5_24xlarge,af223554|ap_southeast_1_m5_2xlarge,2e2d3601|ap_southeast_1_r4_large,3c782799|ap_southeast_1_z1d_6xlarge,865c3392|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e033851b|ap_southeast_1_c4_8xlarge,7277423a|ap_southeast_1_c4_8xlarge,a735cafe|ap_southeast_1_c4_large,84091fcd|ap_southeast_1_c4_large,7aabc0ce|ap_southeast_1_c4_xlarge,d293031a|ap_southeast_1_c5_18xlarge,f585cc9e|ap_southeast_1_c5_2xlarge,79b24a66|ap_southeast_1_c5_4xlarge,0aebc364|ap_southeast_1_c5_9xlarge,10fe882b|ap_southeast_1_c5_large,8f1484f3|ap_southeast_1_c5_xlarge,1333e57a|ap_southeast_1_g2_8xlarge,0c080348|ap_southeast_1_i3_16xlarge,b88bf28a|ap_southeast_1_i3_large,98e5fca5|ap_southeast_1_i3_large,0b1a4b5e|ap_southeast_1_i3_xlarge,2901394e|ap_southeast_1_i3_xlarge,ffc9ba30|ap_southeast_1_m4_10xlarge,9d802707|ap_southeast_1_m4_4xlarge,19bb166d|ap_southeast_1_m5_12xlarge,96306751|ap_southeast_1_m5_xlarge,eb626b76|ap_southeast_1_r4_2xlarge,8530e48b|ap_southeast_1_r4_4xlarge,96287aad|ap_southeast_1_r4_large,dadfedd5|ap_southeast_1_r4_large,794b32a9|ap_southeast_1_t2_2xlarge,d71803fd|ap_southeast_1_t2_large,581d29a1|ap_southeast_1_t2_xlarge,57d881f3|ap_southeast_1_z1d_3xlarge,5282c086|ap_southeast_1_z1d_3xlarge,6f8524f3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09f8b4e3|ap_southeast_1_c1_xlarge,33607966|ap_southeast_1_c4_4xlarge,dfeb2523|ap_southeast_1_c4_xlarge,be0d72f4|ap_southeast_1_c5_4xlarge,cd516adc|ap_southeast_1_c5_4xlarge,b72dd539|ap_southeast_1_c5_9xlarge,eaf4ac86|ap_southeast_1_i3_2xlarge,90c0cd40|ap_southeast_1_m1_xlarge,436ffb54|ap_southeast_1_m2_2xlarge,5c1ad47b|ap_southeast_1_m4_2xlarge,dfd08c16|ap_southeast_1_m5_4xlarge,0a33a74e|ap_southeast_1_m5_large,3d8e11bb|ap_southeast_1_r4_16xlarge,d7c24c21|ap_southeast_1_r4_4xlarge,91303ef6|ap_southeast_1_r4_large,945eeb20|ap_southeast_1_r4_xlarge,decc1705|ap_southeast_1_x1_16xlarge,a5e70ee5|ap_southeast_1_z1d_3xlarge,06824f9b|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d14f89c|ap_southeast_1_c4_2xlarge,ae8a68b7|ap_southeast_1_c5_9xlarge,78da1620|ap_southeast_1_d2_xlarge,dbc860c6|ap_southeast_1_i3_4xlarge,78644602|ap_southeast_1_i3_xlarge,af5458bc|ap_southeast_1_m4_2xlarge,89aec2bc|ap_southeast_1_m4_4xlarge,89a49cfd|ap_southeast_1_m5_xlarge,d5ef8947|ap_southeast_1_r4_16xlarge,57bd4f09|ap_southeast_1_r4_8xlarge,09427f2c|ap_southeast_1_t2_2xlarge,b1d2444e|ap_southeast_1_t2_xlarge,45d31da8|ap_southeast_1_t2_xlarge,52b524f1|ap_southeast_1_x1_16xlarge,aa3a021b|ap_southeast_1_x1_32xlarge,1f1e33af|ap_southeast_1_z1d_12xlarg,b2c2c169|ap_southeast_1_z1d_6xlarge,2b313640|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934659dd|ap_southeast_1_c4_2xlarge,37e544ae|ap_southeast_1_c4_2xlarge,9a55b496|ap_southeast_1_c4_8xlarge,287bba43|ap_southeast_1_c5_18xlarge,cbb0e7c0|ap_southeast_1_c5_2xlarge,573e044b|ap_southeast_1_c5_9xlarge,8a893969|ap_southeast_1_c5_9xlarge,89958a00|ap_southeast_1_d2_2xlarge,533ce4c1|ap_southeast_1_g2_2xlarge,9bfbf03d|ap_southeast_1_g2_8xlarge,c18751af|ap_southeast_1_m1_medium,f1bbc8e7|ap_southeast_1_m1_xlarge,1864ec72|ap_southeast_1_m4_10xlarge,c5e555e1|ap_southeast_1_m4_4xlarge,61e76429|ap_southeast_1_m5_4xlarge,a242c7b4|ap_southeast_1_r4_2xlarge,923b016d|ap_southeast_1_t2_2xlarge,0df8bbcf|ap_southeast_1_z1d_12xlarg,b03d7fe1|ap_southeast_1_z1d_6xlarge,a247e8dc|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8112080|ap_southeast_1_c4_4xlarge,4685fadf|ap_southeast_1_c4_8xlarge,9bfc648b|ap_southeast_1_c4_xlarge,b7704d0f|ap_southeast_1_d2_xlarge,ed55dd9b|ap_southeast_1_i3_large,48802b0b|ap_southeast_1_m2_xlarge,1143ed02|ap_southeast_1_m4_16xlarge,67176350|ap_southeast_1_m4_4xlarge,96736e77|ap_southeast_1_m4_xlarge,3c4f11ae|ap_southeast_1_m5_2xlarge,94d0b4a3|ap_southeast_1_m5_large,3ee7a26d|ap_southeast_1_m5_xlarge,e765a07e|ap_southeast_1_m5_xlarge,bfeffc2b|ap_southeast_1_r4_16xlarge,cfb4b4b6|ap_southeast_1_r4_2xlarge,5352dea4|ap_southeast_1_r4_2xlarge,879b192a|ap_southeast_1_r4_large,ed6c4992|ap_southeast_1_r4_large,f47be17e|ap_southeast_1_t2_nano,af271e80|ap_southeast_1_t2_xlarge,478d6946|ap_southeast_1_z1d_12xlarg,e69f1428|ap_southeast_1_z1d_3xlarge,77f8417a|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0f6c2ac|ap_southeast_1_c5_2xlarge,fe863c0a|ap_southeast_1_c5_2xlarge,d832063f|ap_southeast_1_c5_xlarge,c103c4fe|ap_southeast_1_c5_xlarge,ca462660|ap_southeast_1_d2_4xlarge,bd530a65|ap_southeast_1_d2_8xlarge,b9d2a2f3|ap_southeast_1_d2_xlarge,72d5b5bb|ap_southeast_1_g2_8xlarge,9248d30d|ap_southeast_1_i3_8xlarge,2357de1c|ap_southeast_1_i3_large,5370e268|ap_southeast_1_i3_xlarge,e5aaf8ff|ap_southeast_1_m4_xlarge,24b33c8f|ap_southeast_1_m4_xlarge,fefcd8dd|ap_southeast_1_m5_4xlarge,f668b466|ap_southeast_1_m5_xlarge,715249b7|ap_southeast_1_r4_16xlarge,50084b9c|ap_southeast_1_r4_2xlarge,6f5055d8|ap_southeast_1_r4_2xlarge,fddc72a8|ap_southeast_1_r4_large,e83c86f4|ap_southeast_1_r4_xlarge,e1a01ba7|ap_southeast_1_t2_2xlarge,93ae5abd|ap_southeast_1_t2_2xlarge,e16faeb9|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
