dc37639b|ap_southeast_1_c5_18xlarge,0a1c4978|ap_southeast_1_c5_4xlarge,aae19595|ap_southeast_1_c5_4xlarge,286a99cf|ap_southeast_1_c5_large,2ca47d7e|ap_southeast_1_d2_2xlarge,c07cea32|ap_southeast_1_d2_4xlarge,d0af15ac|ap_southeast_1_i3_2xlarge,7e6967bf|ap_southeast_1_m4_2xlarge,f9b6f405|ap_southeast_1_m4_4xlarge,ebaf588b|ap_southeast_1_m4_xlarge,2fcdd201|ap_southeast_1_m5_12xlarge,9798fda5|ap_southeast_1_m5_12xlarge,dfd83dce|ap_southeast_1_m5_large,d5724e15|ap_southeast_1_r4_xlarge,6138288f|ap_southeast_1_r4_xlarge,4864adb3|ap_southeast_1_t2_medium,a514822c|ap_southeast_1_x1_16xlarge,c613407c|ap_southeast_1_z1d_12xlarg,14261d09|ap_southeast_1_z1d_12xlarg,2fd463e9|ap_southeast_1_z1d_12xlarg,4636b52a|ap_southeast_1_z1d_2xlarge,c16529b2|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd0f7792|ap_southeast_1_c4_large,77b5d4c9|ap_southeast_1_c5_2xlarge,0194af84|ap_southeast_1_c5_9xlarge,970259ee|ap_southeast_1_d2_2xlarge,af482899|ap_southeast_1_d2_4xlarge,eafb2f9c|ap_southeast_1_i3_8xlarge,0164754f|ap_southeast_1_i3_large,d490f385|ap_southeast_1_i3_large,e1111af1|ap_southeast_1_i3_large,62e96734|ap_southeast_1_m1_small,09a892ed|ap_southeast_1_m2_xlarge,b3f8277c|ap_southeast_1_m4_10xlarge,708f10bb|ap_southeast_1_m4_10xlarge,7f20e5b3|ap_southeast_1_m5_24xlarge,84fe6838|ap_southeast_1_p2_xlarge,7f7b7c3c|ap_southeast_1_r4_16xlarge,af0081b6|ap_southeast_1_r4_16xlarge,f5fcd950|ap_southeast_1_r4_2xlarge,a2817213|ap_southeast_1_t2_medium,55c08639|ap_southeast_1_x1_32xlarge,d2aa76da|ap_southeast_1_z1d_12xlarg,c709be83|ap_southeast_1_z1d_2xlarge,4a492af2|ap_southeast_1_z1d_3xlarge,3f6de70b|ap_southeast_1_z1d_3xlarge,e9018d96|ap_southeast_1_z1d_3xlarge,042c2a21|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3a51965|ap_southeast_1_c4_8xlarge,9f06853d|ap_southeast_1_c4_8xlarge,a4e8c65c|ap_southeast_1_c4_large,1f08b44a|ap_southeast_1_c5_9xlarge,93bf9c44|ap_southeast_1_i3_2xlarge,e8fc8a05|ap_southeast_1_i3_4xlarge,84cf0ebb|ap_southeast_1_i3_large,750d5e24|ap_southeast_1_i3_xlarge,e26d05dd|ap_southeast_1_m2_2xlarge,938b157e|ap_southeast_1_m4_10xlarge,448528e1|ap_southeast_1_m4_10xlarge,0e8b6d0e|ap_southeast_1_m4_2xlarge,2ae72366|ap_southeast_1_m4_2xlarge,b5aa2293|ap_southeast_1_m4_xlarge,3629345a|ap_southeast_1_m5_12xlarge,d3cc2b46|ap_southeast_1_m5_12xlarge,520869a6|ap_southeast_1_m5_24xlarge,322dfcd8|ap_southeast_1_m5_2xlarge,962645d6|ap_southeast_1_r4_8xlarge,34246631|ap_southeast_1_r4_8xlarge,2d9c7743|ap_southeast_1_r4_large,438d107e|ap_southeast_1_r4_xlarge,fead8f80|ap_southeast_1_t2_2xlarge,4c309bba|ap_southeast_1_x1_32xlarge,b7f33a11|ap_southeast_1_z1d_12xlarg,68730568|ap_southeast_1_z1d_large,db1a0062|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05707c76|ap_southeast_1_c4_2xlarge,0a9bdda7|ap_southeast_1_c5_4xlarge,92c18ab0|ap_southeast_1_g2_8xlarge,0b30a17e|ap_southeast_1_i3_2xlarge,3e40782e|ap_southeast_1_m1_large,4f53d8ba|ap_southeast_1_m1_large,d71b47e8|ap_southeast_1_m4_4xlarge,48ff409e|ap_southeast_1_m5_24xlarge,4644d615|ap_southeast_1_m5_24xlarge,a0e073d6|ap_southeast_1_m5_2xlarge,2b0759bd|ap_southeast_1_m5_2xlarge,7b5aa12a|ap_southeast_1_m5_2xlarge,58517e8b|ap_southeast_1_p2_16xlarge,a34f94e6|ap_southeast_1_r4_4xlarge,69f1e072|ap_southeast_1_r4_8xlarge,0d924641|ap_southeast_1_r4_8xlarge,42e23fd4|ap_southeast_1_r4_large,ce217228|ap_southeast_1_r4_xlarge,3b7eb66e|ap_southeast_1_t2_2xlarge,a2f056b3|ap_southeast_1_t2_large,5eb06020|ap_southeast_1_t2_xlarge,f2109e57|ap_southeast_1_t2_xlarge,535820ea|ap_southeast_1_z1d_2xlarge,1b2c0969|ap_southeast_1_z1d_3xlarge,a88f364f|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94e70572|ap_southeast_1_c4_4xlarge,3121b992|ap_southeast_1_c4_8xlarge,7cc810f5|ap_southeast_1_c4_8xlarge,71410d29|ap_southeast_1_c4_large,f58acaef|ap_southeast_1_c5_18xlarge,306d5e53|ap_southeast_1_c5_2xlarge,2e58f410|ap_southeast_1_c5_9xlarge,862fbd93|ap_southeast_1_c5_large,8b7181da|ap_southeast_1_i3_8xlarge,163800ef|ap_southeast_1_i3_xlarge,108763a0|ap_southeast_1_m1_small,500370ac|ap_southeast_1_m4_10xlarge,70523d0f|ap_southeast_1_m4_16xlarge,304460a9|ap_southeast_1_m4_4xlarge,bab98c04|ap_southeast_1_m5_24xlarge,4eea5c94|ap_southeast_1_p2_16xlarge,85fa4158|ap_southeast_1_p2_8xlarge,989fbab9|ap_southeast_1_p2_xlarge,6610fc5a|ap_southeast_1_r4_2xlarge,51b5381d|ap_southeast_1_r4_4xlarge,92e6cdd7|ap_southeast_1_t2_large,0bf4dbeb|ap_southeast_1_t2_nano,1a12613f|ap_southeast_1_x1_16xlarge,bb1149a1|ap_southeast_1_x1_32xlarge,76071dc7|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfb97e32|ap_southeast_1_d2_2xlarge,7ced7dd5|ap_southeast_1_d2_2xlarge,3750165c|ap_southeast_1_i3_2xlarge,7968a65b|ap_southeast_1_i3_2xlarge,b2408a80|ap_southeast_1_i3_4xlarge,1472639c|ap_southeast_1_i3_8xlarge,4a7467a3|ap_southeast_1_m1_small,4dd241d9|ap_southeast_1_m4_10xlarge,9660bdf6|ap_southeast_1_m4_2xlarge,d4c6a92f|ap_southeast_1_m4_4xlarge,0940dc51|ap_southeast_1_m4_xlarge,56056ace|ap_southeast_1_m5_2xlarge,8f348732|ap_southeast_1_m5_2xlarge,d949ee3d|ap_southeast_1_r4_8xlarge,65b8f564|ap_southeast_1_t2_large,cff8f124|ap_southeast_1_t2_medium,7b8fa545|ap_southeast_1_x1_16xlarge,852c1fe4|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edf44c48|ap_southeast_1_c1_medium,0dba65bd|ap_southeast_1_c4_large,40e0df8c|ap_southeast_1_c5_9xlarge,2db20f7b|ap_southeast_1_c5_xlarge,0ddc0609|ap_southeast_1_i3_4xlarge,0655772d|ap_southeast_1_m4_2xlarge,8914ec02|ap_southeast_1_m5_12xlarge,eb2e61fc|ap_southeast_1_m5_large,de7365d7|ap_southeast_1_p2_16xlarge,cf4dbe33|ap_southeast_1_r4_2xlarge,d97d6b38|ap_southeast_1_r4_8xlarge,21f96d1e|ap_southeast_1_t2_xlarge,64bef2ab|ap_southeast_1_z1d_12xlarg,b54e912d|ap_southeast_1_z1d_12xlarg,d88f7329|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7358ecf|ap_southeast_1_c1_medium,6124d4ce|ap_southeast_1_c1_xlarge,f15ca8ac|ap_southeast_1_c4_4xlarge,e4373eff|ap_southeast_1_c4_large,e8f5fe29|ap_southeast_1_c4_large,0b0ed768|ap_southeast_1_c5_9xlarge,2e6f2de1|ap_southeast_1_m4_10xlarge,16598e59|ap_southeast_1_m5_12xlarge,9865ad99|ap_southeast_1_m5_4xlarge,f92ffd79|ap_southeast_1_m5_xlarge,a32378ca|ap_southeast_1_r4_16xlarge,1a7e7a95|ap_southeast_1_r4_8xlarge,a6ac73ba|ap_southeast_1_r4_xlarge,56c04693|ap_southeast_1_x1_16xlarge,0ecf168c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c71e130f|ap_southeast_1_c5_18xlarge,a9d6c848|ap_southeast_1_c5_2xlarge,6c54805a|ap_southeast_1_c5_2xlarge,2f5c8c2f|ap_southeast_1_c5_4xlarge,2549d662|ap_southeast_1_c5_4xlarge,3a79ea81|ap_southeast_1_c5_4xlarge,aa61a7ca|ap_southeast_1_c5_xlarge,90ecfbbd|ap_southeast_1_d2_4xlarge,41d4f88b|ap_southeast_1_i3_4xlarge,52445536|ap_southeast_1_i3_8xlarge,7f8d63f0|ap_southeast_1_m2_xlarge,b2e680c6|ap_southeast_1_m5_12xlarge,4c645c74|ap_southeast_1_m5_2xlarge,4a7da010|ap_southeast_1_m5_4xlarge,1fb0b95d|ap_southeast_1_m5_xlarge,7c57548c|ap_southeast_1_p2_xlarge,80359214|ap_southeast_1_r4_2xlarge,7a1ce6a0|ap_southeast_1_r4_2xlarge,7b8a8efe|ap_southeast_1_r4_2xlarge,50a2524e|ap_southeast_1_r4_2xlarge,b5ba73c7|ap_southeast_1_r4_xlarge,23e459f8|ap_southeast_1_t2_large,a7b347ca|ap_southeast_1_z1d_12xlarg,676d74ac|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b3aea5d|ap_southeast_1_c4_2xlarge,36f290fb|ap_southeast_1_c5_2xlarge,ffd4c77a|ap_southeast_1_c5_2xlarge,1f977f97|ap_southeast_1_c5_4xlarge,32e7ab7a|ap_southeast_1_c5_9xlarge,1d333191|ap_southeast_1_c5_large,bfc81ced|ap_southeast_1_d2_2xlarge,72ed2dd7|ap_southeast_1_d2_4xlarge,af78dc18|ap_southeast_1_d2_8xlarge,7e852b72|ap_southeast_1_i3_4xlarge,9f815272|ap_southeast_1_i3_xlarge,22e23f79|ap_southeast_1_i3_xlarge,3d6f36d5|ap_southeast_1_m2_xlarge,810c0ad9|ap_southeast_1_m4_10xlarge,a2f4303d|ap_southeast_1_m4_16xlarge,769e5e48|ap_southeast_1_m4_large,0bee14e7|ap_southeast_1_m5_12xlarge,45ece0b4|ap_southeast_1_m5_12xlarge,caea23b4|ap_southeast_1_m5_24xlarge,e66ac79b|ap_southeast_1_m5_24xlarge,5237de0e|ap_southeast_1_m5_24xlarge,a7c0d93d|ap_southeast_1_m5_xlarge,1698cb3e|ap_southeast_1_r4_8xlarge,7fd7728c|ap_southeast_1_r4_8xlarge,86a39380|ap_southeast_1_t2_large,2c90b5b1|ap_southeast_1_x1_16xlarge,0c43e9ec|ap_southeast_1_z1d_3xlarge,e2397f2f|ap_southeast_1_z1d_6xlarge,20f7c74c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f74e5c4d|ap_southeast_1_c4_8xlarge,c5d05d08|ap_southeast_1_c5_18xlarge,0e8d8147|ap_southeast_1_c5_2xlarge,6d9ed982|ap_southeast_1_c5_4xlarge,8e158981|ap_southeast_1_c5_xlarge,503aa2fc|ap_southeast_1_d2_4xlarge,4164c47d|ap_southeast_1_d2_8xlarge,27d527e3|ap_southeast_1_d2_xlarge,5c7e237f|ap_southeast_1_i3_4xlarge,6d183c68|ap_southeast_1_i3_4xlarge,1e0216c8|ap_southeast_1_i3_xlarge,339fe0b9|ap_southeast_1_m4_16xlarge,58e1606b|ap_southeast_1_m4_2xlarge,f6ee6ce1|ap_southeast_1_m4_2xlarge,97747e26|ap_southeast_1_m4_2xlarge,6e021507|ap_southeast_1_m4_4xlarge,461fab2d|ap_southeast_1_m5_12xlarge,eea9d953|ap_southeast_1_m5_4xlarge,04e5bd28|ap_southeast_1_m5_large,3b2f4c43|ap_southeast_1_r4_8xlarge,763a56ab|ap_southeast_1_t2_2xlarge,39a799fa|ap_southeast_1_z1d_12xlarg,641834bc|ap_southeast_1_z1d_12xlarg,f3a0ef0c|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41cb8332|ap_southeast_1_c4_2xlarge,64c5cb7a|ap_southeast_1_c5_18xlarge,7933ab37|ap_southeast_1_c5_2xlarge,0f1bc091|ap_southeast_1_d2_4xlarge,c5df826a|ap_southeast_1_d2_xlarge,38a83c5a|ap_southeast_1_g2_2xlarge,83e8b7e5|ap_southeast_1_i3_16xlarge,e00d7dba|ap_southeast_1_i3_4xlarge,87bd435d|ap_southeast_1_m4_10xlarge,b5bad595|ap_southeast_1_m4_4xlarge,c437d954|ap_southeast_1_m4_xlarge,479b69ef|ap_southeast_1_m4_xlarge,44bb8a5f|ap_southeast_1_m5_24xlarge,f0dbae43|ap_southeast_1_m5_4xlarge,5fe56790|ap_southeast_1_r4_4xlarge,ff374db6|ap_southeast_1_r4_xlarge,198027b6|ap_southeast_1_t1_micro,de59112b|ap_southeast_1_t2_micro,5778124a|ap_southeast_1_t2_micro,a21992e4|ap_southeast_1_t2_micro,92d7bffd|ap_southeast_1_z1d_12xlarg,68b7848e|ap_southeast_1_z1d_3xlarge,35a393ff|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5015678e|ap_southeast_1_c4_8xlarge,7321b216|ap_southeast_1_c4_8xlarge,986fb8fe|ap_southeast_1_c4_large,e4415d95|ap_southeast_1_c4_large,c9a7c8da|ap_southeast_1_c4_xlarge,f13a0e04|ap_southeast_1_c5_4xlarge,3fd72b93|ap_southeast_1_c5_4xlarge,5593b770|ap_southeast_1_c5_9xlarge,987b1bc3|ap_southeast_1_c5_xlarge,da512070|ap_southeast_1_m1_large,5f991b2d|ap_southeast_1_m5_12xlarge,19bc09c9|ap_southeast_1_m5_24xlarge,406382d4|ap_southeast_1_r4_16xlarge,9fbd779b|ap_southeast_1_r4_4xlarge,ba3f7497|ap_southeast_1_r4_8xlarge,49bdcbde|ap_southeast_1_r4_xlarge,29a98f78|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbe31581|ap_southeast_1_c4_2xlarge,9bf9b693|ap_southeast_1_c5_2xlarge,1e8b53b4|ap_southeast_1_c5_4xlarge,d223a04d|ap_southeast_1_c5_9xlarge,f2c3f58e|ap_southeast_1_c5_xlarge,ae4a1548|ap_southeast_1_d2_4xlarge,e1927457|ap_southeast_1_d2_xlarge,82fae6d0|ap_southeast_1_g2_2xlarge,82725ba1|ap_southeast_1_i3_16xlarge,91f7c508|ap_southeast_1_i3_2xlarge,c053b90b|ap_southeast_1_i3_4xlarge,23392731|ap_southeast_1_i3_8xlarge,63b5d7c4|ap_southeast_1_i3_xlarge,0a03d2db|ap_southeast_1_m2_xlarge,3be622bc|ap_southeast_1_m4_xlarge,c2b74db6|ap_southeast_1_m4_xlarge,082dd92c|ap_southeast_1_m5_24xlarge,3ba160ab|ap_southeast_1_m5_large,99fd7c04|ap_southeast_1_m5_large,809dc3db|ap_southeast_1_m5_large,9b604b00|ap_southeast_1_m5_xlarge,2d27ae59|ap_southeast_1_p2_16xlarge,9f091a75|ap_southeast_1_r4_2xlarge,1fa0d06e|ap_southeast_1_r4_4xlarge,ee71edf7|ap_southeast_1_r4_8xlarge,1253ab97|ap_southeast_1_r4_8xlarge,d6d683a4|ap_southeast_1_t2_xlarge,ab91ca33|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
014ed7e3|ap_southeast_1_c4_2xlarge,f2b43a92|ap_southeast_1_c4_4xlarge,6338db0d|ap_southeast_1_c4_xlarge,cd65ea7d|ap_southeast_1_c5_2xlarge,e1d40764|ap_southeast_1_c5_4xlarge,401824b3|ap_southeast_1_c5_4xlarge,650e3c3c|ap_southeast_1_c5_9xlarge,5050be73|ap_southeast_1_c5_xlarge,c7a22530|ap_southeast_1_g2_8xlarge,b72aafa8|ap_southeast_1_i3_2xlarge,5c555d6e|ap_southeast_1_i3_4xlarge,24332d27|ap_southeast_1_i3_8xlarge,3256a0e2|ap_southeast_1_m1_small,4dbdf3ba|ap_southeast_1_m4_10xlarge,d89f52d6|ap_southeast_1_m4_2xlarge,875c28a0|ap_southeast_1_m5_12xlarge,5d7297dc|ap_southeast_1_m5_12xlarge,5d0ec7e2|ap_southeast_1_m5_2xlarge,67b86642|ap_southeast_1_r4_16xlarge,4d0b41e4|ap_southeast_1_r4_16xlarge,a2a462c8|ap_southeast_1_r4_2xlarge,916f5314|ap_southeast_1_r4_xlarge,75fee6c9|ap_southeast_1_t2_large,51eba2ae|ap_southeast_1_t2_small,59555c67|ap_southeast_1_x1_32xlarge,d6e1075f|ap_southeast_1_z1d_3xlarge,0b7498e3|ap_southeast_1_z1d_large,d689ba80|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4586d2ec|ap_southeast_1_c4_2xlarge,babb369a|ap_southeast_1_c4_xlarge,7ae46fe9|ap_southeast_1_c5_4xlarge,ee4a3f9e|ap_southeast_1_c5_9xlarge,a2de54b3|ap_southeast_1_i3_16xlarge,fb1b523d|ap_southeast_1_i3_4xlarge,260f0f88|ap_southeast_1_i3_8xlarge,d10be9a1|ap_southeast_1_m1_large,2d5c5040|ap_southeast_1_m1_xlarge,28755d61|ap_southeast_1_m4_2xlarge,15268944|ap_southeast_1_m4_4xlarge,145b0a4a|ap_southeast_1_m4_large,17c517e6|ap_southeast_1_m5_24xlarge,1c3bf7fa|ap_southeast_1_m5_4xlarge,b07f5c2f|ap_southeast_1_m5_large,8b364015|ap_southeast_1_m5_large,f446f13b|ap_southeast_1_m5_xlarge,d631d844|ap_southeast_1_x1_16xlarge,082a5bf7|ap_southeast_1_x1_32xlarge,131b1d59|ap_southeast_1_z1d_12xlarg,bd183da2|ap_southeast_1_z1d_2xlarge,71e38769|ap_southeast_1_z1d_2xlarge,1cae5456|ap_southeast_1_z1d_2xlarge,771b5df5|ap_southeast_1_z1d_2xlarge,2fdda5a5|ap_southeast_1_z1d_3xlarge,71a66277|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137c00c1|ap_southeast_1_c4_8xlarge,35cec991|ap_southeast_1_c5_2xlarge,2620154b|ap_southeast_1_c5_9xlarge,9f488f15|ap_southeast_1_c5_9xlarge,8781d673|ap_southeast_1_c5_9xlarge,42d58dbb|ap_southeast_1_c5_large,c9c23fce|ap_southeast_1_c5_large,f189e833|ap_southeast_1_i3_16xlarge,39a87a4c|ap_southeast_1_i3_2xlarge,03a9457b|ap_southeast_1_i3_8xlarge,554f12e6|ap_southeast_1_i3_8xlarge,997060e3|ap_southeast_1_i3_large,cf9e29ee|ap_southeast_1_i3_large,11dc1bcc|ap_southeast_1_m1_small,41e01a4f|ap_southeast_1_m4_10xlarge,30474e3d|ap_southeast_1_m4_16xlarge,a808121b|ap_southeast_1_m5_12xlarge,9365ca22|ap_southeast_1_m5_12xlarge,0548d17c|ap_southeast_1_m5_24xlarge,06233f57|ap_southeast_1_m5_24xlarge,34fe3bd3|ap_southeast_1_m5_24xlarge,daf2c0a1|ap_southeast_1_m5_2xlarge,4c7c08e6|ap_southeast_1_m5_2xlarge,58e08fae|ap_southeast_1_m5_4xlarge,decf8fdd|ap_southeast_1_m5_xlarge,19e4f63d|ap_southeast_1_p2_8xlarge,0173acf4|ap_southeast_1_r4_16xlarge,f0956a7b|ap_southeast_1_t2_2xlarge,02a09a56|ap_southeast_1_t2_small,edf5e89c|ap_southeast_1_x1_32xlarge,4402bf9c|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38e0f764|ap_southeast_1_c4_8xlarge,e0b0b072|ap_southeast_1_c5_18xlarge,eacf4943|ap_southeast_1_c5_4xlarge,586266d2|ap_southeast_1_c5_9xlarge,c165dd2e|ap_southeast_1_c5_large,2046069e|ap_southeast_1_c5_xlarge,09023f32|ap_southeast_1_i3_16xlarge,e3597189|ap_southeast_1_m4_16xlarge,2a750737|ap_southeast_1_m4_2xlarge,8bf4569e|ap_southeast_1_m5_2xlarge,004da8a8|ap_southeast_1_m5_4xlarge,aeccd62f|ap_southeast_1_r4_16xlarge,b7a91a5f|ap_southeast_1_r4_2xlarge,51449afe|ap_southeast_1_r4_4xlarge,f3c61bdb|ap_southeast_1_r4_xlarge,d3a8d96f|ap_southeast_1_z1d_12xlarg,56e8c64f|ap_southeast_1_z1d_12xlarg,2d9126ea|ap_southeast_1_z1d_2xlarge,622a085a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951a99fd|ap_southeast_1_c4_8xlarge,79583011|ap_southeast_1_c5_4xlarge,02140e5b|ap_southeast_1_c5_4xlarge,482648a4|ap_southeast_1_c5_9xlarge,cfa3b286|ap_southeast_1_c5_large,6b983db2|ap_southeast_1_d2_2xlarge,88adcb79|ap_southeast_1_g2_2xlarge,4504f757|ap_southeast_1_g2_2xlarge,0f858673|ap_southeast_1_i3_xlarge,281112b2|ap_southeast_1_i3_xlarge,11fab701|ap_southeast_1_m2_4xlarge,071e570d|ap_southeast_1_m4_16xlarge,fbfdfe11|ap_southeast_1_m4_16xlarge,95d418ec|ap_southeast_1_m5_12xlarge,eb39db8d|ap_southeast_1_m5_xlarge,d8074da8|ap_southeast_1_p2_16xlarge,2e3b257a|ap_southeast_1_p2_8xlarge,98af39ac|ap_southeast_1_r4_16xlarge,a8ec7110|ap_southeast_1_r4_large,55a2339d|ap_southeast_1_x1_16xlarge,e94bf9f8|ap_southeast_1_x1_16xlarge,0eb38c42|ap_southeast_1_x1_32xlarge,8993a8b0|ap_southeast_1_z1d_2xlarge,f0717d63|ap_southeast_1_z1d_3xlarge,3c4070b6|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49860841|ap_southeast_1_c4_2xlarge,7d4629b5|ap_southeast_1_c4_4xlarge,bd529e8a|ap_southeast_1_c4_4xlarge,7011164a|ap_southeast_1_c4_8xlarge,b9fe69f4|ap_southeast_1_c4_xlarge,c339f743|ap_southeast_1_c5_18xlarge,c4f53e70|ap_southeast_1_d2_2xlarge,0ecb6206|ap_southeast_1_m2_xlarge,e05917fc|ap_southeast_1_m4_10xlarge,89384963|ap_southeast_1_m4_2xlarge,e452c4cb|ap_southeast_1_m4_2xlarge,15a73c58|ap_southeast_1_m4_4xlarge,82e1d7fe|ap_southeast_1_p2_16xlarge,c3468586|ap_southeast_1_r4_2xlarge,b3717928|ap_southeast_1_r4_4xlarge,452878b3|ap_southeast_1_r4_large,599a79ac|ap_southeast_1_r4_large,8d76224e|ap_southeast_1_t2_nano,bc0f3b5c|ap_southeast_1_x1_16xlarge,aed99a37|ap_southeast_1_x1_32xlarge,55405e1c|ap_southeast_1_z1d_2xlarge,2a361f87|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
