4b6040a8|ap_southeast_1_c4_8xlarge,fb102031|ap_southeast_1_c4_xlarge,042c78d8|ap_southeast_1_c5_large,41dc1915|ap_southeast_1_d2_xlarge,d35dc539|ap_southeast_1_d2_xlarge,368b9c68|ap_southeast_1_i3_xlarge,cc69aba4|ap_southeast_1_i3_xlarge,86d012b1|ap_southeast_1_m4_10xlarge,40f9feea|ap_southeast_1_m4_16xlarge,534d92e3|ap_southeast_1_m5_12xlarge,f44c9146|ap_southeast_1_m5_12xlarge,198da8ad|ap_southeast_1_m5_12xlarge,cca151b0|ap_southeast_1_m5_large,ba26baaf|ap_southeast_1_m5_xlarge,085198a6|ap_southeast_1_r4_16xlarge,de264df2|ap_southeast_1_r4_16xlarge,b669dc88|ap_southeast_1_r4_8xlarge,b7114c1e|ap_southeast_1_r4_xlarge,3ddfa3a2|ap_southeast_1_x1_16xlarge,1e30a087|ap_southeast_1_x1_32xlarge,d7fc9ec4|ap_southeast_1_z1d_2xlarge,d5b2da47|ap_southeast_1_z1d_6xlarge,8c61db25|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327661f3|ap_southeast_1_c4_2xlarge,e4fdaedf|ap_southeast_1_c4_4xlarge,60f40ab4|ap_southeast_1_c5_18xlarge,083dc3f4|ap_southeast_1_c5_9xlarge,850df27f|ap_southeast_1_c5_xlarge,71d09c2b|ap_southeast_1_i3_2xlarge,fdeb7a8c|ap_southeast_1_i3_2xlarge,5655f7d0|ap_southeast_1_i3_4xlarge,38239ae9|ap_southeast_1_i3_large,7443acd3|ap_southeast_1_m2_xlarge,eb678da5|ap_southeast_1_m4_16xlarge,80ab6e26|ap_southeast_1_m5_12xlarge,0e313005|ap_southeast_1_m5_24xlarge,df022722|ap_southeast_1_r4_16xlarge,64227ed0|ap_southeast_1_r4_16xlarge,dc45ff2f|ap_southeast_1_r4_4xlarge,bc312444|ap_southeast_1_r4_4xlarge,31595366|ap_southeast_1_r4_xlarge,c9f954aa|ap_southeast_1_t2_2xlarge,ac7f16fd|ap_southeast_1_t2_2xlarge,8e9933cb|ap_southeast_1_t2_medium,757c7aa6|ap_southeast_1_t2_xlarge,7da18698|ap_southeast_1_x1_32xlarge,5cd086dd|ap_southeast_1_z1d_2xlarge,90d1cce4|ap_southeast_1_z1d_3xlarge,eff95e8a|ap_southeast_1_z1d_6xlarge,ea19bde3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e370a7d0|ap_southeast_1_c1_xlarge,6b27c110|ap_southeast_1_c4_4xlarge,fd9c9b39|ap_southeast_1_c4_large,d2c3969d|ap_southeast_1_c4_xlarge,6f76264a|ap_southeast_1_c5_9xlarge,a43d29aa|ap_southeast_1_c5_large,2537eda9|ap_southeast_1_c5_xlarge,d53aacc4|ap_southeast_1_i3_8xlarge,c224bf73|ap_southeast_1_i3_large,2cca96ea|ap_southeast_1_m4_16xlarge,dc37bce1|ap_southeast_1_m4_2xlarge,b890a240|ap_southeast_1_m4_xlarge,53d5a22d|ap_southeast_1_m4_xlarge,3087a314|ap_southeast_1_m5_12xlarge,567e96f2|ap_southeast_1_m5_24xlarge,df1e67e1|ap_southeast_1_m5_24xlarge,5fec1608|ap_southeast_1_p2_xlarge,d39cf3f0|ap_southeast_1_r4_large,e118ab96|ap_southeast_1_r4_large,1c1e5800|ap_southeast_1_t2_xlarge,139ee635|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fad0167|ap_southeast_1_c4_4xlarge,ccc23fd7|ap_southeast_1_c4_4xlarge,920becf9|ap_southeast_1_c4_xlarge,272d6a0c|ap_southeast_1_c5_9xlarge,965e68dd|ap_southeast_1_c5_large,023888fb|ap_southeast_1_d2_2xlarge,334bb8b9|ap_southeast_1_d2_4xlarge,707c8a53|ap_southeast_1_g2_8xlarge,e3d05f67|ap_southeast_1_i3_16xlarge,6530c7fa|ap_southeast_1_i3_2xlarge,f60dbf61|ap_southeast_1_i3_2xlarge,a653c6a5|ap_southeast_1_i3_2xlarge,57634b0c|ap_southeast_1_i3_4xlarge,651db54d|ap_southeast_1_i3_8xlarge,a3acf16b|ap_southeast_1_m4_xlarge,237c4293|ap_southeast_1_m5_24xlarge,c0c5636b|ap_southeast_1_m5_4xlarge,6bce4a53|ap_southeast_1_m5_4xlarge,c4585273|ap_southeast_1_r4_16xlarge,984ecc63|ap_southeast_1_r4_2xlarge,7b7cddd3|ap_southeast_1_r4_4xlarge,56f4b5cc|ap_southeast_1_r4_large,e905646c|ap_southeast_1_r4_xlarge,a8c17bd3|ap_southeast_1_t2_2xlarge,9349c19a|ap_southeast_1_t2_large,3b64cc90|ap_southeast_1_x1_16xlarge,8f7bacfb|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d8c321d|ap_southeast_1_c4_8xlarge,8102fdb4|ap_southeast_1_c4_xlarge,516ad0dd|ap_southeast_1_c5_4xlarge,ceb5a6ff|ap_southeast_1_c5_9xlarge,7d46f4bc|ap_southeast_1_c5_9xlarge,9402c973|ap_southeast_1_c5_xlarge,163bc7cc|ap_southeast_1_c5_xlarge,21ce9503|ap_southeast_1_d2_2xlarge,722f97c2|ap_southeast_1_d2_8xlarge,9e430183|ap_southeast_1_i3_large,7ff7df45|ap_southeast_1_i3_xlarge,133f377c|ap_southeast_1_m4_2xlarge,ed881dbb|ap_southeast_1_m4_2xlarge,fedb74b0|ap_southeast_1_m4_2xlarge,48c0bfe8|ap_southeast_1_m4_4xlarge,e998dee9|ap_southeast_1_m5_12xlarge,577be561|ap_southeast_1_m5_24xlarge,3abaa082|ap_southeast_1_m5_24xlarge,5cc5f61b|ap_southeast_1_m5_2xlarge,f10d40c0|ap_southeast_1_m5_2xlarge,28a88907|ap_southeast_1_m5_xlarge,c116a7c3|ap_southeast_1_m5_xlarge,00e3cd4d|ap_southeast_1_r4_2xlarge,ab829eb4|ap_southeast_1_r4_large,cc68b3b5|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59601bbb|ap_southeast_1_c5_2xlarge,71685baa|ap_southeast_1_c5_4xlarge,3dc9002f|ap_southeast_1_c5_large,b8d6a63f|ap_southeast_1_i3_8xlarge,fd0de7a6|ap_southeast_1_i3_xlarge,8fce9d97|ap_southeast_1_m4_16xlarge,905882ac|ap_southeast_1_m5_2xlarge,e90842e1|ap_southeast_1_m5_4xlarge,0a634df7|ap_southeast_1_m5_large,0a445580|ap_southeast_1_t2_xlarge,2df419cd|ap_southeast_1_z1d_12xlarg,a742db5b|ap_southeast_1_z1d_3xlarge,548c6e12|ap_southeast_1_z1d_3xlarge,f9eb00ad|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1695188|ap_southeast_1_c4_8xlarge,6fd84c49|ap_southeast_1_c4_large,c025ba30|ap_southeast_1_c5_2xlarge,370ffdfe|ap_southeast_1_c5_2xlarge,38fe93db|ap_southeast_1_d2_2xlarge,9be72224|ap_southeast_1_i3_2xlarge,284b2506|ap_southeast_1_i3_2xlarge,b74f221c|ap_southeast_1_i3_large,2f345782|ap_southeast_1_i3_large,672df17f|ap_southeast_1_i3_xlarge,7c266301|ap_southeast_1_m4_16xlarge,48c293c0|ap_southeast_1_m4_2xlarge,492d3d41|ap_southeast_1_m4_4xlarge,11efb17e|ap_southeast_1_m4_4xlarge,170adc75|ap_southeast_1_m5_12xlarge,6777c28e|ap_southeast_1_m5_12xlarge,bfec46dd|ap_southeast_1_m5_24xlarge,8374400c|ap_southeast_1_p2_8xlarge,75e21fab|ap_southeast_1_p2_8xlarge,689d3608|ap_southeast_1_r4_2xlarge,4c45e704|ap_southeast_1_r4_xlarge,758c17a5|ap_southeast_1_t2_large,8dee5a46|ap_southeast_1_x1_32xlarge,9cd6e931|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6e9811f|ap_southeast_1_c1_medium,2532d3ff|ap_southeast_1_c4_large,dc328485|ap_southeast_1_c4_large,b1dbf2ca|ap_southeast_1_d2_4xlarge,c38d3244|ap_southeast_1_d2_xlarge,aaaa96f3|ap_southeast_1_m2_xlarge,e0a7d856|ap_southeast_1_m4_10xlarge,eb9e33b8|ap_southeast_1_m4_10xlarge,bd48dc88|ap_southeast_1_m4_16xlarge,8e72c7ff|ap_southeast_1_m4_2xlarge,48641c55|ap_southeast_1_m4_4xlarge,d0f8ba8f|ap_southeast_1_m4_large,c07b0094|ap_southeast_1_m5_large,9831f86e|ap_southeast_1_m5_large,b62e5d4f|ap_southeast_1_m5_xlarge,940019fb|ap_southeast_1_p2_xlarge,07714134|ap_southeast_1_r4_16xlarge,5a93dbbb|ap_southeast_1_r4_8xlarge,78b93a81|ap_southeast_1_r4_xlarge,d012d6a7|ap_southeast_1_t2_xlarge,1aca46ad|ap_southeast_1_x1_16xlarge,eeddd450|ap_southeast_1_x1_32xlarge,d1a40457|ap_southeast_1_x1_32xlarge,1c89573c|ap_southeast_1_z1d_2xlarge,1f2e9e56|ap_southeast_1_z1d_6xlarge,b49366d7|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533a745e|ap_southeast_1_c4_2xlarge,7d20ccf2|ap_southeast_1_c4_8xlarge,097dadaa|ap_southeast_1_c4_8xlarge,4e949ab0|ap_southeast_1_c5_2xlarge,2384ecc6|ap_southeast_1_c5_9xlarge,133c849e|ap_southeast_1_c5_9xlarge,eb1109dc|ap_southeast_1_c5_large,0245f8ea|ap_southeast_1_d2_2xlarge,d28f9bfe|ap_southeast_1_d2_4xlarge,b65b60bc|ap_southeast_1_d2_xlarge,57555f12|ap_southeast_1_i3_8xlarge,8693e844|ap_southeast_1_i3_large,cd77ae4f|ap_southeast_1_m2_2xlarge,9498e73c|ap_southeast_1_m5_12xlarge,948ba3e7|ap_southeast_1_m5_12xlarge,6cb04a09|ap_southeast_1_m5_24xlarge,c0ba4864|ap_southeast_1_p2_8xlarge,3fa0f149|ap_southeast_1_r4_16xlarge,8c42504a|ap_southeast_1_r4_4xlarge,910d41de|ap_southeast_1_r4_large,1fbe7f01|ap_southeast_1_r4_xlarge,33de8ef7|ap_southeast_1_r4_xlarge,db753231|ap_southeast_1_t2_2xlarge,9eb435d0|ap_southeast_1_t2_medium,4723a609|ap_southeast_1_t2_small,dcac763f|ap_southeast_1_t2_xlarge,bfd976eb|ap_southeast_1_z1d_2xlarge,3ab79c76|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82d40b27|ap_southeast_1_c4_2xlarge,592ff6f0|ap_southeast_1_c4_8xlarge,d52afcee|ap_southeast_1_c4_8xlarge,b53249e0|ap_southeast_1_c5_4xlarge,10675355|ap_southeast_1_c5_9xlarge,ee9d166d|ap_southeast_1_i3_xlarge,7c5b3bca|ap_southeast_1_m4_16xlarge,3e135a08|ap_southeast_1_m4_2xlarge,15eb0ab1|ap_southeast_1_m4_4xlarge,1e92a8e1|ap_southeast_1_m5_xlarge,395e0a48|ap_southeast_1_p2_8xlarge,4753bc6c|ap_southeast_1_r4_4xlarge,ffbfabbf|ap_southeast_1_t2_2xlarge,794f8d3a|ap_southeast_1_t2_medium,8ee93dd7|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47a1b2ce|ap_southeast_1_c4_4xlarge,462c3a93|ap_southeast_1_c5_4xlarge,4633f539|ap_southeast_1_c5_xlarge,1752453d|ap_southeast_1_d2_4xlarge,0a0e38a5|ap_southeast_1_i3_xlarge,24c26f17|ap_southeast_1_m4_10xlarge,211d23a6|ap_southeast_1_m4_16xlarge,f5211431|ap_southeast_1_m4_xlarge,9601e7a5|ap_southeast_1_m4_xlarge,36112158|ap_southeast_1_m5_24xlarge,35025e1d|ap_southeast_1_p2_8xlarge,275b48b3|ap_southeast_1_r4_4xlarge,36d53e6f|ap_southeast_1_t2_medium,6e2a8851|ap_southeast_1_x1_16xlarge,bebb5012|ap_southeast_1_x1_32xlarge,51c58e57|ap_southeast_1_z1d_6xlarge,930d9f70|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7704c6eb|ap_southeast_1_c1_xlarge,a5bd0c44|ap_southeast_1_c4_2xlarge,22d4064f|ap_southeast_1_c4_2xlarge,0099a1d7|ap_southeast_1_c4_8xlarge,6f848600|ap_southeast_1_c5_4xlarge,5729ea8d|ap_southeast_1_c5_9xlarge,32115fa2|ap_southeast_1_c5_large,303470ed|ap_southeast_1_c5_large,f67290cb|ap_southeast_1_d2_2xlarge,9bd5a6bc|ap_southeast_1_d2_xlarge,4ceb58e3|ap_southeast_1_i3_4xlarge,a18f05d4|ap_southeast_1_i3_8xlarge,72283891|ap_southeast_1_i3_large,3d0ad30d|ap_southeast_1_i3_large,405fe0d7|ap_southeast_1_i3_xlarge,bf0cdb48|ap_southeast_1_i3_xlarge,49de3711|ap_southeast_1_m1_large,e6418f9b|ap_southeast_1_m2_4xlarge,d2117bb6|ap_southeast_1_m4_10xlarge,e7c609b5|ap_southeast_1_m4_large,c1b6ce6c|ap_southeast_1_m4_xlarge,436110b3|ap_southeast_1_m5_24xlarge,2cd390ba|ap_southeast_1_m5_24xlarge,42972620|ap_southeast_1_m5_4xlarge,e697b6d0|ap_southeast_1_r4_large,900d9adc|ap_southeast_1_t2_2xlarge,5656da52|ap_southeast_1_t2_xlarge,829be0c3|ap_southeast_1_x1_16xlarge,052cd57f|ap_southeast_1_z1d_12xlarg,cf4b3b65|ap_southeast_1_z1d_2xlarge,12c39c15|ap_southeast_1_z1d_3xlarge,594ca3a9|ap_southeast_1_z1d_3xlarge,7c363a65|ap_southeast_1_z1d_6xlarge,afc0c058|ap_southeast_1_z1d_6xlarge,804ff0b8|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c23a0543|ap_southeast_1_c4_4xlarge,b45ca50b|ap_southeast_1_c4_large,27c34d3a|ap_southeast_1_c4_large,30b5980c|ap_southeast_1_c4_xlarge,83b118da|ap_southeast_1_c5_18xlarge,38d7692a|ap_southeast_1_c5_4xlarge,ee70132d|ap_southeast_1_c5_xlarge,c51a9d9c|ap_southeast_1_d2_4xlarge,09b9d38c|ap_southeast_1_g2_2xlarge,c552cd8c|ap_southeast_1_g2_8xlarge,287e39b2|ap_southeast_1_i3_2xlarge,0a0782a9|ap_southeast_1_i3_2xlarge,0a2a8a62|ap_southeast_1_i3_4xlarge,d696cdf6|ap_southeast_1_m4_16xlarge,1ab58311|ap_southeast_1_m4_16xlarge,a9dd2b51|ap_southeast_1_m4_2xlarge,a845444c|ap_southeast_1_m4_2xlarge,7ea3afcd|ap_southeast_1_m4_xlarge,90aa3be9|ap_southeast_1_m5_large,5be8f511|ap_southeast_1_p2_16xlarge,b0da2959|ap_southeast_1_p2_16xlarge,d890f3fb|ap_southeast_1_r4_8xlarge,9d3b816b|ap_southeast_1_r4_8xlarge,7c00f496|ap_southeast_1_t2_nano,97e98431|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3cde40b|ap_southeast_1_c4_2xlarge,683cba1c|ap_southeast_1_c4_4xlarge,9eab2f61|ap_southeast_1_c4_4xlarge,ed6e178e|ap_southeast_1_c4_large,88d14838|ap_southeast_1_c4_xlarge,a55bbb62|ap_southeast_1_c5_18xlarge,7c3a43ad|ap_southeast_1_c5_18xlarge,2e64fac7|ap_southeast_1_c5_18xlarge,e636f1ce|ap_southeast_1_c5_2xlarge,1de30c06|ap_southeast_1_g2_2xlarge,77615128|ap_southeast_1_i3_16xlarge,70154317|ap_southeast_1_i3_2xlarge,d5ba2dfc|ap_southeast_1_i3_4xlarge,593feb6b|ap_southeast_1_m5_12xlarge,7d064fb3|ap_southeast_1_m5_12xlarge,d61280bc|ap_southeast_1_m5_12xlarge,de6235a6|ap_southeast_1_m5_2xlarge,a4a1a312|ap_southeast_1_m5_4xlarge,1ddb4597|ap_southeast_1_r4_xlarge,1b09d7bb|ap_southeast_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55c8e25c|ap_southeast_1_c4_8xlarge,4d8fee42|ap_southeast_1_c4_8xlarge,e60547a2|ap_southeast_1_c4_xlarge,6c983bac|ap_southeast_1_c5_large,9dececc0|ap_southeast_1_c5_large,280bf735|ap_southeast_1_g2_8xlarge,88bc8722|ap_southeast_1_i3_16xlarge,178427be|ap_southeast_1_i3_16xlarge,53f542d1|ap_southeast_1_i3_16xlarge,bb3b14de|ap_southeast_1_m1_xlarge,b73330c7|ap_southeast_1_m2_4xlarge,8f36af7f|ap_southeast_1_m4_xlarge,790e7080|ap_southeast_1_m5_24xlarge,92eacdb0|ap_southeast_1_m5_4xlarge,a1e9e4a7|ap_southeast_1_r4_2xlarge,b89735ce|ap_southeast_1_r4_2xlarge,4b090d58|ap_southeast_1_r4_4xlarge,76ca7f5a|ap_southeast_1_r4_8xlarge,8fd582ae|ap_southeast_1_t2_nano,a37d3bd3|ap_southeast_1_x1_32xlarge,c56474f8|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663c16af|ap_southeast_1_c4_2xlarge,96dbcb6e|ap_southeast_1_c5_2xlarge,4d4e69da|ap_southeast_1_c5_4xlarge,c396bc9f|ap_southeast_1_c5_large,4e1fc9ab|ap_southeast_1_c5_xlarge,8ffe55ea|ap_southeast_1_d2_xlarge,9ec9c4d1|ap_southeast_1_i3_2xlarge,d84b9528|ap_southeast_1_i3_2xlarge,11112d81|ap_southeast_1_i3_2xlarge,0ce4c3e2|ap_southeast_1_i3_2xlarge,828cae18|ap_southeast_1_i3_4xlarge,d8b0f5bb|ap_southeast_1_i3_8xlarge,510b3e40|ap_southeast_1_m1_large,5150710d|ap_southeast_1_m4_10xlarge,4475da23|ap_southeast_1_m4_10xlarge,3ec85c58|ap_southeast_1_m4_4xlarge,df677576|ap_southeast_1_m4_large,6568a832|ap_southeast_1_m4_xlarge,1101e162|ap_southeast_1_p2_16xlarge,66be9470|ap_southeast_1_r4_16xlarge,a928476b|ap_southeast_1_r4_16xlarge,4b0c6e92|ap_southeast_1_r4_4xlarge,5974db0f|ap_southeast_1_r4_4xlarge,5ae6bb2f|ap_southeast_1_r4_xlarge,a4522f92|ap_southeast_1_r4_xlarge,cb7f4ca0|ap_southeast_1_x1_16xlarge,b1639dc9|ap_southeast_1_x1_16xlarge,e4ef85ee|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b0269d2|ap_southeast_1_c4_4xlarge,d683316c|ap_southeast_1_c4_8xlarge,e54459f4|ap_southeast_1_c4_large,817039e5|ap_southeast_1_c4_large,7b37153f|ap_southeast_1_c4_large,d2fb90c5|ap_southeast_1_c5_2xlarge,27e80204|ap_southeast_1_c5_2xlarge,ac4bde5c|ap_southeast_1_c5_large,31ccf2b9|ap_southeast_1_c5_large,02f53714|ap_southeast_1_d2_4xlarge,c53136ca|ap_southeast_1_i3_large,0171b39e|ap_southeast_1_m1_large,1f81315f|ap_southeast_1_m2_xlarge,1fbccdee|ap_southeast_1_m4_2xlarge,bbd353f1|ap_southeast_1_m4_large,5b28656b|ap_southeast_1_m5_12xlarge,846972b3|ap_southeast_1_r4_16xlarge,8f3f823f|ap_southeast_1_r4_2xlarge,20bbceeb|ap_southeast_1_r4_8xlarge,6e9176fe|ap_southeast_1_r4_xlarge,0d034aa0|ap_southeast_1_t2_2xlarge,3528c655|ap_southeast_1_t2_large,b404d209|ap_southeast_1_t2_medium,2b341bb5|ap_southeast_1_t2_xlarge,d336f3cf|ap_southeast_1_z1d_12xlarg,cb41cb67|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30c2b3be|ap_southeast_1_c4_4xlarge,510c37c0|ap_southeast_1_c4_8xlarge,6b791e99|ap_southeast_1_c5_4xlarge,7860ac7c|ap_southeast_1_c5_9xlarge,33309b77|ap_southeast_1_c5_9xlarge,99fb9623|ap_southeast_1_c5_large,561ec565|ap_southeast_1_c5_xlarge,2b42fec9|ap_southeast_1_g2_8xlarge,22377a61|ap_southeast_1_i3_xlarge,bf0ee57a|ap_southeast_1_m4_xlarge,83180467|ap_southeast_1_m5_24xlarge,dbe18c39|ap_southeast_1_m5_xlarge,9594bf4c|ap_southeast_1_p2_xlarge,6592c4f3|ap_southeast_1_r4_16xlarge,ce17b67b|ap_southeast_1_r4_2xlarge,9220c02d|ap_southeast_1_r4_large,e59444c4|ap_southeast_1_t2_micro,7d7155e5|ap_southeast_1_x1_32xlarge,9cda16f1|ap_southeast_1_z1d_12xlarg,68730682|ap_southeast_1_z1d_12xlarg,8e63d98d|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b6fa829|ap_southeast_1_c1_medium,474e727a|ap_southeast_1_c4_2xlarge,7f13db13|ap_southeast_1_c4_8xlarge,704466a7|ap_southeast_1_c4_large,d448ec4f|ap_southeast_1_c4_xlarge,95b27e1d|ap_southeast_1_c4_xlarge,1404d06c|ap_southeast_1_c4_xlarge,fa248731|ap_southeast_1_c5_18xlarge,45d951b3|ap_southeast_1_c5_2xlarge,8eadcbaf|ap_southeast_1_c5_2xlarge,223bd71e|ap_southeast_1_c5_xlarge,9113e5b7|ap_southeast_1_d2_8xlarge,88de2d7c|ap_southeast_1_i3_8xlarge,8a52207c|ap_southeast_1_i3_xlarge,5deab5f2|ap_southeast_1_m4_16xlarge,5777e00f|ap_southeast_1_m4_large,91ee2256|ap_southeast_1_m5_12xlarge,0ce27fe2|ap_southeast_1_m5_2xlarge,0dcbf163|ap_southeast_1_m5_2xlarge,35efa531|ap_southeast_1_m5_large,5f62d925|ap_southeast_1_m5_large,b5093488|ap_southeast_1_r4_8xlarge,8507f1ce|ap_southeast_1_r4_xlarge,b302126d|ap_southeast_1_t2_2xlarge,27660e61|ap_southeast_1_t2_small,b37681cb|ap_southeast_1_t2_xlarge,5bc7195a|ap_southeast_1_x1_32xlarge,81bd5ffe|ap_southeast_1_z1d_12xlarg,2a023c25|ap_southeast_1_z1d_2xlarge,c0392d7d|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89bd3035|ap_southeast_1_c5_2xlarge,099fffba|ap_southeast_1_c5_9xlarge,1e40bdd5|ap_southeast_1_g2_2xlarge,5e73596c|ap_southeast_1_i3_8xlarge,c1543367|ap_southeast_1_i3_8xlarge,e6bc6580|ap_southeast_1_i3_8xlarge,b8d89c58|ap_southeast_1_i3_large,c688f170|ap_southeast_1_i3_xlarge,c39992f6|ap_southeast_1_m4_2xlarge,379f2e2f|ap_southeast_1_m4_xlarge,48aa6632|ap_southeast_1_m5_12xlarge,4250f1d9|ap_southeast_1_m5_4xlarge,0bc56f43|ap_southeast_1_p2_xlarge,c13bf40b|ap_southeast_1_r4_16xlarge,eb295c54|ap_southeast_1_r4_2xlarge,4424f539|ap_southeast_1_r4_4xlarge,fca9128b|ap_southeast_1_r4_4xlarge,c25a444d|ap_southeast_1_t2_2xlarge,ebd8d7d1|ap_southeast_1_t2_large,ef346b96|ap_southeast_1_t2_micro,558f9925|ap_southeast_1_x1_16xlarge,45b7cab1|ap_southeast_1_x1_32xlarge,e90ab711|ap_southeast_1_z1d_12xlarg,265e036a|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
