f3cce16e|ap_southeast_1_c1_medium,0c2781b2|ap_southeast_1_c4_4xlarge,e5ea80cc|ap_southeast_1_c4_4xlarge,ea9f9cfd|ap_southeast_1_c5_4xlarge,efef3649|ap_southeast_1_c5_xlarge,7ed0b0ba|ap_southeast_1_c5_xlarge,5f83e358|ap_southeast_1_d2_xlarge,812034ff|ap_southeast_1_i3_large,28f6f50c|ap_southeast_1_i3_xlarge,14ab3cd0|ap_southeast_1_m2_4xlarge,21708d0e|ap_southeast_1_m4_16xlarge,61d40070|ap_southeast_1_m4_2xlarge,15e5ed83|ap_southeast_1_m4_4xlarge,75dfd205|ap_southeast_1_m4_large,702cd53f|ap_southeast_1_m5_12xlarge,437bdd96|ap_southeast_1_m5_24xlarge,78142710|ap_southeast_1_m5_24xlarge,c3a1763f|ap_southeast_1_r4_xlarge,b7112a4f|ap_southeast_1_t2_small,18e50c0f|ap_southeast_1_x1_16xlarge,352babfb|ap_southeast_1_x1_32xlarge,6f4d471d|ap_southeast_1_z1d_12xlarg,8f60ced9|ap_southeast_1_z1d_6xlarge,282b8933|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c35ae8db|ap_southeast_1_c5_4xlarge,55a65cf2|ap_southeast_1_c5_9xlarge,dc2ea761|ap_southeast_1_d2_8xlarge,c48702bc|ap_southeast_1_d2_xlarge,1db43eb0|ap_southeast_1_i3_8xlarge,a96a1fe0|ap_southeast_1_m4_10xlarge,abced500|ap_southeast_1_m4_10xlarge,2fa19bed|ap_southeast_1_m4_4xlarge,61d284e4|ap_southeast_1_m5_12xlarge,8b4498c9|ap_southeast_1_r4_16xlarge,07506add|ap_southeast_1_r4_16xlarge,eeef62c3|ap_southeast_1_r4_4xlarge,8713a250|ap_southeast_1_r4_xlarge,de56fa68|ap_southeast_1_t1_micro,c69602b5|ap_southeast_1_t2_small,4da215a0|ap_southeast_1_t2_small,45f445bb|ap_southeast_1_z1d_12xlarg,5282eba0|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48f990af|ap_southeast_1_c1_xlarge,e3ef6ba4|ap_southeast_1_c4_4xlarge,717aaf4f|ap_southeast_1_c4_8xlarge,c9db5b94|ap_southeast_1_c4_8xlarge,f2f231d6|ap_southeast_1_c4_8xlarge,9cd2ae88|ap_southeast_1_c4_8xlarge,43f4d4f0|ap_southeast_1_c4_large,e2e3c4d8|ap_southeast_1_c4_xlarge,63d2a6cf|ap_southeast_1_c5_2xlarge,facf4c32|ap_southeast_1_c5_2xlarge,c567fc7d|ap_southeast_1_c5_2xlarge,f1d95c38|ap_southeast_1_c5_large,3591541f|ap_southeast_1_d2_2xlarge,31a24c99|ap_southeast_1_d2_8xlarge,8fa2ebc2|ap_southeast_1_i3_16xlarge,ff421e05|ap_southeast_1_i3_16xlarge,512a2d95|ap_southeast_1_i3_large,c6a6f10f|ap_southeast_1_i3_xlarge,1b8ed839|ap_southeast_1_m2_xlarge,f89074db|ap_southeast_1_m5_12xlarge,568d596e|ap_southeast_1_p2_16xlarge,d98b1c0a|ap_southeast_1_r4_16xlarge,009c321f|ap_southeast_1_r4_2xlarge,7c1448d5|ap_southeast_1_r4_8xlarge,65c97657|ap_southeast_1_x1_16xlarge,030f9a1e|ap_southeast_1_z1d_2xlarge,3ff4aa3f|ap_southeast_1_z1d_6xlarge,fc77ff19|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83259861|ap_southeast_1_c4_8xlarge,69869e21|ap_southeast_1_c5_9xlarge,0b38579d|ap_southeast_1_c5_9xlarge,5ecd376c|ap_southeast_1_g2_8xlarge,8a8f4db9|ap_southeast_1_i3_xlarge,c0622716|ap_southeast_1_m4_16xlarge,07c13ebf|ap_southeast_1_m4_4xlarge,5e672793|ap_southeast_1_m4_4xlarge,b5472b50|ap_southeast_1_m4_large,fa78824d|ap_southeast_1_m4_large,b6cb0443|ap_southeast_1_m5_12xlarge,9bc06066|ap_southeast_1_m5_2xlarge,e8a9b0e8|ap_southeast_1_m5_2xlarge,6e4fba40|ap_southeast_1_p2_8xlarge,ac245ff6|ap_southeast_1_r4_2xlarge,be1bff15|ap_southeast_1_r4_large,bb80c594|ap_southeast_1_r4_xlarge,08e2bb4f|ap_southeast_1_x1_16xlarge,b1fb0ddb|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad560a8d|ap_southeast_1_c1_xlarge,c5bdaace|ap_southeast_1_c4_2xlarge,28ee320f|ap_southeast_1_c5_xlarge,9cf12972|ap_southeast_1_d2_8xlarge,40472537|ap_southeast_1_i3_2xlarge,c01dcc82|ap_southeast_1_i3_2xlarge,90d80eba|ap_southeast_1_i3_4xlarge,db3a3ad8|ap_southeast_1_m2_xlarge,5c5d26c9|ap_southeast_1_m4_16xlarge,d83540cd|ap_southeast_1_m4_16xlarge,0e631f64|ap_southeast_1_m4_xlarge,85aee9df|ap_southeast_1_m5_12xlarge,03bffc85|ap_southeast_1_m5_12xlarge,c277b21d|ap_southeast_1_r4_xlarge,72b40f0f|ap_southeast_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0253df3a|ap_southeast_1_c4_2xlarge,0f3d213a|ap_southeast_1_c5_2xlarge,97e8a778|ap_southeast_1_c5_4xlarge,cd0a6604|ap_southeast_1_c5_large,75900287|ap_southeast_1_c5_xlarge,c34d5e0c|ap_southeast_1_d2_8xlarge,ee46c059|ap_southeast_1_i3_16xlarge,4c812096|ap_southeast_1_i3_16xlarge,a001ff35|ap_southeast_1_i3_8xlarge,d5043dbe|ap_southeast_1_m4_10xlarge,6e90794b|ap_southeast_1_m4_10xlarge,59ce7b07|ap_southeast_1_m4_16xlarge,83828f76|ap_southeast_1_m4_16xlarge,c6c4bdd4|ap_southeast_1_m5_12xlarge,c3e98e2f|ap_southeast_1_m5_large,b7cbb539|ap_southeast_1_p2_8xlarge,61ef43d2|ap_southeast_1_r4_2xlarge,41d0f9df|ap_southeast_1_r4_2xlarge,3ab7d221|ap_southeast_1_r4_8xlarge,e6b8407e|ap_southeast_1_r4_8xlarge,af99b0e5|ap_southeast_1_t2_medium,3fe03883|ap_southeast_1_z1d_6xlarge,57d5bfa4|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eccfd21c|ap_southeast_1_c4_xlarge,8986869e|ap_southeast_1_c5_18xlarge,b810b9fd|ap_southeast_1_c5_4xlarge,9dbcc0a7|ap_southeast_1_c5_large,3c3fe1b2|ap_southeast_1_c5_large,cca4d082|ap_southeast_1_c5_xlarge,5357a13b|ap_southeast_1_d2_8xlarge,3016a727|ap_southeast_1_i3_2xlarge,6f790b35|ap_southeast_1_i3_8xlarge,ad70c2e6|ap_southeast_1_i3_xlarge,9a2cda26|ap_southeast_1_i3_xlarge,563f0a01|ap_southeast_1_m4_4xlarge,7fd48f90|ap_southeast_1_m4_large,87747866|ap_southeast_1_m4_large,f780d899|ap_southeast_1_m4_xlarge,1a26fca0|ap_southeast_1_m5_12xlarge,9e7bae18|ap_southeast_1_m5_24xlarge,13ccf787|ap_southeast_1_m5_2xlarge,977af19d|ap_southeast_1_m5_2xlarge,b00aed28|ap_southeast_1_m5_xlarge,2a54fbfa|ap_southeast_1_p2_xlarge,95b0ef04|ap_southeast_1_r4_4xlarge,f863b3c2|ap_southeast_1_r4_xlarge,729ec56c|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b892eb7a|ap_southeast_1_c4_4xlarge,120322b8|ap_southeast_1_c4_8xlarge,d9dfb306|ap_southeast_1_c5_2xlarge,e36bad87|ap_southeast_1_c5_9xlarge,ab759f52|ap_southeast_1_i3_16xlarge,fa187fae|ap_southeast_1_i3_4xlarge,629a0126|ap_southeast_1_i3_8xlarge,038ac10a|ap_southeast_1_i3_8xlarge,b0fd792f|ap_southeast_1_i3_xlarge,8e2324f4|ap_southeast_1_m1_small,4ba487e0|ap_southeast_1_m4_xlarge,ee306cc7|ap_southeast_1_m5_4xlarge,cb1739ad|ap_southeast_1_r4_2xlarge,91908e0f|ap_southeast_1_r4_2xlarge,13eb875e|ap_southeast_1_r4_2xlarge,99fefe66|ap_southeast_1_x1_16xlarge,39e971a7|ap_southeast_1_z1d_3xlarge,020478e9|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7f315a5|ap_southeast_1_c1_xlarge,8faebeaf|ap_southeast_1_c4_2xlarge,d1635eff|ap_southeast_1_c4_xlarge,ee2b54cb|ap_southeast_1_c4_xlarge,4c3e369b|ap_southeast_1_c5_18xlarge,5429d5ab|ap_southeast_1_c5_4xlarge,e5d2fc64|ap_southeast_1_c5_9xlarge,f2c1a766|ap_southeast_1_i3_16xlarge,8b16de04|ap_southeast_1_i3_2xlarge,aba29779|ap_southeast_1_i3_2xlarge,15569840|ap_southeast_1_i3_2xlarge,c5f88e44|ap_southeast_1_i3_xlarge,e04f4fa9|ap_southeast_1_m4_16xlarge,6dd9c223|ap_southeast_1_m4_2xlarge,026a8bb3|ap_southeast_1_m5_12xlarge,998dd264|ap_southeast_1_m5_12xlarge,2fbb2b24|ap_southeast_1_m5_2xlarge,4e25cc0f|ap_southeast_1_m5_4xlarge,04616600|ap_southeast_1_r4_8xlarge,e730aa4e|ap_southeast_1_r4_8xlarge,cce5f9f9|ap_southeast_1_r4_xlarge,4beb5306|ap_southeast_1_r4_xlarge,099e3af4|ap_southeast_1_t2_medium,8976a702|ap_southeast_1_t2_nano,a1606729|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f3d73b6|ap_southeast_1_c5_18xlarge,8a72b5ca|ap_southeast_1_c5_4xlarge,9149cbda|ap_southeast_1_c5_9xlarge,8002b69f|ap_southeast_1_c5_xlarge,c7186492|ap_southeast_1_i3_xlarge,0f4d41fc|ap_southeast_1_m2_4xlarge,f1ab24d7|ap_southeast_1_m2_xlarge,cad11c73|ap_southeast_1_m4_4xlarge,c40fb137|ap_southeast_1_m4_4xlarge,2dfd5fcb|ap_southeast_1_m5_12xlarge,7eb51ecb|ap_southeast_1_m5_24xlarge,f20862d1|ap_southeast_1_m5_24xlarge,5fe19d51|ap_southeast_1_m5_xlarge,dd95c7ed|ap_southeast_1_p2_8xlarge,53de669b|ap_southeast_1_r4_large,0ab5eba4|ap_southeast_1_r4_xlarge,b8c26699|ap_southeast_1_r4_xlarge,e16706cd|ap_southeast_1_t2_2xlarge,46f74ff9|ap_southeast_1_t2_2xlarge,a959a93e|ap_southeast_1_x1_32xlarge,41f91f09|ap_southeast_1_z1d_12xlarg,52a5a7e1|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea6ca10a|ap_southeast_1_c4_xlarge,3ec796d1|ap_southeast_1_c5_18xlarge,50959657|ap_southeast_1_c5_18xlarge,0ebcf174|ap_southeast_1_c5_4xlarge,c28dc53f|ap_southeast_1_c5_large,651b14b4|ap_southeast_1_c5_xlarge,9c1f7be9|ap_southeast_1_d2_2xlarge,19850d3f|ap_southeast_1_d2_8xlarge,60b5e94f|ap_southeast_1_i3_16xlarge,6e82217d|ap_southeast_1_i3_2xlarge,19a963f3|ap_southeast_1_m1_small,5eed52e3|ap_southeast_1_m2_2xlarge,ca9be3ac|ap_southeast_1_m4_10xlarge,aa2f3c2c|ap_southeast_1_m5_24xlarge,c7648912|ap_southeast_1_m5_2xlarge,ea144703|ap_southeast_1_m5_2xlarge,a3c3ef9e|ap_southeast_1_m5_large,c403a8ae|ap_southeast_1_m5_xlarge,39b893a5|ap_southeast_1_p2_8xlarge,6571970a|ap_southeast_1_r4_2xlarge,5a051c92|ap_southeast_1_r4_large,83f04bbc|ap_southeast_1_r4_large,c187abfe|ap_southeast_1_t2_large,11a84f06|ap_southeast_1_x1_16xlarge,38359379|ap_southeast_1_x1_32xlarge,65bafc02|ap_southeast_1_z1d_12xlarg,f0ef1811|ap_southeast_1_z1d_6xlarge,9656743e|ap_southeast_1_z1d_6xlarge,606255f4|ap_southeast_1_z1d_6xlarge,8181f6be|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02cef849|ap_southeast_1_c4_large,5e2f79b3|ap_southeast_1_c5_2xlarge,584a2d6a|ap_southeast_1_c5_4xlarge,2a274cfa|ap_southeast_1_c5_9xlarge,4d64e8bb|ap_southeast_1_c5_9xlarge,c871e2bd|ap_southeast_1_c5_large,cbbe0965|ap_southeast_1_g2_2xlarge,86abefbe|ap_southeast_1_i3_xlarge,dbbe43aa|ap_southeast_1_m1_small,d664f377|ap_southeast_1_m2_4xlarge,6feb3083|ap_southeast_1_m4_16xlarge,31eb4387|ap_southeast_1_m4_16xlarge,be528828|ap_southeast_1_m4_2xlarge,410b4a59|ap_southeast_1_m4_xlarge,a37b5d4f|ap_southeast_1_m5_large,f5490c33|ap_southeast_1_m5_xlarge,76fb2d41|ap_southeast_1_m5_xlarge,7d121a24|ap_southeast_1_p2_16xlarge,9287722b|ap_southeast_1_r4_16xlarge,594ff9b1|ap_southeast_1_r4_8xlarge,e548d8eb|ap_southeast_1_r4_xlarge,e4676d84|ap_southeast_1_x1_16xlarge,fbcfe60d|ap_southeast_1_x1_16xlarge,2436dfc2|ap_southeast_1_z1d_12xlarg,3c758a61|ap_southeast_1_z1d_3xlarge,06a41adb|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a3f0c6f|ap_southeast_1_c5_2xlarge,7b659d3e|ap_southeast_1_c5_9xlarge,801ac0ed|ap_southeast_1_c5_9xlarge,1bb7f9c3|ap_southeast_1_c5_xlarge,33b9e6e1|ap_southeast_1_i3_16xlarge,b5ca0ba9|ap_southeast_1_i3_2xlarge,d812de02|ap_southeast_1_m2_2xlarge,c05b1138|ap_southeast_1_m4_large,110f0db7|ap_southeast_1_m4_xlarge,e5560fcd|ap_southeast_1_m4_xlarge,a7c25b02|ap_southeast_1_m5_12xlarge,a1e554b7|ap_southeast_1_m5_12xlarge,e04b98c8|ap_southeast_1_m5_24xlarge,37b8cd4b|ap_southeast_1_m5_2xlarge,61600848|ap_southeast_1_m5_2xlarge,d9ee8928|ap_southeast_1_m5_large,3d5a2e74|ap_southeast_1_r4_16xlarge,c7515314|ap_southeast_1_r4_4xlarge,7a8b46ff|ap_southeast_1_t2_2xlarge,48d50236|ap_southeast_1_t2_2xlarge,a8a38357|ap_southeast_1_t2_micro,b81691f0|ap_southeast_1_z1d_3xlarge,a691715c|ap_southeast_1_z1d_3xlarge,a5eee93c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d3f057b|ap_southeast_1_c4_2xlarge,0d977524|ap_southeast_1_c4_large,5cc152ea|ap_southeast_1_c4_xlarge,9ab0af8e|ap_southeast_1_c5_2xlarge,639c1c1c|ap_southeast_1_d2_4xlarge,31e43665|ap_southeast_1_g2_2xlarge,5dba99c3|ap_southeast_1_i3_2xlarge,430a3418|ap_southeast_1_i3_large,5cfbd740|ap_southeast_1_m2_4xlarge,09f2f8bc|ap_southeast_1_m4_large,0fa371c9|ap_southeast_1_m4_xlarge,564ebce4|ap_southeast_1_m5_12xlarge,f5e1566b|ap_southeast_1_m5_4xlarge,8e1f3b6f|ap_southeast_1_m5_large,8cab3008|ap_southeast_1_p2_8xlarge,7310c4af|ap_southeast_1_r4_4xlarge,aa5110c3|ap_southeast_1_t2_micro,5c48f9d7|ap_southeast_1_t2_small,76d72e38|ap_southeast_1_x1_16xlarge,61a076bd|ap_southeast_1_z1d_12xlarg,496f4f08|ap_southeast_1_z1d_3xlarge,f0e6fce5|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc66f4e5|ap_southeast_1_c4_4xlarge,fa26b67e|ap_southeast_1_c4_8xlarge,02b40149|ap_southeast_1_c5_4xlarge,d4e60c06|ap_southeast_1_c5_9xlarge,29bf50ef|ap_southeast_1_c5_large,2b660400|ap_southeast_1_c5_large,dcada83e|ap_southeast_1_d2_4xlarge,710623d5|ap_southeast_1_g2_8xlarge,e3abb9fb|ap_southeast_1_i3_16xlarge,a8575ab5|ap_southeast_1_i3_2xlarge,e555deb7|ap_southeast_1_m4_4xlarge,66473a4a|ap_southeast_1_m4_4xlarge,cf386e05|ap_southeast_1_m5_xlarge,c86861de|ap_southeast_1_p2_xlarge,acec2ffb|ap_southeast_1_r4_16xlarge,c541cec5|ap_southeast_1_t2_xlarge,efd84d65|ap_southeast_1_t2_xlarge,8cc34b39|ap_southeast_1_x1_16xlarge,c06e5c31|ap_southeast_1_z1d_2xlarge,01c34919|ap_southeast_1_z1d_2xlarge,9c2b575f|ap_southeast_1_z1d_large,10d35dd9|ap_southeast_1_z1d_large,05c917e7|ap_southeast_1_z1d_large,f1d2a293|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca4c25ab|ap_southeast_1_c1_xlarge,ad0eaf02|ap_southeast_1_c1_xlarge,3cb54b78|ap_southeast_1_c4_8xlarge,2c994354|ap_southeast_1_c4_large,17ea9b8d|ap_southeast_1_c5_18xlarge,4f202f0d|ap_southeast_1_c5_2xlarge,32c22d49|ap_southeast_1_c5_9xlarge,614aad71|ap_southeast_1_c5_9xlarge,efe1a1c6|ap_southeast_1_c5_large,3160ed9c|ap_southeast_1_g2_8xlarge,b1199943|ap_southeast_1_i3_2xlarge,1f556cf6|ap_southeast_1_i3_large,7ad76011|ap_southeast_1_i3_large,85baef7b|ap_southeast_1_i3_xlarge,d9e7967c|ap_southeast_1_i3_xlarge,f8bcf65d|ap_southeast_1_m4_10xlarge,337802ff|ap_southeast_1_m4_xlarge,952cd659|ap_southeast_1_m5_2xlarge,41fc8a45|ap_southeast_1_m5_large,d31abc48|ap_southeast_1_m5_xlarge,4ea4123c|ap_southeast_1_p2_xlarge,fee138be|ap_southeast_1_r4_16xlarge,9ab3fc9c|ap_southeast_1_r4_8xlarge,45d65c4f|ap_southeast_1_r4_xlarge,c4a319e0|ap_southeast_1_t2_xlarge,fdfc3fd5|ap_southeast_1_z1d_12xlarg,229fbaf3|ap_southeast_1_z1d_2xlarge,a0aec5e5|ap_southeast_1_z1d_3xlarge,b845722d|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5ef441b|ap_southeast_1_c4_xlarge,b13fb9ab|ap_southeast_1_c5_large,46296595|ap_southeast_1_d2_2xlarge,37d1979e|ap_southeast_1_g2_8xlarge,da313f53|ap_southeast_1_i3_16xlarge,fd78cbc4|ap_southeast_1_i3_2xlarge,60e973ae|ap_southeast_1_i3_2xlarge,e964b291|ap_southeast_1_i3_4xlarge,8b467fe1|ap_southeast_1_i3_8xlarge,06b4b8fb|ap_southeast_1_i3_8xlarge,4e5e1f3c|ap_southeast_1_m1_small,b0a31148|ap_southeast_1_m1_xlarge,75531494|ap_southeast_1_m4_10xlarge,64a6c13b|ap_southeast_1_m4_xlarge,617b9193|ap_southeast_1_m5_4xlarge,646e7e3e|ap_southeast_1_r4_16xlarge,7883cec6|ap_southeast_1_r4_2xlarge,8592a594|ap_southeast_1_r4_4xlarge,186d507e|ap_southeast_1_r4_xlarge,ac486a3e|ap_southeast_1_t2_medium,cdae0452|ap_southeast_1_z1d_12xlarg,b65a37a0|ap_southeast_1_z1d_2xlarge,227efb65|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42c8330f|ap_southeast_1_c4_4xlarge,ec0e0863|ap_southeast_1_c4_4xlarge,d061b4e4|ap_southeast_1_c4_xlarge,74288253|ap_southeast_1_c5_2xlarge,7306a60f|ap_southeast_1_c5_9xlarge,50890474|ap_southeast_1_d2_8xlarge,afaf8d53|ap_southeast_1_d2_xlarge,b413393f|ap_southeast_1_d2_xlarge,f966b2d8|ap_southeast_1_i3_2xlarge,3b5430a5|ap_southeast_1_i3_large,e5c8f22f|ap_southeast_1_m1_large,ec5582ca|ap_southeast_1_m1_medium,7b486c6f|ap_southeast_1_m1_xlarge,d5501593|ap_southeast_1_m4_16xlarge,4ad008d5|ap_southeast_1_m4_2xlarge,4b14e813|ap_southeast_1_m4_large,8d10a1a2|ap_southeast_1_m5_24xlarge,42e53c31|ap_southeast_1_m5_2xlarge,d8a14fdc|ap_southeast_1_p2_8xlarge,c3ed8227|ap_southeast_1_r4_4xlarge,b1ddf50f|ap_southeast_1_r4_8xlarge,e5344bf0|ap_southeast_1_r4_xlarge,73f4ba23|ap_southeast_1_r4_xlarge,3e0858ca|ap_southeast_1_t2_2xlarge,8e8ab9ac|ap_southeast_1_x1_32xlarge,68c44666|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851656f8|ap_southeast_1_c4_8xlarge,d3686819|ap_southeast_1_c4_8xlarge,e29818d4|ap_southeast_1_c4_large,dc24ee27|ap_southeast_1_c4_xlarge,6379aefa|ap_southeast_1_c4_xlarge,1567d5ab|ap_southeast_1_c5_large,3a29f632|ap_southeast_1_c5_xlarge,ff6fbfd8|ap_southeast_1_d2_2xlarge,7c8077a8|ap_southeast_1_i3_16xlarge,891bca19|ap_southeast_1_i3_4xlarge,144b9d01|ap_southeast_1_i3_4xlarge,17ddce91|ap_southeast_1_i3_large,bea3deb6|ap_southeast_1_i3_large,72dbc576|ap_southeast_1_i3_xlarge,ae28c440|ap_southeast_1_m4_xlarge,bd4ad076|ap_southeast_1_m5_2xlarge,c01d6aad|ap_southeast_1_m5_4xlarge,6d7b2ceb|ap_southeast_1_p2_16xlarge,102ce11f|ap_southeast_1_r4_16xlarge,67ecf356|ap_southeast_1_r4_4xlarge,5f022c59|ap_southeast_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9de3d6ca|ap_southeast_1_c4_2xlarge,c92f0335|ap_southeast_1_c4_large,b33dd093|ap_southeast_1_c4_large,34d3bb18|ap_southeast_1_c4_xlarge,28c071db|ap_southeast_1_c5_9xlarge,3ebeb547|ap_southeast_1_c5_9xlarge,290d85b2|ap_southeast_1_d2_8xlarge,1f887b19|ap_southeast_1_g2_2xlarge,43a5b79b|ap_southeast_1_g2_8xlarge,43c419e1|ap_southeast_1_i3_2xlarge,4f3298bf|ap_southeast_1_m1_medium,1200aad0|ap_southeast_1_m4_16xlarge,7abe90aa|ap_southeast_1_m4_2xlarge,2a6c7670|ap_southeast_1_m4_2xlarge,8295907f|ap_southeast_1_m4_large,dc103721|ap_southeast_1_m5_12xlarge,a70da48a|ap_southeast_1_m5_12xlarge,3e8c594b|ap_southeast_1_m5_4xlarge,67cacfeb|ap_southeast_1_p2_8xlarge,67a10829|ap_southeast_1_r4_2xlarge,1b3e761d|ap_southeast_1_r4_8xlarge,4f692262|ap_southeast_1_r4_8xlarge,5b3a185e|ap_southeast_1_r4_xlarge,d7c02929|ap_southeast_1_t1_micro,420c8ef2|ap_southeast_1_t2_micro,fe6b0a62|ap_southeast_1_t2_small,23921a9e|ap_southeast_1_x1_32xlarge,3569b218|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
