af043304|us_east_1_c1_xlarge,3c2c8fba|us_east_1_c4_4xlarge,288af8c9|us_east_1_c4_large,1c15800b|us_east_1_c4_large,41479089|us_east_1_c5_18xlarge,002c7479|us_east_1_c5_2xlarge,a4038949|us_east_1_c5_4xlarge,15b1575d|us_east_1_c5_9xlarge,6c28caf3|us_east_1_c5_9xlarge,7cb8e168|us_east_1_c5_9xlarge,b07c003e|us_east_1_c5_large,5f4de092|us_east_1_c5_xlarge,d16b741a|us_east_1_c5d_2xlarge,da818a0e|us_east_1_c5d_9xlarge,e39b48e2|us_east_1_c5d_large,83a31041|us_east_1_g2_8xlarge,1357cda6|us_east_1_g2_8xlarge,263d5f6f|us_east_1_i3_16xlarge,d6c14663|us_east_1_i3_16xlarge,679e9ce3|us_east_1_i3_4xlarge,611f5825|us_east_1_i3_metal,65698acd|us_east_1_i3_metal,daa8764f|us_east_1_i3_xlarge,02a76689|us_east_1_m4_10xlarge,e299e2c4|us_east_1_m4_10xlarge,fe1d7509|us_east_1_m4_10xlarge,78d1f038|us_east_1_m4_16xlarge,0e702f47|us_east_1_m4_16xlarge,b4642616|us_east_1_m4_16xlarge,c01934db|us_east_1_m4_4xlarge,ed1218df|us_east_1_m4_large,b77d260d|us_east_1_m4_xlarge,e0335dbf|us_east_1_m5_12xlarge,8c757356|us_east_1_m5_12xlarge,3e55abca|us_east_1_m5_24xlarge,c3e7444e|us_east_1_m5_2xlarge,45d1c44d|us_east_1_m5d_12xlarge,5ce6b0c8|us_east_1_m5d_12xlarge,7786f903|us_east_1_m5d_24xlarge,afe32214|us_east_1_m5d_large,b3ddfbed|us_east_1_m5d_large,306c973f|us_east_1_p2_16xlarge,f6af0ec1|us_east_1_p2_16xlarge,a1cc02eb|us_east_1_p2_xlarge,ccf88c1c|us_east_1_p2_xlarge,0b5c7a51|us_east_1_p3_2xlarge,93411495|us_east_1_r4_16xlarge,357b2aa7|us_east_1_r4_2xlarge,a5ad6ae6|us_east_1_r4_4xlarge,aaef1be4|us_east_1_r4_large,afd4aa85|us_east_1_r4_large,e39a63ca|us_east_1_r4_large,dda14c9b|us_east_1_r5_2xlarge,0d79827e|us_east_1_r5_2xlarge,a79e3958|us_east_1_r5_4xlarge,9b569085|us_east_1_r5_large,df7f3ceb|us_east_1_r5_large,32797b1c|us_east_1_r5d_24xlarge,e027de06|us_east_1_r5d_24xlarge,51af8e3d|us_east_1_r5d_large,f3aaccc0|us_east_1_x1_16xlarge,159938b3|us_east_1_z1d_12xlarge,9df7bf06|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf921af9|us_east_1_c4_4xlarge,cc33a0d7|us_east_1_c4_4xlarge,fa4d5a03|us_east_1_c4_8xlarge,4fe5ce8e|us_east_1_c4_8xlarge,1162200d|us_east_1_c4_xlarge,4c3852ba|us_east_1_c4_xlarge,0fe591ac|us_east_1_c5_4xlarge,335c4f52|us_east_1_c5_9xlarge,cbe55b65|us_east_1_c5_large,827a567e|us_east_1_c5_xlarge,3c5a21d3|us_east_1_c5_xlarge,0fe9f7fa|us_east_1_c5d_18xlarge,7a926d2f|us_east_1_c5d_4xlarge,d3a1fb8f|us_east_1_c5d_large,7aa1b627|us_east_1_c5d_large,f544381a|us_east_1_c5d_xlarge,71678076|us_east_1_d2_8xlarge,e1cd35bb|us_east_1_i3_2xlarge,ec591824|us_east_1_i3_2xlarge,69ce6e57|us_east_1_i3_2xlarge,5563b880|us_east_1_i3_8xlarge,4e35e384|us_east_1_i3_large,47c8295b|us_east_1_i3_metal,b63407be|us_east_1_m2_2xlarge,83983cb1|us_east_1_m4_10xlarge,b0b0ab31|us_east_1_m4_16xlarge,1ca499d1|us_east_1_m4_2xlarge,fa88c873|us_east_1_m4_4xlarge,6134bb87|us_east_1_m4_large,098ae93d|us_east_1_m5_large,f276e01c|us_east_1_m5d_24xlarge,ea0edcad|us_east_1_m5d_24xlarge,ddeed844|us_east_1_m5d_4xlarge,389d3e1d|us_east_1_p3_16xlarge,01bc998c|us_east_1_p3_16xlarge,f594e761|us_east_1_r4_2xlarge,50e421ad|us_east_1_r4_8xlarge,cd0ba83b|us_east_1_r4_large,d87d3ecd|us_east_1_r4_xlarge,d973f70d|us_east_1_r5_12xlarge,67cd1097|us_east_1_r5_12xlarge,59f57074|us_east_1_r5_12xlarge,e605fa89|us_east_1_r5_12xlarge,ea3703cf|us_east_1_r5_24xlarge,1f992f08|us_east_1_r5_24xlarge,3acea875|us_east_1_r5_large,f3b9d972|us_east_1_r5d_12xlarge,b7841a01|us_east_1_r5d_12xlarge,bbd1faeb|us_east_1_r5d_24xlarge,bfce09c8|us_east_1_r5d_2xlarge,a0be4e3b|us_east_1_r5d_4xlarge,869ebab8|us_east_1_x1_32xlarge,5be3238e|us_east_1_z1d_12xlarge,68282572|us_east_1_z1d_12xlarge,e33fc8f3|us_east_1_z1d_2xlarge,40e33afe|us_east_1_z1d_2xlarge,764c99b9|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d98e159|us_east_1_c4_4xlarge,071fbe1b|us_east_1_c4_8xlarge,66d93820|us_east_1_c4_large,5d8cb9e2|us_east_1_c4_large,82da5d58|us_east_1_c5_18xlarge,21b677a0|us_east_1_c5_2xlarge,c4610f53|us_east_1_c5_2xlarge,80b560f6|us_east_1_c5_9xlarge,6f3ed99e|us_east_1_c5_xlarge,cc7437de|us_east_1_c5_xlarge,6e64e7e0|us_east_1_c5_xlarge,63fd8917|us_east_1_c5d_2xlarge,866a4a52|us_east_1_c5d_2xlarge,734c2a3b|us_east_1_c5d_9xlarge,46d19c73|us_east_1_c5d_9xlarge,7c9534fd|us_east_1_c5d_large,ca519da0|us_east_1_c5d_xlarge,5a953890|us_east_1_c5d_xlarge,1be1798f|us_east_1_cc2_8xlarge,82bda5a5|us_east_1_d2_4xlarge,9df204d2|us_east_1_d2_4xlarge,7b52c2d9|us_east_1_i3_16xlarge,6d0d4982|us_east_1_i3_16xlarge,955c325c|us_east_1_i3_4xlarge,8a031a76|us_east_1_i3_8xlarge,04ec3486|us_east_1_i3_8xlarge,c4bc08c9|us_east_1_i3_large,fa8d4a11|us_east_1_i3_large,c69490aa|us_east_1_i3_metal,d78c46e5|us_east_1_m4_10xlarge,a0449b3f|us_east_1_m4_16xlarge,7fca3f6c|us_east_1_m4_16xlarge,9736881f|us_east_1_m4_2xlarge,e0d423dc|us_east_1_m4_4xlarge,6854fc6d|us_east_1_m4_xlarge,d0a51bee|us_east_1_m4_xlarge,fc291a75|us_east_1_m5_12xlarge,dd4b55bb|us_east_1_m5_2xlarge,050be145|us_east_1_m5_2xlarge,d22888eb|us_east_1_m5_2xlarge,f6270220|us_east_1_m5_2xlarge,470adcb4|us_east_1_m5_large,e6b10cf6|us_east_1_m5_xlarge,7a15eab9|us_east_1_m5d_24xlarge,de01f410|us_east_1_m5d_4xlarge,74448db4|us_east_1_p2_16xlarge,225df6c5|us_east_1_p2_8xlarge,8ba822e8|us_east_1_p2_8xlarge,0c805dbe|us_east_1_p2_xlarge,20f676e9|us_east_1_r4_2xlarge,9b36eee5|us_east_1_r4_4xlarge,941c4e39|us_east_1_r4_xlarge,69218b98|us_east_1_r5_4xlarge,669d0d57|us_east_1_r5_4xlarge,da4d9905|us_east_1_r5d_24xlarge,2dd01d48|us_east_1_r5d_24xlarge,10e86239|us_east_1_t2_large,0f1875f4|us_east_1_t2_nano,74d3c2e6|us_east_1_z1d_12xlarge,c9dd8298|us_east_1_z1d_3xlarge,cf9157df|us_east_1_z1d_3xlarge,019b204f|us_east_1_z1d_3xlarge,9a88efb1|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8493a62b|us_east_1_c4_2xlarge,2b53cfb2|us_east_1_c4_2xlarge,8c785ee9|us_east_1_c4_8xlarge,7b73f0f2|us_east_1_c4_large,5bfb842b|us_east_1_c4_xlarge,1cc7a843|us_east_1_c4_xlarge,7d2ed7d6|us_east_1_c4_xlarge,494c9db9|us_east_1_c5_2xlarge,337e6c91|us_east_1_c5_4xlarge,2fa5b8e8|us_east_1_c5_4xlarge,47a34cc5|us_east_1_c5_9xlarge,fcf58384|us_east_1_c5d_18xlarge,fecbadc8|us_east_1_c5d_2xlarge,3ee8a984|us_east_1_c5d_2xlarge,57cb28a6|us_east_1_c5d_2xlarge,76aea7e6|us_east_1_c5d_4xlarge,e8476c53|us_east_1_c5d_4xlarge,9d583821|us_east_1_c5d_9xlarge,0b0a6795|us_east_1_c5d_9xlarge,d52d0a31|us_east_1_c5d_9xlarge,bce1b448|us_east_1_d2_8xlarge,e5cc2a84|us_east_1_d2_xlarge,4e035880|us_east_1_d2_xlarge,74839abd|us_east_1_f1_16xlarge,25c1a34d|us_east_1_f1_2xlarge,f033da8b|us_east_1_i3_16xlarge,ea076af1|us_east_1_i3_2xlarge,3905697d|us_east_1_i3_2xlarge,2091011a|us_east_1_i3_4xlarge,4d68ea53|us_east_1_i3_4xlarge,488dd494|us_east_1_i3_large,0cfc22c1|us_east_1_i3_large,87824f9c|us_east_1_i3_metal,c3692003|us_east_1_i3_xlarge,1c241056|us_east_1_m2_2xlarge,31dc9e89|us_east_1_m2_4xlarge,95928908|us_east_1_m4_16xlarge,932a0a91|us_east_1_m4_2xlarge,f3ffc3dc|us_east_1_m4_4xlarge,43394760|us_east_1_m4_4xlarge,e4ca59cf|us_east_1_m4_xlarge,d39d419b|us_east_1_m5_12xlarge,f8861dd6|us_east_1_m5_24xlarge,3bc40ed7|us_east_1_m5_2xlarge,259008e6|us_east_1_m5_2xlarge,0517993e|us_east_1_m5_2xlarge,36607dd2|us_east_1_m5_xlarge,6e7f424a|us_east_1_m5d_12xlarge,3efcdbd1|us_east_1_m5d_2xlarge,44ffd4e5|us_east_1_m5d_2xlarge,f741cfa4|us_east_1_m5d_large,a2ddf635|us_east_1_p3_2xlarge,4dd3e813|us_east_1_r4_8xlarge,e5222248|us_east_1_r4_8xlarge,d01c96a0|us_east_1_r4_8xlarge,8e9963d0|us_east_1_r5_12xlarge,3a0dee57|us_east_1_r5_2xlarge,2f452876|us_east_1_r5_large,fc8ddad2|us_east_1_r5d_4xlarge,743527c9|us_east_1_r5d_xlarge,6784cef5|us_east_1_r5d_xlarge,9bc2d9e6|us_east_1_t2_large,13876d36|us_east_1_t2_micro,38c08b1d|us_east_1_t2_nano,8fea4153|us_east_1_t2_nano,8d009cc6|us_east_1_t2_xlarge,dd242aac|us_east_1_x1_16xlarge,97f2e2f3|us_east_1_x1_16xlarge,69a8db3b|us_east_1_z1d_3xlarge,1b50ffcf|us_east_1_z1d_large,e76a9eac|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34b51dbb|us_east_1_c1_xlarge,3829fcaa|us_east_1_c5_18xlarge,35a6ea48|us_east_1_c5_2xlarge,74492ced|us_east_1_c5_9xlarge,686a20c5|us_east_1_c5_xlarge,71853ede|us_east_1_c5d_18xlarge,ea507c26|us_east_1_c5d_18xlarge,2b464180|us_east_1_c5d_9xlarge,7b44aced|us_east_1_c5d_9xlarge,c2e3c919|us_east_1_d2_xlarge,b7ac69e7|us_east_1_d2_xlarge,a008b95f|us_east_1_g2_8xlarge,3818e656|us_east_1_g2_8xlarge,e8f10398|us_east_1_i3_8xlarge,71d85d27|us_east_1_i3_xlarge,b09c2afb|us_east_1_m1_xlarge,a709b453|us_east_1_m4_2xlarge,8f77ae29|us_east_1_m4_2xlarge,e3dd9152|us_east_1_m4_4xlarge,d986cc57|us_east_1_m4_4xlarge,8e197d6c|us_east_1_m4_4xlarge,e9063f21|us_east_1_m4_xlarge,155518a2|us_east_1_m4_xlarge,53331e0d|us_east_1_m4_xlarge,03114fc3|us_east_1_m5_24xlarge,d987dcef|us_east_1_m5_2xlarge,5795a622|us_east_1_m5_large,06ce4c36|us_east_1_m5d_12xlarge,4740ae80|us_east_1_m5d_24xlarge,bef81332|us_east_1_p2_16xlarge,95313820|us_east_1_p2_16xlarge,2e8c04ef|us_east_1_p2_8xlarge,c625b35a|us_east_1_p2_xlarge,99546134|us_east_1_p3_8xlarge,ea9e31ba|us_east_1_r4_xlarge,653426e5|us_east_1_r5_24xlarge,1c5b820b|us_east_1_r5_2xlarge,e73be338|us_east_1_r5_2xlarge,0addc018|us_east_1_r5_2xlarge,526a80d8|us_east_1_r5_4xlarge,11c94422|us_east_1_r5_4xlarge,bc65ddad|us_east_1_r5_large,18e33808|us_east_1_r5_large,11514b51|us_east_1_r5_xlarge,16ad7791|us_east_1_r5d_12xlarge,bb55c592|us_east_1_r5d_24xlarge,d05be1f1|us_east_1_r5d_4xlarge,d2625799|us_east_1_r5d_4xlarge,70b890f3|us_east_1_r5d_4xlarge,2e1ab185|us_east_1_r5d_large,94e00234|us_east_1_t2_2xlarge,7431ad71|us_east_1_x1_16xlarge,ca36100d|us_east_1_x1_32xlarge,5e3fc9e1|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec83f4ff|us_east_1_c4_4xlarge,908e43ff|us_east_1_c4_4xlarge,984ee301|us_east_1_c4_8xlarge,7ab335eb|us_east_1_c4_xlarge,5285b6d0|us_east_1_c5_2xlarge,602022a8|us_east_1_c5_4xlarge,f5150a46|us_east_1_c5_large,2b3c0501|us_east_1_c5_large,4af69243|us_east_1_c5_large,85a3deac|us_east_1_c5d_18xlarge,3e94d8c9|us_east_1_c5d_18xlarge,5f1a42af|us_east_1_c5d_4xlarge,d5943810|us_east_1_c5d_9xlarge,39e33053|us_east_1_c5d_large,14ee8cda|us_east_1_c5d_large,9f116a37|us_east_1_c5d_xlarge,f81f1bf5|us_east_1_c5d_xlarge,f8afd561|us_east_1_c5d_xlarge,15333527|us_east_1_d2_xlarge,94cafbab|us_east_1_i3_2xlarge,bc1cdc4c|us_east_1_i3_4xlarge,47ecc4ff|us_east_1_i3_4xlarge,5f72e187|us_east_1_i3_xlarge,daf94867|us_east_1_i3_xlarge,82ee49bd|us_east_1_m1_xlarge,5e575a5b|us_east_1_m4_10xlarge,2d596102|us_east_1_m4_16xlarge,7e45d247|us_east_1_m4_16xlarge,69cabf96|us_east_1_m4_2xlarge,265439a7|us_east_1_m4_xlarge,af1abace|us_east_1_m5_24xlarge,71dabe26|us_east_1_m5_24xlarge,698475ba|us_east_1_m5_2xlarge,f83df810|us_east_1_m5_4xlarge,46e63db7|us_east_1_m5_4xlarge,694db41a|us_east_1_m5d_12xlarge,c47c2615|us_east_1_m5d_large,46a84d54|us_east_1_p2_16xlarge,b5226315|us_east_1_p3_2xlarge,389d5da2|us_east_1_r4_16xlarge,202e4fa6|us_east_1_r4_16xlarge,40409f11|us_east_1_r4_16xlarge,0e620373|us_east_1_r4_8xlarge,521d07d3|us_east_1_r4_large,6cac6c8a|us_east_1_r4_xlarge,6b93af3b|us_east_1_r5_24xlarge,b30ba08e|us_east_1_r5_24xlarge,21f57a42|us_east_1_r5_2xlarge,615e39ad|us_east_1_r5_4xlarge,ee1f6edd|us_east_1_r5_xlarge,8deee614|us_east_1_r5d_24xlarge,6d2b2639|us_east_1_r5d_2xlarge,c19c0b35|us_east_1_r5d_large,d154bf6f|us_east_1_r5d_xlarge,33b6a593|us_east_1_r5d_xlarge,be8cc3fb|us_east_1_t2_micro,47c17716|us_east_1_z1d_12xlarge,bfe95c9d|us_east_1_z1d_2xlarge,76fb0281|us_east_1_z1d_3xlarge,627f905f|us_east_1_z1d_3xlarge,a3602916|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01775600|us_east_1_c4_8xlarge,ebbd5ad0|us_east_1_c4_large,20845e79|us_east_1_c4_xlarge,c26d12e9|us_east_1_c5_18xlarge,d85fa438|us_east_1_c5_4xlarge,ef8404cd|us_east_1_c5_large,4cec198f|us_east_1_c5_large,e2544e46|us_east_1_c5d_18xlarge,02defdb8|us_east_1_c5d_xlarge,13767858|us_east_1_c5d_xlarge,ac77b23c|us_east_1_c5d_xlarge,f35e34f7|us_east_1_f1_2xlarge,d16d5047|us_east_1_g2_2xlarge,69eb4939|us_east_1_i3_2xlarge,6917815e|us_east_1_i3_8xlarge,d970392b|us_east_1_i3_large,5203c5d1|us_east_1_i3_large,2b32c87b|us_east_1_i3_large,7ce36aaf|us_east_1_i3_metal,d44920f4|us_east_1_m1_small,d2287e86|us_east_1_m4_2xlarge,877e6c5f|us_east_1_m5_12xlarge,09cac9d6|us_east_1_m5_large,1b2fe2e0|us_east_1_m5_xlarge,afc6bc3f|us_east_1_m5_xlarge,be1bb2d6|us_east_1_m5d_4xlarge,72a5fdba|us_east_1_m5d_xlarge,40895c4b|us_east_1_m5d_xlarge,36d7d1e9|us_east_1_m5d_xlarge,fc5aff36|us_east_1_p2_8xlarge,6aa625e5|us_east_1_p3_8xlarge,6d9d92fe|us_east_1_r4_8xlarge,47fed4f0|us_east_1_r5_12xlarge,dfe20b60|us_east_1_r5_12xlarge,b520b1fb|us_east_1_r5_24xlarge,8b794ee9|us_east_1_r5_4xlarge,e4c8dc22|us_east_1_r5_xlarge,0246f653|us_east_1_r5d_12xlarge,ccd9dac4|us_east_1_r5d_xlarge,8d28dda6|us_east_1_r5d_xlarge,758a85dd|us_east_1_r5d_xlarge,f5e42863|us_east_1_z1d_12xlarge,da987c70|us_east_1_z1d_2xlarge,f22f8bda|us_east_1_z1d_2xlarge,d2a0b994|us_east_1_z1d_3xlarge,fcc3ba4e|us_east_1_z1d_3xlarge,0afca7da|us_east_1_z1d_3xlarge,cb3413d5|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601e4e5d|us_east_1_c1_xlarge,8454be7d|us_east_1_c4_4xlarge,7156b834|us_east_1_c4_4xlarge,81381a9a|us_east_1_c4_4xlarge,96fb5934|us_east_1_c4_8xlarge,79fc9e30|us_east_1_c4_large,acf21d54|us_east_1_c4_large,7879a4d7|us_east_1_c4_xlarge,4c8d5161|us_east_1_c4_xlarge,5f5cb8e0|us_east_1_c4_xlarge,b8c1147d|us_east_1_c5_18xlarge,ad85b2f1|us_east_1_c5_2xlarge,69f53439|us_east_1_c5_9xlarge,035afa15|us_east_1_c5d_18xlarge,3daa4a49|us_east_1_c5d_2xlarge,bc2ad2e0|us_east_1_c5d_4xlarge,8f1300eb|us_east_1_c5d_9xlarge,ba718acf|us_east_1_c5d_large,379613a9|us_east_1_c5d_xlarge,8e27a1b0|us_east_1_cc2_8xlarge,46b05941|us_east_1_d2_2xlarge,877be5a7|us_east_1_d2_2xlarge,a240525a|us_east_1_g2_8xlarge,8be245c1|us_east_1_g2_8xlarge,30de36a0|us_east_1_i3_2xlarge,d2110e82|us_east_1_i3_8xlarge,45e337db|us_east_1_i3_large,603fc2fa|us_east_1_i3_metal,beef79d7|us_east_1_i3_xlarge,a93ea2c8|us_east_1_m1_small,d8605c22|us_east_1_m1_small,16ffe84b|us_east_1_m4_xlarge,e4d3858a|us_east_1_m5_24xlarge,73b35fbe|us_east_1_m5_4xlarge,f5d5bfcd|us_east_1_m5_4xlarge,8a39d3ba|us_east_1_m5_large,09778fd2|us_east_1_m5_large,5f590415|us_east_1_m5_xlarge,25bdc23d|us_east_1_m5d_12xlarge,14d3fb4b|us_east_1_m5d_12xlarge,f1a1214f|us_east_1_m5d_12xlarge,85183b5d|us_east_1_m5d_12xlarge,b4c8dc16|us_east_1_m5d_12xlarge,e9696e3f|us_east_1_m5d_24xlarge,439776ca|us_east_1_m5d_4xlarge,bf180c86|us_east_1_m5d_xlarge,8f013cfe|us_east_1_m5d_xlarge,84f2421e|us_east_1_p3_2xlarge,9a126526|us_east_1_p3_8xlarge,da73c962|us_east_1_r4_4xlarge,ea2486ba|us_east_1_r4_8xlarge,15516377|us_east_1_r4_8xlarge,0c6c638b|us_east_1_r5_12xlarge,a55c463c|us_east_1_r5_24xlarge,032cdd3e|us_east_1_r5_2xlarge,73c03034|us_east_1_r5_2xlarge,ef270126|us_east_1_r5_4xlarge,b5df9446|us_east_1_r5d_12xlarge,69def4d4|us_east_1_r5d_4xlarge,733e4c8d|us_east_1_r5d_4xlarge,d73de778|us_east_1_z1d_2xlarge,9548f48b|us_east_1_z1d_6xlarge,600ab2f2|us_east_1_z1d_large,3c8dba22|us_east_1_z1d_large,5d522955|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2dff17d|us_east_1_c1_xlarge,d51bf289|us_east_1_c1_xlarge,cc80e65a|us_east_1_c4_4xlarge,6510f9e7|us_east_1_c4_8xlarge,d7ae5f6c|us_east_1_c4_xlarge,8f16dd09|us_east_1_c4_xlarge,6ad60a3d|us_east_1_c5_18xlarge,51d44598|us_east_1_c5_18xlarge,48b8c3ca|us_east_1_c5_18xlarge,10e1c4c4|us_east_1_c5_2xlarge,b2d17f15|us_east_1_c5_large,d8d9baee|us_east_1_c5_xlarge,db63fdf9|us_east_1_c5_xlarge,915a2afd|us_east_1_c5d_18xlarge,59ebd6ca|us_east_1_c5d_9xlarge,eb762c32|us_east_1_c5d_9xlarge,5e6b0276|us_east_1_c5d_9xlarge,2a99e341|us_east_1_d2_8xlarge,fba2de81|us_east_1_d2_xlarge,e1ccb296|us_east_1_d2_xlarge,9b1ac993|us_east_1_d2_xlarge,c20404a6|us_east_1_f1_2xlarge,c529aa11|us_east_1_f1_2xlarge,a620fd2f|us_east_1_g2_8xlarge,7542c24d|us_east_1_i3_16xlarge,8760e110|us_east_1_i3_2xlarge,88f0bae4|us_east_1_i3_4xlarge,32f1d7c6|us_east_1_i3_8xlarge,0912ad55|us_east_1_i3_8xlarge,3a387c33|us_east_1_i3_metal,5a421d83|us_east_1_i3_metal,abf3b637|us_east_1_i3_xlarge,fe492414|us_east_1_m4_10xlarge,ee1f16bd|us_east_1_m4_10xlarge,07102d53|us_east_1_m4_10xlarge,3e0aaef5|us_east_1_m4_10xlarge,31659c2f|us_east_1_m4_16xlarge,cc1f04cf|us_east_1_m4_2xlarge,50faa7e0|us_east_1_m4_2xlarge,640396e5|us_east_1_m4_2xlarge,71202198|us_east_1_m4_4xlarge,048d77c3|us_east_1_m4_4xlarge,72ac2282|us_east_1_m4_4xlarge,c44b7ebe|us_east_1_m4_large,73f770a4|us_east_1_m4_large,26105143|us_east_1_m4_xlarge,e6fa6f1f|us_east_1_m4_xlarge,c00fc6f1|us_east_1_m4_xlarge,a9d84bcd|us_east_1_m5_12xlarge,42da0f9f|us_east_1_m5_2xlarge,e0b3e373|us_east_1_m5_xlarge,96bf0efd|us_east_1_m5_xlarge,2e1393ea|us_east_1_m5_xlarge,32401fee|us_east_1_m5d_24xlarge,aa094d69|us_east_1_m5d_4xlarge,87663e7b|us_east_1_m5d_4xlarge,519c87e5|us_east_1_p3_16xlarge,fe1867b3|us_east_1_p3_16xlarge,8a8f14a0|us_east_1_r4_16xlarge,d28e7c73|us_east_1_r4_16xlarge,81b56738|us_east_1_r4_4xlarge,7650223d|us_east_1_r4_xlarge,88628f8c|us_east_1_r4_xlarge,0a09e89f|us_east_1_r4_xlarge,44192fb8|us_east_1_r5_24xlarge,87a654fd|us_east_1_r5_24xlarge,461d9b87|us_east_1_r5_24xlarge,61ef2ab7|us_east_1_r5_2xlarge,8676312e|us_east_1_r5d_12xlarge,3e2c33e5|us_east_1_r5d_4xlarge,75a086be|us_east_1_t2_micro,33be74ab|us_east_1_t2_xlarge,0445dea3|us_east_1_t2_xlarge,d2bf76bf|us_east_1_z1d_12xlarge,cf87456a|us_east_1_z1d_2xlarge,1c088c07|us_east_1_z1d_2xlarge,e8484f3c|us_east_1_z1d_3xlarge,9535f598|us_east_1_z1d_3xlarge,a1356513|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0
de286441|us_east_1_c4_8xlarge,4f35b4eb|us_east_1_c4_8xlarge,a1ef7a9d|us_east_1_c4_xlarge,fe6f8e55|us_east_1_c4_xlarge,a5c2ff32|us_east_1_c5_18xlarge,2f418236|us_east_1_c5_9xlarge,c271c999|us_east_1_c5_9xlarge,9b6b697f|us_east_1_c5_xlarge,15e424b9|us_east_1_c5_xlarge,354f437a|us_east_1_c5d_4xlarge,8bdc1ba6|us_east_1_c5d_9xlarge,6eb3b4b0|us_east_1_c5d_9xlarge,a951f65c|us_east_1_c5d_large,b1181f99|us_east_1_g2_2xlarge,d2790286|us_east_1_g2_2xlarge,63c679de|us_east_1_i3_xlarge,3c5cb3ec|us_east_1_i3_xlarge,1c4419dd|us_east_1_m4_10xlarge,44fdcaa7|us_east_1_m5_xlarge,45fec576|us_east_1_m5d_2xlarge,a521d613|us_east_1_m5d_2xlarge,d0fe05cb|us_east_1_m5d_4xlarge,c8ac3a9b|us_east_1_m5d_large,07426750|us_east_1_p3_2xlarge,a030dd08|us_east_1_r4_4xlarge,f4da9778|us_east_1_r4_8xlarge,937d4bac|us_east_1_r4_large,3bea7d08|us_east_1_r5_24xlarge,7c2bc356|us_east_1_r5_2xlarge,2e02c69f|us_east_1_r5_large,0ad3d6ce|us_east_1_r5_xlarge,2372a38b|us_east_1_r5d_12xlarge,9f6bcf73|us_east_1_r5d_4xlarge,5971c142|us_east_1_r5d_4xlarge,cd6d7e21|us_east_1_r5d_xlarge,9df8819c|us_east_1_x1_16xlarge,558e2337|us_east_1_x1_16xlarge,87094e0b|us_east_1_x1_16xlarge,523bdb3b|us_east_1_z1d_12xlarge,12d30c6c|us_east_1_z1d_12xlarge,c1d257d1|us_east_1_z1d_2xlarge,2be5839c|us_east_1_z1d_6xlarge,38278c0e|us_east_1_z1d_6xlarge,84b55f34|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
