b6fde1cd|us_east_1_c1_xlarge,ca2172a7|us_east_1_c4_8xlarge,91ff7ccd|us_east_1_c4_8xlarge,ef141861|us_east_1_c4_xlarge,4e11998f|us_east_1_c4_xlarge,ba19150b|us_east_1_c4_xlarge,2982d8e0|us_east_1_c5_18xlarge,544b1a03|us_east_1_c5_2xlarge,f33d4658|us_east_1_c5_large,6e6315d0|us_east_1_c5_xlarge,b452815f|us_east_1_c5_xlarge,6c028271|us_east_1_c5d_18xlarge,e038d106|us_east_1_c5d_2xlarge,45ca3964|us_east_1_c5d_4xlarge,e1184ccd|us_east_1_c5d_4xlarge,eb1ba0df|us_east_1_c5d_large,88eb2287|us_east_1_c5d_xlarge,93062b9d|us_east_1_d2_xlarge,b1bf30b1|us_east_1_f1_16xlarge,bc017970|us_east_1_i3_2xlarge,daae39bf|us_east_1_i3_4xlarge,2e3ec5fd|us_east_1_i3_8xlarge,b0e54113|us_east_1_i3_metal,46fd03ab|us_east_1_i3_xlarge,19feca12|us_east_1_m4_10xlarge,f37784ef|us_east_1_m4_16xlarge,9e52e7e7|us_east_1_m4_2xlarge,dacd3e5c|us_east_1_m4_4xlarge,c50eba0a|us_east_1_m4_4xlarge,ba8484a1|us_east_1_m4_large,890583d1|us_east_1_m5_12xlarge,d1d673c4|us_east_1_m5_24xlarge,e4aed051|us_east_1_m5_4xlarge,2524ea6f|us_east_1_m5_xlarge,1833d2b2|us_east_1_m5d_2xlarge,d03d8b52|us_east_1_m5d_4xlarge,22ffd6fe|us_east_1_m5d_4xlarge,c3d0b9b8|us_east_1_m5d_xlarge,5636a19a|us_east_1_p3_16xlarge,5d374fad|us_east_1_p3_8xlarge,289782b3|us_east_1_p3_8xlarge,0b79e9cf|us_east_1_r4_2xlarge,f2633306|us_east_1_r4_4xlarge,a2f46af5|us_east_1_r4_4xlarge,d0fb8680|us_east_1_r4_8xlarge,31fabd0c|us_east_1_r4_large,c36061f6|us_east_1_r4_xlarge,53068c21|us_east_1_r5_12xlarge,bcfee08b|us_east_1_r5_12xlarge,609d7cfb|us_east_1_r5_12xlarge,da58aca6|us_east_1_r5_4xlarge,7aff49b6|us_east_1_r5_xlarge,ce081bd5|us_east_1_r5_xlarge,c2e8f0ea|us_east_1_r5d_12xlarge,7a8bde79|us_east_1_r5d_2xlarge,b763e2cd|us_east_1_t2_micro,6fd2dda2|us_east_1_t2_micro,818b31b3|us_east_1_t2_nano,872fd0ec|us_east_1_t2_small,cebd8786|us_east_1_t2_xlarge,f9b9e4d2|us_east_1_t2_xlarge,9e082e25|us_east_1_x1_32xlarge,aa853724|us_east_1_z1d_12xlarge,08f4f369|us_east_1_z1d_2xlarge,714f97a1|us_east_1_z1d_3xlarge,ac7d676c|us_east_1_z1d_3xlarge,335d841f|us_east_1_z1d_6xlarge,81cb78f6|us_east_1_z1d_6xlarge,96738aad|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d09c322a|us_east_1_c4_large,c0629900|us_east_1_c4_large,aa416d07|us_east_1_c4_xlarge,bac00499|us_east_1_c5_18xlarge,7b1b809c|us_east_1_c5_18xlarge,9583e8a0|us_east_1_c5_2xlarge,b85b6af8|us_east_1_c5_2xlarge,74e68046|us_east_1_c5_9xlarge,dc6035b8|us_east_1_c5_9xlarge,c065e79a|us_east_1_c5_xlarge,21807e68|us_east_1_c5d_9xlarge,f5dbc553|us_east_1_c5d_9xlarge,0791b53b|us_east_1_c5d_large,494f0e40|us_east_1_c5d_large,fcddb975|us_east_1_c5d_xlarge,a76d4d7a|us_east_1_d2_2xlarge,6f19b814|us_east_1_d2_4xlarge,0aa041a3|us_east_1_d2_8xlarge,b9f1557f|us_east_1_d2_xlarge,d267a0e1|us_east_1_g2_2xlarge,4905d263|us_east_1_i3_4xlarge,8d929ebc|us_east_1_i3_4xlarge,53c4485a|us_east_1_i3_8xlarge,f1bd850e|us_east_1_i3_8xlarge,04da3f4a|us_east_1_i3_large,3cad070d|us_east_1_i3_metal,31ff2a77|us_east_1_i3_metal,21485e16|us_east_1_i3_metal,8184e6bb|us_east_1_i3_xlarge,addd1338|us_east_1_i3_xlarge,8878c554|us_east_1_m2_2xlarge,ad7c92b2|us_east_1_m4_16xlarge,059da028|us_east_1_m4_2xlarge,d5a8f2a7|us_east_1_m4_2xlarge,f526b79c|us_east_1_m4_2xlarge,53b61957|us_east_1_m4_xlarge,afb97fdb|us_east_1_m4_xlarge,30f4e431|us_east_1_m5_12xlarge,3e4e60cd|us_east_1_m5_12xlarge,a0ed184a|us_east_1_m5_large,223be896|us_east_1_m5d_24xlarge,9f8a253d|us_east_1_m5d_24xlarge,b7895083|us_east_1_m5d_large,1a3f4df1|us_east_1_m5d_large,5b9f3be7|us_east_1_p3_16xlarge,98c542df|us_east_1_p3_16xlarge,89da809b|us_east_1_r4_16xlarge,637dfe1d|us_east_1_r4_16xlarge,8daf4317|us_east_1_r4_16xlarge,7b021241|us_east_1_r4_8xlarge,8a4578c1|us_east_1_r4_xlarge,d58cc426|us_east_1_r5_24xlarge,5637ace6|us_east_1_r5_2xlarge,57fc73f5|us_east_1_r5_2xlarge,a55d23a6|us_east_1_r5_xlarge,fcb60228|us_east_1_r5d_24xlarge,b433c3d9|us_east_1_r5d_24xlarge,3a70b3f9|us_east_1_r5d_xlarge,4643cb3b|us_east_1_x1_16xlarge,a1f53081|us_east_1_z1d_3xlarge,197e5688|us_east_1_z1d_3xlarge,66a72a97|us_east_1_z1d_6xlarge,0e0be5db|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b1f78f3|us_east_1_c4_4xlarge,4aa3f79c|us_east_1_c4_8xlarge,54f1ff6f|us_east_1_c4_8xlarge,44aef997|us_east_1_c4_8xlarge,bc35eb5f|us_east_1_c5_18xlarge,b1101a4a|us_east_1_c5_18xlarge,fe53eaca|us_east_1_c5_2xlarge,65e70686|us_east_1_c5_4xlarge,5f624d8f|us_east_1_c5_xlarge,873bca3d|us_east_1_c5_xlarge,1fa198d7|us_east_1_c5d_18xlarge,9cf2cd1e|us_east_1_c5d_2xlarge,172ce37c|us_east_1_c5d_2xlarge,32dd856e|us_east_1_c5d_2xlarge,332c6534|us_east_1_c5d_4xlarge,d94303bd|us_east_1_c5d_9xlarge,7f1d9818|us_east_1_c5d_xlarge,199e9e5a|us_east_1_c5d_xlarge,25ed1a19|us_east_1_i3_16xlarge,aaff4375|us_east_1_i3_2xlarge,fdc139cd|us_east_1_i3_8xlarge,cdb64d16|us_east_1_i3_large,610593a4|us_east_1_i3_metal,ea0a40a4|us_east_1_m2_4xlarge,c7836c91|us_east_1_m4_10xlarge,e643cf07|us_east_1_m4_2xlarge,4ae10204|us_east_1_m4_4xlarge,054056e5|us_east_1_m4_large,099a9e6a|us_east_1_m4_xlarge,3b34efb3|us_east_1_m5_24xlarge,c21328b7|us_east_1_m5_2xlarge,42235acd|us_east_1_m5_2xlarge,022069b6|us_east_1_m5_4xlarge,3eb56c7b|us_east_1_m5_4xlarge,b0286c00|us_east_1_m5_xlarge,51be9929|us_east_1_m5d_24xlarge,d6ab7389|us_east_1_m5d_24xlarge,0010c4f0|us_east_1_m5d_large,e126a0d4|us_east_1_m5d_large,18cd3f6a|us_east_1_p2_8xlarge,110b2986|us_east_1_p3_16xlarge,31789602|us_east_1_p3_2xlarge,2eccf415|us_east_1_r4_4xlarge,40e79172|us_east_1_r4_4xlarge,15e831d9|us_east_1_r4_8xlarge,fecf4401|us_east_1_r4_8xlarge,9f49f218|us_east_1_r5_24xlarge,b2fb30f9|us_east_1_r5_2xlarge,65188dfa|us_east_1_r5_2xlarge,22109e8c|us_east_1_r5_4xlarge,a00dc587|us_east_1_r5_4xlarge,d636cb39|us_east_1_r5_xlarge,181c79f7|us_east_1_r5d_4xlarge,1ab06aec|us_east_1_r5d_xlarge,6480ac53|us_east_1_r5d_xlarge,cbb78459|us_east_1_r5d_xlarge,5cef9394|us_east_1_t2_large,6edddede|us_east_1_x1_16xlarge,8b78c65c|us_east_1_x1_32xlarge,49577db3|us_east_1_z1d_12xlarge,0a16bd45|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ed69fda|us_east_1_c4_2xlarge,e56073e7|us_east_1_c4_8xlarge,25ef51fa|us_east_1_c4_large,0932293b|us_east_1_c4_large,e452f253|us_east_1_c4_large,0f04a0f6|us_east_1_c4_xlarge,a2e61e6f|us_east_1_c5_18xlarge,056b2e6a|us_east_1_c5_18xlarge,b1db4ac1|us_east_1_c5_4xlarge,88e1f4eb|us_east_1_c5_4xlarge,10eecf49|us_east_1_c5_xlarge,33bcf4ff|us_east_1_c5d_18xlarge,c201937a|us_east_1_c5d_2xlarge,83abd48f|us_east_1_c5d_4xlarge,f9bd3ce0|us_east_1_c5d_4xlarge,42545c77|us_east_1_d2_8xlarge,1cf53e8b|us_east_1_i3_16xlarge,db3c75fe|us_east_1_i3_16xlarge,eedfdba4|us_east_1_i3_2xlarge,2bdd351b|us_east_1_i3_4xlarge,ad4dcdb5|us_east_1_i3_4xlarge,3e9de501|us_east_1_i3_4xlarge,9bba7cb0|us_east_1_i3_metal,f020163b|us_east_1_m2_xlarge,81a3a985|us_east_1_m4_10xlarge,2ab60898|us_east_1_m4_10xlarge,b3937fa5|us_east_1_m4_16xlarge,0b562f77|us_east_1_m4_16xlarge,846ac81a|us_east_1_m4_2xlarge,4a6fcf2b|us_east_1_m4_2xlarge,7e080371|us_east_1_m4_4xlarge,41cb6ea6|us_east_1_m5_12xlarge,51ab1601|us_east_1_m5_12xlarge,3521f29a|us_east_1_m5_4xlarge,3f37b38a|us_east_1_m5d_24xlarge,e6c94999|us_east_1_m5d_2xlarge,e2268133|us_east_1_m5d_4xlarge,fa64927b|us_east_1_m5d_xlarge,e0a7f194|us_east_1_p2_8xlarge,81493879|us_east_1_p2_xlarge,6f9dc6fd|us_east_1_p2_xlarge,bbf741ee|us_east_1_p2_xlarge,4f284a5d|us_east_1_p3_8xlarge,dea13418|us_east_1_r4_16xlarge,443a6166|us_east_1_r4_8xlarge,f954f353|us_east_1_r4_8xlarge,e92b3d1b|us_east_1_r4_8xlarge,963a92d9|us_east_1_r4_xlarge,dd4301ca|us_east_1_r4_xlarge,996cf6ce|us_east_1_r5_24xlarge,61caaab9|us_east_1_r5d_12xlarge,8820dc8e|us_east_1_r5d_2xlarge,a4f786e9|us_east_1_r5d_large,8e157ef3|us_east_1_t2_2xlarge,78a1b0e2|us_east_1_t2_2xlarge,014bc46c|us_east_1_t2_micro,f66c3543|us_east_1_t2_xlarge,2fd62d87|us_east_1_x1_16xlarge,c190b44b|us_east_1_x1_32xlarge,327315b1|us_east_1_z1d_12xlarge,f6ec6415|us_east_1_z1d_2xlarge,87e8872e|us_east_1_z1d_2xlarge,b12f1859|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557eaad9|us_east_1_c1_xlarge,6dc2987a|us_east_1_c4_2xlarge,17aa21ed|us_east_1_c4_8xlarge,b59f2235|us_east_1_c4_xlarge,98bdafae|us_east_1_c5_18xlarge,d01dbf29|us_east_1_c5d_2xlarge,23709af7|us_east_1_c5d_xlarge,4e874a51|us_east_1_c5d_xlarge,4d7e8301|us_east_1_c5d_xlarge,f6d85ddd|us_east_1_d2_2xlarge,b83b402a|us_east_1_d2_4xlarge,921c2423|us_east_1_g2_2xlarge,bf7ed8a2|us_east_1_g2_2xlarge,35d06110|us_east_1_g2_8xlarge,76426082|us_east_1_i3_2xlarge,785d1ccb|us_east_1_i3_4xlarge,a32c16db|us_east_1_i3_8xlarge,598b993b|us_east_1_i3_xlarge,bb2a9884|us_east_1_m4_10xlarge,425e5049|us_east_1_m4_10xlarge,2ca7e32e|us_east_1_m4_16xlarge,d71d901b|us_east_1_m4_2xlarge,7b07d90f|us_east_1_m4_4xlarge,0fddf231|us_east_1_m4_4xlarge,7c07d401|us_east_1_m5_12xlarge,81f32e6b|us_east_1_m5_24xlarge,a14ae98b|us_east_1_m5_large,36898ba2|us_east_1_m5_large,a9bb9674|us_east_1_m5_xlarge,e72ecc2a|us_east_1_m5d_24xlarge,2dd58d23|us_east_1_m5d_2xlarge,24296bec|us_east_1_m5d_4xlarge,652054c0|us_east_1_m5d_large,8cb41883|us_east_1_p3_16xlarge,79559a9d|us_east_1_p3_2xlarge,7575114f|us_east_1_r4_2xlarge,c97fc1f0|us_east_1_r4_2xlarge,f6b56812|us_east_1_r4_8xlarge,f06d8700|us_east_1_r4_8xlarge,d6e5a810|us_east_1_r5_2xlarge,9d227c83|us_east_1_r5_4xlarge,38d1d3dc|us_east_1_r5_xlarge,3a5423a6|us_east_1_r5d_12xlarge,c786d257|us_east_1_r5d_24xlarge,b644b97a|us_east_1_r5d_4xlarge,323c9bba|us_east_1_x1_16xlarge,4b32463e|us_east_1_x1_32xlarge,f8777309|us_east_1_z1d_12xlarge,566067cc|us_east_1_z1d_2xlarge,dfddefea|us_east_1_z1d_2xlarge,88ea767a|us_east_1_z1d_3xlarge,d396c394|us_east_1_z1d_6xlarge,cbdc1952|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41ecee23|us_east_1_c4_2xlarge,9dae4097|us_east_1_c4_large,ec139592|us_east_1_c4_xlarge,23be8aad|us_east_1_c5_18xlarge,9a85728b|us_east_1_c5_4xlarge,8b80829e|us_east_1_c5_4xlarge,cd42a04b|us_east_1_c5_4xlarge,9b551af5|us_east_1_c5_xlarge,f6b1c12f|us_east_1_c5d_18xlarge,52ca6979|us_east_1_c5d_9xlarge,045145e6|us_east_1_d2_8xlarge,8b4fd218|us_east_1_g2_2xlarge,6060525d|us_east_1_i3_16xlarge,a6b9b65f|us_east_1_i3_16xlarge,d9172c2b|us_east_1_i3_metal,3ce60f71|us_east_1_i3_metal,34ad907a|us_east_1_i3_xlarge,c2002297|us_east_1_i3_xlarge,71289a47|us_east_1_m4_4xlarge,9e9f1a82|us_east_1_m4_large,657bbbd0|us_east_1_m5_12xlarge,761bf224|us_east_1_m5_24xlarge,1b29d8ea|us_east_1_m5_4xlarge,80517296|us_east_1_m5d_24xlarge,13892a9c|us_east_1_m5d_2xlarge,b0725481|us_east_1_m5d_2xlarge,6505f6fe|us_east_1_m5d_4xlarge,c40455db|us_east_1_p2_xlarge,7f1ac0f0|us_east_1_r4_16xlarge,d825df8d|us_east_1_r4_8xlarge,75f7b0b3|us_east_1_r4_large,c50ccacd|us_east_1_r5_12xlarge,93ba3556|us_east_1_r5_24xlarge,b555b9a5|us_east_1_r5_2xlarge,cf3580e7|us_east_1_r5_2xlarge,3504a540|us_east_1_r5_large,9776f1d3|us_east_1_r5_large,bc25d547|us_east_1_r5_xlarge,d0a73ebe|us_east_1_r5d_12xlarge,8ad307b1|us_east_1_r5d_xlarge,24fe458c|us_east_1_x1_16xlarge,160bd7d3|us_east_1_x1_16xlarge,e4de8e45|us_east_1_x1_32xlarge,e041b089|us_east_1_z1d_12xlarge,ebabf274|us_east_1_z1d_2xlarge,db610628|us_east_1_z1d_3xlarge,cfd9e655|us_east_1_z1d_3xlarge,363d320a|us_east_1_z1d_6xlarge,21264f19|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f839ac85|us_east_1_c4_8xlarge,824f9029|us_east_1_c4_8xlarge,7154d195|us_east_1_c4_large,7b18a7db|us_east_1_c4_large,1d34c851|us_east_1_c5_2xlarge,e2bba5a0|us_east_1_c5_4xlarge,6ca6db4b|us_east_1_c5_4xlarge,4106bd28|us_east_1_c5_4xlarge,38dd084e|us_east_1_c5_large,fbf1299c|us_east_1_c5_large,a8363e18|us_east_1_c5d_2xlarge,3347d0dd|us_east_1_c5d_large,a730ebe6|us_east_1_c5d_xlarge,44c0f514|us_east_1_c5d_xlarge,8e817931|us_east_1_c5d_xlarge,04b2137e|us_east_1_d2_2xlarge,dd65671e|us_east_1_d2_2xlarge,1ae3fc7e|us_east_1_i3_16xlarge,251b9503|us_east_1_i3_2xlarge,8f38024c|us_east_1_i3_8xlarge,602f97af|us_east_1_i3_xlarge,9c4579b3|us_east_1_m1_large,693ce630|us_east_1_m1_xlarge,5e7e544f|us_east_1_m4_10xlarge,81d2d2b8|us_east_1_m4_16xlarge,e99bf0aa|us_east_1_m4_16xlarge,77155d05|us_east_1_m4_large,5d859a82|us_east_1_m5_12xlarge,e3a18606|us_east_1_m5_24xlarge,fc6a4974|us_east_1_m5_xlarge,5d9e0631|us_east_1_p2_16xlarge,22a780a8|us_east_1_p3_8xlarge,4aeea9ff|us_east_1_r4_large,d462658e|us_east_1_r4_large,dc1482af|us_east_1_r4_xlarge,4595aef4|us_east_1_r5_12xlarge,4907fc84|us_east_1_r5_12xlarge,10bc865d|us_east_1_r5_4xlarge,e111313b|us_east_1_r5_large,ac4f63a1|us_east_1_r5_xlarge,0361c2c4|us_east_1_r5d_large,2614d13e|us_east_1_r5d_xlarge,eb93bd92|us_east_1_t2_2xlarge,750a596d|us_east_1_t2_medium,5177d219|us_east_1_t2_xlarge,ae2cf85b|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77fde041|us_east_1_c4_2xlarge,9bea820a|us_east_1_c4_2xlarge,73efffe6|us_east_1_c4_4xlarge,aebe8552|us_east_1_c5_2xlarge,e27ee8d8|us_east_1_c5_2xlarge,83b45c68|us_east_1_c5_4xlarge,d0d83e56|us_east_1_c5_4xlarge,3f32d78d|us_east_1_c5_xlarge,091b5773|us_east_1_c5d_18xlarge,ce44dad6|us_east_1_c5d_4xlarge,e6a54fe9|us_east_1_c5d_large,6f95ddb4|us_east_1_c5d_xlarge,9844f62f|us_east_1_d2_2xlarge,6abd0be8|us_east_1_d2_xlarge,9b6e5b9e|us_east_1_f1_2xlarge,2a2b4f1a|us_east_1_g2_2xlarge,d169d659|us_east_1_g2_2xlarge,0daca252|us_east_1_i3_16xlarge,9e89721e|us_east_1_i3_2xlarge,36a858d6|us_east_1_i3_2xlarge,b6314343|us_east_1_i3_4xlarge,ebc0c8e0|us_east_1_i3_4xlarge,35e601e1|us_east_1_i3_large,0f0e0c0e|us_east_1_i3_xlarge,d77bbbb5|us_east_1_i3_xlarge,b4f24cc7|us_east_1_m1_large,dfe43c7a|us_east_1_m2_xlarge,dc4b4af2|us_east_1_m4_2xlarge,a11f7fde|us_east_1_m4_4xlarge,00cece86|us_east_1_m4_large,83ecd815|us_east_1_m4_large,6eb616e7|us_east_1_m4_xlarge,760cc0a9|us_east_1_m5_2xlarge,dc1e6f28|us_east_1_m5_4xlarge,3249b90e|us_east_1_m5_4xlarge,b18d4b96|us_east_1_m5_large,f7c7469c|us_east_1_m5_xlarge,227653fc|us_east_1_m5d_12xlarge,7021ec79|us_east_1_m5d_2xlarge,67618d0c|us_east_1_m5d_4xlarge,83c75f9b|us_east_1_p2_8xlarge,e747b22a|us_east_1_p3_8xlarge,d537330c|us_east_1_r4_2xlarge,4d8b8f48|us_east_1_r4_2xlarge,7f0d6200|us_east_1_r4_xlarge,2fcaef82|us_east_1_r5_24xlarge,6a2e164c|us_east_1_r5_4xlarge,c11f8e5f|us_east_1_r5d_24xlarge,3fa442b4|us_east_1_r5d_2xlarge,5305e9f3|us_east_1_r5d_4xlarge,11a0d50c|us_east_1_r5d_xlarge,490b90c9|us_east_1_t2_nano,e7c9770a|us_east_1_z1d_12xlarge,51878cee|us_east_1_z1d_3xlarge,02420ba9|us_east_1_z1d_3xlarge,b5de908c|us_east_1_z1d_3xlarge,5fce9373|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efcd584c|us_east_1_c1_medium,0c926e87|us_east_1_c4_2xlarge,00c78d49|us_east_1_c4_4xlarge,4c185e50|us_east_1_c4_large,e5dcac65|us_east_1_c5_18xlarge,0542de93|us_east_1_c5_18xlarge,480bfe5e|us_east_1_c5_18xlarge,2bf8cb0b|us_east_1_c5_4xlarge,94ad8d86|us_east_1_c5_large,e6c00d2b|us_east_1_c5_large,8d42ce3b|us_east_1_c5_xlarge,cf2970d8|us_east_1_c5_xlarge,ffc0a693|us_east_1_c5d_18xlarge,732f3327|us_east_1_c5d_2xlarge,a300f7a9|us_east_1_c5d_4xlarge,d4f14aac|us_east_1_c5d_9xlarge,da54aa57|us_east_1_c5d_xlarge,66c4edc9|us_east_1_c5d_xlarge,1033f125|us_east_1_f1_16xlarge,6f6c4f15|us_east_1_g2_8xlarge,8234b5dc|us_east_1_i3_16xlarge,11be1698|us_east_1_i3_2xlarge,4be602fe|us_east_1_i3_8xlarge,7f3634f1|us_east_1_i3_large,5f49e568|us_east_1_i3_large,34ddbc76|us_east_1_i3_xlarge,1c80de1f|us_east_1_i3_xlarge,81cb7fb9|us_east_1_m1_large,eeaeab90|us_east_1_m1_small,50220ac2|us_east_1_m2_xlarge,15f8efd2|us_east_1_m4_10xlarge,9607d971|us_east_1_m4_16xlarge,ca7b499e|us_east_1_m4_16xlarge,9dfe5860|us_east_1_m4_2xlarge,37e0da3b|us_east_1_m4_large,d157d283|us_east_1_m4_large,0f3d71d2|us_east_1_m4_xlarge,aa2d1076|us_east_1_m5_12xlarge,f7f2ed8a|us_east_1_m5_large,18d1c320|us_east_1_m5_xlarge,8dba5ddc|us_east_1_m5d_12xlarge,b8eb9718|us_east_1_m5d_24xlarge,a44af1b9|us_east_1_m5d_24xlarge,6508d784|us_east_1_m5d_2xlarge,eaa20ae7|us_east_1_m5d_2xlarge,8924ba64|us_east_1_m5d_2xlarge,f9dca7d8|us_east_1_m5d_4xlarge,e419b045|us_east_1_m5d_xlarge,1fead8ca|us_east_1_p2_8xlarge,4b04e768|us_east_1_p2_8xlarge,25fd31de|us_east_1_r4_2xlarge,d126755e|us_east_1_r5_12xlarge,bdd3ccc3|us_east_1_r5_12xlarge,9080cc5d|us_east_1_r5_24xlarge,800ad57e|us_east_1_r5_2xlarge,d2fb0b9d|us_east_1_r5_4xlarge,92c2884e|us_east_1_r5_large,cfbd99f6|us_east_1_r5_xlarge,7f779cb6|us_east_1_r5d_12xlarge,346cd15b|us_east_1_r5d_12xlarge,638176d4|us_east_1_r5d_2xlarge,a9fe0d3c|us_east_1_r5d_2xlarge,5791d302|us_east_1_r5d_xlarge,5940a822|us_east_1_t2_large,9683d254|us_east_1_t2_nano,eb296094|us_east_1_t2_small,43072d9c|us_east_1_x1_16xlarge,77e92f69|us_east_1_x1_32xlarge,b2cd93f6|us_east_1_x1_32xlarge,e1fd7b75|us_east_1_x1_32xlarge,671c2da5|us_east_1_z1d_3xlarge,ed182395|us_east_1_z1d_6xlarge,f98f142e|us_east_1_z1d_6xlarge,d2067461|us_east_1_z1d_6xlarge,5f602156|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a366db1d|us_east_1_c4_4xlarge,689d5e86|us_east_1_c4_xlarge,262e5f60|us_east_1_c5_2xlarge,69f85f63|us_east_1_c5_large,5c5228f2|us_east_1_c5d_2xlarge,6c8c00f9|us_east_1_c5d_4xlarge,a488e9bb|us_east_1_c5d_9xlarge,39b5b5c3|us_east_1_d2_2xlarge,52a85291|us_east_1_d2_8xlarge,33aefe7c|us_east_1_d2_8xlarge,261d230b|us_east_1_f1_16xlarge,0a3b2e78|us_east_1_i3_16xlarge,4fd0f632|us_east_1_i3_2xlarge,359cd4e8|us_east_1_i3_8xlarge,8f99d045|us_east_1_i3_xlarge,b1be6562|us_east_1_m1_medium,505a1b9b|us_east_1_m4_10xlarge,503f42d0|us_east_1_m4_10xlarge,d1021d6e|us_east_1_m4_10xlarge,65ac19d5|us_east_1_m4_16xlarge,0e2c06ca|us_east_1_m4_16xlarge,c8d30666|us_east_1_m4_large,85dfec40|us_east_1_m4_xlarge,27959436|us_east_1_m5_xlarge,b89d3e0e|us_east_1_m5d_24xlarge,f1ceba3a|us_east_1_m5d_2xlarge,e5aa1666|us_east_1_m5d_4xlarge,362c135f|us_east_1_m5d_4xlarge,c1b236d5|us_east_1_m5d_4xlarge,3d67bb42|us_east_1_m5d_4xlarge,67263c59|us_east_1_m5d_xlarge,c07b0a3c|us_east_1_m5d_xlarge,3a5c09a6|us_east_1_p2_16xlarge,92b01ebd|us_east_1_p2_16xlarge,aad18bfe|us_east_1_p2_8xlarge,987fd730|us_east_1_p2_xlarge,e953c097|us_east_1_p3_8xlarge,bd90ec56|us_east_1_r4_16xlarge,aa65abb1|us_east_1_r4_16xlarge,623a500c|us_east_1_r4_4xlarge,2a33a8f2|us_east_1_r4_4xlarge,4b8767be|us_east_1_r4_8xlarge,a169ae7b|us_east_1_r5_24xlarge,f471c74a|us_east_1_r5d_12xlarge,2d7da653|us_east_1_r5d_12xlarge,65fe129a|us_east_1_r5d_2xlarge,60aecc61|us_east_1_r5d_2xlarge,edc60fce|us_east_1_r5d_large,0f4a089f|us_east_1_r5d_large,12e86d0a|us_east_1_r5d_xlarge,d0051e41|us_east_1_t2_small,6d3f6972|us_east_1_z1d_3xlarge,0fb2c30f|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
