73bc7ee3|us_east_1_c1_medium,4972e38a|us_east_1_c4_2xlarge,9212102f|us_east_1_c4_2xlarge,cb55bcc2|us_east_1_c4_4xlarge,d5a85a53|us_east_1_c4_4xlarge,96626363|us_east_1_c4_large,5e31935d|us_east_1_c4_large,91edd739|us_east_1_c5_2xlarge,a27b324f|us_east_1_c5_4xlarge,54820506|us_east_1_c5_9xlarge,7197b5ac|us_east_1_c5_9xlarge,a3da9fb0|us_east_1_c5d_18xlarge,6ddae346|us_east_1_c5d_18xlarge,442d969e|us_east_1_c5d_xlarge,2091abc2|us_east_1_f1_16xlarge,c450ab71|us_east_1_i3_16xlarge,426c4def|us_east_1_i3_2xlarge,3cc83ce2|us_east_1_i3_4xlarge,5f769e86|us_east_1_i3_4xlarge,131a1f39|us_east_1_m4_16xlarge,1b2d8c7f|us_east_1_m4_large,ae637950|us_east_1_m4_large,77e930d6|us_east_1_m4_xlarge,166aa233|us_east_1_m4_xlarge,2908d23a|us_east_1_m5_12xlarge,eeeef13e|us_east_1_m5_12xlarge,5879652d|us_east_1_m5_24xlarge,3a938d4f|us_east_1_m5d_12xlarge,fef1a949|us_east_1_m5d_2xlarge,5a748900|us_east_1_m5d_4xlarge,8b98ae29|us_east_1_m5d_4xlarge,40869362|us_east_1_p2_16xlarge,fcd045da|us_east_1_p2_8xlarge,7f9a220f|us_east_1_p3_16xlarge,41d49eef|us_east_1_p3_16xlarge,71c71bd9|us_east_1_p3_2xlarge,92cae025|us_east_1_r4_16xlarge,1a799aed|us_east_1_r4_16xlarge,ea6fefda|us_east_1_r4_16xlarge,6be36833|us_east_1_r4_2xlarge,d47bbdae|us_east_1_r4_2xlarge,a84c56e2|us_east_1_r4_4xlarge,7974733a|us_east_1_r4_4xlarge,58d8dcac|us_east_1_r4_large,b8440905|us_east_1_r5_2xlarge,1b857169|us_east_1_r5d_2xlarge,c0f0686d|us_east_1_r5d_2xlarge,353d6757|us_east_1_r5d_xlarge,4ad76dd3|us_east_1_r5d_xlarge,a8adb6e8|us_east_1_t2_2xlarge,dd93ddd6|us_east_1_t2_large,15e84282|us_east_1_z1d_12xlarge,4393b188|us_east_1_z1d_12xlarge,a4f8c075|us_east_1_z1d_12xlarge,490acfe3|us_east_1_z1d_2xlarge,255d1c67|us_east_1_z1d_2xlarge,898333ca|us_east_1_z1d_2xlarge,3668a135|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5b714aa|us_east_1_c4_2xlarge,4b62cfda|us_east_1_c4_4xlarge,3eca7d67|us_east_1_c4_8xlarge,c76aaff9|us_east_1_c4_xlarge,77319e49|us_east_1_c5_18xlarge,1e5cd529|us_east_1_c5_2xlarge,9add98ba|us_east_1_c5_xlarge,c03bb247|us_east_1_c5_xlarge,960253b4|us_east_1_c5d_2xlarge,59d87581|us_east_1_c5d_2xlarge,8fd8e9f5|us_east_1_c5d_4xlarge,a1f38b1f|us_east_1_c5d_large,ffd3e4a3|us_east_1_c5d_xlarge,e511e918|us_east_1_c5d_xlarge,2c1c8acf|us_east_1_d2_2xlarge,e828bbeb|us_east_1_d2_8xlarge,ab71e707|us_east_1_d2_xlarge,9eab0845|us_east_1_f1_2xlarge,3f46dae5|us_east_1_g2_2xlarge,c029113f|us_east_1_i3_2xlarge,fd709acc|us_east_1_i3_xlarge,9bacb2dd|us_east_1_m1_large,bcd938f5|us_east_1_m1_xlarge,532d590a|us_east_1_m4_10xlarge,3328880c|us_east_1_m4_16xlarge,3ba26d63|us_east_1_m4_2xlarge,019dd0cd|us_east_1_m4_large,ce5258d7|us_east_1_m4_large,a5a07c1f|us_east_1_m5_4xlarge,3e4f28ef|us_east_1_m5_large,ab701c48|us_east_1_m5_xlarge,68cf32ba|us_east_1_m5d_24xlarge,dd41d2e9|us_east_1_m5d_4xlarge,d475c270|us_east_1_m5d_4xlarge,c059e1cb|us_east_1_p2_16xlarge,d119b8fd|us_east_1_p2_8xlarge,2d27174b|us_east_1_p2_xlarge,71ec1021|us_east_1_p3_16xlarge,899d1463|us_east_1_r4_8xlarge,1c38405e|us_east_1_r4_large,924ae83f|us_east_1_r4_xlarge,5bfcf387|us_east_1_r5_12xlarge,a08b802a|us_east_1_r5_12xlarge,4ecc27b6|us_east_1_r5_12xlarge,4231b127|us_east_1_r5_4xlarge,7f5a426b|us_east_1_r5_xlarge,4c7be830|us_east_1_r5d_24xlarge,9a3714d0|us_east_1_r5d_24xlarge,14ad4363|us_east_1_r5d_2xlarge,8ed279fb|us_east_1_r5d_4xlarge,4d6c236c|us_east_1_r5d_xlarge,503ca4f6|us_east_1_t2_medium,bb91b72d|us_east_1_t2_nano,c88ccd07|us_east_1_x1_32xlarge,91c19e0a|us_east_1_z1d_12xlarge,6afb6b11|us_east_1_z1d_12xlarge,6a14b529|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d48898b9|us_east_1_c4_2xlarge,fdf894cb|us_east_1_c4_xlarge,e719cc34|us_east_1_c4_xlarge,88367781|us_east_1_c5_18xlarge,961ca510|us_east_1_c5_18xlarge,5ba7563f|us_east_1_c5_18xlarge,91a4562d|us_east_1_c5_2xlarge,f6f1622c|us_east_1_c5_2xlarge,b7810619|us_east_1_c5_4xlarge,7fa53cdd|us_east_1_c5_9xlarge,8b779d39|us_east_1_c5_large,c55ee3c7|us_east_1_c5_large,88f10c74|us_east_1_c5d_18xlarge,9c7693e7|us_east_1_c5d_2xlarge,dae88fc6|us_east_1_c5d_9xlarge,76558c3c|us_east_1_c5d_large,93f3eda9|us_east_1_c5d_xlarge,0d1d534e|us_east_1_c5d_xlarge,baab43c9|us_east_1_c5d_xlarge,0cf7490b|us_east_1_c5d_xlarge,75b1d160|us_east_1_cc2_8xlarge,a5446683|us_east_1_d2_2xlarge,a612c86c|us_east_1_d2_2xlarge,b1978b13|us_east_1_d2_4xlarge,cb448d7e|us_east_1_d2_4xlarge,8499bc0f|us_east_1_d2_4xlarge,3bb3b320|us_east_1_d2_8xlarge,3643ec8a|us_east_1_d2_xlarge,d2f03f8e|us_east_1_f1_2xlarge,c462bd86|us_east_1_g2_2xlarge,0c01d3a4|us_east_1_g2_2xlarge,76495900|us_east_1_i3_4xlarge,3e512d8a|us_east_1_i3_8xlarge,1dfead3d|us_east_1_i3_large,ebca267c|us_east_1_i3_metal,a352bcd3|us_east_1_m1_large,a2fd95c9|us_east_1_m1_medium,429093b8|us_east_1_m1_medium,897888b0|us_east_1_m1_xlarge,5cd47709|us_east_1_m2_4xlarge,937f8064|us_east_1_m4_16xlarge,e451ae04|us_east_1_m4_4xlarge,9cbe319a|us_east_1_m4_4xlarge,1d7cdf0e|us_east_1_m4_4xlarge,bfe51691|us_east_1_m4_large,c3296be8|us_east_1_m4_large,56b525b6|us_east_1_m4_xlarge,0992cd3e|us_east_1_m4_xlarge,bf6a25a9|us_east_1_m5_12xlarge,cf745399|us_east_1_m5_24xlarge,dd633946|us_east_1_m5_4xlarge,60e72074|us_east_1_m5_large,fe6b5d33|us_east_1_m5d_12xlarge,4d51cfa6|us_east_1_m5d_4xlarge,0949c465|us_east_1_m5d_large,87c10975|us_east_1_m5d_large,ce770753|us_east_1_m5d_xlarge,2b03f822|us_east_1_p3_2xlarge,5251000b|us_east_1_p3_2xlarge,ffde1a7d|us_east_1_p3_2xlarge,365ea2fc|us_east_1_r4_2xlarge,7a7fe97d|us_east_1_r4_2xlarge,9fd51940|us_east_1_r4_xlarge,1070f1f7|us_east_1_r4_xlarge,b97815f7|us_east_1_r5_12xlarge,d052c2d2|us_east_1_r5_12xlarge,27140c8a|us_east_1_r5_24xlarge,0984657a|us_east_1_r5_24xlarge,65d804fb|us_east_1_r5_2xlarge,4b4549d6|us_east_1_r5_2xlarge,ec50ee85|us_east_1_r5_large,f21e1aac|us_east_1_r5d_12xlarge,ed5593ac|us_east_1_r5d_24xlarge,a96627bb|us_east_1_r5d_2xlarge,5f55fb7f|us_east_1_t2_2xlarge,16a1da0a|us_east_1_x1_32xlarge,bcdc6823|us_east_1_z1d_3xlarge,3c477f4a|us_east_1_z1d_6xlarge,65e4f25e|us_east_1_z1d_6xlarge,06e9b71f|us_east_1_z1d_6xlarge,c8cdbe18|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0
26d5106d|us_east_1_c1_xlarge,77874e6a|us_east_1_c4_2xlarge,ea42eead|us_east_1_c4_2xlarge,4a1cc227|us_east_1_c4_4xlarge,5279fbb9|us_east_1_c5_4xlarge,da3e121e|us_east_1_c5_4xlarge,a0269be1|us_east_1_c5_9xlarge,ce016512|us_east_1_c5_9xlarge,6e5c5c91|us_east_1_c5_xlarge,119191e5|us_east_1_c5_xlarge,84eb4db1|us_east_1_c5d_9xlarge,e7da87db|us_east_1_g2_2xlarge,dcef5429|us_east_1_i3_2xlarge,ab84f20d|us_east_1_i3_8xlarge,888b3dfb|us_east_1_i3_8xlarge,6cbc27d7|us_east_1_i3_large,59d847d2|us_east_1_i3_metal,65401f39|us_east_1_m4_16xlarge,571ad8b1|us_east_1_m4_4xlarge,19a419ff|us_east_1_m4_large,aa6deb22|us_east_1_m4_large,0acce372|us_east_1_m4_xlarge,fec2fb21|us_east_1_m4_xlarge,b17d678c|us_east_1_m5_4xlarge,fdaab48f|us_east_1_m5_large,3e892235|us_east_1_m5d_12xlarge,288042d4|us_east_1_m5d_12xlarge,6c4d4791|us_east_1_m5d_24xlarge,c35dfa2d|us_east_1_m5d_24xlarge,9093cbb3|us_east_1_m5d_24xlarge,b8c88d41|us_east_1_m5d_4xlarge,b41939e0|us_east_1_m5d_4xlarge,db0f5b4a|us_east_1_m5d_large,eb8a78c2|us_east_1_m5d_xlarge,e292d555|us_east_1_m5d_xlarge,16d40f49|us_east_1_p3_16xlarge,9ad524b0|us_east_1_r4_4xlarge,69178d6e|us_east_1_r4_large,f2b5401e|us_east_1_r5_24xlarge,822f20c8|us_east_1_r5_24xlarge,a95bebd4|us_east_1_r5_24xlarge,cc3d8632|us_east_1_r5d_12xlarge,28a5852e|us_east_1_r5d_large,91b75756|us_east_1_r5d_xlarge,c9ca7f38|us_east_1_t2_xlarge,f41af02d|us_east_1_t2_xlarge,b7f9b6e2|us_east_1_x1_32xlarge,a8c89de4|us_east_1_x1_32xlarge,04736c32|us_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2db7474d|us_east_1_c4_2xlarge,43edae01|us_east_1_c4_8xlarge,06ef6689|us_east_1_c5_18xlarge,fb312627|us_east_1_c5_2xlarge,d175fdb8|us_east_1_c5_4xlarge,23e063c2|us_east_1_c5d_18xlarge,c188854e|us_east_1_c5d_large,5fdf236e|us_east_1_d2_4xlarge,8033a445|us_east_1_f1_2xlarge,0f203c17|us_east_1_f1_2xlarge,a882f5b5|us_east_1_g2_2xlarge,3e4ac7d2|us_east_1_g2_2xlarge,cc45f4f7|us_east_1_g2_2xlarge,3f4e0ad8|us_east_1_i3_16xlarge,e491f9fd|us_east_1_i3_16xlarge,ca6364d4|us_east_1_i3_metal,7f9c6fff|us_east_1_m2_4xlarge,bc0191f3|us_east_1_m4_2xlarge,2de55814|us_east_1_m4_4xlarge,9039dc9d|us_east_1_m4_4xlarge,84dcb1db|us_east_1_m4_4xlarge,59de9a25|us_east_1_m4_large,92233e1b|us_east_1_m4_large,6b5ea997|us_east_1_m4_large,76a21ec7|us_east_1_m4_xlarge,2561ceab|us_east_1_m5_12xlarge,4b4b4633|us_east_1_m5_24xlarge,32e47de8|us_east_1_m5_24xlarge,ea022040|us_east_1_m5_xlarge,99ae01b7|us_east_1_m5d_24xlarge,11c4b59d|us_east_1_m5d_24xlarge,c2844622|us_east_1_m5d_4xlarge,c8a9a0c9|us_east_1_m5d_4xlarge,eaf3624b|us_east_1_m5d_large,092f6308|us_east_1_p2_xlarge,ff82c3db|us_east_1_r4_2xlarge,ebe0542b|us_east_1_r4_2xlarge,e5604c3f|us_east_1_r4_4xlarge,73e2340a|us_east_1_r4_large,de42e086|us_east_1_r4_xlarge,56f690d8|us_east_1_r4_xlarge,cd1277e1|us_east_1_r5_12xlarge,e8103544|us_east_1_r5_24xlarge,34dda082|us_east_1_r5_2xlarge,639aed8e|us_east_1_r5_2xlarge,aea576bd|us_east_1_r5_4xlarge,fbc6f003|us_east_1_r5d_24xlarge,99f78733|us_east_1_r5d_2xlarge,f3dda9d5|us_east_1_r5d_4xlarge,d166935e|us_east_1_t2_2xlarge,6ee4381c|us_east_1_t2_large,f370feac|us_east_1_x1_32xlarge,e28b98ce|us_east_1_x1_32xlarge,28dfb774|us_east_1_x1_32xlarge,974f2689|us_east_1_z1d_2xlarge,09696ff0|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebf53e98|us_east_1_c4_2xlarge,5cdc12e0|us_east_1_c4_2xlarge,23828dd9|us_east_1_c4_8xlarge,8ed5a9d5|us_east_1_c4_8xlarge,e3bf232e|us_east_1_c4_large,b2e47202|us_east_1_c4_large,68b58af2|us_east_1_c4_xlarge,decc5f68|us_east_1_c5_4xlarge,e4e16231|us_east_1_c5_9xlarge,11fe3d67|us_east_1_c5_xlarge,fb4d538e|us_east_1_c5d_2xlarge,6723985e|us_east_1_c5d_2xlarge,71194df0|us_east_1_c5d_4xlarge,688d824d|us_east_1_c5d_4xlarge,4a6f96d3|us_east_1_c5d_4xlarge,f92b1bb8|us_east_1_c5d_large,494c660e|us_east_1_c5d_large,0fb8bd15|us_east_1_c5d_xlarge,001a636c|us_east_1_i3_8xlarge,2eda1c3f|us_east_1_i3_large,10e35f9a|us_east_1_m1_large,202750f3|us_east_1_m1_medium,ae29e6c5|us_east_1_m1_xlarge,4594c353|us_east_1_m2_2xlarge,4cb37ef6|us_east_1_m2_2xlarge,2d4469d0|us_east_1_m4_10xlarge,005ce153|us_east_1_m4_16xlarge,b66c73ba|us_east_1_m4_16xlarge,11605e73|us_east_1_m4_2xlarge,04f08830|us_east_1_m4_2xlarge,17b15b4b|us_east_1_m4_4xlarge,f69b47ea|us_east_1_m4_xlarge,097cd58b|us_east_1_m5_24xlarge,ee30197e|us_east_1_m5_xlarge,461b01a4|us_east_1_m5d_12xlarge,3904ce99|us_east_1_m5d_24xlarge,eb0cb4da|us_east_1_m5d_24xlarge,bda45386|us_east_1_m5d_2xlarge,fcd82cd5|us_east_1_m5d_xlarge,a09b1fdf|us_east_1_m5d_xlarge,72f93377|us_east_1_m5d_xlarge,9a84d73b|us_east_1_p2_8xlarge,484edd7d|us_east_1_p3_8xlarge,988c9153|us_east_1_r4_16xlarge,04f76cbc|us_east_1_r4_2xlarge,b0e0b3ec|us_east_1_r4_2xlarge,05473bc0|us_east_1_r4_4xlarge,c556ed90|us_east_1_r4_8xlarge,1f8d0d9c|us_east_1_r4_xlarge,ac25a514|us_east_1_r5_12xlarge,a68acbf4|us_east_1_r5_24xlarge,9d32f1fc|us_east_1_r5_24xlarge,aeb47e6d|us_east_1_r5_2xlarge,965e374e|us_east_1_r5_4xlarge,b1701329|us_east_1_r5_large,54cd055e|us_east_1_r5_xlarge,fdbe175a|us_east_1_r5_xlarge,7500e1f1|us_east_1_r5_xlarge,6bc32af0|us_east_1_r5d_12xlarge,fa18a777|us_east_1_r5d_12xlarge,dc6b7742|us_east_1_r5d_2xlarge,4fdf4767|us_east_1_r5d_xlarge,0a877457|us_east_1_x1_16xlarge,06538bd2|us_east_1_x1_32xlarge,52670e67|us_east_1_x1_32xlarge,f6e5c97c|us_east_1_z1d_12xlarge,7e6a59ef|us_east_1_z1d_2xlarge,031704b8|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55226326|us_east_1_c4_2xlarge,66b6558c|us_east_1_c4_8xlarge,ee36c90d|us_east_1_c4_8xlarge,c40cc96d|us_east_1_c4_large,bd0a98f2|us_east_1_c5_2xlarge,2690fd6d|us_east_1_c5_9xlarge,70d8f2a0|us_east_1_c5_large,04a2f204|us_east_1_c5d_2xlarge,28483bcb|us_east_1_c5d_2xlarge,3141f8ac|us_east_1_c5d_xlarge,64e243e0|us_east_1_d2_8xlarge,073725f1|us_east_1_d2_xlarge,e20f861a|us_east_1_i3_16xlarge,af28666d|us_east_1_i3_2xlarge,f242477a|us_east_1_i3_4xlarge,d5b305ea|us_east_1_i3_4xlarge,13bf6050|us_east_1_i3_large,08f78dae|us_east_1_i3_large,dd244d59|us_east_1_m4_10xlarge,ab43cbf8|us_east_1_m4_10xlarge,9fcf3e4b|us_east_1_m4_10xlarge,369321ae|us_east_1_m4_10xlarge,94af3e2f|us_east_1_m4_16xlarge,5da4dc9f|us_east_1_m4_4xlarge,0ce8a0bf|us_east_1_m4_4xlarge,221f9d46|us_east_1_m4_large,1ff45e41|us_east_1_m4_xlarge,bbdc3876|us_east_1_m5_2xlarge,a8cfe75f|us_east_1_m5_4xlarge,a28cc853|us_east_1_m5d_12xlarge,cff91c41|us_east_1_m5d_24xlarge,25207ca5|us_east_1_m5d_24xlarge,6c358aad|us_east_1_m5d_2xlarge,cf0be677|us_east_1_m5d_2xlarge,d00f0c0a|us_east_1_m5d_4xlarge,1dd5070b|us_east_1_m5d_large,162444f6|us_east_1_p2_xlarge,f1f9e47d|us_east_1_p3_16xlarge,fef805e6|us_east_1_r4_16xlarge,5c8f8d96|us_east_1_r4_16xlarge,0b5ecc99|us_east_1_r4_2xlarge,82196857|us_east_1_r4_4xlarge,1df66bd6|us_east_1_r4_8xlarge,aa8c3371|us_east_1_r4_8xlarge,c91a2a7d|us_east_1_r4_xlarge,db47c11b|us_east_1_r5_12xlarge,16d06264|us_east_1_r5_2xlarge,e5cb3a68|us_east_1_r5_large,57b05df1|us_east_1_r5_xlarge,ed0b6f5e|us_east_1_r5_xlarge,3a611ef6|us_east_1_r5_xlarge,cc45628a|us_east_1_r5d_12xlarge,7b8ed2be|us_east_1_r5d_2xlarge,2c24269a|us_east_1_r5d_xlarge,0ee80d8d|us_east_1_r5d_xlarge,1df0e732|us_east_1_r5d_xlarge,72f6e75c|us_east_1_t2_small,78539545|us_east_1_t2_xlarge,eefa8442|us_east_1_t2_xlarge,263e8c55|us_east_1_x1_16xlarge,998dae1c|us_east_1_x1_16xlarge,85346936|us_east_1_x1_32xlarge,2459a7f1|us_east_1_x1_32xlarge,068367e8|us_east_1_x1_32xlarge,499540fe|us_east_1_z1d_3xlarge,ea696948|us_east_1_z1d_6xlarge,14a7b7c0|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16dc8265|us_east_1_c4_4xlarge,d6efc3ac|us_east_1_c4_8xlarge,323cd35c|us_east_1_c5_18xlarge,0cb751f8|us_east_1_c5_18xlarge,ce523965|us_east_1_c5_18xlarge,144c36f5|us_east_1_c5_xlarge,dea9a1f1|us_east_1_c5d_18xlarge,fb7f7db8|us_east_1_c5d_18xlarge,4936eb5a|us_east_1_c5d_2xlarge,f1f2cea6|us_east_1_c5d_4xlarge,f6201218|us_east_1_c5d_4xlarge,4ae78e4b|us_east_1_c5d_9xlarge,4ec2501f|us_east_1_c5d_xlarge,b12266de|us_east_1_f1_16xlarge,26a34e59|us_east_1_f1_2xlarge,f32fc20e|us_east_1_g2_2xlarge,f365c8d4|us_east_1_i3_16xlarge,8d56a084|us_east_1_i3_8xlarge,750c2273|us_east_1_m1_large,2a9e1f2f|us_east_1_m1_small,77a45e9d|us_east_1_m2_4xlarge,eb3c2fb7|us_east_1_m4_16xlarge,07fb6e04|us_east_1_m5_12xlarge,208e9455|us_east_1_m5_2xlarge,d09063e7|us_east_1_m5_2xlarge,3584d4f7|us_east_1_m5_4xlarge,226811d7|us_east_1_m5_4xlarge,b65c6397|us_east_1_m5d_12xlarge,49682b08|us_east_1_m5d_24xlarge,c6ad218d|us_east_1_m5d_24xlarge,31ecb311|us_east_1_m5d_4xlarge,dc4bb97c|us_east_1_m5d_large,0ea5cf73|us_east_1_m5d_xlarge,f78c5d0e|us_east_1_m5d_xlarge,0965a7f8|us_east_1_m5d_xlarge,5a7084a0|us_east_1_r4_16xlarge,074416bc|us_east_1_r4_8xlarge,f72ae08b|us_east_1_r4_large,583436b6|us_east_1_r4_large,a961a94b|us_east_1_r5_12xlarge,c6c74d93|us_east_1_r5_24xlarge,9f1df350|us_east_1_r5_24xlarge,db84be6c|us_east_1_r5_2xlarge,942ae42c|us_east_1_r5d_12xlarge,02b37793|us_east_1_r5d_24xlarge,0e037aba|us_east_1_r5d_2xlarge,b41ee5c2|us_east_1_r5d_xlarge,62e18884|us_east_1_t1_micro,dc5a9e0c|us_east_1_t2_2xlarge,939ab0cd|us_east_1_t2_micro,4b1051eb|us_east_1_t2_micro,13b2afaf|us_east_1_t2_xlarge,d779ea79|us_east_1_x1_32xlarge,239840d0|us_east_1_x1_32xlarge,a885c0d3|us_east_1_z1d_2xlarge,85b35fa1|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c19c013f|us_east_1_c4_2xlarge,b030a992|us_east_1_c4_4xlarge,64170ad1|us_east_1_c4_large,795a8706|us_east_1_c4_large,39ffca1a|us_east_1_c4_large,c2b20e6c|us_east_1_c5_large,9ec23e54|us_east_1_c5d_2xlarge,c647acea|us_east_1_c5d_xlarge,e5110050|us_east_1_cc2_8xlarge,f1f9f7f0|us_east_1_d2_2xlarge,08200727|us_east_1_d2_4xlarge,507f9097|us_east_1_d2_8xlarge,8d00695d|us_east_1_d2_8xlarge,0c589514|us_east_1_d2_xlarge,47bad74d|us_east_1_i3_16xlarge,7aadad7a|us_east_1_i3_2xlarge,345682a3|us_east_1_i3_4xlarge,838746ac|us_east_1_i3_8xlarge,79d8b1d4|us_east_1_i3_8xlarge,c02fb091|us_east_1_i3_metal,fc746b53|us_east_1_i3_xlarge,66c06eb4|us_east_1_m1_large,32e77ddf|us_east_1_m1_medium,a79afcd5|us_east_1_m4_10xlarge,b38542eb|us_east_1_m4_10xlarge,f16007f0|us_east_1_m4_2xlarge,c0052884|us_east_1_m4_4xlarge,1345ee8c|us_east_1_m5_12xlarge,775bc682|us_east_1_m5_12xlarge,549357f5|us_east_1_m5_24xlarge,cb7ee558|us_east_1_m5_2xlarge,72ac994b|us_east_1_m5_xlarge,d3e3d824|us_east_1_m5d_12xlarge,a3241ebf|us_east_1_m5d_24xlarge,9368bd4d|us_east_1_m5d_4xlarge,6b0329d2|us_east_1_m5d_xlarge,7c07e4b3|us_east_1_p2_16xlarge,128c2a51|us_east_1_p3_2xlarge,7e5f5f25|us_east_1_r4_16xlarge,570c2128|us_east_1_r4_4xlarge,54b7e746|us_east_1_r4_8xlarge,19c72ae5|us_east_1_r4_8xlarge,c9716c57|us_east_1_r4_large,4c6dda1a|us_east_1_r4_xlarge,b10cbce1|us_east_1_r4_xlarge,c491fe2f|us_east_1_r5_24xlarge,5ab34b9d|us_east_1_r5_24xlarge,52bd2d7e|us_east_1_r5_large,ccce42ca|us_east_1_r5_large,51fb6bd2|us_east_1_r5_large,ceb29b9c|us_east_1_r5_large,ff201bec|us_east_1_r5d_24xlarge,0541484e|us_east_1_r5d_24xlarge,32311719|us_east_1_r5d_24xlarge,1fff949c|us_east_1_r5d_24xlarge,7bf8bab4|us_east_1_r5d_4xlarge,c068101b|us_east_1_r5d_4xlarge,80cfe838|us_east_1_r5d_large,441d9356|us_east_1_r5d_large,6c230a00|us_east_1_r5d_large,5e2f844a|us_east_1_t2_nano,e90d55a8|us_east_1_t2_small,1305ee07|us_east_1_x1_32xlarge,b810026e|us_east_1_z1d_12xlarge,a075d628|us_east_1_z1d_3xlarge,747a3d5d|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b34d36ae|us_east_1_c4_large,a9b24ee7|us_east_1_c5_18xlarge,8dc99f30|us_east_1_c5_9xlarge,b0bf8569|us_east_1_c5_large,de77e034|us_east_1_c5d_18xlarge,1b1a07d9|us_east_1_c5d_2xlarge,c7574294|us_east_1_c5d_2xlarge,41f53ac0|us_east_1_c5d_2xlarge,4983034d|us_east_1_c5d_9xlarge,42b0abf1|us_east_1_c5d_xlarge,dd67f26a|us_east_1_d2_8xlarge,d610d0b0|us_east_1_d2_8xlarge,d0fdabcd|us_east_1_g2_2xlarge,bcd22407|us_east_1_i3_2xlarge,fcfbf909|us_east_1_i3_2xlarge,66a1f342|us_east_1_i3_8xlarge,2e5e5c3e|us_east_1_i3_8xlarge,154102f0|us_east_1_i3_xlarge,10f8c942|us_east_1_m4_2xlarge,360cf510|us_east_1_m4_4xlarge,bafba3ba|us_east_1_m5_12xlarge,0f3694b9|us_east_1_m5_12xlarge,6c92e806|us_east_1_m5_12xlarge,31c221ae|us_east_1_m5_2xlarge,1d49a5c8|us_east_1_m5_2xlarge,220868e1|us_east_1_m5_2xlarge,d9fb9bd0|us_east_1_m5_xlarge,4e41f263|us_east_1_m5_xlarge,e2696d81|us_east_1_m5d_12xlarge,962c2501|us_east_1_m5d_24xlarge,cebcebce|us_east_1_m5d_2xlarge,3a2381f2|us_east_1_p2_8xlarge,9772db3f|us_east_1_r4_2xlarge,79980519|us_east_1_r4_4xlarge,d36e349b|us_east_1_r4_8xlarge,2c6a90ba|us_east_1_r4_large,84d0be52|us_east_1_r4_large,320d1c59|us_east_1_r4_xlarge,bc591910|us_east_1_r4_xlarge,a9601f97|us_east_1_r5_12xlarge,ef037074|us_east_1_r5_24xlarge,e97937e5|us_east_1_r5_2xlarge,ed08e0a4|us_east_1_r5_large,e647b9e6|us_east_1_r5_xlarge,34f966b2|us_east_1_r5_xlarge,7c7ef479|us_east_1_r5_xlarge,7f975c1f|us_east_1_r5d_24xlarge,c03b6be6|us_east_1_r5d_2xlarge,46a20b57|us_east_1_r5d_large,1639376e|us_east_1_r5d_large,ce0f6c49|us_east_1_r5d_large,689a06ae|us_east_1_r5d_xlarge,a44d2dbc|us_east_1_t2_micro,8ac06d06|us_east_1_t2_xlarge,4da90e16|us_east_1_x1_16xlarge,fe45aad8|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
