f9fc700b|us_east_1_c4_8xlarge,e021a4af|us_east_1_c4_8xlarge,cf6eb84f|us_east_1_c4_8xlarge,dc070249|us_east_1_c4_xlarge,f563ca0f|us_east_1_c5_18xlarge,bc14575a|us_east_1_c5_2xlarge,cfdd0647|us_east_1_c5_4xlarge,c4b78256|us_east_1_c5_9xlarge,0d641699|us_east_1_c5_9xlarge,d5939569|us_east_1_c5d_18xlarge,c6d8966d|us_east_1_c5d_18xlarge,0ca19957|us_east_1_c5d_18xlarge,5079e8c3|us_east_1_c5d_4xlarge,cfc4ddaa|us_east_1_c5d_large,0c149fcd|us_east_1_c5d_xlarge,4232d128|us_east_1_d2_2xlarge,70f6e307|us_east_1_d2_8xlarge,881d1edd|us_east_1_g2_2xlarge,1121b344|us_east_1_g2_2xlarge,c71edea3|us_east_1_i3_2xlarge,527c2c42|us_east_1_i3_4xlarge,1afbe417|us_east_1_i3_4xlarge,4cdd58f8|us_east_1_i3_large,5bcc369e|us_east_1_i3_large,1f12587a|us_east_1_i3_xlarge,662b7946|us_east_1_m1_medium,51f104e1|us_east_1_m1_small,347e60aa|us_east_1_m2_xlarge,6c58c383|us_east_1_m4_4xlarge,0bdb141c|us_east_1_m4_4xlarge,6652d56c|us_east_1_m4_large,c3960206|us_east_1_m4_xlarge,560a4217|us_east_1_m5_12xlarge,9acc1180|us_east_1_m5_4xlarge,65d98579|us_east_1_m5_4xlarge,bcd65260|us_east_1_m5_xlarge,f3ab2fce|us_east_1_m5_xlarge,90c7afca|us_east_1_m5d_12xlarge,b78b099e|us_east_1_m5d_24xlarge,8d8ffeb9|us_east_1_m5d_4xlarge,eceeaf0f|us_east_1_m5d_large,8e192b5a|us_east_1_m5d_large,152f1b2d|us_east_1_p2_8xlarge,c206425e|us_east_1_r4_2xlarge,08d9d1ea|us_east_1_r4_4xlarge,a9d701ab|us_east_1_r4_8xlarge,55e3e23b|us_east_1_r4_8xlarge,50c4be0d|us_east_1_r4_large,6fd62eac|us_east_1_r4_large,97ff98e4|us_east_1_r4_xlarge,61e5723d|us_east_1_r5_12xlarge,5ff41e2c|us_east_1_r5_12xlarge,5fc4ed59|us_east_1_r5_24xlarge,0dde966c|us_east_1_r5_24xlarge,24707757|us_east_1_r5_2xlarge,dfa733ad|us_east_1_r5d_12xlarge,6b79a785|us_east_1_r5d_24xlarge,a544c95c|us_east_1_r5d_24xlarge,494e98f0|us_east_1_r5d_large,d65e0f3c|us_east_1_r5d_xlarge,9ec7dda9|us_east_1_t2_medium,da03e589|us_east_1_t2_medium,5a1049ac|us_east_1_t2_small,bdc8f7d7|us_east_1_x1_16xlarge,c8408d5a|us_east_1_x1_16xlarge,cec0891d|us_east_1_x1_32xlarge,a93375fc|us_east_1_x1_32xlarge,9f15eafb|us_east_1_z1d_3xlarge,a0fb268c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c319d0e0|us_east_1_c4_4xlarge,577731f1|us_east_1_c4_large,dc021bdb|us_east_1_c5_18xlarge,5e168df0|us_east_1_c5_4xlarge,04aac80f|us_east_1_c5d_2xlarge,e0ea0435|us_east_1_c5d_4xlarge,c38a27c6|us_east_1_c5d_9xlarge,fb5e2e63|us_east_1_c5d_xlarge,7df3a9a6|us_east_1_c5d_xlarge,37e2acf8|us_east_1_d2_4xlarge,16a19a23|us_east_1_d2_4xlarge,e941370a|us_east_1_d2_8xlarge,7a4d1564|us_east_1_d2_xlarge,0d420799|us_east_1_g2_8xlarge,3008172d|us_east_1_i3_2xlarge,2f4b415d|us_east_1_i3_metal,291d8a52|us_east_1_i3_xlarge,5ebd1a56|us_east_1_m2_2xlarge,1a2d748f|us_east_1_m4_16xlarge,48b7b498|us_east_1_m4_2xlarge,9653435c|us_east_1_m5_24xlarge,2dc8620e|us_east_1_m5_2xlarge,88309807|us_east_1_m5_2xlarge,f1608ecd|us_east_1_m5_2xlarge,588ca673|us_east_1_m5_xlarge,217412a7|us_east_1_m5d_12xlarge,89e6023d|us_east_1_m5d_2xlarge,f53ebd00|us_east_1_p2_8xlarge,7dd67f76|us_east_1_p2_xlarge,a9ffacad|us_east_1_r4_16xlarge,1a3e5469|us_east_1_r4_4xlarge,7bfa691e|us_east_1_r4_4xlarge,7e421a58|us_east_1_r4_4xlarge,e44016bb|us_east_1_r5_12xlarge,db3f5bc1|us_east_1_r5_12xlarge,d17aff3f|us_east_1_r5_2xlarge,50d80fdf|us_east_1_r5_4xlarge,d5f454d1|us_east_1_r5_large,59e91b61|us_east_1_r5d_large,cba4991a|us_east_1_r5d_xlarge,ea2b6116|us_east_1_r5d_xlarge,a7ab0d57|us_east_1_t2_medium,0f0cadb9|us_east_1_x1_16xlarge,54092b77|us_east_1_x1_32xlarge,e88455ae|us_east_1_z1d_2xlarge,65eed720|us_east_1_z1d_2xlarge,260cc0e8|us_east_1_z1d_large,048d4949|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba7083e5|us_east_1_c1_xlarge,fe29769d|us_east_1_c4_2xlarge,ce6983f2|us_east_1_c4_4xlarge,59807def|us_east_1_c4_large,0cb76a0a|us_east_1_c4_xlarge,acb36dbd|us_east_1_c5_4xlarge,ccace3e8|us_east_1_c5_9xlarge,9f9bf171|us_east_1_c5_large,26fec668|us_east_1_c5d_2xlarge,b8ebf990|us_east_1_c5d_4xlarge,32e62c8c|us_east_1_c5d_large,2a1016f5|us_east_1_c5d_large,2a276782|us_east_1_c5d_large,4388d4ca|us_east_1_c5d_xlarge,84467606|us_east_1_d2_xlarge,ff8ba863|us_east_1_d2_xlarge,cd5857c6|us_east_1_i3_2xlarge,4be9b343|us_east_1_i3_4xlarge,25a81038|us_east_1_i3_4xlarge,cbe54a30|us_east_1_i3_xlarge,d753e4b6|us_east_1_m2_2xlarge,0d189f28|us_east_1_m4_16xlarge,4bb23a9e|us_east_1_m5_4xlarge,639ec19f|us_east_1_m5_large,bcded4d9|us_east_1_m5d_4xlarge,acd51164|us_east_1_p3_16xlarge,b44eddcf|us_east_1_p3_2xlarge,09251114|us_east_1_r4_16xlarge,913d96f0|us_east_1_r4_2xlarge,41a7a10a|us_east_1_r4_4xlarge,80018907|us_east_1_r5_4xlarge,b77c0185|us_east_1_r5_large,a0a71dbd|us_east_1_r5d_12xlarge,e0467083|us_east_1_r5d_12xlarge,72fedc64|us_east_1_r5d_24xlarge,3343e271|us_east_1_r5d_24xlarge,1b3e9d51|us_east_1_r5d_large,ed7ea400|us_east_1_r5d_large,76cc5919|us_east_1_t2_xlarge,5a082a5b|us_east_1_x1_32xlarge,dbeab77a|us_east_1_x1_32xlarge,119b0de3|us_east_1_x1_32xlarge,99afcd69|us_east_1_z1d_12xlarge,ff419c94|us_east_1_z1d_2xlarge,9d4bfde3|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73041be9|us_east_1_c4_2xlarge,d95450c1|us_east_1_c4_xlarge,72e984c9|us_east_1_c4_xlarge,17d13b04|us_east_1_c5_18xlarge,c3e5f7e9|us_east_1_c5_18xlarge,4e694198|us_east_1_c5_18xlarge,c9f9198b|us_east_1_c5_2xlarge,dc255adb|us_east_1_c5_large,14892240|us_east_1_c5_xlarge,452e729f|us_east_1_c5d_18xlarge,466cc6cd|us_east_1_c5d_4xlarge,374fd64a|us_east_1_c5d_4xlarge,611ebb7b|us_east_1_c5d_4xlarge,7908ff9a|us_east_1_c5d_xlarge,f556f706|us_east_1_c5d_xlarge,71c4b2a8|us_east_1_c5d_xlarge,b402c2d2|us_east_1_d2_2xlarge,ecbb4257|us_east_1_d2_xlarge,d6ea862d|us_east_1_f1_2xlarge,7d5cc85e|us_east_1_g2_2xlarge,7b5a0774|us_east_1_g2_8xlarge,f9264d96|us_east_1_i3_4xlarge,46c887cc|us_east_1_i3_8xlarge,45f47545|us_east_1_i3_8xlarge,04462e75|us_east_1_i3_metal,6bc5ce8c|us_east_1_i3_xlarge,62d40a1f|us_east_1_m1_xlarge,c3c543ab|us_east_1_m4_16xlarge,89fbba75|us_east_1_m4_2xlarge,0ea9e002|us_east_1_m4_2xlarge,29cc51d9|us_east_1_m4_2xlarge,074ccdef|us_east_1_m4_large,3eecfb6e|us_east_1_m5_2xlarge,c93b3a5b|us_east_1_m5_2xlarge,2e4497c0|us_east_1_m5_large,cef71dc0|us_east_1_m5d_12xlarge,9d9064a2|us_east_1_m5d_24xlarge,7d1c7c85|us_east_1_m5d_4xlarge,27ca664e|us_east_1_m5d_large,dbdaf983|us_east_1_m5d_xlarge,3a6742b1|us_east_1_p2_8xlarge,3e90c54a|us_east_1_r4_16xlarge,ef176ab2|us_east_1_r4_large,ef6e735d|us_east_1_r5_12xlarge,79df0f21|us_east_1_r5_24xlarge,0c0c4db3|us_east_1_r5_24xlarge,581d93a7|us_east_1_r5_24xlarge,6460f0f3|us_east_1_r5_4xlarge,599b94af|us_east_1_r5_large,9480f657|us_east_1_r5_xlarge,4a9ce8b2|us_east_1_r5d_24xlarge,39580f46|us_east_1_r5d_4xlarge,c90c2a28|us_east_1_r5d_4xlarge,c03a0389|us_east_1_r5d_4xlarge,02caac62|us_east_1_r5d_xlarge,ffcaa5f3|us_east_1_t2_2xlarge,335040d8|us_east_1_x1_16xlarge,e324a93a|us_east_1_x1_16xlarge,017561d6|us_east_1_x1_16xlarge,21d4f44f|us_east_1_x1_32xlarge,e3266c90|us_east_1_z1d_12xlarge,b0f4f489|us_east_1_z1d_3xlarge,17d94749|us_east_1_z1d_3xlarge,baf3931a|us_east_1_z1d_6xlarge,1f1e2afb|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6884460b|us_east_1_c4_2xlarge,6b8df04c|us_east_1_c4_4xlarge,961d9e07|us_east_1_c4_large,a0ac5707|us_east_1_c5_4xlarge,545655a0|us_east_1_c5_9xlarge,f5d37402|us_east_1_c5_xlarge,5818f709|us_east_1_c5_xlarge,3e887f78|us_east_1_c5_xlarge,a14882c5|us_east_1_c5d_18xlarge,b9da9561|us_east_1_c5d_2xlarge,e00d88a3|us_east_1_c5d_9xlarge,056503e9|us_east_1_c5d_xlarge,d411f8f0|us_east_1_c5d_xlarge,6e1be16a|us_east_1_d2_2xlarge,41799a8f|us_east_1_f1_2xlarge,4f9de276|us_east_1_i3_16xlarge,ba013c6c|us_east_1_i3_16xlarge,2c13d0f3|us_east_1_i3_16xlarge,b0150246|us_east_1_i3_4xlarge,f57cc81b|us_east_1_i3_8xlarge,97a4ac63|us_east_1_i3_xlarge,c88f0b26|us_east_1_m4_16xlarge,1bdcd212|us_east_1_m4_large,997f386e|us_east_1_m4_xlarge,46b61c0c|us_east_1_m5_24xlarge,4595231b|us_east_1_m5_2xlarge,088653da|us_east_1_m5_large,8a2518af|us_east_1_m5_xlarge,aabdf2d7|us_east_1_m5d_large,df6f780e|us_east_1_p2_8xlarge,44571f3d|us_east_1_p2_xlarge,d2acc86c|us_east_1_r4_16xlarge,bf41bd76|us_east_1_r4_2xlarge,7307ba59|us_east_1_r4_4xlarge,a7617976|us_east_1_r4_8xlarge,f68c472d|us_east_1_r4_8xlarge,e0594ac7|us_east_1_r5_12xlarge,8d37519d|us_east_1_r5_24xlarge,959ab020|us_east_1_r5_large,0c490397|us_east_1_r5_xlarge,5bbf7209|us_east_1_r5d_12xlarge,89cac30a|us_east_1_r5d_24xlarge,acae428b|us_east_1_r5d_24xlarge,e8aeadae|us_east_1_r5d_2xlarge,bd3507e2|us_east_1_r5d_2xlarge,b052b278|us_east_1_r5d_4xlarge,bbe245fc|us_east_1_r5d_large,88471056|us_east_1_t2_small,3f59f3af|us_east_1_x1_16xlarge,9df5d539|us_east_1_z1d_12xlarge,abf94048|us_east_1_z1d_2xlarge,e8fba72f|us_east_1_z1d_3xlarge,90e66f89|us_east_1_z1d_3xlarge,a423b22d|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2625d61|us_east_1_c1_xlarge,143dbe35|us_east_1_c4_2xlarge,b4cffbd2|us_east_1_c4_2xlarge,c535274e|us_east_1_c4_4xlarge,7bf4d214|us_east_1_c4_8xlarge,f8304289|us_east_1_c4_8xlarge,f9e9f3ae|us_east_1_c4_8xlarge,c77d3889|us_east_1_c4_8xlarge,b9280e83|us_east_1_c4_large,62df53eb|us_east_1_c5_18xlarge,7464b708|us_east_1_c5_2xlarge,988b9f40|us_east_1_c5_2xlarge,45d8ec06|us_east_1_c5_4xlarge,8eca7834|us_east_1_c5_9xlarge,9eac1ddd|us_east_1_c5_9xlarge,f8f1b530|us_east_1_c5_large,b57a419e|us_east_1_c5_xlarge,521725e0|us_east_1_c5_xlarge,d9330107|us_east_1_c5_xlarge,c95648f0|us_east_1_c5d_18xlarge,6f1d7b20|us_east_1_c5d_2xlarge,b9073ea8|us_east_1_c5d_2xlarge,f6cc7db9|us_east_1_c5d_large,88b1b53c|us_east_1_d2_4xlarge,6f99c483|us_east_1_f1_2xlarge,bfe22ed4|us_east_1_g2_2xlarge,bd67f775|us_east_1_g2_8xlarge,d9094ac3|us_east_1_i3_16xlarge,6a698157|us_east_1_i3_2xlarge,c9ce2b7a|us_east_1_i3_2xlarge,1e971e58|us_east_1_i3_8xlarge,9db6feac|us_east_1_m1_large,b1ddb815|us_east_1_m1_large,65fd8f83|us_east_1_m1_small,ee370283|us_east_1_m4_10xlarge,967d7752|us_east_1_m4_10xlarge,f44a69a7|us_east_1_m4_16xlarge,eacff681|us_east_1_m4_xlarge,854eed40|us_east_1_m5_12xlarge,52ad9779|us_east_1_m5_12xlarge,301bb387|us_east_1_m5_24xlarge,36d613b1|us_east_1_m5_2xlarge,a544e8e2|us_east_1_m5_large,4606f033|us_east_1_m5_large,b79459bd|us_east_1_m5_xlarge,aead8d3a|us_east_1_m5d_2xlarge,0b266fa9|us_east_1_m5d_2xlarge,1597dfb3|us_east_1_m5d_4xlarge,2b978007|us_east_1_m5d_4xlarge,278dad71|us_east_1_m5d_4xlarge,f2cdb3d2|us_east_1_m5d_large,a58e925b|us_east_1_m5d_xlarge,3da24d71|us_east_1_p2_16xlarge,61dc7658|us_east_1_r4_4xlarge,48cefa18|us_east_1_r5_2xlarge,0c02b4cc|us_east_1_r5_2xlarge,68108d0e|us_east_1_r5_large,68c302b3|us_east_1_r5_large,c79a7e54|us_east_1_r5d_12xlarge,8213e8b1|us_east_1_r5d_12xlarge,e036cbd2|us_east_1_r5d_2xlarge,785cee77|us_east_1_r5d_2xlarge,4989a71b|us_east_1_t2_medium,bbfb3318|us_east_1_t2_xlarge,57af0374|us_east_1_x1_16xlarge,02732266|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe8b402c|us_east_1_c1_medium,36817299|us_east_1_c4_2xlarge,905ce2d5|us_east_1_c4_4xlarge,80dcb7cc|us_east_1_c4_large,0d27e012|us_east_1_c5_9xlarge,5143de53|us_east_1_c5_9xlarge,f6b5b2fe|us_east_1_c5_xlarge,b4e134e1|us_east_1_c5d_2xlarge,4714051e|us_east_1_d2_8xlarge,53d58952|us_east_1_d2_xlarge,bb89587e|us_east_1_g2_2xlarge,016e2051|us_east_1_g2_2xlarge,8fe7d460|us_east_1_g2_2xlarge,6c78016b|us_east_1_g2_2xlarge,d720d87a|us_east_1_g2_8xlarge,d7101961|us_east_1_g2_8xlarge,04d57081|us_east_1_i3_16xlarge,6e10af52|us_east_1_i3_2xlarge,64251fda|us_east_1_i3_4xlarge,f2722210|us_east_1_i3_8xlarge,fee626ec|us_east_1_i3_large,47763cda|us_east_1_i3_metal,ad406dc7|us_east_1_i3_xlarge,783671aa|us_east_1_m1_small,d9d11751|us_east_1_m2_2xlarge,04afbb1f|us_east_1_m4_10xlarge,7b24cb4f|us_east_1_m4_10xlarge,3dd7a3ff|us_east_1_m4_16xlarge,a4fb4560|us_east_1_m4_2xlarge,e616e1f0|us_east_1_m4_2xlarge,36aac467|us_east_1_m4_large,7b99d3db|us_east_1_m4_large,96fb520a|us_east_1_m4_xlarge,2ec6790d|us_east_1_m4_xlarge,f207ea1d|us_east_1_m5_xlarge,9f3c9faf|us_east_1_m5d_12xlarge,b48b1628|us_east_1_m5d_24xlarge,94d88ce9|us_east_1_m5d_4xlarge,6072eae6|us_east_1_m5d_xlarge,6f775eb2|us_east_1_p2_16xlarge,bef614df|us_east_1_p2_16xlarge,b685d5fa|us_east_1_r4_2xlarge,a90badc8|us_east_1_r4_xlarge,f669bf37|us_east_1_r5_12xlarge,4e15636d|us_east_1_r5_2xlarge,3299f1c1|us_east_1_r5_4xlarge,f9588569|us_east_1_r5d_24xlarge,c45f8b84|us_east_1_r5d_24xlarge,0601d089|us_east_1_r5d_4xlarge,2bc8293d|us_east_1_r5d_large,1e94dc3a|us_east_1_r5d_large,bcdbebec|us_east_1_r5d_xlarge,e19e817a|us_east_1_t2_large,a4809502|us_east_1_t2_small,32a5c8ab|us_east_1_z1d_3xlarge,b3f50d27|us_east_1_z1d_3xlarge,24dc5b33|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362e899b|us_east_1_c4_2xlarge,c1e55cbf|us_east_1_c4_4xlarge,00d9f26f|us_east_1_c4_8xlarge,cc6b8ad0|us_east_1_c4_xlarge,52bd27db|us_east_1_c4_xlarge,1a627d6d|us_east_1_c4_xlarge,bc093d2f|us_east_1_c5_2xlarge,aef1c008|us_east_1_c5d_4xlarge,975f157a|us_east_1_c5d_4xlarge,92d4e0fb|us_east_1_c5d_large,0ea041c2|us_east_1_c5d_large,42bf1d57|us_east_1_d2_8xlarge,4f52445c|us_east_1_d2_8xlarge,1106eb4f|us_east_1_f1_16xlarge,39b728b2|us_east_1_i3_8xlarge,c6af718c|us_east_1_i3_8xlarge,5e14915a|us_east_1_i3_metal,d0e048c8|us_east_1_i3_xlarge,4ff85aa8|us_east_1_i3_xlarge,c44c3f78|us_east_1_m1_small,d2f5f79b|us_east_1_m2_4xlarge,07db9bf7|us_east_1_m4_16xlarge,10a20bd3|us_east_1_m4_4xlarge,17f82c75|us_east_1_m4_xlarge,3e89d246|us_east_1_m5_2xlarge,76a39877|us_east_1_m5_4xlarge,8416eda1|us_east_1_m5_xlarge,94c1251f|us_east_1_m5d_24xlarge,990ebb72|us_east_1_m5d_large,4bf439df|us_east_1_m5d_xlarge,5b79b1ac|us_east_1_p2_8xlarge,0daaa30e|us_east_1_p3_16xlarge,6da0d530|us_east_1_r4_16xlarge,7fb9e127|us_east_1_r4_16xlarge,6e1387c9|us_east_1_r4_xlarge,be15bc5d|us_east_1_r4_xlarge,f10bcca2|us_east_1_r5_24xlarge,0d7de110|us_east_1_r5_4xlarge,479efe73|us_east_1_r5_xlarge,89915be1|us_east_1_r5d_12xlarge,fac5edd3|us_east_1_r5d_4xlarge,f9b53425|us_east_1_r5d_4xlarge,abf5495a|us_east_1_r5d_large,fd783b1a|us_east_1_r5d_large,0da8b96f|us_east_1_x1_16xlarge,ad450aec|us_east_1_x1_32xlarge,a873d5a0|us_east_1_z1d_12xlarge,2ddc2362|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b681ac7|us_east_1_c4_2xlarge,c2018ca1|us_east_1_c4_8xlarge,6d5ee7c9|us_east_1_c5_2xlarge,79f2361d|us_east_1_c5_9xlarge,a80ad624|us_east_1_c5_large,58e237c7|us_east_1_c5_large,ac811738|us_east_1_c5_large,81b4a974|us_east_1_c5_xlarge,2ddb7557|us_east_1_c5d_18xlarge,1d57fb4e|us_east_1_c5d_9xlarge,3205bae5|us_east_1_cc2_8xlarge,a947bc2b|us_east_1_d2_xlarge,4d820f76|us_east_1_i3_16xlarge,b5849648|us_east_1_i3_16xlarge,1db47a2e|us_east_1_i3_2xlarge,10d8ea7e|us_east_1_i3_2xlarge,1a4e9f6c|us_east_1_i3_2xlarge,a5d592d6|us_east_1_i3_4xlarge,f4454fc7|us_east_1_i3_8xlarge,9c25fae0|us_east_1_i3_large,0ad3af05|us_east_1_m1_large,50cb4131|us_east_1_m2_2xlarge,379297a2|us_east_1_m2_xlarge,7bb0a805|us_east_1_m4_16xlarge,62cff369|us_east_1_m4_16xlarge,a2f53e19|us_east_1_m4_2xlarge,c994902f|us_east_1_m4_4xlarge,290c9365|us_east_1_m4_xlarge,5625dc62|us_east_1_m4_xlarge,b933c0dd|us_east_1_m5_2xlarge,f755e4c7|us_east_1_m5d_2xlarge,50a21ce2|us_east_1_m5d_2xlarge,ea9e2bb3|us_east_1_m5d_2xlarge,516541a4|us_east_1_m5d_4xlarge,396e40ca|us_east_1_m5d_4xlarge,87f7bf60|us_east_1_m5d_large,920c1f8e|us_east_1_m5d_large,04f3820f|us_east_1_p2_16xlarge,0e1cb0f4|us_east_1_r4_16xlarge,4881266f|us_east_1_r4_2xlarge,60e49491|us_east_1_r4_2xlarge,9a1db927|us_east_1_r4_8xlarge,5744177c|us_east_1_r5_24xlarge,4fe0e07a|us_east_1_r5_24xlarge,d1655c28|us_east_1_r5_2xlarge,906520d5|us_east_1_r5_large,bdfad6e2|us_east_1_r5d_12xlarge,7ca5f2d2|us_east_1_r5d_2xlarge,f0b95bd2|us_east_1_r5d_4xlarge,cc4478d7|us_east_1_r5d_xlarge,0b5a6ba5|us_east_1_t2_small,fceb0124|us_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fffb48a|us_east_1_c4_2xlarge,174547b1|us_east_1_c4_4xlarge,19803217|us_east_1_c4_8xlarge,3cf934ab|us_east_1_c4_large,5d421af3|us_east_1_c4_xlarge,fb4d13c3|us_east_1_c4_xlarge,10f1c808|us_east_1_c5_4xlarge,5b9f9aab|us_east_1_c5_9xlarge,dc147955|us_east_1_c5_9xlarge,20324484|us_east_1_c5_large,eac35755|us_east_1_c5_large,5599e575|us_east_1_c5_large,49b877fe|us_east_1_c5d_2xlarge,4ff23276|us_east_1_c5d_2xlarge,98609dea|us_east_1_c5d_2xlarge,d98f5e58|us_east_1_c5d_9xlarge,ac66d8f7|us_east_1_c5d_large,782935dd|us_east_1_c5d_xlarge,474723f5|us_east_1_d2_2xlarge,de7a04b3|us_east_1_f1_16xlarge,0be46c7a|us_east_1_g2_8xlarge,6339ea14|us_east_1_i3_16xlarge,e5637b09|us_east_1_i3_metal,c412f65d|us_east_1_m4_10xlarge,69981ab8|us_east_1_m4_4xlarge,429303e2|us_east_1_m5_12xlarge,be93774a|us_east_1_m5_2xlarge,41ba9b82|us_east_1_m5_large,6048a3d4|us_east_1_m5_large,a892f0e9|us_east_1_m5_xlarge,4d991ceb|us_east_1_m5d_12xlarge,abadc74a|us_east_1_m5d_12xlarge,da229db7|us_east_1_m5d_12xlarge,4385449b|us_east_1_m5d_2xlarge,ac257c65|us_east_1_m5d_xlarge,8d0ea4ac|us_east_1_p2_16xlarge,86d1a3fa|us_east_1_p2_16xlarge,823a1b16|us_east_1_p2_xlarge,e368f2d3|us_east_1_r4_2xlarge,157cc8cb|us_east_1_r4_2xlarge,fb1d4897|us_east_1_r4_2xlarge,508c327a|us_east_1_r4_4xlarge,f157954d|us_east_1_r4_4xlarge,421e7f12|us_east_1_r4_large,7d6eb8ef|us_east_1_r5_12xlarge,21d2c913|us_east_1_r5_2xlarge,aba6d064|us_east_1_r5_2xlarge,2a46829f|us_east_1_r5_large,109f9f17|us_east_1_r5_large,121d481c|us_east_1_r5d_12xlarge,df4182ef|us_east_1_r5d_2xlarge,54bbe465|us_east_1_t2_2xlarge,71f0e68a|us_east_1_x1_16xlarge,d486b5f6|us_east_1_x1_16xlarge,24fb142c|us_east_1_x1_32xlarge,dab8b5bb|us_east_1_z1d_12xlarge,ca441bf2|us_east_1_z1d_12xlarge,4391a1c4|us_east_1_z1d_2xlarge,8b2994fe|us_east_1_z1d_3xlarge,c3827a4d|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78ba6fc1|us_east_1_c1_medium,7cb4a260|us_east_1_c4_4xlarge,b9cc05e6|us_east_1_c4_8xlarge,b9174804|us_east_1_c4_large,9c4de537|us_east_1_c4_large,d1b64e80|us_east_1_c5_2xlarge,9325353e|us_east_1_c5_9xlarge,52a22a19|us_east_1_c5_9xlarge,5a00414a|us_east_1_c5_9xlarge,463aae69|us_east_1_c5_9xlarge,80b9217b|us_east_1_c5_large,199c31cd|us_east_1_c5_large,9ee44b98|us_east_1_c5_xlarge,8de0007d|us_east_1_c5_xlarge,4af9ca3e|us_east_1_c5d_2xlarge,778a9066|us_east_1_c5d_2xlarge,a257f8ae|us_east_1_c5d_4xlarge,0f61eefb|us_east_1_c5d_4xlarge,1576d87e|us_east_1_c5d_4xlarge,457bcf5b|us_east_1_c5d_9xlarge,918c94de|us_east_1_c5d_9xlarge,ea753b15|us_east_1_c5d_large,1355cb09|us_east_1_c5d_xlarge,29e95593|us_east_1_d2_4xlarge,151d58ee|us_east_1_d2_8xlarge,cc853228|us_east_1_f1_16xlarge,9eb8f292|us_east_1_g2_8xlarge,6504e2ae|us_east_1_i3_2xlarge,9d070df9|us_east_1_i3_4xlarge,47871cd1|us_east_1_i3_8xlarge,c46f673e|us_east_1_m1_large,c98de131|us_east_1_m1_small,0b9815b3|us_east_1_m1_xlarge,c77c3efb|us_east_1_m2_4xlarge,2cc78463|us_east_1_m2_xlarge,0fe9e4ba|us_east_1_m2_xlarge,d1644fcc|us_east_1_m4_16xlarge,7c05c3d4|us_east_1_m4_2xlarge,6aaf9762|us_east_1_m4_4xlarge,a504ea01|us_east_1_m4_large,020097b3|us_east_1_m4_large,f07f6dba|us_east_1_m4_large,6abc33ef|us_east_1_m5_24xlarge,280e2c02|us_east_1_m5_4xlarge,fbfc293b|us_east_1_m5_4xlarge,54351652|us_east_1_m5_xlarge,cb3e7b19|us_east_1_m5d_12xlarge,cb994fca|us_east_1_m5d_12xlarge,0164fff4|us_east_1_m5d_4xlarge,8da3cf44|us_east_1_m5d_large,f9bdd80f|us_east_1_p2_xlarge,44668fb9|us_east_1_r4_2xlarge,237d9174|us_east_1_r4_4xlarge,1fc1954d|us_east_1_r4_4xlarge,3b59fd23|us_east_1_r4_8xlarge,01e424d7|us_east_1_r4_large,8b89471e|us_east_1_r5_12xlarge,3f3e9226|us_east_1_r5_4xlarge,6d2d2607|us_east_1_r5d_24xlarge,fb5acfa8|us_east_1_r5d_24xlarge,bf7dcc75|us_east_1_r5d_4xlarge,38affdde|us_east_1_r5d_large,9cee477b|us_east_1_r5d_xlarge,b14a2a28|us_east_1_x1_32xlarge,8a152eab|us_east_1_x1_32xlarge,05f73a53|us_east_1_z1d_3xlarge,ecb6aea9|us_east_1_z1d_3xlarge,9ba6fa20|us_east_1_z1d_6xlarge,c7f5f657|us_east_1_z1d_6xlarge,8d722b69|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
