8ec010cc|us_east_1_c1_medium,03e3f95c|us_east_1_c4_2xlarge,b3633e29|us_east_1_c4_8xlarge,44b4393f|us_east_1_c4_8xlarge,5bd0ebc6|us_east_1_c4_large,1ef95532|us_east_1_c4_large,32f0b877|us_east_1_c4_large,bf865ab5|us_east_1_c5_2xlarge,00b61816|us_east_1_c5_2xlarge,ce0ed78c|us_east_1_c5_2xlarge,e3922ae6|us_east_1_c5_4xlarge,a35a6745|us_east_1_c5_large,af1b676e|us_east_1_c5d_4xlarge,98315c06|us_east_1_c5d_4xlarge,b10eb0ea|us_east_1_c5d_4xlarge,7ef7f447|us_east_1_c5d_9xlarge,53477b36|us_east_1_c5d_9xlarge,0cd96b21|us_east_1_c5d_9xlarge,ec46fce4|us_east_1_d2_2xlarge,618b8d48|us_east_1_d2_xlarge,fb5216f3|us_east_1_i3_16xlarge,42d8dbb0|us_east_1_i3_2xlarge,2210ea89|us_east_1_i3_8xlarge,b556fb50|us_east_1_i3_large,2d6149ff|us_east_1_i3_large,1b841748|us_east_1_i3_metal,e3e28a1c|us_east_1_i3_metal,7d685a6b|us_east_1_i3_metal,9120e473|us_east_1_m1_medium,a6de4197|us_east_1_m2_xlarge,8119df64|us_east_1_m4_16xlarge,d7743184|us_east_1_m4_4xlarge,11536ad9|us_east_1_m4_4xlarge,2db6505e|us_east_1_m4_large,d8ee76be|us_east_1_m5_large,1043b758|us_east_1_m5_large,d9952913|us_east_1_m5d_12xlarge,ad2e48e6|us_east_1_p2_16xlarge,29fac06c|us_east_1_p2_8xlarge,a41ab038|us_east_1_p2_xlarge,19dd96ec|us_east_1_p3_16xlarge,5cf0fa01|us_east_1_p3_16xlarge,ac625e7d|us_east_1_p3_2xlarge,9ab91ae1|us_east_1_r4_4xlarge,476b283a|us_east_1_r4_4xlarge,50edf405|us_east_1_r4_large,f7eb9b2b|us_east_1_r4_large,837c19d5|us_east_1_r4_large,f54d477d|us_east_1_r4_xlarge,bb5aa092|us_east_1_r5_24xlarge,8a4e462c|us_east_1_r5_2xlarge,763e7927|us_east_1_r5_xlarge,a8335e93|us_east_1_r5d_12xlarge,d6d1e22f|us_east_1_r5d_2xlarge,04257335|us_east_1_r5d_4xlarge,09d92043|us_east_1_r5d_large,0f7d1e6e|us_east_1_t2_micro,89f4bebd|us_east_1_t2_micro,445daa41|us_east_1_t2_small,ab86bd3a|us_east_1_x1_16xlarge,a8dd0186|us_east_1_x1_32xlarge,1f3b561e|us_east_1_z1d_12xlarge,9745d8d7|us_east_1_z1d_12xlarge,ce31078e|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2a20822|us_east_1_c4_4xlarge,306898d6|us_east_1_c4_8xlarge,371d0666|us_east_1_c4_xlarge,221d35ac|us_east_1_c5_9xlarge,8ee2784a|us_east_1_c5_9xlarge,c2af3471|us_east_1_c5d_2xlarge,c9c18c02|us_east_1_c5d_large,c0497594|us_east_1_c5d_large,8b57b44f|us_east_1_c5d_large,51066232|us_east_1_d2_xlarge,3c0705fa|us_east_1_i3_16xlarge,f3ddb304|us_east_1_i3_4xlarge,ada8bafb|us_east_1_i3_8xlarge,b35057f4|us_east_1_i3_8xlarge,fb86f3d1|us_east_1_i3_metal,987551c6|us_east_1_i3_metal,164ca540|us_east_1_i3_xlarge,8408b1a5|us_east_1_i3_xlarge,aab0a0de|us_east_1_m1_xlarge,2532463d|us_east_1_m4_16xlarge,88e47f96|us_east_1_m4_16xlarge,aa495b0a|us_east_1_m4_16xlarge,fe8dd091|us_east_1_m4_large,c5071b97|us_east_1_m5_12xlarge,a29d4fdb|us_east_1_m5_24xlarge,f5c16250|us_east_1_m5_large,3df69d70|us_east_1_m5_large,fb1f1481|us_east_1_m5_large,535eb9cf|us_east_1_m5_xlarge,f62999b8|us_east_1_m5_xlarge,7d487bd2|us_east_1_m5d_24xlarge,df1cde9f|us_east_1_m5d_24xlarge,f212e826|us_east_1_m5d_24xlarge,c11c63a4|us_east_1_m5d_2xlarge,44be5b56|us_east_1_m5d_2xlarge,3d592b36|us_east_1_m5d_large,af78b284|us_east_1_m5d_xlarge,f3b4733d|us_east_1_p2_8xlarge,ac702517|us_east_1_p3_16xlarge,315a7c6a|us_east_1_p3_8xlarge,5811e6df|us_east_1_r4_16xlarge,602fcf3b|us_east_1_r4_16xlarge,af514413|us_east_1_r4_2xlarge,4a04a3ef|us_east_1_r4_2xlarge,a9e11265|us_east_1_r4_4xlarge,6e95f1bb|us_east_1_r4_8xlarge,e96f689b|us_east_1_r4_xlarge,d743faf6|us_east_1_r5_24xlarge,23bdff27|us_east_1_r5_24xlarge,8dc67863|us_east_1_r5_24xlarge,bb06c5df|us_east_1_r5_24xlarge,d1fb031b|us_east_1_r5_24xlarge,3340b2fc|us_east_1_r5_4xlarge,6a085515|us_east_1_r5_4xlarge,bd5f717d|us_east_1_r5_4xlarge,c24bc226|us_east_1_r5_xlarge,598ff1a4|us_east_1_r5d_24xlarge,fe2fc09b|us_east_1_r5d_2xlarge,92b3db74|us_east_1_r5d_4xlarge,98eaea81|us_east_1_r5d_4xlarge,8053efd4|us_east_1_t2_medium,0663a501|us_east_1_x1_32xlarge,f8610661|us_east_1_z1d_12xlarge,403d0e32|us_east_1_z1d_3xlarge,df801a1d|us_east_1_z1d_3xlarge,f124fce4|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a4fb473|us_east_1_c4_2xlarge,a72e5a53|us_east_1_c4_large,bb38fa02|us_east_1_c4_xlarge,29f4256b|us_east_1_c5_18xlarge,ecaddc6c|us_east_1_c5_2xlarge,cd17d458|us_east_1_c5_2xlarge,3424f513|us_east_1_c5_xlarge,35d436c8|us_east_1_c5d_18xlarge,b9f8893e|us_east_1_d2_8xlarge,d6ea62dc|us_east_1_d2_xlarge,02ab26e5|us_east_1_d2_xlarge,17b3d5a8|us_east_1_f1_2xlarge,1b439e77|us_east_1_i3_16xlarge,910953f0|us_east_1_i3_16xlarge,16fd4124|us_east_1_i3_4xlarge,57b36d95|us_east_1_i3_4xlarge,6db52551|us_east_1_i3_4xlarge,03439634|us_east_1_i3_8xlarge,c4992803|us_east_1_i3_8xlarge,d328f92d|us_east_1_i3_large,ec9f1e3d|us_east_1_m1_large,1780fd09|us_east_1_m1_xlarge,de3c0671|us_east_1_m2_2xlarge,e0a97cae|us_east_1_m2_xlarge,31f68964|us_east_1_m4_2xlarge,27016253|us_east_1_m4_4xlarge,58269aee|us_east_1_m4_large,fa010da0|us_east_1_m4_large,3eac325e|us_east_1_m4_xlarge,8fd5b019|us_east_1_m5_24xlarge,ade23007|us_east_1_m5_xlarge,cdd413bf|us_east_1_m5d_24xlarge,745e63a4|us_east_1_m5d_24xlarge,f45b92b4|us_east_1_m5d_4xlarge,e2acd354|us_east_1_m5d_4xlarge,ed022873|us_east_1_m5d_xlarge,4060a95e|us_east_1_p2_16xlarge,dc870729|us_east_1_p3_2xlarge,2edb0aa2|us_east_1_p3_2xlarge,76a05e95|us_east_1_p3_8xlarge,0a0282aa|us_east_1_r4_16xlarge,f139ef5a|us_east_1_r4_4xlarge,83ba7e35|us_east_1_r4_8xlarge,6a888046|us_east_1_r4_large,fe868e25|us_east_1_r4_xlarge,a9bbed4a|us_east_1_r5_24xlarge,72098553|us_east_1_r5_xlarge,11db29b1|us_east_1_r5d_12xlarge,ae094678|us_east_1_r5d_2xlarge,f8d0f3f2|us_east_1_r5d_4xlarge,2ee7971d|us_east_1_r5d_xlarge,62978a6b|us_east_1_t2_2xlarge,778bcbae|us_east_1_t2_2xlarge,502e5a14|us_east_1_t2_xlarge,02d161df|us_east_1_x1_16xlarge,6417edcf|us_east_1_z1d_12xlarge,96310dca|us_east_1_z1d_3xlarge,dc5e6d00|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95416767|us_east_1_c4_2xlarge,ddab2c5b|us_east_1_c4_2xlarge,c18e4011|us_east_1_c4_4xlarge,4b84623d|us_east_1_c4_8xlarge,0d6e934c|us_east_1_c4_8xlarge,dc47ad57|us_east_1_c4_large,d3c035ca|us_east_1_c4_xlarge,0759ddc6|us_east_1_c5_18xlarge,d0bab247|us_east_1_c5_2xlarge,55be7ea8|us_east_1_c5_2xlarge,15f7ba2f|us_east_1_c5_9xlarge,505721da|us_east_1_c5_large,e4a564ca|us_east_1_c5_xlarge,2e4e2bff|us_east_1_c5d_18xlarge,e7aae9af|us_east_1_c5d_2xlarge,f6a83be4|us_east_1_c5d_4xlarge,3f6bd2ce|us_east_1_c5d_4xlarge,4909e4b8|us_east_1_c5d_4xlarge,3a0b6ad4|us_east_1_c5d_9xlarge,917f315c|us_east_1_c5d_large,68f117fa|us_east_1_c5d_large,1c324abd|us_east_1_d2_xlarge,c36f2333|us_east_1_g2_2xlarge,0cadbb5b|us_east_1_g2_8xlarge,53aa60c9|us_east_1_g2_8xlarge,a863d4d3|us_east_1_i3_16xlarge,77ee2d49|us_east_1_i3_16xlarge,7dff52c6|us_east_1_i3_2xlarge,2d4ef75d|us_east_1_i3_4xlarge,0fdc2b44|us_east_1_i3_large,e38091f9|us_east_1_i3_large,7f66a19a|us_east_1_i3_xlarge,37d299fc|us_east_1_m4_10xlarge,5a0fd296|us_east_1_m4_10xlarge,f7fa6a22|us_east_1_m4_10xlarge,50da0d39|us_east_1_m4_10xlarge,cba3a56e|us_east_1_m4_16xlarge,b18cb0c2|us_east_1_m4_2xlarge,1ab452ce|us_east_1_m4_4xlarge,a294a3dd|us_east_1_m5_12xlarge,e0128d7a|us_east_1_m5_24xlarge,6ad214e8|us_east_1_m5_24xlarge,118be8b5|us_east_1_m5_large,fb9d82f4|us_east_1_m5_xlarge,ca346f47|us_east_1_m5d_12xlarge,f58217ad|us_east_1_m5d_xlarge,708de979|us_east_1_m5d_xlarge,73831c1e|us_east_1_p2_8xlarge,7641018a|us_east_1_p2_8xlarge,f426943f|us_east_1_p3_2xlarge,6ec2ffbe|us_east_1_r4_16xlarge,0b3a3767|us_east_1_r4_8xlarge,aeb8ebdb|us_east_1_r4_8xlarge,5a2ea9ee|us_east_1_r5_12xlarge,883fa527|us_east_1_r5_12xlarge,ee44b6a7|us_east_1_r5_24xlarge,af284d16|us_east_1_r5d_2xlarge,7b893f79|us_east_1_r5d_2xlarge,4c7fd187|us_east_1_r5d_4xlarge,e56ded39|us_east_1_r5d_4xlarge,f8a99900|us_east_1_r5d_large,e0b64993|us_east_1_r5d_large,5990b11b|us_east_1_t2_medium,9adb9591|us_east_1_t2_micro,6d0dc8ec|us_east_1_x1_16xlarge,8494b71a|us_east_1_x1_16xlarge,3af6646e|us_east_1_x1_16xlarge,2696490a|us_east_1_x1_16xlarge,7593e902|us_east_1_z1d_12xlarge,925e21bc|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659cf838|us_east_1_c1_medium,bbf59999|us_east_1_c4_8xlarge,3d1c4d10|us_east_1_c4_large,c84f9b2a|us_east_1_c4_xlarge,9b723152|us_east_1_c4_xlarge,9b637b7b|us_east_1_c5_18xlarge,866d6e55|us_east_1_c5_2xlarge,8be51c21|us_east_1_c5_2xlarge,2d7ef03b|us_east_1_c5_4xlarge,effc849f|us_east_1_c5_4xlarge,6cb11b91|us_east_1_c5_9xlarge,9aca1952|us_east_1_c5_large,b316a3c3|us_east_1_c5_xlarge,dfd159fb|us_east_1_c5d_18xlarge,fe1eafd9|us_east_1_c5d_18xlarge,83aa740b|us_east_1_c5d_18xlarge,4ddcb220|us_east_1_c5d_2xlarge,26b0981c|us_east_1_c5d_4xlarge,2d3fe546|us_east_1_c5d_xlarge,4177de2f|us_east_1_d2_2xlarge,49a2faf1|us_east_1_d2_4xlarge,d7cfdb0e|us_east_1_d2_xlarge,412f6149|us_east_1_g2_2xlarge,4b555663|us_east_1_g2_2xlarge,32b3f1c6|us_east_1_i3_16xlarge,9b2095fd|us_east_1_i3_4xlarge,dd8e8704|us_east_1_m1_small,31d6f0c4|us_east_1_m2_4xlarge,d60de004|us_east_1_m2_xlarge,e1feb4bd|us_east_1_m4_10xlarge,d83db70f|us_east_1_m4_10xlarge,f2c39f7e|us_east_1_m4_16xlarge,19d1a8de|us_east_1_m4_2xlarge,7907c7d0|us_east_1_m4_2xlarge,b46e593a|us_east_1_m4_4xlarge,3e0a9edd|us_east_1_m4_large,517aa1dd|us_east_1_m4_large,fd91fe93|us_east_1_m5_2xlarge,be3f79bd|us_east_1_m5d_12xlarge,6370b315|us_east_1_p3_8xlarge,6feda837|us_east_1_r4_16xlarge,ab766aae|us_east_1_r4_4xlarge,a66493a2|us_east_1_r4_8xlarge,da2c1ad7|us_east_1_r4_large,2b6f1be0|us_east_1_r4_large,76adc552|us_east_1_r4_xlarge,3175e434|us_east_1_r5_12xlarge,4652bfa9|us_east_1_r5_24xlarge,84f5c3ab|us_east_1_r5_24xlarge,cfc3b86b|us_east_1_r5_24xlarge,9fe59f94|us_east_1_r5_large,8e820f8c|us_east_1_r5d_12xlarge,09ca2f79|us_east_1_r5d_4xlarge,00a1940d|us_east_1_r5d_4xlarge,9225a74f|us_east_1_t2_large,d94f4923|us_east_1_t2_xlarge,bb12d1a5|us_east_1_x1_16xlarge,2e2448a2|us_east_1_x1_32xlarge,e4021208|us_east_1_z1d_6xlarge,2084282e|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12acdc8c|us_east_1_c4_2xlarge,24e9ad56|us_east_1_c4_2xlarge,301b9bc6|us_east_1_c4_4xlarge,b5ff345b|us_east_1_c4_8xlarge,b098ec8e|us_east_1_c5_18xlarge,457ef983|us_east_1_c5_2xlarge,ea91bb4a|us_east_1_c5_2xlarge,29cb804b|us_east_1_c5_4xlarge,68060a32|us_east_1_c5_large,ee2efc14|us_east_1_c5_large,1c1c01b9|us_east_1_c5d_2xlarge,3a4dcd94|us_east_1_c5d_2xlarge,98157ac5|us_east_1_c5d_4xlarge,909fe448|us_east_1_c5d_9xlarge,301e5ad1|us_east_1_c5d_xlarge,89231475|us_east_1_d2_8xlarge,657af109|us_east_1_d2_xlarge,03bcee2d|us_east_1_d2_xlarge,bbd4e406|us_east_1_f1_16xlarge,66be621d|us_east_1_g2_8xlarge,00139a85|us_east_1_i3_2xlarge,cb0446ce|us_east_1_i3_2xlarge,3ac0ef54|us_east_1_i3_8xlarge,2baa1e0b|us_east_1_i3_8xlarge,108864a4|us_east_1_i3_metal,a1785292|us_east_1_m2_2xlarge,ec93c8d2|us_east_1_m4_16xlarge,2ea90c43|us_east_1_m4_4xlarge,b4856bc0|us_east_1_m4_large,db97ffcb|us_east_1_m4_large,ffcf6164|us_east_1_m5_12xlarge,ef128905|us_east_1_m5_2xlarge,f8e13976|us_east_1_m5_4xlarge,bf754f3f|us_east_1_m5_large,30e91e36|us_east_1_m5d_12xlarge,66f9fa93|us_east_1_m5d_12xlarge,00106aad|us_east_1_m5d_24xlarge,6c7f8d91|us_east_1_m5d_2xlarge,b02506b0|us_east_1_m5d_4xlarge,39daa7c2|us_east_1_m5d_xlarge,8e827838|us_east_1_p3_2xlarge,27536d44|us_east_1_p3_8xlarge,c68f8f13|us_east_1_r4_16xlarge,9b2909f9|us_east_1_r4_16xlarge,9ad36482|us_east_1_r4_2xlarge,117d89a8|us_east_1_r4_4xlarge,4f85e565|us_east_1_r4_4xlarge,d0ba60e6|us_east_1_r4_8xlarge,d9e21fcc|us_east_1_r4_8xlarge,16d67acf|us_east_1_r4_large,0c9810ca|us_east_1_r4_xlarge,b8c064b6|us_east_1_r4_xlarge,bd8d8248|us_east_1_r5_12xlarge,d253327c|us_east_1_r5_12xlarge,592a198a|us_east_1_r5_12xlarge,5a7544ae|us_east_1_r5_4xlarge,6de6b964|us_east_1_r5_large,4c5b2223|us_east_1_r5_xlarge,0e2d07fa|us_east_1_r5d_12xlarge,7392e367|us_east_1_r5d_12xlarge,fc0c1275|us_east_1_r5d_4xlarge,b0bce45a|us_east_1_r5d_xlarge,6263073a|us_east_1_t2_micro,66db36fc|us_east_1_t2_xlarge,b1656d4c|us_east_1_x1_32xlarge,bf670ac4|us_east_1_z1d_12xlarge,5400f505|us_east_1_z1d_2xlarge,b6c51ccf|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c0cde5f|us_east_1_c4_4xlarge,2770fbc1|us_east_1_c4_8xlarge,806325ec|us_east_1_c4_8xlarge,d11f1863|us_east_1_c4_xlarge,a6d32ee3|us_east_1_c5_18xlarge,1ee117b2|us_east_1_c5_18xlarge,c3ad35ef|us_east_1_c5_2xlarge,1c31a65c|us_east_1_c5_9xlarge,3cd4f759|us_east_1_c5_large,67e51dd2|us_east_1_c5d_2xlarge,5893eaaf|us_east_1_c5d_9xlarge,1c16892f|us_east_1_c5d_large,dc148c81|us_east_1_c5d_xlarge,852c098d|us_east_1_d2_2xlarge,63a6d9a6|us_east_1_g2_2xlarge,59527a83|us_east_1_i3_2xlarge,f9ee09ac|us_east_1_i3_4xlarge,45878d79|us_east_1_i3_4xlarge,12b7614f|us_east_1_i3_8xlarge,b9a17d04|us_east_1_i3_8xlarge,3d26daf8|us_east_1_i3_large,4554a923|us_east_1_i3_metal,9374ee26|us_east_1_i3_xlarge,f1e00798|us_east_1_m4_10xlarge,ac714909|us_east_1_m4_10xlarge,a0ae48f7|us_east_1_m4_xlarge,2bfd391f|us_east_1_m4_xlarge,d0fd52fa|us_east_1_m5_12xlarge,1683cf7b|us_east_1_m5_12xlarge,d4102659|us_east_1_m5_24xlarge,03ddc893|us_east_1_m5_24xlarge,c0147a4e|us_east_1_m5_xlarge,13ba685e|us_east_1_m5d_2xlarge,6e5d122b|us_east_1_m5d_4xlarge,2a7c368d|us_east_1_m5d_large,4c5a54a3|us_east_1_m5d_xlarge,cb25e5db|us_east_1_p3_2xlarge,bfed2e21|us_east_1_p3_2xlarge,5eff6fda|us_east_1_r4_8xlarge,bc9abd14|us_east_1_r4_8xlarge,03f2599e|us_east_1_r5_12xlarge,4bbf3ca4|us_east_1_r5_12xlarge,c9e201bf|us_east_1_r5_4xlarge,3db8a442|us_east_1_r5d_12xlarge,d1037cdc|us_east_1_r5d_large,945db72e|us_east_1_r5d_large,08b995fa|us_east_1_r5d_xlarge,2c448697|us_east_1_t2_medium,e069aca5|us_east_1_t2_micro,5d8bd964|us_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7d3ee72|us_east_1_c4_2xlarge,4cbb7a5e|us_east_1_c4_4xlarge,ee91c523|us_east_1_c4_8xlarge,516b3239|us_east_1_c4_8xlarge,dc9cf30e|us_east_1_c4_8xlarge,c5de01ce|us_east_1_c4_8xlarge,6ed8a8ba|us_east_1_c4_large,32bca106|us_east_1_c4_large,ff400221|us_east_1_c4_xlarge,78d76270|us_east_1_c4_xlarge,e47dac0d|us_east_1_c5_4xlarge,ea42b059|us_east_1_c5_4xlarge,cdcf757b|us_east_1_c5d_18xlarge,3871f90c|us_east_1_c5d_18xlarge,1827b77a|us_east_1_c5d_18xlarge,5c26972c|us_east_1_c5d_2xlarge,2a0af21c|us_east_1_c5d_large,8614dc18|us_east_1_c5d_xlarge,bb75621b|us_east_1_d2_xlarge,c3499e05|us_east_1_d2_xlarge,a2b0c0ac|us_east_1_f1_16xlarge,dbad444a|us_east_1_g2_2xlarge,32eed2d8|us_east_1_g2_8xlarge,dc408e86|us_east_1_i3_4xlarge,e7867ccd|us_east_1_i3_4xlarge,97a72070|us_east_1_i3_4xlarge,7de4489d|us_east_1_i3_8xlarge,38041ae5|us_east_1_i3_xlarge,4b92a907|us_east_1_m4_10xlarge,7bdd92a2|us_east_1_m4_2xlarge,380ddb92|us_east_1_m4_2xlarge,d3a99be8|us_east_1_m4_large,9b1db22f|us_east_1_m5_12xlarge,72fa6a3e|us_east_1_m5_12xlarge,5f35e09d|us_east_1_m5_2xlarge,d3680088|us_east_1_m5d_12xlarge,3b1266a2|us_east_1_m5d_24xlarge,605043cc|us_east_1_m5d_24xlarge,899fe6d4|us_east_1_m5d_2xlarge,341fdfeb|us_east_1_m5d_4xlarge,af674e02|us_east_1_m5d_large,e5289585|us_east_1_p2_16xlarge,1f681ebf|us_east_1_p2_xlarge,91cb8b21|us_east_1_p3_16xlarge,9034520f|us_east_1_p3_16xlarge,c4302a8e|us_east_1_r4_16xlarge,3a21e785|us_east_1_r4_4xlarge,e15359c2|us_east_1_r4_8xlarge,866f3c12|us_east_1_r4_large,825e45b8|us_east_1_r4_xlarge,2d447530|us_east_1_r5_24xlarge,00455b60|us_east_1_r5_2xlarge,9d98d10d|us_east_1_r5_large,78c0d1fb|us_east_1_r5_large,4fb32e7d|us_east_1_r5_xlarge,e7d27099|us_east_1_r5_xlarge,dfe539cb|us_east_1_r5d_24xlarge,2a5e7ba5|us_east_1_r5d_24xlarge,611d5ca7|us_east_1_r5d_4xlarge,a160be94|us_east_1_r5d_4xlarge,b5632c09|us_east_1_r5d_large,28ae7908|us_east_1_r5d_large,e0ad0f07|us_east_1_t2_2xlarge,166bb65f|us_east_1_t2_nano,0538221c|us_east_1_t2_small,149fe777|us_east_1_x1_16xlarge,269889ed|us_east_1_x1_16xlarge,7bfc97ab|us_east_1_z1d_12xlarge,9c8194b2|us_east_1_z1d_12xlarge,095f3603|us_east_1_z1d_2xlarge,351b9a56|us_east_1_z1d_3xlarge,ef72fd01|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fa92667|us_east_1_c4_8xlarge,80a585f1|us_east_1_c4_xlarge,e70871ef|us_east_1_c4_xlarge,9ded5c6f|us_east_1_c5_18xlarge,fd958de7|us_east_1_c5_2xlarge,89912e79|us_east_1_c5_4xlarge,ba856891|us_east_1_c5_large,6bbd641f|us_east_1_c5_large,8e489884|us_east_1_c5_xlarge,4a5022c2|us_east_1_c5_xlarge,320cabb4|us_east_1_c5d_18xlarge,93ff73ef|us_east_1_c5d_2xlarge,063e56f4|us_east_1_c5d_xlarge,827f8949|us_east_1_d2_8xlarge,ace039d2|us_east_1_d2_xlarge,80a86d26|us_east_1_f1_2xlarge,c49f8aef|us_east_1_g2_2xlarge,3189615d|us_east_1_i3_2xlarge,376fcb11|us_east_1_i3_4xlarge,9518aa45|us_east_1_i3_large,1fef08fe|us_east_1_i3_large,55a65cf0|us_east_1_i3_metal,a921b395|us_east_1_i3_xlarge,fe9be100|us_east_1_m5_2xlarge,2a08ce38|us_east_1_m5_2xlarge,9412f6a1|us_east_1_m5_4xlarge,32ac8293|us_east_1_m5_xlarge,dc919249|us_east_1_m5_xlarge,418ac4f3|us_east_1_m5d_large,5694015b|us_east_1_p3_2xlarge,15f7408b|us_east_1_p3_2xlarge,fed60032|us_east_1_r4_16xlarge,97cc8d50|us_east_1_r4_16xlarge,614b471b|us_east_1_r4_2xlarge,8a14930f|us_east_1_r4_8xlarge,2790a3de|us_east_1_r4_8xlarge,7883a43a|us_east_1_r4_xlarge,3f4504f6|us_east_1_r5_2xlarge,cb168472|us_east_1_r5_2xlarge,ae68bd17|us_east_1_r5_xlarge,cb013c6d|us_east_1_r5d_12xlarge,4efbcb4c|us_east_1_r5d_12xlarge,d3b97091|us_east_1_r5d_2xlarge,b5f4445b|us_east_1_r5d_2xlarge,03722f5d|us_east_1_r5d_2xlarge,d9bc7ac0|us_east_1_r5d_2xlarge,7dd853b5|us_east_1_r5d_4xlarge,9379d6be|us_east_1_r5d_large,a6d4ac06|us_east_1_r5d_xlarge,4952d8a8|us_east_1_t1_micro,c24682e1|us_east_1_t2_2xlarge,bcc881d5|us_east_1_t2_large,cbf928b0|us_east_1_t2_medium,d9bbf3a8|us_east_1_t2_small,d54ed9e5|us_east_1_x1_16xlarge,7090728c|us_east_1_x1_32xlarge,353bfd0c|us_east_1_x1_32xlarge,3304c766|us_east_1_z1d_12xlarge,7c8f002b|us_east_1_z1d_2xlarge,4b5269c4|us_east_1_z1d_6xlarge,d651b142|us_east_1_z1d_6xlarge,5d3e4040|us_east_1_z1d_large,0418786e|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9938c9be|us_east_1_c1_xlarge,21d5fbad|us_east_1_c4_2xlarge,d708fa16|us_east_1_c4_4xlarge,73cd5515|us_east_1_c4_4xlarge,ea188e1b|us_east_1_c4_4xlarge,9952e311|us_east_1_c4_xlarge,353bbe51|us_east_1_c5_2xlarge,28fd2dad|us_east_1_c5_2xlarge,bd5883e2|us_east_1_c5_large,4ac60d62|us_east_1_c5d_18xlarge,d0b51d92|us_east_1_c5d_4xlarge,67be4abb|us_east_1_c5d_4xlarge,89a1ef12|us_east_1_c5d_9xlarge,69b17935|us_east_1_c5d_9xlarge,a995cb72|us_east_1_d2_8xlarge,ae5f0011|us_east_1_i3_16xlarge,79a783de|us_east_1_i3_4xlarge,75d623d3|us_east_1_i3_4xlarge,3033b395|us_east_1_i3_8xlarge,a68ba533|us_east_1_i3_8xlarge,e1ada1b7|us_east_1_i3_large,137432ff|us_east_1_i3_metal,9e248e15|us_east_1_i3_xlarge,1f99951d|us_east_1_m4_16xlarge,4534edb6|us_east_1_m4_4xlarge,e52f3cbf|us_east_1_m4_large,b6ca196a|us_east_1_m4_xlarge,3b35901e|us_east_1_m4_xlarge,ca1280db|us_east_1_m5_12xlarge,42748839|us_east_1_m5_24xlarge,4aaeb01e|us_east_1_m5_2xlarge,f2b48f97|us_east_1_m5_2xlarge,dad8113a|us_east_1_m5_2xlarge,4bbf1009|us_east_1_m5_xlarge,c70918a7|us_east_1_m5_xlarge,1bfeec76|us_east_1_m5d_12xlarge,2cd32eec|us_east_1_m5d_24xlarge,fd6cef3b|us_east_1_m5d_24xlarge,f45bd0d2|us_east_1_m5d_24xlarge,4eb769e9|us_east_1_m5d_24xlarge,002e3e90|us_east_1_m5d_4xlarge,81166c6b|us_east_1_p2_16xlarge,02959933|us_east_1_p3_2xlarge,26ab9310|us_east_1_r4_16xlarge,159cb6d2|us_east_1_r4_16xlarge,10f95dde|us_east_1_r4_2xlarge,569025c5|us_east_1_r4_8xlarge,a7547669|us_east_1_r5_12xlarge,eaa9f1a1|us_east_1_r5_2xlarge,c74872e1|us_east_1_r5_2xlarge,ab17b20a|us_east_1_r5_2xlarge,a2d945fd|us_east_1_r5_4xlarge,3a9f7404|us_east_1_r5d_12xlarge,eb7d32ee|us_east_1_r5d_12xlarge,64548a77|us_east_1_r5d_24xlarge,6e631b4b|us_east_1_r5d_4xlarge,a03709f2|us_east_1_t2_micro,5ccaabd4|us_east_1_x1_16xlarge,539df9b5|us_east_1_x1_32xlarge,5379f58e|us_east_1_z1d_6xlarge,ba609647|us_east_1_z1d_6xlarge,e4b40610|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
