beaee9ac|ap_southeast_2_c4_4xlarge,c62c524a|ap_southeast_2_c4_large,8bffbf11|ap_southeast_2_c4_xlarge,bf7d38d9|ap_southeast_2_c5_xlarge,b137650c|ap_southeast_2_d2_4xlarge,c3895ba0|ap_southeast_2_i3_4xlarge,4e215b1f|ap_southeast_2_i3_8xlarge,809f865c|ap_southeast_2_m1_xlarge,1dd82e19|ap_southeast_2_m1_xlarge,5a508764|ap_southeast_2_m4_2xlarge,35e32044|ap_southeast_2_m4_2xlarge,eae823a8|ap_southeast_2_m4_large,84245d0e|ap_southeast_2_m5_12xlarge,c8360efe|ap_southeast_2_m5_12xlarge,906c00b9|ap_southeast_2_m5_24xlarge,d46daaa2|ap_southeast_2_m5_24xlarge,35b84d1e|ap_southeast_2_m5_4xlarge,eb44be9e|ap_southeast_2_p2_16xlarge,2a1fdcb2|ap_southeast_2_r4_16xlarge,b978d9cb|ap_southeast_2_r4_4xlarge,99362c9f|ap_southeast_2_r4_4xlarge,6f34ccac|ap_southeast_2_r4_4xlarge,0ea6c139|ap_southeast_2_r4_xlarge,e4986447|ap_southeast_2_r4_xlarge,41e9df7a|ap_southeast_2_t2_medium,7024aa4c|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d1e5085|ap_southeast_2_c1_xlarge,f4b53836|ap_southeast_2_c4_large,82bd04d8|ap_southeast_2_c4_large,26d69a1d|ap_southeast_2_d2_4xlarge,b3f292ef|ap_southeast_2_i3_8xlarge,84300ab1|ap_southeast_2_i3_large,623a70b1|ap_southeast_2_i3_xlarge,f7f47361|ap_southeast_2_m4_10xlarge,606bb43b|ap_southeast_2_m4_10xlarge,08d0dd96|ap_southeast_2_m4_16xlarge,f6f21865|ap_southeast_2_m4_large,49e1c294|ap_southeast_2_m5_xlarge,6418ef9c|ap_southeast_2_r4_16xlarge,d9f582ad|ap_southeast_2_r4_2xlarge,ff1445a0|ap_southeast_2_r4_xlarge,4705e59e|ap_southeast_2_t2_large,53e99973|ap_southeast_2_t2_large,f0357022|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99bdf91b|ap_southeast_2_c4_large,999f75f9|ap_southeast_2_c5_18xlarge,2f30fa39|ap_southeast_2_c5_2xlarge,a81833ad|ap_southeast_2_c5_9xlarge,79e6460f|ap_southeast_2_d2_2xlarge,ac97cc65|ap_southeast_2_d2_8xlarge,d2baf1b8|ap_southeast_2_g2_8xlarge,cd153c46|ap_southeast_2_i3_16xlarge,8a0ba0af|ap_southeast_2_i3_4xlarge,d41a719d|ap_southeast_2_i3_large,c7955836|ap_southeast_2_i3_xlarge,54f841d9|ap_southeast_2_i3_xlarge,0a2d98ec|ap_southeast_2_m5_2xlarge,53932b87|ap_southeast_2_m5_large,56d21231|ap_southeast_2_m5_xlarge,e0e0c1c9|ap_southeast_2_p2_8xlarge,59bee12f|ap_southeast_2_r4_2xlarge,cef9ff9e|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e97b2490|ap_southeast_2_c4_large,9eb397ff|ap_southeast_2_c4_xlarge,d2edacb1|ap_southeast_2_c4_xlarge,9f939816|ap_southeast_2_c5_2xlarge,b40a2803|ap_southeast_2_c5_4xlarge,966fb69c|ap_southeast_2_c5_9xlarge,1f1e2083|ap_southeast_2_c5_large,e9895df9|ap_southeast_2_c5_large,d5521127|ap_southeast_2_i3_16xlarge,a951f1f6|ap_southeast_2_i3_4xlarge,48ff1ccf|ap_southeast_2_m2_2xlarge,67bb22bd|ap_southeast_2_m4_10xlarge,ff63778b|ap_southeast_2_m4_xlarge,5ad0f89f|ap_southeast_2_p2_8xlarge,137ef425|ap_southeast_2_r4_xlarge,9c208919|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3f20526|ap_southeast_2_c5_9xlarge,1f2c7870|ap_southeast_2_i3_16xlarge,f8be4031|ap_southeast_2_i3_16xlarge,d60b6bc2|ap_southeast_2_i3_4xlarge,5294863c|ap_southeast_2_i3_8xlarge,41eaa5d6|ap_southeast_2_i3_large,f5dd7b84|ap_southeast_2_i3_xlarge,8cf56816|ap_southeast_2_m4_10xlarge,e9b24320|ap_southeast_2_m4_10xlarge,d0714105|ap_southeast_2_m4_4xlarge,8f6cdbad|ap_southeast_2_m4_4xlarge,46832646|ap_southeast_2_m4_large,4eba1d47|ap_southeast_2_m5_12xlarge,e8d90b8e|ap_southeast_2_m5_24xlarge,c522e4b7|ap_southeast_2_m5_24xlarge,fe0ed7ce|ap_southeast_2_m5_24xlarge,73023777|ap_southeast_2_m5_2xlarge,8881985b|ap_southeast_2_r4_4xlarge,478bf0a7|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc1a290f|ap_southeast_2_c5_18xlarge,e7744fc8|ap_southeast_2_c5_2xlarge,9e027a56|ap_southeast_2_c5_4xlarge,07822994|ap_southeast_2_c5_9xlarge,fc105420|ap_southeast_2_c5_xlarge,a26674a0|ap_southeast_2_d2_2xlarge,028137a2|ap_southeast_2_d2_8xlarge,08a57785|ap_southeast_2_g2_8xlarge,8ba483a8|ap_southeast_2_g2_8xlarge,903cfc55|ap_southeast_2_i3_2xlarge,1a394e43|ap_southeast_2_i3_large,290d530b|ap_southeast_2_i3_xlarge,75513e98|ap_southeast_2_m1_medium,ecaa784b|ap_southeast_2_m4_10xlarge,a9cecd02|ap_southeast_2_m4_10xlarge,8b94b0c7|ap_southeast_2_m4_16xlarge,e1aff0e3|ap_southeast_2_m4_large,b2db147d|ap_southeast_2_m4_xlarge,e7299879|ap_southeast_2_m5_12xlarge,db6c0a0a|ap_southeast_2_m5_24xlarge,e8073738|ap_southeast_2_m5_xlarge,efaa654c|ap_southeast_2_p2_16xlarge,6a24616d|ap_southeast_2_p2_8xlarge,263a2d55|ap_southeast_2_r4_2xlarge,1c66e027|ap_southeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69d3f413|ap_southeast_2_c1_medium,48f1bf30|ap_southeast_2_c4_xlarge,7fc3508b|ap_southeast_2_d2_xlarge,fee4afa9|ap_southeast_2_g2_8xlarge,54a809e5|ap_southeast_2_i3_4xlarge,aa98bd25|ap_southeast_2_i3_8xlarge,57cac26c|ap_southeast_2_m2_4xlarge,9e78055e|ap_southeast_2_m4_2xlarge,4c65b477|ap_southeast_2_m5_12xlarge,1388689e|ap_southeast_2_m5_2xlarge,a0a906e6|ap_southeast_2_m5_xlarge,f017c774|ap_southeast_2_p2_8xlarge,1888d1a8|ap_southeast_2_p2_8xlarge,dd65a44e|ap_southeast_2_r4_2xlarge,a976d310|ap_southeast_2_r4_4xlarge,d3bfe461|ap_southeast_2_t2_medium,c3be88eb|ap_southeast_2_t2_medium,d507780c|ap_southeast_2_t2_small,ffb97f54|ap_southeast_2_x1_32xlarge,e4e7e721|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce8702eb|ap_southeast_2_c4_4xlarge,09cd096d|ap_southeast_2_c5_18xlarge,7672be02|ap_southeast_2_i3_2xlarge,0fd38a75|ap_southeast_2_i3_xlarge,35858d65|ap_southeast_2_m1_small,16153181|ap_southeast_2_m1_xlarge,89b33e5c|ap_southeast_2_m2_4xlarge,86dfa7bf|ap_southeast_2_m4_16xlarge,407fbc0c|ap_southeast_2_m4_large,78d9d326|ap_southeast_2_m5_4xlarge,211b08a1|ap_southeast_2_p2_xlarge,4107af8e|ap_southeast_2_r4_4xlarge,26c85601|ap_southeast_2_r4_large,50217f41|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0245c74|ap_southeast_2_c4_8xlarge,d98f08f5|ap_southeast_2_c5_18xlarge,ed8d43ac|ap_southeast_2_d2_xlarge,e47df4e2|ap_southeast_2_i3_large,12b7da88|ap_southeast_2_i3_large,13d50be1|ap_southeast_2_m4_10xlarge,f84759bc|ap_southeast_2_m4_16xlarge,f46df59d|ap_southeast_2_m4_2xlarge,0196f95e|ap_southeast_2_m4_4xlarge,e0195241|ap_southeast_2_m5_large,ca81d0a3|ap_southeast_2_m5_large,e475230d|ap_southeast_2_p2_xlarge,f9d34378|ap_southeast_2_r4_16xlarge,beb01afa|ap_southeast_2_r4_4xlarge,d41e9e72|ap_southeast_2_r4_8xlarge,b620ee97|ap_southeast_2_t2_medium,cfc5a0d7|ap_southeast_2_t2_medium,a7fbe4c4|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1ad7649|ap_southeast_2_c4_8xlarge,31e60c5c|ap_southeast_2_c4_8xlarge,7cb92e73|ap_southeast_2_c4_8xlarge,b6b631ca|ap_southeast_2_c4_large,f7782337|ap_southeast_2_c5_4xlarge,613a9545|ap_southeast_2_c5_large,3166c339|ap_southeast_2_c5_xlarge,4237d38f|ap_southeast_2_g2_2xlarge,16bbd70c|ap_southeast_2_i3_2xlarge,5736c62f|ap_southeast_2_i3_8xlarge,b1c35cd2|ap_southeast_2_i3_8xlarge,28e4ac90|ap_southeast_2_i3_large,b756da4a|ap_southeast_2_i3_large,9d4aeba3|ap_southeast_2_i3_large,bc4746bb|ap_southeast_2_i3_xlarge,50ede97e|ap_southeast_2_i3_xlarge,a7d816c2|ap_southeast_2_i3_xlarge,e2aac4d2|ap_southeast_2_m1_medium,d955d2d5|ap_southeast_2_m4_2xlarge,81212d10|ap_southeast_2_m4_xlarge,5189af55|ap_southeast_2_m4_xlarge,34a7e01f|ap_southeast_2_m5_2xlarge,3f9f915e|ap_southeast_2_m5_2xlarge,7baae226|ap_southeast_2_m5_xlarge,a084e4f4|ap_southeast_2_r4_2xlarge,0fff1a91|ap_southeast_2_r4_2xlarge,02929b10|ap_southeast_2_r4_xlarge,604b2ed7|ap_southeast_2_r4_xlarge,d1627799|ap_southeast_2_t1_micro,4bcda139|ap_southeast_2_t2_micro,717675d5|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b02fbac|ap_southeast_2_c4_4xlarge,6935ae2a|ap_southeast_2_c4_8xlarge,7b8f848e|ap_southeast_2_c4_8xlarge,7cbb9c30|ap_southeast_2_c5_9xlarge,b789c058|ap_southeast_2_c5_large,fda71cdb|ap_southeast_2_g2_8xlarge,6c440055|ap_southeast_2_i3_2xlarge,d53ac100|ap_southeast_2_m1_medium,e3310829|ap_southeast_2_m1_xlarge,93680450|ap_southeast_2_m5_2xlarge,860cff33|ap_southeast_2_m5_large,abee063e|ap_southeast_2_m5_large,2514e19b|ap_southeast_2_r4_4xlarge,537684f2|ap_southeast_2_r4_8xlarge,325bf028|ap_southeast_2_r4_xlarge,e19a3b79|ap_southeast_2_t2_medium,17b3b14d|ap_southeast_2_x1_16xlarge,d38bddf8|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efb0e9bc|ap_southeast_2_c4_4xlarge,57629637|ap_southeast_2_c5_2xlarge,db268a1e|ap_southeast_2_c5_2xlarge,61bd9373|ap_southeast_2_c5_9xlarge,897a2402|ap_southeast_2_i3_4xlarge,c71cc11c|ap_southeast_2_i3_large,b6f1d405|ap_southeast_2_i3_large,ad0223c8|ap_southeast_2_m2_2xlarge,a9d8f24d|ap_southeast_2_m4_large,39a4f20c|ap_southeast_2_m4_xlarge,d5c89f4b|ap_southeast_2_m5_large,7d8148b1|ap_southeast_2_p2_xlarge,5a1de9a2|ap_southeast_2_r4_16xlarge,656471a1|ap_southeast_2_r4_4xlarge,448a0498|ap_southeast_2_r4_8xlarge,1a6dbd49|ap_southeast_2_r4_large,9c46d8a9|ap_southeast_2_r4_large,9fe6f6d6|ap_southeast_2_t2_micro,4374fa17|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89f208ca|ap_southeast_2_c4_2xlarge,d5cd2ac5|ap_southeast_2_c4_2xlarge,9c6b5ca1|ap_southeast_2_c4_8xlarge,a9f0956e|ap_southeast_2_c4_8xlarge,8af392bc|ap_southeast_2_c4_large,88d8045e|ap_southeast_2_c4_large,a9786af7|ap_southeast_2_d2_8xlarge,d54fd51b|ap_southeast_2_i3_8xlarge,a75b0ef6|ap_southeast_2_m1_small,ca0d825d|ap_southeast_2_m2_xlarge,312cc5a9|ap_southeast_2_m4_16xlarge,24350374|ap_southeast_2_m4_4xlarge,04b649c5|ap_southeast_2_m4_4xlarge,850214b8|ap_southeast_2_m4_xlarge,39a161da|ap_southeast_2_p2_8xlarge,545b979f|ap_southeast_2_r4_4xlarge,fa687698|ap_southeast_2_r4_8xlarge,5344db20|ap_southeast_2_r4_large,b01ddd52|ap_southeast_2_t2_large,8c35d498|ap_southeast_2_t2_medium,a704b24e|ap_southeast_2_t2_nano,e5349b33|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e9c3a9d|ap_southeast_2_c4_8xlarge,dcd7d6be|ap_southeast_2_c4_large,51e0d762|ap_southeast_2_c4_xlarge,e940e947|ap_southeast_2_c5_18xlarge,15bcbed3|ap_southeast_2_c5_9xlarge,90fecffc|ap_southeast_2_g2_2xlarge,27406b99|ap_southeast_2_g2_8xlarge,335cf3e4|ap_southeast_2_i3_16xlarge,84d73e20|ap_southeast_2_i3_2xlarge,410527f5|ap_southeast_2_i3_2xlarge,829162c4|ap_southeast_2_i3_8xlarge,57da4f6a|ap_southeast_2_i3_xlarge,a3799455|ap_southeast_2_i3_xlarge,9ec22caf|ap_southeast_2_m4_4xlarge,3ab976ab|ap_southeast_2_m4_xlarge,3a6d4cd1|ap_southeast_2_m5_24xlarge,60a0e7ec|ap_southeast_2_m5_4xlarge,5c0544f4|ap_southeast_2_p2_xlarge,f924888d|ap_southeast_2_r4_16xlarge,0c928cf5|ap_southeast_2_r4_16xlarge,a496ff26|ap_southeast_2_r4_16xlarge,c4c19548|ap_southeast_2_r4_4xlarge,0de75ae7|ap_southeast_2_r4_4xlarge,9be2a7f2|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fd2286c|ap_southeast_2_c4_2xlarge,f47772b7|ap_southeast_2_c4_4xlarge,ce21776e|ap_southeast_2_c5_18xlarge,da1d8415|ap_southeast_2_c5_2xlarge,0f07423d|ap_southeast_2_c5_4xlarge,206179a1|ap_southeast_2_c5_large,1e116a64|ap_southeast_2_d2_2xlarge,be5222ea|ap_southeast_2_i3_2xlarge,e4fa6ea1|ap_southeast_2_i3_2xlarge,901f58ef|ap_southeast_2_m4_10xlarge,cf01bd4d|ap_southeast_2_m4_16xlarge,63add5e0|ap_southeast_2_m4_4xlarge,452fcdb2|ap_southeast_2_m4_4xlarge,b74f6979|ap_southeast_2_m5_large,4aa94b5d|ap_southeast_2_p2_xlarge,a131b3ff|ap_southeast_2_r4_16xlarge,6a76e9dd|ap_southeast_2_r4_large,695d3aa7|ap_southeast_2_t2_small,41857d4b|ap_southeast_2_t2_xlarge,711311ef|ap_southeast_2_x1_32xlarge,25a677cf|ap_southeast_2_x1_32xlarge,cda6077a|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d657eb1|ap_southeast_2_c4_8xlarge,580116c9|ap_southeast_2_c4_large,245ec50e|ap_southeast_2_c5_18xlarge,2c585336|ap_southeast_2_c5_18xlarge,c27bc1c6|ap_southeast_2_c5_xlarge,0810e64f|ap_southeast_2_d2_2xlarge,3ef3ced3|ap_southeast_2_d2_4xlarge,ff5d0c7a|ap_southeast_2_i3_2xlarge,16317564|ap_southeast_2_i3_xlarge,9e5d8584|ap_southeast_2_m2_4xlarge,521486c1|ap_southeast_2_m4_4xlarge,36e9c94c|ap_southeast_2_m5_2xlarge,91d0270c|ap_southeast_2_m5_4xlarge,72bf3d5e|ap_southeast_2_p2_16xlarge,56c6a4fb|ap_southeast_2_r4_16xlarge,234f66ba|ap_southeast_2_r4_8xlarge,a38b815f|ap_southeast_2_r4_xlarge,ae245355|ap_southeast_2_r4_xlarge,6fc6fa41|ap_southeast_2_t2_large,5ed78988|ap_southeast_2_t2_micro,52c1a5dd|ap_southeast_2_x1_16xlarge,87044796|ap_southeast_2_x1_32xlarge,a64a875d|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133e7edf|ap_southeast_2_c4_8xlarge,d0cf1da9|ap_southeast_2_c4_8xlarge,b94271a4|ap_southeast_2_c5_18xlarge,633f185f|ap_southeast_2_d2_4xlarge,0a5c6ef0|ap_southeast_2_g2_2xlarge,258e2df2|ap_southeast_2_i3_16xlarge,9f3f28c7|ap_southeast_2_i3_16xlarge,52c93074|ap_southeast_2_i3_16xlarge,c9d7fb51|ap_southeast_2_i3_2xlarge,9b2d5610|ap_southeast_2_m5_12xlarge,ca1aba31|ap_southeast_2_m5_4xlarge,811c646f|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a81cdc28|ap_southeast_2_c1_xlarge,eb44819f|ap_southeast_2_c4_4xlarge,f259f510|ap_southeast_2_c4_8xlarge,63d93c2c|ap_southeast_2_c4_8xlarge,5464b95c|ap_southeast_2_c5_xlarge,e31a365c|ap_southeast_2_c5_xlarge,8ccba7c1|ap_southeast_2_i3_xlarge,850d1be3|ap_southeast_2_m4_xlarge,257db1d7|ap_southeast_2_r4_4xlarge,bb5ad7c8|ap_southeast_2_r4_8xlarge,211bcc96|ap_southeast_2_r4_large,5f7e4653|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d0ce0ea|ap_southeast_2_c4_2xlarge,c87a943e|ap_southeast_2_c4_4xlarge,435b5091|ap_southeast_2_c4_xlarge,f085e9e0|ap_southeast_2_c5_xlarge,162aa4d6|ap_southeast_2_i3_8xlarge,8e76e281|ap_southeast_2_m1_small,a3b714c3|ap_southeast_2_m4_16xlarge,27fa774b|ap_southeast_2_m4_large,99e354ca|ap_southeast_2_m5_24xlarge,44656a12|ap_southeast_2_m5_24xlarge,2d51bdb4|ap_southeast_2_m5_4xlarge,06b12fa9|ap_southeast_2_r4_2xlarge,fecf7fff|ap_southeast_2_r4_xlarge,0ef2f61a|ap_southeast_2_t2_nano,83bd5826|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
024e0d6a|ap_southeast_2_c4_4xlarge,c08a0679|ap_southeast_2_c5_4xlarge,0dff9555|ap_southeast_2_i3_4xlarge,9d5bfd6f|ap_southeast_2_i3_xlarge,d0133c08|ap_southeast_2_m4_xlarge,790567d7|ap_southeast_2_m5_2xlarge,f0773b21|ap_southeast_2_m5_2xlarge,d9f8aa40|ap_southeast_2_m5_2xlarge,38a8a99a|ap_southeast_2_r4_16xlarge,998b7f7b|ap_southeast_2_r4_4xlarge,a467dde9|ap_southeast_2_r4_large,4ea9bffe|ap_southeast_2_r4_xlarge,7d75a030|ap_southeast_2_t2_small,5708a73f|ap_southeast_2_x1_16xlarge,08d84fbf|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f0425d3|ap_southeast_2_c4_4xlarge,51c5f627|ap_southeast_2_c4_8xlarge,15431060|ap_southeast_2_c5_4xlarge,678f92f9|ap_southeast_2_i3_2xlarge,d20b226a|ap_southeast_2_i3_4xlarge,a952a727|ap_southeast_2_i3_8xlarge,2fc44670|ap_southeast_2_m4_10xlarge,6d82d17b|ap_southeast_2_r4_2xlarge,9373b087|ap_southeast_2_r4_4xlarge,3fc33597|ap_southeast_2_r4_8xlarge,7525621a|ap_southeast_2_r4_8xlarge,704d347b|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c4517f8|ap_southeast_2_c4_8xlarge,09be793c|ap_southeast_2_c5_4xlarge,ee9b9c5c|ap_southeast_2_c5_4xlarge,93d97039|ap_southeast_2_c5_4xlarge,4ded1035|ap_southeast_2_d2_8xlarge,f85de9f2|ap_southeast_2_g2_8xlarge,43d7e300|ap_southeast_2_i3_2xlarge,0096eff6|ap_southeast_2_i3_2xlarge,4def9aca|ap_southeast_2_i3_8xlarge,c5771a16|ap_southeast_2_i3_large,2c6b2349|ap_southeast_2_m4_16xlarge,5ce18825|ap_southeast_2_r4_4xlarge,5b16533e|ap_southeast_2_r4_4xlarge,e4ea25c0|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4879c3fd|ap_southeast_2_c4_xlarge,da102de1|ap_southeast_2_c5_4xlarge,1b25d13d|ap_southeast_2_c5_4xlarge,4d69a29f|ap_southeast_2_c5_9xlarge,fe5bf06e|ap_southeast_2_d2_xlarge,56aa1589|ap_southeast_2_i3_2xlarge,6f08620d|ap_southeast_2_i3_2xlarge,89b2853d|ap_southeast_2_m4_16xlarge,a8828c5c|ap_southeast_2_m4_2xlarge,7fdea22f|ap_southeast_2_m4_4xlarge,df0af8d5|ap_southeast_2_m5_2xlarge,06437f64|ap_southeast_2_m5_4xlarge,4dcccec4|ap_southeast_2_r4_16xlarge,7006b001|ap_southeast_2_r4_8xlarge,da53a766|ap_southeast_2_r4_large,f9513018|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
