c42fa8c2|ap_southeast_2_c4_4xlarge,c6d91885|ap_southeast_2_c4_8xlarge,7e66546f|ap_southeast_2_c4_large,3e704b5b|ap_southeast_2_c4_xlarge,01871df3|ap_southeast_2_c5_18xlarge,a5e9bd60|ap_southeast_2_c5_9xlarge,667640e0|ap_southeast_2_c5_large,06b57953|ap_southeast_2_c5_xlarge,99781c01|ap_southeast_2_d2_4xlarge,bbf99ee7|ap_southeast_2_g2_2xlarge,c22372ae|ap_southeast_2_i3_2xlarge,b4228f40|ap_southeast_2_i3_4xlarge,cee1dc1a|ap_southeast_2_i3_4xlarge,7e7f41a6|ap_southeast_2_i3_xlarge,2bbe94da|ap_southeast_2_m4_10xlarge,6a050f42|ap_southeast_2_m4_2xlarge,d5c95fb3|ap_southeast_2_m4_large,aa96749a|ap_southeast_2_m4_xlarge,900c4381|ap_southeast_2_m5_xlarge,ae77fc08|ap_southeast_2_r4_4xlarge,1240b2a2|ap_southeast_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f2e03dc|ap_southeast_2_c1_medium,ebb38b43|ap_southeast_2_c4_4xlarge,83568eb8|ap_southeast_2_c4_xlarge,353e45cd|ap_southeast_2_c5_18xlarge,17f7e5bb|ap_southeast_2_c5_2xlarge,b2582fe9|ap_southeast_2_c5_9xlarge,bc36056f|ap_southeast_2_c5_xlarge,d0c4fafa|ap_southeast_2_d2_2xlarge,e7e6be78|ap_southeast_2_g2_2xlarge,c21fa216|ap_southeast_2_i3_xlarge,5feaeb9b|ap_southeast_2_m5_12xlarge,b4135ff0|ap_southeast_2_m5_large,c895d787|ap_southeast_2_p2_xlarge,26ec79f8|ap_southeast_2_r4_16xlarge,30e5984c|ap_southeast_2_r4_large,54eebc01|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789becbc|ap_southeast_2_c4_2xlarge,fb0fb977|ap_southeast_2_c5_4xlarge,93006fa5|ap_southeast_2_d2_2xlarge,28d184ee|ap_southeast_2_i3_2xlarge,075a0ca6|ap_southeast_2_i3_xlarge,d0146d16|ap_southeast_2_i3_xlarge,2fc35403|ap_southeast_2_m1_small,ca6bca01|ap_southeast_2_m2_2xlarge,6d2756b8|ap_southeast_2_m2_xlarge,22585e98|ap_southeast_2_m4_16xlarge,49a82919|ap_southeast_2_m4_4xlarge,cee18917|ap_southeast_2_m4_xlarge,c80bab85|ap_southeast_2_m5_4xlarge,2d56c8d4|ap_southeast_2_p2_16xlarge,d5825f9e|ap_southeast_2_r4_8xlarge,9893e0ef|ap_southeast_2_r4_large,94f2fd92|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89b7fda3|ap_southeast_2_c4_8xlarge,ae2c0e85|ap_southeast_2_c5_xlarge,1f1a7e88|ap_southeast_2_i3_2xlarge,8dc1c214|ap_southeast_2_i3_4xlarge,4e25017e|ap_southeast_2_i3_large,bcef2ede|ap_southeast_2_m1_large,e17efead|ap_southeast_2_m4_10xlarge,2c644ba4|ap_southeast_2_m4_16xlarge,3eb8e08f|ap_southeast_2_m4_large,41d8297b|ap_southeast_2_m5_4xlarge,9ccfdf44|ap_southeast_2_m5_large,22f0df4c|ap_southeast_2_p2_16xlarge,4881adcb|ap_southeast_2_r4_2xlarge,b4b1517e|ap_southeast_2_r4_8xlarge,0b370736|ap_southeast_2_r4_xlarge,7f0dc1da|ap_southeast_2_x1_16xlarge,06dbe4c3|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1594ef97|ap_southeast_2_c4_8xlarge,3e367cd4|ap_southeast_2_c4_large,9d378166|ap_southeast_2_c4_xlarge,a0017a1f|ap_southeast_2_c5_18xlarge,f9155ed4|ap_southeast_2_c5_large,3039d86d|ap_southeast_2_d2_2xlarge,d65139e5|ap_southeast_2_d2_xlarge,4cb96e48|ap_southeast_2_g2_2xlarge,59246943|ap_southeast_2_i3_2xlarge,14d23ca5|ap_southeast_2_i3_4xlarge,b5db3544|ap_southeast_2_i3_8xlarge,a6f11d66|ap_southeast_2_m1_large,d46fe169|ap_southeast_2_m1_small,ee45c37d|ap_southeast_2_m4_10xlarge,a327dc6f|ap_southeast_2_m4_16xlarge,ce014a0a|ap_southeast_2_m4_2xlarge,08aeb0fb|ap_southeast_2_m4_4xlarge,22f507cb|ap_southeast_2_m4_4xlarge,71c0c759|ap_southeast_2_m4_4xlarge,ac0bb6a4|ap_southeast_2_m4_xlarge,760cb8e8|ap_southeast_2_m4_xlarge,ca458a37|ap_southeast_2_m5_large,c90e6a68|ap_southeast_2_p2_xlarge,c6acb891|ap_southeast_2_r4_8xlarge,ceeb41e3|ap_southeast_2_r4_xlarge,d59481ca|ap_southeast_2_t2_2xlarge,27f61db4|ap_southeast_2_t2_xlarge,4580f01e|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23f6beef|ap_southeast_2_c4_xlarge,56357253|ap_southeast_2_i3_16xlarge,b8f4f2cd|ap_southeast_2_i3_4xlarge,1645f2ad|ap_southeast_2_i3_large,ed3a57de|ap_southeast_2_m4_10xlarge,a4d86d87|ap_southeast_2_m4_10xlarge,2d7473b6|ap_southeast_2_m4_2xlarge,5aa50dfa|ap_southeast_2_m4_4xlarge,0b955603|ap_southeast_2_m4_large,84c3f2f3|ap_southeast_2_m4_large,b92daba1|ap_southeast_2_m4_xlarge,91773e93|ap_southeast_2_m5_12xlarge,e2e9d678|ap_southeast_2_m5_24xlarge,ed381158|ap_southeast_2_m5_2xlarge,407f784b|ap_southeast_2_m5_4xlarge,33087d62|ap_southeast_2_p2_8xlarge,ed34d648|ap_southeast_2_p2_8xlarge,5ec1a3e8|ap_southeast_2_r4_4xlarge,8e554d71|ap_southeast_2_r4_4xlarge,94b32999|ap_southeast_2_r4_8xlarge,efe544de|ap_southeast_2_r4_large,b48114c5|ap_southeast_2_r4_large,36ac8e43|ap_southeast_2_t2_2xlarge,53eec69a|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34f11b72|ap_southeast_2_c1_xlarge,0b67c02e|ap_southeast_2_c4_8xlarge,54af290b|ap_southeast_2_c5_4xlarge,3875eb26|ap_southeast_2_m4_10xlarge,243473a8|ap_southeast_2_m4_10xlarge,4aff08a9|ap_southeast_2_m4_2xlarge,b9924f6f|ap_southeast_2_m5_12xlarge,89f5fc42|ap_southeast_2_r4_16xlarge,df4fc1b6|ap_southeast_2_r4_large,8d62b99c|ap_southeast_2_t2_medium,7f9df779|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75ac1114|ap_southeast_2_c4_2xlarge,ac18da2b|ap_southeast_2_c4_large,8dad10c2|ap_southeast_2_c4_large,0f937f87|ap_southeast_2_c5_18xlarge,cf98d3b9|ap_southeast_2_c5_18xlarge,1d2134d9|ap_southeast_2_c5_2xlarge,9a7fa22c|ap_southeast_2_d2_xlarge,5098518d|ap_southeast_2_g2_2xlarge,3f66dffa|ap_southeast_2_i3_2xlarge,2c69ddb4|ap_southeast_2_i3_xlarge,a0f4a1ff|ap_southeast_2_m4_16xlarge,75e5bf27|ap_southeast_2_m4_2xlarge,ea1dd674|ap_southeast_2_m4_4xlarge,8edde286|ap_southeast_2_m5_24xlarge,134b1e9e|ap_southeast_2_m5_4xlarge,a7b2539b|ap_southeast_2_m5_large,e53f836d|ap_southeast_2_m5_xlarge,6b4e8308|ap_southeast_2_p2_8xlarge,b3116b05|ap_southeast_2_p2_xlarge,dded5c2e|ap_southeast_2_r4_xlarge,3f5ef17c|ap_southeast_2_t2_micro,7843f175|ap_southeast_2_t2_xlarge,084cd4da|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575cffa9|ap_southeast_2_c4_2xlarge,a51510f7|ap_southeast_2_c4_4xlarge,9ef343e4|ap_southeast_2_c5_2xlarge,278cc849|ap_southeast_2_c5_large,b4cce633|ap_southeast_2_c5_xlarge,b14fa6b7|ap_southeast_2_c5_xlarge,f74f4061|ap_southeast_2_g2_2xlarge,4d1f2eaa|ap_southeast_2_i3_16xlarge,43cb3890|ap_southeast_2_i3_2xlarge,0110c1ed|ap_southeast_2_i3_8xlarge,81d768ce|ap_southeast_2_m1_small,5eaa91c4|ap_southeast_2_m4_10xlarge,fc7c3ea3|ap_southeast_2_m4_16xlarge,5050fd0b|ap_southeast_2_m4_2xlarge,1d6fff3b|ap_southeast_2_m4_2xlarge,4c779159|ap_southeast_2_m4_4xlarge,3b460901|ap_southeast_2_m4_large,9a559dd4|ap_southeast_2_m4_xlarge,d7b24e3b|ap_southeast_2_m5_4xlarge,646c5b63|ap_southeast_2_r4_2xlarge,9f6d46a0|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33ee993a|ap_southeast_2_c4_2xlarge,efcd6b2b|ap_southeast_2_c4_4xlarge,a465dd00|ap_southeast_2_c4_8xlarge,1270135b|ap_southeast_2_c5_xlarge,d29a9e67|ap_southeast_2_g2_2xlarge,b00bf858|ap_southeast_2_m1_xlarge,7a8bce05|ap_southeast_2_m2_4xlarge,c2266a6d|ap_southeast_2_m4_10xlarge,3d910bcb|ap_southeast_2_m4_4xlarge,811d9e6e|ap_southeast_2_m5_12xlarge,dde34f32|ap_southeast_2_m5_4xlarge,ded98751|ap_southeast_2_m5_4xlarge,9183bf6c|ap_southeast_2_r4_16xlarge,8f010800|ap_southeast_2_r4_large,7ada4fcd|ap_southeast_2_r4_xlarge,353b5af2|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb412dd8|ap_southeast_2_c1_medium,3a3e75bf|ap_southeast_2_c4_8xlarge,00175f2c|ap_southeast_2_c4_large,ac86e070|ap_southeast_2_c4_xlarge,c7a637dd|ap_southeast_2_c5_18xlarge,32d6c9d4|ap_southeast_2_c5_2xlarge,45bcf3e3|ap_southeast_2_c5_xlarge,7419b3e4|ap_southeast_2_i3_16xlarge,3a83a6e9|ap_southeast_2_i3_8xlarge,ca37f2de|ap_southeast_2_i3_large,053ff0a7|ap_southeast_2_i3_large,de410c49|ap_southeast_2_i3_xlarge,bd147c28|ap_southeast_2_m4_2xlarge,b268023d|ap_southeast_2_m4_4xlarge,c81da67e|ap_southeast_2_m5_12xlarge,8d55024b|ap_southeast_2_m5_2xlarge,9604c913|ap_southeast_2_m5_large,cac0ffff|ap_southeast_2_p2_xlarge,5ca8040d|ap_southeast_2_r4_8xlarge,f677915a|ap_southeast_2_r4_xlarge,5db43fd5|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90442914|ap_southeast_2_c5_2xlarge,419a7ead|ap_southeast_2_c5_4xlarge,5ee51abf|ap_southeast_2_c5_4xlarge,015669c7|ap_southeast_2_c5_9xlarge,6b7d1e5b|ap_southeast_2_c5_xlarge,9b77bc63|ap_southeast_2_d2_2xlarge,2d359434|ap_southeast_2_i3_2xlarge,1861df78|ap_southeast_2_i3_large,172deecb|ap_southeast_2_m1_large,a9436861|ap_southeast_2_m1_small,8ec1118c|ap_southeast_2_m4_4xlarge,a0eeefe3|ap_southeast_2_m5_24xlarge,87099842|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adf408ca|ap_southeast_2_c4_large,d578f1ef|ap_southeast_2_i3_4xlarge,7692bd2c|ap_southeast_2_i3_xlarge,431d3a54|ap_southeast_2_m1_large,3024a4e7|ap_southeast_2_m4_10xlarge,cce3b342|ap_southeast_2_m4_16xlarge,aa1efc23|ap_southeast_2_m4_2xlarge,a1b36d42|ap_southeast_2_m4_4xlarge,f2ef4762|ap_southeast_2_m4_large,998b5acf|ap_southeast_2_m4_xlarge,bf82298e|ap_southeast_2_m5_large,111ee011|ap_southeast_2_m5_xlarge,fd191c10|ap_southeast_2_r4_8xlarge,3d3db3f8|ap_southeast_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84b57f7e|ap_southeast_2_c4_2xlarge,aa188cc2|ap_southeast_2_c4_8xlarge,2dbaa41b|ap_southeast_2_c5_18xlarge,e181e3a2|ap_southeast_2_c5_2xlarge,6db39094|ap_southeast_2_d2_4xlarge,d390b332|ap_southeast_2_i3_4xlarge,632c1623|ap_southeast_2_i3_xlarge,aac8abd9|ap_southeast_2_m5_12xlarge,122d1efb|ap_southeast_2_m5_2xlarge,db5fca0b|ap_southeast_2_m5_2xlarge,5a087102|ap_southeast_2_m5_xlarge,4a87df87|ap_southeast_2_p2_8xlarge,2cc01bbc|ap_southeast_2_r4_16xlarge,2c5e3155|ap_southeast_2_r4_4xlarge,39437eaf|ap_southeast_2_t2_xlarge,8253ba81|ap_southeast_2_t2_xlarge,84532b4d|ap_southeast_2_x1_32xlarge,bbac669e|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bfd0a42|ap_southeast_2_c4_2xlarge,ad8d9f16|ap_southeast_2_c4_8xlarge,02fc9027|ap_southeast_2_c4_large,78e91791|ap_southeast_2_c5_18xlarge,1189ab7f|ap_southeast_2_c5_18xlarge,f7eff9fd|ap_southeast_2_c5_18xlarge,cebcdd54|ap_southeast_2_d2_xlarge,edb514a3|ap_southeast_2_i3_2xlarge,118636de|ap_southeast_2_i3_4xlarge,d83741d4|ap_southeast_2_i3_8xlarge,e562ef6c|ap_southeast_2_m4_4xlarge,b6bc4db7|ap_southeast_2_m4_4xlarge,3bd13b08|ap_southeast_2_m4_large,5dbe6c55|ap_southeast_2_m4_large,4c375f23|ap_southeast_2_m4_xlarge,2efe9a29|ap_southeast_2_m5_24xlarge,f46518f5|ap_southeast_2_m5_2xlarge,872633ec|ap_southeast_2_m5_2xlarge,6cc7e880|ap_southeast_2_m5_4xlarge,bd2c6044|ap_southeast_2_m5_large,ce4924de|ap_southeast_2_p2_8xlarge,ce920592|ap_southeast_2_r4_2xlarge,30dcd647|ap_southeast_2_r4_8xlarge,6cb86358|ap_southeast_2_r4_large,9b831a7b|ap_southeast_2_r4_xlarge,d37bba12|ap_southeast_2_r4_xlarge,be4de60e|ap_southeast_2_t2_large,5f38eab1|ap_southeast_2_t2_medium,09ec2166|ap_southeast_2_t2_micro,43ac7f7f|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df80c185|ap_southeast_2_c4_8xlarge,5277a7ec|ap_southeast_2_c4_xlarge,5df9bfe0|ap_southeast_2_c5_2xlarge,894c3ef5|ap_southeast_2_c5_4xlarge,b90e59e7|ap_southeast_2_c5_4xlarge,53a93293|ap_southeast_2_c5_large,bbbe1ad2|ap_southeast_2_c5_xlarge,b08b0df2|ap_southeast_2_g2_2xlarge,8139b673|ap_southeast_2_i3_2xlarge,cc9a384b|ap_southeast_2_i3_4xlarge,78dad30a|ap_southeast_2_i3_8xlarge,d923b9c3|ap_southeast_2_m1_small,8a09b3e1|ap_southeast_2_m4_2xlarge,9918312b|ap_southeast_2_m4_4xlarge,1330a8b3|ap_southeast_2_m4_large,c66d90db|ap_southeast_2_m5_12xlarge,c1439115|ap_southeast_2_m5_4xlarge,c16a0895|ap_southeast_2_m5_large,a5d9c8c7|ap_southeast_2_r4_2xlarge,2601d03b|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7993b704|ap_southeast_2_c1_xlarge,4ec31e8f|ap_southeast_2_c4_4xlarge,d206af51|ap_southeast_2_c4_large,4e583157|ap_southeast_2_c5_xlarge,01565012|ap_southeast_2_d2_4xlarge,2874eb23|ap_southeast_2_d2_4xlarge,5236b145|ap_southeast_2_i3_2xlarge,f6bd42da|ap_southeast_2_i3_xlarge,62e88429|ap_southeast_2_m4_16xlarge,5f7680c9|ap_southeast_2_m5_12xlarge,35304084|ap_southeast_2_m5_24xlarge,24146474|ap_southeast_2_m5_4xlarge,972040b2|ap_southeast_2_r4_16xlarge,4415777d|ap_southeast_2_r4_16xlarge,0e0f321e|ap_southeast_2_r4_8xlarge,3a729bb9|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebdab59d|ap_southeast_2_c5_large,c04205e4|ap_southeast_2_d2_8xlarge,897517e5|ap_southeast_2_g2_2xlarge,7c17236a|ap_southeast_2_g2_8xlarge,2261d480|ap_southeast_2_g2_8xlarge,2d699ec0|ap_southeast_2_i3_16xlarge,3fb8c102|ap_southeast_2_i3_16xlarge,3b69f2d9|ap_southeast_2_i3_2xlarge,a4802bde|ap_southeast_2_i3_4xlarge,33fdfc6d|ap_southeast_2_i3_8xlarge,00fbe533|ap_southeast_2_i3_8xlarge,f5ec49f1|ap_southeast_2_i3_large,6d2c0ec3|ap_southeast_2_i3_large,7e8e4b7a|ap_southeast_2_m1_xlarge,590331e9|ap_southeast_2_m4_large,8036ca35|ap_southeast_2_m5_12xlarge,17c9e636|ap_southeast_2_m5_4xlarge,f900ac8b|ap_southeast_2_m5_4xlarge,4965332a|ap_southeast_2_p2_16xlarge,e9eedb2e|ap_southeast_2_r4_2xlarge,921f0fbb|ap_southeast_2_t2_2xlarge,24dfbc5f|ap_southeast_2_t2_2xlarge,ca358f6a|ap_southeast_2_x1_32xlarge,2af871ce|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adc18021|ap_southeast_2_c4_4xlarge,281fe62d|ap_southeast_2_c5_18xlarge,dfabb574|ap_southeast_2_c5_xlarge,649fd5dc|ap_southeast_2_c5_xlarge,2e3011d6|ap_southeast_2_d2_8xlarge,e2301eed|ap_southeast_2_d2_8xlarge,f1c73a2b|ap_southeast_2_d2_xlarge,5c5ecef9|ap_southeast_2_i3_16xlarge,d99fd0fc|ap_southeast_2_i3_8xlarge,7fa9a2c0|ap_southeast_2_i3_large,043015b3|ap_southeast_2_i3p_16xlarg,ffbed87d|ap_southeast_2_m4_10xlarge,dd7bc26d|ap_southeast_2_m4_2xlarge,bc62a3e1|ap_southeast_2_m4_2xlarge,3ef4178f|ap_southeast_2_m4_large,50dcb734|ap_southeast_2_m5_12xlarge,6d305154|ap_southeast_2_m5_24xlarge,a8082b66|ap_southeast_2_r4_16xlarge,ce9d7c19|ap_southeast_2_r4_16xlarge,aecb0d7f|ap_southeast_2_r4_2xlarge,b5c9607b|ap_southeast_2_r4_8xlarge,306dd025|ap_southeast_2_t2_large,af0e5443|ap_southeast_2_x1_16xlarge,a0c49f5a|ap_southeast_2_x1_32xlarge,45ce43a2|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a867280|ap_southeast_2_c4_8xlarge,66f82685|ap_southeast_2_c4_large,ba77a66b|ap_southeast_2_c5_9xlarge,dc108081|ap_southeast_2_d2_2xlarge,29d9e413|ap_southeast_2_d2_xlarge,3aa3aa4e|ap_southeast_2_g2_2xlarge,9d3a5d4a|ap_southeast_2_i3_xlarge,f6936a88|ap_southeast_2_i3_xlarge,87777b3f|ap_southeast_2_m2_xlarge,b4e1ff50|ap_southeast_2_m4_16xlarge,5eb5f676|ap_southeast_2_p2_xlarge,f6545f8b|ap_southeast_2_r4_16xlarge,989af528|ap_southeast_2_r4_2xlarge,e8716b0b|ap_southeast_2_r4_4xlarge,4caec50c|ap_southeast_2_r4_4xlarge,f3fbaeac|ap_southeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cfc7e78|ap_southeast_2_c4_4xlarge,cddd97b4|ap_southeast_2_c4_4xlarge,766e171a|ap_southeast_2_c4_8xlarge,4c92b7d5|ap_southeast_2_c4_8xlarge,f7b409a0|ap_southeast_2_c5_18xlarge,3c912c13|ap_southeast_2_c5_large,a7c433d4|ap_southeast_2_d2_4xlarge,683551c7|ap_southeast_2_g2_8xlarge,8503ac3a|ap_southeast_2_i3_2xlarge,61cc6a35|ap_southeast_2_i3_2xlarge,b550e7ab|ap_southeast_2_i3_8xlarge,098cd96c|ap_southeast_2_i3_large,64962a0c|ap_southeast_2_m2_4xlarge,e4ccae2a|ap_southeast_2_m4_16xlarge,30986d78|ap_southeast_2_m4_4xlarge,74c1d83f|ap_southeast_2_m4_xlarge,b4fa9477|ap_southeast_2_m5_4xlarge,df3afff8|ap_southeast_2_m5_xlarge,0b60587d|ap_southeast_2_m5_xlarge,06de5f86|ap_southeast_2_m5_xlarge,84234db9|ap_southeast_2_p2_8xlarge,fe0584ba|ap_southeast_2_p2_xlarge,d7113c4b|ap_southeast_2_r4_4xlarge,43b0e3c0|ap_southeast_2_r4_large,c9efbbc5|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6496851|ap_southeast_2_c4_4xlarge,5f0ab121|ap_southeast_2_c4_large,83b5fb26|ap_southeast_2_c5_4xlarge,11fd4829|ap_southeast_2_c5_4xlarge,eed41a6a|ap_southeast_2_c5_large,0fe66747|ap_southeast_2_d2_8xlarge,b50f020d|ap_southeast_2_d2_8xlarge,8320e219|ap_southeast_2_i3_8xlarge,63f5d1b8|ap_southeast_2_m1_small,d2f7a54e|ap_southeast_2_m2_xlarge,55ed0c01|ap_southeast_2_m4_10xlarge,513c74c1|ap_southeast_2_m4_16xlarge,1b930905|ap_southeast_2_m4_2xlarge,1e552747|ap_southeast_2_m4_large,6197a057|ap_southeast_2_m5_24xlarge,8989190d|ap_southeast_2_p2_8xlarge,5f656933|ap_southeast_2_t1_micro,045313ab|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5340221b|ap_southeast_2_i3_16xlarge,4fa28cb0|ap_southeast_2_i3_8xlarge,77453ae8|ap_southeast_2_i3_8xlarge,1a3a518b|ap_southeast_2_m5_2xlarge,8e3bec7e|ap_southeast_2_m5_xlarge,efab0f0e|ap_southeast_2_r4_xlarge,2f9b6dab|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
