402c10a1|ap_southeast_2_c4_4xlarge,75a8bd19|ap_southeast_2_c4_4xlarge,af2cb5f8|ap_southeast_2_c4_4xlarge,27d11387|ap_southeast_2_c4_8xlarge,57621fa7|ap_southeast_2_c4_large,47a64ceb|ap_southeast_2_c4_xlarge,ee5fcdd3|ap_southeast_2_c4_xlarge,5feb6c08|ap_southeast_2_c5_18xlarge,30d5ebc0|ap_southeast_2_c5_18xlarge,df80ef6b|ap_southeast_2_c5_4xlarge,91be6168|ap_southeast_2_g2_8xlarge,2ffae80b|ap_southeast_2_i3_16xlarge,d1deba91|ap_southeast_2_i3_16xlarge,9ae2aae6|ap_southeast_2_i3_8xlarge,c9b1091b|ap_southeast_2_i3_8xlarge,b2e1a112|ap_southeast_2_i3_large,b8ffac11|ap_southeast_2_m4_2xlarge,1519a0e3|ap_southeast_2_m4_4xlarge,b4e42d4b|ap_southeast_2_m4_xlarge,3a0037f2|ap_southeast_2_m4_xlarge,daa503a2|ap_southeast_2_m5_24xlarge,49080d99|ap_southeast_2_m5_xlarge,f285c4d9|ap_southeast_2_p2_8xlarge,d4264486|ap_southeast_2_r4_16xlarge,009acfaf|ap_southeast_2_r4_2xlarge,b0627892|ap_southeast_2_r4_8xlarge,d8665371|ap_southeast_2_t2_small,522da13a|ap_southeast_2_t2_xlarge,c4e8b4c9|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9732e8a8|ap_southeast_2_c4_4xlarge,3be65cd1|ap_southeast_2_c4_large,5027d898|ap_southeast_2_c4_xlarge,6a9870d9|ap_southeast_2_c5_xlarge,73ebe7f5|ap_southeast_2_g2_2xlarge,cdbcb990|ap_southeast_2_g2_8xlarge,1b2e6a63|ap_southeast_2_i3_16xlarge,dc5ee80f|ap_southeast_2_i3_xlarge,120a3a8a|ap_southeast_2_m2_4xlarge,794f39ba|ap_southeast_2_m4_10xlarge,c32cdc7e|ap_southeast_2_m4_2xlarge,cc71617a|ap_southeast_2_m4_large,7619bc59|ap_southeast_2_m4_large,1d2a199f|ap_southeast_2_m4_xlarge,4f9dd952|ap_southeast_2_m5_12xlarge,8d4ff58f|ap_southeast_2_m5_12xlarge,86dd51ef|ap_southeast_2_r4_4xlarge,aa4c08a2|ap_southeast_2_r4_xlarge,2dad1628|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4ad41f2|ap_southeast_2_c4_4xlarge,b86c56c8|ap_southeast_2_c4_8xlarge,a5126c8c|ap_southeast_2_c4_large,a63a7e58|ap_southeast_2_c5_xlarge,26cf5482|ap_southeast_2_d2_8xlarge,1d612202|ap_southeast_2_i3_16xlarge,85ba56e6|ap_southeast_2_m2_2xlarge,ba398a13|ap_southeast_2_m4_16xlarge,bcd43403|ap_southeast_2_m4_16xlarge,d6202d05|ap_southeast_2_m4_2xlarge,e4bde1ce|ap_southeast_2_m4_4xlarge,dc098fcf|ap_southeast_2_m5_12xlarge,e382b0e4|ap_southeast_2_m5_4xlarge,8b77790b|ap_southeast_2_m5_4xlarge,3c6fd9a3|ap_southeast_2_m5_large,e27a495a|ap_southeast_2_m5_xlarge,9753d5e9|ap_southeast_2_p2_8xlarge,b210192e|ap_southeast_2_r4_16xlarge,78cd4303|ap_southeast_2_r4_2xlarge,a1d6f86a|ap_southeast_2_r4_4xlarge,ada45dd5|ap_southeast_2_t2_medium,f72fef55|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18ad5976|ap_southeast_2_c4_4xlarge,aa197f50|ap_southeast_2_c4_large,e4e43ea0|ap_southeast_2_d2_xlarge,ab9366fa|ap_southeast_2_i3_8xlarge,b6cc538b|ap_southeast_2_i3_8xlarge,bd03a557|ap_southeast_2_m2_4xlarge,7d265369|ap_southeast_2_p2_16xlarge,368792d8|ap_southeast_2_p2_8xlarge,5ff8b955|ap_southeast_2_r4_2xlarge,101cd3b1|ap_southeast_2_r4_8xlarge,a1d72e33|ap_southeast_2_t2_micro,2fbb89a3|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43a6c8c3|ap_southeast_2_c4_large,e7024931|ap_southeast_2_c5_4xlarge,bae9e59e|ap_southeast_2_c5_9xlarge,d082963d|ap_southeast_2_c5_large,959b337c|ap_southeast_2_g2_2xlarge,f130e512|ap_southeast_2_g2_2xlarge,a3fc446a|ap_southeast_2_g2_8xlarge,230e5e1e|ap_southeast_2_i3_16xlarge,3ac14ec8|ap_southeast_2_i3_2xlarge,2b20c9f4|ap_southeast_2_i3_8xlarge,51317bae|ap_southeast_2_i3_large,139ba7bb|ap_southeast_2_i3_large,a7b937fe|ap_southeast_2_i3_xlarge,10dd3cf7|ap_southeast_2_m4_16xlarge,70c5fdb8|ap_southeast_2_m5_12xlarge,de10a1c4|ap_southeast_2_m5_12xlarge,0417e279|ap_southeast_2_m5_2xlarge,2221f915|ap_southeast_2_m5_4xlarge,c3610c24|ap_southeast_2_m5_large,bcc7865f|ap_southeast_2_p2_8xlarge,56c8b861|ap_southeast_2_r4_8xlarge,f741711e|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
008e8da4|ap_southeast_2_c4_4xlarge,afaf75fa|ap_southeast_2_c4_large,9495637f|ap_southeast_2_c4_xlarge,7c3f3b3f|ap_southeast_2_c5_18xlarge,acbb06a2|ap_southeast_2_c5_9xlarge,3576b0fe|ap_southeast_2_d2_2xlarge,8a2ba597|ap_southeast_2_d2_4xlarge,c92b3a0c|ap_southeast_2_d2_xlarge,c076346c|ap_southeast_2_d2_xlarge,3f163a03|ap_southeast_2_g2_8xlarge,39ea1af6|ap_southeast_2_m4_16xlarge,67cbef5d|ap_southeast_2_m4_2xlarge,8d76d9c1|ap_southeast_2_m4_4xlarge,d7788ea7|ap_southeast_2_m4_xlarge,76c96292|ap_southeast_2_r4_8xlarge,25dc9c1e|ap_southeast_2_t2_small,62469dce|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c330c6b|ap_southeast_2_c4_large,857a008e|ap_southeast_2_c5_2xlarge,4e30c053|ap_southeast_2_c5_2xlarge,a88f00c5|ap_southeast_2_c5_xlarge,d439bd32|ap_southeast_2_d2_2xlarge,d8d316c7|ap_southeast_2_d2_8xlarge,0ab76823|ap_southeast_2_g2_8xlarge,2d7244cc|ap_southeast_2_i3_large,0df23029|ap_southeast_2_m4_16xlarge,ab3b127a|ap_southeast_2_m4_16xlarge,6b0199ef|ap_southeast_2_m4_4xlarge,f09cd2b4|ap_southeast_2_m4_4xlarge,2bc2e838|ap_southeast_2_m5_12xlarge,3fc31f51|ap_southeast_2_m5_4xlarge,8d3ffb12|ap_southeast_2_r4_16xlarge,1f48520e|ap_southeast_2_r4_2xlarge,71aea74a|ap_southeast_2_t2_large,98f9246b|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f576851d|ap_southeast_2_c4_2xlarge,b6d823ef|ap_southeast_2_c4_4xlarge,afc52ef6|ap_southeast_2_c5_18xlarge,8e1cdedc|ap_southeast_2_c5_4xlarge,f606f6e0|ap_southeast_2_c5_9xlarge,1b154038|ap_southeast_2_c5_xlarge,87dc3f3e|ap_southeast_2_g2_8xlarge,049a76fe|ap_southeast_2_i3_16xlarge,501183dc|ap_southeast_2_i3_16xlarge,dde3fd74|ap_southeast_2_m1_medium,244ce79a|ap_southeast_2_m2_4xlarge,918f825a|ap_southeast_2_m4_10xlarge,81ffea53|ap_southeast_2_m4_xlarge,b621e63f|ap_southeast_2_r4_2xlarge,cfa13af5|ap_southeast_2_t2_large,8912d5c0|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46e86768|ap_southeast_2_c4_4xlarge,921607b7|ap_southeast_2_c5_4xlarge,308dfc2b|ap_southeast_2_c5_4xlarge,ebf7dec9|ap_southeast_2_c5_9xlarge,354770db|ap_southeast_2_g2_2xlarge,ad68d691|ap_southeast_2_i3_2xlarge,9210a63d|ap_southeast_2_m4_10xlarge,5efeae63|ap_southeast_2_m4_2xlarge,9f2aa69f|ap_southeast_2_m4_2xlarge,8130258f|ap_southeast_2_m4_4xlarge,3fee56b7|ap_southeast_2_m4_xlarge,b4df1e45|ap_southeast_2_r4_16xlarge,9b9a2448|ap_southeast_2_r4_4xlarge,9c6218fb|ap_southeast_2_r4_4xlarge,d9900093|ap_southeast_2_r4_large,8d6e6aa7|ap_southeast_2_t2_medium,96579ec2|ap_southeast_2_t2_xlarge,afd7c864|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5571a13|ap_southeast_2_c5_4xlarge,1809c3b4|ap_southeast_2_i3_16xlarge,c40997fb|ap_southeast_2_i3_16xlarge,ab0bfdaf|ap_southeast_2_i3_16xlarge,0ec96f49|ap_southeast_2_i3_2xlarge,6d2df30a|ap_southeast_2_i3_2xlarge,db3db5f8|ap_southeast_2_m4_16xlarge,66f68183|ap_southeast_2_m5_2xlarge,1cc5613b|ap_southeast_2_m5_xlarge,278e28af|ap_southeast_2_r4_large,4a8ba941|ap_southeast_2_r4_large,f6109427|ap_southeast_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efa5648b|ap_southeast_2_c4_2xlarge,b411844e|ap_southeast_2_c4_4xlarge,b2a4ebdc|ap_southeast_2_c4_4xlarge,dafd25f7|ap_southeast_2_c5_18xlarge,f27e0f25|ap_southeast_2_g2_8xlarge,75ade348|ap_southeast_2_i3_4xlarge,9981ce46|ap_southeast_2_i3_xlarge,581be57f|ap_southeast_2_i3_xlarge,ff6e5295|ap_southeast_2_m4_16xlarge,febe1e8b|ap_southeast_2_m4_2xlarge,4e4bb187|ap_southeast_2_m4_2xlarge,3f4897d4|ap_southeast_2_m4_large,dea6d5f6|ap_southeast_2_m5_12xlarge,55ce0edb|ap_southeast_2_m5_24xlarge,c075d9e7|ap_southeast_2_m5_2xlarge,0ff762fe|ap_southeast_2_m5_large,c8f1fac2|ap_southeast_2_r4_xlarge,b198ad77|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cf9d631|ap_southeast_2_c4_2xlarge,2901e24f|ap_southeast_2_c4_8xlarge,53b33bfc|ap_southeast_2_c4_xlarge,082a30b3|ap_southeast_2_c5_18xlarge,8c96e4da|ap_southeast_2_d2_2xlarge,3db57afb|ap_southeast_2_i3_2xlarge,e2873f70|ap_southeast_2_m1_large,bd6716c7|ap_southeast_2_m1_large,b0db875a|ap_southeast_2_m4_16xlarge,75324f4f|ap_southeast_2_m4_2xlarge,1f9d9ef6|ap_southeast_2_m4_4xlarge,bc58b01b|ap_southeast_2_m4_large,aea662e3|ap_southeast_2_m5_12xlarge,8cae2ea8|ap_southeast_2_m5_large,9d5e217e|ap_southeast_2_r4_4xlarge,980be928|ap_southeast_2_r4_8xlarge,8c262431|ap_southeast_2_r4_8xlarge,be003c7f|ap_southeast_2_r4_xlarge,1154dbac|ap_southeast_2_t2_2xlarge,ea555c8b|ap_southeast_2_t2_large,112b59a9|ap_southeast_2_t2_small,0c5ff2d7|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f074308|ap_southeast_2_c1_xlarge,63a12eb2|ap_southeast_2_c4_2xlarge,2f1ae36f|ap_southeast_2_c4_xlarge,57359d3c|ap_southeast_2_c5_18xlarge,12d481b2|ap_southeast_2_c5_2xlarge,c2693182|ap_southeast_2_c5_xlarge,8fcc629a|ap_southeast_2_c5_xlarge,b4166d5e|ap_southeast_2_c5_xlarge,c872464d|ap_southeast_2_g2_2xlarge,e9df7040|ap_southeast_2_i3_large,63137115|ap_southeast_2_m2_2xlarge,dc864a36|ap_southeast_2_m4_16xlarge,f1036cb0|ap_southeast_2_m4_xlarge,cf5248c3|ap_southeast_2_m4_xlarge,6b771f12|ap_southeast_2_m5_24xlarge,a4ae7c85|ap_southeast_2_r4_large,8eaaaed6|ap_southeast_2_t2_xlarge,2a4477b4|ap_southeast_2_x1_32xlarge,8683ed55|ap_southeast_2_x1_32xlarge,077baf48|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9de2dec|ap_southeast_2_c4_2xlarge,41ffdb77|ap_southeast_2_c4_large,aa289d9b|ap_southeast_2_c5_4xlarge,842c4da7|ap_southeast_2_c5_4xlarge,f8243c42|ap_southeast_2_c5_xlarge,c5522447|ap_southeast_2_g2_2xlarge,58b51db1|ap_southeast_2_i3_8xlarge,372117f7|ap_southeast_2_i3_xlarge,f83a4d32|ap_southeast_2_m4_10xlarge,7f81c20a|ap_southeast_2_m4_16xlarge,4d2ae6c6|ap_southeast_2_m4_4xlarge,45d940c5|ap_southeast_2_m4_xlarge,aeea7c25|ap_southeast_2_m5_2xlarge,d9838e5c|ap_southeast_2_m5_2xlarge,ccf4947a|ap_southeast_2_m5_4xlarge,3b55f0b4|ap_southeast_2_r4_4xlarge,706cb4c0|ap_southeast_2_t2_micro,b8f1a945|ap_southeast_2_t2_micro,f9ae6f72|ap_southeast_2_x1_16xlarge,d14fbfa0|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a7223c7|ap_southeast_2_c4_2xlarge,81cc90d6|ap_southeast_2_c4_4xlarge,d455898f|ap_southeast_2_c4_8xlarge,042299bc|ap_southeast_2_c4_large,6ea8b56e|ap_southeast_2_c4_xlarge,57c27753|ap_southeast_2_c5_18xlarge,a206996c|ap_southeast_2_c5_4xlarge,b925d7d3|ap_southeast_2_c5_large,94ff2a4f|ap_southeast_2_g2_8xlarge,d217d4df|ap_southeast_2_i3_2xlarge,d706ceb8|ap_southeast_2_i3_xlarge,9d116797|ap_southeast_2_m4_10xlarge,43b24d02|ap_southeast_2_m4_2xlarge,296723b8|ap_southeast_2_m4_2xlarge,5c0519ae|ap_southeast_2_m4_large,0cccd073|ap_southeast_2_m5_2xlarge,2918fae1|ap_southeast_2_m5_xlarge,f8bf68da|ap_southeast_2_p2_xlarge,55260f1b|ap_southeast_2_r4_xlarge,2ba30eac|ap_southeast_2_t2_2xlarge,fd3f1e97|ap_southeast_2_t2_large,58885dd7|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baf61664|ap_southeast_2_c4_4xlarge,2a520795|ap_southeast_2_c5_18xlarge,6ade8fd4|ap_southeast_2_c5_4xlarge,b8c50a7e|ap_southeast_2_c5_large,9529d76f|ap_southeast_2_d2_8xlarge,45754b77|ap_southeast_2_i3_16xlarge,c90149ce|ap_southeast_2_i3_4xlarge,75e0eea7|ap_southeast_2_m2_xlarge,fce0bdb9|ap_southeast_2_m4_10xlarge,5c635e11|ap_southeast_2_m4_10xlarge,3f300ee1|ap_southeast_2_m4_large,6444b514|ap_southeast_2_m5_12xlarge,a8f07520|ap_southeast_2_m5_large,00ef896b|ap_southeast_2_m5_xlarge,296855e2|ap_southeast_2_p2_16xlarge,a56eb1e6|ap_southeast_2_p2_8xlarge,6a38632f|ap_southeast_2_r4_4xlarge,638e63d8|ap_southeast_2_r4_4xlarge,a68c9dc2|ap_southeast_2_r4_large,78de829f|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbd7ffdb|ap_southeast_2_c4_4xlarge,3647ff1d|ap_southeast_2_c4_8xlarge,d7b3510b|ap_southeast_2_c4_large,9f68af68|ap_southeast_2_c4_xlarge,cf71f649|ap_southeast_2_c5_18xlarge,f8cf0325|ap_southeast_2_c5_18xlarge,5d05854e|ap_southeast_2_c5_18xlarge,857d89b4|ap_southeast_2_c5_18xlarge,8c5499b5|ap_southeast_2_g2_2xlarge,1e3b354a|ap_southeast_2_g2_2xlarge,998f4d4e|ap_southeast_2_g2_2xlarge,86953003|ap_southeast_2_i3_2xlarge,cbd33265|ap_southeast_2_i3_4xlarge,599d5686|ap_southeast_2_i3_8xlarge,c5e5f2d4|ap_southeast_2_i3_8xlarge,2428fb53|ap_southeast_2_i3_xlarge,759cc1a9|ap_southeast_2_m1_xlarge,ee7410d1|ap_southeast_2_m4_xlarge,283c66af|ap_southeast_2_m4_xlarge,9cc042c1|ap_southeast_2_m5_xlarge,3ff5e284|ap_southeast_2_r4_16xlarge,efab13f7|ap_southeast_2_r4_2xlarge,519b0192|ap_southeast_2_r4_8xlarge,1eb42d2a|ap_southeast_2_r4_xlarge,6dc2f126|ap_southeast_2_t2_2xlarge,5a9f09bd|ap_southeast_2_t2_large,c8ce307b|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d69aeb5|ap_southeast_2_c4_large,fc40dbcc|ap_southeast_2_c5_4xlarge,67374069|ap_southeast_2_c5_9xlarge,34466350|ap_southeast_2_d2_4xlarge,965111da|ap_southeast_2_d2_4xlarge,e543b773|ap_southeast_2_d2_8xlarge,cda63a38|ap_southeast_2_g2_2xlarge,b1a42ca3|ap_southeast_2_i3_large,5fbf80b0|ap_southeast_2_i3_xlarge,bed834c3|ap_southeast_2_i3_xlarge,f79e41df|ap_southeast_2_m1_medium,72f97165|ap_southeast_2_m1_xlarge,df6a1ab5|ap_southeast_2_m2_4xlarge,61b606ea|ap_southeast_2_m4_2xlarge,a2ec8757|ap_southeast_2_m4_2xlarge,37b453fd|ap_southeast_2_m4_2xlarge,ac557a65|ap_southeast_2_m4_4xlarge,4b67e0ff|ap_southeast_2_m4_large,79f436f9|ap_southeast_2_m4_xlarge,64dd9d25|ap_southeast_2_m5_12xlarge,fb10914b|ap_southeast_2_m5_24xlarge,1e4acd56|ap_southeast_2_m5_2xlarge,25307914|ap_southeast_2_m5_large,439480fc|ap_southeast_2_m5_xlarge,9323e574|ap_southeast_2_p2_xlarge,5f6107fe|ap_southeast_2_r4_2xlarge,e24e0696|ap_southeast_2_r4_2xlarge,1d0852b4|ap_southeast_2_r4_large,1474155b|ap_southeast_2_x1_16xlarge,2bc75c50|ap_southeast_2_x1_16xlarge,d12ae8e3|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50af3530|ap_southeast_2_c4_large,3e1bfb7d|ap_southeast_2_c5_large,901f35b7|ap_southeast_2_i3_4xlarge,1a109ff4|ap_southeast_2_i3_8xlarge,609903d5|ap_southeast_2_i3_8xlarge,fefde3a2|ap_southeast_2_i3_large,f8850f97|ap_southeast_2_m4_large,89a340df|ap_southeast_2_m4_xlarge,4a873553|ap_southeast_2_m5_2xlarge,cd35b831|ap_southeast_2_m5_4xlarge,f2e1eaf9|ap_southeast_2_m5_large,fe530cf2|ap_southeast_2_m5_xlarge,0fef6739|ap_southeast_2_p2_xlarge,cee7ca2e|ap_southeast_2_t2_2xlarge,44c5bc06|ap_southeast_2_t2_2xlarge,bf2d0924|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370a6136|ap_southeast_2_c5_xlarge,20a66882|ap_southeast_2_g2_8xlarge,985b45eb|ap_southeast_2_i3_8xlarge,4006c2f7|ap_southeast_2_m4_4xlarge,d6bed199|ap_southeast_2_m4_xlarge,dff35878|ap_southeast_2_m5_xlarge,4d60b683|ap_southeast_2_p2_xlarge,0c620c09|ap_southeast_2_r4_16xlarge,df934bc8|ap_southeast_2_r4_2xlarge,0d7089fe|ap_southeast_2_r4_2xlarge,89b91f59|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8549b203|ap_southeast_2_c4_2xlarge,6e95a69d|ap_southeast_2_c5_18xlarge,cac7d94a|ap_southeast_2_d2_4xlarge,d453e328|ap_southeast_2_d2_8xlarge,2e0e6a35|ap_southeast_2_i3_16xlarge,87ede9af|ap_southeast_2_i3_16xlarge,e0b5f034|ap_southeast_2_i3_large,297b5179|ap_southeast_2_m1_xlarge,6612b8a7|ap_southeast_2_m4_10xlarge,cff3ecaa|ap_southeast_2_m5_12xlarge,5f415fe6|ap_southeast_2_m5_xlarge,dba713b5|ap_southeast_2_r4_8xlarge,eced1272|ap_southeast_2_r4_large,6b854c0a|ap_southeast_2_t2_large,80ce22d5|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2079d658|ap_southeast_2_c4_xlarge,c4f6e1d7|ap_southeast_2_c4_xlarge,60c6e888|ap_southeast_2_c5_18xlarge,4c005402|ap_southeast_2_c5_18xlarge,b6c093f6|ap_southeast_2_c5_2xlarge,79f306cf|ap_southeast_2_c5_4xlarge,da8c43ce|ap_southeast_2_c5_9xlarge,344c364d|ap_southeast_2_i3_4xlarge,45c98dae|ap_southeast_2_i3_4xlarge,99273e9b|ap_southeast_2_m1_medium,45d8a763|ap_southeast_2_m4_10xlarge,e2aaf2f2|ap_southeast_2_m4_4xlarge,0a261f59|ap_southeast_2_m5_4xlarge,c0b777c2|ap_southeast_2_m5_large,52478435|ap_southeast_2_m5_xlarge,16d34adc|ap_southeast_2_m5_xlarge,830f8c4c|ap_southeast_2_r4_xlarge,09797223|ap_southeast_2_r4_xlarge,e4902637|ap_southeast_2_t2_2xlarge,e57cf1fd|ap_southeast_2_t2_2xlarge,4e6ea593|ap_southeast_2_t2_medium,18188d30|ap_southeast_2_t2_xlarge,6f7c3395|ap_southeast_2_x1_16xlarge,03d3e075|ap_southeast_2_x1_32xlarge,eb9a8be9|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17eea833|ap_southeast_2_c4_2xlarge,3e63235d|ap_southeast_2_c4_xlarge,cc19cf68|ap_southeast_2_i3_16xlarge,38942a64|ap_southeast_2_i3_2xlarge,927d84ea|ap_southeast_2_i3_large,c3da74ba|ap_southeast_2_m4_16xlarge,425f81cf|ap_southeast_2_m4_xlarge,8d88d896|ap_southeast_2_m4_xlarge,64ce4a22|ap_southeast_2_m5_12xlarge,82d6c26c|ap_southeast_2_m5_2xlarge,2f6a8869|ap_southeast_2_p2_16xlarge,6c408b4f|ap_southeast_2_r4_16xlarge,9e474505|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
