d0456f98|ap_southeast_2_c4_2xlarge,078bf6d2|ap_southeast_2_c5_2xlarge,b41d976a|ap_southeast_2_i3_16xlarge,335373a7|ap_southeast_2_i3_2xlarge,01ee1d90|ap_southeast_2_i3_large,6787189f|ap_southeast_2_i3_xlarge,3952d5e3|ap_southeast_2_m1_small,96469a77|ap_southeast_2_m2_4xlarge,0c9feaed|ap_southeast_2_m4_large,c472dd25|ap_southeast_2_m4_xlarge,16fcbca1|ap_southeast_2_m5_24xlarge,bc1f0035|ap_southeast_2_m5_2xlarge,008985b6|ap_southeast_2_m5_4xlarge,f5551565|ap_southeast_2_r4_16xlarge,21c0aaa0|ap_southeast_2_r4_2xlarge,b82bf3e7|ap_southeast_2_r4_2xlarge,2fc75933|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
976c64be|ap_southeast_2_c4_4xlarge,aa5c5ad6|ap_southeast_2_d2_xlarge,faa1fea9|ap_southeast_2_m4_16xlarge,601f0702|ap_southeast_2_m4_large,d1e45466|ap_southeast_2_m4_large,3450b0ec|ap_southeast_2_m5_24xlarge,aff1ddb7|ap_southeast_2_m5_24xlarge,48789f1f|ap_southeast_2_m5_24xlarge,6b363f1b|ap_southeast_2_m5_large,7d1b1aa8|ap_southeast_2_p2_16xlarge,af6be8dc|ap_southeast_2_p2_8xlarge,dfba9ae6|ap_southeast_2_x1_16xlarge,9110fe98|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee673b59|ap_southeast_2_c4_8xlarge,c5b70faf|ap_southeast_2_c4_large,7d3c3ec4|ap_southeast_2_c5_18xlarge,be5a3ada|ap_southeast_2_c5_4xlarge,fc380010|ap_southeast_2_c5_9xlarge,90fdc970|ap_southeast_2_c5_xlarge,93257f2f|ap_southeast_2_d2_4xlarge,58a06d6f|ap_southeast_2_g2_8xlarge,d82ad23c|ap_southeast_2_i3_16xlarge,556f5058|ap_southeast_2_i3_large,d3669dea|ap_southeast_2_i3_large,6abac6d4|ap_southeast_2_i3_large,10d3f104|ap_southeast_2_m4_10xlarge,a2ff0c80|ap_southeast_2_m4_2xlarge,302c638d|ap_southeast_2_m4_4xlarge,323f16a1|ap_southeast_2_m4_large,707569ed|ap_southeast_2_m5_12xlarge,13e0ab6c|ap_southeast_2_m5_4xlarge,995678b4|ap_southeast_2_r4_xlarge,60218fcd|ap_southeast_2_r4_xlarge,ee97a7b2|ap_southeast_2_x1_32xlarge,26d82936|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c65d3717|ap_southeast_2_c1_xlarge,4f995f25|ap_southeast_2_c4_large,a2ae9abe|ap_southeast_2_c5_xlarge,b65776cc|ap_southeast_2_g2_2xlarge,02d83a28|ap_southeast_2_i3_16xlarge,780f3f54|ap_southeast_2_i3_16xlarge,b8fa901d|ap_southeast_2_i3_4xlarge,acea50a7|ap_southeast_2_i3_8xlarge,a7fc566d|ap_southeast_2_i3_large,d1de5419|ap_southeast_2_i3p_16xlarg,054cac12|ap_southeast_2_m4_10xlarge,46c8d72e|ap_southeast_2_m5_2xlarge,93110671|ap_southeast_2_m5_2xlarge,d881ee86|ap_southeast_2_m5_xlarge,1c4e3773|ap_southeast_2_p2_xlarge,4bf6271c|ap_southeast_2_r4_8xlarge,5d4aefa0|ap_southeast_2_r4_8xlarge,67fc774d|ap_southeast_2_r4_8xlarge,49f5d4d9|ap_southeast_2_r4_large,042b7ed7|ap_southeast_2_r4_large,6cdeb730|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375cea8b|ap_southeast_2_c4_2xlarge,bbb2daed|ap_southeast_2_c4_4xlarge,21769470|ap_southeast_2_c4_xlarge,ab3764fe|ap_southeast_2_c5_4xlarge,5c0e5436|ap_southeast_2_c5_9xlarge,fd547dff|ap_southeast_2_c5_9xlarge,85867191|ap_southeast_2_i3_4xlarge,c0825dc6|ap_southeast_2_i3_large,0309a304|ap_southeast_2_m4_10xlarge,902565ae|ap_southeast_2_m4_16xlarge,d27a6f06|ap_southeast_2_m4_2xlarge,1f2fdc42|ap_southeast_2_m4_2xlarge,779d4042|ap_southeast_2_m5_xlarge,041e8bda|ap_southeast_2_r4_4xlarge,35e1594b|ap_southeast_2_r4_8xlarge,dded6990|ap_southeast_2_r4_8xlarge,a376ec20|ap_southeast_2_r4_xlarge,7d43b368|ap_southeast_2_t2_medium,985d7c0f|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e128f144|ap_southeast_2_c4_2xlarge,dc829b5e|ap_southeast_2_c4_4xlarge,413d25ca|ap_southeast_2_c4_8xlarge,7bb08023|ap_southeast_2_c4_8xlarge,e8ab9b3d|ap_southeast_2_c5_9xlarge,3802a8bc|ap_southeast_2_c5_9xlarge,fe98e16b|ap_southeast_2_c5_9xlarge,e88e3e16|ap_southeast_2_c5_9xlarge,ad7da84a|ap_southeast_2_c5_large,bb43707e|ap_southeast_2_c5_large,0ea6a39b|ap_southeast_2_d2_8xlarge,994d45c1|ap_southeast_2_g2_2xlarge,80491435|ap_southeast_2_i3_16xlarge,87d334ff|ap_southeast_2_i3_16xlarge,3c41a9f4|ap_southeast_2_i3_4xlarge,c0d11b5e|ap_southeast_2_i3_xlarge,ad8fb61e|ap_southeast_2_m4_4xlarge,a40dd4ad|ap_southeast_2_m4_4xlarge,b16bb463|ap_southeast_2_m5_12xlarge,fcbd03ed|ap_southeast_2_m5_12xlarge,2e632de8|ap_southeast_2_m5_12xlarge,b15e939d|ap_southeast_2_m5_2xlarge,8c0a265f|ap_southeast_2_r4_16xlarge,8dd03f37|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4670647|ap_southeast_2_c4_4xlarge,069271f1|ap_southeast_2_c4_8xlarge,284e998f|ap_southeast_2_c4_large,afe808f6|ap_southeast_2_c4_xlarge,c98ae175|ap_southeast_2_c5_4xlarge,ab59da5b|ap_southeast_2_c5_xlarge,80578003|ap_southeast_2_i3_16xlarge,c13dd1f3|ap_southeast_2_m1_xlarge,6bca3f9f|ap_southeast_2_m4_2xlarge,330a93be|ap_southeast_2_m4_xlarge,8b7ab809|ap_southeast_2_m5_large,769af970|ap_southeast_2_r4_4xlarge,e173e2da|ap_southeast_2_r4_8xlarge,e908ca4e|ap_southeast_2_r4_large,025cce8d|ap_southeast_2_r4_large,1a020d7e|ap_southeast_2_t2_large,e6af20c7|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70062a69|ap_southeast_2_c4_xlarge,fee9c12f|ap_southeast_2_c4_xlarge,77239755|ap_southeast_2_c5_9xlarge,4538d3ac|ap_southeast_2_c5_large,5ef84f3e|ap_southeast_2_g2_8xlarge,8d77ced9|ap_southeast_2_i3_4xlarge,6288288a|ap_southeast_2_i3_xlarge,d4d25bf8|ap_southeast_2_m2_4xlarge,543ef034|ap_southeast_2_m4_16xlarge,d1ca5dc2|ap_southeast_2_m4_16xlarge,f33ff687|ap_southeast_2_m4_16xlarge,6ad62330|ap_southeast_2_m4_2xlarge,a2b2abca|ap_southeast_2_m4_4xlarge,c8181d17|ap_southeast_2_m4_large,c922f931|ap_southeast_2_m5_24xlarge,df64c894|ap_southeast_2_r4_large,11083167|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf7030fb|ap_southeast_2_c4_2xlarge,dfad6973|ap_southeast_2_c4_4xlarge,725e5620|ap_southeast_2_c4_large,a1f02e53|ap_southeast_2_c4_large,29234ee6|ap_southeast_2_d2_8xlarge,8025008a|ap_southeast_2_i3_16xlarge,f318cb78|ap_southeast_2_i3_2xlarge,50fd841d|ap_southeast_2_i3_xlarge,4145de65|ap_southeast_2_i3p_16xlarg,b36f82f7|ap_southeast_2_m1_xlarge,322d732d|ap_southeast_2_m4_16xlarge,46388e7c|ap_southeast_2_m5_24xlarge,407ae800|ap_southeast_2_m5_large,8a8286f1|ap_southeast_2_p2_8xlarge,76e88cf7|ap_southeast_2_p2_xlarge,0b860eba|ap_southeast_2_p2_xlarge,ec90cc6b|ap_southeast_2_r4_16xlarge,db5f0cdc|ap_southeast_2_r4_8xlarge,c07a590e|ap_southeast_2_r4_large,37a658ff|ap_southeast_2_t2_small,435ac3aa|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7a3e838|ap_southeast_2_c4_2xlarge,56ffe881|ap_southeast_2_c4_8xlarge,c778edbc|ap_southeast_2_c5_xlarge,44f495c6|ap_southeast_2_d2_2xlarge,5331a537|ap_southeast_2_d2_2xlarge,9016ca6d|ap_southeast_2_g2_2xlarge,7e125c34|ap_southeast_2_i3_2xlarge,683b6215|ap_southeast_2_i3_xlarge,62838955|ap_southeast_2_m4_10xlarge,9bc9ab3e|ap_southeast_2_m4_2xlarge,0143e201|ap_southeast_2_m4_4xlarge,d8cb7c4b|ap_southeast_2_m5_24xlarge,ca5c4830|ap_southeast_2_m5_24xlarge,0dd8f156|ap_southeast_2_p2_8xlarge,e7a7eebb|ap_southeast_2_r4_4xlarge,95734d94|ap_southeast_2_r4_large,be4c2470|ap_southeast_2_r4_large,c7fcc29c|ap_southeast_2_t2_small,9245f25f|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1fc2d12|ap_southeast_2_c4_8xlarge,5f154ed2|ap_southeast_2_c4_xlarge,185e0a4a|ap_southeast_2_c5_4xlarge,43194f5b|ap_southeast_2_d2_8xlarge,5365a4c4|ap_southeast_2_d2_8xlarge,b2c64d2f|ap_southeast_2_d2_xlarge,2f0ce655|ap_southeast_2_i3_2xlarge,fa5306c1|ap_southeast_2_i3_2xlarge,2d4b866d|ap_southeast_2_i3_2xlarge,5f9f4219|ap_southeast_2_i3_xlarge,0cb23f18|ap_southeast_2_m1_large,1369ad14|ap_southeast_2_m1_small,ff145a2d|ap_southeast_2_m4_10xlarge,41399e93|ap_southeast_2_m4_2xlarge,6d23d707|ap_southeast_2_m5_2xlarge,402290dc|ap_southeast_2_r4_2xlarge,9332673c|ap_southeast_2_r4_large,345eecee|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82539e8a|ap_southeast_2_c4_4xlarge,4bdd3862|ap_southeast_2_c4_xlarge,09940e2d|ap_southeast_2_c4_xlarge,2f63eada|ap_southeast_2_c5_18xlarge,7a6151d8|ap_southeast_2_c5_4xlarge,80366484|ap_southeast_2_g2_8xlarge,f38e816a|ap_southeast_2_i3_16xlarge,7f22e1d5|ap_southeast_2_i3_large,a5e4c8ce|ap_southeast_2_i3_xlarge,0bb8a0b0|ap_southeast_2_i3p_16xlarg,b55f65a9|ap_southeast_2_m2_xlarge,d2c350f9|ap_southeast_2_m4_4xlarge,533ef78b|ap_southeast_2_m4_4xlarge,aa0fcd80|ap_southeast_2_m4_large,6a5a8a1e|ap_southeast_2_m5_xlarge,7062989b|ap_southeast_2_r4_16xlarge,1905a32d|ap_southeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc29e714|ap_southeast_2_c1_medium,8a901294|ap_southeast_2_c4_4xlarge,3ef9ce4b|ap_southeast_2_c4_8xlarge,25da39b3|ap_southeast_2_c4_8xlarge,8e5bee15|ap_southeast_2_c5_2xlarge,354f7e6c|ap_southeast_2_c5_large,1ca19bb9|ap_southeast_2_d2_2xlarge,340f4129|ap_southeast_2_d2_xlarge,3bb9e86f|ap_southeast_2_g2_2xlarge,90fb0f96|ap_southeast_2_g2_8xlarge,57730afd|ap_southeast_2_i3_16xlarge,245eb17d|ap_southeast_2_i3_16xlarge,6c05d049|ap_southeast_2_i3_2xlarge,37463975|ap_southeast_2_i3_4xlarge,c70bbe3a|ap_southeast_2_i3_large,cb3ec3f7|ap_southeast_2_i3_xlarge,dcaa4c32|ap_southeast_2_m4_16xlarge,c239e568|ap_southeast_2_m4_16xlarge,b767cd25|ap_southeast_2_m4_16xlarge,7bc3814a|ap_southeast_2_m4_2xlarge,1eb9fb32|ap_southeast_2_m4_4xlarge,574c4f5e|ap_southeast_2_m5_12xlarge,25c9a31f|ap_southeast_2_m5_4xlarge,c9482edc|ap_southeast_2_p2_8xlarge,2e4f50eb|ap_southeast_2_r4_2xlarge,b5b4217d|ap_southeast_2_r4_4xlarge,0a05e002|ap_southeast_2_r4_8xlarge,65aced7d|ap_southeast_2_r4_8xlarge,26987456|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51801a9f|ap_southeast_2_c1_medium,264d752d|ap_southeast_2_c4_8xlarge,ab789866|ap_southeast_2_c5_large,253143d0|ap_southeast_2_c5_xlarge,f4769a59|ap_southeast_2_g2_8xlarge,b7a4922e|ap_southeast_2_i3_8xlarge,deb58356|ap_southeast_2_i3_xlarge,5af8d741|ap_southeast_2_i3_xlarge,deb6b092|ap_southeast_2_m1_medium,5f26b619|ap_southeast_2_m1_small,b0340773|ap_southeast_2_m4_2xlarge,62adbda2|ap_southeast_2_m5_12xlarge,325b3ce2|ap_southeast_2_m5_12xlarge,ff90f66c|ap_southeast_2_r4_16xlarge,cc74edb9|ap_southeast_2_r4_16xlarge,ef4d99c3|ap_southeast_2_r4_16xlarge,185322a8|ap_southeast_2_r4_8xlarge,396a304e|ap_southeast_2_r4_large,a98bad89|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f221511|ap_southeast_2_c4_4xlarge,f476ca35|ap_southeast_2_c5_4xlarge,ca83a45b|ap_southeast_2_c5_4xlarge,4e5f63a4|ap_southeast_2_c5_9xlarge,89efbffc|ap_southeast_2_c5_xlarge,e4bc0d06|ap_southeast_2_i3_4xlarge,abd23efd|ap_southeast_2_i3_4xlarge,fa0a7ccd|ap_southeast_2_m4_10xlarge,63e85d08|ap_southeast_2_m4_16xlarge,4ab3cc26|ap_southeast_2_m4_16xlarge,eed7e383|ap_southeast_2_m4_2xlarge,ac674fd7|ap_southeast_2_m4_4xlarge,89ddc254|ap_southeast_2_m4_large,0ecfa97b|ap_southeast_2_m5_12xlarge,66b695b5|ap_southeast_2_m5_24xlarge,d50fcc04|ap_southeast_2_m5_2xlarge,d0616787|ap_southeast_2_m5_4xlarge,af57b1dc|ap_southeast_2_m5_4xlarge,15d4cc74|ap_southeast_2_r4_16xlarge,f024ffa3|ap_southeast_2_r4_2xlarge,3deccecb|ap_southeast_2_r4_4xlarge,02d6962f|ap_southeast_2_r4_xlarge,df43190f|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a72fe86|ap_southeast_2_c4_large,ae4cfdff|ap_southeast_2_c4_xlarge,4da401f2|ap_southeast_2_c4_xlarge,2d17b818|ap_southeast_2_c4_xlarge,ca264554|ap_southeast_2_c5_18xlarge,a4ac9080|ap_southeast_2_c5_2xlarge,a8e0c4a8|ap_southeast_2_c5_2xlarge,10fb645c|ap_southeast_2_c5_large,319ff58a|ap_southeast_2_d2_8xlarge,a1a8c415|ap_southeast_2_i3_16xlarge,c10d5b8e|ap_southeast_2_i3_2xlarge,c94c4453|ap_southeast_2_i3_8xlarge,a4614314|ap_southeast_2_i3_8xlarge,3044a188|ap_southeast_2_i3_8xlarge,f6ed303c|ap_southeast_2_i3_8xlarge,9490b263|ap_southeast_2_m4_10xlarge,3f88e069|ap_southeast_2_m4_2xlarge,11cc8832|ap_southeast_2_m4_large,d2126e95|ap_southeast_2_m5_12xlarge,16dcfa6a|ap_southeast_2_m5_xlarge,5c13ba9c|ap_southeast_2_r4_16xlarge,9760cee6|ap_southeast_2_t2_small,438081c8|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b06b83b|ap_southeast_2_c4_2xlarge,47eea56d|ap_southeast_2_c4_8xlarge,a0cf7fbe|ap_southeast_2_c5_18xlarge,58adf3b9|ap_southeast_2_c5_9xlarge,2dea8127|ap_southeast_2_c5_xlarge,93183f37|ap_southeast_2_d2_2xlarge,8521212c|ap_southeast_2_d2_xlarge,f22169f5|ap_southeast_2_g2_8xlarge,2b0f9e40|ap_southeast_2_i3_xlarge,f3847b13|ap_southeast_2_m1_medium,6645c611|ap_southeast_2_m4_large,6f604661|ap_southeast_2_m5_4xlarge,97355c1c|ap_southeast_2_p2_16xlarge,8a95f6d1|ap_southeast_2_p2_8xlarge,748420da|ap_southeast_2_r4_2xlarge,aefe65ad|ap_southeast_2_r4_4xlarge,7e10f453|ap_southeast_2_r4_8xlarge,c73540fe|ap_southeast_2_t2_2xlarge,3e665311|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5027fbd6|ap_southeast_2_c1_xlarge,dd9df8ab|ap_southeast_2_c4_4xlarge,19184a9a|ap_southeast_2_c5_2xlarge,4794ae75|ap_southeast_2_c5_xlarge,e8c5ee75|ap_southeast_2_i3_8xlarge,30b9ba69|ap_southeast_2_m2_xlarge,cbdf7615|ap_southeast_2_m4_10xlarge,d37acbcb|ap_southeast_2_m4_2xlarge,1c391a2d|ap_southeast_2_m4_4xlarge,8a37157f|ap_southeast_2_m4_xlarge,42052d59|ap_southeast_2_m4_xlarge,0fdd5035|ap_southeast_2_m5_24xlarge,01fca43a|ap_southeast_2_m5_24xlarge,81a01a5a|ap_southeast_2_m5_4xlarge,b4629b2e|ap_southeast_2_m5_4xlarge,cd9d7da2|ap_southeast_2_r4_16xlarge,ea01a088|ap_southeast_2_r4_large,88fbe993|ap_southeast_2_t2_large,cab67781|ap_southeast_2_t2_micro,9b1a60c3|ap_southeast_2_t2_small,ad156135|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b30c1bc4|ap_southeast_2_c1_xlarge,534acb1a|ap_southeast_2_c4_4xlarge,60f4cc70|ap_southeast_2_c4_xlarge,46efeb53|ap_southeast_2_c5_18xlarge,83f2a93c|ap_southeast_2_c5_2xlarge,94cfbedd|ap_southeast_2_c5_2xlarge,b8cb60b6|ap_southeast_2_c5_4xlarge,8cf8159c|ap_southeast_2_c5_xlarge,ff91a26a|ap_southeast_2_d2_xlarge,a776c351|ap_southeast_2_i3_xlarge,8f672043|ap_southeast_2_i3_xlarge,94bde2d9|ap_southeast_2_m4_16xlarge,e9b5ad84|ap_southeast_2_m4_4xlarge,b97d30ba|ap_southeast_2_m4_large,01507b47|ap_southeast_2_m5_12xlarge,a2dd2e18|ap_southeast_2_m5_4xlarge,4b1b58a5|ap_southeast_2_m5_large,a08d4041|ap_southeast_2_p2_8xlarge,8f2e6825|ap_southeast_2_p2_8xlarge,530ee4fe|ap_southeast_2_r4_16xlarge,571bde04|ap_southeast_2_r4_16xlarge,c64eaf20|ap_southeast_2_r4_4xlarge,363b09c6|ap_southeast_2_r4_8xlarge,91973774|ap_southeast_2_r4_large,fd636c5e|ap_southeast_2_t2_xlarge,e047eef8|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1cc4c90|ap_southeast_2_c4_large,c57439b4|ap_southeast_2_c4_xlarge,04f73291|ap_southeast_2_c5_xlarge,7c3be85a|ap_southeast_2_i3_8xlarge,aa3c06be|ap_southeast_2_i3_large,246debeb|ap_southeast_2_m1_small,12aab235|ap_southeast_2_m4_4xlarge,9737749f|ap_southeast_2_m5_large,17d44b9a|ap_southeast_2_m5_large,20d20bba|ap_southeast_2_p2_xlarge,923e9f58|ap_southeast_2_r4_16xlarge,50bcccb0|ap_southeast_2_r4_16xlarge,20560add|ap_southeast_2_r4_2xlarge,d506f047|ap_southeast_2_r4_4xlarge,3bfb64af|ap_southeast_2_t2_medium,2d94d731|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abad0994|ap_southeast_2_c4_8xlarge,b23b23ea|ap_southeast_2_c4_xlarge,32ac3e1b|ap_southeast_2_c5_2xlarge,fd6fb36d|ap_southeast_2_c5_xlarge,9a0584fa|ap_southeast_2_i3_xlarge,22356766|ap_southeast_2_m2_4xlarge,ec9d108b|ap_southeast_2_m4_large,75abefec|ap_southeast_2_m5_12xlarge,baea32af|ap_southeast_2_m5_12xlarge,a47b3914|ap_southeast_2_m5_large,fe6f7487|ap_southeast_2_p2_xlarge,f923fd67|ap_southeast_2_r4_2xlarge,27a6f5a0|ap_southeast_2_r4_2xlarge,8b7069fd|ap_southeast_2_r4_4xlarge,76144e00|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bd24cdd|ap_southeast_2_c4_large,fe826152|ap_southeast_2_c4_xlarge,23879ada|ap_southeast_2_d2_xlarge,f6a0e92e|ap_southeast_2_g2_2xlarge,dec32011|ap_southeast_2_i3_16xlarge,f389420a|ap_southeast_2_i3_16xlarge,ec477724|ap_southeast_2_i3_2xlarge,17dcaa5c|ap_southeast_2_m1_small,0a82068d|ap_southeast_2_m4_10xlarge,68757520|ap_southeast_2_m4_16xlarge,cc04a136|ap_southeast_2_m4_2xlarge,5169a3ba|ap_southeast_2_m4_4xlarge,747eaccd|ap_southeast_2_m4_4xlarge,7b3408d4|ap_southeast_2_m5_2xlarge,da6be849|ap_southeast_2_m5_4xlarge,f01104fb|ap_southeast_2_p2_8xlarge,4d0c7b60|ap_southeast_2_x1_16xlarge,32590df3|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
