913fe60e|ap_southeast_2_c4_2xlarge,b70f4430|ap_southeast_2_c4_2xlarge,e7a7a923|ap_southeast_2_c4_large,98e8ba9f|ap_southeast_2_c4_xlarge,91dae2bd|ap_southeast_2_c5_4xlarge,f175633f|ap_southeast_2_c5_4xlarge,23134f37|ap_southeast_2_g2_8xlarge,76dd2bf3|ap_southeast_2_g2_8xlarge,da630d8d|ap_southeast_2_m4_2xlarge,ce1d0df6|ap_southeast_2_m4_4xlarge,cf742453|ap_southeast_2_m4_large,61f90b37|ap_southeast_2_m5_12xlarge,c3e29590|ap_southeast_2_m5_12xlarge,830d3bf7|ap_southeast_2_m5_2xlarge,02d5d208|ap_southeast_2_m5_2xlarge,64364874|ap_southeast_2_m5_xlarge,e1b40ba3|ap_southeast_2_p2_8xlarge,98574663|ap_southeast_2_r4_16xlarge,e0045b67|ap_southeast_2_r4_large,1fe0edb9|ap_southeast_2_t2_large,f2e957ce|ap_southeast_2_t2_nano,22903388|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee4ee014|ap_southeast_2_c4_2xlarge,6d817142|ap_southeast_2_c4_4xlarge,4f20d94e|ap_southeast_2_c4_8xlarge,94b8c88d|ap_southeast_2_c4_large,9faad8fc|ap_southeast_2_c5_2xlarge,e154cdb9|ap_southeast_2_c5_4xlarge,5a1b5898|ap_southeast_2_c5_large,875d81fe|ap_southeast_2_c5_xlarge,ffb43d97|ap_southeast_2_d2_8xlarge,18e606e8|ap_southeast_2_i3_16xlarge,ef4dfb11|ap_southeast_2_i3_2xlarge,2d8096f2|ap_southeast_2_m1_medium,5bdb2e05|ap_southeast_2_m4_2xlarge,60faa0a3|ap_southeast_2_m4_2xlarge,c6004676|ap_southeast_2_p2_16xlarge,70f7cc2a|ap_southeast_2_r4_4xlarge,f31a29ad|ap_southeast_2_r4_large,d5e54508|ap_southeast_2_r4_xlarge,68ce0c0b|ap_southeast_2_r4_xlarge,421dd3c1|ap_southeast_2_t2_micro,be3a9e8f|ap_southeast_2_t2_small,d9c899dd|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee070b89|ap_southeast_2_c4_large,dab3774f|ap_southeast_2_c4_xlarge,42c18d02|ap_southeast_2_c5_18xlarge,8d6088a3|ap_southeast_2_d2_8xlarge,4716da1a|ap_southeast_2_d2_8xlarge,319b93a3|ap_southeast_2_d2_xlarge,7387e822|ap_southeast_2_i3_2xlarge,508a4e56|ap_southeast_2_i3_4xlarge,19f25db6|ap_southeast_2_i3_4xlarge,caee72fe|ap_southeast_2_i3_4xlarge,8f082d95|ap_southeast_2_i3_xlarge,130deae6|ap_southeast_2_i3_xlarge,298cc72e|ap_southeast_2_m4_large,a1823f43|ap_southeast_2_m4_xlarge,dc2b5bd4|ap_southeast_2_m4_xlarge,41b305ea|ap_southeast_2_m4_xlarge,24b559dc|ap_southeast_2_m5_24xlarge,4cbfb844|ap_southeast_2_m5_4xlarge,4234b3ca|ap_southeast_2_m5_large,0726423b|ap_southeast_2_p2_xlarge,4e316a55|ap_southeast_2_r4_8xlarge,d1cc8022|ap_southeast_2_r4_xlarge,28cef341|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49cbbce2|ap_southeast_2_c4_2xlarge,88f0e646|ap_southeast_2_c4_4xlarge,c7301bc6|ap_southeast_2_c4_4xlarge,72aa43cc|ap_southeast_2_c4_8xlarge,1b7438dc|ap_southeast_2_c4_large,46e8db5c|ap_southeast_2_c5_9xlarge,57084696|ap_southeast_2_d2_2xlarge,81cbe374|ap_southeast_2_g2_8xlarge,22f57963|ap_southeast_2_i3p_16xlarg,cb18cf3e|ap_southeast_2_m2_2xlarge,714e2d63|ap_southeast_2_m4_2xlarge,3b34e9d8|ap_southeast_2_m4_large,8805bf82|ap_southeast_2_m5_12xlarge,9bbeedc1|ap_southeast_2_m5_12xlarge,ac23d7f4|ap_southeast_2_m5_4xlarge,0bb56efb|ap_southeast_2_p2_xlarge,177a907d|ap_southeast_2_r4_2xlarge,3dede4df|ap_southeast_2_r4_4xlarge,1554b216|ap_southeast_2_t2_medium,e07ca9eb|ap_southeast_2_t2_small,accc8443|ap_southeast_2_x1_16xlarge,c903e51f|ap_southeast_2_x1_32xlarge,45756c46|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b700264c|ap_southeast_2_c4_2xlarge,443e6c8e|ap_southeast_2_c4_2xlarge,8316467a|ap_southeast_2_c4_4xlarge,3a3c73f3|ap_southeast_2_c4_8xlarge,10c76361|ap_southeast_2_c4_8xlarge,fe2ec69b|ap_southeast_2_c4_large,f3a94e20|ap_southeast_2_c5_2xlarge,03a9073f|ap_southeast_2_c5_4xlarge,b90aa074|ap_southeast_2_c5_xlarge,03e5a4c9|ap_southeast_2_c5_xlarge,84c7f825|ap_southeast_2_d2_8xlarge,ad44bcab|ap_southeast_2_i3_16xlarge,7bbbd86f|ap_southeast_2_i3_4xlarge,288be750|ap_southeast_2_i3_4xlarge,e407c4f0|ap_southeast_2_i3_large,1b533427|ap_southeast_2_m2_2xlarge,4128c877|ap_southeast_2_m2_xlarge,cfd52fb8|ap_southeast_2_m4_2xlarge,595c6e55|ap_southeast_2_m4_2xlarge,9de92efc|ap_southeast_2_m4_4xlarge,40e02c30|ap_southeast_2_m4_4xlarge,49004e46|ap_southeast_2_m5_24xlarge,ed8cc00d|ap_southeast_2_m5_large,f1558fa3|ap_southeast_2_r4_2xlarge,22ad0f5e|ap_southeast_2_r4_xlarge,65611314|ap_southeast_2_t2_2xlarge,b139c653|ap_southeast_2_t2_xlarge,0976a098|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88812459|ap_southeast_2_c4_4xlarge,ca78796e|ap_southeast_2_c4_large,23e05607|ap_southeast_2_g2_8xlarge,a8168721|ap_southeast_2_m1_xlarge,75361576|ap_southeast_2_m4_10xlarge,b824a2f4|ap_southeast_2_m4_4xlarge,21b7b9af|ap_southeast_2_m4_xlarge,81d89f8a|ap_southeast_2_p2_8xlarge,af3db8c6|ap_southeast_2_r4_16xlarge,79f90828|ap_southeast_2_r4_4xlarge,37f1a0fa|ap_southeast_2_r4_large,8ffb22dc|ap_southeast_2_r4_xlarge,052b61e8|ap_southeast_2_t2_2xlarge,f82297a1|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f207db54|ap_southeast_2_c1_medium,e88403ce|ap_southeast_2_c4_2xlarge,15a5315f|ap_southeast_2_c4_8xlarge,8c495169|ap_southeast_2_c4_xlarge,c263d199|ap_southeast_2_c4_xlarge,46db1707|ap_southeast_2_d2_8xlarge,fa53ee60|ap_southeast_2_g2_8xlarge,6e2ee0b0|ap_southeast_2_i3_16xlarge,e102cff6|ap_southeast_2_i3_4xlarge,a5033185|ap_southeast_2_i3_4xlarge,50fe1723|ap_southeast_2_i3_8xlarge,b58629c2|ap_southeast_2_i3_large,5203893b|ap_southeast_2_m1_small,2046efa7|ap_southeast_2_m2_2xlarge,26ebf98f|ap_southeast_2_m4_10xlarge,ff875853|ap_southeast_2_m4_16xlarge,c2e94010|ap_southeast_2_m4_2xlarge,b4ab8aac|ap_southeast_2_m5_4xlarge,c5a68f6e|ap_southeast_2_r4_16xlarge,1293f1a1|ap_southeast_2_r4_16xlarge,e80ce92c|ap_southeast_2_r4_2xlarge,03c7af28|ap_southeast_2_r4_2xlarge,d1df0c93|ap_southeast_2_r4_4xlarge,cce85618|ap_southeast_2_r4_4xlarge,60ed9e31|ap_southeast_2_r4_8xlarge,bb48a67e|ap_southeast_2_r4_xlarge,8e6a04a9|ap_southeast_2_r4_xlarge,185f2b5f|ap_southeast_2_x1_16xlarge,516790d0|ap_southeast_2_x1_32xlarge,30dd2074|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a32693cf|ap_southeast_2_c4_2xlarge,a5c789b0|ap_southeast_2_c4_large,e680cc0d|ap_southeast_2_c4_large,a67e04a2|ap_southeast_2_c4_xlarge,5db94a37|ap_southeast_2_d2_xlarge,5557f2fb|ap_southeast_2_g2_2xlarge,cd015576|ap_southeast_2_i3_2xlarge,3a63ec26|ap_southeast_2_i3_2xlarge,84104181|ap_southeast_2_i3_4xlarge,efd19154|ap_southeast_2_i3_8xlarge,68f73005|ap_southeast_2_i3_large,f2021ff0|ap_southeast_2_i3_xlarge,dbea05fb|ap_southeast_2_i3_xlarge,730c1e9c|ap_southeast_2_m1_medium,57d2a9ca|ap_southeast_2_m2_2xlarge,0d5a1f23|ap_southeast_2_m4_4xlarge,0276de8b|ap_southeast_2_m4_large,1fbec680|ap_southeast_2_m4_large,c0d3c40c|ap_southeast_2_m5_12xlarge,9d6ef10f|ap_southeast_2_m5_4xlarge,b4f895fd|ap_southeast_2_m5_xlarge,cec08684|ap_southeast_2_p2_16xlarge,9a7f775c|ap_southeast_2_r4_2xlarge,ee9be4b1|ap_southeast_2_r4_2xlarge,c0c95649|ap_southeast_2_r4_4xlarge,c4944cf9|ap_southeast_2_r4_xlarge,23dc382b|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
083ae72f|ap_southeast_2_c4_2xlarge,88c2606a|ap_southeast_2_c4_4xlarge,413cc659|ap_southeast_2_c5_9xlarge,cc7632c8|ap_southeast_2_i3_16xlarge,a7027a22|ap_southeast_2_i3_2xlarge,0dae31fb|ap_southeast_2_i3_xlarge,3ded1c6e|ap_southeast_2_m4_10xlarge,342b6bae|ap_southeast_2_m4_xlarge,40c1e9db|ap_southeast_2_m4_xlarge,9971dcd2|ap_southeast_2_m5_24xlarge,847d3093|ap_southeast_2_m5_24xlarge,3442f2a9|ap_southeast_2_m5_4xlarge,789c458c|ap_southeast_2_m5_4xlarge,583369b6|ap_southeast_2_m5_4xlarge,020a3c38|ap_southeast_2_m5_large,5b34383e|ap_southeast_2_m5_large,60cb0473|ap_southeast_2_p2_16xlarge,3bc9981d|ap_southeast_2_r4_16xlarge,712cde7f|ap_southeast_2_r4_4xlarge,d4a372a8|ap_southeast_2_r4_8xlarge,10edae3b|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30a5b026|ap_southeast_2_c4_8xlarge,872eaca8|ap_southeast_2_c4_large,d59009c1|ap_southeast_2_c5_18xlarge,14a83461|ap_southeast_2_c5_2xlarge,d32c62b9|ap_southeast_2_c5_4xlarge,4b43e704|ap_southeast_2_c5_xlarge,225b1cf9|ap_southeast_2_d2_xlarge,e3d5b11a|ap_southeast_2_g2_2xlarge,2a1ebcc0|ap_southeast_2_g2_8xlarge,ab33109c|ap_southeast_2_i3_16xlarge,a3a20a80|ap_southeast_2_i3_large,7a03d150|ap_southeast_2_i3_xlarge,67318bd9|ap_southeast_2_i3_xlarge,8b25c2c9|ap_southeast_2_m1_xlarge,ea51448e|ap_southeast_2_m4_16xlarge,0ce30981|ap_southeast_2_m4_16xlarge,200aa13b|ap_southeast_2_m4_2xlarge,25f15ea8|ap_southeast_2_m4_4xlarge,199043eb|ap_southeast_2_m5_2xlarge,62d1ad2d|ap_southeast_2_m5_large,7d69ec38|ap_southeast_2_r4_16xlarge,eac16826|ap_southeast_2_r4_2xlarge,38358891|ap_southeast_2_r4_4xlarge,8090e50b|ap_southeast_2_t2_2xlarge,291e968f|ap_southeast_2_t2_medium,1b8ab59a|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15113ac4|ap_southeast_2_c1_medium,e189dbc0|ap_southeast_2_c4_8xlarge,b8009938|ap_southeast_2_c4_8xlarge,2b16df15|ap_southeast_2_c4_8xlarge,161287a7|ap_southeast_2_c4_large,a08c9a53|ap_southeast_2_c5_9xlarge,ab19afd9|ap_southeast_2_c5_large,ef3caca7|ap_southeast_2_c5_xlarge,d3d6bbdd|ap_southeast_2_i3_8xlarge,c4e6e641|ap_southeast_2_m4_2xlarge,72a9e142|ap_southeast_2_m4_large,8a830b32|ap_southeast_2_m4_xlarge,43bbdc9e|ap_southeast_2_m5_xlarge,84132702|ap_southeast_2_r4_16xlarge,840f69a5|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75e5911a|ap_southeast_2_c4_4xlarge,2509f529|ap_southeast_2_c4_8xlarge,ff582e9e|ap_southeast_2_c5_4xlarge,99570b38|ap_southeast_2_c5_large,ea6cf6a5|ap_southeast_2_c5_large,1101c3b8|ap_southeast_2_c5_xlarge,9eb18a9e|ap_southeast_2_c5_xlarge,8e68e2e8|ap_southeast_2_d2_4xlarge,be759a42|ap_southeast_2_d2_8xlarge,c558db48|ap_southeast_2_g2_8xlarge,cda4e1fc|ap_southeast_2_i3_16xlarge,1da737ee|ap_southeast_2_i3_2xlarge,9a7ca535|ap_southeast_2_i3_2xlarge,df59a7c8|ap_southeast_2_m2_2xlarge,cfd693a0|ap_southeast_2_m5_24xlarge,0f5da4d0|ap_southeast_2_m5_24xlarge,04091410|ap_southeast_2_m5_2xlarge,087b7dcf|ap_southeast_2_p2_xlarge,d8570aa8|ap_southeast_2_r4_4xlarge,f79bd7dc|ap_southeast_2_r4_8xlarge,f45ca6ae|ap_southeast_2_r4_8xlarge,6156bde3|ap_southeast_2_x1_16xlarge,eb1f95be|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daef1b6b|ap_southeast_2_c5_2xlarge,c1c8c1e6|ap_southeast_2_c5_xlarge,cd5a627b|ap_southeast_2_d2_2xlarge,c941ecae|ap_southeast_2_d2_4xlarge,180d4af2|ap_southeast_2_d2_8xlarge,c92fd5ab|ap_southeast_2_g2_2xlarge,d94eef6f|ap_southeast_2_i3_16xlarge,f0b57268|ap_southeast_2_i3_4xlarge,c0a255fd|ap_southeast_2_i3_4xlarge,6388afc2|ap_southeast_2_i3_8xlarge,0b301cf7|ap_southeast_2_i3_8xlarge,16eb3292|ap_southeast_2_m5_4xlarge,0d210305|ap_southeast_2_r4_16xlarge,55bc3894|ap_southeast_2_r4_4xlarge,486b39cd|ap_southeast_2_r4_8xlarge,aa372936|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5925a138|ap_southeast_2_c4_xlarge,c5bbe01e|ap_southeast_2_c4_xlarge,34c1a37d|ap_southeast_2_c5_xlarge,a747daaf|ap_southeast_2_d2_2xlarge,8c93c4c4|ap_southeast_2_g2_2xlarge,0cee57c5|ap_southeast_2_g2_8xlarge,33ffe5bf|ap_southeast_2_g2_8xlarge,322f57f4|ap_southeast_2_i3_2xlarge,0be54fb2|ap_southeast_2_i3_8xlarge,13424a40|ap_southeast_2_i3_large,c29c1f57|ap_southeast_2_i3_xlarge,24a604a3|ap_southeast_2_m1_medium,a00dbbf3|ap_southeast_2_m1_xlarge,41eec006|ap_southeast_2_m1_xlarge,c65d428a|ap_southeast_2_m4_10xlarge,f95c53db|ap_southeast_2_m4_2xlarge,b0a2e392|ap_southeast_2_m4_4xlarge,debd42e2|ap_southeast_2_m4_xlarge,26f578d6|ap_southeast_2_m5_12xlarge,84f369e2|ap_southeast_2_m5_24xlarge,1346a594|ap_southeast_2_m5_4xlarge,5e37fa4e|ap_southeast_2_m5_xlarge,d06adce1|ap_southeast_2_p2_16xlarge,152856e8|ap_southeast_2_r4_16xlarge,1ad5c552|ap_southeast_2_r4_16xlarge,e0f94d9a|ap_southeast_2_r4_8xlarge,5572e30f|ap_southeast_2_r4_xlarge,9ed182ac|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5b13695|ap_southeast_2_c1_medium,b220f714|ap_southeast_2_c4_8xlarge,d9ade979|ap_southeast_2_c5_4xlarge,cd60da52|ap_southeast_2_c5_xlarge,7982ba1d|ap_southeast_2_c5_xlarge,8d9f99ae|ap_southeast_2_c5_xlarge,fe3545ea|ap_southeast_2_d2_xlarge,d949f68e|ap_southeast_2_i3_16xlarge,adb3e12b|ap_southeast_2_i3_4xlarge,973e83ee|ap_southeast_2_i3_8xlarge,d14cc44b|ap_southeast_2_m4_16xlarge,ea52ea03|ap_southeast_2_m4_2xlarge,0b46a781|ap_southeast_2_m5_xlarge,a0e1d8a6|ap_southeast_2_p2_16xlarge,203ffb1f|ap_southeast_2_r4_2xlarge,8d1bd3e4|ap_southeast_2_r4_2xlarge,eb3f89df|ap_southeast_2_r4_xlarge,f8647925|ap_southeast_2_t2_2xlarge,7cb652fd|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b027fd8|ap_southeast_2_c4_2xlarge,b88e92b2|ap_southeast_2_c4_2xlarge,46b9431f|ap_southeast_2_c4_8xlarge,c7fa9e08|ap_southeast_2_c4_xlarge,9475cb24|ap_southeast_2_c5_large,bd5e5cbb|ap_southeast_2_d2_4xlarge,9cdcdf12|ap_southeast_2_g2_2xlarge,43efaa13|ap_southeast_2_i3_2xlarge,f94cfa13|ap_southeast_2_i3_2xlarge,f5b0303b|ap_southeast_2_i3_8xlarge,208f40d9|ap_southeast_2_i3_large,b80d7e7c|ap_southeast_2_m4_10xlarge,7b5608ba|ap_southeast_2_m4_10xlarge,b611d34a|ap_southeast_2_m4_16xlarge,24619542|ap_southeast_2_m5_24xlarge,a9820d96|ap_southeast_2_m5_24xlarge,64a62ccd|ap_southeast_2_p2_16xlarge,c1424a91|ap_southeast_2_p2_8xlarge,bec13fe6|ap_southeast_2_p2_xlarge,e303466f|ap_southeast_2_p2_xlarge,d896738b|ap_southeast_2_r4_2xlarge,3090c31b|ap_southeast_2_r4_8xlarge,92f84995|ap_southeast_2_r4_large,dd3a7341|ap_southeast_2_r4_large,f29913b5|ap_southeast_2_t2_2xlarge,ccb18244|ap_southeast_2_t2_large,d3a97b97|ap_southeast_2_t2_nano,73dd5580|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d80d0d9|ap_southeast_2_c5_18xlarge,4386e5b2|ap_southeast_2_c5_9xlarge,8669c639|ap_southeast_2_c5_large,4cb94a8f|ap_southeast_2_d2_4xlarge,c0c39542|ap_southeast_2_d2_xlarge,b491c14d|ap_southeast_2_g2_2xlarge,70eb547f|ap_southeast_2_i3_16xlarge,cb2f66cb|ap_southeast_2_i3_2xlarge,403831a1|ap_southeast_2_i3_4xlarge,877db92a|ap_southeast_2_i3_xlarge,0587e166|ap_southeast_2_m1_small,3530f516|ap_southeast_2_m4_2xlarge,04147bfc|ap_southeast_2_m4_4xlarge,11cf7932|ap_southeast_2_m4_xlarge,7914e792|ap_southeast_2_m5_large,174e8053|ap_southeast_2_r4_16xlarge,db758c03|ap_southeast_2_r4_4xlarge,be56b22d|ap_southeast_2_r4_4xlarge,224fe8a1|ap_southeast_2_r4_large,de950cd5|ap_southeast_2_r4_large,264515df|ap_southeast_2_r4_xlarge,2290a238|ap_southeast_2_t1_micro,28fdb42d|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5c4a005|ap_southeast_2_c4_2xlarge,995e916d|ap_southeast_2_c4_8xlarge,8463a170|ap_southeast_2_c4_8xlarge,e771c5c5|ap_southeast_2_c4_large,7462c2fe|ap_southeast_2_c4_large,7a46b75b|ap_southeast_2_c5_18xlarge,2119e194|ap_southeast_2_c5_18xlarge,4421087e|ap_southeast_2_c5_2xlarge,d7a8617b|ap_southeast_2_c5_4xlarge,30519263|ap_southeast_2_c5_9xlarge,d741a67c|ap_southeast_2_c5_xlarge,ce554edc|ap_southeast_2_g2_2xlarge,f5f71c6a|ap_southeast_2_g2_8xlarge,f8aab3b6|ap_southeast_2_g2_8xlarge,23aa1fe6|ap_southeast_2_i3_4xlarge,b5a9c2cd|ap_southeast_2_i3_8xlarge,a52e955e|ap_southeast_2_i3_large,ebe784bf|ap_southeast_2_i3_xlarge,9646bb57|ap_southeast_2_m4_10xlarge,bf048190|ap_southeast_2_m4_2xlarge,a1311964|ap_southeast_2_m4_large,e458d3b9|ap_southeast_2_m4_xlarge,4ae570fe|ap_southeast_2_m5_24xlarge,758b746b|ap_southeast_2_m5_2xlarge,e4026b6b|ap_southeast_2_m5_2xlarge,a4efed63|ap_southeast_2_m5_4xlarge,7e26cdb8|ap_southeast_2_r4_8xlarge,ba53491e|ap_southeast_2_r4_8xlarge,655bf8d6|ap_southeast_2_r4_xlarge,37760ef8|ap_southeast_2_r4_xlarge,91733931|ap_southeast_2_t2_micro,1248aefb|ap_southeast_2_t2_xlarge,0bfbebe6|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de29fa43|ap_southeast_2_c4_2xlarge,66553945|ap_southeast_2_c4_4xlarge,facd5830|ap_southeast_2_c4_8xlarge,72aec51e|ap_southeast_2_c4_large,1025ee9b|ap_southeast_2_c5_18xlarge,aeb40100|ap_southeast_2_c5_9xlarge,06bd4c84|ap_southeast_2_c5_9xlarge,d76c5b03|ap_southeast_2_d2_8xlarge,af7fb9ae|ap_southeast_2_i3_2xlarge,89faac16|ap_southeast_2_i3_large,b5909557|ap_southeast_2_i3_xlarge,4dce5b25|ap_southeast_2_m4_16xlarge,f1c7f688|ap_southeast_2_m4_16xlarge,c1a5af3f|ap_southeast_2_m4_2xlarge,267934d2|ap_southeast_2_m4_4xlarge,d10706dc|ap_southeast_2_m5_2xlarge,2f4444fa|ap_southeast_2_m5_4xlarge,7dab1e60|ap_southeast_2_m5_large,66d28b67|ap_southeast_2_p2_8xlarge,f9b00f18|ap_southeast_2_r4_2xlarge,7fa43973|ap_southeast_2_r4_large,fef29d85|ap_southeast_2_r4_xlarge,e9357a79|ap_southeast_2_t2_micro,dc9856fb|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acd2e945|ap_southeast_2_c4_2xlarge,5cc04e8b|ap_southeast_2_c4_large,34fd334c|ap_southeast_2_c4_xlarge,62cbfc46|ap_southeast_2_c5_2xlarge,764e3447|ap_southeast_2_c5_large,0c676fb9|ap_southeast_2_g2_2xlarge,243311a7|ap_southeast_2_g2_2xlarge,0ee06ab5|ap_southeast_2_g2_8xlarge,11e97c7b|ap_southeast_2_i3_2xlarge,0a0fdf29|ap_southeast_2_m2_4xlarge,369dccc4|ap_southeast_2_m4_16xlarge,c65689ac|ap_southeast_2_m4_4xlarge,cd5fe87e|ap_southeast_2_m4_xlarge,6358d75f|ap_southeast_2_p2_16xlarge,fb98c1e9|ap_southeast_2_p2_8xlarge,e7157980|ap_southeast_2_r4_large,1bca12c9|ap_southeast_2_r4_xlarge,81aa18db|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
