311f238e|eu_west_1_c4_xlarge,87e2e00d|eu_west_1_c4_xlarge,c0b2906d|eu_west_1_c5_xlarge,9863ad37|eu_west_1_c5d_2xlarge,28e8c1b0|eu_west_1_c5d_4xlarge,2a066ca7|eu_west_1_c5d_xlarge,7a75c713|eu_west_1_cc2_8xlarge,101555f7|eu_west_1_cc2_8xlarge,0a4f0dcf|eu_west_1_i3_2xlarge,6ae8b98c|eu_west_1_i3_4xlarge,a827d19b|eu_west_1_i3_8xlarge,b92db29a|eu_west_1_i3_xlarge,e4f17edc|eu_west_1_m1_large,8c68b5a5|eu_west_1_m1_xlarge,cff621bf|eu_west_1_m4_16xlarge,d8a35173|eu_west_1_m4_xlarge,361e24be|eu_west_1_m5_24xlarge,113dd36a|eu_west_1_m5_2xlarge,0f3208a8|eu_west_1_m5_2xlarge,2a29341a|eu_west_1_m5_4xlarge,2432e37c|eu_west_1_m5d_24xlarge,1414c5ea|eu_west_1_p3_2xlarge,f2139ff6|eu_west_1_r4_2xlarge,a3320402|eu_west_1_r4_4xlarge,caa13c8d|eu_west_1_r5_24xlarge,fb1ee623|eu_west_1_t2_large,c440dc2d|eu_west_1_x1_16xlarge,e8e582ae|eu_west_1_x1_32xlarge,3e84a826|eu_west_1_z1d_12xlarge,8a999543|eu_west_1_z1d_2xlarge,99ccf456|eu_west_1_z1d_2xlarge,1d5322dc|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00b9416b|eu_west_1_c5_4xlarge,5af8a34e|eu_west_1_c5_4xlarge,66cb9ac7|eu_west_1_i3_2xlarge,529702aa|eu_west_1_i3_large,60d683ae|eu_west_1_m4_10xlarge,3f2f0c3d|eu_west_1_m4_10xlarge,001a1c5f|eu_west_1_m4_2xlarge,379b0ae2|eu_west_1_m4_2xlarge,e4752eab|eu_west_1_m4_large,debdfa26|eu_west_1_m5_12xlarge,6b349dec|eu_west_1_m5_12xlarge,86e5a448|eu_west_1_m5_24xlarge,ba9cf02f|eu_west_1_m5_4xlarge,ea5accc3|eu_west_1_m5_large,b5759c4f|eu_west_1_m5_xlarge,51b33bbe|eu_west_1_m5_xlarge,e446c9a2|eu_west_1_m5d_4xlarge,20491714|eu_west_1_m5d_4xlarge,5cbd6e7a|eu_west_1_p3_16xlarge,2ceb95ad|eu_west_1_p3_2xlarge,4cc45820|eu_west_1_p3_2xlarge,f026b44f|eu_west_1_r4_2xlarge,ca0e831a|eu_west_1_r4_4xlarge,a882f4ff|eu_west_1_r4_xlarge,1254fc8b|eu_west_1_r5_12xlarge,0cc2d6e7|eu_west_1_r5_2xlarge,ebaf4b62|eu_west_1_r5_2xlarge,cd146d0f|eu_west_1_r5_4xlarge,e52c75c0|eu_west_1_r5_4xlarge,cce74887|eu_west_1_r5_xlarge,609bd180|eu_west_1_t2_nano,5a0cb3fd|eu_west_1_t2_small,c9e3d564|eu_west_1_z1d_12xlarge,66242808|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8737d357|eu_west_1_c4_large,260dd9c2|eu_west_1_c5_2xlarge,6108110d|eu_west_1_c5_4xlarge,65119e98|eu_west_1_c5_4xlarge,fd36fd7a|eu_west_1_c5d_18xlarge,3fe9f938|eu_west_1_c5d_18xlarge,2c670a02|eu_west_1_c5d_4xlarge,cbc0d936|eu_west_1_c5d_9xlarge,430322b8|eu_west_1_c5d_large,e898c1e9|eu_west_1_c5d_xlarge,0afc22aa|eu_west_1_d2_2xlarge,a9a3b307|eu_west_1_d2_4xlarge,18b7ba17|eu_west_1_g2_2xlarge,482f09ef|eu_west_1_g2_2xlarge,3c633395|eu_west_1_g2_8xlarge,61ae9744|eu_west_1_g2_8xlarge,a92a35f9|eu_west_1_g2_8xlarge,b87a36e0|eu_west_1_g2_8xlarge,52fd3f27|eu_west_1_i3_2xlarge,1fc5cc87|eu_west_1_i3_2xlarge,8d1a6239|eu_west_1_i3_8xlarge,86335ff9|eu_west_1_i3_xlarge,23f0f267|eu_west_1_i3_xlarge,9f9014b1|eu_west_1_m1_large,05b4a94f|eu_west_1_m4_16xlarge,eba23144|eu_west_1_m5_12xlarge,dd6a2cfd|eu_west_1_m5_12xlarge,80c4bd36|eu_west_1_p2_16xlarge,0b443c74|eu_west_1_p2_8xlarge,c63c45f1|eu_west_1_p2_8xlarge,40fa5fd3|eu_west_1_p3_16xlarge,cc185d08|eu_west_1_r4_16xlarge,56f6fdc5|eu_west_1_r4_2xlarge,dc2716f6|eu_west_1_r4_8xlarge,39a5d7c6|eu_west_1_r5_12xlarge,29b033d3|eu_west_1_r5_24xlarge,8c8ab718|eu_west_1_r5_24xlarge,d8d45819|eu_west_1_r5_2xlarge,fbb7f4f6|eu_west_1_r5_large,cc4d97f0|eu_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2978820|eu_west_1_c4_2xlarge,d0959c3c|eu_west_1_c4_2xlarge,f7f9cddf|eu_west_1_c5_18xlarge,1002e70d|eu_west_1_c5_2xlarge,04969150|eu_west_1_c5_9xlarge,e154f87f|eu_west_1_c5_xlarge,f2c23d7c|eu_west_1_c5d_xlarge,4771bd63|eu_west_1_i3_16xlarge,b44190ac|eu_west_1_i3_4xlarge,f8fcfa11|eu_west_1_i3_8xlarge,2d5a9531|eu_west_1_i3_large,13182e88|eu_west_1_i3_metal,ef04e2fb|eu_west_1_m4_10xlarge,6a7adcc5|eu_west_1_m4_16xlarge,2e80761a|eu_west_1_m4_16xlarge,9c74da6d|eu_west_1_m4_16xlarge,ee90dce5|eu_west_1_m4_2xlarge,8fb3763e|eu_west_1_m4_2xlarge,02267535|eu_west_1_m5_24xlarge,3fcc04e6|eu_west_1_m5_large,3c0fa172|eu_west_1_m5_large,91b8deda|eu_west_1_m5_xlarge,2d59e7ad|eu_west_1_m5d_24xlarge,323ecaf2|eu_west_1_p2_16xlarge,4ea91ff6|eu_west_1_p2_8xlarge,cc63cdce|eu_west_1_p3_8xlarge,6d596f22|eu_west_1_p3_8xlarge,cf29210e|eu_west_1_r4_16xlarge,7ff5ad46|eu_west_1_r4_16xlarge,aad7fc31|eu_west_1_r4_4xlarge,5cf95b6d|eu_west_1_r4_large,62488b1b|eu_west_1_r5_2xlarge,278f2917|eu_west_1_r5_large,046e887b|eu_west_1_t2_large,0dd1adcb|eu_west_1_x1_32xlarge,24a3422c|eu_west_1_z1d_2xlarge,2ef998ea|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18057964|eu_west_1_c1_medium,40808b34|eu_west_1_c4_2xlarge,6d458249|eu_west_1_c4_4xlarge,6a5d58cc|eu_west_1_c4_4xlarge,7511f5ef|eu_west_1_c4_large,67fba5ca|eu_west_1_c5_4xlarge,40a066ea|eu_west_1_c5_9xlarge,6edfe455|eu_west_1_c5_xlarge,90c602cc|eu_west_1_c5d_18xlarge,cae50260|eu_west_1_c5d_2xlarge,7fb0a15f|eu_west_1_c5d_9xlarge,87e03ded|eu_west_1_cc2_8xlarge,d1f0f9df|eu_west_1_d2_8xlarge,19a4fb1d|eu_west_1_i3_16xlarge,21cd178c|eu_west_1_i3_2xlarge,d5bf7993|eu_west_1_i3_4xlarge,0988a814|eu_west_1_i3_8xlarge,4077684a|eu_west_1_i3_8xlarge,5e49c42b|eu_west_1_i3_large,d29aba86|eu_west_1_i3_metal,e55b9706|eu_west_1_i3_metal,2ca71c98|eu_west_1_i3_xlarge,65d613a6|eu_west_1_m4_2xlarge,92eb005d|eu_west_1_m4_4xlarge,77908a11|eu_west_1_m4_4xlarge,944b99d7|eu_west_1_m4_xlarge,3e093775|eu_west_1_m4_xlarge,1846bab4|eu_west_1_m5_2xlarge,dbeb7c6a|eu_west_1_m5_large,8bcea1fa|eu_west_1_p2_16xlarge,17d748b5|eu_west_1_p3_8xlarge,b1e452e2|eu_west_1_r4_2xlarge,a11e4680|eu_west_1_r4_2xlarge,ce78b180|eu_west_1_r4_4xlarge,5092151c|eu_west_1_r5_12xlarge,70f9a98d|eu_west_1_r5_4xlarge,e100fa89|eu_west_1_r5_4xlarge,6d78e852|eu_west_1_z1d_12xlarge,f42ef808|eu_west_1_z1d_2xlarge,2b62c8f4|eu_west_1_z1d_3xlarge,22a5a36a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265d5eaa|eu_west_1_c4_4xlarge,67ad60ac|eu_west_1_c4_large,b5858453|eu_west_1_c5_18xlarge,97403899|eu_west_1_c5_2xlarge,7c408799|eu_west_1_c5_4xlarge,a94aa4da|eu_west_1_c5_9xlarge,e178d97b|eu_west_1_c5_9xlarge,1f1061bb|eu_west_1_c5d_18xlarge,df9ec11b|eu_west_1_d2_xlarge,f22d7129|eu_west_1_d2_xlarge,8836ea18|eu_west_1_f1_2xlarge,4d5ad7fa|eu_west_1_g2_2xlarge,464766c5|eu_west_1_i3_16xlarge,6a54a038|eu_west_1_m2_4xlarge,4ea3d0d9|eu_west_1_m2_xlarge,a9b7c4e3|eu_west_1_m4_10xlarge,0bd8118e|eu_west_1_m4_2xlarge,9b030e58|eu_west_1_m4_4xlarge,e6c9d507|eu_west_1_m4_large,d54c15ac|eu_west_1_m4_xlarge,8ec20973|eu_west_1_m5_24xlarge,951589dd|eu_west_1_m5_2xlarge,f843ff70|eu_west_1_m5_4xlarge,a1259901|eu_west_1_m5d_xlarge,1f8d90d6|eu_west_1_p2_16xlarge,bbfcea0c|eu_west_1_p2_16xlarge,8f1ccbb0|eu_west_1_r4_2xlarge,00e862ce|eu_west_1_r4_2xlarge,6e80a3d1|eu_west_1_r4_8xlarge,2f988961|eu_west_1_r5_12xlarge,a868622b|eu_west_1_x1_32xlarge,4a705177|eu_west_1_z1d_12xlarge,c6450bd7|eu_west_1_z1d_2xlarge,a0e0a302|eu_west_1_z1d_3xlarge,16f5ab81|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbab6005|eu_west_1_c1_medium,90af9e6c|eu_west_1_c4_2xlarge,db83ca75|eu_west_1_c4_4xlarge,edb0a1e7|eu_west_1_c4_8xlarge,c367f61a|eu_west_1_c4_8xlarge,ea745297|eu_west_1_c4_large,5fc8040d|eu_west_1_c5_4xlarge,5b0954d4|eu_west_1_c5_4xlarge,c2a83667|eu_west_1_c5_9xlarge,fe38cc8c|eu_west_1_c5d_4xlarge,8770e9e9|eu_west_1_c5d_9xlarge,ba463a19|eu_west_1_c5d_large,6dc5b26a|eu_west_1_d2_2xlarge,7b6a24f2|eu_west_1_d2_xlarge,c2db58b6|eu_west_1_g2_2xlarge,04e00d2e|eu_west_1_g2_2xlarge,41bd22eb|eu_west_1_g2_8xlarge,1e09d14e|eu_west_1_i3_16xlarge,b91995fb|eu_west_1_i3_2xlarge,7c8e3099|eu_west_1_i3_2xlarge,140fe280|eu_west_1_i3_2xlarge,9d324274|eu_west_1_i3_4xlarge,dbd57ca8|eu_west_1_i3_8xlarge,fb423805|eu_west_1_i3_large,5752b89e|eu_west_1_i3_xlarge,55cf0b06|eu_west_1_m2_2xlarge,8c2e1259|eu_west_1_m4_10xlarge,98ba723d|eu_west_1_m4_10xlarge,89d6885a|eu_west_1_m4_large,297c3274|eu_west_1_m4_large,1ab40399|eu_west_1_m5_12xlarge,0e29fa03|eu_west_1_m5_24xlarge,04dccef1|eu_west_1_m5_24xlarge,afe58d8d|eu_west_1_m5_2xlarge,6c1ab207|eu_west_1_m5_large,08ec2ef4|eu_west_1_m5d_12xlarge,e9ab6fcb|eu_west_1_m5d_xlarge,0dbd92d4|eu_west_1_m5d_xlarge,6333f7e5|eu_west_1_p2_8xlarge,9c5ddaf3|eu_west_1_r4_2xlarge,b87e043f|eu_west_1_r5_4xlarge,1d74c1ee|eu_west_1_x1_16xlarge,e8c49092|eu_west_1_x1_16xlarge,2c47485d|eu_west_1_x1_16xlarge,32efa76b|eu_west_1_x1_32xlarge,35758cca|eu_west_1_z1d_2xlarge,a9ea7f1a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e366ce91|eu_west_1_c4_large,6b85a81a|eu_west_1_c4_large,e4169e40|eu_west_1_c5_18xlarge,271d3961|eu_west_1_c5_4xlarge,4a204df0|eu_west_1_c5d_18xlarge,78b9045a|eu_west_1_c5d_9xlarge,e5b4b4ee|eu_west_1_c5d_large,3e9fd822|eu_west_1_d2_8xlarge,aa9b10ab|eu_west_1_i3_4xlarge,46c499dd|eu_west_1_i3_4xlarge,dacbf79f|eu_west_1_i3_large,534c6335|eu_west_1_i3_metal,b60ce9a5|eu_west_1_i3_metal,0e722519|eu_west_1_i3_xlarge,09698198|eu_west_1_m4_10xlarge,79e7f5f5|eu_west_1_m4_2xlarge,9c4a9ba5|eu_west_1_m4_large,853270b4|eu_west_1_m5_24xlarge,03532f84|eu_west_1_m5_4xlarge,edc64e29|eu_west_1_m5_4xlarge,2cbed6a9|eu_west_1_m5d_large,a01a5853|eu_west_1_m5d_large,ba840463|eu_west_1_p2_8xlarge,8e82ce34|eu_west_1_p2_8xlarge,2b7cef06|eu_west_1_r4_large,f41da47c|eu_west_1_r4_large,b58690ae|eu_west_1_r4_large,3e6253f2|eu_west_1_r5_12xlarge,489702d6|eu_west_1_r5_2xlarge,b6bc22be|eu_west_1_r5_2xlarge,70a619f0|eu_west_1_r5_xlarge,35650dec|eu_west_1_t2_medium,e0f2616a|eu_west_1_x1_16xlarge,b389f41b|eu_west_1_x1_16xlarge,3930b24f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7198b0f|eu_west_1_c4_2xlarge,86cb7bb7|eu_west_1_c4_2xlarge,f194bf1b|eu_west_1_c4_4xlarge,6bec4f8c|eu_west_1_c4_8xlarge,5bc92c82|eu_west_1_c5_2xlarge,84278290|eu_west_1_c5_4xlarge,60cd809c|eu_west_1_c5_4xlarge,48dd16b1|eu_west_1_c5d_2xlarge,8f0592f5|eu_west_1_c5d_large,53937553|eu_west_1_c5d_xlarge,6bae0df5|eu_west_1_cc2_8xlarge,2bb7cc15|eu_west_1_i3_16xlarge,eab0f7fc|eu_west_1_i3_4xlarge,5cca1372|eu_west_1_i3_xlarge,9745a6f4|eu_west_1_i3_xlarge,0e7bc67b|eu_west_1_m1_medium,451ceec0|eu_west_1_m4_10xlarge,1293c6fb|eu_west_1_m4_2xlarge,4b846763|eu_west_1_m4_2xlarge,36f40af4|eu_west_1_m4_4xlarge,6e506162|eu_west_1_m4_xlarge,1bd922cb|eu_west_1_m5_24xlarge,3c2b5be5|eu_west_1_m5_xlarge,5a4e4abe|eu_west_1_m5d_24xlarge,a4df291f|eu_west_1_m5d_4xlarge,facbf7f1|eu_west_1_m5d_xlarge,4b464510|eu_west_1_r4_16xlarge,1ca26a20|eu_west_1_r4_large,ae5af100|eu_west_1_r5_12xlarge,b0311046|eu_west_1_r5_12xlarge,98ca9dde|eu_west_1_r5_4xlarge,8ffc0f8f|eu_west_1_r5_large,fe9acf51|eu_west_1_r5_large,a05e3311|eu_west_1_r5_xlarge,5f8e84cb|eu_west_1_t2_large,3217ed69|eu_west_1_t2_medium,7f761629|eu_west_1_t2_nano,fb01fd5b|eu_west_1_t2_xlarge,9610c53b|eu_west_1_z1d_12xlarge,b2ab8d43|eu_west_1_z1d_12xlarge,fc4094fe|eu_west_1_z1d_12xlarge,22e76f08|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc737b7c|eu_west_1_c5_4xlarge,a74df7f1|eu_west_1_c5_4xlarge,27450e4c|eu_west_1_c5_9xlarge,8710818e|eu_west_1_c5_large,762e26a3|eu_west_1_c5_xlarge,0a1cf15d|eu_west_1_c5d_18xlarge,d68b8267|eu_west_1_c5d_2xlarge,c5357a1f|eu_west_1_c5d_4xlarge,f5803773|eu_west_1_c5d_xlarge,514ab5f7|eu_west_1_c5d_xlarge,fad3e783|eu_west_1_d2_4xlarge,404627ea|eu_west_1_d2_4xlarge,24a64b14|eu_west_1_i3_16xlarge,007f8403|eu_west_1_i3_2xlarge,972c9734|eu_west_1_i3_4xlarge,2b333054|eu_west_1_i3_8xlarge,a573d676|eu_west_1_i3_8xlarge,fa13f701|eu_west_1_i3_xlarge,8b441d8e|eu_west_1_i3_xlarge,24035667|eu_west_1_m4_16xlarge,df3400e1|eu_west_1_m4_2xlarge,6cee9a11|eu_west_1_m4_xlarge,85953c16|eu_west_1_m5_24xlarge,e9c0e1a4|eu_west_1_m5_4xlarge,a1c8955c|eu_west_1_m5_xlarge,1f9e450b|eu_west_1_m5d_24xlarge,84031c64|eu_west_1_r4_8xlarge,01a67f56|eu_west_1_r4_xlarge,9985b060|eu_west_1_r5_12xlarge,4412a4cb|eu_west_1_r5_2xlarge,c04c33eb|eu_west_1_r5_2xlarge,f3be8341|eu_west_1_t2_large,367efb3a|eu_west_1_t2_micro,b8460edc|eu_west_1_t2_xlarge,410e4223|eu_west_1_z1d_12xlarge,fcd30acd|eu_west_1_z1d_12xlarge,1dfd9cb3|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad66bc20|eu_west_1_c1_medium,ae23479a|eu_west_1_c4_4xlarge,4102674b|eu_west_1_c4_8xlarge,552cdf33|eu_west_1_c5_2xlarge,a64589a2|eu_west_1_c5_xlarge,9c2e171d|eu_west_1_c5d_18xlarge,8e29fcbe|eu_west_1_c5d_18xlarge,4fcf2efe|eu_west_1_c5d_9xlarge,171cb642|eu_west_1_d2_4xlarge,c0a5936c|eu_west_1_g2_2xlarge,5268d881|eu_west_1_i3_8xlarge,8f72441c|eu_west_1_i3_large,57910c4d|eu_west_1_i3_metal,7edb2a92|eu_west_1_i3_metal,ef72c232|eu_west_1_m4_10xlarge,789d3889|eu_west_1_m4_2xlarge,1653ae9b|eu_west_1_m4_2xlarge,21f5576b|eu_west_1_m5_4xlarge,92c31d53|eu_west_1_m5d_2xlarge,3bbe9932|eu_west_1_m5d_large,229cbbaa|eu_west_1_p2_8xlarge,1995c21e|eu_west_1_r4_4xlarge,489609b7|eu_west_1_r4_8xlarge,bd46d474|eu_west_1_r5_12xlarge,f7670bbe|eu_west_1_r5_12xlarge,c8fb69ee|eu_west_1_r5_24xlarge,1680efb5|eu_west_1_r5_2xlarge,34143cd5|eu_west_1_r5_4xlarge,2b017c89|eu_west_1_r5_xlarge,5ce64322|eu_west_1_t1_micro,c54db1ca|eu_west_1_t2_micro,179ed0b7|eu_west_1_t2_xlarge,ab0a51fe|eu_west_1_x1_16xlarge,a9eabf79|eu_west_1_x1_16xlarge,981c6040|eu_west_1_z1d_3xlarge,10acb6be|eu_west_1_z1d_3xlarge,d7e4ad2b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70dfce10|eu_west_1_c4_8xlarge,6490385b|eu_west_1_c4_8xlarge,1c83b573|eu_west_1_c4_large,d547b0dd|eu_west_1_c4_large,f75cb1fa|eu_west_1_c4_large,2d034fc4|eu_west_1_c5_9xlarge,668d6cda|eu_west_1_c5_9xlarge,107c994a|eu_west_1_c5d_large,71f3d960|eu_west_1_c5d_large,e08a4852|eu_west_1_c5d_xlarge,349eff6e|eu_west_1_c5d_xlarge,0eed35e4|eu_west_1_i3_16xlarge,9af53349|eu_west_1_i3_2xlarge,f47ac78d|eu_west_1_i3_4xlarge,6e4bce0b|eu_west_1_i3_large,13be0ab2|eu_west_1_i3_xlarge,aa41ce91|eu_west_1_m4_16xlarge,1ea308b8|eu_west_1_m4_2xlarge,0c407430|eu_west_1_m4_4xlarge,e287e89e|eu_west_1_m4_4xlarge,76d7c8ee|eu_west_1_m5d_2xlarge,fb7c8785|eu_west_1_p2_xlarge,fe13a44f|eu_west_1_r4_8xlarge,1b9a8f53|eu_west_1_r5_2xlarge,8811c408|eu_west_1_z1d_2xlarge,f3f59f14|eu_west_1_z1d_2xlarge,49a0eaba|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882ba8db|eu_west_1_c1_medium,c2d61d35|eu_west_1_c4_4xlarge,7d6a3459|eu_west_1_c4_4xlarge,47a61246|eu_west_1_c5_2xlarge,349c4bd6|eu_west_1_c5_4xlarge,745ddafb|eu_west_1_c5_4xlarge,2079614c|eu_west_1_c5_9xlarge,daf2cf1c|eu_west_1_c5d_xlarge,b8d629d7|eu_west_1_cc2_8xlarge,2cf5d223|eu_west_1_d2_2xlarge,be928955|eu_west_1_d2_8xlarge,28a382c0|eu_west_1_g2_8xlarge,4a6aada8|eu_west_1_g2_8xlarge,a0bd65aa|eu_west_1_i3_16xlarge,4d228aa1|eu_west_1_i3_8xlarge,9b3e3c7f|eu_west_1_m4_16xlarge,97889d9c|eu_west_1_m4_large,3b6d60f6|eu_west_1_m4_xlarge,e41c665d|eu_west_1_m5_4xlarge,8fa9cc86|eu_west_1_m5d_24xlarge,99d545a0|eu_west_1_p2_xlarge,eac1f71e|eu_west_1_p2_xlarge,1e95f41c|eu_west_1_r4_4xlarge,ab491577|eu_west_1_r4_4xlarge,daaf86b6|eu_west_1_r4_8xlarge,9a459789|eu_west_1_r4_xlarge,7cf10861|eu_west_1_r5_4xlarge,7ee87434|eu_west_1_z1d_12xlarge,7308e079|eu_west_1_z1d_3xlarge,3928f3f7|eu_west_1_z1d_6xlarge,b487d87e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e20d1505|eu_west_1_c4_4xlarge,a5156fa3|eu_west_1_c4_8xlarge,3e37f2e5|eu_west_1_c4_large,1ab50ed3|eu_west_1_c4_xlarge,2cabeebd|eu_west_1_c4_xlarge,0f96efd4|eu_west_1_c5_18xlarge,dd074384|eu_west_1_c5_4xlarge,e7f58fba|eu_west_1_c5_9xlarge,343e461e|eu_west_1_c5d_9xlarge,d692080d|eu_west_1_c5d_9xlarge,8fc82eac|eu_west_1_c5d_9xlarge,164601d3|eu_west_1_d2_4xlarge,b87db3d2|eu_west_1_i3_16xlarge,723fbeee|eu_west_1_i3_2xlarge,ce8ff063|eu_west_1_i3_2xlarge,250c51fd|eu_west_1_i3_8xlarge,8646694e|eu_west_1_i3_large,06b90788|eu_west_1_i3_metal,78c6f40f|eu_west_1_m4_4xlarge,33a68cd1|eu_west_1_m5_2xlarge,78253d85|eu_west_1_m5_4xlarge,bd0b6c72|eu_west_1_r4_16xlarge,9a86a697|eu_west_1_r4_16xlarge,9c73d438|eu_west_1_r4_8xlarge,d5ff7a61|eu_west_1_r5_12xlarge,f435d921|eu_west_1_r5_24xlarge,3dbfa821|eu_west_1_r5_large,9aba13f7|eu_west_1_r5_xlarge,5955701b|eu_west_1_t2_2xlarge,38bc5b2d|eu_west_1_x1_32xlarge,c334495a|eu_west_1_z1d_12xlarge,cf44f93d|eu_west_1_z1d_3xlarge,a21fac44|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b25fec0f|eu_west_1_c5_2xlarge,25903d9b|eu_west_1_c5_9xlarge,0b537856|eu_west_1_c5_large,61935329|eu_west_1_c5_large,51e097a3|eu_west_1_c5_xlarge,cae97363|eu_west_1_c5_xlarge,a27e44fe|eu_west_1_c5d_18xlarge,cbd48aef|eu_west_1_c5d_2xlarge,b9402b3c|eu_west_1_c5d_2xlarge,191b18c2|eu_west_1_d2_xlarge,0adf9338|eu_west_1_g2_8xlarge,3978b553|eu_west_1_g2_8xlarge,2e42ea0c|eu_west_1_i3_16xlarge,2b9b4595|eu_west_1_i3_xlarge,eaafb64f|eu_west_1_m4_large,165765aa|eu_west_1_m4_large,720b15dd|eu_west_1_m5_2xlarge,476ce467|eu_west_1_m5_4xlarge,d7bdaeb1|eu_west_1_m5_xlarge,a063da8b|eu_west_1_m5d_24xlarge,a900177c|eu_west_1_m5d_24xlarge,7eb11013|eu_west_1_m5d_4xlarge,02d14568|eu_west_1_p3_8xlarge,37cc9c10|eu_west_1_r4_16xlarge,0a08a65b|eu_west_1_r4_16xlarge,0ee717e8|eu_west_1_r4_large,5c1c17c0|eu_west_1_r5_12xlarge,a8ddeefb|eu_west_1_r5_xlarge,d0c17d96|eu_west_1_t2_medium,9bf61561|eu_west_1_t2_medium,b38af990|eu_west_1_z1d_12xlarge,272e4fbc|eu_west_1_z1d_12xlarge,d781b9d4|eu_west_1_z1d_12xlarge,3429f5a1|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
