3223fb7c|eu_west_1_c5_4xlarge,4566988c|eu_west_1_c5_9xlarge,43a0ae7e|eu_west_1_c5_9xlarge,da7ec6ff|eu_west_1_c5d_18xlarge,d96306d8|eu_west_1_c5d_2xlarge,002d049e|eu_west_1_c5d_2xlarge,be1201c4|eu_west_1_c5d_4xlarge,62b47640|eu_west_1_i3_4xlarge,50ef6272|eu_west_1_i3_8xlarge,dd0d19c6|eu_west_1_i3_large,e7237a3e|eu_west_1_i3_metal,2d14791b|eu_west_1_m4_16xlarge,9ed6395e|eu_west_1_m4_large,ea6bf401|eu_west_1_m4_xlarge,db3be738|eu_west_1_m5_large,492879f9|eu_west_1_r4_16xlarge,097cdcc1|eu_west_1_r4_16xlarge,13b15c2c|eu_west_1_r4_large,ce12ca87|eu_west_1_r5_12xlarge,f2721530|eu_west_1_r5_12xlarge,36d002a5|eu_west_1_r5_2xlarge,ad87c761|eu_west_1_r5_2xlarge,fc99096d|eu_west_1_x1_16xlarge,9575c79d|eu_west_1_x1_16xlarge,df15118c|eu_west_1_z1d_12xlarge,c7df4b22|eu_west_1_z1d_12xlarge,75f24740|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a85ae3f2|eu_west_1_c4_xlarge,dd202819|eu_west_1_c5_2xlarge,8214426d|eu_west_1_c5_2xlarge,b68288cd|eu_west_1_c5_2xlarge,f4e4f6f7|eu_west_1_c5_2xlarge,ada8c241|eu_west_1_c5d_9xlarge,27b459c7|eu_west_1_c5d_large,dc25ec94|eu_west_1_c5d_xlarge,38bef3ca|eu_west_1_d2_2xlarge,bfa0af0f|eu_west_1_d2_4xlarge,e2187387|eu_west_1_i3_8xlarge,d6f9427d|eu_west_1_i3_large,3a1711ce|eu_west_1_i3_metal,d7430e38|eu_west_1_m4_10xlarge,af25abd7|eu_west_1_m4_16xlarge,f4e35cc1|eu_west_1_m4_large,1130b208|eu_west_1_m5_24xlarge,0ba78cba|eu_west_1_m5_2xlarge,52a69c7b|eu_west_1_m5_2xlarge,c2014af8|eu_west_1_m5d_12xlarge,39812bc5|eu_west_1_m5d_large,0ee022c3|eu_west_1_p3_8xlarge,80f0b48d|eu_west_1_r4_16xlarge,9040a161|eu_west_1_r4_2xlarge,10683ba2|eu_west_1_r4_2xlarge,16696b81|eu_west_1_r4_large,f9724fc1|eu_west_1_r5_12xlarge,8a5d8bc0|eu_west_1_t2_xlarge,1f0ee329|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
076cc31a|eu_west_1_c4_8xlarge,9de7285e|eu_west_1_c5_2xlarge,a5397183|eu_west_1_c5_2xlarge,196360eb|eu_west_1_c5_4xlarge,22a057b6|eu_west_1_d2_2xlarge,cae254dd|eu_west_1_g2_2xlarge,e3a101e7|eu_west_1_g2_8xlarge,4ed64dec|eu_west_1_g2_8xlarge,559f3f59|eu_west_1_i3_16xlarge,010532e2|eu_west_1_i3_8xlarge,edfddad2|eu_west_1_i3_large,854e8ac1|eu_west_1_m4_2xlarge,15ecbfb1|eu_west_1_m4_2xlarge,d326807c|eu_west_1_m4_2xlarge,5483716a|eu_west_1_m4_2xlarge,359741de|eu_west_1_m4_4xlarge,4770e809|eu_west_1_m4_4xlarge,351d5f1c|eu_west_1_m5_12xlarge,ef87d26a|eu_west_1_m5_24xlarge,057321ea|eu_west_1_m5_24xlarge,6f7ff6ea|eu_west_1_m5_2xlarge,62d0465f|eu_west_1_m5d_12xlarge,ae3312dd|eu_west_1_m5d_large,b5c211a2|eu_west_1_r4_16xlarge,69034082|eu_west_1_r4_4xlarge,44c0dc4c|eu_west_1_r4_xlarge,f8957c58|eu_west_1_r5_24xlarge,011ca5cd|eu_west_1_r5_24xlarge,a08ea181|eu_west_1_r5_large,f9f0bf11|eu_west_1_t2_xlarge,64edff55|eu_west_1_x1_16xlarge,6f659740|eu_west_1_x1_32xlarge,451d88e3|eu_west_1_z1d_12xlarge,fd4d4ef1|eu_west_1_z1d_12xlarge,d1967c8a|eu_west_1_z1d_3xlarge,e54e37e6|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4b9ef1b|eu_west_1_c1_medium,7523b6ff|eu_west_1_c4_2xlarge,cf166a13|eu_west_1_c4_4xlarge,0badb268|eu_west_1_c4_large,d6af9bd2|eu_west_1_c5_18xlarge,2bbc240d|eu_west_1_c5_18xlarge,83c37b1e|eu_west_1_c5_9xlarge,5a6d8ef5|eu_west_1_c5_xlarge,031b7fd2|eu_west_1_c5d_2xlarge,f0195eaf|eu_west_1_c5d_4xlarge,951dfbcc|eu_west_1_c5d_9xlarge,b9786599|eu_west_1_d2_2xlarge,18904a97|eu_west_1_d2_xlarge,7b2daca8|eu_west_1_g2_8xlarge,f029c5c6|eu_west_1_i3_8xlarge,0e496b15|eu_west_1_m4_10xlarge,54ca746a|eu_west_1_m4_xlarge,9714d82c|eu_west_1_m5_4xlarge,c056e68e|eu_west_1_m5_large,9d587e6d|eu_west_1_m5d_12xlarge,75fa64ff|eu_west_1_m5d_24xlarge,ca13eccd|eu_west_1_m5d_24xlarge,58f7a45e|eu_west_1_m5d_24xlarge,d6703619|eu_west_1_m5d_4xlarge,cea00414|eu_west_1_m5d_xlarge,7b43fe09|eu_west_1_r4_4xlarge,0f7a860c|eu_west_1_r4_large,c4e8496f|eu_west_1_r5_12xlarge,e4795cf8|eu_west_1_r5_24xlarge,3398c733|eu_west_1_r5_24xlarge,f303aa4d|eu_west_1_r5_24xlarge,9b865548|eu_west_1_r5_4xlarge,b927ebb0|eu_west_1_r5_4xlarge,7672a5b1|eu_west_1_r5_large,9f0dea41|eu_west_1_t2_large,d2a517e3|eu_west_1_z1d_2xlarge,b2acd672|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edf3f27f|eu_west_1_c1_medium,fe284a70|eu_west_1_c4_large,79f7895d|eu_west_1_c4_xlarge,fb5b9439|eu_west_1_c5_18xlarge,b3536df7|eu_west_1_c5_xlarge,2f7346ae|eu_west_1_c5d_large,d40388c8|eu_west_1_d2_8xlarge,655d4f69|eu_west_1_f1_16xlarge,cc22518a|eu_west_1_g2_8xlarge,98e43762|eu_west_1_i3_16xlarge,2f2ef248|eu_west_1_i3_2xlarge,10729f6d|eu_west_1_i3_8xlarge,a00e056f|eu_west_1_i3_8xlarge,e32533a8|eu_west_1_i3_metal,6da69f08|eu_west_1_i3_xlarge,dbc78cad|eu_west_1_i3_xlarge,63b52a33|eu_west_1_i3_xlarge,4e1609b9|eu_west_1_m1_medium,86cb928f|eu_west_1_m1_xlarge,2c90426a|eu_west_1_m4_2xlarge,3ec63dec|eu_west_1_m4_4xlarge,2d268ae2|eu_west_1_m5_12xlarge,75e9a0f5|eu_west_1_m5_24xlarge,444b9e2d|eu_west_1_m5_2xlarge,14e38721|eu_west_1_m5_large,16cf233a|eu_west_1_m5_xlarge,0d9d3ee4|eu_west_1_p2_16xlarge,f25027d7|eu_west_1_p3_2xlarge,6ac15133|eu_west_1_r4_16xlarge,89ba59bc|eu_west_1_r4_16xlarge,d884dd26|eu_west_1_r4_4xlarge,bff0cbed|eu_west_1_r5_12xlarge,6e052be7|eu_west_1_r5_4xlarge,dfae450c|eu_west_1_x1_32xlarge,945ab411|eu_west_1_z1d_12xlarge,951240b8|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5b9a24b|eu_west_1_c4_4xlarge,6d2c57d0|eu_west_1_c4_4xlarge,52275faa|eu_west_1_c4_4xlarge,cd7df0a9|eu_west_1_c4_xlarge,885bb553|eu_west_1_c5_2xlarge,3d85c3fe|eu_west_1_c5_4xlarge,c001ef77|eu_west_1_c5_9xlarge,8cad5f91|eu_west_1_c5_xlarge,b28f7fec|eu_west_1_c5d_18xlarge,ebc38651|eu_west_1_c5d_2xlarge,8dc93431|eu_west_1_c5d_2xlarge,e1435b48|eu_west_1_g2_2xlarge,5810e372|eu_west_1_i3_16xlarge,40d71328|eu_west_1_i3_16xlarge,e76dffe2|eu_west_1_i3_large,ef548ef5|eu_west_1_i3_metal,516ad6a8|eu_west_1_i3_metal,62cc654e|eu_west_1_i3_xlarge,749e7f21|eu_west_1_m2_2xlarge,ac6c7ba0|eu_west_1_m2_2xlarge,4217a44d|eu_west_1_m4_xlarge,5f3443b1|eu_west_1_m5_2xlarge,4d48fbf7|eu_west_1_m5_4xlarge,453468ee|eu_west_1_m5d_12xlarge,abc9f674|eu_west_1_m5d_12xlarge,4541aacb|eu_west_1_m5d_24xlarge,84f981f5|eu_west_1_m5d_2xlarge,0ad06761|eu_west_1_m5d_4xlarge,7cdb2c9a|eu_west_1_m5d_xlarge,1cb0bf95|eu_west_1_p3_16xlarge,a551ff02|eu_west_1_p3_8xlarge,561b7d9f|eu_west_1_r4_16xlarge,6e5fac0c|eu_west_1_r4_4xlarge,21968374|eu_west_1_r4_large,29b3105f|eu_west_1_r5_24xlarge,897d6ed7|eu_west_1_r5_24xlarge,477deeef|eu_west_1_r5_2xlarge,8ee00cd9|eu_west_1_r5_xlarge,4092f757|eu_west_1_x1_32xlarge,966eea3a|eu_west_1_z1d_2xlarge,c89ab2c0|eu_west_1_z1d_2xlarge,51d831c6|eu_west_1_z1d_6xlarge,ba7c7a12|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d95df23|eu_west_1_c1_xlarge,a7769b6c|eu_west_1_c4_4xlarge,0b81d8ad|eu_west_1_c5_18xlarge,b3114d9e|eu_west_1_c5_4xlarge,f7dad986|eu_west_1_c5_large,8da3ff0f|eu_west_1_c5_large,2f8edf43|eu_west_1_c5_xlarge,df644b03|eu_west_1_c5d_2xlarge,dcaf66b3|eu_west_1_c5d_xlarge,e2ce5817|eu_west_1_d2_2xlarge,46ae834b|eu_west_1_d2_4xlarge,ed946279|eu_west_1_i3_4xlarge,ae3c8518|eu_west_1_i3_4xlarge,195231e1|eu_west_1_i3_metal,89ff3908|eu_west_1_i3_metal,5a28d5e3|eu_west_1_i3_xlarge,23f000b1|eu_west_1_m4_16xlarge,7d03abf3|eu_west_1_m4_2xlarge,bc3b7802|eu_west_1_m5_2xlarge,08a1f1ac|eu_west_1_m5_2xlarge,274a43d4|eu_west_1_m5_4xlarge,deaa04cd|eu_west_1_m5_xlarge,45702fc7|eu_west_1_m5_xlarge,277ff271|eu_west_1_m5_xlarge,441b1418|eu_west_1_m5d_24xlarge,56995d38|eu_west_1_p2_xlarge,b414683b|eu_west_1_r4_2xlarge,ade5008c|eu_west_1_r4_4xlarge,0fca71dd|eu_west_1_r4_8xlarge,ae13e823|eu_west_1_r5_2xlarge,04c61086|eu_west_1_r5_2xlarge,33ac4fb1|eu_west_1_r5_4xlarge,edbbd810|eu_west_1_r5_large,e4b130b6|eu_west_1_r5_xlarge,bf2eb260|eu_west_1_t2_2xlarge,d53fdba4|eu_west_1_x1_32xlarge,0981529b|eu_west_1_z1d_12xlarge,401d5e2b|eu_west_1_z1d_12xlarge,0cfb56a8|eu_west_1_z1d_2xlarge,ce1cd3b1|eu_west_1_z1d_2xlarge,bd0422c3|eu_west_1_z1d_6xlarge,e5a58019|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5879a5f7|eu_west_1_c4_2xlarge,72be0848|eu_west_1_c4_2xlarge,6d5ce50d|eu_west_1_c4_4xlarge,05f4bdd7|eu_west_1_c4_8xlarge,1927a302|eu_west_1_c5_4xlarge,dcc2b76c|eu_west_1_c5d_2xlarge,01e65d1b|eu_west_1_c5d_large,b677d6b7|eu_west_1_c5d_xlarge,a65b59ec|eu_west_1_i3_large,1ed7559b|eu_west_1_m1_xlarge,1f62b383|eu_west_1_m4_16xlarge,e838295c|eu_west_1_m4_xlarge,287efd07|eu_west_1_m5_2xlarge,4368fc23|eu_west_1_m5_4xlarge,862e4ad3|eu_west_1_m5d_large,61487756|eu_west_1_p3_2xlarge,4d986bf0|eu_west_1_p3_2xlarge,e3f2dbba|eu_west_1_r4_4xlarge,f1007139|eu_west_1_r4_8xlarge,cad2d0a9|eu_west_1_r5_24xlarge,0b8c4b41|eu_west_1_r5_4xlarge,dd80e9b7|eu_west_1_r5_large,1440e57c|eu_west_1_t1_micro,3a42c574|eu_west_1_t2_xlarge,dca75957|eu_west_1_z1d_2xlarge,001ea459|eu_west_1_z1d_3xlarge,47bd4784|eu_west_1_z1d_6xlarge,faad295d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a692ffd|eu_west_1_c4_4xlarge,fa55400a|eu_west_1_c4_large,c4c12e42|eu_west_1_c5_2xlarge,d4ac4b77|eu_west_1_c5_9xlarge,6ffcd8a6|eu_west_1_c5_large,dc2a4f2c|eu_west_1_c5d_18xlarge,d2eab1a7|eu_west_1_c5d_18xlarge,6754d66d|eu_west_1_c5d_9xlarge,2e1669c5|eu_west_1_d2_2xlarge,2ffd305e|eu_west_1_f1_2xlarge,88a3a6fe|eu_west_1_i3_metal,f0b3bfcd|eu_west_1_m4_16xlarge,4916116a|eu_west_1_m4_2xlarge,5afae3df|eu_west_1_m4_2xlarge,c6b2527c|eu_west_1_m4_large,4b63a838|eu_west_1_m5_12xlarge,f622167a|eu_west_1_m5_4xlarge,80624ac3|eu_west_1_m5d_12xlarge,e09dc271|eu_west_1_m5d_12xlarge,14a87319|eu_west_1_m5d_12xlarge,d1203533|eu_west_1_r4_16xlarge,5c0bc886|eu_west_1_r4_4xlarge,d41e36d0|eu_west_1_r4_8xlarge,5bce364b|eu_west_1_r5_24xlarge,d05960d4|eu_west_1_r5_4xlarge,b2352b1a|eu_west_1_r5_4xlarge,37984b54|eu_west_1_r5_4xlarge,f1e0ecc0|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98bdf4a9|eu_west_1_c4_2xlarge,40c4c80f|eu_west_1_c4_4xlarge,b3932787|eu_west_1_c4_4xlarge,57acf588|eu_west_1_c4_xlarge,8d0d227f|eu_west_1_c4_xlarge,4a5df817|eu_west_1_c5_18xlarge,5cad501e|eu_west_1_c5_4xlarge,6772ca76|eu_west_1_d2_4xlarge,cd796e9a|eu_west_1_g2_8xlarge,497a13eb|eu_west_1_i3_8xlarge,4f5d2564|eu_west_1_i3_large,12eec993|eu_west_1_i3_metal,3d673602|eu_west_1_i3_xlarge,ee7c8f04|eu_west_1_m4_2xlarge,e4359694|eu_west_1_m4_large,215d5c34|eu_west_1_m4_xlarge,2e3d900a|eu_west_1_m4_xlarge,3d5b7aac|eu_west_1_m5_24xlarge,3d83df9e|eu_west_1_m5_large,ceb34f11|eu_west_1_m5_xlarge,a2c8845a|eu_west_1_m5_xlarge,efd728f2|eu_west_1_m5d_24xlarge,95615637|eu_west_1_m5d_24xlarge,6e2de272|eu_west_1_m5d_2xlarge,221198bc|eu_west_1_m5d_4xlarge,9a76a15c|eu_west_1_m5d_xlarge,042dea2f|eu_west_1_m5d_xlarge,b8c35274|eu_west_1_r4_16xlarge,9ed51583|eu_west_1_r4_16xlarge,5c8ce07f|eu_west_1_r4_8xlarge,f3d0cc98|eu_west_1_r4_large,f4381506|eu_west_1_r4_large,7d624044|eu_west_1_r4_xlarge,7bb26fa6|eu_west_1_r4_xlarge,19457ec0|eu_west_1_r5_12xlarge,fbfc305a|eu_west_1_r5_2xlarge,ef16831c|eu_west_1_r5_xlarge,34e6a405|eu_west_1_t2_micro,ac774df7|eu_west_1_z1d_12xlarge,5e54d737|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ac085e4|eu_west_1_c4_2xlarge,1aa8bfaf|eu_west_1_c4_8xlarge,0ed47320|eu_west_1_c4_xlarge,cabfd7ba|eu_west_1_c5_2xlarge,b82d45f7|eu_west_1_c5_xlarge,a473dc44|eu_west_1_c5d_4xlarge,39c2336d|eu_west_1_d2_2xlarge,d302cc13|eu_west_1_d2_8xlarge,4285be6c|eu_west_1_d2_xlarge,b40df0f0|eu_west_1_f1_16xlarge,aadf8911|eu_west_1_i3_16xlarge,5afe3b14|eu_west_1_i3_2xlarge,a00a3ed5|eu_west_1_i3_8xlarge,5b5dbcba|eu_west_1_m4_xlarge,1f3297a3|eu_west_1_m5d_2xlarge,c0359d89|eu_west_1_m5d_4xlarge,025c5db7|eu_west_1_m5d_4xlarge,d3ef252e|eu_west_1_p2_xlarge,f3fff0d9|eu_west_1_p2_xlarge,83160351|eu_west_1_r4_4xlarge,155ae28c|eu_west_1_r5_12xlarge,96f8a41c|eu_west_1_t2_micro,34b71aad|eu_west_1_t2_micro,798605fa|eu_west_1_x1_32xlarge,10076cb3|eu_west_1_z1d_2xlarge,43460fd4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5169abd3|eu_west_1_c4_xlarge,b3471cfc|eu_west_1_c5_18xlarge,2e9b35b8|eu_west_1_c5_9xlarge,f36e849f|eu_west_1_c5_large,a0b42466|eu_west_1_c5d_2xlarge,ca6c010f|eu_west_1_c5d_9xlarge,fe24b744|eu_west_1_d2_xlarge,666c9484|eu_west_1_d2_xlarge,bafbbb43|eu_west_1_d2_xlarge,7607968e|eu_west_1_g2_8xlarge,4decc5a7|eu_west_1_i3_metal,9d1b6b74|eu_west_1_m1_small,e3787cff|eu_west_1_m4_2xlarge,2f8475cc|eu_west_1_m5_24xlarge,3f84a584|eu_west_1_m5_24xlarge,5d274a0a|eu_west_1_m5_2xlarge,3456aaa3|eu_west_1_m5d_12xlarge,31003c1e|eu_west_1_m5d_24xlarge,8322fff1|eu_west_1_m5d_24xlarge,8ec9c3a3|eu_west_1_m5d_large,9f8cb0df|eu_west_1_m5d_xlarge,7b1d9227|eu_west_1_m5d_xlarge,92864e35|eu_west_1_p2_16xlarge,e482816a|eu_west_1_p3_8xlarge,fa771491|eu_west_1_p3_8xlarge,807fac94|eu_west_1_r4_xlarge,9128a714|eu_west_1_r5_24xlarge,7ce809d3|eu_west_1_r5_2xlarge,0c6a3b85|eu_west_1_r5_4xlarge,385ed446|eu_west_1_r5_xlarge,7e995668|eu_west_1_r5_xlarge,54363e05|eu_west_1_r5_xlarge,3cd4b97f|eu_west_1_t2_small,3d53950c|eu_west_1_z1d_12xlarge,1f74937b|eu_west_1_z1d_6xlarge,959520cc|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b94b21c|eu_west_1_c4_2xlarge,abed333a|eu_west_1_c4_4xlarge,bfdb0608|eu_west_1_c4_xlarge,9aee3bfa|eu_west_1_c5_2xlarge,45cebd31|eu_west_1_c5_2xlarge,93f6f58c|eu_west_1_c5_9xlarge,2e369e63|eu_west_1_c5_large,8b80aaf1|eu_west_1_c5_large,c88eeec8|eu_west_1_c5_large,f9336776|eu_west_1_c5_xlarge,f17626c0|eu_west_1_c5d_xlarge,c0853b31|eu_west_1_d2_xlarge,6ccca889|eu_west_1_i3_2xlarge,c0ee5b7d|eu_west_1_i3_8xlarge,629e408d|eu_west_1_i3_8xlarge,9feddba6|eu_west_1_m4_10xlarge,f75ca1e9|eu_west_1_m4_large,8499ffb6|eu_west_1_m4_xlarge,c4cae1e9|eu_west_1_m5_4xlarge,71a086b7|eu_west_1_m5_large,b13ec265|eu_west_1_m5_xlarge,e51f74e7|eu_west_1_m5d_24xlarge,3fa73d14|eu_west_1_m5d_xlarge,bbf8bbc8|eu_west_1_p2_16xlarge,411b4c8c|eu_west_1_r4_16xlarge,e224f244|eu_west_1_r4_large,82c949ad|eu_west_1_r4_xlarge,6d340f2d|eu_west_1_r5_12xlarge,4ee32098|eu_west_1_r5_24xlarge,4f1a07ae|eu_west_1_r5_large,964fe5bd|eu_west_1_r5_xlarge,ad709ac1|eu_west_1_r5_xlarge,a884c802|eu_west_1_z1d_12xlarge,1c4659e8|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4548dabe|eu_west_1_c4_4xlarge,9f46042d|eu_west_1_c4_large,66109e95|eu_west_1_c5_2xlarge,de1a9b9a|eu_west_1_c5_4xlarge,b72473c5|eu_west_1_c5_4xlarge,a46b5a2e|eu_west_1_c5_9xlarge,48712273|eu_west_1_c5d_2xlarge,1a112ff6|eu_west_1_c5d_4xlarge,a62337ee|eu_west_1_c5d_9xlarge,a6d1cecb|eu_west_1_c5d_xlarge,8dfd3f7b|eu_west_1_cc2_8xlarge,cb00dec0|eu_west_1_i3_16xlarge,6aa28e31|eu_west_1_i3_xlarge,b58ab3b2|eu_west_1_m4_2xlarge,c370e0ae|eu_west_1_m4_4xlarge,8c39d13a|eu_west_1_m4_large,03ac3a30|eu_west_1_m5_12xlarge,a96f5f6b|eu_west_1_m5_2xlarge,4a05c4b0|eu_west_1_m5_4xlarge,b8612ae5|eu_west_1_m5_xlarge,90438fd7|eu_west_1_m5d_2xlarge,dee57a28|eu_west_1_p2_16xlarge,da9d849c|eu_west_1_r4_16xlarge,14da092e|eu_west_1_r4_2xlarge,9c655ac2|eu_west_1_r4_8xlarge,e212fb8b|eu_west_1_r4_large,a062cd17|eu_west_1_r4_large,39940b4d|eu_west_1_r4_xlarge,02994f07|eu_west_1_r5_24xlarge,be19fcce|eu_west_1_t2_2xlarge,8b13ed70|eu_west_1_t2_2xlarge,51803106|eu_west_1_x1_16xlarge,d1957f24|eu_west_1_x1_32xlarge,40a42b00|eu_west_1_x1_32xlarge,8c5324e3|eu_west_1_z1d_12xlarge,a9a37765|eu_west_1_z1d_2xlarge,514a71b7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67aabd6d|eu_west_1_c4_2xlarge,f2049225|eu_west_1_c4_2xlarge,fcd63de8|eu_west_1_c4_4xlarge,e42c206e|eu_west_1_c4_4xlarge,6389c398|eu_west_1_c4_8xlarge,0a682da0|eu_west_1_c5_4xlarge,a076e72b|eu_west_1_c5d_4xlarge,fb886507|eu_west_1_c5d_xlarge,12bcc154|eu_west_1_cc2_8xlarge,1b916b47|eu_west_1_d2_8xlarge,fc078eda|eu_west_1_d2_xlarge,39934628|eu_west_1_d2_xlarge,2eddf799|eu_west_1_m4_16xlarge,ac395b86|eu_west_1_m5_4xlarge,d5ece8b4|eu_west_1_m5_4xlarge,d8989b77|eu_west_1_m5_large,d0d61acd|eu_west_1_m5_xlarge,3e06ec09|eu_west_1_m5d_24xlarge,eaa419ea|eu_west_1_m5d_xlarge,fd8a5c61|eu_west_1_m5d_xlarge,73b981c8|eu_west_1_p2_8xlarge,d6b04451|eu_west_1_p2_xlarge,3d6e4e25|eu_west_1_r4_16xlarge,f43a6b9d|eu_west_1_r4_4xlarge,072f4bbb|eu_west_1_r4_8xlarge,fed99a55|eu_west_1_r4_8xlarge,e7740b6f|eu_west_1_r4_8xlarge,f81d4b42|eu_west_1_r4_large,d58e8161|eu_west_1_z1d_2xlarge,8ff2c6f3|eu_west_1_z1d_6xlarge,06d28899|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f46e7e66|eu_west_1_c4_8xlarge,c49ba26e|eu_west_1_c5_18xlarge,0d8d8ac3|eu_west_1_c5_4xlarge,7d786bd7|eu_west_1_c5d_2xlarge,d0fd6e11|eu_west_1_c5d_9xlarge,8858a58d|eu_west_1_c5d_large,efd0ae8b|eu_west_1_d2_2xlarge,0e423d4a|eu_west_1_i3_16xlarge,93526d4e|eu_west_1_i3_16xlarge,bbf76875|eu_west_1_i3_large,f10d2959|eu_west_1_m1_medium,bda362c0|eu_west_1_m4_10xlarge,1d0c8fbb|eu_west_1_m5_2xlarge,fcfb3230|eu_west_1_m5_2xlarge,45ab8f33|eu_west_1_m5_large,31e4f579|eu_west_1_m5d_large,ef36cc92|eu_west_1_m5d_large,24afdc69|eu_west_1_m5d_xlarge,4731f77e|eu_west_1_p2_16xlarge,4410ae48|eu_west_1_p2_16xlarge,fab174df|eu_west_1_p3_8xlarge,31790bfb|eu_west_1_r4_16xlarge,ad3a7952|eu_west_1_r4_2xlarge,2a3ac2d7|eu_west_1_r4_large,0e67b64e|eu_west_1_r5_2xlarge,860a8060|eu_west_1_r5_xlarge,a2f799af|eu_west_1_t2_2xlarge,6b516a7d|eu_west_1_t2_micro,05272efe|eu_west_1_t2_xlarge,66e472d4|eu_west_1_z1d_12xlarge,a96f4627|eu_west_1_z1d_2xlarge,e9f12c67|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
