29ad10de|eu_west_1_c4_2xlarge,ee9240ef|eu_west_1_c4_4xlarge,14ed8a85|eu_west_1_c4_4xlarge,70eca8d5|eu_west_1_c4_xlarge,2a1a67d8|eu_west_1_c5_18xlarge,fd9895d2|eu_west_1_c5_18xlarge,26291380|eu_west_1_c5_2xlarge,8a6b6e81|eu_west_1_c5d_18xlarge,24101645|eu_west_1_c5d_4xlarge,b6e4082f|eu_west_1_c5d_4xlarge,5eb56545|eu_west_1_c5d_9xlarge,e068c29a|eu_west_1_c5d_xlarge,b252b38a|eu_west_1_f1_2xlarge,02155f07|eu_west_1_i3_2xlarge,10982d64|eu_west_1_i3_4xlarge,7bd99e6a|eu_west_1_i3_8xlarge,d877dece|eu_west_1_m4_large,eff53ac3|eu_west_1_m4_large,54527b91|eu_west_1_m4_xlarge,d2861db5|eu_west_1_m5d_2xlarge,e99d121a|eu_west_1_m5d_2xlarge,25373537|eu_west_1_m5d_2xlarge,544eebe3|eu_west_1_p2_16xlarge,329aac60|eu_west_1_p3_16xlarge,a0306136|eu_west_1_p3_8xlarge,800137a6|eu_west_1_r5_large,80b8dcb8|eu_west_1_x1_16xlarge,c9f4da49|eu_west_1_z1d_2xlarge,32e4d195|eu_west_1_z1d_6xlarge,10c56d04|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfe721f2|eu_west_1_c4_2xlarge,f3606e60|eu_west_1_c4_8xlarge,fc819e25|eu_west_1_c4_large,923ed50d|eu_west_1_c4_large,827e782e|eu_west_1_c5_18xlarge,8e0ff61c|eu_west_1_c5d_18xlarge,5b5c18c5|eu_west_1_c5d_4xlarge,6aaa26f5|eu_west_1_c5d_large,29d8f13a|eu_west_1_c5d_xlarge,d218808a|eu_west_1_d2_4xlarge,d200de4e|eu_west_1_f1_2xlarge,fbdccc18|eu_west_1_g2_2xlarge,f64969c4|eu_west_1_i3_large,311193b8|eu_west_1_i3_large,a05f3021|eu_west_1_i3_metal,bd8e0d4b|eu_west_1_m4_16xlarge,72291d54|eu_west_1_m4_4xlarge,ee5a587f|eu_west_1_m5_2xlarge,d8b1f550|eu_west_1_m5_2xlarge,4ad0d272|eu_west_1_m5d_12xlarge,85885f98|eu_west_1_m5d_12xlarge,4bcfba72|eu_west_1_m5d_2xlarge,6f9c7272|eu_west_1_m5d_2xlarge,e5a17493|eu_west_1_m5d_xlarge,ab011441|eu_west_1_p2_16xlarge,2279e093|eu_west_1_p3_2xlarge,b8ab198b|eu_west_1_p3_8xlarge,0c01423a|eu_west_1_r4_8xlarge,f5313aed|eu_west_1_r5_12xlarge,2aeb5566|eu_west_1_x1_16xlarge,6305f2df|eu_west_1_x1_16xlarge,ee9be97d|eu_west_1_x1_32xlarge,eb1b6647|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f636eaf|eu_west_1_c4_8xlarge,4747c997|eu_west_1_c4_large,a238d957|eu_west_1_c4_xlarge,18b30832|eu_west_1_c5_18xlarge,0b6f0ce6|eu_west_1_c5_2xlarge,b8f92f9a|eu_west_1_c5_9xlarge,48bbb428|eu_west_1_c5_9xlarge,d70956f7|eu_west_1_c5_xlarge,4f04812d|eu_west_1_c5_xlarge,564be870|eu_west_1_c5_xlarge,6a5493af|eu_west_1_c5_xlarge,b9699bf6|eu_west_1_c5d_2xlarge,d4daa130|eu_west_1_c5d_2xlarge,ce2a2903|eu_west_1_d2_8xlarge,e8c6211b|eu_west_1_d2_xlarge,fa2f3c43|eu_west_1_i3_4xlarge,af96ec02|eu_west_1_m1_small,46fac750|eu_west_1_m4_10xlarge,9372c5f0|eu_west_1_m4_16xlarge,9848d573|eu_west_1_m4_2xlarge,9926e0bb|eu_west_1_m4_4xlarge,4ddd58bc|eu_west_1_m4_4xlarge,bec40b6e|eu_west_1_m5_12xlarge,8f93b68c|eu_west_1_m5_2xlarge,6445c7b9|eu_west_1_m5d_24xlarge,223c036d|eu_west_1_m5d_2xlarge,450322c2|eu_west_1_m5d_4xlarge,00a1fc67|eu_west_1_m5d_xlarge,3f163c02|eu_west_1_p2_16xlarge,ce8593b7|eu_west_1_p3_8xlarge,87022170|eu_west_1_r5_24xlarge,fcc2eab2|eu_west_1_r5_2xlarge,442bf365|eu_west_1_r5_4xlarge,934d39a7|eu_west_1_r5_xlarge,d352f1da|eu_west_1_t2_small,4724a7cd|eu_west_1_x1_16xlarge,61f32d5a|eu_west_1_z1d_12xlarge,9e8799a4|eu_west_1_z1d_2xlarge,18650fc1|eu_west_1_z1d_2xlarge,44568a1a|eu_west_1_z1d_6xlarge,2def3170|eu_west_1_z1d_6xlarge,5f529926|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b8d7437|eu_west_1_c4_xlarge,d3d70af7|eu_west_1_c5_xlarge,ee517515|eu_west_1_c5d_18xlarge,85fc4009|eu_west_1_c5d_2xlarge,8e287f20|eu_west_1_c5d_2xlarge,8a38893a|eu_west_1_c5d_2xlarge,c82026e2|eu_west_1_c5d_4xlarge,e5fe2a3e|eu_west_1_f1_16xlarge,7e191d3a|eu_west_1_i3_16xlarge,7c14efe5|eu_west_1_i3_2xlarge,1a98e55e|eu_west_1_i3_metal,585b1317|eu_west_1_i3_metal,7e607e09|eu_west_1_i3_metal,1645b964|eu_west_1_m4_10xlarge,eaa67f50|eu_west_1_m4_16xlarge,c135605f|eu_west_1_m4_2xlarge,160cb2c7|eu_west_1_m4_4xlarge,63124750|eu_west_1_m4_xlarge,67eb0ffb|eu_west_1_m5_2xlarge,887b1a1d|eu_west_1_m5_4xlarge,c5880ef6|eu_west_1_m5d_12xlarge,867fc21e|eu_west_1_m5d_24xlarge,0867f492|eu_west_1_p3_8xlarge,c24fdd70|eu_west_1_r4_16xlarge,04199b9f|eu_west_1_r5_12xlarge,a96590dc|eu_west_1_r5_24xlarge,6e7a42ba|eu_west_1_r5_4xlarge,4e20ce32|eu_west_1_t2_small,acb56e1a|eu_west_1_z1d_12xlarge,058fe98b|eu_west_1_z1d_12xlarge,16ce5f3d|eu_west_1_z1d_2xlarge,4fc7e49a|eu_west_1_z1d_2xlarge,f0460485|eu_west_1_z1d_3xlarge,1dcb7d1c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3363ab49|eu_west_1_c4_4xlarge,adf3cb9a|eu_west_1_c4_xlarge,7ee88f3b|eu_west_1_c5_2xlarge,2b4d449b|eu_west_1_c5d_2xlarge,7bebe527|eu_west_1_c5d_9xlarge,17c0f1a7|eu_west_1_c5d_xlarge,dba47611|eu_west_1_i3_4xlarge,7a9279dc|eu_west_1_i3_8xlarge,eda1b971|eu_west_1_i3_metal,8dec8ed0|eu_west_1_i3_xlarge,55b6ca57|eu_west_1_i3_xlarge,a8bb7920|eu_west_1_m1_medium,bf599e0a|eu_west_1_m1_xlarge,ebdbb943|eu_west_1_m2_4xlarge,3fb3b5cd|eu_west_1_m5_2xlarge,2591d541|eu_west_1_m5_4xlarge,b4ca2dad|eu_west_1_m5_xlarge,a204e3e6|eu_west_1_m5d_12xlarge,8950b4ca|eu_west_1_m5d_xlarge,ddeb2d37|eu_west_1_p3_8xlarge,8424e915|eu_west_1_r4_2xlarge,b9f29bdb|eu_west_1_r4_2xlarge,fb462ee6|eu_west_1_r4_4xlarge,26b0a855|eu_west_1_r4_8xlarge,042a4181|eu_west_1_r4_xlarge,2206f362|eu_west_1_r5_12xlarge,71cf5637|eu_west_1_r5_xlarge,fd8b9e47|eu_west_1_t1_micro,5eb22d34|eu_west_1_z1d_2xlarge,21c4e4f9|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51f107c4|eu_west_1_c5_18xlarge,cfabc97c|eu_west_1_c5_4xlarge,1a25e0b9|eu_west_1_c5_9xlarge,1a5cebf6|eu_west_1_c5_9xlarge,b5411ab1|eu_west_1_c5_xlarge,5f4c93da|eu_west_1_c5d_2xlarge,d912c5b5|eu_west_1_c5d_9xlarge,d088ed80|eu_west_1_c5d_9xlarge,5d54937f|eu_west_1_d2_2xlarge,1e0a76b9|eu_west_1_i3_16xlarge,da6dab78|eu_west_1_i3_4xlarge,e1a727f6|eu_west_1_i3_4xlarge,0baae5de|eu_west_1_i3_4xlarge,0591fd40|eu_west_1_i3_metal,233d7c85|eu_west_1_i3_xlarge,108838c1|eu_west_1_i3_xlarge,0ab0ce47|eu_west_1_i3_xlarge,25451747|eu_west_1_m1_large,9d639be0|eu_west_1_m1_xlarge,de2dbad4|eu_west_1_m2_xlarge,a62bb6c5|eu_west_1_m4_10xlarge,7d5b321e|eu_west_1_m4_large,dd85faab|eu_west_1_m4_xlarge,81bfa862|eu_west_1_m4_xlarge,1ed46332|eu_west_1_r4_8xlarge,91cc928b|eu_west_1_r5_12xlarge,8d816bfb|eu_west_1_r5_xlarge,6df19d7e|eu_west_1_x1_16xlarge,8560354c|eu_west_1_z1d_12xlarge,6e017e88|eu_west_1_z1d_2xlarge,0cdcda4b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9c1dce3|eu_west_1_c1_medium,3b10617d|eu_west_1_c4_4xlarge,98de572c|eu_west_1_c4_8xlarge,1c731b61|eu_west_1_c5_9xlarge,7bcafbe8|eu_west_1_c5_large,861ea618|eu_west_1_c5d_18xlarge,92ad745a|eu_west_1_c5d_2xlarge,e53dc53b|eu_west_1_c5d_2xlarge,fdcef2bc|eu_west_1_c5d_4xlarge,7d855f7b|eu_west_1_c5d_large,af807a10|eu_west_1_c5d_xlarge,083d1d25|eu_west_1_cc2_8xlarge,6bb95a95|eu_west_1_i3_8xlarge,6f3db8a2|eu_west_1_i3_metal,b8ee7aa0|eu_west_1_m4_10xlarge,6e2b7288|eu_west_1_m5d_2xlarge,73eebbb9|eu_west_1_m5d_4xlarge,c9665fbe|eu_west_1_m5d_large,2e2595a8|eu_west_1_p3_8xlarge,0d5a8e5a|eu_west_1_r4_8xlarge,18eda4d8|eu_west_1_r5_24xlarge,4393ec04|eu_west_1_r5_2xlarge,2036b58e|eu_west_1_z1d_2xlarge,6c266fd0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3103fcf0|eu_west_1_c4_8xlarge,ad4d5785|eu_west_1_c5_18xlarge,591dcb6a|eu_west_1_c5d_4xlarge,154d97c2|eu_west_1_c5d_9xlarge,4f2151c2|eu_west_1_c5d_large,b85e2d4d|eu_west_1_f1_16xlarge,24124a65|eu_west_1_g2_8xlarge,53144526|eu_west_1_i3_16xlarge,f3f1a62a|eu_west_1_i3_16xlarge,6d541658|eu_west_1_i3_4xlarge,40d6b94f|eu_west_1_m1_large,b527b87e|eu_west_1_m5_24xlarge,b145b337|eu_west_1_m5_4xlarge,c9ded42d|eu_west_1_m5_large,4147a816|eu_west_1_m5d_12xlarge,5bb0d622|eu_west_1_m5d_4xlarge,86a2c680|eu_west_1_m5d_4xlarge,68df4409|eu_west_1_p3_8xlarge,e713b41c|eu_west_1_r4_16xlarge,03eb7ce5|eu_west_1_r5_24xlarge,110ded05|eu_west_1_r5_24xlarge,3832d86a|eu_west_1_t2_2xlarge,286a3e5c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53e34a14|eu_west_1_c1_xlarge,f819c650|eu_west_1_c4_4xlarge,2fca72e7|eu_west_1_c4_8xlarge,99201fa5|eu_west_1_c4_xlarge,c4a4088e|eu_west_1_c4_xlarge,444e5bd3|eu_west_1_c4_xlarge,a3c9debe|eu_west_1_c5_2xlarge,f7b661ad|eu_west_1_c5_9xlarge,54c96eae|eu_west_1_c5_xlarge,c7417533|eu_west_1_c5_xlarge,ba334f7c|eu_west_1_c5_xlarge,bdbcfe4b|eu_west_1_c5_xlarge,1e5fcbf5|eu_west_1_c5_xlarge,2f4f1cd4|eu_west_1_c5d_large,1b5640cd|eu_west_1_c5d_large,2cff3e6c|eu_west_1_g2_8xlarge,686656d9|eu_west_1_m4_10xlarge,0b7ca6a4|eu_west_1_m4_10xlarge,d90ef0b4|eu_west_1_m4_2xlarge,f66cd74d|eu_west_1_m4_4xlarge,abac48ae|eu_west_1_m4_large,44fc4b4a|eu_west_1_m5_24xlarge,0573f3f4|eu_west_1_m5_24xlarge,28af076b|eu_west_1_m5_xlarge,7b8e89a8|eu_west_1_m5d_xlarge,3d8f467f|eu_west_1_r4_8xlarge,46316d6d|eu_west_1_r5_2xlarge,49169cfc|eu_west_1_r5_2xlarge,a9e55556|eu_west_1_r5_4xlarge,ce6c810a|eu_west_1_r5_xlarge,cf450e95|eu_west_1_r5_xlarge,aff0ab48|eu_west_1_r5_xlarge,ea37b5b7|eu_west_1_t2_2xlarge,b3bcf9bb|eu_west_1_t2_large,3c6828e4|eu_west_1_t2_medium,dd279b86|eu_west_1_x1_32xlarge,dcb05d7c|eu_west_1_z1d_12xlarge,d11ca868|eu_west_1_z1d_2xlarge,d63c0f4a|eu_west_1_z1d_2xlarge,1ea7af35|eu_west_1_z1d_3xlarge,9cdb6c7a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec1442f4|eu_west_1_c4_2xlarge,cde74519|eu_west_1_c4_2xlarge,bcb9632f|eu_west_1_c4_8xlarge,6e42a1ff|eu_west_1_c4_large,e0fbdda8|eu_west_1_c5_9xlarge,8dbb4c28|eu_west_1_c5_large,607100ec|eu_west_1_c5_xlarge,e55f1f21|eu_west_1_c5d_18xlarge,43cd0d93|eu_west_1_c5d_18xlarge,aaad5811|eu_west_1_c5d_4xlarge,bb22d066|eu_west_1_c5d_4xlarge,f261209e|eu_west_1_c5d_large,66407dab|eu_west_1_d2_4xlarge,9aa12649|eu_west_1_i3_8xlarge,aca3bbf9|eu_west_1_i3_8xlarge,833a120a|eu_west_1_m1_large,f026840a|eu_west_1_m4_large,af4edbca|eu_west_1_m5_12xlarge,8c545154|eu_west_1_m5_12xlarge,f3bc7424|eu_west_1_m5_24xlarge,33159455|eu_west_1_r4_2xlarge,24808355|eu_west_1_r4_xlarge,e058e0f7|eu_west_1_r5_4xlarge,bda676a3|eu_west_1_r5_large,e012030f|eu_west_1_r5_xlarge,b1e99556|eu_west_1_t2_nano,3627fbf2|eu_west_1_z1d_12xlarge,f8375cac|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a955c22|eu_west_1_c4_8xlarge,e861bbfa|eu_west_1_c4_large,a364c0bc|eu_west_1_c4_large,b909b30e|eu_west_1_c5_9xlarge,f5ec1658|eu_west_1_c5d_9xlarge,42ea8c69|eu_west_1_g2_2xlarge,f81f0da2|eu_west_1_i3_2xlarge,fbbe3f9c|eu_west_1_i3_4xlarge,644ed24b|eu_west_1_m1_small,624f5d4e|eu_west_1_m4_16xlarge,48d73d25|eu_west_1_m4_2xlarge,f8fb75da|eu_west_1_m4_xlarge,09ddd4f3|eu_west_1_m4_xlarge,37321701|eu_west_1_m5_4xlarge,31ccc241|eu_west_1_m5d_24xlarge,06bfee10|eu_west_1_m5d_24xlarge,291e3064|eu_west_1_m5d_2xlarge,d6a3d865|eu_west_1_m5d_large,a9fa61bb|eu_west_1_m5d_xlarge,dabb8540|eu_west_1_p3_16xlarge,c65be1f8|eu_west_1_p3_8xlarge,b4d9da9b|eu_west_1_r4_16xlarge,413cef0c|eu_west_1_r4_2xlarge,4da5d994|eu_west_1_r4_4xlarge,904e47cb|eu_west_1_r5_24xlarge,d7e25506|eu_west_1_r5_24xlarge,e97c9eb4|eu_west_1_x1_32xlarge,df8c7707|eu_west_1_z1d_12xlarge,62f1c053|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c92cbe3|eu_west_1_c4_4xlarge,81540000|eu_west_1_c4_8xlarge,548525a4|eu_west_1_c5_18xlarge,c6c70b9a|eu_west_1_c5_9xlarge,11cb08d3|eu_west_1_c5d_4xlarge,000bb93f|eu_west_1_c5d_4xlarge,81e49fc9|eu_west_1_c5d_large,b7c92855|eu_west_1_cc2_8xlarge,12e9bb12|eu_west_1_d2_xlarge,234b0d15|eu_west_1_f1_16xlarge,d16970e4|eu_west_1_i3_2xlarge,4cf46564|eu_west_1_i3_4xlarge,9f072c49|eu_west_1_i3_4xlarge,8dffe9b8|eu_west_1_i3_xlarge,f4515081|eu_west_1_m2_4xlarge,2082731b|eu_west_1_m4_2xlarge,713e9b66|eu_west_1_m5_4xlarge,cbe67b01|eu_west_1_m5d_12xlarge,4a90e5e4|eu_west_1_m5d_12xlarge,577b8bd9|eu_west_1_m5d_24xlarge,15663025|eu_west_1_m5d_24xlarge,da91e504|eu_west_1_m5d_2xlarge,88a20291|eu_west_1_p2_16xlarge,ed31c43d|eu_west_1_p2_16xlarge,e57c4729|eu_west_1_p2_8xlarge,4703fd3e|eu_west_1_r4_8xlarge,4af4691e|eu_west_1_r5_24xlarge,202f8bf7|eu_west_1_r5_24xlarge,296a84c4|eu_west_1_r5_24xlarge,949ba515|eu_west_1_r5_large,3b5cdf31|eu_west_1_r5_large,4155e377|eu_west_1_t2_micro,f8fa43a2|eu_west_1_x1_16xlarge,5cc7b94d|eu_west_1_x1_16xlarge,af9cabe9|eu_west_1_x1_32xlarge,b1116d46|eu_west_1_z1d_12xlarge,5340bbe0|eu_west_1_z1d_3xlarge,6069f215|eu_west_1_z1d_3xlarge,140eeabb|eu_west_1_z1d_3xlarge,3cd3ef21|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d7916c0|eu_west_1_c4_2xlarge,13a2b2f1|eu_west_1_c4_4xlarge,e447b588|eu_west_1_c4_xlarge,8617bc3d|eu_west_1_c4_xlarge,c3d98cbe|eu_west_1_c5_9xlarge,15b7ac9d|eu_west_1_c5_large,901fb8f6|eu_west_1_c5_xlarge,bcaf2aa1|eu_west_1_c5d_18xlarge,15b5057d|eu_west_1_c5d_4xlarge,adefbcdd|eu_west_1_g2_8xlarge,a10c18f5|eu_west_1_i3_16xlarge,ecd2d93e|eu_west_1_i3_4xlarge,de1754a2|eu_west_1_i3_large,fbcb7b6e|eu_west_1_i3_metal,8d416fd5|eu_west_1_m4_10xlarge,1f8b0ac9|eu_west_1_m4_10xlarge,f01fa484|eu_west_1_m4_16xlarge,319cd8fb|eu_west_1_m4_4xlarge,93d27d5f|eu_west_1_m4_xlarge,81dfa019|eu_west_1_m5_12xlarge,58e6c80c|eu_west_1_m5_24xlarge,92df09e5|eu_west_1_m5_4xlarge,758cc19d|eu_west_1_m5d_12xlarge,a1fc135c|eu_west_1_m5d_2xlarge,0cf7fbb0|eu_west_1_m5d_2xlarge,1ff11c57|eu_west_1_m5d_xlarge,55be9dcc|eu_west_1_p2_xlarge,e889993d|eu_west_1_r4_4xlarge,bc7cb599|eu_west_1_r4_8xlarge,ef66a0af|eu_west_1_r4_large,7b2d38c3|eu_west_1_r5_xlarge,f8b4cbd1|eu_west_1_r5_xlarge,ef2af4c7|eu_west_1_t2_2xlarge,3b32f8de|eu_west_1_t2_2xlarge,42f9ae11|eu_west_1_t2_large,2d206419|eu_west_1_t2_xlarge,69cf441d|eu_west_1_z1d_2xlarge,cb7f6d93|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97280fe1|eu_west_1_c4_large,abc88fb5|eu_west_1_c5_18xlarge,aa865105|eu_west_1_c5_9xlarge,9968cb0f|eu_west_1_c5_large,561c43c9|eu_west_1_c5_large,553760da|eu_west_1_c5d_xlarge,050d14e2|eu_west_1_d2_4xlarge,a3a36dcc|eu_west_1_g2_8xlarge,c8118599|eu_west_1_g2_8xlarge,500ad6e4|eu_west_1_m1_medium,e4e11f0d|eu_west_1_m1_medium,05c5fb5a|eu_west_1_m4_2xlarge,671fa764|eu_west_1_m5_12xlarge,5db78c07|eu_west_1_m5_24xlarge,b57ebd9d|eu_west_1_m5_24xlarge,698688e9|eu_west_1_m5_2xlarge,a199793f|eu_west_1_m5_large,e094f311|eu_west_1_m5_xlarge,bb3a3423|eu_west_1_m5d_12xlarge,146b01af|eu_west_1_m5d_24xlarge,7e99bd97|eu_west_1_m5d_24xlarge,3fe00634|eu_west_1_m5d_large,ac8bf34a|eu_west_1_p2_16xlarge,0ecda575|eu_west_1_p2_xlarge,01aabe17|eu_west_1_r4_16xlarge,97183e91|eu_west_1_r4_2xlarge,2adc3719|eu_west_1_r4_8xlarge,1cac7b21|eu_west_1_t2_2xlarge,e879c2f4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02b89a21|eu_west_1_c1_xlarge,1d4c0da6|eu_west_1_c4_2xlarge,7f321248|eu_west_1_c4_4xlarge,d154b47b|eu_west_1_c4_4xlarge,16fdea5c|eu_west_1_c5_2xlarge,30c14dd3|eu_west_1_c5d_18xlarge,8c1c5e7a|eu_west_1_c5d_4xlarge,2c0cf4df|eu_west_1_c5d_9xlarge,ef2f1de8|eu_west_1_c5d_xlarge,36c33914|eu_west_1_i3_8xlarge,2f65f5b1|eu_west_1_i3_8xlarge,0310aaf4|eu_west_1_i3_large,f71bb72f|eu_west_1_m4_10xlarge,517ba1db|eu_west_1_m4_16xlarge,ba113138|eu_west_1_m4_4xlarge,63a67d7c|eu_west_1_m4_xlarge,3bd6bd3a|eu_west_1_m5_12xlarge,29c62a16|eu_west_1_m5_24xlarge,429cda4d|eu_west_1_m5_large,0b1b5c65|eu_west_1_m5d_24xlarge,50742fbd|eu_west_1_m5d_2xlarge,e3bfb6ad|eu_west_1_m5d_xlarge,396c8aeb|eu_west_1_m5d_xlarge,f11966e8|eu_west_1_r4_2xlarge,0e8c15c1|eu_west_1_r4_xlarge,b83a95a9|eu_west_1_r5_24xlarge,88a0ac3f|eu_west_1_r5_2xlarge,fa22c0b0|eu_west_1_r5_large,44ef6baa|eu_west_1_r5_xlarge,d5f4f85c|eu_west_1_z1d_12xlarge,694e06e4|eu_west_1_z1d_2xlarge,60057e97|eu_west_1_z1d_2xlarge,f248010b|eu_west_1_z1d_2xlarge,23b415ce|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be5b1092|eu_west_1_c4_2xlarge,0d2111e3|eu_west_1_c5_18xlarge,c5bd6c64|eu_west_1_c5d_4xlarge,7deb172a|eu_west_1_d2_xlarge,ab1ae53a|eu_west_1_i3_xlarge,b139f03e|eu_west_1_m4_16xlarge,979e6d2c|eu_west_1_m4_16xlarge,eba15689|eu_west_1_m4_large,76e0c75a|eu_west_1_m4_xlarge,0d4268aa|eu_west_1_m4_xlarge,d763dc21|eu_west_1_m5_24xlarge,56676b07|eu_west_1_m5_2xlarge,b015891b|eu_west_1_m5_large,67b273b2|eu_west_1_m5_xlarge,3d6a8b5e|eu_west_1_m5d_12xlarge,bffae928|eu_west_1_m5d_2xlarge,691281c7|eu_west_1_m5d_xlarge,695786ec|eu_west_1_p3_16xlarge,45511f56|eu_west_1_r4_4xlarge,0e6d1bc3|eu_west_1_r4_8xlarge,84dfe5b5|eu_west_1_r4_8xlarge,56776c34|eu_west_1_r5_2xlarge,958d9b2a|eu_west_1_r5_4xlarge,c4aa7a68|eu_west_1_x1_16xlarge,3f996067|eu_west_1_x1_32xlarge,8c7e9c66|eu_west_1_z1d_6xlarge,c5994430|eu_west_1_z1d_large,3257a188|eu_west_1_z1d_large,1c51be35|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
