836c7224|eu_west_1_c1_xlarge,b461c288|eu_west_1_c4_4xlarge,4ce5cac6|eu_west_1_c4_4xlarge,553aec5e|eu_west_1_c4_8xlarge,06e99e11|eu_west_1_c5_18xlarge,3079acc3|eu_west_1_c5_large,f49fd1d4|eu_west_1_c5_xlarge,283b3898|eu_west_1_c5d_2xlarge,99fd95ed|eu_west_1_c5d_9xlarge,c10a8ee8|eu_west_1_d2_4xlarge,13ce1ca2|eu_west_1_g2_2xlarge,43452793|eu_west_1_i3_2xlarge,e3b9ad9b|eu_west_1_i3_2xlarge,ab9e2fe7|eu_west_1_i3_metal,52eeeee6|eu_west_1_m4_16xlarge,82b9a288|eu_west_1_m4_4xlarge,7f980100|eu_west_1_m5d_12xlarge,e8eec618|eu_west_1_r4_16xlarge,2f6552c3|eu_west_1_r4_2xlarge,94b49c28|eu_west_1_r4_2xlarge,04455b14|eu_west_1_r4_2xlarge,2ef98801|eu_west_1_r5_2xlarge,ebd62876|eu_west_1_r5_large,19e8328e|eu_west_1_r5_xlarge,73fb0bd2|eu_west_1_t2_small,19cc46a8|eu_west_1_t2_small,335bb7bd|eu_west_1_x1_16xlarge,ec359128|eu_west_1_z1d_2xlarge,4d7dd371|eu_west_1_z1d_3xlarge,35a84c37|eu_west_1_z1d_3xlarge,f997225d|eu_west_1_z1d_6xlarge,33693f47|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1025edad|eu_west_1_c4_8xlarge,a912b970|eu_west_1_c4_large,40f8665b|eu_west_1_c4_xlarge,59401dc3|eu_west_1_c4_xlarge,d5b7cbd3|eu_west_1_c4_xlarge,8bddc4cd|eu_west_1_c5_18xlarge,a0e04730|eu_west_1_c5_2xlarge,a2dcd96e|eu_west_1_c5_2xlarge,10dfbc3c|eu_west_1_c5_9xlarge,97f23eef|eu_west_1_c5_xlarge,f6d56e1d|eu_west_1_c5_xlarge,dd1d6975|eu_west_1_c5d_4xlarge,73f2e1c4|eu_west_1_c5d_9xlarge,30609d64|eu_west_1_c5d_xlarge,17ba1aab|eu_west_1_g2_8xlarge,1265ac33|eu_west_1_g2_8xlarge,3ff426fd|eu_west_1_i3_16xlarge,e336ab21|eu_west_1_i3_4xlarge,ef0df475|eu_west_1_i3_xlarge,8a351885|eu_west_1_m4_10xlarge,c4e83565|eu_west_1_m4_10xlarge,b86caeb3|eu_west_1_m4_2xlarge,b27badb2|eu_west_1_m4_2xlarge,b46eace4|eu_west_1_m4_4xlarge,8610b1e6|eu_west_1_m4_large,fdb999f9|eu_west_1_m5_large,d906ddea|eu_west_1_m5d_24xlarge,cdab779d|eu_west_1_m5d_2xlarge,0fddf37f|eu_west_1_m5d_large,3471dc56|eu_west_1_p2_xlarge,d798fb38|eu_west_1_p3_2xlarge,8ee58fd6|eu_west_1_p3_8xlarge,fef078e6|eu_west_1_r4_2xlarge,f0aa5384|eu_west_1_r5_12xlarge,70b84a7a|eu_west_1_r5_2xlarge,bbbb0dd3|eu_west_1_x1_16xlarge,b881b1d1|eu_west_1_z1d_12xlarge,89179de1|eu_west_1_z1d_2xlarge,56fcefd0|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16f638c6|eu_west_1_c4_large,a20858c4|eu_west_1_c5_2xlarge,02694c24|eu_west_1_c5_2xlarge,2743116f|eu_west_1_c5_large,40fb8481|eu_west_1_c5d_18xlarge,177a808f|eu_west_1_c5d_2xlarge,495378ca|eu_west_1_c5d_4xlarge,2328895c|eu_west_1_c5d_9xlarge,eb378b95|eu_west_1_c5d_xlarge,a8fb048b|eu_west_1_cc2_8xlarge,1d5771f9|eu_west_1_f1_16xlarge,19f5ec51|eu_west_1_g2_2xlarge,43766eb8|eu_west_1_g2_8xlarge,ff27b9f5|eu_west_1_i3_metal,e3ec00b4|eu_west_1_i3_xlarge,caecf5bb|eu_west_1_i3_xlarge,56d3038e|eu_west_1_m1_medium,a61cb5ba|eu_west_1_m4_4xlarge,1a31b8f6|eu_west_1_m4_xlarge,0c99456e|eu_west_1_m5_2xlarge,5a0891ad|eu_west_1_m5d_12xlarge,a46faa4d|eu_west_1_m5d_4xlarge,44c6771f|eu_west_1_m5d_xlarge,e042c339|eu_west_1_m5d_xlarge,5b0839af|eu_west_1_p3_16xlarge,decfb3c5|eu_west_1_r4_16xlarge,96bf7e45|eu_west_1_r4_8xlarge,c11a33b5|eu_west_1_r4_xlarge,fc7661e8|eu_west_1_r5_2xlarge,9cb0d3d0|eu_west_1_t2_xlarge,10085441|eu_west_1_x1_16xlarge,82346e97|eu_west_1_x1_16xlarge,2e6d7e94|eu_west_1_x1_32xlarge,4ad8ff59|eu_west_1_x1_32xlarge,f585a33a|eu_west_1_z1d_12xlarge,834d267f|eu_west_1_z1d_3xlarge,7435a9b8|eu_west_1_z1d_3xlarge,ba3aaeb9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d83f823|eu_west_1_c4_2xlarge,2f3001b5|eu_west_1_c4_2xlarge,14f3d1e4|eu_west_1_c4_4xlarge,248c674e|eu_west_1_c5_18xlarge,e1007720|eu_west_1_c5_large,5d6ce2fa|eu_west_1_c5d_2xlarge,6266c7c2|eu_west_1_c5d_xlarge,b5e4e897|eu_west_1_c5d_xlarge,0fbab260|eu_west_1_c5d_xlarge,eeeaa7eb|eu_west_1_d2_8xlarge,68fdbe40|eu_west_1_d2_8xlarge,93772b7c|eu_west_1_d2_xlarge,0cad3ede|eu_west_1_f1_2xlarge,fe6c4306|eu_west_1_i3_xlarge,d80097e1|eu_west_1_m5_24xlarge,2d78ebdf|eu_west_1_m5_xlarge,b9d386ca|eu_west_1_m5d_24xlarge,08e707d6|eu_west_1_p2_8xlarge,bea32017|eu_west_1_p3_8xlarge,1035c46a|eu_west_1_r4_large,e74060a7|eu_west_1_r5_large,945ef3bf|eu_west_1_t2_xlarge,fa74f352|eu_west_1_t2_xlarge,44c4bb9c|eu_west_1_x1_32xlarge,99cfd02a|eu_west_1_z1d_3xlarge,5efc6e0b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa18d89f|eu_west_1_c4_large,a6580f17|eu_west_1_c4_xlarge,5c285f27|eu_west_1_c5_18xlarge,c577a1af|eu_west_1_c5_large,a3f98d4c|eu_west_1_c5_xlarge,759cca2d|eu_west_1_c5_xlarge,295d96ae|eu_west_1_c5d_18xlarge,065f423e|eu_west_1_c5d_2xlarge,b79f73db|eu_west_1_c5d_9xlarge,dcaf7f0a|eu_west_1_d2_2xlarge,2a178f44|eu_west_1_d2_xlarge,b014dab6|eu_west_1_f1_2xlarge,6fb386d1|eu_west_1_i3_4xlarge,fd2a0f21|eu_west_1_i3_8xlarge,a89bb417|eu_west_1_i3_8xlarge,09e08b2d|eu_west_1_i3_metal,c960b319|eu_west_1_i3_xlarge,d717ac37|eu_west_1_m2_4xlarge,0ea2941b|eu_west_1_m4_16xlarge,7ec6b85f|eu_west_1_m4_2xlarge,934088ad|eu_west_1_m4_large,5fd3baf8|eu_west_1_m5_large,a1595959|eu_west_1_m5d_24xlarge,8e914296|eu_west_1_m5d_large,6ff889ca|eu_west_1_p2_8xlarge,97984af3|eu_west_1_r4_2xlarge,733b9c99|eu_west_1_r4_8xlarge,d63a026b|eu_west_1_r4_large,99916273|eu_west_1_r4_xlarge,8e4daa05|eu_west_1_r5_24xlarge,9429a842|eu_west_1_r5_4xlarge,e6e27bd7|eu_west_1_r5_4xlarge,39ed4499|eu_west_1_r5_xlarge,00951896|eu_west_1_x1_16xlarge,b5d322c6|eu_west_1_x1_32xlarge,8986655d|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a70a3923|eu_west_1_c4_4xlarge,ecadf79b|eu_west_1_c4_8xlarge,0b84dbd2|eu_west_1_c4_8xlarge,f793371d|eu_west_1_c4_8xlarge,b555264b|eu_west_1_c4_large,e3ec90e4|eu_west_1_c5_2xlarge,46d5038f|eu_west_1_c5_2xlarge,eb3a8446|eu_west_1_c5_9xlarge,00709e88|eu_west_1_c5_9xlarge,a193adc3|eu_west_1_c5d_18xlarge,38bf4ea5|eu_west_1_c5d_18xlarge,d3e9858b|eu_west_1_c5d_2xlarge,7e5e4f98|eu_west_1_c5d_2xlarge,2163c5e7|eu_west_1_c5d_xlarge,88668b66|eu_west_1_g2_2xlarge,fcec0f36|eu_west_1_i3_large,ccf84983|eu_west_1_i3_large,2fa62021|eu_west_1_m1_medium,b81abad3|eu_west_1_m4_10xlarge,6b9a0f7f|eu_west_1_m4_10xlarge,48e23c89|eu_west_1_m4_10xlarge,453367fd|eu_west_1_m4_4xlarge,78e070b7|eu_west_1_m4_4xlarge,f6a3614e|eu_west_1_m5d_12xlarge,d88aed99|eu_west_1_m5d_4xlarge,a7724d6e|eu_west_1_m5d_xlarge,143de8bd|eu_west_1_p3_2xlarge,746061dc|eu_west_1_r4_16xlarge,d721c909|eu_west_1_r4_2xlarge,dd275d46|eu_west_1_r4_8xlarge,84a7878f|eu_west_1_r5_xlarge,fa35a982|eu_west_1_t2_2xlarge,7cd30313|eu_west_1_t2_xlarge,ba8b0dd8|eu_west_1_x1_32xlarge,b2d53e4e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28e7e06f|eu_west_1_c4_8xlarge,d2873b19|eu_west_1_c4_xlarge,7bc4f744|eu_west_1_c4_xlarge,56376ffd|eu_west_1_c5_9xlarge,ee38ca36|eu_west_1_c5d_4xlarge,f1841868|eu_west_1_c5d_9xlarge,aee1c5ff|eu_west_1_c5d_large,148c34f9|eu_west_1_c5d_xlarge,6abf7c48|eu_west_1_f1_16xlarge,329afc43|eu_west_1_f1_16xlarge,ed1e86c4|eu_west_1_f1_2xlarge,30a3900e|eu_west_1_i3_4xlarge,1e69e5c8|eu_west_1_i3_8xlarge,2aa91b6d|eu_west_1_i3_large,129b8b68|eu_west_1_i3_metal,9b574c7a|eu_west_1_m1_small,8181b408|eu_west_1_m4_10xlarge,76858266|eu_west_1_m4_2xlarge,77faea85|eu_west_1_m4_2xlarge,e0d5004a|eu_west_1_m4_large,fa5b0e63|eu_west_1_m5_24xlarge,50e734fe|eu_west_1_m5_2xlarge,84024c46|eu_west_1_m5_large,95fa27e6|eu_west_1_m5_xlarge,9eeb619c|eu_west_1_m5_xlarge,814cc466|eu_west_1_m5d_12xlarge,18ae2289|eu_west_1_m5d_large,c57a79bd|eu_west_1_m5d_large,42d49fdd|eu_west_1_p2_xlarge,7bfe6bd1|eu_west_1_r4_2xlarge,430ec649|eu_west_1_r4_8xlarge,593b9ce4|eu_west_1_r4_8xlarge,7bb9e493|eu_west_1_r5_24xlarge,468775f6|eu_west_1_r5_4xlarge,09925a00|eu_west_1_t2_2xlarge,79c55919|eu_west_1_t2_2xlarge,59949f70|eu_west_1_t2_xlarge,962b565c|eu_west_1_x1_32xlarge,d7a1a7f7|eu_west_1_z1d_6xlarge,97d80809|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c174e573|eu_west_1_c1_xlarge,71be4d1a|eu_west_1_c4_8xlarge,fbca2cb0|eu_west_1_c5_2xlarge,baae08cf|eu_west_1_c5_4xlarge,782b2491|eu_west_1_c5_4xlarge,caa498a7|eu_west_1_c5_large,c50488fb|eu_west_1_c5d_4xlarge,19de3aec|eu_west_1_c5d_xlarge,20d52fec|eu_west_1_f1_16xlarge,9d00db4a|eu_west_1_i3_2xlarge,0e5d8325|eu_west_1_i3_4xlarge,4abdba55|eu_west_1_i3_8xlarge,4ebc688b|eu_west_1_i3_8xlarge,0c036673|eu_west_1_m1_medium,c7dba856|eu_west_1_m1_small,ca04bcac|eu_west_1_m4_16xlarge,47408084|eu_west_1_m4_2xlarge,f6dcfc93|eu_west_1_m5_24xlarge,ebf682a9|eu_west_1_m5_large,64af430c|eu_west_1_m5d_large,d123e11c|eu_west_1_m5d_xlarge,05db934b|eu_west_1_r4_16xlarge,257f5910|eu_west_1_r4_2xlarge,bead3a3f|eu_west_1_r4_4xlarge,b46dbff1|eu_west_1_r5_24xlarge,5c5006d0|eu_west_1_r5_2xlarge,13df79dd|eu_west_1_r5_2xlarge,9d601cc2|eu_west_1_t2_2xlarge,468d5bbb|eu_west_1_x1_32xlarge,63a4e165|eu_west_1_z1d_2xlarge,56ed4b36|eu_west_1_z1d_2xlarge,d67fb967|eu_west_1_z1d_2xlarge,9c58a7c9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5530d22a|eu_west_1_c4_4xlarge,5f78d0fc|eu_west_1_c4_large,b821b274|eu_west_1_c5_18xlarge,291838de|eu_west_1_c5_4xlarge,81af1b94|eu_west_1_c5_xlarge,c2fb111d|eu_west_1_c5d_9xlarge,b8b4610a|eu_west_1_c5d_large,b32469a2|eu_west_1_c5d_xlarge,10cf8276|eu_west_1_d2_4xlarge,bb490f6f|eu_west_1_d2_4xlarge,8e5bc42e|eu_west_1_f1_2xlarge,18a7f2d4|eu_west_1_g2_2xlarge,454d16a8|eu_west_1_g2_8xlarge,69981d71|eu_west_1_i3_large,62b2cd0e|eu_west_1_i3_large,4eb4e71b|eu_west_1_i3_metal,6038a79c|eu_west_1_m1_small,1c1482cf|eu_west_1_m1_xlarge,f45f70f4|eu_west_1_m4_10xlarge,c324735b|eu_west_1_m4_16xlarge,49079816|eu_west_1_m4_16xlarge,f3a865d5|eu_west_1_m5_12xlarge,fdceaa31|eu_west_1_m5_xlarge,a931db2f|eu_west_1_m5d_24xlarge,f87fcacc|eu_west_1_p2_16xlarge,8e417bba|eu_west_1_p2_16xlarge,a63616ac|eu_west_1_p2_16xlarge,5b21745b|eu_west_1_p2_8xlarge,fc231f79|eu_west_1_p3_16xlarge,289a7d1a|eu_west_1_p3_8xlarge,893cfaaf|eu_west_1_r4_16xlarge,da294e7a|eu_west_1_r4_16xlarge,ad9b7310|eu_west_1_r4_4xlarge,2e31de41|eu_west_1_r4_8xlarge,b189a365|eu_west_1_r4_xlarge,59c0ba90|eu_west_1_r5_12xlarge,b2c0d775|eu_west_1_r5_12xlarge,aced3cb8|eu_west_1_r5_12xlarge,9652724a|eu_west_1_r5_24xlarge,f76460e3|eu_west_1_r5_4xlarge,f1c7ae87|eu_west_1_r5_4xlarge,0fba15fc|eu_west_1_t2_large,895127a8|eu_west_1_x1_16xlarge,4274a745|eu_west_1_z1d_2xlarge,1855be16|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445e4a62|eu_west_1_c4_2xlarge,ef32354d|eu_west_1_c4_8xlarge,1e5fc3b0|eu_west_1_c5_18xlarge,a247e2e0|eu_west_1_c5_18xlarge,297b0923|eu_west_1_c5_4xlarge,07adee81|eu_west_1_c5d_4xlarge,21785c94|eu_west_1_c5d_large,8a781d6b|eu_west_1_g2_2xlarge,1ee54800|eu_west_1_g2_2xlarge,a6447e8c|eu_west_1_i3_metal,aee785b6|eu_west_1_m2_4xlarge,cdbb276a|eu_west_1_m4_2xlarge,fb682b1c|eu_west_1_m4_4xlarge,e9c9af5f|eu_west_1_m4_xlarge,117f356c|eu_west_1_m5_large,f09958fd|eu_west_1_m5_large,bf0e38af|eu_west_1_m5_large,04f2dabb|eu_west_1_m5_xlarge,b83d26ea|eu_west_1_m5d_12xlarge,b56b396b|eu_west_1_p3_2xlarge,6cbc960a|eu_west_1_p3_8xlarge,d7d53d31|eu_west_1_r4_2xlarge,c3610811|eu_west_1_r4_4xlarge,e6348150|eu_west_1_r4_4xlarge,c10bc244|eu_west_1_r4_8xlarge,8a33a1df|eu_west_1_r4_xlarge,054eb6f4|eu_west_1_r5_12xlarge,8b56354d|eu_west_1_r5_24xlarge,2ee9f2c1|eu_west_1_r5_24xlarge,514c9f4a|eu_west_1_r5_2xlarge,590fb7f3|eu_west_1_x1_16xlarge,e5c0f95c|eu_west_1_z1d_2xlarge,27db7063|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d0dcda5|eu_west_1_c1_medium,fb0fcd91|eu_west_1_c4_4xlarge,c09e7d62|eu_west_1_c4_4xlarge,14084d98|eu_west_1_c4_4xlarge,911e3741|eu_west_1_c5_2xlarge,793337c9|eu_west_1_c5_large,aaceab9b|eu_west_1_c5_large,36edd69d|eu_west_1_c5d_18xlarge,4c89fcd6|eu_west_1_c5d_18xlarge,66163265|eu_west_1_c5d_18xlarge,1a12649a|eu_west_1_c5d_xlarge,5fca8ae2|eu_west_1_g2_2xlarge,810e05ae|eu_west_1_g2_2xlarge,063f30dd|eu_west_1_i3_xlarge,c7608707|eu_west_1_m1_xlarge,11c27f88|eu_west_1_m4_2xlarge,a1c543b0|eu_west_1_m4_large,5b2ed0b2|eu_west_1_m5_4xlarge,045525e5|eu_west_1_m5_4xlarge,ff3c2b9b|eu_west_1_m5_large,a5afd33c|eu_west_1_m5d_12xlarge,ba1e66ed|eu_west_1_m5d_24xlarge,067ed9c5|eu_west_1_m5d_xlarge,fd4cde30|eu_west_1_p2_16xlarge,d7cbd279|eu_west_1_p2_16xlarge,5dfcf15c|eu_west_1_r4_16xlarge,9b106d5e|eu_west_1_r4_xlarge,8b141bb9|eu_west_1_r4_xlarge,8711d4ec|eu_west_1_t2_2xlarge,dd169ac6|eu_west_1_t2_small,1f6448c3|eu_west_1_t2_xlarge,ea11e602|eu_west_1_z1d_12xlarge,e14912bf|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4afb5d95|eu_west_1_c4_2xlarge,3bfb7c45|eu_west_1_c4_4xlarge,7d2a82a5|eu_west_1_c4_xlarge,3eeae998|eu_west_1_c4_xlarge,d63e5ac9|eu_west_1_c5_18xlarge,35cd7295|eu_west_1_c5d_2xlarge,5d528c26|eu_west_1_c5d_2xlarge,d0d9e8d2|eu_west_1_c5d_9xlarge,62b614f0|eu_west_1_c5d_9xlarge,af37b20e|eu_west_1_c5d_9xlarge,789c2317|eu_west_1_c5d_9xlarge,e764f7b4|eu_west_1_d2_8xlarge,9a7f2d46|eu_west_1_g2_2xlarge,66127826|eu_west_1_i3_4xlarge,4bd38be7|eu_west_1_i3_4xlarge,9796468d|eu_west_1_i3_8xlarge,515564d8|eu_west_1_m4_10xlarge,b799b59b|eu_west_1_m4_4xlarge,128a6a7a|eu_west_1_m4_xlarge,92e86ce6|eu_west_1_m5_24xlarge,6b00d40a|eu_west_1_m5_2xlarge,e52329a1|eu_west_1_m5_4xlarge,4f69ca19|eu_west_1_m5_xlarge,44c54508|eu_west_1_m5d_2xlarge,d6e1eed8|eu_west_1_m5d_xlarge,763fe09e|eu_west_1_m5d_xlarge,f7817b10|eu_west_1_r4_2xlarge,b9897d4d|eu_west_1_r4_2xlarge,a0e0988a|eu_west_1_r4_xlarge,928c8f30|eu_west_1_r5_2xlarge,57f7a8f6|eu_west_1_r5_large,c224b265|eu_west_1_x1_16xlarge,37b61358|eu_west_1_x1_32xlarge,847ab805|eu_west_1_x1_32xlarge,f70f58ac|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57e5864d|eu_west_1_c4_4xlarge,d67a50bd|eu_west_1_c4_large,e0ddb081|eu_west_1_c4_xlarge,05a4132f|eu_west_1_c5_18xlarge,15224ff3|eu_west_1_c5_2xlarge,3af33942|eu_west_1_c5_4xlarge,d081ca5d|eu_west_1_c5_4xlarge,e2c3540a|eu_west_1_c5_large,4fa84aa5|eu_west_1_c5d_9xlarge,235c4038|eu_west_1_c5d_xlarge,a4c5de78|eu_west_1_c5d_xlarge,f3b02213|eu_west_1_d2_2xlarge,af9b00a0|eu_west_1_d2_xlarge,0ee71339|eu_west_1_i3_16xlarge,81286096|eu_west_1_i3_2xlarge,55fb03bf|eu_west_1_i3_4xlarge,c247a21f|eu_west_1_i3_8xlarge,2f84425d|eu_west_1_m1_small,c663e28b|eu_west_1_m2_2xlarge,404822ed|eu_west_1_m2_4xlarge,d1e624d6|eu_west_1_m4_2xlarge,2dd7a4f0|eu_west_1_m4_4xlarge,b22b6f2b|eu_west_1_m4_4xlarge,fef076ad|eu_west_1_m5_2xlarge,c0cd088d|eu_west_1_m5_4xlarge,e58d7ceb|eu_west_1_m5_xlarge,86b5fee0|eu_west_1_m5d_12xlarge,9084d83c|eu_west_1_m5d_large,a0ada257|eu_west_1_p2_xlarge,2ee164fc|eu_west_1_r4_16xlarge,32dcb710|eu_west_1_r4_4xlarge,0ec24985|eu_west_1_r4_8xlarge,209e4dfb|eu_west_1_r4_xlarge,d8f91b43|eu_west_1_r5_2xlarge,544ff66a|eu_west_1_r5_2xlarge,ce4ec3ac|eu_west_1_r5_xlarge,50090755|eu_west_1_r5_xlarge,a1ee4272|eu_west_1_x1_16xlarge,e66edbbd|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a161137|eu_west_1_c4_2xlarge,eda172ac|eu_west_1_c5_18xlarge,9b436a91|eu_west_1_c5_18xlarge,872667e6|eu_west_1_c5_4xlarge,bd06c274|eu_west_1_c5_9xlarge,7a6d6646|eu_west_1_c5_large,e457360b|eu_west_1_c5d_18xlarge,214afd13|eu_west_1_c5d_2xlarge,6b8c8bc2|eu_west_1_c5d_2xlarge,d60d3bbd|eu_west_1_c5d_4xlarge,594e716d|eu_west_1_c5d_4xlarge,9f1f648f|eu_west_1_c5d_9xlarge,49527679|eu_west_1_d2_2xlarge,7cd96b94|eu_west_1_i3_metal,4a5ec923|eu_west_1_m1_large,e3f1312d|eu_west_1_m1_xlarge,bda050de|eu_west_1_m4_xlarge,653bb5ea|eu_west_1_m5_24xlarge,cb5b58df|eu_west_1_m5_large,6d27ff4c|eu_west_1_m5d_24xlarge,7a8d01e8|eu_west_1_p3_2xlarge,fdd9f13c|eu_west_1_r4_16xlarge,45914608|eu_west_1_r4_2xlarge,f7cd4973|eu_west_1_r5_2xlarge,280e3afb|eu_west_1_t2_micro,ac4a9def|eu_west_1_z1d_3xlarge,157d0054|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f542b11b|eu_west_1_c4_2xlarge,4a56dace|eu_west_1_c4_8xlarge,ef696d84|eu_west_1_c4_large,7cbff36e|eu_west_1_c5_2xlarge,961d11e9|eu_west_1_c5_2xlarge,690b4759|eu_west_1_c5_2xlarge,83e85956|eu_west_1_c5_9xlarge,a68005eb|eu_west_1_c5d_18xlarge,36129055|eu_west_1_c5d_2xlarge,98abe832|eu_west_1_c5d_2xlarge,b562ffa6|eu_west_1_c5d_4xlarge,aabe573c|eu_west_1_c5d_large,c0816659|eu_west_1_i3_2xlarge,1a2b7c44|eu_west_1_i3_4xlarge,86e76e4c|eu_west_1_i3_xlarge,63fc6bdd|eu_west_1_i3_xlarge,d44e7d05|eu_west_1_m2_xlarge,12fbaf41|eu_west_1_m4_16xlarge,8f29d60e|eu_west_1_m4_16xlarge,ec7e8aba|eu_west_1_m4_16xlarge,3f458730|eu_west_1_m4_4xlarge,d0c87f62|eu_west_1_m4_large,7353c582|eu_west_1_m4_large,56bc1302|eu_west_1_m5d_large,ff0fa29c|eu_west_1_p2_16xlarge,7dd4ef20|eu_west_1_r4_8xlarge,1551fc91|eu_west_1_r4_xlarge,f3ca7a17|eu_west_1_t2_2xlarge,e886241c|eu_west_1_t2_large,367a9968|eu_west_1_t2_medium,6b35a32d|eu_west_1_x1_16xlarge,8d3995ec|eu_west_1_x1_32xlarge,83238ea6|eu_west_1_x1_32xlarge,0e3796da|eu_west_1_z1d_12xlarge,c66984ef|eu_west_1_z1d_12xlarge,4e2fc6a6|eu_west_1_z1d_3xlarge,157f8cfd|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
