63cefabb|eu_west_1_c1_medium,1638aca8|eu_west_1_c4_2xlarge,d494efb4|eu_west_1_c4_2xlarge,a20e9d22|eu_west_1_c4_4xlarge,0d260008|eu_west_1_c4_4xlarge,f68cf7fe|eu_west_1_c4_large,08792cc7|eu_west_1_c5d_18xlarge,8d4a1506|eu_west_1_c5d_4xlarge,a2031863|eu_west_1_c5d_xlarge,654aec5b|eu_west_1_c5d_xlarge,cfd6c93c|eu_west_1_c5d_xlarge,e06a02c8|eu_west_1_c5d_xlarge,53dc0bbd|eu_west_1_d2_2xlarge,4ca83398|eu_west_1_d2_2xlarge,ff12d8d0|eu_west_1_f1_2xlarge,47e6bad5|eu_west_1_g2_2xlarge,f96136e2|eu_west_1_i3_2xlarge,0eb3f37b|eu_west_1_i3_2xlarge,1ccb6bd0|eu_west_1_m1_xlarge,6ce2bd1e|eu_west_1_m2_xlarge,6072cb01|eu_west_1_m4_10xlarge,93357703|eu_west_1_m4_xlarge,cd9e1581|eu_west_1_m5_12xlarge,a1911821|eu_west_1_m5_24xlarge,2a2c8dc9|eu_west_1_m5_4xlarge,d787c8a0|eu_west_1_m5d_xlarge,d2bfc942|eu_west_1_m5d_xlarge,64cc9cb3|eu_west_1_p2_xlarge,1d8c81cf|eu_west_1_r5_2xlarge,3c91577d|eu_west_1_r5_4xlarge,2eaea3f6|eu_west_1_t1_micro,e28543e6|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c58edda6|eu_west_1_c4_large,47d8702a|eu_west_1_c4_xlarge,6b90e886|eu_west_1_c5_xlarge,15c222f8|eu_west_1_c5d_4xlarge,1552cd36|eu_west_1_c5d_4xlarge,5a80e57c|eu_west_1_d2_8xlarge,f29adf20|eu_west_1_g2_2xlarge,a1b83a89|eu_west_1_g2_8xlarge,dd0d729f|eu_west_1_i3_4xlarge,b34e4762|eu_west_1_i3_4xlarge,eb6e8aca|eu_west_1_i3_8xlarge,72272913|eu_west_1_i3_8xlarge,0d907a3f|eu_west_1_i3_xlarge,62c22bdb|eu_west_1_m4_2xlarge,4619c28b|eu_west_1_m5d_24xlarge,fcfc7964|eu_west_1_m5d_2xlarge,a9ef00f0|eu_west_1_m5d_4xlarge,9285c8f9|eu_west_1_m5d_xlarge,57fa7a62|eu_west_1_p3_8xlarge,b03136ba|eu_west_1_r4_large,decbb8f6|eu_west_1_r5_12xlarge,c6495e04|eu_west_1_r5_12xlarge,3512f62c|eu_west_1_r5_24xlarge,f649e7aa|eu_west_1_t2_xlarge,cb107db4|eu_west_1_z1d_12xlarge,2390023f|eu_west_1_z1d_3xlarge,2770fa45|eu_west_1_z1d_3xlarge,7d6957a8|eu_west_1_z1d_6xlarge,fdcd1acf|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb6520b9|eu_west_1_c5d_2xlarge,98aa7604|eu_west_1_c5d_9xlarge,ffd91567|eu_west_1_c5d_9xlarge,1c835a2d|eu_west_1_f1_16xlarge,ec0e286f|eu_west_1_g2_2xlarge,8878d3f6|eu_west_1_i3_16xlarge,a47f7ab3|eu_west_1_i3_4xlarge,d148ef3e|eu_west_1_i3_4xlarge,9ea71e66|eu_west_1_m4_10xlarge,f05cdf6d|eu_west_1_m4_16xlarge,ca546807|eu_west_1_m4_large,a543c8e3|eu_west_1_m4_xlarge,76e6941b|eu_west_1_m4_xlarge,f1eab8e3|eu_west_1_m5_12xlarge,82956a23|eu_west_1_m5_4xlarge,128dc048|eu_west_1_m5_large,f9d8cc58|eu_west_1_m5_large,04e551de|eu_west_1_m5d_24xlarge,da97427c|eu_west_1_m5d_2xlarge,a0a3189c|eu_west_1_m5d_4xlarge,64363055|eu_west_1_m5d_large,8daee3d7|eu_west_1_r4_16xlarge,dc841aca|eu_west_1_r4_2xlarge,31b4202a|eu_west_1_r4_4xlarge,ee838655|eu_west_1_r4_8xlarge,6bd41307|eu_west_1_r4_8xlarge,42090cf4|eu_west_1_r4_large,b55d23b8|eu_west_1_r5_12xlarge,29660ba2|eu_west_1_r5_2xlarge,cc10e6fe|eu_west_1_r5_4xlarge,f2b2f654|eu_west_1_r5_xlarge,b9db9b40|eu_west_1_t2_nano,63eaf0a3|eu_west_1_t2_small,7974b8a1|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1389d1c1|eu_west_1_c4_xlarge,e226c1c2|eu_west_1_c5_18xlarge,3c53d3c5|eu_west_1_c5_18xlarge,31577a3e|eu_west_1_c5_4xlarge,efc20604|eu_west_1_c5_large,1c8b1ca6|eu_west_1_c5_large,174c2ef2|eu_west_1_c5d_2xlarge,76b164af|eu_west_1_c5d_2xlarge,7a11dd31|eu_west_1_c5d_2xlarge,be9f2e53|eu_west_1_c5d_4xlarge,1ef5cf84|eu_west_1_c5d_9xlarge,1f96e984|eu_west_1_c5d_9xlarge,b71d9d2b|eu_west_1_i3_metal,004496cd|eu_west_1_i3_metal,ff39f186|eu_west_1_m4_10xlarge,66ec9e09|eu_west_1_m4_4xlarge,2d0a56bd|eu_west_1_m4_4xlarge,cf6341c6|eu_west_1_m4_large,a32586f8|eu_west_1_m4_xlarge,5c2df005|eu_west_1_m5_24xlarge,9585caf3|eu_west_1_m5d_large,23ca1b31|eu_west_1_m5d_xlarge,b5b29889|eu_west_1_r4_8xlarge,2f04e6b7|eu_west_1_r5_12xlarge,e8c86bdc|eu_west_1_r5_4xlarge,22465715|eu_west_1_t2_xlarge,bcad5df1|eu_west_1_x1_16xlarge,27ee74ae|eu_west_1_x1_16xlarge,f792ce43|eu_west_1_x1_16xlarge,8104d63b|eu_west_1_z1d_12xlarge,a32cccc5|eu_west_1_z1d_2xlarge,469681ea|eu_west_1_z1d_3xlarge,161962d1|eu_west_1_z1d_3xlarge,37d30e90|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73cffad5|eu_west_1_c1_medium,0f9674a6|eu_west_1_c4_8xlarge,e4d790d7|eu_west_1_c5_9xlarge,b8403f66|eu_west_1_c5_large,ae9c3efc|eu_west_1_c5_xlarge,8dcb0d5a|eu_west_1_c5d_18xlarge,c9b33104|eu_west_1_c5d_18xlarge,bf71bc70|eu_west_1_c5d_4xlarge,4f0ab0d8|eu_west_1_c5d_9xlarge,51a8426b|eu_west_1_d2_4xlarge,58572177|eu_west_1_i3_2xlarge,084e3f11|eu_west_1_i3_4xlarge,17fcef3f|eu_west_1_i3_large,524124d2|eu_west_1_m1_medium,e87206a7|eu_west_1_m4_10xlarge,be1d1def|eu_west_1_m4_10xlarge,5b64c748|eu_west_1_m4_16xlarge,edeaa4e7|eu_west_1_m4_2xlarge,03291a9b|eu_west_1_m4_2xlarge,f30a0396|eu_west_1_m4_2xlarge,ef59a2b4|eu_west_1_m4_4xlarge,be78f9e0|eu_west_1_m5_2xlarge,8c2d92a0|eu_west_1_m5_4xlarge,dcf50756|eu_west_1_m5_large,0f9c88a8|eu_west_1_m5d_large,354813bc|eu_west_1_p2_16xlarge,bd1ee033|eu_west_1_p2_16xlarge,ab5ca408|eu_west_1_p3_16xlarge,0c929a3c|eu_west_1_r4_16xlarge,013d65b3|eu_west_1_r4_2xlarge,86bb00ae|eu_west_1_r4_8xlarge,553b8f87|eu_west_1_r4_xlarge,88403e7a|eu_west_1_r5_xlarge,fd0fee72|eu_west_1_t2_micro,e3bd4959|eu_west_1_x1_16xlarge,43a10fcd|eu_west_1_x1_16xlarge,d21853ef|eu_west_1_z1d_12xlarge,0340f030|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53236d2d|eu_west_1_c4_8xlarge,de05ed08|eu_west_1_c4_large,a89dbada|eu_west_1_c5_2xlarge,a93d7196|eu_west_1_c5_2xlarge,5bb3ad3f|eu_west_1_c5_9xlarge,3d0e049b|eu_west_1_c5_large,0c8db010|eu_west_1_c5_xlarge,ab61a923|eu_west_1_c5d_18xlarge,e54a67e8|eu_west_1_c5d_4xlarge,aafd9c12|eu_west_1_d2_xlarge,4a474609|eu_west_1_g2_8xlarge,225def79|eu_west_1_i3_16xlarge,61129725|eu_west_1_i3_16xlarge,f92622aa|eu_west_1_i3_2xlarge,cff1e92f|eu_west_1_i3_4xlarge,f19aad60|eu_west_1_i3_4xlarge,c6a2642a|eu_west_1_i3_8xlarge,cb373d19|eu_west_1_i3_xlarge,4f5230d8|eu_west_1_m4_10xlarge,b519c938|eu_west_1_m4_xlarge,9c117e3d|eu_west_1_m4_xlarge,039bda4c|eu_west_1_m5_2xlarge,2bca1acb|eu_west_1_m5_xlarge,55f518d0|eu_west_1_m5d_2xlarge,a84b5021|eu_west_1_m5d_large,043045a3|eu_west_1_m5d_large,4c84c6db|eu_west_1_m5d_xlarge,bc204087|eu_west_1_r4_16xlarge,225d7191|eu_west_1_r4_xlarge,1447bd9d|eu_west_1_r5_12xlarge,32caa794|eu_west_1_r5_24xlarge,d0cac98e|eu_west_1_r5_2xlarge,4e5d430a|eu_west_1_x1_32xlarge,ffffd514|eu_west_1_x1_32xlarge,95cddc5d|eu_west_1_z1d_2xlarge,3fa379b9|eu_west_1_z1d_3xlarge,14ff5a84|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1be6bea|eu_west_1_c1_medium,eca554bb|eu_west_1_c4_4xlarge,8d2fa916|eu_west_1_c4_8xlarge,f7ad9d53|eu_west_1_c5_18xlarge,7bb66a72|eu_west_1_c5_4xlarge,9d14b097|eu_west_1_c5_9xlarge,50987356|eu_west_1_c5d_18xlarge,6fdedb8c|eu_west_1_c5d_4xlarge,edbf6943|eu_west_1_c5d_xlarge,f5a764f9|eu_west_1_d2_2xlarge,42a52d78|eu_west_1_i3_2xlarge,4841da6f|eu_west_1_i3_4xlarge,82900c35|eu_west_1_i3_4xlarge,6fffd612|eu_west_1_i3_metal,17ce1e7b|eu_west_1_m5_24xlarge,f0104756|eu_west_1_m5d_2xlarge,ad5add6f|eu_west_1_m5d_xlarge,ccef4e44|eu_west_1_m5d_xlarge,6e4fe6fc|eu_west_1_r4_4xlarge,07f8556b|eu_west_1_r4_4xlarge,09ab7b10|eu_west_1_r5_12xlarge,02a2fbef|eu_west_1_r5_24xlarge,12f78ff4|eu_west_1_r5_24xlarge,fe85a98d|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80047f9a|eu_west_1_c4_large,67b1337b|eu_west_1_c4_xlarge,908b0915|eu_west_1_c5_18xlarge,b559504d|eu_west_1_c5_18xlarge,6073a51e|eu_west_1_c5d_4xlarge,37b9a1c1|eu_west_1_c5d_9xlarge,7bd09f8b|eu_west_1_c5d_large,cda047be|eu_west_1_i3_8xlarge,bd160a8f|eu_west_1_i3_8xlarge,e188747c|eu_west_1_i3_metal,2c9d81c5|eu_west_1_i3_metal,70dda3df|eu_west_1_m2_4xlarge,8e71839d|eu_west_1_m2_xlarge,aea5e9d6|eu_west_1_m4_large,237f2f38|eu_west_1_m4_xlarge,a4dc078f|eu_west_1_m5_12xlarge,5ed066f1|eu_west_1_m5_24xlarge,70071d3c|eu_west_1_m5_2xlarge,57bd7c02|eu_west_1_m5_2xlarge,ac097d51|eu_west_1_m5d_24xlarge,308137cc|eu_west_1_p2_xlarge,96f4b4d4|eu_west_1_r4_16xlarge,ac8fa49a|eu_west_1_r4_2xlarge,2ebf2843|eu_west_1_r4_xlarge,1a441c25|eu_west_1_r5_24xlarge,07d41ad0|eu_west_1_r5_24xlarge,fe978e32|eu_west_1_r5_2xlarge,692b1ee9|eu_west_1_r5_4xlarge,92527846|eu_west_1_r5_large,e1636c43|eu_west_1_r5_xlarge,c016965c|eu_west_1_z1d_12xlarge,55a13e6e|eu_west_1_z1d_2xlarge,71791c9f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26f734cc|eu_west_1_c4_8xlarge,128bf27c|eu_west_1_c4_xlarge,20eb104a|eu_west_1_c5_large,c05d1a6b|eu_west_1_c5d_18xlarge,75f8a44b|eu_west_1_c5d_4xlarge,0c689660|eu_west_1_c5d_xlarge,435b51ca|eu_west_1_g2_2xlarge,e75fbaf0|eu_west_1_i3_2xlarge,0e6b2b45|eu_west_1_i3_2xlarge,44fc8d66|eu_west_1_i3_4xlarge,23ae487c|eu_west_1_i3_metal,6e3eccde|eu_west_1_m1_xlarge,636a277e|eu_west_1_m4_16xlarge,f5ce7509|eu_west_1_m4_large,b1b23684|eu_west_1_m5_12xlarge,11ac86aa|eu_west_1_m5_24xlarge,eedebc2c|eu_west_1_m5_2xlarge,edebff57|eu_west_1_m5_xlarge,0a834019|eu_west_1_m5d_12xlarge,a3343f57|eu_west_1_p3_16xlarge,3358a1f5|eu_west_1_r4_2xlarge,e81656af|eu_west_1_r4_8xlarge,e0204c8b|eu_west_1_r4_large,c6d882db|eu_west_1_r5_12xlarge,7d130822|eu_west_1_r5_24xlarge,c449a594|eu_west_1_r5_xlarge,c82d1e49|eu_west_1_t2_medium,f83ac21b|eu_west_1_t2_micro,1c88ab70|eu_west_1_t2_micro,ca1c07c4|eu_west_1_x1_16xlarge,0a8191bf|eu_west_1_x1_32xlarge,14bc125c|eu_west_1_z1d_2xlarge,55edb253|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c711b742|eu_west_1_c1_xlarge,8f1e0310|eu_west_1_c4_2xlarge,aa5ff86c|eu_west_1_c4_2xlarge,b99cf279|eu_west_1_c4_8xlarge,007ba10e|eu_west_1_c4_8xlarge,743a0a2b|eu_west_1_c4_8xlarge,6b4b95dc|eu_west_1_c4_xlarge,1cbef40c|eu_west_1_c5_2xlarge,6ee48559|eu_west_1_c5_2xlarge,a740d401|eu_west_1_c5_9xlarge,c2bc2ed2|eu_west_1_c5d_2xlarge,44ee5565|eu_west_1_c5d_4xlarge,51bca961|eu_west_1_c5d_large,316606a9|eu_west_1_d2_8xlarge,d4b9cfa7|eu_west_1_f1_16xlarge,286c99a6|eu_west_1_f1_2xlarge,8f7a4788|eu_west_1_i3_xlarge,9e51db3e|eu_west_1_m1_medium,efd7ac1e|eu_west_1_m1_medium,5c60f6d6|eu_west_1_m2_4xlarge,6c0584d5|eu_west_1_m4_10xlarge,0405e6c0|eu_west_1_m4_16xlarge,6ffd3bc2|eu_west_1_m4_4xlarge,7afc6023|eu_west_1_m4_xlarge,ff7806e7|eu_west_1_m5_12xlarge,9fd61b0c|eu_west_1_m5_xlarge,ce329d5a|eu_west_1_m5d_2xlarge,6966c5b5|eu_west_1_m5d_4xlarge,873400c8|eu_west_1_m5d_xlarge,87df6bad|eu_west_1_m5d_xlarge,464ddcee|eu_west_1_m5d_xlarge,6d5872fe|eu_west_1_p3_8xlarge,ccf11394|eu_west_1_r4_16xlarge,9bddb03d|eu_west_1_r4_2xlarge,05ee7847|eu_west_1_r4_4xlarge,96f7ed5b|eu_west_1_r4_8xlarge,16b91ae0|eu_west_1_r5_2xlarge,39c9d1c9|eu_west_1_r5_2xlarge,e5011a9c|eu_west_1_t2_xlarge,1a129a13|eu_west_1_z1d_12xlarge,2b4c7cb1|eu_west_1_z1d_2xlarge,7bc82026|eu_west_1_z1d_2xlarge,78653c93|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883b634d|eu_west_1_c4_xlarge,32f471fc|eu_west_1_c5_large,a30c3c32|eu_west_1_c5d_9xlarge,72fe561b|eu_west_1_c5d_xlarge,fc588616|eu_west_1_f1_16xlarge,c7d0dca7|eu_west_1_i3_2xlarge,854c38ed|eu_west_1_i3_8xlarge,de40f864|eu_west_1_i3_metal,eb3e8fd3|eu_west_1_m4_4xlarge,eb1920c8|eu_west_1_m4_4xlarge,949c90fa|eu_west_1_m5_24xlarge,879644fe|eu_west_1_m5_2xlarge,14b5053a|eu_west_1_m5_xlarge,83e6a929|eu_west_1_m5d_12xlarge,f5e59f03|eu_west_1_m5d_4xlarge,e2eec8df|eu_west_1_r4_8xlarge,d55c4109|eu_west_1_r4_8xlarge,77270609|eu_west_1_r4_large,74239a75|eu_west_1_r4_xlarge,3b58b4e4|eu_west_1_r5_24xlarge,886903d9|eu_west_1_r5_24xlarge,ed99dd99|eu_west_1_r5_4xlarge,fa62588c|eu_west_1_r5_xlarge,4fd6d921|eu_west_1_t2_2xlarge,bc155480|eu_west_1_t2_micro,a994ad26|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7abe821|eu_west_1_c4_2xlarge,86da93f9|eu_west_1_c4_2xlarge,492d6795|eu_west_1_c4_4xlarge,cc5bba6a|eu_west_1_c5_9xlarge,5d1d8185|eu_west_1_c5_xlarge,c22d8212|eu_west_1_c5_xlarge,56c97d02|eu_west_1_c5d_2xlarge,4042f04a|eu_west_1_c5d_4xlarge,24ab374d|eu_west_1_c5d_large,efc55544|eu_west_1_c5d_xlarge,a19dcc53|eu_west_1_c5d_xlarge,ea6908ee|eu_west_1_c5d_xlarge,c65c7d3f|eu_west_1_d2_4xlarge,7c7880af|eu_west_1_d2_xlarge,8a1c2a2d|eu_west_1_i3_8xlarge,052c5b5f|eu_west_1_i3_8xlarge,0e1883ec|eu_west_1_i3_metal,ecd31799|eu_west_1_m1_medium,a473ef23|eu_west_1_m4_large,2a6af455|eu_west_1_m5_12xlarge,53f7d608|eu_west_1_m5_24xlarge,81388b0b|eu_west_1_m5_xlarge,03a2023e|eu_west_1_m5d_24xlarge,c3d69620|eu_west_1_m5d_large,7e34fa0c|eu_west_1_p3_2xlarge,d8dd8735|eu_west_1_r4_4xlarge,d292106b|eu_west_1_r5_12xlarge,f9e9c2e6|eu_west_1_r5_2xlarge,3165adc0|eu_west_1_r5_2xlarge,559818b3|eu_west_1_r5_large,506641a5|eu_west_1_r5_xlarge,fce78bfa|eu_west_1_x1_16xlarge,a38ddcb6|eu_west_1_z1d_12xlarge,e75fbaf3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06739011|eu_west_1_c4_4xlarge,23f1f9ad|eu_west_1_c4_8xlarge,6b37e954|eu_west_1_c5_18xlarge,5659ff0e|eu_west_1_c5_2xlarge,43305079|eu_west_1_c5_4xlarge,e120ef50|eu_west_1_c5_9xlarge,222fd6a0|eu_west_1_c5_large,a5be8cc4|eu_west_1_c5d_2xlarge,855f1d02|eu_west_1_c5d_large,3252c484|eu_west_1_c5d_xlarge,2266b2c8|eu_west_1_d2_xlarge,d7e749ab|eu_west_1_i3_8xlarge,8cb8bd5d|eu_west_1_i3_xlarge,57fa611f|eu_west_1_i3_xlarge,caf80441|eu_west_1_m1_medium,6c6a2938|eu_west_1_m4_16xlarge,9219811d|eu_west_1_m4_xlarge,f3e91a04|eu_west_1_m5_24xlarge,7b09f15f|eu_west_1_m5_2xlarge,5ca26ac2|eu_west_1_m5_4xlarge,f22961cb|eu_west_1_m5_xlarge,2bf1068e|eu_west_1_m5d_xlarge,c098e2dd|eu_west_1_r4_16xlarge,92fac72e|eu_west_1_r4_2xlarge,3663c31b|eu_west_1_r4_2xlarge,0198c141|eu_west_1_r4_4xlarge,1af9babf|eu_west_1_r4_8xlarge,aa843508|eu_west_1_r4_xlarge,43c4f9fd|eu_west_1_r5_12xlarge,9a33041d|eu_west_1_r5_2xlarge,42c5df91|eu_west_1_r5_4xlarge,8ce28db9|eu_west_1_r5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4fe0cbe|eu_west_1_c4_8xlarge,83e04b3e|eu_west_1_c4_large,142c01e3|eu_west_1_c5_18xlarge,a5a72166|eu_west_1_c5_2xlarge,e16e3cf0|eu_west_1_c5_2xlarge,85e2e1f3|eu_west_1_c5_4xlarge,5d95d633|eu_west_1_c5d_4xlarge,9771ad68|eu_west_1_c5d_4xlarge,81457769|eu_west_1_c5d_4xlarge,a932a779|eu_west_1_c5d_large,777f12ef|eu_west_1_d2_4xlarge,91e467f8|eu_west_1_g2_8xlarge,4efcebc0|eu_west_1_i3_2xlarge,7351e596|eu_west_1_m2_xlarge,65f8d019|eu_west_1_m4_large,2a9f0e69|eu_west_1_m5_12xlarge,29ef407a|eu_west_1_m5_2xlarge,8f3fa220|eu_west_1_m5_4xlarge,c99d5ef8|eu_west_1_m5d_12xlarge,0e973aad|eu_west_1_m5d_12xlarge,6ad832d2|eu_west_1_p2_16xlarge,83c84aab|eu_west_1_r4_16xlarge,c35dcec1|eu_west_1_r4_2xlarge,1bc115c7|eu_west_1_r5_24xlarge,00c75ad6|eu_west_1_r5_2xlarge,bae05721|eu_west_1_r5_4xlarge,c18bc92f|eu_west_1_x1_16xlarge,4f61b3ab|eu_west_1_z1d_12xlarge,382197ce|eu_west_1_z1d_12xlarge,0282ca62|eu_west_1_z1d_12xlarge,3a8f81e8|eu_west_1_z1d_2xlarge,7d326b01|eu_west_1_z1d_2xlarge,a22d1556|eu_west_1_z1d_6xlarge,57f9d96c|eu_west_1_z1d_large,6f8a614d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c9f8d16|eu_west_1_c4_8xlarge,f7db2332|eu_west_1_c4_8xlarge,0f4b79de|eu_west_1_c4_8xlarge,671e7cde|eu_west_1_c5_4xlarge,62f57d55|eu_west_1_c5_4xlarge,382f93f6|eu_west_1_c5_9xlarge,dc943b68|eu_west_1_c5_large,3e02e9e1|eu_west_1_c5d_4xlarge,03498a39|eu_west_1_c5d_4xlarge,cec557fd|eu_west_1_d2_2xlarge,13694a00|eu_west_1_d2_4xlarge,57038308|eu_west_1_i3_16xlarge,98cfde95|eu_west_1_i3_16xlarge,66ac03bb|eu_west_1_i3_large,7ac56424|eu_west_1_i3_metal,258c32d1|eu_west_1_m4_16xlarge,2d18d190|eu_west_1_m4_2xlarge,5a5fc329|eu_west_1_m4_large,03b24490|eu_west_1_m4_xlarge,930b2458|eu_west_1_m5_12xlarge,722d5787|eu_west_1_m5_24xlarge,d4a57cf1|eu_west_1_m5_24xlarge,eaed4daa|eu_west_1_m5_2xlarge,39796ae8|eu_west_1_m5d_2xlarge,2779b9a7|eu_west_1_m5d_4xlarge,c613ec2f|eu_west_1_m5d_large,6aeb78a8|eu_west_1_p2_16xlarge,2ad38a8f|eu_west_1_p3_16xlarge,b52976f8|eu_west_1_p3_16xlarge,9ccc0584|eu_west_1_r4_large,de5e5de2|eu_west_1_r4_large,52aec22c|eu_west_1_r5_4xlarge,d8c415f0|eu_west_1_r5_xlarge,eb7dd954|eu_west_1_t2_small,7dfa3d40|eu_west_1_x1_16xlarge,1e7e3262|eu_west_1_z1d_12xlarge,2ee7827f|eu_west_1_z1d_2xlarge,76a8f320|eu_west_1_z1d_3xlarge,314efd5e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c69de3eb|eu_west_1_c4_large,5b13ecee|eu_west_1_c4_xlarge,522dbb71|eu_west_1_c5_large,999a192c|eu_west_1_c5_large,5dd89dfb|eu_west_1_c5_xlarge,7d7d832d|eu_west_1_c5d_18xlarge,44fe6095|eu_west_1_c5d_18xlarge,26369376|eu_west_1_c5d_9xlarge,5b0ef487|eu_west_1_c5d_xlarge,0b32eb0e|eu_west_1_d2_2xlarge,8ffe5afa|eu_west_1_d2_2xlarge,e23aee73|eu_west_1_d2_xlarge,12c9035c|eu_west_1_g2_2xlarge,90ba4a53|eu_west_1_i3_2xlarge,dce7276a|eu_west_1_i3_4xlarge,046dac38|eu_west_1_m4_10xlarge,06fdf82d|eu_west_1_m4_xlarge,58abe17c|eu_west_1_m5_12xlarge,ece2f8d6|eu_west_1_m5_24xlarge,7f932571|eu_west_1_m5_2xlarge,6b9e6134|eu_west_1_m5_4xlarge,15d3cdda|eu_west_1_m5_xlarge,caf61dd0|eu_west_1_m5d_12xlarge,5fb6acc6|eu_west_1_m5d_12xlarge,2f30092f|eu_west_1_m5d_4xlarge,ded2914e|eu_west_1_m5d_4xlarge,191728ba|eu_west_1_m5d_4xlarge,a24ee700|eu_west_1_m5d_large,febe27bf|eu_west_1_m5d_xlarge,29bcf539|eu_west_1_p2_16xlarge,673e8e36|eu_west_1_p2_16xlarge,a1ed4e3c|eu_west_1_p2_8xlarge,a77ece57|eu_west_1_r4_2xlarge,3b820320|eu_west_1_r4_4xlarge,7a863ef7|eu_west_1_r5_large,87e65505|eu_west_1_r5_xlarge,c8605fa1|eu_west_1_x1_32xlarge,614aa81e|eu_west_1_z1d_12xlarge,9eb15396|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
