300df247|eu_west_1_c4_2xlarge,5228ffca|eu_west_1_c4_4xlarge,b28ebdd6|eu_west_1_c4_large,54567c62|eu_west_1_c5_18xlarge,f07a0860|eu_west_1_c5_2xlarge,9461c715|eu_west_1_c5_9xlarge,3f3453d4|eu_west_1_c5_large,ca07ba92|eu_west_1_c5_large,098c89fc|eu_west_1_c5_large,f92f4b54|eu_west_1_c5_xlarge,3bf79fb2|eu_west_1_c5d_4xlarge,52e34dc8|eu_west_1_c5d_xlarge,64811c25|eu_west_1_cc2_8xlarge,497f0b4a|eu_west_1_d2_2xlarge,4775aeea|eu_west_1_d2_8xlarge,2800ea35|eu_west_1_g2_2xlarge,6d287358|eu_west_1_i3_4xlarge,f12a43ea|eu_west_1_i3_8xlarge,52dd7f82|eu_west_1_i3_xlarge,147e4d4e|eu_west_1_m1_large,b07f6e8a|eu_west_1_m2_4xlarge,86620de4|eu_west_1_m4_16xlarge,7afbb0ed|eu_west_1_m4_2xlarge,ebbf573a|eu_west_1_m4_4xlarge,0b0b85c9|eu_west_1_m5_4xlarge,219d5ed4|eu_west_1_m5d_12xlarge,76f1a3b7|eu_west_1_m5d_large,81882cd4|eu_west_1_m5d_large,4d67efd0|eu_west_1_r4_2xlarge,d54e21f1|eu_west_1_r4_xlarge,f5c26be2|eu_west_1_r5_12xlarge,0677e08d|eu_west_1_r5_12xlarge,460c53cf|eu_west_1_r5_12xlarge,91773c3e|eu_west_1_r5_24xlarge,0a9032b5|eu_west_1_t2_2xlarge,bed02256|eu_west_1_x1_32xlarge,de9a496c|eu_west_1_z1d_3xlarge,b75b56b7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c96fc61|eu_west_1_c4_4xlarge,efe6d473|eu_west_1_c4_8xlarge,a8f41294|eu_west_1_c4_8xlarge,143c15dd|eu_west_1_c4_large,1e0e2e40|eu_west_1_c5_4xlarge,feabdbcd|eu_west_1_c5_xlarge,c96e821e|eu_west_1_c5d_18xlarge,892d8510|eu_west_1_d2_8xlarge,c342f5cc|eu_west_1_g2_8xlarge,4686e93f|eu_west_1_i3_16xlarge,a5947d7f|eu_west_1_i3_2xlarge,2c6c9978|eu_west_1_i3_2xlarge,9f259850|eu_west_1_i3_4xlarge,8a000ad0|eu_west_1_i3_4xlarge,4548ef5e|eu_west_1_i3_8xlarge,c2516bff|eu_west_1_i3_metal,2a87bd86|eu_west_1_m4_4xlarge,7736e907|eu_west_1_m4_xlarge,5204ae09|eu_west_1_m5_2xlarge,243a5da3|eu_west_1_m5d_4xlarge,5ae361e5|eu_west_1_m5d_xlarge,b15f0929|eu_west_1_p2_16xlarge,3f4f1751|eu_west_1_p2_16xlarge,915acf1f|eu_west_1_p2_xlarge,4df373ea|eu_west_1_r4_16xlarge,9d34f87a|eu_west_1_r4_2xlarge,600e38f1|eu_west_1_r4_8xlarge,342497fa|eu_west_1_r5_24xlarge,65fb8f01|eu_west_1_r5_2xlarge,a2fa7cc4|eu_west_1_r5_4xlarge,15b0ecad|eu_west_1_r5_4xlarge,65f45d8d|eu_west_1_r5_large,b4d05885|eu_west_1_x1_16xlarge,d9cede8a|eu_west_1_z1d_6xlarge,42545e80|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff58124c|eu_west_1_c4_8xlarge,33847a5d|eu_west_1_c5_18xlarge,ca4989f5|eu_west_1_c5_2xlarge,064e7e8d|eu_west_1_c5_xlarge,c42f5711|eu_west_1_c5d_2xlarge,2a966ff0|eu_west_1_c5d_large,0f60dfad|eu_west_1_d2_4xlarge,ba3d76a4|eu_west_1_f1_2xlarge,cbe3d29f|eu_west_1_g2_8xlarge,f747932a|eu_west_1_i3_metal,0e7d863b|eu_west_1_m4_2xlarge,c9df4ff1|eu_west_1_m4_2xlarge,5626ad5b|eu_west_1_m4_xlarge,0ea5234c|eu_west_1_m5_12xlarge,e616299e|eu_west_1_m5_24xlarge,71aa88fb|eu_west_1_m5_2xlarge,f9807831|eu_west_1_m5_2xlarge,14018adf|eu_west_1_m5d_2xlarge,b37b9204|eu_west_1_p2_8xlarge,75d656f4|eu_west_1_r4_16xlarge,9b536c5b|eu_west_1_r4_8xlarge,37ad2875|eu_west_1_r5_4xlarge,d34e9480|eu_west_1_r5_xlarge,c507741e|eu_west_1_x1_16xlarge,1ff189f0|eu_west_1_x1_16xlarge,c8169ff6|eu_west_1_x1_32xlarge,b7be17ed|eu_west_1_z1d_12xlarge,39480a88|eu_west_1_z1d_12xlarge,de98184b|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ccbe687|eu_west_1_c4_8xlarge,3c04070d|eu_west_1_c4_8xlarge,84a8a502|eu_west_1_c5_18xlarge,4f7e447e|eu_west_1_c5_9xlarge,c13376c6|eu_west_1_c5_xlarge,0e8b8098|eu_west_1_c5d_2xlarge,cf8cf924|eu_west_1_d2_2xlarge,e1db6a22|eu_west_1_d2_4xlarge,601519fa|eu_west_1_d2_4xlarge,71943412|eu_west_1_i3_2xlarge,f16c8ca4|eu_west_1_i3_4xlarge,99bdfbe6|eu_west_1_i3_large,8de91506|eu_west_1_m1_small,b5cbcc3f|eu_west_1_m4_10xlarge,69f84832|eu_west_1_m4_2xlarge,2895e6e2|eu_west_1_m5_12xlarge,19354413|eu_west_1_m5_12xlarge,895c952c|eu_west_1_m5_4xlarge,604766f2|eu_west_1_m5_4xlarge,27e86283|eu_west_1_m5_large,2f6cb882|eu_west_1_m5d_12xlarge,e3e1c496|eu_west_1_m5d_2xlarge,c74647eb|eu_west_1_m5d_2xlarge,8a61e980|eu_west_1_m5d_4xlarge,818daf40|eu_west_1_m5d_large,0a2996c8|eu_west_1_p3_2xlarge,a01e51aa|eu_west_1_r4_8xlarge,25f8e02f|eu_west_1_r4_large,6ff88c21|eu_west_1_r4_xlarge,654654ca|eu_west_1_r5_24xlarge,f81ee29e|eu_west_1_x1_16xlarge,563511b7|eu_west_1_z1d_3xlarge,4f62f6b1|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388b4e53|eu_west_1_c4_2xlarge,9126fca7|eu_west_1_c4_4xlarge,e6d8eb50|eu_west_1_c4_8xlarge,ad6a4ec9|eu_west_1_c4_8xlarge,2086c28c|eu_west_1_c5_18xlarge,4230664e|eu_west_1_c5_2xlarge,831ab31f|eu_west_1_c5_4xlarge,beca3047|eu_west_1_c5_large,4ac3b284|eu_west_1_c5d_9xlarge,13daf2ef|eu_west_1_d2_2xlarge,433dcef1|eu_west_1_f1_16xlarge,1d39fc39|eu_west_1_i3_16xlarge,ac6823fc|eu_west_1_i3_16xlarge,62b95179|eu_west_1_i3_2xlarge,b6981418|eu_west_1_i3_2xlarge,fa450e9a|eu_west_1_i3_2xlarge,7c35f945|eu_west_1_i3_8xlarge,4bfda396|eu_west_1_i3_8xlarge,8d1ea970|eu_west_1_i3_8xlarge,8bc8073a|eu_west_1_m4_10xlarge,f2ed3f36|eu_west_1_m4_10xlarge,7e84f358|eu_west_1_m4_10xlarge,d9afa0d9|eu_west_1_m4_large,11f331b6|eu_west_1_m5_24xlarge,8a9d6ef4|eu_west_1_m5_2xlarge,33c573e6|eu_west_1_m5d_24xlarge,f10679ab|eu_west_1_m5d_24xlarge,69221dcb|eu_west_1_p2_8xlarge,7fc4260f|eu_west_1_p3_2xlarge,ceca97b4|eu_west_1_r4_16xlarge,15f052ac|eu_west_1_r4_16xlarge,4b4096e5|eu_west_1_r4_large,25940d8f|eu_west_1_r5_24xlarge,d36c6526|eu_west_1_t2_large,cc11dc5a|eu_west_1_t2_xlarge,bf273a76|eu_west_1_t2_xlarge,989a6fae|eu_west_1_x1_32xlarge,34e6ba4e|eu_west_1_z1d_3xlarge,70983257|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d6c53d3|eu_west_1_c4_4xlarge,af6200b1|eu_west_1_c4_4xlarge,31dba309|eu_west_1_c4_8xlarge,8e3954d4|eu_west_1_c4_large,6d39c626|eu_west_1_c5_18xlarge,050e97b9|eu_west_1_c5d_2xlarge,97c46bb0|eu_west_1_c5d_9xlarge,85c591f2|eu_west_1_c5d_xlarge,27552213|eu_west_1_f1_2xlarge,60f015b5|eu_west_1_g2_2xlarge,0b49ab12|eu_west_1_i3_metal,82e8d2f2|eu_west_1_m2_xlarge,1f718d61|eu_west_1_m4_2xlarge,638ac8d4|eu_west_1_m4_4xlarge,64d6809f|eu_west_1_m4_4xlarge,cc1e4af9|eu_west_1_m5_24xlarge,3f6d5a81|eu_west_1_m5_2xlarge,3621170e|eu_west_1_m5_large,8d8f8441|eu_west_1_m5_xlarge,e04d5151|eu_west_1_m5_xlarge,c34e6ceb|eu_west_1_m5d_24xlarge,ae700503|eu_west_1_m5d_2xlarge,b7674c6f|eu_west_1_r4_2xlarge,3f5ead03|eu_west_1_r4_2xlarge,68f95b5b|eu_west_1_r4_4xlarge,8aef1e64|eu_west_1_r4_large,0d8a8411|eu_west_1_r5_12xlarge,baa1ddbc|eu_west_1_r5_12xlarge,c65d93c7|eu_west_1_t2_large,f35a9c7f|eu_west_1_t2_small,b933d086|eu_west_1_t2_xlarge,0f84644a|eu_west_1_t2_xlarge,4dd460a9|eu_west_1_x1_16xlarge,ee62771a|eu_west_1_z1d_2xlarge,6984c5bf|eu_west_1_z1d_2xlarge,2be29c1d|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dddb9d7a|eu_west_1_c4_2xlarge,c3e8453f|eu_west_1_c4_4xlarge,106fc349|eu_west_1_c4_large,df682461|eu_west_1_c4_large,3538c847|eu_west_1_c4_large,3ceb0b9f|eu_west_1_c4_xlarge,5b96dbad|eu_west_1_c5_2xlarge,6b61eac9|eu_west_1_c5_9xlarge,1a81141e|eu_west_1_c5_xlarge,0b3c8760|eu_west_1_c5d_9xlarge,f0292f4c|eu_west_1_d2_2xlarge,ef4343a2|eu_west_1_d2_xlarge,3bfa18a1|eu_west_1_i3_8xlarge,ee4c3ac9|eu_west_1_i3_8xlarge,672a53e8|eu_west_1_i3_metal,7de1f016|eu_west_1_i3_metal,a693a209|eu_west_1_i3_metal,302a9fee|eu_west_1_m1_large,aa30108e|eu_west_1_m4_10xlarge,9e301c8e|eu_west_1_m4_4xlarge,9b3cb138|eu_west_1_m4_xlarge,2d070174|eu_west_1_m5_xlarge,4967bcea|eu_west_1_m5d_large,f269000c|eu_west_1_p3_2xlarge,ea08dee6|eu_west_1_p3_8xlarge,a5253c44|eu_west_1_r4_4xlarge,1f0fd6a4|eu_west_1_r4_large,f0516dd9|eu_west_1_r4_xlarge,c7e59cf1|eu_west_1_t2_medium,5e93ea2b|eu_west_1_t2_micro,cfeab38f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21e16297|eu_west_1_c4_4xlarge,1adb6e56|eu_west_1_c4_8xlarge,95f593e8|eu_west_1_c5_xlarge,03061401|eu_west_1_c5d_18xlarge,319b0fa1|eu_west_1_c5d_4xlarge,8b9a0b98|eu_west_1_c5d_9xlarge,afe7829d|eu_west_1_d2_8xlarge,de6159ee|eu_west_1_i3_4xlarge,325068ff|eu_west_1_i3_8xlarge,9d9b03f0|eu_west_1_i3_metal,36098763|eu_west_1_m1_xlarge,51c6f256|eu_west_1_m4_2xlarge,96448ae1|eu_west_1_m4_large,3828b874|eu_west_1_m4_xlarge,3fe8c034|eu_west_1_m4_xlarge,642a1b76|eu_west_1_m5_24xlarge,be0cd875|eu_west_1_m5d_4xlarge,2bb622b4|eu_west_1_m5d_xlarge,8317a373|eu_west_1_r5_24xlarge,e64033d7|eu_west_1_r5_4xlarge,82550696|eu_west_1_r5_xlarge,5b0c6ae2|eu_west_1_t2_large,a1cec433|eu_west_1_t2_micro,eaf3f243|eu_west_1_x1_16xlarge,ec963d5d|eu_west_1_x1_32xlarge,8f47d47d|eu_west_1_x1_32xlarge,67db4e55|eu_west_1_z1d_12xlarge,ff386168|eu_west_1_z1d_6xlarge,cb44e4e6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a168d9f|eu_west_1_c4_4xlarge,77c949eb|eu_west_1_c4_8xlarge,7f942c00|eu_west_1_c5_4xlarge,0b033335|eu_west_1_c5_4xlarge,eba41efb|eu_west_1_c5_9xlarge,0ac90dcd|eu_west_1_c5d_18xlarge,a1b2b582|eu_west_1_d2_xlarge,9ad3977c|eu_west_1_i3_2xlarge,59010a44|eu_west_1_i3_large,58ed54c3|eu_west_1_m4_2xlarge,74bf6898|eu_west_1_m4_4xlarge,2b40e3c8|eu_west_1_m4_4xlarge,a2708be0|eu_west_1_m4_xlarge,3c4a3a95|eu_west_1_m5_12xlarge,444ccfd6|eu_west_1_m5_24xlarge,fcfe3168|eu_west_1_m5_24xlarge,b7444e4c|eu_west_1_m5_2xlarge,56b61d48|eu_west_1_p2_16xlarge,2b91ab51|eu_west_1_r4_16xlarge,3693709e|eu_west_1_r4_8xlarge,c0add329|eu_west_1_r4_xlarge,5eb1afb0|eu_west_1_t2_micro,8b123065|eu_west_1_x1_32xlarge,8ed8b379|eu_west_1_z1d_2xlarge,cdf90181|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c160c33d|eu_west_1_c5_18xlarge,12901e67|eu_west_1_c5_18xlarge,1f63061e|eu_west_1_d2_xlarge,03897845|eu_west_1_g2_2xlarge,092b5216|eu_west_1_g2_2xlarge,79aaec17|eu_west_1_i3_4xlarge,e63b65b3|eu_west_1_i3_4xlarge,15b18a64|eu_west_1_i3_8xlarge,cf73ba22|eu_west_1_i3_8xlarge,f625486f|eu_west_1_i3_large,494562b8|eu_west_1_m1_medium,5adcd670|eu_west_1_m4_16xlarge,80928673|eu_west_1_m4_2xlarge,02de3e4d|eu_west_1_m5_24xlarge,e47466fc|eu_west_1_m5_4xlarge,ed9d287c|eu_west_1_m5_large,5fffb8aa|eu_west_1_m5d_large,140fce5b|eu_west_1_p2_8xlarge,22c15e10|eu_west_1_p3_8xlarge,a061df5e|eu_west_1_p3_8xlarge,72cdbcd6|eu_west_1_r4_16xlarge,7d1563b5|eu_west_1_r5_24xlarge,ee0749da|eu_west_1_r5_24xlarge,cd072a98|eu_west_1_r5_24xlarge,7832041f|eu_west_1_r5_2xlarge,1fa77707|eu_west_1_r5_4xlarge,ad49ad32|eu_west_1_r5_4xlarge,9d609a4a|eu_west_1_r5_4xlarge,5acea74c|eu_west_1_t2_micro,6ff07d8f|eu_west_1_t2_small,7ce0c307|eu_west_1_x1_16xlarge,78d600d0|eu_west_1_z1d_12xlarge,a1b2c8ba|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48bd3e4a|eu_west_1_c4_2xlarge,163fcecc|eu_west_1_c4_4xlarge,363da711|eu_west_1_c4_xlarge,b87dd7e2|eu_west_1_c5_9xlarge,a3167f84|eu_west_1_c5_large,c49b165d|eu_west_1_c5_xlarge,5d044293|eu_west_1_c5d_large,66f5f7a9|eu_west_1_c5d_large,c73b9730|eu_west_1_g2_2xlarge,ace6f5cd|eu_west_1_i3_2xlarge,5b816e48|eu_west_1_i3_4xlarge,eef9187f|eu_west_1_i3_large,e08fd179|eu_west_1_i3_large,9ea569c9|eu_west_1_i3_xlarge,8e54bffb|eu_west_1_i3_xlarge,0ec9067a|eu_west_1_m1_medium,b1db611d|eu_west_1_m4_10xlarge,95589f9c|eu_west_1_m4_4xlarge,90b542bc|eu_west_1_m4_large,8d70fb6b|eu_west_1_m5_12xlarge,8378a523|eu_west_1_m5_12xlarge,cce3d4b0|eu_west_1_m5_2xlarge,e1521d5d|eu_west_1_m5_2xlarge,db768fb6|eu_west_1_m5_4xlarge,0371ab0e|eu_west_1_m5_large,9989b527|eu_west_1_m5_xlarge,6b807ccf|eu_west_1_m5d_24xlarge,70aaa892|eu_west_1_m5d_4xlarge,d611427b|eu_west_1_p2_16xlarge,0c88e35a|eu_west_1_p3_16xlarge,214aafff|eu_west_1_r4_8xlarge,98afdbdd|eu_west_1_r4_large,a48acf4c|eu_west_1_r5_4xlarge,be79240d|eu_west_1_t2_micro,c4e5cc5e|eu_west_1_t2_nano,030eeeb7|eu_west_1_t2_small,a4c4fe4e|eu_west_1_t2_small,7f25dcdd|eu_west_1_x1_32xlarge,a379c973|eu_west_1_z1d_3xlarge,dbb41c13|eu_west_1_z1d_6xlarge,ef60dd00|eu_west_1_z1d_large,f2a33932|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413adac2|eu_west_1_c1_medium,50d16b21|eu_west_1_c4_4xlarge,0dcc83ac|eu_west_1_c4_large,fa46a049|eu_west_1_c5_18xlarge,6f02f7b6|eu_west_1_c5_18xlarge,a92af666|eu_west_1_c5_2xlarge,5d7cda77|eu_west_1_c5_4xlarge,672aba47|eu_west_1_c5_xlarge,b75501c0|eu_west_1_c5d_4xlarge,29889362|eu_west_1_c5d_9xlarge,060413f0|eu_west_1_c5d_9xlarge,9f2be408|eu_west_1_g2_2xlarge,1a4b46a1|eu_west_1_i3_2xlarge,4bdd5907|eu_west_1_i3_2xlarge,491958e5|eu_west_1_i3_xlarge,dbcdac0e|eu_west_1_m4_16xlarge,d3dd7de4|eu_west_1_m4_4xlarge,5757b694|eu_west_1_m5_12xlarge,1d99217a|eu_west_1_m5_24xlarge,9cfb3b79|eu_west_1_m5_24xlarge,34e3a56c|eu_west_1_m5_4xlarge,966a234b|eu_west_1_m5_xlarge,1b443c88|eu_west_1_m5_xlarge,2cb8588e|eu_west_1_m5d_xlarge,77850d79|eu_west_1_p3_8xlarge,e8499475|eu_west_1_r4_4xlarge,b1acd473|eu_west_1_r4_large,55844b3b|eu_west_1_r4_xlarge,be943dfe|eu_west_1_r5_24xlarge,c8d0064c|eu_west_1_r5_4xlarge,3c3b0761|eu_west_1_t2_nano,82bdb289|eu_west_1_z1d_2xlarge,2a9832b9|eu_west_1_z1d_6xlarge,968c3010|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea162152|eu_west_1_c1_xlarge,38b39305|eu_west_1_c4_4xlarge,81714af5|eu_west_1_c4_4xlarge,461dfed0|eu_west_1_c4_4xlarge,6a4426c5|eu_west_1_c4_8xlarge,affe7d39|eu_west_1_c4_large,0c709121|eu_west_1_c5_9xlarge,f649e779|eu_west_1_c5_xlarge,0ab3e142|eu_west_1_c5d_2xlarge,2f91831d|eu_west_1_c5d_2xlarge,d6f557c1|eu_west_1_c5d_4xlarge,f3e86fdd|eu_west_1_c5d_large,8f0cafb0|eu_west_1_d2_4xlarge,ed6e2475|eu_west_1_g2_2xlarge,511b847c|eu_west_1_i3_8xlarge,9d998048|eu_west_1_m1_medium,c5b78df8|eu_west_1_m1_xlarge,08e2d72c|eu_west_1_m4_xlarge,20c29556|eu_west_1_m5_2xlarge,beac8f05|eu_west_1_m5_4xlarge,23c4da22|eu_west_1_m5d_12xlarge,a8cb1217|eu_west_1_m5d_12xlarge,84aa8db2|eu_west_1_m5d_24xlarge,723e1122|eu_west_1_m5d_2xlarge,9f0c6877|eu_west_1_m5d_2xlarge,55df3a49|eu_west_1_m5d_4xlarge,fbfb8a6c|eu_west_1_r4_16xlarge,4568d896|eu_west_1_r4_2xlarge,3c51eac1|eu_west_1_r4_4xlarge,9ba9d342|eu_west_1_r4_large,c4c2b95c|eu_west_1_r5_24xlarge,b43c23c9|eu_west_1_r5_4xlarge,0b92277e|eu_west_1_t2_xlarge,90e64693|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49f57371|eu_west_1_c4_4xlarge,dfd6864e|eu_west_1_c4_xlarge,97487970|eu_west_1_c5_18xlarge,4acad0c5|eu_west_1_c5_2xlarge,ba43986e|eu_west_1_c5d_9xlarge,8d07fd48|eu_west_1_g2_2xlarge,7456979e|eu_west_1_i3_16xlarge,00beb82f|eu_west_1_i3_8xlarge,9eaf74a7|eu_west_1_i3_large,f46c5a37|eu_west_1_m4_10xlarge,7e58fe83|eu_west_1_m4_2xlarge,612b66ce|eu_west_1_m5_24xlarge,8b45bca6|eu_west_1_m5_24xlarge,291af3d4|eu_west_1_m5_xlarge,9eab89f7|eu_west_1_m5d_12xlarge,fefa88d6|eu_west_1_m5d_12xlarge,053833b2|eu_west_1_m5d_2xlarge,5ce1a5aa|eu_west_1_m5d_2xlarge,46aa22ba|eu_west_1_m5d_2xlarge,723d92f7|eu_west_1_p3_16xlarge,ff21a109|eu_west_1_p3_2xlarge,ec1adb46|eu_west_1_r4_4xlarge,e0f45e1e|eu_west_1_t2_2xlarge,90c87198|eu_west_1_t2_2xlarge,eecb998a|eu_west_1_t2_medium,ee58045a|eu_west_1_t2_small,107b79fd|eu_west_1_z1d_2xlarge,b76df1ec|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38f4e73b|eu_west_1_c4_4xlarge,7432c4df|eu_west_1_c4_8xlarge,47e67a1b|eu_west_1_c4_8xlarge,d8fa141d|eu_west_1_c5_large,af2c13b7|eu_west_1_c5_large,a942c147|eu_west_1_c5d_18xlarge,06a14bf7|eu_west_1_c5d_4xlarge,5fd248e8|eu_west_1_g2_2xlarge,e29d02cc|eu_west_1_g2_2xlarge,e9297ab8|eu_west_1_i3_2xlarge,562e5457|eu_west_1_i3_4xlarge,ed58485f|eu_west_1_i3_4xlarge,74101328|eu_west_1_m4_4xlarge,1ff6832e|eu_west_1_m4_large,638ebea0|eu_west_1_m5_2xlarge,a3957c9d|eu_west_1_m5_large,70a3264f|eu_west_1_m5_large,55cf324b|eu_west_1_m5d_24xlarge,0b88ba4f|eu_west_1_m5d_2xlarge,ab966569|eu_west_1_p2_16xlarge,441ad840|eu_west_1_r4_large,53152c9d|eu_west_1_r4_xlarge,5f653204|eu_west_1_r5_24xlarge,95059741|eu_west_1_r5_2xlarge,615adf90|eu_west_1_r5_2xlarge,2dc7d892|eu_west_1_r5_large,4bf117b0|eu_west_1_t2_medium,59df73fa|eu_west_1_t2_xlarge,e0d4679e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39848d8c|eu_west_1_c1_xlarge,35b14bee|eu_west_1_c4_2xlarge,8689e2e4|eu_west_1_c4_4xlarge,99a96b95|eu_west_1_c4_large,1941f2b1|eu_west_1_c4_xlarge,40372018|eu_west_1_c5d_9xlarge,b0165776|eu_west_1_c5d_9xlarge,477d98fd|eu_west_1_d2_8xlarge,baeb2998|eu_west_1_i3_2xlarge,857b63f9|eu_west_1_m1_large,c97109f3|eu_west_1_m4_16xlarge,31bf93ed|eu_west_1_m4_16xlarge,c147c054|eu_west_1_m4_xlarge,a239d817|eu_west_1_m4_xlarge,3318348e|eu_west_1_m5_2xlarge,f9b5f7cc|eu_west_1_m5d_12xlarge,541ecdf4|eu_west_1_m5d_12xlarge,8e84851c|eu_west_1_m5d_2xlarge,4ebc1dee|eu_west_1_m5d_large,3a0b51dd|eu_west_1_p3_2xlarge,f8aa76c9|eu_west_1_r4_2xlarge,e76bbe73|eu_west_1_r4_2xlarge,3afb1fb1|eu_west_1_r4_xlarge,1af48710|eu_west_1_r5_24xlarge,fff430d2|eu_west_1_r5_24xlarge,30a892b5|eu_west_1_r5_2xlarge,d6224ef8|eu_west_1_t2_micro,bce7c834|eu_west_1_t2_small,c370291c|eu_west_1_t2_small,4f795026|eu_west_1_x1_32xlarge,e3d12dd0|eu_west_1_x1_32xlarge,58d656e1|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
