cdffa073|eu_west_1_c4_2xlarge,5174f297|eu_west_1_c4_large,8651efdd|eu_west_1_c5_9xlarge,007a3183|eu_west_1_c5_xlarge,a8f2468c|eu_west_1_c5d_large,0d870496|eu_west_1_m1_large,af6d2696|eu_west_1_m4_2xlarge,8a6b4470|eu_west_1_m4_xlarge,aead7682|eu_west_1_m5_2xlarge,76b9dc8f|eu_west_1_m5_4xlarge,5f76cfc8|eu_west_1_m5_xlarge,98d46ff7|eu_west_1_m5_xlarge,e042f080|eu_west_1_m5d_24xlarge,7e2abe67|eu_west_1_m5d_large,0ebcc3aa|eu_west_1_p2_xlarge,5f36b775|eu_west_1_r4_8xlarge,631f15ca|eu_west_1_r4_8xlarge,a172ca38|eu_west_1_r4_large,a45ccc90|eu_west_1_r5_24xlarge,14818c27|eu_west_1_r5_xlarge,6fb12636|eu_west_1_t2_large,483aa4dc|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7721da8|eu_west_1_c5_xlarge,ba86b0e9|eu_west_1_c5d_4xlarge,e3696bf5|eu_west_1_i3_2xlarge,0e032639|eu_west_1_i3_metal,649dfb00|eu_west_1_m1_large,409b5871|eu_west_1_m4_10xlarge,002e3165|eu_west_1_m4_10xlarge,17287c0f|eu_west_1_m4_16xlarge,a0041a9d|eu_west_1_m4_16xlarge,0d7ec699|eu_west_1_m4_16xlarge,ee5cd58e|eu_west_1_m4_4xlarge,96b33a1c|eu_west_1_m4_large,430526b7|eu_west_1_m5_2xlarge,a2692524|eu_west_1_m5_xlarge,5b5fdceb|eu_west_1_m5d_12xlarge,ae113081|eu_west_1_m5d_24xlarge,8a63e6d0|eu_west_1_m5d_4xlarge,bb8107d0|eu_west_1_m5d_xlarge,a6877463|eu_west_1_p3_16xlarge,359c9134|eu_west_1_r4_4xlarge,2ec06922|eu_west_1_r4_8xlarge,0ab2f82c|eu_west_1_r5_2xlarge,24d5b43a|eu_west_1_r5_large,74d282c7|eu_west_1_r5_xlarge,a9aa57e4|eu_west_1_r5_xlarge,74b286d8|eu_west_1_t2_2xlarge,df8cced4|eu_west_1_t2_large,484788b4|eu_west_1_z1d_3xlarge,4e37beb8|eu_west_1_z1d_large,a9c3a65e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55397f38|eu_west_1_c1_medium,4b7acc92|eu_west_1_c4_4xlarge,64552a43|eu_west_1_c4_4xlarge,6c7f07cd|eu_west_1_c4_large,074eb9cd|eu_west_1_cc2_8xlarge,ac48d00b|eu_west_1_d2_2xlarge,68118dab|eu_west_1_d2_2xlarge,baf50dfa|eu_west_1_d2_4xlarge,6aef6cdf|eu_west_1_i3_4xlarge,218deedb|eu_west_1_i3_4xlarge,3d0bad92|eu_west_1_m4_10xlarge,30624299|eu_west_1_m4_4xlarge,492965d1|eu_west_1_m5_24xlarge,fc454d81|eu_west_1_p2_16xlarge,e27d8366|eu_west_1_p3_16xlarge,d9e44975|eu_west_1_r4_16xlarge,779ccf58|eu_west_1_r4_16xlarge,81d38b53|eu_west_1_r4_16xlarge,00beb2e4|eu_west_1_r4_4xlarge,523d0429|eu_west_1_r4_8xlarge,c702658d|eu_west_1_r4_xlarge,6916c6bc|eu_west_1_r5_12xlarge,361e8255|eu_west_1_r5_24xlarge,1a11d08d|eu_west_1_r5_xlarge,89a08668|eu_west_1_r5_xlarge,fa213088|eu_west_1_t2_medium,6a767049|eu_west_1_z1d_12xlarge,0446c96c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2553949|eu_west_1_c4_2xlarge,f77ee6c1|eu_west_1_c4_4xlarge,12cb6e97|eu_west_1_c4_xlarge,8ccc0712|eu_west_1_c5_18xlarge,d39d80cd|eu_west_1_c5_4xlarge,d1494d77|eu_west_1_c5_4xlarge,1d828d4c|eu_west_1_c5_xlarge,4c8b0933|eu_west_1_c5d_4xlarge,0cd8f264|eu_west_1_cc2_8xlarge,412e829e|eu_west_1_d2_8xlarge,6474cde5|eu_west_1_f1_2xlarge,1dd61925|eu_west_1_g2_2xlarge,4f805e54|eu_west_1_i3_2xlarge,ed7be576|eu_west_1_m4_10xlarge,70c71776|eu_west_1_m4_16xlarge,87f25e26|eu_west_1_m4_2xlarge,39eb22e2|eu_west_1_m5_12xlarge,8809317d|eu_west_1_m5_2xlarge,c97d5737|eu_west_1_m5_xlarge,eac64505|eu_west_1_m5d_24xlarge,1a44d4cc|eu_west_1_m5d_24xlarge,4d926704|eu_west_1_m5d_2xlarge,fc42ba13|eu_west_1_m5d_2xlarge,736d0bc9|eu_west_1_m5d_large,70fd3291|eu_west_1_r4_16xlarge,16119248|eu_west_1_r4_2xlarge,ae828086|eu_west_1_r4_2xlarge,3df9eece|eu_west_1_r4_4xlarge,c50cc3b0|eu_west_1_r5_24xlarge,529ca3e8|eu_west_1_r5_large,69f6eec9|eu_west_1_t2_2xlarge,b45e2350|eu_west_1_t2_nano,c51633ce|eu_west_1_t2_xlarge,79279cb4|eu_west_1_z1d_3xlarge,86f7a977|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1378948|eu_west_1_c4_8xlarge,0e587c23|eu_west_1_c4_large,eb114868|eu_west_1_c5_2xlarge,25ae6368|eu_west_1_c5_2xlarge,9a9c7891|eu_west_1_c5_4xlarge,7db731c5|eu_west_1_c5d_large,75e38355|eu_west_1_c5d_large,164161b4|eu_west_1_g2_2xlarge,31f9e4bf|eu_west_1_i3_16xlarge,ba0a417f|eu_west_1_i3_4xlarge,43f796af|eu_west_1_m4_2xlarge,bbd8d98b|eu_west_1_m4_2xlarge,76127e46|eu_west_1_m4_large,fdbb57bb|eu_west_1_m5_24xlarge,45d8e15a|eu_west_1_m5d_12xlarge,185b799b|eu_west_1_m5d_24xlarge,465845f1|eu_west_1_m5d_2xlarge,6ba09ae7|eu_west_1_m5d_2xlarge,a8875842|eu_west_1_p2_8xlarge,cbd53d2b|eu_west_1_r4_2xlarge,c8664fd1|eu_west_1_r4_large,9cd8d401|eu_west_1_r4_xlarge,dd777ec8|eu_west_1_r5_4xlarge,8d491073|eu_west_1_r5_large,fe8da0d3|eu_west_1_r5_large,69ff4ed0|eu_west_1_r5_large,b0735e85|eu_west_1_r5_xlarge,f5e34ea0|eu_west_1_r5_xlarge,d505906b|eu_west_1_x1_16xlarge,37ec8269|eu_west_1_z1d_12xlarge,1f18a3d7|eu_west_1_z1d_2xlarge,c84dd0cc|eu_west_1_z1d_2xlarge,e3fb1b49|eu_west_1_z1d_3xlarge,15e6aef5|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3037bca6|eu_west_1_c4_4xlarge,252b47f4|eu_west_1_c4_8xlarge,378c906f|eu_west_1_c4_large,2601fb8e|eu_west_1_c4_xlarge,992985b7|eu_west_1_c4_xlarge,3400caf5|eu_west_1_c5_9xlarge,3a451275|eu_west_1_c5_large,94d25b3d|eu_west_1_c5d_2xlarge,2a2a88af|eu_west_1_c5d_9xlarge,d43e5788|eu_west_1_c5d_xlarge,dab3d3a2|eu_west_1_c5d_xlarge,36503782|eu_west_1_d2_2xlarge,c450e0c1|eu_west_1_g2_2xlarge,394d53ee|eu_west_1_g2_8xlarge,0acbed89|eu_west_1_i3_16xlarge,88166c10|eu_west_1_i3_4xlarge,dfb248e6|eu_west_1_i3_4xlarge,08825da9|eu_west_1_i3_8xlarge,bd94ef8f|eu_west_1_i3_8xlarge,26eed6b9|eu_west_1_i3_metal,d9b434b8|eu_west_1_i3_metal,54f79c3f|eu_west_1_m1_large,a3294b66|eu_west_1_m1_small,2ca802c6|eu_west_1_m1_small,dcf3f4b4|eu_west_1_m5_12xlarge,fc8eb770|eu_west_1_m5_24xlarge,2ec177ab|eu_west_1_m5_4xlarge,a05e6728|eu_west_1_p3_16xlarge,464bb86b|eu_west_1_p3_2xlarge,f5a8e5a6|eu_west_1_r5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
961b3c22|eu_west_1_c1_xlarge,09f79c8f|eu_west_1_c4_2xlarge,c7abd882|eu_west_1_c4_8xlarge,de216d3a|eu_west_1_c4_8xlarge,93ca16a6|eu_west_1_c4_large,53b43b9f|eu_west_1_c4_xlarge,6f42632a|eu_west_1_c5_18xlarge,6367e617|eu_west_1_c5_18xlarge,3662947b|eu_west_1_c5_2xlarge,1eb50d84|eu_west_1_c5d_2xlarge,44faeca7|eu_west_1_c5d_2xlarge,5c38af4e|eu_west_1_c5d_9xlarge,1b04cf6c|eu_west_1_c5d_xlarge,799ff776|eu_west_1_d2_2xlarge,ac5daaf4|eu_west_1_d2_xlarge,d746537b|eu_west_1_d2_xlarge,427af06f|eu_west_1_f1_16xlarge,9ef75609|eu_west_1_f1_16xlarge,91887d8e|eu_west_1_g2_2xlarge,72fd9861|eu_west_1_i3_2xlarge,a934b28a|eu_west_1_i3_2xlarge,5b6538b9|eu_west_1_i3_8xlarge,3a76a686|eu_west_1_i3_large,590bc651|eu_west_1_i3_large,60e245f7|eu_west_1_i3_xlarge,4ee9ffe9|eu_west_1_m4_16xlarge,d87139fd|eu_west_1_m4_2xlarge,aec21ee5|eu_west_1_m4_2xlarge,50f9b332|eu_west_1_m4_xlarge,390da925|eu_west_1_m5_12xlarge,2244282b|eu_west_1_m5_2xlarge,53028da9|eu_west_1_m5d_12xlarge,643e99cf|eu_west_1_m5d_12xlarge,5252f3f1|eu_west_1_m5d_24xlarge,fb84ce6c|eu_west_1_m5d_24xlarge,3d7bcd6b|eu_west_1_m5d_2xlarge,85b59a9b|eu_west_1_p2_16xlarge,69619b63|eu_west_1_p2_8xlarge,13de5389|eu_west_1_r4_2xlarge,1d1b48b4|eu_west_1_r4_8xlarge,86de21e1|eu_west_1_r4_8xlarge,a60a10ec|eu_west_1_r4_8xlarge,cd1091d6|eu_west_1_r5_24xlarge,af32d3a5|eu_west_1_r5_24xlarge,4005aa12|eu_west_1_r5_large,20e35a5c|eu_west_1_r5_large,f847f3e5|eu_west_1_r5_xlarge,f65c4857|eu_west_1_r5_xlarge,c26a6d97|eu_west_1_r5_xlarge,bfc388d9|eu_west_1_t2_small,e4fb937e|eu_west_1_x1_32xlarge,0efdcb15|eu_west_1_z1d_2xlarge,25d38cb9|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcda544c|eu_west_1_c5_4xlarge,7a0e64c2|eu_west_1_c5_9xlarge,542d2ff3|eu_west_1_c5_9xlarge,988be1be|eu_west_1_c5_xlarge,3d340529|eu_west_1_c5d_18xlarge,0a10391c|eu_west_1_c5d_4xlarge,b6b17bcc|eu_west_1_c5d_9xlarge,7f21567c|eu_west_1_cc2_8xlarge,b7e0ce3e|eu_west_1_d2_8xlarge,300f142e|eu_west_1_i3_2xlarge,cc89587f|eu_west_1_i3_4xlarge,72198249|eu_west_1_i3_8xlarge,30e10499|eu_west_1_i3_8xlarge,c722a4b4|eu_west_1_i3_xlarge,eec6fe60|eu_west_1_i3_xlarge,470cc9ed|eu_west_1_m1_small,77ce7a23|eu_west_1_m4_10xlarge,28e38312|eu_west_1_m4_16xlarge,a9800ec8|eu_west_1_m5_24xlarge,02dfa11d|eu_west_1_m5_4xlarge,71d7977c|eu_west_1_m5d_2xlarge,be8d96e1|eu_west_1_p2_16xlarge,e007988e|eu_west_1_p2_8xlarge,ad42c117|eu_west_1_r4_2xlarge,7d8b9b15|eu_west_1_r4_2xlarge,7b4b285b|eu_west_1_r4_4xlarge,dda24467|eu_west_1_r5_12xlarge,dcdfcb42|eu_west_1_r5_24xlarge,5929df44|eu_west_1_r5_24xlarge,056881e8|eu_west_1_r5_24xlarge,877067d1|eu_west_1_r5_2xlarge,8f5dd3ec|eu_west_1_z1d_12xlarge,5bd1273e|eu_west_1_z1d_12xlarge,5ba5ee41|eu_west_1_z1d_12xlarge,5eceac51|eu_west_1_z1d_2xlarge,ee93e009|eu_west_1_z1d_3xlarge,91b499e8|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f0a02bd|eu_west_1_c4_2xlarge,581767b0|eu_west_1_c5_2xlarge,dde59db7|eu_west_1_c5_4xlarge,f466b42f|eu_west_1_c5_4xlarge,bf1ba406|eu_west_1_c5_9xlarge,bf1c1627|eu_west_1_c5d_large,b65c2cdd|eu_west_1_c5d_xlarge,cf336072|eu_west_1_d2_8xlarge,e78d3edf|eu_west_1_g2_2xlarge,a371cb20|eu_west_1_g2_8xlarge,33fbe21b|eu_west_1_g2_8xlarge,b9361687|eu_west_1_i3_metal,40a1ee64|eu_west_1_i3_metal,584f8d97|eu_west_1_m4_10xlarge,da05fd71|eu_west_1_m4_4xlarge,e4a4ec87|eu_west_1_m4_large,cc272b55|eu_west_1_m4_xlarge,4ac50509|eu_west_1_m5_12xlarge,d72ddc38|eu_west_1_m5_12xlarge,37f682cf|eu_west_1_m5_24xlarge,6dd1a96f|eu_west_1_m5_24xlarge,3ff6b473|eu_west_1_m5_4xlarge,9cf5f5dc|eu_west_1_m5_xlarge,d6932924|eu_west_1_m5d_12xlarge,a64b59c8|eu_west_1_m5d_4xlarge,84995515|eu_west_1_r4_4xlarge,44cc1be3|eu_west_1_r4_8xlarge,49ef7714|eu_west_1_r4_8xlarge,078433cf|eu_west_1_r5_12xlarge,cc154310|eu_west_1_r5_24xlarge,33627091|eu_west_1_r5_2xlarge,7cf2272c|eu_west_1_r5_4xlarge,2a6c13dd|eu_west_1_t2_2xlarge,8549348e|eu_west_1_x1_32xlarge,2fe780ef|eu_west_1_x1_32xlarge,34cee40a|eu_west_1_z1d_2xlarge,82108742|eu_west_1_z1d_2xlarge,d31180a8|eu_west_1_z1d_2xlarge,4a33568d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3600aca9|eu_west_1_c1_medium,b1223a40|eu_west_1_c4_2xlarge,32414565|eu_west_1_c4_4xlarge,2603cb5f|eu_west_1_c5d_4xlarge,dd9f0c90|eu_west_1_c5d_4xlarge,33b73107|eu_west_1_c5d_large,92569223|eu_west_1_d2_2xlarge,c7c69ded|eu_west_1_i3_16xlarge,7ef968d9|eu_west_1_i3_4xlarge,e1910cf4|eu_west_1_i3_large,e59ba0e6|eu_west_1_m4_10xlarge,c2d8aa46|eu_west_1_m4_10xlarge,40e7974a|eu_west_1_m4_2xlarge,95cd9fb4|eu_west_1_m4_large,25adfc46|eu_west_1_m4_xlarge,c7e5dcd6|eu_west_1_m5_large,0500feab|eu_west_1_m5d_4xlarge,b263059e|eu_west_1_r4_16xlarge,4220b79c|eu_west_1_r4_16xlarge,d5c188a2|eu_west_1_r4_2xlarge,646bef19|eu_west_1_r4_4xlarge,6465a6c4|eu_west_1_r5_12xlarge,8e723612|eu_west_1_r5_24xlarge,78cc2ea6|eu_west_1_r5_2xlarge,582cc29f|eu_west_1_r5_xlarge,b010246d|eu_west_1_t2_2xlarge,1179fb29|eu_west_1_x1_32xlarge,1e87fcfe|eu_west_1_x1_32xlarge,4d310df7|eu_west_1_z1d_12xlarge,581e2095|eu_west_1_z1d_2xlarge,9e50850a|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502b4536|eu_west_1_c4_large,e7932ca5|eu_west_1_c5_18xlarge,6f03e392|eu_west_1_c5_4xlarge,29582d29|eu_west_1_c5_large,5fcb40f1|eu_west_1_c5d_18xlarge,5504af5a|eu_west_1_c5d_xlarge,6ad170cb|eu_west_1_i3_8xlarge,a338a1e5|eu_west_1_m4_10xlarge,b4f83684|eu_west_1_m4_16xlarge,5509f632|eu_west_1_m4_2xlarge,77a31a8f|eu_west_1_m4_4xlarge,305b9f0f|eu_west_1_m4_large,9b515483|eu_west_1_m4_large,3bb00baf|eu_west_1_m4_xlarge,99f4a549|eu_west_1_m4_xlarge,e14fd627|eu_west_1_m5_12xlarge,6ab0f8be|eu_west_1_m5_2xlarge,bd853ab1|eu_west_1_m5d_4xlarge,5b05c9ad|eu_west_1_r4_2xlarge,0a9d6754|eu_west_1_r4_8xlarge,bbbf7370|eu_west_1_r5_24xlarge,3c19b46a|eu_west_1_r5_large,24061f8e|eu_west_1_t2_2xlarge,7fda618a|eu_west_1_t2_large,8d916281|eu_west_1_t2_small,4fb3c709|eu_west_1_t2_xlarge,f2caf808|eu_west_1_x1_16xlarge,018805c3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d19cf71|eu_west_1_c4_4xlarge,2557613e|eu_west_1_c4_4xlarge,9c5b5b45|eu_west_1_c4_8xlarge,df1f1a51|eu_west_1_c4_xlarge,31a0aa4d|eu_west_1_c5_18xlarge,e8011a29|eu_west_1_c5d_18xlarge,7f592c56|eu_west_1_c5d_2xlarge,5a5d1979|eu_west_1_i3_2xlarge,2d9b7182|eu_west_1_m4_16xlarge,74b1373c|eu_west_1_m4_2xlarge,017be4e7|eu_west_1_m4_2xlarge,5cccab83|eu_west_1_m5_12xlarge,6ccc3b28|eu_west_1_m5_24xlarge,53aec2cb|eu_west_1_m5_2xlarge,c34c7d54|eu_west_1_m5_large,a2e7885a|eu_west_1_m5d_24xlarge,6d49ea44|eu_west_1_p2_xlarge,9cab5a2e|eu_west_1_r4_2xlarge,414bd948|eu_west_1_r4_2xlarge,c7425e8a|eu_west_1_r4_2xlarge,30b8fc03|eu_west_1_r4_xlarge,315f0d7b|eu_west_1_r4_xlarge,fa784a35|eu_west_1_r5_12xlarge,cc94f438|eu_west_1_r5_24xlarge,2afb4183|eu_west_1_r5_24xlarge,b78bdfbb|eu_west_1_r5_24xlarge,bedb571b|eu_west_1_r5_2xlarge,2d967983|eu_west_1_r5_4xlarge,97daec65|eu_west_1_r5_xlarge,5efbc978|eu_west_1_x1_32xlarge,c8eae081|eu_west_1_z1d_12xlarge,4b1161f9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdae6a9e|eu_west_1_c4_2xlarge,e4a4ffdb|eu_west_1_c5_4xlarge,8d7e4ec3|eu_west_1_c5_9xlarge,3c6507aa|eu_west_1_c5_large,d06e85e7|eu_west_1_c5d_2xlarge,1a2080ed|eu_west_1_c5d_9xlarge,14d3c757|eu_west_1_d2_4xlarge,ca349cef|eu_west_1_m4_16xlarge,78a3bd39|eu_west_1_m4_16xlarge,f4cd7726|eu_west_1_m4_2xlarge,c4ee7069|eu_west_1_m4_2xlarge,bc23df48|eu_west_1_m4_large,8558385e|eu_west_1_m4_large,336d0746|eu_west_1_m4_large,5d64b6a3|eu_west_1_m5_24xlarge,078ab39d|eu_west_1_m5_24xlarge,f3637cfb|eu_west_1_m5_24xlarge,83a38188|eu_west_1_m5_2xlarge,9283854a|eu_west_1_m5_2xlarge,5abe454e|eu_west_1_m5_4xlarge,88c7a879|eu_west_1_m5d_24xlarge,051e71f1|eu_west_1_r4_8xlarge,248dba5b|eu_west_1_r5_2xlarge,81a576cc|eu_west_1_r5_2xlarge,d409742a|eu_west_1_r5_4xlarge,3293abd2|eu_west_1_t2_2xlarge,d5a13876|eu_west_1_t2_large,add4f0e1|eu_west_1_t2_medium,2d52feb9|eu_west_1_x1_16xlarge,935752aa|eu_west_1_z1d_2xlarge,5e438122|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50e89764|eu_west_1_c4_4xlarge,0b65ff15|eu_west_1_c4_large,8b0aa488|eu_west_1_c4_xlarge,d6c98992|eu_west_1_c5_large,fd6ac742|eu_west_1_c5d_2xlarge,af681dd4|eu_west_1_c5d_4xlarge,494cfffc|eu_west_1_c5d_4xlarge,9de04035|eu_west_1_c5d_9xlarge,06e93f79|eu_west_1_cc2_8xlarge,2100ab70|eu_west_1_d2_8xlarge,3292a9e3|eu_west_1_i3_16xlarge,f30d0fed|eu_west_1_i3_8xlarge,ebe916b0|eu_west_1_i3_8xlarge,70080ba5|eu_west_1_i3_large,92569d21|eu_west_1_i3_metal,d9b5c036|eu_west_1_m2_2xlarge,1fa9cdcd|eu_west_1_m4_4xlarge,112c39f7|eu_west_1_m4_large,a3a1c541|eu_west_1_m4_xlarge,66c33d64|eu_west_1_m5_24xlarge,19125617|eu_west_1_m5_24xlarge,679984ea|eu_west_1_m5_2xlarge,c5de9aeb|eu_west_1_m5_large,425559bd|eu_west_1_m5d_12xlarge,74d56112|eu_west_1_m5d_24xlarge,778fe4ab|eu_west_1_m5d_2xlarge,b57b68c2|eu_west_1_m5d_4xlarge,f522186f|eu_west_1_p2_16xlarge,da01ece6|eu_west_1_p3_8xlarge,11815565|eu_west_1_r4_16xlarge,7bebe9e9|eu_west_1_r4_4xlarge,69a6ee89|eu_west_1_r4_4xlarge,164ad33e|eu_west_1_r4_8xlarge,64589957|eu_west_1_r5_12xlarge,a174fca7|eu_west_1_t2_medium,af6f8b45|eu_west_1_t2_medium,1af46479|eu_west_1_x1_32xlarge,34d9d3b7|eu_west_1_z1d_12xlarge,fdee2727|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed87f4a6|eu_west_1_c1_medium,ab31a86e|eu_west_1_c4_4xlarge,ded92e7e|eu_west_1_c4_xlarge,58495640|eu_west_1_c5_2xlarge,5376e74f|eu_west_1_c5_2xlarge,275f3772|eu_west_1_c5_large,31f82b1b|eu_west_1_c5d_18xlarge,fe99deb0|eu_west_1_c5d_18xlarge,16e6e1da|eu_west_1_c5d_18xlarge,07703041|eu_west_1_c5d_9xlarge,ffa98f15|eu_west_1_c5d_large,8ef40659|eu_west_1_c5d_xlarge,b26d905c|eu_west_1_d2_2xlarge,77c96eef|eu_west_1_i3_16xlarge,20a455a2|eu_west_1_i3_2xlarge,2a305930|eu_west_1_i3_large,35364872|eu_west_1_i3_metal,ba158e0b|eu_west_1_m4_10xlarge,162aee5a|eu_west_1_m4_10xlarge,9a586ee4|eu_west_1_m4_4xlarge,12392acd|eu_west_1_m4_4xlarge,cab432b8|eu_west_1_m5_24xlarge,ce627c95|eu_west_1_m5_4xlarge,8b70b308|eu_west_1_m5_4xlarge,a8d04a7d|eu_west_1_r4_16xlarge,f2e4e451|eu_west_1_r4_2xlarge,06c694b0|eu_west_1_r4_8xlarge,2ebfb0c5|eu_west_1_r4_8xlarge,7daea6a8|eu_west_1_r4_xlarge,b9db314b|eu_west_1_r5_large,f57b2a07|eu_west_1_r5_xlarge,1ebef1b8|eu_west_1_x1_32xlarge,da5e3129|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abd0be7c|eu_west_1_c4_2xlarge,47296b58|eu_west_1_c4_4xlarge,71e249d8|eu_west_1_c4_8xlarge,91585cd0|eu_west_1_c4_large,7f978d72|eu_west_1_c5_18xlarge,07bec0cb|eu_west_1_c5_2xlarge,a8e42c5e|eu_west_1_c5_2xlarge,86133b1a|eu_west_1_c5_2xlarge,ead0f609|eu_west_1_c5_large,261d8029|eu_west_1_c5d_18xlarge,a9ed1802|eu_west_1_c5d_9xlarge,dcf92594|eu_west_1_d2_8xlarge,1698597f|eu_west_1_g2_2xlarge,e5d88b6f|eu_west_1_g2_8xlarge,353ec18f|eu_west_1_i3_16xlarge,e0540c94|eu_west_1_i3_8xlarge,11be6337|eu_west_1_i3_8xlarge,be051af0|eu_west_1_i3_metal,0ea587c2|eu_west_1_m4_10xlarge,ffcda905|eu_west_1_m4_2xlarge,caf8f59a|eu_west_1_m4_large,1d7ed780|eu_west_1_m5_12xlarge,c51b2ab3|eu_west_1_m5d_12xlarge,8629f174|eu_west_1_r4_16xlarge,6aaedf26|eu_west_1_r4_8xlarge,26707fa1|eu_west_1_r4_xlarge,038e15ef|eu_west_1_r5_24xlarge,ea18a911|eu_west_1_r5_2xlarge,e19fc992|eu_west_1_r5_4xlarge,16b79b9b|eu_west_1_r5_xlarge,328369fd|eu_west_1_t2_large,ac350af6|eu_west_1_x1_16xlarge,0d9e6fec|eu_west_1_z1d_12xlarge,cf251cda|eu_west_1_z1d_12xlarge,654e294d|eu_west_1_z1d_12xlarge,840f5513|eu_west_1_z1d_2xlarge,69eb341c|eu_west_1_z1d_3xlarge,0d71b53e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
