ebbe6457|eu_west_1_c4_2xlarge,fd0b412c|eu_west_1_c4_8xlarge,667851e2|eu_west_1_c4_large,ca884cb6|eu_west_1_c4_large,9ece42ff|eu_west_1_c5_2xlarge,4ace3ff2|eu_west_1_c5_2xlarge,41b26416|eu_west_1_c5_2xlarge,796674bc|eu_west_1_c5_2xlarge,1317ce1b|eu_west_1_c5_4xlarge,127acf0e|eu_west_1_c5_xlarge,4bdc379b|eu_west_1_c5d_18xlarge,42ba579e|eu_west_1_c5d_9xlarge,876c208a|eu_west_1_c5d_large,6859159c|eu_west_1_c5d_xlarge,9b2fc7ef|eu_west_1_f1_16xlarge,a9e2a175|eu_west_1_g2_8xlarge,74b791dd|eu_west_1_i3_4xlarge,672691fe|eu_west_1_i3_metal,b73ff096|eu_west_1_m2_4xlarge,65912bdb|eu_west_1_m4_10xlarge,1ec6139f|eu_west_1_m4_2xlarge,354607f9|eu_west_1_m4_2xlarge,a0715087|eu_west_1_m5_12xlarge,a1583d24|eu_west_1_m5_4xlarge,bdcedd61|eu_west_1_m5_4xlarge,f3e1acc2|eu_west_1_m5_xlarge,b6d4fa74|eu_west_1_m5d_24xlarge,0473ab03|eu_west_1_m5d_4xlarge,e6369c0c|eu_west_1_p2_8xlarge,750fe794|eu_west_1_r4_16xlarge,e9ad5fe7|eu_west_1_r4_16xlarge,e95f497d|eu_west_1_r4_large,992e508c|eu_west_1_r5_12xlarge,b6a1c4a2|eu_west_1_r5_12xlarge,552bc895|eu_west_1_r5_2xlarge,bf43c0e3|eu_west_1_r5_xlarge,e7251403|eu_west_1_t2_small,8d23defd|eu_west_1_t2_small,cb95987f|eu_west_1_z1d_12xlarge,377ada0d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7135a40d|eu_west_1_c1_xlarge,1999c988|eu_west_1_c5_18xlarge,edf290da|eu_west_1_c5_xlarge,26cd021f|eu_west_1_c5d_18xlarge,e53bcd55|eu_west_1_c5d_18xlarge,7a569de9|eu_west_1_c5d_2xlarge,8e10dadb|eu_west_1_c5d_2xlarge,2b5dcf8d|eu_west_1_c5d_9xlarge,7b0d2ad2|eu_west_1_c5d_large,b953dce7|eu_west_1_g2_2xlarge,a17f3a28|eu_west_1_g2_8xlarge,e9f545a0|eu_west_1_i3_4xlarge,c2510cab|eu_west_1_i3_8xlarge,878b2389|eu_west_1_i3_metal,a9f7ff66|eu_west_1_i3_metal,f643bebe|eu_west_1_i3_xlarge,8f4d7a82|eu_west_1_i3_xlarge,e8db80e9|eu_west_1_m4_10xlarge,e1e8a313|eu_west_1_m4_large,5e8a8abe|eu_west_1_m4_xlarge,f5aa1726|eu_west_1_m5_24xlarge,0f8d6844|eu_west_1_m5_24xlarge,f2f3cdfa|eu_west_1_m5_2xlarge,ef46eb3a|eu_west_1_m5_4xlarge,a14e6c9b|eu_west_1_m5_large,7f6c6c5e|eu_west_1_r4_16xlarge,1cd36c81|eu_west_1_r4_16xlarge,4f5a7bd2|eu_west_1_r4_4xlarge,ad915cc6|eu_west_1_r4_4xlarge,af7e95ef|eu_west_1_r4_xlarge,a178e212|eu_west_1_r5_24xlarge,8aa5b0e3|eu_west_1_r5_2xlarge,1e0a9bb2|eu_west_1_r5_2xlarge,99c46227|eu_west_1_r5_4xlarge,73c4e340|eu_west_1_r5_xlarge,6a478323|eu_west_1_r5_xlarge,3a610a33|eu_west_1_t2_nano,ae478108|eu_west_1_x1_32xlarge,f480c942|eu_west_1_z1d_2xlarge,8ab4b8fe|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3e52adb|eu_west_1_c4_2xlarge,d71ba571|eu_west_1_c4_xlarge,fb851e3e|eu_west_1_c5_18xlarge,d967001c|eu_west_1_c5_18xlarge,1a5f1a30|eu_west_1_c5_2xlarge,8a67f8e6|eu_west_1_c5d_2xlarge,42383b17|eu_west_1_c5d_2xlarge,c790c161|eu_west_1_d2_4xlarge,5c7a45b2|eu_west_1_d2_4xlarge,c7d58ba8|eu_west_1_d2_xlarge,4a5b2280|eu_west_1_g2_8xlarge,0992efa8|eu_west_1_i3_4xlarge,07229c9c|eu_west_1_i3_4xlarge,7f74ccd7|eu_west_1_i3_4xlarge,d5273466|eu_west_1_i3_metal,454101a0|eu_west_1_m4_10xlarge,233e34ae|eu_west_1_m4_16xlarge,75c1e8ad|eu_west_1_m4_16xlarge,6b1595bd|eu_west_1_m5_12xlarge,8ceb8869|eu_west_1_m5_24xlarge,dc225a8c|eu_west_1_m5_24xlarge,e36808de|eu_west_1_m5_2xlarge,addf78a7|eu_west_1_m5d_2xlarge,f904d6c2|eu_west_1_m5d_4xlarge,a4cc177c|eu_west_1_m5d_large,c6b9635a|eu_west_1_r4_8xlarge,7ed5ea9b|eu_west_1_r4_8xlarge,e415f42b|eu_west_1_r4_large,43d21147|eu_west_1_r5_12xlarge,ba4ce02d|eu_west_1_r5_24xlarge,4e088583|eu_west_1_r5_large,2cb6311c|eu_west_1_t2_medium,458fa1c3|eu_west_1_t2_xlarge,9931322e|eu_west_1_z1d_12xlarge,c7951209|eu_west_1_z1d_12xlarge,810880d7|eu_west_1_z1d_6xlarge,8ae951e2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13f74ca4|eu_west_1_c4_4xlarge,ed110df7|eu_west_1_c4_xlarge,e5869194|eu_west_1_c5_18xlarge,83f8e05e|eu_west_1_c5_18xlarge,6b0077a8|eu_west_1_c5_18xlarge,a804a478|eu_west_1_c5_2xlarge,198abcd9|eu_west_1_c5_4xlarge,70bfbb49|eu_west_1_c5_9xlarge,eee4d1b4|eu_west_1_c5_9xlarge,70fe55d7|eu_west_1_c5_large,a3171064|eu_west_1_c5_large,5763eaf5|eu_west_1_c5_xlarge,fc6411fa|eu_west_1_c5d_2xlarge,7c107c51|eu_west_1_c5d_4xlarge,5c20be34|eu_west_1_c5d_xlarge,726dc770|eu_west_1_cc2_8xlarge,ae48f8a2|eu_west_1_g2_2xlarge,62a8bdff|eu_west_1_g2_8xlarge,13634f0d|eu_west_1_i3_8xlarge,bc35b2fd|eu_west_1_i3_xlarge,c1cb0fbe|eu_west_1_m2_xlarge,78ad0ff3|eu_west_1_m4_10xlarge,9fc4525d|eu_west_1_m4_10xlarge,a1081b4c|eu_west_1_m4_16xlarge,d282fed7|eu_west_1_m4_xlarge,985c9cff|eu_west_1_m5_24xlarge,47fa4cfa|eu_west_1_m5_24xlarge,ecf5af47|eu_west_1_m5_24xlarge,bd666753|eu_west_1_m5_24xlarge,99a94f61|eu_west_1_m5_2xlarge,ad46d554|eu_west_1_m5d_12xlarge,3ea6c7a4|eu_west_1_m5d_large,44f4fdaa|eu_west_1_m5d_xlarge,5605c6d0|eu_west_1_p2_16xlarge,ccdc29cc|eu_west_1_r4_4xlarge,91b9ff1b|eu_west_1_r5_12xlarge,f9a6adfe|eu_west_1_r5_24xlarge,fc1aa7d2|eu_west_1_r5_2xlarge,e54afef0|eu_west_1_r5_large,08003f9b|eu_west_1_r5_xlarge,2fe0d188|eu_west_1_x1_16xlarge,7c184c1c|eu_west_1_x1_32xlarge,cb7bf46a|eu_west_1_z1d_12xlarge,2595d45e|eu_west_1_z1d_12xlarge,2912dd10|eu_west_1_z1d_12xlarge,255f48e7|eu_west_1_z1d_2xlarge,2169f046|eu_west_1_z1d_large,a928466b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd573409|eu_west_1_c4_4xlarge,a8291dc7|eu_west_1_c4_large,f1b790cf|eu_west_1_c4_xlarge,c4fd0adb|eu_west_1_c5_2xlarge,1a1a044d|eu_west_1_c5_2xlarge,31db7a38|eu_west_1_c5_4xlarge,92fd3d8e|eu_west_1_c5_large,91005791|eu_west_1_c5d_18xlarge,602ddf45|eu_west_1_c5d_18xlarge,7b8e3afc|eu_west_1_c5d_xlarge,a3f3c6b1|eu_west_1_d2_2xlarge,71ca7dbb|eu_west_1_f1_2xlarge,9490bce7|eu_west_1_g2_8xlarge,4a9e945a|eu_west_1_g2_8xlarge,f80ccb6e|eu_west_1_i3_2xlarge,3565a93e|eu_west_1_i3_8xlarge,fdf126cb|eu_west_1_i3_large,56f7df2b|eu_west_1_m4_10xlarge,ad982e77|eu_west_1_m4_16xlarge,8a22ed78|eu_west_1_m5_4xlarge,bf0306bd|eu_west_1_m5_large,ce6d3778|eu_west_1_m5d_24xlarge,1f9e9bac|eu_west_1_m5d_24xlarge,9cf3348f|eu_west_1_r4_4xlarge,520ed921|eu_west_1_r4_large,d08fe98a|eu_west_1_r4_large,1d665e1b|eu_west_1_r4_xlarge,48172c33|eu_west_1_r4_xlarge,4ca6e162|eu_west_1_r5_xlarge,1e05918d|eu_west_1_t2_xlarge,d819bf5a|eu_west_1_x1_16xlarge,f446723f|eu_west_1_x1_32xlarge,4e5ac529|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0114b61e|eu_west_1_c1_medium,9fe378fc|eu_west_1_c4_2xlarge,a038eab7|eu_west_1_c4_4xlarge,75c41554|eu_west_1_c4_4xlarge,f6c195b9|eu_west_1_c5_2xlarge,d6039388|eu_west_1_c5_4xlarge,d5026676|eu_west_1_c5_large,1389465d|eu_west_1_c5_large,759ad838|eu_west_1_c5d_2xlarge,04929fb7|eu_west_1_c5d_2xlarge,e2e48e3e|eu_west_1_c5d_9xlarge,28f06893|eu_west_1_c5d_xlarge,5e83bdf9|eu_west_1_d2_8xlarge,c16576f7|eu_west_1_i3_2xlarge,bd62d5f5|eu_west_1_i3_2xlarge,78b4e0a8|eu_west_1_i3_8xlarge,19104a91|eu_west_1_i3_metal,c6cffa1f|eu_west_1_m2_xlarge,9aab0b48|eu_west_1_m2_xlarge,187c3d00|eu_west_1_m2_xlarge,c08edcfc|eu_west_1_m4_10xlarge,f7ab3500|eu_west_1_m4_4xlarge,0a0a3342|eu_west_1_m5_12xlarge,7c269ce6|eu_west_1_m5_xlarge,ee5d79b1|eu_west_1_m5d_24xlarge,c2235175|eu_west_1_p2_8xlarge,d1bb59ca|eu_west_1_p3_16xlarge,d6a58419|eu_west_1_r4_16xlarge,010424b9|eu_west_1_r4_16xlarge,586479cd|eu_west_1_r4_xlarge,17f3f6ec|eu_west_1_r5_2xlarge,e923015a|eu_west_1_r5_large,cc725f59|eu_west_1_x1_16xlarge,79c0a4e5|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571c3391|eu_west_1_c4_8xlarge,e38a5572|eu_west_1_c5_18xlarge,44fad1f6|eu_west_1_c5_4xlarge,c5eb64f5|eu_west_1_c5_large,72be6eff|eu_west_1_c5d_9xlarge,67b1b351|eu_west_1_d2_xlarge,37c78d52|eu_west_1_g2_8xlarge,5a99f377|eu_west_1_i3_4xlarge,95fac31c|eu_west_1_i3_4xlarge,a9116d69|eu_west_1_i3_8xlarge,c62d7119|eu_west_1_i3_metal,1d7d5554|eu_west_1_m2_xlarge,182402eb|eu_west_1_m4_16xlarge,f1b530c7|eu_west_1_m4_2xlarge,e37ea2ff|eu_west_1_m4_4xlarge,de431492|eu_west_1_m4_4xlarge,77c9a15a|eu_west_1_m4_large,3a16d704|eu_west_1_m5_24xlarge,425fbb5c|eu_west_1_m5_24xlarge,d3ea9a7e|eu_west_1_m5_4xlarge,d6811a1a|eu_west_1_m5_4xlarge,0e8bcae9|eu_west_1_m5d_12xlarge,045478d6|eu_west_1_m5d_24xlarge,08a457c8|eu_west_1_p2_16xlarge,250ca908|eu_west_1_p3_16xlarge,89d7463b|eu_west_1_r4_16xlarge,67ba30a3|eu_west_1_r4_xlarge,f86c6693|eu_west_1_r5_4xlarge,3c788df9|eu_west_1_r5_large,3177a45f|eu_west_1_t1_micro,2fcb0e4d|eu_west_1_t2_medium,9b02fb21|eu_west_1_t2_nano,052e6871|eu_west_1_x1_16xlarge,72a99680|eu_west_1_x1_32xlarge,25b5e45a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a4a6901|eu_west_1_c4_2xlarge,59c044e7|eu_west_1_c4_4xlarge,6d24292a|eu_west_1_c4_large,17b4b0ae|eu_west_1_c4_xlarge,c7531e41|eu_west_1_c5_4xlarge,8275af33|eu_west_1_c5_4xlarge,c0448c48|eu_west_1_c5_9xlarge,4126e77d|eu_west_1_c5_xlarge,a033758e|eu_west_1_c5d_9xlarge,dc341d4f|eu_west_1_c5d_large,443dc647|eu_west_1_i3_16xlarge,50906c21|eu_west_1_i3_large,fad55f0d|eu_west_1_i3_metal,ea35982f|eu_west_1_m4_10xlarge,ba5061b0|eu_west_1_m4_2xlarge,debb2607|eu_west_1_m4_large,03d73fb8|eu_west_1_m4_xlarge,7dd5637a|eu_west_1_m5_2xlarge,199fa009|eu_west_1_m5_large,5f83a5f1|eu_west_1_m5_large,a6eaa034|eu_west_1_m5_xlarge,edc62253|eu_west_1_m5_xlarge,4f1121be|eu_west_1_m5d_large,8dba4dbb|eu_west_1_p2_16xlarge,4f66370d|eu_west_1_r4_2xlarge,5f9b2af2|eu_west_1_r4_8xlarge,2cd10856|eu_west_1_r4_large,0e3bff5f|eu_west_1_r4_large,56482680|eu_west_1_r5_12xlarge,8bc3b7a9|eu_west_1_r5_12xlarge,7feb0909|eu_west_1_r5_24xlarge,838de4a0|eu_west_1_r5_2xlarge,4de277de|eu_west_1_t2_micro,00c460fa|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad3c63fe|eu_west_1_c4_large,e910cd7b|eu_west_1_c4_xlarge,8deeaabb|eu_west_1_c5_18xlarge,be7c55e8|eu_west_1_c5d_2xlarge,c5ec04c7|eu_west_1_c5d_4xlarge,5135b937|eu_west_1_c5d_9xlarge,49081d7e|eu_west_1_c5d_large,7ef4df22|eu_west_1_d2_4xlarge,94703a9d|eu_west_1_d2_xlarge,3a438dd6|eu_west_1_i3_2xlarge,08926e97|eu_west_1_i3_4xlarge,eaaa4f5b|eu_west_1_i3_metal,87f7891b|eu_west_1_m2_4xlarge,860c48c6|eu_west_1_m4_2xlarge,7483a875|eu_west_1_m4_4xlarge,1e1f059b|eu_west_1_m4_large,fdf0ef6c|eu_west_1_m4_large,4226c0df|eu_west_1_m4_xlarge,fa10f5b9|eu_west_1_m4_xlarge,4bb79d47|eu_west_1_m5_large,9a93b105|eu_west_1_m5d_4xlarge,71223445|eu_west_1_m5d_xlarge,de411db8|eu_west_1_m5d_xlarge,9ce10824|eu_west_1_p3_2xlarge,49afd4ef|eu_west_1_r4_2xlarge,cc05fd56|eu_west_1_r4_4xlarge,d3916683|eu_west_1_r4_xlarge,3d33924c|eu_west_1_r5_12xlarge,a6b44ac1|eu_west_1_r5_4xlarge,5b5fbeff|eu_west_1_t2_2xlarge,ba6f5309|eu_west_1_z1d_2xlarge,33a1e9a7|eu_west_1_z1d_3xlarge,58122c3e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bf2890b|eu_west_1_c4_2xlarge,2c1dfbed|eu_west_1_c4_4xlarge,8df05596|eu_west_1_c4_8xlarge,06e9d251|eu_west_1_c5_18xlarge,a5e24d3f|eu_west_1_c5_large,67c88dab|eu_west_1_c5_xlarge,b142486c|eu_west_1_c5_xlarge,a269efa0|eu_west_1_c5d_18xlarge,3eaaaaf5|eu_west_1_c5d_18xlarge,c1311dac|eu_west_1_c5d_18xlarge,28f9b9de|eu_west_1_c5d_large,8da2813a|eu_west_1_d2_xlarge,8edbf85a|eu_west_1_i3_16xlarge,eb68a0b0|eu_west_1_i3_16xlarge,a9870b3e|eu_west_1_i3_large,b0aef9e7|eu_west_1_m4_xlarge,26463dd5|eu_west_1_m5_2xlarge,6919b0b5|eu_west_1_m5_large,204015cf|eu_west_1_m5_xlarge,1ca57531|eu_west_1_m5d_24xlarge,60c403b6|eu_west_1_m5d_large,696b88ba|eu_west_1_m5d_xlarge,bd21e59b|eu_west_1_r4_large,57120ba7|eu_west_1_r4_xlarge,240b2e79|eu_west_1_r5_12xlarge,c71ed134|eu_west_1_r5_24xlarge,a98abddd|eu_west_1_r5_24xlarge,b9ab0bd1|eu_west_1_r5_2xlarge,dccd34e4|eu_west_1_r5_4xlarge,c99b1617|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f8b8c41|eu_west_1_c4_2xlarge,966a32b3|eu_west_1_c4_2xlarge,995c35d8|eu_west_1_c4_8xlarge,450c9ef1|eu_west_1_c4_large,6105274a|eu_west_1_c5_18xlarge,aa333117|eu_west_1_c5_4xlarge,3be97afe|eu_west_1_c5_9xlarge,09019d3d|eu_west_1_c5_9xlarge,bd7b28d8|eu_west_1_c5_large,088885ff|eu_west_1_c5_xlarge,4adfa70f|eu_west_1_c5d_18xlarge,1eaa1248|eu_west_1_c5d_xlarge,7457fa57|eu_west_1_d2_2xlarge,2816f1ed|eu_west_1_d2_4xlarge,3909af9c|eu_west_1_f1_2xlarge,a7a16399|eu_west_1_i3_2xlarge,c4aca0d4|eu_west_1_i3_8xlarge,e217df0e|eu_west_1_i3_xlarge,152fee3c|eu_west_1_i3_xlarge,0d11ce95|eu_west_1_i3_xlarge,849d7acf|eu_west_1_i3_xlarge,77ff808e|eu_west_1_i3_xlarge,b2b96669|eu_west_1_i3_xlarge,241ac3a0|eu_west_1_m4_2xlarge,29737e79|eu_west_1_m4_large,ad74a958|eu_west_1_m5_12xlarge,9880c9ce|eu_west_1_m5d_large,aa0bfd59|eu_west_1_p2_8xlarge,ee4553a1|eu_west_1_p3_16xlarge,b79d280c|eu_west_1_r4_4xlarge,d172b4a2|eu_west_1_r4_4xlarge,fa460948|eu_west_1_r4_8xlarge,ef7d100d|eu_west_1_r4_8xlarge,557407ce|eu_west_1_r5_2xlarge,8a3e0b90|eu_west_1_t2_2xlarge,bf89d02c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348be5af|eu_west_1_c1_xlarge,c209bbd7|eu_west_1_c4_4xlarge,d7051347|eu_west_1_c4_4xlarge,f4167972|eu_west_1_c4_xlarge,1067c103|eu_west_1_c5_4xlarge,a744ac7f|eu_west_1_c5_4xlarge,b76ecfd1|eu_west_1_c5_4xlarge,f0bb6afc|eu_west_1_c5_9xlarge,9bdd0372|eu_west_1_c5_9xlarge,6efa728a|eu_west_1_c5_large,e23bffbe|eu_west_1_c5d_18xlarge,70c761c5|eu_west_1_c5d_2xlarge,81368b75|eu_west_1_c5d_4xlarge,7653ac00|eu_west_1_c5d_9xlarge,20200f79|eu_west_1_c5d_large,1c466f1b|eu_west_1_c5d_xlarge,07688c90|eu_west_1_i3_2xlarge,ab52824a|eu_west_1_i3_4xlarge,c39edc59|eu_west_1_i3_large,65ec85b2|eu_west_1_i3_xlarge,6b1682c8|eu_west_1_m2_xlarge,b3bd7b92|eu_west_1_m4_16xlarge,9d99e31e|eu_west_1_m4_xlarge,85590753|eu_west_1_m4_xlarge,14608d28|eu_west_1_m4_xlarge,096cd982|eu_west_1_m5d_24xlarge,61f92869|eu_west_1_p2_8xlarge,e1e2c4bb|eu_west_1_r4_16xlarge,70139eda|eu_west_1_r4_large,70c1771e|eu_west_1_r5_12xlarge,b2552df1|eu_west_1_r5_2xlarge,b8797788|eu_west_1_r5_4xlarge,ea8a96f0|eu_west_1_r5_4xlarge,d758ecf3|eu_west_1_r5_large,d0150456|eu_west_1_r5_xlarge,8a2e55d6|eu_west_1_t2_micro,14c2a5bc|eu_west_1_z1d_2xlarge,d447f58d|eu_west_1_z1d_6xlarge,33392dd8|eu_west_1_z1d_large,2b326a23|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c7bffd6|eu_west_1_c4_large,f8966be9|eu_west_1_c4_xlarge,b2550380|eu_west_1_c5_4xlarge,f6edd05e|eu_west_1_c5_large,51d638d4|eu_west_1_c5d_4xlarge,984f714c|eu_west_1_c5d_xlarge,159263bc|eu_west_1_d2_2xlarge,95e5f9ef|eu_west_1_d2_8xlarge,043056e2|eu_west_1_d2_8xlarge,cd6b93fb|eu_west_1_g2_2xlarge,a5182233|eu_west_1_i3_16xlarge,daece84f|eu_west_1_i3_16xlarge,2f415a32|eu_west_1_i3_8xlarge,b1bcb979|eu_west_1_m1_xlarge,432dc823|eu_west_1_m4_2xlarge,8ae67156|eu_west_1_m4_large,824e9755|eu_west_1_m4_large,ca726013|eu_west_1_m4_xlarge,e737799e|eu_west_1_m5_12xlarge,1ee49ab8|eu_west_1_m5_2xlarge,fb93bc1c|eu_west_1_m5d_12xlarge,a78be4c4|eu_west_1_m5d_xlarge,05f027c0|eu_west_1_p2_16xlarge,9b1076d8|eu_west_1_p3_2xlarge,1e78d96f|eu_west_1_r4_16xlarge,d57d8b4c|eu_west_1_r4_2xlarge,31b2c83c|eu_west_1_r4_4xlarge,d174352e|eu_west_1_r4_4xlarge,e5e833cf|eu_west_1_r4_large,d5c91cbf|eu_west_1_r5_24xlarge,c075d237|eu_west_1_r5_2xlarge,4a0edce8|eu_west_1_r5_2xlarge,201756dd|eu_west_1_r5_xlarge,29394249|eu_west_1_x1_16xlarge,75d7e098|eu_west_1_z1d_3xlarge,a906b028|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88beb5de|eu_west_1_c4_8xlarge,88fa8db3|eu_west_1_c4_8xlarge,f029e9e6|eu_west_1_c5_2xlarge,b1c2d6fd|eu_west_1_c5_9xlarge,ea4f4eea|eu_west_1_c5d_9xlarge,30b47c03|eu_west_1_d2_4xlarge,9c91ea6f|eu_west_1_f1_16xlarge,fc608e5c|eu_west_1_i3_metal,85110461|eu_west_1_m4_16xlarge,11747728|eu_west_1_m4_large,da283cd8|eu_west_1_m4_large,69f0724e|eu_west_1_m5_12xlarge,2b05fa4f|eu_west_1_m5_24xlarge,0dbd0c28|eu_west_1_m5_24xlarge,89ae34b2|eu_west_1_m5d_24xlarge,22485b4e|eu_west_1_m5d_2xlarge,197e8539|eu_west_1_m5d_4xlarge,b77ba23b|eu_west_1_m5d_large,d16cc4ce|eu_west_1_p2_8xlarge,fa9d24dd|eu_west_1_r4_4xlarge,a32589cd|eu_west_1_r5_24xlarge,c186b35e|eu_west_1_r5_4xlarge,b1c9e349|eu_west_1_r5_large,95434fe9|eu_west_1_r5_large,482dddcf|eu_west_1_r5_xlarge,1adde351|eu_west_1_t2_medium,adb329e6|eu_west_1_t2_small,5aa3423c|eu_west_1_x1_16xlarge,7ff7f2c9|eu_west_1_x1_16xlarge,4ef7654b|eu_west_1_x1_16xlarge,aae8e743|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d6effff|eu_west_1_c1_medium,333f75c1|eu_west_1_c1_xlarge,07c87150|eu_west_1_c5_18xlarge,586ce6eb|eu_west_1_c5d_18xlarge,dbb40e44|eu_west_1_c5d_xlarge,5856028b|eu_west_1_d2_4xlarge,d1188342|eu_west_1_d2_xlarge,b6c99288|eu_west_1_i3_16xlarge,72dd9281|eu_west_1_i3_8xlarge,e12490f0|eu_west_1_i3_metal,67006884|eu_west_1_i3_metal,b4f2638c|eu_west_1_i3_metal,70b2e439|eu_west_1_m2_2xlarge,18c1d08d|eu_west_1_m4_16xlarge,b08fd6c4|eu_west_1_m4_2xlarge,860dc0ed|eu_west_1_m4_xlarge,a7aafb41|eu_west_1_m5_12xlarge,4deec5ad|eu_west_1_m5_12xlarge,f0556e5a|eu_west_1_m5_24xlarge,5f773857|eu_west_1_m5_4xlarge,ceb909e6|eu_west_1_m5d_12xlarge,3eaf1d2b|eu_west_1_m5d_xlarge,73109202|eu_west_1_p2_16xlarge,89afc010|eu_west_1_p3_8xlarge,0aa35753|eu_west_1_r4_large,467864df|eu_west_1_r5_12xlarge,d7f1b32c|eu_west_1_r5_2xlarge,998f910c|eu_west_1_r5_4xlarge,35d0d695|eu_west_1_r5_large,4b22021e|eu_west_1_t2_2xlarge,5160180c|eu_west_1_t2_xlarge,b896f073|eu_west_1_x1_16xlarge,865d5b3a|eu_west_1_z1d_12xlarge,a6758103|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
