7e8f6999|eu_west_1_c4_2xlarge,86699681|eu_west_1_c4_large,67508ca4|eu_west_1_c4_xlarge,cfd76e4d|eu_west_1_c5_4xlarge,f7e797bd|eu_west_1_c5_9xlarge,0193adea|eu_west_1_c5d_9xlarge,7b8a654c|eu_west_1_c5d_large,f7545b2e|eu_west_1_c5d_large,9286847f|eu_west_1_m1_medium,bf8fdee0|eu_west_1_m4_large,37d4f958|eu_west_1_m5_24xlarge,e08fa4d8|eu_west_1_m5_2xlarge,550d96bf|eu_west_1_m5d_xlarge,fea186bf|eu_west_1_r4_xlarge,89056991|eu_west_1_r5_large,41c74879|eu_west_1_r5_xlarge,8fef3d4e|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401274d5|eu_west_1_c5_4xlarge,42577cc9|eu_west_1_c5_4xlarge,ac0eaf24|eu_west_1_c5d_4xlarge,bdb18ef2|eu_west_1_m1_xlarge,c7431aeb|eu_west_1_m2_2xlarge,c6a1d142|eu_west_1_m4_2xlarge,228986a0|eu_west_1_m5_4xlarge,1223bd73|eu_west_1_m5d_24xlarge,8c550857|eu_west_1_m5d_24xlarge,4349d204|eu_west_1_m5d_large,4b956bf2|eu_west_1_p2_8xlarge,9b4b66e2|eu_west_1_p3_16xlarge,c816af46|eu_west_1_r4_16xlarge,6beebf60|eu_west_1_r4_2xlarge,547206d5|eu_west_1_r4_large,a78e5961|eu_west_1_r5_2xlarge,35cb5308|eu_west_1_r5_4xlarge,d8eec551|eu_west_1_t2_large,f04b3beb|eu_west_1_t2_large,484b715c|eu_west_1_x1_16xlarge,b451bad5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd20cf7e|eu_west_1_c1_xlarge,9e01c298|eu_west_1_c4_8xlarge,d90c586b|eu_west_1_c5_18xlarge,aac37453|eu_west_1_c5_9xlarge,0d24b944|eu_west_1_c5_9xlarge,0c52d916|eu_west_1_c5d_18xlarge,920abca9|eu_west_1_m4_4xlarge,0d3cb24a|eu_west_1_m4_xlarge,9b5cfa1f|eu_west_1_m5_12xlarge,2f6ef1a2|eu_west_1_m5_24xlarge,763e8d72|eu_west_1_m5_large,4dff8fa0|eu_west_1_m5_xlarge,7acedd03|eu_west_1_m5d_24xlarge,20bce27a|eu_west_1_m5d_24xlarge,6d058277|eu_west_1_m5d_2xlarge,1a48b2ba|eu_west_1_m5d_xlarge,0373f73c|eu_west_1_r4_2xlarge,ac6f8891|eu_west_1_r4_8xlarge,fec704ec|eu_west_1_r4_large,5d085af3|eu_west_1_r5_2xlarge,74d8132f|eu_west_1_r5_large,00fd29fe|eu_west_1_r5_xlarge,70dcb593|eu_west_1_t2_xlarge,eba8602b|eu_west_1_x1_32xlarge,9fefd7da|eu_west_1_z1d_12xlarge,eb852fb4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a4fc4a7|eu_west_1_c1_xlarge,7c5ff970|eu_west_1_c5_18xlarge,489770c1|eu_west_1_c5d_18xlarge,c4f472cd|eu_west_1_c5d_9xlarge,6342bbb2|eu_west_1_c5d_large,888697df|eu_west_1_d2_4xlarge,eb04aaad|eu_west_1_i3_large,e18345c4|eu_west_1_i3_xlarge,87fab367|eu_west_1_m5_12xlarge,7c384f30|eu_west_1_m5_24xlarge,1c5dc4a3|eu_west_1_m5_24xlarge,bbe0bb2d|eu_west_1_m5d_24xlarge,921421d7|eu_west_1_p3_16xlarge,f3aa423a|eu_west_1_r4_16xlarge,fa951830|eu_west_1_r4_2xlarge,76e521d4|eu_west_1_r4_8xlarge,543c4559|eu_west_1_r5_12xlarge,ebbde3f6|eu_west_1_t2_small,6cb95584|eu_west_1_x1_16xlarge,265851aa|eu_west_1_z1d_12xlarge,29f49863|eu_west_1_z1d_2xlarge,b876eabc|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90a4f426|eu_west_1_c4_4xlarge,6c37e2d2|eu_west_1_c4_8xlarge,53321d99|eu_west_1_c5_18xlarge,84215437|eu_west_1_c5_9xlarge,f324775b|eu_west_1_c5_xlarge,f5f59cab|eu_west_1_c5d_9xlarge,3cc5d624|eu_west_1_d2_8xlarge,6c26ee79|eu_west_1_i3_16xlarge,f3464348|eu_west_1_m4_4xlarge,fd977c77|eu_west_1_m5d_24xlarge,042453a2|eu_west_1_r4_16xlarge,1566a2d5|eu_west_1_r4_xlarge,0553a840|eu_west_1_r5_2xlarge,e03c0cc5|eu_west_1_r5_xlarge,ef270bd9|eu_west_1_t2_small,a703567a|eu_west_1_z1d_3xlarge,4493cb62|eu_west_1_z1d_3xlarge,f3deef8c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59f7fef3|eu_west_1_c1_medium,0e2c52c5|eu_west_1_c4_4xlarge,92d97309|eu_west_1_c4_xlarge,6c9e48c9|eu_west_1_c5_2xlarge,6f2eb469|eu_west_1_c5_xlarge,8efe0012|eu_west_1_c5d_4xlarge,caa2f113|eu_west_1_d2_2xlarge,b9b6919d|eu_west_1_d2_4xlarge,7673417c|eu_west_1_g2_8xlarge,fe509c99|eu_west_1_i3_16xlarge,d9737b89|eu_west_1_i3_8xlarge,8132b0d9|eu_west_1_m1_small,88da13d7|eu_west_1_m4_10xlarge,f77591c2|eu_west_1_m4_16xlarge,c3aa22ba|eu_west_1_m4_xlarge,ca437396|eu_west_1_m5_12xlarge,54f56552|eu_west_1_m5_12xlarge,8d9e3ba5|eu_west_1_m5d_xlarge,7e65d719|eu_west_1_p2_16xlarge,9f9a50e5|eu_west_1_r4_4xlarge,edfa3a6d|eu_west_1_r5_12xlarge,2366af54|eu_west_1_r5_4xlarge,a3b09f2b|eu_west_1_r5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d5c836d|eu_west_1_c4_2xlarge,bc63e804|eu_west_1_c4_8xlarge,7cf93dc2|eu_west_1_c5_18xlarge,0e0b9337|eu_west_1_c5_xlarge,cde3dfe8|eu_west_1_c5d_18xlarge,641578ba|eu_west_1_c5d_large,3374e45f|eu_west_1_d2_xlarge,5a8fb2b1|eu_west_1_f1_16xlarge,70f61457|eu_west_1_f1_16xlarge,f55775b5|eu_west_1_i3_2xlarge,99b5e045|eu_west_1_i3_4xlarge,a99bdc97|eu_west_1_m1_medium,90e4fb4f|eu_west_1_m2_2xlarge,036d9d51|eu_west_1_m2_4xlarge,4cb0a041|eu_west_1_m4_10xlarge,40a091c7|eu_west_1_m4_16xlarge,a806a4da|eu_west_1_m4_4xlarge,05abac32|eu_west_1_m4_large,0759e545|eu_west_1_m4_xlarge,81c63c2a|eu_west_1_m5_12xlarge,9baf818a|eu_west_1_m5_2xlarge,353cdd35|eu_west_1_m5d_4xlarge,693a4cd6|eu_west_1_p2_16xlarge,9238b8ef|eu_west_1_r4_2xlarge,1ff4d815|eu_west_1_r4_2xlarge,7e1cb643|eu_west_1_r4_xlarge,917494ee|eu_west_1_r5_24xlarge,6ea08c08|eu_west_1_r5_24xlarge,77ef6dbf|eu_west_1_r5_4xlarge,4c2c5457|eu_west_1_t2_medium,9f31e798|eu_west_1_t2_xlarge,f9568bff|eu_west_1_z1d_12xlarge,dba1ea76|eu_west_1_z1d_6xlarge,2b31362b|eu_west_1_z1d_6xlarge,b4b6c2eb|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24bf350f|eu_west_1_c4_2xlarge,cd5aa3b0|eu_west_1_c4_xlarge,1453feea|eu_west_1_c5_18xlarge,db5acfa6|eu_west_1_c5_18xlarge,ccbf684f|eu_west_1_c5_2xlarge,78983d24|eu_west_1_c5_large,7481b091|eu_west_1_c5d_large,36ccb666|eu_west_1_d2_4xlarge,162aa6bb|eu_west_1_g2_8xlarge,29d77190|eu_west_1_i3_16xlarge,75b47030|eu_west_1_i3_2xlarge,c5b6bc6b|eu_west_1_i3_large,7030cfb6|eu_west_1_m4_4xlarge,654f73ca|eu_west_1_m5d_12xlarge,a16514c1|eu_west_1_p3_8xlarge,cdcb7e34|eu_west_1_r4_4xlarge,eaee45d3|eu_west_1_r4_4xlarge,de29ab0d|eu_west_1_r4_8xlarge,97e68623|eu_west_1_r5_12xlarge,ac18f1c4|eu_west_1_r5_24xlarge,11d59fc5|eu_west_1_r5_24xlarge,dd320a38|eu_west_1_r5_24xlarge,363138f1|eu_west_1_r5_large,d9704ddf|eu_west_1_t2_nano,5b4d9d0e|eu_west_1_x1_32xlarge,75c8c743|eu_west_1_z1d_6xlarge,99088d3e|eu_west_1_z1d_large,131f9480|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669f49d1|eu_west_1_c4_2xlarge,74264bd9|eu_west_1_c4_2xlarge,ca74c025|eu_west_1_c5_18xlarge,f32c43d4|eu_west_1_c5_4xlarge,d534e824|eu_west_1_c5d_18xlarge,0c9ca168|eu_west_1_c5d_2xlarge,e924ae02|eu_west_1_c5d_9xlarge,4f46e18e|eu_west_1_c5d_9xlarge,71bf3e14|eu_west_1_i3_4xlarge,a6d06933|eu_west_1_i3_large,090a54df|eu_west_1_m4_16xlarge,3e1080cc|eu_west_1_m4_large,58857cc1|eu_west_1_m5_24xlarge,75edd2d9|eu_west_1_m5_xlarge,5f3607d8|eu_west_1_m5d_large,4caaa66f|eu_west_1_p2_16xlarge,7a4314be|eu_west_1_p2_8xlarge,607f93fa|eu_west_1_r5_12xlarge,92017af3|eu_west_1_r5_12xlarge,fd3ac970|eu_west_1_r5_24xlarge,ac8d9be6|eu_west_1_r5_xlarge,55981505|eu_west_1_x1_16xlarge,e3c09823|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e64987d|eu_west_1_c4_2xlarge,f0715ebd|eu_west_1_c4_large,92feae9d|eu_west_1_c5_2xlarge,a7d07d53|eu_west_1_c5d_2xlarge,e1547a4a|eu_west_1_c5d_2xlarge,71909c12|eu_west_1_c5d_4xlarge,16196a26|eu_west_1_d2_2xlarge,29c5d286|eu_west_1_d2_8xlarge,197bfedc|eu_west_1_g2_2xlarge,5d451d3f|eu_west_1_g2_2xlarge,903cb24f|eu_west_1_i3_16xlarge,e5497a4e|eu_west_1_i3_16xlarge,d1d1f84c|eu_west_1_i3_4xlarge,3dc449dc|eu_west_1_i3_large,542c462d|eu_west_1_i3_xlarge,20045e8e|eu_west_1_m1_xlarge,870d6e35|eu_west_1_m5_12xlarge,f7acb45a|eu_west_1_m5_xlarge,10c06d05|eu_west_1_m5d_4xlarge,d8062ed2|eu_west_1_m5d_4xlarge,4bf49382|eu_west_1_m5d_xlarge,f2ae798b|eu_west_1_p3_16xlarge,cc3212e7|eu_west_1_r4_16xlarge,b3eb496b|eu_west_1_r4_8xlarge,f8f0a91c|eu_west_1_r5_2xlarge,041ea913|eu_west_1_r5_2xlarge,04216914|eu_west_1_r5_xlarge,5088adb1|eu_west_1_t2_2xlarge,673c3710|eu_west_1_t2_large,3038f65c|eu_west_1_t2_nano,2aa66194|eu_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441da032|eu_west_1_c4_4xlarge,e695f2c0|eu_west_1_c4_xlarge,b38e9223|eu_west_1_c5d_2xlarge,2336ca76|eu_west_1_f1_16xlarge,cb8ae9fa|eu_west_1_f1_2xlarge,74c7a431|eu_west_1_f1_2xlarge,893d4434|eu_west_1_i3_4xlarge,8e7efcd8|eu_west_1_i3_8xlarge,0aa64a9d|eu_west_1_i3_xlarge,6950fdf6|eu_west_1_m1_small,2bfb42d1|eu_west_1_m1_xlarge,12a1e7fd|eu_west_1_m4_large,2863903b|eu_west_1_m5_12xlarge,15e3bd1b|eu_west_1_m5_24xlarge,4bab6018|eu_west_1_m5_4xlarge,550ab362|eu_west_1_m5_large,699cc719|eu_west_1_m5d_xlarge,4e5c8069|eu_west_1_p2_16xlarge,97ce4e35|eu_west_1_p2_8xlarge,82312f6f|eu_west_1_r5_2xlarge,e26774a5|eu_west_1_r5_4xlarge,016ff398|eu_west_1_r5_xlarge,989066fa|eu_west_1_t2_large,b8219b89|eu_west_1_t2_micro,b830a6fd|eu_west_1_z1d_3xlarge,bc9b8ef4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee41b1b7|eu_west_1_c4_4xlarge,1a72548e|eu_west_1_c4_4xlarge,f0b3f1ef|eu_west_1_c4_8xlarge,2920893f|eu_west_1_c5_18xlarge,7f709056|eu_west_1_c5_18xlarge,aad54c11|eu_west_1_c5_2xlarge,bfa00ca5|eu_west_1_c5d_2xlarge,a3f0abe5|eu_west_1_c5d_9xlarge,bf8c354e|eu_west_1_c5d_9xlarge,9282ce34|eu_west_1_d2_xlarge,709c6aeb|eu_west_1_g2_2xlarge,e4f59923|eu_west_1_g2_2xlarge,641b751a|eu_west_1_g2_2xlarge,da2f5959|eu_west_1_i3_4xlarge,d934eb73|eu_west_1_i3_xlarge,7e0b00ee|eu_west_1_i3_xlarge,a9ff48d8|eu_west_1_m2_2xlarge,3cda2fac|eu_west_1_m4_2xlarge,9b73c76e|eu_west_1_m4_2xlarge,377ed174|eu_west_1_m4_4xlarge,a1ee4f36|eu_west_1_m5_2xlarge,a31cc13b|eu_west_1_m5_4xlarge,fa976df5|eu_west_1_m5_large,398f04fa|eu_west_1_m5d_12xlarge,12658e7d|eu_west_1_m5d_12xlarge,3f515bf0|eu_west_1_m5d_large,dd2cda6d|eu_west_1_m5d_xlarge,ce3b9c9e|eu_west_1_m5d_xlarge,753bf655|eu_west_1_r4_8xlarge,d7007ce7|eu_west_1_r5_4xlarge,7f36a6a0|eu_west_1_r5_large,b182c262|eu_west_1_r5_large,14f8de4e|eu_west_1_r5_xlarge,d3375262|eu_west_1_x1_16xlarge,aef9537a|eu_west_1_z1d_12xlarge,0bd1e1ef|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24af0367|eu_west_1_c4_4xlarge,f6c0aa72|eu_west_1_c4_8xlarge,7109b562|eu_west_1_c4_8xlarge,a241073b|eu_west_1_c4_8xlarge,ae21987c|eu_west_1_c5_2xlarge,1ed9ffff|eu_west_1_c5_4xlarge,bb85c986|eu_west_1_c5_xlarge,cf27825f|eu_west_1_c5d_18xlarge,1ce35525|eu_west_1_d2_xlarge,1f958edc|eu_west_1_i3_16xlarge,ff10adcd|eu_west_1_i3_4xlarge,d5d3f793|eu_west_1_i3_8xlarge,ba166e31|eu_west_1_i3_8xlarge,9c0c56c9|eu_west_1_i3_large,a7205297|eu_west_1_i3_metal,206eb155|eu_west_1_m1_xlarge,fc64f466|eu_west_1_m4_2xlarge,c6f330a2|eu_west_1_m5_xlarge,6130df6b|eu_west_1_m5_xlarge,9732cc8c|eu_west_1_m5d_2xlarge,cac7acce|eu_west_1_m5d_2xlarge,41c7b725|eu_west_1_m5d_4xlarge,27eb711a|eu_west_1_p2_16xlarge,32ca8e10|eu_west_1_r4_4xlarge,d35cc4be|eu_west_1_r5_12xlarge,32f3ff5b|eu_west_1_r5_12xlarge,5abe3212|eu_west_1_r5_12xlarge,30e4bc4e|eu_west_1_r5_2xlarge,5cce6883|eu_west_1_r5_large,8dae7c81|eu_west_1_r5_large,d65fea65|eu_west_1_r5_xlarge,4fcaadb5|eu_west_1_x1_32xlarge,8fd0481c|eu_west_1_z1d_12xlarge,2c0f7329|eu_west_1_z1d_6xlarge,bf6cdeb3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260d48c7|eu_west_1_c4_large,74444a1b|eu_west_1_c5_9xlarge,d71b60db|eu_west_1_c5_large,c24f44ac|eu_west_1_c5d_18xlarge,9178c940|eu_west_1_c5d_18xlarge,f3a29101|eu_west_1_c5d_9xlarge,4ca7b1cd|eu_west_1_c5d_large,040ee3f3|eu_west_1_d2_8xlarge,80929c88|eu_west_1_g2_2xlarge,023ca647|eu_west_1_i3_16xlarge,f429b95c|eu_west_1_i3_16xlarge,83848423|eu_west_1_i3_metal,b35c9260|eu_west_1_i3_metal,ee4c0540|eu_west_1_i3_xlarge,e801046b|eu_west_1_m4_large,4d2a8e9b|eu_west_1_m5_24xlarge,c82ed67e|eu_west_1_m5_2xlarge,89c82eb5|eu_west_1_m5_xlarge,a6cb6f18|eu_west_1_m5d_xlarge,e7c3b41f|eu_west_1_r4_16xlarge,77af4727|eu_west_1_r4_2xlarge,1eb7a0ad|eu_west_1_r4_2xlarge,39f055b2|eu_west_1_r4_8xlarge,99b91a46|eu_west_1_r5_4xlarge,9af5151b|eu_west_1_r5_large,7a3b7474|eu_west_1_r5_xlarge,0c76eb9a|eu_west_1_t2_large,404cadb0|eu_west_1_t2_xlarge,77977ecd|eu_west_1_x1_16xlarge,3dbfd71a|eu_west_1_z1d_12xlarge,cdbc84e0|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67afddb6|eu_west_1_c4_large,8ace48e2|eu_west_1_c4_xlarge,62018e10|eu_west_1_c5_2xlarge,889949d6|eu_west_1_c5_9xlarge,d143b9dc|eu_west_1_c5_large,77dd359a|eu_west_1_c5d_18xlarge,8cca3f3c|eu_west_1_c5d_4xlarge,63ca56e1|eu_west_1_c5d_9xlarge,dc2f5a00|eu_west_1_c5d_large,405479fc|eu_west_1_d2_8xlarge,08541395|eu_west_1_g2_2xlarge,6362d04e|eu_west_1_g2_2xlarge,834b2c70|eu_west_1_g2_2xlarge,ae60a7d1|eu_west_1_i3_4xlarge,796de45b|eu_west_1_i3_4xlarge,41304a95|eu_west_1_m4_16xlarge,63e775b4|eu_west_1_m4_4xlarge,e0c4ac5d|eu_west_1_m4_xlarge,f0ea0f63|eu_west_1_m5_4xlarge,39f4809f|eu_west_1_m5_large,935b6640|eu_west_1_m5d_12xlarge,7663e604|eu_west_1_m5d_4xlarge,9612474d|eu_west_1_m5d_xlarge,1d34d10b|eu_west_1_p3_2xlarge,9b78ae6c|eu_west_1_r4_8xlarge,c5b5b633|eu_west_1_r5_24xlarge,ed750036|eu_west_1_r5_4xlarge,3cce3f02|eu_west_1_r5_4xlarge,d07af7a8|eu_west_1_r5_xlarge,5f3867f1|eu_west_1_r5_xlarge,ca75260b|eu_west_1_x1_32xlarge,b5be1a57|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16e76d42|eu_west_1_c1_xlarge,337e4a9d|eu_west_1_c4_4xlarge,ffe8b87d|eu_west_1_c4_4xlarge,bc64ec29|eu_west_1_c5_2xlarge,4cdc54c9|eu_west_1_c5_4xlarge,5bcb7e72|eu_west_1_c5_9xlarge,7a1b13ca|eu_west_1_c5d_18xlarge,e301a474|eu_west_1_c5d_18xlarge,dd3687ce|eu_west_1_c5d_2xlarge,d3bde6b9|eu_west_1_c5d_4xlarge,61a05269|eu_west_1_c5d_9xlarge,da25d77e|eu_west_1_c5d_9xlarge,e198a929|eu_west_1_c5d_large,710d0276|eu_west_1_c5d_xlarge,f18a0c32|eu_west_1_d2_2xlarge,d904e55c|eu_west_1_g2_2xlarge,2bd7697a|eu_west_1_i3_2xlarge,95f717c7|eu_west_1_i3_large,f9e68575|eu_west_1_i3_large,b4146f56|eu_west_1_i3_metal,a7b9bb0a|eu_west_1_i3_metal,532743c2|eu_west_1_m4_4xlarge,8ccd797e|eu_west_1_m4_large,7dfd4413|eu_west_1_m5_12xlarge,b2a6399e|eu_west_1_m5_12xlarge,6a6dc0e3|eu_west_1_m5_24xlarge,c64ed876|eu_west_1_m5_large,40c4920e|eu_west_1_m5d_4xlarge,c670b5e8|eu_west_1_m5d_4xlarge,34ff0e73|eu_west_1_m5d_xlarge,9cb89701|eu_west_1_p2_8xlarge,053bc7f5|eu_west_1_r4_16xlarge,64d29b7a|eu_west_1_r4_2xlarge,1ba7632e|eu_west_1_r5_12xlarge,dda4548c|eu_west_1_r5_24xlarge,1dfb821e|eu_west_1_r5_4xlarge,0317874e|eu_west_1_r5_large,2ad95b4e|eu_west_1_r5_xlarge,358cce91|eu_west_1_t2_medium,c7f7b78b|eu_west_1_t2_micro,60f95084|eu_west_1_x1_16xlarge,34350bea|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1a050ea|eu_west_1_c1_xlarge,20b54801|eu_west_1_c4_8xlarge,bbea0c81|eu_west_1_c4_xlarge,ce4fac4b|eu_west_1_c5_18xlarge,54d292f1|eu_west_1_c5d_18xlarge,f86627af|eu_west_1_c5d_2xlarge,826facd3|eu_west_1_f1_2xlarge,f75293c0|eu_west_1_i3_2xlarge,68b2c1aa|eu_west_1_i3_large,7fafa67a|eu_west_1_i3_xlarge,7e9146c5|eu_west_1_m1_small,b4370cff|eu_west_1_m4_10xlarge,c00093f0|eu_west_1_m4_10xlarge,d3d83a7d|eu_west_1_m4_10xlarge,d4bb55e5|eu_west_1_m4_2xlarge,e65ca110|eu_west_1_m4_4xlarge,d8204a1e|eu_west_1_m4_xlarge,f0b37dbe|eu_west_1_m5_4xlarge,41a50059|eu_west_1_m5d_24xlarge,49de31f5|eu_west_1_m5d_4xlarge,326c6349|eu_west_1_m5d_large,c958f38b|eu_west_1_p2_16xlarge,6a0a8c3c|eu_west_1_r4_16xlarge,3857ce49|eu_west_1_r4_xlarge,ea10b2c6|eu_west_1_r4_xlarge,b534e7e7|eu_west_1_r4_xlarge,b925194b|eu_west_1_z1d_2xlarge,9c3aec89|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45e62709|eu_west_1_c4_8xlarge,9279919b|eu_west_1_c5_18xlarge,53b4aeb5|eu_west_1_c5_2xlarge,d0aa46b6|eu_west_1_c5_xlarge,b445445e|eu_west_1_c5d_2xlarge,356f547d|eu_west_1_c5d_9xlarge,21d64093|eu_west_1_c5d_large,bd4fc835|eu_west_1_d2_8xlarge,af4a6d50|eu_west_1_i3_16xlarge,f78b0381|eu_west_1_i3_2xlarge,fa2562ae|eu_west_1_i3_8xlarge,4d79a8b0|eu_west_1_i3_large,85d14b80|eu_west_1_m4_16xlarge,be373d8a|eu_west_1_m4_2xlarge,69e34139|eu_west_1_m5_12xlarge,0a37f6d7|eu_west_1_m5_12xlarge,d42da069|eu_west_1_m5_xlarge,e9f1e4b6|eu_west_1_m5d_4xlarge,ea6c8ca5|eu_west_1_p3_16xlarge,a455c0a7|eu_west_1_r4_2xlarge,2520e109|eu_west_1_r5_24xlarge,c97c84bc|eu_west_1_r5_2xlarge,130388b0|eu_west_1_r5_large,ff5c7fd1|eu_west_1_r5_xlarge,3c21450a|eu_west_1_t2_micro,28716f0b|eu_west_1_z1d_3xlarge,2ad9f602|eu_west_1_z1d_6xlarge,b2acb0ef|eu_west_1_z1d_large,47e776fb|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
