7c53f639|eu_west_1_c4_2xlarge,9858b956|eu_west_1_c4_4xlarge,cc57d336|eu_west_1_c4_4xlarge,d83120f7|eu_west_1_c4_8xlarge,0aca6ddb|eu_west_1_c4_xlarge,62e543af|eu_west_1_c4_xlarge,6690660f|eu_west_1_c5_18xlarge,2ccb59e7|eu_west_1_c5_large,9634ca9a|eu_west_1_i3_large,f08f9a75|eu_west_1_i3_xlarge,3824a890|eu_west_1_i3_xlarge,351685f5|eu_west_1_m1_large,027ff41f|eu_west_1_m1_medium,05c931eb|eu_west_1_m4_10xlarge,a3d5f427|eu_west_1_m4_16xlarge,bb615399|eu_west_1_m4_2xlarge,02c64bb2|eu_west_1_m4_xlarge,a1ebe48a|eu_west_1_m5_12xlarge,30069473|eu_west_1_m5_12xlarge,775459fd|eu_west_1_m5_large,5e359aab|eu_west_1_m5d_12xlarge,a44e1972|eu_west_1_m5d_large,af03bf09|eu_west_1_r4_16xlarge,0c919f64|eu_west_1_r4_4xlarge,330f7cc7|eu_west_1_t2_micro,fb592938|eu_west_1_t2_small,fea6e39c|eu_west_1_z1d_12xlarge,d8ec67b3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7d735c0|eu_west_1_c4_large,99166ce4|eu_west_1_c5_18xlarge,ef92ebbf|eu_west_1_c5_2xlarge,9fd1ba55|eu_west_1_c5_4xlarge,3bf15d5c|eu_west_1_c5_xlarge,a751f758|eu_west_1_c5d_4xlarge,1ac48159|eu_west_1_c5d_9xlarge,390d3be7|eu_west_1_c5d_large,978e9733|eu_west_1_f1_16xlarge,9178d2f5|eu_west_1_i3_4xlarge,3d179ad3|eu_west_1_i3_8xlarge,fe9974fc|eu_west_1_i3_large,bda2ae71|eu_west_1_m5_12xlarge,e900bb89|eu_west_1_m5_2xlarge,a471978e|eu_west_1_m5_4xlarge,c5f9b687|eu_west_1_m5_large,d69f02f1|eu_west_1_m5d_large,154903a3|eu_west_1_p2_8xlarge,c9f08abb|eu_west_1_p2_xlarge,b390a51b|eu_west_1_p2_xlarge,328c05b4|eu_west_1_p3_16xlarge,947d463b|eu_west_1_r4_4xlarge,bcdac427|eu_west_1_r4_8xlarge,2af08bf3|eu_west_1_r5_12xlarge,ee265e22|eu_west_1_t2_medium,e1357c11|eu_west_1_x1_16xlarge,1f4f9558|eu_west_1_x1_16xlarge,52899d91|eu_west_1_z1d_2xlarge,2f34825c|eu_west_1_z1d_3xlarge,3ae58431|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecdf2e3c|eu_west_1_c4_2xlarge,c37a5446|eu_west_1_c4_large,b9029c60|eu_west_1_c5_2xlarge,4655cfb1|eu_west_1_c5_xlarge,28bd38b9|eu_west_1_c5d_18xlarge,04b8f37a|eu_west_1_c5d_2xlarge,1dee6583|eu_west_1_c5d_2xlarge,807e4f72|eu_west_1_c5d_4xlarge,ffc6c898|eu_west_1_c5d_4xlarge,e1261626|eu_west_1_c5d_4xlarge,c2193c02|eu_west_1_d2_2xlarge,44e76ead|eu_west_1_i3_4xlarge,f7365a79|eu_west_1_i3_xlarge,b7ac3afc|eu_west_1_i3_xlarge,ad6e93f1|eu_west_1_m5_12xlarge,cd582bc7|eu_west_1_m5_24xlarge,472377ae|eu_west_1_m5_24xlarge,d1504385|eu_west_1_m5_2xlarge,dcf71d12|eu_west_1_m5_2xlarge,c6afdf1b|eu_west_1_m5_4xlarge,d86c2c2d|eu_west_1_m5d_12xlarge,ca3cbeb8|eu_west_1_m5d_xlarge,f5506fd1|eu_west_1_r4_16xlarge,f20d3e0e|eu_west_1_r5_12xlarge,0a05a103|eu_west_1_r5_4xlarge,97d1d59f|eu_west_1_r5_xlarge,8dd5db1d|eu_west_1_t2_2xlarge,972494e2|eu_west_1_t2_nano,471084e3|eu_west_1_x1_32xlarge,c3e43e2c|eu_west_1_z1d_12xlarge,79e59b4f|eu_west_1_z1d_12xlarge,b2249b43|eu_west_1_z1d_2xlarge,4b74c2a5|eu_west_1_z1d_2xlarge,0e3f128a|eu_west_1_z1d_3xlarge,b879090f|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcba76d7|eu_west_1_c1_xlarge,2e02dba9|eu_west_1_c4_large,165b1c60|eu_west_1_c4_xlarge,3e851cfe|eu_west_1_c4_xlarge,80dc7073|eu_west_1_c5_18xlarge,331cc242|eu_west_1_c5_2xlarge,fc56cfe7|eu_west_1_c5_4xlarge,deba53cc|eu_west_1_c5_4xlarge,1e313c64|eu_west_1_c5_9xlarge,78af6c11|eu_west_1_c5_9xlarge,4c7827c2|eu_west_1_c5_large,f35122f8|eu_west_1_c5d_2xlarge,9cbdf9bd|eu_west_1_c5d_2xlarge,2c8804ea|eu_west_1_c5d_9xlarge,273e85d3|eu_west_1_c5d_xlarge,60cf928f|eu_west_1_cc2_8xlarge,225a1238|eu_west_1_i3_4xlarge,a4730dcb|eu_west_1_i3_4xlarge,0bf97157|eu_west_1_i3_4xlarge,16a2dcd7|eu_west_1_i3_xlarge,84e45570|eu_west_1_i3_xlarge,c486476b|eu_west_1_m1_xlarge,39814985|eu_west_1_m4_16xlarge,da865b73|eu_west_1_m4_large,3a3d5f88|eu_west_1_m4_xlarge,6fc5ed4c|eu_west_1_m5_large,d59de9f0|eu_west_1_m5d_12xlarge,0ef27a4f|eu_west_1_m5d_12xlarge,967f169f|eu_west_1_m5d_4xlarge,482cae02|eu_west_1_m5d_xlarge,df4954e3|eu_west_1_p2_xlarge,ad8993a3|eu_west_1_r4_xlarge,4d88fafa|eu_west_1_r4_xlarge,b81867cc|eu_west_1_r5_12xlarge,fbbf70de|eu_west_1_r5_12xlarge,56e92363|eu_west_1_r5_2xlarge,3e5c7865|eu_west_1_r5_4xlarge,505206ab|eu_west_1_r5_large,d3546c48|eu_west_1_z1d_2xlarge,4338061f|eu_west_1_z1d_3xlarge,a52f0314|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daa1f779|eu_west_1_c4_2xlarge,a4480c16|eu_west_1_c4_4xlarge,f1d287ae|eu_west_1_c4_8xlarge,023cd8b7|eu_west_1_c5_9xlarge,b4149a7c|eu_west_1_c5_xlarge,e889c645|eu_west_1_c5_xlarge,45ee98a9|eu_west_1_c5_xlarge,f71fd83a|eu_west_1_c5d_18xlarge,3dce051e|eu_west_1_c5d_2xlarge,d1490e47|eu_west_1_c5d_4xlarge,0e324683|eu_west_1_c5d_4xlarge,bad294de|eu_west_1_c5d_4xlarge,f9d4430a|eu_west_1_c5d_large,5a12c42d|eu_west_1_c5d_xlarge,b3ceb04f|eu_west_1_d2_8xlarge,fe93c012|eu_west_1_g2_8xlarge,bb41512b|eu_west_1_i3_4xlarge,05c3e3cd|eu_west_1_m5d_12xlarge,6a720112|eu_west_1_m5d_24xlarge,68459d31|eu_west_1_p3_16xlarge,426b6e33|eu_west_1_r4_16xlarge,5da21944|eu_west_1_r4_16xlarge,1183b025|eu_west_1_r4_8xlarge,f8c8be12|eu_west_1_r4_xlarge,96431c9e|eu_west_1_r5_xlarge,ff2cbe54|eu_west_1_t2_2xlarge,0bc0f147|eu_west_1_x1_32xlarge,99831e0c|eu_west_1_z1d_6xlarge,d78c37cf|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f92de06|eu_west_1_c5_2xlarge,7b34bc0e|eu_west_1_c5d_2xlarge,7e7a5bbb|eu_west_1_d2_8xlarge,0e615b2d|eu_west_1_i3_xlarge,9bc84254|eu_west_1_m1_medium,9df453d5|eu_west_1_m4_16xlarge,6c7903e2|eu_west_1_m4_2xlarge,9aadb682|eu_west_1_m4_xlarge,431ea525|eu_west_1_m5_2xlarge,c61210f1|eu_west_1_m5_2xlarge,ce49cedd|eu_west_1_m5_large,8a4bffef|eu_west_1_p2_xlarge,78f740d3|eu_west_1_p3_16xlarge,e7522923|eu_west_1_p3_16xlarge,93b2a13b|eu_west_1_p3_8xlarge,0e856852|eu_west_1_r4_16xlarge,c685a5f4|eu_west_1_r4_16xlarge,de584649|eu_west_1_r4_2xlarge,5c6b0133|eu_west_1_r4_4xlarge,ee9ec0b9|eu_west_1_r4_8xlarge,13104f51|eu_west_1_r4_8xlarge,634335ab|eu_west_1_r5_large,bf57b393|eu_west_1_z1d_12xlarge,c925b0f6|eu_west_1_z1d_12xlarge,03d6111a|eu_west_1_z1d_12xlarge,b876e39c|eu_west_1_z1d_12xlarge,b8ba7a6c|eu_west_1_z1d_6xlarge,68a07126|eu_west_1_z1d_large,bbca4ab8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a8b43c0|eu_west_1_c4_8xlarge,85e430e7|eu_west_1_c4_large,208bd9fe|eu_west_1_c5_4xlarge,34fc0811|eu_west_1_c5_9xlarge,ed071d3c|eu_west_1_c5_xlarge,cc089514|eu_west_1_c5_xlarge,85b82ba1|eu_west_1_c5d_4xlarge,3ac9fd21|eu_west_1_c5d_9xlarge,e1ab8d1c|eu_west_1_c5d_large,9dbdf4b2|eu_west_1_c5d_large,449b032a|eu_west_1_d2_xlarge,e8f64215|eu_west_1_i3_2xlarge,cf8c2b15|eu_west_1_i3_4xlarge,526581ad|eu_west_1_i3_4xlarge,cc20f336|eu_west_1_i3_metal,ab40169a|eu_west_1_i3_xlarge,eb8843b2|eu_west_1_m4_10xlarge,37d4ec5d|eu_west_1_m4_16xlarge,f236e788|eu_west_1_m4_16xlarge,637f2984|eu_west_1_m4_2xlarge,fb7f023c|eu_west_1_m5_2xlarge,21396327|eu_west_1_m5_2xlarge,5837627c|eu_west_1_m5_large,1b7ff5a3|eu_west_1_m5d_12xlarge,484f5cf4|eu_west_1_m5d_24xlarge,a558f430|eu_west_1_m5d_24xlarge,6622ac60|eu_west_1_p2_8xlarge,39ffca98|eu_west_1_p2_8xlarge,a79f622d|eu_west_1_p2_xlarge,bec1713f|eu_west_1_p3_8xlarge,9afa82a8|eu_west_1_r4_xlarge,e6115cfc|eu_west_1_r5_24xlarge,cf4935a9|eu_west_1_t2_small,ddcaa50b|eu_west_1_z1d_2xlarge,a4043f97|eu_west_1_z1d_3xlarge,ec760313|eu_west_1_z1d_6xlarge,01ab1644|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e76cff0|eu_west_1_c4_4xlarge,172d2208|eu_west_1_c4_8xlarge,970b2913|eu_west_1_c4_8xlarge,e94b1c88|eu_west_1_c5_9xlarge,a992d9cc|eu_west_1_c5_large,cc12c403|eu_west_1_c5_xlarge,ad7b04fb|eu_west_1_c5d_18xlarge,a85cd612|eu_west_1_c5d_18xlarge,ecf1b5a0|eu_west_1_c5d_xlarge,b9ca1015|eu_west_1_g2_2xlarge,487a864a|eu_west_1_i3_4xlarge,e917157d|eu_west_1_i3_4xlarge,ddb6fb02|eu_west_1_i3_large,1dfee8a4|eu_west_1_i3_large,162a8b88|eu_west_1_i3_large,c0d34dc3|eu_west_1_i3_xlarge,d45a46cc|eu_west_1_m1_large,a762c1e9|eu_west_1_m5_2xlarge,58c52875|eu_west_1_m5_2xlarge,aac626d6|eu_west_1_m5_4xlarge,d7427488|eu_west_1_m5_large,7ef26618|eu_west_1_m5_xlarge,898ee944|eu_west_1_m5d_4xlarge,c707abf4|eu_west_1_m5d_xlarge,3efdf905|eu_west_1_p2_8xlarge,723102be|eu_west_1_r4_4xlarge,3b13b94c|eu_west_1_r4_4xlarge,842cb6f9|eu_west_1_r4_8xlarge,b37c32a8|eu_west_1_r5_2xlarge,2c46ad71|eu_west_1_r5_large,1cc6f74c|eu_west_1_r5_large,36aaeca9|eu_west_1_r5_xlarge,27b41b30|eu_west_1_t2_nano,5cee96e6|eu_west_1_z1d_12xlarge,5645031b|eu_west_1_z1d_2xlarge,f445a692|eu_west_1_z1d_3xlarge,d346f68e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e90a49ec|eu_west_1_c4_4xlarge,75ecb9eb|eu_west_1_c4_4xlarge,7125a04d|eu_west_1_c5_18xlarge,89886d2d|eu_west_1_c5_4xlarge,3261db88|eu_west_1_c5_xlarge,fc00868b|eu_west_1_c5d_4xlarge,b2b496f5|eu_west_1_c5d_xlarge,7ca1aa17|eu_west_1_c5d_xlarge,f6ce2e1c|eu_west_1_d2_2xlarge,0a6e5ee8|eu_west_1_f1_16xlarge,ca052e1f|eu_west_1_f1_2xlarge,74eb23e7|eu_west_1_g2_2xlarge,8b29672b|eu_west_1_i3_16xlarge,90234165|eu_west_1_i3_16xlarge,b2b9900e|eu_west_1_i3_2xlarge,cb0a1d65|eu_west_1_i3_metal,fa5a4e71|eu_west_1_m4_10xlarge,4fbaef49|eu_west_1_m4_10xlarge,9897eca2|eu_west_1_m4_16xlarge,1b58d70e|eu_west_1_m4_16xlarge,3bdc0c1f|eu_west_1_m4_4xlarge,9bdcb794|eu_west_1_m4_xlarge,d377a4c0|eu_west_1_m5_24xlarge,7870cc90|eu_west_1_m5d_2xlarge,c45ce773|eu_west_1_m5d_xlarge,3994cc14|eu_west_1_p2_8xlarge,25278b4d|eu_west_1_p2_xlarge,20e6a6ed|eu_west_1_p3_8xlarge,c3e3c79b|eu_west_1_r4_2xlarge,6a51ef81|eu_west_1_r5_12xlarge,020d4455|eu_west_1_r5_24xlarge,b13f8d51|eu_west_1_r5_4xlarge,c74789e5|eu_west_1_r5_4xlarge,70b834e7|eu_west_1_r5_4xlarge,30429c0a|eu_west_1_t2_micro,c91aca1f|eu_west_1_t2_nano,3139dcb3|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
086fd145|eu_west_1_c4_large,b663e87f|eu_west_1_c4_xlarge,86f9f1c1|eu_west_1_c5_18xlarge,c83e1bca|eu_west_1_c5_4xlarge,e93f751b|eu_west_1_c5_9xlarge,e8f71cc2|eu_west_1_c5_xlarge,e945c8fc|eu_west_1_c5_xlarge,4b48ef56|eu_west_1_c5d_18xlarge,5d9016cb|eu_west_1_c5d_xlarge,13950076|eu_west_1_d2_4xlarge,ff2cdfcc|eu_west_1_i3_16xlarge,56108e4c|eu_west_1_i3_4xlarge,02f4446a|eu_west_1_i3_metal,3ec8c5d5|eu_west_1_m4_10xlarge,ecfefd72|eu_west_1_m4_10xlarge,d04538da|eu_west_1_m4_16xlarge,3bbf26be|eu_west_1_m4_xlarge,4c9f524b|eu_west_1_m5_24xlarge,29e7a972|eu_west_1_m5_4xlarge,e41beae5|eu_west_1_m5_4xlarge,d449f15c|eu_west_1_m5_xlarge,7f8af4b3|eu_west_1_m5d_24xlarge,2500e4be|eu_west_1_m5d_2xlarge,ad62d397|eu_west_1_m5d_4xlarge,3dfa6069|eu_west_1_m5d_large,3d0c2290|eu_west_1_r4_4xlarge,60b604c5|eu_west_1_r5_12xlarge,b8614f41|eu_west_1_r5_4xlarge,14f15a6b|eu_west_1_t2_medium,af06ecc2|eu_west_1_t2_xlarge,e2e0ff61|eu_west_1_z1d_2xlarge,ecfcb1b5|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9913276|eu_west_1_c4_4xlarge,c9906d62|eu_west_1_c4_8xlarge,3a109f50|eu_west_1_c4_xlarge,344162aa|eu_west_1_c5_18xlarge,4f8682c3|eu_west_1_c5_9xlarge,75e4c08a|eu_west_1_c5_xlarge,4ff90aee|eu_west_1_c5_xlarge,77a51602|eu_west_1_d2_4xlarge,9d633fb0|eu_west_1_d2_8xlarge,e76bd15b|eu_west_1_d2_xlarge,08bcf1f9|eu_west_1_d2_xlarge,b888e781|eu_west_1_i3_16xlarge,1fa85394|eu_west_1_i3_2xlarge,2d16e577|eu_west_1_i3_8xlarge,89a44483|eu_west_1_i3_large,754e71a6|eu_west_1_i3_metal,5ac5c6c3|eu_west_1_m2_xlarge,b69c97e7|eu_west_1_m4_10xlarge,bd2efbd2|eu_west_1_m4_10xlarge,cd90b1f3|eu_west_1_m4_16xlarge,45850da5|eu_west_1_m4_4xlarge,c822ea6a|eu_west_1_m4_xlarge,6a95be17|eu_west_1_m5_2xlarge,fd6e3ce5|eu_west_1_m5d_24xlarge,9c99091a|eu_west_1_m5d_2xlarge,851b9ead|eu_west_1_m5d_4xlarge,e25c5929|eu_west_1_r4_2xlarge,1a9fd989|eu_west_1_r4_4xlarge,07fc2fe3|eu_west_1_r4_8xlarge,5b492892|eu_west_1_r4_large,ca1ddb27|eu_west_1_r4_xlarge,77bf90f0|eu_west_1_r5_12xlarge,ab041c3b|eu_west_1_r5_12xlarge,4aced1b9|eu_west_1_r5_24xlarge,7b21cd87|eu_west_1_r5_24xlarge,72d2f656|eu_west_1_r5_24xlarge,6764223d|eu_west_1_r5_2xlarge,db6488bf|eu_west_1_r5_4xlarge,db1efbf1|eu_west_1_r5_large,c3c91129|eu_west_1_r5_xlarge,0e85a003|eu_west_1_r5_xlarge,7be14bbe|eu_west_1_t2_2xlarge,7dc41544|eu_west_1_t2_small,a91b16a7|eu_west_1_x1_16xlarge,8a5e8803|eu_west_1_x1_32xlarge,723c6c78|eu_west_1_z1d_12xlarge,3ba88954|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1d1a8c6|eu_west_1_c4_4xlarge,f69ff810|eu_west_1_c5_2xlarge,bee82a97|eu_west_1_c5_4xlarge,11ed94b6|eu_west_1_c5_large,28e66081|eu_west_1_c5_xlarge,4bedbf31|eu_west_1_c5d_18xlarge,3eedb1f4|eu_west_1_c5d_2xlarge,4869cb11|eu_west_1_i3_16xlarge,b31d6132|eu_west_1_i3_16xlarge,c5418d61|eu_west_1_i3_2xlarge,7b09beb9|eu_west_1_i3_2xlarge,5a303496|eu_west_1_i3_8xlarge,b5ee2a71|eu_west_1_m5_24xlarge,f2c95e09|eu_west_1_m5_2xlarge,94c8ed87|eu_west_1_m5_4xlarge,fbb6f171|eu_west_1_m5_xlarge,4bc8b2cb|eu_west_1_m5d_12xlarge,300ac336|eu_west_1_m5d_24xlarge,1f247d5e|eu_west_1_m5d_2xlarge,12faa11b|eu_west_1_m5d_xlarge,ed0f6ba7|eu_west_1_p3_2xlarge,13d92f29|eu_west_1_r4_2xlarge,aa088557|eu_west_1_r4_4xlarge,b6fe054f|eu_west_1_r4_8xlarge,d3aab49d|eu_west_1_r5_12xlarge,79aefd78|eu_west_1_r5_large,7b826a7a|eu_west_1_r5_xlarge,24a1348c|eu_west_1_t2_small,b5fa232f|eu_west_1_t2_small,12d7eb74|eu_west_1_t2_xlarge,e14fd0d4|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795a24f9|eu_west_1_c4_2xlarge,9f5aea89|eu_west_1_c4_4xlarge,522902fc|eu_west_1_c4_xlarge,40ba5b67|eu_west_1_c5_18xlarge,fd5b28e4|eu_west_1_c5_2xlarge,06c7314a|eu_west_1_c5_4xlarge,44637a58|eu_west_1_c5_4xlarge,e05cf00f|eu_west_1_c5d_4xlarge,df7b5a06|eu_west_1_c5d_large,0a71e69a|eu_west_1_d2_4xlarge,0baa59ee|eu_west_1_d2_8xlarge,15d4c148|eu_west_1_d2_8xlarge,c4c40a6c|eu_west_1_g2_2xlarge,a48b28f8|eu_west_1_g2_8xlarge,f25b8730|eu_west_1_i3_metal,78b06ee0|eu_west_1_m1_small,8a4468b1|eu_west_1_m4_4xlarge,f5f907c4|eu_west_1_m4_xlarge,fc107970|eu_west_1_m5_12xlarge,1d16941d|eu_west_1_m5_2xlarge,7f61e6dd|eu_west_1_m5_2xlarge,68221680|eu_west_1_m5_2xlarge,050c63d9|eu_west_1_m5_xlarge,e0f32aa0|eu_west_1_m5_xlarge,c5a6c779|eu_west_1_m5d_24xlarge,3d66a47f|eu_west_1_m5d_24xlarge,5ed8ea8d|eu_west_1_m5d_large,87f25721|eu_west_1_m5d_xlarge,68f5b36a|eu_west_1_r4_2xlarge,8175a9d4|eu_west_1_r4_2xlarge,fabac7ac|eu_west_1_r5_24xlarge,556af11d|eu_west_1_t2_nano,1b1cff49|eu_west_1_x1_32xlarge,a8f6f341|eu_west_1_z1d_12xlarge,74d3dc24|eu_west_1_z1d_12xlarge,561b1be2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30f6eb50|eu_west_1_c4_4xlarge,7d512245|eu_west_1_c4_8xlarge,9dd78356|eu_west_1_c4_large,149e9578|eu_west_1_c4_xlarge,8284ef71|eu_west_1_c5_xlarge,df9805aa|eu_west_1_c5d_18xlarge,c8f9df17|eu_west_1_c5d_18xlarge,017ef2c4|eu_west_1_c5d_18xlarge,f1ffef31|eu_west_1_c5d_9xlarge,e5d93057|eu_west_1_c5d_large,57e196a3|eu_west_1_c5d_xlarge,bad58193|eu_west_1_g2_8xlarge,fc133650|eu_west_1_i3_2xlarge,2f649dd6|eu_west_1_i3_4xlarge,e2675daa|eu_west_1_m4_large,b6479936|eu_west_1_m5_24xlarge,8b1052ff|eu_west_1_m5_4xlarge,c1ed4ce9|eu_west_1_p2_16xlarge,e4247669|eu_west_1_p2_16xlarge,a87e3579|eu_west_1_p3_2xlarge,04efe595|eu_west_1_r4_2xlarge,54970709|eu_west_1_r4_4xlarge,3885abec|eu_west_1_r4_8xlarge,ed1c8c40|eu_west_1_r5_24xlarge,9e3857f6|eu_west_1_r5_24xlarge,1b1ecf17|eu_west_1_r5_2xlarge,f1d2b9be|eu_west_1_r5_large,36f484fd|eu_west_1_t2_2xlarge,78efd9a1|eu_west_1_t2_large,d4901d2b|eu_west_1_t2_nano,f8bd93c3|eu_west_1_x1_32xlarge,ccdff891|eu_west_1_x1_32xlarge,038bbf14|eu_west_1_z1d_12xlarge,cab1e388|eu_west_1_z1d_2xlarge,0b22bed4|eu_west_1_z1d_6xlarge,d469704b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7d25ffe|eu_west_1_c4_4xlarge,ce49f8cd|eu_west_1_c5_xlarge,5b72e87b|eu_west_1_c5_xlarge,76e98874|eu_west_1_c5d_18xlarge,ab9738a4|eu_west_1_c5d_18xlarge,6c23449b|eu_west_1_c5d_2xlarge,9d979a89|eu_west_1_c5d_4xlarge,1c5f194c|eu_west_1_c5d_9xlarge,a936c30c|eu_west_1_c5d_large,bb118cd0|eu_west_1_d2_xlarge,f55c41b7|eu_west_1_i3_16xlarge,afce9541|eu_west_1_i3_2xlarge,7661750f|eu_west_1_i3_large,6fadfca2|eu_west_1_m1_medium,65db349c|eu_west_1_m5_4xlarge,eab3212f|eu_west_1_p2_16xlarge,308f6daa|eu_west_1_p2_16xlarge,45bb25c4|eu_west_1_r4_16xlarge,4b36964b|eu_west_1_r4_2xlarge,abdc77e6|eu_west_1_r4_2xlarge,8dcc33a6|eu_west_1_r4_8xlarge,ca27a50b|eu_west_1_r5_12xlarge,8c83edd6|eu_west_1_x1_32xlarge,70586044|eu_west_1_z1d_3xlarge,cd5acdc2|eu_west_1_z1d_3xlarge,8104bbf3|eu_west_1_z1d_6xlarge,e364c4ee|eu_west_1_z1d_6xlarge,9fe5b2ed|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e94f3e34|eu_west_1_c4_4xlarge,ce50aa69|eu_west_1_c4_4xlarge,b8e01045|eu_west_1_c5_2xlarge,306d7541|eu_west_1_c5_large,20030c8f|eu_west_1_c5d_xlarge,ff78f5ab|eu_west_1_d2_4xlarge,c9c66332|eu_west_1_d2_xlarge,583fce6b|eu_west_1_g2_8xlarge,a4697d4d|eu_west_1_i3_16xlarge,7b779ffd|eu_west_1_i3_8xlarge,b713b350|eu_west_1_i3_metal,d12b61f2|eu_west_1_m4_10xlarge,0737353e|eu_west_1_m4_10xlarge,9752cf46|eu_west_1_m4_16xlarge,2e6f85e5|eu_west_1_m4_4xlarge,7784cec7|eu_west_1_m5_12xlarge,8b9c8eb6|eu_west_1_m5_4xlarge,e672ba02|eu_west_1_m5d_24xlarge,a68795a9|eu_west_1_p2_16xlarge,8f6ed942|eu_west_1_p2_xlarge,5163955c|eu_west_1_p3_16xlarge,a367bed6|eu_west_1_r4_2xlarge,4df91af7|eu_west_1_r4_8xlarge,38fbda2d|eu_west_1_r4_large,ddd03d87|eu_west_1_r4_large,3abb5bf8|eu_west_1_r5_24xlarge,73d86dff|eu_west_1_r5_large,a745ceb3|eu_west_1_r5_xlarge,0446f8ed|eu_west_1_r5_xlarge,944c85b2|eu_west_1_t2_large,0fdee1de|eu_west_1_x1_16xlarge,1e18f5b6|eu_west_1_x1_32xlarge,9d007d20|eu_west_1_z1d_12xlarge,aec994f4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
