b8c3c543|ap_south_1_c5_9xlarge,6a788212|ap_south_1_d2_xlarge,20ba1564|ap_south_1_i3_16xlarge,2da44c71|ap_south_1_i3_4xlarge,b9357110|ap_south_1_m4_large,ee211cb9|ap_south_1_m5_4xlarge,ebfc8eeb|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51303fe5|ap_south_1_d2_4xlarge,71111de8|ap_south_1_i3_xlarge,2d2d78af|ap_south_1_m4_16xlarge,eff7871a|ap_south_1_m4_4xlarge,063189b0|ap_south_1_m4_4xlarge,20510365|ap_south_1_m4_large,6f1d7e8b|ap_south_1_m5_2xlarge,690a60ad|ap_south_1_r4_16xlarge,e63610c9|ap_south_1_r4_xlarge,aa03f7c4|ap_south_1_t2_2xlarge,4ac8eb68|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8055d944|ap_south_1_c4_2xlarge,53959b61|ap_south_1_c4_xlarge,77d79902|ap_south_1_c5_18xlarge,66d29d97|ap_south_1_c5_18xlarge,65a1b083|ap_south_1_c5_xlarge,fb40ad24|ap_south_1_d2_2xlarge,6afaa27e|ap_south_1_i3_xlarge,9e446dc4|ap_south_1_m5_12xlarge,8cde3b38|ap_south_1_m5_2xlarge,c3797cb7|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197bae70|ap_south_1_c4_8xlarge,936578d5|ap_south_1_c4_8xlarge,08f49a0e|ap_south_1_c4_xlarge,711108db|ap_south_1_c4_xlarge,1706328b|ap_south_1_c4_xlarge,761a2350|ap_south_1_c4_xlarge,5539cc99|ap_south_1_c5_4xlarge,527ea66c|ap_south_1_c5_large,186ef014|ap_south_1_c5_xlarge,896882d2|ap_south_1_i3_8xlarge,2a3a0fa1|ap_south_1_m4_10xlarge,388b4834|ap_south_1_m4_4xlarge,11d49850|ap_south_1_m5_24xlarge,dc412214|ap_south_1_m5_large,eb335621|ap_south_1_m5_xlarge,fc5ec73e|ap_south_1_r4_16xlarge,d42e719a|ap_south_1_r4_8xlarge,49d55c7a|ap_south_1_x1_16xlarge,9fa02ebf|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727256e3|ap_south_1_c4_8xlarge,e06bbf2d|ap_south_1_c4_large,88a2f198|ap_south_1_c5_2xlarge,b94eadce|ap_south_1_d2_2xlarge,cf139828|ap_south_1_i3_16xlarge,5a3da99f|ap_south_1_i3_large,f9af60c0|ap_south_1_m5_24xlarge,e1379c87|ap_south_1_m5_24xlarge,26f067a1|ap_south_1_m5_2xlarge,1797e339|ap_south_1_m5_large,d08fda3c|ap_south_1_r4_2xlarge,2f993364|ap_south_1_r4_4xlarge,38c34fba|ap_south_1_r4_4xlarge,d30534ee|ap_south_1_r4_xlarge,204a6c17|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bb633f9|ap_south_1_c4_8xlarge,9adb511a|ap_south_1_c4_xlarge,31d2ad36|ap_south_1_c5_9xlarge,57f47780|ap_south_1_d2_2xlarge,e0ed5291|ap_south_1_d2_xlarge,e5c3ae86|ap_south_1_i3_16xlarge,a04fd974|ap_south_1_i3_4xlarge,90e5ccc5|ap_south_1_i3_8xlarge,4467db85|ap_south_1_m4_xlarge,dfb4e3c5|ap_south_1_m5_2xlarge,ec796fb8|ap_south_1_m5_4xlarge,cde22f78|ap_south_1_m5_4xlarge,4fbc0c85|ap_south_1_r4_16xlarge,9bb9d93b|ap_south_1_r4_4xlarge,dd1ab737|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15813417|ap_south_1_c4_large,97dc13b4|ap_south_1_c5_18xlarge,5353e0f7|ap_south_1_c5_4xlarge,f8cf919c|ap_south_1_c5_xlarge,49cd96ba|ap_south_1_d2_2xlarge,73ff93ec|ap_south_1_i3_large,b28cdf83|ap_south_1_m4_10xlarge,842d841b|ap_south_1_m5_24xlarge,620edf15|ap_south_1_m5_2xlarge,559f4d83|ap_south_1_m5_large,6a893a2f|ap_south_1_m5_xlarge,9cc53048|ap_south_1_p2_xlarge,9e08e0f9|ap_south_1_r4_large,be4f85e9|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4864bb95|ap_south_1_c4_4xlarge,c53324a3|ap_south_1_c4_8xlarge,55f3c607|ap_south_1_c4_xlarge,8d50518c|ap_south_1_c5_18xlarge,8073e3e3|ap_south_1_c5_large,4181fdbe|ap_south_1_c5_xlarge,a2f5a96c|ap_south_1_i3_16xlarge,8150eba0|ap_south_1_i3_8xlarge,a8de4ea8|ap_south_1_m4_16xlarge,2b96aba5|ap_south_1_m4_xlarge,22f50110|ap_south_1_m5_4xlarge,039455ef|ap_south_1_m5_xlarge,1be6dcc2|ap_south_1_p2_8xlarge,5677945f|ap_south_1_r4_2xlarge,fcb00927|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b039ccf|ap_south_1_d2_xlarge,de57c93b|ap_south_1_i3_16xlarge,4f38a2df|ap_south_1_i3_large,6c66ee6c|ap_south_1_i3_large,f8ff807e|ap_south_1_m4_10xlarge,5bb2a46e|ap_south_1_m4_large,161b985f|ap_south_1_m5_12xlarge,def12df8|ap_south_1_m5_2xlarge,6ffc1a0e|ap_south_1_m5_4xlarge,5ecaa938|ap_south_1_r4_4xlarge,01921ad8|ap_south_1_r4_8xlarge,5a256fd9|ap_south_1_r4_large,2940ea77|ap_south_1_r4_large,a4f09e66|ap_south_1_r4_large,1f6559fb|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2df8908|ap_south_1_c4_2xlarge,b7137458|ap_south_1_c4_2xlarge,d7e9e0fd|ap_south_1_c4_4xlarge,7f00a413|ap_south_1_c5_4xlarge,bf9f9c4d|ap_south_1_c5_large,fdb9227e|ap_south_1_c5_xlarge,fe145e69|ap_south_1_i3_16xlarge,1f3afe55|ap_south_1_m5_2xlarge,9cac6ded|ap_south_1_p2_8xlarge,7e225388|ap_south_1_r4_8xlarge,0c60ad4c|ap_south_1_r4_large,38cabc9b|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4843936b|ap_south_1_c4_4xlarge,1c2d6c8b|ap_south_1_c4_xlarge,369f3bea|ap_south_1_c5_18xlarge,994b4aef|ap_south_1_c5_18xlarge,daba8421|ap_south_1_c5_18xlarge,d46abec0|ap_south_1_c5_2xlarge,cc5727c9|ap_south_1_c5_9xlarge,5b76b0f5|ap_south_1_c5_xlarge,cb0f656f|ap_south_1_i3_4xlarge,edd60183|ap_south_1_i3_8xlarge,a0e33b0b|ap_south_1_i3_xlarge,641bd197|ap_south_1_m4_large,19c89578|ap_south_1_m5_12xlarge,a9689f3e|ap_south_1_m5_4xlarge,38d1ce34|ap_south_1_r4_16xlarge,b078c2de|ap_south_1_t2_nano,9b77b823|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be8f5b12|ap_south_1_c4_4xlarge,efc4080c|ap_south_1_c4_xlarge,69b8c6a8|ap_south_1_d2_8xlarge,bcf8d58e|ap_south_1_d2_8xlarge,5e771713|ap_south_1_i3_8xlarge,bed73b96|ap_south_1_i3_xlarge,9ad62462|ap_south_1_m4_16xlarge,1f665bee|ap_south_1_m4_2xlarge,8357fa80|ap_south_1_m4_4xlarge,a1bb289a|ap_south_1_m5_2xlarge,88a2e78a|ap_south_1_m5_4xlarge,48f0fe8b|ap_south_1_r4_8xlarge,7edadf35|ap_south_1_t2_medium,d6ff974b|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc2e8feb|ap_south_1_i3_2xlarge,20febb3f|ap_south_1_i3_4xlarge,50a25cee|ap_south_1_i3_8xlarge,301792f7|ap_south_1_m5_xlarge,d9e8e1f8|ap_south_1_p2_xlarge,f560f787|ap_south_1_r4_large,cd138190|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c43b8217|ap_south_1_c4_4xlarge,5a424c5a|ap_south_1_c4_large,894dc84d|ap_south_1_c4_xlarge,cb53a790|ap_south_1_c5_4xlarge,38b59078|ap_south_1_c5_9xlarge,bcbaefa0|ap_south_1_c5_9xlarge,8e59468e|ap_south_1_d2_4xlarge,8570f7e7|ap_south_1_i3_4xlarge,b8c0c771|ap_south_1_i3_4xlarge,ab8d0b54|ap_south_1_i3_8xlarge,ccc96583|ap_south_1_i3_8xlarge,79d947e7|ap_south_1_i3_large,9e2e5249|ap_south_1_m4_2xlarge,a081a074|ap_south_1_m5_12xlarge,9bf590cf|ap_south_1_m5_2xlarge,75ae516c|ap_south_1_m5_xlarge,a135d006|ap_south_1_p2_8xlarge,1290c2ed|ap_south_1_p2_8xlarge,74b6b4df|ap_south_1_r4_2xlarge,6d2fd8df|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35281bed|ap_south_1_c4_xlarge,276b5f6a|ap_south_1_c4_xlarge,e71c885f|ap_south_1_c4_xlarge,6b4b2f81|ap_south_1_c5_18xlarge,7f6a4cac|ap_south_1_c5_large,825d0c10|ap_south_1_d2_8xlarge,af0b240b|ap_south_1_i3_large,e962c923|ap_south_1_m5_24xlarge,cdf26266|ap_south_1_m5_4xlarge,438c7321|ap_south_1_m5_xlarge,9faccbd7|ap_south_1_m5_xlarge,9ff8496a|ap_south_1_p2_8xlarge,e96ec084|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25f7dc8c|ap_south_1_c4_4xlarge,4993d80d|ap_south_1_c4_xlarge,cc2785ff|ap_south_1_d2_2xlarge,ab5fcdff|ap_south_1_d2_4xlarge,996d85ef|ap_south_1_i3_8xlarge,646496fb|ap_south_1_m4_16xlarge,b3694269|ap_south_1_m4_2xlarge,b6fc9dd2|ap_south_1_m4_2xlarge,0dd164ee|ap_south_1_m5_12xlarge,ead93cb0|ap_south_1_m5_12xlarge,598c236e|ap_south_1_m5_xlarge,2448189d|ap_south_1_r4_xlarge,fdb99855|ap_south_1_r4_xlarge,d21db523|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eb9c38e|ap_south_1_c4_4xlarge,bb841fd9|ap_south_1_c4_4xlarge,42330192|ap_south_1_c4_8xlarge,e34fbca8|ap_south_1_c4_large,440abc20|ap_south_1_c5_4xlarge,6bdd308e|ap_south_1_c5_4xlarge,28ceeaaa|ap_south_1_c5_9xlarge,66d8e3f0|ap_south_1_c5_9xlarge,930a2454|ap_south_1_c5_xlarge,393c4e13|ap_south_1_i3_2xlarge,a4641e9a|ap_south_1_i3_2xlarge,66f6738d|ap_south_1_i3_8xlarge,76c61a5f|ap_south_1_i3_xlarge,6db27139|ap_south_1_m4_10xlarge,448db2be|ap_south_1_m4_16xlarge,e0c4754c|ap_south_1_m4_xlarge,9a6516c6|ap_south_1_r4_4xlarge,81812238|ap_south_1_r4_large,3f379051|ap_south_1_r4_large,39925902|ap_south_1_t2_2xlarge,2af8d858|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a41545e|ap_south_1_c4_2xlarge,1f2f2b8c|ap_south_1_c4_8xlarge,f8384425|ap_south_1_c4_large,284dab41|ap_south_1_c5_18xlarge,b192e4a3|ap_south_1_c5_large,1fa71007|ap_south_1_c5_xlarge,a9dfaff7|ap_south_1_d2_2xlarge,d5b3f1bb|ap_south_1_i3_2xlarge,7588b7fb|ap_south_1_i3_8xlarge,b19c5e24|ap_south_1_m4_16xlarge,bc0f3afc|ap_south_1_m4_4xlarge,5208e404|ap_south_1_m5_xlarge,dd461db1|ap_south_1_m5_xlarge,39da82d8|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a5614c0|ap_south_1_c4_8xlarge,97276d01|ap_south_1_c4_large,e6978129|ap_south_1_c5_2xlarge,638ae3e3|ap_south_1_c5_large,c45f5919|ap_south_1_i3_xlarge,a93a1c6c|ap_south_1_m4_10xlarge,f9320b3e|ap_south_1_m4_16xlarge,f633d5c8|ap_south_1_m4_2xlarge,079cecce|ap_south_1_m4_4xlarge,8d51c4e0|ap_south_1_m4_large,db998d94|ap_south_1_m4_xlarge,7f03dcbd|ap_south_1_m5_24xlarge,41ce633d|ap_south_1_r4_2xlarge,b2673f7b|ap_south_1_r4_4xlarge,28f580ad|ap_south_1_t2_large,e8c40d9d|ap_south_1_t2_micro,3fc85838|ap_south_1_t2_xlarge,ebad40f7|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9ffae66|ap_south_1_c4_large,366a793c|ap_south_1_c5_18xlarge,fbc79249|ap_south_1_d2_8xlarge,98a3a69f|ap_south_1_i3_2xlarge,f87e1e68|ap_south_1_i3_4xlarge,9b15c773|ap_south_1_i3_8xlarge,c5ef66b9|ap_south_1_i3_xlarge,591f4f93|ap_south_1_m4_16xlarge,f61e15cd|ap_south_1_m4_large,2580d72b|ap_south_1_m4_xlarge,8ff8ff62|ap_south_1_m5_12xlarge,71551c6c|ap_south_1_m5_2xlarge,d534ce33|ap_south_1_m5_2xlarge,604306dd|ap_south_1_m5_2xlarge,39d851b7|ap_south_1_m5_4xlarge,1b862ad4|ap_south_1_m5_xlarge,fba36426|ap_south_1_p2_xlarge,234ea404|ap_south_1_r4_16xlarge,d28602f1|ap_south_1_t2_2xlarge,fb40f181|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d79ed509|ap_south_1_c4_2xlarge,507bded5|ap_south_1_c5_18xlarge,59acaf5a|ap_south_1_c5_2xlarge,bd708568|ap_south_1_c5_2xlarge,f704f484|ap_south_1_c5_4xlarge,6fb5e04c|ap_south_1_c5_xlarge,a6acfd80|ap_south_1_m4_10xlarge,ca100020|ap_south_1_m5_24xlarge,4f0917f9|ap_south_1_m5_24xlarge,112b9fa2|ap_south_1_m5_24xlarge,c0208065|ap_south_1_m5_2xlarge,633a2167|ap_south_1_m5_large,2e504b01|ap_south_1_p2_8xlarge,6f704f55|ap_south_1_r4_2xlarge,5a76de59|ap_south_1_r4_8xlarge,6ea69308|ap_south_1_r4_8xlarge,e54db259|ap_south_1_r4_large,6c98bb7a|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2e3cc24|ap_south_1_c4_2xlarge,b254c5d4|ap_south_1_c4_large,069308dc|ap_south_1_c5_2xlarge,48f5b73b|ap_south_1_c5_xlarge,9a0106d7|ap_south_1_i3_16xlarge,473ffa37|ap_south_1_i3_xlarge,5f2537dd|ap_south_1_m4_10xlarge,3c425b7e|ap_south_1_m4_2xlarge,492494c5|ap_south_1_m4_xlarge,d5f056b2|ap_south_1_m5_4xlarge,96f4e4d9|ap_south_1_m5_xlarge,edbe3b0e|ap_south_1_p2_8xlarge,1840935e|ap_south_1_r4_8xlarge,330a284d|ap_south_1_r4_large,21ba66a6|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dac0c293|ap_south_1_i3_4xlarge,6077afe2|ap_south_1_m4_10xlarge,5e503f00|ap_south_1_m4_16xlarge,dee7a0d5|ap_south_1_m4_2xlarge,8fea2798|ap_south_1_m5_2xlarge,a60e249d|ap_south_1_m5_4xlarge,81d09a8d|ap_south_1_r4_2xlarge,044f8e9e|ap_south_1_r4_8xlarge,0051f5f2|ap_south_1_r4_xlarge,efe083bc|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a9db2de|ap_south_1_c4_large,5f476645|ap_south_1_c4_large,a91d5f42|ap_south_1_c4_xlarge,29cd495a|ap_south_1_c5_18xlarge,7a0e9c36|ap_south_1_c5_2xlarge,259a6890|ap_south_1_d2_8xlarge,9a66a456|ap_south_1_d2_8xlarge,d74b015a|ap_south_1_d2_8xlarge,cc4039aa|ap_south_1_i3_4xlarge,4ba90467|ap_south_1_i3_xlarge,e6a979b3|ap_south_1_m4_10xlarge,9c243eba|ap_south_1_m4_4xlarge,3fc708e4|ap_south_1_m4_large,0b5830cb|ap_south_1_m5_12xlarge,ded9bfc8|ap_south_1_m5_24xlarge,689ab3c6|ap_south_1_m5_24xlarge,bf906536|ap_south_1_p2_16xlarge,1a8bc4c3|ap_south_1_p2_16xlarge,78669a82|ap_south_1_p2_8xlarge,30212a03|ap_south_1_p2_xlarge,47194ddf|ap_south_1_r4_2xlarge,0cc41d69|ap_south_1_r4_8xlarge,6725a6d7|ap_south_1_r4_large,e4b7625e|ap_south_1_r4_large,ee0d80bd|ap_south_1_r4_xlarge,047413e9|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afc57f34|ap_south_1_c4_2xlarge,37c99dc6|ap_south_1_c4_2xlarge,f821cada|ap_south_1_c5_xlarge,121795de|ap_south_1_d2_2xlarge,7f751ad3|ap_south_1_i3_large,6867a8ee|ap_south_1_i3_large,ace56ebd|ap_south_1_m4_10xlarge,c4e9447b|ap_south_1_m4_4xlarge,57f753c2|ap_south_1_m4_xlarge,5eff505f|ap_south_1_m5_24xlarge,2f32647a|ap_south_1_m5_24xlarge,1ab9512c|ap_south_1_m5_xlarge,94877a4e|ap_south_1_r4_xlarge,b221f661|ap_south_1_t2_small,0853dbc2|ap_south_1_t2_xlarge,ad2a58a3|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180e24a2|ap_south_1_c4_2xlarge,a95bb075|ap_south_1_c4_8xlarge,23761fbf|ap_south_1_d2_8xlarge,fb62ddd1|ap_south_1_d2_8xlarge,bc46bcd8|ap_south_1_i3_2xlarge,f68a87b2|ap_south_1_i3_4xlarge,4c7a5eb3|ap_south_1_i3_8xlarge,e59eacaf|ap_south_1_i3_large,c9bf8142|ap_south_1_i3_xlarge,f71f77ad|ap_south_1_m4_xlarge,f6417058|ap_south_1_m5_12xlarge,f9729ef0|ap_south_1_r4_2xlarge,347276e0|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b25bc35|ap_south_1_c4_4xlarge,421a0241|ap_south_1_c4_large,76890e54|ap_south_1_c4_xlarge,695a4ec7|ap_south_1_c5_18xlarge,5000c1c5|ap_south_1_c5_4xlarge,cb0c2b47|ap_south_1_c5_4xlarge,04197b61|ap_south_1_d2_4xlarge,0cc1c220|ap_south_1_i3_2xlarge,45438fec|ap_south_1_i3_4xlarge,a77445b9|ap_south_1_i3_8xlarge,867717ab|ap_south_1_i3_large,01cb5d57|ap_south_1_m4_10xlarge,5a448724|ap_south_1_m4_2xlarge,8d77327c|ap_south_1_m4_2xlarge,6f496c6c|ap_south_1_m4_4xlarge,a0b02906|ap_south_1_r4_2xlarge,cef020bf|ap_south_1_r4_4xlarge,7836e1aa|ap_south_1_r4_4xlarge,fe16e12a|ap_south_1_r4_4xlarge,27229a52|ap_south_1_r4_8xlarge,6822e4cc|ap_south_1_r4_8xlarge,ef83ccc6|ap_south_1_r4_large,d4b3994c|ap_south_1_t2_xlarge,4662b8ee|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf708f43|ap_south_1_c4_xlarge,423b3b4b|ap_south_1_c4_xlarge,063f38b0|ap_south_1_c5_4xlarge,a60a93e0|ap_south_1_c5_large,d1b38c7b|ap_south_1_i3_4xlarge,ba20a89a|ap_south_1_i3_large,66a1b8ef|ap_south_1_m4_10xlarge,11212504|ap_south_1_m5_12xlarge,10f1541b|ap_south_1_r4_8xlarge,b9253e37|ap_south_1_t2_2xlarge,21d88df3|ap_south_1_t2_small,17648c71|ap_south_1_x1_32xlarge,aad73e95|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9738501f|ap_south_1_c4_2xlarge,072713f0|ap_south_1_c5_4xlarge,89704c1a|ap_south_1_m4_10xlarge,c0e77811|ap_south_1_m4_large,f5b08c50|ap_south_1_m5_xlarge,d336c6db|ap_south_1_m5_xlarge,f9e82f43|ap_south_1_p2_16xlarge,713445e8|ap_south_1_r4_xlarge,d3b3df10|ap_south_1_r4_xlarge,d9cc9c2d|ap_south_1_t2_2xlarge,c9211876|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
