00992fbd|ap_south_1_c5_18xlarge,2eea78ca|ap_south_1_c5_2xlarge,5164e066|ap_south_1_c5_xlarge,1ea6d66b|ap_south_1_m4_10xlarge,e20d1c8c|ap_south_1_m4_16xlarge,99e96bd2|ap_south_1_m4_4xlarge,ac3688ae|ap_south_1_m4_large,3ab7a3f1|ap_south_1_m5_12xlarge,9bc04330|ap_south_1_m5_2xlarge,7a6d89cd|ap_south_1_m5_xlarge,c99b89f9|ap_south_1_p2_xlarge,efb2295d|ap_south_1_r4_large,6b80d5a2|ap_south_1_t2_2xlarge,5cd299c9|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f2770db|ap_south_1_c4_2xlarge,e4a7d9d0|ap_south_1_c5_4xlarge,baf35dc9|ap_south_1_c5_large,e6c30c2a|ap_south_1_c5_xlarge,0d7274a2|ap_south_1_i3_large,21351446|ap_south_1_i3_large,1d176240|ap_south_1_m4_16xlarge,dcf97ff4|ap_south_1_m5_xlarge,60067e94|ap_south_1_p2_xlarge,a25df7cb|ap_south_1_r4_16xlarge,09345397|ap_south_1_r4_large,71cb17ac|ap_south_1_r4_large,de638723|ap_south_1_t2_2xlarge,da147b27|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783a799d|ap_south_1_c4_8xlarge,483e192a|ap_south_1_c5_4xlarge,7041920c|ap_south_1_c5_large,479d44ce|ap_south_1_d2_8xlarge,910036dd|ap_south_1_i3_4xlarge,4cc1aefd|ap_south_1_i3_8xlarge,de06cca0|ap_south_1_i3_8xlarge,b83f7c69|ap_south_1_i3_8xlarge,f747901a|ap_south_1_i3_xlarge,5f2951aa|ap_south_1_m4_xlarge,173da2ec|ap_south_1_m4_xlarge,1ae6eb08|ap_south_1_m5_4xlarge,ebcee369|ap_south_1_m5_4xlarge,f1771add|ap_south_1_m5_xlarge,dc6c8265|ap_south_1_p2_8xlarge,d1891e43|ap_south_1_r4_16xlarge,12317cb6|ap_south_1_r4_4xlarge,11734df8|ap_south_1_r4_4xlarge,bade3169|ap_south_1_r4_8xlarge,b1f7968b|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73bb7314|ap_south_1_c4_4xlarge,6f7ac5d7|ap_south_1_c5_4xlarge,0e7e6405|ap_south_1_c5_xlarge,1f91cdc0|ap_south_1_d2_4xlarge,3651c541|ap_south_1_d2_8xlarge,f5163f0a|ap_south_1_m4_10xlarge,d9b8ba14|ap_south_1_m4_4xlarge,0efdbc4a|ap_south_1_m5_4xlarge,6113e9c5|ap_south_1_m5_large,7070b2be|ap_south_1_m5_large,15f1ea62|ap_south_1_m5_large,276bc6c8|ap_south_1_p2_8xlarge,4cdf8b6c|ap_south_1_r4_2xlarge,508be283|ap_south_1_r4_4xlarge,2de8bd30|ap_south_1_r4_8xlarge,35bbde3f|ap_south_1_r4_large,f2b743ac|ap_south_1_t2_medium,dbd25cc5|ap_south_1_t2_micro,ca45c9e5|ap_south_1_t2_xlarge,ab2a15c8|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727c02bc|ap_south_1_c4_8xlarge,939cbd0a|ap_south_1_c4_8xlarge,1791978b|ap_south_1_c4_large,66a683b6|ap_south_1_c4_xlarge,c45a5eb8|ap_south_1_c5_18xlarge,730f8e52|ap_south_1_c5_9xlarge,2d554416|ap_south_1_i3_8xlarge,440bce0f|ap_south_1_i3_8xlarge,c922e427|ap_south_1_m4_10xlarge,04343594|ap_south_1_p2_xlarge,4e6c90b5|ap_south_1_r4_16xlarge,cbc44174|ap_south_1_t2_2xlarge,276ab600|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4002e6c8|ap_south_1_c4_2xlarge,7727d81a|ap_south_1_c4_4xlarge,cf21f178|ap_south_1_i3_16xlarge,0d88a7bf|ap_south_1_i3_2xlarge,441f4075|ap_south_1_m4_large,19e4a0f0|ap_south_1_m4_xlarge,7238fe4a|ap_south_1_m5_2xlarge,c8839485|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a683d4b|ap_south_1_c4_xlarge,8a7f6068|ap_south_1_c4_xlarge,6cf9d3e9|ap_south_1_c5_2xlarge,8ae091b9|ap_south_1_c5_2xlarge,eca223aa|ap_south_1_c5_9xlarge,617f6a28|ap_south_1_d2_8xlarge,3ce227bb|ap_south_1_i3_8xlarge,a2a57b05|ap_south_1_m4_2xlarge,3bd77647|ap_south_1_m4_4xlarge,df771ac7|ap_south_1_m4_4xlarge,861d9816|ap_south_1_m4_large,6bb29812|ap_south_1_m5_4xlarge,52f53d72|ap_south_1_m5_4xlarge,ea12ee1d|ap_south_1_r4_2xlarge,4ebd577c|ap_south_1_r4_large,4bed4ef5|ap_south_1_r4_large,3992a4ae|ap_south_1_t2_large,c30763dd|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b59458b|ap_south_1_c4_2xlarge,50635eb6|ap_south_1_c4_4xlarge,0ce24927|ap_south_1_c4_xlarge,5b71ac6e|ap_south_1_i3_2xlarge,83a5be5d|ap_south_1_i3_8xlarge,7f05dbaf|ap_south_1_i3_xlarge,3c128b48|ap_south_1_m4_4xlarge,a198f18a|ap_south_1_m4_4xlarge,52ba7c40|ap_south_1_m5_24xlarge,ee818107|ap_south_1_m5_2xlarge,e1bf5161|ap_south_1_m5_xlarge,54d5ac48|ap_south_1_t2_medium,7173f0c3|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08c76dd9|ap_south_1_c4_2xlarge,0f5d99aa|ap_south_1_c4_2xlarge,de78ee82|ap_south_1_c4_2xlarge,66b7138b|ap_south_1_c4_4xlarge,8a2d5679|ap_south_1_c4_8xlarge,5180a258|ap_south_1_c5_large,352e45bb|ap_south_1_m4_4xlarge,6b84322a|ap_south_1_m5_12xlarge,209b2c3d|ap_south_1_m5_2xlarge,fe4eaf2c|ap_south_1_p2_16xlarge,6fe13ce1|ap_south_1_r4_2xlarge,a8823d34|ap_south_1_r4_4xlarge,d6031b47|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6be5091d|ap_south_1_c4_4xlarge,c05676f9|ap_south_1_c4_4xlarge,233c030a|ap_south_1_c4_large,69f03680|ap_south_1_c5_2xlarge,15528bc6|ap_south_1_c5_2xlarge,bfec1920|ap_south_1_i3_2xlarge,c2629898|ap_south_1_i3_2xlarge,216ca2a9|ap_south_1_i3_large,854f334e|ap_south_1_i3_xlarge,72007b2b|ap_south_1_m4_10xlarge,80b34a77|ap_south_1_m4_16xlarge,9f2c638f|ap_south_1_m4_4xlarge,f0027e07|ap_south_1_m5_24xlarge,0e205b21|ap_south_1_m5_2xlarge,c6a5374a|ap_south_1_r4_2xlarge,7bd10c34|ap_south_1_r4_8xlarge,fd1dec8d|ap_south_1_t2_2xlarge,aba1b1d6|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f784e29|ap_south_1_c4_2xlarge,26c65e6e|ap_south_1_c4_large,fff6ab5f|ap_south_1_d2_xlarge,beaa05c9|ap_south_1_d2_xlarge,c386660f|ap_south_1_i3_16xlarge,41bd6357|ap_south_1_i3_2xlarge,962f8412|ap_south_1_i3_8xlarge,1990fcd3|ap_south_1_m4_16xlarge,6d09e290|ap_south_1_m4_4xlarge,463f1648|ap_south_1_m4_4xlarge,70de25ee|ap_south_1_m5_large,c0bb60c3|ap_south_1_m5_xlarge,92cf3aa2|ap_south_1_p2_xlarge,2b02e886|ap_south_1_r4_2xlarge,61922fb0|ap_south_1_r4_8xlarge,5c321000|ap_south_1_t2_2xlarge,9a107c70|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b090b192|ap_south_1_c4_2xlarge,e16688c2|ap_south_1_c4_4xlarge,37ba6c38|ap_south_1_c4_8xlarge,7a84da58|ap_south_1_c4_xlarge,4b060254|ap_south_1_c5_xlarge,5fb508f1|ap_south_1_d2_2xlarge,3a51c129|ap_south_1_m4_2xlarge,ef37a7e4|ap_south_1_m4_4xlarge,6eacc72f|ap_south_1_m4_4xlarge,5eec7d1b|ap_south_1_m4_xlarge,254d45f7|ap_south_1_m5_12xlarge,22660fb7|ap_south_1_m5_xlarge,5ddb9114|ap_south_1_r4_4xlarge,b7df2c85|ap_south_1_r4_8xlarge,dc636025|ap_south_1_x1_16xlarge,514c2b95|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f537ea2f|ap_south_1_c4_2xlarge,0c4f9eb1|ap_south_1_c4_4xlarge,60fecba9|ap_south_1_c4_large,812a22cc|ap_south_1_d2_2xlarge,28d58850|ap_south_1_i3_8xlarge,182e1be9|ap_south_1_i3_8xlarge,005983ef|ap_south_1_i3_8xlarge,4544ff86|ap_south_1_i3_large,ca9500ad|ap_south_1_m4_10xlarge,f53b39f9|ap_south_1_m4_10xlarge,998011a9|ap_south_1_m4_16xlarge,dd3603f4|ap_south_1_m4_2xlarge,6e1c0fe0|ap_south_1_m4_2xlarge,15feae93|ap_south_1_m4_large,6234c5a6|ap_south_1_m5_24xlarge,0a0a4490|ap_south_1_m5_4xlarge,a55919ba|ap_south_1_m5_large,27e26a88|ap_south_1_r4_2xlarge,e3ff46f3|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78571693|ap_south_1_c4_4xlarge,96b8f384|ap_south_1_c5_xlarge,a948456f|ap_south_1_m4_16xlarge,3edd16ec|ap_south_1_m4_xlarge,e8638384|ap_south_1_m5_24xlarge,f00f4c30|ap_south_1_m5_4xlarge,d0e30621|ap_south_1_m5_4xlarge,d1f71ff0|ap_south_1_r4_2xlarge,7e69f1ef|ap_south_1_r4_2xlarge,c5686cb8|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6509fa9|ap_south_1_c4_8xlarge,d3c0c382|ap_south_1_c5_18xlarge,36a6d93d|ap_south_1_c5_4xlarge,914b53ab|ap_south_1_c5_9xlarge,ae0f431b|ap_south_1_c5_9xlarge,9c9dc8b0|ap_south_1_c5_xlarge,0471a091|ap_south_1_d2_2xlarge,a07644f4|ap_south_1_i3_16xlarge,10e588b0|ap_south_1_i3_8xlarge,7e2d01cb|ap_south_1_i3_xlarge,b6c9c116|ap_south_1_m4_4xlarge,b855177a|ap_south_1_m4_4xlarge,ea3c2890|ap_south_1_m4_xlarge,0c353e3a|ap_south_1_m5_large,eac0d4da|ap_south_1_m5_large,2b0f3340|ap_south_1_m5_xlarge,de15a606|ap_south_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
995c9935|ap_south_1_c4_8xlarge,b9047979|ap_south_1_c4_large,845f332d|ap_south_1_c5_18xlarge,5b924231|ap_south_1_c5_2xlarge,e5416cae|ap_south_1_c5_xlarge,b9f943c4|ap_south_1_d2_4xlarge,549e016c|ap_south_1_d2_4xlarge,75ae7f78|ap_south_1_m4_10xlarge,fe9b9f15|ap_south_1_m4_4xlarge,6e879966|ap_south_1_m4_xlarge,88faec20|ap_south_1_m5_2xlarge,53be9446|ap_south_1_p2_16xlarge,f1b17d4d|ap_south_1_p2_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccf98a10|ap_south_1_c4_2xlarge,8cf44430|ap_south_1_c4_2xlarge,b872eda3|ap_south_1_c4_8xlarge,6465e0ac|ap_south_1_c5_18xlarge,8fb91e22|ap_south_1_c5_2xlarge,190fb0b6|ap_south_1_c5_2xlarge,f3d73dc3|ap_south_1_c5_9xlarge,36a2f88c|ap_south_1_c5_large,b0e4d694|ap_south_1_c5_large,2e054804|ap_south_1_d2_4xlarge,db246b14|ap_south_1_d2_8xlarge,34fd01d2|ap_south_1_d2_xlarge,f3a3e948|ap_south_1_d2_xlarge,e0eb6b50|ap_south_1_i3_16xlarge,e19c3769|ap_south_1_i3_2xlarge,d00e6747|ap_south_1_i3_4xlarge,d11a3355|ap_south_1_i3_large,a7e4d172|ap_south_1_m4_4xlarge,f94c3186|ap_south_1_m4_4xlarge,54d2e24d|ap_south_1_m5_2xlarge,79796a26|ap_south_1_m5_2xlarge,15d8a4c0|ap_south_1_r4_4xlarge,994066d0|ap_south_1_r4_8xlarge,062b3c96|ap_south_1_r4_8xlarge,aa7fa3f0|ap_south_1_t2_xlarge,8c53282e|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30d32fde|ap_south_1_c4_4xlarge,4239e24c|ap_south_1_c4_8xlarge,94a37022|ap_south_1_c4_8xlarge,1827af6a|ap_south_1_c4_xlarge,fbc6b504|ap_south_1_d2_xlarge,c38b36cf|ap_south_1_i3_4xlarge,0b176e89|ap_south_1_i3_large,8557aaf1|ap_south_1_m4_2xlarge,9bf4c1cc|ap_south_1_m5_12xlarge,8ec96b25|ap_south_1_m5_24xlarge,1cd18219|ap_south_1_m5_2xlarge,7ab52de1|ap_south_1_m5_xlarge,7c895e1f|ap_south_1_r4_16xlarge,4d90abae|ap_south_1_r4_8xlarge,5a0b1b52|ap_south_1_t2_nano,a917ef6c|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6c71ef6|ap_south_1_c4_4xlarge,24e6db2c|ap_south_1_c5_2xlarge,1cfce53a|ap_south_1_c5_9xlarge,7a7e28b9|ap_south_1_c5_xlarge,1ca6d82d|ap_south_1_i3_16xlarge,adb8283b|ap_south_1_i3_2xlarge,b39ce752|ap_south_1_i3_xlarge,008b60cc|ap_south_1_m4_10xlarge,da5bb4c9|ap_south_1_m4_xlarge,e008a472|ap_south_1_m5_24xlarge,29430a1f|ap_south_1_m5_2xlarge,3de7d61c|ap_south_1_m5_xlarge,7fde9aa9|ap_south_1_p2_8xlarge,f574da68|ap_south_1_r4_large,b75bf236|ap_south_1_t2_nano,4731af94|ap_south_1_t2_small,71e84fdf|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bef185a|ap_south_1_c4_4xlarge,847c2775|ap_south_1_c4_large,5f2c7907|ap_south_1_c4_xlarge,61d42d1f|ap_south_1_c5_18xlarge,1aa9a950|ap_south_1_i3_4xlarge,4bf87f5e|ap_south_1_i3_xlarge,005d595e|ap_south_1_m4_2xlarge,4391ccb4|ap_south_1_m4_xlarge,505cbddd|ap_south_1_m4_xlarge,b1445818|ap_south_1_m5_24xlarge,9b75df2c|ap_south_1_m5_4xlarge,65cbfcf7|ap_south_1_m5_large,b0fd2762|ap_south_1_m5_xlarge,744b5ea2|ap_south_1_r4_2xlarge,3bbb9194|ap_south_1_r4_4xlarge,07ed6290|ap_south_1_x1_32xlarge,81f79e6e|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19ceaca9|ap_south_1_c4_4xlarge,fe252c66|ap_south_1_i3_16xlarge,8d0e04a4|ap_south_1_i3_2xlarge,3ac7c040|ap_south_1_i3_4xlarge,c0a5714d|ap_south_1_i3_8xlarge,6a2518ee|ap_south_1_m4_large,354eed58|ap_south_1_m5_2xlarge,7036c6f8|ap_south_1_m5_large,3c7d1c70|ap_south_1_m5_xlarge,dae2817a|ap_south_1_m5_xlarge,933102d6|ap_south_1_m5_xlarge,1bbadacb|ap_south_1_p2_16xlarge,a2a2dcff|ap_south_1_r4_2xlarge,0b865a15|ap_south_1_r4_large,5c12d65f|ap_south_1_t2_medium,a210b085|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5df6de2f|ap_south_1_c4_xlarge,59273a12|ap_south_1_c5_2xlarge,e8e612fe|ap_south_1_i3_xlarge,d1b38bd1|ap_south_1_m4_16xlarge,f19b43d2|ap_south_1_m4_4xlarge,8d81edbc|ap_south_1_m4_xlarge,d0c94aa7|ap_south_1_m5_12xlarge,52fc46aa|ap_south_1_m5_24xlarge,7ecc2479|ap_south_1_p2_8xlarge,1fd23db8|ap_south_1_r4_4xlarge,31f7e490|ap_south_1_r4_8xlarge,04186783|ap_south_1_r4_large,662e85ee|ap_south_1_t2_large,f57b496c|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a1b61b1|ap_south_1_c4_2xlarge,247d9833|ap_south_1_c4_4xlarge,824b8df6|ap_south_1_c4_8xlarge,b6df00e6|ap_south_1_c4_8xlarge,887be271|ap_south_1_c5_2xlarge,dc8a4ae4|ap_south_1_i3_large,d75d019c|ap_south_1_m5_large,bfd35c16|ap_south_1_m5_xlarge,b072430d|ap_south_1_m5_xlarge,2c294980|ap_south_1_r4_16xlarge,b7c51c21|ap_south_1_r4_large,71406c1d|ap_south_1_t2_medium,e0842b5f|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192e6f31|ap_south_1_c4_4xlarge,3d3d491b|ap_south_1_c4_4xlarge,d561ee68|ap_south_1_c4_8xlarge,5c22d114|ap_south_1_d2_8xlarge,2696f62b|ap_south_1_d2_xlarge,d8055f45|ap_south_1_d2_xlarge,3a8d9f0c|ap_south_1_i3_16xlarge,3936b3e4|ap_south_1_i3_xlarge,825435fd|ap_south_1_m4_10xlarge,3afb4c86|ap_south_1_m4_10xlarge,5ac96fdf|ap_south_1_m4_2xlarge,5d88cd9b|ap_south_1_m4_xlarge,7bbe0f01|ap_south_1_m5_2xlarge,c0f439d5|ap_south_1_p2_xlarge,d5477d34|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5faf1da6|ap_south_1_c4_2xlarge,14988ae4|ap_south_1_c4_4xlarge,0c06c5ff|ap_south_1_c4_8xlarge,e7a0eab9|ap_south_1_c5_18xlarge,eff50ad9|ap_south_1_c5_2xlarge,8dd4eecf|ap_south_1_c5_2xlarge,9a6bb538|ap_south_1_c5_4xlarge,dbd5f040|ap_south_1_c5_9xlarge,07719289|ap_south_1_c5_xlarge,85776929|ap_south_1_i3_16xlarge,ee621ca7|ap_south_1_i3_4xlarge,0426a0b5|ap_south_1_i3_4xlarge,a316d857|ap_south_1_i3_xlarge,f02814ff|ap_south_1_m4_10xlarge,2dff416d|ap_south_1_m4_10xlarge,5420d81d|ap_south_1_m4_2xlarge,2dc3d820|ap_south_1_m5_2xlarge,a913355a|ap_south_1_m5_large,b6953ff4|ap_south_1_r4_2xlarge,ca6805ac|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3713b23|ap_south_1_c4_2xlarge,5ade7168|ap_south_1_c4_4xlarge,ce956ff3|ap_south_1_c4_4xlarge,944cc66f|ap_south_1_c4_xlarge,0c0a5ce8|ap_south_1_c5_18xlarge,6f0a462d|ap_south_1_c5_4xlarge,0c26a04b|ap_south_1_c5_large,e9f21cd7|ap_south_1_m4_10xlarge,37ebe924|ap_south_1_m4_2xlarge,b9cccb00|ap_south_1_m4_2xlarge,10f8336f|ap_south_1_m5_12xlarge,4feafe03|ap_south_1_m5_24xlarge,429966d0|ap_south_1_m5_24xlarge,9a423d58|ap_south_1_m5_24xlarge,1f9ea212|ap_south_1_m5_4xlarge,47bc59b2|ap_south_1_m5_large,5f59f6b5|ap_south_1_r4_16xlarge,b40eb7d7|ap_south_1_r4_8xlarge,628ffabc|ap_south_1_r4_large,4a6f71e8|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11af384d|ap_south_1_c4_4xlarge,7f81643c|ap_south_1_c5_18xlarge,9dc052af|ap_south_1_c5_4xlarge,92b54529|ap_south_1_c5_9xlarge,3b0c9c65|ap_south_1_d2_8xlarge,fd386686|ap_south_1_i3_16xlarge,43b9501f|ap_south_1_i3_16xlarge,8ffc79db|ap_south_1_i3_4xlarge,ac4c5a78|ap_south_1_i3_8xlarge,95572b9f|ap_south_1_i3_xlarge,89a649cd|ap_south_1_m4_4xlarge,1a5d834c|ap_south_1_m5_12xlarge,4e348417|ap_south_1_m5_2xlarge,e155aab5|ap_south_1_m5_large,b74a32f0|ap_south_1_m5_large,6265e6d6|ap_south_1_m5_xlarge,fe381446|ap_south_1_p2_xlarge,5c260243|ap_south_1_r4_16xlarge,b0ec62b8|ap_south_1_r4_large,e6dc00fc|ap_south_1_r4_large,6c568628|ap_south_1_r4_xlarge,c3b6775e|ap_south_1_t2_xlarge,5b3b291c|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
