2b370b13|ap_south_1_c4_2xlarge,bd6bc4ec|ap_south_1_c4_xlarge,792357da|ap_south_1_c5_18xlarge,0f031529|ap_south_1_c5_18xlarge,161d267f|ap_south_1_c5_4xlarge,5bc0e1e6|ap_south_1_c5_4xlarge,ae8b70f4|ap_south_1_c5_4xlarge,88d25254|ap_south_1_d2_xlarge,a116456e|ap_south_1_i3_2xlarge,6f451423|ap_south_1_i3_4xlarge,01a40107|ap_south_1_i3_8xlarge,5d25d310|ap_south_1_i3_xlarge,d9d426cd|ap_south_1_m4_16xlarge,7eeb14c1|ap_south_1_m4_2xlarge,be833c5d|ap_south_1_m4_xlarge,193d98a8|ap_south_1_m5_12xlarge,02bffb67|ap_south_1_m5_12xlarge,a0850c58|ap_south_1_m5_large,d5078aff|ap_south_1_m5_xlarge,32bc90d0|ap_south_1_r4_4xlarge,d7a12457|ap_south_1_r4_8xlarge,b72cbf52|ap_south_1_t2_large,98184f45|ap_south_1_t2_medium,48ab3183|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a72ca584|ap_south_1_c5_18xlarge,ce6659b1|ap_south_1_c5_9xlarge,6379f84d|ap_south_1_c5_xlarge,b49c378d|ap_south_1_i3_2xlarge,2d8eab3a|ap_south_1_i3_4xlarge,dfad6a10|ap_south_1_i3_xlarge,afa081f0|ap_south_1_m4_large,5e9a1827|ap_south_1_m4_xlarge,b4a70707|ap_south_1_m5_4xlarge,1ac9cf9e|ap_south_1_m5_xlarge,76f35eec|ap_south_1_p2_8xlarge,d65ca8b1|ap_south_1_r4_2xlarge,945ab98d|ap_south_1_r4_2xlarge,2dab1ac9|ap_south_1_r4_xlarge,1de8b25f|ap_south_1_t2_micro,4abc178c|ap_south_1_t2_xlarge,78f5c7d4|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c50d5331|ap_south_1_c4_2xlarge,afb44d1e|ap_south_1_c4_4xlarge,5b810fd6|ap_south_1_c4_4xlarge,40ca7235|ap_south_1_i3_2xlarge,8f92fa51|ap_south_1_i3_4xlarge,22ccdd6b|ap_south_1_i3_large,cb9421f3|ap_south_1_m4_4xlarge,644ed0c1|ap_south_1_m4_xlarge,36dccd76|ap_south_1_m5_24xlarge,03af6302|ap_south_1_m5_2xlarge,57627b73|ap_south_1_p2_8xlarge,ee18596a|ap_south_1_r4_2xlarge,29d34048|ap_south_1_r4_large,860d49e0|ap_south_1_r4_xlarge,135a665c|ap_south_1_t2_2xlarge,a894bdfc|ap_south_1_t2_small,f8a2c6ce|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62590858|ap_south_1_c4_8xlarge,94347a03|ap_south_1_c4_xlarge,0e1ef0b1|ap_south_1_c5_2xlarge,6ad1c044|ap_south_1_c5_4xlarge,fdf46445|ap_south_1_c5_9xlarge,f7960727|ap_south_1_d2_2xlarge,64759132|ap_south_1_i3_8xlarge,da4e7c03|ap_south_1_i3_large,b84f409d|ap_south_1_i3_xlarge,08cd5818|ap_south_1_m4_4xlarge,18854459|ap_south_1_m4_4xlarge,e67dc61f|ap_south_1_m5_large,c41545da|ap_south_1_r4_2xlarge,cf8e9ad2|ap_south_1_r4_2xlarge,371da800|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807f1118|ap_south_1_c4_4xlarge,983d8fa6|ap_south_1_c4_8xlarge,f2ffaea8|ap_south_1_c5_4xlarge,002ea048|ap_south_1_c5_xlarge,8d167eff|ap_south_1_d2_2xlarge,3ac1b91c|ap_south_1_i3_16xlarge,ba9f4de2|ap_south_1_i3_4xlarge,33814ca4|ap_south_1_i3_8xlarge,b5ef3379|ap_south_1_m4_10xlarge,06a0be5a|ap_south_1_t2_medium,4237eb6b|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50a9e1a0|ap_south_1_c4_2xlarge,b91bd7c7|ap_south_1_c4_4xlarge,ce096898|ap_south_1_c4_8xlarge,0235bf7b|ap_south_1_c4_large,8e7861ac|ap_south_1_c5_18xlarge,399b028f|ap_south_1_d2_4xlarge,22a16e0d|ap_south_1_i3_16xlarge,4776290a|ap_south_1_i3_8xlarge,4255386a|ap_south_1_m4_10xlarge,aa759794|ap_south_1_m4_4xlarge,9a29a765|ap_south_1_r4_4xlarge,91120c8a|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2a5170a|ap_south_1_c4_2xlarge,be3c0aea|ap_south_1_c4_8xlarge,0c87059c|ap_south_1_c4_large,8ef5818c|ap_south_1_c5_xlarge,2b38e414|ap_south_1_c5_xlarge,53af1160|ap_south_1_c5_xlarge,7c6e1335|ap_south_1_i3_4xlarge,5ce25e93|ap_south_1_i3_large,5b30481d|ap_south_1_i3_xlarge,d165cd99|ap_south_1_m4_10xlarge,0b41db28|ap_south_1_m4_2xlarge,691221de|ap_south_1_m5_12xlarge,04796fde|ap_south_1_m5_12xlarge,5d09d68e|ap_south_1_m5_2xlarge,4a2e8017|ap_south_1_m5_4xlarge,a632e56c|ap_south_1_r4_2xlarge,84a338c5|ap_south_1_r4_2xlarge,d2028945|ap_south_1_r4_xlarge,0b6a5ad4|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cb879fe|ap_south_1_c4_4xlarge,d5d5dd43|ap_south_1_c4_xlarge,1ee23291|ap_south_1_c5_18xlarge,754fc5ff|ap_south_1_c5_2xlarge,363a0a26|ap_south_1_i3_4xlarge,a6a9aed5|ap_south_1_i3_8xlarge,b34356db|ap_south_1_i3_large,6350b305|ap_south_1_i3_xlarge,76253c7d|ap_south_1_m4_10xlarge,c45d2cb6|ap_south_1_m4_16xlarge,74283102|ap_south_1_m4_16xlarge,f960d9a6|ap_south_1_m4_4xlarge,17157258|ap_south_1_m4_large,52efcf83|ap_south_1_m4_xlarge,7872cb4d|ap_south_1_p2_xlarge,f671b927|ap_south_1_r4_8xlarge,dde65671|ap_south_1_t2_large,2c6fec67|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe0466e0|ap_south_1_c4_2xlarge,cad88062|ap_south_1_c4_4xlarge,7a6af677|ap_south_1_c4_4xlarge,d2b2b048|ap_south_1_c5_18xlarge,49fbe4dd|ap_south_1_c5_18xlarge,ee8fd5ac|ap_south_1_d2_8xlarge,b693de9d|ap_south_1_i3_4xlarge,7605b076|ap_south_1_i3_8xlarge,3cfbb59c|ap_south_1_m4_16xlarge,49f15c92|ap_south_1_m4_4xlarge,f80b9704|ap_south_1_m4_4xlarge,3032a812|ap_south_1_m4_xlarge,745a76e9|ap_south_1_m5_12xlarge,549e4535|ap_south_1_m5_4xlarge,bd5a5090|ap_south_1_p2_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3620d4ba|ap_south_1_c5_9xlarge,4d8122bc|ap_south_1_d2_8xlarge,90622f41|ap_south_1_i3_8xlarge,1e622821|ap_south_1_i3_large,49155204|ap_south_1_i3_xlarge,9f983607|ap_south_1_m4_16xlarge,2bce416c|ap_south_1_m4_xlarge,e1731ff0|ap_south_1_m5_12xlarge,17a1ee26|ap_south_1_p2_16xlarge,be25602b|ap_south_1_t2_2xlarge,f20767d6|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec2755ae|ap_south_1_c4_8xlarge,4d4fe4e2|ap_south_1_c5_9xlarge,d389471e|ap_south_1_d2_4xlarge,613fc084|ap_south_1_i3_2xlarge,19eb9003|ap_south_1_i3_2xlarge,f63f7eba|ap_south_1_i3_2xlarge,cbbb4f0a|ap_south_1_i3_xlarge,0b33a995|ap_south_1_i3_xlarge,d318a3ff|ap_south_1_m4_2xlarge,b86fb8dd|ap_south_1_m4_4xlarge,385cd5e4|ap_south_1_m4_large,01466e44|ap_south_1_m4_xlarge,db590c85|ap_south_1_m5_xlarge,b33d17d3|ap_south_1_r4_2xlarge,5b109964|ap_south_1_r4_4xlarge,5ca9aaac|ap_south_1_r4_large,71393456|ap_south_1_r4_xlarge,6434dbe4|ap_south_1_t2_medium,36b5876b|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc558991|ap_south_1_c4_4xlarge,7b70c5fc|ap_south_1_c5_18xlarge,2beead12|ap_south_1_c5_2xlarge,042ab2f5|ap_south_1_c5_4xlarge,607161e5|ap_south_1_i3_large,f83e638d|ap_south_1_m4_16xlarge,de22f96a|ap_south_1_m4_xlarge,0dbf08f0|ap_south_1_m5_24xlarge,75f2f608|ap_south_1_m5_4xlarge,7f084115|ap_south_1_m5_large,30241d25|ap_south_1_p2_8xlarge,4804ddd1|ap_south_1_r4_2xlarge,a4c5eb21|ap_south_1_r4_4xlarge,e1c74cc0|ap_south_1_r4_4xlarge,4e655ed6|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90b05795|ap_south_1_c4_8xlarge,4f6fc8fe|ap_south_1_c4_8xlarge,b16fb2be|ap_south_1_c4_xlarge,7e970c96|ap_south_1_c5_2xlarge,4c32fad8|ap_south_1_c5_xlarge,253b2a0f|ap_south_1_d2_xlarge,4b731907|ap_south_1_i3_8xlarge,69b03cbc|ap_south_1_i3_large,013dfb4f|ap_south_1_i3_xlarge,3e465120|ap_south_1_i3_xlarge,1f1df472|ap_south_1_m4_2xlarge,fed8e6d3|ap_south_1_m4_xlarge,e7e3b107|ap_south_1_m4_xlarge,347ce7cf|ap_south_1_m5_xlarge,881dd30c|ap_south_1_r4_4xlarge,a87dddcd|ap_south_1_t2_small,a26b976b|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540fe27f|ap_south_1_c4_2xlarge,9baec780|ap_south_1_c4_4xlarge,60aebaeb|ap_south_1_c5_18xlarge,f510d7e9|ap_south_1_c5_2xlarge,8b789644|ap_south_1_c5_large,4f87e81a|ap_south_1_m4_2xlarge,a23abd79|ap_south_1_m5_large,416c4120|ap_south_1_p2_xlarge,3bb248aa|ap_south_1_r4_16xlarge,0fba9378|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11ff4d8a|ap_south_1_c4_2xlarge,39d461f6|ap_south_1_c4_4xlarge,c5feb903|ap_south_1_c4_8xlarge,95d8c077|ap_south_1_c5_18xlarge,a79d3125|ap_south_1_c5_4xlarge,3f3c88ea|ap_south_1_d2_2xlarge,a6a3fbff|ap_south_1_d2_2xlarge,1da90fa6|ap_south_1_i3_4xlarge,9f80f9a7|ap_south_1_i3_8xlarge,03fb7c63|ap_south_1_m4_16xlarge,9e0d213a|ap_south_1_m4_16xlarge,f423cf60|ap_south_1_m4_16xlarge,a80a920f|ap_south_1_m4_xlarge,60afdcad|ap_south_1_m5_24xlarge,32bed5f7|ap_south_1_m5_large,4a87d656|ap_south_1_r4_16xlarge,28717118|ap_south_1_r4_2xlarge,9fb2da4e|ap_south_1_r4_8xlarge,5736c927|ap_south_1_r4_large,5059934c|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442dccaf|ap_south_1_c4_xlarge,d60fa400|ap_south_1_c4_xlarge,3bdf51ad|ap_south_1_c5_18xlarge,4ef972e7|ap_south_1_c5_2xlarge,45dd4d0d|ap_south_1_c5_9xlarge,a60d182c|ap_south_1_c5_large,3bdec258|ap_south_1_i3_xlarge,d7c74edc|ap_south_1_m4_xlarge,67c03fb4|ap_south_1_m5_12xlarge,bccfbbb4|ap_south_1_m5_24xlarge,db57581e|ap_south_1_m5_2xlarge,a2e40d5d|ap_south_1_m5_2xlarge,d43fa507|ap_south_1_m5_xlarge,86143dbf|ap_south_1_r4_xlarge,81d51c99|ap_south_1_r4_xlarge,97d08805|ap_south_1_r4_xlarge,f917a6d6|ap_south_1_x1_32xlarge,58786039|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf2f9989|ap_south_1_i3_16xlarge,e3f4e2e8|ap_south_1_i3_2xlarge,42969549|ap_south_1_i3_2xlarge,4348dfe5|ap_south_1_r4_2xlarge,66c2d1b9|ap_south_1_t2_2xlarge,65d0d837|ap_south_1_t2_micro,435b1b3e|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fb0eae5|ap_south_1_c5_large,db40a628|ap_south_1_d2_xlarge,17f63a26|ap_south_1_i3_8xlarge,30f2b3be|ap_south_1_i3_large,db2fbdb3|ap_south_1_i3_xlarge,80f2bf0a|ap_south_1_m4_10xlarge,9add0bf5|ap_south_1_m4_xlarge,db3a0b30|ap_south_1_m5_large,4f5e851f|ap_south_1_p2_8xlarge,02c4a83e|ap_south_1_r4_16xlarge,8679f1f1|ap_south_1_r4_8xlarge,f669f179|ap_south_1_r4_xlarge,f3bce07d|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9bc50c7|ap_south_1_c5_9xlarge,d7291b4a|ap_south_1_d2_2xlarge,f9d3da7b|ap_south_1_i3_2xlarge,d1e0c83b|ap_south_1_i3_4xlarge,5b14a4fa|ap_south_1_i3_xlarge,38616ea1|ap_south_1_m4_10xlarge,217317ea|ap_south_1_m4_large,99f619ff|ap_south_1_m5_4xlarge,f46fb2ff|ap_south_1_p2_16xlarge,9fb6415c|ap_south_1_r4_16xlarge,e7bf8fb4|ap_south_1_r4_large,07e458a1|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74d7e536|ap_south_1_c4_xlarge,900cd7b3|ap_south_1_c4_xlarge,d930c8e9|ap_south_1_c5_4xlarge,f46eab36|ap_south_1_c5_9xlarge,89876e51|ap_south_1_c5_xlarge,26cbce79|ap_south_1_i3_large,4adcefd4|ap_south_1_m4_2xlarge,634f7c76|ap_south_1_p2_16xlarge,4d2c8723|ap_south_1_t2_large,3a52f866|ap_south_1_x1_16xlarge,70af8972|ap_south_1_x1_16xlarge,162be3e7|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf091200|ap_south_1_c4_4xlarge,0080179a|ap_south_1_c5_2xlarge,3074b992|ap_south_1_c5_9xlarge,5f608ea0|ap_south_1_c5_large,a24e6b2e|ap_south_1_i3_16xlarge,50ba7bf5|ap_south_1_i3_2xlarge,96625a9e|ap_south_1_i3_4xlarge,f3af6b18|ap_south_1_m4_large,06112624|ap_south_1_m4_xlarge,3feb2255|ap_south_1_m4_xlarge,8ad0deb7|ap_south_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21d309e8|ap_south_1_c4_4xlarge,24c9cedf|ap_south_1_i3_16xlarge,a48c01c8|ap_south_1_m4_4xlarge,cdc2ec6a|ap_south_1_m4_large,dd4776dc|ap_south_1_m5_12xlarge,e1888e00|ap_south_1_m5_4xlarge,236af34d|ap_south_1_m5_large,5d0e7814|ap_south_1_m5_xlarge,7f9b1de4|ap_south_1_p2_xlarge,1db6e113|ap_south_1_r4_16xlarge,847d7b6b|ap_south_1_t2_micro,24281a14|ap_south_1_x1_16xlarge,145e71dc|ap_south_1_x1_16xlarge,fbe716fb|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf4c546a|ap_south_1_c5_2xlarge,c2645ec1|ap_south_1_c5_2xlarge,2eb7aa43|ap_south_1_c5_9xlarge,bc75964e|ap_south_1_c5_large,45f5956d|ap_south_1_i3_xlarge,736c7d35|ap_south_1_i3_xlarge,3a7ec96b|ap_south_1_m4_10xlarge,140e656a|ap_south_1_m4_16xlarge,2370fc6b|ap_south_1_m5_12xlarge,bed4a7f3|ap_south_1_m5_12xlarge,178312d6|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685cbd41|ap_south_1_c4_4xlarge,ce5f5704|ap_south_1_c5_18xlarge,7f55ba5e|ap_south_1_c5_4xlarge,eb718fa3|ap_south_1_c5_large,97920cc5|ap_south_1_c5_large,2e3a7ae0|ap_south_1_c5_large,3043fa7b|ap_south_1_d2_2xlarge,534eed48|ap_south_1_d2_xlarge,10e3675b|ap_south_1_i3_8xlarge,f6eb0117|ap_south_1_m4_4xlarge,9e84d40c|ap_south_1_m5_xlarge,4b6baa40|ap_south_1_p2_xlarge,734e9588|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49da2b01|ap_south_1_c4_4xlarge,05f99baf|ap_south_1_c4_8xlarge,aafbfdc5|ap_south_1_c5_large,38376c5d|ap_south_1_i3_16xlarge,943bfe73|ap_south_1_i3_2xlarge,e7deaf0a|ap_south_1_m4_10xlarge,9f9d12f8|ap_south_1_m4_2xlarge,5fbb554a|ap_south_1_m4_4xlarge,7c39c8d5|ap_south_1_m4_xlarge,72341478|ap_south_1_m5_2xlarge,387d8dc1|ap_south_1_m5_4xlarge,e925592f|ap_south_1_m5_large,4636ce0f|ap_south_1_p2_16xlarge,83c04cad|ap_south_1_r4_16xlarge,c46d4b15|ap_south_1_r4_4xlarge,b4dc11a5|ap_south_1_r4_8xlarge,beb0ef0d|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff1969bb|ap_south_1_c4_2xlarge,01ea934a|ap_south_1_c4_8xlarge,d108c835|ap_south_1_c4_large,6fa98554|ap_south_1_c4_xlarge,9ce23dac|ap_south_1_c5_4xlarge,b45a324b|ap_south_1_c5_9xlarge,63a88ab0|ap_south_1_c5_9xlarge,f6311751|ap_south_1_c5_large,e97097de|ap_south_1_c5_xlarge,ff86311e|ap_south_1_i3_xlarge,d6f1c60a|ap_south_1_m4_4xlarge,243df76c|ap_south_1_m5_24xlarge,2d09fecb|ap_south_1_r4_2xlarge,3ca06a40|ap_south_1_r4_4xlarge,4aa360b0|ap_south_1_r4_8xlarge,e37c4475|ap_south_1_r4_xlarge,ed873fd4|ap_south_1_r4_xlarge,75b8ffd1|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59f27608|ap_south_1_c4_4xlarge,2c9ad4eb|ap_south_1_c5_18xlarge,e8223c71|ap_south_1_d2_2xlarge,843f9c52|ap_south_1_i3_2xlarge,45d321d4|ap_south_1_i3_8xlarge,18c1dd16|ap_south_1_i3_large,82a07000|ap_south_1_i3_large,7849fe38|ap_south_1_m5_2xlarge,bbed4356|ap_south_1_r4_16xlarge,26c5a120|ap_south_1_r4_16xlarge,7da9c2e0|ap_south_1_r4_2xlarge,3e56d8a2|ap_south_1_r4_xlarge,78c3d938|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5a14d87|ap_south_1_c4_8xlarge,6a758a55|ap_south_1_d2_8xlarge,b8398ac9|ap_south_1_i3_2xlarge,9954cc6a|ap_south_1_i3_8xlarge,57697fda|ap_south_1_m4_10xlarge,8c7f511e|ap_south_1_m4_4xlarge,2aeac479|ap_south_1_m5_24xlarge,64ac6b52|ap_south_1_p2_xlarge,b8b21428|ap_south_1_r4_16xlarge,98be7ceb|ap_south_1_r4_2xlarge,af6f721d|ap_south_1_r4_2xlarge,38915fb6|ap_south_1_r4_2xlarge,8f9cbc74|ap_south_1_r4_4xlarge,7baa93b0|ap_south_1_r4_4xlarge,34f8917d|ap_south_1_r4_8xlarge,fa7b065a|ap_south_1_t2_medium,fc4cb498|ap_south_1_t2_micro,e12cf5a8|ap_south_1_t2_micro,8fc1adca|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28f402dd|ap_south_1_c4_xlarge,b7049423|ap_south_1_c5_4xlarge,529f16c2|ap_south_1_c5_9xlarge,6427bb34|ap_south_1_d2_2xlarge,541527c9|ap_south_1_m4_2xlarge,35dae769|ap_south_1_m4_large,a386d035|ap_south_1_m4_xlarge,45e0dfe6|ap_south_1_m4_xlarge,4388f29d|ap_south_1_m5_12xlarge,d38aa3aa|ap_south_1_m5_4xlarge,1ed92064|ap_south_1_m5_xlarge,a56d568e|ap_south_1_p2_xlarge,5719c1be|ap_south_1_p2_xlarge,ba8070f5|ap_south_1_r4_2xlarge,5ffb9061|ap_south_1_r4_2xlarge,aaa60e6c|ap_south_1_r4_xlarge,4e5939df|ap_south_1_t2_large,3ff34fa0|ap_south_1_t2_micro,d6ece2a0|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
