9ff65fd2|eu_west_3_c4_2xlarge,030694c4|eu_west_3_c5_2xlarge,b96e6edf|eu_west_3_c5_2xlarge,de106df8|eu_west_3_c5_4xlarge,87a7eff3|eu_west_3_c5_large,8177d0f1|eu_west_3_c5_xlarge,f13945b7|eu_west_3_d2_2xlarge,e1a7dfee|eu_west_3_d2_2xlarge,7d3ebb76|eu_west_3_d2_4xlarge,773f409d|eu_west_3_d2_8xlarge,881939a0|eu_west_3_d2_8xlarge,8df6b177|eu_west_3_d2_xlarge,13a093ce|eu_west_3_d2_xlarge,92552761|eu_west_3_i3_2xlarge,9aa96703|eu_west_3_i3_2xlarge,37ad0395|eu_west_3_i3_4xlarge,125c4944|eu_west_3_m4_10xlarge,afea1662|eu_west_3_m4_16xlarge,6eeb15fd|eu_west_3_m5_24xlarge,b4b997cf|eu_west_3_m5_24xlarge,a1b528ed|eu_west_3_m5_2xlarge,26011808|eu_west_3_m5_4xlarge,d2cd2f0f|eu_west_3_r4_large,dedd8fbb|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28b4ca28|eu_west_3_c4_2xlarge,5d2ed7c3|eu_west_3_c4_large,970e09d9|eu_west_3_c4_xlarge,3bed289a|eu_west_3_c5_9xlarge,e10bdb41|eu_west_3_c5_9xlarge,d87186eb|eu_west_3_d2_2xlarge,f33d2a28|eu_west_3_d2_4xlarge,51eecda5|eu_west_3_i3_2xlarge,884675af|eu_west_3_i3_2xlarge,b3ad67fb|eu_west_3_i3_8xlarge,68a092cb|eu_west_3_i3_xlarge,8bb541a2|eu_west_3_i3_xlarge,f49912a5|eu_west_3_m4_10xlarge,470f17e0|eu_west_3_m4_xlarge,f1142a27|eu_west_3_m5_2xlarge,467b8377|eu_west_3_m5_4xlarge,ecb99793|eu_west_3_r4_16xlarge,19cd458c|eu_west_3_r4_16xlarge,e97b764e|eu_west_3_r4_4xlarge,700e8e16|eu_west_3_r4_xlarge,03cac71a|eu_west_3_t2_large,8635ecd6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58dafbe4|eu_west_3_c4_8xlarge,ffcda1be|eu_west_3_c4_large,a6171124|eu_west_3_c4_xlarge,f57ffee0|eu_west_3_c5_2xlarge,66d9dcdd|eu_west_3_c5_xlarge,bd7b91a3|eu_west_3_c5_xlarge,ed66cc42|eu_west_3_d2_2xlarge,15b2af31|eu_west_3_d2_4xlarge,a0eee369|eu_west_3_d2_xlarge,fda77ac4|eu_west_3_i3_16xlarge,fce5ac1d|eu_west_3_i3_xlarge,a29c3417|eu_west_3_m4_10xlarge,d98524f9|eu_west_3_m4_16xlarge,39fbecd6|eu_west_3_m5_4xlarge,9e09c6fd|eu_west_3_r4_2xlarge,c352b7c0|eu_west_3_r4_4xlarge,f4b31a84|eu_west_3_r4_8xlarge,a08c8602|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aab0b615|eu_west_3_c5_2xlarge,715649af|eu_west_3_c5_4xlarge,14811c8e|eu_west_3_c5_9xlarge,34510c6b|eu_west_3_i3_16xlarge,0bda87d8|eu_west_3_i3_8xlarge,c9af0599|eu_west_3_i3_xlarge,648eef16|eu_west_3_m4_4xlarge,92acb291|eu_west_3_m4_4xlarge,131ea778|eu_west_3_m5_24xlarge,67f54a5e|eu_west_3_m5_24xlarge,1764bf67|eu_west_3_m5_4xlarge,a9fa7030|eu_west_3_m5_4xlarge,4fbd3d91|eu_west_3_m5_4xlarge,23ce7147|eu_west_3_r4_16xlarge,9393be21|eu_west_3_r4_8xlarge,f038dc93|eu_west_3_r4_8xlarge,f5828634|eu_west_3_r4_large,6eb2265f|eu_west_3_r4_xlarge,e15f6d06|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed86811d|eu_west_3_c4_large,e7b87b04|eu_west_3_c4_large,cd772cb9|eu_west_3_c5_2xlarge,87071981|eu_west_3_c5_large,9ecac111|eu_west_3_c5_xlarge,eef57838|eu_west_3_d2_4xlarge,350a85da|eu_west_3_i3_16xlarge,2d48a241|eu_west_3_m4_10xlarge,9b08dc31|eu_west_3_m4_16xlarge,95a80aef|eu_west_3_m4_2xlarge,729be6ef|eu_west_3_m4_large,157eb60d|eu_west_3_m5_12xlarge,79923421|eu_west_3_m5_24xlarge,af5ed677|eu_west_3_m5_2xlarge,a47c8168|eu_west_3_m5_4xlarge,41728f25|eu_west_3_m5_4xlarge,7075eda4|eu_west_3_r4_16xlarge,9c9f93f3|eu_west_3_r4_xlarge,e9a52451|eu_west_3_x1_16xlarge,dff01283|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840f6c05|eu_west_3_c4_4xlarge,6278315e|eu_west_3_c5_2xlarge,3521b780|eu_west_3_i3_2xlarge,993da439|eu_west_3_i3_2xlarge,b6851ee0|eu_west_3_i3_8xlarge,ba0870a8|eu_west_3_i3_xlarge,913952ff|eu_west_3_m4_16xlarge,38c64eb4|eu_west_3_m4_2xlarge,db2bb87d|eu_west_3_m4_2xlarge,705f1d11|eu_west_3_m4_large,e4eee7d3|eu_west_3_m5_12xlarge,f4079e4e|eu_west_3_m5_24xlarge,21284d94|eu_west_3_m5_24xlarge,621215a0|eu_west_3_m5_2xlarge,f1e969d9|eu_west_3_m5_2xlarge,3ca37151|eu_west_3_m5_4xlarge,e8b756b5|eu_west_3_r4_2xlarge,0b67d892|eu_west_3_r4_4xlarge,8433aaff|eu_west_3_r4_xlarge,3d1a4c88|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529c73f3|eu_west_3_c4_2xlarge,f9e76ef5|eu_west_3_c4_8xlarge,f487e453|eu_west_3_c5_2xlarge,07bcc536|eu_west_3_d2_xlarge,f40bc20d|eu_west_3_i3_16xlarge,790e2df1|eu_west_3_i3_2xlarge,b65fc01a|eu_west_3_i3_4xlarge,91241e40|eu_west_3_m4_16xlarge,50758fd2|eu_west_3_m4_16xlarge,5c015c23|eu_west_3_m4_large,67aa08c9|eu_west_3_m5_12xlarge,0b0a5693|eu_west_3_m5_4xlarge,619add4a|eu_west_3_m5_large,c04f9591|eu_west_3_m5_xlarge,7f3d92ab|eu_west_3_r4_2xlarge,f0ba02d8|eu_west_3_r4_8xlarge,c7ae02d7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfa542b8|eu_west_3_c4_8xlarge,abe8b91c|eu_west_3_c5_large,4ae2545a|eu_west_3_c5_large,33fbe867|eu_west_3_d2_8xlarge,6b749e2c|eu_west_3_i3_4xlarge,dd7d87b6|eu_west_3_i3_4xlarge,258c058c|eu_west_3_i3_8xlarge,2961b114|eu_west_3_m4_4xlarge,c7eeb0c1|eu_west_3_m5_large,2bcfa777|eu_west_3_r4_8xlarge,3bdf98b2|eu_west_3_x1_16xlarge,ecfe47f7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e1f2cd2|eu_west_3_c4_2xlarge,59d9cc38|eu_west_3_c4_4xlarge,5a41dd89|eu_west_3_c4_xlarge,6fb63ad0|eu_west_3_c5_xlarge,6c0eae39|eu_west_3_c5_xlarge,6346574f|eu_west_3_d2_2xlarge,461b30a2|eu_west_3_d2_4xlarge,315d7e65|eu_west_3_i3_2xlarge,9d2b69ad|eu_west_3_i3_large,ca4b50e8|eu_west_3_m4_10xlarge,7d3cc856|eu_west_3_m4_16xlarge,f78ddaea|eu_west_3_m4_16xlarge,537b255c|eu_west_3_m4_2xlarge,0a3f84da|eu_west_3_m4_large,14d80a7f|eu_west_3_m5_12xlarge,19518a7e|eu_west_3_m5_large,d88a7f07|eu_west_3_m5_xlarge,ad80e561|eu_west_3_r4_16xlarge,18cdb523|eu_west_3_r4_xlarge,4033eed4|eu_west_3_r4_xlarge,56880a8d|eu_west_3_t2_2xlarge,c109e1fa|eu_west_3_t2_large,e61df203|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea26a780|eu_west_3_c4_2xlarge,35f2db93|eu_west_3_c4_4xlarge,a208d302|eu_west_3_c5_2xlarge,057b94bc|eu_west_3_c5_xlarge,033afb6f|eu_west_3_c5_xlarge,13b3e20b|eu_west_3_d2_2xlarge,9f1e1051|eu_west_3_d2_4xlarge,5937eedf|eu_west_3_i3_2xlarge,35743a38|eu_west_3_m4_2xlarge,07d72173|eu_west_3_m4_4xlarge,23ae3232|eu_west_3_m4_large,bd42ae81|eu_west_3_r4_16xlarge,a7ae0279|eu_west_3_r4_16xlarge,a96a3866|eu_west_3_r4_2xlarge,948f32b5|eu_west_3_r4_4xlarge,85e3f3c7|eu_west_3_t2_large,7994a4c7|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc17d47c|eu_west_3_c4_4xlarge,a9b6750c|eu_west_3_c4_large,63449c7b|eu_west_3_c4_xlarge,0c2ab88d|eu_west_3_c4_xlarge,1a604539|eu_west_3_c5_2xlarge,0d857a04|eu_west_3_c5_9xlarge,d9cc25bc|eu_west_3_c5_large,60543ba3|eu_west_3_c5_xlarge,09376225|eu_west_3_d2_4xlarge,9a078079|eu_west_3_d2_8xlarge,4809247f|eu_west_3_i3_8xlarge,2e20567d|eu_west_3_m4_2xlarge,042d6e0e|eu_west_3_m4_4xlarge,cd358e45|eu_west_3_m4_xlarge,5c609588|eu_west_3_m5_12xlarge,14701542|eu_west_3_m5_24xlarge,08d3a034|eu_west_3_m5_2xlarge,b81c476e|eu_west_3_m5_2xlarge,dc97fede|eu_west_3_m5_large,0da474e9|eu_west_3_r4_16xlarge,c3e95b5c|eu_west_3_r4_16xlarge,ab6fa16e|eu_west_3_r4_16xlarge,1b4afaab|eu_west_3_r4_8xlarge,e55cc34c|eu_west_3_r4_8xlarge,2bb0f4de|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b93811c2|eu_west_3_c4_2xlarge,5e966833|eu_west_3_c4_xlarge,3b27a78f|eu_west_3_c5_18xlarge,0f7f758b|eu_west_3_c5_4xlarge,edc961ab|eu_west_3_c5_4xlarge,69ee1c9a|eu_west_3_d2_8xlarge,5341ad27|eu_west_3_i3_16xlarge,5e293dca|eu_west_3_i3_4xlarge,e609ce99|eu_west_3_i3_xlarge,2c630519|eu_west_3_m4_xlarge,3726128f|eu_west_3_m5_xlarge,96b97658|eu_west_3_m5_xlarge,5003cdb3|eu_west_3_r4_2xlarge,aa0d3063|eu_west_3_r4_4xlarge,61f4007d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4666df90|eu_west_3_c4_2xlarge,79eba8f6|eu_west_3_c4_large,134443ef|eu_west_3_c5_18xlarge,9f7f6369|eu_west_3_c5_9xlarge,3affb445|eu_west_3_c5_9xlarge,006863b1|eu_west_3_c5_9xlarge,934108a0|eu_west_3_d2_4xlarge,b084b69e|eu_west_3_i3_2xlarge,8e71247d|eu_west_3_i3_2xlarge,090fd872|eu_west_3_i3_2xlarge,ad7fda5d|eu_west_3_i3_8xlarge,5a0230db|eu_west_3_m4_2xlarge,efded107|eu_west_3_m5_12xlarge,0e354b33|eu_west_3_m5_2xlarge,772e874b|eu_west_3_m5_2xlarge,fc9a2197|eu_west_3_m5_4xlarge,4482d704|eu_west_3_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bca0f1e8|eu_west_3_c4_2xlarge,e6ea8abf|eu_west_3_c5_18xlarge,c553f729|eu_west_3_c5_2xlarge,c732c526|eu_west_3_c5_xlarge,338ec7a8|eu_west_3_d2_4xlarge,e55d2724|eu_west_3_i3_16xlarge,11eb175e|eu_west_3_i3_2xlarge,7ddfbd08|eu_west_3_m4_xlarge,71494374|eu_west_3_m5_12xlarge,f7ae6564|eu_west_3_m5_12xlarge,cfbc3197|eu_west_3_m5_24xlarge,0344efe6|eu_west_3_m5_4xlarge,88fb3e84|eu_west_3_m5_xlarge,cd47a3b4|eu_west_3_r4_16xlarge,1d9f393f|eu_west_3_r4_8xlarge,91765432|eu_west_3_t2_large,ceaef833|eu_west_3_x1_16xlarge,d082b517|eu_west_3_x1_16xlarge,afc7d9b8|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77f1c827|eu_west_3_c4_8xlarge,9076cbf8|eu_west_3_c5_18xlarge,39144fd6|eu_west_3_c5_18xlarge,fadbe9ec|eu_west_3_c5_18xlarge,576bb836|eu_west_3_c5_2xlarge,7d17e655|eu_west_3_d2_8xlarge,4ccc5e64|eu_west_3_d2_xlarge,89582230|eu_west_3_i3_4xlarge,382a56a4|eu_west_3_i3_xlarge,1129e3a7|eu_west_3_m4_16xlarge,78708c61|eu_west_3_m4_2xlarge,69dca98b|eu_west_3_m4_xlarge,c666027a|eu_west_3_r4_16xlarge,85290397|eu_west_3_r4_xlarge,c7ac3baf|eu_west_3_t2_xlarge,b0dda7fe|eu_west_3_x1_16xlarge,75a2f9b5|eu_west_3_x1_32xlarge,ef35070b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9da1108b|eu_west_3_c4_4xlarge,8dc054b5|eu_west_3_c4_xlarge,61e44b57|eu_west_3_c5_2xlarge,882cfc04|eu_west_3_c5_large,a2235c9c|eu_west_3_c5_xlarge,12c63032|eu_west_3_c5_xlarge,c65d0f6f|eu_west_3_i3_16xlarge,db114591|eu_west_3_i3_4xlarge,3f91242d|eu_west_3_m4_10xlarge,35da3981|eu_west_3_m4_4xlarge,99c26967|eu_west_3_m4_4xlarge,93449c8d|eu_west_3_m5_12xlarge,7ea17fd1|eu_west_3_m5_24xlarge,75b9a8ed|eu_west_3_m5_xlarge,444f7708|eu_west_3_m5_xlarge,22447530|eu_west_3_r4_16xlarge,4650da39|eu_west_3_r4_8xlarge,2db3c34f|eu_west_3_t2_micro,04a97eac|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2032d0a8|eu_west_3_c4_8xlarge,f53a0e08|eu_west_3_c5_4xlarge,09a0e54f|eu_west_3_c5_4xlarge,c4e4ba8d|eu_west_3_c5_4xlarge,39e0d12a|eu_west_3_c5_9xlarge,978d5917|eu_west_3_c5_9xlarge,df97f63b|eu_west_3_c5_9xlarge,4568a100|eu_west_3_c5_xlarge,0e3fece9|eu_west_3_i3_16xlarge,70ebe9c8|eu_west_3_i3_xlarge,8032cfbc|eu_west_3_m4_10xlarge,ec904f8e|eu_west_3_m4_10xlarge,eacf51c6|eu_west_3_m4_16xlarge,d3b0f6ab|eu_west_3_m4_2xlarge,965fe9fc|eu_west_3_m5_12xlarge,6619cf1d|eu_west_3_m5_24xlarge,b9e1b9d8|eu_west_3_m5_large,a8517573|eu_west_3_m5_xlarge,47ca9b49|eu_west_3_r4_8xlarge,3db5008e|eu_west_3_r4_8xlarge,84f1da94|eu_west_3_r4_xlarge,2b46a14a|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314b574c|eu_west_3_c5_18xlarge,aaa42926|eu_west_3_c5_18xlarge,73de4994|eu_west_3_c5_4xlarge,64d1c2ce|eu_west_3_c5_4xlarge,d23cd14c|eu_west_3_c5_9xlarge,fac11f6e|eu_west_3_c5_9xlarge,d46d02f5|eu_west_3_d2_2xlarge,4ed27431|eu_west_3_d2_xlarge,2f9d7224|eu_west_3_i3_2xlarge,d5755ae5|eu_west_3_i3_8xlarge,14b1a2bd|eu_west_3_i3_8xlarge,f3f404f6|eu_west_3_i3_xlarge,f1170ace|eu_west_3_m4_10xlarge,37a9414a|eu_west_3_m4_10xlarge,acdeea20|eu_west_3_m5_24xlarge,4862c72b|eu_west_3_m5_2xlarge,aeccedec|eu_west_3_m5_large,08884137|eu_west_3_t2_large,4fba3087|eu_west_3_t2_medium,58705a13|eu_west_3_x1_16xlarge,46ea443d|eu_west_3_x1_16xlarge,c50b4877|eu_west_3_x1_16xlarge,16cc8fb2|eu_west_3_x1_32xlarge,7244e8a7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a982d8a|eu_west_3_c4_2xlarge,0685afdd|eu_west_3_c5_9xlarge,bb831c5c|eu_west_3_c5_large,b474bdae|eu_west_3_d2_xlarge,afaae42b|eu_west_3_i3_4xlarge,661b13a8|eu_west_3_i3_8xlarge,316a0cc9|eu_west_3_m4_xlarge,cbce5e28|eu_west_3_m5_12xlarge,894df2c8|eu_west_3_m5_24xlarge,48c4e246|eu_west_3_m5_24xlarge,f4116db3|eu_west_3_m5_xlarge,7c7bcbf3|eu_west_3_r4_8xlarge,973b0ba3|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47897af2|eu_west_3_c4_xlarge,9e526770|eu_west_3_c5_4xlarge,2898319b|eu_west_3_c5_large,6b57a09a|eu_west_3_d2_4xlarge,dec54c6d|eu_west_3_d2_8xlarge,f3cd4533|eu_west_3_i3_2xlarge,7250bb85|eu_west_3_i3_4xlarge,e2c9d2a9|eu_west_3_i3_8xlarge,34a4740b|eu_west_3_i3_large,ab639b5b|eu_west_3_m4_16xlarge,e650a499|eu_west_3_m4_xlarge,c4722069|eu_west_3_m5_12xlarge,0cab35c5|eu_west_3_m5_12xlarge,4d437989|eu_west_3_m5_24xlarge,4061ad61|eu_west_3_m5_24xlarge,75f9a2fb|eu_west_3_m5_2xlarge,c45d5c10|eu_west_3_m5_2xlarge,e451225e|eu_west_3_r4_4xlarge,14f6157d|eu_west_3_r4_4xlarge,12d9af3e|eu_west_3_r4_8xlarge,7ee79b55|eu_west_3_r4_8xlarge,98b1e5cc|eu_west_3_r4_xlarge,cc0790d3|eu_west_3_t2_micro,cf5b0385|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5ffc684|eu_west_3_c4_large,ce6504d8|eu_west_3_c4_xlarge,59573743|eu_west_3_c5_2xlarge,9078827f|eu_west_3_c5_9xlarge,8a05d8d3|eu_west_3_c5_xlarge,33a6b4fc|eu_west_3_d2_8xlarge,1cc7631d|eu_west_3_d2_xlarge,b42a8860|eu_west_3_i3_large,8c3aa9e0|eu_west_3_m4_16xlarge,40df7fec|eu_west_3_m4_2xlarge,7619f8e8|eu_west_3_m5_2xlarge,abe55f8e|eu_west_3_r4_2xlarge,0c58853e|eu_west_3_r4_2xlarge,44985910|eu_west_3_x1_32xlarge,10d04c84|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6972413|eu_west_3_c5_18xlarge,99f8d73a|eu_west_3_c5_large,c6ec4106|eu_west_3_d2_xlarge,1ad6ca24|eu_west_3_i3_16xlarge,e42db854|eu_west_3_i3_4xlarge,6ec3064c|eu_west_3_i3_8xlarge,a0038deb|eu_west_3_i3_large,ab83fc07|eu_west_3_m4_large,3935066a|eu_west_3_m4_xlarge,75eb4b86|eu_west_3_m5_12xlarge,98c0ed7d|eu_west_3_m5_xlarge,62476fa8|eu_west_3_r4_16xlarge,cc693c87|eu_west_3_t2_2xlarge,2ff167a9|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17fbccb1|eu_west_3_c4_4xlarge,aeddbc9f|eu_west_3_c4_large,88c40b7d|eu_west_3_c5_large,519099f2|eu_west_3_c5_xlarge,7b7d57e3|eu_west_3_d2_2xlarge,916f94c0|eu_west_3_d2_xlarge,8464df3d|eu_west_3_i3_16xlarge,03dd5e50|eu_west_3_i3_8xlarge,f46a24d8|eu_west_3_i3_8xlarge,4ec22bf2|eu_west_3_i3_large,be916040|eu_west_3_m4_16xlarge,2593c1ec|eu_west_3_m5_12xlarge,3dba6693|eu_west_3_m5_24xlarge,f08aa7a5|eu_west_3_m5_large,1be4b7ed|eu_west_3_m5_xlarge,6eef162c|eu_west_3_r4_8xlarge,af1ad3b1|eu_west_3_r4_large,7c285857|eu_west_3_r4_xlarge,ae938cc3|eu_west_3_t2_micro,0327e8e9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30c731cf|eu_west_3_c4_4xlarge,7091bdf6|eu_west_3_c4_8xlarge,ed209e36|eu_west_3_c4_8xlarge,17cf194b|eu_west_3_c5_large,3c4140ea|eu_west_3_i3_2xlarge,b1cf2b14|eu_west_3_i3_8xlarge,61d8b8c6|eu_west_3_m4_16xlarge,c5b2890d|eu_west_3_m5_12xlarge,205a8dd1|eu_west_3_m5_2xlarge,96fa84d4|eu_west_3_m5_large,315cbd17|eu_west_3_m5_xlarge,3f1d91f1|eu_west_3_m5_xlarge,e2541be3|eu_west_3_r4_16xlarge,e4654e32|eu_west_3_r4_xlarge,3257913d|eu_west_3_r4_xlarge,e6e99869|eu_west_3_t2_large,4bdb5817|eu_west_3_t2_xlarge,0c055314|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b85c87b|eu_west_3_c4_2xlarge,cbff3c1b|eu_west_3_c4_2xlarge,0fc284dd|eu_west_3_c4_4xlarge,443265fe|eu_west_3_c4_xlarge,02ad6324|eu_west_3_c4_xlarge,21d99d6a|eu_west_3_c5_9xlarge,d5daeeb0|eu_west_3_c5_large,f74e180f|eu_west_3_c5_xlarge,455507d7|eu_west_3_c5_xlarge,f79e1e71|eu_west_3_i3_4xlarge,2443800d|eu_west_3_m4_2xlarge,1e871f73|eu_west_3_m5_2xlarge,1baaa4f9|eu_west_3_m5_xlarge,65125ceb|eu_west_3_r4_4xlarge,cb646064|eu_west_3_r4_large,dfcf331a|eu_west_3_r4_xlarge,e8a33cb6|eu_west_3_r4_xlarge,e57f98c5|eu_west_3_t2_2xlarge,19a5d249|eu_west_3_t2_micro,eb45a31a|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
