cb22df36|eu_west_3_c4_2xlarge,035ef2ab|eu_west_3_c4_4xlarge,146953d4|eu_west_3_c4_4xlarge,0d272202|eu_west_3_c4_large,3370bcc3|eu_west_3_c5_4xlarge,c74e4d92|eu_west_3_c5_9xlarge,577e69b1|eu_west_3_c5_9xlarge,28c9e13c|eu_west_3_c5_large,af9c037f|eu_west_3_c5_xlarge,07fee24c|eu_west_3_c5_xlarge,b8459b61|eu_west_3_d2_8xlarge,7484a3f8|eu_west_3_i3_8xlarge,56cf022b|eu_west_3_i3_large,45e3d595|eu_west_3_m4_xlarge,7e7a1aa5|eu_west_3_m5_4xlarge,492d4906|eu_west_3_r4_16xlarge,b46fa9c8|eu_west_3_r4_2xlarge,7d46c13a|eu_west_3_r4_4xlarge,70ab2bfe|eu_west_3_r4_8xlarge,ad5a2ec6|eu_west_3_r4_xlarge,272cf4f0|eu_west_3_t2_micro,45ae32a7|eu_west_3_t2_xlarge,cd8860eb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fa06696|eu_west_3_c4_2xlarge,e7f676ee|eu_west_3_c4_8xlarge,a7d12938|eu_west_3_c4_large,36989542|eu_west_3_c5_large,92103695|eu_west_3_d2_8xlarge,c414d022|eu_west_3_i3_16xlarge,809bbe33|eu_west_3_i3_2xlarge,e0d3965b|eu_west_3_i3_4xlarge,40b1407b|eu_west_3_i3_8xlarge,b38b3599|eu_west_3_i3_xlarge,9bc5e2f0|eu_west_3_m4_16xlarge,5428f8b8|eu_west_3_m5_12xlarge,8c3775fb|eu_west_3_m5_2xlarge,27ccd8eb|eu_west_3_m5_large,2e3b9d3c|eu_west_3_r4_2xlarge,ce4c1b91|eu_west_3_r4_large,5baa7276|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b0d8693|eu_west_3_c5_18xlarge,2713b40e|eu_west_3_c5_9xlarge,8c839c22|eu_west_3_c5_xlarge,660c7879|eu_west_3_c5_xlarge,019d0fc6|eu_west_3_d2_xlarge,02b58d29|eu_west_3_i3_4xlarge,ddb7a24e|eu_west_3_i3_8xlarge,95934f9e|eu_west_3_i3_xlarge,d600e972|eu_west_3_m4_16xlarge,72e6cff4|eu_west_3_m5_12xlarge,5e37aac5|eu_west_3_m5_12xlarge,da84f361|eu_west_3_m5_24xlarge,c165b758|eu_west_3_m5_2xlarge,d3a46b10|eu_west_3_r4_2xlarge,b178f28d|eu_west_3_r4_4xlarge,d8677f24|eu_west_3_r4_8xlarge,e1708727|eu_west_3_r4_large,22a1b326|eu_west_3_r4_xlarge,a417a448|eu_west_3_r4_xlarge,c96f7cd4|eu_west_3_r4_xlarge,3bb1b7f4|eu_west_3_t2_small,42941899|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a03e176|eu_west_3_c4_large,8852dcc9|eu_west_3_c4_xlarge,5fd8d269|eu_west_3_c5_18xlarge,0e0bbe94|eu_west_3_c5_18xlarge,7cd14ba5|eu_west_3_c5_2xlarge,60325332|eu_west_3_c5_9xlarge,eac58d5d|eu_west_3_c5_large,64eb08d4|eu_west_3_d2_xlarge,63f2d445|eu_west_3_i3_xlarge,a37c087d|eu_west_3_m4_16xlarge,459affd8|eu_west_3_r4_large,831e0229|eu_west_3_t2_large,6325ecda|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1a72fd6|eu_west_3_c4_2xlarge,73b20481|eu_west_3_c4_4xlarge,482ccc8e|eu_west_3_c4_large,354ab1a4|eu_west_3_c4_large,662df5e6|eu_west_3_c4_xlarge,8f2844d7|eu_west_3_c5_18xlarge,02998dad|eu_west_3_c5_9xlarge,8c0948af|eu_west_3_c5_9xlarge,adf647cb|eu_west_3_d2_4xlarge,612ecdc0|eu_west_3_i3_16xlarge,52563ff7|eu_west_3_i3_large,8b6affb0|eu_west_3_m4_10xlarge,089f0f28|eu_west_3_m4_xlarge,484f88c3|eu_west_3_m5_4xlarge,615d4092|eu_west_3_m5_large,62055676|eu_west_3_m5_xlarge,c63e5083|eu_west_3_r4_16xlarge,be36ab7f|eu_west_3_r4_8xlarge,e13e977a|eu_west_3_t2_2xlarge,d5844463|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df996e39|eu_west_3_c5_18xlarge,f8bf894f|eu_west_3_c5_2xlarge,a5030e70|eu_west_3_c5_9xlarge,57d772e6|eu_west_3_c5_9xlarge,f452f9ad|eu_west_3_d2_2xlarge,acafec1d|eu_west_3_d2_4xlarge,a4d69bcf|eu_west_3_d2_8xlarge,c1b84125|eu_west_3_i3_4xlarge,1750c81b|eu_west_3_m5_12xlarge,28fdbcc7|eu_west_3_r4_16xlarge,a008783a|eu_west_3_r4_2xlarge,8883c752|eu_west_3_t2_medium,373b3f20|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78b0c582|eu_west_3_c4_2xlarge,026d5cc4|eu_west_3_c4_2xlarge,53283f6b|eu_west_3_c4_2xlarge,4998b927|eu_west_3_c5_2xlarge,d3d73ee2|eu_west_3_c5_4xlarge,662eaefe|eu_west_3_c5_4xlarge,6e571f8c|eu_west_3_c5_4xlarge,678de820|eu_west_3_c5_9xlarge,8e6c6020|eu_west_3_c5_9xlarge,9bca670e|eu_west_3_c5_9xlarge,1d35ec1d|eu_west_3_d2_4xlarge,9eac3886|eu_west_3_i3_2xlarge,33cd0905|eu_west_3_m4_10xlarge,26094953|eu_west_3_m4_16xlarge,a664498c|eu_west_3_m4_4xlarge,4c576bdb|eu_west_3_m4_xlarge,896c778a|eu_west_3_m5_12xlarge,7594e800|eu_west_3_m5_2xlarge,a018be52|eu_west_3_m5_2xlarge,4e7cc785|eu_west_3_m5_2xlarge,666880bd|eu_west_3_m5_4xlarge,7064ceb1|eu_west_3_r4_2xlarge,8a16b578|eu_west_3_r4_4xlarge,fbff8482|eu_west_3_r4_4xlarge,4b111e7b|eu_west_3_r4_8xlarge,31888011|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74a3ed16|eu_west_3_c4_large,363c1bca|eu_west_3_c5_18xlarge,d3074c88|eu_west_3_c5_9xlarge,8b263d59|eu_west_3_c5_large,ccdd702d|eu_west_3_i3_2xlarge,db6583d1|eu_west_3_i3_8xlarge,bd2425a1|eu_west_3_i3_xlarge,941734fa|eu_west_3_m4_2xlarge,eb424040|eu_west_3_m5_xlarge,fcd9f08d|eu_west_3_m5_xlarge,c3092912|eu_west_3_r4_16xlarge,0be3f36e|eu_west_3_r4_2xlarge,efb4f28a|eu_west_3_r4_4xlarge,2449103d|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2ec10c4|eu_west_3_c5_18xlarge,0b282e1f|eu_west_3_c5_2xlarge,f22e5715|eu_west_3_c5_4xlarge,f64f3b78|eu_west_3_d2_xlarge,adfbe289|eu_west_3_i3_large,5f4536b5|eu_west_3_i3_xlarge,782ff016|eu_west_3_m4_16xlarge,1da68e01|eu_west_3_m4_4xlarge,e32ec485|eu_west_3_m5_12xlarge,6b32940d|eu_west_3_m5_4xlarge,ca49104d|eu_west_3_m5_large,50c730fd|eu_west_3_m5_large,cc0fcffc|eu_west_3_r4_2xlarge,5d06ac0a|eu_west_3_r4_4xlarge,9f8d68e1|eu_west_3_r4_large,675cb3dd|eu_west_3_r4_xlarge,376f2b3e|eu_west_3_r4_xlarge,4186028c|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e958239|eu_west_3_c4_large,669739d5|eu_west_3_c4_xlarge,9aa096bd|eu_west_3_c5_4xlarge,84a64362|eu_west_3_c5_9xlarge,136f5110|eu_west_3_c5_9xlarge,5a176867|eu_west_3_i3_4xlarge,aec0693b|eu_west_3_i3_8xlarge,1fcabb51|eu_west_3_i3_8xlarge,a477a7da|eu_west_3_i3_xlarge,5c6a0805|eu_west_3_m4_10xlarge,d084d602|eu_west_3_m5_12xlarge,fac567d5|eu_west_3_m5_2xlarge,a07365e3|eu_west_3_m5_xlarge,0ae2aba9|eu_west_3_r4_16xlarge,fc9c08c2|eu_west_3_r4_2xlarge,cd8aa27a|eu_west_3_r4_8xlarge,0f98fa60|eu_west_3_r4_large,fed05360|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efe44bc7|eu_west_3_c4_8xlarge,dfd6b6cc|eu_west_3_c4_large,f771657e|eu_west_3_c4_xlarge,20484346|eu_west_3_c5_18xlarge,4957be67|eu_west_3_c5_9xlarge,316b41dd|eu_west_3_i3_16xlarge,b100f275|eu_west_3_i3_16xlarge,2dbbd8f7|eu_west_3_i3_xlarge,68304c44|eu_west_3_m4_10xlarge,f2058834|eu_west_3_m4_10xlarge,d6120256|eu_west_3_m4_16xlarge,7b7281e9|eu_west_3_m4_xlarge,3a6fe176|eu_west_3_m4_xlarge,4f0e039a|eu_west_3_m5_4xlarge,791c04a7|eu_west_3_r4_16xlarge,841ff176|eu_west_3_r4_xlarge,f70c7019|eu_west_3_t2_micro,ca4a5d78|eu_west_3_t2_small,3c917de3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b8d12ed|eu_west_3_c4_large,bccc409a|eu_west_3_d2_2xlarge,53fd9a97|eu_west_3_d2_xlarge,8ed5de86|eu_west_3_d2_xlarge,2e95beee|eu_west_3_i3_large,52fd456f|eu_west_3_i3_large,67405c7d|eu_west_3_m4_16xlarge,3d8e71a6|eu_west_3_m4_large,614cc31d|eu_west_3_m5_24xlarge,aaea0431|eu_west_3_m5_24xlarge,3c3c4adf|eu_west_3_m5_4xlarge,ae07bd07|eu_west_3_m5_large,0c6f5013|eu_west_3_m5_large,586125de|eu_west_3_m5_xlarge,a65b68af|eu_west_3_r4_2xlarge,86c685bb|eu_west_3_r4_2xlarge,fd546c8a|eu_west_3_r4_2xlarge,94ff574f|eu_west_3_r4_4xlarge,ac7eb02d|eu_west_3_r4_xlarge,63f58fea|eu_west_3_t2_2xlarge,4d288fb6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc692dbb|eu_west_3_c4_large,5ebec07a|eu_west_3_c4_xlarge,95ad9e48|eu_west_3_c5_18xlarge,af4aa943|eu_west_3_c5_2xlarge,5428192b|eu_west_3_c5_4xlarge,2b03b98e|eu_west_3_c5_9xlarge,d0925e67|eu_west_3_i3_16xlarge,9cee1290|eu_west_3_i3_4xlarge,30fa85d5|eu_west_3_i3_xlarge,bf7d5074|eu_west_3_m4_16xlarge,1d345ea3|eu_west_3_m4_xlarge,0ffb58f2|eu_west_3_m5_24xlarge,4b95f4f6|eu_west_3_m5_4xlarge,57ac5297|eu_west_3_m5_4xlarge,9459963f|eu_west_3_m5_large,2888b14b|eu_west_3_m5_xlarge,91ac0147|eu_west_3_x1_16xlarge,7f57f5dd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa399a0a|eu_west_3_i3_16xlarge,8eca2cb8|eu_west_3_i3_large,ab8801fa|eu_west_3_m4_16xlarge,7f9849c0|eu_west_3_m4_large,a3f8813e|eu_west_3_m5_24xlarge,b6ead730|eu_west_3_m5_2xlarge,358f9bee|eu_west_3_m5_4xlarge,9d0d0a29|eu_west_3_r4_16xlarge,3e5350fd|eu_west_3_r4_4xlarge,5d7154ca|eu_west_3_r4_8xlarge,d36b6a03|eu_west_3_r4_large,f2391eff|eu_west_3_t2_micro,6aabe646|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91e6d21b|eu_west_3_c4_large,b45e5da0|eu_west_3_c4_xlarge,46510213|eu_west_3_c4_xlarge,f5665f93|eu_west_3_c5_large,3e774308|eu_west_3_i3_4xlarge,48427b2e|eu_west_3_m4_10xlarge,7e2962a2|eu_west_3_m4_10xlarge,f0242990|eu_west_3_m4_4xlarge,de632842|eu_west_3_m5_24xlarge,4ad2f5c5|eu_west_3_m5_large,4288faf7|eu_west_3_m5_xlarge,f99b67cf|eu_west_3_r4_8xlarge,6207674e|eu_west_3_r4_8xlarge,06030cae|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ddd61e2|eu_west_3_c4_large,15675e30|eu_west_3_c4_xlarge,7fc50286|eu_west_3_c5_18xlarge,47bfa109|eu_west_3_c5_2xlarge,a7c09f3b|eu_west_3_d2_2xlarge,c32a49ce|eu_west_3_i3_4xlarge,6476d061|eu_west_3_i3_8xlarge,bc9a1b27|eu_west_3_i3_large,66e16025|eu_west_3_m4_10xlarge,293a6967|eu_west_3_m4_4xlarge,fcf680ca|eu_west_3_m4_xlarge,7b34aacf|eu_west_3_m4_xlarge,206e7dc7|eu_west_3_m5_2xlarge,378a3206|eu_west_3_m5_4xlarge,78f42131|eu_west_3_r4_4xlarge,e14c280f|eu_west_3_r4_4xlarge,47d05c5b|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5a0d189|eu_west_3_c4_2xlarge,658836e8|eu_west_3_c4_2xlarge,066a557e|eu_west_3_c4_8xlarge,b41d2e7f|eu_west_3_c5_18xlarge,a3f814d4|eu_west_3_c5_9xlarge,8f5a70de|eu_west_3_c5_large,2337acec|eu_west_3_c5_large,c73d7edc|eu_west_3_i3_2xlarge,7966aacb|eu_west_3_m4_10xlarge,2726b789|eu_west_3_m4_large,200e2f1f|eu_west_3_m5_large,e1c43f38|eu_west_3_r4_2xlarge,e9df288c|eu_west_3_r4_8xlarge,32dd36b5|eu_west_3_r4_large,9ba4d208|eu_west_3_r4_large,ef105c06|eu_west_3_r4_xlarge,0fd86405|eu_west_3_t2_large,e7d53e54|eu_west_3_t2_micro,5da465fe|eu_west_3_t2_micro,16aff40b|eu_west_3_x1_16xlarge,129d55dc|eu_west_3_x1_16xlarge,9a33045a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60b20d47|eu_west_3_c4_xlarge,83fdd2db|eu_west_3_c5_2xlarge,7fcbfef1|eu_west_3_c5_xlarge,1c856296|eu_west_3_d2_2xlarge,21d3afc0|eu_west_3_i3_2xlarge,744d720b|eu_west_3_i3_2xlarge,031d8368|eu_west_3_i3_8xlarge,274bd856|eu_west_3_i3_xlarge,45fbcd86|eu_west_3_m4_10xlarge,cce470bf|eu_west_3_m4_4xlarge,490b5268|eu_west_3_m4_xlarge,0ce295a9|eu_west_3_m5_4xlarge,c5027524|eu_west_3_r4_16xlarge,647ea822|eu_west_3_r4_4xlarge,ceba79bd|eu_west_3_t2_large,987df275|eu_west_3_t2_small,6b5b86d2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02b61803|eu_west_3_c4_2xlarge,663c3279|eu_west_3_c4_4xlarge,6ebad659|eu_west_3_c4_xlarge,11f1bca6|eu_west_3_c5_9xlarge,08c312af|eu_west_3_c5_large,03f839aa|eu_west_3_c5_xlarge,7ccb5be6|eu_west_3_c5_xlarge,4ec1f5f8|eu_west_3_c5_xlarge,9d1827db|eu_west_3_d2_xlarge,4d03604c|eu_west_3_i3_2xlarge,7faf63a2|eu_west_3_i3_4xlarge,d162123b|eu_west_3_i3_xlarge,83e312e5|eu_west_3_m4_10xlarge,a40366f0|eu_west_3_m4_16xlarge,da86031e|eu_west_3_m5_4xlarge,90b1e6a6|eu_west_3_r4_16xlarge,c2f0e4af|eu_west_3_r4_4xlarge,b13bc95e|eu_west_3_r4_4xlarge,4b2079ee|eu_west_3_t2_2xlarge,2237db5e|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f24fa903|eu_west_3_c4_xlarge,73c4168b|eu_west_3_c5_18xlarge,633598ce|eu_west_3_c5_2xlarge,f9387cc8|eu_west_3_c5_2xlarge,487ec6a4|eu_west_3_c5_9xlarge,760612e8|eu_west_3_c5_large,2067ce33|eu_west_3_c5_xlarge,2c904518|eu_west_3_d2_2xlarge,7f77bbe5|eu_west_3_i3_2xlarge,0e0a66fa|eu_west_3_i3_4xlarge,844d7ad4|eu_west_3_m4_16xlarge,636f7994|eu_west_3_m4_xlarge,053383ca|eu_west_3_r4_4xlarge,76be4446|eu_west_3_r4_xlarge,a52bae6d|eu_west_3_t2_medium,a0b407c1|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0bf94c1|eu_west_3_c4_2xlarge,d3ab2d49|eu_west_3_c5_18xlarge,1a5ce70e|eu_west_3_c5_4xlarge,4eb606a1|eu_west_3_c5_4xlarge,f78a5fe5|eu_west_3_c5_9xlarge,833ec9a0|eu_west_3_c5_9xlarge,718c512d|eu_west_3_i3_16xlarge,58e421f0|eu_west_3_i3_4xlarge,6a2e8131|eu_west_3_i3_8xlarge,3b59b544|eu_west_3_m4_10xlarge,6e4aaf71|eu_west_3_m4_large,10c91e8f|eu_west_3_m5_large,89a0fcc3|eu_west_3_r4_16xlarge,8d81cfcd|eu_west_3_r4_8xlarge,5d2e880c|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419a1ec9|eu_west_3_c4_large,bc09e829|eu_west_3_c4_xlarge,46c42de3|eu_west_3_c5_18xlarge,caf6ae2e|eu_west_3_c5_4xlarge,d414af70|eu_west_3_c5_large,9fbc8a93|eu_west_3_c5_xlarge,3e3f70e0|eu_west_3_c5_xlarge,cfb17605|eu_west_3_d2_4xlarge,dd5401a1|eu_west_3_d2_4xlarge,549b6c0c|eu_west_3_d2_8xlarge,a62bf2a7|eu_west_3_i3_16xlarge,ea912cd5|eu_west_3_i3_4xlarge,3ec77efe|eu_west_3_m4_16xlarge,729d86b5|eu_west_3_m4_16xlarge,655d6a4a|eu_west_3_m4_2xlarge,1417283c|eu_west_3_m4_xlarge,31d8bc0a|eu_west_3_m5_4xlarge,e7901f54|eu_west_3_m5_4xlarge,66fb5839|eu_west_3_m5_xlarge,0647411d|eu_west_3_m5_xlarge,8739fa08|eu_west_3_t2_2xlarge,65ee6857|eu_west_3_t2_large,6562ab67|eu_west_3_t2_medium,d709fb49|eu_west_3_t2_xlarge,6e70f4f6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b95e5c36|eu_west_3_c4_8xlarge,bc1ce3d8|eu_west_3_c5_18xlarge,39a6377d|eu_west_3_c5_4xlarge,569554bd|eu_west_3_c5_xlarge,8945af1a|eu_west_3_c5_xlarge,e590f9da|eu_west_3_i3_8xlarge,2ca1065b|eu_west_3_i3_large,a07884f5|eu_west_3_i3_xlarge,bb1479c7|eu_west_3_m4_16xlarge,0d171ac5|eu_west_3_m4_16xlarge,26e91708|eu_west_3_m4_2xlarge,35d235e5|eu_west_3_m4_2xlarge,f5fe4da2|eu_west_3_m4_large,df00068b|eu_west_3_m4_xlarge,98642177|eu_west_3_m5_4xlarge,acc72533|eu_west_3_r4_2xlarge,618b8602|eu_west_3_r4_2xlarge,598a095d|eu_west_3_r4_8xlarge,cfff7b80|eu_west_3_r4_xlarge,71c80532|eu_west_3_t2_2xlarge,98e7cc01|eu_west_3_x1_16xlarge,15e2712e|eu_west_3_x1_32xlarge,61312035|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80aa6234|eu_west_3_c4_2xlarge,1caa0971|eu_west_3_c4_xlarge,663a1e56|eu_west_3_c5_18xlarge,cb963399|eu_west_3_c5_2xlarge,80d6d393|eu_west_3_c5_4xlarge,f5dc5549|eu_west_3_d2_2xlarge,625cb777|eu_west_3_i3_2xlarge,6a35f6d6|eu_west_3_i3_4xlarge,c9490a54|eu_west_3_i3_xlarge,d023c60f|eu_west_3_m4_large,c6e2a1b2|eu_west_3_m5_12xlarge,28d52741|eu_west_3_m5_2xlarge,4d781c3c|eu_west_3_m5_4xlarge,bacaf190|eu_west_3_m5_4xlarge,3aefbaea|eu_west_3_r4_16xlarge,73212661|eu_west_3_r4_8xlarge,04fe7428|eu_west_3_r4_large,232f0089|eu_west_3_r4_large,6f535301|eu_west_3_r4_xlarge,74f14156|eu_west_3_t2_micro,6a1fe65a|eu_west_3_t2_micro,0643f0c8|eu_west_3_x1_16xlarge,97426078|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519bd1bc|eu_west_3_c4_8xlarge,8c19ae40|eu_west_3_c5_9xlarge,84cd8378|eu_west_3_c5_xlarge,6334fcd4|eu_west_3_d2_2xlarge,c75836da|eu_west_3_i3_4xlarge,f6a8f6f9|eu_west_3_i3_8xlarge,62b20095|eu_west_3_i3_8xlarge,f22349f2|eu_west_3_i3_large,7d573d90|eu_west_3_m4_2xlarge,4794e646|eu_west_3_m4_2xlarge,6e2f9e71|eu_west_3_m5_large,ea640301|eu_west_3_m5_xlarge,bf2daa83|eu_west_3_r4_16xlarge,94e7660f|eu_west_3_r4_2xlarge,0165c46f|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
