3c6e4cde|us_east_2_c4_xlarge,22646cee|us_east_2_c4_xlarge,a3cf5b63|us_east_2_c4_xlarge,1f9fdca7|us_east_2_c5_2xlarge,64e8bde1|us_east_2_c5_xlarge,e458566f|us_east_2_c5d_4xlarge,e2d30d85|us_east_2_c5d_xlarge,f91d792d|us_east_2_c5d_xlarge,00fc8e5c|us_east_2_c5d_xlarge,b4c0ff60|us_east_2_i3_16xlarge,293edc2e|us_east_2_i3_4xlarge,09209092|us_east_2_m4_2xlarge,b70269ba|us_east_2_m4_4xlarge,09776d84|us_east_2_m4_xlarge,2d34e3e6|us_east_2_m5_12xlarge,f399eee0|us_east_2_m5_2xlarge,562a6aa7|us_east_2_m5_4xlarge,e024dd71|us_east_2_m5d_2xlarge,4d4cde2e|us_east_2_m5d_xlarge,306e6b01|us_east_2_p2_16xlarge,481ded4f|us_east_2_p2_8xlarge,2b150104|us_east_2_p3_16xlarge,0979ba55|us_east_2_r4_large,375661b7|us_east_2_r5d_4xlarge,58b15b74|us_east_2_r5d_4xlarge,ad87ac83|us_east_2_r5d_large,d342e5ff|us_east_2_r5d_xlarge,aaf30f92|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908512c3|us_east_2_c4_2xlarge,c0563125|us_east_2_c4_4xlarge,b5428941|us_east_2_c4_8xlarge,b5d039b8|us_east_2_c4_large,b59090ee|us_east_2_c5_2xlarge,63d0d8aa|us_east_2_c5_2xlarge,32f8e79f|us_east_2_c5_9xlarge,c4e60f6d|us_east_2_c5_9xlarge,87476d90|us_east_2_c5_xlarge,4c3c85bc|us_east_2_c5d_2xlarge,bf7e91d3|us_east_2_d2_xlarge,c9818527|us_east_2_i3_metal,1ad5e053|us_east_2_i3_xlarge,9f85120e|us_east_2_m4_10xlarge,f0e2cea2|us_east_2_m4_large,6cf90717|us_east_2_m4_xlarge,fa683be1|us_east_2_m5_4xlarge,1509350e|us_east_2_m5_xlarge,691d9b63|us_east_2_m5_xlarge,9537824d|us_east_2_m5_xlarge,bd92c94a|us_east_2_m5d_12xlarge,5e0079dc|us_east_2_m5d_24xlarge,66f4188d|us_east_2_m5d_xlarge,5702afbf|us_east_2_p3_16xlarge,630dfc2f|us_east_2_p3_2xlarge,f9727e26|us_east_2_p3_8xlarge,ec00e230|us_east_2_r4_16xlarge,a7d0acda|us_east_2_r4_16xlarge,21ee55d4|us_east_2_r4_xlarge,3b8565fa|us_east_2_r5_24xlarge,bfa05b91|us_east_2_r5_large,0a5e09f1|us_east_2_r5_xlarge,053034c9|us_east_2_t2_nano,b05815fd|us_east_2_t2_xlarge,5b85f17f|us_east_2_x1_16xlarge,5f05297d|us_east_2_x1_32xlarge,74fc9ce6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ec4df7e|us_east_2_c4_8xlarge,77b0faed|us_east_2_c4_8xlarge,68b8a1de|us_east_2_c4_8xlarge,4be01fe3|us_east_2_c5_18xlarge,ea4732c0|us_east_2_c5_2xlarge,2e89d6d7|us_east_2_c5_9xlarge,1c98facd|us_east_2_c5_large,22427486|us_east_2_c5_xlarge,6e3520e7|us_east_2_c5d_9xlarge,b68fe800|us_east_2_c5d_xlarge,3bab233b|us_east_2_d2_8xlarge,58bf9fac|us_east_2_d2_8xlarge,406098a3|us_east_2_i3_4xlarge,15086080|us_east_2_i3_large,3eae7dbd|us_east_2_i3_large,e56737dd|us_east_2_i3_large,5a864bd7|us_east_2_i3_metal,04a27c1e|us_east_2_m4_10xlarge,a96a3605|us_east_2_m5_12xlarge,5909dbd8|us_east_2_m5_2xlarge,6744b18e|us_east_2_m5_2xlarge,bacfd4d3|us_east_2_m5_large,2a52a813|us_east_2_m5d_12xlarge,290b00bb|us_east_2_m5d_large,ef97551b|us_east_2_r4_16xlarge,c9359e4f|us_east_2_r4_2xlarge,0cbdff6b|us_east_2_r4_2xlarge,52e56b7c|us_east_2_r4_xlarge,e7ab931c|us_east_2_r4_xlarge,4ddceeba|us_east_2_r5_24xlarge,e012f302|us_east_2_r5_2xlarge,98ec49b0|us_east_2_r5_4xlarge,90a7d248|us_east_2_r5_large,9af83f2e|us_east_2_r5_xlarge,524fb180|us_east_2_r5d_12xlarge,7d34ae2b|us_east_2_r5d_24xlarge,c3c22442|us_east_2_r5d_24xlarge,ff86516a|us_east_2_r5d_xlarge,cc7ad716|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01a6c8ea|us_east_2_c4_large,a85d5460|us_east_2_c4_large,f0af71e7|us_east_2_c4_xlarge,789eba8b|us_east_2_c5_4xlarge,85623735|us_east_2_c5_4xlarge,0e40e232|us_east_2_c5d_2xlarge,8b0b6c32|us_east_2_c5d_4xlarge,f4a2c1da|us_east_2_c5d_9xlarge,c33cd6de|us_east_2_c5d_9xlarge,2ab5e90d|us_east_2_c5d_xlarge,8807c0ee|us_east_2_d2_8xlarge,2d33ea3a|us_east_2_d2_xlarge,8fbaded2|us_east_2_d2_xlarge,8780942b|us_east_2_i3_2xlarge,9e09f032|us_east_2_i3_8xlarge,24991bae|us_east_2_i3_xlarge,99352ecb|us_east_2_m4_10xlarge,ab2be3d1|us_east_2_m4_10xlarge,b1e7c6e5|us_east_2_m4_16xlarge,fd4de98b|us_east_2_m4_4xlarge,0c17ff86|us_east_2_m4_large,88005dd6|us_east_2_m4_xlarge,e38de80b|us_east_2_m5_24xlarge,e74c7bfd|us_east_2_m5d_4xlarge,4bd12216|us_east_2_m5d_4xlarge,1242206a|us_east_2_m5d_4xlarge,014af562|us_east_2_r4_16xlarge,0fe6e2b0|us_east_2_r4_2xlarge,75a02e84|us_east_2_r5_xlarge,71748cad|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce02139f|us_east_2_c4_4xlarge,77b13f5c|us_east_2_c5d_4xlarge,6bde9203|us_east_2_c5d_4xlarge,c12d98bf|us_east_2_c5d_large,fb509ebb|us_east_2_i3_16xlarge,ab68d52f|us_east_2_i3_2xlarge,a7a9f1b1|us_east_2_i3_4xlarge,bb65d0c5|us_east_2_i3_large,81c4a874|us_east_2_i3_xlarge,29410780|us_east_2_m5_24xlarge,0392e252|us_east_2_m5_4xlarge,a1600c64|us_east_2_m5d_12xlarge,b1cfe461|us_east_2_m5d_24xlarge,e0e9138d|us_east_2_m5d_24xlarge,ce4a4eb7|us_east_2_m5d_2xlarge,b7a11471|us_east_2_m5d_xlarge,c2d3d12e|us_east_2_p3_16xlarge,5c2b1585|us_east_2_r4_16xlarge,9d7f5ca0|us_east_2_r4_large,3043d1c1|us_east_2_r5_4xlarge,e34fd639|us_east_2_r5_4xlarge,645ddc35|us_east_2_r5d_4xlarge,00ac556b|us_east_2_r5d_xlarge,620869f2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87b0c936|us_east_2_c4_8xlarge,4721c010|us_east_2_c4_xlarge,d5a254e4|us_east_2_c5_18xlarge,5b8e9292|us_east_2_c5_large,17d9db75|us_east_2_c5_xlarge,a08f80d2|us_east_2_c5d_large,4693ce58|us_east_2_c5d_xlarge,5c40f2b6|us_east_2_d2_2xlarge,9f40de6a|us_east_2_d2_8xlarge,3baaf439|us_east_2_i3_4xlarge,52c9840e|us_east_2_i3_4xlarge,fb019cb0|us_east_2_m4_2xlarge,0702e310|us_east_2_m4_4xlarge,58255b6a|us_east_2_m4_4xlarge,c77ce5cb|us_east_2_m4_4xlarge,0146fb16|us_east_2_m4_large,e2e2536d|us_east_2_m5_12xlarge,9b24e688|us_east_2_m5_24xlarge,f86dff83|us_east_2_m5d_12xlarge,7eeba1b6|us_east_2_m5d_large,97bafe3f|us_east_2_p3_8xlarge,005f81fe|us_east_2_p3_8xlarge,4e72928c|us_east_2_r4_2xlarge,e21ad995|us_east_2_r4_large,befe6e25|us_east_2_r5_12xlarge,bf8bb6bb|us_east_2_r5_large,7cb6ce9d|us_east_2_r5d_12xlarge,57112483|us_east_2_r5d_24xlarge,13108324|us_east_2_r5d_4xlarge,48c63954|us_east_2_t2_nano,c58a8d0d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e52e48d8|us_east_2_c4_xlarge,2c415163|us_east_2_c5_2xlarge,43eff99f|us_east_2_c5_4xlarge,7d0721fd|us_east_2_c5_large,59a27b1e|us_east_2_c5_xlarge,8c37504e|us_east_2_c5_xlarge,867ccc92|us_east_2_c5d_4xlarge,0e47f2bb|us_east_2_c5d_4xlarge,7ec83401|us_east_2_c5d_4xlarge,bc7dc60c|us_east_2_i3_2xlarge,79a08130|us_east_2_i3_4xlarge,59178bf9|us_east_2_i3_8xlarge,3e563c9b|us_east_2_m4_16xlarge,c716209a|us_east_2_m4_16xlarge,6e47546e|us_east_2_m4_4xlarge,4197ea58|us_east_2_m4_xlarge,0265c8b9|us_east_2_m5_xlarge,9e68cca9|us_east_2_m5d_4xlarge,ccb15006|us_east_2_p3_8xlarge,9cb6211e|us_east_2_r4_8xlarge,ed39c824|us_east_2_r5_12xlarge,52382f0d|us_east_2_r5_2xlarge,7034b590|us_east_2_r5d_2xlarge,ab890d53|us_east_2_r5d_4xlarge,7d7af263|us_east_2_r5d_large,d7cb5fc7|us_east_2_t2_small,1dc6bc1d|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b2cc5c8|us_east_2_c4_2xlarge,7d6227fc|us_east_2_c4_4xlarge,c583771d|us_east_2_c4_4xlarge,2bec04c9|us_east_2_c5_2xlarge,c9717ffd|us_east_2_c5d_18xlarge,469cea10|us_east_2_c5d_4xlarge,b7062efb|us_east_2_d2_4xlarge,813c94cf|us_east_2_d2_4xlarge,f1380683|us_east_2_i3_metal,3671f29b|us_east_2_m4_large,cbf6a27f|us_east_2_m4_xlarge,db1ab2b8|us_east_2_m5_24xlarge,181a02d0|us_east_2_m5_24xlarge,ebbfca9b|us_east_2_m5d_24xlarge,89cb09ac|us_east_2_m5d_xlarge,916b66b6|us_east_2_p2_16xlarge,ca205e7c|us_east_2_p3_16xlarge,6cf05679|us_east_2_p3_8xlarge,a6b54fa3|us_east_2_r4_16xlarge,49424efb|us_east_2_r4_xlarge,72f4a2cb|us_east_2_r5_12xlarge,afafeed5|us_east_2_r5_12xlarge,700806bc|us_east_2_r5_24xlarge,d46303f2|us_east_2_r5_2xlarge,d42d6ce6|us_east_2_r5d_24xlarge,40088c73|us_east_2_r5d_24xlarge,f2ca1e33|us_east_2_r5d_2xlarge,6c5685a4|us_east_2_r5d_xlarge,f0ba53fb|us_east_2_r5d_xlarge,2557f7ad|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f80a3fe|us_east_2_c4_2xlarge,537f4916|us_east_2_c5d_18xlarge,7d993c6f|us_east_2_i3_2xlarge,1c115c8e|us_east_2_i3_large,75d591ed|us_east_2_i3_metal,29c1a92c|us_east_2_m4_2xlarge,b5284bd5|us_east_2_m5_4xlarge,177368d9|us_east_2_m5_xlarge,48a8cce4|us_east_2_m5d_12xlarge,7237696d|us_east_2_m5d_4xlarge,2db49b9a|us_east_2_p2_16xlarge,fa910746|us_east_2_p3_8xlarge,15d3a8de|us_east_2_r4_16xlarge,b8799953|us_east_2_r4_8xlarge,6efac009|us_east_2_r4_xlarge,849df8a1|us_east_2_r5_12xlarge,15662c31|us_east_2_r5d_4xlarge,f75695b0|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a0c0ecb|us_east_2_c4_2xlarge,a76544d2|us_east_2_c4_2xlarge,ca0fe86c|us_east_2_c4_xlarge,2f7fea83|us_east_2_c5_2xlarge,bf28ae5e|us_east_2_c5_xlarge,74e9e7ad|us_east_2_c5d_large,c3646dbf|us_east_2_c5d_large,2c926022|us_east_2_c5d_large,8c5fe877|us_east_2_g2_8xlarge,7c5b53ef|us_east_2_i3_8xlarge,ab36d56e|us_east_2_i3_8xlarge,1d6c5663|us_east_2_m4_10xlarge,1d637972|us_east_2_m4_10xlarge,f893d64e|us_east_2_m4_xlarge,768e4a38|us_east_2_m5_12xlarge,6e24fbae|us_east_2_m5_2xlarge,8caccca0|us_east_2_m5d_2xlarge,f9d62a38|us_east_2_p2_8xlarge,a40acc41|us_east_2_p2_8xlarge,c02e08fc|us_east_2_p3_16xlarge,b2feb7c4|us_east_2_p3_8xlarge,5e85a4d0|us_east_2_r4_2xlarge,3f5aee9b|us_east_2_r4_2xlarge,b6b49f19|us_east_2_r4_4xlarge,5d2cfd36|us_east_2_r4_8xlarge,8ab62b2e|us_east_2_r5_2xlarge,da03ab37|us_east_2_r5_2xlarge,bfe6b59c|us_east_2_r5_4xlarge,cd918029|us_east_2_r5d_large,cbc32887|us_east_2_t2_2xlarge,5a691724|us_east_2_t2_medium,2bc06a30|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02740103|us_east_2_c4_2xlarge,e9d3f947|us_east_2_c4_large,3f7bf532|us_east_2_c4_large,132192db|us_east_2_c5_9xlarge,29f34899|us_east_2_c5d_2xlarge,a6287aff|us_east_2_c5d_9xlarge,be473647|us_east_2_c5d_large,bb6853ba|us_east_2_i3_2xlarge,5421281b|us_east_2_i3_2xlarge,c9a181ed|us_east_2_i3_large,3c092fbe|us_east_2_i3_xlarge,d7b067f9|us_east_2_m4_16xlarge,258a2748|us_east_2_m4_16xlarge,127f0872|us_east_2_m4_4xlarge,1053bbfc|us_east_2_m4_xlarge,f14cb630|us_east_2_m5_24xlarge,297d9f12|us_east_2_m5_4xlarge,76032425|us_east_2_m5_xlarge,50a70e2f|us_east_2_m5d_12xlarge,c8af9677|us_east_2_m5d_large,048239f6|us_east_2_p3_8xlarge,4e6563c7|us_east_2_r4_large,dbf33479|us_east_2_r5_12xlarge,51111a1c|us_east_2_r5_2xlarge,6daa2d16|us_east_2_r5_4xlarge,31e1830d|us_east_2_r5_xlarge,3d7c8e71|us_east_2_r5d_12xlarge,9202ca06|us_east_2_r5d_24xlarge,08650430|us_east_2_r5d_2xlarge,83fc0478|us_east_2_r5d_large,b6404b7a|us_east_2_r5d_xlarge,8f629a09|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9984db9d|us_east_2_c4_large,7bd7f7b5|us_east_2_c5_2xlarge,b25fa33f|us_east_2_c5d_18xlarge,86262ae2|us_east_2_c5d_4xlarge,3e8244be|us_east_2_c5d_9xlarge,9110af0d|us_east_2_c5d_large,b6e029a0|us_east_2_d2_2xlarge,59c16ad5|us_east_2_d2_2xlarge,8004ec94|us_east_2_d2_xlarge,821f3e31|us_east_2_i3_4xlarge,b299cf9c|us_east_2_i3_8xlarge,1597b776|us_east_2_m4_2xlarge,376f1d26|us_east_2_m4_large,ce0611c7|us_east_2_m5_12xlarge,98b6337f|us_east_2_m5_12xlarge,51be60b9|us_east_2_m5_xlarge,5a223806|us_east_2_m5d_2xlarge,b49a7e48|us_east_2_r4_xlarge,ffbcf18c|us_east_2_r5_2xlarge,a7ebbd79|us_east_2_r5_large,c4101954|us_east_2_r5_large,b51756f7|us_east_2_r5_xlarge,f86fa0c1|us_east_2_r5d_24xlarge,471426d3|us_east_2_r5d_24xlarge,e54c27d6|us_east_2_r5d_xlarge,83690c55|us_east_2_t2_medium,23a1a650|us_east_2_x1_16xlarge,86dd2e56|us_east_2_x1_32xlarge,823ed6d8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e9a0f2d|us_east_2_c5_large,829183d5|us_east_2_c5_xlarge,91818c0a|us_east_2_c5_xlarge,b3e16e54|us_east_2_c5d_4xlarge,264dd6eb|us_east_2_c5d_9xlarge,f7620444|us_east_2_c5d_9xlarge,fa9645e0|us_east_2_c5d_large,7b044548|us_east_2_i3_2xlarge,1bfe3c78|us_east_2_i3_8xlarge,b07d6f7f|us_east_2_i3_metal,9dfdc555|us_east_2_i3_metal,ebff04fe|us_east_2_m4_2xlarge,17327f3a|us_east_2_m4_xlarge,4cfcb71c|us_east_2_m5_24xlarge,ab02b45d|us_east_2_m5_xlarge,cd087fe8|us_east_2_m5d_12xlarge,e4ce4ee8|us_east_2_m5d_2xlarge,a9528bbc|us_east_2_p2_16xlarge,07e0bb60|us_east_2_r4_4xlarge,020c1f2d|us_east_2_r4_large,f3352946|us_east_2_r4_xlarge,719177fb|us_east_2_r5_12xlarge,5ed16551|us_east_2_r5_12xlarge,cf3cf54a|us_east_2_r5_large,31c2cb97|us_east_2_r5_xlarge,16cd5871|us_east_2_r5d_24xlarge,c72c7d93|us_east_2_r5d_xlarge,defa78cb|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef32bcb4|us_east_2_c4_2xlarge,d42352b0|us_east_2_c5_18xlarge,38d58579|us_east_2_c5_2xlarge,ff5160cd|us_east_2_c5_9xlarge,686d2722|us_east_2_c5_large,dc13d25b|us_east_2_c5_large,7086f224|us_east_2_c5d_large,38b780b9|us_east_2_c5d_xlarge,2be63edb|us_east_2_i3_8xlarge,980ea988|us_east_2_m4_10xlarge,30f58d7b|us_east_2_m4_16xlarge,0bc11f37|us_east_2_m4_2xlarge,edae402a|us_east_2_m4_2xlarge,6f465419|us_east_2_m4_large,f84b7b70|us_east_2_m4_xlarge,6f531463|us_east_2_m5_12xlarge,e15932c9|us_east_2_m5_12xlarge,e37dbf36|us_east_2_m5_12xlarge,55a24e14|us_east_2_m5_large,bd4d2059|us_east_2_m5d_12xlarge,b34b13b1|us_east_2_m5d_4xlarge,7f39a40a|us_east_2_m5d_xlarge,a1442954|us_east_2_p3_8xlarge,f7a97521|us_east_2_r4_2xlarge,e45b190b|us_east_2_r4_8xlarge,ceb511f9|us_east_2_r4_xlarge,bce0ecc1|us_east_2_r5_12xlarge,4c33efbc|us_east_2_r5_24xlarge,ee613b4f|us_east_2_r5_2xlarge,62a4c453|us_east_2_r5_2xlarge,3f87330d|us_east_2_r5_xlarge,5c47924d|us_east_2_r5_xlarge,ad5020f1|us_east_2_r5d_24xlarge,1f090334|us_east_2_r5d_2xlarge,8168699f|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99a26aac|us_east_2_c4_4xlarge,debc4556|us_east_2_c4_8xlarge,57bf2cdb|us_east_2_c4_large,86792241|us_east_2_c4_large,acd400c6|us_east_2_c4_xlarge,4b8ba33e|us_east_2_c5_4xlarge,201f25ba|us_east_2_i3_16xlarge,88b846d8|us_east_2_i3_2xlarge,c5563ce9|us_east_2_i3_4xlarge,1375f964|us_east_2_i3_metal,f8f9ed82|us_east_2_m4_10xlarge,470e75ab|us_east_2_m4_16xlarge,43c7a4a4|us_east_2_m4_4xlarge,e8859acb|us_east_2_m4_large,dd2c6584|us_east_2_m5_12xlarge,16aff43a|us_east_2_m5_2xlarge,6230b8cb|us_east_2_m5_2xlarge,782eb40f|us_east_2_m5d_large,5762b01b|us_east_2_p2_8xlarge,d453eb17|us_east_2_p2_xlarge,d9875736|us_east_2_p2_xlarge,8a48aaf9|us_east_2_p3_2xlarge,9d5f4f8f|us_east_2_r4_8xlarge,6818b5ee|us_east_2_r4_8xlarge,2b33b29e|us_east_2_r5_2xlarge,c5c5df60|us_east_2_r5_2xlarge,43c131bf|us_east_2_r5d_24xlarge,4154fa61|us_east_2_r5d_2xlarge,0835f2c1|us_east_2_r5d_4xlarge,ce81f334|us_east_2_r5d_large,c3288569|us_east_2_x1_16xlarge,e23ce42f|us_east_2_x1_16xlarge,cd1cdb54|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f09bedb9|us_east_2_c4_8xlarge,ef0c8090|us_east_2_c5_18xlarge,9a4fde56|us_east_2_c5_9xlarge,d2953760|us_east_2_c5_9xlarge,0949375e|us_east_2_c5_large,d9974bca|us_east_2_c5d_2xlarge,f15f0c2b|us_east_2_c5d_4xlarge,859a2016|us_east_2_c5d_9xlarge,6c28c651|us_east_2_c5d_xlarge,d1b4182b|us_east_2_d2_4xlarge,83581339|us_east_2_d2_xlarge,1f992c38|us_east_2_i3_4xlarge,61c0eb5a|us_east_2_i3_4xlarge,84bd2af4|us_east_2_i3_4xlarge,90cfd5cb|us_east_2_i3_metal,b4660c5a|us_east_2_i3_xlarge,5b34f3fe|us_east_2_m4_16xlarge,e5bddeec|us_east_2_m5_12xlarge,22656d23|us_east_2_m5_12xlarge,8275d025|us_east_2_m5_2xlarge,5c9dacb1|us_east_2_m5_4xlarge,194b7972|us_east_2_m5d_12xlarge,c84a61d1|us_east_2_m5d_4xlarge,d64c8064|us_east_2_r5_xlarge,2d5a6393|us_east_2_r5d_12xlarge,fb16370c|us_east_2_r5d_xlarge,b1bf91ab|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0890f8c1|us_east_2_c4_2xlarge,9f37938a|us_east_2_c4_2xlarge,454c7611|us_east_2_c4_4xlarge,315c1084|us_east_2_c4_4xlarge,b4beee29|us_east_2_c4_8xlarge,a7fcbaa5|us_east_2_c4_large,a219d395|us_east_2_c4_xlarge,0a24784b|us_east_2_c5_4xlarge,daabe0f9|us_east_2_c5_9xlarge,6c4394ed|us_east_2_c5d_2xlarge,58826329|us_east_2_c5d_4xlarge,8281f7ae|us_east_2_c5d_9xlarge,d3882916|us_east_2_c5d_large,52ebee2c|us_east_2_c5d_xlarge,5fc9ded9|us_east_2_d2_4xlarge,e50240bc|us_east_2_d2_xlarge,7091203f|us_east_2_i3_4xlarge,d8fa08d6|us_east_2_i3_xlarge,b8b6151b|us_east_2_m4_10xlarge,f79042bb|us_east_2_m4_4xlarge,a3ad52a5|us_east_2_m4_large,bda2306f|us_east_2_m4_large,0f3d03c3|us_east_2_m5d_24xlarge,bb5860cf|us_east_2_m5d_large,4016574c|us_east_2_r4_2xlarge,3abc2b7d|us_east_2_r4_4xlarge,44bbe6be|us_east_2_r4_large,4146db8e|us_east_2_r5_24xlarge,99afbd03|us_east_2_r5_large,dd77ea51|us_east_2_r5_xlarge,d264ed7a|us_east_2_r5d_12xlarge,730fa8a9|us_east_2_r5d_12xlarge,aa0431a8|us_east_2_r5d_xlarge,2327866b|us_east_2_t2_micro,38f8f681|us_east_2_x1_32xlarge,e52d5b5c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99808906|us_east_2_c4_2xlarge,777e4c7b|us_east_2_c4_4xlarge,0ca742e1|us_east_2_c4_large,03d890c2|us_east_2_c4_large,a79a3af2|us_east_2_c5d_18xlarge,72177109|us_east_2_c5d_2xlarge,65903d0a|us_east_2_c5d_xlarge,6b85b344|us_east_2_d2_xlarge,97c5c13d|us_east_2_g2_8xlarge,074494d8|us_east_2_i3_16xlarge,00e3e588|us_east_2_i3_8xlarge,a29d7b18|us_east_2_i3_large,b73c5b49|us_east_2_i3_metal,a2fea6e4|us_east_2_i3_metal,2dc7f461|us_east_2_m4_2xlarge,5f41a55b|us_east_2_m4_large,fb0fa26a|us_east_2_m5d_12xlarge,516d1230|us_east_2_m5d_4xlarge,dfb5027d|us_east_2_p2_16xlarge,d0c532cc|us_east_2_p3_16xlarge,446c810c|us_east_2_r4_4xlarge,16ea0759|us_east_2_r4_8xlarge,b7c11b80|us_east_2_r5_12xlarge,0927a340|us_east_2_r5_2xlarge,227a5a28|us_east_2_r5_2xlarge,4ad08e26|us_east_2_r5_4xlarge,9242775c|us_east_2_r5_large,c93f9f45|us_east_2_r5_large,0e840379|us_east_2_r5_xlarge,e9e52292|us_east_2_r5d_12xlarge,ed49dc40|us_east_2_r5d_24xlarge,1599bde4|us_east_2_r5d_24xlarge,7da4211d|us_east_2_r5d_large,645f3266|us_east_2_r5d_xlarge,79dbd30d|us_east_2_t2_medium,db261d25|us_east_2_t2_micro,b2d617c5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
