25869d66|us_east_2_c4_8xlarge,2c04f56b|us_east_2_c5_9xlarge,cdbab676|us_east_2_c5_large,e0dd88f7|us_east_2_c5_large,64f06d9d|us_east_2_c5_xlarge,4b497377|us_east_2_c5d_18xlarge,2ae5d7b4|us_east_2_c5d_18xlarge,b0d46a3a|us_east_2_c5d_4xlarge,53ec3291|us_east_2_c5d_9xlarge,a032c282|us_east_2_c5d_large,b2e89edc|us_east_2_i3_2xlarge,310635c4|us_east_2_i3_2xlarge,7a2a2812|us_east_2_i3_2xlarge,b7ceb8bd|us_east_2_i3_metal,456abf4b|us_east_2_i3_metal,f516fe65|us_east_2_m4_10xlarge,55156ad5|us_east_2_m4_2xlarge,04ef857e|us_east_2_m4_xlarge,86903c30|us_east_2_m5_12xlarge,4e42c0b8|us_east_2_m5_12xlarge,c6107c1e|us_east_2_m5_large,a3cfac6f|us_east_2_m5d_4xlarge,dfb32ab6|us_east_2_m5d_large,1a2d8327|us_east_2_p3_2xlarge,2181569d|us_east_2_r5_4xlarge,8a8c6ea3|us_east_2_r5d_24xlarge,4e4ed4a8|us_east_2_r5d_24xlarge,14cdebaf|us_east_2_r5d_24xlarge,7cfe52aa|us_east_2_r5d_xlarge,ccf5380d|us_east_2_t2_medium,0ec1e03e|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5debc35a|us_east_2_c4_8xlarge,e466511e|us_east_2_c4_8xlarge,d33c46d3|us_east_2_c4_large,e3c92a4c|us_east_2_c5_2xlarge,6f2fc511|us_east_2_c5d_2xlarge,d95a623e|us_east_2_c5d_2xlarge,dc06731e|us_east_2_c5d_xlarge,24c7ecee|us_east_2_d2_2xlarge,61ef66d9|us_east_2_i3_8xlarge,f956dfa0|us_east_2_i3_large,ce9383b8|us_east_2_i3_xlarge,4abfb988|us_east_2_i3_xlarge,6ee5ba03|us_east_2_m4_4xlarge,765c67e9|us_east_2_m4_xlarge,882e8a4f|us_east_2_m5_large,c335c753|us_east_2_m5_xlarge,93371735|us_east_2_m5d_12xlarge,5026455c|us_east_2_m5d_4xlarge,524731a1|us_east_2_p2_xlarge,57e5506c|us_east_2_p3_16xlarge,2b1ad47f|us_east_2_r4_16xlarge,ae4d1775|us_east_2_r4_4xlarge,3a5c8298|us_east_2_r4_8xlarge,9b7cd66c|us_east_2_r4_xlarge,40f60e11|us_east_2_r5_12xlarge,f279a988|us_east_2_r5_24xlarge,c32e1de9|us_east_2_r5_4xlarge,6ce7df0b|us_east_2_r5_xlarge,da949b4e|us_east_2_r5_xlarge,13080e94|us_east_2_r5d_4xlarge,fdea90aa|us_east_2_r5d_large,53e457fd|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06e77728|us_east_2_c4_2xlarge,d1e77330|us_east_2_c4_8xlarge,52e29bbb|us_east_2_c4_8xlarge,3768c4e1|us_east_2_c4_8xlarge,a94468d9|us_east_2_c4_xlarge,5808d83a|us_east_2_c5_4xlarge,b3aba5e9|us_east_2_c5_4xlarge,d14f4d86|us_east_2_c5_large,2c67ec6e|us_east_2_c5_large,4f8c1f5b|us_east_2_c5d_18xlarge,9a0899dc|us_east_2_c5d_4xlarge,4af5fa3f|us_east_2_c5d_9xlarge,4566c19f|us_east_2_c5d_large,249c632d|us_east_2_d2_xlarge,331795e2|us_east_2_i3_2xlarge,c3bc0d23|us_east_2_i3_8xlarge,a99714c6|us_east_2_i3_8xlarge,75b33c1d|us_east_2_i3_large,82eb63db|us_east_2_i3_metal,336a405f|us_east_2_i3_metal,128925c6|us_east_2_m4_10xlarge,dffde629|us_east_2_m4_16xlarge,e7558919|us_east_2_m4_xlarge,de46dd73|us_east_2_m5_24xlarge,45d28554|us_east_2_m5d_24xlarge,163fd108|us_east_2_p2_8xlarge,d6d84f8a|us_east_2_r4_8xlarge,89de74f3|us_east_2_r4_8xlarge,f75c7022|us_east_2_r5_2xlarge,26f7c0da|us_east_2_r5_4xlarge,7baaaf7e|us_east_2_r5_4xlarge,0144039b|us_east_2_r5d_4xlarge,2d3a99f4|us_east_2_r5d_4xlarge,1fec920c|us_east_2_t2_nano,980d38d6|us_east_2_t2_small,f592d83e|us_east_2_x1_16xlarge,d1ae7bdc|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48834815|us_east_2_c5_18xlarge,446a4469|us_east_2_c5_2xlarge,1381a004|us_east_2_c5_2xlarge,4e92a5e5|us_east_2_c5_2xlarge,0ff3172e|us_east_2_c5_9xlarge,7ce0ebb4|us_east_2_c5_9xlarge,0153c575|us_east_2_c5_large,d8fd1022|us_east_2_c5_large,f8ba1183|us_east_2_c5_large,5c66cfd7|us_east_2_c5d_2xlarge,62f00aab|us_east_2_c5d_xlarge,c4e247bb|us_east_2_c5d_xlarge,48097851|us_east_2_i3_2xlarge,f17ee55c|us_east_2_i3_4xlarge,73187685|us_east_2_i3_4xlarge,42a22783|us_east_2_m4_10xlarge,47e424f4|us_east_2_m4_2xlarge,dc6ea2f0|us_east_2_m4_4xlarge,9948550f|us_east_2_m4_large,0f44af95|us_east_2_m5_4xlarge,aa454327|us_east_2_m5d_12xlarge,73616405|us_east_2_m5d_24xlarge,10263001|us_east_2_m5d_24xlarge,3b3b043d|us_east_2_m5d_large,6b933986|us_east_2_m5d_large,9b61e53e|us_east_2_m5d_xlarge,302be6fa|us_east_2_p3_2xlarge,553a2d80|us_east_2_p3_8xlarge,ee379986|us_east_2_r4_large,43166e60|us_east_2_r5_24xlarge,1b6f4245|us_east_2_r5_24xlarge,6a510b45|us_east_2_r5_2xlarge,a058e701|us_east_2_r5_4xlarge,61afa18d|us_east_2_r5d_12xlarge,7b649a30|us_east_2_r5d_12xlarge,37eb388a|us_east_2_r5d_large,6dab5ce6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8f7e031|us_east_2_c4_2xlarge,b6907327|us_east_2_c4_4xlarge,d16a3db2|us_east_2_c4_large,702be9cd|us_east_2_c5_4xlarge,b4518f2f|us_east_2_c5_9xlarge,fee5d1ae|us_east_2_c5_large,3cdecfdb|us_east_2_c5d_4xlarge,9ca228af|us_east_2_c5d_4xlarge,94ab0608|us_east_2_c5d_9xlarge,a419e9c2|us_east_2_c5d_9xlarge,f03fad33|us_east_2_d2_2xlarge,6afd4355|us_east_2_d2_4xlarge,0729746a|us_east_2_i3_2xlarge,446efe6b|us_east_2_i3_metal,26197a6c|us_east_2_i3_xlarge,138d8d01|us_east_2_m4_4xlarge,5031ec1e|us_east_2_m4_large,0230eed7|us_east_2_m4_large,ada8e432|us_east_2_m4_xlarge,9dcf5495|us_east_2_m5_24xlarge,bb65d06b|us_east_2_m5_2xlarge,0a8414d8|us_east_2_m5d_12xlarge,31b26172|us_east_2_m5d_2xlarge,6e5f0513|us_east_2_m5d_4xlarge,b509fe9c|us_east_2_m5d_large,29c4fedc|us_east_2_p3_16xlarge,79b7c04e|us_east_2_r4_2xlarge,09559927|us_east_2_r4_2xlarge,5e8f3473|us_east_2_r4_2xlarge,893ea381|us_east_2_r4_4xlarge,8c0f6f74|us_east_2_r4_4xlarge,07faa1aa|us_east_2_r4_8xlarge,b26a7270|us_east_2_r4_xlarge,7a45b533|us_east_2_r5_12xlarge,c3541644|us_east_2_r5_2xlarge,5568256b|us_east_2_r5_large,65007d08|us_east_2_r5_xlarge,5bf335a2|us_east_2_r5_xlarge,aa546a1e|us_east_2_r5d_24xlarge,601dcad0|us_east_2_r5d_4xlarge,706ade20|us_east_2_t2_large,a4ec957b|us_east_2_x1_16xlarge,a1704831|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04badbd8|us_east_2_c4_2xlarge,5d7724b2|us_east_2_c4_8xlarge,3beab40f|us_east_2_c5_4xlarge,bc996784|us_east_2_c5_large,3c3975e2|us_east_2_c5_xlarge,ef327318|us_east_2_c5d_18xlarge,fa31830e|us_east_2_c5d_18xlarge,0b39f7f0|us_east_2_c5d_2xlarge,eee17420|us_east_2_c5d_4xlarge,b3822896|us_east_2_d2_4xlarge,b24825fa|us_east_2_i3_xlarge,46bf935e|us_east_2_i3_xlarge,329865e3|us_east_2_i3_xlarge,d6bcadde|us_east_2_m4_10xlarge,6684ca83|us_east_2_m5_24xlarge,2bf0ae88|us_east_2_m5_24xlarge,06a7523e|us_east_2_m5_2xlarge,ca11954e|us_east_2_p2_xlarge,69ede729|us_east_2_p3_16xlarge,53b96487|us_east_2_r5_24xlarge,00a5aa14|us_east_2_r5_4xlarge,341c9407|us_east_2_r5_large,e68958f7|us_east_2_r5d_24xlarge,c599f2d8|us_east_2_r5d_24xlarge,5dccc9bb|us_east_2_r5d_2xlarge,0625c257|us_east_2_r5d_4xlarge,681df7d5|us_east_2_r5d_4xlarge,3a182ddf|us_east_2_r5d_xlarge,859ad3c5|us_east_2_r5d_xlarge,7a69e357|us_east_2_t2_2xlarge,53f1c5bf|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d37c6057|us_east_2_c4_4xlarge,5ecc3f64|us_east_2_c4_4xlarge,7b606e7a|us_east_2_c5_large,fa0ba7d0|us_east_2_c5_large,02a4251a|us_east_2_c5d_2xlarge,c7460803|us_east_2_c5d_2xlarge,c54c5b6c|us_east_2_c5d_4xlarge,f6035ddf|us_east_2_c5d_4xlarge,3eaab55c|us_east_2_d2_4xlarge,32d38091|us_east_2_d2_4xlarge,b7efa3e0|us_east_2_i3_16xlarge,6204330e|us_east_2_i3_16xlarge,4000be6e|us_east_2_i3_16xlarge,c732dbd5|us_east_2_i3_16xlarge,d37e2853|us_east_2_i3_metal,a2adb2d3|us_east_2_i3_xlarge,46a7f3a9|us_east_2_i3_xlarge,fabf7c69|us_east_2_m4_10xlarge,f63e6195|us_east_2_m4_10xlarge,bc8def46|us_east_2_m4_2xlarge,4ace2a81|us_east_2_m5_24xlarge,ac714a11|us_east_2_m5_4xlarge,94450d64|us_east_2_m5_large,b52555ef|us_east_2_m5d_24xlarge,0a3e9e01|us_east_2_m5d_2xlarge,cb6b07a7|us_east_2_m5d_4xlarge,a07db5cf|us_east_2_p2_16xlarge,6196c6ce|us_east_2_p2_16xlarge,89e034d6|us_east_2_p2_8xlarge,214ecbb9|us_east_2_p3_2xlarge,bb515940|us_east_2_r4_2xlarge,a778eae7|us_east_2_r4_2xlarge,1057db2e|us_east_2_r4_large,54d43462|us_east_2_r4_xlarge,24f2d78c|us_east_2_r5_24xlarge,b3f80ce7|us_east_2_r5_2xlarge,85ed4b1c|us_east_2_r5_xlarge,5ee2728f|us_east_2_r5_xlarge,22c7d285|us_east_2_r5d_xlarge,b872adf9|us_east_2_r5d_xlarge,6a55ef48|us_east_2_r5d_xlarge,ab917739|us_east_2_r5d_xlarge,aab4c84f|us_east_2_r5d_xlarge,171c80c4|us_east_2_t2_nano,328b41d3|us_east_2_t2_small,4477ccc7|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc9b6891|us_east_2_c4_2xlarge,530a0b73|us_east_2_c4_8xlarge,91229722|us_east_2_c4_8xlarge,2a14382e|us_east_2_c5_18xlarge,6eb2c024|us_east_2_c5_9xlarge,90a77d25|us_east_2_c5_9xlarge,9f1cdf76|us_east_2_c5d_xlarge,c28cdb7d|us_east_2_i3_16xlarge,766305ca|us_east_2_i3_xlarge,675e2cb7|us_east_2_i3_xlarge,1329de16|us_east_2_i3_xlarge,0909318f|us_east_2_m4_2xlarge,4c85266a|us_east_2_m4_2xlarge,ed1ee117|us_east_2_m5_12xlarge,023ef30a|us_east_2_m5_24xlarge,9b1ce853|us_east_2_m5_24xlarge,0b652899|us_east_2_m5_2xlarge,cecd1edb|us_east_2_m5_2xlarge,37948194|us_east_2_m5d_12xlarge,b3640008|us_east_2_m5d_12xlarge,4afa5654|us_east_2_m5d_24xlarge,495f8d71|us_east_2_m5d_4xlarge,205a3302|us_east_2_m5d_4xlarge,b66de2aa|us_east_2_p2_8xlarge,755cdd6d|us_east_2_r4_16xlarge,23cbe5ee|us_east_2_r4_16xlarge,52e940ec|us_east_2_r4_2xlarge,48861560|us_east_2_r5_12xlarge,71bec49a|us_east_2_r5_2xlarge,91d69fd8|us_east_2_r5_2xlarge,c35095e4|us_east_2_r5_xlarge,fb9ea57c|us_east_2_r5d_2xlarge,94516a6f|us_east_2_r5d_xlarge,b43a04f6|us_east_2_t2_micro,9284fde1|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09f2efd1|us_east_2_c4_8xlarge,c336929c|us_east_2_c4_xlarge,ddc454da|us_east_2_c5_18xlarge,3f91902f|us_east_2_c5_2xlarge,54c05497|us_east_2_c5_large,1f3f50c0|us_east_2_c5d_2xlarge,bc57f8fb|us_east_2_c5d_2xlarge,15a9d6ce|us_east_2_c5d_9xlarge,22580f82|us_east_2_d2_2xlarge,cc035866|us_east_2_d2_4xlarge,31ae8062|us_east_2_i3_16xlarge,09270450|us_east_2_i3_4xlarge,fef18425|us_east_2_i3_4xlarge,15547e84|us_east_2_i3_8xlarge,ee11153a|us_east_2_i3_xlarge,99bd939e|us_east_2_m4_2xlarge,20135f98|us_east_2_m4_4xlarge,e402435d|us_east_2_m5_12xlarge,216345c5|us_east_2_m5d_12xlarge,5a4da4fa|us_east_2_m5d_12xlarge,fe8e7fc8|us_east_2_m5d_2xlarge,c7efeb49|us_east_2_m5d_4xlarge,2a404f2a|us_east_2_p2_16xlarge,a1a6c811|us_east_2_p2_8xlarge,5c6ec80e|us_east_2_r4_4xlarge,69bf4ad5|us_east_2_r4_8xlarge,ea64a36a|us_east_2_r4_8xlarge,3c4ec9ae|us_east_2_r5_12xlarge,9a5b22f8|us_east_2_r5_12xlarge,f50a60d3|us_east_2_r5_24xlarge,154bbc69|us_east_2_r5_2xlarge,6f66758c|us_east_2_r5_4xlarge,7c7eece7|us_east_2_r5_4xlarge,4e16c0e8|us_east_2_r5d_12xlarge,4b3050d1|us_east_2_r5d_24xlarge,44898d76|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff6d5efd|us_east_2_c4_large,d4222b0a|us_east_2_c5_18xlarge,0040520b|us_east_2_c5_9xlarge,d130669b|us_east_2_c5d_4xlarge,2e91cd7f|us_east_2_i3_2xlarge,d3b91c7e|us_east_2_i3_large,ce22dd2b|us_east_2_i3_metal,0a4507a4|us_east_2_i3_xlarge,26be95bc|us_east_2_m4_2xlarge,4ac19469|us_east_2_m4_4xlarge,b2357abd|us_east_2_m4_large,88118a6d|us_east_2_m4_large,c2404151|us_east_2_m5_12xlarge,713f0a4e|us_east_2_m5_24xlarge,696a9d7c|us_east_2_m5_large,fea8afea|us_east_2_m5d_12xlarge,7b8244c3|us_east_2_m5d_12xlarge,6f466713|us_east_2_p2_8xlarge,dea8bea2|us_east_2_p2_xlarge,367fa870|us_east_2_r4_16xlarge,3d8c9a04|us_east_2_r4_xlarge,1888a74d|us_east_2_r4_xlarge,263724fe|us_east_2_r5_12xlarge,41d48e86|us_east_2_r5_4xlarge,56eeb6c8|us_east_2_r5_4xlarge,8eed608f|us_east_2_r5_large,3952e396|us_east_2_r5_large,05a4fef5|us_east_2_r5d_24xlarge,6e736963|us_east_2_r5d_4xlarge,cfd75250|us_east_2_r5d_4xlarge,1d9ed2c6|us_east_2_t2_medium,1d0688aa|us_east_2_t2_nano,66664ad6|us_east_2_t2_xlarge,cb936eec|us_east_2_x1_16xlarge,346fce61|us_east_2_x1_32xlarge,53faeca4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8116845e|us_east_2_c4_2xlarge,468ae443|us_east_2_c4_2xlarge,bd250867|us_east_2_c4_8xlarge,166100dd|us_east_2_c4_large,b76ba77a|us_east_2_c5_xlarge,60de3164|us_east_2_c5_xlarge,3f715c28|us_east_2_c5d_2xlarge,ffc71f92|us_east_2_c5d_2xlarge,e7c2cb04|us_east_2_c5d_4xlarge,fdac31b7|us_east_2_c5d_4xlarge,b9de2a6d|us_east_2_c5d_9xlarge,1da48552|us_east_2_c5d_9xlarge,17ae78c3|us_east_2_c5d_xlarge,c1a4e98e|us_east_2_d2_4xlarge,1b4f0331|us_east_2_d2_4xlarge,af5d9c0f|us_east_2_i3_xlarge,4a73307e|us_east_2_m4_16xlarge,0cc5090e|us_east_2_m4_2xlarge,98163fb2|us_east_2_m5_xlarge,874ea65b|us_east_2_m5d_12xlarge,587d0c9b|us_east_2_m5d_2xlarge,777bf2fc|us_east_2_m5d_2xlarge,b722a165|us_east_2_m5d_large,1f4e929e|us_east_2_p2_16xlarge,bd86ac6e|us_east_2_p2_xlarge,2aa44a8b|us_east_2_p3_2xlarge,a2ceb55e|us_east_2_r4_2xlarge,99c20212|us_east_2_r4_4xlarge,eb20a90b|us_east_2_r4_large,a32c3692|us_east_2_r4_large,23abafd5|us_east_2_r5_2xlarge,9da5fcf0|us_east_2_r5_xlarge,013dbffd|us_east_2_r5d_12xlarge,c5220231|us_east_2_r5d_4xlarge,0053d490|us_east_2_r5d_xlarge,ed2d09c1|us_east_2_t2_xlarge,3c424bb8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6758c5f6|us_east_2_c4_4xlarge,6e94460c|us_east_2_c4_8xlarge,58ccacbc|us_east_2_c4_large,0a869f48|us_east_2_c4_xlarge,fbaa5d68|us_east_2_c5_2xlarge,f104d7f1|us_east_2_c5_large,41ad4aa9|us_east_2_d2_xlarge,891c2e9d|us_east_2_i3_16xlarge,1ac15a00|us_east_2_i3_16xlarge,a7a9bb57|us_east_2_i3_2xlarge,3d35d97f|us_east_2_i3_4xlarge,a74d8e7a|us_east_2_i3_8xlarge,d605550b|us_east_2_i3_metal,e8b5f92c|us_east_2_i3_metal,2ffcef98|us_east_2_i3_xlarge,4e6843f4|us_east_2_m5_12xlarge,12735b1b|us_east_2_m5_24xlarge,21109d8d|us_east_2_m5_2xlarge,f124c7d0|us_east_2_m5_large,0cebd939|us_east_2_m5d_24xlarge,3d6f8ce9|us_east_2_m5d_2xlarge,88f9a9af|us_east_2_m5d_large,5079f490|us_east_2_m5d_large,2260af8e|us_east_2_m5d_large,aed06cc8|us_east_2_p3_16xlarge,2757272b|us_east_2_r4_8xlarge,6e5eae6b|us_east_2_r4_large,750a062a|us_east_2_r4_xlarge,ced385c6|us_east_2_r5_4xlarge,ccbf8fec|us_east_2_r5_xlarge,38d91c8d|us_east_2_r5_xlarge,609a55c5|us_east_2_x1_16xlarge,02c07e09|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75ea85b9|us_east_2_c4_4xlarge,b0c19e07|us_east_2_c4_xlarge,b93a59f5|us_east_2_c5_9xlarge,e67b7e73|us_east_2_c5_9xlarge,5f406f6d|us_east_2_c5_large,7d3efbee|us_east_2_c5_xlarge,dfbef36f|us_east_2_c5d_2xlarge,e3aa7a7c|us_east_2_c5d_large,dbf2f6cb|us_east_2_c5d_large,7398957d|us_east_2_c5d_large,3d5c74a8|us_east_2_d2_4xlarge,4c4294c5|us_east_2_i3_16xlarge,e5a54ee6|us_east_2_i3_16xlarge,5a28a13a|us_east_2_i3_2xlarge,63ff3672|us_east_2_i3_2xlarge,f64c97e6|us_east_2_i3_large,dea7837f|us_east_2_i3_metal,e1e7499d|us_east_2_i3_xlarge,068c1bc3|us_east_2_m4_16xlarge,fc0a9624|us_east_2_m4_2xlarge,9e5394e6|us_east_2_m4_2xlarge,1bd47bed|us_east_2_m4_large,768a3073|us_east_2_m4_xlarge,4026b173|us_east_2_m5_12xlarge,9760549f|us_east_2_m5_12xlarge,0818b77b|us_east_2_m5_12xlarge,e85ef9d8|us_east_2_m5_2xlarge,a048ff13|us_east_2_m5d_12xlarge,56d2aca8|us_east_2_m5d_24xlarge,8218eec4|us_east_2_m5d_4xlarge,8e5f028c|us_east_2_p3_8xlarge,5d5986b1|us_east_2_r4_8xlarge,ee27a6b5|us_east_2_r4_8xlarge,b8e9c3d4|us_east_2_r4_large,471269bb|us_east_2_r4_xlarge,25ceb010|us_east_2_r5_large,9a582229|us_east_2_r5_xlarge,fd6eceec|us_east_2_t2_medium,ca6abbba|us_east_2_t2_small,f68ebe2a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1d01663|us_east_2_c4_4xlarge,4d268fd5|us_east_2_c4_8xlarge,1cee4024|us_east_2_c4_large,5cc2f76e|us_east_2_c5_18xlarge,4d093037|us_east_2_c5d_2xlarge,c36e2481|us_east_2_c5d_2xlarge,8d211427|us_east_2_c5d_4xlarge,d378d021|us_east_2_c5d_9xlarge,d09d9778|us_east_2_m4_10xlarge,466e1983|us_east_2_m4_10xlarge,7800827c|us_east_2_m4_2xlarge,5e163c14|us_east_2_m4_4xlarge,b712f6a7|us_east_2_m4_large,40449c0c|us_east_2_m5_24xlarge,35936a4e|us_east_2_m5_24xlarge,2d5864e4|us_east_2_m5_24xlarge,74805baf|us_east_2_m5_4xlarge,9d793e40|us_east_2_m5_large,c5c51ab1|us_east_2_m5_xlarge,4c224f78|us_east_2_p3_2xlarge,a00b87f5|us_east_2_r4_16xlarge,90cd15ad|us_east_2_r4_8xlarge,0f7fadd2|us_east_2_r4_xlarge,bf492692|us_east_2_r5_12xlarge,c6ad5951|us_east_2_r5_24xlarge,21a16041|us_east_2_r5_2xlarge,efd715eb|us_east_2_r5d_2xlarge,bb729c4d|us_east_2_r5d_4xlarge,78c65664|us_east_2_r5d_4xlarge,7b28c481|us_east_2_r5d_large,402a05ac|us_east_2_r5d_xlarge,739e44e4|us_east_2_t2_large,3bebfb68|us_east_2_x1_16xlarge,22f4ca3f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f632416c|us_east_2_c5_18xlarge,430894a6|us_east_2_c5_9xlarge,29d130b7|us_east_2_c5_9xlarge,386bdec7|us_east_2_c5_large,b30f083d|us_east_2_c5_xlarge,dc7db2f0|us_east_2_c5d_18xlarge,f2848804|us_east_2_c5d_4xlarge,8b72f97b|us_east_2_c5d_large,bf27e8d6|us_east_2_d2_8xlarge,ff4d5ec4|us_east_2_i3_4xlarge,aee7c4f0|us_east_2_i3_large,236a81a0|us_east_2_m4_10xlarge,4528e25c|us_east_2_m4_10xlarge,aaf328b8|us_east_2_m4_10xlarge,9dcc3bea|us_east_2_m4_2xlarge,9ac98864|us_east_2_m4_2xlarge,5b82c397|us_east_2_m4_2xlarge,62d00ca4|us_east_2_m4_4xlarge,0158fb9f|us_east_2_m5_4xlarge,445b2847|us_east_2_m5d_12xlarge,ecda5bfe|us_east_2_p2_16xlarge,4f634367|us_east_2_p3_8xlarge,beea2b97|us_east_2_r4_2xlarge,e72cb7e8|us_east_2_r4_4xlarge,9b8c5440|us_east_2_r4_xlarge,c67546ca|us_east_2_r4_xlarge,93ced141|us_east_2_r5d_12xlarge,76de27c1|us_east_2_r5d_4xlarge,12df2e3c|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c009b4a8|us_east_2_c4_2xlarge,c6d9dd64|us_east_2_c4_xlarge,609a3425|us_east_2_c5_2xlarge,4e06ad70|us_east_2_c5_4xlarge,9442bd02|us_east_2_c5_large,daf6543e|us_east_2_c5d_4xlarge,606e389c|us_east_2_c5d_4xlarge,59ca2659|us_east_2_c5d_9xlarge,1e58a22c|us_east_2_c5d_large,516a03a8|us_east_2_d2_4xlarge,9640d014|us_east_2_i3_2xlarge,ffedf5ba|us_east_2_i3_8xlarge,75605cc7|us_east_2_i3_xlarge,88f7faed|us_east_2_i3_xlarge,5cec8167|us_east_2_m4_10xlarge,7da9d266|us_east_2_m4_16xlarge,43bab959|us_east_2_m4_2xlarge,4e12e737|us_east_2_m5_2xlarge,88a8900e|us_east_2_m5_2xlarge,4641aa50|us_east_2_m5_large,a10047c7|us_east_2_m5d_24xlarge,246847d5|us_east_2_m5d_xlarge,7aa7f3f7|us_east_2_m5d_xlarge,14f5b60f|us_east_2_p2_xlarge,ff6aef51|us_east_2_p3_8xlarge,91f01836|us_east_2_r5_2xlarge,2bc25b4d|us_east_2_r5_4xlarge,d21b6a85|us_east_2_r5_xlarge,96e4710f|us_east_2_r5_xlarge,042d21b5|us_east_2_r5d_12xlarge,30cb92a0|us_east_2_r5d_2xlarge,b1ae2e5f|us_east_2_r5d_4xlarge,a8de65bb|us_east_2_t2_small,b8e603c4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
