7d3d74dd|us_east_2_c4_4xlarge,e2275b10|us_east_2_c5_9xlarge,b5c9ce8f|us_east_2_c5_xlarge,b6a9f534|us_east_2_c5d_18xlarge,976957a8|us_east_2_c5d_18xlarge,54a48056|us_east_2_c5d_4xlarge,7bd1f154|us_east_2_c5d_4xlarge,eaba07e7|us_east_2_c5d_9xlarge,956d1b27|us_east_2_c5d_large,e9d10b40|us_east_2_c5d_xlarge,248aa2f4|us_east_2_d2_xlarge,777a78fa|us_east_2_i3_16xlarge,6926875c|us_east_2_i3_large,6fa560f5|us_east_2_i3_metal,f4e5634b|us_east_2_i3_xlarge,c57fad25|us_east_2_m4_10xlarge,958c9717|us_east_2_m4_10xlarge,ceb56aa5|us_east_2_m4_10xlarge,551847da|us_east_2_m4_16xlarge,fba73b56|us_east_2_m4_16xlarge,b7adc06c|us_east_2_m4_large,1d9d8237|us_east_2_m5_12xlarge,f182bd36|us_east_2_m5_24xlarge,416f3a5d|us_east_2_m5_2xlarge,bfdbc6ce|us_east_2_m5_2xlarge,b7c2b41f|us_east_2_m5_4xlarge,5317dd77|us_east_2_m5_xlarge,2473c480|us_east_2_m5d_24xlarge,eb3778bb|us_east_2_p2_16xlarge,8ccc96ee|us_east_2_p2_8xlarge,d5b4fbbf|us_east_2_p2_8xlarge,802c4e07|us_east_2_r4_4xlarge,2a15707b|us_east_2_r4_8xlarge,8bf331d9|us_east_2_r4_xlarge,6fa511a0|us_east_2_r5_24xlarge,82891a50|us_east_2_r5_large,671c0a86|us_east_2_r5_xlarge,1acabfbd|us_east_2_r5d_24xlarge,b45f3189|us_east_2_r5d_24xlarge,d8a64af5|us_east_2_r5d_24xlarge,53680ee2|us_east_2_r5d_large,c0a85f48|us_east_2_r5d_large,927fcb79|us_east_2_r5d_xlarge,37ef1571|us_east_2_t2_2xlarge,e0e155a9|us_east_2_x1_16xlarge,aeb8a6bf|us_east_2_x1_16xlarge,a6a83506|us_east_2_x1_16xlarge,1f5e45b6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e274c6c|us_east_2_c4_4xlarge,5725132e|us_east_2_c5_4xlarge,2adf5e9a|us_east_2_c5_4xlarge,c0e49f13|us_east_2_c5_9xlarge,e66e38b7|us_east_2_c5_9xlarge,291e651a|us_east_2_c5_large,4515ea83|us_east_2_c5_xlarge,229dfbd4|us_east_2_c5d_4xlarge,5b1cc93f|us_east_2_d2_8xlarge,348198bd|us_east_2_d2_xlarge,7c4b3f03|us_east_2_i3_2xlarge,40ea3828|us_east_2_i3_8xlarge,a1ca1c71|us_east_2_i3_8xlarge,feb40208|us_east_2_m5d_24xlarge,b70f91f9|us_east_2_m5d_24xlarge,aa86a6ae|us_east_2_m5d_large,c2741c43|us_east_2_r4_16xlarge,3c8d0a88|us_east_2_r4_4xlarge,0c8909e7|us_east_2_r4_8xlarge,746e4ddb|us_east_2_r4_xlarge,5de7e953|us_east_2_r4_xlarge,8b5d48df|us_east_2_r4_xlarge,b4a87b62|us_east_2_r4_xlarge,4d1892a1|us_east_2_r5_large,1383838e|us_east_2_r5d_4xlarge,cfd79a3f|us_east_2_t2_2xlarge,2346bdb1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9716b2f9|us_east_2_c4_2xlarge,2a4db85f|us_east_2_c4_8xlarge,af876264|us_east_2_c4_large,5a8baa9f|us_east_2_c5_18xlarge,596cbd43|us_east_2_c5_9xlarge,e40cbc28|us_east_2_c5_xlarge,248ea989|us_east_2_c5d_9xlarge,9fde4479|us_east_2_d2_8xlarge,cf431af5|us_east_2_i3_4xlarge,86d4b2ec|us_east_2_i3_8xlarge,f90eeaf5|us_east_2_i3_8xlarge,14e13ee9|us_east_2_i3_metal,c5422950|us_east_2_i3_metal,efbde7fd|us_east_2_i3_xlarge,ca75132b|us_east_2_m4_2xlarge,caf72037|us_east_2_m4_4xlarge,53399505|us_east_2_m5_24xlarge,1ebd0585|us_east_2_m5_xlarge,fbe6a679|us_east_2_m5d_12xlarge,6844a332|us_east_2_m5d_12xlarge,7baad357|us_east_2_m5d_12xlarge,78f5dc53|us_east_2_m5d_12xlarge,bc898eef|us_east_2_m5d_xlarge,c0273d14|us_east_2_p2_8xlarge,79779ec8|us_east_2_p2_8xlarge,e8283ddb|us_east_2_r4_4xlarge,894aba6f|us_east_2_r4_8xlarge,f3cd42de|us_east_2_r4_8xlarge,85436dc4|us_east_2_r5_12xlarge,a9a80fca|us_east_2_r5_4xlarge,be4a981e|us_east_2_r5_xlarge,2ac904a1|us_east_2_r5d_12xlarge,faec1384|us_east_2_x1_32xlarge,b66b3189|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44f51cb1|us_east_2_c4_4xlarge,48c0e6f7|us_east_2_c5_2xlarge,26ee78e3|us_east_2_c5d_9xlarge,08b0f62c|us_east_2_c5d_large,6735c3f6|us_east_2_d2_2xlarge,ecdc6511|us_east_2_d2_xlarge,72981b6a|us_east_2_i3_2xlarge,e620b40e|us_east_2_i3_2xlarge,6d39397a|us_east_2_i3_metal,d9f20540|us_east_2_i3_metal,f0b9a514|us_east_2_i3_metal,9d0576e1|us_east_2_m4_4xlarge,5aedaf7c|us_east_2_m4_xlarge,0b268ace|us_east_2_m4_xlarge,45b5ebd4|us_east_2_m5_12xlarge,f85e5ffb|us_east_2_m5_2xlarge,a972b1a2|us_east_2_m5_2xlarge,d1b2d459|us_east_2_m5_2xlarge,44b7f6f0|us_east_2_m5_large,14cb600d|us_east_2_m5d_12xlarge,f0fcbe37|us_east_2_m5d_xlarge,04453508|us_east_2_m5d_xlarge,9953fa18|us_east_2_p2_8xlarge,9b0d1f52|us_east_2_p2_8xlarge,4a9d9546|us_east_2_r4_8xlarge,b400980a|us_east_2_r4_8xlarge,5501ff00|us_east_2_r4_xlarge,0cdb7193|us_east_2_r5_2xlarge,91234597|us_east_2_r5_xlarge,8b88dbba|us_east_2_t2_small,16e68ab5|us_east_2_t2_small,0726ee8d|us_east_2_x1_16xlarge,82b03ccc|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c98c66df|us_east_2_c5_9xlarge,9f43fb9b|us_east_2_c5_9xlarge,633e0dfd|us_east_2_c5_xlarge,131ea2fa|us_east_2_c5d_xlarge,8cbf332c|us_east_2_i3_large,0853e2d6|us_east_2_m4_10xlarge,0997bdb8|us_east_2_m4_xlarge,d48fd6d9|us_east_2_m5_xlarge,e6af31b4|us_east_2_m5d_2xlarge,5ef280fc|us_east_2_m5d_4xlarge,9deffd1e|us_east_2_m5d_xlarge,40c78c50|us_east_2_p2_8xlarge,82ef79de|us_east_2_r4_2xlarge,44df8e0e|us_east_2_r5_12xlarge,8503bbd0|us_east_2_r5_24xlarge,c349c2a1|us_east_2_r5_2xlarge,815f11a0|us_east_2_r5d_12xlarge,d3c4d446|us_east_2_r5d_24xlarge,78c8ae93|us_east_2_r5d_24xlarge,11a93dc1|us_east_2_r5d_large,9a8c579e|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d93a317|us_east_2_c4_2xlarge,d58d4ca7|us_east_2_c4_8xlarge,dc15321c|us_east_2_c4_large,c85faa65|us_east_2_c5_xlarge,4d0c61f8|us_east_2_c5d_18xlarge,511fd04a|us_east_2_c5d_18xlarge,a761c68c|us_east_2_c5d_xlarge,98bf1a18|us_east_2_d2_2xlarge,70759605|us_east_2_d2_4xlarge,e1924ff4|us_east_2_d2_8xlarge,1ffee083|us_east_2_i3_4xlarge,cfb79137|us_east_2_i3_8xlarge,6de3d434|us_east_2_i3_8xlarge,9bd05bc3|us_east_2_i3_metal,c78bb9bd|us_east_2_m4_10xlarge,21dbd8ce|us_east_2_m4_10xlarge,bc97445f|us_east_2_m4_16xlarge,579d42b1|us_east_2_m4_large,95a09e2f|us_east_2_m5_large,419df866|us_east_2_m5d_12xlarge,51462221|us_east_2_m5d_24xlarge,de276914|us_east_2_m5d_xlarge,6fe6920c|us_east_2_p2_16xlarge,91fa7b97|us_east_2_p2_xlarge,41f778a2|us_east_2_p3_2xlarge,41e779a1|us_east_2_r4_16xlarge,cc3fb6eb|us_east_2_r4_8xlarge,aad44144|us_east_2_r4_large,b3d366ea|us_east_2_r4_large,3d91126b|us_east_2_r4_xlarge,838ca8c1|us_east_2_r4_xlarge,47da8bf4|us_east_2_r4_xlarge,2a3621c3|us_east_2_r5_12xlarge,dcc15ef7|us_east_2_r5_12xlarge,ea475726|us_east_2_r5_24xlarge,0d1cf08b|us_east_2_r5_4xlarge,8ea22347|us_east_2_r5_4xlarge,d648cd78|us_east_2_r5d_24xlarge,f7ce661b|us_east_2_r5d_large,fceb2b99|us_east_2_t2_large,a280b129|us_east_2_t2_micro,ee400500|us_east_2_t2_micro,b6056869|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d556fd85|us_east_2_c4_4xlarge,51efbc8c|us_east_2_c4_8xlarge,147872fb|us_east_2_c4_xlarge,db49cae6|us_east_2_c4_xlarge,e0df6bea|us_east_2_c5_2xlarge,4454666d|us_east_2_c5_9xlarge,821eaa7d|us_east_2_c5_9xlarge,c2ffd2e2|us_east_2_c5d_9xlarge,7df694da|us_east_2_c5d_xlarge,fc264448|us_east_2_c5d_xlarge,2ebb6ec2|us_east_2_d2_4xlarge,39bb03e0|us_east_2_m4_10xlarge,026a4a72|us_east_2_m4_10xlarge,ec051384|us_east_2_m4_10xlarge,9f480b76|us_east_2_m4_10xlarge,c1f66f53|us_east_2_m4_10xlarge,493290b4|us_east_2_m4_10xlarge,d0b7bc16|us_east_2_m5d_24xlarge,fa5699a8|us_east_2_m5d_2xlarge,5a30e714|us_east_2_m5d_4xlarge,06666c86|us_east_2_m5d_large,9573b60d|us_east_2_r5_12xlarge,e5e6ef17|us_east_2_r5_24xlarge,736868f4|us_east_2_r5d_12xlarge,409787b1|us_east_2_r5d_4xlarge,9c17e303|us_east_2_r5d_4xlarge,4bba166e|us_east_2_r5d_large,12c1ba6a|us_east_2_t2_large,97690e68|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68b2db4f|us_east_2_c4_2xlarge,b7c6a55a|us_east_2_c5_2xlarge,8b48443b|us_east_2_c5_xlarge,c86a15a5|us_east_2_c5d_18xlarge,17e66a69|us_east_2_c5d_18xlarge,7da2199b|us_east_2_c5d_4xlarge,8305b22a|us_east_2_d2_xlarge,1c6ffa4d|us_east_2_d2_xlarge,399d9dc9|us_east_2_g2_8xlarge,fdf35762|us_east_2_i3_large,29f57f9a|us_east_2_i3_metal,026df11f|us_east_2_m4_4xlarge,06d86357|us_east_2_m5_xlarge,10696a49|us_east_2_m5d_12xlarge,993c6a43|us_east_2_m5d_large,756037a5|us_east_2_m5d_xlarge,ffc2651a|us_east_2_p3_8xlarge,a21161ac|us_east_2_r4_2xlarge,f663c357|us_east_2_r4_8xlarge,c90bdeb9|us_east_2_r4_8xlarge,6946f875|us_east_2_r4_xlarge,562cad6d|us_east_2_r5_12xlarge,9ff0f83e|us_east_2_r5_12xlarge,72ace9bc|us_east_2_r5_12xlarge,9f4d38aa|us_east_2_r5_large,3ddbb1cb|us_east_2_r5_xlarge,3148fdbd|us_east_2_r5d_12xlarge,4254fe70|us_east_2_r5d_4xlarge,afd7e9ac|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5f2b537|us_east_2_c4_8xlarge,4a625ee9|us_east_2_c4_xlarge,669016f2|us_east_2_c5_18xlarge,874482d2|us_east_2_c5_18xlarge,7aab9e79|us_east_2_c5_large,3bca2efb|us_east_2_c5d_4xlarge,e161ece3|us_east_2_c5d_4xlarge,e6d3c0a0|us_east_2_i3_2xlarge,855ef051|us_east_2_i3_4xlarge,155dd2bf|us_east_2_i3_4xlarge,2f04f1d2|us_east_2_i3_8xlarge,372c05b8|us_east_2_i3_large,ef0fca4b|us_east_2_i3_metal,74ccabca|us_east_2_m4_10xlarge,ceb9702b|us_east_2_m4_xlarge,847e7f75|us_east_2_m4_xlarge,6a45e155|us_east_2_m5_24xlarge,c898d8c3|us_east_2_m5_xlarge,68165d31|us_east_2_m5_xlarge,41cb8a59|us_east_2_m5d_12xlarge,5e35e847|us_east_2_m5d_large,c056c173|us_east_2_p2_16xlarge,9c76cdb5|us_east_2_p3_16xlarge,ff4a675a|us_east_2_r4_16xlarge,7a75c1c1|us_east_2_r4_4xlarge,a7be473a|us_east_2_r5_12xlarge,475f8269|us_east_2_r5_2xlarge,87be5983|us_east_2_r5d_12xlarge,a3423fc7|us_east_2_r5d_24xlarge,496d7ed2|us_east_2_r5d_24xlarge,638c48c4|us_east_2_r5d_2xlarge,c065da2d|us_east_2_r5d_2xlarge,ec2e0cf4|us_east_2_r5d_large,9ac704ec|us_east_2_r5d_xlarge,af0cf17d|us_east_2_t2_2xlarge,7bdb55ea|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64b75a66|us_east_2_c4_2xlarge,61259e09|us_east_2_c4_4xlarge,d8981f23|us_east_2_c4_4xlarge,9a9d54ca|us_east_2_c4_8xlarge,6b92dfa7|us_east_2_c4_large,0ad7e547|us_east_2_c5_9xlarge,6818ba7b|us_east_2_c5d_2xlarge,f08e5406|us_east_2_c5d_xlarge,5904e470|us_east_2_c5d_xlarge,d587eca1|us_east_2_d2_xlarge,20c0a04a|us_east_2_i3_large,86cd11cc|us_east_2_i3_large,1b4b25c2|us_east_2_m4_16xlarge,fd419842|us_east_2_m4_4xlarge,c8cd2ceb|us_east_2_m5_24xlarge,a3c2934c|us_east_2_m5_2xlarge,3133be05|us_east_2_m5_4xlarge,02ca1cda|us_east_2_m5_xlarge,8b8721a2|us_east_2_m5d_24xlarge,4b0f7ac1|us_east_2_p2_8xlarge,2f9c35e7|us_east_2_p3_8xlarge,0424ffc5|us_east_2_r4_16xlarge,c62d8fe0|us_east_2_r4_8xlarge,26313f5c|us_east_2_r4_large,827279e3|us_east_2_r4_xlarge,72ca3424|us_east_2_r5_12xlarge,958f0ce8|us_east_2_r5_24xlarge,4391bbbc|us_east_2_r5_4xlarge,14e561c3|us_east_2_r5_4xlarge,a73aa003|us_east_2_r5_xlarge,5765ce76|us_east_2_r5d_12xlarge,9b793c01|us_east_2_r5d_24xlarge,fa25ae5b|us_east_2_r5d_large,0ddfb843|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64761573|us_east_2_c4_2xlarge,f67ab72e|us_east_2_c4_2xlarge,b3bc0dc4|us_east_2_c4_4xlarge,dc9e51d9|us_east_2_c4_large,7ae86a01|us_east_2_c5_18xlarge,888f94c1|us_east_2_c5_18xlarge,c361871e|us_east_2_c5_large,fe72fb2a|us_east_2_c5_xlarge,e4812b04|us_east_2_c5d_xlarge,702c1fe0|us_east_2_d2_xlarge,b0ab0812|us_east_2_i3_large,76e9d58a|us_east_2_m4_4xlarge,465fc37d|us_east_2_m5_12xlarge,763c3829|us_east_2_m5_xlarge,079f0818|us_east_2_m5d_24xlarge,99c04ea7|us_east_2_m5d_large,1d027649|us_east_2_p2_xlarge,2a7a777a|us_east_2_p3_16xlarge,1ad631a4|us_east_2_r4_4xlarge,6fc75d95|us_east_2_r5_2xlarge,a4aff2f4|us_east_2_r5_2xlarge,5860f9e4|us_east_2_r5_large,a72f5394|us_east_2_r5_xlarge,e07fbf67|us_east_2_r5_xlarge,8bc4aba9|us_east_2_r5d_12xlarge,cefb2dce|us_east_2_r5d_12xlarge,bdb23b44|us_east_2_r5d_24xlarge,e843a004|us_east_2_r5d_large,0b9c31ca|us_east_2_t2_medium,497b4b5b|us_east_2_t2_xlarge,4611ab3f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07e8d250|us_east_2_c4_2xlarge,c22015dc|us_east_2_c4_4xlarge,d29cc007|us_east_2_c5_large,4b555ce3|us_east_2_c5d_18xlarge,7cd6d3b8|us_east_2_c5d_18xlarge,230c63c8|us_east_2_c5d_2xlarge,bdbb9c53|us_east_2_c5d_xlarge,c6c89606|us_east_2_c5d_xlarge,b9ede192|us_east_2_i3_16xlarge,f297d8d1|us_east_2_i3_4xlarge,4d5b8c56|us_east_2_i3_4xlarge,763ce2ca|us_east_2_i3_metal,d1572707|us_east_2_i3_metal,75bc026b|us_east_2_m4_2xlarge,1160b715|us_east_2_m4_4xlarge,00e25c5a|us_east_2_m4_4xlarge,826588fa|us_east_2_m4_4xlarge,b4842f2a|us_east_2_m4_xlarge,09ffabba|us_east_2_m5d_12xlarge,2b893c8d|us_east_2_m5d_24xlarge,88d02c85|us_east_2_m5d_2xlarge,2faec163|us_east_2_m5d_2xlarge,d0a74145|us_east_2_m5d_4xlarge,28b7e9d7|us_east_2_m5d_4xlarge,85eee8a5|us_east_2_m5d_4xlarge,d8cdc96e|us_east_2_m5d_xlarge,2c55d6f7|us_east_2_r4_16xlarge,a9abb991|us_east_2_r4_8xlarge,20d5f12f|us_east_2_r4_xlarge,d5285466|us_east_2_r5_24xlarge,ac7cec3a|us_east_2_r5_2xlarge,6d6a3a17|us_east_2_r5_xlarge,1b9acd07|us_east_2_r5_xlarge,f0e28c31|us_east_2_r5_xlarge,e240c81b|us_east_2_r5d_12xlarge,dcc90233|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f050c8bd|us_east_2_c5_4xlarge,a64c8981|us_east_2_i3_16xlarge,fc005d81|us_east_2_i3_4xlarge,23595430|us_east_2_i3_4xlarge,a6910d4d|us_east_2_i3_8xlarge,46a5b77d|us_east_2_i3_metal,6cdf9e95|us_east_2_i3_metal,f05183b8|us_east_2_m4_10xlarge,f703df3e|us_east_2_m4_10xlarge,33a0fa73|us_east_2_m4_10xlarge,3aa93ac4|us_east_2_m4_16xlarge,981584e0|us_east_2_m4_large,324fc998|us_east_2_m5_12xlarge,4715edca|us_east_2_m5_12xlarge,725ef040|us_east_2_m5_24xlarge,a1db9dc0|us_east_2_m5_4xlarge,8a86e69b|us_east_2_m5_4xlarge,d354ab38|us_east_2_m5_xlarge,b52847f9|us_east_2_m5d_2xlarge,fde9ccfd|us_east_2_m5d_4xlarge,a57d03b9|us_east_2_m5d_xlarge,1e7e3c3e|us_east_2_r4_16xlarge,51a767cf|us_east_2_r4_4xlarge,f33611ee|us_east_2_r4_8xlarge,e275f08e|us_east_2_r4_large,9f6c408e|us_east_2_r4_xlarge,103985e0|us_east_2_r5_24xlarge,6ce76a72|us_east_2_r5_24xlarge,dde9d2e7|us_east_2_r5_4xlarge,27fd9901|us_east_2_r5_4xlarge,5512327d|us_east_2_r5d_24xlarge,7b2c57ea|us_east_2_r5d_2xlarge,5ec73438|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d44a8252|us_east_2_c4_2xlarge,cd5c9a08|us_east_2_c4_4xlarge,642e551c|us_east_2_c4_xlarge,7b9b94dc|us_east_2_c4_xlarge,bbbe73a1|us_east_2_c5_4xlarge,c7fb37d3|us_east_2_c5_large,48a9c713|us_east_2_c5_xlarge,18edcf1d|us_east_2_c5d_18xlarge,f13bec17|us_east_2_c5d_18xlarge,c7a60896|us_east_2_c5d_18xlarge,e705a197|us_east_2_c5d_4xlarge,f7847186|us_east_2_c5d_xlarge,82dd1171|us_east_2_i3_8xlarge,f1f23f6f|us_east_2_m4_16xlarge,47cda07a|us_east_2_m4_large,afdef2a0|us_east_2_m5_large,3ec60cc5|us_east_2_m5_large,83db49f6|us_east_2_m5d_xlarge,0ee849c6|us_east_2_p3_16xlarge,179c7263|us_east_2_p3_8xlarge,113e66ca|us_east_2_r5_2xlarge,c7d6385e|us_east_2_r5_2xlarge,973e15d7|us_east_2_r5d_12xlarge,0f355290|us_east_2_r5d_24xlarge,fd5ae984|us_east_2_t2_2xlarge,22dbbf31|us_east_2_t2_micro,39947fc5|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1757a91|us_east_2_c5_9xlarge,cff6eea1|us_east_2_c5d_2xlarge,d0036431|us_east_2_c5d_large,177ece40|us_east_2_c5d_large,53ac6524|us_east_2_d2_4xlarge,105d4ab7|us_east_2_i3_16xlarge,ebd8f483|us_east_2_i3_2xlarge,8de880ac|us_east_2_i3_2xlarge,ca97aa26|us_east_2_m5_2xlarge,247c5730|us_east_2_m5_2xlarge,322f4bde|us_east_2_m5_2xlarge,d99a0166|us_east_2_m5_4xlarge,a996cf91|us_east_2_m5_4xlarge,c123f842|us_east_2_m5_large,af8d2736|us_east_2_m5d_12xlarge,c6b885df|us_east_2_m5d_4xlarge,227c8c9a|us_east_2_m5d_xlarge,fff4ba39|us_east_2_p2_16xlarge,365ddd35|us_east_2_p2_16xlarge,5ab85d8b|us_east_2_p2_xlarge,d94b014c|us_east_2_r4_16xlarge,93fc3091|us_east_2_r4_xlarge,7a59b4e0|us_east_2_r5_12xlarge,92181e60|us_east_2_r5_12xlarge,eae1dd9e|us_east_2_r5_24xlarge,c85d010a|us_east_2_r5_large,1216153c|us_east_2_r5_xlarge,445a7415|us_east_2_r5d_4xlarge,7a41cf61|us_east_2_r5d_4xlarge,4e83322e|us_east_2_r5d_xlarge,d216bdee|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53682118|us_east_2_c4_2xlarge,eb14f7b1|us_east_2_c4_2xlarge,f57d0f08|us_east_2_c5_9xlarge,095aebc3|us_east_2_c5d_18xlarge,11574034|us_east_2_d2_8xlarge,ea97d197|us_east_2_d2_xlarge,cb93324a|us_east_2_i3_large,f1693f5d|us_east_2_i3_xlarge,07cbfb0b|us_east_2_m4_4xlarge,59f40a5a|us_east_2_m5_24xlarge,db13ed32|us_east_2_m5_2xlarge,12b754f6|us_east_2_m5_2xlarge,bd96955d|us_east_2_m5_large,5b156a73|us_east_2_m5d_12xlarge,d9add272|us_east_2_m5d_24xlarge,fd090002|us_east_2_m5d_24xlarge,40bb63f4|us_east_2_m5d_4xlarge,ba78e3f7|us_east_2_m5d_large,d5541116|us_east_2_p2_16xlarge,fd1b409e|us_east_2_p2_xlarge,11847461|us_east_2_p3_2xlarge,2decd715|us_east_2_r4_16xlarge,9032fff9|us_east_2_r4_16xlarge,2cbcb219|us_east_2_r5_12xlarge,e42e8429|us_east_2_r5_large,35bac953|us_east_2_r5d_12xlarge,41c3ce6a|us_east_2_r5d_4xlarge,116ac86f|us_east_2_t2_large,0f6515d4|us_east_2_t2_medium,d08f689b|us_east_2_t2_xlarge,7a1b5523|us_east_2_t2_xlarge,142b2938|us_east_2_x1_16xlarge,60a1318d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f324f88|us_east_2_c4_8xlarge,d584d7a6|us_east_2_c4_large,8db0d9a5|us_east_2_c5_18xlarge,2a3daaaf|us_east_2_c5_xlarge,cdfcf018|us_east_2_c5_xlarge,78af2307|us_east_2_c5d_2xlarge,e640a842|us_east_2_c5d_4xlarge,dfdf7beb|us_east_2_m4_16xlarge,65250a5c|us_east_2_m4_16xlarge,6b646893|us_east_2_m4_4xlarge,2ddf94f9|us_east_2_m4_4xlarge,98ebb1d9|us_east_2_m4_xlarge,3484b327|us_east_2_m5_large,7d33e6ee|us_east_2_m5d_24xlarge,0701c661|us_east_2_m5d_24xlarge,536a5468|us_east_2_m5d_2xlarge,48aeb744|us_east_2_p2_8xlarge,13b80500|us_east_2_p3_2xlarge,3a76c58f|us_east_2_p3_2xlarge,70c56266|us_east_2_r4_4xlarge,b6ec068c|us_east_2_r4_4xlarge,2387e61d|us_east_2_r4_8xlarge,867e6d56|us_east_2_r5_24xlarge,b91d3f19|us_east_2_r5_24xlarge,9f99a5f1|us_east_2_r5_xlarge,cc6c1151|us_east_2_r5d_4xlarge,848f5b00|us_east_2_r5d_large,8e7c195d|us_east_2_r5d_xlarge,17fa1485|us_east_2_t2_2xlarge,b9bb2a97|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
