13f8297b|us_east_2_c4_2xlarge,86732087|us_east_2_c4_2xlarge,0768c566|us_east_2_c4_8xlarge,541eb384|us_east_2_c5_9xlarge,8779954d|us_east_2_c5d_9xlarge,78867f72|us_east_2_d2_4xlarge,0c4c2dae|us_east_2_d2_4xlarge,cdfac00c|us_east_2_d2_8xlarge,1cb2861b|us_east_2_i3_8xlarge,23c31bae|us_east_2_i3_8xlarge,b82678b0|us_east_2_i3_xlarge,8aa2c2c4|us_east_2_i3_xlarge,de003209|us_east_2_m4_10xlarge,d4aaeb64|us_east_2_m4_16xlarge,c940ef73|us_east_2_m4_4xlarge,994f7861|us_east_2_m4_4xlarge,fca0a7c4|us_east_2_m4_xlarge,a9c7e075|us_east_2_m5_24xlarge,1a15d0e2|us_east_2_m5_xlarge,c2854bc4|us_east_2_m5d_xlarge,2bc796ad|us_east_2_m5d_xlarge,77f820b1|us_east_2_p3_8xlarge,2ce84715|us_east_2_r4_4xlarge,8e1d1e88|us_east_2_r4_8xlarge,e19f546a|us_east_2_r4_xlarge,b98bae33|us_east_2_r5_24xlarge,9770e271|us_east_2_r5_24xlarge,1dd731ae|us_east_2_r5_2xlarge,82324ad6|us_east_2_r5d_4xlarge,2b280282|us_east_2_t2_large,cd77845c|us_east_2_t2_medium,e1f91ddf|us_east_2_t2_small,754e8536|us_east_2_x1_16xlarge,c1c3f0c4|us_east_2_x1_16xlarge,626926b1|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71bcb96e|us_east_2_c4_2xlarge,16b369f0|us_east_2_c4_8xlarge,a1863067|us_east_2_c4_large,7d520c4e|us_east_2_c4_large,0a4738a7|us_east_2_c5_4xlarge,5d9f608e|us_east_2_c5d_18xlarge,3faa1f86|us_east_2_c5d_18xlarge,ddb30dc7|us_east_2_c5d_4xlarge,257644e0|us_east_2_c5d_9xlarge,ae42cf95|us_east_2_c5d_large,4c56c8bd|us_east_2_c5d_large,06e44bfb|us_east_2_c5d_xlarge,617e65f5|us_east_2_d2_2xlarge,77560028|us_east_2_d2_4xlarge,409298be|us_east_2_i3_large,1fc09631|us_east_2_i3_xlarge,00c9317d|us_east_2_m4_16xlarge,dd50fd82|us_east_2_m4_16xlarge,60e409b9|us_east_2_m4_2xlarge,1d09d186|us_east_2_m4_4xlarge,b0c535b9|us_east_2_m5_large,1011b11d|us_east_2_m5_xlarge,271695f9|us_east_2_m5d_xlarge,85df54de|us_east_2_r4_4xlarge,65ff9175|us_east_2_r5_24xlarge,2ae69c0a|us_east_2_r5_24xlarge,ae69cdce|us_east_2_r5_2xlarge,b357d70b|us_east_2_r5_4xlarge,c636c15a|us_east_2_r5d_large,f4ac6372|us_east_2_r5d_large,1c8c2ebd|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d25f4453|us_east_2_c4_4xlarge,54a94a72|us_east_2_c5_18xlarge,fae549df|us_east_2_c5_4xlarge,63c4e885|us_east_2_c5_large,a65629db|us_east_2_c5_xlarge,1c9d7f5d|us_east_2_c5d_9xlarge,9239f5cc|us_east_2_i3_2xlarge,f718da06|us_east_2_i3_8xlarge,ca4c68ce|us_east_2_i3_large,d06c062b|us_east_2_i3_xlarge,68f5e010|us_east_2_m4_large,cf8a5b92|us_east_2_m5_24xlarge,1200a1ec|us_east_2_m5_24xlarge,2da6c00c|us_east_2_m5_4xlarge,bf340fd3|us_east_2_m5d_12xlarge,bacff49e|us_east_2_m5d_large,d7e4140a|us_east_2_r5_xlarge,255a1de8|us_east_2_r5d_24xlarge,de32035c|us_east_2_r5d_2xlarge,2b1d2421|us_east_2_r5d_xlarge,cee1fc7a|us_east_2_r5d_xlarge,19fb28cb|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db3ea301|us_east_2_c5_9xlarge,f5ed2302|us_east_2_c5d_18xlarge,c6ba741a|us_east_2_c5d_18xlarge,74ec3b98|us_east_2_c5d_4xlarge,8ed8b75d|us_east_2_i3_2xlarge,991388cb|us_east_2_i3_2xlarge,7971207c|us_east_2_i3_large,68ec3d65|us_east_2_m4_10xlarge,5987673a|us_east_2_m4_large,b272c30b|us_east_2_m4_xlarge,dd1eba59|us_east_2_m5_2xlarge,20fdcf8e|us_east_2_m5_large,3d437089|us_east_2_m5_xlarge,e960529c|us_east_2_m5d_2xlarge,8f6087d3|us_east_2_m5d_4xlarge,b8929649|us_east_2_m5d_xlarge,bfaf9e31|us_east_2_p2_16xlarge,210561ff|us_east_2_p2_8xlarge,156f89c5|us_east_2_p3_16xlarge,7c2a0e58|us_east_2_p3_16xlarge,a9f300bb|us_east_2_r4_xlarge,daaeca8a|us_east_2_r5_xlarge,838f119a|us_east_2_r5_xlarge,22b316cd|us_east_2_r5d_24xlarge,c3cea741|us_east_2_r5d_2xlarge,054583e1|us_east_2_r5d_4xlarge,f9f1af31|us_east_2_r5d_large,f06171ef|us_east_2_r5d_xlarge,37e6622f|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95505eb0|us_east_2_c4_2xlarge,1f4fca13|us_east_2_c5_9xlarge,372c5304|us_east_2_c5_9xlarge,492e49ca|us_east_2_c5_large,ed64ad4a|us_east_2_c5d_4xlarge,f25aa4a0|us_east_2_c5d_9xlarge,b3b8125a|us_east_2_d2_xlarge,56757d36|us_east_2_i3_16xlarge,8d6df62c|us_east_2_i3_large,5d81a175|us_east_2_i3_large,e9b38f48|us_east_2_m4_16xlarge,95e15136|us_east_2_m4_2xlarge,1d5aff53|us_east_2_m4_xlarge,13ff92cd|us_east_2_m5_4xlarge,e6c1384f|us_east_2_m5_large,4be33b3b|us_east_2_m5d_4xlarge,7dded175|us_east_2_p2_8xlarge,5abe62a5|us_east_2_p2_xlarge,088c6ce5|us_east_2_r4_8xlarge,c80af413|us_east_2_r4_large,756d4afd|us_east_2_r4_xlarge,de2e245d|us_east_2_r5_2xlarge,8eee3ca5|us_east_2_r5_2xlarge,08b45c07|us_east_2_r5_4xlarge,41908dbe|us_east_2_r5_large,a81d1799|us_east_2_r5_xlarge,6094f86b|us_east_2_r5d_large,b9851237|us_east_2_t2_2xlarge,879c2a32|us_east_2_t2_medium,86501655|us_east_2_t2_micro,caae8ee4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ebad743|us_east_2_c4_xlarge,49f603fe|us_east_2_c5_18xlarge,f6a824c1|us_east_2_c5_2xlarge,7beb76e4|us_east_2_c5_large,733fda94|us_east_2_c5d_2xlarge,f8140aad|us_east_2_d2_8xlarge,32b33eda|us_east_2_i3_16xlarge,a73ae7bd|us_east_2_i3_8xlarge,d758df49|us_east_2_i3_metal,15868721|us_east_2_m4_large,af39fb3b|us_east_2_m5_12xlarge,08f8670e|us_east_2_m5_2xlarge,f2318213|us_east_2_m5_2xlarge,50a2c1de|us_east_2_m5d_2xlarge,16b04f28|us_east_2_m5d_2xlarge,586d80fd|us_east_2_m5d_xlarge,e545d6e3|us_east_2_p3_2xlarge,57457f2b|us_east_2_r4_8xlarge,841b7361|us_east_2_r5_2xlarge,afabefa9|us_east_2_r5_2xlarge,dc09c549|us_east_2_r5_2xlarge,6560bb31|us_east_2_r5_xlarge,67085407|us_east_2_t2_2xlarge,747a1023|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a81bda5|us_east_2_c4_8xlarge,ca407447|us_east_2_c4_xlarge,f26ee90b|us_east_2_c5_4xlarge,9318a545|us_east_2_c5_4xlarge,988e25fa|us_east_2_c5_large,2fb47099|us_east_2_c5_xlarge,94c1a9b3|us_east_2_c5d_xlarge,880727bb|us_east_2_d2_2xlarge,b2d77c91|us_east_2_m4_10xlarge,f59d7c1e|us_east_2_m4_2xlarge,b6ad0cb0|us_east_2_m4_2xlarge,bf36c050|us_east_2_m4_large,3b1e3d68|us_east_2_m4_large,acd03e8e|us_east_2_m5_12xlarge,6d1169be|us_east_2_m5_24xlarge,621c20d5|us_east_2_m5_24xlarge,763f251b|us_east_2_m5_24xlarge,7b44e789|us_east_2_m5_4xlarge,8a363b8c|us_east_2_m5d_12xlarge,f7b82bd2|us_east_2_m5d_24xlarge,a04110f9|us_east_2_m5d_2xlarge,0f0c048e|us_east_2_m5d_4xlarge,a4d7e802|us_east_2_p2_16xlarge,e082fcbb|us_east_2_p3_8xlarge,a9ffbe24|us_east_2_r4_16xlarge,ed6f32a6|us_east_2_r4_4xlarge,0ca299ef|us_east_2_r5_4xlarge,3afb9361|us_east_2_r5d_12xlarge,00096fca|us_east_2_r5d_24xlarge,494b7a34|us_east_2_r5d_4xlarge,f8c7453c|us_east_2_r5d_4xlarge,26dd4bc9|us_east_2_t2_large,21e6f210|us_east_2_t2_medium,e0b9e3be|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35b68c25|us_east_2_c4_2xlarge,fdc13450|us_east_2_c4_2xlarge,76adbae4|us_east_2_c4_2xlarge,2b6f3482|us_east_2_c4_large,3a01dce6|us_east_2_c4_large,d6cf624d|us_east_2_c5_2xlarge,a1f10f59|us_east_2_c5_9xlarge,3f492a89|us_east_2_c5d_2xlarge,9147a3ec|us_east_2_c5d_9xlarge,e88a5b70|us_east_2_c5d_9xlarge,f89ae6a6|us_east_2_c5d_large,c2e90d1c|us_east_2_d2_2xlarge,9f7edaf5|us_east_2_i3_2xlarge,61237382|us_east_2_i3_8xlarge,6fd230c4|us_east_2_m4_large,b53ac7bb|us_east_2_m4_xlarge,6c64aac3|us_east_2_p2_16xlarge,c179166e|us_east_2_p2_xlarge,f098e00e|us_east_2_r4_4xlarge,3a666725|us_east_2_r4_4xlarge,5540a575|us_east_2_r4_large,76bf6f68|us_east_2_r5_12xlarge,3261b65e|us_east_2_r5_24xlarge,09ce8950|us_east_2_r5_2xlarge,68c04cea|us_east_2_r5_4xlarge,ce5bcf8a|us_east_2_r5_xlarge,0ff2484b|us_east_2_r5d_12xlarge,b1ea57f8|us_east_2_r5d_12xlarge,4a600044|us_east_2_r5d_large,b57d01b8|us_east_2_t2_medium,84f01240|us_east_2_x1_16xlarge,9f8bcbbf|us_east_2_x1_16xlarge,0965a94e|us_east_2_x1_32xlarge,1811b449|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703786b4|us_east_2_c4_2xlarge,dc157b9d|us_east_2_c4_4xlarge,67806d50|us_east_2_c4_4xlarge,799f760e|us_east_2_c4_xlarge,aa6eddea|us_east_2_c4_xlarge,a6bfcddc|us_east_2_c5_4xlarge,58bb15d2|us_east_2_c5_4xlarge,a275f30b|us_east_2_c5_9xlarge,59d5145a|us_east_2_c5_xlarge,114443af|us_east_2_c5_xlarge,26658c68|us_east_2_c5d_2xlarge,eb7838f1|us_east_2_c5d_large,3c31a4a9|us_east_2_d2_2xlarge,ac8d7687|us_east_2_d2_8xlarge,c0507d97|us_east_2_d2_8xlarge,f479812f|us_east_2_i3_2xlarge,096fd5ce|us_east_2_i3_2xlarge,a8bda914|us_east_2_i3_2xlarge,001ed0f5|us_east_2_i3_4xlarge,32705a20|us_east_2_i3_4xlarge,456d80eb|us_east_2_i3_metal,ac429f45|us_east_2_i3_xlarge,72ea32a9|us_east_2_m4_2xlarge,96e61402|us_east_2_m5_12xlarge,a4e0d18f|us_east_2_m5_12xlarge,a90f2217|us_east_2_m5_xlarge,c39443ae|us_east_2_m5d_4xlarge,4723de5c|us_east_2_m5d_large,f0e35e59|us_east_2_m5d_large,4bacf4e1|us_east_2_m5d_xlarge,8795613c|us_east_2_m5d_xlarge,fd249e57|us_east_2_p3_16xlarge,79a870bb|us_east_2_p3_2xlarge,dd69702e|us_east_2_p3_8xlarge,255257ac|us_east_2_r4_8xlarge,70fe3bc0|us_east_2_r4_xlarge,f33416d7|us_east_2_r4_xlarge,110bbb00|us_east_2_r5_4xlarge,6e966cc7|us_east_2_r5_4xlarge,5b6cb8e1|us_east_2_r5_xlarge,be73ba22|us_east_2_r5d_12xlarge,93ff7aa7|us_east_2_r5d_xlarge,9263acc3|us_east_2_r5d_xlarge,d12322fc|us_east_2_r5d_xlarge,572b6185|us_east_2_t2_xlarge,ccd2a485|us_east_2_t2_xlarge,b84bf710|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7180f4a|us_east_2_c4_2xlarge,3270967a|us_east_2_c4_4xlarge,8ace9c9f|us_east_2_c4_4xlarge,407dca85|us_east_2_c5_18xlarge,4359aa0e|us_east_2_c5_18xlarge,034f7774|us_east_2_c5_large,16808678|us_east_2_c5_xlarge,7279f8f0|us_east_2_c5d_18xlarge,ca156397|us_east_2_c5d_large,59c3c055|us_east_2_c5d_xlarge,217aedcd|us_east_2_i3_16xlarge,6a52eded|us_east_2_i3_4xlarge,1b13599c|us_east_2_i3_8xlarge,06386021|us_east_2_i3_metal,177f8bac|us_east_2_m4_4xlarge,458280af|us_east_2_m4_4xlarge,947a20f0|us_east_2_m5_24xlarge,32ffdd18|us_east_2_m5_24xlarge,b2f7db0a|us_east_2_m5_2xlarge,863860ac|us_east_2_m5d_2xlarge,448b9b93|us_east_2_r4_4xlarge,965d343c|us_east_2_r4_4xlarge,1b80f46f|us_east_2_r4_xlarge,fb624c8a|us_east_2_r5_12xlarge,978be4ce|us_east_2_r5_24xlarge,9e2629b5|us_east_2_r5_large,c30def53|us_east_2_r5d_12xlarge,e1c6cb66|us_east_2_r5d_4xlarge,8bf2c214|us_east_2_r5d_4xlarge,815064dd|us_east_2_t2_2xlarge,15e4dce3|us_east_2_t2_nano,3139bd9a|us_east_2_x1_16xlarge,85d2c2b5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f77887c|us_east_2_c4_2xlarge,8736b3c3|us_east_2_c4_8xlarge,605821ec|us_east_2_c5_2xlarge,7b8a3c1b|us_east_2_c5_9xlarge,79e29ea3|us_east_2_c5_9xlarge,867cd0da|us_east_2_c5_xlarge,e2ede51f|us_east_2_c5_xlarge,fb43b6a6|us_east_2_c5d_2xlarge,d8f1cf27|us_east_2_c5d_2xlarge,f819a519|us_east_2_c5d_4xlarge,1b19f1b8|us_east_2_c5d_9xlarge,4b1de8d1|us_east_2_c5d_9xlarge,7e2182f2|us_east_2_c5d_large,128300c6|us_east_2_c5d_xlarge,1a526133|us_east_2_d2_2xlarge,a87ccf10|us_east_2_d2_4xlarge,5d8fb0f2|us_east_2_g2_8xlarge,ae7e30b9|us_east_2_i3_2xlarge,365c9656|us_east_2_i3_4xlarge,1346e770|us_east_2_i3_metal,1bd393a5|us_east_2_i3_xlarge,22d76f56|us_east_2_m4_xlarge,cd41b514|us_east_2_m5_2xlarge,d913119f|us_east_2_m5_2xlarge,772b6ab6|us_east_2_m5_xlarge,d8d49633|us_east_2_m5d_12xlarge,bef5413d|us_east_2_m5d_xlarge,b51ea574|us_east_2_p2_16xlarge,a9a48db4|us_east_2_p2_8xlarge,1f301912|us_east_2_r4_16xlarge,222ad592|us_east_2_r4_16xlarge,32ca0636|us_east_2_r4_2xlarge,1b19e08c|us_east_2_r4_2xlarge,6f5dfbe7|us_east_2_r4_8xlarge,548391fd|us_east_2_r5_12xlarge,27d202e8|us_east_2_r5_12xlarge,bebf9543|us_east_2_r5_4xlarge,673ea13e|us_east_2_r5_xlarge,a1dde894|us_east_2_r5_xlarge,bb5be1d3|us_east_2_r5_xlarge,f1a2fb3d|us_east_2_r5d_2xlarge,c898fa34|us_east_2_r5d_large,43956f19|us_east_2_x1_16xlarge,1dbb8aa6|us_east_2_x1_16xlarge,677f0a0e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39da5f0c|us_east_2_c4_2xlarge,8166b75d|us_east_2_c4_4xlarge,7b42964d|us_east_2_c4_4xlarge,ff348266|us_east_2_c5_18xlarge,9d926d7b|us_east_2_c5_18xlarge,4846410c|us_east_2_c5_4xlarge,6b83c952|us_east_2_c5_9xlarge,2a920ac3|us_east_2_c5d_large,450168b9|us_east_2_c5d_xlarge,50b8e264|us_east_2_c5d_xlarge,d3132726|us_east_2_g2_8xlarge,7aa85659|us_east_2_i3_16xlarge,42ca4fe6|us_east_2_i3_large,c710906d|us_east_2_m4_10xlarge,86a32395|us_east_2_m4_2xlarge,758bff7d|us_east_2_m4_4xlarge,dfa62382|us_east_2_m4_large,5ec5db97|us_east_2_m4_large,75fb339b|us_east_2_m5_4xlarge,a2914f3f|us_east_2_m5_4xlarge,404b7c2a|us_east_2_m5_large,9ddda1af|us_east_2_m5_large,2f88dfa8|us_east_2_p2_16xlarge,86eb0a4c|us_east_2_p2_xlarge,57ecac74|us_east_2_r4_16xlarge,1904dec9|us_east_2_r4_4xlarge,2f2583ec|us_east_2_r4_xlarge,36590b69|us_east_2_r5_24xlarge,f7159c06|us_east_2_r5_large,bcc3bf15|us_east_2_r5d_12xlarge,e28a8288|us_east_2_r5d_24xlarge,e438c776|us_east_2_r5d_xlarge,5af86497|us_east_2_x1_16xlarge,e8cfef7b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fc7ce8a|us_east_2_c5_18xlarge,3725d141|us_east_2_c5_18xlarge,d3aa4fdf|us_east_2_c5_2xlarge,6e0f4f68|us_east_2_c5_xlarge,d4cb0e83|us_east_2_c5d_18xlarge,3b379aee|us_east_2_c5d_2xlarge,e6f671dd|us_east_2_c5d_4xlarge,0b5a52d5|us_east_2_c5d_large,d713c974|us_east_2_d2_8xlarge,466c2695|us_east_2_i3_8xlarge,3f7017ce|us_east_2_m4_2xlarge,0a2cd552|us_east_2_m4_4xlarge,fc253635|us_east_2_m5_4xlarge,b2ee6e3f|us_east_2_m5d_12xlarge,297b754e|us_east_2_m5d_12xlarge,e010c820|us_east_2_p3_16xlarge,064b5aa3|us_east_2_p3_2xlarge,c9e86881|us_east_2_r4_2xlarge,81aa5c6a|us_east_2_r5_12xlarge,93b49cc7|us_east_2_r5_2xlarge,0a8baa7e|us_east_2_r5d_24xlarge,a7998e72|us_east_2_r5d_2xlarge,dd251148|us_east_2_r5d_2xlarge,d91b14f1|us_east_2_r5d_xlarge,50addc47|us_east_2_t2_micro,dde17813|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f66dc8e|us_east_2_c4_4xlarge,af1f5f80|us_east_2_c4_large,6837e077|us_east_2_c4_large,96f9ab79|us_east_2_c4_xlarge,33b4dcd8|us_east_2_c5_large,909f3282|us_east_2_c5_xlarge,89a151c6|us_east_2_c5d_18xlarge,f6a784f9|us_east_2_c5d_18xlarge,8e8dceae|us_east_2_c5d_2xlarge,adaca4eb|us_east_2_c5d_9xlarge,3b634fca|us_east_2_c5d_xlarge,269fd800|us_east_2_c5d_xlarge,e483bfaf|us_east_2_i3_16xlarge,b6e5e55d|us_east_2_i3_16xlarge,560eb9df|us_east_2_i3_metal,83576571|us_east_2_m4_10xlarge,78625f98|us_east_2_m4_4xlarge,78945d1a|us_east_2_m5_xlarge,b0bf0dbc|us_east_2_r4_16xlarge,cb1228f7|us_east_2_r4_2xlarge,fd2e1d49|us_east_2_r4_2xlarge,02956015|us_east_2_r4_large,95f92014|us_east_2_r5_24xlarge,1883c5ae|us_east_2_r5_24xlarge,6ed574b1|us_east_2_r5_2xlarge,5ab78567|us_east_2_r5_2xlarge,8294d377|us_east_2_r5_xlarge,14a74647|us_east_2_t2_large,ab21366f|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8acc9ae|us_east_2_c5_18xlarge,c6d66304|us_east_2_c5_2xlarge,61ed2a9b|us_east_2_c5_9xlarge,fa4e79d6|us_east_2_c5_xlarge,b92499b5|us_east_2_c5d_18xlarge,020d4b64|us_east_2_c5d_4xlarge,cd973e2a|us_east_2_c5d_4xlarge,c2ef82bd|us_east_2_d2_2xlarge,0349a19e|us_east_2_d2_4xlarge,fe1b25bc|us_east_2_d2_4xlarge,d0ae3e98|us_east_2_i3_2xlarge,20059083|us_east_2_i3_8xlarge,4c3b285e|us_east_2_i3_xlarge,371b778c|us_east_2_m4_2xlarge,b9ac87f6|us_east_2_m4_large,5248153f|us_east_2_m5_4xlarge,33708774|us_east_2_m5_4xlarge,f609e5df|us_east_2_m5d_2xlarge,a1983423|us_east_2_m5d_large,4d32053d|us_east_2_m5d_xlarge,dfa5dbd6|us_east_2_p2_xlarge,1e8377bc|us_east_2_r4_16xlarge,31935d63|us_east_2_r4_8xlarge,24d45d1f|us_east_2_r4_large,a335057c|us_east_2_r4_xlarge,106e7c49|us_east_2_r5_12xlarge,c3028380|us_east_2_r5_2xlarge,c4706ce5|us_east_2_r5_4xlarge,7f587335|us_east_2_r5_xlarge,91256dfe|us_east_2_r5d_2xlarge,a3e9df63|us_east_2_r5d_4xlarge,c4223a4c|us_east_2_t2_large,5f9d87ea|us_east_2_t2_medium,cacd7a14|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4b576dc|us_east_2_c4_xlarge,7d68f30e|us_east_2_c5_18xlarge,3cca6f73|us_east_2_c5_2xlarge,975dfa2d|us_east_2_c5_2xlarge,545012ea|us_east_2_c5_9xlarge,b70530eb|us_east_2_c5_xlarge,0bf3b0af|us_east_2_c5d_2xlarge,71e3d784|us_east_2_c5d_2xlarge,f4cd0397|us_east_2_c5d_4xlarge,c33dc92a|us_east_2_c5d_4xlarge,0b96a194|us_east_2_c5d_9xlarge,92d7409c|us_east_2_c5d_large,8025c3c0|us_east_2_i3_xlarge,ef3d96a3|us_east_2_m4_10xlarge,8eb44aae|us_east_2_m4_2xlarge,cce52f4a|us_east_2_m5_24xlarge,d169cfab|us_east_2_m5_4xlarge,888a0d3d|us_east_2_m5d_24xlarge,95e7aa9f|us_east_2_m5d_2xlarge,84dda03e|us_east_2_m5d_large,a75878c4|us_east_2_m5d_xlarge,abc37660|us_east_2_m5d_xlarge,6f68d895|us_east_2_p2_16xlarge,65d388d4|us_east_2_r4_4xlarge,fad7aedf|us_east_2_r4_8xlarge,76ae8279|us_east_2_r5_4xlarge,11bb3b94|us_east_2_r5_large,35b3c8c3|us_east_2_r5_large,38b41f6e|us_east_2_r5d_24xlarge,a4ae9a03|us_east_2_r5d_2xlarge,17098ca3|us_east_2_r5d_4xlarge,c17ca99d|us_east_2_r5d_large,fe6f83c9|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fbd45ff|us_east_2_c4_2xlarge,b45bf8f8|us_east_2_c5_18xlarge,f2ff73aa|us_east_2_c5_18xlarge,a46204c0|us_east_2_c5_2xlarge,1d4e2210|us_east_2_c5d_18xlarge,70e60dc9|us_east_2_c5d_2xlarge,d780b24e|us_east_2_c5d_large,a943c070|us_east_2_i3_16xlarge,414fd049|us_east_2_i3_xlarge,821d8815|us_east_2_m4_16xlarge,afc96f85|us_east_2_m4_16xlarge,373fe19c|us_east_2_m4_2xlarge,43ea80f9|us_east_2_m4_4xlarge,a175360f|us_east_2_m4_4xlarge,ebb112e3|us_east_2_m4_large,077cc599|us_east_2_m5_24xlarge,b5e62c5f|us_east_2_m5_4xlarge,47a60e55|us_east_2_m5_large,4453ec6c|us_east_2_m5d_24xlarge,ace4e4b8|us_east_2_m5d_2xlarge,d0caa543|us_east_2_m5d_2xlarge,07797576|us_east_2_m5d_4xlarge,2ca68723|us_east_2_r4_16xlarge,4332cb3c|us_east_2_r4_large,78d76b3c|us_east_2_r5_2xlarge,38c509cb|us_east_2_r5_4xlarge,b8b458fc|us_east_2_r5_large,17fbd302|us_east_2_r5d_24xlarge,70e856d2|us_east_2_r5d_4xlarge,2f56a739|us_east_2_r5d_4xlarge,4fdbe0e6|us_east_2_t2_xlarge,dd0ceb70|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
