000724e9|us_east_2_c4_2xlarge,87e9d879|us_east_2_c4_8xlarge,f26b74bc|us_east_2_c5_18xlarge,9f2bd124|us_east_2_c5d_2xlarge,03013c3a|us_east_2_c5d_2xlarge,02e08ca3|us_east_2_d2_2xlarge,fe2ab583|us_east_2_i3_16xlarge,3f9de194|us_east_2_i3_16xlarge,758a184b|us_east_2_i3_8xlarge,cefb6fe9|us_east_2_i3_8xlarge,6c4a9b76|us_east_2_m4_16xlarge,0a4fa214|us_east_2_m5_12xlarge,f70ecc02|us_east_2_m5_24xlarge,b6209158|us_east_2_m5d_2xlarge,aab7549b|us_east_2_m5d_large,b07b9667|us_east_2_p3_2xlarge,f9d1d497|us_east_2_r4_2xlarge,64ad654f|us_east_2_r4_4xlarge,b2abc795|us_east_2_r4_8xlarge,51dd40e6|us_east_2_r4_8xlarge,80a73dca|us_east_2_r4_large,eafb4f0c|us_east_2_r4_xlarge,3602d4c3|us_east_2_r5_xlarge,d0093d72|us_east_2_r5d_24xlarge,c5fde2bf|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4c8c5eb|us_east_2_c4_large,fb4ec6c9|us_east_2_c5_4xlarge,3d771107|us_east_2_c5_large,d8a2a577|us_east_2_c5d_2xlarge,0196b9c4|us_east_2_c5d_2xlarge,51da6051|us_east_2_c5d_xlarge,62836d1a|us_east_2_c5d_xlarge,bacd829d|us_east_2_d2_4xlarge,4c13e597|us_east_2_i3_8xlarge,1d0cc28a|us_east_2_i3_xlarge,1ba08cd0|us_east_2_m4_10xlarge,70387d25|us_east_2_m4_large,8857605f|us_east_2_m4_large,4a23c4e8|us_east_2_m4_large,9d3af341|us_east_2_m4_xlarge,a525db32|us_east_2_m5_24xlarge,9fc6f2be|us_east_2_m5_24xlarge,698216bc|us_east_2_m5_2xlarge,f3d589e6|us_east_2_m5_4xlarge,474a0db8|us_east_2_m5_4xlarge,1fe8108b|us_east_2_m5_xlarge,a428ea51|us_east_2_m5d_12xlarge,93cfc8f9|us_east_2_m5d_xlarge,f7582a1b|us_east_2_r4_16xlarge,5c0d0e6e|us_east_2_r4_large,ae7ce7c2|us_east_2_r4_xlarge,5021d309|us_east_2_r5_12xlarge,b45e2cf3|us_east_2_r5_24xlarge,cb7f553d|us_east_2_r5d_12xlarge,decd13b2|us_east_2_r5d_12xlarge,87d077b5|us_east_2_r5d_24xlarge,478162eb|us_east_2_r5d_2xlarge,a44baf62|us_east_2_r5d_4xlarge,09b07e02|us_east_2_r5d_4xlarge,ce84b610|us_east_2_r5d_large,3119cf41|us_east_2_t2_xlarge,e7d79e1f|us_east_2_x1_32xlarge,e0ad4ea0|us_east_2_x1_32xlarge,31bcb0fe|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613e11dd|us_east_2_c4_8xlarge,5167cd27|us_east_2_c4_xlarge,9469a09a|us_east_2_c4_xlarge,43baa819|us_east_2_c5_large,c2680b0a|us_east_2_c5d_4xlarge,c98b1648|us_east_2_c5d_4xlarge,ba90b3a9|us_east_2_c5d_9xlarge,d56a1918|us_east_2_c5d_xlarge,6044348c|us_east_2_d2_4xlarge,bb21a14d|us_east_2_i3_xlarge,729d2835|us_east_2_m4_16xlarge,068cd964|us_east_2_m4_2xlarge,2818d67c|us_east_2_m4_2xlarge,7f75ca33|us_east_2_m5_24xlarge,aab6f3a8|us_east_2_m5d_12xlarge,6fb55fcd|us_east_2_m5d_24xlarge,51502d60|us_east_2_m5d_4xlarge,bd9e4c2e|us_east_2_p3_16xlarge,baada612|us_east_2_p3_2xlarge,2e9aa3d9|us_east_2_r4_16xlarge,81d244e2|us_east_2_r4_2xlarge,a5316e41|us_east_2_r4_4xlarge,4de5d9ad|us_east_2_r4_large,c0c29d58|us_east_2_r5_12xlarge,a5d45a07|us_east_2_r5_24xlarge,e370cc2d|us_east_2_r5d_24xlarge,f004cb70|us_east_2_r5d_24xlarge,6535838e|us_east_2_r5d_2xlarge,7cda17ae|us_east_2_r5d_4xlarge,75777caf|us_east_2_r5d_large,e566f315|us_east_2_r5d_large,52061df3|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25ebeb1a|us_east_2_c4_8xlarge,ff30b7d5|us_east_2_c5_18xlarge,1a3476d7|us_east_2_c5d_18xlarge,b22dd0dd|us_east_2_c5d_9xlarge,4ad91359|us_east_2_d2_4xlarge,c07a773d|us_east_2_d2_8xlarge,76c763b0|us_east_2_i3_16xlarge,183859fb|us_east_2_i3_2xlarge,e178ef32|us_east_2_i3_4xlarge,49fec1aa|us_east_2_i3_4xlarge,d9563bbb|us_east_2_i3_8xlarge,1c774c6a|us_east_2_i3_metal,7ed1d110|us_east_2_m4_16xlarge,21a04fe4|us_east_2_m4_16xlarge,edb6f3e4|us_east_2_m4_large,fdef57f1|us_east_2_m4_xlarge,6e70d310|us_east_2_m5_24xlarge,1030d86d|us_east_2_m5d_12xlarge,235a40f1|us_east_2_m5d_2xlarge,cca37f15|us_east_2_p2_16xlarge,8e7eb017|us_east_2_r5_24xlarge,4468eed2|us_east_2_r5_24xlarge,c0f50e7a|us_east_2_r5_large,73bce4c7|us_east_2_r5_large,fb828f0f|us_east_2_r5d_24xlarge,b135e2ea|us_east_2_t2_micro,f2e2c3b6|us_east_2_t2_xlarge,e908870d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f7ecaf6|us_east_2_c5_4xlarge,cd6610be|us_east_2_c5_9xlarge,7d3f7c52|us_east_2_c5_xlarge,fc11af32|us_east_2_c5d_2xlarge,c205eb5e|us_east_2_c5d_large,df624d02|us_east_2_c5d_large,3076ba09|us_east_2_c5d_xlarge,7d5d67f8|us_east_2_i3_16xlarge,a814dc23|us_east_2_i3_4xlarge,f2026e9d|us_east_2_i3_8xlarge,b16c8e6d|us_east_2_m4_10xlarge,a286eaf9|us_east_2_m4_xlarge,e2c2a59b|us_east_2_m5d_24xlarge,f55b0d41|us_east_2_m5d_2xlarge,4d6f79cd|us_east_2_p2_xlarge,d9c25f10|us_east_2_p3_16xlarge,2b6f5069|us_east_2_r4_2xlarge,bc991550|us_east_2_r4_large,6fbd79c6|us_east_2_r4_xlarge,789b6947|us_east_2_r5_24xlarge,d253e0d2|us_east_2_r5_large,8f02deec|us_east_2_r5d_24xlarge,b6264860|us_east_2_r5d_large,91d47ba9|us_east_2_r5d_xlarge,b15001e9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb687dc9|us_east_2_c4_4xlarge,8209d804|us_east_2_c4_8xlarge,397ee257|us_east_2_c5_18xlarge,056e27f2|us_east_2_c5_18xlarge,d70a3331|us_east_2_c5_2xlarge,1260f405|us_east_2_c5d_2xlarge,d8cf6f1e|us_east_2_c5d_4xlarge,e031d795|us_east_2_c5d_large,59c4c35e|us_east_2_c5d_xlarge,d690c879|us_east_2_c5d_xlarge,6092024f|us_east_2_c5d_xlarge,f97e2c59|us_east_2_d2_2xlarge,2cee5d6f|us_east_2_i3_2xlarge,d40defac|us_east_2_i3_2xlarge,0ab1406f|us_east_2_i3_large,1164b130|us_east_2_m4_16xlarge,2db7f706|us_east_2_m4_2xlarge,63c978c2|us_east_2_m4_large,c69444b5|us_east_2_m4_xlarge,c94ec4c9|us_east_2_m5_12xlarge,b6f646dc|us_east_2_m5_2xlarge,dcd00d5b|us_east_2_m5_large,322c7fb3|us_east_2_m5_large,aead0d20|us_east_2_m5d_large,84672f11|us_east_2_m5d_large,c3f65579|us_east_2_m5d_xlarge,bcff3e91|us_east_2_m5d_xlarge,da30fb90|us_east_2_r4_4xlarge,bf78174e|us_east_2_r4_8xlarge,5a96e255|us_east_2_r4_large,69b56fb5|us_east_2_r5_12xlarge,22c2e569|us_east_2_r5_2xlarge,5441797d|us_east_2_r5_4xlarge,2b8c1faa|us_east_2_r5_4xlarge,b45838c6|us_east_2_r5_large,c673b501|us_east_2_r5d_2xlarge,cbe71545|us_east_2_r5d_4xlarge,fba00a51|us_east_2_r5d_4xlarge,9547ebbf|us_east_2_r5d_4xlarge,4d70bf36|us_east_2_r5d_large,40f9a0f4|us_east_2_x1_32xlarge,b19460c4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6428f60e|us_east_2_c4_4xlarge,70d61b8f|us_east_2_c4_8xlarge,95bcc3eb|us_east_2_c4_xlarge,6e5650e7|us_east_2_c5_4xlarge,6a4e3878|us_east_2_c5_9xlarge,3c72526b|us_east_2_c5_9xlarge,d0c3475a|us_east_2_c5d_9xlarge,f0c5430d|us_east_2_c5d_xlarge,d58d6443|us_east_2_d2_8xlarge,b83afd17|us_east_2_i3_2xlarge,5b95f272|us_east_2_i3_4xlarge,6227a379|us_east_2_i3_4xlarge,f3712fde|us_east_2_i3_8xlarge,f823a0b6|us_east_2_i3_metal,68491a72|us_east_2_m4_16xlarge,75475302|us_east_2_m4_4xlarge,39ba99f4|us_east_2_m5_12xlarge,3262ce82|us_east_2_m5_2xlarge,f1cbd118|us_east_2_m5_xlarge,a10da355|us_east_2_m5d_12xlarge,70cb16fc|us_east_2_m5d_xlarge,50c25fdd|us_east_2_p2_xlarge,5b89ae95|us_east_2_r5_12xlarge,15a78dbf|us_east_2_r5_24xlarge,00b365fc|us_east_2_r5_2xlarge,ee876afc|us_east_2_r5_large,04c6c929|us_east_2_r5d_4xlarge,a77cfc2d|us_east_2_t2_2xlarge,06e5a18f|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477a34c1|us_east_2_c4_8xlarge,d82f6bb1|us_east_2_c4_8xlarge,50a4befc|us_east_2_c5_4xlarge,78500975|us_east_2_c5_4xlarge,2a26f92f|us_east_2_c5_4xlarge,93ab5c28|us_east_2_c5d_4xlarge,e6b7a38f|us_east_2_c5d_large,3cc7d759|us_east_2_c5d_large,f41e151b|us_east_2_d2_xlarge,18f7c3a9|us_east_2_d2_xlarge,56372518|us_east_2_i3_16xlarge,7df2421f|us_east_2_i3_2xlarge,d7f5aa65|us_east_2_i3_4xlarge,f265d5e4|us_east_2_i3_xlarge,0ccdd3c3|us_east_2_m4_16xlarge,96be0093|us_east_2_m4_16xlarge,b3c9adae|us_east_2_m4_large,749b69cc|us_east_2_m5_12xlarge,dc0e0736|us_east_2_m5_12xlarge,41f268df|us_east_2_m5_24xlarge,8c642ed1|us_east_2_m5_2xlarge,b66bae70|us_east_2_m5_2xlarge,64195ee2|us_east_2_m5_4xlarge,3951a24c|us_east_2_m5_large,b03696f0|us_east_2_m5_xlarge,7728acfa|us_east_2_m5_xlarge,214aae1b|us_east_2_m5d_2xlarge,f78a21fa|us_east_2_m5d_2xlarge,587ae122|us_east_2_m5d_2xlarge,4fea701e|us_east_2_p2_8xlarge,89eae4a3|us_east_2_p2_8xlarge,f2b650eb|us_east_2_r4_16xlarge,518e5d93|us_east_2_r4_large,96f5c123|us_east_2_r5_2xlarge,d1f04199|us_east_2_r5_4xlarge,e7af5148|us_east_2_r5_large,458d45dc|us_east_2_r5_large,a9f568b2|us_east_2_r5d_24xlarge,5668c551|us_east_2_r5d_2xlarge,92fffd72|us_east_2_r5d_large,0c9563ac|us_east_2_x1_16xlarge,9373f4ca|us_east_2_x1_16xlarge,e07422b8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4756ed79|us_east_2_c4_8xlarge,4f3062d4|us_east_2_c4_xlarge,6b46886a|us_east_2_c5_18xlarge,f06dd3c5|us_east_2_c5_2xlarge,f85e45ab|us_east_2_c5d_18xlarge,0eea42d1|us_east_2_c5d_18xlarge,0e16b85f|us_east_2_c5d_2xlarge,69e15a15|us_east_2_d2_8xlarge,389a7541|us_east_2_i3_4xlarge,0ffbc273|us_east_2_m4_10xlarge,93d4bd15|us_east_2_m4_2xlarge,fb5cb2d8|us_east_2_m4_4xlarge,b47c35c1|us_east_2_m4_xlarge,ea27c3ca|us_east_2_m5_24xlarge,af72e3cf|us_east_2_m5_24xlarge,5261c16e|us_east_2_m5_24xlarge,d450710c|us_east_2_m5_2xlarge,6d3531e5|us_east_2_m5_2xlarge,a318b07b|us_east_2_m5_4xlarge,1405b6b0|us_east_2_m5_large,66a1b024|us_east_2_m5d_24xlarge,9bf6f081|us_east_2_m5d_2xlarge,91279ab8|us_east_2_m5d_xlarge,97524acf|us_east_2_p3_8xlarge,d1dcd22f|us_east_2_r4_2xlarge,0cd98b50|us_east_2_r4_2xlarge,5bdf4c4f|us_east_2_r5_24xlarge,8327eed6|us_east_2_r5_24xlarge,dd40066e|us_east_2_r5d_24xlarge,7a2e9635|us_east_2_r5d_xlarge,78a627b5|us_east_2_r5d_xlarge,c5c2a158|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150408d8|us_east_2_c4_2xlarge,81e81850|us_east_2_c4_xlarge,644861e1|us_east_2_c5_4xlarge,e1e1dbb9|us_east_2_c5d_2xlarge,d2abe520|us_east_2_c5d_9xlarge,35369acb|us_east_2_d2_4xlarge,6f00c9f8|us_east_2_d2_4xlarge,6482d83b|us_east_2_d2_8xlarge,e03d1ef0|us_east_2_g2_8xlarge,4c8a8e03|us_east_2_i3_16xlarge,7285d9d6|us_east_2_m5d_2xlarge,06d60666|us_east_2_m5d_2xlarge,94e6cc0d|us_east_2_m5d_xlarge,962b22af|us_east_2_p2_16xlarge,f03b333c|us_east_2_p2_8xlarge,1d0ea3a4|us_east_2_p2_xlarge,b056ba76|us_east_2_p3_16xlarge,1697d9e3|us_east_2_r5_12xlarge,8bdc95e2|us_east_2_r5_4xlarge,c011f66a|us_east_2_r5d_24xlarge,c4b1b85a|us_east_2_r5d_24xlarge,4cf8f3fd|us_east_2_r5d_24xlarge,1b11b1d0|us_east_2_r5d_24xlarge,53981e34|us_east_2_r5d_24xlarge,78a1ff38|us_east_2_r5d_4xlarge,69cda973|us_east_2_r5d_large,73c58544|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51c336fc|us_east_2_c4_2xlarge,b03f30af|us_east_2_c5_18xlarge,4d26177c|us_east_2_c5_2xlarge,6315a1a6|us_east_2_c5_4xlarge,fb29d39f|us_east_2_c5_9xlarge,014a7beb|us_east_2_c5d_18xlarge,43e1faa8|us_east_2_c5d_18xlarge,a362a4d2|us_east_2_c5d_2xlarge,e145f115|us_east_2_c5d_2xlarge,bdacb46e|us_east_2_c5d_4xlarge,01d28e15|us_east_2_c5d_xlarge,f68d118b|us_east_2_d2_2xlarge,2b463d18|us_east_2_d2_xlarge,3404307b|us_east_2_i3_8xlarge,2b2c217a|us_east_2_m4_16xlarge,a60ac154|us_east_2_m4_16xlarge,18a1c374|us_east_2_m4_4xlarge,68356f71|us_east_2_m4_4xlarge,0b5bff56|us_east_2_m5_24xlarge,bc566883|us_east_2_m5d_12xlarge,855d5b78|us_east_2_m5d_12xlarge,db833928|us_east_2_m5d_24xlarge,403cdbb9|us_east_2_m5d_xlarge,5bc2a628|us_east_2_p3_16xlarge,2b3d8e4f|us_east_2_r4_8xlarge,d234d3dd|us_east_2_r4_large,23a5b8c6|us_east_2_r4_xlarge,fc7bac8a|us_east_2_r4_xlarge,93b853d3|us_east_2_r5_2xlarge,747c8d09|us_east_2_r5_4xlarge,395959ef|us_east_2_r5_4xlarge,304e3116|us_east_2_r5d_12xlarge,bad305ef|us_east_2_r5d_2xlarge,a450837c|us_east_2_r5d_2xlarge,13e63a07|us_east_2_r5d_xlarge,3cc053ca|us_east_2_r5d_xlarge,af7e6786|us_east_2_r5d_xlarge,30bb696a|us_east_2_r5d_xlarge,0f0e313a|us_east_2_t2_2xlarge,5d1c64b7|us_east_2_t2_small,1aa262fc|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375a5586|us_east_2_c4_4xlarge,e81d9c93|us_east_2_c4_xlarge,9a4e280a|us_east_2_c5_18xlarge,9d794ec8|us_east_2_c5_2xlarge,c6144755|us_east_2_c5_4xlarge,97419fe1|us_east_2_c5_4xlarge,b3e9bf09|us_east_2_c5_9xlarge,bef6b75b|us_east_2_c5_xlarge,a4eb1342|us_east_2_c5d_18xlarge,a543798a|us_east_2_c5d_18xlarge,f1d6d838|us_east_2_c5d_18xlarge,f6bc0eeb|us_east_2_c5d_18xlarge,70d4f9a0|us_east_2_c5d_4xlarge,e2b8315c|us_east_2_c5d_4xlarge,2f1d88fc|us_east_2_c5d_large,3bdc9789|us_east_2_c5d_large,364c54ee|us_east_2_i3_16xlarge,3223b441|us_east_2_i3_16xlarge,0d068822|us_east_2_i3_16xlarge,bb211832|us_east_2_i3_2xlarge,1e18e436|us_east_2_i3_large,50a4d597|us_east_2_i3_xlarge,dab76ec6|us_east_2_m5_12xlarge,1fa7a247|us_east_2_m5d_12xlarge,3a1e0f19|us_east_2_m5d_24xlarge,ce42f83b|us_east_2_m5d_2xlarge,cee677df|us_east_2_m5d_2xlarge,a88f4da7|us_east_2_m5d_4xlarge,b756342b|us_east_2_m5d_4xlarge,94be886e|us_east_2_m5d_large,dddd3975|us_east_2_m5d_xlarge,7e9f59b6|us_east_2_p3_16xlarge,a58d7b45|us_east_2_r4_16xlarge,d4902260|us_east_2_r4_large,b4910de5|us_east_2_r4_xlarge,2971537f|us_east_2_r4_xlarge,96bc2f6a|us_east_2_r5_24xlarge,1383c7cf|us_east_2_r5_2xlarge,7bb69b09|us_east_2_r5_large,7e343c42|us_east_2_r5_xlarge,883088d8|us_east_2_r5d_12xlarge,a40a26b4|us_east_2_r5d_24xlarge,b132be19|us_east_2_r5d_2xlarge,ac9a4f4b|us_east_2_t2_large,a0cbb88d|us_east_2_t2_large,685a18e7|us_east_2_t2_large,c1e7afc3|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddbe7781|us_east_2_c5_18xlarge,577c5a5f|us_east_2_c5_4xlarge,c1adb118|us_east_2_c5_xlarge,b52c47da|us_east_2_c5d_18xlarge,7855e66b|us_east_2_c5d_2xlarge,7a5340d9|us_east_2_c5d_9xlarge,96043904|us_east_2_c5d_9xlarge,139477e8|us_east_2_c5d_large,d4cc0247|us_east_2_c5d_large,8241d6d5|us_east_2_c5d_xlarge,6990e24c|us_east_2_c5d_xlarge,d1c3f631|us_east_2_d2_2xlarge,4e47ba31|us_east_2_i3_16xlarge,913c0853|us_east_2_i3_16xlarge,0eb003c2|us_east_2_i3_xlarge,2c2ff1cb|us_east_2_m4_10xlarge,df48112f|us_east_2_m4_16xlarge,274d8d23|us_east_2_m4_2xlarge,aea56162|us_east_2_m4_large,324439f9|us_east_2_m5d_12xlarge,32b4da08|us_east_2_m5d_24xlarge,1cf81d31|us_east_2_m5d_4xlarge,c3a9a68f|us_east_2_r4_2xlarge,8f78081d|us_east_2_r4_8xlarge,abc0afd7|us_east_2_r4_large,cdf31989|us_east_2_r4_xlarge,82ebe95e|us_east_2_r4_xlarge,1d499778|us_east_2_r5_large,ede65b3f|us_east_2_r5d_12xlarge,c745267e|us_east_2_r5d_2xlarge,78af756f|us_east_2_r5d_2xlarge,ba9b9780|us_east_2_r5d_xlarge,bb763d91|us_east_2_t2_2xlarge,3a2b033f|us_east_2_t2_medium,fcb566e8|us_east_2_t2_xlarge,8333f3da|us_east_2_t2_xlarge,8b961112|us_east_2_x1_16xlarge,75fab1d0|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264966ec|us_east_2_c4_4xlarge,f9783bfe|us_east_2_c4_4xlarge,8a308a34|us_east_2_c4_xlarge,d30e1a7d|us_east_2_c5_2xlarge,b81269ac|us_east_2_c5_9xlarge,83f0e726|us_east_2_c5_9xlarge,25a8aa5f|us_east_2_c5_9xlarge,e8d49f8d|us_east_2_c5_9xlarge,4547ac6c|us_east_2_c5d_2xlarge,50464b9f|us_east_2_c5d_9xlarge,dd16c711|us_east_2_d2_4xlarge,7b3337eb|us_east_2_i3_4xlarge,6b2753a2|us_east_2_m4_10xlarge,ce6adbfa|us_east_2_m4_16xlarge,ee1168cd|us_east_2_m4_large,e88ab3c0|us_east_2_m5_12xlarge,a9fd62bd|us_east_2_m5_large,56bf67b8|us_east_2_m5_large,d4086f64|us_east_2_m5d_4xlarge,1a52bc34|us_east_2_m5d_4xlarge,c7768452|us_east_2_p2_xlarge,7d5d65bd|us_east_2_p3_2xlarge,dceab86c|us_east_2_r4_2xlarge,117195e7|us_east_2_r4_4xlarge,87b861b3|us_east_2_r4_8xlarge,167befa0|us_east_2_r4_large,a8939b33|us_east_2_r5_2xlarge,9e8fd2f0|us_east_2_r5_xlarge,2dc7f854|us_east_2_r5d_12xlarge,cba52083|us_east_2_r5d_12xlarge,a69d6b1c|us_east_2_t2_medium,31b76e50|us_east_2_t2_micro,09a59318|us_east_2_t2_micro,cc78faf5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45e1b855|us_east_2_c4_4xlarge,40088e2d|us_east_2_c4_large,0c5eb04f|us_east_2_c4_large,c30d013b|us_east_2_c5_18xlarge,d9a10c8a|us_east_2_c5_4xlarge,c77fe074|us_east_2_c5_large,1184dbf2|us_east_2_c5_xlarge,9fc417e9|us_east_2_c5d_18xlarge,777157e4|us_east_2_c5d_large,e26b9183|us_east_2_c5d_xlarge,31fc4c47|us_east_2_c5d_xlarge,4d7fe28d|us_east_2_d2_4xlarge,b405dff0|us_east_2_d2_xlarge,c14f29d9|us_east_2_i3_4xlarge,988951c7|us_east_2_i3_8xlarge,9eb80a66|us_east_2_m4_10xlarge,24643463|us_east_2_m4_16xlarge,36c6fbfe|us_east_2_m4_16xlarge,9816d27e|us_east_2_m5_2xlarge,73f2786d|us_east_2_m5d_24xlarge,a1739f9f|us_east_2_r4_xlarge,fd702e50|us_east_2_r5_24xlarge,2cffef37|us_east_2_r5_2xlarge,4246c10e|us_east_2_r5_large,ff2d93c2|us_east_2_r5_xlarge,94a3bcb6|us_east_2_r5d_24xlarge,f49f6203|us_east_2_r5d_2xlarge,2c251a3d|us_east_2_r5d_2xlarge,6fef6f15|us_east_2_r5d_4xlarge,3ee68baa|us_east_2_t2_large,0967c0b6|us_east_2_t2_large,d9dfe8a6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c222fae|us_east_2_c4_2xlarge,74fa2d61|us_east_2_c4_8xlarge,bdfdfbdd|us_east_2_c4_8xlarge,fb7a94b2|us_east_2_c4_large,8df3ce93|us_east_2_c4_xlarge,808a238e|us_east_2_c5_9xlarge,09e84671|us_east_2_c5_large,61ee3cb2|us_east_2_c5_xlarge,d08fed66|us_east_2_c5d_18xlarge,f237246a|us_east_2_c5d_18xlarge,de5999b8|us_east_2_c5d_2xlarge,77c91126|us_east_2_c5d_2xlarge,7f18174c|us_east_2_i3_4xlarge,f5be21dc|us_east_2_i3_8xlarge,ef36145f|us_east_2_m4_16xlarge,a40070bf|us_east_2_m4_4xlarge,7c2f8c70|us_east_2_m5_12xlarge,95c6a2d3|us_east_2_m5_2xlarge,d058cfea|us_east_2_m5_4xlarge,1c2939ba|us_east_2_m5_4xlarge,e04ba9e6|us_east_2_m5d_12xlarge,f465a89c|us_east_2_m5d_24xlarge,d23a27e5|us_east_2_m5d_2xlarge,25e0b399|us_east_2_r4_16xlarge,d971a666|us_east_2_r4_8xlarge,f6446ab5|us_east_2_r5_2xlarge,d4dc9191|us_east_2_r5_2xlarge,a767edab|us_east_2_r5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c8fd8cc|us_east_2_c4_large,f7aea747|us_east_2_c5_4xlarge,151f0cf3|us_east_2_c5_9xlarge,0d2749e2|us_east_2_c5_xlarge,e2e4b059|us_east_2_c5d_large,6d2d22e4|us_east_2_c5d_xlarge,6be69ee9|us_east_2_c5d_xlarge,06a0d368|us_east_2_d2_2xlarge,f0929c9d|us_east_2_d2_8xlarge,1180d7dd|us_east_2_d2_8xlarge,bb24a13e|us_east_2_g2_2xlarge,46b3319e|us_east_2_i3_4xlarge,8f257d3b|us_east_2_i3_4xlarge,ceb82ce0|us_east_2_i3_8xlarge,5ed43028|us_east_2_m4_16xlarge,616bcbf3|us_east_2_m4_2xlarge,6c4ba793|us_east_2_m4_2xlarge,80bed162|us_east_2_m4_2xlarge,bdfdc99b|us_east_2_m4_xlarge,7327692c|us_east_2_m5_24xlarge,256f197b|us_east_2_m5_large,050442dc|us_east_2_m5d_large,53d5994e|us_east_2_r4_16xlarge,8aa6e316|us_east_2_r5_12xlarge,dda90226|us_east_2_r5d_24xlarge,d3c04b95|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
