1c686bf2|us_east_2_c4_4xlarge,d8534cac|us_east_2_c5_18xlarge,d89dea5f|us_east_2_c5_4xlarge,da145be7|us_east_2_c5d_2xlarge,ae4fe308|us_east_2_c5d_2xlarge,1e2978b4|us_east_2_c5d_4xlarge,7a1f3ed1|us_east_2_d2_8xlarge,a7a66718|us_east_2_d2_xlarge,9f36775a|us_east_2_i3_16xlarge,a455e9c1|us_east_2_i3_4xlarge,ee61f81d|us_east_2_i3_8xlarge,b46c4a81|us_east_2_m4_16xlarge,37945fde|us_east_2_m4_2xlarge,fe992686|us_east_2_m4_xlarge,76e289ad|us_east_2_m4_xlarge,4d0bd339|us_east_2_m4_xlarge,fc841853|us_east_2_m5_12xlarge,b7ef1d75|us_east_2_m5_4xlarge,e284e1e6|us_east_2_m5_large,40d0532f|us_east_2_m5_large,256a7db1|us_east_2_m5d_12xlarge,81a429cc|us_east_2_m5d_2xlarge,38d879f8|us_east_2_m5d_4xlarge,bc99ee62|us_east_2_p2_16xlarge,3d36484e|us_east_2_p3_2xlarge,3aff82be|us_east_2_p3_2xlarge,c1a3e1d1|us_east_2_r4_2xlarge,76e2fc48|us_east_2_r4_8xlarge,512cc60a|us_east_2_r5_2xlarge,1321e4f6|us_east_2_r5_4xlarge,cf75acff|us_east_2_r5_large,e7ff488d|us_east_2_r5d_24xlarge,bc1fc2fb|us_east_2_r5d_4xlarge,e135030b|us_east_2_t2_medium,c16ee520|us_east_2_t2_xlarge,de1ed061|us_east_2_t2_xlarge,07db57c6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290b1faa|us_east_2_c4_large,d7a3a573|us_east_2_c4_xlarge,69409482|us_east_2_c5_18xlarge,87c8afe3|us_east_2_c5_18xlarge,de159eb3|us_east_2_c5_2xlarge,60aaaca5|us_east_2_c5_2xlarge,74e24346|us_east_2_c5_4xlarge,177ed454|us_east_2_c5_large,9aca7baf|us_east_2_c5d_4xlarge,6ec649eb|us_east_2_c5d_xlarge,f41bee38|us_east_2_d2_2xlarge,7eadea9b|us_east_2_g2_2xlarge,3d39fbe9|us_east_2_i3_2xlarge,7f8a4a30|us_east_2_i3_4xlarge,726bdba4|us_east_2_i3_metal,cce482aa|us_east_2_i3_xlarge,6e9d4ea7|us_east_2_m5_4xlarge,85401e83|us_east_2_m5_xlarge,77bf18f7|us_east_2_m5d_24xlarge,aeca68f1|us_east_2_m5d_large,75ca10b0|us_east_2_m5d_xlarge,ac44fceb|us_east_2_p3_8xlarge,912c3c88|us_east_2_r5_24xlarge,3501b9ed|us_east_2_r5_large,dd832ca1|us_east_2_r5d_12xlarge,b96174a2|us_east_2_r5d_24xlarge,35728399|us_east_2_r5d_2xlarge,f1cd3f16|us_east_2_r5d_4xlarge,684dd23e|us_east_2_r5d_4xlarge,324a59b0|us_east_2_r5d_xlarge,0bff83f6|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fc26ee6|us_east_2_c4_8xlarge,eff15aad|us_east_2_c4_xlarge,568f8bdc|us_east_2_c4_xlarge,30de47aa|us_east_2_c5_2xlarge,06aefdd9|us_east_2_c5_4xlarge,d5320af9|us_east_2_c5_9xlarge,2f19bf7e|us_east_2_c5_xlarge,e950302e|us_east_2_c5d_9xlarge,599ac0be|us_east_2_d2_8xlarge,b5b454c2|us_east_2_i3_xlarge,fc668f3b|us_east_2_m4_large,322bb457|us_east_2_m5_xlarge,09ff3ff9|us_east_2_m5d_4xlarge,0518155d|us_east_2_m5d_xlarge,25942409|us_east_2_m5d_xlarge,4902e2c6|us_east_2_m5d_xlarge,da8bfbf2|us_east_2_p2_16xlarge,56cf6c54|us_east_2_r4_2xlarge,8c6563de|us_east_2_r4_2xlarge,3c405b37|us_east_2_r4_4xlarge,bd1f216a|us_east_2_r4_4xlarge,c9430316|us_east_2_r5_2xlarge,4bd0a8dd|us_east_2_r5_xlarge,820bc2d3|us_east_2_r5d_12xlarge,67132341|us_east_2_r5d_24xlarge,2f61c378|us_east_2_r5d_xlarge,3fc946be|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc629d7b|us_east_2_c4_4xlarge,cb385ffc|us_east_2_c4_xlarge,2633beff|us_east_2_c5_9xlarge,69153b2e|us_east_2_c5_xlarge,7f9865be|us_east_2_c5d_9xlarge,25332b44|us_east_2_d2_2xlarge,61d55279|us_east_2_d2_2xlarge,aa5f4643|us_east_2_d2_4xlarge,06bf16f2|us_east_2_d2_8xlarge,29e0f7e5|us_east_2_i3_2xlarge,2d88375d|us_east_2_i3_2xlarge,3163529d|us_east_2_i3_large,bc91cf55|us_east_2_m4_4xlarge,dba2fc17|us_east_2_m4_xlarge,941eba6f|us_east_2_m5_24xlarge,e899298b|us_east_2_m5_xlarge,e8378c9d|us_east_2_m5_xlarge,bbafdb17|us_east_2_m5d_4xlarge,2ab233d2|us_east_2_m5d_large,ff4c5497|us_east_2_m5d_large,e01a1b70|us_east_2_r4_8xlarge,5c31cefb|us_east_2_r5_12xlarge,387494c2|us_east_2_r5_large,541fcd4e|us_east_2_r5_large,f46cd2a0|us_east_2_r5_large,e56e0b63|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9949c466|us_east_2_c4_8xlarge,2ca7f09b|us_east_2_c4_xlarge,b195be70|us_east_2_c5_18xlarge,43178865|us_east_2_c5_2xlarge,93bcf964|us_east_2_c5_2xlarge,bc2922be|us_east_2_c5_4xlarge,7155a330|us_east_2_c5_9xlarge,028aa952|us_east_2_c5_large,7d0a2875|us_east_2_c5d_2xlarge,1c94e1ff|us_east_2_c5d_9xlarge,74916174|us_east_2_c5d_xlarge,95ae3ccf|us_east_2_d2_xlarge,ff962394|us_east_2_i3_16xlarge,5d28f1f1|us_east_2_i3_2xlarge,c6c211ff|us_east_2_i3_large,df389dff|us_east_2_i3_large,64454d12|us_east_2_i3_large,4299b61f|us_east_2_i3_metal,efc413c0|us_east_2_m4_16xlarge,ab370dfe|us_east_2_m4_4xlarge,4c7f05b9|us_east_2_m4_xlarge,b734def5|us_east_2_m4_xlarge,2de0f5f2|us_east_2_m5_12xlarge,c922c2d5|us_east_2_m5_24xlarge,bc1b293f|us_east_2_m5_xlarge,0f89359f|us_east_2_m5d_2xlarge,12fd9e81|us_east_2_p2_16xlarge,622aeda0|us_east_2_r4_2xlarge,95be8503|us_east_2_r4_2xlarge,a7eb6a9a|us_east_2_r4_4xlarge,e8d87aff|us_east_2_r4_4xlarge,4698ddae|us_east_2_r4_large,e46b59f7|us_east_2_r4_xlarge,f35266dc|us_east_2_r5_2xlarge,ebaf5114|us_east_2_r5_2xlarge,77e3951f|us_east_2_r5_4xlarge,ac2b5635|us_east_2_r5_4xlarge,42cfcccb|us_east_2_r5d_12xlarge,acd2e56c|us_east_2_r5d_24xlarge,e354969e|us_east_2_r5d_24xlarge,ffa7c954|us_east_2_r5d_xlarge,720a2d16|us_east_2_t2_xlarge,a3ddace4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61975964|us_east_2_c4_2xlarge,4686e007|us_east_2_c5_18xlarge,e91ae3f2|us_east_2_c5_9xlarge,8e52a655|us_east_2_c5_9xlarge,794464b2|us_east_2_c5d_4xlarge,b2e936e4|us_east_2_c5d_4xlarge,7d6bb563|us_east_2_c5d_9xlarge,45cba27f|us_east_2_d2_2xlarge,c45822ba|us_east_2_d2_xlarge,bb8b1e14|us_east_2_m4_4xlarge,869d48a1|us_east_2_m5_xlarge,dd4b106a|us_east_2_m5d_24xlarge,fa663ab6|us_east_2_m5d_2xlarge,a8e9f4f6|us_east_2_p2_16xlarge,12466034|us_east_2_p2_8xlarge,ed0cf3e3|us_east_2_p3_8xlarge,3a29a021|us_east_2_r4_16xlarge,2847285d|us_east_2_r4_2xlarge,87ddfb24|us_east_2_r4_4xlarge,b81066c2|us_east_2_r5_12xlarge,f7947a19|us_east_2_r5_24xlarge,20e34ea9|us_east_2_r5d_12xlarge,13ced3e4|us_east_2_t2_large,2614d29a|us_east_2_t2_nano,d3569022|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abbc413a|us_east_2_c4_xlarge,5cb7a7ae|us_east_2_c5_4xlarge,6cada2d5|us_east_2_c5_9xlarge,4a046400|us_east_2_c5_xlarge,bad4b6db|us_east_2_c5_xlarge,fb5bc7a0|us_east_2_c5d_2xlarge,6ec7216e|us_east_2_c5d_4xlarge,f9e870cd|us_east_2_d2_2xlarge,dcd77971|us_east_2_d2_8xlarge,054ca1b6|us_east_2_i3_metal,59fe0e0e|us_east_2_i3_xlarge,8589917d|us_east_2_m4_10xlarge,ad0d95df|us_east_2_m4_10xlarge,97fea795|us_east_2_m4_16xlarge,76ff3e34|us_east_2_m4_16xlarge,d0e98603|us_east_2_m5_24xlarge,8018d558|us_east_2_p2_16xlarge,a80186ce|us_east_2_p3_16xlarge,3569b6b2|us_east_2_p3_2xlarge,9328083e|us_east_2_p3_8xlarge,e5813d88|us_east_2_r4_8xlarge,9baf3085|us_east_2_r4_8xlarge,382f7642|us_east_2_r5_24xlarge,7351e987|us_east_2_r5_4xlarge,cdf69cc1|us_east_2_r5_4xlarge,357b9570|us_east_2_r5_4xlarge,953d5cd1|us_east_2_r5d_12xlarge,b48c44cf|us_east_2_r5d_24xlarge,57b6fe15|us_east_2_r5d_2xlarge,28c5b941|us_east_2_r5d_4xlarge,a2509e1d|us_east_2_r5d_large,36d6d01c|us_east_2_r5d_xlarge,8ab3c8d0|us_east_2_t2_medium,783b40f9|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f59043c|us_east_2_c4_4xlarge,f075ea6e|us_east_2_c4_4xlarge,5da38a9b|us_east_2_c4_4xlarge,9ed7dd74|us_east_2_c4_4xlarge,bc35c50e|us_east_2_c5_2xlarge,45a486e8|us_east_2_c5_2xlarge,46ba94bc|us_east_2_c5_4xlarge,bce5bf5d|us_east_2_c5d_2xlarge,2eeb4d33|us_east_2_c5d_2xlarge,a2442dbf|us_east_2_c5d_4xlarge,b5754cca|us_east_2_c5d_large,89dbde7b|us_east_2_g2_2xlarge,baf5acea|us_east_2_i3_4xlarge,2e6acbb8|us_east_2_i3_metal,bf3815ba|us_east_2_i3_xlarge,1092e77e|us_east_2_m5_4xlarge,184bdf42|us_east_2_m5_xlarge,0207efed|us_east_2_m5d_12xlarge,59fcbb36|us_east_2_m5d_2xlarge,bf6081f8|us_east_2_m5d_large,848070fd|us_east_2_m5d_large,1443efcc|us_east_2_m5d_xlarge,d441be96|us_east_2_p3_8xlarge,687747b5|us_east_2_r4_16xlarge,81b7482c|us_east_2_r4_xlarge,94b767c2|us_east_2_r5_24xlarge,a8abde5b|us_east_2_r5_4xlarge,453f3a7d|us_east_2_r5d_2xlarge,0727f2c8|us_east_2_r5d_4xlarge,85e21b43|us_east_2_r5d_large,dde9d7bc|us_east_2_t2_medium,48fbb32a|us_east_2_t2_micro,97fff4f8|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22385040|us_east_2_c4_2xlarge,ae5459fd|us_east_2_c5_4xlarge,d2cba864|us_east_2_c5_9xlarge,5e619049|us_east_2_c5_large,d4a9c490|us_east_2_c5d_18xlarge,98777a03|us_east_2_c5d_large,78b5f032|us_east_2_d2_4xlarge,a93ec959|us_east_2_i3_xlarge,384b0c34|us_east_2_m4_2xlarge,952f5f9f|us_east_2_m4_xlarge,207695de|us_east_2_m5_2xlarge,bcd61938|us_east_2_m5_xlarge,189fe94a|us_east_2_m5d_12xlarge,b6e27dcc|us_east_2_m5d_4xlarge,351e5bce|us_east_2_p3_8xlarge,fb9c7fe0|us_east_2_r4_16xlarge,62adaaf8|us_east_2_r4_xlarge,6a300bdf|us_east_2_r5_xlarge,2a871841|us_east_2_r5_xlarge,e751a24c|us_east_2_r5_xlarge,d807fb92|us_east_2_r5d_12xlarge,33f69701|us_east_2_r5d_4xlarge,edd7010f|us_east_2_r5d_xlarge,97a20cbf|us_east_2_t2_small,e2c8b14d|us_east_2_x1_16xlarge,be25840c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51f92278|us_east_2_c4_4xlarge,22266cef|us_east_2_c4_8xlarge,717ec186|us_east_2_c4_8xlarge,641fe8ae|us_east_2_c4_8xlarge,55d3cd77|us_east_2_c5_18xlarge,b14b289e|us_east_2_c5_2xlarge,72916310|us_east_2_c5_4xlarge,f9d76c18|us_east_2_c5_xlarge,672a03e8|us_east_2_c5d_2xlarge,449d428f|us_east_2_c5d_9xlarge,f0da402b|us_east_2_c5d_large,33c82ebc|us_east_2_c5d_xlarge,1866fb7d|us_east_2_i3_4xlarge,a66e7b5c|us_east_2_i3_8xlarge,9d6b1720|us_east_2_i3_large,c1ce89df|us_east_2_i3_metal,e4574b19|us_east_2_m4_large,f17cbad8|us_east_2_m4_large,e6fd55ed|us_east_2_m5_2xlarge,8f8e785e|us_east_2_m5d_12xlarge,8f822c54|us_east_2_m5d_12xlarge,18d206c2|us_east_2_m5d_12xlarge,32b40aa0|us_east_2_m5d_24xlarge,79fe97fd|us_east_2_m5d_24xlarge,d46ef393|us_east_2_m5d_2xlarge,ede05220|us_east_2_m5d_4xlarge,cdb6396b|us_east_2_p2_16xlarge,b46e9167|us_east_2_r4_16xlarge,4a92fd62|us_east_2_r4_large,7e8b3a35|us_east_2_r4_xlarge,d0c10e6c|us_east_2_r5_xlarge,dc10758f|us_east_2_r5d_24xlarge,eece1b71|us_east_2_r5d_24xlarge,c24d0232|us_east_2_x1_32xlarge,9ac69c58|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5c3cb1d|us_east_2_c5_18xlarge,3f88c17e|us_east_2_c5_18xlarge,06b8d5fd|us_east_2_c5d_2xlarge,1c3e81cd|us_east_2_c5d_2xlarge,348f0f99|us_east_2_c5d_xlarge,96f490ad|us_east_2_i3_4xlarge,10ebd8df|us_east_2_i3_8xlarge,c9a4334a|us_east_2_i3_metal,7b22aacb|us_east_2_m4_large,3e507413|us_east_2_m5_24xlarge,f62ac5ef|us_east_2_m5_24xlarge,49926b15|us_east_2_m5_24xlarge,66c675cc|us_east_2_m5_2xlarge,b98e132e|us_east_2_m5_2xlarge,46f725bf|us_east_2_m5_4xlarge,ba8dbf56|us_east_2_m5d_12xlarge,ac8ecc3b|us_east_2_m5d_2xlarge,148655c6|us_east_2_p2_16xlarge,136f6325|us_east_2_p2_16xlarge,13872632|us_east_2_p2_8xlarge,8ba0c4b1|us_east_2_p2_8xlarge,b3355b7f|us_east_2_p3_2xlarge,23f501c8|us_east_2_p3_8xlarge,f33d62d0|us_east_2_r4_2xlarge,6113fef9|us_east_2_r4_large,b2076517|us_east_2_r4_xlarge,f007f90f|us_east_2_r5_12xlarge,5a5b88ad|us_east_2_r5_12xlarge,9858ccf6|us_east_2_r5_4xlarge,ed7cb570|us_east_2_r5d_12xlarge,d8e9bccd|us_east_2_r5d_2xlarge,eb3ed0e5|us_east_2_r5d_xlarge,edf7794c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f512ecad|us_east_2_c4_2xlarge,884b03d7|us_east_2_c4_8xlarge,6c9bb7f0|us_east_2_c4_8xlarge,80efa728|us_east_2_c4_8xlarge,de39f3bc|us_east_2_c5_2xlarge,2ff7dab4|us_east_2_c5_2xlarge,5efb4390|us_east_2_c5_9xlarge,d0fd5589|us_east_2_c5_xlarge,539f220b|us_east_2_c5d_2xlarge,aa0d077a|us_east_2_c5d_4xlarge,a64d877c|us_east_2_c5d_large,9933958b|us_east_2_c5d_xlarge,5cb15f2d|us_east_2_m4_16xlarge,2a1d5982|us_east_2_m4_4xlarge,98220fcd|us_east_2_m4_xlarge,ef587238|us_east_2_m5_24xlarge,57aed0db|us_east_2_m5_xlarge,58fc8595|us_east_2_m5d_12xlarge,f4fa9f13|us_east_2_m5d_2xlarge,37036953|us_east_2_m5d_xlarge,ca8a9578|us_east_2_p2_xlarge,91a9939e|us_east_2_p3_2xlarge,0b569304|us_east_2_r5_12xlarge,22f39321|us_east_2_r5_24xlarge,b3d00738|us_east_2_r5d_24xlarge,c3709bb6|us_east_2_r5d_4xlarge,a64d4481|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75152269|us_east_2_c4_8xlarge,e6712896|us_east_2_c4_xlarge,c2f298db|us_east_2_c5d_9xlarge,c1625225|us_east_2_c5d_9xlarge,ca9a3915|us_east_2_c5d_large,e27978c9|us_east_2_d2_2xlarge,54b57384|us_east_2_i3_4xlarge,61e09fdc|us_east_2_i3_4xlarge,68c495ed|us_east_2_i3_8xlarge,70c4b433|us_east_2_i3_metal,18ec2f00|us_east_2_m4_10xlarge,86617389|us_east_2_m4_16xlarge,f3e44769|us_east_2_m4_2xlarge,a249c0ff|us_east_2_m4_xlarge,5f024e2b|us_east_2_m5_4xlarge,19609512|us_east_2_m5_xlarge,ad5336ec|us_east_2_m5_xlarge,b797ea51|us_east_2_m5d_24xlarge,7054076e|us_east_2_m5d_24xlarge,83922161|us_east_2_m5d_4xlarge,99276cf1|us_east_2_m5d_4xlarge,7b2eb3b3|us_east_2_m5d_4xlarge,0bb892f9|us_east_2_m5d_large,db77538c|us_east_2_m5d_xlarge,87721c95|us_east_2_m5d_xlarge,b32481e2|us_east_2_r4_2xlarge,0a91a74b|us_east_2_r4_large,b6e5103d|us_east_2_r4_xlarge,4d09d1ea|us_east_2_r5_2xlarge,90b5189b|us_east_2_r5_large,6f46defc|us_east_2_r5d_12xlarge,93c6288a|us_east_2_r5d_12xlarge,3f890ebe|us_east_2_r5d_2xlarge,74d1dd29|us_east_2_r5d_2xlarge,bbc40be7|us_east_2_r5d_xlarge,959a5346|us_east_2_t2_2xlarge,af21d4b7|us_east_2_t2_large,5f9bfd1c|us_east_2_t2_micro,46a54306|us_east_2_x1_16xlarge,4640fd39|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c36d7e28|us_east_2_c4_2xlarge,c57378cc|us_east_2_c4_4xlarge,d395f809|us_east_2_c4_8xlarge,167dd0ab|us_east_2_c4_8xlarge,89be2a3e|us_east_2_c5_2xlarge,34b66521|us_east_2_c5_large,17bdbd71|us_east_2_c5_xlarge,39c745c8|us_east_2_c5d_2xlarge,5af61bdc|us_east_2_c5d_2xlarge,ed49e764|us_east_2_c5d_xlarge,7db2ad85|us_east_2_c5d_xlarge,4cd328dc|us_east_2_i3_4xlarge,0fd4b3fc|us_east_2_i3_4xlarge,13ce3105|us_east_2_i3_metal,6e5db78b|us_east_2_m4_16xlarge,b90e99eb|us_east_2_m4_large,24082eaa|us_east_2_m5_12xlarge,65a60dd6|us_east_2_m5_4xlarge,125a6f8f|us_east_2_m5d_12xlarge,ef89523a|us_east_2_m5d_24xlarge,67ac3d62|us_east_2_m5d_24xlarge,e16c2dd6|us_east_2_m5d_2xlarge,022155c3|us_east_2_m5d_xlarge,0aa8e847|us_east_2_r4_16xlarge,c43b9cea|us_east_2_r4_4xlarge,2ca2c10f|us_east_2_r4_8xlarge,9fc5d0a9|us_east_2_r5_large,dbebcd77|us_east_2_r5d_12xlarge,b87522b7|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f27cbb9|us_east_2_c4_2xlarge,cfbf1b75|us_east_2_c4_4xlarge,3f39f651|us_east_2_c4_8xlarge,f40b3482|us_east_2_c5d_2xlarge,c8db5caf|us_east_2_c5d_large,f1195f46|us_east_2_d2_xlarge,517a703f|us_east_2_i3_2xlarge,340a5b3b|us_east_2_i3_xlarge,07994852|us_east_2_m4_10xlarge,b2636454|us_east_2_m4_10xlarge,498e8c18|us_east_2_m4_2xlarge,6b318b11|us_east_2_m4_4xlarge,c00214f2|us_east_2_m4_xlarge,47c2a737|us_east_2_m4_xlarge,38f36dfb|us_east_2_m5_12xlarge,f012a20c|us_east_2_m5_24xlarge,3e089dea|us_east_2_m5d_12xlarge,90c4c2d2|us_east_2_m5d_24xlarge,4b661954|us_east_2_m5d_large,8709a5ad|us_east_2_m5d_large,ff929ff9|us_east_2_m5d_xlarge,99399e4a|us_east_2_m5d_xlarge,348f6bc7|us_east_2_p2_8xlarge,dd13a03b|us_east_2_r4_16xlarge,74ebdf36|us_east_2_r4_4xlarge,cdafbcb3|us_east_2_r4_large,e18376a3|us_east_2_r4_large,f925ae79|us_east_2_r5_12xlarge,2934ac31|us_east_2_r5_24xlarge,fb013ae7|us_east_2_r5_large,0fc07026|us_east_2_t2_large,cd009320|us_east_2_t2_small,a914a8ad|us_east_2_t2_xlarge,52ca645c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e084c414|us_east_2_c4_2xlarge,86a7ae1e|us_east_2_c4_2xlarge,8d1b1943|us_east_2_c4_4xlarge,fb14edbb|us_east_2_c4_large,cc10951d|us_east_2_c4_xlarge,099a4c30|us_east_2_c5_xlarge,1cc8e751|us_east_2_c5d_4xlarge,9dcf70c2|us_east_2_c5d_4xlarge,ef2c435c|us_east_2_c5d_9xlarge,5102a5a1|us_east_2_d2_2xlarge,ffd849b0|us_east_2_d2_2xlarge,ae908d52|us_east_2_d2_8xlarge,6b6aa3d3|us_east_2_i3_4xlarge,793039f2|us_east_2_i3_large,fcd403ff|us_east_2_i3_large,0351aa27|us_east_2_i3_metal,52cc55ce|us_east_2_i3_metal,b1c862cf|us_east_2_m4_16xlarge,3c78d571|us_east_2_m4_4xlarge,7e31b008|us_east_2_m4_4xlarge,6da17a46|us_east_2_m5_12xlarge,cb470d71|us_east_2_m5_2xlarge,bca51d95|us_east_2_m5_4xlarge,1c3042a0|us_east_2_m5_4xlarge,3ddf096a|us_east_2_m5d_2xlarge,946ea5bf|us_east_2_p2_xlarge,1d2be6a9|us_east_2_p3_2xlarge,0b6498e3|us_east_2_r4_2xlarge,a0416090|us_east_2_r5_12xlarge,bb9ee9d0|us_east_2_r5_large,c9c1ab39|us_east_2_r5_xlarge,5010eeda|us_east_2_r5d_xlarge,9fb3c2f0|us_east_2_r5d_xlarge,95a8f10a|us_east_2_t2_medium,9e33459a|us_east_2_t2_xlarge,171cad9a|us_east_2_x1_16xlarge,b02f2f78|us_east_2_x1_32xlarge,411fcf61|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d2ce270|us_east_2_c4_4xlarge,04a100df|us_east_2_c4_4xlarge,904dce0e|us_east_2_c4_8xlarge,604eb887|us_east_2_c4_xlarge,b0e3e366|us_east_2_c5_2xlarge,cd63425f|us_east_2_c5_4xlarge,bc6a334a|us_east_2_c5_large,a4369c0f|us_east_2_c5_large,3bf42c0d|us_east_2_c5d_2xlarge,4c87d6ea|us_east_2_c5d_9xlarge,bd27b8e4|us_east_2_c5d_9xlarge,f6de835c|us_east_2_c5d_xlarge,cefd6205|us_east_2_i3_2xlarge,565e364a|us_east_2_m4_2xlarge,f78e3233|us_east_2_m4_large,b2a37d5b|us_east_2_m5_12xlarge,e7a38241|us_east_2_m5_2xlarge,812f35fb|us_east_2_m5_4xlarge,a6e5ca73|us_east_2_m5_4xlarge,035a4f86|us_east_2_m5_large,bac6a942|us_east_2_m5d_24xlarge,501fae86|us_east_2_m5d_2xlarge,d9f2f3bd|us_east_2_m5d_2xlarge,cd41f397|us_east_2_p2_8xlarge,9d84df71|us_east_2_r4_2xlarge,15d223c5|us_east_2_r4_2xlarge,7ad6d76f|us_east_2_r4_4xlarge,7010734b|us_east_2_r4_4xlarge,b80edfb0|us_east_2_r4_4xlarge,24787c54|us_east_2_r4_8xlarge,0fab7065|us_east_2_r4_large,6c5d9c46|us_east_2_r4_large,7cc57b4d|us_east_2_r5_12xlarge,1a667586|us_east_2_r5_24xlarge,0cc748e1|us_east_2_r5_24xlarge,c1bc2e8d|us_east_2_r5_2xlarge,ddb6c767|us_east_2_r5_xlarge,9f71f0ef|us_east_2_r5d_2xlarge,9fc6f6c5|us_east_2_r5d_2xlarge,f9d12263|us_east_2_r5d_4xlarge,dfa3cf92|us_east_2_r5d_4xlarge,5f930c10|us_east_2_r5d_4xlarge,124b4f0d|us_east_2_r5d_large,485b112c|us_east_2_t2_2xlarge,c75a2c6b|us_east_2_t2_large,59d2b79f|us_east_2_x1_16xlarge,eeb4c00e|us_east_2_x1_16xlarge,7c19c5f5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
