b3114d9c|us_east_2_c4_2xlarge,484bc6e7|us_east_2_c4_8xlarge,f477e242|us_east_2_c4_xlarge,797645d0|us_east_2_c4_xlarge,05983be2|us_east_2_c5_4xlarge,637186ad|us_east_2_c5_large,f0afe923|us_east_2_c5d_18xlarge,9e0fb43c|us_east_2_c5d_2xlarge,c5b7b5b0|us_east_2_c5d_large,e0c0cf90|us_east_2_d2_2xlarge,eaf7fb59|us_east_2_d2_4xlarge,5cf4f4a5|us_east_2_i3_4xlarge,9b23734f|us_east_2_i3_4xlarge,12029513|us_east_2_i3_large,2f26527f|us_east_2_i3_metal,ec08ca98|us_east_2_m4_10xlarge,19aa8351|us_east_2_m4_2xlarge,d848fff1|us_east_2_m4_4xlarge,981fc761|us_east_2_m4_xlarge,83ce36cf|us_east_2_m5_2xlarge,41f5a527|us_east_2_m5_4xlarge,8fa2f737|us_east_2_m5d_large,8d1df2bf|us_east_2_m5d_large,015b4afb|us_east_2_p3_16xlarge,a595a080|us_east_2_r4_2xlarge,b41ecfa5|us_east_2_r4_large,8467d35a|us_east_2_r4_xlarge,4e762e60|us_east_2_r5_24xlarge,60cdea48|us_east_2_r5_24xlarge,b32fee67|us_east_2_r5_2xlarge,ce2f49a7|us_east_2_r5_large,9f9e4ee6|us_east_2_r5d_12xlarge,84093bfa|us_east_2_r5d_2xlarge,bb762fb5|us_east_2_r5d_2xlarge,b9dbba52|us_east_2_r5d_large,47c12d24|us_east_2_r5d_large,c5a55d0f|us_east_2_x1_16xlarge,db58fdcd|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7492923|us_east_2_c4_2xlarge,7b550f16|us_east_2_c4_large,72ea575b|us_east_2_c4_xlarge,32f7a20a|us_east_2_c5_18xlarge,c3da887b|us_east_2_c5_18xlarge,629014a3|us_east_2_c5_2xlarge,77e8487d|us_east_2_c5_9xlarge,f9fb95ce|us_east_2_c5_xlarge,35811302|us_east_2_c5d_2xlarge,7c57f9fd|us_east_2_c5d_4xlarge,ce35dbd9|us_east_2_c5d_4xlarge,31b1c593|us_east_2_c5d_9xlarge,851e5adb|us_east_2_i3_large,70aa61ea|us_east_2_i3_metal,c676a438|us_east_2_i3_metal,07815462|us_east_2_m4_10xlarge,9ea452b3|us_east_2_m4_4xlarge,d49cd50d|us_east_2_m4_4xlarge,3d2432c2|us_east_2_m5_2xlarge,48b18fe1|us_east_2_m5_xlarge,14b26619|us_east_2_m5d_24xlarge,8c4a5486|us_east_2_m5d_2xlarge,2e43cd55|us_east_2_m5d_2xlarge,1dfcfb14|us_east_2_p3_16xlarge,c4da7518|us_east_2_r4_large,dbd741f9|us_east_2_r5_12xlarge,63c51896|us_east_2_r5_24xlarge,21e4ef5f|us_east_2_r5_2xlarge,8ad50bd3|us_east_2_r5d_12xlarge,0f60127a|us_east_2_r5d_2xlarge,cbf3a4be|us_east_2_t2_2xlarge,6bce9d30|us_east_2_t2_small,18cb7c5b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67f06d7e|us_east_2_c4_2xlarge,5dee0ffd|us_east_2_c4_large,41f1cb18|us_east_2_c5_18xlarge,25bf5078|us_east_2_c5_18xlarge,b07e4291|us_east_2_c5_9xlarge,59b7f46d|us_east_2_c5d_9xlarge,0745fce7|us_east_2_c5d_9xlarge,ecc1a243|us_east_2_c5d_9xlarge,bb3681b1|us_east_2_c5d_xlarge,dbc0ca9f|us_east_2_c5d_xlarge,9ef571cf|us_east_2_g2_8xlarge,585456c0|us_east_2_i3_large,124d8c3f|us_east_2_m4_10xlarge,7f91b13b|us_east_2_m4_xlarge,9fdb90e4|us_east_2_m5_2xlarge,896f77be|us_east_2_m5d_12xlarge,8290b091|us_east_2_p2_8xlarge,9076f6ff|us_east_2_p3_2xlarge,3ffa97d6|us_east_2_r4_2xlarge,258da59a|us_east_2_r4_4xlarge,5cba862d|us_east_2_r4_8xlarge,92a9db38|us_east_2_r4_xlarge,4fa719a3|us_east_2_r5_12xlarge,ca42862e|us_east_2_r5d_24xlarge,840c2a41|us_east_2_r5d_large,6e48e220|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3afd0ab6|us_east_2_c5_large,4b33eff2|us_east_2_c5_xlarge,e7dbf231|us_east_2_c5d_18xlarge,ad474dbd|us_east_2_c5d_18xlarge,29340e4a|us_east_2_c5d_9xlarge,ad5f9027|us_east_2_c5d_large,f7665bf2|us_east_2_c5d_xlarge,a133a710|us_east_2_d2_4xlarge,541dd8cf|us_east_2_i3_2xlarge,2485deb1|us_east_2_i3_2xlarge,3bdab2a3|us_east_2_i3_large,aa3de7b7|us_east_2_i3_metal,a96be257|us_east_2_i3_metal,31c6603c|us_east_2_m4_4xlarge,663e818d|us_east_2_m4_4xlarge,4e64b925|us_east_2_m4_xlarge,8bdd2dba|us_east_2_m4_xlarge,8f1df603|us_east_2_m5d_12xlarge,0435c2c0|us_east_2_m5d_4xlarge,a639d340|us_east_2_m5d_xlarge,133735c6|us_east_2_r4_16xlarge,e9a192c0|us_east_2_r5_12xlarge,739762f5|us_east_2_r5_12xlarge,4bb3a94c|us_east_2_r5_24xlarge,21092b02|us_east_2_r5_24xlarge,657c25b7|us_east_2_r5_xlarge,b98ac389|us_east_2_r5_xlarge,8f04c5d4|us_east_2_r5d_24xlarge,1e01b9bc|us_east_2_t2_large,45b96d99|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96206ffd|us_east_2_c4_8xlarge,43e4fd01|us_east_2_c4_8xlarge,0bcc770b|us_east_2_c5_9xlarge,47a7c8fc|us_east_2_c5_large,40a37634|us_east_2_c5_large,bade17e9|us_east_2_c5_xlarge,a643b2ef|us_east_2_c5_xlarge,0588afbb|us_east_2_c5d_4xlarge,263acfa5|us_east_2_c5d_4xlarge,8d42165f|us_east_2_d2_8xlarge,4f8762cd|us_east_2_d2_8xlarge,d9c19327|us_east_2_d2_xlarge,493e7c18|us_east_2_i3_2xlarge,455d659e|us_east_2_i3_4xlarge,f8f4b45c|us_east_2_i3_4xlarge,a18b564c|us_east_2_i3_8xlarge,07dd1dfb|us_east_2_m4_2xlarge,ef213d91|us_east_2_m5_24xlarge,000cd32f|us_east_2_m5d_24xlarge,43411e4d|us_east_2_m5d_xlarge,aa5ab80b|us_east_2_m5d_xlarge,fb8e4f35|us_east_2_p2_8xlarge,2b7defa6|us_east_2_p3_2xlarge,a8044015|us_east_2_r4_8xlarge,7e48fe04|us_east_2_r5_12xlarge,1f58e920|us_east_2_r5_24xlarge,33a32a92|us_east_2_r5_4xlarge,479744fd|us_east_2_r5_4xlarge,556efdbe|us_east_2_r5_xlarge,6eba5d4e|us_east_2_r5d_12xlarge,a45d43cb|us_east_2_r5d_xlarge,6f4c0ba4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7bdd8e0|us_east_2_c4_2xlarge,fe30890c|us_east_2_c4_4xlarge,38246c11|us_east_2_c4_large,b589f5b4|us_east_2_c4_large,4ccf504a|us_east_2_c5d_4xlarge,fe18b13d|us_east_2_c5d_xlarge,7454cc51|us_east_2_d2_8xlarge,7bd3bc85|us_east_2_i3_8xlarge,55b3ae89|us_east_2_i3_8xlarge,a2eaf8ee|us_east_2_i3_xlarge,20c367e2|us_east_2_m4_4xlarge,78a8dd77|us_east_2_m5_24xlarge,4c33048a|us_east_2_m5_24xlarge,cffa1db9|us_east_2_m5_2xlarge,f26804fd|us_east_2_m5d_12xlarge,f7e6bcb4|us_east_2_m5d_12xlarge,fad69aef|us_east_2_m5d_4xlarge,3e6a1246|us_east_2_m5d_xlarge,efe9f4a2|us_east_2_r4_xlarge,6d8cf7bf|us_east_2_r5_24xlarge,c6f9cac7|us_east_2_r5_xlarge,76bbbb3b|us_east_2_t2_small,83317067|us_east_2_x1_16xlarge,0cbf55a6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20868e05|us_east_2_c4_2xlarge,8134376c|us_east_2_c4_8xlarge,147682ea|us_east_2_c5_9xlarge,cf876865|us_east_2_c5d_2xlarge,d84efc52|us_east_2_c5d_2xlarge,3a1efd52|us_east_2_c5d_4xlarge,a73e8d1f|us_east_2_c5d_9xlarge,886ebd1a|us_east_2_c5d_xlarge,8e73347f|us_east_2_c5d_xlarge,34d34496|us_east_2_d2_2xlarge,f77b72c6|us_east_2_i3_16xlarge,1e3389b3|us_east_2_i3_metal,a60343cd|us_east_2_m5d_4xlarge,d37f730f|us_east_2_m5d_large,517d904b|us_east_2_m5d_xlarge,fdae0137|us_east_2_r4_8xlarge,2e094cfb|us_east_2_r4_large,65cb37aa|us_east_2_r4_xlarge,33aa68ad|us_east_2_r5_24xlarge,8a99936f|us_east_2_r5_4xlarge,e9a04c03|us_east_2_r5d_4xlarge,6f6bc9fc|us_east_2_r5d_4xlarge,83d9ef50|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1ea84c6|us_east_2_c4_4xlarge,4be9767f|us_east_2_c4_large,ca1c203d|us_east_2_c4_large,cafb5056|us_east_2_c4_xlarge,fd0e198b|us_east_2_c4_xlarge,0862e802|us_east_2_c5_2xlarge,8fb4a8ec|us_east_2_c5_9xlarge,2471941b|us_east_2_c5d_xlarge,f1ca521d|us_east_2_d2_2xlarge,8295e0d7|us_east_2_i3_8xlarge,169eceb4|us_east_2_i3_large,678ee5bf|us_east_2_i3_large,1f4b0aeb|us_east_2_i3_metal,8e05e599|us_east_2_m5_xlarge,b0520ba8|us_east_2_m5d_12xlarge,4e4c0350|us_east_2_m5d_2xlarge,fd3f8c4c|us_east_2_p2_xlarge,44df7598|us_east_2_p3_2xlarge,8f17ba63|us_east_2_p3_8xlarge,e9ff32f3|us_east_2_r4_8xlarge,bf2269a1|us_east_2_r4_large,154d257a|us_east_2_r5_2xlarge,53f99be3|us_east_2_r5_2xlarge,69b681d7|us_east_2_r5_2xlarge,3da2a443|us_east_2_r5d_2xlarge,675bbeca|us_east_2_r5d_2xlarge,94852fc8|us_east_2_r5d_4xlarge,ba999d43|us_east_2_r5d_xlarge,e3d0ec22|us_east_2_t2_medium,6367fe4a|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1c5fa87|us_east_2_c4_2xlarge,5ef604ef|us_east_2_c4_8xlarge,bc3fe414|us_east_2_c4_8xlarge,524a5392|us_east_2_c5_18xlarge,431cd49b|us_east_2_c5_4xlarge,5c03cbe8|us_east_2_c5_large,0ad1e6d1|us_east_2_c5d_2xlarge,3ebbc28b|us_east_2_d2_xlarge,7fe6e2b8|us_east_2_d2_xlarge,59b9abb7|us_east_2_i3_16xlarge,335496ac|us_east_2_i3_16xlarge,ed6141a4|us_east_2_i3_2xlarge,a38b0341|us_east_2_i3_4xlarge,e340be50|us_east_2_i3_metal,df8757e0|us_east_2_i3_xlarge,5c15c8ec|us_east_2_m4_16xlarge,61ecad71|us_east_2_m4_large,6d13b5a4|us_east_2_m5_2xlarge,6101d44f|us_east_2_m5d_12xlarge,263e6690|us_east_2_m5d_24xlarge,e889ace7|us_east_2_m5d_2xlarge,a099bb71|us_east_2_m5d_large,6840c1b9|us_east_2_p3_8xlarge,e6be452d|us_east_2_r4_8xlarge,d6e228ef|us_east_2_r4_large,6ff8d9e6|us_east_2_r4_xlarge,29c1bb78|us_east_2_r5_12xlarge,a6b1f582|us_east_2_r5_4xlarge,d0d1122c|us_east_2_r5_4xlarge,c3ed0e74|us_east_2_r5d_24xlarge,6bd96b1a|us_east_2_r5d_2xlarge,806d9249|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf183574|us_east_2_c4_4xlarge,7bf299fd|us_east_2_c5_18xlarge,e15a65d7|us_east_2_c5_4xlarge,91d7d2e7|us_east_2_c5_9xlarge,a5bd7eb2|us_east_2_c5_xlarge,7112a5b6|us_east_2_c5d_4xlarge,4d4ab587|us_east_2_c5d_4xlarge,8bf91eb2|us_east_2_c5d_large,27c510f6|us_east_2_c5d_xlarge,52e734aa|us_east_2_i3_2xlarge,b3d3ced9|us_east_2_i3_metal,479dc08d|us_east_2_m4_16xlarge,2ca9dd65|us_east_2_m4_2xlarge,849aa39e|us_east_2_m4_large,8d89e859|us_east_2_m4_xlarge,5082bbac|us_east_2_m4_xlarge,fdc64864|us_east_2_m5_4xlarge,036b22f0|us_east_2_m5_large,41d7c40c|us_east_2_m5_xlarge,5a4f6cf3|us_east_2_m5_xlarge,9570a43e|us_east_2_m5d_24xlarge,d56e2bc6|us_east_2_m5d_large,3c2ffaf8|us_east_2_m5d_xlarge,c21090f0|us_east_2_r4_8xlarge,bd17adfb|us_east_2_r5_24xlarge,0047259f|us_east_2_r5_large,8fa49977|us_east_2_r5_xlarge,cdef8ebd|us_east_2_r5d_24xlarge,1b4a3be0|us_east_2_r5d_2xlarge,2f8de318|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4ab4b70|us_east_2_c4_2xlarge,5bb30d07|us_east_2_c4_4xlarge,27a3152a|us_east_2_c4_8xlarge,db97d00e|us_east_2_c4_xlarge,84412a53|us_east_2_c5_2xlarge,547f0025|us_east_2_c5_2xlarge,55bff875|us_east_2_c5_4xlarge,337f7a63|us_east_2_c5_9xlarge,15babbb8|us_east_2_c5_xlarge,403f0ac4|us_east_2_c5d_18xlarge,a7c55562|us_east_2_c5d_18xlarge,c08bce65|us_east_2_c5d_2xlarge,f8d36d82|us_east_2_c5d_9xlarge,2689141a|us_east_2_d2_2xlarge,063618c4|us_east_2_i3_16xlarge,287cb08d|us_east_2_i3_2xlarge,42e851c5|us_east_2_i3_4xlarge,f15d7a86|us_east_2_i3_metal,f5293ced|us_east_2_m4_xlarge,477b5ccf|us_east_2_m5_12xlarge,022b80e5|us_east_2_m5_24xlarge,5991f9fa|us_east_2_m5_4xlarge,f51e61cc|us_east_2_m5_large,cd8d101b|us_east_2_m5d_12xlarge,96edb4b5|us_east_2_m5d_12xlarge,bdd59249|us_east_2_p2_16xlarge,025c7f2b|us_east_2_p2_8xlarge,12367744|us_east_2_r4_2xlarge,a7fd365d|us_east_2_r4_8xlarge,9918edf7|us_east_2_r4_xlarge,581bda39|us_east_2_r5_12xlarge,123b2d0b|us_east_2_r5_2xlarge,3fb99a0e|us_east_2_r5_xlarge,45db1dc5|us_east_2_r5d_24xlarge,76f5b71c|us_east_2_r5d_24xlarge,b6ef11ee|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1a17931|us_east_2_c4_4xlarge,9face27d|us_east_2_c4_8xlarge,3d30b5cd|us_east_2_c4_large,39b7d9d5|us_east_2_c4_large,dd8b4743|us_east_2_c4_xlarge,e3d19f2f|us_east_2_c5_4xlarge,0eaa41f7|us_east_2_c5d_18xlarge,791f9aeb|us_east_2_c5d_2xlarge,feb1a877|us_east_2_c5d_2xlarge,26e1857f|us_east_2_c5d_9xlarge,d6ecfcd4|us_east_2_c5d_xlarge,1b1c2e08|us_east_2_d2_xlarge,676951e0|us_east_2_i3_16xlarge,f0ff00a9|us_east_2_i3_2xlarge,ca0b321b|us_east_2_i3_2xlarge,397e7ce8|us_east_2_i3_4xlarge,6420b800|us_east_2_i3_xlarge,c2704311|us_east_2_i3_xlarge,dd243a62|us_east_2_m4_16xlarge,cfa578d2|us_east_2_m4_4xlarge,038618a6|us_east_2_m5_24xlarge,6184b028|us_east_2_m5_24xlarge,88194dc4|us_east_2_m5_2xlarge,eed7b0b8|us_east_2_m5_4xlarge,2cdea53a|us_east_2_m5_4xlarge,b14373f3|us_east_2_m5_xlarge,f20b890c|us_east_2_m5d_12xlarge,06690b52|us_east_2_m5d_2xlarge,32cd1a02|us_east_2_m5d_large,cbabb3ee|us_east_2_p2_16xlarge,5577d8a1|us_east_2_p3_2xlarge,3d2cd6cc|us_east_2_r4_8xlarge,b8bdbab4|us_east_2_r4_8xlarge,fa1e9ef4|us_east_2_r4_large,510730f4|us_east_2_r4_xlarge,66c6ad1c|us_east_2_r4_xlarge,06ad1a97|us_east_2_r5_2xlarge,4a257a2c|us_east_2_r5_2xlarge,8fcee9f1|us_east_2_r5_2xlarge,bf9c2dee|us_east_2_r5_4xlarge,6676a565|us_east_2_r5d_24xlarge,e20763e7|us_east_2_r5d_2xlarge,13cb4519|us_east_2_r5d_large,1c98c168|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692bd672|us_east_2_c5_2xlarge,8a490dfb|us_east_2_c5_4xlarge,5c96bc23|us_east_2_c5_large,ad4afc13|us_east_2_c5d_9xlarge,6ed20949|us_east_2_c5d_9xlarge,88e3ded7|us_east_2_d2_8xlarge,3eabbe10|us_east_2_i3_16xlarge,705b6555|us_east_2_i3_2xlarge,3b3a96d5|us_east_2_i3_2xlarge,2cb69e60|us_east_2_i3_8xlarge,211c8d71|us_east_2_i3_8xlarge,8d5bad0c|us_east_2_m5_12xlarge,ffe779d3|us_east_2_m5_4xlarge,ecd7ac36|us_east_2_m5_large,b07922a9|us_east_2_m5d_24xlarge,c3d1ab27|us_east_2_m5d_4xlarge,f3cfc80a|us_east_2_m5d_large,0f408828|us_east_2_p2_xlarge,e0914fe7|us_east_2_r4_16xlarge,7c705bec|us_east_2_r4_2xlarge,f0bfc8d4|us_east_2_r5_2xlarge,2efebbb9|us_east_2_r5_4xlarge,a23bd94d|us_east_2_r5d_12xlarge,db52c772|us_east_2_r5d_xlarge,276deb62|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0aa656f3|us_east_2_c4_4xlarge,0e3c14ba|us_east_2_c4_8xlarge,928fd882|us_east_2_c4_8xlarge,77478a61|us_east_2_c5_18xlarge,458d5038|us_east_2_c5_18xlarge,144af9d5|us_east_2_c5_2xlarge,90876ef0|us_east_2_c5_2xlarge,f4d824b2|us_east_2_c5_4xlarge,004f26e0|us_east_2_c5_9xlarge,d11fcaf8|us_east_2_c5d_2xlarge,8da42e0f|us_east_2_c5d_4xlarge,3d77ead6|us_east_2_c5d_9xlarge,6d8ecb80|us_east_2_d2_4xlarge,de81d3a7|us_east_2_m4_16xlarge,d2e2e770|us_east_2_m4_2xlarge,3839a96b|us_east_2_m4_xlarge,703ae1de|us_east_2_m5_12xlarge,d482b3a2|us_east_2_m5_2xlarge,c122e919|us_east_2_m5_2xlarge,c6fc13ac|us_east_2_m5d_2xlarge,64ed3666|us_east_2_m5d_4xlarge,4e943508|us_east_2_m5d_4xlarge,835cc330|us_east_2_m5d_4xlarge,f5fbbbce|us_east_2_m5d_xlarge,46cc77d3|us_east_2_r4_8xlarge,e013a9bc|us_east_2_r5_12xlarge,20947c40|us_east_2_r5_12xlarge,e9abf347|us_east_2_r5_24xlarge,5889cd2d|us_east_2_r5_2xlarge,c4fa8c75|us_east_2_r5_large,df60e08c|us_east_2_r5_xlarge,a54fe725|us_east_2_r5d_2xlarge,2aedd399|us_east_2_r5d_large,53ba3c09|us_east_2_r5d_xlarge,d2e2fe8a|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7607e3c5|us_east_2_c4_4xlarge,84d38caf|us_east_2_c4_8xlarge,f379d8f1|us_east_2_c5d_18xlarge,bdcc74ba|us_east_2_c5d_18xlarge,6f7b06f3|us_east_2_c5d_2xlarge,17beba25|us_east_2_c5d_2xlarge,4dbfda94|us_east_2_c5d_2xlarge,6ae1949c|us_east_2_i3_16xlarge,3eac03b1|us_east_2_i3_8xlarge,92718092|us_east_2_m4_16xlarge,c5230f32|us_east_2_m5_large,b3423cb3|us_east_2_m5_xlarge,b9b322af|us_east_2_m5_xlarge,9ad14d26|us_east_2_p2_16xlarge,109173a3|us_east_2_p3_2xlarge,629fe174|us_east_2_p3_2xlarge,6ae0950f|us_east_2_r4_large,a171c72a|us_east_2_r4_xlarge,d763cc85|us_east_2_r5_12xlarge,0d7fbd6d|us_east_2_r5_2xlarge,faa44828|us_east_2_r5_4xlarge,f438e140|us_east_2_r5_4xlarge,2d860c6e|us_east_2_r5_xlarge,1c953620|us_east_2_r5_xlarge,190e109a|us_east_2_r5d_xlarge,4f13ff84|us_east_2_t2_2xlarge,f9254d4f|us_east_2_x1_16xlarge,f1d6c119|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d43e4cd|us_east_2_c4_4xlarge,04f010b2|us_east_2_c4_4xlarge,be1a6b7b|us_east_2_c5_9xlarge,7ad2e2d9|us_east_2_c5_large,62116c9e|us_east_2_c5d_18xlarge,5b6a0f06|us_east_2_c5d_2xlarge,e3c84e2c|us_east_2_c5d_9xlarge,7160cbb8|us_east_2_i3_2xlarge,cc757e51|us_east_2_i3_2xlarge,efa14cf9|us_east_2_m4_10xlarge,5e5c2c90|us_east_2_m4_4xlarge,41b9bb54|us_east_2_m5_24xlarge,1a7f35bc|us_east_2_m5_2xlarge,283aac5d|us_east_2_m5_large,c9007446|us_east_2_m5d_24xlarge,82db1991|us_east_2_m5d_4xlarge,4472d728|us_east_2_m5d_xlarge,3c91ddb4|us_east_2_p2_xlarge,42a387e8|us_east_2_r4_16xlarge,b9826d8b|us_east_2_r4_16xlarge,4cfdcbd0|us_east_2_r4_16xlarge,7b46b87d|us_east_2_r4_4xlarge,c3d6b764|us_east_2_r5_12xlarge,c5597937|us_east_2_r5d_24xlarge,50a3910c|us_east_2_r5d_2xlarge,27dfac0d|us_east_2_r5d_4xlarge,4383eb7c|us_east_2_r5d_4xlarge,b68f5dbf|us_east_2_r5d_4xlarge,1f21204d|us_east_2_r5d_xlarge,93a1ad12|us_east_2_t2_large,0e293191|us_east_2_x1_16xlarge,b9cba202|us_east_2_x1_16xlarge,1be63c29|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb97eddd|us_east_2_c4_4xlarge,7d61ada3|us_east_2_c5_2xlarge,1c0d76ef|us_east_2_c5_9xlarge,f506061f|us_east_2_c5_large,64ba64e3|us_east_2_c5d_large,631dfa98|us_east_2_c5d_xlarge,79ffb12a|us_east_2_m5_12xlarge,019a6077|us_east_2_m5_2xlarge,fb80111d|us_east_2_m5_2xlarge,946fd68f|us_east_2_m5d_24xlarge,a9e7d159|us_east_2_m5d_large,7c58850f|us_east_2_p2_16xlarge,ca6feba6|us_east_2_p2_xlarge,8c2e9283|us_east_2_r4_4xlarge,7ec04913|us_east_2_r4_4xlarge,27e9ce19|us_east_2_r5_24xlarge,e24a465c|us_east_2_r5_2xlarge,0e23ad79|us_east_2_r5_2xlarge,90349d23|us_east_2_r5_xlarge,c74478ba|us_east_2_r5d_xlarge,403b08df|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
