ef527636|us_east_2_c4_8xlarge,86a65121|us_east_2_c5_9xlarge,0f000bfd|us_east_2_d2_8xlarge,7a392cc8|us_east_2_i3_8xlarge,46472720|us_east_2_m4_16xlarge,b47d38d4|us_east_2_m4_2xlarge,943c5667|us_east_2_m4_4xlarge,227cc004|us_east_2_m5_2xlarge,6fd82ebb|us_east_2_m5_xlarge,0febab66|us_east_2_m5d_24xlarge,3a64c43f|us_east_2_m5d_2xlarge,7c112b27|us_east_2_m5d_4xlarge,e3a7dc1b|us_east_2_m5d_xlarge,40647fc5|us_east_2_r4_16xlarge,10cfe3f7|us_east_2_r4_16xlarge,885b3249|us_east_2_r4_16xlarge,4d403c91|us_east_2_r4_2xlarge,f87b362d|us_east_2_r4_4xlarge,abe343e6|us_east_2_r4_large,327cf6e8|us_east_2_r5_12xlarge,10c59a68|us_east_2_r5_24xlarge,babd8719|us_east_2_r5_4xlarge,6e233de2|us_east_2_r5_large,6a2e4ddc|us_east_2_r5_xlarge,aeac7647|us_east_2_r5d_2xlarge,d10cd00e|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d72db81f|us_east_2_c4_2xlarge,61b9967f|us_east_2_c5_4xlarge,053c4aba|us_east_2_c5_9xlarge,1434b733|us_east_2_c5_large,ff4c6b57|us_east_2_c5_large,6efaef12|us_east_2_c5_large,a055b960|us_east_2_c5d_18xlarge,3d331e2e|us_east_2_c5d_18xlarge,c0a36b54|us_east_2_c5d_2xlarge,783400bb|us_east_2_d2_xlarge,6afa1387|us_east_2_i3_4xlarge,50517a0b|us_east_2_m4_10xlarge,c9e0d6d5|us_east_2_m4_10xlarge,8a057661|us_east_2_m4_10xlarge,45ccf5f0|us_east_2_m4_16xlarge,f2ac36c8|us_east_2_m4_2xlarge,497b5a02|us_east_2_m4_2xlarge,77793032|us_east_2_m4_2xlarge,9b80f70e|us_east_2_m4_xlarge,5f2912aa|us_east_2_m5_4xlarge,9ed3f35b|us_east_2_m5d_12xlarge,76d1a8ce|us_east_2_m5d_2xlarge,06988b3e|us_east_2_m5d_2xlarge,b82ba909|us_east_2_m5d_4xlarge,06164f59|us_east_2_p3_2xlarge,e12b0c9b|us_east_2_r4_4xlarge,242e90de|us_east_2_r4_4xlarge,1779dfdb|us_east_2_r4_8xlarge,05576541|us_east_2_r5_24xlarge,f8ad259e|us_east_2_r5_24xlarge,30dbdda8|us_east_2_r5_24xlarge,2ec8cc4d|us_east_2_r5_24xlarge,cf432baf|us_east_2_r5_4xlarge,feb7af63|us_east_2_r5d_xlarge,0c2c842f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0a38920|us_east_2_c5_9xlarge,e0b68128|us_east_2_c5d_xlarge,8e1ee439|us_east_2_d2_xlarge,873dbeef|us_east_2_g2_2xlarge,6421409b|us_east_2_i3_2xlarge,e32c7cb7|us_east_2_i3_4xlarge,5658e651|us_east_2_i3_8xlarge,6487188b|us_east_2_m4_2xlarge,b3f549fa|us_east_2_m4_xlarge,963bac92|us_east_2_m5_12xlarge,9b3b69f8|us_east_2_m5_2xlarge,4084103b|us_east_2_m5_2xlarge,47438b0e|us_east_2_m5_2xlarge,88dcbaf7|us_east_2_m5_xlarge,701b86af|us_east_2_m5d_2xlarge,101c708e|us_east_2_m5d_2xlarge,51d81089|us_east_2_m5d_large,0b61eba0|us_east_2_p2_16xlarge,8adaa809|us_east_2_p3_2xlarge,3ab0c0f7|us_east_2_r4_2xlarge,52f808d3|us_east_2_r4_large,7d0d55c2|us_east_2_r4_xlarge,f1fbd616|us_east_2_r5_2xlarge,f65fc260|us_east_2_r5_xlarge,5bff9b24|us_east_2_r5d_2xlarge,42195ca6|us_east_2_r5d_2xlarge,40be2b4e|us_east_2_t2_large,8e743bbc|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f04e554|us_east_2_c4_2xlarge,3083495e|us_east_2_c5_large,d01186e4|us_east_2_c5d_4xlarge,fbc0524e|us_east_2_c5d_xlarge,b45aad2b|us_east_2_d2_4xlarge,66ac0478|us_east_2_i3_metal,f3e129bb|us_east_2_i3_xlarge,8ffea936|us_east_2_m5_24xlarge,928fa4c2|us_east_2_m5_large,1f93cd58|us_east_2_m5d_large,61bafbe1|us_east_2_p3_8xlarge,3ffebdc2|us_east_2_r4_2xlarge,4a22595f|us_east_2_r5_xlarge,0476b79f|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0658b608|us_east_2_c5_9xlarge,1dc3e399|us_east_2_c5d_18xlarge,e7d34257|us_east_2_c5d_4xlarge,8b8f5245|us_east_2_d2_2xlarge,d07003ee|us_east_2_d2_8xlarge,2a7e7300|us_east_2_i3_2xlarge,161ab3ca|us_east_2_i3_metal,9056c975|us_east_2_m4_10xlarge,dd3c9062|us_east_2_m4_16xlarge,c9de3e34|us_east_2_m5_24xlarge,a70969c3|us_east_2_m5_4xlarge,997f36b0|us_east_2_m5_4xlarge,797937c8|us_east_2_m5d_12xlarge,8d82bd2d|us_east_2_m5d_24xlarge,3945b287|us_east_2_r4_4xlarge,4844ccf8|us_east_2_r4_large,3f3537e2|us_east_2_r5_4xlarge,49de8610|us_east_2_r5d_12xlarge,fb98ec66|us_east_2_r5d_4xlarge,63a103c1|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eae827d5|us_east_2_c5_18xlarge,e44c2aa8|us_east_2_c5_2xlarge,2215ffb0|us_east_2_c5d_18xlarge,7c0bcdac|us_east_2_c5d_4xlarge,4849a727|us_east_2_c5d_large,f1d831a4|us_east_2_c5d_large,2a0febc2|us_east_2_c5d_large,f26922d5|us_east_2_c5d_xlarge,f9d9cb31|us_east_2_d2_8xlarge,a76a0d87|us_east_2_g2_2xlarge,04faaf49|us_east_2_i3_16xlarge,381094f0|us_east_2_i3_metal,189d9bc5|us_east_2_i3_xlarge,9153c228|us_east_2_m4_xlarge,8c7086a2|us_east_2_m5_2xlarge,7072af06|us_east_2_m5_large,b541fbf4|us_east_2_m5_large,a20e8a9b|us_east_2_m5d_4xlarge,2bf8edb1|us_east_2_r4_4xlarge,ae825924|us_east_2_r4_large,9897323b|us_east_2_r5_4xlarge,05703c43|us_east_2_r5d_24xlarge,527c454e|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dacf7dd|us_east_2_c4_8xlarge,0a8301ed|us_east_2_c5_18xlarge,3b856422|us_east_2_c5_18xlarge,bc39922e|us_east_2_c5_large,17eae429|us_east_2_c5_xlarge,83adbc7e|us_east_2_d2_4xlarge,2a166d0f|us_east_2_d2_8xlarge,8d9f58f4|us_east_2_i3_4xlarge,1c5474b1|us_east_2_i3_8xlarge,ae063577|us_east_2_m4_16xlarge,8aa2ab5f|us_east_2_m4_2xlarge,085b101b|us_east_2_m5_12xlarge,0677d34c|us_east_2_m5_12xlarge,f8e4e85f|us_east_2_m5d_24xlarge,bc16f3f4|us_east_2_m5d_2xlarge,76f0ec1c|us_east_2_m5d_4xlarge,9a5da03c|us_east_2_r4_2xlarge,8056b437|us_east_2_r5_2xlarge,34e3c3d9|us_east_2_r5d_12xlarge,2611bbd2|us_east_2_r5d_2xlarge,1f55dae8|us_east_2_r5d_xlarge,08b73801|us_east_2_t2_2xlarge,fa29ae23|us_east_2_t2_micro,f02a306a|us_east_2_t2_nano,30c9fcad|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0464e33|us_east_2_c5d_2xlarge,181966d9|us_east_2_c5d_xlarge,f6a215e1|us_east_2_d2_xlarge,a5ff29f9|us_east_2_i3_4xlarge,879cc865|us_east_2_i3_4xlarge,90f8dd4c|us_east_2_i3_large,9af78a4a|us_east_2_m4_16xlarge,ac2a7733|us_east_2_m5_24xlarge,b88874e1|us_east_2_m5_2xlarge,f69fad04|us_east_2_m5_2xlarge,ecabd826|us_east_2_m5_xlarge,b266721b|us_east_2_m5d_12xlarge,d87fdfa9|us_east_2_m5d_24xlarge,089f7c34|us_east_2_m5d_24xlarge,318dd072|us_east_2_p3_8xlarge,b6db2920|us_east_2_r5d_2xlarge,29526055|us_east_2_r5d_2xlarge,dedb15e2|us_east_2_r5d_4xlarge,fe0f260b|us_east_2_r5d_large,d378704f|us_east_2_r5d_large,a58e86a2|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3e035f4|us_east_2_c4_2xlarge,04330109|us_east_2_c4_4xlarge,e3d59db3|us_east_2_c4_8xlarge,d9fddd46|us_east_2_c4_8xlarge,91f40df9|us_east_2_c4_8xlarge,bf3e2f74|us_east_2_c5d_xlarge,2d464014|us_east_2_i3_4xlarge,a83b90ab|us_east_2_i3_8xlarge,bc4c77c1|us_east_2_m4_10xlarge,29e76259|us_east_2_m4_16xlarge,48f4c00b|us_east_2_m5_12xlarge,d156a13e|us_east_2_m5_2xlarge,53c02a0d|us_east_2_m5d_4xlarge,1d65dfea|us_east_2_m5d_large,b2c28c19|us_east_2_m5d_xlarge,fe0a8ce7|us_east_2_p3_16xlarge,f322b7fb|us_east_2_r4_2xlarge,6b5b0e2d|us_east_2_r5_24xlarge,13abb601|us_east_2_r5_4xlarge,0f7c4815|us_east_2_r5d_2xlarge,7f686110|us_east_2_r5d_2xlarge,7ffe1923|us_east_2_r5d_4xlarge,a33ae124|us_east_2_r5d_large,c3b8f1bf|us_east_2_x1_32xlarge,b30b49e1|us_east_2_x1_32xlarge,ffdd261e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53d418a4|us_east_2_c5_18xlarge,d8272213|us_east_2_c5d_18xlarge,eec77ecd|us_east_2_c5d_large,5afdbd1b|us_east_2_c5d_large,b0989f6c|us_east_2_i3_4xlarge,5e376662|us_east_2_i3_8xlarge,f9f6375a|us_east_2_m4_10xlarge,ef087ca1|us_east_2_m4_4xlarge,9e8cf810|us_east_2_m4_xlarge,c766d97d|us_east_2_m5_12xlarge,8cbd4a31|us_east_2_m5d_large,909b5cc8|us_east_2_r4_2xlarge,81b8f703|us_east_2_r4_4xlarge,36c6d731|us_east_2_r4_4xlarge,3787e2e3|us_east_2_r4_8xlarge,c4b93106|us_east_2_r4_large,d015071c|us_east_2_r5_2xlarge,915c1835|us_east_2_r5d_24xlarge,f83a1848|us_east_2_r5d_xlarge,31c65275|us_east_2_t2_2xlarge,6c8b8172|us_east_2_t2_small,34169579|us_east_2_x1_16xlarge,86f8146d|us_east_2_x1_16xlarge,44b1a976|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c4f597d|us_east_2_c4_2xlarge,989f80a6|us_east_2_c4_8xlarge,c085e497|us_east_2_c4_8xlarge,d946d801|us_east_2_c4_large,675cf31b|us_east_2_c5_2xlarge,83956639|us_east_2_c5_4xlarge,e01975e3|us_east_2_c5_large,fada76dc|us_east_2_c5d_2xlarge,8c239d72|us_east_2_d2_4xlarge,6afa074f|us_east_2_d2_xlarge,dfb44c76|us_east_2_i3_16xlarge,1fef194d|us_east_2_i3_16xlarge,7a377158|us_east_2_i3_2xlarge,5e294a0a|us_east_2_m4_2xlarge,a05948b9|us_east_2_m4_large,8b4d7df6|us_east_2_m4_xlarge,a6d42c46|us_east_2_m4_xlarge,3280f540|us_east_2_m5_12xlarge,2d664d7a|us_east_2_m5_4xlarge,943c2e9e|us_east_2_p2_16xlarge,8672dd12|us_east_2_p2_xlarge,157c9943|us_east_2_r5_24xlarge,0822b306|us_east_2_r5_xlarge,405c7ac3|us_east_2_r5d_12xlarge,5d192eb0|us_east_2_r5d_24xlarge,2db11634|us_east_2_r5d_4xlarge,41944c1b|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b81fa71|us_east_2_c4_2xlarge,8d10cf8d|us_east_2_c4_large,498f95b3|us_east_2_c5_2xlarge,aad2bf10|us_east_2_c5_4xlarge,3a219624|us_east_2_c5_4xlarge,8a9f2a83|us_east_2_c5_large,7e45bb4a|us_east_2_c5d_18xlarge,f70df226|us_east_2_c5d_2xlarge,5c4c6e75|us_east_2_c5d_4xlarge,22c7bed8|us_east_2_c5d_4xlarge,ffcbe283|us_east_2_d2_4xlarge,04ae3c42|us_east_2_d2_4xlarge,a60be5fc|us_east_2_i3_4xlarge,cee222b6|us_east_2_i3_xlarge,36351b4a|us_east_2_m4_xlarge,20e3fb20|us_east_2_m4_xlarge,79bb74f3|us_east_2_m5_24xlarge,7ce3df7b|us_east_2_m5_2xlarge,79307e61|us_east_2_m5_4xlarge,f0bceb06|us_east_2_m5d_24xlarge,78a24354|us_east_2_m5d_24xlarge,9c18f340|us_east_2_m5d_2xlarge,8805cec1|us_east_2_m5d_2xlarge,f9d0b208|us_east_2_m5d_4xlarge,7a2a5c81|us_east_2_m5d_xlarge,8e09d09b|us_east_2_p2_xlarge,1228e2af|us_east_2_p3_16xlarge,e8580cff|us_east_2_r4_8xlarge,f5684d39|us_east_2_r4_large,237b639f|us_east_2_r5_12xlarge,536ff72a|us_east_2_r5_2xlarge,7c62b01f|us_east_2_r5_large,6ebe7016|us_east_2_r5_large,ec89732b|us_east_2_r5d_4xlarge,de27db37|us_east_2_r5d_4xlarge,0c96497f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24bc7841|us_east_2_c4_8xlarge,a2e0cf48|us_east_2_c4_8xlarge,211c3a43|us_east_2_c4_xlarge,4430df66|us_east_2_c5_2xlarge,0392b947|us_east_2_c5_large,85f46749|us_east_2_c5_xlarge,13fe14de|us_east_2_c5d_9xlarge,2f938efa|us_east_2_c5d_9xlarge,01a03fe7|us_east_2_d2_4xlarge,c01690b2|us_east_2_i3_4xlarge,92a2fdc2|us_east_2_i3_metal,e4ab870f|us_east_2_m4_16xlarge,ae6d4efa|us_east_2_m4_4xlarge,3f86dce0|us_east_2_m4_large,486ef3b4|us_east_2_m5_24xlarge,26a1831d|us_east_2_m5_2xlarge,36a6ceab|us_east_2_m5_4xlarge,8357d593|us_east_2_m5_xlarge,da1eb56e|us_east_2_m5d_12xlarge,6e235015|us_east_2_m5d_2xlarge,6fa6f990|us_east_2_m5d_4xlarge,4d484f6c|us_east_2_p2_16xlarge,ddbf54d5|us_east_2_p2_8xlarge,9ce27ff5|us_east_2_p3_16xlarge,7cab9d01|us_east_2_r5_xlarge,993932a9|us_east_2_r5d_24xlarge,5941e774|us_east_2_r5d_large,ed491ea8|us_east_2_r5d_large,d5b38448|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cd20934|us_east_2_c4_8xlarge,4eba983e|us_east_2_c4_large,0739bd4e|us_east_2_c5_9xlarge,cb8e6ee7|us_east_2_c5_9xlarge,671cd065|us_east_2_c5d_18xlarge,fce145e0|us_east_2_c5d_4xlarge,f361cbe4|us_east_2_c5d_large,3064b30f|us_east_2_i3_16xlarge,c0a44353|us_east_2_i3_2xlarge,d7f7512e|us_east_2_i3_4xlarge,3784916d|us_east_2_m4_10xlarge,99a8c1cc|us_east_2_m4_16xlarge,6be3c22e|us_east_2_m5_24xlarge,dcaebcd1|us_east_2_m5_24xlarge,a4bd1b1b|us_east_2_m5d_2xlarge,fb55af3e|us_east_2_r4_16xlarge,db4ffdff|us_east_2_r4_4xlarge,5e37ec38|us_east_2_r4_4xlarge,ee0cbed8|us_east_2_r4_4xlarge,c40969c4|us_east_2_r5_12xlarge,20b406db|us_east_2_r5_12xlarge,512d5032|us_east_2_r5_2xlarge,91a282bd|us_east_2_r5_4xlarge,be217d77|us_east_2_r5_large,2ddbffba|us_east_2_r5d_12xlarge,6085151c|us_east_2_t2_large,b31a8334|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d119d37|us_east_2_c4_xlarge,b1033ff4|us_east_2_c5_4xlarge,d84adfef|us_east_2_i3_4xlarge,4ad2d4b4|us_east_2_m4_10xlarge,d8ad321f|us_east_2_m4_16xlarge,ebea2821|us_east_2_m5d_24xlarge,1a4022de|us_east_2_m5d_2xlarge,edc0315d|us_east_2_r4_16xlarge,993cb9a9|us_east_2_r4_2xlarge,467697ca|us_east_2_r4_large,5019d018|us_east_2_r4_xlarge,7235f558|us_east_2_r5_2xlarge,a6872699|us_east_2_r5_large,fa2fa1d4|us_east_2_r5_xlarge,41e36c7c|us_east_2_x1_16xlarge,8d1fbfc7|us_east_2_x1_16xlarge,45c0c295|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc5439a8|us_east_2_c4_4xlarge,42cb6ec7|us_east_2_c5_18xlarge,e9d440ec|us_east_2_c5_18xlarge,09005ef5|us_east_2_c5_4xlarge,9d9b654a|us_east_2_c5_9xlarge,3fcd4b2e|us_east_2_c5d_18xlarge,ae04981e|us_east_2_c5d_9xlarge,759c24b5|us_east_2_g2_2xlarge,0c497b77|us_east_2_i3_metal,744715c8|us_east_2_i3_xlarge,f5d0aa51|us_east_2_m4_10xlarge,6d29613d|us_east_2_m5_12xlarge,3e26a9fb|us_east_2_m5_24xlarge,3397a181|us_east_2_m5_4xlarge,79303d5c|us_east_2_m5_xlarge,8c35f3cb|us_east_2_m5d_12xlarge,cb41cb17|us_east_2_p3_2xlarge,dfed4233|us_east_2_r4_xlarge,cb3fdfb3|us_east_2_r5_4xlarge,b0252330|us_east_2_r5_large,553a3e8c|us_east_2_r5d_24xlarge,0a4c1084|us_east_2_t2_nano,be9bc30d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8e4496f|us_east_2_c4_2xlarge,e3c2a40f|us_east_2_c4_2xlarge,61220a9b|us_east_2_c4_8xlarge,cd0d43ad|us_east_2_c5_4xlarge,470108ad|us_east_2_c5_xlarge,f232e58d|us_east_2_c5_xlarge,2c04da8a|us_east_2_c5d_xlarge,83fc7c50|us_east_2_d2_xlarge,4936691f|us_east_2_i3_2xlarge,9351ae6f|us_east_2_i3_4xlarge,223d9e8b|us_east_2_i3_8xlarge,cf94bbc6|us_east_2_i3_metal,ae4cd1a5|us_east_2_m4_16xlarge,04a0bd14|us_east_2_m5_12xlarge,c4bd3881|us_east_2_m5_24xlarge,b8fd3000|us_east_2_m5_xlarge,23467437|us_east_2_m5d_12xlarge,6272f3fc|us_east_2_m5d_24xlarge,df146a8d|us_east_2_m5d_2xlarge,dbd69922|us_east_2_r4_16xlarge,1b79e40d|us_east_2_r5d_12xlarge,63fef4cd|us_east_2_r5d_12xlarge,2fb26efa|us_east_2_r5d_4xlarge,59bba033|us_east_2_r5d_large,ec2667e5|us_east_2_r5d_xlarge,322c3f5c|us_east_2_x1_32xlarge,11c97176|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5547d9ad|us_east_2_c4_large,f6174ed8|us_east_2_c5_18xlarge,10f54a85|us_east_2_c5_9xlarge,71d0521e|us_east_2_c5_large,28fe04fd|us_east_2_c5_large,3e7bcca5|us_east_2_c5_xlarge,f8f748f3|us_east_2_c5d_18xlarge,30674233|us_east_2_c5d_2xlarge,43a2e323|us_east_2_c5d_4xlarge,03785880|us_east_2_c5d_xlarge,dc96c60a|us_east_2_c5d_xlarge,a6ca6eea|us_east_2_d2_2xlarge,752283b1|us_east_2_g2_2xlarge,98149557|us_east_2_i3_large,0b7deb51|us_east_2_m4_2xlarge,3af61d53|us_east_2_m4_xlarge,815cf0d2|us_east_2_m5_24xlarge,bed2f463|us_east_2_m5_24xlarge,f69b899d|us_east_2_m5_2xlarge,93e7605c|us_east_2_m5_large,6b2426b9|us_east_2_m5d_2xlarge,9cfea025|us_east_2_m5d_2xlarge,924f8fca|us_east_2_r4_4xlarge,210718f2|us_east_2_r5_24xlarge,fd5325db|us_east_2_r5_xlarge,63fda32d|us_east_2_r5d_12xlarge,5e14e109|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d84e418|us_east_2_c4_4xlarge,135206bc|us_east_2_c4_large,c096b625|us_east_2_c5_4xlarge,01a292f3|us_east_2_c5_large,af09e886|us_east_2_c5d_9xlarge,1bdf98a9|us_east_2_c5d_large,9b071794|us_east_2_i3_large,1b08b7dc|us_east_2_i3_large,cc709a0a|us_east_2_m4_2xlarge,bbc8997f|us_east_2_m4_4xlarge,adda187a|us_east_2_m4_4xlarge,e17c70e0|us_east_2_m4_xlarge,c24fe575|us_east_2_m5_2xlarge,b1e32657|us_east_2_m5d_2xlarge,fcb0d18c|us_east_2_r4_16xlarge,a9ed77c0|us_east_2_r4_2xlarge,b8118109|us_east_2_r5d_2xlarge,249faf0d|us_east_2_r5d_2xlarge,938bd896|us_east_2_r5d_4xlarge,58cf74b6|us_east_2_r5d_large,80616d23|us_east_2_t2_2xlarge,c8799e13|us_east_2_t2_large,6d45cccc|us_east_2_t2_nano,c568b518|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd9278a9|us_east_2_c4_8xlarge,ce9ad1d2|us_east_2_c4_8xlarge,98b87f96|us_east_2_c5_2xlarge,b562ceb5|us_east_2_c5_4xlarge,5d4d8005|us_east_2_c5d_2xlarge,95658478|us_east_2_c5d_4xlarge,6649c5ce|us_east_2_c5d_4xlarge,04dc65b6|us_east_2_c5d_9xlarge,fd798d19|us_east_2_d2_8xlarge,7d6c1ef8|us_east_2_i3_16xlarge,5e77179c|us_east_2_i3_4xlarge,87fa8390|us_east_2_m4_16xlarge,c945a335|us_east_2_m4_large,48faeb3b|us_east_2_m5_large,851ad921|us_east_2_m5d_12xlarge,48958a2c|us_east_2_m5d_4xlarge,b5c63ed4|us_east_2_m5d_large,58f1f4dc|us_east_2_r5_large,f47dfd50|us_east_2_r5d_large,f2296d7c|us_east_2_r5d_large,f3d047ce|us_east_2_r5d_large,cb38b66d|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e964ed5b|us_east_2_c4_8xlarge,230e6816|us_east_2_c5_18xlarge,0693cbdf|us_east_2_c5_2xlarge,9b905088|us_east_2_c5_xlarge,7b456ea3|us_east_2_c5d_18xlarge,c2a4c5ad|us_east_2_c5d_2xlarge,edc644a9|us_east_2_c5d_2xlarge,6bfaf93e|us_east_2_d2_2xlarge,93ab86c6|us_east_2_d2_xlarge,96024f00|us_east_2_i3_16xlarge,5a227477|us_east_2_i3_metal,8b72e4c2|us_east_2_i3_metal,7a94e5bd|us_east_2_m4_10xlarge,20160bfb|us_east_2_m4_10xlarge,1e245214|us_east_2_m4_16xlarge,c17578d8|us_east_2_m4_4xlarge,79ee1c9c|us_east_2_m4_4xlarge,ca6163b5|us_east_2_m4_large,9bebfa0e|us_east_2_m5_4xlarge,0b82e574|us_east_2_m5d_xlarge,5f35465b|us_east_2_m5d_xlarge,5e720d8f|us_east_2_p3_16xlarge,bc9f128e|us_east_2_r5_4xlarge,8588f09d|us_east_2_r5d_12xlarge,ed1363c6|us_east_2_r5d_24xlarge,8d6ebda3|us_east_2_t2_2xlarge,a741f8c5|us_east_2_x1_16xlarge,3903c4e4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
