dea3a6a9|us_east_2_c4_2xlarge,e67ae5ba|us_east_2_c4_2xlarge,52c88786|us_east_2_c4_2xlarge,cf420942|us_east_2_c4_2xlarge,3727a8a8|us_east_2_c4_xlarge,4dbb5f7f|us_east_2_c5_2xlarge,bb09ee81|us_east_2_c5d_9xlarge,b5087edf|us_east_2_c5d_9xlarge,8fb45f96|us_east_2_i3_16xlarge,e89cc108|us_east_2_i3_16xlarge,a5a78a33|us_east_2_i3_8xlarge,5f07c2bc|us_east_2_i3_large,7d60ac9b|us_east_2_m4_16xlarge,fbfb777d|us_east_2_m4_2xlarge,0804ab3c|us_east_2_m4_large,4f5c5dda|us_east_2_m5_xlarge,4faaffed|us_east_2_m5d_12xlarge,090a731a|us_east_2_m5d_12xlarge,f2539389|us_east_2_m5d_12xlarge,30eacd17|us_east_2_m5d_4xlarge,ae96fbe6|us_east_2_p2_xlarge,2dd65eeb|us_east_2_r4_16xlarge,07b0308c|us_east_2_r4_8xlarge,1dba738f|us_east_2_r5_4xlarge,f7be1397|us_east_2_r5d_12xlarge,852e8bf2|us_east_2_r5d_24xlarge,4f1c0273|us_east_2_r5d_24xlarge,a8ea727a|us_east_2_r5d_2xlarge,fb71bd40|us_east_2_r5d_4xlarge,6bf964bc|us_east_2_r5d_large,2dbb1827|us_east_2_t2_medium,0ae62b63|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d0cfde8|us_east_2_c4_8xlarge,e4127cf6|us_east_2_c5_large,50c06be1|us_east_2_c5d_2xlarge,e570dd6f|us_east_2_c5d_2xlarge,ceb962c3|us_east_2_c5d_9xlarge,21a5f3db|us_east_2_d2_2xlarge,df714b96|us_east_2_i3_16xlarge,4cbbfcc4|us_east_2_i3_16xlarge,2ca93605|us_east_2_i3_4xlarge,682856b1|us_east_2_i3_4xlarge,db78f539|us_east_2_i3_8xlarge,d79daf4e|us_east_2_i3_metal,6d3242a9|us_east_2_i3_xlarge,16865a9a|us_east_2_m4_16xlarge,c1c0505d|us_east_2_m4_4xlarge,9c005714|us_east_2_m5d_24xlarge,04b5a5bb|us_east_2_m5d_4xlarge,80b31da3|us_east_2_p2_8xlarge,2b1c3c04|us_east_2_p3_2xlarge,5f04cff0|us_east_2_r4_16xlarge,57b67ac0|us_east_2_r4_4xlarge,8760d9fe|us_east_2_r4_4xlarge,b611d042|us_east_2_r5_12xlarge,2508cf2d|us_east_2_r5_24xlarge,36cd6f23|us_east_2_r5_4xlarge,f830e286|us_east_2_r5_large,2cca15d1|us_east_2_r5_xlarge,cef88e01|us_east_2_r5_xlarge,81ab84b9|us_east_2_r5d_24xlarge,9997736f|us_east_2_r5d_2xlarge,76afd016|us_east_2_r5d_2xlarge,d4083647|us_east_2_r5d_4xlarge,b6ab0d1b|us_east_2_r5d_large,efa69bd2|us_east_2_r5d_large,99536a95|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac7f047f|us_east_2_c4_8xlarge,872d1987|us_east_2_c4_8xlarge,ca9da9df|us_east_2_c4_xlarge,69e27fc5|us_east_2_c5_4xlarge,8215c625|us_east_2_c5_9xlarge,08182fab|us_east_2_c5_xlarge,2760d7a9|us_east_2_c5d_2xlarge,ea873b55|us_east_2_c5d_4xlarge,e085088a|us_east_2_c5d_9xlarge,b337d961|us_east_2_d2_2xlarge,60f40fac|us_east_2_d2_xlarge,c431fe93|us_east_2_d2_xlarge,1bfc8488|us_east_2_i3_metal,96bee8fb|us_east_2_m4_16xlarge,e820d285|us_east_2_m4_16xlarge,aaa34496|us_east_2_m4_2xlarge,50521d17|us_east_2_m4_4xlarge,729d66b0|us_east_2_m4_large,f5ce4adc|us_east_2_m5_2xlarge,1126c080|us_east_2_m5_large,0a07e553|us_east_2_m5d_2xlarge,ccd1fd4b|us_east_2_p2_xlarge,e004c48b|us_east_2_p3_2xlarge,5cbb87f4|us_east_2_p3_8xlarge,dc2219b1|us_east_2_r4_2xlarge,59e520a9|us_east_2_r4_large,6369e906|us_east_2_r5_24xlarge,7b91c035|us_east_2_r5_2xlarge,0b652828|us_east_2_r5_2xlarge,29905ef8|us_east_2_r5_4xlarge,acca44bc|us_east_2_r5_4xlarge,2ba972de|us_east_2_r5d_24xlarge,8f56ae5e|us_east_2_r5d_large,fa347ec8|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603ef3fc|us_east_2_c5_18xlarge,a7f72a84|us_east_2_c5_2xlarge,524dd2a5|us_east_2_c5_2xlarge,93542e39|us_east_2_c5_4xlarge,2b6dcc05|us_east_2_c5d_large,d453619f|us_east_2_d2_4xlarge,b41e87dc|us_east_2_i3_2xlarge,6ae1ca70|us_east_2_i3_2xlarge,c6a559cd|us_east_2_i3_4xlarge,0d4caf35|us_east_2_m4_large,7a2f6c35|us_east_2_m5_24xlarge,2bcd915f|us_east_2_m5_2xlarge,71212f9c|us_east_2_m5_xlarge,8a7619de|us_east_2_m5d_large,65189f04|us_east_2_p2_xlarge,bda6dff5|us_east_2_r4_16xlarge,b9c16b00|us_east_2_r4_16xlarge,24b9d613|us_east_2_r4_8xlarge,8f566e25|us_east_2_r5_24xlarge,c097bb38|us_east_2_r5_4xlarge,596fa8ea|us_east_2_r5d_24xlarge,e53e1238|us_east_2_r5d_4xlarge,6b595963|us_east_2_r5d_xlarge,0415d70a|us_east_2_t2_xlarge,dcc7da62|us_east_2_t2_xlarge,93ceea28|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4d2f53d|us_east_2_c4_4xlarge,b67c05de|us_east_2_c4_xlarge,7cafbf1e|us_east_2_c5_2xlarge,c8fa7aae|us_east_2_c5_4xlarge,47fbe6d2|us_east_2_c5_9xlarge,9cef2b61|us_east_2_c5_9xlarge,90b4b136|us_east_2_c5d_18xlarge,0a74adb8|us_east_2_c5d_9xlarge,0aeb17b2|us_east_2_c5d_xlarge,8ff8ceea|us_east_2_i3_2xlarge,9d8bba83|us_east_2_i3_8xlarge,c2d30a42|us_east_2_i3_large,1694d97d|us_east_2_i3_xlarge,d3b0efb5|us_east_2_m4_xlarge,0e62b3e1|us_east_2_m5_12xlarge,9d0cd3e7|us_east_2_m5_2xlarge,40ed0cce|us_east_2_m5_large,f69d1994|us_east_2_m5_xlarge,085b5699|us_east_2_m5d_12xlarge,b7759725|us_east_2_m5d_12xlarge,e05397a4|us_east_2_m5d_12xlarge,aa5830a8|us_east_2_m5d_24xlarge,c19b7b0f|us_east_2_m5d_2xlarge,986f7367|us_east_2_m5d_2xlarge,7282b5bc|us_east_2_m5d_4xlarge,d247a4d5|us_east_2_m5d_large,55f2c820|us_east_2_r4_2xlarge,9d617f6e|us_east_2_r4_xlarge,c7311f4d|us_east_2_r5_12xlarge,74699027|us_east_2_r5_large,0e8b2e03|us_east_2_r5_large,9ef4aea7|us_east_2_r5_xlarge,68e577ab|us_east_2_r5d_2xlarge,5bacb6f0|us_east_2_r5d_xlarge,2f092cb7|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d58f866|us_east_2_c5_4xlarge,3d0dcdbc|us_east_2_c5_4xlarge,a05f5d51|us_east_2_c5_4xlarge,23b2d6e2|us_east_2_c5_9xlarge,3435d565|us_east_2_c5d_4xlarge,1cdb062e|us_east_2_c5d_large,d9366af9|us_east_2_d2_4xlarge,87595b2d|us_east_2_d2_4xlarge,da5bf19e|us_east_2_i3_4xlarge,e1dce0c0|us_east_2_i3_large,7dc39d00|us_east_2_i3_large,6911f0f6|us_east_2_i3_metal,40d24072|us_east_2_m4_10xlarge,67970c73|us_east_2_m4_4xlarge,cd5973e8|us_east_2_m4_large,25d92c86|us_east_2_m5d_4xlarge,d8537007|us_east_2_p2_16xlarge,9ed2db94|us_east_2_p3_2xlarge,eaed6cc5|us_east_2_r4_8xlarge,453c2659|us_east_2_r4_8xlarge,fb7e8c0f|us_east_2_r4_large,790a8d39|us_east_2_r5_4xlarge,4bff11b3|us_east_2_r5d_12xlarge,92228fad|us_east_2_r5d_24xlarge,f9b18f9a|us_east_2_r5d_24xlarge,04ad0d2d|us_east_2_r5d_24xlarge,dabe83c4|us_east_2_r5d_large,24dff003|us_east_2_t2_2xlarge,f1125fe1|us_east_2_t2_2xlarge,bf26836d|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c38970f|us_east_2_c4_2xlarge,8a8d99c4|us_east_2_c4_4xlarge,97464ff2|us_east_2_c4_4xlarge,6c892eb4|us_east_2_c4_8xlarge,2d1f6423|us_east_2_c4_large,c270424d|us_east_2_c5_4xlarge,ad6c0b5a|us_east_2_c5_9xlarge,994add47|us_east_2_c5_xlarge,a24cd3a4|us_east_2_c5_xlarge,8f5ac1c6|us_east_2_c5d_2xlarge,6a4473e9|us_east_2_c5d_9xlarge,61f68a11|us_east_2_d2_8xlarge,08777bdb|us_east_2_i3_2xlarge,f1c68769|us_east_2_i3_8xlarge,f62bab56|us_east_2_i3_metal,7c259c2e|us_east_2_m4_large,0e378f3e|us_east_2_m5_12xlarge,59ce170f|us_east_2_m5_2xlarge,5d5bb4a1|us_east_2_m5_2xlarge,563380b3|us_east_2_m5_4xlarge,df882d6e|us_east_2_m5d_12xlarge,0093450d|us_east_2_m5d_12xlarge,9dc88bee|us_east_2_m5d_large,a00b8b65|us_east_2_m5d_xlarge,5de8b118|us_east_2_r4_xlarge,cff004eb|us_east_2_r4_xlarge,6205345b|us_east_2_r5_24xlarge,cdab028c|us_east_2_r5_2xlarge,5091ffbf|us_east_2_r5_2xlarge,777e6f82|us_east_2_r5d_12xlarge,1b22db10|us_east_2_r5d_12xlarge,aa5c76da|us_east_2_r5d_2xlarge,ab819670|us_east_2_r5d_2xlarge,fda29721|us_east_2_r5d_large,b1cf944d|us_east_2_t2_2xlarge,659f2bf8|us_east_2_x1_16xlarge,42275427|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f07676d|us_east_2_c4_2xlarge,2a17dc5c|us_east_2_c4_2xlarge,78e7c475|us_east_2_c5_9xlarge,8a76abdd|us_east_2_c5_large,c9b497d0|us_east_2_c5d_9xlarge,1e488a17|us_east_2_d2_xlarge,3eb5bba3|us_east_2_i3_4xlarge,6aca0ace|us_east_2_i3_large,b2df433b|us_east_2_m4_10xlarge,6f93a010|us_east_2_m4_large,4b849786|us_east_2_m5_2xlarge,57eadfc9|us_east_2_m5d_24xlarge,ee79fb6b|us_east_2_m5d_large,c8f1cfae|us_east_2_p2_16xlarge,9a1e6f5b|us_east_2_r4_large,c21d7a6e|us_east_2_r5_12xlarge,d185af3d|us_east_2_r5_4xlarge,a24fbd06|us_east_2_r5d_2xlarge,76e10616|us_east_2_r5d_4xlarge,5b294937|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8119d9c2|us_east_2_c4_2xlarge,07fa6b56|us_east_2_c5_9xlarge,0046a25f|us_east_2_c5d_2xlarge,758523a5|us_east_2_d2_8xlarge,d3465e08|us_east_2_i3_4xlarge,19d5343c|us_east_2_i3_8xlarge,7e0907de|us_east_2_i3_large,a3ee1ca6|us_east_2_m4_2xlarge,b02e0591|us_east_2_m5_12xlarge,bfefff6d|us_east_2_m5_2xlarge,75d7b4a7|us_east_2_m5_2xlarge,b3e1431b|us_east_2_m5_4xlarge,dbf684ff|us_east_2_m5_4xlarge,5e82def0|us_east_2_m5d_2xlarge,77dc0b38|us_east_2_m5d_4xlarge,daf5bc1b|us_east_2_p3_8xlarge,28933e0c|us_east_2_r4_16xlarge,5495b7c8|us_east_2_r4_4xlarge,5eab78e5|us_east_2_r4_8xlarge,bfcb9013|us_east_2_r4_xlarge,6c2f795b|us_east_2_r5_12xlarge,81ba08c7|us_east_2_r5_24xlarge,3f954222|us_east_2_r5_2xlarge,d665cf19|us_east_2_r5_2xlarge,2e23059d|us_east_2_r5_xlarge,017d29ca|us_east_2_r5_xlarge,3c2d9aab|us_east_2_r5d_2xlarge,57eff3d5|us_east_2_r5d_2xlarge,72701a14|us_east_2_t2_2xlarge,ba435117|us_east_2_t2_large,c9e621b6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9233c449|us_east_2_c4_4xlarge,ddaaf9ee|us_east_2_c4_8xlarge,3269a1c4|us_east_2_c4_8xlarge,c7999761|us_east_2_c4_8xlarge,c35b7f4b|us_east_2_c5_9xlarge,1a2e4a2f|us_east_2_c5_9xlarge,ef3e77bc|us_east_2_c5_large,8312608e|us_east_2_c5d_2xlarge,d99891c6|us_east_2_c5d_4xlarge,fb1fcb30|us_east_2_c5d_9xlarge,571cbf69|us_east_2_d2_8xlarge,bcf92876|us_east_2_d2_8xlarge,926d64d0|us_east_2_i3_2xlarge,0c54886e|us_east_2_i3_4xlarge,7ab29283|us_east_2_i3_8xlarge,0b9d6285|us_east_2_i3_8xlarge,d6f5f877|us_east_2_i3_8xlarge,8592cbfa|us_east_2_i3_metal,dbb63d61|us_east_2_m4_10xlarge,9a0e00c6|us_east_2_m4_2xlarge,7e6daa7a|us_east_2_m4_2xlarge,456bae16|us_east_2_m4_xlarge,023fae03|us_east_2_m5d_12xlarge,b92d25a0|us_east_2_m5d_2xlarge,8514d031|us_east_2_p2_xlarge,1a526a67|us_east_2_p3_16xlarge,681991b2|us_east_2_r4_16xlarge,daca6839|us_east_2_r4_2xlarge,28e33675|us_east_2_r4_large,6a2eb2b3|us_east_2_r5_large,7b654360|us_east_2_r5_large,603076b9|us_east_2_r5_xlarge,aa52522f|us_east_2_r5_xlarge,7cec9edb|us_east_2_r5d_2xlarge,147fa68e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3eed3ff|us_east_2_c4_4xlarge,470fee38|us_east_2_c4_8xlarge,f651fbd8|us_east_2_c4_xlarge,063a014e|us_east_2_c5_18xlarge,9c574c61|us_east_2_c5_18xlarge,a5c8c729|us_east_2_c5_2xlarge,7bfaeb73|us_east_2_c5_4xlarge,2bc9e1e5|us_east_2_c5_9xlarge,1dbcf31f|us_east_2_c5_xlarge,8c57ef4f|us_east_2_c5d_18xlarge,b9002a80|us_east_2_c5d_4xlarge,0fb03976|us_east_2_i3_8xlarge,6481997a|us_east_2_i3_8xlarge,79c902ff|us_east_2_i3_xlarge,0822abd3|us_east_2_m4_10xlarge,70d1021a|us_east_2_m4_10xlarge,c9a2c1bb|us_east_2_m4_xlarge,e9308d22|us_east_2_m5_24xlarge,e8009420|us_east_2_m5_xlarge,55a4aab8|us_east_2_m5d_12xlarge,60847219|us_east_2_m5d_2xlarge,41e1d7fe|us_east_2_m5d_2xlarge,f8722c20|us_east_2_m5d_4xlarge,5becb80b|us_east_2_m5d_xlarge,4e17e8c3|us_east_2_r4_16xlarge,a41e9660|us_east_2_r4_8xlarge,1699406a|us_east_2_r4_large,651ec4a2|us_east_2_r5_24xlarge,a39fcccb|us_east_2_r5d_2xlarge,306b1a86|us_east_2_x1_16xlarge,32aa7ff5|us_east_2_x1_16xlarge,6668761f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b794a135|us_east_2_c4_large,8bcf1b11|us_east_2_c5_18xlarge,a81ae6fc|us_east_2_c5d_2xlarge,f382f733|us_east_2_c5d_4xlarge,408d7067|us_east_2_c5d_9xlarge,15329ce7|us_east_2_d2_8xlarge,fbfb0a8e|us_east_2_d2_8xlarge,098cceda|us_east_2_i3_large,c3721e6d|us_east_2_i3_xlarge,6322a49f|us_east_2_m4_10xlarge,22bb2f80|us_east_2_m4_4xlarge,f86cd91f|us_east_2_m4_large,02b6dd99|us_east_2_m4_large,a38c7c72|us_east_2_m5_2xlarge,222e4193|us_east_2_m5d_24xlarge,c16c2341|us_east_2_m5d_4xlarge,a3955745|us_east_2_m5d_4xlarge,69d20932|us_east_2_m5d_4xlarge,6d3c3f8b|us_east_2_p2_8xlarge,0e6b6812|us_east_2_r4_2xlarge,d11f7fcf|us_east_2_r4_2xlarge,489edd70|us_east_2_r4_large,e2ecfd1d|us_east_2_r5_4xlarge,956eb1bb|us_east_2_r5_large,c97bbc25|us_east_2_r5d_24xlarge,8a3ef50f|us_east_2_r5d_24xlarge,00da2a6c|us_east_2_r5d_2xlarge,3045f68f|us_east_2_r5d_2xlarge,8811c8a7|us_east_2_r5d_large,cd366d6a|us_east_2_t2_medium,fc211090|us_east_2_x1_32xlarge,ca1570d5|us_east_2_x1_32xlarge,0c547811|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46f9a31e|us_east_2_c4_2xlarge,bd75938a|us_east_2_c4_4xlarge,6d821037|us_east_2_c4_4xlarge,e7b6ade8|us_east_2_c4_large,683c3522|us_east_2_c5d_2xlarge,4e764948|us_east_2_c5d_4xlarge,edf4abb8|us_east_2_c5d_9xlarge,613292db|us_east_2_c5d_large,a7f80f9d|us_east_2_g2_2xlarge,dd9a1592|us_east_2_g2_2xlarge,ebe4624d|us_east_2_i3_16xlarge,c2007c9c|us_east_2_i3_large,937a8f9c|us_east_2_i3_metal,94724f80|us_east_2_m4_10xlarge,7944fba2|us_east_2_m4_2xlarge,8ea5bf25|us_east_2_m4_large,424dfa71|us_east_2_m5_4xlarge,bf08e7c7|us_east_2_m5_large,efc5e758|us_east_2_m5d_2xlarge,aaf02580|us_east_2_m5d_2xlarge,2d1fc1d1|us_east_2_p2_16xlarge,3922b79c|us_east_2_r5_12xlarge,76c93339|us_east_2_r5_xlarge,1e739659|us_east_2_r5d_24xlarge,622f46b2|us_east_2_r5d_2xlarge,e9829073|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159abc04|us_east_2_c4_4xlarge,a2e284c9|us_east_2_c4_xlarge,8aade3ac|us_east_2_c5_18xlarge,51fc435b|us_east_2_c5_18xlarge,c89f90f1|us_east_2_c5_large,60f68f3f|us_east_2_i3_2xlarge,c053091a|us_east_2_i3_2xlarge,b5484051|us_east_2_i3_8xlarge,72646ebf|us_east_2_i3_8xlarge,1e196707|us_east_2_i3_metal,906eb76b|us_east_2_i3_xlarge,0aff9ecf|us_east_2_i3_xlarge,9ccf6e40|us_east_2_m4_10xlarge,992a6e58|us_east_2_m4_4xlarge,33ccd69e|us_east_2_m4_large,4c0623ef|us_east_2_m4_large,97211d2d|us_east_2_m4_large,3109ef36|us_east_2_m4_large,5ca4b7c5|us_east_2_m4_xlarge,c257e508|us_east_2_m5_12xlarge,c957f526|us_east_2_m5_12xlarge,47648ed4|us_east_2_m5_xlarge,7cb94ca3|us_east_2_m5d_12xlarge,f6da6254|us_east_2_m5d_2xlarge,58bfd42a|us_east_2_m5d_xlarge,65f507dc|us_east_2_p2_xlarge,2283d708|us_east_2_p3_2xlarge,0017f4c6|us_east_2_p3_8xlarge,737fd612|us_east_2_r4_4xlarge,0097a94f|us_east_2_r4_xlarge,c1dbe306|us_east_2_r5_12xlarge,8611acab|us_east_2_r5_24xlarge,de939c53|us_east_2_r5_2xlarge,089eb999|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63924355|us_east_2_c5_18xlarge,195b8cd7|us_east_2_c5d_9xlarge,f5a93f6c|us_east_2_c5d_9xlarge,7b718613|us_east_2_c5d_9xlarge,55da9216|us_east_2_c5d_xlarge,2c146cd6|us_east_2_d2_2xlarge,f005c9b1|us_east_2_d2_4xlarge,47b2b721|us_east_2_d2_xlarge,f4cc70e9|us_east_2_d2_xlarge,15417857|us_east_2_i3_16xlarge,bc75944b|us_east_2_i3_large,a0d4fbe4|us_east_2_i3_large,e00588d5|us_east_2_i3_large,794469c2|us_east_2_i3_large,c0a23e87|us_east_2_i3_metal,7118f917|us_east_2_i3_metal,50053592|us_east_2_m4_16xlarge,57aa5476|us_east_2_m4_xlarge,0847e6ac|us_east_2_m5_12xlarge,b3e9d541|us_east_2_m5d_12xlarge,472922a6|us_east_2_m5d_xlarge,7ceb63d9|us_east_2_p3_16xlarge,aef3cc1f|us_east_2_p3_8xlarge,4ee73337|us_east_2_r4_8xlarge,77ef6cae|us_east_2_r5_24xlarge,a5b8202c|us_east_2_r5d_12xlarge,e154c1ce|us_east_2_r5d_12xlarge,7193e7f9|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78050aec|us_east_2_c4_4xlarge,437eb446|us_east_2_c4_8xlarge,441fa607|us_east_2_c5_18xlarge,bda6ca86|us_east_2_c5_4xlarge,567cd611|us_east_2_c5_large,c2505b5e|us_east_2_c5d_18xlarge,e32eccd1|us_east_2_c5d_9xlarge,82c60caa|us_east_2_c5d_large,1e3d3e72|us_east_2_c5d_large,9cf6c19a|us_east_2_d2_4xlarge,cc89872d|us_east_2_d2_xlarge,c275598a|us_east_2_i3_16xlarge,3087c7b2|us_east_2_i3_metal,97d4ddab|us_east_2_m4_10xlarge,4d3cabd6|us_east_2_m4_10xlarge,ecb00a76|us_east_2_m4_4xlarge,435b9d5f|us_east_2_m4_xlarge,2c5de0a7|us_east_2_m5_12xlarge,4b48b0fc|us_east_2_m5_xlarge,6720b06f|us_east_2_m5_xlarge,2c23c774|us_east_2_p2_16xlarge,1fcb373c|us_east_2_r4_xlarge,10d085f5|us_east_2_r5_24xlarge,d2299edb|us_east_2_r5d_large,06243e92|us_east_2_t2_micro,e9bf5c0e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9212a45c|us_east_2_c4_2xlarge,9f15a06a|us_east_2_c4_8xlarge,c826e560|us_east_2_c5_2xlarge,63ea5caa|us_east_2_c5_4xlarge,00858fb3|us_east_2_c5_4xlarge,18db2d8c|us_east_2_c5_4xlarge,a47627ef|us_east_2_c5_4xlarge,5eff7678|us_east_2_c5_xlarge,14a498d3|us_east_2_c5d_9xlarge,470667c7|us_east_2_c5d_9xlarge,4720b983|us_east_2_c5d_9xlarge,7bb7963a|us_east_2_d2_2xlarge,a8dea7d7|us_east_2_d2_2xlarge,71a0f6cc|us_east_2_d2_8xlarge,ddc23059|us_east_2_i3_16xlarge,93143104|us_east_2_i3_16xlarge,fd001f0a|us_east_2_i3_4xlarge,9a5ff784|us_east_2_i3_xlarge,c1db8b5b|us_east_2_m4_large,55333194|us_east_2_m4_large,fe26efab|us_east_2_m5_12xlarge,972abc86|us_east_2_m5d_12xlarge,3f629d26|us_east_2_m5d_12xlarge,feb788fd|us_east_2_m5d_24xlarge,66450d49|us_east_2_m5d_2xlarge,82e9a9c2|us_east_2_m5d_xlarge,971b1f0d|us_east_2_p2_8xlarge,70bb73b9|us_east_2_p2_8xlarge,ac1d8779|us_east_2_p2_8xlarge,e0490344|us_east_2_p2_xlarge,a350d350|us_east_2_r4_16xlarge,be389440|us_east_2_r4_16xlarge,ba860b18|us_east_2_r4_8xlarge,f1abdfcb|us_east_2_r4_8xlarge,e6dbef05|us_east_2_r5_24xlarge,94cb6e93|us_east_2_r5_24xlarge,25314940|us_east_2_r5_4xlarge,0ef85e5f|us_east_2_r5_large,bc13d387|us_east_2_r5_xlarge,e5a5e201|us_east_2_r5d_4xlarge,6bc200b2|us_east_2_r5d_4xlarge,c0fb3243|us_east_2_r5d_xlarge,0270c493|us_east_2_t2_small,1fd2d202|us_east_2_x1_32xlarge,8787a148|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
