3e397146|us_east_2_c4_2xlarge,57907fba|us_east_2_c4_large,54d93c1e|us_east_2_c4_xlarge,a8b671dd|us_east_2_c5_large,b89cef44|us_east_2_c5d_4xlarge,d199be93|us_east_2_c5d_xlarge,20a3d314|us_east_2_c5d_xlarge,4a623b94|us_east_2_d2_xlarge,159a2d8a|us_east_2_d2_xlarge,18a80fdb|us_east_2_g2_8xlarge,982e7f76|us_east_2_i3_16xlarge,58995472|us_east_2_i3_16xlarge,bedf2d8f|us_east_2_i3_metal,7863aace|us_east_2_m4_10xlarge,351accf1|us_east_2_m4_4xlarge,8c2ca92b|us_east_2_m5_24xlarge,b88160ae|us_east_2_m5_2xlarge,35379a45|us_east_2_m5_4xlarge,e5ce00f7|us_east_2_m5_xlarge,7cc86a7e|us_east_2_m5_xlarge,b4b5510b|us_east_2_m5d_24xlarge,c072fe16|us_east_2_m5d_4xlarge,7426b031|us_east_2_p2_8xlarge,3e3ebdd4|us_east_2_r4_2xlarge,cdf67fe1|us_east_2_r4_8xlarge,42958d32|us_east_2_r5_12xlarge,d995b963|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d4e4cca|us_east_2_c5_large,16085d4d|us_east_2_c5d_2xlarge,be84a46d|us_east_2_c5d_xlarge,81aef95e|us_east_2_d2_8xlarge,dea6c5ad|us_east_2_m4_16xlarge,78b0f750|us_east_2_m4_2xlarge,bb638dd8|us_east_2_m4_4xlarge,d8207fc5|us_east_2_m5_24xlarge,f135b73b|us_east_2_m5_4xlarge,eb72ef4d|us_east_2_m5_4xlarge,2c90cc22|us_east_2_m5d_4xlarge,28c70579|us_east_2_p2_8xlarge,8549397b|us_east_2_p3_8xlarge,6e3e9f0f|us_east_2_r4_xlarge,c3d4cb94|us_east_2_r5_12xlarge,d613ec02|us_east_2_r5_xlarge,61133874|us_east_2_r5d_2xlarge,6c05fff9|us_east_2_r5d_large,d7d186b9|us_east_2_r5d_large,79c2c333|us_east_2_r5d_large,89c22268|us_east_2_r5d_xlarge,3e3cf619|us_east_2_r5d_xlarge,41f16c7d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0db1e7e2|us_east_2_c4_8xlarge,59e53ea3|us_east_2_c5_18xlarge,7295cb99|us_east_2_c5_2xlarge,29097207|us_east_2_c5_2xlarge,67131064|us_east_2_c5d_4xlarge,62adf8ce|us_east_2_c5d_4xlarge,1b846503|us_east_2_c5d_9xlarge,cbd71137|us_east_2_c5d_large,53745bf9|us_east_2_c5d_large,f6aac24b|us_east_2_g2_8xlarge,aeb42381|us_east_2_i3_2xlarge,8d990d6a|us_east_2_i3_8xlarge,65b64106|us_east_2_i3_xlarge,1299285b|us_east_2_m4_16xlarge,42b40ad0|us_east_2_m4_2xlarge,fed58db2|us_east_2_m5_12xlarge,60b92e05|us_east_2_m5d_2xlarge,234f8a8f|us_east_2_m5d_4xlarge,da1a7e7e|us_east_2_m5d_xlarge,50063792|us_east_2_p2_8xlarge,549a7129|us_east_2_p3_8xlarge,06daeefb|us_east_2_r4_2xlarge,fe82728f|us_east_2_r5_2xlarge,731d57a5|us_east_2_r5_xlarge,5a67978d|us_east_2_r5d_24xlarge,c9c6ee57|us_east_2_r5d_2xlarge,ac3adb30|us_east_2_r5d_large,aece9941|us_east_2_r5d_large,324dbd88|us_east_2_t2_2xlarge,0ab52b98|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ab14ffb|us_east_2_c4_8xlarge,92eb60d5|us_east_2_c5_18xlarge,2e2e8624|us_east_2_c5_4xlarge,20b809df|us_east_2_c5_9xlarge,8ab5be5f|us_east_2_c5d_18xlarge,4146e2e5|us_east_2_c5d_2xlarge,d88ef393|us_east_2_c5d_4xlarge,35589abf|us_east_2_d2_4xlarge,a8f7ccf0|us_east_2_d2_xlarge,c7d30fa9|us_east_2_i3_2xlarge,9c1f606b|us_east_2_i3_2xlarge,dccc0850|us_east_2_i3_4xlarge,dd782da1|us_east_2_i3_8xlarge,3dbc6dca|us_east_2_m4_16xlarge,d58c85a5|us_east_2_m5_24xlarge,f01d7bea|us_east_2_m5_large,e42bf570|us_east_2_m5_large,f355ae43|us_east_2_m5_xlarge,7be1ac80|us_east_2_m5d_24xlarge,94785526|us_east_2_m5d_4xlarge,fb0366f2|us_east_2_r4_16xlarge,197aabdf|us_east_2_r4_2xlarge,b2858cf2|us_east_2_r5_4xlarge,631e1213|us_east_2_r5d_24xlarge,71cafc1a|us_east_2_r5d_4xlarge,24ed09de|us_east_2_r5d_large,c98c3545|us_east_2_r5d_large,7471e0a6|us_east_2_r5d_xlarge,3dab5776|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211eb43|us_east_2_c4_2xlarge,78d37875|us_east_2_c4_large,1d0ca992|us_east_2_c5_18xlarge,5b2d04a8|us_east_2_c5_18xlarge,b6969824|us_east_2_c5_4xlarge,cff4c2b9|us_east_2_c5_9xlarge,104283b5|us_east_2_c5_large,c6984869|us_east_2_c5d_18xlarge,819e778e|us_east_2_c5d_2xlarge,39724274|us_east_2_c5d_4xlarge,794aeba8|us_east_2_c5d_large,d09d55c6|us_east_2_i3_xlarge,83372707|us_east_2_m4_2xlarge,5182de29|us_east_2_m5_24xlarge,f4992ab6|us_east_2_m5_24xlarge,2acdea09|us_east_2_m5_4xlarge,7b166b37|us_east_2_m5d_24xlarge,c14d09e2|us_east_2_m5d_24xlarge,53b9b970|us_east_2_p3_16xlarge,2f770fd1|us_east_2_p3_8xlarge,bd635e5f|us_east_2_r4_16xlarge,e6ee26f6|us_east_2_r4_2xlarge,e2cb3364|us_east_2_r5_24xlarge,aa310d34|us_east_2_r5_4xlarge,65fea48c|us_east_2_r5_4xlarge,6df9096f|us_east_2_r5_4xlarge,baa5cc74|us_east_2_r5_large,1bfa15be|us_east_2_r5_xlarge,c0f813ee|us_east_2_r5_xlarge,89c2162a|us_east_2_r5d_24xlarge,4f0664d7|us_east_2_r5d_2xlarge,557304af|us_east_2_r5d_large,4e3743b4|us_east_2_r5d_xlarge,eb05042b|us_east_2_t2_large,7c560b30|us_east_2_t2_medium,6128dc5f|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc4dbd61|us_east_2_c4_2xlarge,5d82491a|us_east_2_c4_2xlarge,68cf8209|us_east_2_c4_4xlarge,c1f0ce06|us_east_2_c4_8xlarge,dc376be9|us_east_2_c4_xlarge,3006efce|us_east_2_c5_18xlarge,e1f08043|us_east_2_c5_large,e7ebc9a4|us_east_2_c5_xlarge,07ca17eb|us_east_2_c5d_large,f2506e79|us_east_2_d2_xlarge,0485991e|us_east_2_i3_16xlarge,335d6d26|us_east_2_i3_16xlarge,d85b774e|us_east_2_i3_2xlarge,c13776a5|us_east_2_i3_4xlarge,d32c4ae8|us_east_2_i3_4xlarge,b9b00504|us_east_2_i3_metal,921be16b|us_east_2_i3_xlarge,63ce63e6|us_east_2_m4_2xlarge,7610a36f|us_east_2_m5_4xlarge,480fbd16|us_east_2_m5_large,61ffa99c|us_east_2_m5_xlarge,7cfc6fd7|us_east_2_m5d_2xlarge,2696c1e9|us_east_2_p3_2xlarge,c1eb70e7|us_east_2_r4_16xlarge,24e6bc4f|us_east_2_r4_16xlarge,8e9d54c1|us_east_2_r4_xlarge,5aee0f4d|us_east_2_r5_12xlarge,40af2d30|us_east_2_r5_large,81530742|us_east_2_r5_large,34ae0242|us_east_2_r5d_24xlarge,7b771ad4|us_east_2_r5d_2xlarge,c41aa246|us_east_2_r5d_4xlarge,1b0c6ee6|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353b9d80|us_east_2_c4_large,3c0883e6|us_east_2_c5_4xlarge,ec687c50|us_east_2_c5_9xlarge,3f445061|us_east_2_c5_9xlarge,f1731768|us_east_2_c5_large,8cf3a938|us_east_2_c5_xlarge,77ed0c2b|us_east_2_c5d_2xlarge,6242f551|us_east_2_c5d_9xlarge,fd860952|us_east_2_d2_4xlarge,5e3d5551|us_east_2_d2_8xlarge,22237b8c|us_east_2_i3_2xlarge,8f642c0e|us_east_2_m4_2xlarge,5bad1617|us_east_2_m5_4xlarge,66d3dde7|us_east_2_m5_xlarge,dc712c29|us_east_2_m5_xlarge,1349e809|us_east_2_m5d_24xlarge,97efa90b|us_east_2_m5d_2xlarge,a6a424ce|us_east_2_m5d_large,19ecc656|us_east_2_m5d_xlarge,47421cfb|us_east_2_p2_16xlarge,56dfd5f5|us_east_2_p2_xlarge,a1ef5a21|us_east_2_r4_2xlarge,817cd973|us_east_2_r4_2xlarge,a37d1efa|us_east_2_r4_8xlarge,d7a69e1d|us_east_2_r5_24xlarge,4ea76f4f|us_east_2_r5_2xlarge,811983ad|us_east_2_r5_4xlarge,252cc0cb|us_east_2_r5d_12xlarge,b66a51d3|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8e12f7a|us_east_2_c4_8xlarge,067fbeaa|us_east_2_c4_8xlarge,1fe36f79|us_east_2_c4_xlarge,1d80daae|us_east_2_c5d_18xlarge,914c411a|us_east_2_c5d_xlarge,e7dfaf0a|us_east_2_d2_xlarge,dda5c87e|us_east_2_i3_4xlarge,e13fca82|us_east_2_i3_4xlarge,43d2a94e|us_east_2_m4_10xlarge,915da463|us_east_2_m4_2xlarge,95001e23|us_east_2_m4_2xlarge,0bebe29d|us_east_2_m4_2xlarge,0d8343ff|us_east_2_m4_4xlarge,d17616fe|us_east_2_m5_24xlarge,d79fcbfe|us_east_2_m5_24xlarge,1acb61e4|us_east_2_m5_xlarge,d1ace7b8|us_east_2_p3_16xlarge,85f7cc1f|us_east_2_r4_16xlarge,96660293|us_east_2_r4_large,1529b368|us_east_2_r5_4xlarge,19adbaf1|us_east_2_r5_xlarge,d879edea|us_east_2_r5_xlarge,44a76a54|us_east_2_r5d_4xlarge,8b004a7f|us_east_2_r5d_xlarge,380d095f|us_east_2_t2_2xlarge,8adf9ec6|us_east_2_t2_xlarge,601f2b45|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e13926a|us_east_2_c4_4xlarge,b544f197|us_east_2_c4_4xlarge,99df2722|us_east_2_c5_2xlarge,af52e2ef|us_east_2_c5_2xlarge,25bd4a48|us_east_2_c5_4xlarge,6f32e84f|us_east_2_c5_4xlarge,57a19676|us_east_2_c5_9xlarge,bd2c96c2|us_east_2_c5_large,357236ea|us_east_2_c5_xlarge,1c1459d8|us_east_2_c5d_large,a0cbc4c5|us_east_2_d2_4xlarge,b33e8684|us_east_2_d2_4xlarge,717c9247|us_east_2_d2_4xlarge,4d92845f|us_east_2_i3_16xlarge,9173dd1b|us_east_2_i3_8xlarge,5ff6f176|us_east_2_m4_16xlarge,f6b8de6e|us_east_2_m4_16xlarge,1b16688d|us_east_2_m4_4xlarge,3f9a7bd2|us_east_2_m5_24xlarge,38693788|us_east_2_m5_24xlarge,6186a06f|us_east_2_m5d_24xlarge,05711ffd|us_east_2_m5d_2xlarge,3f133e93|us_east_2_m5d_2xlarge,a68a5b09|us_east_2_m5d_2xlarge,88fd66d2|us_east_2_m5d_2xlarge,cddc3b0d|us_east_2_m5d_4xlarge,cb50bc3e|us_east_2_m5d_4xlarge,55adf665|us_east_2_m5d_4xlarge,7b0cb146|us_east_2_m5d_large,22ecdc19|us_east_2_m5d_large,75e925aa|us_east_2_p3_8xlarge,c57959af|us_east_2_r4_large,8c70527c|us_east_2_r4_xlarge,c3ad36b2|us_east_2_r5_24xlarge,9ed9c433|us_east_2_r5_24xlarge,95bc0bf1|us_east_2_r5d_12xlarge,7bf59f8b|us_east_2_r5d_24xlarge,42226f96|us_east_2_r5d_24xlarge,635f389d|us_east_2_r5d_24xlarge,4792faa1|us_east_2_r5d_24xlarge,c380a2d4|us_east_2_r5d_2xlarge,6d30e102|us_east_2_r5d_2xlarge,99fb4032|us_east_2_r5d_xlarge,dbf1e9ad|us_east_2_t2_large,13ff15ca|us_east_2_t2_xlarge,24552c84|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef8f9025|us_east_2_c4_xlarge,a3abe389|us_east_2_c4_xlarge,b7d7cb20|us_east_2_c5_4xlarge,d6fe7c03|us_east_2_c5d_4xlarge,7836cf16|us_east_2_i3_4xlarge,3e6e3be2|us_east_2_i3_4xlarge,4cf71d0c|us_east_2_i3_xlarge,c3b5672c|us_east_2_m5_12xlarge,7d5eb8e7|us_east_2_m5_12xlarge,64c6eec7|us_east_2_m5_24xlarge,4ba20906|us_east_2_m5_2xlarge,a6921648|us_east_2_m5_4xlarge,c3bad89d|us_east_2_m5d_12xlarge,a3603a20|us_east_2_m5d_24xlarge,24e33268|us_east_2_m5d_2xlarge,d92200b5|us_east_2_m5d_2xlarge,7f23f362|us_east_2_m5d_4xlarge,4e6ff811|us_east_2_p2_8xlarge,ecc543e4|us_east_2_r4_8xlarge,e5bc7bd8|us_east_2_r4_xlarge,352419bd|us_east_2_r5_12xlarge,80666b76|us_east_2_r5_2xlarge,7fb945e5|us_east_2_r5_xlarge,021b276a|us_east_2_r5_xlarge,f25589af|us_east_2_t2_nano,f4b56d1c|us_east_2_x1_16xlarge,70bed0e4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97b5380e|us_east_2_c4_8xlarge,c7886ea1|us_east_2_c4_large,e63403fc|us_east_2_c4_xlarge,6413a26a|us_east_2_c5_18xlarge,74ae9e14|us_east_2_c5_18xlarge,02503a58|us_east_2_c5d_xlarge,a0dd59d6|us_east_2_i3_2xlarge,a8c9886f|us_east_2_i3_4xlarge,d005f47c|us_east_2_i3_8xlarge,0d6078a9|us_east_2_i3_large,10a05e85|us_east_2_i3_large,c1f640fb|us_east_2_i3_metal,dfa92876|us_east_2_i3_metal,783d6066|us_east_2_m4_2xlarge,9d1ccd31|us_east_2_m4_2xlarge,778ae4fc|us_east_2_m5d_24xlarge,d81c356b|us_east_2_m5d_2xlarge,20f1367e|us_east_2_m5d_large,85000018|us_east_2_r4_large,51711ee1|us_east_2_r4_large,88061bb8|us_east_2_r4_xlarge,58a8826f|us_east_2_r5_large,7fa5811e|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7fd274c|us_east_2_c4_xlarge,567ee8ca|us_east_2_c5_18xlarge,81b73330|us_east_2_c5_4xlarge,85427efa|us_east_2_c5_9xlarge,40b9b523|us_east_2_c5_large,bfb82b89|us_east_2_c5_xlarge,30c24589|us_east_2_c5d_2xlarge,d7228180|us_east_2_c5d_4xlarge,e556def0|us_east_2_c5d_4xlarge,a61c0d0f|us_east_2_c5d_4xlarge,01ac4e0a|us_east_2_c5d_xlarge,62d27c70|us_east_2_c5d_xlarge,860b2864|us_east_2_i3_16xlarge,bc4d5710|us_east_2_i3_8xlarge,f5be5ca8|us_east_2_m4_10xlarge,1df0a594|us_east_2_m4_2xlarge,e0d2611f|us_east_2_m4_large,452f5b3f|us_east_2_m4_large,b4cca4c6|us_east_2_m5_24xlarge,fbc691dc|us_east_2_m5d_12xlarge,28441a0a|us_east_2_m5d_4xlarge,c641fe76|us_east_2_m5d_xlarge,9d621ccd|us_east_2_p2_8xlarge,071f6afc|us_east_2_p2_xlarge,116a23de|us_east_2_p2_xlarge,9aed1bf5|us_east_2_p3_8xlarge,e0f533b0|us_east_2_r4_16xlarge,7bb452f2|us_east_2_r4_4xlarge,6cb24398|us_east_2_r4_8xlarge,d8e4b4c3|us_east_2_r4_large,5286360e|us_east_2_r5_24xlarge,a7d234aa|us_east_2_r5_24xlarge,7391f958|us_east_2_r5_24xlarge,a8d00179|us_east_2_r5_large,ce496e0e|us_east_2_r5_xlarge,5cfa66ec|us_east_2_r5d_12xlarge,a4973adc|us_east_2_r5d_4xlarge,4d61c0f1|us_east_2_r5d_4xlarge,0cf75277|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d8b8658|us_east_2_c4_4xlarge,1de5e2e5|us_east_2_c5d_18xlarge,61fd2c89|us_east_2_c5d_2xlarge,3161556f|us_east_2_d2_xlarge,112ab2f2|us_east_2_i3_16xlarge,3193d229|us_east_2_i3_4xlarge,a1897658|us_east_2_i3_xlarge,e7adb7c0|us_east_2_m4_16xlarge,b40af4e0|us_east_2_m4_4xlarge,55f2e738|us_east_2_m4_4xlarge,662a6d8c|us_east_2_m4_large,76df39e0|us_east_2_m5_24xlarge,aecfeee6|us_east_2_m5_large,1e209a56|us_east_2_m5_xlarge,2c39fc8a|us_east_2_m5_xlarge,88986127|us_east_2_p2_16xlarge,e278e29f|us_east_2_p2_xlarge,2d70b834|us_east_2_r4_2xlarge,68a42269|us_east_2_r4_2xlarge,35c3c381|us_east_2_r4_2xlarge,0616d98c|us_east_2_r4_4xlarge,6bc4178e|us_east_2_r4_8xlarge,f37cec27|us_east_2_r5_24xlarge,76ca9447|us_east_2_r5_2xlarge,5d156dfd|us_east_2_r5_xlarge,efa1698d|us_east_2_r5d_24xlarge,edaeb226|us_east_2_r5d_24xlarge,60320549|us_east_2_t2_large,0d3830e7|us_east_2_t2_small,46103d6f|us_east_2_t2_small,e4d96717|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6592d180|us_east_2_c4_2xlarge,3f00d809|us_east_2_c4_xlarge,9ce23b55|us_east_2_c5_18xlarge,84e20b57|us_east_2_c5_9xlarge,251bf211|us_east_2_c5d_large,02ad89e7|us_east_2_c5d_xlarge,c76ac8b9|us_east_2_d2_2xlarge,ff979bb8|us_east_2_i3_8xlarge,36d614bd|us_east_2_i3_xlarge,1ae024fc|us_east_2_m4_10xlarge,7cc76d33|us_east_2_m4_4xlarge,48cfa28e|us_east_2_m4_large,dc448a75|us_east_2_m4_large,2a463d41|us_east_2_m4_xlarge,0cd79323|us_east_2_m5d_12xlarge,4b35fd98|us_east_2_m5d_12xlarge,d682d321|us_east_2_m5d_24xlarge,e27cd105|us_east_2_m5d_2xlarge,b6335ea4|us_east_2_m5d_xlarge,ba7b27ce|us_east_2_p2_xlarge,ad32dc07|us_east_2_p3_16xlarge,4df4f0cc|us_east_2_p3_2xlarge,b3dc31aa|us_east_2_p3_8xlarge,07edfc28|us_east_2_p3_8xlarge,c56b2aec|us_east_2_r4_16xlarge,08f88d51|us_east_2_r5_12xlarge,2c5f6bf5|us_east_2_r5_12xlarge,2b189f60|us_east_2_r5_4xlarge,d9bb44ad|us_east_2_r5_large,e4be51ff|us_east_2_r5d_4xlarge,897501f6|us_east_2_r5d_large,49456255|us_east_2_t2_large,af9d6e33|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc20f450|us_east_2_c4_4xlarge,cb3cd351|us_east_2_c4_xlarge,08fb9f2d|us_east_2_c5_18xlarge,18a07aa4|us_east_2_c5_18xlarge,92ae1066|us_east_2_c5d_18xlarge,35405250|us_east_2_d2_xlarge,1350720f|us_east_2_i3_8xlarge,86cdad5d|us_east_2_i3_large,8fa1ab44|us_east_2_i3_xlarge,50a7eed5|us_east_2_m4_16xlarge,ddbf9453|us_east_2_m4_16xlarge,5cb7c293|us_east_2_m4_2xlarge,1aeb3d33|us_east_2_m5_2xlarge,f5e0bb2c|us_east_2_m5_4xlarge,e61620d1|us_east_2_m5_xlarge,f1fed6f1|us_east_2_m5d_24xlarge,91f8d958|us_east_2_m5d_2xlarge,802e34e7|us_east_2_m5d_2xlarge,16c91783|us_east_2_m5d_large,cc269a95|us_east_2_m5d_xlarge,c8f32e70|us_east_2_r4_2xlarge,e4bc608f|us_east_2_r4_4xlarge,1934d1b2|us_east_2_r4_8xlarge,86d4ecc2|us_east_2_r5_4xlarge,29477bc5|us_east_2_r5d_12xlarge,61dee1a4|us_east_2_r5d_24xlarge,99a92d14|us_east_2_r5d_24xlarge,1544dc44|us_east_2_r5d_large,d9430c0f|us_east_2_r5d_xlarge,afed2367|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f389e5e5|us_east_2_c4_2xlarge,63ce8e2e|us_east_2_c4_4xlarge,8e1bcc51|us_east_2_c4_8xlarge,f2021a52|us_east_2_c4_xlarge,5e3715d3|us_east_2_c4_xlarge,ea95c3f3|us_east_2_c5_18xlarge,e0b4372d|us_east_2_c5_2xlarge,63171124|us_east_2_c5_2xlarge,b1af3137|us_east_2_c5_4xlarge,490291b7|us_east_2_c5_xlarge,98ac948b|us_east_2_c5_xlarge,90653e03|us_east_2_c5d_18xlarge,2a05db15|us_east_2_c5d_2xlarge,c6a51676|us_east_2_c5d_9xlarge,628da5a6|us_east_2_c5d_9xlarge,da6e3538|us_east_2_c5d_xlarge,d81419e3|us_east_2_d2_4xlarge,a8669b2e|us_east_2_d2_xlarge,5d6b8155|us_east_2_i3_16xlarge,2d461779|us_east_2_i3_2xlarge,32c5312d|us_east_2_i3_8xlarge,079a7774|us_east_2_i3_large,8be35b3b|us_east_2_i3_xlarge,1ccb2863|us_east_2_m4_10xlarge,6e72a024|us_east_2_m4_16xlarge,8a55a510|us_east_2_m4_large,1fcd04c2|us_east_2_m5_12xlarge,e7b3e397|us_east_2_m5_4xlarge,150bed1b|us_east_2_m5_large,4636e68c|us_east_2_m5d_large,53dd8698|us_east_2_m5d_large,3a442f09|us_east_2_r4_2xlarge,6ee932ee|us_east_2_r4_4xlarge,bafd1338|us_east_2_r4_4xlarge,9f8d0336|us_east_2_r4_8xlarge,77b9502f|us_east_2_r4_large,79d24e25|us_east_2_r5_2xlarge,384354b0|us_east_2_r5_2xlarge,809f78aa|us_east_2_r5_xlarge,9501f513|us_east_2_r5_xlarge,b37354a5|us_east_2_r5d_12xlarge,4148bfe4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491a1f3|us_east_2_c4_2xlarge,a8b7828b|us_east_2_c5_2xlarge,41aee655|us_east_2_c5_4xlarge,1637fbc8|us_east_2_c5d_4xlarge,83e54447|us_east_2_c5d_4xlarge,34f6d8fa|us_east_2_c5d_9xlarge,7a4ffc5c|us_east_2_c5d_9xlarge,52acc1e4|us_east_2_d2_4xlarge,a27acfa2|us_east_2_i3_16xlarge,b09edfd4|us_east_2_i3_2xlarge,906302bf|us_east_2_i3_large,7f07cdbf|us_east_2_i3_metal,2248e667|us_east_2_m4_16xlarge,fd5302dd|us_east_2_m4_16xlarge,23aa9136|us_east_2_m4_4xlarge,bed2a5e0|us_east_2_m4_xlarge,480c3531|us_east_2_m4_xlarge,19473670|us_east_2_m5_2xlarge,1575e858|us_east_2_m5_4xlarge,23ea2bf0|us_east_2_m5_xlarge,7446af59|us_east_2_m5d_12xlarge,f04b6d46|us_east_2_m5d_24xlarge,768d3cf0|us_east_2_m5d_4xlarge,16ff4ed6|us_east_2_m5d_4xlarge,192c92d0|us_east_2_p3_16xlarge,3eed880f|us_east_2_r4_2xlarge,428d408b|us_east_2_r4_2xlarge,f32c4d4c|us_east_2_r4_4xlarge,01dd0ecb|us_east_2_r4_4xlarge,44415e18|us_east_2_r4_4xlarge,80715eb9|us_east_2_r5_xlarge,ec1a03bb|us_east_2_r5d_12xlarge,aed32675|us_east_2_r5d_2xlarge,38f82702|us_east_2_r5d_4xlarge,be513d1c|us_east_2_r5d_4xlarge,8dc50bfb|us_east_2_x1_16xlarge,71ced641|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
