b1498d9c|eu_central_1_c4_2xlarge,947c13dd|eu_central_1_c4_xlarge,4dad1344|eu_central_1_c5_2xlarge,3476d305|eu_central_1_c5_2xlarge,98dd8264|eu_central_1_g2_8xlarge,3577915f|eu_central_1_i3_16xlarge,e285bb9e|eu_central_1_i3_large,055df38c|eu_central_1_m4_4xlarge,2c702350|eu_central_1_m5_24xlarge,bb2df721|eu_central_1_m5_2xlarge,a6fff352|eu_central_1_m5_2xlarge,08cb3563|eu_central_1_m5_4xlarge,8ac8c47e|eu_central_1_m5_large,b1dbc65d|eu_central_1_p2_16xlarge,daa384d1|eu_central_1_p2_xlarge,91273b24|eu_central_1_r4_16xlarge,05ce1c5b|eu_central_1_r4_4xlarge,93fe2ede|eu_central_1_t2_2xlarge,5339f8e3|eu_central_1_t2_medium,70e52a47|eu_central_1_x1_32xlarge,b1b6ef68|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7863a7cf|eu_central_1_c4_2xlarge,7edf1b27|eu_central_1_c4_8xlarge,e600bbd9|eu_central_1_c5_2xlarge,fd3b7145|eu_central_1_d2_2xlarge,0b453d7e|eu_central_1_d2_4xlarge,aae7e2f1|eu_central_1_g2_8xlarge,93b6b6bf|eu_central_1_g2_8xlarge,38de757e|eu_central_1_m4_2xlarge,8991b783|eu_central_1_m4_large,751c4ce5|eu_central_1_m5_4xlarge,52d4d4be|eu_central_1_m5_xlarge,c9e03e72|eu_central_1_m5_xlarge,c5977409|eu_central_1_r4_8xlarge,61b4b5d0|eu_central_1_r4_8xlarge,7af931d4|eu_central_1_r4_xlarge,1fb2a8f9|eu_central_1_t2_large,fe9fa83a|eu_central_1_t2_medium,db5d6687|eu_central_1_t2_nano,49f835d6|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39b6d7eb|eu_central_1_c5_2xlarge,18c74789|eu_central_1_c5_9xlarge,57bb84d3|eu_central_1_d2_4xlarge,7303e6a8|eu_central_1_d2_xlarge,77fd1256|eu_central_1_g2_2xlarge,69c357ff|eu_central_1_g2_8xlarge,daedde3b|eu_central_1_i3_8xlarge,72090de7|eu_central_1_i3_large,b8e71b31|eu_central_1_i3_large,f5bdbdb0|eu_central_1_m4_10xlarge,f5db6aa2|eu_central_1_m4_2xlarge,6552bd5f|eu_central_1_m4_4xlarge,6a2c12bc|eu_central_1_m4_4xlarge,0c183690|eu_central_1_m4_xlarge,16b71996|eu_central_1_m5_2xlarge,4e4673e9|eu_central_1_m5_xlarge,2e48bb04|eu_central_1_m5_xlarge,4db460f7|eu_central_1_p2_16xlarge,1e509b1a|eu_central_1_p2_8xlarge,26ce5cbe|eu_central_1_r4_16xlarge,2e9c1af3|eu_central_1_r4_2xlarge,85435c55|eu_central_1_r4_4xlarge,1e2e6ea0|eu_central_1_r4_8xlarge,d1efd66a|eu_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fde727cd|eu_central_1_c4_xlarge,91550656|eu_central_1_c4_xlarge,28ab307d|eu_central_1_c4_xlarge,ebd077a9|eu_central_1_c5_2xlarge,20330e7b|eu_central_1_d2_2xlarge,2190b5fa|eu_central_1_d2_8xlarge,14db6e2d|eu_central_1_d2_8xlarge,01c2aeb4|eu_central_1_d2_8xlarge,81c2fe81|eu_central_1_g2_2xlarge,94f330e9|eu_central_1_i3_16xlarge,be7ea0d0|eu_central_1_i3_16xlarge,7c4c7682|eu_central_1_i3_2xlarge,a863248a|eu_central_1_i3_4xlarge,1e87252a|eu_central_1_i3_4xlarge,774e1227|eu_central_1_i3_large,b9e07fa0|eu_central_1_i3_large,6fdb0103|eu_central_1_i3_metal,1af2ee2a|eu_central_1_i3_metal,d59f16e3|eu_central_1_m4_10xlarge,dbedfce5|eu_central_1_m4_16xlarge,1c88e23f|eu_central_1_m4_xlarge,639eb0ff|eu_central_1_m5_12xlarge,0fdbe4a8|eu_central_1_m5_12xlarge,cc881d6c|eu_central_1_m5_2xlarge,0707df3c|eu_central_1_m5_4xlarge,870ca378|eu_central_1_p2_16xlarge,fdef7617|eu_central_1_r4_2xlarge,76c9e58a|eu_central_1_r4_4xlarge,90234868|eu_central_1_r4_4xlarge,b76d048c|eu_central_1_r4_4xlarge,a1773e10|eu_central_1_r4_8xlarge,ae951279|eu_central_1_r4_xlarge,c550caf1|eu_central_1_t2_micro,7a9538a3|eu_central_1_t2_small,df14a712|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a5c63ac|eu_central_1_c4_8xlarge,77f73e0f|eu_central_1_c4_xlarge,57b32823|eu_central_1_c5_2xlarge,afcd6dcb|eu_central_1_c5_9xlarge,85ca4256|eu_central_1_c5_xlarge,4f009881|eu_central_1_c5_xlarge,4a6ae67c|eu_central_1_d2_4xlarge,e34c5fd1|eu_central_1_i3_4xlarge,41c4daa6|eu_central_1_i3_8xlarge,44261053|eu_central_1_i3_large,76953a0b|eu_central_1_m4_16xlarge,d4987aeb|eu_central_1_m4_16xlarge,f034daa7|eu_central_1_m5_2xlarge,f5ec5af6|eu_central_1_r4_4xlarge,f388fe4a|eu_central_1_r4_8xlarge,f2f61649|eu_central_1_r4_8xlarge,8e095ef1|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81b75385|eu_central_1_c4_large,f7cd1a62|eu_central_1_c4_xlarge,b18f97ca|eu_central_1_c5_18xlarge,b46fcff2|eu_central_1_c5_9xlarge,b86ea9ab|eu_central_1_c5_9xlarge,506261b9|eu_central_1_i3_16xlarge,2c6002b3|eu_central_1_i3_2xlarge,c6b40e99|eu_central_1_i3_2xlarge,d128f118|eu_central_1_m4_16xlarge,7cd37bf7|eu_central_1_m4_16xlarge,3dc523bb|eu_central_1_m4_4xlarge,67e0be2b|eu_central_1_m4_4xlarge,a65a839b|eu_central_1_m4_large,2e9973d1|eu_central_1_m4_xlarge,385ff19e|eu_central_1_m5_2xlarge,dfc59d46|eu_central_1_m5_2xlarge,c2d1f0be|eu_central_1_m5_xlarge,ba7396ee|eu_central_1_m5_xlarge,c1854774|eu_central_1_r4_16xlarge,f6310c0a|eu_central_1_r4_4xlarge,e6a92cd2|eu_central_1_r4_xlarge,c30dd9d6|eu_central_1_r4_xlarge,792339f3|eu_central_1_r4_xlarge,9dbc9489|eu_central_1_t2_small,693ce48a|eu_central_1_x1_16xlarge,4bfaeeae|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5245a60|eu_central_1_c4_2xlarge,06ca4bea|eu_central_1_c4_4xlarge,efb204ff|eu_central_1_c4_8xlarge,12353038|eu_central_1_c4_large,1b5ab8f0|eu_central_1_c4_large,5824e101|eu_central_1_c4_large,74598596|eu_central_1_c5_18xlarge,f493cf0c|eu_central_1_c5_4xlarge,1be93caf|eu_central_1_c5_9xlarge,e7b2ce4d|eu_central_1_c5_9xlarge,2109a3fe|eu_central_1_c5_large,4f6bdaef|eu_central_1_c5_xlarge,d3560c2d|eu_central_1_d2_4xlarge,83f746e7|eu_central_1_g2_2xlarge,80dee7ee|eu_central_1_g2_8xlarge,bd61cc0e|eu_central_1_i3_large,2ab958ed|eu_central_1_i3_xlarge,594948d8|eu_central_1_m4_large,de5882bf|eu_central_1_m5_24xlarge,67dcfebc|eu_central_1_r4_2xlarge,16a94a73|eu_central_1_r4_4xlarge,b7473c49|eu_central_1_r4_8xlarge,f3615d3f|eu_central_1_r4_xlarge,c7d3e2ea|eu_central_1_x1_16xlarge,ff320480|eu_central_1_x1_16xlarge,21fd6c59|eu_central_1_x1_32xlarge,2e9243e7|eu_central_1_x1_32xlarge,5317bbaa|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b0d4eeb|eu_central_1_c5_18xlarge,26cce8cb|eu_central_1_c5_18xlarge,511b3c74|eu_central_1_c5_9xlarge,b7ed52e3|eu_central_1_c5_9xlarge,12842412|eu_central_1_i3_16xlarge,b30bde08|eu_central_1_i3_4xlarge,bf2f63e7|eu_central_1_i3_metal,f2f40c21|eu_central_1_i3_xlarge,704ade07|eu_central_1_i3_xlarge,0d6225a2|eu_central_1_m4_10xlarge,11265810|eu_central_1_m4_2xlarge,a8f17f42|eu_central_1_p2_16xlarge,8065f427|eu_central_1_r4_2xlarge,f54b3cd4|eu_central_1_r4_8xlarge,0417b8ae|eu_central_1_r4_large,1a91b51c|eu_central_1_r4_large,b6916f87|eu_central_1_r4_large,05c5f47f|eu_central_1_r4_large,d21ec217|eu_central_1_r4_large,ab4c3515|eu_central_1_t2_medium,d652cc5b|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000301d6|eu_central_1_c4_2xlarge,7da1fd48|eu_central_1_c5_2xlarge,1c3c4037|eu_central_1_c5_9xlarge,f442a725|eu_central_1_c5_large,9f0b51ea|eu_central_1_d2_2xlarge,3b98e6bd|eu_central_1_d2_8xlarge,7e21d3d1|eu_central_1_d2_8xlarge,e2506265|eu_central_1_i3_2xlarge,678f77ca|eu_central_1_i3_8xlarge,63e340f4|eu_central_1_m4_10xlarge,43d6cb7d|eu_central_1_m4_4xlarge,82905a2e|eu_central_1_p2_16xlarge,0750d01c|eu_central_1_r4_4xlarge,d2c2faa4|eu_central_1_r4_8xlarge,7c7b5fab|eu_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b83e1bce|eu_central_1_c4_2xlarge,40d46bcc|eu_central_1_c4_4xlarge,d01d7f4a|eu_central_1_c4_xlarge,4283d5d0|eu_central_1_c5_2xlarge,794116c4|eu_central_1_c5_4xlarge,d06373c5|eu_central_1_d2_2xlarge,ee42f69f|eu_central_1_d2_8xlarge,21500ec2|eu_central_1_g2_8xlarge,35e0609d|eu_central_1_i3_2xlarge,e07f371d|eu_central_1_i3_2xlarge,4a8808f5|eu_central_1_i3_8xlarge,491e5f0e|eu_central_1_i3_8xlarge,f64249fe|eu_central_1_i3_large,59f73842|eu_central_1_m4_10xlarge,da1d0a47|eu_central_1_m4_large,1ff2069f|eu_central_1_m5_12xlarge,c644b627|eu_central_1_m5_12xlarge,5c0ae1bb|eu_central_1_m5_xlarge,d930e298|eu_central_1_p2_xlarge,cbeba482|eu_central_1_p2_xlarge,2f2950e4|eu_central_1_r4_xlarge,0dc914cd|eu_central_1_r4_xlarge,bff3793c|eu_central_1_t2_2xlarge,d2f5aee2|eu_central_1_t2_xlarge,6ccd3881|eu_central_1_x1_16xlarge,b965350f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b191434|eu_central_1_c4_4xlarge,6144735e|eu_central_1_c4_large,5b9fe808|eu_central_1_c5_18xlarge,7c1b9219|eu_central_1_c5_18xlarge,6a02d1b0|eu_central_1_c5_2xlarge,bf87815e|eu_central_1_c5_2xlarge,8122c01e|eu_central_1_c5_4xlarge,3c781252|eu_central_1_c5_4xlarge,04e86604|eu_central_1_c5_9xlarge,278cfaf2|eu_central_1_d2_8xlarge,b5b8e178|eu_central_1_i3_16xlarge,cd7d826b|eu_central_1_i3_2xlarge,212c0961|eu_central_1_m4_16xlarge,a98d9005|eu_central_1_m4_4xlarge,86c51f9f|eu_central_1_m5_2xlarge,b0d2ca7d|eu_central_1_m5_large,4a8b65d7|eu_central_1_p2_16xlarge,8914cefa|eu_central_1_r4_2xlarge,7f43b887|eu_central_1_r4_large,bf5a6c3f|eu_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ced17a9|eu_central_1_c4_4xlarge,f1dbea5a|eu_central_1_c4_large,e0ed6f58|eu_central_1_c4_large,b99375b8|eu_central_1_c5_2xlarge,c6a86720|eu_central_1_c5_xlarge,c659a8ba|eu_central_1_i3_2xlarge,f8493bca|eu_central_1_i3_metal,96098fa8|eu_central_1_i3_xlarge,b0a9e407|eu_central_1_m4_xlarge,4d486864|eu_central_1_m5_12xlarge,8953675a|eu_central_1_m5_12xlarge,6fcd687f|eu_central_1_m5_24xlarge,24a3c72a|eu_central_1_m5_large,99bbd965|eu_central_1_m5_large,8dc9d567|eu_central_1_p2_xlarge,1bf8221e|eu_central_1_r4_2xlarge,abf67de2|eu_central_1_r4_xlarge,4e03ffc8|eu_central_1_r4_xlarge,9028b8f4|eu_central_1_t2_micro,32570dcf|eu_central_1_t2_micro,9169a633|eu_central_1_t2_small,6faea6b9|eu_central_1_t2_xlarge,17813814|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29ccb86c|eu_central_1_c4_2xlarge,d9f17e95|eu_central_1_c4_4xlarge,23596465|eu_central_1_c5_2xlarge,c27e8ff6|eu_central_1_c5_2xlarge,ac0eaa55|eu_central_1_c5_9xlarge,a5a01ecd|eu_central_1_c5_large,71017ba7|eu_central_1_d2_xlarge,053e1413|eu_central_1_g2_2xlarge,e517f83a|eu_central_1_i3_16xlarge,ba73e861|eu_central_1_i3_16xlarge,99b3def0|eu_central_1_i3_4xlarge,533e6d9f|eu_central_1_i3_large,d2c84923|eu_central_1_m4_10xlarge,06567b7c|eu_central_1_m5_2xlarge,fe80e49e|eu_central_1_p2_xlarge,a084908e|eu_central_1_p2_xlarge,67be2cfd|eu_central_1_r4_2xlarge,eed4b147|eu_central_1_r4_large,5354927e|eu_central_1_r4_xlarge,f97cce23|eu_central_1_t2_micro,94514e17|eu_central_1_x1_16xlarge,23d71ea9|eu_central_1_x1_16xlarge,1febee71|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd334f92|eu_central_1_c5_18xlarge,555adb70|eu_central_1_c5_2xlarge,ce7950d2|eu_central_1_c5_large,5a924b1c|eu_central_1_c5_xlarge,a73f67d1|eu_central_1_c5_xlarge,876952ab|eu_central_1_d2_4xlarge,eebc7c31|eu_central_1_d2_8xlarge,11e2e7a8|eu_central_1_i3_16xlarge,4b1224ef|eu_central_1_i3_8xlarge,a9dbc9cc|eu_central_1_i3_large,0a49f5d0|eu_central_1_i3_metal,26f089f2|eu_central_1_m5_2xlarge,72c4241a|eu_central_1_m5_4xlarge,6f0a4e57|eu_central_1_m5_xlarge,2aca3e22|eu_central_1_r4_2xlarge,6ec66f31|eu_central_1_r4_xlarge,308f1c22|eu_central_1_x1_16xlarge,46012645|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f05ada3|eu_central_1_c4_2xlarge,fe329361|eu_central_1_c4_large,03ab688d|eu_central_1_c5_2xlarge,1d64bc26|eu_central_1_c5_large,8c080623|eu_central_1_d2_4xlarge,b06088f2|eu_central_1_g2_8xlarge,2b0b8021|eu_central_1_i3_4xlarge,69291c4c|eu_central_1_i3_4xlarge,91f06589|eu_central_1_m4_16xlarge,4e4ce56b|eu_central_1_m4_4xlarge,e605af63|eu_central_1_m4_large,b2e8254e|eu_central_1_m4_xlarge,89448be0|eu_central_1_m5_24xlarge,356de262|eu_central_1_m5_2xlarge,1de68d16|eu_central_1_m5_xlarge,dd219062|eu_central_1_r4_2xlarge,d2b7d2ea|eu_central_1_t2_large,d03faaf7|eu_central_1_t2_xlarge,6d7a7563|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4a6afbb|eu_central_1_c4_8xlarge,f592b6ee|eu_central_1_c4_large,e38454df|eu_central_1_c5_18xlarge,6c7264a3|eu_central_1_c5_2xlarge,822e73a5|eu_central_1_c5_4xlarge,c95e1df8|eu_central_1_d2_xlarge,0ee1c437|eu_central_1_i3_8xlarge,ceb72076|eu_central_1_i3_xlarge,2be60cc6|eu_central_1_m4_10xlarge,920bf46b|eu_central_1_m4_10xlarge,33d3182e|eu_central_1_m4_16xlarge,3c9fd175|eu_central_1_m4_4xlarge,6f38c124|eu_central_1_m4_4xlarge,4c6f6856|eu_central_1_m4_xlarge,c5a45f9e|eu_central_1_m5_2xlarge,dc0a250b|eu_central_1_m5_4xlarge,fd2c43fd|eu_central_1_m5_4xlarge,d9917370|eu_central_1_r4_large,96847350|eu_central_1_t2_2xlarge,fdd32219|eu_central_1_t2_micro,7061c18b|eu_central_1_x1_32xlarge,632e2104|eu_central_1_x1_32xlarge,4079605f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c0b9278|eu_central_1_c5_4xlarge,27fa4fad|eu_central_1_d2_2xlarge,55ec9d28|eu_central_1_d2_4xlarge,4cc1d3f3|eu_central_1_i3_16xlarge,641526d9|eu_central_1_m4_xlarge,e481dbfb|eu_central_1_m5_12xlarge,2fada8b7|eu_central_1_m5_4xlarge,33518ac9|eu_central_1_m5_4xlarge,6c0805e0|eu_central_1_m5_large,e8430b99|eu_central_1_p2_xlarge,0773fad8|eu_central_1_r4_8xlarge,6c8c66bf|eu_central_1_r4_xlarge,60305a42|eu_central_1_t2_2xlarge,e3d7344c|eu_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28f4d9c5|eu_central_1_c4_8xlarge,391b3aff|eu_central_1_c5_18xlarge,f05e0a95|eu_central_1_c5_2xlarge,0e7a7220|eu_central_1_c5_2xlarge,f366e239|eu_central_1_c5_4xlarge,62fbf812|eu_central_1_c5_9xlarge,0ace6de9|eu_central_1_c5_xlarge,02eddcf9|eu_central_1_d2_2xlarge,1720ca94|eu_central_1_d2_4xlarge,fcd5c371|eu_central_1_g2_8xlarge,67b6db6e|eu_central_1_i3_16xlarge,af03d126|eu_central_1_i3_4xlarge,c0cbc5fa|eu_central_1_m4_2xlarge,41bec286|eu_central_1_m4_large,b94abf80|eu_central_1_m5_12xlarge,3e594b5a|eu_central_1_m5_12xlarge,298d2f52|eu_central_1_m5_2xlarge,b6f33044|eu_central_1_m5_2xlarge,8dbe9b1d|eu_central_1_m5_xlarge,631f6b2f|eu_central_1_m5_xlarge,a3358fbc|eu_central_1_p2_8xlarge,2e9e834f|eu_central_1_r4_16xlarge,533fb223|eu_central_1_r4_2xlarge,edbed16f|eu_central_1_r4_8xlarge,63663a51|eu_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353d5bac|eu_central_1_c5_18xlarge,57444ea9|eu_central_1_c5_2xlarge,dc93421b|eu_central_1_c5_4xlarge,2c26d2a9|eu_central_1_g2_8xlarge,a707304e|eu_central_1_i3_large,496eb867|eu_central_1_m4_large,24bb17df|eu_central_1_m5_24xlarge,dd54f67f|eu_central_1_m5_2xlarge,cdd5b85f|eu_central_1_m5_large,15481019|eu_central_1_p2_16xlarge,00a9d16e|eu_central_1_r4_4xlarge,3ae77c37|eu_central_1_r4_8xlarge,a16d2c7c|eu_central_1_r4_8xlarge,d7a216fd|eu_central_1_r4_large,d69ae293|eu_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393f90df|eu_central_1_c4_2xlarge,268b4eb9|eu_central_1_c5_9xlarge,6eb0d601|eu_central_1_c5_xlarge,aa0d23f1|eu_central_1_d2_4xlarge,c35b2a2c|eu_central_1_d2_4xlarge,fceafa2c|eu_central_1_d2_4xlarge,1ef76124|eu_central_1_d2_xlarge,82473ce5|eu_central_1_i3_16xlarge,78b83c4f|eu_central_1_i3_8xlarge,60032189|eu_central_1_i3_8xlarge,cf186190|eu_central_1_m4_16xlarge,2e9f2e1b|eu_central_1_m4_16xlarge,b41a327f|eu_central_1_m5_24xlarge,840a3087|eu_central_1_m5_large,4d8ac148|eu_central_1_m5_large,033eba68|eu_central_1_m5_xlarge,14ae806f|eu_central_1_p2_16xlarge,00b619d1|eu_central_1_r4_2xlarge,75de1e57|eu_central_1_r4_4xlarge,21d40b02|eu_central_1_r4_8xlarge,aeb61a5d|eu_central_1_t2_2xlarge,9a23229a|eu_central_1_t2_micro,5fa40d6d|eu_central_1_x1_16xlarge,a3342916|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e4654a2|eu_central_1_c4_4xlarge,166a88ac|eu_central_1_c4_4xlarge,2aa5afb4|eu_central_1_c5_2xlarge,c08e9efb|eu_central_1_c5_4xlarge,17e978f0|eu_central_1_g2_8xlarge,d483b39e|eu_central_1_i3_16xlarge,56de2352|eu_central_1_i3_2xlarge,87a6416b|eu_central_1_i3_4xlarge,3dc653d0|eu_central_1_i3_xlarge,7270f425|eu_central_1_m4_10xlarge,8e984ce4|eu_central_1_m4_2xlarge,811bad6a|eu_central_1_m4_4xlarge,49843237|eu_central_1_m4_large,50220e01|eu_central_1_m4_large,10403b90|eu_central_1_m5_12xlarge,95687e78|eu_central_1_m5_24xlarge,97b5dc0a|eu_central_1_m5_large,5f047fc7|eu_central_1_m5_xlarge,50684696|eu_central_1_r4_2xlarge,9695d23e|eu_central_1_r4_2xlarge,18a74745|eu_central_1_r4_xlarge,c147d1fc|eu_central_1_t2_2xlarge,f921323c|eu_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e107b8dc|eu_central_1_c4_8xlarge,5a105e7c|eu_central_1_c5_9xlarge,a9d77542|eu_central_1_c5_9xlarge,805b5303|eu_central_1_c5_xlarge,5611b77a|eu_central_1_d2_xlarge,b9dd04ff|eu_central_1_g2_2xlarge,05839531|eu_central_1_g2_8xlarge,bafd2761|eu_central_1_i3_16xlarge,c47a9926|eu_central_1_i3_xlarge,2ad693d6|eu_central_1_m4_16xlarge,7468912a|eu_central_1_m4_16xlarge,25dbc2a2|eu_central_1_m4_xlarge,129705cb|eu_central_1_m5_24xlarge,4ed38039|eu_central_1_m5_2xlarge,acf233be|eu_central_1_m5_4xlarge,0203c994|eu_central_1_m5_4xlarge,c8528cd7|eu_central_1_m5_xlarge,0b17da51|eu_central_1_p2_xlarge,55e08b69|eu_central_1_r4_16xlarge,ab34ce00|eu_central_1_r4_16xlarge,a38739bd|eu_central_1_r4_4xlarge,73c4a057|eu_central_1_r4_large,02aabf31|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5f6ebab|eu_central_1_c4_8xlarge,ad3a9733|eu_central_1_c4_xlarge,8454b591|eu_central_1_c5_4xlarge,b96c20c1|eu_central_1_c5_9xlarge,08eef38f|eu_central_1_i3_16xlarge,36a2e996|eu_central_1_m4_large,49938e28|eu_central_1_m5_24xlarge,0db439c8|eu_central_1_m5_large,b54bc184|eu_central_1_m5_large,f925d769|eu_central_1_m5_xlarge,e8ee1e7a|eu_central_1_r4_2xlarge,b8078c4d|eu_central_1_r4_2xlarge,63277178|eu_central_1_t2_micro,2d19402f|eu_central_1_t2_small,88e84a6f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
