fd406850|eu_central_1_c4_8xlarge,57f01d2f|eu_central_1_c4_large,c202fde0|eu_central_1_c5_2xlarge,9a7266e8|eu_central_1_c5_xlarge,8e7dcf61|eu_central_1_c5_xlarge,ef3e63e9|eu_central_1_d2_xlarge,a4f01545|eu_central_1_i3_16xlarge,3d3c72ab|eu_central_1_i3_8xlarge,b3fe0ec1|eu_central_1_i3_large,a780a1a6|eu_central_1_i3_metal,4fd254a9|eu_central_1_i3_xlarge,945ae092|eu_central_1_m4_16xlarge,6380c988|eu_central_1_m4_16xlarge,eaa32548|eu_central_1_m5_24xlarge,491ce501|eu_central_1_m5_4xlarge,fdc69923|eu_central_1_m5_large,1d9a97d4|eu_central_1_r4_2xlarge,c0d7de47|eu_central_1_r4_2xlarge,53f0c6d0|eu_central_1_r4_4xlarge,857d399d|eu_central_1_r4_8xlarge,ee766fd0|eu_central_1_r4_xlarge,5ae4c140|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed21aed0|eu_central_1_c4_4xlarge,debd0b63|eu_central_1_c4_8xlarge,7ba503f1|eu_central_1_c5_18xlarge,ab0c2ee3|eu_central_1_g2_2xlarge,a1057665|eu_central_1_g2_2xlarge,20f7a719|eu_central_1_i3_16xlarge,bfa84fef|eu_central_1_i3_2xlarge,c7d355f1|eu_central_1_i3_4xlarge,4891cfea|eu_central_1_i3_4xlarge,66baade9|eu_central_1_i3_xlarge,46910a52|eu_central_1_m4_2xlarge,57bb6e97|eu_central_1_m4_2xlarge,a4055969|eu_central_1_m5_12xlarge,0bf07d4a|eu_central_1_m5_4xlarge,59985810|eu_central_1_p2_16xlarge,da8e5fb5|eu_central_1_r4_2xlarge,a4c0653b|eu_central_1_r4_4xlarge,dfef4048|eu_central_1_r4_large,6fd74384|eu_central_1_r4_large,2c75b15c|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55c85497|eu_central_1_c4_4xlarge,1134ca54|eu_central_1_c4_8xlarge,fb43d7fb|eu_central_1_c5_4xlarge,c2985dcb|eu_central_1_c5_4xlarge,c3222edc|eu_central_1_c5_xlarge,6bf431e0|eu_central_1_c5_xlarge,c292d90e|eu_central_1_c5_xlarge,b9f543ee|eu_central_1_i3_16xlarge,e8695605|eu_central_1_i3_2xlarge,3fee58e0|eu_central_1_i3_2xlarge,90a57bcc|eu_central_1_i3_4xlarge,7db2085c|eu_central_1_i3_4xlarge,24b5ee9a|eu_central_1_i3_metal,8e700e72|eu_central_1_m4_10xlarge,767c9ff6|eu_central_1_m4_10xlarge,ebbb9349|eu_central_1_m4_xlarge,4ac42912|eu_central_1_m5_2xlarge,e87d85ff|eu_central_1_m5_xlarge,d5618848|eu_central_1_r4_2xlarge,b0172245|eu_central_1_r4_4xlarge,93e5223f|eu_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e71332b|eu_central_1_c4_4xlarge,2e55fb6b|eu_central_1_c4_large,d6809454|eu_central_1_c5_18xlarge,25bbac1e|eu_central_1_c5_9xlarge,89e73e46|eu_central_1_i3_16xlarge,6c4bec1d|eu_central_1_m5_24xlarge,109de1af|eu_central_1_m5_2xlarge,6d376346|eu_central_1_m5_large,b777bbd9|eu_central_1_m5_large,e12d3f91|eu_central_1_p2_16xlarge,e494a098|eu_central_1_r4_2xlarge,007f5796|eu_central_1_r4_2xlarge,624c380a|eu_central_1_r4_4xlarge,b2a26f0e|eu_central_1_r4_large,4fc861a9|eu_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38f56de8|eu_central_1_c5_4xlarge,a29952ab|eu_central_1_c5_xlarge,4c293fc8|eu_central_1_d2_4xlarge,62c23127|eu_central_1_g2_2xlarge,3e1acb5c|eu_central_1_m4_16xlarge,66b3f847|eu_central_1_m4_2xlarge,71cad3b3|eu_central_1_m4_2xlarge,fa031e57|eu_central_1_m4_xlarge,27ae1733|eu_central_1_m5_12xlarge,f8b09ed7|eu_central_1_m5_12xlarge,b79377d0|eu_central_1_m5_4xlarge,b382d68b|eu_central_1_p2_16xlarge,a764c048|eu_central_1_r4_16xlarge,d6feba00|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf1c3568|eu_central_1_c4_large,bcf2258d|eu_central_1_c5_4xlarge,7ec5c265|eu_central_1_c5_9xlarge,2923dad7|eu_central_1_c5_large,37ab344a|eu_central_1_d2_8xlarge,66f52eb5|eu_central_1_m4_16xlarge,6152d5af|eu_central_1_p2_xlarge,d8c29500|eu_central_1_t2_medium,8c74d3aa|eu_central_1_t2_micro,3d0c7099|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3819f49|eu_central_1_c4_4xlarge,77dbf459|eu_central_1_c5_4xlarge,38c102ff|eu_central_1_c5_large,450b2424|eu_central_1_d2_xlarge,26bf0633|eu_central_1_i3_2xlarge,039b6fcb|eu_central_1_i3_2xlarge,10a8b099|eu_central_1_i3_2xlarge,a94e8563|eu_central_1_m4_16xlarge,0f26dbca|eu_central_1_m4_4xlarge,cdfca779|eu_central_1_m4_xlarge,26cf26f1|eu_central_1_m5_12xlarge,2322e300|eu_central_1_m5_4xlarge,cb8a1dd9|eu_central_1_m5_large,f349ba97|eu_central_1_m5_xlarge,7085c95e|eu_central_1_r4_16xlarge,f1116985|eu_central_1_r4_8xlarge,40a072df|eu_central_1_t2_large,4c0be4b4|eu_central_1_t2_micro,e0012367|eu_central_1_x1_16xlarge,4641db51|eu_central_1_x1_32xlarge,1277f8b9|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98b0ed08|eu_central_1_c4_4xlarge,1d4a501d|eu_central_1_c4_8xlarge,63cde076|eu_central_1_c5_4xlarge,75940d74|eu_central_1_c5_4xlarge,56bdb378|eu_central_1_i3_large,84429f05|eu_central_1_m4_large,868ff649|eu_central_1_m4_xlarge,356cb29c|eu_central_1_m5_12xlarge,49accbc4|eu_central_1_m5_4xlarge,b16512ea|eu_central_1_m5_xlarge,52705c4c|eu_central_1_m5_xlarge,be1bbbf7|eu_central_1_m5_xlarge,2a3702aa|eu_central_1_r4_2xlarge,5c7b8324|eu_central_1_r4_4xlarge,78cba758|eu_central_1_t2_2xlarge,7a4417b7|eu_central_1_t2_medium,74e5300c|eu_central_1_x1_32xlarge,cb98b657|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd31540c|eu_central_1_c4_2xlarge,35838764|eu_central_1_c5_18xlarge,a0ee94e6|eu_central_1_c5_2xlarge,00e0303c|eu_central_1_c5_2xlarge,e5eb6173|eu_central_1_c5_2xlarge,861c35c2|eu_central_1_c5_xlarge,8b37bcd1|eu_central_1_d2_xlarge,4ef9ad50|eu_central_1_g2_2xlarge,77206350|eu_central_1_g2_2xlarge,9e9238d3|eu_central_1_i3_4xlarge,5ac1baf8|eu_central_1_i3_8xlarge,d7a8a54c|eu_central_1_i3_8xlarge,00a00a41|eu_central_1_i3_metal,48e59f20|eu_central_1_i3_xlarge,f29ffb2a|eu_central_1_m5_12xlarge,ac9f5214|eu_central_1_m5_2xlarge,6dfe2dba|eu_central_1_m5_2xlarge,1380c6fa|eu_central_1_m5_xlarge,911c952a|eu_central_1_p2_8xlarge,d7966da6|eu_central_1_p2_8xlarge,8d20b5eb|eu_central_1_r4_16xlarge,2efc605a|eu_central_1_r4_2xlarge,0e1c8cf2|eu_central_1_r4_2xlarge,10abf73e|eu_central_1_r4_2xlarge,daa4ca37|eu_central_1_r4_8xlarge,2d55c7dc|eu_central_1_t2_micro,7a2bc751|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96a923c6|eu_central_1_c4_2xlarge,e9774594|eu_central_1_c4_xlarge,cae1d787|eu_central_1_c4_xlarge,300cee34|eu_central_1_c5_18xlarge,41bb2966|eu_central_1_g2_2xlarge,0f9af3e5|eu_central_1_g2_2xlarge,0ed0203e|eu_central_1_i3_8xlarge,fd307581|eu_central_1_m4_16xlarge,cb785e7d|eu_central_1_m4_2xlarge,192e1054|eu_central_1_m4_2xlarge,0f627f33|eu_central_1_m5_2xlarge,2fb281bf|eu_central_1_p2_8xlarge,bb0f75bd|eu_central_1_p2_xlarge,4075e28c|eu_central_1_r4_2xlarge,c397cd8d|eu_central_1_r4_2xlarge,1b6a093b|eu_central_1_r4_4xlarge,27e2a521|eu_central_1_r4_large,95426336|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34f81645|eu_central_1_c4_8xlarge,e125448e|eu_central_1_c4_large,0dbb2c66|eu_central_1_c4_xlarge,791210e6|eu_central_1_c4_xlarge,6f43225b|eu_central_1_c4_xlarge,45e9249d|eu_central_1_c4_xlarge,0d65eedd|eu_central_1_c5_18xlarge,f8e45b21|eu_central_1_c5_2xlarge,1123de49|eu_central_1_c5_large,b67e80a3|eu_central_1_c5_xlarge,ac7dfaf3|eu_central_1_d2_8xlarge,c084a6aa|eu_central_1_i3_2xlarge,4519eacc|eu_central_1_i3_metal,3fc4f640|eu_central_1_i3_metal,0de467d0|eu_central_1_i3_xlarge,8ec3c285|eu_central_1_i3_xlarge,ad985043|eu_central_1_i3_xlarge,78e0cc8d|eu_central_1_m4_16xlarge,8594e6bd|eu_central_1_m4_4xlarge,134620c2|eu_central_1_m5_2xlarge,794b437f|eu_central_1_m5_large,5acafc90|eu_central_1_p2_16xlarge,0c55619f|eu_central_1_r4_2xlarge,87124732|eu_central_1_r4_8xlarge,a659e34d|eu_central_1_t2_large,4621e9cf|eu_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388f7ffd|eu_central_1_c4_2xlarge,55e71f4b|eu_central_1_c4_8xlarge,c3d4ead9|eu_central_1_c4_large,44f4380e|eu_central_1_c4_large,c06db78a|eu_central_1_c5_xlarge,45e8e989|eu_central_1_c5_xlarge,97c28635|eu_central_1_i3_16xlarge,d7eab833|eu_central_1_i3_xlarge,5f669c6c|eu_central_1_m4_10xlarge,7a88d421|eu_central_1_m4_large,5cb0199a|eu_central_1_m4_xlarge,6b135168|eu_central_1_m4_xlarge,afad8043|eu_central_1_m4_xlarge,d67a1448|eu_central_1_m5_4xlarge,003b54bd|eu_central_1_p2_8xlarge,7c91df36|eu_central_1_p2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d11c0aa|eu_central_1_c4_8xlarge,ef8a0e8d|eu_central_1_c4_8xlarge,b2a96175|eu_central_1_c5_2xlarge,c0639eb9|eu_central_1_c5_2xlarge,31e83216|eu_central_1_c5_2xlarge,4da8ec99|eu_central_1_c5_4xlarge,2e2211b3|eu_central_1_c5_9xlarge,e49688ab|eu_central_1_i3_4xlarge,586a4fe0|eu_central_1_i3_4xlarge,1c7a3bef|eu_central_1_i3_8xlarge,4300ce1b|eu_central_1_i3_metal,cbcf125a|eu_central_1_i3_xlarge,88b2e84b|eu_central_1_m4_xlarge,26da3b2e|eu_central_1_m5_24xlarge,7622edfa|eu_central_1_m5_2xlarge,8772d1d8|eu_central_1_p2_8xlarge,59d0e7f3|eu_central_1_p2_8xlarge,988b75d0|eu_central_1_p2_8xlarge,2d35785f|eu_central_1_r4_2xlarge,1152b7ff|eu_central_1_r4_large,fddcca91|eu_central_1_t2_2xlarge,5252277a|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce077053|eu_central_1_c4_8xlarge,1c483058|eu_central_1_c5_18xlarge,01c0d926|eu_central_1_c5_2xlarge,b153612a|eu_central_1_c5_2xlarge,c71ffc4d|eu_central_1_c5_9xlarge,a8d39176|eu_central_1_c5_large,635765a9|eu_central_1_d2_2xlarge,35306c56|eu_central_1_g2_8xlarge,094146dc|eu_central_1_i3_16xlarge,06c13d3b|eu_central_1_i3_2xlarge,da94c7f5|eu_central_1_i3_8xlarge,0996a470|eu_central_1_i3_metal,8e0ab7e4|eu_central_1_m4_2xlarge,e9bb7adf|eu_central_1_m4_xlarge,8e7adb9c|eu_central_1_m5_12xlarge,f221574e|eu_central_1_r4_2xlarge,938c7049|eu_central_1_r4_8xlarge,e47d2abb|eu_central_1_r4_large,0e33ae03|eu_central_1_r4_xlarge,4e67f8ca|eu_central_1_r4_xlarge,82bf2d37|eu_central_1_t2_2xlarge,379c4524|eu_central_1_t2_micro,cf3e1459|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83f5db97|eu_central_1_c4_8xlarge,4fcb77f0|eu_central_1_c4_8xlarge,417b3a1a|eu_central_1_c5_18xlarge,eda668a6|eu_central_1_c5_18xlarge,87140ef2|eu_central_1_c5_9xlarge,f606ffb8|eu_central_1_i3_8xlarge,7a2aa157|eu_central_1_i3_metal,2f9cd251|eu_central_1_i3_xlarge,d5b7c99a|eu_central_1_m4_10xlarge,fd5daf46|eu_central_1_m4_10xlarge,213f7bfc|eu_central_1_m4_2xlarge,515d7c8a|eu_central_1_m4_4xlarge,d2a485d7|eu_central_1_m4_4xlarge,194e21ab|eu_central_1_m4_4xlarge,6d47e16a|eu_central_1_m4_xlarge,b9f5e04b|eu_central_1_m4_xlarge,941857cf|eu_central_1_m5_2xlarge,1171ef3a|eu_central_1_m5_4xlarge,529aa3fd|eu_central_1_m5_xlarge,36585713|eu_central_1_r4_xlarge,1ee81b93|eu_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467c08e6|eu_central_1_c4_4xlarge,d4a35cd1|eu_central_1_c4_4xlarge,6951b4da|eu_central_1_c5_xlarge,eac60eea|eu_central_1_c5_xlarge,022d58be|eu_central_1_d2_4xlarge,ba0ef356|eu_central_1_g2_8xlarge,b79ba5fa|eu_central_1_i3_4xlarge,d88f163e|eu_central_1_i3_metal,af52054c|eu_central_1_i3_metal,06f29681|eu_central_1_i3_metal,9066347c|eu_central_1_i3_xlarge,19a6afbb|eu_central_1_m4_16xlarge,fb22a9f9|eu_central_1_m5_12xlarge,b341b469|eu_central_1_m5_12xlarge,5e0fc15a|eu_central_1_m5_4xlarge,7093a510|eu_central_1_m5_large,8ec3f526|eu_central_1_p2_16xlarge,aac0f1f2|eu_central_1_p2_8xlarge,2d909f98|eu_central_1_r4_2xlarge,0fe82c08|eu_central_1_r4_2xlarge,791a76c4|eu_central_1_r4_4xlarge,77277cab|eu_central_1_r4_4xlarge,f1d27e1c|eu_central_1_t2_2xlarge,93492589|eu_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3047e339|eu_central_1_c4_4xlarge,2f02c8e8|eu_central_1_c4_8xlarge,f334cf1f|eu_central_1_c4_large,160ab98e|eu_central_1_c4_large,17fe7543|eu_central_1_c5_4xlarge,1ceca7e6|eu_central_1_c5_9xlarge,5a323801|eu_central_1_c5_xlarge,0b7f2b7f|eu_central_1_d2_2xlarge,7103e196|eu_central_1_d2_8xlarge,42498870|eu_central_1_i3_4xlarge,dd53c26f|eu_central_1_i3_4xlarge,f73a3abb|eu_central_1_i3_xlarge,d3a5526a|eu_central_1_m4_16xlarge,6eebca47|eu_central_1_m4_large,14d37a53|eu_central_1_m5_4xlarge,2b1bd826|eu_central_1_m5_large,2f30a6e2|eu_central_1_p2_8xlarge,1ed0700b|eu_central_1_r4_16xlarge,5e98aa9d|eu_central_1_r4_8xlarge,4e664292|eu_central_1_x1_16xlarge,bd999147|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143adea6|eu_central_1_c4_2xlarge,09d2be12|eu_central_1_c4_4xlarge,4b5e22cc|eu_central_1_c4_xlarge,9b1b3563|eu_central_1_c5_2xlarge,d5aa6991|eu_central_1_d2_4xlarge,4251b9e1|eu_central_1_m4_16xlarge,25f07a38|eu_central_1_m4_2xlarge,b88a2497|eu_central_1_m4_2xlarge,3085a2fc|eu_central_1_m5_2xlarge,d447e38e|eu_central_1_m5_2xlarge,cc334c50|eu_central_1_m5_4xlarge,094a6dc1|eu_central_1_m5_4xlarge,df7d2f14|eu_central_1_p2_8xlarge,8f44311c|eu_central_1_p2_8xlarge,76648672|eu_central_1_r4_8xlarge,a80af171|eu_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b76d1ab6|eu_central_1_c4_4xlarge,fa4f2a1b|eu_central_1_c5_large,89d6495c|eu_central_1_c5_xlarge,56ca48f6|eu_central_1_c5_xlarge,f15e8ede|eu_central_1_g2_2xlarge,a49c8497|eu_central_1_m4_10xlarge,1b829509|eu_central_1_m4_4xlarge,37b6b653|eu_central_1_m5_12xlarge,c543bbc1|eu_central_1_m5_24xlarge,842f03bb|eu_central_1_m5_2xlarge,006ffbb3|eu_central_1_r4_2xlarge,4c8b5cdd|eu_central_1_r4_4xlarge,2e106f3c|eu_central_1_r4_8xlarge,a15d9f4b|eu_central_1_r4_large,77058f4e|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251f52dd|eu_central_1_c4_8xlarge,c826b948|eu_central_1_c5_2xlarge,e1ab7ced|eu_central_1_i3_4xlarge,ded1890e|eu_central_1_i3_8xlarge,32a62f0b|eu_central_1_i3_xlarge,baa913eb|eu_central_1_m4_16xlarge,22c4dcb4|eu_central_1_m4_4xlarge,0195005f|eu_central_1_m5_24xlarge,495f2351|eu_central_1_m5_2xlarge,f55713ae|eu_central_1_m5_large,82ca9d4e|eu_central_1_r4_16xlarge,2a792e08|eu_central_1_r4_4xlarge,8d43a7cb|eu_central_1_r4_large,a260341a|eu_central_1_t2_medium,29b848b2|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98f7edb1|eu_central_1_c4_8xlarge,db518167|eu_central_1_c5_2xlarge,a0e9edfe|eu_central_1_c5_large,eb73e193|eu_central_1_g2_2xlarge,0a0dcab8|eu_central_1_g2_8xlarge,a8adfff4|eu_central_1_i3_2xlarge,695693ba|eu_central_1_i3_2xlarge,6452286f|eu_central_1_i3_large,b21772c5|eu_central_1_i3_metal,f8c24588|eu_central_1_m4_10xlarge,f9000b0d|eu_central_1_m4_10xlarge,abf615c0|eu_central_1_m4_2xlarge,9ff7c5f3|eu_central_1_m5_24xlarge,cb960fc0|eu_central_1_m5_2xlarge,37b9abe2|eu_central_1_m5_2xlarge,976e242f|eu_central_1_r4_2xlarge,9130818d|eu_central_1_r4_8xlarge,273349b5|eu_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920ec0b0|eu_central_1_c4_2xlarge,ed4cdbe0|eu_central_1_c5_18xlarge,50144de2|eu_central_1_c5_18xlarge,0acaff05|eu_central_1_c5_2xlarge,23847581|eu_central_1_c5_xlarge,3d7c8f58|eu_central_1_c5_xlarge,a97c2040|eu_central_1_d2_4xlarge,8f965fde|eu_central_1_i3_4xlarge,ac94fa84|eu_central_1_i3_8xlarge,3e1ef06c|eu_central_1_i3_8xlarge,d6de8112|eu_central_1_i3_large,855caeb2|eu_central_1_i3_xlarge,3ea468af|eu_central_1_m4_10xlarge,a4eb5a18|eu_central_1_m4_10xlarge,0474047a|eu_central_1_m4_2xlarge,3668ab4c|eu_central_1_m4_xlarge,22ae7cea|eu_central_1_m5_12xlarge,68b16031|eu_central_1_m5_4xlarge,edc972cb|eu_central_1_m5_large,60298993|eu_central_1_m5_xlarge,f969dadb|eu_central_1_r4_2xlarge,9a3bca8b|eu_central_1_r4_xlarge,8ada1420|eu_central_1_r4_xlarge,9ebd42f2|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49840dad|eu_central_1_c4_2xlarge,884467c1|eu_central_1_c4_2xlarge,7bda9062|eu_central_1_c4_large,403dd225|eu_central_1_c4_xlarge,5735f91e|eu_central_1_c5_18xlarge,ec266865|eu_central_1_c5_2xlarge,80660926|eu_central_1_c5_4xlarge,f5f44ba5|eu_central_1_d2_2xlarge,9daff84a|eu_central_1_i3_large,1fe1148e|eu_central_1_i3_xlarge,d37ac5d2|eu_central_1_i3_xlarge,bdf25558|eu_central_1_m4_10xlarge,93c1b002|eu_central_1_m4_2xlarge,a716b8b1|eu_central_1_m5_12xlarge,4f57f6d7|eu_central_1_m5_4xlarge,eaee2fd1|eu_central_1_m5_large,fc17f9b5|eu_central_1_m5_large,0c225864|eu_central_1_p2_8xlarge,9ea425df|eu_central_1_p2_8xlarge,fef4c9ee|eu_central_1_p2_xlarge,aaffee92|eu_central_1_r4_16xlarge,fc76a020|eu_central_1_r4_2xlarge,f6654ae4|eu_central_1_r4_large,a5dacad6|eu_central_1_t2_large,4fb88208|eu_central_1_t2_small,600b57df|eu_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8701220d|eu_central_1_c4_8xlarge,7ee0eb1b|eu_central_1_c4_xlarge,53d54942|eu_central_1_c4_xlarge,efa52a3d|eu_central_1_c5_2xlarge,7284206d|eu_central_1_c5_9xlarge,97df4544|eu_central_1_i3_16xlarge,2e6d73d8|eu_central_1_i3_2xlarge,c770343a|eu_central_1_i3_4xlarge,d312142b|eu_central_1_i3_metal,7042ccf7|eu_central_1_m4_16xlarge,f6374d73|eu_central_1_m5_12xlarge,8a98dbed|eu_central_1_m5_24xlarge,6c10b760|eu_central_1_m5_2xlarge,1655c9d3|eu_central_1_m5_xlarge,483ca52e|eu_central_1_r4_4xlarge,a61e0cd5|eu_central_1_t2_xlarge,9d1615db|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
