8ea0bf25|ap_northeast_1_c4_4xlarge,15c5b47d|ap_northeast_1_c4_8xlarge,01e8f682|ap_northeast_1_c5_9xlarge,29d4ca6a|ap_northeast_1_d2_xlarge,3d8c49c7|ap_northeast_1_g2_2xlarge,acc7326f|ap_northeast_1_m4_16xlarge,aaca32f7|ap_northeast_1_m5_12xlarge,2a2be00e|ap_northeast_1_m5_24xlarge,897e9b9a|ap_northeast_1_m5_24xlarge,02f14e77|ap_northeast_1_m5_xlarge,54a5df83|ap_northeast_1_p2_xlarge,e7e2ccc5|ap_northeast_1_r4_4xlarge,f6958542|ap_northeast_1_r4_8xlarge,57f7d4ce|ap_northeast_1_t2_medium,717fc878|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98f5f158|ap_northeast_1_c4_8xlarge,2df060d1|ap_northeast_1_c4_xlarge,16d86414|ap_northeast_1_c5_18xlarge,274c4547|ap_northeast_1_c5_4xlarge,16a857fb|ap_northeast_1_g2_2xlarge,32609609|ap_northeast_1_i3_2xlarge,7298fe0f|ap_northeast_1_i3_8xlarge,748b4f43|ap_northeast_1_i3_8xlarge,d0bd7909|ap_northeast_1_m4_10xlarge,b1b9167b|ap_northeast_1_m4_2xlarge,44db041f|ap_northeast_1_m4_large,80e67cef|ap_northeast_1_m5_24xlarge,c01f79e7|ap_northeast_1_m5_4xlarge,7e1a033f|ap_northeast_1_m5_xlarge,5b73fed8|ap_northeast_1_p2_16xlarge,b6016725|ap_northeast_1_p3_8xlarge,717fcd08|ap_northeast_1_r4_16xlarge,40b8983d|ap_northeast_1_r4_16xlarge,dac93abd|ap_northeast_1_r4_large,1e1c2b05|ap_northeast_1_r4_large,9625ee86|ap_northeast_1_r4_xlarge,21d5f9fb|ap_northeast_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26df56b5|ap_northeast_1_c4_8xlarge,1d9ba8b0|ap_northeast_1_c4_xlarge,7d3e7570|ap_northeast_1_c4_xlarge,7ac2dd1e|ap_northeast_1_c5_18xlarge,3551be53|ap_northeast_1_c5_18xlarge,c409ec04|ap_northeast_1_c5_4xlarge,60c9f7a9|ap_northeast_1_c5_4xlarge,e5abc2ec|ap_northeast_1_c5_9xlarge,f9fa69b8|ap_northeast_1_c5_xlarge,e9227f1a|ap_northeast_1_d2_xlarge,9ed6103b|ap_northeast_1_i3_16xlarge,8a849184|ap_northeast_1_i3_16xlarge,32d7f518|ap_northeast_1_i3_4xlarge,fbcc456d|ap_northeast_1_i3_xlarge,0b256a10|ap_northeast_1_m4_16xlarge,8ef4bcb5|ap_northeast_1_m4_4xlarge,a0662fe6|ap_northeast_1_m5_12xlarge,554a16d2|ap_northeast_1_m5_12xlarge,1e5048b1|ap_northeast_1_m5_24xlarge,b56f4f02|ap_northeast_1_m5_xlarge,6fe0d7e5|ap_northeast_1_p3_16xlarge,d2e67c62|ap_northeast_1_r4_16xlarge,6b0d0651|ap_northeast_1_r4_2xlarge,56e0d005|ap_northeast_1_r4_large,297f3b29|ap_northeast_1_x1_16xlarge,9fd320ad|ap_northeast_1_z1d_12xlarg,14e245a4|ap_northeast_1_z1d_3xlarge,7b06269d|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52916c03|ap_northeast_1_c4_4xlarge,968f6a7e|ap_northeast_1_c5_2xlarge,e5408c5f|ap_northeast_1_c5_large,259090e4|ap_northeast_1_c5_xlarge,ff630993|ap_northeast_1_d2_8xlarge,821848c9|ap_northeast_1_d2_8xlarge,26cdfa39|ap_northeast_1_m1_large,23fff0e4|ap_northeast_1_m4_16xlarge,f335e833|ap_northeast_1_m4_4xlarge,3ba779c2|ap_northeast_1_m5_12xlarge,17e80906|ap_northeast_1_m5_4xlarge,b91bb5fe|ap_northeast_1_m5_xlarge,5866636f|ap_northeast_1_r4_8xlarge,d2cc549c|ap_northeast_1_r4_large,6ea9645e|ap_northeast_1_r4_xlarge,12d93689|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a1bd704|ap_northeast_1_c1_xlarge,d7cafae7|ap_northeast_1_c1_xlarge,bd89a0b2|ap_northeast_1_c4_2xlarge,61ff0fb7|ap_northeast_1_c4_xlarge,9dfe0a4a|ap_northeast_1_c5_18xlarge,399901d9|ap_northeast_1_c5_2xlarge,f0b906f4|ap_northeast_1_c5_2xlarge,84bd7759|ap_northeast_1_c5_9xlarge,03f9fcf7|ap_northeast_1_c5_xlarge,5a5c0b32|ap_northeast_1_c5_xlarge,5884b108|ap_northeast_1_c5_xlarge,f973981e|ap_northeast_1_d2_8xlarge,5cc5e595|ap_northeast_1_g2_2xlarge,38d6e662|ap_northeast_1_i3_16xlarge,4a6e8128|ap_northeast_1_i3_16xlarge,c30870d3|ap_northeast_1_i3_2xlarge,e13465e7|ap_northeast_1_i3_2xlarge,ce6027a0|ap_northeast_1_i3_4xlarge,0ee9d585|ap_northeast_1_i3_8xlarge,b9e0864d|ap_northeast_1_i3_xlarge,7f7a2e59|ap_northeast_1_m4_2xlarge,809d9357|ap_northeast_1_m4_xlarge,58198299|ap_northeast_1_m4_xlarge,9395ab7c|ap_northeast_1_m5_12xlarge,9c728d7d|ap_northeast_1_m5_24xlarge,7bb67cff|ap_northeast_1_p3_8xlarge,9bb4d474|ap_northeast_1_p3_8xlarge,08972e9f|ap_northeast_1_r4_xlarge,2a25e5d3|ap_northeast_1_t2_2xlarge,1c57816a|ap_northeast_1_z1d_12xlarg,edb52263|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8eb8eb90|ap_northeast_1_c4_8xlarge,47ec5e02|ap_northeast_1_c4_large,666efa40|ap_northeast_1_c4_large,003bbd7b|ap_northeast_1_c5_18xlarge,c47e784b|ap_northeast_1_c5_4xlarge,b583fb5b|ap_northeast_1_c5_4xlarge,41e1c93d|ap_northeast_1_c5_9xlarge,4dff98a4|ap_northeast_1_d2_8xlarge,5c7932e1|ap_northeast_1_d2_8xlarge,a05bded9|ap_northeast_1_i3_2xlarge,a06d4763|ap_northeast_1_i3_4xlarge,8164a961|ap_northeast_1_i3_4xlarge,db669160|ap_northeast_1_i3_8xlarge,a61a407f|ap_northeast_1_i3_xlarge,2c4b66aa|ap_northeast_1_m1_xlarge,ad581c14|ap_northeast_1_m2_2xlarge,3bd6e53e|ap_northeast_1_m5_large,b186a3e6|ap_northeast_1_m5_large,776364b7|ap_northeast_1_r4_large,4c672758|ap_northeast_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2362893|ap_northeast_1_c1_medium,6ee5162a|ap_northeast_1_c5_18xlarge,e1a55ad0|ap_northeast_1_c5_9xlarge,747560fa|ap_northeast_1_c5_large,6fff2a59|ap_northeast_1_c5_xlarge,f02fd473|ap_northeast_1_d2_4xlarge,a3711579|ap_northeast_1_g2_2xlarge,2bd929ad|ap_northeast_1_i3_16xlarge,5d57ca4b|ap_northeast_1_i3_2xlarge,52b18a4b|ap_northeast_1_i3_xlarge,5b8bca2f|ap_northeast_1_m2_4xlarge,fef65b66|ap_northeast_1_m4_16xlarge,43247042|ap_northeast_1_m5_12xlarge,88160ea6|ap_northeast_1_m5_12xlarge,ee80ca6f|ap_northeast_1_m5_24xlarge,e6a8422e|ap_northeast_1_m5_4xlarge,82d08b43|ap_northeast_1_m5_4xlarge,8ee8e2ae|ap_northeast_1_p2_8xlarge,f3ed59a8|ap_northeast_1_r4_2xlarge,3ad0284d|ap_northeast_1_r4_large,e1ffdf64|ap_northeast_1_r4_large,6996a082|ap_northeast_1_r4_large,815804e9|ap_northeast_1_z1d_2xlarge,884ab9ff|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b240df7f|ap_northeast_1_c4_xlarge,2244f983|ap_northeast_1_c5_2xlarge,8871f551|ap_northeast_1_c5_2xlarge,973d57a0|ap_northeast_1_c5_4xlarge,c90e5ff0|ap_northeast_1_c5_xlarge,70d916f7|ap_northeast_1_c5_xlarge,eec19ad7|ap_northeast_1_d2_2xlarge,66fa2979|ap_northeast_1_d2_2xlarge,54a74fb8|ap_northeast_1_i3_16xlarge,958e86cf|ap_northeast_1_i3_large,a1d10abe|ap_northeast_1_i3_xlarge,58a2bf98|ap_northeast_1_m4_16xlarge,080720e2|ap_northeast_1_m4_large,59f581ed|ap_northeast_1_m5_2xlarge,08ba8f6c|ap_northeast_1_m5_large,a27d6cfd|ap_northeast_1_p3_2xlarge,c86d07b7|ap_northeast_1_r4_2xlarge,8272480f|ap_northeast_1_t2_small,d6ef7a62|ap_northeast_1_z1d_6xlarge,135df88d|ap_northeast_1_z1d_large,c3271c21|ap_northeast_1_z1d_large,9fd1ee1a|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60428f06|ap_northeast_1_c4_8xlarge,662b15d0|ap_northeast_1_c5_18xlarge,04d4f33e|ap_northeast_1_c5_9xlarge,ec60a3c8|ap_northeast_1_c5_xlarge,a598276d|ap_northeast_1_cc2_8xlarge,8e38716c|ap_northeast_1_d2_2xlarge,91576b82|ap_northeast_1_d2_2xlarge,f8791add|ap_northeast_1_g2_8xlarge,12d38a6c|ap_northeast_1_i3_2xlarge,8d14e4dc|ap_northeast_1_m5_24xlarge,d986281c|ap_northeast_1_p2_16xlarge,b4d0f48a|ap_northeast_1_p3_16xlarge,41fcd5b2|ap_northeast_1_r4_4xlarge,23fae734|ap_northeast_1_r4_xlarge,1dc6b248|ap_northeast_1_x1_16xlarge,7c86dbc1|ap_northeast_1_x1_16xlarge,9d2f22b6|ap_northeast_1_z1d_12xlarg,e32ac864|ap_northeast_1_z1d_2xlarge,d0214e70|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2926b9dd|ap_northeast_1_c4_4xlarge,0bfc821f|ap_northeast_1_c4_4xlarge,505937e0|ap_northeast_1_c5_4xlarge,b642f0ff|ap_northeast_1_c5_xlarge,3dab3ec3|ap_northeast_1_i3_16xlarge,ab3722d2|ap_northeast_1_m1_medium,4fa68b7f|ap_northeast_1_m4_16xlarge,c3cbe901|ap_northeast_1_m4_16xlarge,31e9ab6f|ap_northeast_1_m4_2xlarge,a575fa20|ap_northeast_1_m5_12xlarge,4dbd9b98|ap_northeast_1_m5_12xlarge,1d54bb92|ap_northeast_1_m5_4xlarge,8e9ab46a|ap_northeast_1_m5_xlarge,09ca4fa0|ap_northeast_1_p2_xlarge,cd77c359|ap_northeast_1_r4_16xlarge,47bd3cc3|ap_northeast_1_r4_4xlarge,70756c8e|ap_northeast_1_r4_4xlarge,19f9fb23|ap_northeast_1_r4_8xlarge,2ca889c9|ap_northeast_1_r4_8xlarge,f5f088c8|ap_northeast_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3332bf51|ap_northeast_1_c4_xlarge,1df256aa|ap_northeast_1_c5_18xlarge,b19062bc|ap_northeast_1_c5_2xlarge,38f17903|ap_northeast_1_c5_9xlarge,0fd0115a|ap_northeast_1_c5_9xlarge,bc424d9e|ap_northeast_1_c5_xlarge,042ee7b1|ap_northeast_1_c5_xlarge,1baa976c|ap_northeast_1_d2_8xlarge,695e4def|ap_northeast_1_i3_8xlarge,fcfb831d|ap_northeast_1_i3_8xlarge,b9fe3f5c|ap_northeast_1_m1_medium,f40b9996|ap_northeast_1_m4_2xlarge,8eb99e9e|ap_northeast_1_m4_large,e5a566e7|ap_northeast_1_m5_2xlarge,026be5ab|ap_northeast_1_m5_2xlarge,48d9f520|ap_northeast_1_m5_4xlarge,e460c7d1|ap_northeast_1_m5_4xlarge,8fcec2ea|ap_northeast_1_m5_xlarge,20fc04fa|ap_northeast_1_m5_xlarge,aa0daf1e|ap_northeast_1_m5_xlarge,8d9eced5|ap_northeast_1_p2_16xlarge,b7ce7ff8|ap_northeast_1_p2_8xlarge,069cf2dd|ap_northeast_1_p2_8xlarge,7ff1a92f|ap_northeast_1_p2_xlarge,c509b8dc|ap_northeast_1_r4_16xlarge,c2e85ae0|ap_northeast_1_r4_4xlarge,7a726494|ap_northeast_1_r4_8xlarge,50af11b5|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16944b61|ap_northeast_1_c4_xlarge,711c181d|ap_northeast_1_c5_18xlarge,12bf0739|ap_northeast_1_c5_18xlarge,3d84421b|ap_northeast_1_c5_2xlarge,a7d7e83f|ap_northeast_1_g2_8xlarge,47fcb1e3|ap_northeast_1_i3_4xlarge,98b8f754|ap_northeast_1_i3_large,7e5c5e94|ap_northeast_1_m1_large,dc81dd15|ap_northeast_1_m1_small,1caf2e3b|ap_northeast_1_m2_4xlarge,04277ed2|ap_northeast_1_m4_10xlarge,cb9d42a8|ap_northeast_1_m4_16xlarge,d2481d51|ap_northeast_1_m4_4xlarge,6e56981e|ap_northeast_1_m4_large,c0c41247|ap_northeast_1_m5_24xlarge,90a6e42e|ap_northeast_1_m5_2xlarge,70fc7cf1|ap_northeast_1_m5_large,afcdfc6c|ap_northeast_1_p2_16xlarge,8fdba9d9|ap_northeast_1_r4_2xlarge,3a4a18b2|ap_northeast_1_r4_8xlarge,c2d161d3|ap_northeast_1_r4_large,8b5420a9|ap_northeast_1_r4_xlarge,7a17502a|ap_northeast_1_x1_32xlarge,f9b558fe|ap_northeast_1_z1d_2xlarge,f5daf542|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5abeda9|ap_northeast_1_c1_xlarge,bb98d60a|ap_northeast_1_c4_2xlarge,68550226|ap_northeast_1_c4_4xlarge,11b0c070|ap_northeast_1_d2_2xlarge,64622583|ap_northeast_1_d2_4xlarge,32cf94b6|ap_northeast_1_g2_2xlarge,107f1522|ap_northeast_1_i3_16xlarge,f7ca8c85|ap_northeast_1_i3_8xlarge,7a9f2d8b|ap_northeast_1_m1_large,05279022|ap_northeast_1_m1_xlarge,ce3ec966|ap_northeast_1_m2_4xlarge,a7071006|ap_northeast_1_m4_10xlarge,432101b4|ap_northeast_1_m4_10xlarge,ee46d191|ap_northeast_1_m4_xlarge,6eb1be23|ap_northeast_1_m5_24xlarge,5edcbce4|ap_northeast_1_m5_2xlarge,adfebef1|ap_northeast_1_m5_large,2ef12c3e|ap_northeast_1_r4_16xlarge,47e77136|ap_northeast_1_r4_4xlarge,d07a98aa|ap_northeast_1_r4_8xlarge,dfc92468|ap_northeast_1_r4_8xlarge,f108d01b|ap_northeast_1_r4_large,940382b7|ap_northeast_1_t2_medium,575339d7|ap_northeast_1_t2_small,b3a54ce1|ap_northeast_1_x1_16xlarge,58939e50|ap_northeast_1_x1_32xlarge,98c80c4f|ap_northeast_1_z1d_2xlarge,aa06a32b|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f33882d|ap_northeast_1_c4_2xlarge,e046f5ae|ap_northeast_1_c4_4xlarge,db0f0d92|ap_northeast_1_c4_8xlarge,e7d38cf3|ap_northeast_1_c4_8xlarge,3428d5fb|ap_northeast_1_c4_large,1a4d2487|ap_northeast_1_c4_xlarge,c9b6ac36|ap_northeast_1_c5_9xlarge,1601a17d|ap_northeast_1_c5_large,8772ee22|ap_northeast_1_c5_xlarge,a2df9b41|ap_northeast_1_d2_4xlarge,e15f3b38|ap_northeast_1_i3_16xlarge,52fd8c3c|ap_northeast_1_i3_16xlarge,1006183c|ap_northeast_1_i3_2xlarge,ccb88796|ap_northeast_1_i3_2xlarge,20a2c4a1|ap_northeast_1_i3_4xlarge,afc22adb|ap_northeast_1_i3_large,226e879e|ap_northeast_1_i3_xlarge,ead848e4|ap_northeast_1_i3_xlarge,15c211e5|ap_northeast_1_m2_2xlarge,51cbf76e|ap_northeast_1_m5_24xlarge,193af3f0|ap_northeast_1_m5_xlarge,5eb91c93|ap_northeast_1_p2_8xlarge,53da97c8|ap_northeast_1_r4_16xlarge,a74a5524|ap_northeast_1_r4_16xlarge,8875e007|ap_northeast_1_r4_2xlarge,9ee1f398|ap_northeast_1_r4_2xlarge,ffd2d32c|ap_northeast_1_r4_4xlarge,7f55ecfe|ap_northeast_1_r4_4xlarge,b3ca8455|ap_northeast_1_r4_large,be5fef5c|ap_northeast_1_r4_xlarge,c96133e6|ap_northeast_1_t2_nano,82db663e|ap_northeast_1_x1_16xlarge,8fa9c186|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997a39e9|ap_northeast_1_c1_medium,98b08fb2|ap_northeast_1_c4_8xlarge,617bd04f|ap_northeast_1_c4_xlarge,3542e00a|ap_northeast_1_c5_4xlarge,c1600ffd|ap_northeast_1_d2_2xlarge,e9160ca4|ap_northeast_1_g2_2xlarge,24ffc68a|ap_northeast_1_i3_2xlarge,47a3d492|ap_northeast_1_m4_2xlarge,d05ac132|ap_northeast_1_m4_4xlarge,46f6eef5|ap_northeast_1_m4_4xlarge,c6e614ef|ap_northeast_1_m5_2xlarge,43745348|ap_northeast_1_r4_16xlarge,1b48ec09|ap_northeast_1_r4_2xlarge,ac02f37f|ap_northeast_1_r4_2xlarge,1e55baf8|ap_northeast_1_r4_8xlarge,dd888f40|ap_northeast_1_r4_large,d6a7cc3a|ap_northeast_1_x1_16xlarge,24cfbcf5|ap_northeast_1_x1_32xlarge,e3c3f230|ap_northeast_1_z1d_3xlarge,f0d11c88|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7899fe41|ap_northeast_1_c1_xlarge,0154f6f3|ap_northeast_1_c4_2xlarge,be97cdeb|ap_northeast_1_c4_8xlarge,bf35308c|ap_northeast_1_c5_18xlarge,4ce0bc6b|ap_northeast_1_i3_16xlarge,e97ff199|ap_northeast_1_i3_4xlarge,3921ccd6|ap_northeast_1_i3_large,058c6691|ap_northeast_1_m4_10xlarge,522a0bda|ap_northeast_1_m4_16xlarge,f9bb7fcf|ap_northeast_1_m4_4xlarge,df2db224|ap_northeast_1_m4_xlarge,43359e33|ap_northeast_1_m4_xlarge,a2299e4e|ap_northeast_1_m5_12xlarge,3a6dc38c|ap_northeast_1_m5_2xlarge,bfb150fa|ap_northeast_1_m5_4xlarge,bb051b4d|ap_northeast_1_r4_2xlarge,10caefeb|ap_northeast_1_r4_4xlarge,d8446ae4|ap_northeast_1_r4_4xlarge,38d860b1|ap_northeast_1_r4_xlarge,95a7e50c|ap_northeast_1_t2_micro,97494f6e|ap_northeast_1_t2_small,9e2d349b|ap_northeast_1_z1d_12xlarg,956e7e3b|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3a71a5b|ap_northeast_1_c4_4xlarge,1dec9d79|ap_northeast_1_c4_xlarge,94a2b5d8|ap_northeast_1_c5_4xlarge,8fbd6cd5|ap_northeast_1_c5_4xlarge,9c701421|ap_northeast_1_d2_2xlarge,85eec52d|ap_northeast_1_i3_16xlarge,101fb696|ap_northeast_1_i3_2xlarge,c30d292b|ap_northeast_1_i3_xlarge,b2f30a69|ap_northeast_1_i3_xlarge,614f1b6b|ap_northeast_1_m4_10xlarge,698cd4ed|ap_northeast_1_m4_2xlarge,e8900451|ap_northeast_1_m4_large,18210478|ap_northeast_1_m4_large,0b7f5a23|ap_northeast_1_m5_12xlarge,8197e119|ap_northeast_1_m5_12xlarge,266e248e|ap_northeast_1_m5_24xlarge,79ef2eb5|ap_northeast_1_r4_2xlarge,3f18b52e|ap_northeast_1_r4_4xlarge,0ef579b3|ap_northeast_1_r4_4xlarge,c007e848|ap_northeast_1_t2_2xlarge,fa375aae|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455038e4|ap_northeast_1_c1_medium,8a1e38c3|ap_northeast_1_c4_xlarge,bf104613|ap_northeast_1_c5_xlarge,0a1328d0|ap_northeast_1_d2_8xlarge,86a88678|ap_northeast_1_d2_8xlarge,c8e7523d|ap_northeast_1_i3_2xlarge,3d528a06|ap_northeast_1_i3_4xlarge,0df6de3e|ap_northeast_1_i3_xlarge,fc05d034|ap_northeast_1_i3_xlarge,d654b413|ap_northeast_1_m4_10xlarge,ca57cdc7|ap_northeast_1_m4_4xlarge,c307a7b2|ap_northeast_1_m4_large,4b72fcc8|ap_northeast_1_m5_2xlarge,44c26af1|ap_northeast_1_m5_xlarge,7a0e5007|ap_northeast_1_p2_8xlarge,99ff2e15|ap_northeast_1_r4_16xlarge,faa7ad76|ap_northeast_1_r4_16xlarge,fc46f48d|ap_northeast_1_r4_8xlarge,2729d5ec|ap_northeast_1_r4_xlarge,e7d8cfbe|ap_northeast_1_r4_xlarge,e76554be|ap_northeast_1_z1d_2xlarge,ff90ecfd|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2f56b24|ap_northeast_1_c4_2xlarge,585ad84c|ap_northeast_1_c4_8xlarge,a096f331|ap_northeast_1_c4_large,995d39a2|ap_northeast_1_c5_18xlarge,13498138|ap_northeast_1_c5_2xlarge,5bc8b196|ap_northeast_1_c5_2xlarge,d3845e76|ap_northeast_1_c5_2xlarge,5e0c8c50|ap_northeast_1_c5_xlarge,2841073c|ap_northeast_1_d2_2xlarge,c6ee6c24|ap_northeast_1_d2_2xlarge,6703159b|ap_northeast_1_i3_xlarge,30613fd8|ap_northeast_1_m4_10xlarge,12fee7c1|ap_northeast_1_m5_12xlarge,8db0cf91|ap_northeast_1_m5_4xlarge,8403a3c3|ap_northeast_1_p2_16xlarge,593a2e51|ap_northeast_1_r4_4xlarge,8b64d7e8|ap_northeast_1_r4_xlarge,e474de25|ap_northeast_1_t2_large,eb9582b4|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ac5df3e|ap_northeast_1_c4_4xlarge,dd41ee4c|ap_northeast_1_c4_large,5817960a|ap_northeast_1_c5_9xlarge,9ed63ac7|ap_northeast_1_c5_large,b121adc2|ap_northeast_1_c5_xlarge,ee48309a|ap_northeast_1_d2_4xlarge,74740c14|ap_northeast_1_d2_xlarge,423e4b90|ap_northeast_1_g2_8xlarge,518e8d77|ap_northeast_1_i3_large,4f184af1|ap_northeast_1_i3_large,acebe59e|ap_northeast_1_i3_xlarge,ac433acc|ap_northeast_1_m2_xlarge,5a12aed9|ap_northeast_1_m4_10xlarge,3eb74d17|ap_northeast_1_m4_16xlarge,2fee1400|ap_northeast_1_m4_2xlarge,fbd36e39|ap_northeast_1_m5_12xlarge,99f63ffd|ap_northeast_1_m5_2xlarge,5bd14b4c|ap_northeast_1_m5_4xlarge,badecf49|ap_northeast_1_m5_xlarge,bff6735c|ap_northeast_1_p3_8xlarge,b8de9d90|ap_northeast_1_r4_16xlarge,cbd0739f|ap_northeast_1_r4_16xlarge,c0ebd399|ap_northeast_1_r4_16xlarge,005ab352|ap_northeast_1_r4_4xlarge,4bbc7b91|ap_northeast_1_r4_4xlarge,25e41f82|ap_northeast_1_t2_xlarge,d6412dbf|ap_northeast_1_z1d_12xlarg,0199ef87|ap_northeast_1_z1d_12xlarg,8b825727|ap_northeast_1_z1d_3xlarge,886b64ce|ap_northeast_1_z1d_6xlarge,e5bdbe7f|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
