40fe32fe|ap_northeast_1_c4_8xlarge,016ecb18|ap_northeast_1_c4_8xlarge,d27fcfa7|ap_northeast_1_c4_xlarge,67af4c36|ap_northeast_1_c5_4xlarge,3ec68441|ap_northeast_1_d2_xlarge,75646838|ap_northeast_1_g2_8xlarge,82b6be8c|ap_northeast_1_i3_2xlarge,bc1a3eaf|ap_northeast_1_i3_2xlarge,4905d459|ap_northeast_1_i3_4xlarge,7d77b635|ap_northeast_1_i3_4xlarge,ff678fb9|ap_northeast_1_m4_2xlarge,cd59da28|ap_northeast_1_m4_xlarge,937afc07|ap_northeast_1_m5_12xlarge,e54f3966|ap_northeast_1_m5_12xlarge,095bcf42|ap_northeast_1_m5_2xlarge,73a87c1a|ap_northeast_1_m5_4xlarge,2bf0c6b0|ap_northeast_1_m5_4xlarge,8cea700e|ap_northeast_1_p3_16xlarge,2957e73c|ap_northeast_1_p3_8xlarge,604a2466|ap_northeast_1_r4_8xlarge,f7eef96e|ap_northeast_1_r4_8xlarge,920764b4|ap_northeast_1_r4_large,adada10e|ap_northeast_1_r4_large,f32e9c8e|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c047c76c|ap_northeast_1_c4_large,19168434|ap_northeast_1_c5_9xlarge,4d68c099|ap_northeast_1_m2_2xlarge,96424133|ap_northeast_1_m4_large,97687e1d|ap_northeast_1_m4_large,1bdc4e25|ap_northeast_1_m5_24xlarge,0028d19f|ap_northeast_1_m5_24xlarge,6fa13e9d|ap_northeast_1_m5_2xlarge,c357a98a|ap_northeast_1_m5_xlarge,8b9e45f8|ap_northeast_1_m5_xlarge,f38353cd|ap_northeast_1_p3_8xlarge,59b8a8f5|ap_northeast_1_r4_16xlarge,5a9c165c|ap_northeast_1_r4_4xlarge,db071fdb|ap_northeast_1_x1_16xlarge,03ccb4cf|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f8f3de6|ap_northeast_1_c4_2xlarge,3b2b6254|ap_northeast_1_c4_4xlarge,e757812f|ap_northeast_1_c4_8xlarge,f8cb3847|ap_northeast_1_c4_8xlarge,62510a83|ap_northeast_1_c4_xlarge,6666cdd6|ap_northeast_1_c5_4xlarge,78719c05|ap_northeast_1_c5_9xlarge,9d20bce5|ap_northeast_1_g2_2xlarge,ed91944f|ap_northeast_1_g2_8xlarge,fd0fa708|ap_northeast_1_m4_10xlarge,f6b7b904|ap_northeast_1_m4_4xlarge,20c273b0|ap_northeast_1_m4_xlarge,05651380|ap_northeast_1_m5_2xlarge,30d893ff|ap_northeast_1_m5_4xlarge,946525cb|ap_northeast_1_m5_xlarge,5a6971b3|ap_northeast_1_p2_xlarge,37b5d3d7|ap_northeast_1_r4_2xlarge,9cc77999|ap_northeast_1_r4_4xlarge,a461a82a|ap_northeast_1_r4_4xlarge,c4a5f2e8|ap_northeast_1_t2_micro,2145e062|ap_northeast_1_x1_32xlarge,71350d30|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50881e65|ap_northeast_1_c5_18xlarge,16e3c7c4|ap_northeast_1_c5_4xlarge,f71d61f2|ap_northeast_1_c5_9xlarge,c0f65d96|ap_northeast_1_c5_xlarge,00b813d7|ap_northeast_1_d2_8xlarge,3021fcbe|ap_northeast_1_i3_16xlarge,41d28074|ap_northeast_1_i3_16xlarge,d23b5774|ap_northeast_1_i3_8xlarge,c6b23754|ap_northeast_1_m2_xlarge,1f87f42f|ap_northeast_1_m4_10xlarge,0a8bdf8f|ap_northeast_1_m4_4xlarge,44d5aa68|ap_northeast_1_m4_large,f37224a8|ap_northeast_1_m4_xlarge,0337d5c6|ap_northeast_1_m4_xlarge,dc5feedd|ap_northeast_1_m5_12xlarge,a4e34004|ap_northeast_1_r4_2xlarge,97ea5571|ap_northeast_1_r4_2xlarge,8cb89782|ap_northeast_1_r4_4xlarge,52020efd|ap_northeast_1_r4_large,db6e36bb|ap_northeast_1_r4_xlarge,30cb59d2|ap_northeast_1_t2_xlarge,2dfef5ea|ap_northeast_1_x1_16xlarge,41cf8f69|ap_northeast_1_x1_16xlarge,33f6be6a|ap_northeast_1_z1d_2xlarge,7ea2a53d|ap_northeast_1_z1d_3xlarge,8da72467|ap_northeast_1_z1d_6xlarge,10c16290|ap_northeast_1_z1d_6xlarge,cee0366e|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13d927b9|ap_northeast_1_c4_xlarge,d82833b9|ap_northeast_1_c5_18xlarge,130c040d|ap_northeast_1_c5_large,e5084636|ap_northeast_1_g2_2xlarge,a2777908|ap_northeast_1_i3_16xlarge,81e3ef3d|ap_northeast_1_i3_2xlarge,b3d52adf|ap_northeast_1_m4_16xlarge,765e368d|ap_northeast_1_m4_16xlarge,308c91c9|ap_northeast_1_m4_4xlarge,c43193cf|ap_northeast_1_m4_xlarge,49cc4d4d|ap_northeast_1_m5_4xlarge,9492017b|ap_northeast_1_m5_xlarge,f9d8d86e|ap_northeast_1_m5_xlarge,76dae70a|ap_northeast_1_p2_xlarge,5b8bfc78|ap_northeast_1_r4_16xlarge,6a84058a|ap_northeast_1_r4_2xlarge,b1ec6fc0|ap_northeast_1_r4_8xlarge,ab3ee877|ap_northeast_1_r4_xlarge,06760ea2|ap_northeast_1_t2_medium,88cd780d|ap_northeast_1_t2_xlarge,18308110|ap_northeast_1_x1_16xlarge,d1a84e4e|ap_northeast_1_z1d_12xlarg,ac3954a6|ap_northeast_1_z1d_3xlarge,0df3b437|ap_northeast_1_z1d_6xlarge,2ff5b9c2|ap_northeast_1_z1d_6xlarge,de522f02|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0e58e89|ap_northeast_1_c4_4xlarge,0f812e4d|ap_northeast_1_c4_4xlarge,df7b56d5|ap_northeast_1_c4_8xlarge,dfab9a4b|ap_northeast_1_c4_8xlarge,47d5b968|ap_northeast_1_c4_large,05230454|ap_northeast_1_c5_18xlarge,163e855a|ap_northeast_1_c5_xlarge,c4569190|ap_northeast_1_d2_4xlarge,d78d8a67|ap_northeast_1_d2_8xlarge,2b14b838|ap_northeast_1_g2_2xlarge,a512bc53|ap_northeast_1_i3_8xlarge,3fd50549|ap_northeast_1_m1_medium,28f62930|ap_northeast_1_m1_xlarge,392bde61|ap_northeast_1_m4_10xlarge,537d3b41|ap_northeast_1_m4_xlarge,7f1f17e7|ap_northeast_1_m5_xlarge,1c0279ed|ap_northeast_1_p2_xlarge,fe6ebe7c|ap_northeast_1_r4_16xlarge,5f875a2e|ap_northeast_1_r4_16xlarge,06e50d9a|ap_northeast_1_r4_2xlarge,df5eb84c|ap_northeast_1_r4_4xlarge,6be928ea|ap_northeast_1_r4_4xlarge,b14d24bb|ap_northeast_1_r4_8xlarge,9c4f88b0|ap_northeast_1_t2_large,7a9aab12|ap_northeast_1_x1_16xlarge,20823dcc|ap_northeast_1_x1_16xlarge,51f5e0eb|ap_northeast_1_z1d_12xlarg,e9c76007|ap_northeast_1_z1d_3xlarge,cd8edeed|ap_northeast_1_z1d_6xlarge,29ad4f0b|ap_northeast_1_z1d_large,cc42e423|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822aa1f7|ap_northeast_1_c4_4xlarge,4ff8feba|ap_northeast_1_c4_large,375a05e6|ap_northeast_1_c4_xlarge,cf3d4962|ap_northeast_1_c5_18xlarge,07d42fc9|ap_northeast_1_c5_9xlarge,eb426581|ap_northeast_1_c5_large,a37a29c9|ap_northeast_1_d2_8xlarge,38db8e1b|ap_northeast_1_i3_2xlarge,00a0992a|ap_northeast_1_i3_4xlarge,824b7054|ap_northeast_1_i3_8xlarge,ad532675|ap_northeast_1_i3_xlarge,03c59527|ap_northeast_1_m4_16xlarge,c22159ce|ap_northeast_1_m4_16xlarge,28deee09|ap_northeast_1_m4_16xlarge,7215011c|ap_northeast_1_m4_2xlarge,a37158e8|ap_northeast_1_m4_4xlarge,d4a82663|ap_northeast_1_p3_16xlarge,7b338f95|ap_northeast_1_r4_16xlarge,bcf217c3|ap_northeast_1_r4_large,e9a0ebdb|ap_northeast_1_r4_large,312f0c4f|ap_northeast_1_r4_xlarge,e67b8a15|ap_northeast_1_t2_micro,f5ca769a|ap_northeast_1_z1d_12xlarg,1eaea7dd|ap_northeast_1_z1d_2xlarge,b9a3c383|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbcac95e|ap_northeast_1_c4_4xlarge,2d55e7c1|ap_northeast_1_c4_4xlarge,d755bbf7|ap_northeast_1_c4_8xlarge,4e3dfa3b|ap_northeast_1_c5_18xlarge,32576ab9|ap_northeast_1_c5_9xlarge,48371ae0|ap_northeast_1_c5_9xlarge,b717fbcf|ap_northeast_1_d2_2xlarge,d027714e|ap_northeast_1_i3_xlarge,47ff8d17|ap_northeast_1_m4_10xlarge,f6cba3ab|ap_northeast_1_m4_2xlarge,2256d2b9|ap_northeast_1_m4_2xlarge,80ddb68b|ap_northeast_1_m4_4xlarge,207b5ef3|ap_northeast_1_m4_large,d98afb9d|ap_northeast_1_m4_large,76903d62|ap_northeast_1_m4_xlarge,c34886fd|ap_northeast_1_m5_12xlarge,673e0bcf|ap_northeast_1_m5_xlarge,2cebaa34|ap_northeast_1_p3_8xlarge,daf51fd6|ap_northeast_1_p3_8xlarge,eaaa2a86|ap_northeast_1_r4_16xlarge,988b4a36|ap_northeast_1_r4_8xlarge,5c0a0801|ap_northeast_1_x1_16xlarge,ea59aea2|ap_northeast_1_x1_16xlarge,d4ee671c|ap_northeast_1_x1_32xlarge,eddaf9a8|ap_northeast_1_x1_32xlarge,4d818100|ap_northeast_1_z1d_2xlarge,0216b6c6|ap_northeast_1_z1d_2xlarge,50d7b7e7|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a120342e|ap_northeast_1_c4_2xlarge,0ea5e79e|ap_northeast_1_c4_4xlarge,a2cfdaa4|ap_northeast_1_c4_8xlarge,d7c522b2|ap_northeast_1_c4_large,30c5e65c|ap_northeast_1_c4_xlarge,ff954362|ap_northeast_1_d2_4xlarge,e6421ab4|ap_northeast_1_d2_8xlarge,58440b88|ap_northeast_1_i3_16xlarge,25882970|ap_northeast_1_i3_2xlarge,de39ab0d|ap_northeast_1_i3_4xlarge,9c80a0f1|ap_northeast_1_i3_4xlarge,800e5a49|ap_northeast_1_i3_8xlarge,6cfd5181|ap_northeast_1_m4_16xlarge,983b32e6|ap_northeast_1_m4_2xlarge,c6036fd7|ap_northeast_1_m4_2xlarge,81b569ed|ap_northeast_1_m4_2xlarge,97eb8134|ap_northeast_1_m4_xlarge,e39d5833|ap_northeast_1_m5_12xlarge,9c134dd9|ap_northeast_1_m5_xlarge,e8ef8824|ap_northeast_1_m5_xlarge,3b92e599|ap_northeast_1_r4_xlarge,6435b3d8|ap_northeast_1_z1d_3xlarge,ab434c68|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e34e4ae|ap_northeast_1_c4_xlarge,58fe42be|ap_northeast_1_c5_18xlarge,0810f581|ap_northeast_1_c5_2xlarge,b11d5770|ap_northeast_1_c5_9xlarge,fe7609a7|ap_northeast_1_d2_2xlarge,b9f952e3|ap_northeast_1_i3_16xlarge,ac6388dd|ap_northeast_1_m2_xlarge,0aa9261e|ap_northeast_1_m4_xlarge,2479a155|ap_northeast_1_m4_xlarge,77cd333a|ap_northeast_1_m5_24xlarge,dc01fa64|ap_northeast_1_m5_2xlarge,ccf3b424|ap_northeast_1_p2_xlarge,565c04a0|ap_northeast_1_r4_4xlarge,41339fd9|ap_northeast_1_r4_8xlarge,9d24d5c2|ap_northeast_1_t2_large,108ea6a9|ap_northeast_1_x1_16xlarge,69eae1ba|ap_northeast_1_x1_32xlarge,163a492d|ap_northeast_1_z1d_2xlarge,79739940|ap_northeast_1_z1d_2xlarge,b10891b6|ap_northeast_1_z1d_6xlarge,4d8dbca3|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730de414|ap_northeast_1_c1_xlarge,8e2f217e|ap_northeast_1_c5_4xlarge,0792af37|ap_northeast_1_c5_9xlarge,3754112c|ap_northeast_1_d2_2xlarge,0a5e601d|ap_northeast_1_d2_4xlarge,231ee72f|ap_northeast_1_d2_4xlarge,1dee9b2b|ap_northeast_1_i3_16xlarge,254897a2|ap_northeast_1_i3_16xlarge,538de571|ap_northeast_1_i3_2xlarge,7e6f4c9d|ap_northeast_1_i3_8xlarge,dce5b27a|ap_northeast_1_i3_xlarge,6e2368b5|ap_northeast_1_m2_4xlarge,eb5efe48|ap_northeast_1_m4_xlarge,bf572f9b|ap_northeast_1_m5_24xlarge,be8ed11d|ap_northeast_1_m5_24xlarge,0a39f99b|ap_northeast_1_m5_2xlarge,1d7c8034|ap_northeast_1_m5_4xlarge,5f177494|ap_northeast_1_m5_xlarge,8b63025e|ap_northeast_1_r4_16xlarge,85c2e354|ap_northeast_1_r4_large,bb63ebb1|ap_northeast_1_t2_xlarge,d9fafdb0|ap_northeast_1_t2_xlarge,11e92598|ap_northeast_1_x1_32xlarge,742beca7|ap_northeast_1_z1d_12xlarg,2ed596a7|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7883c4b|ap_northeast_1_c5_4xlarge,166c4ce4|ap_northeast_1_c5_xlarge,5cd089bf|ap_northeast_1_i3_2xlarge,4132129f|ap_northeast_1_i3_4xlarge,5b236e97|ap_northeast_1_m4_16xlarge,a0f10791|ap_northeast_1_m4_xlarge,c9391966|ap_northeast_1_m5_12xlarge,234bd849|ap_northeast_1_m5_4xlarge,4a0201a8|ap_northeast_1_r4_4xlarge,02932ef4|ap_northeast_1_r4_4xlarge,3e0ffd11|ap_northeast_1_t2_2xlarge,62d5dc45|ap_northeast_1_x1_32xlarge,e8a5ec6d|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f39d366b|ap_northeast_1_c4_4xlarge,b0ba0c19|ap_northeast_1_c4_xlarge,7c3dfe41|ap_northeast_1_c5_18xlarge,b6a335d0|ap_northeast_1_c5_18xlarge,2792d00d|ap_northeast_1_i3_2xlarge,31999e79|ap_northeast_1_i3_large,3f05ef1b|ap_northeast_1_i3_xlarge,6bea74ec|ap_northeast_1_m4_10xlarge,f9a32b99|ap_northeast_1_m4_10xlarge,dd0f35f2|ap_northeast_1_m4_10xlarge,05dcb735|ap_northeast_1_m4_large,00c6b1b4|ap_northeast_1_m4_large,0781f92d|ap_northeast_1_m5_12xlarge,2da528c3|ap_northeast_1_m5_12xlarge,d02e9ef5|ap_northeast_1_m5_4xlarge,0fb79fe9|ap_northeast_1_m5_large,d4deb278|ap_northeast_1_p2_16xlarge,c55f3ee9|ap_northeast_1_p3_8xlarge,40d26abe|ap_northeast_1_r4_2xlarge,4886f18d|ap_northeast_1_r4_8xlarge,f9ada5b1|ap_northeast_1_r4_8xlarge,098721f4|ap_northeast_1_r4_large,a651a31c|ap_northeast_1_r4_large,ea7a452e|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
819f9d7f|ap_northeast_1_c4_4xlarge,f8f60b0b|ap_northeast_1_c4_8xlarge,ff2019bf|ap_northeast_1_c4_8xlarge,8f3f525f|ap_northeast_1_c4_xlarge,09349e1a|ap_northeast_1_cc2_8xlarge,7fd9c57f|ap_northeast_1_g2_2xlarge,f930c92c|ap_northeast_1_i3_4xlarge,dad522bf|ap_northeast_1_i3_8xlarge,b50271cd|ap_northeast_1_m5_12xlarge,f8887a3a|ap_northeast_1_p2_16xlarge,c3489bfa|ap_northeast_1_r4_2xlarge,239cf104|ap_northeast_1_r4_large,cdb0acba|ap_northeast_1_r4_large,bd6401be|ap_northeast_1_t2_2xlarge,7fdc6d42|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f887114|ap_northeast_1_c4_8xlarge,d1f0500e|ap_northeast_1_c4_8xlarge,c2481927|ap_northeast_1_c4_large,faab7caf|ap_northeast_1_c4_xlarge,8606bb90|ap_northeast_1_c5_2xlarge,dc5f1087|ap_northeast_1_c5_4xlarge,9c6108bc|ap_northeast_1_i3_2xlarge,dfee3b07|ap_northeast_1_i3_2xlarge,b130488e|ap_northeast_1_i3_4xlarge,e73af6eb|ap_northeast_1_i3_large,407091de|ap_northeast_1_i3_large,b441627a|ap_northeast_1_m1_xlarge,d52c08ee|ap_northeast_1_m4_2xlarge,a1e74216|ap_northeast_1_m4_large,ce6533b2|ap_northeast_1_p3_2xlarge,ec19a7e6|ap_northeast_1_p3_8xlarge,c1d29739|ap_northeast_1_r4_2xlarge,5979b32c|ap_northeast_1_t2_small,be9e72af|ap_northeast_1_x1_16xlarge,79fde080|ap_northeast_1_z1d_3xlarge,9201067f|ap_northeast_1_z1d_6xlarge,15d51c13|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15e21b1a|ap_northeast_1_c4_4xlarge,deef4ed5|ap_northeast_1_c4_xlarge,3ed9c15b|ap_northeast_1_c5_2xlarge,23510804|ap_northeast_1_c5_4xlarge,336a898c|ap_northeast_1_d2_2xlarge,29725e44|ap_northeast_1_d2_2xlarge,ca91919b|ap_northeast_1_d2_8xlarge,db3f1571|ap_northeast_1_d2_xlarge,c097c9f9|ap_northeast_1_i3_2xlarge,a07c380b|ap_northeast_1_m5_4xlarge,12dad436|ap_northeast_1_m5_4xlarge,cf72d076|ap_northeast_1_m5_xlarge,1a5659d5|ap_northeast_1_r4_16xlarge,c9899d34|ap_northeast_1_x1_16xlarge,60e7bf83|ap_northeast_1_x1_16xlarge,fd71d939|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67447fe5|ap_northeast_1_c4_2xlarge,875a4733|ap_northeast_1_c4_2xlarge,528c0699|ap_northeast_1_c4_4xlarge,df6e6edc|ap_northeast_1_c4_large,dbb7f2b3|ap_northeast_1_c5_9xlarge,9fd33e88|ap_northeast_1_d2_2xlarge,31a380f2|ap_northeast_1_i3_16xlarge,08f18b45|ap_northeast_1_i3_2xlarge,8aeb2889|ap_northeast_1_m4_2xlarge,5bf3fd3f|ap_northeast_1_m4_2xlarge,edf9fa89|ap_northeast_1_m4_4xlarge,6339c774|ap_northeast_1_m5_12xlarge,e99b3a9d|ap_northeast_1_m5_2xlarge,732938a3|ap_northeast_1_m5_4xlarge,cfd9c8ca|ap_northeast_1_m5_4xlarge,503d6199|ap_northeast_1_r4_16xlarge,127b9353|ap_northeast_1_r4_16xlarge,cfdb7c8d|ap_northeast_1_r4_2xlarge,2de44af7|ap_northeast_1_r4_large,55a511c1|ap_northeast_1_t1_micro,309666af|ap_northeast_1_t2_large,d471fb33|ap_northeast_1_x1_16xlarge,7092b395|ap_northeast_1_z1d_2xlarge,0dfceb6b|ap_northeast_1_z1d_3xlarge,bcecf1fb|ap_northeast_1_z1d_6xlarge,90b27b4e|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb756537|ap_northeast_1_c4_4xlarge,07e812cb|ap_northeast_1_c4_8xlarge,3dfc9648|ap_northeast_1_c4_large,01e1692b|ap_northeast_1_c4_large,1971afaf|ap_northeast_1_c5_2xlarge,d9a7189e|ap_northeast_1_c5_2xlarge,cd320fbb|ap_northeast_1_g2_2xlarge,aa4407ea|ap_northeast_1_i3_16xlarge,55121a5a|ap_northeast_1_i3_16xlarge,5fdf1fe3|ap_northeast_1_i3_2xlarge,9a8e62ac|ap_northeast_1_i3_4xlarge,761e16b9|ap_northeast_1_i3_large,22368e0b|ap_northeast_1_m2_xlarge,aa028a9f|ap_northeast_1_m4_2xlarge,7cb20d97|ap_northeast_1_m4_2xlarge,80cd22ec|ap_northeast_1_m4_4xlarge,cd1555de|ap_northeast_1_m5_12xlarge,4a86b49c|ap_northeast_1_m5_2xlarge,3e9be249|ap_northeast_1_m5_2xlarge,25cb23b9|ap_northeast_1_t2_xlarge,1aef3ae6|ap_northeast_1_x1_32xlarge,8836b804|ap_northeast_1_z1d_12xlarg,549e23ba|ap_northeast_1_z1d_12xlarg,0734e14f|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab6ceead|ap_northeast_1_c4_4xlarge,f5b9767f|ap_northeast_1_c5_4xlarge,a9b7a9ea|ap_northeast_1_d2_4xlarge,04b8c957|ap_northeast_1_i3_large,6c0da430|ap_northeast_1_i3_xlarge,d957b3ee|ap_northeast_1_i3_xlarge,e6a3144f|ap_northeast_1_m2_2xlarge,29f45418|ap_northeast_1_m4_10xlarge,0b00cb86|ap_northeast_1_m4_2xlarge,bbc95d95|ap_northeast_1_m4_xlarge,90d71dbe|ap_northeast_1_m4_xlarge,6297ef6e|ap_northeast_1_m5_large,1be46b7c|ap_northeast_1_m5_large,97dd951e|ap_northeast_1_p3_8xlarge,09c0bacd|ap_northeast_1_r4_16xlarge,2b9f69b4|ap_northeast_1_r4_4xlarge,f1063197|ap_northeast_1_r4_8xlarge,231e1edd|ap_northeast_1_r4_8xlarge,9d2cb26b|ap_northeast_1_t2_large,4106f50a|ap_northeast_1_t2_large,a6324fef|ap_northeast_1_t2_small,cd790786|ap_northeast_1_t2_xlarge,750806a2|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1e6312a|ap_northeast_1_c4_2xlarge,9dd11832|ap_northeast_1_c4_4xlarge,1cabffb7|ap_northeast_1_c4_8xlarge,ec0bcd60|ap_northeast_1_c5_9xlarge,99331219|ap_northeast_1_c5_large,772b019a|ap_northeast_1_d2_2xlarge,e63b0e0f|ap_northeast_1_g2_2xlarge,2da1cde9|ap_northeast_1_i3_4xlarge,c10f6db6|ap_northeast_1_i3_large,e307671c|ap_northeast_1_m1_xlarge,394f13d0|ap_northeast_1_m4_16xlarge,fc8a8645|ap_northeast_1_m4_16xlarge,63ed6702|ap_northeast_1_m4_2xlarge,ab390c47|ap_northeast_1_m4_2xlarge,ae0e43ab|ap_northeast_1_m5_24xlarge,c56312df|ap_northeast_1_m5_2xlarge,698e4d98|ap_northeast_1_m5_2xlarge,be4db790|ap_northeast_1_m5_4xlarge,5c064bf4|ap_northeast_1_r4_16xlarge,8d834fd9|ap_northeast_1_r4_4xlarge,eecf1b8a|ap_northeast_1_r4_8xlarge,cbef3d7f|ap_northeast_1_t1_micro,a53ca64b|ap_northeast_1_x1_32xlarge,96fe1a94|ap_northeast_1_z1d_12xlarg,d4689bf8|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
