124de3bc|ap_northeast_1_c4_8xlarge,13d5cf98|ap_northeast_1_c4_8xlarge,803f0d59|ap_northeast_1_c4_8xlarge,5241794e|ap_northeast_1_c4_large,7c7a3522|ap_northeast_1_c5_9xlarge,6039833d|ap_northeast_1_c5_9xlarge,473f0c82|ap_northeast_1_c5_xlarge,38cd7f0a|ap_northeast_1_d2_8xlarge,ff676ee2|ap_northeast_1_d2_xlarge,d07d7bf7|ap_northeast_1_i3_16xlarge,9d103695|ap_northeast_1_i3_8xlarge,e12090fe|ap_northeast_1_m1_small,2c1bd205|ap_northeast_1_m4_10xlarge,17a249ec|ap_northeast_1_m4_2xlarge,ee8c3ebd|ap_northeast_1_m4_large,6cb2d6e8|ap_northeast_1_m4_xlarge,f41f0268|ap_northeast_1_m5_12xlarge,b3f6f00e|ap_northeast_1_m5_24xlarge,fee971ab|ap_northeast_1_m5_large,ef8a1ca0|ap_northeast_1_r4_16xlarge,2063d870|ap_northeast_1_r4_2xlarge,1086529e|ap_northeast_1_r4_4xlarge,a486ccdf|ap_northeast_1_r4_8xlarge,e5702638|ap_northeast_1_t2_micro,4eccfaea|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b761796|ap_northeast_1_c1_medium,777f7394|ap_northeast_1_c1_medium,99c5fd26|ap_northeast_1_c5_18xlarge,42cfefc0|ap_northeast_1_c5_18xlarge,e65e4de0|ap_northeast_1_g2_2xlarge,06764e0c|ap_northeast_1_i3_16xlarge,03b5c6b0|ap_northeast_1_i3_2xlarge,541d2b66|ap_northeast_1_i3_xlarge,8fa73493|ap_northeast_1_m1_large,3ab04372|ap_northeast_1_m4_4xlarge,5970c544|ap_northeast_1_m5_2xlarge,c6f9bc3c|ap_northeast_1_m5_4xlarge,a6d3942a|ap_northeast_1_m5_large,f97c8015|ap_northeast_1_m5_xlarge,44189537|ap_northeast_1_p3_16xlarge,f99fb255|ap_northeast_1_p3_8xlarge,e9527d41|ap_northeast_1_r4_16xlarge,9f8539ff|ap_northeast_1_r4_16xlarge,7881eb09|ap_northeast_1_r4_large,2383e0d9|ap_northeast_1_t2_2xlarge,6ca219db|ap_northeast_1_t2_medium,ce5167d8|ap_northeast_1_t2_medium,c05ed71a|ap_northeast_1_x1_16xlarge,4de13fbd|ap_northeast_1_x1_32xlarge,cf09a765|ap_northeast_1_x1_32xlarge,fc39426a|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31a8cb16|ap_northeast_1_c4_8xlarge,f146e760|ap_northeast_1_c4_8xlarge,c549fdd1|ap_northeast_1_c4_xlarge,1cb7e971|ap_northeast_1_c5_9xlarge,6455661a|ap_northeast_1_g2_2xlarge,7ad930f4|ap_northeast_1_i3_4xlarge,52f21f7f|ap_northeast_1_i3_xlarge,e816e509|ap_northeast_1_i3_xlarge,77975aa9|ap_northeast_1_m4_xlarge,020ef366|ap_northeast_1_m5_2xlarge,08a4a464|ap_northeast_1_m5_xlarge,93ad5855|ap_northeast_1_r4_16xlarge,6488aa57|ap_northeast_1_r4_8xlarge,1c5d5e3b|ap_northeast_1_t2_2xlarge,0df7cc34|ap_northeast_1_t2_2xlarge,003713f5|ap_northeast_1_t2_large,c68c1f51|ap_northeast_1_t2_large,247f4bdb|ap_northeast_1_t2_micro,c7fa3b38|ap_northeast_1_t2_xlarge,401c1fe4|ap_northeast_1_z1d_2xlarge,9e25f755|ap_northeast_1_z1d_3xlarge,11561e8d|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3da174d9|ap_northeast_1_c4_2xlarge,ba56c3b5|ap_northeast_1_c4_4xlarge,d065ee9b|ap_northeast_1_c4_4xlarge,7d095d21|ap_northeast_1_c5_18xlarge,4ad8ef88|ap_northeast_1_c5_18xlarge,7a85a7b7|ap_northeast_1_c5_18xlarge,5b3435df|ap_northeast_1_c5_2xlarge,a974cec8|ap_northeast_1_c5_4xlarge,ab5ece7f|ap_northeast_1_c5_4xlarge,837e3a1a|ap_northeast_1_d2_2xlarge,d4b0a13a|ap_northeast_1_d2_2xlarge,9ddca552|ap_northeast_1_d2_4xlarge,24569164|ap_northeast_1_d2_xlarge,606c7ded|ap_northeast_1_g2_8xlarge,d69ad38c|ap_northeast_1_i3_4xlarge,3e6b450f|ap_northeast_1_i3_4xlarge,0a120ea6|ap_northeast_1_i3_4xlarge,18accfd0|ap_northeast_1_i3_8xlarge,16ed8acb|ap_northeast_1_i3_8xlarge,aa428e9e|ap_northeast_1_i3_xlarge,9b061064|ap_northeast_1_i3_xlarge,f7439a5b|ap_northeast_1_m4_2xlarge,eea05e7d|ap_northeast_1_m5_12xlarge,e4549bc4|ap_northeast_1_m5_24xlarge,efb058dc|ap_northeast_1_m5_large,9cbcb86e|ap_northeast_1_m5_xlarge,e9341c59|ap_northeast_1_t2_medium,66dddfae|ap_northeast_1_t2_micro,c47f44c6|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758eb752|ap_northeast_1_c4_large,bdf08f60|ap_northeast_1_c5_4xlarge,c5811ad8|ap_northeast_1_i3_16xlarge,6a4191ac|ap_northeast_1_i3_2xlarge,144f7cb6|ap_northeast_1_i3_2xlarge,e1ccc2e5|ap_northeast_1_i3_4xlarge,a2c2c345|ap_northeast_1_i3_8xlarge,41282e17|ap_northeast_1_m4_2xlarge,7bb23fc7|ap_northeast_1_m4_4xlarge,1a844b68|ap_northeast_1_m4_xlarge,53f52da5|ap_northeast_1_m5_24xlarge,f2001ff9|ap_northeast_1_m5_large,9d87023c|ap_northeast_1_m5_xlarge,135c73ad|ap_northeast_1_p2_16xlarge,ffa09652|ap_northeast_1_p2_xlarge,b0e5715b|ap_northeast_1_r4_4xlarge,15f40169|ap_northeast_1_r4_4xlarge,63046479|ap_northeast_1_r4_xlarge,c6c9b206|ap_northeast_1_r4_xlarge,8dfe51f0|ap_northeast_1_t2_xlarge,4fca3c4c|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7ef912d|ap_northeast_1_c5_18xlarge,8a0fb4ed|ap_northeast_1_c5_18xlarge,4a435979|ap_northeast_1_c5_large,b9f68875|ap_northeast_1_d2_8xlarge,c56ad9a1|ap_northeast_1_d2_xlarge,1b94b190|ap_northeast_1_i3_8xlarge,8f5c9508|ap_northeast_1_i3_8xlarge,2f593dee|ap_northeast_1_m4_10xlarge,2a190e68|ap_northeast_1_m4_10xlarge,86bab28e|ap_northeast_1_m4_10xlarge,ecaf7e0e|ap_northeast_1_m4_16xlarge,41301390|ap_northeast_1_m4_4xlarge,e8b01542|ap_northeast_1_m4_xlarge,2f8bab05|ap_northeast_1_m4_xlarge,0b8f5c48|ap_northeast_1_m5_12xlarge,4a5ae9d2|ap_northeast_1_m5_12xlarge,56c50a23|ap_northeast_1_p2_16xlarge,7d30eab2|ap_northeast_1_r4_8xlarge,9db9ac78|ap_northeast_1_z1d_12xlarg,92f196da|ap_northeast_1_z1d_6xlarge,0794beb9|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31fb2fd4|ap_northeast_1_c4_large,c6f93f3d|ap_northeast_1_c4_xlarge,897fe10a|ap_northeast_1_c5_2xlarge,0e957c35|ap_northeast_1_c5_4xlarge,3b33effe|ap_northeast_1_c5_large,7308d75a|ap_northeast_1_cc2_8xlarge,e672c18d|ap_northeast_1_d2_xlarge,579ec119|ap_northeast_1_m4_10xlarge,fda49c12|ap_northeast_1_m4_10xlarge,3bb89690|ap_northeast_1_m4_2xlarge,4959946f|ap_northeast_1_m4_4xlarge,f54f0eb0|ap_northeast_1_m5_2xlarge,5c622659|ap_northeast_1_r4_16xlarge,1342482f|ap_northeast_1_r4_2xlarge,9f2aac51|ap_northeast_1_r4_4xlarge,fc862593|ap_northeast_1_r4_4xlarge,6ab73084|ap_northeast_1_r4_8xlarge,eac6e47d|ap_northeast_1_r4_xlarge,30c1db0a|ap_northeast_1_r4_xlarge,e8d14a0d|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25db1751|ap_northeast_1_c4_8xlarge,8b986775|ap_northeast_1_c4_large,e537fa44|ap_northeast_1_c4_xlarge,c41fcb38|ap_northeast_1_c5_2xlarge,66ea97dc|ap_northeast_1_c5_2xlarge,c4f5228c|ap_northeast_1_c5_9xlarge,8dfbe690|ap_northeast_1_c5_large,36dc0822|ap_northeast_1_d2_2xlarge,e0115650|ap_northeast_1_g2_8xlarge,2e8cd54a|ap_northeast_1_i3_16xlarge,c5d38d13|ap_northeast_1_i3_4xlarge,74fa74ad|ap_northeast_1_i3_4xlarge,a36dd3e9|ap_northeast_1_i3_large,f73dce2a|ap_northeast_1_i3_xlarge,c4a46ecb|ap_northeast_1_m1_medium,4f5b38e2|ap_northeast_1_m2_4xlarge,1b5e4e3d|ap_northeast_1_m4_xlarge,4f3739d7|ap_northeast_1_m5_4xlarge,0c0f231d|ap_northeast_1_m5_large,858face4|ap_northeast_1_r4_8xlarge,5cca33cd|ap_northeast_1_t2_2xlarge,5bdb4230|ap_northeast_1_x1_32xlarge,ae20cc2e|ap_northeast_1_x1_32xlarge,fdf13c02|ap_northeast_1_z1d_3xlarge,8152d944|ap_northeast_1_z1d_3xlarge,6dd23c45|ap_northeast_1_z1d_3xlarge,dbbd5591|ap_northeast_1_z1d_3xlarge,18451908|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed85fec2|ap_northeast_1_c4_2xlarge,da599420|ap_northeast_1_c5_18xlarge,bd818070|ap_northeast_1_c5_2xlarge,e4e6819b|ap_northeast_1_c5_2xlarge,5d52243e|ap_northeast_1_c5_xlarge,1e2d4620|ap_northeast_1_c5_xlarge,007223c8|ap_northeast_1_g2_2xlarge,a10683e7|ap_northeast_1_i3_2xlarge,6756dfc8|ap_northeast_1_m5_12xlarge,e94ea1a0|ap_northeast_1_m5_2xlarge,cd238c5c|ap_northeast_1_m5_4xlarge,2058a70b|ap_northeast_1_m5_xlarge,79bf74b4|ap_northeast_1_p2_8xlarge,b5ebe8c6|ap_northeast_1_r4_2xlarge,f3e409ef|ap_northeast_1_r4_large,aba95e49|ap_northeast_1_r4_xlarge,9e58dbc8|ap_northeast_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5295e9f5|ap_northeast_1_c4_2xlarge,296e70d1|ap_northeast_1_c4_4xlarge,b35239ee|ap_northeast_1_c5_large,bb571c47|ap_northeast_1_d2_8xlarge,f99036f2|ap_northeast_1_d2_xlarge,acb99f90|ap_northeast_1_i3_large,1fad7f15|ap_northeast_1_m4_10xlarge,dfc31942|ap_northeast_1_m4_10xlarge,9ba06834|ap_northeast_1_m5_24xlarge,1e6b9ad0|ap_northeast_1_m5_2xlarge,eec151dd|ap_northeast_1_m5_large,a1c71af5|ap_northeast_1_m5_large,19e38e88|ap_northeast_1_p3_16xlarge,31b2ff11|ap_northeast_1_r4_8xlarge,c35ae59c|ap_northeast_1_r4_xlarge,412b9084|ap_northeast_1_r4_xlarge,2c0e91ec|ap_northeast_1_r4_xlarge,b0c977d1|ap_northeast_1_t2_small,5b1a427a|ap_northeast_1_z1d_12xlarg,1de6b14f|ap_northeast_1_z1d_2xlarge,80588179|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58a808a2|ap_northeast_1_c1_xlarge,f5261c01|ap_northeast_1_c1_xlarge,fda684b9|ap_northeast_1_c4_2xlarge,618d234a|ap_northeast_1_c4_2xlarge,435a3e25|ap_northeast_1_c4_xlarge,e989da3c|ap_northeast_1_c4_xlarge,e518a396|ap_northeast_1_c5_18xlarge,476367b6|ap_northeast_1_c5_9xlarge,f25f048e|ap_northeast_1_c5_xlarge,97a6f557|ap_northeast_1_d2_8xlarge,1c78db01|ap_northeast_1_i3_4xlarge,70507bf4|ap_northeast_1_i3_xlarge,a179867d|ap_northeast_1_m1_small,31892450|ap_northeast_1_m4_4xlarge,a24b8d8a|ap_northeast_1_m4_large,f782abe1|ap_northeast_1_m5_24xlarge,d3399b91|ap_northeast_1_m5_4xlarge,a121869b|ap_northeast_1_r4_16xlarge,17f4a553|ap_northeast_1_r4_8xlarge,2455b2bc|ap_northeast_1_r4_large,af76a580|ap_northeast_1_r4_xlarge,1a67f408|ap_northeast_1_t2_2xlarge,cc8b8700|ap_northeast_1_t2_medium,c938a7f8|ap_northeast_1_x1_16xlarge,3181baf2|ap_northeast_1_x1_16xlarge,adce7f7b|ap_northeast_1_z1d_2xlarge,28c040d9|ap_northeast_1_z1d_6xlarge,d49e9488|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229e51a8|ap_northeast_1_c4_large,5f5965bc|ap_northeast_1_c4_xlarge,a7008a99|ap_northeast_1_c5_2xlarge,a72f5b96|ap_northeast_1_c5_2xlarge,7802a40f|ap_northeast_1_c5_2xlarge,97105051|ap_northeast_1_c5_9xlarge,51f362d1|ap_northeast_1_c5_large,c32518e0|ap_northeast_1_d2_8xlarge,2f6e7d11|ap_northeast_1_i3_16xlarge,b51d4724|ap_northeast_1_i3_xlarge,50ada050|ap_northeast_1_m1_medium,e4f8ca2e|ap_northeast_1_m2_4xlarge,a9b5df3d|ap_northeast_1_m4_10xlarge,93a0b0c5|ap_northeast_1_m4_2xlarge,8e8e326f|ap_northeast_1_m4_large,9d0869d6|ap_northeast_1_m5_4xlarge,4276bd53|ap_northeast_1_m5_xlarge,2c7d6d50|ap_northeast_1_r4_2xlarge,2b46a569|ap_northeast_1_r4_4xlarge,d58333d0|ap_northeast_1_r4_4xlarge,761a3d53|ap_northeast_1_t2_small,53bbe750|ap_northeast_1_z1d_12xlarg,f41f025b|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aefb9779|ap_northeast_1_c4_8xlarge,bd21536f|ap_northeast_1_c4_8xlarge,9e1ba9cf|ap_northeast_1_c4_large,652f4078|ap_northeast_1_c4_large,c3c981e6|ap_northeast_1_c5_4xlarge,10d90f5f|ap_northeast_1_c5_xlarge,a42f2d8d|ap_northeast_1_i3_2xlarge,cc508c9d|ap_northeast_1_i3_2xlarge,2a5e679c|ap_northeast_1_i3_8xlarge,d6778e3e|ap_northeast_1_m4_4xlarge,6ec39655|ap_northeast_1_m4_xlarge,34f34e43|ap_northeast_1_m5_24xlarge,fa5d4361|ap_northeast_1_r4_8xlarge,ff31d7b6|ap_northeast_1_t2_2xlarge,483baaae|ap_northeast_1_x1_16xlarge,a458067b|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2b71747|ap_northeast_1_c1_medium,c0ecb783|ap_northeast_1_c5_18xlarge,58e504f8|ap_northeast_1_c5_9xlarge,50273fab|ap_northeast_1_c5_9xlarge,16c4e0c3|ap_northeast_1_c5_xlarge,4a1afd7f|ap_northeast_1_d2_2xlarge,5dedaefa|ap_northeast_1_d2_8xlarge,ecceabef|ap_northeast_1_g2_2xlarge,dcd78fd6|ap_northeast_1_i3_8xlarge,4d5b5bc7|ap_northeast_1_m1_medium,c12c33bd|ap_northeast_1_m4_10xlarge,9c8a3a6f|ap_northeast_1_m5_large,639d68d7|ap_northeast_1_m5_xlarge,14ed44e2|ap_northeast_1_m5_xlarge,22d7fe5c|ap_northeast_1_p2_8xlarge,5648c553|ap_northeast_1_p3_16xlarge,fce6d77c|ap_northeast_1_p3_2xlarge,801774b3|ap_northeast_1_r4_16xlarge,6350f2b9|ap_northeast_1_r4_4xlarge,b338c2b6|ap_northeast_1_r4_8xlarge,5962a684|ap_northeast_1_t2_medium,cc056f84|ap_northeast_1_t2_medium,49459bef|ap_northeast_1_t2_small,e2ab4f8d|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bf65522|ap_northeast_1_c4_2xlarge,5b6937bf|ap_northeast_1_c4_4xlarge,4aab9057|ap_northeast_1_c4_large,278fff36|ap_northeast_1_c4_xlarge,34979fc3|ap_northeast_1_c5_18xlarge,7dd89c5f|ap_northeast_1_c5_18xlarge,dee34ecc|ap_northeast_1_c5_18xlarge,e2023d09|ap_northeast_1_c5_18xlarge,8362616a|ap_northeast_1_c5_18xlarge,1ff8343c|ap_northeast_1_c5_2xlarge,a91204b4|ap_northeast_1_c5_2xlarge,3c1f224b|ap_northeast_1_c5_9xlarge,f32fb873|ap_northeast_1_g2_8xlarge,27d9e58e|ap_northeast_1_i3_4xlarge,ec33622a|ap_northeast_1_m1_medium,49bcf5e5|ap_northeast_1_m2_4xlarge,4376ed07|ap_northeast_1_m4_10xlarge,9d0ce09e|ap_northeast_1_m4_large,d43e6564|ap_northeast_1_m4_xlarge,e6295b90|ap_northeast_1_m5_4xlarge,047757b4|ap_northeast_1_r4_4xlarge,3eb59fc4|ap_northeast_1_r4_4xlarge,31806574|ap_northeast_1_t2_xlarge,b6c19315|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8c83376|ap_northeast_1_c4_4xlarge,d8a09590|ap_northeast_1_c4_8xlarge,9519d328|ap_northeast_1_c4_8xlarge,9c448cce|ap_northeast_1_c4_large,6ef67ac5|ap_northeast_1_c5_18xlarge,cd8e66ab|ap_northeast_1_c5_18xlarge,7d9af069|ap_northeast_1_c5_4xlarge,da517517|ap_northeast_1_i3_8xlarge,3f3ff640|ap_northeast_1_m5_12xlarge,4a68c3e3|ap_northeast_1_m5_12xlarge,830e116b|ap_northeast_1_m5_24xlarge,cebb497b|ap_northeast_1_m5_2xlarge,4148e390|ap_northeast_1_m5_xlarge,ff1b81ea|ap_northeast_1_r4_2xlarge,efbaaad9|ap_northeast_1_r4_large,d8722a69|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997a59a|ap_northeast_1_c4_4xlarge,e4a8d247|ap_northeast_1_c4_large,c60e1f93|ap_northeast_1_c5_9xlarge,3af429bd|ap_northeast_1_c5_large,93258f81|ap_northeast_1_c5_xlarge,71f6c4dc|ap_northeast_1_d2_2xlarge,0dff3681|ap_northeast_1_d2_xlarge,214f3763|ap_northeast_1_i3_8xlarge,ff50fdca|ap_northeast_1_i3_8xlarge,9060e112|ap_northeast_1_i3_xlarge,23b749c6|ap_northeast_1_m1_xlarge,842ceb30|ap_northeast_1_m2_2xlarge,6e62ee13|ap_northeast_1_m4_4xlarge,80b64818|ap_northeast_1_m5_xlarge,e0f65167|ap_northeast_1_r4_16xlarge,96668356|ap_northeast_1_r4_2xlarge,47c38737|ap_northeast_1_r4_8xlarge,25409c8c|ap_northeast_1_r4_xlarge,64d0455d|ap_northeast_1_r4_xlarge,2e4a8bcb|ap_northeast_1_x1_16xlarge,9b09f90b|ap_northeast_1_x1_16xlarge,b87daa50|ap_northeast_1_x1_32xlarge,47d358a0|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b84dcdc|ap_northeast_1_c5_18xlarge,73870f0d|ap_northeast_1_c5_2xlarge,5a1fd33a|ap_northeast_1_c5_4xlarge,5a6ed580|ap_northeast_1_c5_4xlarge,ad5acd67|ap_northeast_1_c5_4xlarge,c340e389|ap_northeast_1_c5_9xlarge,0bc5efd1|ap_northeast_1_c5_large,1066e2b5|ap_northeast_1_c5_large,f92beb03|ap_northeast_1_d2_2xlarge,70eefb8f|ap_northeast_1_d2_xlarge,60039489|ap_northeast_1_i3_2xlarge,71b29226|ap_northeast_1_i3_2xlarge,f7ca8284|ap_northeast_1_i3_large,0cccc33e|ap_northeast_1_m4_4xlarge,90a565db|ap_northeast_1_m4_4xlarge,afb910c2|ap_northeast_1_m4_large,62f5d521|ap_northeast_1_m5_12xlarge,7707577e|ap_northeast_1_m5_2xlarge,049eeaf4|ap_northeast_1_m5_xlarge,bdc0054e|ap_northeast_1_r4_8xlarge,be310d5b|ap_northeast_1_r4_8xlarge,26e470b3|ap_northeast_1_r4_large,e7d01002|ap_northeast_1_t2_2xlarge,07ebd744|ap_northeast_1_t2_large,30d7d352|ap_northeast_1_t2_small,eecb07f7|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed6fab0b|ap_northeast_1_c5_large,19fdfd10|ap_northeast_1_c5_large,86cda79b|ap_northeast_1_c5_xlarge,c8af7da7|ap_northeast_1_d2_4xlarge,6391c9ee|ap_northeast_1_g2_2xlarge,f44da9cf|ap_northeast_1_i3_16xlarge,6dff3f7b|ap_northeast_1_i3_2xlarge,0fef2316|ap_northeast_1_i3_2xlarge,1913eb61|ap_northeast_1_i3_8xlarge,f1b7e8ec|ap_northeast_1_m1_xlarge,1edc0c0c|ap_northeast_1_m2_2xlarge,c292ef50|ap_northeast_1_m4_10xlarge,c8014078|ap_northeast_1_m4_4xlarge,74eaa097|ap_northeast_1_m5_2xlarge,0d6344c1|ap_northeast_1_m5_4xlarge,eaef8187|ap_northeast_1_m5_4xlarge,33e631e5|ap_northeast_1_m5_xlarge,8bc118f7|ap_northeast_1_p2_8xlarge,f2ad3a5d|ap_northeast_1_p3_2xlarge,738e9771|ap_northeast_1_p3_8xlarge,7f04a451|ap_northeast_1_r4_2xlarge,2b28cd1a|ap_northeast_1_r4_2xlarge,cae84f2f|ap_northeast_1_r4_8xlarge,1d11dfc6|ap_northeast_1_r4_xlarge,dbae5fa2|ap_northeast_1_t2_xlarge,7e173c1f|ap_northeast_1_t2_xlarge,d0d008b7|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d121b68c|ap_northeast_1_c4_large,5b601884|ap_northeast_1_c5_2xlarge,41e133b5|ap_northeast_1_c5_2xlarge,50d78023|ap_northeast_1_i3_4xlarge,cfbe9a32|ap_northeast_1_i3_4xlarge,56ce1c03|ap_northeast_1_i3_4xlarge,41023a1b|ap_northeast_1_i3_8xlarge,15f06a84|ap_northeast_1_i3_8xlarge,2e1260fc|ap_northeast_1_m4_10xlarge,70a5ed7a|ap_northeast_1_m4_10xlarge,40a93bd5|ap_northeast_1_p2_16xlarge,28e48681|ap_northeast_1_r4_16xlarge,0c413195|ap_northeast_1_r4_2xlarge,05a89cbc|ap_northeast_1_r4_xlarge,efe864b9|ap_northeast_1_z1d_2xlarge,623beb5d|ap_northeast_1_z1d_3xlarge,722cc90e|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
