1d2fb0bf|eu_west_2_c4_large,3c93452d|eu_west_2_d2_4xlarge,2270fe60|eu_west_2_i3_2xlarge,4cbd3b0b|eu_west_2_i3_4xlarge,66919162|eu_west_2_i3_xlarge,38787f46|eu_west_2_m4_10xlarge,12385e86|eu_west_2_m4_4xlarge,d66a2dbd|eu_west_2_m4_4xlarge,9a7a6015|eu_west_2_m5_12xlarge,f485b858|eu_west_2_m5_2xlarge,0507f517|eu_west_2_m5_2xlarge,6ee42129|eu_west_2_r4_4xlarge,828dbb79|eu_west_2_r4_4xlarge,4fa27582|eu_west_2_x1_16xlarge,aab916d5|eu_west_2_x1_16xlarge,1e42bd13|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79926610|eu_west_2_c4_4xlarge,68b505ae|eu_west_2_c4_8xlarge,546a9ce9|eu_west_2_c4_large,9ab8849b|eu_west_2_c5_18xlarge,be5873e9|eu_west_2_c5_18xlarge,5eebbcda|eu_west_2_c5_18xlarge,8aa0e5e5|eu_west_2_c5_4xlarge,a8a5c75d|eu_west_2_c5_9xlarge,703d8b14|eu_west_2_c5_large,62b837d0|eu_west_2_c5_xlarge,1366eb49|eu_west_2_c5_xlarge,542b180c|eu_west_2_d2_2xlarge,0b142d39|eu_west_2_d2_8xlarge,f3fef5d3|eu_west_2_i3_16xlarge,dc2b01a1|eu_west_2_i3_2xlarge,2b908254|eu_west_2_i3_large,afd837a9|eu_west_2_m4_10xlarge,eae3c8a2|eu_west_2_m4_16xlarge,bcedc7ab|eu_west_2_m4_large,fe80f77a|eu_west_2_m4_xlarge,29469350|eu_west_2_m4_xlarge,8d44a257|eu_west_2_m5_2xlarge,9963fcf0|eu_west_2_m5_large,f203279c|eu_west_2_r4_16xlarge,156b4a20|eu_west_2_t2_large,ee8643b4|eu_west_2_t2_medium,98d3c888|eu_west_2_t2_small,9feae872|eu_west_2_t2_xlarge,412ad5e7|eu_west_2_x1_16xlarge,3fe048d5|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feb46842|eu_west_2_c4_4xlarge,1d9376ae|eu_west_2_c4_8xlarge,f159ea6c|eu_west_2_c4_8xlarge,6fbbcdc5|eu_west_2_c4_xlarge,c022ca30|eu_west_2_c4_xlarge,cb0b9ce9|eu_west_2_c5_xlarge,a3f931e4|eu_west_2_d2_xlarge,7d64add4|eu_west_2_i3_2xlarge,662567a5|eu_west_2_i3_4xlarge,d7a5d258|eu_west_2_i3_4xlarge,28b41cb7|eu_west_2_i3_8xlarge,6015ce70|eu_west_2_i3_xlarge,2adc03f3|eu_west_2_i3_xlarge,6c23c1cb|eu_west_2_m4_2xlarge,c456394a|eu_west_2_m4_4xlarge,d107ef33|eu_west_2_m4_large,200c907f|eu_west_2_m4_xlarge,595ec5aa|eu_west_2_m5_12xlarge,a1e51dd0|eu_west_2_m5_large,6e64c3b6|eu_west_2_r4_8xlarge,8cefe3d7|eu_west_2_r4_8xlarge,8e1f38ef|eu_west_2_x1_16xlarge,e9d61daf|eu_west_2_x1_16xlarge,96157fcb|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9e926cd|eu_west_2_c4_large,8e23844e|eu_west_2_c5_18xlarge,b4705944|eu_west_2_c5_9xlarge,9441ed34|eu_west_2_d2_xlarge,242ea794|eu_west_2_i3_16xlarge,b1a85762|eu_west_2_i3_large,82d087ea|eu_west_2_i3_xlarge,1aa27fb8|eu_west_2_m4_large,51bdbf18|eu_west_2_m4_large,9a79bfba|eu_west_2_m4_xlarge,aa356e42|eu_west_2_m5_24xlarge,38e90942|eu_west_2_m5_large,0b549897|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47200f37|eu_west_2_c4_2xlarge,4f8aada6|eu_west_2_c4_2xlarge,1b43069c|eu_west_2_c4_8xlarge,b5c587a0|eu_west_2_c4_8xlarge,a0f4a4df|eu_west_2_c5_18xlarge,7eb01e40|eu_west_2_c5_4xlarge,3488484b|eu_west_2_c5_4xlarge,d93c0f04|eu_west_2_d2_8xlarge,aaa4ac15|eu_west_2_i3_xlarge,47655694|eu_west_2_m4_16xlarge,8d3f8baf|eu_west_2_m5_24xlarge,65816b82|eu_west_2_r4_16xlarge,477181ae|eu_west_2_r4_xlarge,1c559c34|eu_west_2_r4_xlarge,c2bdefb4|eu_west_2_t2_xlarge,53cc0f6a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cc6fc08|eu_west_2_c4_4xlarge,eac98736|eu_west_2_c4_4xlarge,8745f7a0|eu_west_2_c5_4xlarge,4c32aec3|eu_west_2_c5_xlarge,5130914c|eu_west_2_c5_xlarge,68038b4b|eu_west_2_d2_4xlarge,bacdfeee|eu_west_2_d2_4xlarge,c0bb64b9|eu_west_2_i3_2xlarge,9c556f0c|eu_west_2_i3_8xlarge,d2a14862|eu_west_2_i3_8xlarge,cbba38e9|eu_west_2_i3_xlarge,c14980b8|eu_west_2_m4_10xlarge,3d343ae2|eu_west_2_m4_2xlarge,78e4a5ed|eu_west_2_m4_2xlarge,556d2b0f|eu_west_2_m4_4xlarge,316ab2e4|eu_west_2_m5_12xlarge,cc214616|eu_west_2_m5_24xlarge,86292f53|eu_west_2_m5_large,690ccc38|eu_west_2_m5_large,df384294|eu_west_2_r4_16xlarge,aedb17b4|eu_west_2_r4_4xlarge,86485dc1|eu_west_2_r4_4xlarge,08fe0f70|eu_west_2_r4_8xlarge,7d8f310f|eu_west_2_r4_large,11ea6225|eu_west_2_r4_xlarge,627a8640|eu_west_2_t2_2xlarge,ffd9849d|eu_west_2_t2_large,89096d5d|eu_west_2_t2_medium,aa285803|eu_west_2_t2_micro,dd1141c6|eu_west_2_x1_16xlarge,0140622e|eu_west_2_x1_16xlarge,12f3618f|eu_west_2_x1_32xlarge,daf3e018|eu_west_2_x1_32xlarge,df8ecb76|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f47ae837|eu_west_2_c4_4xlarge,d533f3e6|eu_west_2_c4_xlarge,c7e4393f|eu_west_2_c5_9xlarge,42586bac|eu_west_2_c5_large,619fd423|eu_west_2_d2_2xlarge,4457791d|eu_west_2_d2_2xlarge,7570b992|eu_west_2_d2_xlarge,35aa4e64|eu_west_2_i3_2xlarge,17dc999f|eu_west_2_i3_2xlarge,d0f1903e|eu_west_2_i3_4xlarge,03810ec7|eu_west_2_m5_12xlarge,781f41d4|eu_west_2_r4_16xlarge,61b5ad60|eu_west_2_t2_medium,d10099e3|eu_west_2_x1_32xlarge,84297772|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffcd4393|eu_west_2_c4_8xlarge,7d14c908|eu_west_2_c4_large,a7bab76a|eu_west_2_c4_large,a5e26c7c|eu_west_2_c5_9xlarge,0f3db0b2|eu_west_2_c5_large,8eb6fd6d|eu_west_2_c5_large,45d748e7|eu_west_2_d2_8xlarge,e8c3cc79|eu_west_2_i3_16xlarge,0cac6bbe|eu_west_2_i3_2xlarge,287a4765|eu_west_2_i3_4xlarge,b0d74fb6|eu_west_2_i3_large,a3669948|eu_west_2_m4_10xlarge,9c6a122a|eu_west_2_m4_2xlarge,a9e7114b|eu_west_2_m4_large,b2f62b09|eu_west_2_m4_xlarge,a1ebb931|eu_west_2_m5_24xlarge,fe928401|eu_west_2_m5_2xlarge,7c61e6d8|eu_west_2_m5_4xlarge,22a5100c|eu_west_2_m5_large,4b2317c3|eu_west_2_m5_xlarge,e124e726|eu_west_2_r4_16xlarge,2784a643|eu_west_2_r4_2xlarge,c86889a8|eu_west_2_r4_4xlarge,a0862d00|eu_west_2_r4_large,fe6c80c8|eu_west_2_r4_xlarge,2ce7e69c|eu_west_2_r4_xlarge,546cff10|eu_west_2_t2_nano,bd4fe289|eu_west_2_x1_16xlarge,6ad91207|eu_west_2_x1_16xlarge,760634c5|eu_west_2_x1_16xlarge,10aadfca|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee8fb74f|eu_west_2_c5_2xlarge,d07e2c69|eu_west_2_c5_9xlarge,45b95035|eu_west_2_i3_16xlarge,968f352a|eu_west_2_i3_2xlarge,2655a748|eu_west_2_i3_large,bb51291f|eu_west_2_m4_10xlarge,692d87e9|eu_west_2_m4_10xlarge,32e17158|eu_west_2_m4_16xlarge,c208b340|eu_west_2_m4_2xlarge,aa425420|eu_west_2_m5_large,20b2b5ee|eu_west_2_r4_8xlarge,09d2715c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50590651|eu_west_2_c5_2xlarge,e5d9c72e|eu_west_2_c5_2xlarge,5e847fe6|eu_west_2_c5_4xlarge,2a398ec6|eu_west_2_c5_large,34a63afa|eu_west_2_d2_xlarge,a91b3127|eu_west_2_i3_16xlarge,352acd22|eu_west_2_i3_2xlarge,cfa320aa|eu_west_2_m4_2xlarge,ac207625|eu_west_2_m4_2xlarge,aa0cfd4f|eu_west_2_m4_2xlarge,ae1c4638|eu_west_2_m4_2xlarge,012cf953|eu_west_2_m4_4xlarge,caab2b6f|eu_west_2_m5_24xlarge,492c1f41|eu_west_2_m5_4xlarge,0a0fcbce|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffee8de4|eu_west_2_c5_4xlarge,38cbe4de|eu_west_2_c5_9xlarge,eeeec424|eu_west_2_c5_xlarge,a421e6e1|eu_west_2_c5_xlarge,262223f8|eu_west_2_i3_16xlarge,4e739e09|eu_west_2_i3_large,de7fa74f|eu_west_2_i3_large,615201a1|eu_west_2_m4_16xlarge,2078bcb1|eu_west_2_m4_large,2c7e9daa|eu_west_2_m5_4xlarge,7811240d|eu_west_2_r4_4xlarge,2421e12f|eu_west_2_r4_8xlarge,7b5e4ed9|eu_west_2_t2_large,b8349a4e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46d03336|eu_west_2_c4_2xlarge,01c57e6c|eu_west_2_c4_4xlarge,f9eb283e|eu_west_2_c5_18xlarge,9cc1c5af|eu_west_2_c5_2xlarge,c8989dfb|eu_west_2_c5_2xlarge,ed7db258|eu_west_2_c5_4xlarge,b5c167fe|eu_west_2_c5_xlarge,9d4e99d1|eu_west_2_d2_xlarge,640b58b9|eu_west_2_i3_4xlarge,b4b8eaca|eu_west_2_i3p_16xlarge,726d2b0d|eu_west_2_m4_2xlarge,a150a330|eu_west_2_m4_xlarge,17dfa3b3|eu_west_2_m5_24xlarge,b2fe554b|eu_west_2_m5_24xlarge,06ac7dd3|eu_west_2_m5_4xlarge,7cdb097d|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe19d116|eu_west_2_c4_4xlarge,9aa73ab2|eu_west_2_c4_4xlarge,98c39324|eu_west_2_c4_8xlarge,f520822e|eu_west_2_c4_large,7a5bbb98|eu_west_2_c4_xlarge,65fed15c|eu_west_2_c5_4xlarge,c2e314c0|eu_west_2_c5_4xlarge,eec42a84|eu_west_2_c5_4xlarge,1a7be10a|eu_west_2_c5_9xlarge,5d78de9a|eu_west_2_c5_large,0bb00ab4|eu_west_2_i3_4xlarge,e466ee55|eu_west_2_i3_8xlarge,78754b0d|eu_west_2_i3_xlarge,697c3a51|eu_west_2_m4_large,f95c7130|eu_west_2_m4_xlarge,d95cd7c9|eu_west_2_m5_24xlarge,7541fd31|eu_west_2_m5_24xlarge,9718edb1|eu_west_2_m5_2xlarge,65e9ba8b|eu_west_2_r4_16xlarge,958d3e7e|eu_west_2_r4_4xlarge,d444ebd1|eu_west_2_r4_4xlarge,334f3e90|eu_west_2_r4_4xlarge,892d4945|eu_west_2_r4_8xlarge,ceb448e3|eu_west_2_r4_large,ad4e84f5|eu_west_2_r4_large,b0882a5b|eu_west_2_t2_2xlarge,d5195504|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78d042c2|eu_west_2_c4_4xlarge,dcb7c962|eu_west_2_c4_8xlarge,90b1761b|eu_west_2_c4_large,56d967c1|eu_west_2_c5_18xlarge,a07ca2f1|eu_west_2_c5_2xlarge,4ffc9830|eu_west_2_c5_large,ef1398d1|eu_west_2_d2_8xlarge,0d00fd85|eu_west_2_m4_10xlarge,c282207a|eu_west_2_m4_large,5885d368|eu_west_2_m5_24xlarge,a9130472|eu_west_2_m5_2xlarge,f40c3a36|eu_west_2_m5_4xlarge,7c739ae1|eu_west_2_r4_16xlarge,4833bf31|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711e7f83|eu_west_2_c5_4xlarge,331f14f4|eu_west_2_d2_8xlarge,e478bd4e|eu_west_2_i3_xlarge,619e5dc5|eu_west_2_m5_2xlarge,1562b5bc|eu_west_2_r4_xlarge,915d69c2|eu_west_2_t2_2xlarge,27bd3fcc|eu_west_2_t2_micro,39beb94b|eu_west_2_t2_small,d1f1509a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e0a4c4f|eu_west_2_c4_large,788f444d|eu_west_2_c5_large,a17ec625|eu_west_2_d2_4xlarge,3778d2aa|eu_west_2_d2_4xlarge,8a75a18d|eu_west_2_i3_2xlarge,32691261|eu_west_2_i3_8xlarge,f9b4363b|eu_west_2_m4_2xlarge,60bd4aba|eu_west_2_m4_4xlarge,15f08e69|eu_west_2_m4_large,947e86ff|eu_west_2_t2_xlarge,84b4c65b|eu_west_2_x1_16xlarge,9c667ee9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b822ba0|eu_west_2_c4_4xlarge,e149852f|eu_west_2_c4_4xlarge,a5fa22ec|eu_west_2_c4_8xlarge,741cebdb|eu_west_2_c5_18xlarge,70bb6380|eu_west_2_c5_2xlarge,395d571b|eu_west_2_c5_large,58ab3e19|eu_west_2_c5_large,e6f28abd|eu_west_2_c5_xlarge,99828ab2|eu_west_2_i3_xlarge,90ae3cff|eu_west_2_m4_16xlarge,f443037e|eu_west_2_m5_12xlarge,055f80d0|eu_west_2_m5_12xlarge,ee3b253a|eu_west_2_r4_2xlarge,04a04e2a|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761a81ea|eu_west_2_c4_8xlarge,4ddae37e|eu_west_2_c4_8xlarge,d2467c64|eu_west_2_c5_large,5e8c6ba7|eu_west_2_c5_xlarge,6c3813d1|eu_west_2_d2_8xlarge,75b0507b|eu_west_2_d2_xlarge,39c9bbc1|eu_west_2_i3_2xlarge,eee18757|eu_west_2_i3_2xlarge,36496bd4|eu_west_2_i3_xlarge,76ef2fb7|eu_west_2_m4_10xlarge,5b403ddf|eu_west_2_m5_12xlarge,72baa9ae|eu_west_2_m5_large,8cf11a14|eu_west_2_r4_8xlarge,6f6ed708|eu_west_2_r4_8xlarge,3981a503|eu_west_2_x1_16xlarge,a49a27fe|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94bb43cb|eu_west_2_c4_2xlarge,2d6ca7e0|eu_west_2_c4_2xlarge,19ce2391|eu_west_2_c4_8xlarge,e47efad2|eu_west_2_c5_18xlarge,bfb2c28b|eu_west_2_c5_18xlarge,863d3b93|eu_west_2_c5_4xlarge,7382ab64|eu_west_2_c5_large,b8bdc106|eu_west_2_c5_xlarge,519f4204|eu_west_2_d2_xlarge,854af097|eu_west_2_i3_16xlarge,17ef7bc7|eu_west_2_m4_4xlarge,70fcdbbd|eu_west_2_m4_large,8557c78f|eu_west_2_m5_12xlarge,ae78e984|eu_west_2_m5_24xlarge,24e0bfdd|eu_west_2_m5_xlarge,874026b4|eu_west_2_r4_4xlarge,ad7d3b70|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df62fc96|eu_west_2_c4_2xlarge,5810fdb3|eu_west_2_c4_4xlarge,4ceab5d9|eu_west_2_c4_large,1b2881ac|eu_west_2_c4_xlarge,d46e62d3|eu_west_2_c4_xlarge,d43e5f6c|eu_west_2_c5_4xlarge,56c41fb2|eu_west_2_c5_xlarge,e88233ea|eu_west_2_d2_2xlarge,9499e66c|eu_west_2_i3_16xlarge,a82c2b29|eu_west_2_i3_4xlarge,81f22cec|eu_west_2_i3_xlarge,46c86189|eu_west_2_m4_10xlarge,d2ce9f7f|eu_west_2_m4_10xlarge,6be76ad2|eu_west_2_m4_16xlarge,c2612720|eu_west_2_m4_large,4eec8fb7|eu_west_2_m5_24xlarge,cdfce9f7|eu_west_2_m5_4xlarge,c23f7110|eu_west_2_r4_4xlarge,06eaa597|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ce8cdf8|eu_west_2_c4_2xlarge,4d5ba6ac|eu_west_2_c4_large,05815f27|eu_west_2_c5_18xlarge,528dfe6c|eu_west_2_c5_2xlarge,354acd74|eu_west_2_c5_4xlarge,5429d6fd|eu_west_2_d2_2xlarge,8a40c652|eu_west_2_i3_xlarge,d0af138b|eu_west_2_m4_2xlarge,6ae3d148|eu_west_2_m4_4xlarge,dc277c73|eu_west_2_m4_4xlarge,1e4e9633|eu_west_2_m4_4xlarge,809ae83d|eu_west_2_m4_xlarge,b89b7b48|eu_west_2_m5_12xlarge,a0e0632c|eu_west_2_m5_12xlarge,2f56fe76|eu_west_2_m5_12xlarge,3b02adb6|eu_west_2_m5_12xlarge,421b2463|eu_west_2_m5_2xlarge,0d7c42a4|eu_west_2_m5_xlarge,380c8818|eu_west_2_r4_2xlarge,1db75f48|eu_west_2_r4_xlarge,f459c9c1|eu_west_2_t2_2xlarge,420c2b91|eu_west_2_t2_medium,4f7ee1f0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558c13fe|eu_west_2_c4_8xlarge,d1cb32db|eu_west_2_c4_xlarge,cbae9c18|eu_west_2_c5_2xlarge,41f18f65|eu_west_2_c5_4xlarge,4baa57ee|eu_west_2_c5_9xlarge,3ea09c2b|eu_west_2_c5_large,70d81ec9|eu_west_2_c5_large,f693c716|eu_west_2_d2_4xlarge,9b1b36e7|eu_west_2_i3_16xlarge,39a035dc|eu_west_2_i3_4xlarge,a5628dc2|eu_west_2_i3_8xlarge,aec0542d|eu_west_2_i3_xlarge,94bca3d7|eu_west_2_m4_16xlarge,559dfde0|eu_west_2_m4_large,46abc4a7|eu_west_2_m5_12xlarge,99521600|eu_west_2_m5_large,1f081c82|eu_west_2_m5_xlarge,8d74a6b7|eu_west_2_r4_2xlarge,5a2e0645|eu_west_2_r4_4xlarge,40f2419b|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c82222d|eu_west_2_c4_large,9fdc7ad4|eu_west_2_c4_xlarge,753ed8db|eu_west_2_c4_xlarge,66124709|eu_west_2_c5_2xlarge,60d4bb12|eu_west_2_c5_2xlarge,928828d0|eu_west_2_c5_4xlarge,d4fd4e41|eu_west_2_c5_4xlarge,7cf7dea2|eu_west_2_c5_9xlarge,e09353d6|eu_west_2_c5_9xlarge,eee01872|eu_west_2_d2_2xlarge,10b02853|eu_west_2_i3_4xlarge,24c4efc4|eu_west_2_i3_large,1b327fac|eu_west_2_i3_xlarge,43776dd3|eu_west_2_m5_24xlarge,791e3f95|eu_west_2_m5_4xlarge,cc9a0d18|eu_west_2_r4_16xlarge,6e25a116|eu_west_2_r4_2xlarge,8dc71e0e|eu_west_2_r4_2xlarge,4214beb7|eu_west_2_r4_4xlarge,48c69fdc|eu_west_2_r4_8xlarge,7dd98df6|eu_west_2_r4_xlarge,d1b19e2b|eu_west_2_t2_micro,5dedfc67|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a886a228|eu_west_2_c4_2xlarge,dc18d692|eu_west_2_c4_8xlarge,fb08138d|eu_west_2_c5_2xlarge,fad57c39|eu_west_2_c5_4xlarge,02921894|eu_west_2_c5_4xlarge,0ebf86e2|eu_west_2_d2_4xlarge,7bfda053|eu_west_2_d2_4xlarge,0d4e4309|eu_west_2_i3_16xlarge,7d6f8b1a|eu_west_2_i3_large,5a8f7195|eu_west_2_i3_xlarge,72b2b27d|eu_west_2_m4_16xlarge,486c1163|eu_west_2_m4_2xlarge,d79c0d3b|eu_west_2_m4_4xlarge,bc6444a8|eu_west_2_m5_12xlarge,960a0133|eu_west_2_m5_24xlarge,0ac36f48|eu_west_2_r4_16xlarge,a4a4c163|eu_west_2_r4_4xlarge,2001a0b1|eu_west_2_t2_xlarge,421f9c01|eu_west_2_x1_16xlarge,c1877315|eu_west_2_x1_16xlarge,9c1ebbc6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787d92ac|eu_west_2_c4_large,d637b45c|eu_west_2_c4_xlarge,d0d5a950|eu_west_2_c5_4xlarge,6bb86949|eu_west_2_c5_4xlarge,1c33deae|eu_west_2_c5_large,7f3b4985|eu_west_2_d2_xlarge,91b00215|eu_west_2_i3_16xlarge,7e9af1fc|eu_west_2_i3_16xlarge,90e6a2ee|eu_west_2_i3_xlarge,daca7533|eu_west_2_m4_10xlarge,0d53f2ab|eu_west_2_m4_10xlarge,849284ab|eu_west_2_m4_16xlarge,02383458|eu_west_2_m5_24xlarge,878d66ed|eu_west_2_m5_24xlarge,1effc5ff|eu_west_2_m5_large,ae69cad8|eu_west_2_m5_large,136c0a6b|eu_west_2_r4_16xlarge,0c33e231|eu_west_2_r4_8xlarge,18829b66|eu_west_2_t2_2xlarge,f27c1423|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
