713dbcf4|eu_west_2_c4_large,81d04f1f|eu_west_2_c4_xlarge,5d71428d|eu_west_2_c4_xlarge,2c07727c|eu_west_2_c5_9xlarge,f434c77f|eu_west_2_c5_9xlarge,e48d7978|eu_west_2_c5_large,5cba612e|eu_west_2_i3_2xlarge,39629271|eu_west_2_i3_8xlarge,e4c78fc0|eu_west_2_i3_large,111424e0|eu_west_2_m4_16xlarge,ff4b9584|eu_west_2_m4_large,f362b292|eu_west_2_m4_xlarge,aada6a5f|eu_west_2_m5_12xlarge,9bd7f3e6|eu_west_2_m5_4xlarge,b9167218|eu_west_2_m5_xlarge,16f5d517|eu_west_2_m5_xlarge,dfa68a56|eu_west_2_m5_xlarge,be55c3ef|eu_west_2_r4_16xlarge,38df052f|eu_west_2_r4_2xlarge,2e8fd85e|eu_west_2_r4_4xlarge,959a879e|eu_west_2_r4_4xlarge,fb5fd377|eu_west_2_t2_small,2f8cffda|eu_west_2_t2_xlarge,6c3661d5|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b909ca70|eu_west_2_c4_2xlarge,990ac478|eu_west_2_c4_2xlarge,61edbfa9|eu_west_2_c4_8xlarge,5f675bad|eu_west_2_c4_8xlarge,274baf7f|eu_west_2_c4_8xlarge,06609252|eu_west_2_c4_8xlarge,6c85b55e|eu_west_2_c4_large,d8a72bde|eu_west_2_c4_xlarge,e9afddcb|eu_west_2_c5_18xlarge,16cc8f9e|eu_west_2_d2_2xlarge,b1ed3ab0|eu_west_2_i3_xlarge,15ff418a|eu_west_2_m4_10xlarge,f3e110b0|eu_west_2_m4_10xlarge,ff734957|eu_west_2_m4_16xlarge,841b6fda|eu_west_2_m4_large,7c8cc976|eu_west_2_m4_xlarge,09eb615e|eu_west_2_m5_24xlarge,60fb8afa|eu_west_2_m5_2xlarge,6419bb5a|eu_west_2_m5_xlarge,d5822635|eu_west_2_m5_xlarge,35d412e5|eu_west_2_r4_16xlarge,96cba462|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999679e0|eu_west_2_c4_large,57f4d4a2|eu_west_2_c4_xlarge,a6f3dc7c|eu_west_2_c5_9xlarge,ecf3c24c|eu_west_2_c5_xlarge,a0711bb7|eu_west_2_i3_16xlarge,553b9fad|eu_west_2_i3_2xlarge,8b6a3b9a|eu_west_2_i3_8xlarge,6bfbb909|eu_west_2_i3_8xlarge,92a66e35|eu_west_2_i3_8xlarge,d5d2c5e3|eu_west_2_i3_8xlarge,6601edd0|eu_west_2_i3_large,6f54107c|eu_west_2_i3_large,2a4d4e87|eu_west_2_m4_2xlarge,69255781|eu_west_2_m4_2xlarge,1c733932|eu_west_2_m4_4xlarge,a25cfec5|eu_west_2_m4_large,ad917a89|eu_west_2_m4_xlarge,3533df2f|eu_west_2_m5_4xlarge,16178ec5|eu_west_2_m5_large,758c0fa5|eu_west_2_r4_16xlarge,f1ded160|eu_west_2_r4_2xlarge,7f1485a0|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fe51e20|eu_west_2_c4_4xlarge,627b67d9|eu_west_2_c4_4xlarge,de4788e8|eu_west_2_c5_9xlarge,7452bf1b|eu_west_2_c5_large,f226b25f|eu_west_2_d2_2xlarge,12e9d3f7|eu_west_2_d2_xlarge,59016148|eu_west_2_i3_16xlarge,365b0e8f|eu_west_2_i3_16xlarge,a5e421ae|eu_west_2_i3_2xlarge,0c00450b|eu_west_2_i3_xlarge,c983f18d|eu_west_2_m4_2xlarge,b636edfa|eu_west_2_m4_4xlarge,0f422ac5|eu_west_2_m5_24xlarge,a04ce51d|eu_west_2_m5_xlarge,51c931b7|eu_west_2_r4_2xlarge,27f678e0|eu_west_2_r4_4xlarge,c9c0bb94|eu_west_2_r4_4xlarge,8669c6e2|eu_west_2_r4_4xlarge,614222a7|eu_west_2_r4_8xlarge,1c2634b8|eu_west_2_r4_large,06694737|eu_west_2_t2_micro,42f2f770|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208b18b8|eu_west_2_c4_4xlarge,e3cfab7b|eu_west_2_c4_large,f5d12e20|eu_west_2_c4_xlarge,5700456e|eu_west_2_c4_xlarge,176ad337|eu_west_2_c4_xlarge,652e1c51|eu_west_2_c5_18xlarge,3c363857|eu_west_2_c5_large,47344522|eu_west_2_c5_xlarge,5cb21bd7|eu_west_2_i3_16xlarge,2b8d41c5|eu_west_2_i3_2xlarge,c0f724a7|eu_west_2_i3_large,3d15997c|eu_west_2_i3_large,e8f27083|eu_west_2_i3_xlarge,b0bee6e1|eu_west_2_m4_10xlarge,31cf17a8|eu_west_2_m4_2xlarge,94968322|eu_west_2_m4_4xlarge,c55f723e|eu_west_2_m4_large,8c8e4a1b|eu_west_2_m4_xlarge,658f3fa2|eu_west_2_m5_24xlarge,285c045b|eu_west_2_r4_16xlarge,5dfe07da|eu_west_2_r4_4xlarge,a30161f0|eu_west_2_r4_8xlarge,9320e11a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384e95ce|eu_west_2_c4_2xlarge,a90da146|eu_west_2_c4_4xlarge,48ae0371|eu_west_2_c4_8xlarge,86d3ad81|eu_west_2_c4_xlarge,9db70f23|eu_west_2_c4_xlarge,ca5fa17a|eu_west_2_c5_large,6b239a1c|eu_west_2_c5_xlarge,4958ae97|eu_west_2_i3_4xlarge,1892e8c7|eu_west_2_i3_large,e83562c4|eu_west_2_m4_large,0533e270|eu_west_2_m5_12xlarge,d7ea6fab|eu_west_2_m5_4xlarge,8aa039b7|eu_west_2_m5_4xlarge,c6374b12|eu_west_2_m5_xlarge,28b9685f|eu_west_2_r4_16xlarge,1f9ac3dc|eu_west_2_r4_16xlarge,7cecd8a9|eu_west_2_r4_2xlarge,2c63a17c|eu_west_2_r4_2xlarge,97a18eb5|eu_west_2_r4_large,c525a410|eu_west_2_r4_xlarge,fd97b73c|eu_west_2_t2_2xlarge,3500640a|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6702c2c3|eu_west_2_c4_8xlarge,74ce32cd|eu_west_2_c4_8xlarge,130ae9eb|eu_west_2_c4_xlarge,a47e5414|eu_west_2_c5_4xlarge,93e241cc|eu_west_2_c5_large,8e9c606f|eu_west_2_c5_xlarge,2bfabcd9|eu_west_2_d2_xlarge,b838431a|eu_west_2_i3_16xlarge,e1fc1f0d|eu_west_2_i3_2xlarge,b4a2b1ae|eu_west_2_i3_4xlarge,be5ac95a|eu_west_2_i3_4xlarge,32c2c5a2|eu_west_2_i3_4xlarge,c7e55291|eu_west_2_i3_large,9711e611|eu_west_2_i3_xlarge,7a1eb0b8|eu_west_2_m4_4xlarge,d84e886e|eu_west_2_m5_2xlarge,698ae562|eu_west_2_r4_16xlarge,45d4d9f6|eu_west_2_r4_2xlarge,737ceaa8|eu_west_2_t2_medium,6e7dc913|eu_west_2_t2_small,79b493df|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183db3a1|eu_west_2_c4_2xlarge,f8b71868|eu_west_2_c4_xlarge,544322b1|eu_west_2_c5_2xlarge,01941149|eu_west_2_c5_2xlarge,92ed6d97|eu_west_2_c5_4xlarge,c8b9d1a5|eu_west_2_c5_xlarge,87697d76|eu_west_2_i3_16xlarge,914f5c65|eu_west_2_i3_xlarge,c632b9f0|eu_west_2_m4_10xlarge,2783ea10|eu_west_2_m4_2xlarge,c53c2723|eu_west_2_m4_xlarge,ea610404|eu_west_2_m5_2xlarge,038123dd|eu_west_2_m5_2xlarge,de078c32|eu_west_2_r4_16xlarge,1ef4cf18|eu_west_2_r4_2xlarge,0681f26e|eu_west_2_r4_8xlarge,efe9af00|eu_west_2_r4_large,e49d95cd|eu_west_2_t2_small,d8f225c4|eu_west_2_t2_xlarge,c3044dc8|eu_west_2_x1_32xlarge,66266a49|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49842f2a|eu_west_2_c4_2xlarge,e6334490|eu_west_2_c4_8xlarge,18b8338d|eu_west_2_c4_large,3aef1035|eu_west_2_c5_18xlarge,70dafe02|eu_west_2_d2_8xlarge,42460d39|eu_west_2_d2_xlarge,71e910a7|eu_west_2_i3_2xlarge,dfbfcd2f|eu_west_2_i3_large,b5d776b2|eu_west_2_m4_16xlarge,dcf9d0c0|eu_west_2_m4_2xlarge,d0dd1a86|eu_west_2_m4_2xlarge,1b7a5570|eu_west_2_m4_large,d71dfc4d|eu_west_2_m5_12xlarge,33ca2d67|eu_west_2_m5_2xlarge,c071a7d0|eu_west_2_m5_large,4c70929c|eu_west_2_m5_xlarge,42807f62|eu_west_2_r4_16xlarge,9aa3b44a|eu_west_2_r4_16xlarge,97746352|eu_west_2_r4_16xlarge,50840f88|eu_west_2_r4_2xlarge,5b63ec4b|eu_west_2_r4_4xlarge,88faadaa|eu_west_2_r4_xlarge,fd6aef52|eu_west_2_r4_xlarge,af264221|eu_west_2_t2_small,fd6512b3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0ce7dea|eu_west_2_c4_2xlarge,d391114d|eu_west_2_c5_18xlarge,0402eec8|eu_west_2_c5_2xlarge,28c95931|eu_west_2_c5_4xlarge,4affc807|eu_west_2_d2_2xlarge,4ce60a64|eu_west_2_d2_4xlarge,04b75e8a|eu_west_2_i3_large,0838f5b9|eu_west_2_i3_large,569f0276|eu_west_2_i3_xlarge,8073554b|eu_west_2_m4_xlarge,afecf872|eu_west_2_m5_4xlarge,2d71ddae|eu_west_2_m5_large,3f93159d|eu_west_2_m5_xlarge,6ad308e9|eu_west_2_r4_16xlarge,87786bdc|eu_west_2_r4_16xlarge,77f29659|eu_west_2_r4_4xlarge,695e0eee|eu_west_2_t2_xlarge,ba0ad8c6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360d6881|eu_west_2_c4_4xlarge,82eecfd9|eu_west_2_c4_xlarge,a4a8b833|eu_west_2_c4_xlarge,9fc05376|eu_west_2_c5_4xlarge,3f6ed05e|eu_west_2_c5_large,b1460aa5|eu_west_2_c5_xlarge,a7e99350|eu_west_2_i3_16xlarge,56cc033a|eu_west_2_i3_2xlarge,e5914508|eu_west_2_i3_4xlarge,dbe9f860|eu_west_2_i3_8xlarge,6e9ef73f|eu_west_2_m4_10xlarge,88f07ad0|eu_west_2_m4_10xlarge,e29a62c5|eu_west_2_m4_16xlarge,835411cf|eu_west_2_m5_large,a2738491|eu_west_2_r4_16xlarge,364c88e1|eu_west_2_r4_xlarge,5468d237|eu_west_2_r4_xlarge,927e8971|eu_west_2_t2_medium,4a2d9bc3|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fffec5ad|eu_west_2_c4_large,7a3e147f|eu_west_2_c5_2xlarge,5d953fb8|eu_west_2_c5_4xlarge,04024541|eu_west_2_i3_2xlarge,be0def43|eu_west_2_i3_4xlarge,9f39ad6a|eu_west_2_i3_xlarge,fee408a1|eu_west_2_m4_10xlarge,c467c03d|eu_west_2_m4_10xlarge,5b09cb68|eu_west_2_m4_xlarge,2626cc2e|eu_west_2_m5_4xlarge,c0940738|eu_west_2_m5_large,9b496ab8|eu_west_2_m5_large,f2bca93f|eu_west_2_r4_16xlarge,bdbfbb5d|eu_west_2_r4_large,15f6f2bb|eu_west_2_r4_large,7a8bc8e7|eu_west_2_t2_2xlarge,b04858bd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ef3f4a9|eu_west_2_c5_18xlarge,a4ca7b1e|eu_west_2_c5_4xlarge,7fc02353|eu_west_2_d2_2xlarge,ab669332|eu_west_2_i3_16xlarge,5d593eb4|eu_west_2_i3_16xlarge,838a6cc6|eu_west_2_i3_16xlarge,0550b0ba|eu_west_2_i3_8xlarge,c46d37f8|eu_west_2_m4_4xlarge,01ff55b0|eu_west_2_m4_large,5b623670|eu_west_2_m4_xlarge,f17d6e09|eu_west_2_m5_12xlarge,58cd582e|eu_west_2_m5_24xlarge,454de528|eu_west_2_r4_16xlarge,a1de651c|eu_west_2_r4_2xlarge,228dd9b3|eu_west_2_r4_2xlarge,7f5ae745|eu_west_2_t2_xlarge,d355aba1|eu_west_2_x1_32xlarge,1437725b|eu_west_2_x1_32xlarge,d2f350f9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19799371|eu_west_2_c5_2xlarge,aff6ad97|eu_west_2_c5_4xlarge,6a0af2a6|eu_west_2_c5_9xlarge,c051b7f6|eu_west_2_i3_large,e6990bac|eu_west_2_i3_large,127abf35|eu_west_2_i3_xlarge,9fbaa6d5|eu_west_2_m4_10xlarge,0fbd6c03|eu_west_2_m4_4xlarge,f7ed96ed|eu_west_2_m5_24xlarge,a1f10915|eu_west_2_m5_2xlarge,e2f12135|eu_west_2_m5_2xlarge,a10c1fe1|eu_west_2_r4_16xlarge,dc759421|eu_west_2_r4_2xlarge,21a4077f|eu_west_2_t2_nano,2b511589|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b83da647|eu_west_2_c4_2xlarge,9ea41b71|eu_west_2_c4_4xlarge,9ff4d931|eu_west_2_c4_8xlarge,6f86c436|eu_west_2_c4_large,edf057e2|eu_west_2_c4_large,847f5346|eu_west_2_c4_large,864742d2|eu_west_2_c5_4xlarge,b2e39d7b|eu_west_2_c5_large,35d98f02|eu_west_2_c5_xlarge,b17d8cf6|eu_west_2_i3_4xlarge,014dd6ca|eu_west_2_i3_large,44bff82b|eu_west_2_i3_large,7df37a36|eu_west_2_i3_xlarge,9d90dc51|eu_west_2_i3_xlarge,e274c5ae|eu_west_2_m4_16xlarge,34197d1b|eu_west_2_m4_4xlarge,33ef3157|eu_west_2_m5_12xlarge,2f233db4|eu_west_2_m5_2xlarge,b4418e9a|eu_west_2_m5_4xlarge,2f115297|eu_west_2_m5_xlarge,f1d14104|eu_west_2_r4_4xlarge,02e7acc6|eu_west_2_t2_2xlarge,fea815eb|eu_west_2_t2_small,8ae1f62b|eu_west_2_t2_xlarge,3955502c|eu_west_2_t2_xlarge,74fa40f2|eu_west_2_x1_16xlarge,a2c68e73|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1443291e|eu_west_2_c4_2xlarge,b1f275b6|eu_west_2_c4_8xlarge,2391a264|eu_west_2_c4_large,d3507117|eu_west_2_c4_xlarge,a5592641|eu_west_2_d2_2xlarge,82786034|eu_west_2_i3_4xlarge,85abfa78|eu_west_2_m4_10xlarge,6d65868f|eu_west_2_m4_2xlarge,90ca46ca|eu_west_2_m5_2xlarge,b7130497|eu_west_2_m5_xlarge,5d15048f|eu_west_2_r4_4xlarge,bc1d4a4c|eu_west_2_r4_4xlarge,f99cdff3|eu_west_2_r4_xlarge,38f7628e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92b55ec3|eu_west_2_c4_4xlarge,94a35117|eu_west_2_c4_8xlarge,22650fe2|eu_west_2_c5_2xlarge,e60fe23c|eu_west_2_c5_2xlarge,6c9b1f94|eu_west_2_d2_4xlarge,e55097e8|eu_west_2_d2_xlarge,40b2a18b|eu_west_2_m4_16xlarge,9174da4a|eu_west_2_m4_2xlarge,9a7777ac|eu_west_2_m4_large,a6b40897|eu_west_2_m5_xlarge,e0047099|eu_west_2_r4_8xlarge,5096df98|eu_west_2_r4_xlarge,749b885e|eu_west_2_t2_large,612662de|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3da4b3ee|eu_west_2_c4_4xlarge,4433ddcb|eu_west_2_c5_4xlarge,a83b116c|eu_west_2_d2_2xlarge,804deb00|eu_west_2_i3_16xlarge,87a7c62b|eu_west_2_m4_10xlarge,49e34174|eu_west_2_m4_10xlarge,1f7a46a6|eu_west_2_m4_xlarge,74f26860|eu_west_2_m5_12xlarge,d7fa790e|eu_west_2_r4_2xlarge,729edf53|eu_west_2_r4_4xlarge,75ec53fd|eu_west_2_r4_large,5e682364|eu_west_2_r4_xlarge,5a0c1993|eu_west_2_x1_32xlarge,ceb0561f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8db6b4a|eu_west_2_c4_2xlarge,8ac41a4a|eu_west_2_c4_2xlarge,525ad588|eu_west_2_c5_18xlarge,56e9ed48|eu_west_2_c5_2xlarge,ac4dd12c|eu_west_2_c5_2xlarge,6be1e4b3|eu_west_2_c5_2xlarge,38ed7117|eu_west_2_d2_xlarge,1e43012f|eu_west_2_i3_16xlarge,75c6b4f1|eu_west_2_i3_4xlarge,7835fc79|eu_west_2_i3_8xlarge,c94a1fbc|eu_west_2_m4_2xlarge,3615a73c|eu_west_2_m4_xlarge,300ef630|eu_west_2_m5_12xlarge,fb36b30d|eu_west_2_m5_12xlarge,fe1607d7|eu_west_2_m5_2xlarge,84cc0304|eu_west_2_m5_4xlarge,8ed97943|eu_west_2_t2_2xlarge,2e852a2d|eu_west_2_x1_16xlarge,7d4404ae|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec9ed1b3|eu_west_2_c4_2xlarge,759abdf2|eu_west_2_c4_2xlarge,e4311ee6|eu_west_2_c4_xlarge,8a4d3c1f|eu_west_2_c5_2xlarge,db66d16d|eu_west_2_c5_2xlarge,ed3ff125|eu_west_2_c5_xlarge,3ad4688f|eu_west_2_d2_4xlarge,40524ee6|eu_west_2_m4_10xlarge,5c6e9b2f|eu_west_2_m4_4xlarge,40278989|eu_west_2_m4_large,ad23fbd7|eu_west_2_m5_12xlarge,55329864|eu_west_2_m5_4xlarge,482e5f85|eu_west_2_r4_16xlarge,8a6b5c21|eu_west_2_r4_16xlarge,bbd8a995|eu_west_2_r4_16xlarge,ec0518c5|eu_west_2_r4_2xlarge,266c4850|eu_west_2_r4_4xlarge,b1ea3ab7|eu_west_2_r4_4xlarge,bd9e4d7f|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36928600|eu_west_2_c4_2xlarge,0174ea66|eu_west_2_c4_2xlarge,2c14cbec|eu_west_2_c4_8xlarge,050c129c|eu_west_2_c4_xlarge,f4c1e728|eu_west_2_c5_xlarge,0c3a499a|eu_west_2_d2_2xlarge,3604872a|eu_west_2_i3_4xlarge,107e3f28|eu_west_2_m4_10xlarge,15bedc36|eu_west_2_m4_16xlarge,55a16330|eu_west_2_m4_16xlarge,9d371218|eu_west_2_m4_2xlarge,443b0fea|eu_west_2_m4_large,dfb5e0cc|eu_west_2_m4_xlarge,b3e6a711|eu_west_2_r4_16xlarge,ee947e8c|eu_west_2_r4_16xlarge,48d325fc|eu_west_2_r4_2xlarge,f3d1416e|eu_west_2_r4_2xlarge,a77b9086|eu_west_2_t2_large,86289f29|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e041ea9|eu_west_2_c4_xlarge,01090418|eu_west_2_c4_xlarge,4186ca6c|eu_west_2_c5_2xlarge,d56ad847|eu_west_2_d2_8xlarge,b6c9e304|eu_west_2_i3_4xlarge,563c2078|eu_west_2_i3_8xlarge,82c61a62|eu_west_2_i3_large,1c2c54dd|eu_west_2_m4_2xlarge,c3d0a5cf|eu_west_2_m4_xlarge,25315ff1|eu_west_2_m5_12xlarge,a5084814|eu_west_2_m5_12xlarge,fcdcd5de|eu_west_2_m5_2xlarge,afe9b8ea|eu_west_2_m5_xlarge,6920d4cb|eu_west_2_r4_16xlarge,dade55bf|eu_west_2_r4_2xlarge,a261ccd6|eu_west_2_r4_8xlarge,5b46e103|eu_west_2_r4_8xlarge,a625a0bf|eu_west_2_r4_large,113ebf10|eu_west_2_r4_large,35f402b0|eu_west_2_r4_xlarge,e559c295|eu_west_2_x1_16xlarge,83781465|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9500ab64|eu_west_2_c4_2xlarge,2cfc2346|eu_west_2_c4_4xlarge,f94222b8|eu_west_2_c4_8xlarge,ba475732|eu_west_2_c4_xlarge,83c95a87|eu_west_2_c5_9xlarge,aeba4c54|eu_west_2_d2_4xlarge,34471393|eu_west_2_i3_16xlarge,201bcfff|eu_west_2_i3_4xlarge,9f4029b4|eu_west_2_m4_16xlarge,d6536f5e|eu_west_2_m4_16xlarge,ceaa1945|eu_west_2_m5_12xlarge,b443c685|eu_west_2_m5_12xlarge,37e434b5|eu_west_2_m5_12xlarge,217b24f2|eu_west_2_m5_24xlarge,2072272c|eu_west_2_m5_4xlarge,d2f7b2fa|eu_west_2_r4_large,94dfe159|eu_west_2_t2_micro,1af0cf7e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7315216c|eu_west_2_c4_2xlarge,3fc41a9e|eu_west_2_c4_8xlarge,1b11f1da|eu_west_2_c4_large,5d2b9329|eu_west_2_c5_18xlarge,8cbb7938|eu_west_2_c5_4xlarge,db76e1b7|eu_west_2_c5_4xlarge,59219f39|eu_west_2_d2_8xlarge,5f4e2802|eu_west_2_i3_2xlarge,ea757427|eu_west_2_i3_4xlarge,b61d8846|eu_west_2_i3_8xlarge,08e06629|eu_west_2_m4_4xlarge,5b1b221a|eu_west_2_m5_12xlarge,6732ea2e|eu_west_2_m5_2xlarge,43090301|eu_west_2_m5_xlarge,31d8374a|eu_west_2_r4_16xlarge,9e91731a|eu_west_2_r4_16xlarge,db4d5543|eu_west_2_r4_large,1c370e5c|eu_west_2_r4_xlarge,ecefab2e|eu_west_2_r4_xlarge,ad361f8e|eu_west_2_t2_2xlarge,cf01a6a5|eu_west_2_t2_xlarge,a57f6cd5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
