bae409cd|us_west_2_c4_8xlarge,7d7043f4|us_west_2_c5d_9xlarge,553cc54c|us_west_2_c5d_large,3d31b829|us_west_2_d2_2xlarge,08e8fd42|us_west_2_d2_4xlarge,f42543bf|us_west_2_g2_2xlarge,19510ef5|us_west_2_i3_2xlarge,9920307b|us_west_2_i3_8xlarge,6a9465d9|us_west_2_i3_xlarge,759e12ef|us_west_2_m4_16xlarge,374c158d|us_west_2_m4_xlarge,709c014c|us_west_2_m5_24xlarge,aaba8f24|us_west_2_m5_xlarge,29f5da2d|us_west_2_m5d_24xlarge,798ff974|us_west_2_r5_24xlarge,6490f69c|us_west_2_r5_4xlarge,4c9a92f4|us_west_2_r5_xlarge,95b84424|us_west_2_r5d_4xlarge,1cd06640|us_west_2_r5d_xlarge,2c64dbc2|us_west_2_t2_large,204c89d0|us_west_2_t2_nano,e80bea86|us_west_2_x1_32xlarge,566b127c|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dde1dfa1|us_west_2_c4_2xlarge,f26a1d4c|us_west_2_c4_4xlarge,df8a5457|us_west_2_c5d_18xlarge,52775945|us_west_2_c5d_2xlarge,bb127308|us_west_2_c5d_4xlarge,807f657e|us_west_2_c5d_large,fdd7dbba|us_west_2_f1_16xlarge,9bd6d585|us_west_2_f1_2xlarge,0fcd1a2a|us_west_2_i3_16xlarge,8db0b015|us_west_2_i3_xlarge,d83b2848|us_west_2_m1_large,0455b6e2|us_west_2_m1_large,fbb339ec|us_west_2_m4_large,efcdfd88|us_west_2_m4_xlarge,25f8700f|us_west_2_m5_xlarge,d0ee33c2|us_west_2_m5d_24xlarge,def94728|us_west_2_p2_16xlarge,546d3a09|us_west_2_p3_8xlarge,3e35dac9|us_west_2_r4_8xlarge,935d28fa|us_west_2_r5_12xlarge,cc9ef63a|us_west_2_r5_large,1c686c9a|us_west_2_r5_large,d122157b|us_west_2_r5_xlarge,420fc0eb|us_west_2_r5d_2xlarge,9268318e|us_west_2_r5d_xlarge,54115aaa|us_west_2_t2_medium,a3a63188|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477a4c35|us_west_2_c4_2xlarge,f5d2906d|us_west_2_c4_2xlarge,661a27ea|us_west_2_c4_4xlarge,a065cf1c|us_west_2_c4_xlarge,f938f543|us_west_2_c4_xlarge,d0a5d061|us_west_2_c5d_2xlarge,d072505f|us_west_2_c5d_large,bfac68e2|us_west_2_c5d_xlarge,c7e61747|us_west_2_c5d_xlarge,8ab13536|us_west_2_d2_xlarge,c1c72dde|us_west_2_i3_16xlarge,dd529c6d|us_west_2_i3_4xlarge,de1abf4b|us_west_2_i3_large,5636359c|us_west_2_i3_metal,454d3a97|us_west_2_m2_4xlarge,4dfb3cfe|us_west_2_m4_16xlarge,4c135a46|us_west_2_m5_12xlarge,af75a107|us_west_2_m5_2xlarge,b24712db|us_west_2_m5_xlarge,72e67ea8|us_west_2_m5d_12xlarge,ebefe06e|us_west_2_m5d_24xlarge,680c1019|us_west_2_m5d_24xlarge,35849aff|us_west_2_m5d_4xlarge,eae6ebb3|us_west_2_p2_16xlarge,a7cfc945|us_west_2_r4_2xlarge,5532b850|us_west_2_r4_2xlarge,9ae62180|us_west_2_r4_8xlarge,c7daa037|us_west_2_r4_xlarge,eb9529e2|us_west_2_r5_24xlarge,b6b38dcb|us_west_2_r5_xlarge,db4ebc73|us_west_2_r5d_2xlarge,a9a04291|us_west_2_r5d_2xlarge,f3532fd1|us_west_2_r5d_large,93e28404|us_west_2_r5d_large,2ab25eea|us_west_2_t2_2xlarge,373e640d|us_west_2_x1_16xlarge,0ba91bc3|us_west_2_z1d_12xlarge,5040d59e|us_west_2_z1d_12xlarge,1abb8b71|us_west_2_z1d_2xlarge,fc03ba48|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84817ceb|us_west_2_c4_4xlarge,f89fc5da|us_west_2_c4_xlarge,96558642|us_west_2_c5_18xlarge,cf9bb9f1|us_west_2_c5_2xlarge,cf3798ba|us_west_2_c5_4xlarge,db4f5f05|us_west_2_c5_9xlarge,ff168be7|us_west_2_c5_9xlarge,89d137aa|us_west_2_c5_large,00d547a8|us_west_2_c5_xlarge,7e4e4ae0|us_west_2_c5_xlarge,3e197c65|us_west_2_c5_xlarge,98e195ad|us_west_2_c5d_xlarge,b21ffe83|us_west_2_d2_2xlarge,88ab7636|us_west_2_f1_16xlarge,03891170|us_west_2_g2_2xlarge,666f9f5a|us_west_2_i3_8xlarge,2320c029|us_west_2_i3_8xlarge,4fa8ff56|us_west_2_i3_large,54961751|us_west_2_i3_metal,dab918e3|us_west_2_m1_medium,6eeff4f2|us_west_2_m4_10xlarge,5287213c|us_west_2_m4_10xlarge,2e5d5e9d|us_west_2_m4_16xlarge,48f32112|us_west_2_m4_2xlarge,1b5ab84e|us_west_2_m4_large,abd6f133|us_west_2_m4_large,88de2634|us_west_2_m5_large,4bbc8ae0|us_west_2_m5d_12xlarge,094dc3b5|us_west_2_m5d_2xlarge,107f8af0|us_west_2_m5d_4xlarge,a38c89bb|us_west_2_p3_16xlarge,527e0ebb|us_west_2_p3_2xlarge,2c56d387|us_west_2_r4_2xlarge,df482cfa|us_west_2_r5_4xlarge,5cc4d0ee|us_west_2_r5_xlarge,56de899e|us_west_2_r5d_12xlarge,0db14e2a|us_west_2_r5d_24xlarge,857cbe68|us_west_2_r5d_2xlarge,7e852309|us_west_2_r5d_2xlarge,9936a051|us_west_2_r5d_large,1afe85e3|us_west_2_r5d_xlarge,1c9e28a0|us_west_2_t2_micro,4bb64f8c|us_west_2_x1_16xlarge,cd258e65|us_west_2_x1_32xlarge,b842dbf7|us_west_2_z1d_2xlarge,5c4a5001|us_west_2_z1d_3xlarge,7df21921|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39270ad4|us_west_2_c4_4xlarge,c4c6810f|us_west_2_c4_8xlarge,7df422dc|us_west_2_c5_large,6d2a01ab|us_west_2_c5_large,6dcce691|us_west_2_c5d_18xlarge,64bc1e28|us_west_2_c5d_2xlarge,2cfa0d7a|us_west_2_c5d_4xlarge,268c51b7|us_west_2_c5d_9xlarge,7ee18a18|us_west_2_c5d_xlarge,bcca4e0d|us_west_2_i3_16xlarge,0f18bc37|us_west_2_i3_16xlarge,dbe7e8ba|us_west_2_i3_2xlarge,8a253999|us_west_2_i3_metal,d9d45a07|us_west_2_i3_metal,f4fd53f8|us_west_2_i3_xlarge,0aaa8e6f|us_west_2_m1_xlarge,69c9bde7|us_west_2_m1_xlarge,83f3b2c3|us_west_2_m2_xlarge,5df6fc68|us_west_2_m4_16xlarge,130f238d|us_west_2_m4_2xlarge,bc2f3e43|us_west_2_m4_4xlarge,67390083|us_west_2_m4_4xlarge,17a9a2bf|us_west_2_m5_24xlarge,15fa19e3|us_west_2_m5_2xlarge,323e6b80|us_west_2_m5d_24xlarge,375f9f65|us_west_2_m5d_xlarge,286a34de|us_west_2_p3_16xlarge,92812f1b|us_west_2_r4_16xlarge,5a3bc74f|us_west_2_r5_4xlarge,f0764909|us_west_2_r5d_12xlarge,90306f1f|us_west_2_r5d_12xlarge,8199dbab|us_west_2_r5d_xlarge,062a5474|us_west_2_t2_large,380c78f5|us_west_2_x1_32xlarge,fcdcfa5b|us_west_2_z1d_2xlarge,445f1fd3|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cdbe899|us_west_2_c1_xlarge,94e1e7b5|us_west_2_c4_2xlarge,257eb2eb|us_west_2_c4_2xlarge,72e4ecf5|us_west_2_c4_4xlarge,ff44765c|us_west_2_c4_large,002c9556|us_west_2_c5_18xlarge,816d915c|us_west_2_c5_18xlarge,af67031e|us_west_2_c5_large,af218ac7|us_west_2_c5d_4xlarge,7463606e|us_west_2_c5d_4xlarge,f79e1d7d|us_west_2_g2_2xlarge,bd3e4d61|us_west_2_i3_16xlarge,23f26dea|us_west_2_i3_16xlarge,6a686cc1|us_west_2_m2_4xlarge,26f109d7|us_west_2_m2_xlarge,459e1dd1|us_west_2_m4_4xlarge,2fc519e8|us_west_2_m4_4xlarge,d90df1f7|us_west_2_m4_xlarge,b743d420|us_west_2_m5_24xlarge,07f42eb4|us_west_2_m5_24xlarge,ee8481f9|us_west_2_m5_large,9d195bf9|us_west_2_m5d_xlarge,bdcd0150|us_west_2_r4_2xlarge,2fe9e230|us_west_2_r4_8xlarge,1ba4e204|us_west_2_r4_large,70b0b396|us_west_2_r4_xlarge,06beb8d2|us_west_2_r5_12xlarge,55a0a489|us_west_2_r5_12xlarge,50f1ed62|us_west_2_r5_4xlarge,2a95718e|us_west_2_r5_4xlarge,d86ca4d1|us_west_2_x1_16xlarge,28f82d91|us_west_2_z1d_12xlarge,8ffca63e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155979fc|us_west_2_c4_2xlarge,2ba10b51|us_west_2_c4_large,399e2ffe|us_west_2_c4_large,9f0f9fbc|us_west_2_c5_2xlarge,a4f00e3f|us_west_2_c5d_4xlarge,d60b9456|us_west_2_d2_2xlarge,7a38d51b|us_west_2_d2_4xlarge,f14c6cfd|us_west_2_d2_8xlarge,5550b8f1|us_west_2_i3_4xlarge,674cdc94|us_west_2_i3_8xlarge,665ef9cf|us_west_2_i3_xlarge,36ab7d74|us_west_2_i3_xlarge,850909a0|us_west_2_i3_xlarge,da56c12d|us_west_2_m1_xlarge,0389485e|us_west_2_m4_16xlarge,13593168|us_west_2_m4_4xlarge,d168b51b|us_west_2_m4_xlarge,679f2922|us_west_2_m5_24xlarge,f8b41068|us_west_2_m5_4xlarge,e01253d0|us_west_2_m5_xlarge,18bfdd38|us_west_2_m5d_24xlarge,7a89f018|us_west_2_m5d_24xlarge,956bed56|us_west_2_m5d_2xlarge,c744b2a6|us_west_2_m5d_large,8415fbc1|us_west_2_r4_16xlarge,422c9f2f|us_west_2_r4_2xlarge,ac51b5c7|us_west_2_r4_4xlarge,d5bc2d21|us_west_2_r4_8xlarge,46d4c2c6|us_west_2_r4_8xlarge,af2bdf35|us_west_2_r4_xlarge,3314ce28|us_west_2_r5_12xlarge,6dca1e73|us_west_2_r5_24xlarge,2f962e26|us_west_2_r5_2xlarge,492f2b44|us_west_2_r5_2xlarge,aecc4c66|us_west_2_r5_2xlarge,8c7ee658|us_west_2_r5d_12xlarge,9f93f046|us_west_2_r5d_24xlarge,3de52598|us_west_2_r5d_24xlarge,c88b5e96|us_west_2_r5d_24xlarge,53246afb|us_west_2_r5d_24xlarge,7449c1fd|us_west_2_r5d_xlarge,bf2021e5|us_west_2_t2_micro,6c9ced36|us_west_2_t2_xlarge,4921ba5d|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06564b35|us_west_2_c4_2xlarge,81cd508c|us_west_2_c4_2xlarge,e51d3639|us_west_2_c4_4xlarge,b5d39731|us_west_2_c4_4xlarge,9c9f2f5b|us_west_2_c4_xlarge,dd316c37|us_west_2_c5_18xlarge,50614190|us_west_2_c5_18xlarge,fc3780ff|us_west_2_c5_4xlarge,a994c649|us_west_2_c5_xlarge,6cc8d0fb|us_west_2_c5d_18xlarge,63cee850|us_west_2_c5d_9xlarge,21b95284|us_west_2_g2_2xlarge,c8d8bc4f|us_west_2_g2_8xlarge,0141fab9|us_west_2_i3_4xlarge,693cabef|us_west_2_i3_large,dd69348f|us_west_2_m4_10xlarge,3f300744|us_west_2_m4_4xlarge,2f498c25|us_west_2_m4_4xlarge,73eed5db|us_west_2_m5_4xlarge,3b1e05d2|us_west_2_m5d_24xlarge,abc56a8b|us_west_2_m5d_large,c83780c3|us_west_2_r4_large,0d9f7d60|us_west_2_r5_xlarge,84ffe74e|us_west_2_r5_xlarge,5817fabf|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e032c4f4|us_west_2_c4_8xlarge,d8edef1c|us_west_2_c4_large,36464148|us_west_2_c4_xlarge,fa3c085f|us_west_2_c5_4xlarge,d1442034|us_west_2_c5_9xlarge,50dac599|us_west_2_c5_xlarge,e9add8a9|us_west_2_c5_xlarge,70db8bce|us_west_2_c5_xlarge,855ff63c|us_west_2_c5d_4xlarge,6b4db28c|us_west_2_g2_8xlarge,7738f7e6|us_west_2_i3_2xlarge,7b18c0cb|us_west_2_i3_2xlarge,b91253df|us_west_2_i3_xlarge,aad3c6a8|us_west_2_m1_small,b3b72b20|us_west_2_m4_10xlarge,7628f9a4|us_west_2_m4_16xlarge,16b6c889|us_west_2_m4_16xlarge,c82525be|us_west_2_m4_2xlarge,dc8e32b1|us_west_2_m4_xlarge,8c531c8a|us_west_2_m5_24xlarge,648a4f9c|us_west_2_m5_large,40a28506|us_west_2_m5_large,49bd4191|us_west_2_m5_xlarge,06c9804f|us_west_2_m5_xlarge,e04dd599|us_west_2_m5d_24xlarge,e08836fc|us_west_2_r4_16xlarge,a7b6b411|us_west_2_r4_2xlarge,1eee2eb5|us_west_2_r4_4xlarge,503a4bd8|us_west_2_r4_8xlarge,9f65d135|us_west_2_r5_12xlarge,ce2a6236|us_west_2_r5_24xlarge,b5684e6c|us_west_2_r5_2xlarge,087813a4|us_west_2_r5_4xlarge,ec34be46|us_west_2_r5d_12xlarge,61163030|us_west_2_r5d_24xlarge,0d62fa34|us_west_2_r5d_4xlarge,05ea2afc|us_west_2_t2_2xlarge,90bdd87f|us_west_2_z1d_2xlarge,8299fe94|us_west_2_z1d_6xlarge,352671b9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9206ede|us_west_2_c4_large,79caba4e|us_west_2_c4_xlarge,90849a7c|us_west_2_c5_4xlarge,e69925a1|us_west_2_c5_4xlarge,0a96ba93|us_west_2_c5_4xlarge,e186f005|us_west_2_c5_xlarge,ef59cfa7|us_west_2_c5d_2xlarge,010aaaee|us_west_2_c5d_2xlarge,7569967c|us_west_2_c5d_xlarge,d5192b05|us_west_2_c5d_xlarge,7ecad76c|us_west_2_d2_xlarge,422bf197|us_west_2_f1_16xlarge,bc635b4d|us_west_2_g2_2xlarge,d03b2972|us_west_2_i3_2xlarge,7cd75c31|us_west_2_i3_8xlarge,62574140|us_west_2_i3_large,68598fa1|us_west_2_i3_large,1d70c2d2|us_west_2_i3_xlarge,4d7469d3|us_west_2_m5_12xlarge,556d7c56|us_west_2_m5_2xlarge,3211965f|us_west_2_m5_4xlarge,27d70a52|us_west_2_m5_large,3046303b|us_west_2_m5_large,e907e4cc|us_west_2_m5d_12xlarge,4e3089ce|us_west_2_m5d_24xlarge,fc76b1f5|us_west_2_m5d_4xlarge,1f95316e|us_west_2_m5d_4xlarge,30b257fa|us_west_2_m5d_large,b9c536ef|us_west_2_m5d_large,8ac01296|us_west_2_p3_2xlarge,5ac5ab37|us_west_2_p3_2xlarge,583808dd|us_west_2_p3_8xlarge,0c0834f0|us_west_2_r4_2xlarge,fe1e4622|us_west_2_r4_large,aecfc9bc|us_west_2_r5_24xlarge,e9c960a2|us_west_2_r5d_24xlarge,1792063d|us_west_2_t2_2xlarge,1e7c0293|us_west_2_t2_medium,a7d07880|us_west_2_t2_micro,a2a07e5c|us_west_2_x1_32xlarge,d3222ffa|us_west_2_z1d_2xlarge,5fd2449d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5394a5d9|us_west_2_c4_8xlarge,d1afaba5|us_west_2_c4_xlarge,df477aa6|us_west_2_c5_9xlarge,518fe7c7|us_west_2_c5_xlarge,bb60bbfe|us_west_2_c5d_2xlarge,4303fd17|us_west_2_c5d_2xlarge,2f1d67d2|us_west_2_c5d_2xlarge,a4752f30|us_west_2_g2_2xlarge,b43af986|us_west_2_i3_4xlarge,da9ae727|us_west_2_i3_4xlarge,f75bfeae|us_west_2_i3_8xlarge,cb68f64c|us_west_2_i3_metal,489bd113|us_west_2_i3_metal,56e9feee|us_west_2_i3_xlarge,b96f7192|us_west_2_m4_10xlarge,8bb21753|us_west_2_m4_16xlarge,057962db|us_west_2_m4_xlarge,ac082790|us_west_2_m5_4xlarge,bb22b042|us_west_2_m5d_12xlarge,cd33593c|us_west_2_m5d_4xlarge,ab723bcd|us_west_2_m5d_large,cbb213d8|us_west_2_m5d_xlarge,3e51b99d|us_west_2_p2_xlarge,1f6a2471|us_west_2_p2_xlarge,8f6af14c|us_west_2_r4_xlarge,fc744e62|us_west_2_r5_12xlarge,7d341758|us_west_2_r5_2xlarge,cf329cef|us_west_2_r5d_12xlarge,a9d2d2a3|us_west_2_r5d_12xlarge,6d683394|us_west_2_r5d_xlarge,50ddebb1|us_west_2_r5d_xlarge,13223cfb|us_west_2_t2_2xlarge,cbb75691|us_west_2_t2_2xlarge,89161890|us_west_2_x1_16xlarge,86b636eb|us_west_2_x1_32xlarge,bc4ab0e5|us_west_2_z1d_2xlarge,35039e04|us_west_2_z1d_6xlarge,6fcf35d6|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220f3c0f|us_west_2_c4_xlarge,2f3104cc|us_west_2_c5_4xlarge,e199bf6f|us_west_2_c5_4xlarge,a683b41a|us_west_2_c5_9xlarge,b75b077f|us_west_2_c5d_2xlarge,55721ef9|us_west_2_c5d_9xlarge,31cd6c48|us_west_2_d2_4xlarge,b4c6b089|us_west_2_d2_4xlarge,09b24296|us_west_2_f1_16xlarge,8334d71c|us_west_2_i3_8xlarge,933ca78c|us_west_2_i3_large,ec5bfe50|us_west_2_m1_small,d0819995|us_west_2_m2_2xlarge,4cff8b39|us_west_2_m4_4xlarge,32588c8b|us_west_2_m4_large,044585cc|us_west_2_m4_xlarge,d1b83726|us_west_2_m5_12xlarge,2c691284|us_west_2_m5_24xlarge,ddf7eac3|us_west_2_m5_4xlarge,4a389aba|us_west_2_m5d_2xlarge,67a8b84b|us_west_2_m5d_2xlarge,325ff12c|us_west_2_m5d_4xlarge,5f3275ef|us_west_2_m5d_4xlarge,9b56705f|us_west_2_m5d_large,df1b152c|us_west_2_m5d_large,0dd4824f|us_west_2_m5d_large,38c1c22f|us_west_2_p2_8xlarge,b424241f|us_west_2_p2_8xlarge,c1dd74ce|us_west_2_p3_16xlarge,21def284|us_west_2_p3_2xlarge,32d65498|us_west_2_p3_2xlarge,724127b6|us_west_2_r4_8xlarge,d2a05ae8|us_west_2_r4_large,ce247902|us_west_2_r5_12xlarge,2e4ccbfb|us_west_2_r5_12xlarge,88a60f19|us_west_2_r5_24xlarge,a37cca80|us_west_2_r5_xlarge,e28f901d|us_west_2_r5d_12xlarge,44a3ab94|us_west_2_r5d_24xlarge,50a2b8fb|us_west_2_r5d_2xlarge,5d55176f|us_west_2_x1_16xlarge,457dafc7|us_west_2_x1_32xlarge,f5fbe7cc|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34dd907e|us_west_2_c1_medium,a62cf016|us_west_2_c4_2xlarge,07a29256|us_west_2_c4_8xlarge,8b8bef0a|us_west_2_c4_large,dd30f379|us_west_2_c5_9xlarge,79393640|us_west_2_c5d_2xlarge,86f8f5bc|us_west_2_c5d_4xlarge,81b179b0|us_west_2_c5d_xlarge,1290bdc0|us_west_2_c5d_xlarge,8931f66c|us_west_2_f1_16xlarge,051e0696|us_west_2_i3_8xlarge,a7fc31f9|us_west_2_i3_metal,6c1dbf86|us_west_2_m2_2xlarge,ef285d0a|us_west_2_m2_4xlarge,10252585|us_west_2_m2_xlarge,fd3900bd|us_west_2_m4_10xlarge,28379039|us_west_2_m4_2xlarge,da851c79|us_west_2_m4_4xlarge,c4e3ff85|us_west_2_m4_xlarge,e7432f9e|us_west_2_m5_24xlarge,01a642d0|us_west_2_m5_24xlarge,a4fd9f64|us_west_2_m5_2xlarge,48fc58d0|us_west_2_m5_4xlarge,6be95324|us_west_2_m5d_12xlarge,16c5d656|us_west_2_m5d_24xlarge,c2663baa|us_west_2_m5d_2xlarge,e33186e9|us_west_2_m5d_2xlarge,343804e3|us_west_2_r4_16xlarge,86744368|us_west_2_r4_2xlarge,fd1d5dfa|us_west_2_r4_4xlarge,00780c84|us_west_2_r4_8xlarge,effec679|us_west_2_r4_large,4cc50f5d|us_west_2_r5_12xlarge,3d4de378|us_west_2_r5_2xlarge,3ed317b7|us_west_2_r5_xlarge,583ca639|us_west_2_r5_xlarge,60765424|us_west_2_r5d_12xlarge,13086177|us_west_2_r5d_4xlarge,9253096e|us_west_2_r5d_large,8baeff0e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac33b776|us_west_2_c4_2xlarge,44b60604|us_west_2_c4_2xlarge,382ab357|us_west_2_c4_4xlarge,5c4e782a|us_west_2_c5_9xlarge,b3375edf|us_west_2_c5_large,59e5fae0|us_west_2_c5_large,fc9ebe52|us_west_2_c5d_xlarge,1ac4e77a|us_west_2_c5d_xlarge,f74b0916|us_west_2_d2_xlarge,ecfa4b89|us_west_2_g2_2xlarge,c69e0949|us_west_2_i3_16xlarge,91a2264c|us_west_2_i3_4xlarge,a3c66b32|us_west_2_m4_4xlarge,60a37191|us_west_2_m4_xlarge,57dd4620|us_west_2_m5_4xlarge,2a0570e3|us_west_2_m5_xlarge,f5239d6e|us_west_2_m5d_12xlarge,a555c5f2|us_west_2_r4_4xlarge,11487fca|us_west_2_r4_large,0b175cf3|us_west_2_r4_xlarge,dadc113c|us_west_2_r5_2xlarge,62b6c97b|us_west_2_r5_4xlarge,62cccdf2|us_west_2_r5_large,3a4a94a2|us_west_2_r5d_12xlarge,aadda813|us_west_2_r5d_2xlarge,94d7d316|us_west_2_r5d_large,4bcbe374|us_west_2_r5d_xlarge,b7ef7175|us_west_2_r5d_xlarge,569dd034|us_west_2_r5d_xlarge,64b88be6|us_west_2_t2_xlarge,aff973f4|us_west_2_t2_xlarge,8be5c649|us_west_2_x1_16xlarge,02a5b060|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59f2d8d0|us_west_2_c4_2xlarge,ffb2bcf1|us_west_2_c4_xlarge,350edc9a|us_west_2_c5_18xlarge,73e06fa3|us_west_2_c5_2xlarge,ce881544|us_west_2_c5d_2xlarge,d78bf08c|us_west_2_c5d_4xlarge,9318e51d|us_west_2_c5d_9xlarge,9da6a4c7|us_west_2_d2_4xlarge,e51b686e|us_west_2_g2_2xlarge,ea16e232|us_west_2_i3_large,6c3ad70e|us_west_2_m1_small,a9aba140|us_west_2_m2_xlarge,ef16f60a|us_west_2_m4_10xlarge,5bdd487c|us_west_2_m4_10xlarge,eaeac695|us_west_2_m4_16xlarge,720d4b0f|us_west_2_m4_4xlarge,be98939a|us_west_2_m5_4xlarge,234d421c|us_west_2_m5d_12xlarge,f2327694|us_west_2_m5d_24xlarge,dbc955f5|us_west_2_m5d_2xlarge,49854477|us_west_2_m5d_4xlarge,c7c5d4cc|us_west_2_p2_8xlarge,ebb63bd7|us_west_2_p3_2xlarge,0fa0facc|us_west_2_r4_2xlarge,d1719e1d|us_west_2_r4_large,652e98f9|us_west_2_r5_2xlarge,866d646e|us_west_2_r5d_2xlarge,fd12c29e|us_west_2_r5d_2xlarge,85952785|us_west_2_t1_micro,bd89a82f|us_west_2_t2_medium,7b57ad53|us_west_2_z1d_12xlarge,32f0b100|us_west_2_z1d_12xlarge,30b26aca|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13a2cd9d|us_west_2_c4_2xlarge,0f240795|us_west_2_c5d_18xlarge,97289d34|us_west_2_c5d_large,c9e413d8|us_west_2_d2_8xlarge,d524e3cd|us_west_2_i3_8xlarge,d4696178|us_west_2_i3_xlarge,fd5457d3|us_west_2_m4_16xlarge,f681c31b|us_west_2_m4_2xlarge,0b5bc710|us_west_2_m4_4xlarge,83247a27|us_west_2_m4_4xlarge,fc2f8992|us_west_2_m4_4xlarge,45b9bac3|us_west_2_m4_large,462cb277|us_west_2_m5_2xlarge,d63b0c48|us_west_2_m5_2xlarge,cf4faf6d|us_west_2_m5d_xlarge,be590276|us_west_2_p2_xlarge,93a94882|us_west_2_p3_8xlarge,90acd2bc|us_west_2_r4_2xlarge,93eb267d|us_west_2_r4_4xlarge,2af99373|us_west_2_r4_large,b38c4f46|us_west_2_r4_xlarge,bb288499|us_west_2_r5_24xlarge,e32965e2|us_west_2_r5_4xlarge,1274dc61|us_west_2_r5_large,e6b3d457|us_west_2_r5d_12xlarge,953704b4|us_west_2_r5d_24xlarge,8c63a808|us_west_2_r5d_large,ca6ef1a5|us_west_2_t2_small,4d558f1e|us_west_2_x1_16xlarge,30901e4b|us_west_2_x1_32xlarge,06f6f7b6|us_west_2_x1_32xlarge,5c3b22e8|us_west_2_z1d_2xlarge,70173e42|us_west_2_z1d_3xlarge,8aad6058|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
