41466c89|us_west_2_c4_large,46df4188|us_west_2_c5_18xlarge,ccebe19c|us_west_2_c5_4xlarge,fe0656ab|us_west_2_c5d_2xlarge,580269b0|us_west_2_c5d_xlarge,8c018dc3|us_west_2_i3_16xlarge,7177fc67|us_west_2_m4_4xlarge,f0bfa2a7|us_west_2_m5_12xlarge,32780d66|us_west_2_m5_24xlarge,9092fe0d|us_west_2_m5d_12xlarge,82507ec3|us_west_2_m5d_2xlarge,36ea7800|us_west_2_m5d_2xlarge,ea3186ed|us_west_2_p2_xlarge,d1296b41|us_west_2_p2_xlarge,158dac0c|us_west_2_r4_16xlarge,d97ea743|us_west_2_r4_2xlarge,1024afb9|us_west_2_r4_8xlarge,5e69c746|us_west_2_r4_8xlarge,70ea370f|us_west_2_r4_large,35f2187b|us_west_2_r4_xlarge,a5f18f34|us_west_2_r5_24xlarge,8b3ff922|us_west_2_r5_2xlarge,cf4c65fe|us_west_2_r5_2xlarge,b50ea2c8|us_west_2_t2_large,dc2b4416|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294864d7|us_west_2_c1_xlarge,38ca3962|us_west_2_c4_8xlarge,10111589|us_west_2_c4_large,982535a0|us_west_2_c5_2xlarge,b552c827|us_west_2_c5_4xlarge,ac6a1256|us_west_2_c5d_xlarge,8ff55a1e|us_west_2_f1_16xlarge,c886bf6a|us_west_2_f1_2xlarge,96d0801d|us_west_2_g2_2xlarge,c9f28a31|us_west_2_g2_2xlarge,3ac6e2dd|us_west_2_g2_8xlarge,6ed03fbd|us_west_2_i3_large,4f0e57bd|us_west_2_i3_metal,ef45675c|us_west_2_i3_metal,13209244|us_west_2_m1_xlarge,119d4554|us_west_2_m4_16xlarge,38d222a4|us_west_2_m4_16xlarge,8145449c|us_west_2_m4_2xlarge,fde27d20|us_west_2_m4_2xlarge,b763a213|us_west_2_m4_2xlarge,5d731127|us_west_2_m4_4xlarge,b4c60c25|us_west_2_m4_xlarge,8f8d59d8|us_west_2_m5_4xlarge,1af5cbc1|us_west_2_m5_large,6f95d720|us_west_2_m5d_12xlarge,41d42e12|us_west_2_m5d_24xlarge,b5b6013a|us_west_2_m5d_2xlarge,66fa0c69|us_west_2_m5d_large,6080f15c|us_west_2_p3_16xlarge,5df6442b|us_west_2_p3_16xlarge,c546ffb1|us_west_2_p3_8xlarge,3e28988d|us_west_2_r4_16xlarge,b8b8ff03|us_west_2_r5_24xlarge,f7517133|us_west_2_r5_2xlarge,fac790d8|us_west_2_r5_2xlarge,86da7696|us_west_2_r5_4xlarge,537068fe|us_west_2_r5_4xlarge,837bb25b|us_west_2_r5_large,a22c45a9|us_west_2_r5d_2xlarge,dc36c836|us_west_2_r5d_xlarge,0766f1fa|us_west_2_t2_large,89aedb55|us_west_2_t2_micro,ef299726|us_west_2_x1_16xlarge,a9dff8ee|us_west_2_x1_32xlarge,35bcb27a|us_west_2_z1d_3xlarge,b3fc5f34|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d7467c7|us_west_2_c4_2xlarge,4026e13a|us_west_2_c4_4xlarge,381f7790|us_west_2_c5_18xlarge,4f892863|us_west_2_c5_9xlarge,3e8d03f3|us_west_2_c5d_18xlarge,8e658fd1|us_west_2_c5d_2xlarge,0bba9046|us_west_2_c5d_4xlarge,860fa57b|us_west_2_c5d_4xlarge,57acce1d|us_west_2_c5d_4xlarge,b570ff44|us_west_2_c5d_large,d4198750|us_west_2_d2_4xlarge,1156589c|us_west_2_d2_8xlarge,dbd39e6b|us_west_2_i3_2xlarge,589fc8e6|us_west_2_i3_xlarge,b01314bb|us_west_2_m1_large,8d97bf85|us_west_2_m1_medium,a334c6d3|us_west_2_m4_10xlarge,e7c22be9|us_west_2_m4_16xlarge,72ffb854|us_west_2_m4_large,91eeeea9|us_west_2_m5_12xlarge,437140c1|us_west_2_m5_24xlarge,b4796fbc|us_west_2_m5_large,756b77ff|us_west_2_m5d_2xlarge,12d6d3c6|us_west_2_p2_xlarge,7eaac15f|us_west_2_r4_16xlarge,a7b1c46e|us_west_2_r4_2xlarge,cdd7e5b0|us_west_2_r4_large,9fa0d32e|us_west_2_r5_12xlarge,ae55b3e8|us_west_2_r5_12xlarge,d984f9a8|us_west_2_r5_12xlarge,b9e0aea0|us_west_2_r5d_2xlarge,fd671785|us_west_2_r5d_2xlarge,e6a74fce|us_west_2_r5d_large,e542563d|us_west_2_t2_micro,24ca5287|us_west_2_t2_nano,2346d550|us_west_2_z1d_3xlarge,d55db15d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42122e00|us_west_2_c4_2xlarge,538e4071|us_west_2_c4_xlarge,a3b7ef56|us_west_2_c5_18xlarge,40103b7a|us_west_2_c5_large,ffaacac9|us_west_2_c5_large,d9a3945f|us_west_2_c5d_9xlarge,d4eaef5f|us_west_2_c5d_large,835bfe19|us_west_2_f1_2xlarge,46e00848|us_west_2_g2_8xlarge,24d85e0c|us_west_2_i3_16xlarge,0d398770|us_west_2_i3_large,19f2babd|us_west_2_i3_large,13b2b0f5|us_west_2_m2_4xlarge,f01cef76|us_west_2_m4_2xlarge,7b3809cf|us_west_2_m4_4xlarge,201b03b6|us_west_2_m4_large,74a783e8|us_west_2_m4_xlarge,4e9b2498|us_west_2_m5_12xlarge,742cf4e4|us_west_2_m5_12xlarge,68e4c93d|us_west_2_m5_4xlarge,6e1e50d2|us_west_2_m5_large,7dd7b8f7|us_west_2_m5_large,66e0857e|us_west_2_m5_large,2b9d2694|us_west_2_m5d_2xlarge,15729b6c|us_west_2_m5d_4xlarge,ee7cf8d5|us_west_2_m5d_large,02babb2a|us_west_2_p2_xlarge,46456ba9|us_west_2_p3_2xlarge,d95bb32d|us_west_2_r4_2xlarge,b481253c|us_west_2_r4_8xlarge,77eef219|us_west_2_r4_large,5511f63a|us_west_2_r4_large,0db0367b|us_west_2_r5_12xlarge,75bc2de4|us_west_2_r5_24xlarge,12f1d88c|us_west_2_r5_2xlarge,a46c5142|us_west_2_r5_2xlarge,40161825|us_west_2_r5_large,db63fab8|us_west_2_r5_large,d411e758|us_west_2_r5d_12xlarge,0d6d7740|us_west_2_r5d_12xlarge,b1db59c7|us_west_2_r5d_2xlarge,e8f719eb|us_west_2_r5d_large,531a0ebc|us_west_2_r5d_large,314f36ee|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dbf4203|us_west_2_c4_4xlarge,43ac165b|us_west_2_c4_8xlarge,3a2e1e8e|us_west_2_c4_8xlarge,eb60ad72|us_west_2_c4_large,58dd4dc9|us_west_2_c4_xlarge,0c0faf20|us_west_2_c5_9xlarge,bde9c75c|us_west_2_c5_xlarge,1842c9f6|us_west_2_c5_xlarge,c0718dd7|us_west_2_c5d_18xlarge,a1d18a91|us_west_2_c5d_4xlarge,6216770c|us_west_2_c5d_4xlarge,e48363fd|us_west_2_c5d_9xlarge,eabb77e5|us_west_2_c5d_9xlarge,76f8f9f0|us_west_2_c5d_large,ab6e904a|us_west_2_f1_16xlarge,8c414739|us_west_2_g2_2xlarge,047a212e|us_west_2_g2_8xlarge,18f8c805|us_west_2_i3_16xlarge,1e52d451|us_west_2_i3_2xlarge,307136b1|us_west_2_i3_metal,e6d7a6c6|us_west_2_i3_xlarge,9bb31fcc|us_west_2_i3_xlarge,12b451c0|us_west_2_m4_10xlarge,37cf8dd9|us_west_2_m4_4xlarge,6975c46c|us_west_2_m4_large,e688f95a|us_west_2_m4_xlarge,f21e50c0|us_west_2_m5_12xlarge,ae347318|us_west_2_m5_12xlarge,927fca61|us_west_2_m5_24xlarge,6f3efca0|us_west_2_m5_xlarge,37eab104|us_west_2_m5_xlarge,01630a4a|us_west_2_m5d_24xlarge,aff9cdd8|us_west_2_m5d_24xlarge,115b4025|us_west_2_m5d_2xlarge,6cb689a1|us_west_2_p2_16xlarge,b647e543|us_west_2_r4_8xlarge,ce74c325|us_west_2_r4_8xlarge,958e0094|us_west_2_r4_large,adfe5927|us_west_2_r4_xlarge,f4528196|us_west_2_r5_2xlarge,85b7591e|us_west_2_r5d_12xlarge,6d9937aa|us_west_2_r5d_12xlarge,2ce13732|us_west_2_r5d_24xlarge,54a5b5e5|us_west_2_r5d_large,c9d67b21|us_west_2_x1_16xlarge,e38ed1dc|us_west_2_x1_32xlarge,2a3e9db1|us_west_2_z1d_12xlarge,d316c432|us_west_2_z1d_12xlarge,55d46575|us_west_2_z1d_2xlarge,edbcff8c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e36325d3|us_west_2_c4_2xlarge,0a04f900|us_west_2_c4_large,aed0f141|us_west_2_c4_large,38313447|us_west_2_c5d_18xlarge,11d5f5db|us_west_2_c5d_18xlarge,db7754b5|us_west_2_c5d_18xlarge,2966328f|us_west_2_c5d_2xlarge,2d5db8dc|us_west_2_c5d_large,04f9965f|us_west_2_d2_2xlarge,d0fec4d7|us_west_2_i3_2xlarge,ff1311d3|us_west_2_m1_medium,0c8c0547|us_west_2_m4_16xlarge,d43f0717|us_west_2_m5_12xlarge,071c6bd1|us_west_2_m5_2xlarge,862efc2f|us_west_2_m5_2xlarge,d1de1abb|us_west_2_r5_4xlarge,c25cabb0|us_west_2_r5d_12xlarge,5df2658f|us_west_2_r5d_24xlarge,78f76861|us_west_2_r5d_xlarge,25256539|us_west_2_t2_2xlarge,6b4d440d|us_west_2_t2_large,abddc85f|us_west_2_z1d_3xlarge,3d21fd8c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cb76759|us_west_2_c4_xlarge,b932e3ef|us_west_2_c5_18xlarge,501cf3db|us_west_2_c5_xlarge,5699e204|us_west_2_c5d_18xlarge,901711b8|us_west_2_c5d_xlarge,241deb0e|us_west_2_d2_2xlarge,7a1652cf|us_west_2_d2_xlarge,28918524|us_west_2_g2_2xlarge,290ad7f9|us_west_2_g2_2xlarge,d6174ff4|us_west_2_i3_2xlarge,6f49b9cd|us_west_2_i3_4xlarge,2cb0ed4d|us_west_2_i3_4xlarge,965070d1|us_west_2_i3_xlarge,05cdd111|us_west_2_m2_xlarge,ff8380fe|us_west_2_m4_10xlarge,640f147a|us_west_2_m4_16xlarge,b91cda36|us_west_2_m4_2xlarge,ccd97357|us_west_2_m4_xlarge,614ecdab|us_west_2_m5_12xlarge,75f9530f|us_west_2_m5_12xlarge,4ff679b8|us_west_2_m5_2xlarge,c75f0ba5|us_west_2_m5_4xlarge,1e2a6d86|us_west_2_m5_xlarge,fc7c1c7e|us_west_2_m5d_2xlarge,fb9ce1bb|us_west_2_m5d_4xlarge,59c9aa5d|us_west_2_p2_xlarge,217505a6|us_west_2_r4_16xlarge,992575ce|us_west_2_r4_2xlarge,927de12f|us_west_2_r4_xlarge,b5eaa977|us_west_2_r5_2xlarge,25d44cb0|us_west_2_r5_large,06f062d0|us_west_2_r5d_24xlarge,779a7cd2|us_west_2_r5d_4xlarge,b9103677|us_west_2_z1d_12xlarge,f76c0916|us_west_2_z1d_12xlarge,d62ba290|us_west_2_z1d_2xlarge,eed56c3e|us_west_2_z1d_2xlarge,617b6490|us_west_2_z1d_3xlarge,eae85fac|us_west_2_z1d_3xlarge,76357af4|us_west_2_z1d_6xlarge,203095d5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ac7b326|us_west_2_c5_18xlarge,0a3246d4|us_west_2_c5_4xlarge,c89c548b|us_west_2_c5_9xlarge,ba3f6c64|us_west_2_c5_xlarge,4979a2ca|us_west_2_c5d_4xlarge,68babc07|us_west_2_c5d_9xlarge,b6b77187|us_west_2_c5d_xlarge,3311c2f9|us_west_2_i3_large,09dab021|us_west_2_i3_metal,227c7698|us_west_2_i3_metal,5c1b9bf1|us_west_2_m4_16xlarge,aef24d49|us_west_2_m4_16xlarge,e415bd97|us_west_2_m4_16xlarge,e01ea139|us_west_2_m5_large,8ac1c439|us_west_2_m5d_24xlarge,f3ad759c|us_west_2_m5d_4xlarge,5064dc79|us_west_2_p3_8xlarge,22371698|us_west_2_r4_16xlarge,f826e5f5|us_west_2_r4_4xlarge,894bd01f|us_west_2_r5_12xlarge,aa6db6cd|us_west_2_r5_24xlarge,48514a07|us_west_2_r5_24xlarge,1136dc09|us_west_2_r5_2xlarge,b4ff5e45|us_west_2_r5_4xlarge,7a9369fb|us_west_2_r5_4xlarge,761224bc|us_west_2_t2_large,3c3a71eb|us_west_2_t2_xlarge,8eb8fa82|us_west_2_z1d_3xlarge,430070a1|us_west_2_z1d_large,2b7d6516|us_west_2_z1d_large,52306f66|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55dab127|us_west_2_c4_2xlarge,b70c591f|us_west_2_c4_4xlarge,270202ee|us_west_2_c4_4xlarge,5ffcfbbf|us_west_2_c4_xlarge,97b314a7|us_west_2_c4_xlarge,60358bb4|us_west_2_c5_9xlarge,3d30c189|us_west_2_c5d_18xlarge,33405ccb|us_west_2_c5d_2xlarge,71a4c6cc|us_west_2_c5d_9xlarge,ccef5a4a|us_west_2_d2_4xlarge,7e8f25bc|us_west_2_i3_8xlarge,4d9db32e|us_west_2_i3_metal,07c86476|us_west_2_m4_10xlarge,31861bd9|us_west_2_m4_10xlarge,5c19f44c|us_west_2_m5_4xlarge,98a094a1|us_west_2_m5_4xlarge,9b71cadb|us_west_2_m5d_24xlarge,36f5d388|us_west_2_m5d_2xlarge,8850a14a|us_west_2_m5d_xlarge,a4be7a4c|us_west_2_p2_16xlarge,81d5ad4b|us_west_2_p3_2xlarge,64b552e4|us_west_2_r4_16xlarge,b3319d6a|us_west_2_r4_2xlarge,fab5f5fa|us_west_2_r4_4xlarge,1213141e|us_west_2_r4_8xlarge,2ab5043d|us_west_2_r4_large,70379391|us_west_2_r5_24xlarge,785ec35b|us_west_2_r5_24xlarge,92fe888f|us_west_2_r5_xlarge,bfe701a0|us_west_2_r5d_4xlarge,840fc8bc|us_west_2_r5d_large,f524c000|us_west_2_t2_large,769eb304|us_west_2_x1_32xlarge,7fa096f4|us_west_2_z1d_2xlarge,3801068d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cc0ca99|us_west_2_c1_xlarge,f5bf2d08|us_west_2_c4_4xlarge,28325c3e|us_west_2_c5_18xlarge,b69ae85d|us_west_2_c5_2xlarge,a14d9642|us_west_2_c5_xlarge,33dddf20|us_west_2_c5d_2xlarge,a71997ea|us_west_2_c5d_large,27a9858e|us_west_2_d2_2xlarge,f6d5bbc4|us_west_2_d2_8xlarge,f3da9514|us_west_2_g2_2xlarge,bd1e9821|us_west_2_g2_2xlarge,bdae9c26|us_west_2_i3_16xlarge,a816cdb5|us_west_2_i3_2xlarge,cd945e77|us_west_2_i3_large,2aa89c20|us_west_2_m1_large,05573abf|us_west_2_m4_10xlarge,27146703|us_west_2_m4_10xlarge,3a664214|us_west_2_m4_2xlarge,43786a99|us_west_2_m4_2xlarge,31a29237|us_west_2_m5_xlarge,77158673|us_west_2_m5d_24xlarge,6fa0ffb6|us_west_2_m5d_large,cb0b1194|us_west_2_p2_8xlarge,dc06277a|us_west_2_r4_large,85f61af6|us_west_2_r5_24xlarge,72305167|us_west_2_r5_24xlarge,bd17dc07|us_west_2_r5_4xlarge,6c954045|us_west_2_r5_xlarge,39cfb80b|us_west_2_r5d_12xlarge,a3358cae|us_west_2_r5d_xlarge,a6810477|us_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a888cbc5|us_west_2_c5_4xlarge,e6ab0ff7|us_west_2_c5_4xlarge,f70642f9|us_west_2_c5d_18xlarge,90705ce4|us_west_2_c5d_2xlarge,68a276ee|us_west_2_c5d_4xlarge,05341485|us_west_2_c5d_9xlarge,5b6f4f69|us_west_2_c5d_9xlarge,32c67273|us_west_2_d2_4xlarge,00d44ff1|us_west_2_f1_2xlarge,4fa136b9|us_west_2_i3_4xlarge,bc6d0cac|us_west_2_i3_8xlarge,d22ca138|us_west_2_i3_large,28ba52f7|us_west_2_i3_metal,e4f93349|us_west_2_i3_metal,7c540b7d|us_west_2_i3_xlarge,31cbb2b3|us_west_2_m1_large,ac65739a|us_west_2_m4_16xlarge,e9848003|us_west_2_m4_2xlarge,905d21f4|us_west_2_m4_4xlarge,4dbbb048|us_west_2_m4_large,290efd84|us_west_2_m4_xlarge,ce3e2688|us_west_2_m4_xlarge,f5cd3cc8|us_west_2_m4_xlarge,d2beb17c|us_west_2_m5_12xlarge,b568b1c0|us_west_2_m5_2xlarge,38bd0359|us_west_2_m5_4xlarge,4e84140a|us_west_2_m5d_12xlarge,0382daa7|us_west_2_m5d_24xlarge,544283bb|us_west_2_m5d_2xlarge,b38708d8|us_west_2_m5d_large,88632131|us_west_2_p2_16xlarge,911c2046|us_west_2_r4_16xlarge,683ff7bf|us_west_2_r4_2xlarge,63f03bd0|us_west_2_r4_8xlarge,d5988c7c|us_west_2_r4_large,a3286776|us_west_2_r4_xlarge,b5dbc0c0|us_west_2_r5_xlarge,1c7fec0c|us_west_2_r5d_2xlarge,d02a1965|us_west_2_r5d_4xlarge,bc4cca11|us_west_2_t2_large,21075ad6|us_west_2_x1_32xlarge,8fdfec9b|us_west_2_x1_32xlarge,a27e3483|us_west_2_z1d_12xlarge,6e2eeb0c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464c4d1c|us_west_2_c4_xlarge,835d6d8b|us_west_2_c5_2xlarge,4be324f8|us_west_2_c5_4xlarge,8227ce10|us_west_2_c5_4xlarge,a2fa5fd3|us_west_2_c5_xlarge,51379e01|us_west_2_c5d_18xlarge,45e7b843|us_west_2_c5d_2xlarge,e6f0b3a9|us_west_2_c5d_4xlarge,7adad02f|us_west_2_c5d_9xlarge,e46e1dba|us_west_2_c5d_large,c57babfc|us_west_2_c5d_xlarge,1569f36b|us_west_2_c5d_xlarge,bb7ec621|us_west_2_d2_2xlarge,922a7987|us_west_2_d2_xlarge,2ac39cab|us_west_2_i3_2xlarge,78d11cf5|us_west_2_i3_8xlarge,97231d56|us_west_2_i3_xlarge,3ed26922|us_west_2_m1_large,ccdb5982|us_west_2_m4_2xlarge,459b4527|us_west_2_m4_4xlarge,a88282af|us_west_2_m5_12xlarge,c4c75b82|us_west_2_m5_xlarge,46f6c534|us_west_2_m5d_24xlarge,015eee28|us_west_2_m5d_2xlarge,6a6d925b|us_west_2_m5d_4xlarge,a2920889|us_west_2_r4_8xlarge,fa58186d|us_west_2_r4_xlarge,f2a33286|us_west_2_r4_xlarge,52b9ea88|us_west_2_r5_2xlarge,a7b5e61b|us_west_2_r5_4xlarge,064deb3b|us_west_2_r5_large,3cc136d3|us_west_2_r5_large,10332b1e|us_west_2_r5d_12xlarge,1822ead6|us_west_2_r5d_24xlarge,ab64b315|us_west_2_r5d_large,7d931cd3|us_west_2_t2_large,f2a304d5|us_west_2_t2_xlarge,890870c8|us_west_2_z1d_2xlarge,affdab18|us_west_2_z1d_3xlarge,e3b5eb47|us_west_2_z1d_6xlarge,67901ba3|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c81a7a2|us_west_2_c4_xlarge,56797e1e|us_west_2_c4_xlarge,39277328|us_west_2_c5_large,5e56cf01|us_west_2_c5_xlarge,e3f81262|us_west_2_c5d_18xlarge,dadc92f1|us_west_2_c5d_4xlarge,662f3554|us_west_2_c5d_4xlarge,23964112|us_west_2_c5d_large,ce68ebe2|us_west_2_c5d_xlarge,a989863b|us_west_2_d2_8xlarge,35d6dc78|us_west_2_i3_16xlarge,dd589618|us_west_2_i3_4xlarge,ef1900e0|us_west_2_i3_large,6ac3dfd9|us_west_2_i3_large,bee670df|us_west_2_m1_medium,5e508bfc|us_west_2_m4_4xlarge,bc8335cc|us_west_2_m5_24xlarge,392bfc16|us_west_2_m5_large,6eee4772|us_west_2_p2_16xlarge,6f02f805|us_west_2_r4_16xlarge,779d7ede|us_west_2_r4_16xlarge,511c0995|us_west_2_r4_8xlarge,84f13fd0|us_west_2_r5_12xlarge,8fe4f7e9|us_west_2_r5_large,7c32f9bc|us_west_2_r5d_12xlarge,9fd6a4bd|us_west_2_r5d_24xlarge,faef6a6f|us_west_2_r5d_24xlarge,d5a72a65|us_west_2_x1_32xlarge,1b32bd2b|us_west_2_z1d_12xlarge,883517b4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e24f7f30|us_west_2_c4_8xlarge,8fa114fd|us_west_2_c4_8xlarge,ca11cf7c|us_west_2_c4_xlarge,2b4e43d9|us_west_2_c4_xlarge,5081d6bc|us_west_2_c5_18xlarge,82ac92c8|us_west_2_c5_2xlarge,2c773be0|us_west_2_c5_4xlarge,62a57933|us_west_2_c5_4xlarge,57fcaf03|us_west_2_c5_large,679b4ebc|us_west_2_c5_xlarge,6f9f86c0|us_west_2_c5d_18xlarge,8ca2f69e|us_west_2_c5d_xlarge,1f95467e|us_west_2_c5d_xlarge,c57c0da7|us_west_2_d2_4xlarge,99f122c5|us_west_2_i3_2xlarge,6574f794|us_west_2_i3_2xlarge,75c338dc|us_west_2_i3_2xlarge,98a6f207|us_west_2_i3_4xlarge,cad81f69|us_west_2_i3_large,d7a6d64e|us_west_2_i3_metal,3f497022|us_west_2_m4_4xlarge,9d275703|us_west_2_m5_24xlarge,8a7c16ac|us_west_2_m5_2xlarge,6f805f55|us_west_2_m5_large,a8f2de46|us_west_2_m5_large,74b7bff4|us_west_2_m5d_24xlarge,1dd3b65f|us_west_2_m5d_large,5d70dc3a|us_west_2_m5d_xlarge,a59253e2|us_west_2_p2_xlarge,a4961bfe|us_west_2_r4_16xlarge,ad99f87c|us_west_2_r4_2xlarge,72ab04a1|us_west_2_r4_2xlarge,17189463|us_west_2_r4_large,d121e1f0|us_west_2_r4_large,8a130e5d|us_west_2_r4_xlarge,ff25f72a|us_west_2_r5_12xlarge,5f84fb79|us_west_2_r5_2xlarge,0a16d40f|us_west_2_r5_large,537f39e2|us_west_2_r5_xlarge,77394eae|us_west_2_r5d_2xlarge,d87a7cb4|us_west_2_r5d_xlarge,4a3be6a5|us_west_2_t2_large,4da80bd4|us_west_2_t2_large,8709a3ec|us_west_2_t2_small,e4add9b1|us_west_2_t2_xlarge,f4e5ec4d|us_west_2_x1_32xlarge,211b86ed|us_west_2_z1d_12xlarge,9b54e78e|us_west_2_z1d_2xlarge,33a8a0f8|us_west_2_z1d_3xlarge,9536646a|us_west_2_z1d_6xlarge,f4d0c795|us_west_2_z1d_6xlarge,7cdebe9f|us_west_2_z1d_large,144355b5|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac6c85ad|us_west_2_c4_4xlarge,aa83112a|us_west_2_c4_8xlarge,f3fa6b92|us_west_2_c5_18xlarge,ab53563a|us_west_2_c5_9xlarge,69fe578d|us_west_2_c5_9xlarge,48111472|us_west_2_c5d_2xlarge,e05a3c64|us_west_2_c5d_4xlarge,ae53d5c3|us_west_2_d2_xlarge,dd344c65|us_west_2_f1_16xlarge,d586e496|us_west_2_f1_2xlarge,14da7a03|us_west_2_i3_4xlarge,69c9c5bf|us_west_2_m2_4xlarge,20047d3f|us_west_2_m4_2xlarge,347f7330|us_west_2_m4_2xlarge,9e0fdc30|us_west_2_m5_12xlarge,3764ae0c|us_west_2_m5_12xlarge,581957ba|us_west_2_m5_2xlarge,a78d28a8|us_west_2_m5d_24xlarge,88b5416c|us_west_2_m5d_xlarge,a07797e0|us_west_2_m5d_xlarge,fdaed659|us_west_2_r4_16xlarge,c89bd651|us_west_2_r4_4xlarge,6d5912e8|us_west_2_r4_4xlarge,1a62bb39|us_west_2_r4_8xlarge,da6aed86|us_west_2_r4_xlarge,3a71f072|us_west_2_r5_large,7c088262|us_west_2_r5_xlarge,fd2c0722|us_west_2_r5d_xlarge,5b7dc0a6|us_west_2_r5d_xlarge,efa7b01a|us_west_2_t2_xlarge,2c2ecccd|us_west_2_z1d_6xlarge,19c3c114|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
