d5428ee9|us_west_2_c1_medium,66650066|us_west_2_c4_2xlarge,a585f2e9|us_west_2_c4_xlarge,6d7060a0|us_west_2_c5_18xlarge,16f51b8c|us_west_2_c5_2xlarge,7618d83e|us_west_2_c5_4xlarge,3bb6613b|us_west_2_c5_9xlarge,f53e7b4d|us_west_2_c5_9xlarge,c9ffc948|us_west_2_c5_large,66995f10|us_west_2_c5_xlarge,7a746d75|us_west_2_c5d_18xlarge,edb9311e|us_west_2_c5d_18xlarge,86e7746a|us_west_2_c5d_4xlarge,9e8cc003|us_west_2_c5d_9xlarge,61fb84ae|us_west_2_d2_2xlarge,c20c342a|us_west_2_d2_4xlarge,f99d3726|us_west_2_g2_8xlarge,db1a6fcd|us_west_2_i3_16xlarge,e90b9c83|us_west_2_i3_large,298265c5|us_west_2_i3_xlarge,57bb4d94|us_west_2_i3_xlarge,fecc482f|us_west_2_m2_2xlarge,feb1653b|us_west_2_m2_4xlarge,b9a2e9f4|us_west_2_m4_2xlarge,c4c25297|us_west_2_m4_4xlarge,deb636fa|us_west_2_m5_2xlarge,8f91cc8a|us_west_2_m5d_12xlarge,53ffe51d|us_west_2_m5d_24xlarge,7181e1f4|us_west_2_m5d_4xlarge,c297f6b8|us_west_2_p2_8xlarge,e2407565|us_west_2_r4_2xlarge,1ea53461|us_west_2_r5_12xlarge,b7c2aa85|us_west_2_r5_24xlarge,0a41b1c8|us_west_2_r5_24xlarge,bc55a8f1|us_west_2_r5_24xlarge,6fe947cb|us_west_2_r5d_12xlarge,f83e5573|us_west_2_r5d_12xlarge,c2551645|us_west_2_r5d_4xlarge,5c4227a8|us_west_2_r5d_xlarge,ac70a9a2|us_west_2_t2_2xlarge,62dd7732|us_west_2_x1_16xlarge,8c7d94b2|us_west_2_x1_32xlarge,483ea123|us_west_2_z1d_12xlarge,b1f771a3|us_west_2_z1d_12xlarge,fd0f6cde|us_west_2_z1d_2xlarge,c78c284d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dd0bf0d|us_west_2_c4_2xlarge,c43fa06e|us_west_2_c4_4xlarge,d53fe110|us_west_2_c4_8xlarge,3b7b2edb|us_west_2_c5_4xlarge,ed7b216a|us_west_2_c5_large,361a20b1|us_west_2_c5d_4xlarge,2ce570db|us_west_2_cc2_8xlarge,ef540648|us_west_2_g2_2xlarge,705818ca|us_west_2_g2_8xlarge,cf20f92b|us_west_2_g2_8xlarge,0d94f288|us_west_2_g2_8xlarge,697cac56|us_west_2_i3_2xlarge,a939e834|us_west_2_i3_metal,d214e191|us_west_2_i3_xlarge,19660da8|us_west_2_m4_2xlarge,9735bf46|us_west_2_m4_4xlarge,5816bdd3|us_west_2_m5_12xlarge,1fbc7477|us_west_2_m5_2xlarge,828f8d43|us_west_2_m5_2xlarge,8548bd4d|us_west_2_m5_2xlarge,247771e9|us_west_2_m5_4xlarge,eda351b1|us_west_2_m5_4xlarge,c5d208ac|us_west_2_m5_xlarge,617a4319|us_west_2_m5d_2xlarge,dbdbd054|us_west_2_m5d_4xlarge,54449657|us_west_2_m5d_large,dc4e7a8f|us_west_2_p2_16xlarge,c0ead17d|us_west_2_p2_xlarge,e9269c35|us_west_2_p3_2xlarge,d501d6c5|us_west_2_r4_2xlarge,7fc0bf18|us_west_2_r4_4xlarge,564ba1ca|us_west_2_r4_8xlarge,c6f5e567|us_west_2_r4_xlarge,71d8ee27|us_west_2_r4_xlarge,a5b8e290|us_west_2_r5_12xlarge,335a043c|us_west_2_r5_24xlarge,13262763|us_west_2_r5d_12xlarge,75660e72|us_west_2_r5d_12xlarge,296cf1b6|us_west_2_r5d_xlarge,49d2b178|us_west_2_z1d_12xlarge,60795c29|us_west_2_z1d_3xlarge,6cd51433|us_west_2_z1d_3xlarge,345af426|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466956b7|us_west_2_c4_4xlarge,0ddbc5c4|us_west_2_c4_xlarge,30631c15|us_west_2_c5_2xlarge,b290d73e|us_west_2_c5_9xlarge,b260ae31|us_west_2_c5_9xlarge,c74d3154|us_west_2_c5d_2xlarge,ee103f16|us_west_2_g2_2xlarge,5e9a8dc5|us_west_2_i3_xlarge,7840721e|us_west_2_m2_4xlarge,7b4262a4|us_west_2_m4_10xlarge,7a8338b1|us_west_2_m4_2xlarge,75b47a0f|us_west_2_m4_xlarge,1eab5b30|us_west_2_m5_2xlarge,f827061b|us_west_2_m5d_4xlarge,bab7c7c7|us_west_2_p3_8xlarge,43b83a49|us_west_2_r4_16xlarge,e295be77|us_west_2_r4_2xlarge,b83d8bed|us_west_2_r4_2xlarge,424ea8eb|us_west_2_r4_4xlarge,98f4e348|us_west_2_r4_8xlarge,4e439aee|us_west_2_r4_large,bdc8db99|us_west_2_r5_12xlarge,23c5cb76|us_west_2_r5_12xlarge,16426b1b|us_west_2_r5_24xlarge,6844b71c|us_west_2_r5_4xlarge,dfd99048|us_west_2_r5d_24xlarge,c0bb9c83|us_west_2_r5d_4xlarge,36364178|us_west_2_r5d_4xlarge,67306e06|us_west_2_r5d_large,7c3fa3f7|us_west_2_t2_2xlarge,58b32efd|us_west_2_t2_large,22a8159f|us_west_2_x1_32xlarge,de858ec4|us_west_2_z1d_12xlarge,338e9cf5|us_west_2_z1d_12xlarge,c61f6b4c|us_west_2_z1d_12xlarge,8a5c6c16|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354b9aae|us_west_2_c4_4xlarge,226b9af8|us_west_2_c5_9xlarge,497383cd|us_west_2_c5_9xlarge,528f820d|us_west_2_c5_large,2072e9fb|us_west_2_c5d_18xlarge,435d75a3|us_west_2_c5d_2xlarge,5b862920|us_west_2_c5d_4xlarge,67dd4bf8|us_west_2_c5d_large,3752438c|us_west_2_d2_2xlarge,9e48de42|us_west_2_i3_4xlarge,b9c142e2|us_west_2_i3_8xlarge,46ba6ffd|us_west_2_m4_10xlarge,ab49f557|us_west_2_m4_10xlarge,c12896f0|us_west_2_m4_4xlarge,2ecf033c|us_west_2_m4_xlarge,dd594ed4|us_west_2_m5_24xlarge,517dba0b|us_west_2_m5_2xlarge,52e33a89|us_west_2_m5_4xlarge,a7559d24|us_west_2_m5d_12xlarge,fa6851ab|us_west_2_m5d_24xlarge,1e501419|us_west_2_m5d_2xlarge,28465f68|us_west_2_m5d_2xlarge,47865efa|us_west_2_m5d_large,48f89ec9|us_west_2_m5d_xlarge,49ad93d6|us_west_2_p2_16xlarge,85714178|us_west_2_r4_2xlarge,95a21fa5|us_west_2_r4_2xlarge,f09c5f04|us_west_2_r5_24xlarge,891d7ba0|us_west_2_r5_2xlarge,ed8cb98d|us_west_2_r5_large,4bf79d74|us_west_2_r5_xlarge,68c372cb|us_west_2_r5d_12xlarge,3bbd83e6|us_west_2_r5d_24xlarge,737c1601|us_west_2_x1_32xlarge,ad2ce5e8|us_west_2_z1d_12xlarge,d7fc1da3|us_west_2_z1d_2xlarge,3271a32b|us_west_2_z1d_2xlarge,84de21ae|us_west_2_z1d_3xlarge,669ddf33|us_west_2_z1d_6xlarge,47bffce2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d628d416|us_west_2_c4_4xlarge,f4433e16|us_west_2_c4_8xlarge,8374add0|us_west_2_c4_8xlarge,409c09bd|us_west_2_c4_large,28834d4f|us_west_2_c4_large,dde13552|us_west_2_c4_xlarge,7d01259b|us_west_2_c5_4xlarge,724d7071|us_west_2_c5_4xlarge,d0f118f4|us_west_2_c5_9xlarge,302a3d86|us_west_2_c5_large,c849af8a|us_west_2_c5_large,ac21cac4|us_west_2_c5_large,7366c52a|us_west_2_c5_large,f2f85a58|us_west_2_c5d_18xlarge,50cd98bb|us_west_2_c5d_4xlarge,e3375626|us_west_2_c5d_large,f3d67b08|us_west_2_d2_2xlarge,e341963a|us_west_2_d2_8xlarge,7e6ccca1|us_west_2_i3_4xlarge,e12c1f03|us_west_2_i3_xlarge,9b336a19|us_west_2_m2_2xlarge,c745eacf|us_west_2_m2_4xlarge,dd72f188|us_west_2_m4_16xlarge,526559bc|us_west_2_m4_16xlarge,924c0aad|us_west_2_m4_large,21be7482|us_west_2_m5d_large,68471a44|us_west_2_p2_16xlarge,1155abde|us_west_2_r4_8xlarge,797e2fb4|us_west_2_r4_xlarge,9faea35d|us_west_2_r5_12xlarge,a731c3c3|us_west_2_r5_large,15c60367|us_west_2_r5_large,1cdf4273|us_west_2_r5d_12xlarge,4208a4de|us_west_2_r5d_large,57f914bf|us_west_2_r5d_xlarge,4cb6266b|us_west_2_t2_2xlarge,b47eefc3|us_west_2_t2_2xlarge,50d20668|us_west_2_t2_large,ea3f5bad|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1c65d71|us_west_2_c4_2xlarge,50716000|us_west_2_c4_large,e4ef6525|us_west_2_c5_xlarge,53ee1d8e|us_west_2_c5d_18xlarge,e499999d|us_west_2_c5d_2xlarge,37b27209|us_west_2_c5d_large,605805ba|us_west_2_c5d_large,3bbda06b|us_west_2_d2_xlarge,fd320dc9|us_west_2_g2_2xlarge,6dca022f|us_west_2_g2_8xlarge,39dec9ce|us_west_2_g2_8xlarge,daec3855|us_west_2_i3_16xlarge,744501ac|us_west_2_i3_16xlarge,f55e214a|us_west_2_i3_2xlarge,be78929a|us_west_2_i3_4xlarge,b89d0069|us_west_2_i3_8xlarge,e19c059b|us_west_2_m1_large,cd365443|us_west_2_m4_2xlarge,407cf51d|us_west_2_m5_24xlarge,95ddb5c4|us_west_2_m5_4xlarge,2f952746|us_west_2_m5d_24xlarge,0c13f189|us_west_2_m5d_large,900b5666|us_west_2_p2_8xlarge,eacb3c45|us_west_2_p2_8xlarge,752edfa5|us_west_2_r4_16xlarge,d92b03de|us_west_2_r4_2xlarge,fc1f7743|us_west_2_r4_2xlarge,3cd48296|us_west_2_r5_12xlarge,20c7a138|us_west_2_r5_12xlarge,82fb3ae6|us_west_2_r5_24xlarge,cf3fb7f7|us_west_2_r5_2xlarge,3ab3d758|us_west_2_r5_4xlarge,df65d402|us_west_2_r5_4xlarge,4da1548f|us_west_2_r5_4xlarge,62212abf|us_west_2_r5_4xlarge,1c74523a|us_west_2_r5d_12xlarge,847f7790|us_west_2_r5d_24xlarge,5443b7ac|us_west_2_r5d_24xlarge,4545182a|us_west_2_r5d_large,daffb88c|us_west_2_r5d_xlarge,adbef1ef|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971bb2c6|us_west_2_c4_8xlarge,9021390e|us_west_2_c4_xlarge,9c543554|us_west_2_c5_18xlarge,53437347|us_west_2_c5_18xlarge,e5245c27|us_west_2_c5_2xlarge,293367dd|us_west_2_c5d_xlarge,73232c47|us_west_2_f1_2xlarge,93cf19a1|us_west_2_i3_2xlarge,d70414dd|us_west_2_i3_metal,62ddaaf9|us_west_2_i3_metal,4fffe6a9|us_west_2_m1_medium,0552c65c|us_west_2_m4_2xlarge,2f2d55b7|us_west_2_m4_4xlarge,7b5e81c2|us_west_2_m4_large,9edf609d|us_west_2_m5_4xlarge,0b866b60|us_west_2_m5_large,f0a16cd8|us_west_2_m5_large,7d85ccd6|us_west_2_m5d_12xlarge,b7e08e71|us_west_2_m5d_xlarge,cd2cf485|us_west_2_r4_xlarge,45112ff6|us_west_2_r5_large,73d8f4aa|us_west_2_r5_large,64f53d0c|us_west_2_r5_xlarge,8a24cf98|us_west_2_r5d_24xlarge,aef837d6|us_west_2_r5d_2xlarge,6c6f0fd0|us_west_2_r5d_xlarge,bf680285|us_west_2_x1_16xlarge,af8d923e|us_west_2_z1d_2xlarge,911f4185|us_west_2_z1d_3xlarge,2cc779b7|us_west_2_z1d_6xlarge,c3b0c9cc|us_west_2_z1d_6xlarge,ac25db56|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21e5ecd1|us_west_2_c4_xlarge,78809729|us_west_2_c5_18xlarge,b8296c60|us_west_2_c5_large,334c39e7|us_west_2_c5d_4xlarge,cab23585|us_west_2_c5d_xlarge,0cfd3ae0|us_west_2_c5d_xlarge,d0446387|us_west_2_c5d_xlarge,e218ec81|us_west_2_c5d_xlarge,2629299d|us_west_2_i3_4xlarge,b429be76|us_west_2_i3_metal,1a1b18ed|us_west_2_m1_large,25a10c01|us_west_2_m1_medium,a09a2a00|us_west_2_m5_12xlarge,7d4f8c29|us_west_2_m5_large,03b31a8b|us_west_2_m5d_2xlarge,b6ac3f6f|us_west_2_m5d_4xlarge,3d0ec522|us_west_2_m5d_large,172f7d87|us_west_2_m5d_xlarge,c3213325|us_west_2_m5d_xlarge,46083597|us_west_2_r5_2xlarge,d8b898a4|us_west_2_r5_large,3e798c15|us_west_2_r5d_24xlarge,a32a2549|us_west_2_r5d_24xlarge,4da5e93c|us_west_2_x1_16xlarge,dd5037d5|us_west_2_x1_32xlarge,51a47074|us_west_2_z1d_2xlarge,066e1d06|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72d065b1|us_west_2_c1_xlarge,3a8d5638|us_west_2_c4_2xlarge,8c211ac5|us_west_2_c4_xlarge,aa44c1b7|us_west_2_c5_18xlarge,52fc3d25|us_west_2_c5_4xlarge,11ca7184|us_west_2_c5d_18xlarge,74a89919|us_west_2_c5d_2xlarge,cb21d153|us_west_2_c5d_xlarge,16273419|us_west_2_d2_8xlarge,efb74751|us_west_2_d2_8xlarge,5f595ac0|us_west_2_g2_2xlarge,3d44a829|us_west_2_i3_16xlarge,ccb755b3|us_west_2_i3_2xlarge,b141a587|us_west_2_i3_2xlarge,88022881|us_west_2_i3_8xlarge,9506eab7|us_west_2_i3_large,a851d87d|us_west_2_m1_medium,3c19a232|us_west_2_m4_10xlarge,4d16fc37|us_west_2_m4_10xlarge,ff793470|us_west_2_m4_16xlarge,022e32ea|us_west_2_m4_4xlarge,dbbed223|us_west_2_m5_xlarge,57665e7d|us_west_2_m5d_2xlarge,37c08ab2|us_west_2_m5d_2xlarge,0d6a4732|us_west_2_m5d_xlarge,3d77e641|us_west_2_p2_8xlarge,1f5758ad|us_west_2_r4_2xlarge,927f166d|us_west_2_r4_4xlarge,702957db|us_west_2_r4_8xlarge,c9b5fb98|us_west_2_r4_xlarge,d20eccde|us_west_2_r5_xlarge,7b2a395e|us_west_2_r5d_12xlarge,c4b479d7|us_west_2_r5d_12xlarge,b5081a3c|us_west_2_r5d_4xlarge,d1c47921|us_west_2_r5d_large,632cd60f|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6dd0c9b|us_west_2_c5_xlarge,aea6d42d|us_west_2_c5d_9xlarge,4f020055|us_west_2_c5d_large,b93bd3df|us_west_2_c5d_large,2fb2f781|us_west_2_cc2_8xlarge,750588c8|us_west_2_d2_8xlarge,cfab6f13|us_west_2_d2_xlarge,0de533c6|us_west_2_d2_xlarge,bba43c1d|us_west_2_g2_2xlarge,2593569f|us_west_2_i3_16xlarge,5e480210|us_west_2_i3_2xlarge,d6a15bdf|us_west_2_i3_2xlarge,0f26c539|us_west_2_i3_8xlarge,aafd8fa9|us_west_2_i3_large,53fff37b|us_west_2_i3_metal,10c0b8e8|us_west_2_m4_10xlarge,85b8ed16|us_west_2_m4_xlarge,5b6ac590|us_west_2_m5_12xlarge,2d25a085|us_west_2_m5_12xlarge,d393f403|us_west_2_m5_12xlarge,a0f16ecb|us_west_2_m5_24xlarge,4b4d3994|us_west_2_m5_2xlarge,4ab7b3b1|us_west_2_m5d_2xlarge,2a848b8a|us_west_2_m5d_2xlarge,574fe87e|us_west_2_m5d_4xlarge,0e9d8b15|us_west_2_m5d_4xlarge,0e651e0b|us_west_2_p2_xlarge,418e5f93|us_west_2_p3_8xlarge,e76e6ade|us_west_2_r4_2xlarge,747a66ee|us_west_2_r4_8xlarge,e37f2bf3|us_west_2_r4_xlarge,4e87398b|us_west_2_r5_2xlarge,110710cd|us_west_2_r5_4xlarge,5c925b93|us_west_2_r5_xlarge,6b4bacb5|us_west_2_r5d_24xlarge,916dda5a|us_west_2_r5d_24xlarge,a4e51011|us_west_2_r5d_2xlarge,7cda8ef0|us_west_2_t2_medium,36507261|us_west_2_z1d_12xlarge,28519fbb|us_west_2_z1d_12xlarge,a12dcd9f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57fe84c1|us_west_2_c4_2xlarge,6e7698e0|us_west_2_c4_2xlarge,808de836|us_west_2_c5_18xlarge,96e6e7cf|us_west_2_c5_large,76bd8020|us_west_2_c5_xlarge,2d109e77|us_west_2_c5d_9xlarge,aebe6eb3|us_west_2_c5d_large,dc316a36|us_west_2_c5d_xlarge,6bae24c9|us_west_2_c5d_xlarge,d12f1c68|us_west_2_d2_8xlarge,467fa5c6|us_west_2_d2_xlarge,827902b1|us_west_2_i3_16xlarge,80ef25de|us_west_2_i3_16xlarge,cdb0b972|us_west_2_i3_4xlarge,6332a8af|us_west_2_i3_xlarge,f90d7b48|us_west_2_m4_10xlarge,414fb629|us_west_2_m4_2xlarge,40a562aa|us_west_2_m4_4xlarge,19e424ca|us_west_2_m4_large,34e6f061|us_west_2_m5_24xlarge,666accab|us_west_2_m5_4xlarge,df6fcee7|us_west_2_p3_8xlarge,67f8e146|us_west_2_r4_2xlarge,dd1870d8|us_west_2_r4_4xlarge,1ab694a5|us_west_2_r5_2xlarge,8dbfd18d|us_west_2_r5_2xlarge,993da9e6|us_west_2_r5d_12xlarge,08f31c81|us_west_2_r5d_24xlarge,fe391b56|us_west_2_r5d_24xlarge,6db50911|us_west_2_r5d_4xlarge,26e2613d|us_west_2_z1d_12xlarge,3ffed55b|us_west_2_z1d_12xlarge,ffc2b300|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5a0ea68|us_west_2_c4_4xlarge,4ecb0a1c|us_west_2_c4_large,d7df16a5|us_west_2_c4_large,41f84fc6|us_west_2_c4_xlarge,b1b89d20|us_west_2_c4_xlarge,c37d0a46|us_west_2_c5_large,4504e5fb|us_west_2_c5d_18xlarge,5aca0d1a|us_west_2_c5d_4xlarge,3549bf4e|us_west_2_c5d_9xlarge,d979ed5f|us_west_2_c5d_large,aa53b45a|us_west_2_d2_2xlarge,8de3213e|us_west_2_d2_8xlarge,195689cf|us_west_2_i3_large,32d94363|us_west_2_i3_metal,7b9247d7|us_west_2_m1_large,ea4c84a9|us_west_2_m2_4xlarge,ebeaf367|us_west_2_m4_16xlarge,d312ebfb|us_west_2_m4_2xlarge,e1ed88e8|us_west_2_m4_2xlarge,3b5939dd|us_west_2_m5_12xlarge,525651a8|us_west_2_m5_xlarge,0f54ba4f|us_west_2_m5d_2xlarge,554d2c25|us_west_2_m5d_4xlarge,741514fe|us_west_2_m5d_large,4ad54e4a|us_west_2_r4_16xlarge,d7b24e20|us_west_2_r4_2xlarge,6674d9d9|us_west_2_r5_12xlarge,6358d67d|us_west_2_r5_4xlarge,4e34efbe|us_west_2_r5_xlarge,f1b066eb|us_west_2_r5d_12xlarge,2808f683|us_west_2_r5d_24xlarge,9fdb1566|us_west_2_r5d_4xlarge,34d76c50|us_west_2_r5d_4xlarge,5b20944c|us_west_2_r5d_xlarge,57a325d3|us_west_2_t1_micro,f4587bb4|us_west_2_t2_xlarge,245819fb|us_west_2_x1_16xlarge,c02aad43|us_west_2_z1d_2xlarge,57965b9c|us_west_2_z1d_3xlarge,47f9b5aa|us_west_2_z1d_6xlarge,e6e30b49|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fb3bfc0|us_west_2_c1_xlarge,32f24204|us_west_2_c4_2xlarge,e7f093af|us_west_2_c4_8xlarge,eec9749c|us_west_2_c4_large,387ca21a|us_west_2_c5d_2xlarge,d0b1b917|us_west_2_c5d_xlarge,1c96960a|us_west_2_f1_2xlarge,aac1bcb7|us_west_2_i3_xlarge,6b3000bd|us_west_2_m4_16xlarge,0c6b9298|us_west_2_m4_4xlarge,e7eadca2|us_west_2_m5_4xlarge,77323dce|us_west_2_m5d_24xlarge,b223d6e7|us_west_2_m5d_large,2fb6c4fb|us_west_2_m5d_large,190fa9ba|us_west_2_p3_16xlarge,e0131d65|us_west_2_p3_16xlarge,2cb3436c|us_west_2_r4_2xlarge,1078855f|us_west_2_r4_xlarge,d0653413|us_west_2_r5d_2xlarge,fb403eb4|us_west_2_r5d_large,3cba123c|us_west_2_r5d_xlarge,c1dd1a61|us_west_2_x1_16xlarge,16b7a233|us_west_2_z1d_12xlarge,1ab831d8|us_west_2_z1d_12xlarge,247937ac|us_west_2_z1d_12xlarge,8432cb6a|us_west_2_z1d_2xlarge,9c1f95b9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652a3408|us_west_2_c4_2xlarge,6f8ddac6|us_west_2_c4_2xlarge,daa1ea48|us_west_2_c5_2xlarge,3722f836|us_west_2_c5d_18xlarge,b9178c30|us_west_2_c5d_2xlarge,79d96265|us_west_2_c5d_2xlarge,4fbd4715|us_west_2_c5d_9xlarge,02fe7b3e|us_west_2_c5d_large,4f3e67d1|us_west_2_g2_2xlarge,509b8fee|us_west_2_i3_16xlarge,0c7edfa1|us_west_2_i3_2xlarge,e887ef99|us_west_2_i3_2xlarge,cebd6ead|us_west_2_i3_4xlarge,93c7a8af|us_west_2_i3_8xlarge,ec99e87d|us_west_2_i3_large,46ee36d5|us_west_2_i3_metal,98c9d9b7|us_west_2_i3_xlarge,010c0c21|us_west_2_i3_xlarge,79281d84|us_west_2_m1_small,00f22c4c|us_west_2_m2_4xlarge,62d4df07|us_west_2_m4_10xlarge,70602242|us_west_2_m4_4xlarge,ef7d39f8|us_west_2_m4_large,553acdd6|us_west_2_m4_xlarge,13440668|us_west_2_m5_2xlarge,249287ce|us_west_2_m5_large,ec9af164|us_west_2_r4_16xlarge,aa2580b0|us_west_2_r4_2xlarge,22f78725|us_west_2_r4_8xlarge,48855ea8|us_west_2_r4_large,9693bad1|us_west_2_r4_xlarge,23f4cf94|us_west_2_r5_24xlarge,37119aff|us_west_2_r5_large,5e758e64|us_west_2_r5_xlarge,c764edbe|us_west_2_r5d_12xlarge,9a8dfde6|us_west_2_r5d_12xlarge,dd94f441|us_west_2_r5d_2xlarge,689200f1|us_west_2_r5d_4xlarge,21d77c9c|us_west_2_r5d_large,ecb64065|us_west_2_t2_2xlarge,dd9d1a11|us_west_2_t2_xlarge,db50bc85|us_west_2_x1_32xlarge,6ce4f9b7|us_west_2_z1d_12xlarge,5debe6ae|us_west_2_z1d_12xlarge,88f89a66|us_west_2_z1d_12xlarge,9000cab5|us_west_2_z1d_3xlarge,adcf3781|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a56b07be|us_west_2_c4_4xlarge,c6d3e9b3|us_west_2_c4_8xlarge,09d26d32|us_west_2_c4_8xlarge,2c942b58|us_west_2_c4_large,58f7659d|us_west_2_c5_18xlarge,5474033b|us_west_2_c5_18xlarge,8afabc43|us_west_2_c5_4xlarge,e0d04c9a|us_west_2_c5_4xlarge,ddda4814|us_west_2_c5_large,dcbd84b9|us_west_2_c5d_18xlarge,c5d71487|us_west_2_c5d_18xlarge,a1d9237b|us_west_2_c5d_2xlarge,3a96a5c3|us_west_2_d2_2xlarge,bb428fde|us_west_2_i3_2xlarge,c9858ef0|us_west_2_i3_2xlarge,19d08ef1|us_west_2_i3_4xlarge,8a509055|us_west_2_i3_8xlarge,9304f880|us_west_2_i3_8xlarge,45a05b6d|us_west_2_m1_large,9873cc18|us_west_2_m4_4xlarge,cb45378b|us_west_2_m4_4xlarge,49309eba|us_west_2_m4_4xlarge,b0cdfe05|us_west_2_m5_2xlarge,ea8143ad|us_west_2_m5d_24xlarge,3c4120a5|us_west_2_p2_16xlarge,07e6de56|us_west_2_p3_2xlarge,939f0583|us_west_2_r4_16xlarge,dd3e4cea|us_west_2_r4_4xlarge,d7728216|us_west_2_r4_8xlarge,76de6c35|us_west_2_r5_large,70a92653|us_west_2_r5d_12xlarge,07671f79|us_west_2_r5d_large,042fcef8|us_west_2_r5d_large,4ede54a6|us_west_2_r5d_large,3c34b842|us_west_2_r5d_xlarge,3502c704|us_west_2_r5d_xlarge,d8dccb74|us_west_2_t2_large,663f31eb|us_west_2_t2_large,f14c46ce|us_west_2_t2_medium,fec50886|us_west_2_x1_32xlarge,a2471f85|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
