b7f56759|us_west_2_c4_8xlarge,470adaf5|us_west_2_c4_xlarge,2d4c8d94|us_west_2_c5_4xlarge,2b19a964|us_west_2_c5d_2xlarge,3b9f780a|us_west_2_i3_16xlarge,704492a6|us_west_2_i3_2xlarge,294d84c7|us_west_2_i3_8xlarge,ccdece0e|us_west_2_i3_8xlarge,d1eed105|us_west_2_m1_large,0ede067c|us_west_2_m1_small,4a54c176|us_west_2_m5_2xlarge,89c3117c|us_west_2_m5_4xlarge,0a39dc5c|us_west_2_m5d_24xlarge,b63ab684|us_west_2_r4_2xlarge,145d93c7|us_west_2_r4_8xlarge,1f53f489|us_west_2_r4_xlarge,7e5f041b|us_west_2_r5_12xlarge,ef63d3d7|us_west_2_r5_24xlarge,380dde77|us_west_2_r5_2xlarge,db47b686|us_west_2_r5_large,d24f110a|us_west_2_r5_large,fba5e0b5|us_west_2_r5_xlarge,1b73f613|us_west_2_r5_xlarge,292559f3|us_west_2_r5d_12xlarge,3a64e23b|us_west_2_r5d_12xlarge,4f50695b|us_west_2_r5d_2xlarge,277db08d|us_west_2_r5d_4xlarge,66a9eef7|us_west_2_r5d_large,334fbd25|us_west_2_r5d_large,1c12e30e|us_west_2_r5d_large,0897f2c9|us_west_2_t2_small,9905db2e|us_west_2_t2_xlarge,a4aa5ddd|us_west_2_x1_32xlarge,6b2cc93b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865bec97|us_west_2_c4_2xlarge,88023931|us_west_2_c4_4xlarge,6b89e689|us_west_2_c4_8xlarge,fb85ff3a|us_west_2_c5_2xlarge,c5bc3c9a|us_west_2_c5_4xlarge,6db91957|us_west_2_c5d_18xlarge,3d49d0e3|us_west_2_c5d_4xlarge,889ce144|us_west_2_c5d_large,ba790bb6|us_west_2_i3_16xlarge,d82fe406|us_west_2_i3_16xlarge,935716b3|us_west_2_i3_2xlarge,967fd398|us_west_2_i3_8xlarge,08802e04|us_west_2_i3_large,fd7c92a0|us_west_2_i3_metal,1cb56057|us_west_2_m1_xlarge,eecf6b3d|us_west_2_m2_2xlarge,bb0eba83|us_west_2_m4_10xlarge,3e3651df|us_west_2_m4_4xlarge,f2128660|us_west_2_m4_xlarge,bb5e3de2|us_west_2_m5_4xlarge,f4136345|us_west_2_m5d_2xlarge,c7e98b8c|us_west_2_p2_16xlarge,7fb2b46e|us_west_2_p2_8xlarge,8d7577f2|us_west_2_r4_xlarge,c3b87350|us_west_2_r5_24xlarge,74e0da25|us_west_2_r5_24xlarge,a0e89233|us_west_2_r5_xlarge,e9a91449|us_west_2_r5_xlarge,1be14eaf|us_west_2_r5d_2xlarge,4508dd6a|us_west_2_r5d_4xlarge,2c6ccfb2|us_west_2_t2_large,cb97e8fd|us_west_2_t2_micro,273f8afe|us_west_2_x1_32xlarge,467a952d|us_west_2_z1d_2xlarge,deddc1c2|us_west_2_z1d_2xlarge,2cffe386|us_west_2_z1d_6xlarge,48f55052|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9681aa82|us_west_2_c1_medium,66d83ce8|us_west_2_c4_2xlarge,6128aecd|us_west_2_c4_4xlarge,a0e30a74|us_west_2_c4_xlarge,c8266ed4|us_west_2_c4_xlarge,aaa627a4|us_west_2_c4_xlarge,455bdc62|us_west_2_c5_18xlarge,4a94f9b5|us_west_2_c5_18xlarge,7d7fd17c|us_west_2_c5_large,e986e5f2|us_west_2_c5_large,88bcdad8|us_west_2_c5_xlarge,b2e86d92|us_west_2_c5d_2xlarge,4d919e0a|us_west_2_c5d_4xlarge,b168651e|us_west_2_c5d_9xlarge,e1799473|us_west_2_c5d_9xlarge,da929653|us_west_2_c5d_large,de9de56e|us_west_2_c5d_xlarge,1dfde315|us_west_2_d2_2xlarge,f2bf3685|us_west_2_d2_4xlarge,2abb5895|us_west_2_i3_2xlarge,2df5fbb3|us_west_2_m2_2xlarge,9ecdd69c|us_west_2_m4_4xlarge,e906ed02|us_west_2_m4_large,14a12075|us_west_2_m5_2xlarge,70446707|us_west_2_m5_2xlarge,331d0b95|us_west_2_m5_xlarge,164ff539|us_west_2_m5d_xlarge,162d7c0f|us_west_2_m5d_xlarge,f7b7ffb8|us_west_2_p2_16xlarge,bbf57190|us_west_2_r4_xlarge,3f743548|us_west_2_r5_12xlarge,3a72aba6|us_west_2_r5_24xlarge,6af5b689|us_west_2_r5_24xlarge,c4360bdb|us_west_2_r5_2xlarge,219b10a7|us_west_2_r5_large,89045e37|us_west_2_r5d_2xlarge,41faf052|us_west_2_r5d_4xlarge,1cf61cd3|us_west_2_t2_small,a266dba2|us_west_2_x1_16xlarge,bbcf1dd3|us_west_2_x1_32xlarge,cec0f1d8|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ef281eb|us_west_2_c4_2xlarge,d9eb78d3|us_west_2_c4_4xlarge,faee598d|us_west_2_c4_8xlarge,24c833ef|us_west_2_c4_large,73c86df8|us_west_2_c5_xlarge,4d962659|us_west_2_c5d_4xlarge,751c66da|us_west_2_d2_4xlarge,d7ecc93e|us_west_2_d2_8xlarge,c1f584a4|us_west_2_d2_xlarge,733307c2|us_west_2_f1_2xlarge,06270a15|us_west_2_i3_16xlarge,4e3a9c7d|us_west_2_i3_8xlarge,ddc6ba41|us_west_2_i3_8xlarge,a7d919b0|us_west_2_m1_large,aded52bf|us_west_2_m4_large,b9624fad|us_west_2_m4_large,2b92fc9e|us_west_2_m4_xlarge,86f2b6a8|us_west_2_m5_xlarge,06f12165|us_west_2_m5d_24xlarge,d96b45c2|us_west_2_m5d_4xlarge,a181d41a|us_west_2_m5d_4xlarge,b7e4f866|us_west_2_m5d_large,d1da7437|us_west_2_m5d_xlarge,e1cf79ae|us_west_2_p3_2xlarge,5066586f|us_west_2_r4_16xlarge,13fb4856|us_west_2_r4_2xlarge,9706c31f|us_west_2_r4_4xlarge,84313b58|us_west_2_r4_large,2c8b56bc|us_west_2_r5_12xlarge,091e3e40|us_west_2_r5_12xlarge,4b09244f|us_west_2_r5d_large,b9abcf5a|us_west_2_x1_32xlarge,8760a089|us_west_2_z1d_12xlarge,c4eb08f4|us_west_2_z1d_2xlarge,08a397d1|us_west_2_z1d_6xlarge,677a06a7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f2a5779|us_west_2_c5_2xlarge,6a855b87|us_west_2_c5_2xlarge,7fceda2d|us_west_2_c5_9xlarge,bc6ffe6f|us_west_2_c5_large,5e858935|us_west_2_c5_xlarge,c7147868|us_west_2_c5_xlarge,13e3592d|us_west_2_d2_8xlarge,9c235dc7|us_west_2_i3_2xlarge,94bf6457|us_west_2_i3_large,6f77d3e2|us_west_2_i3_xlarge,d54a738f|us_west_2_i3_xlarge,d305b5fa|us_west_2_m1_medium,f3965f9e|us_west_2_m4_2xlarge,bab4b90d|us_west_2_m5_24xlarge,9f41919f|us_west_2_m5_4xlarge,0cd9b8bd|us_west_2_m5_4xlarge,e904a5af|us_west_2_m5d_12xlarge,2b80a5c1|us_west_2_m5d_12xlarge,4b615aa4|us_west_2_m5d_4xlarge,96c8dc6a|us_west_2_m5d_4xlarge,45912cfe|us_west_2_r4_xlarge,96997120|us_west_2_r5_xlarge,85b50477|us_west_2_r5d_2xlarge,0da815a2|us_west_2_r5d_4xlarge,a3e04ffb|us_west_2_r5d_4xlarge,9a1f620b|us_west_2_r5d_xlarge,8577975e|us_west_2_t2_2xlarge,8ee07001|us_west_2_t2_small,abe3be43|us_west_2_x1_16xlarge,5bd0fcda|us_west_2_x1_16xlarge,bcc799f0|us_west_2_z1d_12xlarge,f8bddbe1|us_west_2_z1d_2xlarge,a7b70a54|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b270ede5|us_west_2_c4_2xlarge,35e5920f|us_west_2_c4_4xlarge,edbb14e5|us_west_2_c4_4xlarge,a079949f|us_west_2_c4_4xlarge,92033d2b|us_west_2_c4_large,cb38fee5|us_west_2_c5_2xlarge,fa463f16|us_west_2_c5_large,c980a05e|us_west_2_c5d_18xlarge,b5fb096b|us_west_2_c5d_xlarge,02cdcccb|us_west_2_c5d_xlarge,92d9a5bd|us_west_2_d2_8xlarge,369f3df2|us_west_2_i3_16xlarge,679a9ffb|us_west_2_i3_16xlarge,62f8308b|us_west_2_i3_2xlarge,ff7803fe|us_west_2_i3_2xlarge,8bfb827d|us_west_2_i3_2xlarge,1a33f5ba|us_west_2_i3_4xlarge,7955fcc9|us_west_2_i3_8xlarge,bf229cef|us_west_2_i3_large,fd46726d|us_west_2_i3_xlarge,e717ef97|us_west_2_m1_large,157249e6|us_west_2_m4_2xlarge,3f97bb3e|us_west_2_m4_4xlarge,e20cfd12|us_west_2_m5_12xlarge,455be6ce|us_west_2_m5_12xlarge,12ef476a|us_west_2_m5_large,1d0b0697|us_west_2_m5_large,33b01469|us_west_2_m5d_12xlarge,50d6967e|us_west_2_m5d_24xlarge,898965c7|us_west_2_m5d_2xlarge,4d32b2cb|us_west_2_m5d_2xlarge,30828478|us_west_2_m5d_large,ca63dba8|us_west_2_p3_2xlarge,86ca83c1|us_west_2_r5_24xlarge,7c4a1083|us_west_2_r5_24xlarge,a489a171|us_west_2_r5d_12xlarge,fd3bbdce|us_west_2_r5d_12xlarge,e8271686|us_west_2_t2_large,4be29c1f|us_west_2_t2_xlarge,2d5d2189|us_west_2_x1_32xlarge,d047c9ed|us_west_2_z1d_3xlarge,f6ca7866|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
093c2d9b|us_west_2_c4_8xlarge,39a2b62b|us_west_2_c4_xlarge,0d805750|us_west_2_c4_xlarge,407f5f17|us_west_2_c5_18xlarge,48e872c4|us_west_2_c5_2xlarge,84aa0d7f|us_west_2_c5_9xlarge,bf85bafe|us_west_2_c5d_18xlarge,0912a5a0|us_west_2_c5d_4xlarge,7bfe6c23|us_west_2_c5d_4xlarge,4d018c47|us_west_2_i3_16xlarge,169c0dba|us_west_2_i3_2xlarge,88d57c80|us_west_2_i3_8xlarge,2452f0b6|us_west_2_i3_large,ad707676|us_west_2_i3_large,5170acc4|us_west_2_i3_metal,b5d6c3d1|us_west_2_m2_2xlarge,f0f03cb9|us_west_2_m4_4xlarge,c48cf6e3|us_west_2_m4_4xlarge,ab849cd9|us_west_2_m4_xlarge,6f5c359b|us_west_2_m5_large,b07d1880|us_west_2_m5_xlarge,a4b6f18a|us_west_2_m5_xlarge,e01e34ab|us_west_2_m5d_24xlarge,706f29a4|us_west_2_p2_16xlarge,14ac1b76|us_west_2_p2_8xlarge,a28221cb|us_west_2_p2_xlarge,3989fb94|us_west_2_p3_2xlarge,911f32e0|us_west_2_p3_8xlarge,36504d37|us_west_2_r4_8xlarge,b703a92e|us_west_2_r4_8xlarge,e57aae2e|us_west_2_r5_12xlarge,7426c7ce|us_west_2_r5d_24xlarge,f88ba4af|us_west_2_r5d_24xlarge,7044c8f2|us_west_2_r5d_4xlarge,2d084d48|us_west_2_r5d_large,b91038a2|us_west_2_t2_small,98e6ad95|us_west_2_t2_small,68c129e6|us_west_2_x1_32xlarge,9a624892|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3af23a3|us_west_2_c4_2xlarge,e73c66ef|us_west_2_c4_8xlarge,390d537d|us_west_2_c4_large,7626318d|us_west_2_c4_large,1f9fe80d|us_west_2_c4_xlarge,c305e1c6|us_west_2_c5_2xlarge,3d3a88a6|us_west_2_c5_4xlarge,7a998b04|us_west_2_c5_9xlarge,dbfdfd38|us_west_2_c5d_2xlarge,fe3557ec|us_west_2_c5d_4xlarge,494931fa|us_west_2_c5d_large,1124f317|us_west_2_d2_2xlarge,438a7274|us_west_2_i3_16xlarge,b7bf58d5|us_west_2_i3_2xlarge,d10b23f8|us_west_2_i3_2xlarge,f920355a|us_west_2_i3_metal,f633dd9f|us_west_2_i3_xlarge,c1819e93|us_west_2_m1_xlarge,c8fa5727|us_west_2_m4_2xlarge,dc33da5f|us_west_2_m4_4xlarge,2b055d52|us_west_2_m5_24xlarge,fd9adc2f|us_west_2_m5_24xlarge,ad5a6ecc|us_west_2_m5_2xlarge,2ec65c96|us_west_2_m5_xlarge,8b1bcbfb|us_west_2_m5_xlarge,d5ee8e3f|us_west_2_m5d_12xlarge,d85b4299|us_west_2_m5d_24xlarge,46fbc9fb|us_west_2_m5d_4xlarge,c8e23551|us_west_2_m5d_4xlarge,16a977a6|us_west_2_r4_16xlarge,4783a2f8|us_west_2_r4_16xlarge,0700befb|us_west_2_r4_8xlarge,208843a3|us_west_2_r4_large,3470da4d|us_west_2_r5_12xlarge,86e39642|us_west_2_r5_2xlarge,54c783d1|us_west_2_r5_4xlarge,ee2e9e9f|us_west_2_r5d_xlarge,3d637187|us_west_2_t2_large,515f3e62|us_west_2_t2_medium,e273ca48|us_west_2_x1_16xlarge,99f74388|us_west_2_z1d_2xlarge,d5e6b708|us_west_2_z1d_2xlarge,c2731890|us_west_2_z1d_6xlarge,94a8a47f|us_west_2_z1d_6xlarge,c884dc3a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f486812|us_west_2_c4_2xlarge,5abd630b|us_west_2_c4_8xlarge,f506f5bd|us_west_2_c4_large,d1bc607c|us_west_2_c5_9xlarge,7e8b5c27|us_west_2_c5d_2xlarge,4a4ff371|us_west_2_c5d_4xlarge,8af74393|us_west_2_f1_16xlarge,931b5567|us_west_2_f1_16xlarge,b239d55d|us_west_2_g2_2xlarge,088003b5|us_west_2_i3_2xlarge,bec7fc5a|us_west_2_i3_4xlarge,0fe2600b|us_west_2_i3_4xlarge,2254c8c8|us_west_2_i3_large,c9a97b13|us_west_2_m4_2xlarge,116d0d34|us_west_2_m4_xlarge,c277da94|us_west_2_m5_12xlarge,b01a49e0|us_west_2_m5_24xlarge,b50760cd|us_west_2_m5_24xlarge,1e017206|us_west_2_m5_2xlarge,cea1a1e8|us_west_2_m5_large,d4697178|us_west_2_m5_large,cf1ac3cb|us_west_2_m5_xlarge,b5bc7bba|us_west_2_m5d_12xlarge,ec3a319a|us_west_2_m5d_xlarge,499e82b0|us_west_2_p2_xlarge,a2e1e6ce|us_west_2_p3_8xlarge,f6b90b3f|us_west_2_r4_16xlarge,db6576c0|us_west_2_r4_xlarge,1aed70bd|us_west_2_r5_24xlarge,abfdddb7|us_west_2_r5_2xlarge,e00cb506|us_west_2_r5_2xlarge,463c4261|us_west_2_r5_4xlarge,a950bf23|us_west_2_r5_4xlarge,c02d916a|us_west_2_r5_xlarge,0bc6b14a|us_west_2_r5d_12xlarge,de2406ed|us_west_2_r5d_12xlarge,addde82a|us_west_2_r5d_xlarge,a7d5bed4|us_west_2_t2_large,a63b6b5f|us_west_2_t2_small,822c2967|us_west_2_x1_32xlarge,32c807d0|us_west_2_z1d_2xlarge,cc21f6ae|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b2b5f16|us_west_2_c4_xlarge,0e40cef7|us_west_2_c5_2xlarge,980a0796|us_west_2_c5_9xlarge,a45303b3|us_west_2_c5_xlarge,59404804|us_west_2_c5_xlarge,4aa05026|us_west_2_c5d_18xlarge,e7246254|us_west_2_c5d_2xlarge,80b00f04|us_west_2_d2_4xlarge,80fe13ed|us_west_2_i3_16xlarge,b4e3fc75|us_west_2_i3_4xlarge,4e3f5999|us_west_2_i3_8xlarge,d6c2b5ab|us_west_2_i3_metal,58e35387|us_west_2_m5_12xlarge,42dbdd21|us_west_2_m5_12xlarge,a396df01|us_west_2_m5_2xlarge,43f5f47f|us_west_2_m5_2xlarge,ec190da8|us_west_2_m5_2xlarge,a8b86365|us_west_2_m5_4xlarge,03702d8d|us_west_2_m5d_4xlarge,c286a5b6|us_west_2_p2_16xlarge,9d9d9f38|us_west_2_r4_16xlarge,7587015f|us_west_2_r4_4xlarge,ce82e79c|us_west_2_r4_8xlarge,6e47b812|us_west_2_r4_large,a26fc96b|us_west_2_r4_xlarge,37e004e2|us_west_2_r5_4xlarge,2536c382|us_west_2_r5d_xlarge,7969ead6|us_west_2_x1_32xlarge,c06ed997|us_west_2_z1d_12xlarge,39072508|us_west_2_z1d_2xlarge,f7f382ab|us_west_2_z1d_2xlarge,d48a624d|us_west_2_z1d_2xlarge,c2cb9379|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0a17d0d|us_west_2_c4_xlarge,1d69e909|us_west_2_c5_18xlarge,53946f74|us_west_2_c5_9xlarge,20dfe41a|us_west_2_c5_9xlarge,035d1afd|us_west_2_c5_large,fe7286de|us_west_2_c5_large,41157b4e|us_west_2_c5_large,c1a38fb1|us_west_2_c5d_18xlarge,cf340559|us_west_2_c5d_2xlarge,0dda571b|us_west_2_c5d_4xlarge,accd59db|us_west_2_c5d_4xlarge,d414e256|us_west_2_c5d_xlarge,ecd664c8|us_west_2_d2_4xlarge,ae52aff6|us_west_2_d2_8xlarge,dba8fea3|us_west_2_m5_4xlarge,91635403|us_west_2_m5_4xlarge,d7bdc993|us_west_2_m5_4xlarge,77e656ae|us_west_2_m5_4xlarge,6621ff59|us_west_2_m5d_12xlarge,82dd400c|us_west_2_r4_16xlarge,6073ee3f|us_west_2_r4_8xlarge,83af5746|us_west_2_r4_large,44d718ab|us_west_2_r5_12xlarge,4734c033|us_west_2_r5_4xlarge,221d6f29|us_west_2_r5_large,969c65e9|us_west_2_r5_xlarge,6a46cb58|us_west_2_r5d_12xlarge,3ecc3e57|us_west_2_r5d_2xlarge,2d616bf2|us_west_2_r5d_2xlarge,c6cabf43|us_west_2_r5d_4xlarge,218bc08a|us_west_2_r5d_large,9985a438|us_west_2_r5d_large,19799c97|us_west_2_r5d_xlarge,d196ef23|us_west_2_t2_2xlarge,465b9485|us_west_2_z1d_12xlarge,6eb074d2|us_west_2_z1d_6xlarge,17011c14|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a57bc005|us_west_2_c4_2xlarge,4ed131d5|us_west_2_c4_8xlarge,5ba64bc4|us_west_2_c5_4xlarge,e4278a57|us_west_2_c5_9xlarge,514c3460|us_west_2_c5_9xlarge,bf57722c|us_west_2_c5_large,e0618c21|us_west_2_c5d_2xlarge,70e7163e|us_west_2_d2_4xlarge,170c8993|us_west_2_d2_4xlarge,86d847a8|us_west_2_d2_4xlarge,26ee1f87|us_west_2_f1_16xlarge,c8b9f590|us_west_2_i3_16xlarge,107a9d73|us_west_2_i3_4xlarge,ca72e2d5|us_west_2_i3_metal,281a752b|us_west_2_m2_2xlarge,20dfcda5|us_west_2_m4_2xlarge,74da215a|us_west_2_m5_24xlarge,b5809dea|us_west_2_m5_4xlarge,0116b97a|us_west_2_m5_large,45f200d7|us_west_2_m5_xlarge,0222adce|us_west_2_m5d_12xlarge,88547bf3|us_west_2_m5d_24xlarge,1c5c39e8|us_west_2_m5d_large,8155a35e|us_west_2_m5d_large,6f98d221|us_west_2_p2_16xlarge,0ac90054|us_west_2_p2_8xlarge,99a2f98f|us_west_2_p3_16xlarge,a67197d0|us_west_2_r4_16xlarge,7ddcc149|us_west_2_r4_8xlarge,7633e058|us_west_2_r5_4xlarge,6aa4f098|us_west_2_r5d_24xlarge,d1b703e4|us_west_2_r5d_2xlarge,0dbd6525|us_west_2_r5d_4xlarge,47a4c8a6|us_west_2_r5d_xlarge,b225a86a|us_west_2_t2_nano,5804f6d0|us_west_2_x1_16xlarge,787e7f63|us_west_2_x1_32xlarge,f380f729|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a425cf2a|us_west_2_c4_4xlarge,95503725|us_west_2_c4_large,ce2d93e1|us_west_2_c5_4xlarge,12404140|us_west_2_c5d_9xlarge,3a880116|us_west_2_c5d_9xlarge,8b3b5e40|us_west_2_c5d_xlarge,5a2ef7c1|us_west_2_d2_4xlarge,7ac3c58a|us_west_2_i3_2xlarge,c351b875|us_west_2_i3_large,517e773b|us_west_2_i3_metal,2d8e49b0|us_west_2_i3_xlarge,35bed5fe|us_west_2_m1_medium,d7fcd69d|us_west_2_m2_4xlarge,a5c72cb1|us_west_2_m4_10xlarge,f7286260|us_west_2_m4_2xlarge,677c7ddd|us_west_2_m5_12xlarge,2630bb0d|us_west_2_m5_large,9ad4d376|us_west_2_m5d_12xlarge,ec2e30a5|us_west_2_m5d_4xlarge,cb4b2783|us_west_2_m5d_xlarge,0a5b0a9e|us_west_2_m5d_xlarge,e7827d57|us_west_2_r4_16xlarge,a133e2af|us_west_2_r4_16xlarge,e46c3cc9|us_west_2_r4_large,2183923c|us_west_2_r4_large,cef576b3|us_west_2_r5_24xlarge,8059a8ba|us_west_2_r5_2xlarge,abc13e7f|us_west_2_r5_xlarge,c7144e8a|us_west_2_r5d_large,b8aa267c|us_west_2_x1_32xlarge,61b8b680|us_west_2_z1d_2xlarge,1a1c18f0|us_west_2_z1d_6xlarge,b3798688|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d48587a7|us_west_2_c4_2xlarge,00d77faa|us_west_2_c4_8xlarge,7f19d6f9|us_west_2_c4_large,5fe8cb36|us_west_2_c5_2xlarge,41837e38|us_west_2_c5_2xlarge,d1cd6cf9|us_west_2_c5_9xlarge,93c61393|us_west_2_c5_large,4eaea398|us_west_2_c5_xlarge,e85765d7|us_west_2_c5d_2xlarge,5253946f|us_west_2_c5d_2xlarge,f137b4f2|us_west_2_c5d_large,19784929|us_west_2_c5d_large,14921ce7|us_west_2_c5d_xlarge,52fb6443|us_west_2_c5d_xlarge,fb90bdc3|us_west_2_g2_8xlarge,1092e3a0|us_west_2_i3_2xlarge,580701e5|us_west_2_i3_8xlarge,9a079a8d|us_west_2_m1_large,365ba526|us_west_2_m1_small,7260fe90|us_west_2_m4_10xlarge,ceaf796b|us_west_2_m4_16xlarge,4b80bb06|us_west_2_m4_xlarge,7f89ab5c|us_west_2_m5_2xlarge,94b86139|us_west_2_m5_4xlarge,b7f64827|us_west_2_m5d_12xlarge,08af491e|us_west_2_p2_xlarge,b6954c8e|us_west_2_r4_8xlarge,752d95fb|us_west_2_r4_xlarge,ad0f5de1|us_west_2_r5_2xlarge,01470bd8|us_west_2_r5_xlarge,5111882b|us_west_2_r5_xlarge,0edd9732|us_west_2_r5_xlarge,b62c1456|us_west_2_r5d_24xlarge,cf9c8fef|us_west_2_r5d_4xlarge,594b5f8d|us_west_2_t2_micro,5a18159e|us_west_2_t2_nano,2340fadb|us_west_2_x1_16xlarge,db35d948|us_west_2_z1d_12xlarge,9c42793f|us_west_2_z1d_3xlarge,ca7bc1f4|us_west_2_z1d_6xlarge,ad13a2ab|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0586b35|us_west_2_c4_xlarge,3d28e3c9|us_west_2_c4_xlarge,cfd5b3c6|us_west_2_c5_2xlarge,32892280|us_west_2_c5_9xlarge,1faf452d|us_west_2_c5d_18xlarge,c291ebfe|us_west_2_c5d_18xlarge,96341cce|us_west_2_c5d_4xlarge,70cead38|us_west_2_c5d_large,24be07fb|us_west_2_c5d_large,464e2fb0|us_west_2_c5d_large,c0db208a|us_west_2_d2_2xlarge,75a07fa2|us_west_2_d2_8xlarge,d34f9692|us_west_2_d2_xlarge,b944e2ba|us_west_2_i3_2xlarge,a0035f00|us_west_2_i3_2xlarge,53601ea0|us_west_2_i3_metal,5adcc7f6|us_west_2_m1_small,b7ca01d5|us_west_2_m2_4xlarge,417dc17f|us_west_2_m4_16xlarge,84365c94|us_west_2_m4_large,4a9d527f|us_west_2_m4_large,57f57287|us_west_2_m5_12xlarge,5159d365|us_west_2_m5_24xlarge,7f68ebea|us_west_2_m5d_12xlarge,3a26e5e2|us_west_2_m5d_2xlarge,2368caf6|us_west_2_m5d_4xlarge,f42fb473|us_west_2_m5d_large,5b45e609|us_west_2_p2_xlarge,77c147d7|us_west_2_p3_16xlarge,feed7cd8|us_west_2_r4_16xlarge,270fed97|us_west_2_r4_2xlarge,59ad1888|us_west_2_r4_4xlarge,4a1d6206|us_west_2_r5_12xlarge,e19b5ffd|us_west_2_r5_2xlarge,506c50a2|us_west_2_r5_4xlarge,04c74b2f|us_west_2_r5d_12xlarge,2aecb382|us_west_2_r5d_12xlarge,3f74b230|us_west_2_r5d_24xlarge,a00249bb|us_west_2_r5d_4xlarge,540e4695|us_west_2_r5d_large,43d06466|us_west_2_t1_micro,d7b7c8cc|us_west_2_t2_2xlarge,5577603f|us_west_2_t2_medium,5d760686|us_west_2_t2_micro,61b167d0|us_west_2_z1d_12xlarge,ca79def8|us_west_2_z1d_2xlarge,7c176aab|us_west_2_z1d_3xlarge,7d4ffee7|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
