23b2fb33|us_west_2_c4_2xlarge,fd529229|us_west_2_c4_2xlarge,aa76d946|us_west_2_c4_2xlarge,b2753d24|us_west_2_c4_2xlarge,a5f26dde|us_west_2_c4_4xlarge,1e7a67d6|us_west_2_c4_8xlarge,74f1e6d3|us_west_2_c4_8xlarge,2a344282|us_west_2_c5_18xlarge,c5f5630c|us_west_2_c5_4xlarge,f7873690|us_west_2_c5_large,7156144b|us_west_2_c5d_4xlarge,a9525fcf|us_west_2_c5d_large,c22c4ed9|us_west_2_d2_xlarge,0bdf3088|us_west_2_i3_2xlarge,2fa636b4|us_west_2_i3_8xlarge,dee3bd38|us_west_2_i3_xlarge,3940a5eb|us_west_2_m1_xlarge,a1dd1014|us_west_2_m4_16xlarge,be744673|us_west_2_m5d_large,ba344a53|us_west_2_p2_16xlarge,b3f38406|us_west_2_p2_8xlarge,4566e80f|us_west_2_p3_16xlarge,17dc2aaf|us_west_2_r4_16xlarge,01840fdb|us_west_2_r5_12xlarge,ff0402a0|us_west_2_r5_12xlarge,12b76ffa|us_west_2_r5_24xlarge,cf6c4c09|us_west_2_r5_24xlarge,7fc02923|us_west_2_r5_4xlarge,85235996|us_west_2_r5_large,f854753a|us_west_2_r5_large,f42c1f6a|us_west_2_r5_xlarge,2667a640|us_west_2_r5_xlarge,0810a047|us_west_2_r5_xlarge,afa43345|us_west_2_r5d_2xlarge,a658e2a3|us_west_2_r5d_4xlarge,efec6571|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78730bfb|us_west_2_c5_18xlarge,e3a43702|us_west_2_c5_4xlarge,9aaa9106|us_west_2_c5_large,1d2b8be0|us_west_2_c5_large,a97f6afd|us_west_2_c5d_4xlarge,9879917a|us_west_2_g2_2xlarge,0b5d6047|us_west_2_g2_2xlarge,1704c5c6|us_west_2_i3_16xlarge,87cbee5d|us_west_2_i3_4xlarge,bcfa2e75|us_west_2_i3_4xlarge,b13cdc57|us_west_2_i3_8xlarge,c7a73841|us_west_2_i3_metal,a7e3d31d|us_west_2_i3_xlarge,e72626cb|us_west_2_m4_2xlarge,affd859e|us_west_2_m4_2xlarge,9583c52b|us_west_2_m4_large,242f6fce|us_west_2_m5_24xlarge,08507eab|us_west_2_m5_2xlarge,83da33f3|us_west_2_m5_4xlarge,85bf77a6|us_west_2_m5_4xlarge,d044cf34|us_west_2_m5_xlarge,02582e91|us_west_2_m5d_12xlarge,daec1dd9|us_west_2_m5d_24xlarge,abf14b4f|us_west_2_m5d_2xlarge,0f915a13|us_west_2_m5d_large,24ac1ee8|us_west_2_m5d_xlarge,ce403648|us_west_2_p2_8xlarge,5421a2b3|us_west_2_p2_xlarge,7c0c537a|us_west_2_p3_2xlarge,8be30ab0|us_west_2_r4_4xlarge,c4949a31|us_west_2_r5_24xlarge,b9df6fdb|us_west_2_r5_large,ccccfdb7|us_west_2_r5_xlarge,74b8c649|us_west_2_r5d_2xlarge,4bc078ee|us_west_2_t2_2xlarge,9e381483|us_west_2_z1d_12xlarge,05116201|us_west_2_z1d_12xlarge,aa087a94|us_west_2_z1d_2xlarge,90460e15|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2459dbe|us_west_2_c4_2xlarge,1709b70f|us_west_2_c5_2xlarge,94d91982|us_west_2_c5_9xlarge,f799ebab|us_west_2_c5_9xlarge,bd6aee30|us_west_2_c5_xlarge,15a89f22|us_west_2_d2_4xlarge,92239a47|us_west_2_d2_8xlarge,2699bd12|us_west_2_d2_xlarge,ffebd6a2|us_west_2_i3_8xlarge,6b8e0fa0|us_west_2_i3_8xlarge,1d94fe62|us_west_2_i3_8xlarge,c3c260b4|us_west_2_i3_large,556110a6|us_west_2_i3_xlarge,59ae83d9|us_west_2_m4_10xlarge,e872e1dc|us_west_2_m4_16xlarge,ed8af6f2|us_west_2_m4_16xlarge,6154af44|us_west_2_m4_2xlarge,839e386b|us_west_2_m5_large,1e73cd2e|us_west_2_m5_large,df7fd465|us_west_2_m5d_12xlarge,24bc8a60|us_west_2_m5d_24xlarge,6dfa7a16|us_west_2_m5d_4xlarge,177b177f|us_west_2_m5d_large,93942fbb|us_west_2_m5d_xlarge,264fa43f|us_west_2_m5d_xlarge,97b17c01|us_west_2_r4_16xlarge,80c14731|us_west_2_r4_16xlarge,669ccce0|us_west_2_r4_2xlarge,87d12a56|us_west_2_r4_xlarge,df704e88|us_west_2_r5_large,932f5768|us_west_2_r5_large,23aba6e5|us_west_2_r5_xlarge,cf5610c5|us_west_2_r5d_4xlarge,a4e351a6|us_west_2_r5d_4xlarge,e07ff723|us_west_2_t1_micro,20eeb3f9|us_west_2_t2_medium,9438913f|us_west_2_t2_medium,f4228526|us_west_2_z1d_3xlarge,17a0c4cf|us_west_2_z1d_6xlarge,a194849d|us_west_2_z1d_6xlarge,2666d8c1|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf70891a|us_west_2_c4_2xlarge,b69eae57|us_west_2_c4_4xlarge,b0db5d04|us_west_2_c4_8xlarge,3bb60424|us_west_2_c4_large,78ad2f3a|us_west_2_c4_large,b7b86b78|us_west_2_c5_4xlarge,0c8ebf9e|us_west_2_c5_4xlarge,55cc2251|us_west_2_c5d_18xlarge,1bf93dad|us_west_2_c5d_4xlarge,44b8dd48|us_west_2_c5d_9xlarge,c4d3224a|us_west_2_c5d_large,66a53c32|us_west_2_c5d_large,ee425eb4|us_west_2_c5d_xlarge,d23cef06|us_west_2_d2_8xlarge,5aaff4cd|us_west_2_g2_8xlarge,94914a0f|us_west_2_m5_12xlarge,6821444b|us_west_2_m5_12xlarge,93569ff3|us_west_2_m5_24xlarge,27a6068e|us_west_2_m5_2xlarge,c04fcdc9|us_west_2_m5d_24xlarge,c207794e|us_west_2_m5d_large,76339a8d|us_west_2_p2_8xlarge,3022ba3e|us_west_2_r4_8xlarge,e5a9955a|us_west_2_r4_xlarge,3ef50d97|us_west_2_r5_24xlarge,ef5b9392|us_west_2_r5_24xlarge,b74a5c4a|us_west_2_r5_24xlarge,fdedf271|us_west_2_r5_2xlarge,e25cb88a|us_west_2_r5_2xlarge,c69796bf|us_west_2_r5_large,556b2acb|us_west_2_r5d_large,5fadac7e|us_west_2_r5d_xlarge,6bee7e71|us_west_2_t2_micro,793de685|us_west_2_t2_nano,477e605a|us_west_2_t2_small,38184d6d|us_west_2_x1_16xlarge,7bdf89d6|us_west_2_z1d_2xlarge,cc88b0f7|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448b12e|us_west_2_c4_8xlarge,9e4bd72e|us_west_2_c5_xlarge,d7aa2f16|us_west_2_c5d_18xlarge,00a61591|us_west_2_g2_2xlarge,4266afbc|us_west_2_i3_16xlarge,e7afd126|us_west_2_i3_2xlarge,b0c66947|us_west_2_i3_2xlarge,2d7f9188|us_west_2_i3_4xlarge,1b5f6db6|us_west_2_i3_4xlarge,4d708969|us_west_2_i3_8xlarge,d7ffc6f3|us_west_2_i3_large,8857f5c7|us_west_2_i3_metal,0790924a|us_west_2_m2_xlarge,8d7767e9|us_west_2_m4_2xlarge,45ca6810|us_west_2_m4_large,8a00aeb6|us_west_2_m5_12xlarge,e9b3dafd|us_west_2_m5_12xlarge,ac982684|us_west_2_m5_24xlarge,e6ed14d4|us_west_2_m5d_12xlarge,3153e2e7|us_west_2_m5d_24xlarge,cc6a0d1d|us_west_2_m5d_2xlarge,7c41d5a7|us_west_2_r4_4xlarge,f855ea25|us_west_2_r5_4xlarge,2a93e73c|us_west_2_r5d_12xlarge,f89695b2|us_west_2_r5d_large,c90943f3|us_west_2_t2_2xlarge,09d0eceb|us_west_2_t2_nano,5a58d33d|us_west_2_t2_small,23cad326|us_west_2_x1_32xlarge,e2f13105|us_west_2_x1_32xlarge,02e3be8d|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0ad4c3f|us_west_2_c4_xlarge,d7a10400|us_west_2_c4_xlarge,8cdc13c6|us_west_2_c5_18xlarge,d68b74d9|us_west_2_c5_xlarge,d18f7e7d|us_west_2_c5d_2xlarge,81f4413f|us_west_2_c5d_9xlarge,8f87e93b|us_west_2_c5d_9xlarge,d4eb635f|us_west_2_c5d_xlarge,1c661754|us_west_2_cc2_8xlarge,98194df3|us_west_2_d2_8xlarge,c9202b94|us_west_2_d2_xlarge,4b7679f7|us_west_2_g2_8xlarge,0ff92e58|us_west_2_i3_4xlarge,94a10982|us_west_2_i3_8xlarge,5b0f5abe|us_west_2_i3_large,158ac09f|us_west_2_i3_xlarge,408c53ed|us_west_2_m4_10xlarge,55531e6f|us_west_2_m4_10xlarge,5135dc7a|us_west_2_m4_16xlarge,160114db|us_west_2_m5_2xlarge,268d433f|us_west_2_m5_4xlarge,e6ea12ae|us_west_2_m5_4xlarge,0274b6c9|us_west_2_m5_4xlarge,de517f32|us_west_2_m5d_12xlarge,714f93b2|us_west_2_m5d_24xlarge,071fcc29|us_west_2_m5d_4xlarge,5c0f0cbd|us_west_2_m5d_xlarge,d1a6984f|us_west_2_p2_16xlarge,4d9d538e|us_west_2_p3_16xlarge,0f6c0543|us_west_2_r4_4xlarge,2a2b0155|us_west_2_r4_8xlarge,d83d3f83|us_west_2_r4_8xlarge,e54ca011|us_west_2_r4_8xlarge,3c316deb|us_west_2_r4_xlarge,f84fe561|us_west_2_r5_24xlarge,05944895|us_west_2_r5_2xlarge,eabfbab9|us_west_2_r5d_24xlarge,0601d51b|us_west_2_r5d_large,6670c97d|us_west_2_r5d_xlarge,973de168|us_west_2_x1_16xlarge,2dd1a1c0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cda83da9|us_west_2_c5_9xlarge,77ca6688|us_west_2_c5_9xlarge,fea6cfa1|us_west_2_c5_xlarge,166b195a|us_west_2_c5d_18xlarge,47df374f|us_west_2_c5d_4xlarge,09b35e8a|us_west_2_c5d_4xlarge,77e93eaa|us_west_2_cc2_8xlarge,71e4dad0|us_west_2_d2_2xlarge,8e466344|us_west_2_g2_2xlarge,0605dd72|us_west_2_i3_4xlarge,ca0f9048|us_west_2_i3_8xlarge,cbf1e14b|us_west_2_i3_xlarge,7571a8db|us_west_2_m4_xlarge,a8afff04|us_west_2_m5_24xlarge,e3ff6c28|us_west_2_m5_2xlarge,ce8f9c5d|us_west_2_m5_2xlarge,8a61a27b|us_west_2_m5_4xlarge,01f8a4f3|us_west_2_m5_4xlarge,8e874d57|us_west_2_m5_xlarge,b15c5b47|us_west_2_m5_xlarge,88ecbe2a|us_west_2_m5d_2xlarge,3256479b|us_west_2_p3_2xlarge,623dce50|us_west_2_r4_xlarge,1d8fa581|us_west_2_r5_12xlarge,09c2dd2e|us_west_2_r5_12xlarge,b3b71a5c|us_west_2_r5_12xlarge,05f8f169|us_west_2_r5_24xlarge,6cf2eab5|us_west_2_r5_4xlarge,af14488c|us_west_2_r5_large,f37d7c2d|us_west_2_r5_xlarge,52fdd360|us_west_2_r5_xlarge,3f620034|us_west_2_r5d_2xlarge,89fa1e1a|us_west_2_r5d_2xlarge,76a3e535|us_west_2_t2_2xlarge,2bfef1b1|us_west_2_t2_micro,170c5621|us_west_2_t2_nano,deab5a9a|us_west_2_z1d_3xlarge,44ec9d59|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86eee270|us_west_2_c4_8xlarge,f4bfb98c|us_west_2_c4_8xlarge,ddb4cc98|us_west_2_c4_large,34129769|us_west_2_c4_large,18176d04|us_west_2_c5_xlarge,f67db1d0|us_west_2_c5_xlarge,a8574949|us_west_2_c5d_large,b1f8fe5a|us_west_2_d2_xlarge,12b282a4|us_west_2_d2_xlarge,7db237d7|us_west_2_g2_2xlarge,ee3b74b2|us_west_2_g2_2xlarge,686b09e6|us_west_2_i3_xlarge,5d111725|us_west_2_m1_medium,8f834207|us_west_2_m1_medium,6f168f4a|us_west_2_m1_xlarge,69040470|us_west_2_m4_16xlarge,12d18299|us_west_2_m4_large,991416e6|us_west_2_m5_4xlarge,03e1555d|us_west_2_m5d_4xlarge,b8f47ee9|us_west_2_m5d_xlarge,cf2b5bce|us_west_2_p2_16xlarge,59b1a5c1|us_west_2_r4_16xlarge,89faea64|us_west_2_r4_4xlarge,6d7a4068|us_west_2_r4_8xlarge,8088386c|us_west_2_r4_8xlarge,5f04f5f0|us_west_2_r4_xlarge,a071467c|us_west_2_r5_2xlarge,e06ef5ad|us_west_2_r5d_12xlarge,9afd3967|us_west_2_r5d_2xlarge,49999c0e|us_west_2_r5d_4xlarge,113bf3f7|us_west_2_r5d_4xlarge,5b169e61|us_west_2_r5d_4xlarge,a59c011f|us_west_2_t2_small,94b13ac8|us_west_2_t2_xlarge,842ef2ec|us_west_2_z1d_12xlarge,4c362005|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dec5dc1c|us_west_2_c4_4xlarge,f6782e36|us_west_2_c4_xlarge,aaf3a7c8|us_west_2_c5_large,4cda73c6|us_west_2_c5_xlarge,3980a955|us_west_2_c5d_18xlarge,774ceffc|us_west_2_c5d_2xlarge,525f18df|us_west_2_c5d_2xlarge,d1b39779|us_west_2_c5d_4xlarge,ede9e9bf|us_west_2_c5d_9xlarge,f32efd79|us_west_2_c5d_large,0e52510b|us_west_2_c5d_large,8c780c78|us_west_2_c5d_xlarge,aadb5d2d|us_west_2_d2_2xlarge,df7b9ce7|us_west_2_d2_4xlarge,03fc447b|us_west_2_g2_2xlarge,1f102185|us_west_2_i3_16xlarge,84fcb0c3|us_west_2_i3_4xlarge,6bac2560|us_west_2_i3_large,edcb9f70|us_west_2_m5_12xlarge,27131792|us_west_2_m5_12xlarge,d2456300|us_west_2_m5_2xlarge,a2ef34b0|us_west_2_m5_4xlarge,a7c69cf0|us_west_2_m5_large,eb79a64b|us_west_2_m5_large,830a7667|us_west_2_m5_xlarge,f60d47a4|us_west_2_m5d_12xlarge,eb983416|us_west_2_p2_8xlarge,85fa825e|us_west_2_r4_xlarge,ac02eca1|us_west_2_r5_2xlarge,af8d0f97|us_west_2_r5_4xlarge,74820348|us_west_2_r5_4xlarge,0cf16d2f|us_west_2_r5d_24xlarge,afddbe10|us_west_2_r5d_xlarge,f35005c4|us_west_2_t2_medium,1000dff6|us_west_2_x1_16xlarge,d4e4de3c|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1da57688|us_west_2_c4_2xlarge,a718d00b|us_west_2_c4_2xlarge,29d11c2a|us_west_2_c4_large,9dd28e2b|us_west_2_c4_xlarge,836da086|us_west_2_c5_4xlarge,2eb66460|us_west_2_c5_9xlarge,084982f6|us_west_2_c5d_18xlarge,b1f5fc56|us_west_2_c5d_4xlarge,3ab981fe|us_west_2_c5d_4xlarge,e587b06c|us_west_2_cc2_8xlarge,4335e794|us_west_2_d2_2xlarge,a1e0129d|us_west_2_i3_2xlarge,384a6285|us_west_2_m4_4xlarge,7c31acac|us_west_2_m4_xlarge,ad5ea2de|us_west_2_m5d_2xlarge,12674269|us_west_2_p2_16xlarge,1b385f8c|us_west_2_r4_2xlarge,4b7170eb|us_west_2_r4_8xlarge,98212bd5|us_west_2_r4_large,9942d233|us_west_2_r5_12xlarge,92468142|us_west_2_r5_xlarge,e5fa6aae|us_west_2_r5d_12xlarge,8e35b32f|us_west_2_r5d_12xlarge,310d6f5a|us_west_2_r5d_xlarge,33238f37|us_west_2_t2_2xlarge,9aaed3a8|us_west_2_x1_16xlarge,8b60d90d|us_west_2_x1_32xlarge,b955b502|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdf52433|us_west_2_c5_18xlarge,e3922c50|us_west_2_c5_9xlarge,740f5edb|us_west_2_c5d_xlarge,2a4fab3a|us_west_2_cc2_8xlarge,2e22ade3|us_west_2_d2_8xlarge,3300c43f|us_west_2_d2_xlarge,99cf1362|us_west_2_g2_2xlarge,dc649a4f|us_west_2_g2_8xlarge,b804f887|us_west_2_g2_8xlarge,f5e30f12|us_west_2_i3_16xlarge,e87ee26c|us_west_2_i3_8xlarge,d53cf4cc|us_west_2_i3_large,3aecc0f2|us_west_2_m2_xlarge,6f5b6252|us_west_2_m5_4xlarge,90811975|us_west_2_m5_large,5ec0941a|us_west_2_m5_large,aeab350a|us_west_2_m5d_4xlarge,f64aeb3b|us_west_2_m5d_4xlarge,344ffbe7|us_west_2_p2_16xlarge,22ad5eea|us_west_2_p3_2xlarge,e5cf79cd|us_west_2_r4_2xlarge,e0f43705|us_west_2_r4_xlarge,2087eb7a|us_west_2_r4_xlarge,0d51e434|us_west_2_r5_2xlarge,bbe44834|us_west_2_r5_2xlarge,1ccab0a5|us_west_2_r5_4xlarge,267796fc|us_west_2_r5_4xlarge,a7b06e23|us_west_2_r5d_2xlarge,8bf726df|us_west_2_r5d_xlarge,6098aeb1|us_west_2_r5d_xlarge,ca93cd68|us_west_2_x1_16xlarge,ca30df35|us_west_2_x1_32xlarge,297fb71c|us_west_2_z1d_12xlarge,b0613fac|us_west_2_z1d_2xlarge,16bdd1b2|us_west_2_z1d_2xlarge,9d8d54f0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c00c53a8|us_west_2_c4_2xlarge,93331db8|us_west_2_c4_2xlarge,38ecdd42|us_west_2_c4_4xlarge,0e75eec9|us_west_2_c4_8xlarge,5cb6e52d|us_west_2_c5_2xlarge,50f9268f|us_west_2_c5_4xlarge,8dac4361|us_west_2_c5_4xlarge,2dbce2eb|us_west_2_c5_9xlarge,0a761c29|us_west_2_c5_large,e9d555e7|us_west_2_c5_large,9418501a|us_west_2_c5_large,6bd0bf3c|us_west_2_c5_xlarge,c2252377|us_west_2_c5_xlarge,0dc93860|us_west_2_c5d_18xlarge,731bcb0d|us_west_2_i3_2xlarge,d8de3827|us_west_2_i3_2xlarge,56f0b069|us_west_2_i3_8xlarge,24429fd7|us_west_2_i3_metal,878e9afc|us_west_2_m1_small,d422ef83|us_west_2_m4_16xlarge,78670b09|us_west_2_m4_4xlarge,a176babb|us_west_2_m4_4xlarge,654d5ce4|us_west_2_m4_xlarge,be6814e4|us_west_2_m5_12xlarge,393b843e|us_west_2_m5_24xlarge,8da1dd7f|us_west_2_m5d_12xlarge,d11db17e|us_west_2_m5d_24xlarge,17b0af5b|us_west_2_m5d_2xlarge,def0b158|us_west_2_m5d_2xlarge,5a95f613|us_west_2_p2_16xlarge,6280c4e8|us_west_2_p2_8xlarge,9cd3a74a|us_west_2_r4_16xlarge,1f8c1239|us_west_2_r4_2xlarge,5bffcc7a|us_west_2_r5_12xlarge,e6baf505|us_west_2_r5_4xlarge,71040829|us_west_2_r5_large,6af9e0d2|us_west_2_r5d_4xlarge,85b2d227|us_west_2_t2_xlarge,8a913ece|us_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1772abe|us_west_2_c4_2xlarge,deff6b83|us_west_2_c4_xlarge,54b3880f|us_west_2_c5_18xlarge,ce5528fd|us_west_2_c5_2xlarge,ea8fe5cb|us_west_2_c5_4xlarge,7bec7e95|us_west_2_c5_4xlarge,4662dfa3|us_west_2_c5d_18xlarge,c80a2d23|us_west_2_c5d_4xlarge,8a27bf6f|us_west_2_c5d_large,90f97d36|us_west_2_c5d_xlarge,4680e366|us_west_2_d2_2xlarge,a6164101|us_west_2_d2_2xlarge,b9e75d54|us_west_2_g2_2xlarge,d2d46519|us_west_2_m2_2xlarge,a1de6aa8|us_west_2_m4_16xlarge,0c1a593d|us_west_2_m4_2xlarge,dc137d62|us_west_2_m4_4xlarge,92f60cda|us_west_2_m4_large,8a27399d|us_west_2_m5_12xlarge,de5b0181|us_west_2_m5_24xlarge,ff943830|us_west_2_m5_2xlarge,e381bd43|us_west_2_m5d_2xlarge,dde9ce72|us_west_2_m5d_xlarge,9543728a|us_west_2_p2_xlarge,e2433d90|us_west_2_r4_2xlarge,b6ba21a5|us_west_2_r4_4xlarge,ba473691|us_west_2_r4_4xlarge,5d458e1d|us_west_2_r4_4xlarge,9ce67b14|us_west_2_r5_24xlarge,867b4faf|us_west_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46cf9f8c|us_west_2_c4_2xlarge,b1d8f115|us_west_2_c4_large,6c6d0a05|us_west_2_c4_xlarge,a2ac50bd|us_west_2_c5_18xlarge,77456daa|us_west_2_c5_4xlarge,37cd3ecd|us_west_2_c5_9xlarge,b646cf33|us_west_2_c5_large,f425dc89|us_west_2_c5_xlarge,a8ac0e88|us_west_2_c5_xlarge,b58d3915|us_west_2_c5d_18xlarge,b96c5d6d|us_west_2_c5d_2xlarge,0cac9be6|us_west_2_c5d_9xlarge,b0a8d9ab|us_west_2_c5d_large,0da22b63|us_west_2_d2_4xlarge,5563d29f|us_west_2_i3_16xlarge,03b653c9|us_west_2_i3_16xlarge,f67b2cca|us_west_2_i3_16xlarge,c16a56a0|us_west_2_i3_4xlarge,09ada4d0|us_west_2_i3_large,7a235fd1|us_west_2_i3_xlarge,006f6201|us_west_2_m5_24xlarge,2adfdf7b|us_west_2_m5_4xlarge,b9bb3fa1|us_west_2_m5_4xlarge,f8cd5c83|us_west_2_m5d_12xlarge,ada4478d|us_west_2_m5d_12xlarge,3b0ede50|us_west_2_m5d_4xlarge,fde6809c|us_west_2_m5d_xlarge,88557ab1|us_west_2_r4_16xlarge,af1be5fb|us_west_2_r4_xlarge,85132173|us_west_2_r5_12xlarge,1ce3a5ee|us_west_2_r5_12xlarge,bb788520|us_west_2_r5_24xlarge,6c77c1b9|us_west_2_r5_xlarge,6e1cd51b|us_west_2_r5d_2xlarge,ba5752f8|us_west_2_r5d_4xlarge,09cf3a97|us_west_2_r5d_large,224c1078|us_west_2_r5d_xlarge,5b047989|us_west_2_t2_micro,f569ef9e|us_west_2_t2_xlarge,fe80e024|us_west_2_z1d_12xlarge,04dbc978|us_west_2_z1d_2xlarge,afeb7174|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b94712c|us_west_2_c4_4xlarge,c221f267|us_west_2_c5_4xlarge,986eb266|us_west_2_c5_4xlarge,ddc9e4bf|us_west_2_c5_9xlarge,7d2cfb05|us_west_2_c5d_18xlarge,f7d52f9b|us_west_2_c5d_2xlarge,e3fc8ff5|us_west_2_c5d_large,a19cea14|us_west_2_d2_2xlarge,faa1a619|us_west_2_d2_4xlarge,7858b00d|us_west_2_i3_8xlarge,8a6c8940|us_west_2_i3_metal,1d00ef1a|us_west_2_i3_metal,56781c25|us_west_2_i3_xlarge,79bff158|us_west_2_m1_xlarge,2344d59c|us_west_2_m5_large,8a65085e|us_west_2_m5_large,2107b046|us_west_2_m5_xlarge,a0bbc43d|us_west_2_m5d_12xlarge,dae287c7|us_west_2_m5d_2xlarge,2f36a57e|us_west_2_m5d_xlarge,8eba5520|us_west_2_p2_xlarge,517aae59|us_west_2_p3_16xlarge,72e40dc0|us_west_2_p3_16xlarge,296d3b05|us_west_2_p3_16xlarge,1bbf8699|us_west_2_r4_xlarge,e959daae|us_west_2_r5_12xlarge,db5c4040|us_west_2_r5_4xlarge,7874f858|us_west_2_r5d_4xlarge,65956427|us_west_2_r5d_xlarge,c1a0ce98|us_west_2_r5d_xlarge,67f32cdd|us_west_2_t2_large,ba3d8601|us_west_2_z1d_6xlarge,b4068a70|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
