c4e01eef|us_west_2_c4_2xlarge,b38865da|us_west_2_c4_4xlarge,e4438c85|us_west_2_c4_8xlarge,f51283ba|us_west_2_c4_large,f941913f|us_west_2_c5_18xlarge,53373b44|us_west_2_c5_4xlarge,741d323a|us_west_2_c5_9xlarge,5e435099|us_west_2_c5d_2xlarge,3f61a664|us_west_2_d2_2xlarge,21cae3e9|us_west_2_d2_2xlarge,9ca14237|us_west_2_d2_xlarge,6f49b1fe|us_west_2_f1_16xlarge,85ecf04e|us_west_2_g2_2xlarge,48f79761|us_west_2_i3_16xlarge,cc9aaea9|us_west_2_i3_4xlarge,bee07f81|us_west_2_i3_metal,85f3113d|us_west_2_m4_10xlarge,ba648781|us_west_2_m4_10xlarge,9fc5511a|us_west_2_m5_24xlarge,4b42984a|us_west_2_m5_4xlarge,979589de|us_west_2_m5_large,6fabbc46|us_west_2_m5d_4xlarge,1e3179e7|us_west_2_m5d_xlarge,67556fe6|us_west_2_p2_xlarge,b1ddc03c|us_west_2_r4_4xlarge,987bc34a|us_west_2_r4_xlarge,acc8a2e2|us_west_2_r4_xlarge,56fd73cb|us_west_2_r4_xlarge,ec61fd82|us_west_2_r5_12xlarge,e9560f45|us_west_2_r5_24xlarge,751dfa69|us_west_2_r5_2xlarge,5e040b56|us_west_2_r5_large,754c3e74|us_west_2_r5_xlarge,dbd475c2|us_west_2_r5d_12xlarge,2336cb29|us_west_2_r5d_2xlarge,087e28b8|us_west_2_r5d_4xlarge,c85773c8|us_west_2_t2_medium,29eab999|us_west_2_z1d_12xlarge,d323fb45|us_west_2_z1d_2xlarge,270cd38e|us_west_2_z1d_6xlarge,a520b4aa|us_west_2_z1d_6xlarge,9bb19165|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905589a4|us_west_2_c4_xlarge,e8506b95|us_west_2_c5_9xlarge,a8822ec8|us_west_2_c5_xlarge,663defff|us_west_2_c5d_2xlarge,30965767|us_west_2_c5d_9xlarge,1e8cb472|us_west_2_c5d_large,6332cfe7|us_west_2_c5d_large,885edeb5|us_west_2_c5d_xlarge,bd6b3f6f|us_west_2_c5d_xlarge,47e34b6a|us_west_2_d2_4xlarge,ab834a69|us_west_2_g2_2xlarge,246c68ee|us_west_2_i3_16xlarge,5c09d745|us_west_2_i3_xlarge,5d4279f4|us_west_2_m1_large,43a3ee4b|us_west_2_m4_16xlarge,c7c1158d|us_west_2_m4_4xlarge,79b03160|us_west_2_m5_12xlarge,9f42bfe8|us_west_2_m5_24xlarge,106fc72f|us_west_2_m5_large,6a1ee73f|us_west_2_m5_large,1448d3c3|us_west_2_m5d_2xlarge,7290bccd|us_west_2_m5d_xlarge,de5ff975|us_west_2_p3_2xlarge,499c4599|us_west_2_p3_8xlarge,a3c49e86|us_west_2_r4_4xlarge,d5ef8dd9|us_west_2_r4_8xlarge,73b74658|us_west_2_r4_xlarge,8c1889cb|us_west_2_r5_12xlarge,43f04971|us_west_2_r5_24xlarge,83d822f8|us_west_2_r5_xlarge,5abadc22|us_west_2_r5d_2xlarge,1b7743aa|us_west_2_r5d_large,083ee55c|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ce64030|us_west_2_c1_xlarge,342b61a7|us_west_2_c4_2xlarge,fcf406be|us_west_2_c4_2xlarge,00ed224f|us_west_2_c4_4xlarge,7889dcdf|us_west_2_c5_18xlarge,17595e69|us_west_2_c5_2xlarge,300f6c61|us_west_2_c5_4xlarge,c42d198d|us_west_2_c5_9xlarge,c9ba1863|us_west_2_c5_9xlarge,7e73f1a8|us_west_2_c5_xlarge,8a55c3d2|us_west_2_c5_xlarge,2ae52b28|us_west_2_c5d_18xlarge,439420d0|us_west_2_c5d_2xlarge,642cb078|us_west_2_i3_2xlarge,042253ef|us_west_2_i3_2xlarge,edd61cb0|us_west_2_i3_8xlarge,7d4fce31|us_west_2_i3_8xlarge,aedf786a|us_west_2_i3_large,0d1d97de|us_west_2_m4_10xlarge,b94715c7|us_west_2_m4_2xlarge,775cc825|us_west_2_m4_xlarge,83939cff|us_west_2_m5_24xlarge,c12ca2f8|us_west_2_m5_2xlarge,aac1fc90|us_west_2_m5d_large,af588263|us_west_2_p2_16xlarge,55a4f0b9|us_west_2_p3_16xlarge,e805eae0|us_west_2_r4_4xlarge,b6f72913|us_west_2_r4_8xlarge,2a83d389|us_west_2_r5_large,719eada4|us_west_2_r5_xlarge,fcd1ca88|us_west_2_r5_xlarge,a2ce6b75|us_west_2_r5d_4xlarge,c811ee68|us_west_2_r5d_large,3b532d08|us_west_2_t2_2xlarge,50806ba5|us_west_2_x1_16xlarge,092c3ce5|us_west_2_z1d_3xlarge,b7c8a56c|us_west_2_z1d_6xlarge,ab93819e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55517fdc|us_west_2_c1_medium,0f51814a|us_west_2_c4_8xlarge,a36d7f9a|us_west_2_c5_xlarge,602dfd2b|us_west_2_c5d_large,28ff6e69|us_west_2_cc2_8xlarge,ab1804bf|us_west_2_d2_4xlarge,54e67b90|us_west_2_i3_4xlarge,d9e9c1d7|us_west_2_i3_large,e6c06195|us_west_2_i3_large,ec1f0d9b|us_west_2_i3_xlarge,23fc0b41|us_west_2_m4_2xlarge,383d55cf|us_west_2_m4_xlarge,5e90b7ba|us_west_2_m4_xlarge,6c22d5bf|us_west_2_m5_large,1c429545|us_west_2_m5_large,5041340b|us_west_2_m5_xlarge,9c14f1ae|us_west_2_m5_xlarge,2e295d2b|us_west_2_m5d_4xlarge,c8253bca|us_west_2_m5d_4xlarge,cb652ad3|us_west_2_r4_2xlarge,0d657c0c|us_west_2_r4_2xlarge,588924bd|us_west_2_r5_2xlarge,c6689591|us_west_2_r5_large,3b9b0d1e|us_west_2_r5d_12xlarge,567763c7|us_west_2_r5d_4xlarge,4608f326|us_west_2_t2_large,1503295a|us_west_2_x1_16xlarge,b1cf2048|us_west_2_x1_32xlarge,3efea55a|us_west_2_x1_32xlarge,9180abb7|us_west_2_x1_32xlarge,e4f61c03|us_west_2_z1d_12xlarge,633de28b|us_west_2_z1d_2xlarge,77513054|us_west_2_z1d_3xlarge,b87f9ac4|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887bc7d1|us_west_2_c4_2xlarge,f8d250e2|us_west_2_c4_8xlarge,89ae377f|us_west_2_c5_18xlarge,01341f45|us_west_2_c5_2xlarge,2f2d1a49|us_west_2_c5_2xlarge,443c7607|us_west_2_c5_4xlarge,2453d4fa|us_west_2_c5_4xlarge,a63bcb26|us_west_2_c5d_4xlarge,a6c1357f|us_west_2_c5d_9xlarge,d7ce7b1d|us_west_2_c5d_xlarge,46c0cd67|us_west_2_c5d_xlarge,ffb0be0a|us_west_2_i3_2xlarge,fb469bc9|us_west_2_i3_2xlarge,9b54d170|us_west_2_i3_metal,334df4d8|us_west_2_m2_2xlarge,568d8bc2|us_west_2_m4_16xlarge,905b5366|us_west_2_m5_12xlarge,9ea1dbc9|us_west_2_m5_4xlarge,0fd81771|us_west_2_m5d_12xlarge,ceefa082|us_west_2_m5d_24xlarge,4032a09b|us_west_2_m5d_4xlarge,c4de9bad|us_west_2_m5d_4xlarge,ab98e3cf|us_west_2_r4_4xlarge,bcd00c4a|us_west_2_r4_8xlarge,9f210d90|us_west_2_r5_24xlarge,df63bee7|us_west_2_x1_16xlarge,c00e7a15|us_west_2_x1_16xlarge,f2e62ef2|us_west_2_x1_32xlarge,92eb86b9|us_west_2_z1d_12xlarge,328a1d64|us_west_2_z1d_2xlarge,fd84c6d9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae228f02|us_west_2_c1_medium,e858fb6c|us_west_2_c4_large,fcd244f2|us_west_2_c5_18xlarge,c4301e94|us_west_2_c5_9xlarge,d2cf0287|us_west_2_c5_9xlarge,4ef29ac8|us_west_2_c5_xlarge,afaf58e1|us_west_2_c5d_2xlarge,ba6d994f|us_west_2_c5d_4xlarge,c6ac5e51|us_west_2_c5d_9xlarge,cddb0186|us_west_2_i3_4xlarge,2cd1ed16|us_west_2_i3_large,dd9b5c55|us_west_2_m1_medium,3dc497c7|us_west_2_m2_2xlarge,a90d481b|us_west_2_m4_10xlarge,494bf9c1|us_west_2_m4_2xlarge,09d7830e|us_west_2_m5_24xlarge,f6ef7405|us_west_2_m5_2xlarge,71736768|us_west_2_m5_xlarge,03e8bed3|us_west_2_m5d_2xlarge,989a1b0b|us_west_2_m5d_2xlarge,8ec5f732|us_west_2_m5d_2xlarge,f6bffbfa|us_west_2_m5d_2xlarge,c2848189|us_west_2_p2_8xlarge,bad7437c|us_west_2_r4_8xlarge,2343be14|us_west_2_r4_xlarge,c84f3923|us_west_2_r5_24xlarge,bc93813a|us_west_2_r5_2xlarge,6abe972c|us_west_2_r5_4xlarge,2fff9c8c|us_west_2_r5_large,ffe6bf85|us_west_2_r5_large,1a080d8b|us_west_2_r5_xlarge,5bfbb19a|us_west_2_r5d_12xlarge,27258450|us_west_2_r5d_4xlarge,9ad5260a|us_west_2_r5d_xlarge,e1807429|us_west_2_x1_32xlarge,a65716e2|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e65b614|us_west_2_c4_4xlarge,dabf1f29|us_west_2_c4_8xlarge,ac421d54|us_west_2_c4_8xlarge,970a0362|us_west_2_c5d_2xlarge,56b6eb67|us_west_2_c5d_9xlarge,aa2bf614|us_west_2_cc2_8xlarge,59d64488|us_west_2_d2_8xlarge,4b6bae62|us_west_2_d2_8xlarge,87dce36b|us_west_2_f1_2xlarge,3e83cb21|us_west_2_g2_8xlarge,50505b25|us_west_2_i3_16xlarge,8399b5b2|us_west_2_i3_4xlarge,3e986c64|us_west_2_i3_4xlarge,7f4130ee|us_west_2_m2_2xlarge,a07e1840|us_west_2_m4_large,35a50944|us_west_2_m4_xlarge,117e594d|us_west_2_m5_24xlarge,ce3b9039|us_west_2_m5_24xlarge,488c5c53|us_west_2_m5_4xlarge,35131a17|us_west_2_m5d_24xlarge,b3432aac|us_west_2_m5d_4xlarge,d41521d2|us_west_2_p2_xlarge,4b87624b|us_west_2_r4_2xlarge,0209b24a|us_west_2_r4_2xlarge,5b0eb2cf|us_west_2_r4_4xlarge,14a8fc11|us_west_2_r4_4xlarge,be6e05ed|us_west_2_r5_12xlarge,89240c50|us_west_2_r5_24xlarge,5161e31d|us_west_2_r5_2xlarge,e30a5b25|us_west_2_r5_2xlarge,b1af2b17|us_west_2_r5_4xlarge,2c0431e5|us_west_2_r5_4xlarge,176ea971|us_west_2_r5_large,6224cb02|us_west_2_r5_xlarge,daa0c14b|us_west_2_r5d_24xlarge,3e7584e8|us_west_2_r5d_xlarge,06c78ed3|us_west_2_t2_large,9c392798|us_west_2_x1_16xlarge,d82795be|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9aa688b|us_west_2_c4_2xlarge,b03f8c5c|us_west_2_c4_4xlarge,22f4bcaf|us_west_2_c4_4xlarge,cf5971bd|us_west_2_c4_4xlarge,67a3cca8|us_west_2_c4_xlarge,7660d7e3|us_west_2_c5_4xlarge,e7e90103|us_west_2_c5_xlarge,6f51ba42|us_west_2_c5d_9xlarge,3b51c751|us_west_2_i3_16xlarge,8276dbc0|us_west_2_i3_2xlarge,1ced756f|us_west_2_i3_2xlarge,e5df55f8|us_west_2_i3_large,8ae04d33|us_west_2_m5_large,4e94036e|us_west_2_m5_xlarge,cd488b55|us_west_2_m5d_24xlarge,d2ed35c2|us_west_2_m5d_2xlarge,79b63a22|us_west_2_m5d_2xlarge,4ec34de6|us_west_2_m5d_4xlarge,d7e8a3ed|us_west_2_m5d_large,8a1e31a4|us_west_2_m5d_large,28d8d74c|us_west_2_p2_8xlarge,9b20b29b|us_west_2_p3_2xlarge,0cba590b|us_west_2_r4_16xlarge,4044bb7f|us_west_2_r4_large,76e18ba1|us_west_2_r4_xlarge,5339eef0|us_west_2_r5d_12xlarge,e2cc9570|us_west_2_r5d_2xlarge,a439ae59|us_west_2_r5d_large,e4788367|us_west_2_r5d_xlarge,b5d7c112|us_west_2_t2_2xlarge,a6526455|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1aff567|us_west_2_c4_2xlarge,9a8c1fdd|us_west_2_c4_large,f0dd76ca|us_west_2_c4_xlarge,24fdab2e|us_west_2_c5d_2xlarge,063b95cd|us_west_2_c5d_large,021ba8af|us_west_2_c5d_large,9c20ed2e|us_west_2_d2_4xlarge,e30f9bd0|us_west_2_g2_8xlarge,e368e2b5|us_west_2_i3_16xlarge,67d27217|us_west_2_i3_2xlarge,5f308a14|us_west_2_m1_large,e7791f72|us_west_2_m2_2xlarge,3066e13b|us_west_2_m4_2xlarge,7d40b17e|us_west_2_m4_xlarge,99eca273|us_west_2_m5_24xlarge,a27ae33b|us_west_2_m5_xlarge,b90ea3b0|us_west_2_m5d_4xlarge,6370d6d0|us_west_2_m5d_xlarge,e1dbe025|us_west_2_p3_16xlarge,9f08c8fd|us_west_2_r4_large,49e40758|us_west_2_r4_xlarge,557cdcb7|us_west_2_r5_12xlarge,2f8044c2|us_west_2_r5_24xlarge,eb4ce74b|us_west_2_r5d_large,4ee05449|us_west_2_x1_32xlarge,eed62860|us_west_2_z1d_12xlarge,dee46ef2|us_west_2_z1d_12xlarge,b77ec275|us_west_2_z1d_2xlarge,33349d6c|us_west_2_z1d_2xlarge,85b77de7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281ee7b3|us_west_2_c4_2xlarge,d8ab3b55|us_west_2_c4_4xlarge,6eef205e|us_west_2_c4_4xlarge,40f06236|us_west_2_c4_large,1211a56b|us_west_2_c4_large,695e66b3|us_west_2_c5_4xlarge,e1081cd0|us_west_2_c5_9xlarge,7015beab|us_west_2_c5d_18xlarge,61733fed|us_west_2_c5d_18xlarge,a45e6a6c|us_west_2_c5d_9xlarge,64e49956|us_west_2_c5d_large,055802ff|us_west_2_c5d_xlarge,726037c4|us_west_2_c5d_xlarge,8a35def4|us_west_2_c5d_xlarge,521b058b|us_west_2_d2_4xlarge,62102d2b|us_west_2_f1_16xlarge,ffab8f9e|us_west_2_i3_16xlarge,af87c25f|us_west_2_i3_2xlarge,5d4370da|us_west_2_i3_large,fc20cedc|us_west_2_m1_large,a9d6286b|us_west_2_m4_10xlarge,9ff4206e|us_west_2_m4_2xlarge,2efbd56d|us_west_2_m4_2xlarge,0cf5e689|us_west_2_m4_xlarge,283939f0|us_west_2_m5_24xlarge,34d53dcd|us_west_2_m5_4xlarge,042bc33b|us_west_2_m5_4xlarge,0bd8f10a|us_west_2_m5_xlarge,b4173486|us_west_2_m5_xlarge,6206ccb0|us_west_2_m5d_12xlarge,b708dc94|us_west_2_m5d_24xlarge,8b0b146d|us_west_2_m5d_2xlarge,465d7fd6|us_west_2_r4_2xlarge,75804f62|us_west_2_r4_xlarge,7836da96|us_west_2_r5_12xlarge,c3d0929a|us_west_2_r5_24xlarge,5de28e13|us_west_2_r5_24xlarge,1b542645|us_west_2_r5_large,bfe4a3bf|us_west_2_r5_xlarge,79dbe8f9|us_west_2_r5_xlarge,ad8774f0|us_west_2_r5d_2xlarge,39653689|us_west_2_x1_16xlarge,d6d2c311|us_west_2_x1_32xlarge,7cdc55a6|us_west_2_z1d_6xlarge,100ae088|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80ae8b1e|us_west_2_c4_8xlarge,6dd3901e|us_west_2_c4_8xlarge,3456020c|us_west_2_c4_8xlarge,8da402b3|us_west_2_c4_xlarge,6b5f0c2d|us_west_2_c4_xlarge,1083fd66|us_west_2_c4_xlarge,b6d98900|us_west_2_c5_4xlarge,f76c9197|us_west_2_c5_large,1a293eb1|us_west_2_c5d_9xlarge,f8d161c3|us_west_2_g2_2xlarge,9268c0d2|us_west_2_i3_16xlarge,c63b2417|us_west_2_i3_2xlarge,702b1ffc|us_west_2_i3_8xlarge,5e1e62f3|us_west_2_i3_large,86bff250|us_west_2_m1_medium,c1decd82|us_west_2_m1_xlarge,707f70ca|us_west_2_m4_10xlarge,98c424fa|us_west_2_m4_16xlarge,e0156beb|us_west_2_m4_4xlarge,c3b6add3|us_west_2_m4_large,f4aa937f|us_west_2_m5_24xlarge,cdd8e264|us_west_2_m5_2xlarge,25d294be|us_west_2_m5_2xlarge,a2aeab79|us_west_2_m5_2xlarge,6ffb6d2f|us_west_2_m5_4xlarge,7b20d8cc|us_west_2_m5_xlarge,a806a5a4|us_west_2_m5d_2xlarge,dffef342|us_west_2_m5d_4xlarge,5a8d74f6|us_west_2_m5d_large,b5758d74|us_west_2_m5d_xlarge,825b7c57|us_west_2_m5d_xlarge,89d55a03|us_west_2_p2_16xlarge,e333f86e|us_west_2_r4_16xlarge,0c97a0f2|us_west_2_r4_2xlarge,3a7f841d|us_west_2_r4_large,c1ab5d4b|us_west_2_r4_large,c6a6f339|us_west_2_r5_12xlarge,82e3339a|us_west_2_r5_2xlarge,bd45a8b1|us_west_2_r5_2xlarge,1c001d62|us_west_2_r5_large,e122ec26|us_west_2_r5d_24xlarge,cbf6134b|us_west_2_r5d_large,624983ef|us_west_2_t2_large,c8254f26|us_west_2_t2_medium,3c0e9bba|us_west_2_x1_16xlarge,829cb532|us_west_2_z1d_3xlarge,d425d2a3|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e081b08f|us_west_2_c5_18xlarge,344f91ce|us_west_2_c5_2xlarge,809a3531|us_west_2_c5_2xlarge,a33dba22|us_west_2_c5_xlarge,d820c141|us_west_2_c5d_2xlarge,9f61685a|us_west_2_c5d_9xlarge,f06f8c4e|us_west_2_c5d_large,1b676f12|us_west_2_c5d_large,72f73e02|us_west_2_c5d_xlarge,302b01d2|us_west_2_i3_16xlarge,a16c547e|us_west_2_i3_16xlarge,2a1a93c6|us_west_2_i3_2xlarge,4cbdfc13|us_west_2_i3_large,630a7b64|us_west_2_m4_16xlarge,585b0495|us_west_2_m4_2xlarge,8e5b42ab|us_west_2_m5_24xlarge,ca552cb2|us_west_2_m5_4xlarge,e3776b50|us_west_2_m5_large,dd0f2261|us_west_2_m5d_24xlarge,d9f43814|us_west_2_r4_16xlarge,ce296685|us_west_2_r4_16xlarge,40b571cb|us_west_2_r4_2xlarge,bb307a97|us_west_2_r4_8xlarge,4ebaec35|us_west_2_r4_8xlarge,c0eef94d|us_west_2_r4_xlarge,293506e6|us_west_2_r5_12xlarge,00eb5068|us_west_2_r5_12xlarge,5af39295|us_west_2_r5_12xlarge,76eddfcf|us_west_2_r5d_24xlarge,9203704b|us_west_2_r5d_2xlarge,4010eeaf|us_west_2_r5d_4xlarge,7ea9d511|us_west_2_r5d_large,2b07d118|us_west_2_r5d_xlarge,e188f0e7|us_west_2_t2_2xlarge,0d2093ec|us_west_2_z1d_12xlarge,a5c68604|us_west_2_z1d_12xlarge,add6ed54|us_west_2_z1d_2xlarge,37ab6b18|us_west_2_z1d_2xlarge,9c9193ae|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6bbf7cd|us_west_2_c4_large,44696e86|us_west_2_c5_2xlarge,ad620a1d|us_west_2_c5d_18xlarge,8342e3c0|us_west_2_c5d_2xlarge,2270f223|us_west_2_d2_8xlarge,01619e5f|us_west_2_f1_2xlarge,a9e4084d|us_west_2_m4_2xlarge,8d3187a7|us_west_2_m4_large,d8a2b810|us_west_2_m5_12xlarge,837d6953|us_west_2_m5_24xlarge,9490d91c|us_west_2_m5_2xlarge,a4a5e844|us_west_2_m5_4xlarge,ee3e3472|us_west_2_m5d_2xlarge,e8eeee0c|us_west_2_p2_xlarge,a002ccae|us_west_2_p3_2xlarge,1a227257|us_west_2_r4_8xlarge,d310b49a|us_west_2_r5_24xlarge,1bf99ecf|us_west_2_r5_2xlarge,8409cd57|us_west_2_r5_4xlarge,8d06bffc|us_west_2_r5_large,d067f9fa|us_west_2_r5d_24xlarge,6767d243|us_west_2_r5d_4xlarge,c53aacb9|us_west_2_x1_32xlarge,6f066014|us_west_2_x1_32xlarge,8588a896|us_west_2_z1d_2xlarge,a38db5f7|us_west_2_z1d_3xlarge,51b1a340|us_west_2_z1d_3xlarge,57729808|us_west_2_z1d_3xlarge,1783cc7d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba6074ba|us_west_2_c1_medium,ece20c01|us_west_2_c4_2xlarge,db885296|us_west_2_c4_8xlarge,4a2e9f9b|us_west_2_c5_9xlarge,f898f191|us_west_2_c5d_9xlarge,c5f79888|us_west_2_d2_4xlarge,982bdf33|us_west_2_d2_4xlarge,98055141|us_west_2_f1_2xlarge,6f8adeb1|us_west_2_i3_2xlarge,a24bd991|us_west_2_i3_xlarge,dcb17fb8|us_west_2_m4_4xlarge,b6a14877|us_west_2_m4_large,8f389d26|us_west_2_m4_large,ea73ce1d|us_west_2_m4_large,547fce76|us_west_2_m4_xlarge,03a422f1|us_west_2_m5_24xlarge,3ef29212|us_west_2_m5_2xlarge,d22eaf7c|us_west_2_m5_2xlarge,3425735f|us_west_2_m5_large,4841e87e|us_west_2_m5d_24xlarge,5b876946|us_west_2_m5d_24xlarge,16d94437|us_west_2_m5d_4xlarge,2a7114b9|us_west_2_m5d_large,8b8abe05|us_west_2_r4_16xlarge,5dcd16cc|us_west_2_r4_8xlarge,62851f29|us_west_2_r4_large,cfd1ee4a|us_west_2_r5_xlarge,03f1ad4e|us_west_2_r5d_24xlarge,2bb86758|us_west_2_r5d_xlarge,37fa970d|us_west_2_x1_16xlarge,ac633d37|us_west_2_x1_16xlarge,beb231e6|us_west_2_x1_32xlarge,3d119548|us_west_2_z1d_12xlarge,4ac57ed2|us_west_2_z1d_6xlarge,2f425025|us_west_2_z1d_large,34d309c1|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b6991f3|us_west_2_c4_4xlarge,b2294835|us_west_2_c4_large,b0db93d2|us_west_2_c5_2xlarge,1eac9d84|us_west_2_c5_2xlarge,083b4fd1|us_west_2_c5_large,c3bde4c9|us_west_2_c5d_18xlarge,8c39d268|us_west_2_c5d_9xlarge,600d879e|us_west_2_c5d_9xlarge,f7077471|us_west_2_c5d_large,e753df64|us_west_2_d2_2xlarge,fd96875f|us_west_2_d2_4xlarge,94428df1|us_west_2_g2_8xlarge,173f8a6a|us_west_2_i3_16xlarge,34892df1|us_west_2_i3_2xlarge,ab558be5|us_west_2_i3_large,4f313ee5|us_west_2_i3_xlarge,7e2eab5e|us_west_2_m2_xlarge,beaeb9ac|us_west_2_m4_16xlarge,2f79be95|us_west_2_m4_4xlarge,bff8d2d6|us_west_2_m4_large,8a9e07c8|us_west_2_m5_24xlarge,7b4487dc|us_west_2_m5_24xlarge,baecae92|us_west_2_m5_24xlarge,fc21c85c|us_west_2_m5_4xlarge,1835eb2b|us_west_2_m5_large,68ee9b59|us_west_2_m5_xlarge,687ca84b|us_west_2_m5d_12xlarge,6972bb8c|us_west_2_m5d_xlarge,f29b3d59|us_west_2_r4_4xlarge,d9bd3124|us_west_2_r4_8xlarge,4d8d3182|us_west_2_r4_xlarge,89d5085f|us_west_2_r5_12xlarge,338f6356|us_west_2_r5_12xlarge,a2fbd5a3|us_west_2_r5_24xlarge,c573bd55|us_west_2_r5_large,8cbeaf20|us_west_2_r5_xlarge,522625c1|us_west_2_r5d_4xlarge,05b0f870|us_west_2_r5d_xlarge,fa9bf718|us_west_2_x1_16xlarge,fe4a532a|us_west_2_z1d_12xlarge,cf10540a|us_west_2_z1d_2xlarge,445b957f|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1c517d1|us_west_2_c4_2xlarge,4e49dad3|us_west_2_c5_2xlarge,37cad80a|us_west_2_c5_2xlarge,c432a392|us_west_2_c5_2xlarge,23b745fc|us_west_2_c5_9xlarge,7a08295a|us_west_2_c5_xlarge,307b9b18|us_west_2_c5d_4xlarge,95156130|us_west_2_c5d_xlarge,2281162f|us_west_2_d2_2xlarge,e4c04ecd|us_west_2_d2_2xlarge,14eb4145|us_west_2_i3_16xlarge,4b1f88e3|us_west_2_i3_16xlarge,a84665f4|us_west_2_i3_8xlarge,874157b3|us_west_2_m4_2xlarge,e9172fe8|us_west_2_m4_4xlarge,daf5c388|us_west_2_m5_12xlarge,45ca74f7|us_west_2_m5_2xlarge,6d007269|us_west_2_m5d_24xlarge,1eb48933|us_west_2_m5d_24xlarge,ba5dae91|us_west_2_m5d_4xlarge,13376d49|us_west_2_m5d_xlarge,29c925f1|us_west_2_p2_8xlarge,a3aa5bf0|us_west_2_p3_16xlarge,dd05a5a2|us_west_2_r5_24xlarge,b4b93585|us_west_2_r5_2xlarge,679c3224|us_west_2_r5_4xlarge,7a1d5327|us_west_2_r5_4xlarge,2c1cf228|us_west_2_r5d_24xlarge,c50c05c4|us_west_2_t2_2xlarge,1a72a6d7|us_west_2_t2_small,af3beb6a|us_west_2_z1d_12xlarge,794db43a|us_west_2_z1d_3xlarge,d7818dd8|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
