8e918bb2|us_west_2_c4_4xlarge,1b9e5dde|us_west_2_c4_xlarge,31e12ff9|us_west_2_c4_xlarge,581a0b96|us_west_2_c5_xlarge,61fc48f1|us_west_2_c5d_2xlarge,5f727ffe|us_west_2_c5d_2xlarge,b10dd1e9|us_west_2_c5d_9xlarge,72f00cef|us_west_2_c5d_large,f78cb969|us_west_2_c5d_xlarge,6a82d7e4|us_west_2_d2_4xlarge,07c50305|us_west_2_d2_4xlarge,61b944bc|us_west_2_i3_4xlarge,27d65405|us_west_2_i3_8xlarge,701d6f84|us_west_2_m4_16xlarge,1ec0700a|us_west_2_m4_large,1912e30e|us_west_2_m4_xlarge,7783ff15|us_west_2_m5_24xlarge,087a0a5b|us_west_2_m5_xlarge,e9043ebd|us_west_2_p2_xlarge,484f0da6|us_west_2_p3_16xlarge,b60787a1|us_west_2_p3_8xlarge,f74df746|us_west_2_r4_large,28602387|us_west_2_r5_12xlarge,54bcf0bd|us_west_2_r5_24xlarge,08a54503|us_west_2_r5d_2xlarge,219b0b82|us_west_2_r5d_4xlarge,c8593442|us_west_2_t2_large,28f368e4|us_west_2_t2_medium,f0f2c4d9|us_west_2_t2_small,8da3c674|us_west_2_z1d_2xlarge,46cb56a1|us_west_2_z1d_2xlarge,dec384a9|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23ea3532|us_west_2_c4_4xlarge,e97ed5f4|us_west_2_c4_xlarge,abbed4f1|us_west_2_c5_18xlarge,606948cf|us_west_2_c5_18xlarge,8345659c|us_west_2_c5_18xlarge,cafd5bbc|us_west_2_c5_large,37031b09|us_west_2_c5_large,66d35fda|us_west_2_d2_2xlarge,3ee61f89|us_west_2_i3_16xlarge,a09beb16|us_west_2_i3_2xlarge,03f6137d|us_west_2_i3_4xlarge,a9c94c34|us_west_2_i3_4xlarge,3ca0d810|us_west_2_i3_8xlarge,e18d7ab5|us_west_2_i3_large,b9fb09ef|us_west_2_i3_large,04f13f8b|us_west_2_i3_xlarge,7676de7a|us_west_2_m5_24xlarge,f50ba1ab|us_west_2_m5_24xlarge,f6d8eebd|us_west_2_m5_2xlarge,66a92dd4|us_west_2_m5_2xlarge,50d5f7d0|us_west_2_m5d_24xlarge,324ae41a|us_west_2_m5d_4xlarge,a0929237|us_west_2_p2_16xlarge,a4730bb3|us_west_2_p3_2xlarge,50272191|us_west_2_r4_16xlarge,abd6ebe2|us_west_2_r5_2xlarge,e70526ac|us_west_2_r5_4xlarge,b449d6a7|us_west_2_r5_large,85b913fb|us_west_2_r5d_24xlarge,02fdf2bd|us_west_2_r5d_2xlarge,22cbdef2|us_west_2_r5d_large,f3bd9533|us_west_2_t2_large,d50f9c12|us_west_2_t2_micro,2d60cf46|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b3e021a|us_west_2_c4_4xlarge,6808cbf5|us_west_2_c4_8xlarge,20c507f1|us_west_2_c4_8xlarge,c27421b4|us_west_2_c4_large,a413be2c|us_west_2_c5_18xlarge,678d1fef|us_west_2_c5_9xlarge,a6d4f896|us_west_2_cc2_8xlarge,37ae767f|us_west_2_d2_xlarge,103da9de|us_west_2_i3_2xlarge,8da57d9b|us_west_2_m4_10xlarge,1c1117c2|us_west_2_m4_2xlarge,1c40e3d6|us_west_2_m4_large,263ca9fb|us_west_2_m5_2xlarge,55c6b39d|us_west_2_m5_2xlarge,57bb5237|us_west_2_m5_4xlarge,43799dd9|us_west_2_m5_4xlarge,b473e70a|us_west_2_m5d_12xlarge,e9063a2a|us_west_2_m5d_large,d038ed2c|us_west_2_p2_16xlarge,c05a5ca6|us_west_2_p2_16xlarge,2ec30143|us_west_2_r4_16xlarge,e6e92f98|us_west_2_r4_16xlarge,45d457d5|us_west_2_r4_xlarge,0c5a14f1|us_west_2_r5_24xlarge,1e135f8b|us_west_2_r5_2xlarge,57b7086d|us_west_2_r5d_24xlarge,64ed6fce|us_west_2_r5d_2xlarge,d4573ff3|us_west_2_t2_xlarge,3854ed5e|us_west_2_x1_16xlarge,eaff7f7c|us_west_2_x1_32xlarge,2cf31086|us_west_2_x1_32xlarge,6085a723|us_west_2_x1_32xlarge,40dd2bae|us_west_2_x1_32xlarge,01a97557|us_west_2_z1d_12xlarge,9266b1b4|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7703c1db|us_west_2_c4_8xlarge,73142109|us_west_2_c4_xlarge,a92fd0de|us_west_2_c5_2xlarge,31e8e741|us_west_2_c5d_18xlarge,8766224e|us_west_2_c5d_2xlarge,de4b243e|us_west_2_c5d_2xlarge,015b6f70|us_west_2_c5d_4xlarge,fd3a9dc8|us_west_2_c5d_4xlarge,57b39708|us_west_2_c5d_xlarge,64eb301f|us_west_2_c5d_xlarge,9c54d24f|us_west_2_c5d_xlarge,74dcf35f|us_west_2_c5d_xlarge,c4e00d63|us_west_2_g2_2xlarge,16b88c99|us_west_2_i3_2xlarge,46474f25|us_west_2_i3_2xlarge,77188496|us_west_2_i3_4xlarge,0f41aff9|us_west_2_i3_metal,024bd99f|us_west_2_i3_xlarge,8c6ac62e|us_west_2_m1_large,e2638994|us_west_2_m2_2xlarge,4e69294f|us_west_2_m4_2xlarge,bf416834|us_west_2_m4_large,4a04c752|us_west_2_m4_xlarge,0cb42b5c|us_west_2_m5_12xlarge,31c5bf5d|us_west_2_m5d_4xlarge,5de1630a|us_west_2_m5d_4xlarge,8937925d|us_west_2_p2_16xlarge,cb02d86e|us_west_2_p3_16xlarge,ce32bd1d|us_west_2_r4_2xlarge,1224bd54|us_west_2_r4_2xlarge,99a15353|us_west_2_r5_12xlarge,3b9469cd|us_west_2_r5_4xlarge,c7933a2a|us_west_2_r5_large,01e2805f|us_west_2_r5d_24xlarge,f50b0775|us_west_2_r5d_xlarge,162515a8|us_west_2_t2_large,db07c334|us_west_2_x1_16xlarge,5c769447|us_west_2_x1_16xlarge,a139f1ef|us_west_2_x1_16xlarge,55a094bb|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebeaafcb|us_west_2_c4_2xlarge,3dfc45ba|us_west_2_c4_2xlarge,3ef2e9b0|us_west_2_c4_large,a9e6cb9a|us_west_2_c5_18xlarge,d2c4f3bb|us_west_2_c5_18xlarge,c4d85515|us_west_2_c5_18xlarge,45b5e519|us_west_2_c5_large,7a62151a|us_west_2_c5_xlarge,8a5f3403|us_west_2_c5d_18xlarge,65f9d0af|us_west_2_c5d_4xlarge,0b7dbb1a|us_west_2_c5d_4xlarge,1d741617|us_west_2_c5d_9xlarge,181e1362|us_west_2_c5d_large,e9e8e071|us_west_2_c5d_xlarge,1c34f30a|us_west_2_d2_4xlarge,e83c62cc|us_west_2_f1_2xlarge,b9795e2e|us_west_2_f1_2xlarge,06d83dc7|us_west_2_i3_4xlarge,31851ece|us_west_2_i3_8xlarge,8e2b5099|us_west_2_i3_large,335ded54|us_west_2_i3_metal,0d038b01|us_west_2_m1_small,b755eae0|us_west_2_m2_2xlarge,5b17fea6|us_west_2_m2_xlarge,e3261037|us_west_2_m2_xlarge,f66b3e7c|us_west_2_m4_10xlarge,e426edc9|us_west_2_m4_10xlarge,e6a41c21|us_west_2_m4_4xlarge,196e389c|us_west_2_m5_xlarge,90a06651|us_west_2_m5d_12xlarge,6f3a6001|us_west_2_m5d_24xlarge,51fc29b8|us_west_2_m5d_large,fa15eb2b|us_west_2_m5d_xlarge,f12b7075|us_west_2_p2_xlarge,24b6401d|us_west_2_r4_8xlarge,eb557f41|us_west_2_r4_xlarge,5341b491|us_west_2_r5_12xlarge,cbeaab2b|us_west_2_r5_2xlarge,6b4e91e9|us_west_2_r5_4xlarge,bc7e57b1|us_west_2_r5d_12xlarge,ffcc3b7d|us_west_2_r5d_12xlarge,77039acf|us_west_2_r5d_24xlarge,1ca29735|us_west_2_r5d_2xlarge,2eb93cf3|us_west_2_r5d_2xlarge,1cba2ebf|us_west_2_r5d_4xlarge,8ea4313e|us_west_2_t2_micro,66da5eb5|us_west_2_x1_16xlarge,37326e74|us_west_2_z1d_3xlarge,01c62f36|us_west_2_z1d_6xlarge,946afade|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89b54ecf|us_west_2_c5_18xlarge,535e3339|us_west_2_c5_2xlarge,864ad0ce|us_west_2_c5_2xlarge,5e1e25d1|us_west_2_c5_9xlarge,61d32c75|us_west_2_cc2_8xlarge,b869c803|us_west_2_f1_16xlarge,590e78d8|us_west_2_g2_2xlarge,b3df070b|us_west_2_g2_2xlarge,ec78a36c|us_west_2_g2_8xlarge,d6cb0169|us_west_2_g2_8xlarge,aa6abded|us_west_2_g2_8xlarge,8146de5a|us_west_2_i3_large,4771c4b7|us_west_2_i3_metal,681cd200|us_west_2_i3_xlarge,e691eeee|us_west_2_m2_xlarge,2c5854de|us_west_2_m4_10xlarge,2a049dd6|us_west_2_m4_2xlarge,2c4e3bc2|us_west_2_m4_2xlarge,925167fd|us_west_2_m4_4xlarge,69c849a0|us_west_2_m5_24xlarge,40fb6f67|us_west_2_m5_4xlarge,7ae66de7|us_west_2_m5_xlarge,3491a54f|us_west_2_p3_2xlarge,79ed3c1b|us_west_2_r4_16xlarge,828c1f66|us_west_2_r4_8xlarge,58cc52e1|us_west_2_r5_24xlarge,20edd13c|us_west_2_r5_large,840072e3|us_west_2_r5_xlarge,3393895e|us_west_2_z1d_2xlarge,c79ca0d7|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82196f87|us_west_2_c4_4xlarge,6bb3b193|us_west_2_c5_18xlarge,ce89f2dc|us_west_2_c5_4xlarge,760610e5|us_west_2_c5_9xlarge,9a7729b7|us_west_2_c5_9xlarge,213d339c|us_west_2_c5_9xlarge,8ff49108|us_west_2_c5_xlarge,a451111a|us_west_2_c5d_9xlarge,6c687843|us_west_2_c5d_large,13f96c11|us_west_2_d2_2xlarge,cfa53152|us_west_2_d2_8xlarge,c717a947|us_west_2_d2_xlarge,09661eeb|us_west_2_f1_2xlarge,b691cd3e|us_west_2_i3_xlarge,98b45c08|us_west_2_m2_xlarge,059229cc|us_west_2_m4_16xlarge,ff846aff|us_west_2_m4_2xlarge,e6ffbf8b|us_west_2_m4_large,d49bc25b|us_west_2_m4_xlarge,8f5db658|us_west_2_m5_12xlarge,195c184f|us_west_2_m5_large,c2bcbb1e|us_west_2_m5d_24xlarge,92eef662|us_west_2_m5d_2xlarge,38aea150|us_west_2_p2_8xlarge,ae14fb34|us_west_2_p3_8xlarge,78d47b66|us_west_2_r4_8xlarge,89be856c|us_west_2_r5_12xlarge,fcfdfdb7|us_west_2_r5_24xlarge,fc54071b|us_west_2_r5_24xlarge,3271c362|us_west_2_r5_xlarge,08f90cb9|us_west_2_r5d_24xlarge,2fbc239f|us_west_2_r5d_large,c8671f21|us_west_2_z1d_12xlarge,3a51ef4e|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5959563f|us_west_2_c1_xlarge,906646f5|us_west_2_c4_2xlarge,045d2c42|us_west_2_c4_xlarge,a8e4d739|us_west_2_c4_xlarge,933b3be6|us_west_2_c5_18xlarge,3a61c3fa|us_west_2_c5_2xlarge,5fe41d17|us_west_2_c5_2xlarge,01405ca3|us_west_2_c5_4xlarge,607c4018|us_west_2_c5d_large,9e57539b|us_west_2_g2_8xlarge,73aaa325|us_west_2_i3_16xlarge,029f7553|us_west_2_i3_2xlarge,6fd52a1b|us_west_2_m4_16xlarge,9f67bf66|us_west_2_m4_large,d31660a1|us_west_2_m4_xlarge,40678d9e|us_west_2_m5_large,04f42f0c|us_west_2_m5_large,7828190a|us_west_2_m5d_12xlarge,1eeda11c|us_west_2_m5d_2xlarge,df262707|us_west_2_m5d_2xlarge,47004fd5|us_west_2_m5d_large,8d577200|us_west_2_m5d_large,c4261631|us_west_2_m5d_large,21757d89|us_west_2_m5d_xlarge,ccab79f8|us_west_2_r4_2xlarge,d5197f46|us_west_2_r4_2xlarge,4d16d293|us_west_2_r4_2xlarge,5f89f350|us_west_2_r4_large,5c2d39b3|us_west_2_r5_24xlarge,0b34bb73|us_west_2_r5_4xlarge,373fde00|us_west_2_r5d_12xlarge,0ce6699b|us_west_2_r5d_2xlarge,f9424357|us_west_2_r5d_large,57d30939|us_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d4635d6|us_west_2_c4_4xlarge,bfa34476|us_west_2_c4_large,000fb8c6|us_west_2_c5_2xlarge,c5ad0866|us_west_2_c5_4xlarge,bb53ae8c|us_west_2_c5_4xlarge,fc5d358f|us_west_2_c5_4xlarge,4f9b2da2|us_west_2_c5_large,894d6f77|us_west_2_c5_xlarge,d3ae9611|us_west_2_c5d_9xlarge,f697b3cd|us_west_2_c5d_large,d85b4c6f|us_west_2_g2_8xlarge,50dd8814|us_west_2_i3_2xlarge,8c8a5e85|us_west_2_i3_2xlarge,0f904e19|us_west_2_i3_2xlarge,9b8bd15c|us_west_2_i3_4xlarge,7b1a5865|us_west_2_i3_metal,b40eaefc|us_west_2_i3_metal,5bc1361b|us_west_2_i3_xlarge,07b2dd67|us_west_2_m2_xlarge,d8ac7b76|us_west_2_m4_16xlarge,84de84fb|us_west_2_m4_16xlarge,ebb99f04|us_west_2_m4_4xlarge,0fbf429b|us_west_2_m5_2xlarge,cabeba83|us_west_2_m5_4xlarge,fd4f9c6b|us_west_2_m5_4xlarge,1a3855e2|us_west_2_m5d_12xlarge,7b1cf01b|us_west_2_m5d_large,90690eb6|us_west_2_m5d_xlarge,1d580934|us_west_2_p2_8xlarge,addf24b8|us_west_2_p3_16xlarge,6adc4339|us_west_2_p3_16xlarge,8b406c46|us_west_2_p3_2xlarge,b6126066|us_west_2_r4_2xlarge,c8dfb309|us_west_2_r4_8xlarge,57f582a1|us_west_2_r5_24xlarge,58643930|us_west_2_r5_2xlarge,415f6039|us_west_2_r5_4xlarge,7add476d|us_west_2_r5_xlarge,72c134e7|us_west_2_r5d_4xlarge,84c24d0b|us_west_2_t2_xlarge,9ba67680|us_west_2_x1_16xlarge,76f4ad49|us_west_2_z1d_12xlarge,d118b7c9|us_west_2_z1d_12xlarge,da4a41fa|us_west_2_z1d_2xlarge,752dcfbe|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3eb7993|us_west_2_c4_4xlarge,0c24ee38|us_west_2_c4_4xlarge,b135321a|us_west_2_c4_8xlarge,1886f94f|us_west_2_c4_large,ee363bc9|us_west_2_c4_large,737d5bda|us_west_2_c4_large,3f392466|us_west_2_c5_2xlarge,2609e1a1|us_west_2_c5_large,9ae692fe|us_west_2_c5d_18xlarge,ccc4f1f2|us_west_2_c5d_4xlarge,5c4f740a|us_west_2_c5d_4xlarge,b6350e09|us_west_2_c5d_large,3c0efd31|us_west_2_cc2_8xlarge,5307902c|us_west_2_d2_2xlarge,2fdb1823|us_west_2_d2_4xlarge,dbe2138a|us_west_2_f1_2xlarge,11f26fdc|us_west_2_g2_8xlarge,72f683e6|us_west_2_i3_4xlarge,2e9486f5|us_west_2_i3_4xlarge,c0cc1a86|us_west_2_i3_8xlarge,70ea5dae|us_west_2_i3_xlarge,57741b5c|us_west_2_m1_xlarge,79853af1|us_west_2_m4_10xlarge,48c615a9|us_west_2_m4_2xlarge,56ab6251|us_west_2_m4_2xlarge,d9ac2b63|us_west_2_m4_4xlarge,6d25b731|us_west_2_m5d_xlarge,fec626b9|us_west_2_p3_2xlarge,74250451|us_west_2_p3_8xlarge,7c1b98af|us_west_2_r4_16xlarge,bae5e101|us_west_2_r4_2xlarge,827b5ef8|us_west_2_r4_2xlarge,d8ba9a2b|us_west_2_r4_4xlarge,670e3508|us_west_2_r5_xlarge,dc907f66|us_west_2_r5_xlarge,3d76d86b|us_west_2_r5d_24xlarge,b168fc87|us_west_2_r5d_xlarge,ddcc1067|us_west_2_t2_small,64eb5eef|us_west_2_x1_16xlarge,41710aaf|us_west_2_x1_32xlarge,a380267f|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4dda277|us_west_2_c1_xlarge,2df99a4b|us_west_2_c1_xlarge,21add668|us_west_2_c4_2xlarge,9d1e8db3|us_west_2_c4_2xlarge,cf731e83|us_west_2_c4_4xlarge,132ace5a|us_west_2_c4_8xlarge,d2e9b7c0|us_west_2_c5_18xlarge,137181ee|us_west_2_c5_xlarge,d9210195|us_west_2_c5d_2xlarge,95b5e9e5|us_west_2_c5d_9xlarge,26540906|us_west_2_c5d_9xlarge,a8f7e46c|us_west_2_c5d_9xlarge,c0f95f00|us_west_2_c5d_xlarge,5f38ed65|us_west_2_c5d_xlarge,c8f27d20|us_west_2_d2_4xlarge,c7d0b078|us_west_2_d2_8xlarge,03ec3d7e|us_west_2_f1_2xlarge,970fef4d|us_west_2_i3_4xlarge,5b79153b|us_west_2_i3_8xlarge,fc0575db|us_west_2_i3_8xlarge,06f6a407|us_west_2_i3_metal,18db7c23|us_west_2_m4_16xlarge,525f725f|us_west_2_m5_12xlarge,4ac68856|us_west_2_m5_24xlarge,13db7fc1|us_west_2_m5_2xlarge,281d3e12|us_west_2_m5_2xlarge,c0be4bcc|us_west_2_m5_2xlarge,4c062d82|us_west_2_m5_large,fad3c2ab|us_west_2_m5_large,6bd9ba81|us_west_2_m5d_large,bf71ac4c|us_west_2_m5d_large,329b433f|us_west_2_p2_xlarge,4312d025|us_west_2_p3_16xlarge,933dcbce|us_west_2_r4_16xlarge,53fb6020|us_west_2_r5_12xlarge,1e680778|us_west_2_r5_xlarge,a8c5228b|us_west_2_r5d_2xlarge,c74b7e50|us_west_2_r5d_4xlarge,ce525fdf|us_west_2_r5d_large,4c574a8a|us_west_2_r5d_large,3d780b95|us_west_2_r5d_large,18ab9b8f|us_west_2_t2_nano,18d95d8b|us_west_2_x1_32xlarge,d6c8e247|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5e3c675|us_west_2_c4_4xlarge,20d3fbc5|us_west_2_c4_large,bf0549fe|us_west_2_c4_xlarge,1524ac89|us_west_2_c5_4xlarge,9048edba|us_west_2_c5_9xlarge,ad90c0a1|us_west_2_c5_9xlarge,0f7e9b65|us_west_2_c5_9xlarge,6a368896|us_west_2_c5_xlarge,7867e200|us_west_2_c5_xlarge,f5155bb3|us_west_2_cc2_8xlarge,af63e798|us_west_2_d2_4xlarge,97d5e1fa|us_west_2_d2_xlarge,cbd7fcd2|us_west_2_g2_8xlarge,e759a361|us_west_2_i3_xlarge,4ab04410|us_west_2_m1_medium,e0c94610|us_west_2_m4_16xlarge,81e833d8|us_west_2_m4_2xlarge,259b3fce|us_west_2_m4_large,2e7f9600|us_west_2_m5_12xlarge,44ea77e2|us_west_2_m5_24xlarge,857e0933|us_west_2_m5_2xlarge,c3111c21|us_west_2_m5_2xlarge,aefda58f|us_west_2_m5_4xlarge,79d2b972|us_west_2_m5_xlarge,c9201fd2|us_west_2_m5_xlarge,df31971c|us_west_2_p2_8xlarge,bad49b47|us_west_2_p2_8xlarge,acc1b5ab|us_west_2_r4_4xlarge,2b1526df|us_west_2_r4_xlarge,3e23ae36|us_west_2_r5_24xlarge,bb5813d7|us_west_2_r5_2xlarge,3df14287|us_west_2_r5_2xlarge,10bfae85|us_west_2_r5_4xlarge,294ba6fa|us_west_2_r5_large,14ccb99e|us_west_2_r5_xlarge,b0f275b0|us_west_2_r5d_12xlarge,5f1cb7a9|us_west_2_r5d_24xlarge,c7044c58|us_west_2_r5d_large,df7f55af|us_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ea435e2|us_west_2_c4_2xlarge,b82992c3|us_west_2_c4_8xlarge,cc559f9c|us_west_2_c4_large,a2f99bd2|us_west_2_c5_18xlarge,59bb98b2|us_west_2_c5_4xlarge,d4567e89|us_west_2_c5_9xlarge,578b3af5|us_west_2_c5_large,99b0a38b|us_west_2_c5d_9xlarge,c9524f76|us_west_2_c5d_large,9e0740de|us_west_2_g2_2xlarge,a31fe03d|us_west_2_g2_2xlarge,1c97a289|us_west_2_i3_2xlarge,2fdb84af|us_west_2_i3_2xlarge,0eb77de1|us_west_2_i3_2xlarge,34bfa127|us_west_2_i3_4xlarge,abad1592|us_west_2_i3_metal,c7e87600|us_west_2_i3_xlarge,e17c6d22|us_west_2_m4_16xlarge,af68b52d|us_west_2_m4_16xlarge,36ab12ca|us_west_2_m4_4xlarge,c63fb099|us_west_2_m4_xlarge,e2be7666|us_west_2_m5_2xlarge,f66486cf|us_west_2_m5_4xlarge,67b16b1a|us_west_2_m5_4xlarge,d97bf091|us_west_2_m5d_12xlarge,448600db|us_west_2_m5d_4xlarge,a6ce9173|us_west_2_m5d_xlarge,d6a73afb|us_west_2_p2_16xlarge,3ac93f30|us_west_2_p2_16xlarge,69b66319|us_west_2_p3_8xlarge,ced6a4af|us_west_2_r4_2xlarge,f6731ba6|us_west_2_r4_8xlarge,30d83529|us_west_2_r4_large,202f63b4|us_west_2_r5_12xlarge,9ec0db74|us_west_2_r5_24xlarge,8b36ad61|us_west_2_r5_4xlarge,a423dcb8|us_west_2_r5_xlarge,9030ba47|us_west_2_r5d_12xlarge,324ff71a|us_west_2_r5d_2xlarge,ad86fa21|us_west_2_r5d_large,1314312f|us_west_2_r5d_xlarge,c3dcc0ad|us_west_2_t2_nano,2836c4e5|us_west_2_t2_nano,1d5a20a4|us_west_2_z1d_3xlarge,cf4dd542|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1f26cdd|us_west_2_c4_8xlarge,ea5be8e5|us_west_2_c4_large,3e95654a|us_west_2_c4_xlarge,78c832c9|us_west_2_c4_xlarge,46158108|us_west_2_c4_xlarge,e91b9f35|us_west_2_c5_18xlarge,40a3527a|us_west_2_c5_18xlarge,f8c49d23|us_west_2_c5_4xlarge,6e276065|us_west_2_c5_9xlarge,d92a5696|us_west_2_c5_large,39a2034a|us_west_2_c5_xlarge,a682ef6c|us_west_2_c5d_18xlarge,5d60c44d|us_west_2_c5d_4xlarge,2cd11dae|us_west_2_c5d_large,2f87b8f1|us_west_2_c5d_xlarge,227cb5bb|us_west_2_i3_16xlarge,31c6e473|us_west_2_i3_4xlarge,15a083c0|us_west_2_i3_metal,38533c19|us_west_2_m4_10xlarge,47f92ce2|us_west_2_m4_2xlarge,92765789|us_west_2_m4_2xlarge,db12d0ef|us_west_2_m4_xlarge,a7ff5201|us_west_2_m4_xlarge,c7eb7fa2|us_west_2_m5_12xlarge,678bffd6|us_west_2_m5d_12xlarge,0170a273|us_west_2_m5d_4xlarge,25b141de|us_west_2_r5_24xlarge,c633547e|us_west_2_r5_2xlarge,3547794c|us_west_2_r5d_12xlarge,11905cb8|us_west_2_r5d_2xlarge,860875d7|us_west_2_t2_small,97e50a4b|us_west_2_t2_xlarge,6333a290|us_west_2_t2_xlarge,e55bed68|us_west_2_x1_32xlarge,cd4821d5|us_west_2_x1_32xlarge,39126c77|us_west_2_z1d_2xlarge,1b14c78c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52b95f95|us_west_2_c4_2xlarge,5d1b5b0a|us_west_2_c4_2xlarge,b920caad|us_west_2_c4_4xlarge,7609bc82|us_west_2_c5_18xlarge,f72489e5|us_west_2_c5_9xlarge,87016d30|us_west_2_c5_9xlarge,725f9455|us_west_2_c5_large,4a0dc3ae|us_west_2_c5d_2xlarge,e0f6ecbd|us_west_2_c5d_4xlarge,0c0aeec5|us_west_2_g2_2xlarge,ebdf88e4|us_west_2_i3_16xlarge,cd947619|us_west_2_m1_medium,2459c59f|us_west_2_m4_4xlarge,a70f4443|us_west_2_m4_large,d5844b2d|us_west_2_m5_12xlarge,2bfbb33e|us_west_2_m5_4xlarge,a9dee22a|us_west_2_m5_large,cf64e819|us_west_2_m5d_4xlarge,c65022e3|us_west_2_p2_8xlarge,1b5844be|us_west_2_p2_xlarge,70d46c28|us_west_2_r4_16xlarge,60c36d01|us_west_2_r4_8xlarge,bba208e1|us_west_2_r4_8xlarge,480254e1|us_west_2_r5_12xlarge,c9db3bc6|us_west_2_r5_12xlarge,de447080|us_west_2_r5_24xlarge,ec0643a4|us_west_2_r5_24xlarge,bac1a1ba|us_west_2_r5_2xlarge,7cc46c0c|us_west_2_r5_2xlarge,cb9da135|us_west_2_r5_xlarge,05d82060|us_west_2_r5_xlarge,fb94cd2f|us_west_2_r5d_12xlarge,f3f6394c|us_west_2_r5d_24xlarge,8ca5b6b8|us_west_2_r5d_2xlarge,e5368138|us_west_2_r5d_2xlarge,93c4837a|us_west_2_r5d_large,342ab8f9|us_west_2_r5d_large,4a16ee67|us_west_2_t2_micro,2b1c0203|us_west_2_x1_16xlarge,9701bc3f|us_west_2_x1_32xlarge,151aa603|us_west_2_x1_32xlarge,8c2b5b21|us_west_2_z1d_12xlarge,2c7cfb55|us_west_2_z1d_3xlarge,e8008197|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
