e3488b1a|us_west_2_c1_xlarge,687f4ef4|us_west_2_c4_4xlarge,89abb2ad|us_west_2_c4_4xlarge,0e4578f5|us_west_2_c5_2xlarge,d60a1a2f|us_west_2_c5_9xlarge,19a24076|us_west_2_c5_9xlarge,dabc8579|us_west_2_c5d_2xlarge,33a33d24|us_west_2_c5d_2xlarge,2d29794b|us_west_2_c5d_4xlarge,b8c955dd|us_west_2_c5d_9xlarge,da4d0a7f|us_west_2_c5d_large,20ac9323|us_west_2_c5d_xlarge,045d99ed|us_west_2_d2_xlarge,5e806075|us_west_2_g2_2xlarge,f89c0504|us_west_2_i3_xlarge,f2473163|us_west_2_m2_xlarge,671b26a2|us_west_2_m4_16xlarge,f7934e59|us_west_2_m4_4xlarge,4347ebed|us_west_2_m4_4xlarge,c27aa960|us_west_2_m4_4xlarge,1f4f44a4|us_west_2_m4_xlarge,f8350db7|us_west_2_m4_xlarge,2a614ea2|us_west_2_m5_4xlarge,d6788890|us_west_2_m5_large,3c53eec7|us_west_2_m5d_12xlarge,28a8da09|us_west_2_m5d_24xlarge,11609f08|us_west_2_m5d_24xlarge,03d4aa6a|us_west_2_m5d_2xlarge,15794f96|us_west_2_m5d_4xlarge,2d08bfcc|us_west_2_p2_xlarge,dcc0e6cd|us_west_2_p2_xlarge,e09cf63d|us_west_2_r4_4xlarge,58acdf6e|us_west_2_r4_4xlarge,68bc2d45|us_west_2_r5_24xlarge,c208a79c|us_west_2_r5_4xlarge,1fb5a7b1|us_west_2_r5_4xlarge,ec496acc|us_west_2_r5d_2xlarge,1d01e7a4|us_west_2_r5d_4xlarge,01fde0fc|us_west_2_r5d_xlarge,6b64bc3e|us_west_2_t2_2xlarge,8344104a|us_west_2_t2_medium,1b8f802d|us_west_2_t2_small,2d008565|us_west_2_z1d_12xlarge,ca8ba847|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b98a011|us_west_2_c4_4xlarge,c96c2e76|us_west_2_c5_2xlarge,b6e7cefc|us_west_2_c5d_2xlarge,030eca33|us_west_2_d2_2xlarge,ca74c9d7|us_west_2_d2_4xlarge,10dc94d3|us_west_2_f1_16xlarge,c0fabc1c|us_west_2_f1_2xlarge,188a2361|us_west_2_g2_8xlarge,2315c232|us_west_2_i3_16xlarge,0427dbf6|us_west_2_i3_16xlarge,2411189d|us_west_2_i3_2xlarge,75c5853a|us_west_2_i3_large,b48b3874|us_west_2_m4_4xlarge,3d00a8e0|us_west_2_m4_large,7aad07ee|us_west_2_m5_2xlarge,4632d14f|us_west_2_m5_2xlarge,cbf788fc|us_west_2_m5d_12xlarge,c8dd0231|us_west_2_m5d_12xlarge,53abc30b|us_west_2_m5d_24xlarge,d921bcf6|us_west_2_m5d_2xlarge,5b6af794|us_west_2_m5d_4xlarge,a6382296|us_west_2_p2_8xlarge,92f36344|us_west_2_r4_2xlarge,3d5580bd|us_west_2_r4_4xlarge,22ef7328|us_west_2_r4_xlarge,6c170582|us_west_2_r4_xlarge,3627e9bd|us_west_2_r5d_12xlarge,a36dfcf1|us_west_2_r5d_12xlarge,b4d00885|us_west_2_r5d_large,07b2ae1f|us_west_2_r5d_large,dca9d321|us_west_2_r5d_large,deb066f6|us_west_2_r5d_xlarge,2a73aaed|us_west_2_x1_16xlarge,f67d5324|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc2d3fe8|us_west_2_c4_2xlarge,a7f87566|us_west_2_c4_large,1bd511cd|us_west_2_c5_18xlarge,22945a4e|us_west_2_c5_2xlarge,7465d278|us_west_2_c5d_large,34719e2e|us_west_2_c5d_xlarge,ac0c0414|us_west_2_c5d_xlarge,22baf9c7|us_west_2_d2_2xlarge,d4235e58|us_west_2_d2_xlarge,cae93ae8|us_west_2_g2_2xlarge,d2e6f50a|us_west_2_g2_8xlarge,1e1c17de|us_west_2_i3_16xlarge,e5f961f9|us_west_2_i3_4xlarge,f512db83|us_west_2_i3_metal,bfb0f1c3|us_west_2_i3_xlarge,f3589b1e|us_west_2_m4_xlarge,e77eb8e4|us_west_2_m5_12xlarge,86ed20fe|us_west_2_m5_12xlarge,ed24e049|us_west_2_m5_24xlarge,8f1da32f|us_west_2_m5_4xlarge,8a4d5d95|us_west_2_m5_4xlarge,11c0fedb|us_west_2_m5d_2xlarge,74e0f27c|us_west_2_m5d_4xlarge,b1aa8296|us_west_2_m5d_4xlarge,72c9c571|us_west_2_m5d_large,ab3dddca|us_west_2_p2_8xlarge,cc3cf8b5|us_west_2_p3_16xlarge,817f9a6a|us_west_2_r4_16xlarge,094e0035|us_west_2_r4_16xlarge,b74a872c|us_west_2_r4_2xlarge,83018ffe|us_west_2_r4_4xlarge,8dd8b174|us_west_2_r4_4xlarge,7c79628a|us_west_2_r4_8xlarge,561eda71|us_west_2_r5_12xlarge,6760062e|us_west_2_r5_large,193db063|us_west_2_r5_large,2b08f289|us_west_2_r5d_12xlarge,7a591ae1|us_west_2_r5d_12xlarge,ca7e61bc|us_west_2_t2_2xlarge,e7364873|us_west_2_z1d_3xlarge,3a60e6c9|us_west_2_z1d_3xlarge,07967cd5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06b9fb9d|us_west_2_c4_2xlarge,6bea4484|us_west_2_c4_4xlarge,4f137a9f|us_west_2_c4_8xlarge,8465f6a1|us_west_2_c4_8xlarge,184728a2|us_west_2_c5_18xlarge,7c8ee911|us_west_2_c5_4xlarge,18dbc33d|us_west_2_c5_large,81f1be1c|us_west_2_c5_xlarge,a49dc089|us_west_2_c5_xlarge,8123c9e8|us_west_2_c5_xlarge,bd32f923|us_west_2_c5d_18xlarge,5009f0df|us_west_2_c5d_18xlarge,bbe0c1c6|us_west_2_c5d_18xlarge,5e3769a7|us_west_2_c5d_large,53bfbc41|us_west_2_c5d_large,83c4414b|us_west_2_d2_2xlarge,81d6202d|us_west_2_f1_16xlarge,f86adc94|us_west_2_f1_2xlarge,8dec3b2d|us_west_2_g2_2xlarge,07119f17|us_west_2_i3_large,21b99fd1|us_west_2_i3_large,eb1ca48b|us_west_2_i3_xlarge,0a9c3d9f|us_west_2_m2_4xlarge,42f7d81e|us_west_2_m4_16xlarge,1666fb16|us_west_2_m4_2xlarge,651700c0|us_west_2_m4_large,a11c0115|us_west_2_m4_xlarge,4000a865|us_west_2_m5d_4xlarge,7529c45b|us_west_2_m5d_4xlarge,a48143cb|us_west_2_m5d_large,be50c908|us_west_2_p3_16xlarge,f5ec91d5|us_west_2_r4_4xlarge,55cb8c64|us_west_2_r4_4xlarge,be00039d|us_west_2_r4_large,5d837a91|us_west_2_r4_large,c78835a8|us_west_2_r5_12xlarge,7aae37ed|us_west_2_r5_4xlarge,25845fe6|us_west_2_r5_4xlarge,159f0780|us_west_2_r5_large,928ad0ed|us_west_2_r5_large,c7d064c6|us_west_2_r5_large,cadc6f54|us_west_2_r5_xlarge,97782b39|us_west_2_r5_xlarge,f8599e56|us_west_2_r5d_12xlarge,692f325b|us_west_2_r5d_24xlarge,b172a716|us_west_2_r5d_large,caca6083|us_west_2_r5d_xlarge,efa6bcc7|us_west_2_r5d_xlarge,55f1308f|us_west_2_x1_32xlarge,bbc387a3|us_west_2_x1_32xlarge,acb0bff7|us_west_2_z1d_12xlarge,d9330cbf|us_west_2_z1d_12xlarge,29125f11|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27175b76|us_west_2_c1_xlarge,b18a0ca3|us_west_2_c4_2xlarge,390a5823|us_west_2_c4_large,5dfb8c06|us_west_2_c5_18xlarge,7c4f96c7|us_west_2_c5_18xlarge,63d82be6|us_west_2_c5_9xlarge,f113a5d6|us_west_2_c5_large,c7a62195|us_west_2_c5_large,561b487d|us_west_2_c5d_2xlarge,4031d140|us_west_2_c5d_9xlarge,a71a4d20|us_west_2_d2_2xlarge,1a7a3496|us_west_2_d2_xlarge,e3c93ca8|us_west_2_d2_xlarge,d7b32337|us_west_2_i3_16xlarge,a6889a53|us_west_2_i3_16xlarge,9c5dda89|us_west_2_i3_2xlarge,6c3b0f9a|us_west_2_i3_4xlarge,26f6e607|us_west_2_i3_8xlarge,884704f6|us_west_2_m4_10xlarge,4a175cde|us_west_2_m4_4xlarge,aea63fed|us_west_2_m4_large,44560d42|us_west_2_m5_large,80eedf99|us_west_2_m5_xlarge,51e5e639|us_west_2_m5d_24xlarge,c59e067b|us_west_2_m5d_2xlarge,11649e8c|us_west_2_m5d_2xlarge,5230e52b|us_west_2_m5d_2xlarge,bbe818cd|us_west_2_p3_2xlarge,a7026c63|us_west_2_r4_16xlarge,6e439a7d|us_west_2_r4_2xlarge,4948426a|us_west_2_r4_large,61bd7af5|us_west_2_r5_2xlarge,c2e67361|us_west_2_r5_large,b223a402|us_west_2_r5_xlarge,785bda2e|us_west_2_r5d_12xlarge,cdde7b78|us_west_2_r5d_xlarge,ad91fe71|us_west_2_t2_2xlarge,857c39fe|us_west_2_z1d_12xlarge,538ce53e|us_west_2_z1d_2xlarge,8d98262d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ef908b5|us_west_2_c4_2xlarge,a65d823b|us_west_2_c4_4xlarge,2b60bc36|us_west_2_c4_large,c4d36d38|us_west_2_c5_2xlarge,c17b7158|us_west_2_c5_9xlarge,22ca01c0|us_west_2_c5_large,e879dcf1|us_west_2_c5_xlarge,50dda554|us_west_2_c5d_18xlarge,96eb08d3|us_west_2_g2_8xlarge,41ac7e33|us_west_2_i3_16xlarge,eb45522f|us_west_2_i3_16xlarge,751e426a|us_west_2_i3_16xlarge,197a34a0|us_west_2_i3_2xlarge,591bdce5|us_west_2_i3_large,e3a035c7|us_west_2_i3_large,364b6b6c|us_west_2_i3_xlarge,cf6ceba3|us_west_2_m4_10xlarge,85491361|us_west_2_m4_10xlarge,3b7b8a1c|us_west_2_m4_large,2c6fc224|us_west_2_m5_2xlarge,8417a6f2|us_west_2_m5_large,a523aedd|us_west_2_m5_xlarge,3aaa37e2|us_west_2_m5d_2xlarge,8d16f793|us_west_2_m5d_large,05d00ae5|us_west_2_p2_8xlarge,61961cc0|us_west_2_p3_16xlarge,a8a0e79e|us_west_2_r4_large,54b4e1fa|us_west_2_r5_12xlarge,2546239b|us_west_2_r5_4xlarge,9dbcdc70|us_west_2_r5_4xlarge,c3e5ebfe|us_west_2_r5_4xlarge,4dc58db8|us_west_2_r5_4xlarge,f4b97047|us_west_2_r5d_12xlarge,438f0bef|us_west_2_r5d_xlarge,dc0ead70|us_west_2_t2_medium,a11b6a15|us_west_2_x1_16xlarge,a87badb1|us_west_2_x1_32xlarge,87f0e136|us_west_2_z1d_2xlarge,75bdb025|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d64cb43|us_west_2_c4_4xlarge,f5b811aa|us_west_2_c4_4xlarge,b5620efb|us_west_2_c5_2xlarge,a0d6132f|us_west_2_c5_4xlarge,70d505ed|us_west_2_c5_xlarge,ff4c3be3|us_west_2_c5d_2xlarge,dcc3fdf1|us_west_2_c5d_4xlarge,adca2a7f|us_west_2_c5d_9xlarge,5b7c68f4|us_west_2_d2_2xlarge,f7b53a5e|us_west_2_d2_2xlarge,66e411b0|us_west_2_d2_8xlarge,9aa93ba7|us_west_2_g2_2xlarge,768ab7bf|us_west_2_g2_2xlarge,184af59d|us_west_2_m2_4xlarge,61572403|us_west_2_m4_10xlarge,2f1f27ee|us_west_2_m4_2xlarge,7e0af8ce|us_west_2_m4_2xlarge,fa5506fc|us_west_2_m5_12xlarge,ce6c967e|us_west_2_m5_xlarge,a49ca1a3|us_west_2_m5d_4xlarge,81aa45b1|us_west_2_m5d_large,fb4fd932|us_west_2_p2_xlarge,895180cd|us_west_2_r4_16xlarge,4896c514|us_west_2_r4_2xlarge,25283883|us_west_2_r4_2xlarge,9c4c6693|us_west_2_r5_24xlarge,36e97ca2|us_west_2_r5_2xlarge,63ed3c6e|us_west_2_r5_large,d5ced875|us_west_2_r5_xlarge,f3b1f4f7|us_west_2_r5d_24xlarge,1de7bb33|us_west_2_r5d_2xlarge,40183cdb|us_west_2_r5d_4xlarge,b9945b27|us_west_2_r5d_xlarge,e7b98c1a|us_west_2_t2_xlarge,c2bce5c5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30517875|us_west_2_c4_2xlarge,8284ce8c|us_west_2_c4_2xlarge,0f2d895e|us_west_2_c4_4xlarge,6a5f0a8f|us_west_2_c4_xlarge,decd8420|us_west_2_c5_18xlarge,ca2769ce|us_west_2_c5d_18xlarge,79098d95|us_west_2_c5d_18xlarge,6246b662|us_west_2_c5d_9xlarge,35bf3966|us_west_2_c5d_9xlarge,fb212cd5|us_west_2_d2_2xlarge,0c912233|us_west_2_d2_4xlarge,e029cb2e|us_west_2_d2_xlarge,5696fd34|us_west_2_f1_16xlarge,85e2eeb6|us_west_2_i3_2xlarge,327ee469|us_west_2_m2_xlarge,30638f17|us_west_2_m4_10xlarge,b7161121|us_west_2_m4_16xlarge,b06bea15|us_west_2_m4_2xlarge,a3df4cf5|us_west_2_m5_24xlarge,139f5418|us_west_2_m5_large,8f88d980|us_west_2_m5_large,98d9f982|us_west_2_m5d_12xlarge,3c6146c8|us_west_2_m5d_12xlarge,f34956e4|us_west_2_m5d_4xlarge,f4ab76e6|us_west_2_m5d_xlarge,1bf39660|us_west_2_p2_16xlarge,e4ff5534|us_west_2_p3_16xlarge,c276c7be|us_west_2_r4_2xlarge,c7383e30|us_west_2_r4_2xlarge,989aa70b|us_west_2_r4_4xlarge,2bffcb42|us_west_2_r4_4xlarge,8fa1aaf9|us_west_2_r4_xlarge,18156b7f|us_west_2_r5_2xlarge,6aedabc8|us_west_2_r5_xlarge,9a8c1760|us_west_2_r5_xlarge,a161bf0d|us_west_2_r5d_12xlarge,8197aefb|us_west_2_r5d_24xlarge,2f6be3be|us_west_2_r5d_4xlarge,aeb91267|us_west_2_r5d_4xlarge,7982ed64|us_west_2_x1_32xlarge,916caea6|us_west_2_z1d_12xlarge,3fc2fd03|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
058c0c97|us_west_2_c4_2xlarge,0a252ddf|us_west_2_c5_18xlarge,e2a79f2f|us_west_2_c5_18xlarge,78b80a81|us_west_2_c5_large,289e2f8f|us_west_2_c5d_9xlarge,a0a35713|us_west_2_c5d_large,0afb3e1d|us_west_2_d2_4xlarge,ebac534c|us_west_2_d2_4xlarge,57ab47d4|us_west_2_d2_xlarge,485a1beb|us_west_2_i3_16xlarge,8c9f49b1|us_west_2_i3_2xlarge,e0276957|us_west_2_i3_metal,29a16f67|us_west_2_i3_xlarge,030b98ad|us_west_2_i3_xlarge,c209de5c|us_west_2_m4_large,32c5979a|us_west_2_m5_12xlarge,736c8de8|us_west_2_m5_2xlarge,943912ce|us_west_2_m5_xlarge,866d466f|us_west_2_m5d_24xlarge,0daab501|us_west_2_p2_16xlarge,6cc8e9de|us_west_2_p2_8xlarge,286feb9d|us_west_2_r4_2xlarge,3d11b66a|us_west_2_r4_4xlarge,563502bd|us_west_2_r4_8xlarge,d19842dd|us_west_2_r5_12xlarge,c0ffd02e|us_west_2_r5_24xlarge,230f31aa|us_west_2_r5_2xlarge,317fdf61|us_west_2_z1d_12xlarge,733c7f90|us_west_2_z1d_large,2a4f90f9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f00be4d3|us_west_2_c4_8xlarge,2cc7bdcb|us_west_2_c4_8xlarge,993de5bd|us_west_2_c4_8xlarge,83c3e6c7|us_west_2_c4_8xlarge,a64a61c3|us_west_2_c4_xlarge,01afe129|us_west_2_c5_18xlarge,c2958794|us_west_2_c5_2xlarge,56862cf4|us_west_2_c5d_4xlarge,2a6b50b8|us_west_2_c5d_9xlarge,58ed3275|us_west_2_d2_4xlarge,c3dc4024|us_west_2_d2_xlarge,c70952dd|us_west_2_i3_metal,531fdc6b|us_west_2_i3_xlarge,9c4e690f|us_west_2_m1_medium,d77338d0|us_west_2_m1_xlarge,bfce0131|us_west_2_m2_xlarge,5db63192|us_west_2_m4_10xlarge,b73f91f0|us_west_2_m4_10xlarge,cad2b6fc|us_west_2_m4_16xlarge,159e2032|us_west_2_m4_xlarge,57e67791|us_west_2_m4_xlarge,7a0a4e47|us_west_2_m4_xlarge,78ae31bd|us_west_2_m5_4xlarge,db822768|us_west_2_m5_4xlarge,955b3bd0|us_west_2_m5d_24xlarge,b9116853|us_west_2_m5d_24xlarge,38906ffb|us_west_2_m5d_2xlarge,1927dd10|us_west_2_m5d_4xlarge,af5ea734|us_west_2_m5d_4xlarge,b7a56d87|us_west_2_p2_xlarge,bbed694d|us_west_2_p3_2xlarge,b84ac48b|us_west_2_p3_2xlarge,d6507797|us_west_2_r4_8xlarge,d2616cfa|us_west_2_r4_large,7a021694|us_west_2_r4_xlarge,cc62ec9c|us_west_2_r5_12xlarge,c8aa28e2|us_west_2_r5d_2xlarge,25ced4d8|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
906dace2|us_west_2_c4_2xlarge,71800b07|us_west_2_c4_2xlarge,9f8e8953|us_west_2_c4_8xlarge,888c4e52|us_west_2_c4_8xlarge,1011a27d|us_west_2_c5_18xlarge,0d60822e|us_west_2_c5_4xlarge,d6e4536a|us_west_2_c5_4xlarge,bf5e1b48|us_west_2_c5_9xlarge,9646b5eb|us_west_2_c5_large,f7a13997|us_west_2_c5d_large,6fae36c6|us_west_2_c5d_xlarge,a843d708|us_west_2_i3_2xlarge,aff61de3|us_west_2_i3_4xlarge,398745bf|us_west_2_i3_4xlarge,cb41459b|us_west_2_i3_metal,871e0274|us_west_2_m1_small,4571c91b|us_west_2_m4_4xlarge,eda67f8a|us_west_2_m4_xlarge,d68a3d88|us_west_2_m5_24xlarge,9f741c61|us_west_2_m5d_12xlarge,c8a2b9fd|us_west_2_m5d_12xlarge,919e83ea|us_west_2_m5d_xlarge,1c48ecfc|us_west_2_m5d_xlarge,9b0e7fed|us_west_2_r4_4xlarge,21fcfb0d|us_west_2_r4_4xlarge,2be8f50e|us_west_2_r4_xlarge,66ba34c3|us_west_2_r5_12xlarge,c17320f0|us_west_2_r5_12xlarge,343f0504|us_west_2_r5_large,234c19f5|us_west_2_r5_xlarge,fb2158d2|us_west_2_r5d_2xlarge,cf273a42|us_west_2_r5d_2xlarge,be71886f|us_west_2_r5d_large,2e33e85c|us_west_2_r5d_xlarge,5e6e5b31|us_west_2_t2_2xlarge,97a4f888|us_west_2_x1_16xlarge,79fdc580|us_west_2_x1_32xlarge,3475b65e|us_west_2_z1d_12xlarge,9e684c14|us_west_2_z1d_12xlarge,e1340bd2|us_west_2_z1d_2xlarge,5797dd20|us_west_2_z1d_3xlarge,23d6bbc4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15036e9b|us_west_2_c4_large,2f2f7ac8|us_west_2_c4_xlarge,f9fdd0e8|us_west_2_c5_18xlarge,3d4ed3f3|us_west_2_c5d_18xlarge,c81e3bb8|us_west_2_c5d_9xlarge,2400a336|us_west_2_c5d_9xlarge,96ea924a|us_west_2_c5d_xlarge,05271712|us_west_2_cc2_8xlarge,68049462|us_west_2_g2_2xlarge,11a6ac80|us_west_2_i3_2xlarge,5f5ad662|us_west_2_i3_large,c617b2ad|us_west_2_i3_metal,b2104b54|us_west_2_m4_10xlarge,918d7665|us_west_2_m4_2xlarge,d925dea4|us_west_2_m4_large,5ee0dc74|us_west_2_m5d_12xlarge,e5912e3d|us_west_2_m5d_4xlarge,58d97a00|us_west_2_p2_8xlarge,0db47254|us_west_2_p3_8xlarge,b35d45e4|us_west_2_r4_16xlarge,897ed142|us_west_2_r5_2xlarge,da7aa69c|us_west_2_r5_large,f7459ff4|us_west_2_r5_large,d02e248d|us_west_2_r5_xlarge,c7b52568|us_west_2_r5d_12xlarge,d9228d2a|us_west_2_r5d_24xlarge,cf11cfce|us_west_2_r5d_24xlarge,8924e369|us_west_2_r5d_4xlarge,7674556e|us_west_2_t2_2xlarge,87e58d1a|us_west_2_t2_xlarge,32c94c6f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350de1d5|us_west_2_c4_xlarge,cdf1b0ca|us_west_2_c5_18xlarge,39f864a7|us_west_2_c5_2xlarge,3a7f3d6a|us_west_2_c5_2xlarge,fc6534e5|us_west_2_c5_9xlarge,4a595bb6|us_west_2_c5_9xlarge,0e157067|us_west_2_c5_large,573236d7|us_west_2_c5_large,d7a02220|us_west_2_c5d_18xlarge,ea79fc10|us_west_2_c5d_18xlarge,c13fb7ab|us_west_2_c5d_4xlarge,de29a07f|us_west_2_c5d_9xlarge,7fa4bb81|us_west_2_i3_large,33befa91|us_west_2_m1_large,9033b927|us_west_2_m1_medium,af27ca1e|us_west_2_m4_4xlarge,790c453f|us_west_2_m4_xlarge,f7612705|us_west_2_m4_xlarge,15eeee90|us_west_2_m5_12xlarge,1dc4cb5f|us_west_2_m5_12xlarge,e2eac849|us_west_2_m5_large,51a5488f|us_west_2_m5_xlarge,27c86c7c|us_west_2_m5d_2xlarge,9b4d0515|us_west_2_p2_xlarge,330b6cdd|us_west_2_p3_8xlarge,fffa1672|us_west_2_r4_16xlarge,bf9d73dd|us_west_2_r4_2xlarge,7edd8f3a|us_west_2_r4_4xlarge,bac6f896|us_west_2_r5_4xlarge,a16b9a2b|us_west_2_r5_xlarge,bc82437f|us_west_2_r5_xlarge,4fd99b91|us_west_2_r5d_24xlarge,43a04997|us_west_2_r5d_2xlarge,237a2e70|us_west_2_r5d_4xlarge,574c7090|us_west_2_r5d_large,eec24fb7|us_west_2_x1_16xlarge,51f68bba|us_west_2_z1d_12xlarge,e8252b5a|us_west_2_z1d_12xlarge,da34258a|us_west_2_z1d_2xlarge,3365066b|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4aefc8d8|us_west_2_c4_2xlarge,b9a389c7|us_west_2_c4_2xlarge,da463c2d|us_west_2_c4_4xlarge,19f5d97f|us_west_2_c4_8xlarge,5ce9172b|us_west_2_c4_8xlarge,666f3e3f|us_west_2_c4_large,4ffc66cd|us_west_2_c4_xlarge,9699c698|us_west_2_c5_2xlarge,4cff83c4|us_west_2_c5_2xlarge,a0f4f340|us_west_2_c5_4xlarge,3e32b1bf|us_west_2_c5_9xlarge,4dc82698|us_west_2_c5_large,a8d91f1d|us_west_2_c5d_2xlarge,528e862a|us_west_2_c5d_2xlarge,2e7295e9|us_west_2_c5d_2xlarge,00e21e3e|us_west_2_c5d_4xlarge,601286a1|us_west_2_c5d_large,e4e49cb8|us_west_2_f1_16xlarge,a27115fb|us_west_2_g2_2xlarge,cb4a2b5d|us_west_2_i3_4xlarge,9c48d431|us_west_2_m1_large,f9dad2c4|us_west_2_m1_small,504094b3|us_west_2_m2_2xlarge,6d010a3e|us_west_2_m2_xlarge,d506a7ec|us_west_2_m4_10xlarge,f00251aa|us_west_2_m4_2xlarge,e3963be8|us_west_2_m5_12xlarge,2b5fc842|us_west_2_m5_12xlarge,01c0d4b8|us_west_2_m5_4xlarge,3136a2a1|us_west_2_m5_large,d66d4082|us_west_2_m5_large,07f4fa0c|us_west_2_m5_xlarge,d75c4348|us_west_2_m5d_2xlarge,48325b97|us_west_2_m5d_4xlarge,5f0db258|us_west_2_p2_8xlarge,3664adea|us_west_2_r4_8xlarge,cbff9652|us_west_2_r4_large,6482e62e|us_west_2_r4_large,5e7bf70f|us_west_2_r4_xlarge,3c694892|us_west_2_r5_12xlarge,6c2ef634|us_west_2_r5_large,79aecc0b|us_west_2_r5d_24xlarge,b7707981|us_west_2_r5d_24xlarge,0812c29f|us_west_2_r5d_4xlarge,497cfd76|us_west_2_r5d_4xlarge,5058aca8|us_west_2_r5d_xlarge,d0e3536b|us_west_2_r5d_xlarge,abc287a0|us_west_2_t1_micro,6d4adc9c|us_west_2_t2_medium,53c3d143|us_west_2_t2_small,a589b166|us_west_2_x1_32xlarge,e0cc6fd0|us_west_2_z1d_2xlarge,d1a1d5bb|us_west_2_z1d_2xlarge,36f93aba|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
