ae057f5e|us_west_2_c5_2xlarge,79d008a2|us_west_2_c5_4xlarge,818bb42e|us_west_2_c5_4xlarge,1756171f|us_west_2_c5_9xlarge,ff0c0f0f|us_west_2_c5_large,30db85f6|us_west_2_c5_xlarge,f91d5e6a|us_west_2_c5d_9xlarge,25b07729|us_west_2_d2_2xlarge,02e90fe8|us_west_2_d2_2xlarge,412fe735|us_west_2_d2_4xlarge,d9ebe894|us_west_2_i3_16xlarge,fab2bab1|us_west_2_i3_16xlarge,1fd3a98d|us_west_2_i3_2xlarge,af013538|us_west_2_i3_2xlarge,423671b2|us_west_2_i3_xlarge,c993d832|us_west_2_i3_xlarge,b040672a|us_west_2_i3_xlarge,b43f7466|us_west_2_m1_xlarge,05c288f7|us_west_2_m4_10xlarge,f7abc5b7|us_west_2_m4_10xlarge,95c667ce|us_west_2_m5_large,87f7465f|us_west_2_m5_xlarge,d2ea3346|us_west_2_m5d_12xlarge,56dfe3bf|us_west_2_m5d_2xlarge,d80a52e3|us_west_2_m5d_2xlarge,0c1b4f76|us_west_2_p2_16xlarge,1c4e67f7|us_west_2_p3_2xlarge,52a9d554|us_west_2_r5_24xlarge,1f75d9bd|us_west_2_r5_4xlarge,b01c80f0|us_west_2_r5_4xlarge,1be6cf3b|us_west_2_r5_xlarge,9b03da28|us_west_2_r5d_12xlarge,b41f09bd|us_west_2_r5d_24xlarge,0baa27f4|us_west_2_r5d_large,baafc86c|us_west_2_r5d_xlarge,8f408512|us_west_2_t2_micro,505cb97d|us_west_2_x1_16xlarge,7ab9490b|us_west_2_x1_32xlarge,cb2b21ed|us_west_2_x1_32xlarge,05668cd7|us_west_2_z1d_12xlarge,598c89d1|us_west_2_z1d_2xlarge,fee5a247|us_west_2_z1d_2xlarge,bcfcc2c5|us_west_2_z1d_3xlarge,cdb347d3|us_west_2_z1d_3xlarge,79f9bc1b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415e760d|us_west_2_c5_9xlarge,d2072ca0|us_west_2_c5d_2xlarge,348cba49|us_west_2_c5d_4xlarge,b9ef6948|us_west_2_c5d_9xlarge,a4f214e6|us_west_2_c5d_9xlarge,11184171|us_west_2_c5d_xlarge,205fb93b|us_west_2_m1_medium,cdea7c83|us_west_2_m1_small,fb716b0a|us_west_2_m1_small,8d9ef56e|us_west_2_m4_2xlarge,9b75f822|us_west_2_m4_4xlarge,d8934450|us_west_2_m4_large,acba7ba2|us_west_2_m5_2xlarge,f032962e|us_west_2_m5_large,bcce69f4|us_west_2_m5d_24xlarge,21cbabb3|us_west_2_m5d_2xlarge,88c32b2f|us_west_2_r4_16xlarge,1af420fa|us_west_2_r4_4xlarge,361605ff|us_west_2_r4_4xlarge,fdcae43e|us_west_2_r5_12xlarge,0e904ab3|us_west_2_r5_12xlarge,053f938b|us_west_2_t2_medium,909944c7|us_west_2_t2_nano,13464886|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b6eba74|us_west_2_c1_xlarge,bbeb66d9|us_west_2_c4_4xlarge,4544f4af|us_west_2_c5_2xlarge,26f83408|us_west_2_c5_4xlarge,e3a25947|us_west_2_c5_xlarge,aec02707|us_west_2_c5d_4xlarge,62c769d7|us_west_2_c5d_large,bceccec0|us_west_2_c5d_xlarge,e20177fa|us_west_2_c5d_xlarge,926fa926|us_west_2_i3_16xlarge,881958de|us_west_2_i3_8xlarge,106980dd|us_west_2_i3_8xlarge,88e7acfe|us_west_2_i3_large,de84a8ab|us_west_2_i3_xlarge,820ab186|us_west_2_m2_xlarge,d2c72e2b|us_west_2_m4_10xlarge,8d4dae99|us_west_2_m4_2xlarge,8a54ac9c|us_west_2_m5_2xlarge,53a86642|us_west_2_m5_2xlarge,aade65f6|us_west_2_m5_2xlarge,7a36fb98|us_west_2_m5_4xlarge,c7f6a97c|us_west_2_r5_24xlarge,3184bbc9|us_west_2_r5_xlarge,108fd611|us_west_2_r5d_12xlarge,2df025e8|us_west_2_r5d_12xlarge,51d48696|us_west_2_r5d_2xlarge,f5c45eae|us_west_2_r5d_2xlarge,e41f7886|us_west_2_r5d_4xlarge,49aa7ec8|us_west_2_r5d_4xlarge,faff8411|us_west_2_r5d_xlarge,9f25412e|us_west_2_t1_micro,b644e446|us_west_2_t2_medium,c59f3a7e|us_west_2_x1_32xlarge,b9f067d0|us_west_2_z1d_3xlarge,c46a657b|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35ca576b|us_west_2_c4_4xlarge,9ccdbe8b|us_west_2_c4_4xlarge,d558d5ac|us_west_2_c4_8xlarge,decf1d3a|us_west_2_c4_large,e9a36573|us_west_2_c4_large,b864f3f2|us_west_2_c5_2xlarge,df139f97|us_west_2_c5_4xlarge,49aee902|us_west_2_c5d_18xlarge,96c2e8bd|us_west_2_cc2_8xlarge,21bc8264|us_west_2_i3_16xlarge,f7c269e0|us_west_2_i3_2xlarge,d2e5d7ae|us_west_2_i3_8xlarge,18d67dd3|us_west_2_i3_8xlarge,b9ffc5f3|us_west_2_i3_large,c4bacae3|us_west_2_i3_xlarge,5b981ab6|us_west_2_m2_2xlarge,49856f92|us_west_2_m4_10xlarge,f47846cf|us_west_2_m4_16xlarge,d5249bf8|us_west_2_m4_2xlarge,ed5a5511|us_west_2_m5_12xlarge,45b32330|us_west_2_m5_4xlarge,f162370f|us_west_2_m5_large,0e57d993|us_west_2_m5_large,bc2abe71|us_west_2_m5d_24xlarge,2f5c45aa|us_west_2_m5d_2xlarge,658502ff|us_west_2_m5d_2xlarge,37d0b66e|us_west_2_m5d_4xlarge,29d53c2a|us_west_2_m5d_large,afc9a970|us_west_2_r4_4xlarge,b558e8a3|us_west_2_r4_8xlarge,15e2daa3|us_west_2_r4_xlarge,2830f124|us_west_2_r5_12xlarge,852542d9|us_west_2_r5d_24xlarge,e830756c|us_west_2_r5d_24xlarge,fffb1ca4|us_west_2_r5d_2xlarge,f2d58b62|us_west_2_r5d_4xlarge,9b8bf7eb|us_west_2_r5d_4xlarge,54c0ca48|us_west_2_r5d_xlarge,9a86f56e|us_west_2_t2_medium,b4800068|us_west_2_t2_nano,51aa6f3f|us_west_2_x1_16xlarge,7d378f83|us_west_2_x1_16xlarge,1e471cb5|us_west_2_z1d_12xlarge,7a608919|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96f653d0|us_west_2_c4_2xlarge,91431cc4|us_west_2_c4_4xlarge,f1c043c6|us_west_2_c4_xlarge,d4d75c10|us_west_2_c5_large,feab7fd7|us_west_2_c5_xlarge,8f5623b8|us_west_2_c5d_2xlarge,aff17ba9|us_west_2_c5d_9xlarge,b4117805|us_west_2_c5d_9xlarge,d00e4808|us_west_2_d2_2xlarge,7aafe501|us_west_2_d2_xlarge,b0585080|us_west_2_m1_large,daae7de0|us_west_2_m4_16xlarge,8d7031f9|us_west_2_m5_12xlarge,c3a2eae6|us_west_2_m5_12xlarge,c9d80017|us_west_2_m5_12xlarge,fad24876|us_west_2_m5_24xlarge,ef34412d|us_west_2_m5_2xlarge,fb984560|us_west_2_m5_4xlarge,5f1d3199|us_west_2_m5_large,cdffa734|us_west_2_m5_xlarge,94d85aec|us_west_2_p2_xlarge,435e52e1|us_west_2_r4_4xlarge,cdcab188|us_west_2_r4_8xlarge,62e7b957|us_west_2_r4_8xlarge,6b71633c|us_west_2_r5_4xlarge,efedb76e|us_west_2_r5d_12xlarge,18cf3e6f|us_west_2_r5d_12xlarge,837a4322|us_west_2_z1d_3xlarge,6b8c5f97|us_west_2_z1d_3xlarge,56689232|us_west_2_z1d_3xlarge,6e13bc0c|us_west_2_z1d_large,1721586b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe0e45c1|us_west_2_c4_2xlarge,69ec4471|us_west_2_c4_2xlarge,996088d9|us_west_2_c4_8xlarge,ce3d14e6|us_west_2_c4_large,ef7274c6|us_west_2_c4_xlarge,a95242b5|us_west_2_c5_xlarge,1f0ae8c7|us_west_2_c5d_xlarge,a7d244c1|us_west_2_c5d_xlarge,896e71cb|us_west_2_c5d_xlarge,b5681223|us_west_2_cc2_8xlarge,cec1da4a|us_west_2_i3_16xlarge,785fbc77|us_west_2_i3_8xlarge,54bdc78b|us_west_2_m2_xlarge,e479916b|us_west_2_m4_16xlarge,1557f7f9|us_west_2_m4_2xlarge,01ace9cd|us_west_2_m4_2xlarge,53da8648|us_west_2_m4_large,52ef990d|us_west_2_m5d_12xlarge,c31cd499|us_west_2_m5d_24xlarge,2cdd8dac|us_west_2_m5d_2xlarge,cb9817a3|us_west_2_m5d_2xlarge,15cd358f|us_west_2_m5d_large,01876368|us_west_2_m5d_large,55e5a1d7|us_west_2_m5d_xlarge,cae655ba|us_west_2_p2_8xlarge,50bab9de|us_west_2_r4_16xlarge,889bd6c3|us_west_2_r4_8xlarge,3092d8dc|us_west_2_r4_8xlarge,0fcd01b8|us_west_2_r4_8xlarge,dd5664c6|us_west_2_r4_xlarge,fb92002b|us_west_2_r5_12xlarge,e22165a0|us_west_2_r5_12xlarge,949ed2bd|us_west_2_r5_2xlarge,ed9a1058|us_west_2_r5_4xlarge,71617693|us_west_2_r5_xlarge,367c7b76|us_west_2_x1_32xlarge,34752856|us_west_2_x1_32xlarge,ee9a4235|us_west_2_z1d_12xlarge,53929650|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bc3a0a5|us_west_2_c4_4xlarge,bf549b9f|us_west_2_c4_4xlarge,7ad625b1|us_west_2_c4_large,42bfffd4|us_west_2_c5_18xlarge,2d98254d|us_west_2_c5_4xlarge,8e2df6b5|us_west_2_c5_9xlarge,fb536cba|us_west_2_c5_large,7a884ec8|us_west_2_c5_large,ea36340f|us_west_2_c5d_2xlarge,3ea33382|us_west_2_c5d_4xlarge,6f180c00|us_west_2_c5d_9xlarge,a3f732ac|us_west_2_c5d_9xlarge,d4667793|us_west_2_d2_8xlarge,7b49e05a|us_west_2_f1_2xlarge,b74661f5|us_west_2_i3_2xlarge,14cb6d3d|us_west_2_i3_8xlarge,823bd9ba|us_west_2_i3_large,f8422d9c|us_west_2_i3_metal,65ddd181|us_west_2_i3_xlarge,8ac854a7|us_west_2_i3_xlarge,3777e433|us_west_2_m1_small,6a410a80|us_west_2_m4_10xlarge,c95a97ab|us_west_2_m4_4xlarge,4acd1d04|us_west_2_m5_large,5a9e28d8|us_west_2_m5d_4xlarge,d4ed232b|us_west_2_m5d_4xlarge,8eb28ba0|us_west_2_m5d_xlarge,07e82086|us_west_2_p2_16xlarge,3a1dcdfa|us_west_2_p3_8xlarge,8938eabf|us_west_2_r4_16xlarge,c5b892f7|us_west_2_r4_2xlarge,cd6c1076|us_west_2_r4_large,c11ceb1f|us_west_2_r4_xlarge,78ce341d|us_west_2_r5_12xlarge,b19a1575|us_west_2_r5_4xlarge,f88e2250|us_west_2_r5_xlarge,751b44c9|us_west_2_r5d_24xlarge,5913bc46|us_west_2_r5d_large,538d73fe|us_west_2_r5d_large,04fb0392|us_west_2_t2_small,9c60a685|us_west_2_x1_16xlarge,52a88a79|us_west_2_x1_32xlarge,d64f9397|us_west_2_z1d_12xlarge,42b15bde|us_west_2_z1d_12xlarge,4ad35c0f|us_west_2_z1d_12xlarge,5ec69469|us_west_2_z1d_2xlarge,71239999|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85e2edfe|us_west_2_c4_2xlarge,be3de138|us_west_2_c4_4xlarge,1c69931c|us_west_2_c4_8xlarge,d1ecdd71|us_west_2_c4_xlarge,c85e13ff|us_west_2_c5_2xlarge,c252abdf|us_west_2_c5_xlarge,0944e30c|us_west_2_c5d_2xlarge,e7b948f5|us_west_2_c5d_large,857eac3a|us_west_2_c5d_xlarge,564c1c00|us_west_2_f1_2xlarge,84f88300|us_west_2_i3_2xlarge,6cf597f1|us_west_2_i3_8xlarge,cf867ea6|us_west_2_i3_large,4fb00a98|us_west_2_i3_metal,c79961df|us_west_2_i3_xlarge,2b5ac7e7|us_west_2_m4_16xlarge,b01488fd|us_west_2_m4_2xlarge,e2e796fa|us_west_2_m4_xlarge,750959cd|us_west_2_m5_12xlarge,e17fa761|us_west_2_m5_24xlarge,bc4468a7|us_west_2_m5_4xlarge,87ee1a2b|us_west_2_m5_4xlarge,35896b99|us_west_2_m5_xlarge,3661fd1e|us_west_2_m5d_24xlarge,c399baa0|us_west_2_m5d_2xlarge,8e852176|us_west_2_m5d_2xlarge,387874dd|us_west_2_m5d_xlarge,f742d31b|us_west_2_r4_4xlarge,686c189c|us_west_2_r4_xlarge,cd4d6ce4|us_west_2_r5_24xlarge,1669e33b|us_west_2_r5_large,a4e3f7b4|us_west_2_r5d_12xlarge,1d1ff100|us_west_2_r5d_large,62688684|us_west_2_r5d_xlarge,48b38829|us_west_2_t2_xlarge,e817ad4d|us_west_2_x1_16xlarge,83dc9969|us_west_2_x1_16xlarge,6d7ca802|us_west_2_x1_32xlarge,efafba95|us_west_2_z1d_2xlarge,ef669b35|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4afaa1b5|us_west_2_c4_4xlarge,4ab335cc|us_west_2_c4_8xlarge,7b39d75e|us_west_2_c4_xlarge,6aed3f36|us_west_2_c4_xlarge,32c6eb02|us_west_2_c5_18xlarge,cd481c67|us_west_2_c5_2xlarge,35224265|us_west_2_c5_xlarge,c5956151|us_west_2_c5d_2xlarge,b45da6f9|us_west_2_c5d_4xlarge,1da59921|us_west_2_d2_8xlarge,86f87999|us_west_2_i3_4xlarge,d95f2d04|us_west_2_i3_large,e862a502|us_west_2_m4_4xlarge,9cb79734|us_west_2_m5_12xlarge,e1c10b44|us_west_2_m5_12xlarge,03dd91fc|us_west_2_m5_2xlarge,3d1ab950|us_west_2_m5_large,ba5649b6|us_west_2_m5d_12xlarge,e51e3953|us_west_2_m5d_24xlarge,d6056c9f|us_west_2_m5d_2xlarge,f75407de|us_west_2_p2_16xlarge,8b4aae0f|us_west_2_p2_16xlarge,577b9407|us_west_2_p2_xlarge,b4f89d33|us_west_2_r5_24xlarge,02df4341|us_west_2_r5_2xlarge,5601ded8|us_west_2_r5_2xlarge,45cfb995|us_west_2_r5_2xlarge,80c15a5f|us_west_2_z1d_2xlarge,fbe27afa|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5326a182|us_west_2_c1_xlarge,d36cc86b|us_west_2_c4_8xlarge,c01c2e1e|us_west_2_c4_large,09d38d96|us_west_2_c5d_18xlarge,9e8b959f|us_west_2_c5d_4xlarge,e3c2feae|us_west_2_c5d_4xlarge,f6e008c6|us_west_2_c5d_large,0f06a926|us_west_2_d2_4xlarge,1431ceba|us_west_2_d2_8xlarge,6bbc8815|us_west_2_i3_4xlarge,9e80c50f|us_west_2_i3_8xlarge,9dc0655b|us_west_2_i3_metal,ad6580c2|us_west_2_i3_xlarge,6ba8f1c3|us_west_2_m2_2xlarge,9a9a764e|us_west_2_m2_4xlarge,07fba262|us_west_2_m4_4xlarge,cd559f8b|us_west_2_m5_12xlarge,d104c333|us_west_2_m5_24xlarge,5ea196b5|us_west_2_m5_2xlarge,22be66db|us_west_2_m5_4xlarge,9a6f2b55|us_west_2_m5_xlarge,6722a140|us_west_2_m5d_24xlarge,c4ce9a1f|us_west_2_m5d_2xlarge,84b7f290|us_west_2_m5d_4xlarge,6f7f1ef6|us_west_2_m5d_xlarge,96d13189|us_west_2_m5d_xlarge,34e82c14|us_west_2_r5_4xlarge,7fa1960a|us_west_2_r5_large,20b44608|us_west_2_r5_large,2732207b|us_west_2_r5d_12xlarge,91116646|us_west_2_r5d_2xlarge,741e08d5|us_west_2_r5d_4xlarge,11802bc8|us_west_2_r5d_large,d43321f3|us_west_2_r5d_large,fd6f3949|us_west_2_r5d_large,b9918b21|us_west_2_t2_small,39b12b1e|us_west_2_x1_16xlarge,b67f097b|us_west_2_x1_16xlarge,c8c183d9|us_west_2_z1d_6xlarge,b180931a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c609a3c|us_west_2_c4_2xlarge,349c48fd|us_west_2_c4_8xlarge,c19a84b7|us_west_2_c5_2xlarge,86c0f9c3|us_west_2_c5_4xlarge,20556dbe|us_west_2_c5_large,4b80e3cd|us_west_2_g2_8xlarge,ae95044d|us_west_2_i3_8xlarge,585a53f9|us_west_2_i3_metal,0bc1686c|us_west_2_m4_4xlarge,a0f35a93|us_west_2_m4_large,a7709427|us_west_2_m4_large,d6edc957|us_west_2_m5_2xlarge,9cd86ddf|us_west_2_m5d_2xlarge,3f3131a9|us_west_2_m5d_large,cffef543|us_west_2_p3_16xlarge,33f2a475|us_west_2_r4_4xlarge,0d58a3b7|us_west_2_r5_12xlarge,b88b5480|us_west_2_r5_24xlarge,263581af|us_west_2_r5_2xlarge,9e2cadbe|us_west_2_r5d_24xlarge,a28a3980|us_west_2_r5d_2xlarge,bebe4e4b|us_west_2_r5d_4xlarge,f3e242b9|us_west_2_x1_32xlarge,8ac49e1d|us_west_2_z1d_2xlarge,8cd2266e|us_west_2_z1d_2xlarge,48b291db|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29f287f8|us_west_2_c4_2xlarge,dc60c017|us_west_2_c4_large,7e6cde74|us_west_2_c4_large,e3c6f826|us_west_2_c5_2xlarge,a3e1fcc9|us_west_2_c5_large,acc16aef|us_west_2_c5d_4xlarge,e623a2f8|us_west_2_c5d_9xlarge,0e740967|us_west_2_c5d_9xlarge,c26f5c83|us_west_2_d2_2xlarge,06ada7b2|us_west_2_d2_xlarge,e6ffcc6a|us_west_2_i3_4xlarge,e70dfadb|us_west_2_i3_large,548f216d|us_west_2_i3_metal,c14e1bee|us_west_2_i3_xlarge,2f915cf7|us_west_2_m4_xlarge,aaa55da4|us_west_2_m5_12xlarge,69a6797f|us_west_2_m5_2xlarge,9c896872|us_west_2_m5_4xlarge,cb6b3396|us_west_2_m5_large,f16a6831|us_west_2_m5_large,3f5b69ba|us_west_2_m5d_24xlarge,d7cc50be|us_west_2_m5d_2xlarge,c99c4014|us_west_2_m5d_4xlarge,7a53b4f6|us_west_2_m5d_4xlarge,6a9655de|us_west_2_p2_8xlarge,988733a0|us_west_2_r4_16xlarge,bcc83458|us_west_2_r4_large,cc1755e7|us_west_2_r5_4xlarge,29dc838c|us_west_2_r5d_12xlarge,bc88a76f|us_west_2_r5d_24xlarge,8f1900f9|us_west_2_r5d_4xlarge,1bf51216|us_west_2_r5d_4xlarge,95b41dc5|us_west_2_r5d_xlarge,1ea52b52|us_west_2_r5d_xlarge,ed93a1ca|us_west_2_t2_small,6bc93434|us_west_2_x1_16xlarge,8f792eda|us_west_2_z1d_2xlarge,94e5b3c3|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29a468b8|us_west_2_c4_8xlarge,7a73b0e6|us_west_2_c4_large,af8e202c|us_west_2_c4_large,f75fa077|us_west_2_c4_xlarge,810d376a|us_west_2_c5_4xlarge,2d3a274e|us_west_2_c5_xlarge,574d835d|us_west_2_c5_xlarge,c394a809|us_west_2_c5_xlarge,845881d2|us_west_2_c5d_18xlarge,2b21182b|us_west_2_c5d_4xlarge,44368c19|us_west_2_c5d_9xlarge,cad21155|us_west_2_c5d_large,56757cf6|us_west_2_c5d_large,41dd1a6e|us_west_2_d2_xlarge,ae126307|us_west_2_i3_2xlarge,8c7d1889|us_west_2_i3_4xlarge,2f20b1b4|us_west_2_i3_8xlarge,ec6340d4|us_west_2_m2_4xlarge,29a17ff8|us_west_2_m4_16xlarge,fbac9656|us_west_2_m4_4xlarge,79a3a0b2|us_west_2_m4_4xlarge,a462903d|us_west_2_m4_xlarge,e07af5b2|us_west_2_m5_12xlarge,84f5ca20|us_west_2_m5_24xlarge,d5b0d84c|us_west_2_m5_2xlarge,63263582|us_west_2_m5d_2xlarge,61df2dd1|us_west_2_m5d_large,4b2b1243|us_west_2_r4_large,c75a4e07|us_west_2_r5_2xlarge,73c62841|us_west_2_r5_4xlarge,9d7f58e8|us_west_2_r5d_24xlarge,d4ac462b|us_west_2_r5d_2xlarge,5fd9b646|us_west_2_r5d_2xlarge,ee5bb872|us_west_2_r5d_large,236f7c31|us_west_2_x1_16xlarge,25434534|us_west_2_x1_32xlarge,f93fd55c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42a658a6|us_west_2_c4_8xlarge,70f84730|us_west_2_c4_xlarge,f5ded2d7|us_west_2_c5_2xlarge,3758a280|us_west_2_c5_4xlarge,ac331107|us_west_2_c5d_2xlarge,3d850d7b|us_west_2_c5d_2xlarge,3477108d|us_west_2_c5d_large,53ced3e6|us_west_2_c5d_large,1524b097|us_west_2_d2_4xlarge,85958f43|us_west_2_d2_4xlarge,43fb9318|us_west_2_d2_8xlarge,4ab58d9e|us_west_2_d2_xlarge,6d0e14e9|us_west_2_i3_4xlarge,efadde8d|us_west_2_i3_large,1ac4abd8|us_west_2_i3_metal,746d10bc|us_west_2_m4_16xlarge,037856c0|us_west_2_m4_xlarge,0d8a8093|us_west_2_m5_2xlarge,39dfa0b1|us_west_2_m5_2xlarge,8889bdb1|us_west_2_m5_xlarge,0ffeb52d|us_west_2_m5d_24xlarge,075f45ca|us_west_2_m5d_xlarge,a93f019b|us_west_2_p2_8xlarge,32121110|us_west_2_p3_8xlarge,f3d8b184|us_west_2_r4_16xlarge,0ec091ec|us_west_2_r5_12xlarge,b0c22946|us_west_2_r5_24xlarge,6f432015|us_west_2_r5_4xlarge,1c5a1346|us_west_2_r5_4xlarge,d07f0ba5|us_west_2_r5d_12xlarge,37dba458|us_west_2_r5d_12xlarge,73bb9708|us_west_2_r5d_12xlarge,6dcab9db|us_west_2_r5d_24xlarge,8b28c566|us_west_2_r5d_24xlarge,68e78bce|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f58fe484|us_west_2_c1_xlarge,94d9bcfa|us_west_2_c4_4xlarge,c7deef39|us_west_2_c4_xlarge,69945355|us_west_2_c5_2xlarge,7d9777c0|us_west_2_c5_4xlarge,697433b2|us_west_2_c5_xlarge,b5c51494|us_west_2_c5d_18xlarge,ad47414d|us_west_2_c5d_9xlarge,ea308387|us_west_2_c5d_9xlarge,93b4eff7|us_west_2_c5d_xlarge,43533308|us_west_2_d2_2xlarge,439818e9|us_west_2_d2_2xlarge,9e4d0fb2|us_west_2_d2_8xlarge,02a1d99c|us_west_2_d2_8xlarge,9f4b062e|us_west_2_d2_8xlarge,5c3a3037|us_west_2_d2_xlarge,1b230ff1|us_west_2_g2_8xlarge,cfa08ca5|us_west_2_i3_2xlarge,825b2edf|us_west_2_i3_metal,2001b18d|us_west_2_i3_xlarge,a89789c4|us_west_2_m4_xlarge,b9c3551f|us_west_2_m5_12xlarge,924c0e50|us_west_2_m5_xlarge,aab5754a|us_west_2_m5d_24xlarge,5850ec15|us_west_2_m5d_2xlarge,c99b1685|us_west_2_m5d_2xlarge,3ab582e9|us_west_2_m5d_xlarge,94fc2c4d|us_west_2_p3_16xlarge,362f53a9|us_west_2_r4_16xlarge,3085c464|us_west_2_r4_xlarge,ab9e6be5|us_west_2_r5_2xlarge,d9bac106|us_west_2_r5_2xlarge,7b8ac575|us_west_2_r5d_2xlarge,2f4cdcee|us_west_2_r5d_2xlarge,6377edc9|us_west_2_r5d_4xlarge,237b750a|us_west_2_r5d_xlarge,37e012af|us_west_2_t2_small,de6f2b84|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5066620d|us_west_2_c4_2xlarge,a2d0b258|us_west_2_c4_large,7a4ab6dc|us_west_2_c5_2xlarge,d2c12c27|us_west_2_d2_2xlarge,2f379c5a|us_west_2_d2_xlarge,e94da22a|us_west_2_m2_2xlarge,821521f3|us_west_2_m2_4xlarge,ac9dcf78|us_west_2_m4_16xlarge,f2da2379|us_west_2_m4_16xlarge,ee29f6bf|us_west_2_m4_large,58c4f0df|us_west_2_m5_12xlarge,223b1691|us_west_2_m5_2xlarge,6ad64057|us_west_2_m5_xlarge,a6c4486f|us_west_2_m5_xlarge,892d5ee1|us_west_2_m5d_24xlarge,0e5179fa|us_west_2_m5d_large,6a487b5c|us_west_2_p2_8xlarge,98bf1c3d|us_west_2_r5_12xlarge,4c55cce2|us_west_2_r5_12xlarge,e607f223|us_west_2_r5d_12xlarge,aad1801f|us_west_2_x1_16xlarge,ae231d4d|us_west_2_x1_16xlarge,090a5772|us_west_2_z1d_12xlarge,3a79079c|us_west_2_z1d_2xlarge,0577831e|us_west_2_z1d_2xlarge,9690fb19|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
