750df8eb|us_west_2_c5_18xlarge,ee2916d8|us_west_2_c5_9xlarge,02a44b51|us_west_2_c5_large,deb2e568|us_west_2_c5d_2xlarge,26facb13|us_west_2_c5d_xlarge,ffd089fa|us_west_2_d2_2xlarge,064c5579|us_west_2_g2_2xlarge,6aef7d55|us_west_2_i3_16xlarge,dcb66780|us_west_2_i3_2xlarge,1a1c7e74|us_west_2_i3_large,4d727f4f|us_west_2_i3_xlarge,3127adaa|us_west_2_m2_2xlarge,79325c84|us_west_2_m2_4xlarge,248cbe68|us_west_2_m4_10xlarge,b745724e|us_west_2_m4_xlarge,2ab1291d|us_west_2_m5_2xlarge,9cffc865|us_west_2_m5_2xlarge,5019228a|us_west_2_m5_large,c2c71903|us_west_2_m5_xlarge,4c32e2af|us_west_2_m5d_24xlarge,7c024955|us_west_2_m5d_large,e4ba9af3|us_west_2_m5d_xlarge,bc623cd0|us_west_2_p2_8xlarge,790960a5|us_west_2_p3_2xlarge,bba7730a|us_west_2_r4_2xlarge,a27d6e63|us_west_2_r4_xlarge,a489105d|us_west_2_r5_24xlarge,42c42eec|us_west_2_r5_xlarge,cfe7b5ff|us_west_2_r5d_24xlarge,6ab07a8a|us_west_2_r5d_2xlarge,8cb29480|us_west_2_r5d_2xlarge,361ea780|us_west_2_r5d_4xlarge,6224b53f|us_west_2_r5d_large,96264c7a|us_west_2_r5d_large,d9eb0b07|us_west_2_r5d_xlarge,0a641b21|us_west_2_r5d_xlarge,d93f68e8|us_west_2_z1d_12xlarge,0704252f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4e7da06|us_west_2_c4_2xlarge,420f74e5|us_west_2_c4_xlarge,696927c0|us_west_2_c5_large,d695c492|us_west_2_c5d_xlarge,34c218b5|us_west_2_d2_xlarge,af3083f2|us_west_2_g2_2xlarge,0fb533bb|us_west_2_g2_8xlarge,f50d65ab|us_west_2_i3_2xlarge,02302c92|us_west_2_i3_metal,90c925ad|us_west_2_i3_metal,5a8d0c14|us_west_2_i3_metal,ddfb57ef|us_west_2_i3_xlarge,d4d574c6|us_west_2_m4_16xlarge,7fd6adeb|us_west_2_m4_4xlarge,6109725f|us_west_2_m4_large,4a167de8|us_west_2_m5d_2xlarge,0eadada0|us_west_2_m5d_4xlarge,a1fffd6a|us_west_2_r4_4xlarge,fb4e0539|us_west_2_r4_4xlarge,f2261e47|us_west_2_r4_8xlarge,de477ddc|us_west_2_r4_xlarge,3e27bf0d|us_west_2_r5_12xlarge,c67466b2|us_west_2_r5_24xlarge,fec4e262|us_west_2_r5_2xlarge,ab97bbf8|us_west_2_r5_xlarge,046e701f|us_west_2_r5d_12xlarge,cef0d0f4|us_west_2_r5d_24xlarge,bf90616e|us_west_2_r5d_2xlarge,680e2e68|us_west_2_r5d_xlarge,43bde9cb|us_west_2_t2_large,0e3fc8fb|us_west_2_t2_medium,1ebfc09e|us_west_2_t2_medium,e3476b1f|us_west_2_x1_32xlarge,285bc8c3|us_west_2_x1_32xlarge,fcf10cbf|us_west_2_z1d_12xlarge,95ef4d93|us_west_2_z1d_3xlarge,4b8508a5|us_west_2_z1d_6xlarge,76cd0b69|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d9659c7|us_west_2_c4_4xlarge,b9a29e13|us_west_2_c5_2xlarge,55b333c0|us_west_2_c5_2xlarge,7ff1ef7b|us_west_2_c5_4xlarge,f9f32921|us_west_2_c5_xlarge,cefe161a|us_west_2_c5d_xlarge,a9e248dc|us_west_2_d2_4xlarge,63ccda1c|us_west_2_f1_16xlarge,ab430e9a|us_west_2_i3_8xlarge,8bc529eb|us_west_2_i3_8xlarge,9e7e6203|us_west_2_i3_large,6ba3d457|us_west_2_i3_xlarge,e7d89647|us_west_2_m1_medium,fa37db24|us_west_2_m1_small,af796091|us_west_2_m4_16xlarge,db5f087b|us_west_2_m4_large,7280efc4|us_west_2_m5_24xlarge,5d2c259f|us_west_2_m5_xlarge,1abaca4f|us_west_2_m5_xlarge,d67fc982|us_west_2_m5d_12xlarge,336405dd|us_west_2_m5d_2xlarge,f75dccd5|us_west_2_m5d_xlarge,e0a5a09d|us_west_2_r4_large,4fa9d79c|us_west_2_r5_large,fb75664d|us_west_2_r5_large,87eecbb3|us_west_2_r5_large,7f622254|us_west_2_r5_xlarge,3057c22e|us_west_2_x1_32xlarge,4767eb1c|us_west_2_z1d_3xlarge,eead8b70|us_west_2_z1d_3xlarge,8aa0abae|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c17b427a|us_west_2_c4_2xlarge,0bff253f|us_west_2_c4_4xlarge,369dfa8f|us_west_2_c4_large,4036ca5e|us_west_2_c4_large,b32c8ae4|us_west_2_c4_xlarge,722d45b1|us_west_2_c5_18xlarge,47d6f49e|us_west_2_c5_18xlarge,917f4aa8|us_west_2_c5_2xlarge,cad02a5c|us_west_2_c5_large,875666c3|us_west_2_c5d_2xlarge,26623a44|us_west_2_c5d_xlarge,bbef100e|us_west_2_d2_8xlarge,f273cb69|us_west_2_i3_4xlarge,8b84b5d0|us_west_2_i3_8xlarge,c6935f28|us_west_2_i3_metal,710bd614|us_west_2_i3_xlarge,19ceea83|us_west_2_i3_xlarge,e5cc3496|us_west_2_m1_xlarge,0bef9de2|us_west_2_m2_4xlarge,916793b9|us_west_2_m4_2xlarge,4cc730c6|us_west_2_m4_large,d63d9b18|us_west_2_m5_2xlarge,694becc5|us_west_2_m5d_large,b90ff02b|us_west_2_p2_16xlarge,93211aa0|us_west_2_r4_large,6c8965c1|us_west_2_r5_12xlarge,696b6fff|us_west_2_r5_large,d5298abd|us_west_2_r5d_4xlarge,9b59c70d|us_west_2_t2_large,7b16c59c|us_west_2_z1d_12xlarge,c0805055|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cc789a4|us_west_2_c4_2xlarge,143f96bb|us_west_2_c4_4xlarge,d6b4a491|us_west_2_c4_4xlarge,79ee4443|us_west_2_c4_4xlarge,792141e0|us_west_2_c4_8xlarge,90a22338|us_west_2_c4_xlarge,cfce4ca0|us_west_2_c5_2xlarge,c54de0ee|us_west_2_c5_xlarge,0628e19a|us_west_2_c5d_18xlarge,0361f398|us_west_2_c5d_18xlarge,a0a64b89|us_west_2_c5d_2xlarge,11ff3a13|us_west_2_c5d_large,88ef27ef|us_west_2_c5d_large,7d18452c|us_west_2_i3_2xlarge,9127cd3d|us_west_2_i3_8xlarge,5b102088|us_west_2_i3_metal,d9072544|us_west_2_m4_4xlarge,1f81b488|us_west_2_m5d_12xlarge,ad5f4136|us_west_2_p2_16xlarge,a52bb504|us_west_2_p3_16xlarge,7d365ad8|us_west_2_p3_16xlarge,2aa587e5|us_west_2_r4_16xlarge,120f27b2|us_west_2_r4_2xlarge,25627e49|us_west_2_r5_xlarge,67bff567|us_west_2_r5d_24xlarge,c6554470|us_west_2_t2_2xlarge,b665e44c|us_west_2_x1_16xlarge,74d7ed13|us_west_2_x1_32xlarge,dc0b808d|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d99245c4|us_west_2_c4_2xlarge,5288395f|us_west_2_c4_4xlarge,3ce9d8c3|us_west_2_c5_4xlarge,79eb8e20|us_west_2_c5_4xlarge,53757419|us_west_2_c5d_18xlarge,0b7de26b|us_west_2_c5d_xlarge,cd8791c0|us_west_2_f1_2xlarge,12b58d81|us_west_2_m1_xlarge,3fba0f94|us_west_2_m4_2xlarge,8d3d8e35|us_west_2_m4_xlarge,69d963a5|us_west_2_m4_xlarge,812cf7dd|us_west_2_m5_24xlarge,58377f05|us_west_2_m5_4xlarge,fcd841ee|us_west_2_m5d_2xlarge,1d2af457|us_west_2_m5d_4xlarge,0a5564f8|us_west_2_p2_16xlarge,f0d2ffc8|us_west_2_r5_24xlarge,4b06a4ef|us_west_2_r5_2xlarge,3a13a739|us_west_2_r5d_24xlarge,0727d742|us_west_2_r5d_xlarge,fb30b4d6|us_west_2_r5d_xlarge,dad0c2bc|us_west_2_t2_medium,08b4a1d2|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
036d514e|us_west_2_c4_4xlarge,cea60f66|us_west_2_c4_8xlarge,0259a7da|us_west_2_c5_18xlarge,aea56713|us_west_2_c5_4xlarge,e3b54f92|us_west_2_c5_large,c28fbcc8|us_west_2_c5_xlarge,d0bddbf1|us_west_2_c5d_18xlarge,24f82d06|us_west_2_d2_2xlarge,6a4df070|us_west_2_d2_2xlarge,a1287edc|us_west_2_i3_16xlarge,933a4430|us_west_2_i3_16xlarge,7cdc1cc3|us_west_2_i3_8xlarge,2c2e024b|us_west_2_i3_metal,4b212f35|us_west_2_m4_xlarge,7f02d6ff|us_west_2_m5_12xlarge,f06f87c1|us_west_2_m5_24xlarge,998e91a1|us_west_2_m5_2xlarge,2b639e7c|us_west_2_p2_16xlarge,c8a17ada|us_west_2_p2_8xlarge,f8e8b3c8|us_west_2_p3_16xlarge,c3df0304|us_west_2_r4_2xlarge,439b61fa|us_west_2_r4_2xlarge,a221ea6a|us_west_2_r4_large,878d0f87|us_west_2_r5_24xlarge,9306e8da|us_west_2_r5_24xlarge,cd0acdce|us_west_2_r5_2xlarge,86fb3060|us_west_2_r5_4xlarge,40f211f6|us_west_2_r5_4xlarge,e3dcd1c6|us_west_2_r5_large,254ed366|us_west_2_r5d_4xlarge,5b0942e5|us_west_2_r5d_xlarge,4c128714|us_west_2_x1_32xlarge,36b67e81|us_west_2_z1d_2xlarge,a23f19d6|us_west_2_z1d_2xlarge,0dd18b82|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c467ccf7|us_west_2_c4_2xlarge,d4ca30f0|us_west_2_c4_4xlarge,978b782d|us_west_2_c4_4xlarge,c9e1af53|us_west_2_c4_8xlarge,f06a083c|us_west_2_c5_18xlarge,ecf1e7f7|us_west_2_c5d_9xlarge,8ebdb29d|us_west_2_f1_2xlarge,033885b2|us_west_2_i3_16xlarge,68c64836|us_west_2_i3_8xlarge,3332e36d|us_west_2_i3_large,0b93e6d9|us_west_2_i3_xlarge,b4e464fb|us_west_2_m2_4xlarge,92f96729|us_west_2_m4_4xlarge,d8f40e3b|us_west_2_m4_large,16ae14dc|us_west_2_m4_xlarge,3e82c86c|us_west_2_m5_2xlarge,bc16d69d|us_west_2_m5d_24xlarge,dc41985e|us_west_2_m5d_4xlarge,2ca232b2|us_west_2_m5d_4xlarge,358e76e9|us_west_2_m5d_xlarge,152e042b|us_west_2_p2_16xlarge,d1453628|us_west_2_r4_4xlarge,4d34d129|us_west_2_r4_8xlarge,2d796802|us_west_2_r4_xlarge,712cacb1|us_west_2_r5_2xlarge,5e08b3c9|us_west_2_r5_xlarge,d8aadbc4|us_west_2_r5d_2xlarge,6d534f26|us_west_2_r5d_2xlarge,5b1a2c63|us_west_2_r5d_large,a692021b|us_west_2_t2_micro,04659324|us_west_2_t2_nano,37927c55|us_west_2_z1d_12xlarge,db342d2d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648bec82|us_west_2_c4_4xlarge,01c367d4|us_west_2_c4_8xlarge,673cd09b|us_west_2_c4_large,3a54c307|us_west_2_c4_xlarge,cb046149|us_west_2_c5_4xlarge,80118c3b|us_west_2_c5_large,5036922b|us_west_2_c5_large,62bc38f6|us_west_2_c5_xlarge,2bd3bf55|us_west_2_c5d_18xlarge,179173b6|us_west_2_d2_8xlarge,3b9ba93b|us_west_2_i3_2xlarge,1db4b705|us_west_2_i3_metal,0dc6db5a|us_west_2_m2_2xlarge,24fb0c50|us_west_2_m4_xlarge,93009e2a|us_west_2_m4_xlarge,9d2c9dbe|us_west_2_m5_24xlarge,58177bed|us_west_2_m5d_12xlarge,f5fb886b|us_west_2_m5d_4xlarge,d8b9a76d|us_west_2_p3_8xlarge,4d8c7006|us_west_2_r4_2xlarge,36bfa1f9|us_west_2_r4_8xlarge,410d8d21|us_west_2_r4_xlarge,10ecc9d3|us_west_2_r5_2xlarge,489081b3|us_west_2_r5_2xlarge,93577a1f|us_west_2_r5_2xlarge,cb60b1e8|us_west_2_r5d_24xlarge,820f3a88|us_west_2_r5d_24xlarge,120e6416|us_west_2_r5d_xlarge,6fbc4619|us_west_2_z1d_12xlarge,9e23d39a|us_west_2_z1d_6xlarge,39e751b6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07be9991|us_west_2_c4_2xlarge,11b5cc6b|us_west_2_c5_4xlarge,e7e3802f|us_west_2_c5_large,0a40314a|us_west_2_c5d_2xlarge,7ac11c19|us_west_2_c5d_xlarge,5d67e37a|us_west_2_d2_2xlarge,e6c371e4|us_west_2_g2_2xlarge,35b087ab|us_west_2_i3_metal,95b49886|us_west_2_m2_xlarge,c6954b9c|us_west_2_m2_xlarge,f8c1fd35|us_west_2_m4_10xlarge,62d6038f|us_west_2_m4_2xlarge,7a277692|us_west_2_m4_xlarge,174b89c6|us_west_2_m5_24xlarge,29810cdf|us_west_2_m5_4xlarge,1249d929|us_west_2_m5_large,9284b4c2|us_west_2_m5d_4xlarge,a2688b66|us_west_2_p2_16xlarge,1629c50c|us_west_2_r4_8xlarge,b38b4955|us_west_2_r4_8xlarge,1b2747be|us_west_2_r4_xlarge,ceddb43a|us_west_2_r5_xlarge,0df3d4ca|us_west_2_r5d_xlarge,af3549bd|us_west_2_r5d_xlarge,0b0abd21|us_west_2_t2_micro,60a1a90d|us_west_2_t2_small,03a74c91|us_west_2_z1d_12xlarge,4be62e57|us_west_2_z1d_2xlarge,3251bb1a|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fd93d0e|us_west_2_c4_2xlarge,fd8d8d0e|us_west_2_c4_4xlarge,ba251dce|us_west_2_c4_8xlarge,a52938ff|us_west_2_c5_18xlarge,b083b471|us_west_2_c5_4xlarge,ce7b6754|us_west_2_c5_9xlarge,af867df1|us_west_2_c5_9xlarge,c598fc10|us_west_2_c5_large,8aec942b|us_west_2_c5_large,52674bd4|us_west_2_c5d_4xlarge,6341c3c6|us_west_2_c5d_9xlarge,165ef573|us_west_2_c5d_large,e6f5f0aa|us_west_2_g2_2xlarge,00609861|us_west_2_i3_2xlarge,d9915a87|us_west_2_m4_10xlarge,21be7156|us_west_2_m4_16xlarge,8c8087d1|us_west_2_m4_2xlarge,c1a0c86f|us_west_2_m4_4xlarge,b9094ae2|us_west_2_m4_large,7e27d37f|us_west_2_m5_24xlarge,5d8817ca|us_west_2_m5_24xlarge,415c4a08|us_west_2_m5_24xlarge,87c4e554|us_west_2_m5d_2xlarge,b88c1581|us_west_2_m5d_4xlarge,b4f09f56|us_west_2_p2_16xlarge,49719360|us_west_2_r4_4xlarge,53a3bb84|us_west_2_r4_xlarge,184a845f|us_west_2_r4_xlarge,7b2f6174|us_west_2_r5_24xlarge,134edd77|us_west_2_r5_large,aa8d96ed|us_west_2_r5d_12xlarge,6b88278a|us_west_2_r5d_large,304ab7e8|us_west_2_t2_micro,a6f3f9b2|us_west_2_x1_16xlarge,f0570147|us_west_2_z1d_2xlarge,7d376295|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a27aa32|us_west_2_c4_4xlarge,883bf896|us_west_2_c4_8xlarge,57dab96e|us_west_2_c5_4xlarge,d879bc8f|us_west_2_c5_xlarge,747c2d61|us_west_2_c5d_18xlarge,54515379|us_west_2_c5d_2xlarge,94655064|us_west_2_d2_4xlarge,d087cc05|us_west_2_d2_4xlarge,dc221e9e|us_west_2_i3_4xlarge,79dbc242|us_west_2_i3_8xlarge,156f8da1|us_west_2_i3_xlarge,84f70083|us_west_2_m2_xlarge,77b9e83f|us_west_2_m4_16xlarge,ad2d11b3|us_west_2_m5_2xlarge,e97655f4|us_west_2_m5_2xlarge,771c0ab2|us_west_2_m5_large,e7974fbc|us_west_2_m5_large,d0d514f2|us_west_2_m5d_2xlarge,5cf562dd|us_west_2_m5d_2xlarge,04a21e52|us_west_2_r4_4xlarge,6a2a3b15|us_west_2_r5_12xlarge,0c950907|us_west_2_r5_4xlarge,45c7695d|us_west_2_r5_large,fffe179d|us_west_2_r5d_12xlarge,7bd815f5|us_west_2_r5d_24xlarge,b87062e1|us_west_2_r5d_4xlarge,472b11b3|us_west_2_z1d_12xlarge,3f4e3579|us_west_2_z1d_6xlarge,80903c5b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a11ed0fd|us_west_2_c4_xlarge,3799f4f6|us_west_2_c4_xlarge,50a357ab|us_west_2_c5_18xlarge,5c160745|us_west_2_c5_4xlarge,47ff793b|us_west_2_c5_xlarge,345d2cbe|us_west_2_c5d_2xlarge,aaade0d8|us_west_2_c5d_4xlarge,5e247a49|us_west_2_c5d_4xlarge,51a87ed7|us_west_2_c5d_9xlarge,4091eba7|us_west_2_c5d_xlarge,9bf0c39a|us_west_2_c5d_xlarge,a8d36996|us_west_2_d2_2xlarge,490a0a07|us_west_2_d2_xlarge,9fe8812b|us_west_2_i3_large,77879436|us_west_2_m4_large,65de9e17|us_west_2_m4_xlarge,b83ed5c2|us_west_2_m4_xlarge,01474e25|us_west_2_m5_large,b1de9941|us_west_2_m5d_24xlarge,c5af148e|us_west_2_m5d_2xlarge,c2a01a65|us_west_2_m5d_xlarge,e19b40ff|us_west_2_r4_8xlarge,5828b089|us_west_2_r4_8xlarge,bf234c81|us_west_2_r5d_2xlarge,f7158655|us_west_2_r5d_2xlarge,d42b2eb0|us_west_2_r5d_large,251ca3e2|us_west_2_t2_xlarge,e2f2c5e4|us_west_2_t2_xlarge,add8c2a7|us_west_2_z1d_12xlarge,272d8fbf|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467b316f|us_west_2_c4_4xlarge,069a42bf|us_west_2_c4_large,dd928fba|us_west_2_c5_18xlarge,f177f36d|us_west_2_c5_2xlarge,d8770512|us_west_2_c5_9xlarge,f723e778|us_west_2_c5d_18xlarge,1ab46e1c|us_west_2_d2_2xlarge,bb93ddd5|us_west_2_d2_xlarge,12e9ea88|us_west_2_g2_2xlarge,d4e704dc|us_west_2_i3_16xlarge,6a99a6e7|us_west_2_i3_16xlarge,e01e24ef|us_west_2_i3_metal,045a19dc|us_west_2_i3_metal,ea1418ae|us_west_2_m1_xlarge,f585428a|us_west_2_m4_10xlarge,48c0e67d|us_west_2_m4_2xlarge,6b9bddbc|us_west_2_m4_2xlarge,1cd042f6|us_west_2_m4_large,fee37021|us_west_2_m4_large,85cd167b|us_west_2_m4_xlarge,c65afb51|us_west_2_m5_12xlarge,1c0c3fa8|us_west_2_m5_2xlarge,6c0e8903|us_west_2_m5_2xlarge,f8afa52d|us_west_2_m5_xlarge,cd7412ee|us_west_2_m5d_24xlarge,34f05708|us_west_2_m5d_2xlarge,7d9c3299|us_west_2_m5d_large,d346d334|us_west_2_p2_16xlarge,46fc7bf4|us_west_2_p3_16xlarge,762dcd06|us_west_2_r4_16xlarge,38a425e2|us_west_2_r4_4xlarge,2568816a|us_west_2_r4_8xlarge,f8af1bb0|us_west_2_r4_xlarge,8b2b037a|us_west_2_r5_2xlarge,a483ecc3|us_west_2_r5_4xlarge,3ac84d9e|us_west_2_t2_medium,c776dd0e|us_west_2_t2_medium,23db3ef2|us_west_2_t2_xlarge,fc1772e8|us_west_2_x1_16xlarge,f56598af|us_west_2_x1_16xlarge,7a9af29e|us_west_2_z1d_3xlarge,4e83c449|us_west_2_z1d_6xlarge,1f9cb4c2|us_west_2_z1d_6xlarge,3f784960|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d06fe56|us_west_2_c1_medium,a64c45fe|us_west_2_c4_2xlarge,6ce38c14|us_west_2_c4_8xlarge,6989c45c|us_west_2_c5_2xlarge,5c16e4b4|us_west_2_c5_9xlarge,874415de|us_west_2_c5_large,ddb23b0c|us_west_2_c5_xlarge,428e3607|us_west_2_c5d_2xlarge,d95dc6ee|us_west_2_c5d_large,37e7cc69|us_west_2_d2_8xlarge,07fafee5|us_west_2_d2_xlarge,4e5b1a51|us_west_2_g2_2xlarge,7b073478|us_west_2_i3_2xlarge,0bd83b2b|us_west_2_m4_xlarge,fb78f8c4|us_west_2_m5_12xlarge,c06eace0|us_west_2_m5_xlarge,810c7a48|us_west_2_m5_xlarge,94c6bb80|us_west_2_m5d_24xlarge,b0b9c36d|us_west_2_m5d_24xlarge,c159179f|us_west_2_m5d_large,1575f3bc|us_west_2_p3_8xlarge,b4a87739|us_west_2_r4_2xlarge,fbc44a2c|us_west_2_r5d_12xlarge,da08193d|us_west_2_t2_2xlarge,af6887da|us_west_2_x1_16xlarge,853a7291|us_west_2_x1_16xlarge,2326fe15|us_west_2_x1_32xlarge,43ea851b|us_west_2_x1_32xlarge,915c2008|us_west_2_z1d_12xlarge,816fcf31|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23d61844|us_west_2_c4_xlarge,fe1eb51c|us_west_2_c4_xlarge,a0389781|us_west_2_c5_18xlarge,b7ba041a|us_west_2_c5_18xlarge,bd71cafb|us_west_2_c5_9xlarge,b43e7a6f|us_west_2_c5_xlarge,95c58f99|us_west_2_c5d_large,d03db78e|us_west_2_c5d_xlarge,5aae3527|us_west_2_g2_2xlarge,e59fb7e2|us_west_2_i3_16xlarge,61c7bb3b|us_west_2_i3_8xlarge,5b02ae25|us_west_2_m1_small,cb1e6148|us_west_2_m4_4xlarge,621d9608|us_west_2_m4_4xlarge,4824a22f|us_west_2_m5_2xlarge,edb3a788|us_west_2_p2_16xlarge,0de47591|us_west_2_r4_4xlarge,7c2eb6ba|us_west_2_r4_8xlarge,1e5da36f|us_west_2_r5_4xlarge,70a92535|us_west_2_r5_xlarge,f4fbbadf|us_west_2_r5d_large,d65ae1e5|us_west_2_r5d_large,488f446f|us_west_2_t2_micro,f208b383|us_west_2_x1_16xlarge,3707e354|us_west_2_x1_16xlarge,2c1f8082|us_west_2_z1d_large,839291d1|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10fad997|us_west_2_c4_8xlarge,568a0557|us_west_2_c4_xlarge,18394c24|us_west_2_c5_18xlarge,28dc69ad|us_west_2_c5_2xlarge,e0707322|us_west_2_c5_large,3adb9b50|us_west_2_c5d_18xlarge,0170db62|us_west_2_c5d_18xlarge,c7a06469|us_west_2_c5d_2xlarge,4dcb3818|us_west_2_c5d_9xlarge,85012079|us_west_2_c5d_9xlarge,41e6fedd|us_west_2_c5d_xlarge,16a2575e|us_west_2_d2_8xlarge,ccd00354|us_west_2_g2_2xlarge,79012459|us_west_2_i3_2xlarge,5ed854c7|us_west_2_i3_4xlarge,9f2be50f|us_west_2_i3_metal,383a6411|us_west_2_i3_xlarge,56520fd8|us_west_2_m4_10xlarge,724431ef|us_west_2_m4_10xlarge,d004a20e|us_west_2_m4_16xlarge,2a010971|us_west_2_m4_xlarge,92438f12|us_west_2_m5_24xlarge,8ae1f5ad|us_west_2_m5_4xlarge,8c3f79e7|us_west_2_m5d_12xlarge,5361943f|us_west_2_m5d_4xlarge,67ccdbbf|us_west_2_m5d_large,d2f8d889|us_west_2_p3_16xlarge,1c9b4648|us_west_2_r4_large,e9419bd0|us_west_2_r4_xlarge,646dbe55|us_west_2_r4_xlarge,3ba3d430|us_west_2_r5d_24xlarge,7a1281e0|us_west_2_t2_micro,df4a8ac1|us_west_2_x1_32xlarge,e9c0fe83|us_west_2_x1_32xlarge,e6e02bc8|us_west_2_z1d_2xlarge,5339f44a|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
