f1f5d757|ca_central_1_c4_large,096987c2|ca_central_1_c4_large,266dba4c|ca_central_1_c4_large,a923c88d|ca_central_1_c5_18xlarge,bf47bb63|ca_central_1_c5_18xlarge,a3289662|ca_central_1_c5_2xlarge,671d064d|ca_central_1_c5_xlarge,5dec6c8f|ca_central_1_c5d_xlarge,3d64eed4|ca_central_1_c5d_xlarge,eea962ab|ca_central_1_i3_16xlarge,25fdd62c|ca_central_1_i3_8xlarge,8a0c063f|ca_central_1_m4_2xlarge,c7b0ceb0|ca_central_1_m4_large,3ffebb6d|ca_central_1_m5_24xlarge,17c6c115|ca_central_1_m5_2xlarge,cd8c8a7b|ca_central_1_m5_4xlarge,6a780e4d|ca_central_1_m5_xlarge,179364fc|ca_central_1_m5d_xlarge,1c757dd2|ca_central_1_r4_4xlarge,1ca2974f|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56d8742b|ca_central_1_c4_xlarge,25aa1ca6|ca_central_1_c5_9xlarge,91918276|ca_central_1_c5_9xlarge,a11bb667|ca_central_1_c5d_xlarge,038c2d05|ca_central_1_d2_8xlarge,7a2a77cd|ca_central_1_i3_4xlarge,789d09e9|ca_central_1_m4_16xlarge,0d8ffe3d|ca_central_1_m5_24xlarge,a0ba62b3|ca_central_1_m5_4xlarge,c6c6e945|ca_central_1_m5d_24xlarge,aa548c42|ca_central_1_m5d_24xlarge,860f1684|ca_central_1_m5d_4xlarge,ef51610c|ca_central_1_m5d_xlarge,7cbc9793|ca_central_1_r4_16xlarge,a0b3878f|ca_central_1_r4_large,e885beb4|ca_central_1_r4_xlarge,f7d8be2c|ca_central_1_r4_xlarge,792afcfc|ca_central_1_t2_xlarge,c41f6df0|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a70f378|ca_central_1_c4_large,da1cf461|ca_central_1_c5_4xlarge,27042e2d|ca_central_1_c5_9xlarge,1051bc5a|ca_central_1_d2_4xlarge,f4abfc19|ca_central_1_i3_16xlarge,3c5a2871|ca_central_1_i3_large,d2b22cd7|ca_central_1_m4_16xlarge,ed9bd503|ca_central_1_m4_16xlarge,f5100405|ca_central_1_m4_2xlarge,cbe5e734|ca_central_1_m5_12xlarge,26dad51d|ca_central_1_m5_12xlarge,bc0b5536|ca_central_1_m5_24xlarge,28e8f7c0|ca_central_1_m5_4xlarge,75ea0225|ca_central_1_m5d_2xlarge,921b205a|ca_central_1_m5d_2xlarge,d8f0e99d|ca_central_1_m5d_4xlarge,bc2a704c|ca_central_1_m5d_4xlarge,363a71cb|ca_central_1_m5d_xlarge,3376b911|ca_central_1_r4_4xlarge,ac889036|ca_central_1_r4_xlarge,7e4e6243|ca_central_1_t2_micro,bb09b24e|ca_central_1_t2_micro,f0526ef5|ca_central_1_t2_xlarge,5228e786|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e057e0e1|ca_central_1_c4_2xlarge,dbb0dda7|ca_central_1_c4_xlarge,eb5e9f84|ca_central_1_c5_18xlarge,e0874a77|ca_central_1_m4_2xlarge,70bb2e1b|ca_central_1_m4_xlarge,b40239d4|ca_central_1_m4_xlarge,2a766130|ca_central_1_m5_large,d7fb2f4f|ca_central_1_m5_large,a517164a|ca_central_1_m5d_24xlarge,06196386|ca_central_1_m5d_24xlarge,dc920156|ca_central_1_m5d_4xlarge,4e5258ae|ca_central_1_r4_large,df9ec25f|ca_central_1_x1_32xlarge,5a469cdf|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab8056da|ca_central_1_c4_2xlarge,1f3bd95c|ca_central_1_c4_4xlarge,e0836eb0|ca_central_1_c4_8xlarge,2fae2518|ca_central_1_c4_large,63c13696|ca_central_1_c4_large,78afd43b|ca_central_1_c5_4xlarge,fee17f6b|ca_central_1_c5_9xlarge,c1d83147|ca_central_1_c5d_large,325d4dc3|ca_central_1_c5d_xlarge,3d2bbec6|ca_central_1_d2_2xlarge,3c7b1c55|ca_central_1_m4_10xlarge,5dcb7236|ca_central_1_m4_2xlarge,5285c311|ca_central_1_m4_4xlarge,2b150134|ca_central_1_m4_xlarge,89dfdc02|ca_central_1_m5_xlarge,0ad9a650|ca_central_1_m5_xlarge,6a2148f6|ca_central_1_m5d_2xlarge,39ea1662|ca_central_1_m5d_2xlarge,6aa9c6b3|ca_central_1_m5d_2xlarge,7f84ca2d|ca_central_1_m5d_2xlarge,2e461a2f|ca_central_1_m5d_large,1424de19|ca_central_1_m5d_xlarge,ded84b4f|ca_central_1_r4_8xlarge,aa825109|ca_central_1_r4_large,259b9559|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663e786e|ca_central_1_c5_2xlarge,c57c229b|ca_central_1_c5d_large,f39ceb89|ca_central_1_d2_4xlarge,6ba20146|ca_central_1_i3_large,0fdc0bac|ca_central_1_m4_10xlarge,1a651962|ca_central_1_m4_large,fccb2da7|ca_central_1_m5_xlarge,f2f97ae4|ca_central_1_m5_xlarge,fa628e34|ca_central_1_m5d_4xlarge,949c9007|ca_central_1_m5d_xlarge,d78a22df|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b9aff2b|ca_central_1_c5_18xlarge,cbdd2224|ca_central_1_c5_large,bc8c9bfc|ca_central_1_c5d_18xlarge,9c58b589|ca_central_1_d2_4xlarge,34c8635a|ca_central_1_d2_xlarge,14a8abf7|ca_central_1_i3_2xlarge,0db1099c|ca_central_1_i3_xlarge,4e61bdef|ca_central_1_m4_10xlarge,024cece5|ca_central_1_m4_10xlarge,a5a80b93|ca_central_1_m4_16xlarge,d37938d4|ca_central_1_m4_xlarge,7640b0db|ca_central_1_m5_12xlarge,50046284|ca_central_1_m5d_12xlarge,5a374bed|ca_central_1_m5d_24xlarge,ca24ba4b|ca_central_1_r4_2xlarge,7734bc14|ca_central_1_t2_large,4e5fb942|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccc53000|ca_central_1_c4_2xlarge,7e9db7ff|ca_central_1_c4_2xlarge,de688006|ca_central_1_c5_9xlarge,a6fff3ac|ca_central_1_c5_xlarge,a98fd27d|ca_central_1_c5d_4xlarge,8b6ba0f6|ca_central_1_c5d_9xlarge,b8732a7a|ca_central_1_d2_8xlarge,c2b32e9c|ca_central_1_m4_16xlarge,aa6f1719|ca_central_1_m4_4xlarge,f9f5f5a5|ca_central_1_m4_4xlarge,f4c6eefe|ca_central_1_m5d_12xlarge,b5e4aff1|ca_central_1_m5d_large,f2b721d0|ca_central_1_m5d_xlarge,97fa623d|ca_central_1_r4_16xlarge,9dda136e|ca_central_1_r4_16xlarge,ad74d55c|ca_central_1_r4_8xlarge,bccc3b6c|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f24bcd0f|ca_central_1_c4_8xlarge,a2a07f49|ca_central_1_c4_xlarge,cf5edfa8|ca_central_1_c4_xlarge,13555c7e|ca_central_1_c4_xlarge,f1bcf45e|ca_central_1_c5_4xlarge,699457d8|ca_central_1_c5d_18xlarge,da52ee90|ca_central_1_c5d_4xlarge,db6eceb9|ca_central_1_c5d_xlarge,661670b0|ca_central_1_d2_2xlarge,a1758745|ca_central_1_d2_4xlarge,5149b1d7|ca_central_1_d2_8xlarge,c8056b39|ca_central_1_i3_large,8edc64b2|ca_central_1_m4_16xlarge,00802579|ca_central_1_m4_xlarge,30bd8b92|ca_central_1_m5_12xlarge,1477eeb2|ca_central_1_m5_12xlarge,a82197c5|ca_central_1_m5_2xlarge,8cb279db|ca_central_1_m5_2xlarge,26ba4fb7|ca_central_1_m5_large,564f1d95|ca_central_1_m5d_large,68ca42a5|ca_central_1_r4_8xlarge,f15cfd16|ca_central_1_t2_xlarge,0b9d7d5c|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28bbd07f|ca_central_1_c4_8xlarge,5e690379|ca_central_1_c4_8xlarge,6973a199|ca_central_1_c5d_18xlarge,d0a1e462|ca_central_1_c5d_2xlarge,b0d39b32|ca_central_1_c5d_9xlarge,6d258e2f|ca_central_1_d2_2xlarge,801f2cde|ca_central_1_d2_4xlarge,38394151|ca_central_1_d2_8xlarge,ffb715fb|ca_central_1_i3_16xlarge,04b5f6b3|ca_central_1_i3_8xlarge,0d9a0710|ca_central_1_i3_large,a5b19068|ca_central_1_m4_xlarge,28d60634|ca_central_1_m5_24xlarge,a42a94ae|ca_central_1_m5_24xlarge,cf9eff93|ca_central_1_m5d_2xlarge,66eccc54|ca_central_1_m5d_2xlarge,c6b12350|ca_central_1_r4_8xlarge,8d93b13c|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a702953|ca_central_1_c4_2xlarge,77553a90|ca_central_1_c4_2xlarge,0b5fce02|ca_central_1_c4_large,2d47ca3a|ca_central_1_c4_xlarge,e3260667|ca_central_1_c5_18xlarge,519c2074|ca_central_1_c5_2xlarge,3aa8472b|ca_central_1_c5_large,b1a07dcf|ca_central_1_c5d_2xlarge,11713a8e|ca_central_1_c5d_4xlarge,5c8d042c|ca_central_1_c5d_4xlarge,af32db93|ca_central_1_c5d_large,fb42046f|ca_central_1_i3_8xlarge,d0c86b8e|ca_central_1_i3_8xlarge,eda9efca|ca_central_1_m4_16xlarge,d1ba08b8|ca_central_1_m5_xlarge,52972a19|ca_central_1_m5d_24xlarge,01d96692|ca_central_1_m5d_2xlarge,9a026c3b|ca_central_1_m5d_2xlarge,5b82a059|ca_central_1_m5d_4xlarge,40da6ceb|ca_central_1_m5d_large,b878ae4d|ca_central_1_r4_2xlarge,75ca29dd|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4274fedb|ca_central_1_c4_2xlarge,9a1e5fe9|ca_central_1_c5_18xlarge,a9284db8|ca_central_1_c5_18xlarge,f8c7db51|ca_central_1_c5_4xlarge,20e1300d|ca_central_1_c5d_9xlarge,631ab8cc|ca_central_1_c5d_9xlarge,13666855|ca_central_1_d2_2xlarge,d7b77002|ca_central_1_d2_4xlarge,f590f385|ca_central_1_i3_16xlarge,c1bb31db|ca_central_1_i3_16xlarge,742a5baa|ca_central_1_i3_2xlarge,b321f007|ca_central_1_i3_8xlarge,baa6739d|ca_central_1_m4_16xlarge,d7dd62ba|ca_central_1_m4_2xlarge,56a474de|ca_central_1_m5_24xlarge,86a3cab0|ca_central_1_m5_4xlarge,31a5459c|ca_central_1_m5d_12xlarge,4c8c72ed|ca_central_1_m5d_2xlarge,59446ed6|ca_central_1_m5d_4xlarge,613305df|ca_central_1_r4_4xlarge,acb5dc57|ca_central_1_r4_8xlarge,417b2d3e|ca_central_1_r4_large,c8faa9bf|ca_central_1_t2_medium,681958d9|ca_central_1_t2_xlarge,88b9617a|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f937dd30|ca_central_1_c4_large,b456f770|ca_central_1_c4_xlarge,08e96e19|ca_central_1_c4_xlarge,4be31dd0|ca_central_1_c5_18xlarge,26d1a1d6|ca_central_1_c5d_2xlarge,7217c6fe|ca_central_1_c5d_2xlarge,024b75e1|ca_central_1_d2_2xlarge,1a38be8a|ca_central_1_i3_16xlarge,c057166c|ca_central_1_i3_4xlarge,86201ab9|ca_central_1_i3_large,8aa49b3b|ca_central_1_i3_xlarge,528921f9|ca_central_1_i3_xlarge,a1b790db|ca_central_1_m5_12xlarge,ab9b0bb9|ca_central_1_m5_12xlarge,7f155b46|ca_central_1_m5_2xlarge,9e3eb70b|ca_central_1_m5_2xlarge,46288492|ca_central_1_m5_4xlarge,9ceadc53|ca_central_1_m5d_12xlarge,1d7c7bc6|ca_central_1_m5d_large,f8888392|ca_central_1_m5d_large,94a35d7d|ca_central_1_r4_16xlarge,a875b1da|ca_central_1_r4_2xlarge,b9301f33|ca_central_1_x1_32xlarge,2be583c4|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ecae87b|ca_central_1_c4_2xlarge,0e03be73|ca_central_1_c4_2xlarge,d1aae937|ca_central_1_c5_2xlarge,83a83cbe|ca_central_1_c5_9xlarge,3d55d1b7|ca_central_1_c5_large,82a68f41|ca_central_1_c5_xlarge,7cd7091e|ca_central_1_d2_4xlarge,876abcb2|ca_central_1_i3_16xlarge,38f02c70|ca_central_1_i3_2xlarge,b23fb17b|ca_central_1_m4_10xlarge,b2838e75|ca_central_1_m4_4xlarge,8e4dd9e8|ca_central_1_m5_4xlarge,e5dbfac0|ca_central_1_m5_xlarge,9688cf7d|ca_central_1_m5d_12xlarge,4dd10854|ca_central_1_m5d_12xlarge,28653d52|ca_central_1_m5d_24xlarge,900d918b|ca_central_1_m5d_4xlarge,e0d16956|ca_central_1_t2_xlarge,0c5af048|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9008a7f8|ca_central_1_c4_2xlarge,0b616a33|ca_central_1_c4_8xlarge,17b26697|ca_central_1_c5_18xlarge,fe7c715f|ca_central_1_c5d_9xlarge,882b4845|ca_central_1_c5d_large,2839696c|ca_central_1_d2_8xlarge,b010ef54|ca_central_1_d2_8xlarge,8bc47769|ca_central_1_d2_8xlarge,6f738208|ca_central_1_i3_16xlarge,aab325d9|ca_central_1_i3_4xlarge,4d3d119e|ca_central_1_i3_large,44900304|ca_central_1_i3_xlarge,cf2b0662|ca_central_1_m4_10xlarge,1a87f045|ca_central_1_m4_10xlarge,b3cb0ee5|ca_central_1_m4_16xlarge,c087dc91|ca_central_1_m4_large,b7ea6183|ca_central_1_m5_12xlarge,e72e2c5b|ca_central_1_m5_2xlarge,8cf9dcb0|ca_central_1_m5_2xlarge,c2abfadb|ca_central_1_m5_4xlarge,e186c057|ca_central_1_m5d_12xlarge,c0e74f3b|ca_central_1_m5d_4xlarge,aa8574c6|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a77b730|ca_central_1_c4_2xlarge,57e10c8a|ca_central_1_c4_2xlarge,69ca161b|ca_central_1_c4_2xlarge,87922262|ca_central_1_c4_4xlarge,391ff0a7|ca_central_1_c5_9xlarge,a7908e62|ca_central_1_c5_large,2dc406be|ca_central_1_c5_xlarge,96ed0ec4|ca_central_1_c5d_9xlarge,271c5c29|ca_central_1_c5d_9xlarge,883ee3a6|ca_central_1_c5d_xlarge,2769ed64|ca_central_1_m4_2xlarge,f101f7f5|ca_central_1_m4_xlarge,dfb9570f|ca_central_1_m5d_24xlarge,b9cc0cd5|ca_central_1_m5d_xlarge,8567952e|ca_central_1_r4_16xlarge,deb09ced|ca_central_1_r4_8xlarge,d622692d|ca_central_1_t2_small,12dd7e3a|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbf1071c|ca_central_1_c4_4xlarge,3ee2e39a|ca_central_1_c4_large,4404d95d|ca_central_1_c4_large,0ac30a98|ca_central_1_c5_4xlarge,c9771d94|ca_central_1_c5_4xlarge,5e38d747|ca_central_1_c5_9xlarge,3d0c7ff2|ca_central_1_c5_large,3a6ef9db|ca_central_1_c5d_4xlarge,9fdd0e71|ca_central_1_c5d_4xlarge,5010fa6d|ca_central_1_d2_8xlarge,2c098b96|ca_central_1_i3_4xlarge,80470e71|ca_central_1_m4_10xlarge,fb283aa7|ca_central_1_m5_4xlarge,77128b97|ca_central_1_m5d_24xlarge,6090d242|ca_central_1_m5d_24xlarge,84fbdb70|ca_central_1_m5d_24xlarge,1094980f|ca_central_1_r4_4xlarge,d88442e1|ca_central_1_r4_xlarge,eac08bff|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67e9ea01|ca_central_1_c5_2xlarge,acc07339|ca_central_1_c5_4xlarge,8794826e|ca_central_1_c5_large,69ceda4c|ca_central_1_c5_xlarge,dbedbc2a|ca_central_1_c5_xlarge,068b02c7|ca_central_1_i3_2xlarge,114f1f13|ca_central_1_i3_4xlarge,90757677|ca_central_1_i3_xlarge,68bd51dc|ca_central_1_m4_10xlarge,39fc7370|ca_central_1_m4_2xlarge,77ddf636|ca_central_1_m4_large,8977294d|ca_central_1_m5_12xlarge,2504332e|ca_central_1_m5_24xlarge,e7a0238f|ca_central_1_m5_large,e4be150d|ca_central_1_m5d_12xlarge,0719157b|ca_central_1_m5d_12xlarge,78846361|ca_central_1_m5d_4xlarge,d4438eb9|ca_central_1_m5d_xlarge,9d401540|ca_central_1_r4_4xlarge,139e31cb|ca_central_1_r4_8xlarge,1c136b86|ca_central_1_r4_large,54b7583b|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c44ecf1|ca_central_1_c4_2xlarge,55069154|ca_central_1_c4_2xlarge,60d7e0a7|ca_central_1_c4_large,d41b5724|ca_central_1_c4_xlarge,3acae529|ca_central_1_c5_2xlarge,897dd7a9|ca_central_1_c5_9xlarge,5b62d727|ca_central_1_c5d_18xlarge,b672f236|ca_central_1_c5d_xlarge,51b281c4|ca_central_1_i3_4xlarge,ebd1a308|ca_central_1_i3_4xlarge,8478cb45|ca_central_1_m4_16xlarge,84de80ed|ca_central_1_m4_16xlarge,33e3cb29|ca_central_1_m4_16xlarge,02602c64|ca_central_1_m4_2xlarge,27e2ccd9|ca_central_1_m5_4xlarge,baad42b8|ca_central_1_m5_large,47e4642a|ca_central_1_m5_large,e36015ee|ca_central_1_m5d_4xlarge,122e3018|ca_central_1_r4_xlarge,caf1fbfc|ca_central_1_t2_small,afdd583c|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbf5ec81|ca_central_1_c4_8xlarge,754294e7|ca_central_1_c4_xlarge,b1c1a75c|ca_central_1_c4_xlarge,5ec2473b|ca_central_1_c5_large,bcd0da9a|ca_central_1_c5d_18xlarge,71334489|ca_central_1_c5d_4xlarge,a19c17b5|ca_central_1_c5d_9xlarge,525fd537|ca_central_1_c5d_9xlarge,8b3e3bcc|ca_central_1_c5d_large,7219b650|ca_central_1_c5d_xlarge,c67e2f4d|ca_central_1_i3_large,76163a89|ca_central_1_i3_large,c0cfd4d4|ca_central_1_m4_10xlarge,4bda8c47|ca_central_1_m4_10xlarge,ac49ebb0|ca_central_1_m4_2xlarge,ad0f51ef|ca_central_1_m4_4xlarge,3b688991|ca_central_1_m4_xlarge,bf4d2ed9|ca_central_1_m5_large,f61ad066|ca_central_1_m5d_large,75807cec|ca_central_1_r4_2xlarge,627542a4|ca_central_1_r4_2xlarge,3bc58136|ca_central_1_r4_8xlarge,513e66e3|ca_central_1_r4_8xlarge,31284756|ca_central_1_x1_16xlarge,234cd985|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff99b108|ca_central_1_c4_large,ec241c97|ca_central_1_c5_4xlarge,32c44c32|ca_central_1_c5_9xlarge,2c4bcc0c|ca_central_1_c5_9xlarge,037fb9bf|ca_central_1_c5_9xlarge,0a9563e2|ca_central_1_c5d_18xlarge,8c5f7a36|ca_central_1_c5d_2xlarge,0c335fca|ca_central_1_i3_large,16b5d607|ca_central_1_m5_2xlarge,2bc16aa0|ca_central_1_m5_xlarge,cfaf713a|ca_central_1_m5d_2xlarge,d7cce9c0|ca_central_1_m5d_xlarge,eb302d68|ca_central_1_m5d_xlarge,1498e428|ca_central_1_r4_16xlarge,a980a433|ca_central_1_r4_8xlarge,6acf6ea7|ca_central_1_t2_2xlarge,a9c4f7e3|ca_central_1_t2_small,e16453e9|ca_central_1_x1_16xlarge,2e1cddfa|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e3b2aca|ca_central_1_c4_8xlarge,25787aee|ca_central_1_c4_xlarge,d4c76fcd|ca_central_1_c5_18xlarge,3e00cda6|ca_central_1_c5_18xlarge,324dae5a|ca_central_1_c5_18xlarge,f1d4509a|ca_central_1_c5_4xlarge,c5647f74|ca_central_1_c5d_4xlarge,e633313e|ca_central_1_c5d_9xlarge,7d5100f9|ca_central_1_c5d_9xlarge,84095a0c|ca_central_1_c5d_large,42567214|ca_central_1_c5d_xlarge,1aed24f0|ca_central_1_d2_8xlarge,718cb872|ca_central_1_i3_16xlarge,77fbec4d|ca_central_1_i3_16xlarge,43c4e3b9|ca_central_1_i3_4xlarge,034f96b6|ca_central_1_i3_8xlarge,a02033fe|ca_central_1_i3_xlarge,ff31bd20|ca_central_1_m4_16xlarge,96745987|ca_central_1_m4_2xlarge,2121e3d9|ca_central_1_m5_24xlarge,98423732|ca_central_1_m5_2xlarge,7068e5c7|ca_central_1_m5_large,9170112e|ca_central_1_m5_large,4ded725b|ca_central_1_m5d_12xlarge,a16ea372|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e22327d|ca_central_1_c4_large,d604c63f|ca_central_1_c4_large,1c256440|ca_central_1_c4_large,32af869e|ca_central_1_c4_xlarge,e7a9de17|ca_central_1_c5d_2xlarge,5f2b48a0|ca_central_1_c5d_9xlarge,d0f4a9fe|ca_central_1_d2_xlarge,34dc6151|ca_central_1_i3_large,62bbabe3|ca_central_1_i3_large,d368e922|ca_central_1_m4_16xlarge,b654d47d|ca_central_1_m5_24xlarge,244f2b56|ca_central_1_m5_2xlarge,ebbe843c|ca_central_1_m5_2xlarge,247b4cba|ca_central_1_m5_2xlarge,73d6596e|ca_central_1_m5_4xlarge,69b54c83|ca_central_1_m5_large,6812134d|ca_central_1_m5d_24xlarge,53e4ea5f|ca_central_1_m5d_xlarge,e2a81f20|ca_central_1_t2_medium,e2deccd3|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
