c9f1e8ce|ca_central_1_c4_2xlarge,adc6a1aa|ca_central_1_c4_8xlarge,f1c908d5|ca_central_1_c5_2xlarge,354dfd99|ca_central_1_c5_9xlarge,0497d089|ca_central_1_c5_large,7a5a4da1|ca_central_1_c5_xlarge,aa56ccac|ca_central_1_c5d_2xlarge,e03fa6f5|ca_central_1_i3_2xlarge,b35af8fe|ca_central_1_i3_xlarge,38f92bed|ca_central_1_m4_16xlarge,127e4b58|ca_central_1_m4_4xlarge,2470e5e8|ca_central_1_m4_4xlarge,6f7baeac|ca_central_1_m4_xlarge,c21a496d|ca_central_1_m5_4xlarge,e6f426a6|ca_central_1_m5_large,d85d6111|ca_central_1_m5d_24xlarge,ab991b21|ca_central_1_m5d_4xlarge,710859f8|ca_central_1_r4_16xlarge,7d7f8cb2|ca_central_1_r4_2xlarge,5447ece3|ca_central_1_r4_2xlarge,f7a94961|ca_central_1_r4_4xlarge,1ef9dee9|ca_central_1_r4_8xlarge,2492da00|ca_central_1_x1_16xlarge,9686022f|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6f59284|ca_central_1_c4_2xlarge,43f3f37e|ca_central_1_c4_8xlarge,92a1fdb6|ca_central_1_c4_8xlarge,0a5fe979|ca_central_1_c5_18xlarge,a3f75400|ca_central_1_c5_2xlarge,97b84def|ca_central_1_c5_xlarge,84807952|ca_central_1_c5d_2xlarge,d2e6b11e|ca_central_1_c5d_4xlarge,1cfefe47|ca_central_1_c5d_9xlarge,ae32aa18|ca_central_1_c5d_xlarge,670a84a6|ca_central_1_i3_large,3895c882|ca_central_1_m4_16xlarge,2b0ac307|ca_central_1_m4_4xlarge,a2168db8|ca_central_1_m4_large,3b9704ef|ca_central_1_m4_xlarge,77a6570d|ca_central_1_m5_24xlarge,292b275f|ca_central_1_m5d_12xlarge,4974f568|ca_central_1_m5d_12xlarge,d1d0034e|ca_central_1_m5d_12xlarge,60933358|ca_central_1_m5d_xlarge,030a3ddb|ca_central_1_m5d_xlarge,26517e47|ca_central_1_x1_16xlarge,77ff9eff|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
064b942a|ca_central_1_c5d_18xlarge,06e33cf7|ca_central_1_c5d_9xlarge,129d3aeb|ca_central_1_i3_16xlarge,e8957894|ca_central_1_i3_16xlarge,a90e6b0e|ca_central_1_i3_16xlarge,d42fb7e6|ca_central_1_i3_2xlarge,ba674ec1|ca_central_1_i3_4xlarge,03298658|ca_central_1_i3_4xlarge,e0285563|ca_central_1_m4_4xlarge,d2007b7f|ca_central_1_m5_xlarge,07b6c640|ca_central_1_m5d_4xlarge,9277dd56|ca_central_1_m5d_4xlarge,473a7113|ca_central_1_r4_4xlarge,52b45068|ca_central_1_r4_4xlarge,c6cef85d|ca_central_1_r4_8xlarge,6912d744|ca_central_1_r4_8xlarge,ff4feee2|ca_central_1_t2_small,f9a02cfd|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c980419a|ca_central_1_c4_large,0b294df0|ca_central_1_c4_large,08c8ea47|ca_central_1_c5_2xlarge,6eec11a7|ca_central_1_c5_4xlarge,5cfc7234|ca_central_1_c5_9xlarge,ab49e350|ca_central_1_c5d_4xlarge,c202a05f|ca_central_1_m4_16xlarge,10bab6eb|ca_central_1_m4_16xlarge,088021d9|ca_central_1_m4_xlarge,a105c275|ca_central_1_m5_2xlarge,3f068330|ca_central_1_m5_4xlarge,0fe56beb|ca_central_1_m5_xlarge,1aabffdf|ca_central_1_m5d_large,1bdb0589|ca_central_1_m5d_xlarge,9bb16319|ca_central_1_r4_xlarge,8a491a9d|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1d59ed2|ca_central_1_c4_4xlarge,86c1f6e6|ca_central_1_c4_xlarge,fc018b19|ca_central_1_c4_xlarge,b0c78923|ca_central_1_c4_xlarge,6031fb10|ca_central_1_c5_18xlarge,5dbd6f2e|ca_central_1_c5_18xlarge,5c9f93b6|ca_central_1_c5_2xlarge,ee039ca7|ca_central_1_c5_large,c61c7925|ca_central_1_c5_xlarge,56487a92|ca_central_1_c5d_2xlarge,40e4281f|ca_central_1_c5d_large,bf76c327|ca_central_1_c5d_xlarge,7ae8b8e6|ca_central_1_d2_4xlarge,dbebb580|ca_central_1_d2_8xlarge,db23ccab|ca_central_1_i3_16xlarge,d38ea044|ca_central_1_i3_2xlarge,ff597386|ca_central_1_m5_12xlarge,7f6d8136|ca_central_1_m5_large,6e6607eb|ca_central_1_m5d_12xlarge,6afd2efe|ca_central_1_m5d_12xlarge,37f38d59|ca_central_1_m5d_4xlarge,cddaf37e|ca_central_1_m5d_xlarge,05cf8f93|ca_central_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9133b761|ca_central_1_c4_2xlarge,4fb783a8|ca_central_1_c4_4xlarge,9521471f|ca_central_1_c5_4xlarge,29c97046|ca_central_1_c5d_xlarge,ddb47110|ca_central_1_c5d_xlarge,9f86fca0|ca_central_1_m4_10xlarge,a252279e|ca_central_1_m5_xlarge,856fd42e|ca_central_1_m5_xlarge,03238899|ca_central_1_m5d_xlarge,42f5900d|ca_central_1_m5d_xlarge,70c78378|ca_central_1_r4_16xlarge,8666f216|ca_central_1_r4_2xlarge,0a09ef0a|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61fbfcbe|ca_central_1_c4_4xlarge,f9403515|ca_central_1_c4_4xlarge,210c9506|ca_central_1_c4_4xlarge,58a07c27|ca_central_1_c4_8xlarge,71617f43|ca_central_1_c4_large,64cee5cb|ca_central_1_c5_18xlarge,09934189|ca_central_1_i3_large,fc34d0db|ca_central_1_i3_xlarge,6611d496|ca_central_1_m4_10xlarge,f8d87cb9|ca_central_1_m4_4xlarge,dbca29ad|ca_central_1_m4_4xlarge,06728fa7|ca_central_1_m5_24xlarge,53b1c9c0|ca_central_1_m5_4xlarge,f2ff7548|ca_central_1_m5d_24xlarge,70245f5f|ca_central_1_m5d_4xlarge,e2af4b3a|ca_central_1_m5d_xlarge,25316dcd|ca_central_1_m5d_xlarge,807775fb|ca_central_1_r4_16xlarge,9ccc7ffa|ca_central_1_t2_2xlarge,3ddd322c|ca_central_1_t2_medium,af5f248b|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9de8fbf|ca_central_1_c4_2xlarge,f434e8ba|ca_central_1_c5_4xlarge,179934ab|ca_central_1_c5_large,037be292|ca_central_1_c5d_2xlarge,48e1310b|ca_central_1_c5d_4xlarge,3a348428|ca_central_1_c5d_xlarge,7e2b856d|ca_central_1_d2_xlarge,cc5f29a0|ca_central_1_i3_16xlarge,65be5c73|ca_central_1_i3_2xlarge,b7937b30|ca_central_1_i3_large,c5ca8ab2|ca_central_1_m4_4xlarge,9f1d8150|ca_central_1_m4_xlarge,c5137f51|ca_central_1_m5_12xlarge,ee783c6f|ca_central_1_m5_2xlarge,c79c81f8|ca_central_1_m5_2xlarge,105cdcb6|ca_central_1_m5_large,4363f84d|ca_central_1_m5_xlarge,e23d695b|ca_central_1_m5d_2xlarge,08eebd8b|ca_central_1_m5d_4xlarge,0eb270e7|ca_central_1_m5d_4xlarge,ce5a3009|ca_central_1_m5d_xlarge,955c9da8|ca_central_1_r4_4xlarge,b7121509|ca_central_1_r4_4xlarge,56c9039f|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7a33f28|ca_central_1_c4_2xlarge,e4b7f55b|ca_central_1_c4_2xlarge,693e3789|ca_central_1_c4_8xlarge,f0686074|ca_central_1_c4_8xlarge,08609491|ca_central_1_c4_xlarge,7537676d|ca_central_1_c5d_4xlarge,d6a63f8f|ca_central_1_i3_2xlarge,dc8d26cf|ca_central_1_i3_8xlarge,d75dd937|ca_central_1_i3_large,1fafc0df|ca_central_1_m4_16xlarge,601cc2a6|ca_central_1_m4_4xlarge,92841395|ca_central_1_m4_xlarge,0fa15d04|ca_central_1_m5d_4xlarge,714f93e3|ca_central_1_r4_large,d855ba32|ca_central_1_t2_2xlarge,f4c85cc9|ca_central_1_t2_large,a4de1967|ca_central_1_x1_16xlarge,cf5039c3|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839d1b6e|ca_central_1_c4_8xlarge,acddeea3|ca_central_1_c5_18xlarge,1fdad5eb|ca_central_1_c5_18xlarge,c3bb1790|ca_central_1_c5_4xlarge,2b06d287|ca_central_1_c5_9xlarge,869b950c|ca_central_1_c5_xlarge,c3e163b6|ca_central_1_c5d_18xlarge,b7d07259|ca_central_1_c5d_4xlarge,ba8f0f1e|ca_central_1_i3_large,2ba68f8d|ca_central_1_m4_16xlarge,4eb3f973|ca_central_1_m4_16xlarge,6712a872|ca_central_1_m4_2xlarge,6bf29171|ca_central_1_m4_2xlarge,2e19293f|ca_central_1_m4_2xlarge,6954fb71|ca_central_1_m5_12xlarge,7e03b1bf|ca_central_1_m5_24xlarge,d93b0205|ca_central_1_m5_large,88bcf71d|ca_central_1_m5d_24xlarge,1ae6563b|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a3f26dd|ca_central_1_c4_8xlarge,194c426c|ca_central_1_c5_4xlarge,b2884fa8|ca_central_1_c5_9xlarge,144ce273|ca_central_1_c5d_xlarge,5a82a0db|ca_central_1_d2_8xlarge,23ee0d82|ca_central_1_i3_2xlarge,9f0fbccb|ca_central_1_i3_8xlarge,43c27dc9|ca_central_1_m4_10xlarge,5e4bfcef|ca_central_1_m4_2xlarge,1380364b|ca_central_1_m4_4xlarge,fde2365a|ca_central_1_m5_12xlarge,613f2e74|ca_central_1_m5_24xlarge,32e167af|ca_central_1_m5d_24xlarge,a4bb50e1|ca_central_1_m5d_xlarge,b1e01c23|ca_central_1_r4_xlarge,3e0fa13a|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c19f9a1|ca_central_1_c5_9xlarge,7b6f96fd|ca_central_1_c5_large,1e89791e|ca_central_1_c5_xlarge,41530620|ca_central_1_c5_xlarge,57066c8d|ca_central_1_c5d_4xlarge,09e519b8|ca_central_1_c5d_large,031f6b01|ca_central_1_d2_2xlarge,2060fa3c|ca_central_1_d2_8xlarge,ebbe2393|ca_central_1_d2_xlarge,4874423a|ca_central_1_d2_xlarge,e42d83bf|ca_central_1_i3_2xlarge,da825ded|ca_central_1_i3_4xlarge,10c1be1a|ca_central_1_i3_xlarge,d19d841f|ca_central_1_m4_2xlarge,d26dfadd|ca_central_1_m4_2xlarge,91885088|ca_central_1_m5_12xlarge,48a419b7|ca_central_1_m5_24xlarge,e13e1f16|ca_central_1_m5_2xlarge,6287d36d|ca_central_1_m5_large,bf06c6f8|ca_central_1_m5d_12xlarge,4a4c5c84|ca_central_1_m5d_4xlarge,0f0aa2cd|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526d6b0|ca_central_1_c5_18xlarge,039c8e4d|ca_central_1_c5_4xlarge,105acbd5|ca_central_1_c5_4xlarge,56b6845d|ca_central_1_c5_9xlarge,7e94f3a7|ca_central_1_c5d_18xlarge,0b7a5f9d|ca_central_1_c5d_xlarge,1d5ae9cc|ca_central_1_d2_2xlarge,7c21cd41|ca_central_1_d2_8xlarge,d2bbaf25|ca_central_1_i3_4xlarge,d4feb1cb|ca_central_1_m4_10xlarge,f10fccb1|ca_central_1_m4_10xlarge,2d4bffcf|ca_central_1_m4_xlarge,4c548335|ca_central_1_m4_xlarge,00656137|ca_central_1_m5_large,6bcea32a|ca_central_1_m5_xlarge,1c02f60a|ca_central_1_m5d_xlarge,107f9eb5|ca_central_1_r4_large,dced9a22|ca_central_1_r4_large,cafd8e52|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b812e9bb|ca_central_1_c4_2xlarge,1ef76120|ca_central_1_c4_8xlarge,baba8b1e|ca_central_1_c4_8xlarge,69497ae9|ca_central_1_c4_xlarge,d1eebb61|ca_central_1_c5_xlarge,69081bf2|ca_central_1_i3_large,296cadeb|ca_central_1_m4_4xlarge,93f1385a|ca_central_1_m4_xlarge,07d1f262|ca_central_1_m5_24xlarge,1d1c56b7|ca_central_1_m5d_12xlarge,dd7279fc|ca_central_1_m5d_12xlarge,2909c68a|ca_central_1_r4_2xlarge,c2a011bb|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
982ec287|ca_central_1_c5_2xlarge,66903614|ca_central_1_c5_9xlarge,ea89b299|ca_central_1_c5_large,072340a0|ca_central_1_c5d_4xlarge,f303793d|ca_central_1_d2_xlarge,a8f85500|ca_central_1_i3_4xlarge,9882aef8|ca_central_1_m5_24xlarge,46a9313c|ca_central_1_m5_2xlarge,c584be2d|ca_central_1_m5_4xlarge,e640f95f|ca_central_1_m5d_12xlarge,74a04195|ca_central_1_m5d_4xlarge,cad5b1d6|ca_central_1_m5d_4xlarge,54705a4f|ca_central_1_m5d_xlarge,f02714ba|ca_central_1_r4_4xlarge,12e397b9|ca_central_1_r4_8xlarge,a579ba34|ca_central_1_r4_xlarge,4ca78f41|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a623f2f|ca_central_1_c4_8xlarge,0d56bf39|ca_central_1_c4_xlarge,381e5b47|ca_central_1_c5d_2xlarge,4d74bf9f|ca_central_1_c5d_2xlarge,1491bedc|ca_central_1_d2_4xlarge,ca17ce1c|ca_central_1_d2_8xlarge,110ae874|ca_central_1_i3_16xlarge,93d8b271|ca_central_1_i3_4xlarge,de223189|ca_central_1_i3_8xlarge,5977fdff|ca_central_1_m4_2xlarge,e2da1b27|ca_central_1_m4_xlarge,732b425b|ca_central_1_m4_xlarge,b90e2841|ca_central_1_m4_xlarge,545bcb58|ca_central_1_m5_4xlarge,04f4f95b|ca_central_1_m5d_24xlarge,1655faec|ca_central_1_r4_2xlarge,d5dc3633|ca_central_1_r4_8xlarge,645a51fa|ca_central_1_r4_8xlarge,5cb4bbf0|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a32a9e5|ca_central_1_c4_xlarge,5c18c523|ca_central_1_c5_18xlarge,5c59ee0b|ca_central_1_c5_2xlarge,b3c95d20|ca_central_1_c5_9xlarge,27ff4f54|ca_central_1_c5_9xlarge,737ddfd2|ca_central_1_c5d_18xlarge,43534127|ca_central_1_c5d_2xlarge,872aede3|ca_central_1_d2_4xlarge,b46068de|ca_central_1_d2_4xlarge,fcd3fa47|ca_central_1_i3_4xlarge,c9216adb|ca_central_1_i3_4xlarge,5a2b5ec2|ca_central_1_m5_4xlarge,271d5100|ca_central_1_m5_4xlarge,a882a034|ca_central_1_m5d_12xlarge,0240e0ec|ca_central_1_m5d_24xlarge,a4f7f1d0|ca_central_1_m5d_2xlarge,1f35ef6f|ca_central_1_m5d_4xlarge,82971ba3|ca_central_1_r4_xlarge,9c6913bc|ca_central_1_r4_xlarge,31e37d46|ca_central_1_r4_xlarge,eda1f0fe|ca_central_1_t2_small,e1ddb1a4|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20d01843|ca_central_1_c4_2xlarge,bcd80b6d|ca_central_1_c4_4xlarge,8c8b1d94|ca_central_1_c4_large,2cdef0cc|ca_central_1_c4_large,432b468f|ca_central_1_c5_18xlarge,de2fa114|ca_central_1_c5d_4xlarge,1f71d974|ca_central_1_i3_8xlarge,1b290a8e|ca_central_1_m4_10xlarge,85bc2186|ca_central_1_m4_4xlarge,cf8ded4f|ca_central_1_m4_xlarge,e8c2f886|ca_central_1_m4_xlarge,6d5d14b7|ca_central_1_m5_large,c049cd27|ca_central_1_m5d_12xlarge,6136e2e4|ca_central_1_m5d_24xlarge,dee85d65|ca_central_1_r4_8xlarge,7618f1d9|ca_central_1_r4_large,8cc81cac|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f43b59a|ca_central_1_c4_8xlarge,50cedc31|ca_central_1_c5_18xlarge,5506a179|ca_central_1_c5_18xlarge,c76ac75f|ca_central_1_c5_2xlarge,412ffe1a|ca_central_1_c5_4xlarge,551c5dc4|ca_central_1_c5_4xlarge,e8f52742|ca_central_1_c5d_2xlarge,b169e790|ca_central_1_c5d_2xlarge,da64957a|ca_central_1_c5d_xlarge,cac93bde|ca_central_1_d2_2xlarge,eb68392d|ca_central_1_d2_4xlarge,03fe4979|ca_central_1_i3_2xlarge,334e3192|ca_central_1_i3_8xlarge,c5b92c59|ca_central_1_i3_large,92b10616|ca_central_1_m5_24xlarge,59771a33|ca_central_1_m5_4xlarge,c5427f17|ca_central_1_m5_large,ae5fccd5|ca_central_1_m5d_4xlarge,c7d8bba7|ca_central_1_r4_2xlarge,af4cb5e7|ca_central_1_r4_8xlarge,c22d3804|ca_central_1_t2_small,5a15a066|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c18bcbf9|ca_central_1_c4_4xlarge,e473edd5|ca_central_1_c5d_18xlarge,5b2a2dbf|ca_central_1_c5d_xlarge,3296e121|ca_central_1_c5d_xlarge,b276ab92|ca_central_1_i3_2xlarge,c3ac5b61|ca_central_1_i3_2xlarge,7a76d678|ca_central_1_m4_2xlarge,4edba01c|ca_central_1_m4_4xlarge,5edccee3|ca_central_1_m5_12xlarge,2c1b2744|ca_central_1_x1_16xlarge,c7625841|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b755113f|ca_central_1_c4_2xlarge,84631c7f|ca_central_1_c4_2xlarge,10fb4d86|ca_central_1_c5_18xlarge,bbd6c1ac|ca_central_1_c5d_4xlarge,129df71f|ca_central_1_c5d_large,79565678|ca_central_1_i3_2xlarge,11f51112|ca_central_1_i3_8xlarge,8659844f|ca_central_1_m4_xlarge,02496ca3|ca_central_1_m4_xlarge,1ee2afe9|ca_central_1_m4_xlarge,af9d9fc4|ca_central_1_m5_24xlarge,67024072|ca_central_1_m5_large,bd270cf3|ca_central_1_m5_xlarge,fc6572db|ca_central_1_m5d_24xlarge,7fad0c53|ca_central_1_m5d_large,e5a3f60f|ca_central_1_r4_large,ec2bfa96|ca_central_1_t2_micro,d358a8e1|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edb5e638|ca_central_1_c4_2xlarge,8610860e|ca_central_1_c4_8xlarge,5709a4b3|ca_central_1_c4_large,b64366f1|ca_central_1_c5_2xlarge,556f0be0|ca_central_1_c5_4xlarge,50a22fec|ca_central_1_c5_4xlarge,88c3222e|ca_central_1_c5_xlarge,8c74d9e9|ca_central_1_c5_xlarge,93b9cbaf|ca_central_1_c5d_4xlarge,4ab39823|ca_central_1_c5d_4xlarge,c52ac5d1|ca_central_1_c5d_9xlarge,77a6cdff|ca_central_1_d2_2xlarge,2f815fdc|ca_central_1_d2_8xlarge,d5f809f2|ca_central_1_i3_16xlarge,66a95548|ca_central_1_i3_16xlarge,9c3f83e9|ca_central_1_i3_2xlarge,85af4cc5|ca_central_1_i3_large,c58ca55e|ca_central_1_m4_2xlarge,43452f7d|ca_central_1_m5_24xlarge,b41b9e34|ca_central_1_m5_xlarge,686fc80e|ca_central_1_r4_4xlarge,580024db|ca_central_1_x1_32xlarge,2bdb6e97|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54a9999c|ca_central_1_c4_4xlarge,6d9c3519|ca_central_1_c4_large,b4059b81|ca_central_1_c4_xlarge,5b27a341|ca_central_1_c5_4xlarge,92af18a3|ca_central_1_c5_large,44a5fddd|ca_central_1_c5_large,e179e49f|ca_central_1_c5d_9xlarge,5444cb63|ca_central_1_i3_8xlarge,074c07d3|ca_central_1_m4_2xlarge,54e60a28|ca_central_1_m5_24xlarge,4c898740|ca_central_1_m5_2xlarge,b8899cd0|ca_central_1_m5_xlarge,5c296900|ca_central_1_m5d_24xlarge,e0589171|ca_central_1_m5d_2xlarge,b4bb8c2c|ca_central_1_m5d_large,453486e4|ca_central_1_r4_16xlarge,5b88f217|ca_central_1_r4_2xlarge,856404c8|ca_central_1_r4_4xlarge,eddd1d12|ca_central_1_r4_4xlarge,5fb666a8|ca_central_1_r4_xlarge,330f2b0f|ca_central_1_t2_small,041fe07e|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9559b2d2|ca_central_1_c4_xlarge,40837de7|ca_central_1_c5_4xlarge,461c6f8c|ca_central_1_c5_9xlarge,806ebab5|ca_central_1_i3_16xlarge,502aaae2|ca_central_1_i3_2xlarge,3e580f45|ca_central_1_i3_8xlarge,6d8297b7|ca_central_1_i3_large,6f5950ca|ca_central_1_m4_16xlarge,a442df5e|ca_central_1_m4_2xlarge,91951eb0|ca_central_1_m5_4xlarge,d39c9c46|ca_central_1_m5_xlarge,bd7f3100|ca_central_1_m5d_12xlarge,1c93cf4f|ca_central_1_r4_2xlarge,7701e394|ca_central_1_r4_large,57967c3d|ca_central_1_t2_medium,007a1c8e|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
