ebc49057|ca_central_1_c4_large,a106cabf|ca_central_1_c4_xlarge,10791057|ca_central_1_c5_2xlarge,3f81868c|ca_central_1_c5_4xlarge,44f75e8a|ca_central_1_c5_9xlarge,4dff538a|ca_central_1_c5d_9xlarge,c11316a8|ca_central_1_c5d_9xlarge,64b66a56|ca_central_1_d2_xlarge,2bb77fe9|ca_central_1_d2_xlarge,f9ac26f4|ca_central_1_i3_16xlarge,caa13d4c|ca_central_1_i3_large,09fe1463|ca_central_1_m4_2xlarge,58a61712|ca_central_1_m4_4xlarge,6675974f|ca_central_1_m4_xlarge,bb3a680c|ca_central_1_m4_xlarge,8d3df9ee|ca_central_1_m5_24xlarge,7d1d4bea|ca_central_1_m5_24xlarge,0427573e|ca_central_1_m5_4xlarge,49860e76|ca_central_1_m5_xlarge,346afeb7|ca_central_1_m5d_xlarge,ae4403b7|ca_central_1_r4_8xlarge,0fd2f171|ca_central_1_x1_16xlarge,81f45ab1|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcec3103|ca_central_1_c4_8xlarge,2d23d616|ca_central_1_c5_18xlarge,b5a8bab0|ca_central_1_c5_9xlarge,edec4df4|ca_central_1_c5d_18xlarge,2920671b|ca_central_1_c5d_large,18bf85a5|ca_central_1_i3_8xlarge,5af1b318|ca_central_1_m4_16xlarge,436c5a17|ca_central_1_m4_large,7835ac01|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e023af3e|ca_central_1_c4_2xlarge,113b831b|ca_central_1_c4_8xlarge,363593eb|ca_central_1_c5_18xlarge,c3560dd1|ca_central_1_c5_4xlarge,636a2c3e|ca_central_1_c5_9xlarge,cef74f98|ca_central_1_c5_xlarge,683f2d58|ca_central_1_c5d_18xlarge,0d9d3e9f|ca_central_1_d2_2xlarge,f2602f7a|ca_central_1_i3_16xlarge,aa0b6d39|ca_central_1_i3_8xlarge,8c4cf102|ca_central_1_i3_large,5364bd77|ca_central_1_i3_xlarge,c8e818d8|ca_central_1_m4_4xlarge,015cdb2f|ca_central_1_m5d_12xlarge,9f638701|ca_central_1_m5d_24xlarge,c21269da|ca_central_1_m5d_4xlarge,639c2552|ca_central_1_m5d_4xlarge,ffb83274|ca_central_1_r4_2xlarge,822d1732|ca_central_1_t2_2xlarge,2b4c65d7|ca_central_1_x1_32xlarge,a3ed3c57|ca_central_1_x1_32xlarge,5ce74e88|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fc334fa|ca_central_1_c4_4xlarge,629cae10|ca_central_1_c4_large,a4f77905|ca_central_1_c5_large,5aeff128|ca_central_1_c5d_4xlarge,727cc438|ca_central_1_c5d_large,53736fe1|ca_central_1_c5d_xlarge,24994b48|ca_central_1_i3_2xlarge,433c562a|ca_central_1_i3_8xlarge,a884e95a|ca_central_1_m4_4xlarge,ed0518f7|ca_central_1_m5_2xlarge,50b23d1e|ca_central_1_m5_xlarge,bfd12672|ca_central_1_m5_xlarge,68b92ae0|ca_central_1_m5d_24xlarge,1a209bc7|ca_central_1_m5d_4xlarge,252eb786|ca_central_1_m5d_4xlarge,c1ea2d31|ca_central_1_m5d_large,9ff4d814|ca_central_1_m5d_large,6f9b56e8|ca_central_1_r4_16xlarge,96c748fd|ca_central_1_r4_2xlarge,227b63dd|ca_central_1_r4_8xlarge,9819eed2|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74eb0d27|ca_central_1_c4_8xlarge,69b33d4f|ca_central_1_c5d_2xlarge,a9857eb4|ca_central_1_c5d_9xlarge,980ddf7d|ca_central_1_c5d_xlarge,8974bb02|ca_central_1_i3_8xlarge,7c209891|ca_central_1_m4_16xlarge,c6590309|ca_central_1_m4_xlarge,8cb5a21f|ca_central_1_m5_24xlarge,3b380be9|ca_central_1_m5_4xlarge,9e6159d4|ca_central_1_m5_xlarge,e319b3c8|ca_central_1_m5d_2xlarge,f17dced6|ca_central_1_m5d_2xlarge,ac6a9249|ca_central_1_m5d_4xlarge,786caa34|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94d69b2f|ca_central_1_c4_2xlarge,e624bb6c|ca_central_1_c4_2xlarge,c7fa7e43|ca_central_1_c4_2xlarge,044818fe|ca_central_1_c4_xlarge,9302089f|ca_central_1_c5_2xlarge,b65232ff|ca_central_1_c5_9xlarge,cf0a09bd|ca_central_1_c5_xlarge,534f89f9|ca_central_1_c5d_4xlarge,06edecc7|ca_central_1_i3_16xlarge,badfd5e9|ca_central_1_i3_2xlarge,cc992d22|ca_central_1_i3_4xlarge,49e5adb5|ca_central_1_i3_8xlarge,446bac9d|ca_central_1_i3_8xlarge,e66eb2a2|ca_central_1_m4_4xlarge,00c35fbc|ca_central_1_m4_4xlarge,7aef4ef8|ca_central_1_m4_xlarge,90c80593|ca_central_1_m5_12xlarge,7e6348d2|ca_central_1_m5_large,5efa14ae|ca_central_1_m5_large,18fa4575|ca_central_1_m5d_12xlarge,4c7ea74b|ca_central_1_m5d_large,398f64cb|ca_central_1_r4_8xlarge,15f759d0|ca_central_1_r4_large,492bacd5|ca_central_1_r4_xlarge,a00bfee6|ca_central_1_x1_16xlarge,445d12c0|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1b2588a|ca_central_1_c4_2xlarge,fb034631|ca_central_1_c4_4xlarge,42aac03f|ca_central_1_c4_8xlarge,d7139cd8|ca_central_1_c4_large,397bb4da|ca_central_1_c5d_18xlarge,473c750b|ca_central_1_c5d_18xlarge,5227e2a7|ca_central_1_c5d_large,62df406d|ca_central_1_d2_2xlarge,8b2eb6f0|ca_central_1_i3_16xlarge,e345f6a6|ca_central_1_i3_2xlarge,0239dda5|ca_central_1_i3_2xlarge,47f5ea4b|ca_central_1_i3_4xlarge,b941db51|ca_central_1_i3_4xlarge,0c607785|ca_central_1_m4_16xlarge,8769e235|ca_central_1_m5_24xlarge,1cb7d3e8|ca_central_1_m5_2xlarge,947d8af5|ca_central_1_m5_xlarge,76aedd83|ca_central_1_m5d_12xlarge,47b0942c|ca_central_1_m5d_large,c556c860|ca_central_1_r4_16xlarge,a26881ee|ca_central_1_r4_4xlarge,cba4d94b|ca_central_1_r4_large,dbd1e775|ca_central_1_r4_xlarge,a4957f26|ca_central_1_t2_small,e7cd3b5f|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1848cea1|ca_central_1_c4_xlarge,6d6f024f|ca_central_1_c5_9xlarge,79890e7d|ca_central_1_c5_large,f1e1cd55|ca_central_1_c5d_9xlarge,0368d1a8|ca_central_1_d2_xlarge,884470a0|ca_central_1_i3_large,48731a3d|ca_central_1_m4_10xlarge,30de78e7|ca_central_1_m4_16xlarge,53110e2a|ca_central_1_m4_4xlarge,e13de45a|ca_central_1_m5_12xlarge,a0bf6200|ca_central_1_m5_2xlarge,4dd565ac|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57b6337b|ca_central_1_c4_2xlarge,eb128627|ca_central_1_c4_4xlarge,61cc9a76|ca_central_1_c5_9xlarge,e1ff6018|ca_central_1_c5_large,4def933d|ca_central_1_c5d_18xlarge,5dcbb676|ca_central_1_c5d_2xlarge,16a7d389|ca_central_1_c5d_9xlarge,249e9df7|ca_central_1_m4_16xlarge,2734ba91|ca_central_1_m4_2xlarge,73ee5454|ca_central_1_m4_xlarge,447cb874|ca_central_1_m5_12xlarge,bb9d8cd2|ca_central_1_m5_2xlarge,94f9f96c|ca_central_1_m5_large,71c6cb76|ca_central_1_m5_large,6db49787|ca_central_1_m5d_4xlarge,bd5641f7|ca_central_1_r4_large,d94e62f4|ca_central_1_t2_large,7530736a|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50fe57d4|ca_central_1_c4_large,d24f2d65|ca_central_1_c4_xlarge,8b9a1f4a|ca_central_1_c5_2xlarge,3b29c218|ca_central_1_c5_4xlarge,046b0e17|ca_central_1_c5_9xlarge,1a5f4172|ca_central_1_c5_large,7392a403|ca_central_1_c5d_large,b2730f1b|ca_central_1_c5d_xlarge,2941c547|ca_central_1_i3_2xlarge,13c093c6|ca_central_1_i3_4xlarge,8af246da|ca_central_1_i3_4xlarge,a5d0a096|ca_central_1_i3_4xlarge,67317f42|ca_central_1_i3_8xlarge,db74dcce|ca_central_1_m4_2xlarge,accb06af|ca_central_1_m5_xlarge,4ab6c507|ca_central_1_m5d_12xlarge,068ed2f4|ca_central_1_m5d_2xlarge,42dbee89|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14d1fabf|ca_central_1_c4_4xlarge,1cb59600|ca_central_1_c5_18xlarge,6bbf955c|ca_central_1_c5_18xlarge,2378a27c|ca_central_1_c5d_xlarge,6e083aa6|ca_central_1_d2_8xlarge,70e91fc1|ca_central_1_i3_2xlarge,436fe7db|ca_central_1_i3_4xlarge,136a8363|ca_central_1_i3_8xlarge,10e7b05e|ca_central_1_i3_xlarge,7e6cd9c0|ca_central_1_i3_xlarge,c22a3994|ca_central_1_i3_xlarge,0315e6d1|ca_central_1_m4_4xlarge,a9de8c9d|ca_central_1_m5_large,fb209a4c|ca_central_1_m5d_12xlarge,48015698|ca_central_1_r4_xlarge,a887deee|ca_central_1_t2_2xlarge,b34adc31|ca_central_1_t2_nano,9a75edac|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656a9333|ca_central_1_c4_4xlarge,f5c36eb2|ca_central_1_c5_2xlarge,f37c7131|ca_central_1_c5_2xlarge,d072c847|ca_central_1_c5_xlarge,4aee786e|ca_central_1_d2_8xlarge,c444936f|ca_central_1_i3_16xlarge,f5e7af5b|ca_central_1_i3_4xlarge,81a3b1d2|ca_central_1_m4_16xlarge,a609bf3e|ca_central_1_m5_2xlarge,62f9d46d|ca_central_1_m5_4xlarge,1a0d847b|ca_central_1_m5d_24xlarge,c9f1a4fc|ca_central_1_m5d_24xlarge,6786a61f|ca_central_1_m5d_xlarge,7c6dc592|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86408075|ca_central_1_c4_xlarge,e52236cf|ca_central_1_c4_xlarge,dfe2a756|ca_central_1_c5_2xlarge,6ed115ba|ca_central_1_c5_xlarge,5c597199|ca_central_1_c5_xlarge,4c14cf6f|ca_central_1_c5d_18xlarge,4382ebe2|ca_central_1_c5d_9xlarge,49053f2b|ca_central_1_c5d_large,8101e7b5|ca_central_1_i3_16xlarge,8e14e2c4|ca_central_1_i3_4xlarge,be1e4822|ca_central_1_i3_xlarge,979bc829|ca_central_1_m4_4xlarge,e477a59a|ca_central_1_m4_4xlarge,2663fa15|ca_central_1_m5_24xlarge,3c82bd16|ca_central_1_m5_4xlarge,60c1fee1|ca_central_1_m5_large,2527e930|ca_central_1_m5d_12xlarge,b8b6ccdb|ca_central_1_m5d_large,3f047a70|ca_central_1_m5d_xlarge,625c4d31|ca_central_1_r4_4xlarge,c2d936bd|ca_central_1_r4_large,f63a5343|ca_central_1_r4_xlarge,068dfaec|ca_central_1_t2_large,be1774eb|ca_central_1_t2_nano,b92e1314|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4f854e8|ca_central_1_c4_large,42e4de57|ca_central_1_c4_large,d20ba0ea|ca_central_1_c5_4xlarge,75fa69ba|ca_central_1_d2_xlarge,0996fb6c|ca_central_1_i3_16xlarge,27375cfd|ca_central_1_i3_large,5158a426|ca_central_1_i3_xlarge,c638e87e|ca_central_1_m4_16xlarge,011dce1a|ca_central_1_m4_2xlarge,c2705850|ca_central_1_m4_4xlarge,1b83913e|ca_central_1_m4_xlarge,de49e0db|ca_central_1_m5_2xlarge,c1f4accd|ca_central_1_m5_large,21112182|ca_central_1_m5d_2xlarge,814df5b0|ca_central_1_r4_16xlarge,4f22b0d7|ca_central_1_r4_2xlarge,8db5e46d|ca_central_1_x1_16xlarge,0432c9c0|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0524853|ca_central_1_c4_8xlarge,2f6e60e5|ca_central_1_c4_large,94d9cf66|ca_central_1_c5_18xlarge,d04848ff|ca_central_1_c5_large,53e90a39|ca_central_1_c5d_4xlarge,d23059d0|ca_central_1_c5d_9xlarge,fb163ae0|ca_central_1_d2_4xlarge,c9102cc5|ca_central_1_i3_8xlarge,27b27711|ca_central_1_i3_8xlarge,dee1de92|ca_central_1_m5_24xlarge,315b666a|ca_central_1_m5_2xlarge,c2936b55|ca_central_1_m5_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5af8778|ca_central_1_c5_large,f52764ac|ca_central_1_c5_large,abc09041|ca_central_1_c5_xlarge,d331a13a|ca_central_1_c5_xlarge,aff32b39|ca_central_1_i3_16xlarge,2cce24d7|ca_central_1_i3_16xlarge,bfa9485a|ca_central_1_i3_4xlarge,0ef2242a|ca_central_1_m4_large,ec1435e0|ca_central_1_m5_2xlarge,3452e972|ca_central_1_m5d_2xlarge,727d9fb5|ca_central_1_m5d_large,00d11e1a|ca_central_1_m5d_xlarge,8a5cf60f|ca_central_1_r4_4xlarge,86587bd2|ca_central_1_r4_8xlarge,5fd7641f|ca_central_1_x1_16xlarge,35123f0f|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198cd99d|ca_central_1_c4_8xlarge,ed73c688|ca_central_1_c5_2xlarge,575e583d|ca_central_1_c5_2xlarge,d46bbeeb|ca_central_1_c5_9xlarge,794b7760|ca_central_1_c5_large,a4cf949f|ca_central_1_c5d_2xlarge,4b26d754|ca_central_1_c5d_4xlarge,c523d540|ca_central_1_c5d_4xlarge,1e3fcac5|ca_central_1_c5d_9xlarge,4f561caf|ca_central_1_c5d_large,49135975|ca_central_1_d2_4xlarge,9a46507e|ca_central_1_i3_16xlarge,b67abe83|ca_central_1_i3_2xlarge,18119683|ca_central_1_i3_xlarge,160f2e9f|ca_central_1_m4_10xlarge,b4f8e4eb|ca_central_1_m4_xlarge,8e25d802|ca_central_1_r4_16xlarge,eb1fc548|ca_central_1_r4_16xlarge,fde3fcc3|ca_central_1_r4_2xlarge,0a417659|ca_central_1_r4_2xlarge,07513137|ca_central_1_r4_4xlarge,40bfd407|ca_central_1_r4_xlarge,d68634f7|ca_central_1_r4_xlarge,0ddc8e56|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2750f11|ca_central_1_c4_2xlarge,94d2972d|ca_central_1_c4_4xlarge,96bc1445|ca_central_1_c4_8xlarge,a4d2028b|ca_central_1_c4_8xlarge,f77d3424|ca_central_1_c5d_2xlarge,2de52c55|ca_central_1_c5d_4xlarge,74c900a1|ca_central_1_c5d_9xlarge,b094be33|ca_central_1_c5d_large,b8344ac2|ca_central_1_i3_4xlarge,7b8db636|ca_central_1_m4_large,ac3116cb|ca_central_1_m5_12xlarge,292fb946|ca_central_1_m5_4xlarge,743ae820|ca_central_1_m5_large,4e6cc426|ca_central_1_m5_xlarge,d52a48b1|ca_central_1_m5d_24xlarge,250b078a|ca_central_1_m5d_2xlarge,9a76af14|ca_central_1_m5d_large,df6344a8|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05a90bf6|ca_central_1_c4_4xlarge,8407b532|ca_central_1_c4_xlarge,d735e842|ca_central_1_c4_xlarge,e90c1d6c|ca_central_1_c5_18xlarge,a286af04|ca_central_1_c5_4xlarge,b3b6aedb|ca_central_1_c5_9xlarge,59320c6b|ca_central_1_c5_xlarge,7036d250|ca_central_1_c5d_18xlarge,4fa9a51b|ca_central_1_c5d_2xlarge,6938faae|ca_central_1_c5d_4xlarge,ffb7eefc|ca_central_1_c5d_large,d6952c0f|ca_central_1_c5d_large,a686e19c|ca_central_1_c5d_xlarge,fb74df51|ca_central_1_c5d_xlarge,62834dfd|ca_central_1_i3_large,afe6ccd9|ca_central_1_m4_16xlarge,96829b0c|ca_central_1_m4_16xlarge,31b76c57|ca_central_1_m5_12xlarge,da98b3af|ca_central_1_r4_large,71ec8854|ca_central_1_r4_xlarge,8bc374b6|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95073dea|ca_central_1_c4_2xlarge,7c8d5b9f|ca_central_1_c5_18xlarge,96ee00c1|ca_central_1_c5_4xlarge,d88359e4|ca_central_1_c5_4xlarge,fffbef10|ca_central_1_c5_xlarge,2f2a9512|ca_central_1_c5d_2xlarge,968ca5e0|ca_central_1_c5d_2xlarge,a9a1ae04|ca_central_1_c5d_large,4dcd99e4|ca_central_1_d2_2xlarge,e65995ba|ca_central_1_d2_4xlarge,4bd89953|ca_central_1_i3_16xlarge,32eb9160|ca_central_1_i3_8xlarge,4e285627|ca_central_1_i3_large,a9f094d5|ca_central_1_m4_2xlarge,7fff0b95|ca_central_1_m4_xlarge,8b48c9b5|ca_central_1_m5_2xlarge,3f5aa055|ca_central_1_m5d_12xlarge,cc7c5290|ca_central_1_m5d_4xlarge,270ef229|ca_central_1_m5d_4xlarge,3dcad81f|ca_central_1_m5d_4xlarge,adf89b3e|ca_central_1_r4_16xlarge,0d221a09|ca_central_1_r4_large,5df6d6bf|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b0b414e|ca_central_1_c4_2xlarge,bc3e4dfe|ca_central_1_c4_xlarge,8b2477e1|ca_central_1_c5_2xlarge,803b4828|ca_central_1_c5_9xlarge,bee10fde|ca_central_1_c5d_18xlarge,c09689fa|ca_central_1_d2_8xlarge,d36e6349|ca_central_1_i3_16xlarge,026f4335|ca_central_1_i3_2xlarge,91363120|ca_central_1_i3_2xlarge,426f81f7|ca_central_1_m4_10xlarge,26cad2f4|ca_central_1_m4_16xlarge,9cb1987d|ca_central_1_m4_16xlarge,7084254a|ca_central_1_m4_2xlarge,4c25e774|ca_central_1_m5_2xlarge,0410262b|ca_central_1_m5d_12xlarge,2d00ef26|ca_central_1_m5d_large,9e26285b|ca_central_1_m5d_xlarge,30ae2e12|ca_central_1_m5d_xlarge,8601a99a|ca_central_1_r4_large,9a27b23f|ca_central_1_t2_xlarge,fb397811|ca_central_1_t2_xlarge,ff4b1d80|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a25b6d1|ca_central_1_c4_xlarge,009f7ad8|ca_central_1_c4_xlarge,519747a3|ca_central_1_c4_xlarge,b4590f3b|ca_central_1_c5_18xlarge,830940c8|ca_central_1_c5_9xlarge,4ecfc667|ca_central_1_c5_xlarge,4ea662ec|ca_central_1_c5_xlarge,e3edff2c|ca_central_1_c5d_18xlarge,fdd40f4e|ca_central_1_c5d_large,c4c3920d|ca_central_1_c5d_large,dc60aad6|ca_central_1_i3_2xlarge,a5c52adf|ca_central_1_i3_4xlarge,84ee83f3|ca_central_1_m4_2xlarge,98536816|ca_central_1_m4_4xlarge,5093482e|ca_central_1_m4_4xlarge,33ccc6c2|ca_central_1_m4_4xlarge,f78ee043|ca_central_1_m4_xlarge,827ad9d1|ca_central_1_m5_2xlarge,d6d6f1da|ca_central_1_m5_4xlarge,d0d73a2f|ca_central_1_m5_xlarge,785b4d70|ca_central_1_m5d_large,1e2238e5|ca_central_1_r4_xlarge,c9693026|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6d825a5|ca_central_1_c4_2xlarge,cf91765b|ca_central_1_c4_2xlarge,88e0c562|ca_central_1_c4_4xlarge,577ff300|ca_central_1_c4_xlarge,1bb2d957|ca_central_1_c5_18xlarge,1176c36a|ca_central_1_c5_2xlarge,4ac201ba|ca_central_1_c5_xlarge,ec74c9b2|ca_central_1_c5d_9xlarge,9eaaea1a|ca_central_1_c5d_9xlarge,69710512|ca_central_1_c5d_large,54681346|ca_central_1_i3_large,0b5705c5|ca_central_1_m5_4xlarge,9f40d77e|ca_central_1_m5_large,3b91c732|ca_central_1_m5_xlarge,bc23ac10|ca_central_1_m5d_2xlarge,16c637f1|ca_central_1_r4_2xlarge,79fd7321|ca_central_1_r4_large,bb176f1e|ca_central_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7329432b|ca_central_1_c5_xlarge,7fdd90dc|ca_central_1_c5_xlarge,d0a54bb0|ca_central_1_c5d_9xlarge,ac0efbad|ca_central_1_c5d_9xlarge,e2de89c0|ca_central_1_c5d_xlarge,b1c2663c|ca_central_1_c5d_xlarge,cb1c6e12|ca_central_1_d2_4xlarge,ec07e392|ca_central_1_i3_16xlarge,6cd3ec2d|ca_central_1_i3_4xlarge,78df8cd7|ca_central_1_m4_large,44728137|ca_central_1_m4_xlarge,513297e1|ca_central_1_m5_12xlarge,345e5c56|ca_central_1_m5_24xlarge,08bce090|ca_central_1_m5_4xlarge,a8c9b714|ca_central_1_m5d_4xlarge,05ec678e|ca_central_1_r4_16xlarge,db0a253c|ca_central_1_r4_xlarge,ee2d623c|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5e18780|ca_central_1_c4_2xlarge,93dfd70c|ca_central_1_c5_18xlarge,be201662|ca_central_1_c5_2xlarge,74342b40|ca_central_1_c5_2xlarge,9d21c80e|ca_central_1_c5d_large,04f3f703|ca_central_1_c5d_large,3274c338|ca_central_1_d2_8xlarge,2c8c5de1|ca_central_1_d2_xlarge,c1581070|ca_central_1_i3_16xlarge,cf74d3b9|ca_central_1_i3_xlarge,a3a4d73c|ca_central_1_m4_10xlarge,8d76e4e2|ca_central_1_m5_12xlarge,821e5f67|ca_central_1_m5d_12xlarge,1284f8df|ca_central_1_m5d_12xlarge,79c5cf20|ca_central_1_m5d_2xlarge,f19db3c0|ca_central_1_x1_16xlarge,a67e8f04|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
