0076f4bb|us_west_1_c5_9xlarge,2fe71e8d|us_west_1_c5_xlarge,7e814286|us_west_1_c5_xlarge,e7ba5c29|us_west_1_m1_medium,1d1b88bb|us_west_1_m4_10xlarge,7917275d|us_west_1_m4_2xlarge,dc93d895|us_west_1_m4_large,71e6d682|us_west_1_m5_large,16857fd4|us_west_1_m5_xlarge,c9357f0a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a2f31f1|us_west_1_d2_8xlarge,1015a184|us_west_1_g2_8xlarge,dd173b6a|us_west_1_m4_10xlarge,b20e70fc|us_west_1_m5_xlarge,3d1003f2|us_west_1_r4_4xlarge,a67c4be2|us_west_1_z1d_6xlarge,ca4128a8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09f330ea|us_west_1_c1_medium,184ee84f|us_west_1_c4_8xlarge,0f652c4b|us_west_1_c5_4xlarge,eeefbe40|us_west_1_c5_9xlarge,40eb7ca3|us_west_1_c5_9xlarge,90c0afe6|us_west_1_d2_xlarge,76c24737|us_west_1_g2_2xlarge,150f4b06|us_west_1_i3_4xlarge,bb964d4f|us_west_1_m2_xlarge,cf78dc4c|us_west_1_m5_4xlarge,572c4e90|us_west_1_m5_4xlarge,b73deb1b|us_west_1_r4_2xlarge,7154c61f|us_west_1_r4_2xlarge,48f034a1|us_west_1_r4_2xlarge,684bda1a|us_west_1_r4_2xlarge,4717783e|us_west_1_r4_8xlarge,5d7f1b39|us_west_1_t2_xlarge,17f15668|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927dc033|us_west_1_c4_xlarge,d3ac293c|us_west_1_c5_2xlarge,f999088e|us_west_1_c5_2xlarge,1416c2b0|us_west_1_i3_16xlarge,60827d8d|us_west_1_i3_16xlarge,fca78e2c|us_west_1_i3_2xlarge,018675fc|us_west_1_i3_large,d0d9bb9a|us_west_1_i3_xlarge,bd1c48fa|us_west_1_m4_2xlarge,2c86846b|us_west_1_m4_xlarge,11977de1|us_west_1_m5_12xlarge,24495eb5|us_west_1_m5_2xlarge,007cb031|us_west_1_m5_2xlarge,7787e9c1|us_west_1_r4_16xlarge,25d2273e|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ba669d0|us_west_1_c4_2xlarge,8ce06857|us_west_1_c4_2xlarge,a2303e6a|us_west_1_c4_4xlarge,8bb6865d|us_west_1_c4_8xlarge,2e922ceb|us_west_1_c5_18xlarge,c6610942|us_west_1_c5_2xlarge,8ec3ccd2|us_west_1_c5_2xlarge,9b28f978|us_west_1_d2_4xlarge,bfbdd1fd|us_west_1_d2_4xlarge,46337ff1|us_west_1_g2_8xlarge,c5e470a8|us_west_1_m4_2xlarge,b24fbba7|us_west_1_m4_2xlarge,d6733866|us_west_1_m5_2xlarge,d8364d47|us_west_1_r4_16xlarge,18c4214d|us_west_1_r4_4xlarge,1087e9d9|us_west_1_r4_8xlarge,8efa3a8d|us_west_1_r4_xlarge,2cb0792c|us_west_1_r4_xlarge,9303a7cb|us_west_1_t2_nano,c939e010|us_west_1_t2_small,77210a97|us_west_1_t2_xlarge,dbdc99c7|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5ce83d4|us_west_1_c4_2xlarge,088d43eb|us_west_1_c4_4xlarge,8ed600b5|us_west_1_c4_4xlarge,e52f67dd|us_west_1_c4_large,77b0838c|us_west_1_c5_9xlarge,bd43108f|us_west_1_c5_large,0606e7f4|us_west_1_c5_xlarge,bdf6e234|us_west_1_d2_xlarge,cf40a1dd|us_west_1_i3_16xlarge,88d4232e|us_west_1_i3_8xlarge,b5d66d6e|us_west_1_i3_xlarge,960658ac|us_west_1_m4_10xlarge,3c13c4e1|us_west_1_m4_16xlarge,431654f7|us_west_1_m4_xlarge,c7c5c8cd|us_west_1_m5_12xlarge,729eb64e|us_west_1_r4_2xlarge,39b3110d|us_west_1_r4_4xlarge,3a715037|us_west_1_r4_large,3191ff96|us_west_1_t2_xlarge,33902aed|us_west_1_t2_xlarge,ea1ff40c|us_west_1_z1d_6xlarge,1a551e1c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bce47096|us_west_1_c4_2xlarge,e4392619|us_west_1_c4_4xlarge,a0dd2862|us_west_1_c4_8xlarge,d4b632e7|us_west_1_c4_large,d56fc1db|us_west_1_m4_4xlarge,fea488aa|us_west_1_m4_large,5f86677f|us_west_1_m4_xlarge,2aa01f5a|us_west_1_m5_12xlarge,34ea3015|us_west_1_m5_24xlarge,631507f7|us_west_1_r4_2xlarge,563e26a8|us_west_1_r4_4xlarge,39ceb40a|us_west_1_r4_large,c0cd187d|us_west_1_r4_xlarge,12d49380|us_west_1_t2_micro,674cb514|us_west_1_t2_xlarge,6fd5e3c8|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2d394fb|us_west_1_c4_8xlarge,cad61762|us_west_1_c4_xlarge,e20e7628|us_west_1_c5_2xlarge,7158b52c|us_west_1_c5_9xlarge,79181f60|us_west_1_c5_large,588015d6|us_west_1_d2_2xlarge,387c3b03|us_west_1_m1_large,587a089a|us_west_1_m1_small,4b9f035d|us_west_1_m4_10xlarge,cd62f7cf|us_west_1_m4_2xlarge,8a576dec|us_west_1_r4_8xlarge,ec9aba37|us_west_1_r4_xlarge,c58dfb33|us_west_1_z1d_6xlarge,597c576d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24daeb0e|us_west_1_c5_xlarge,51e989d5|us_west_1_d2_4xlarge,1bdf6ea4|us_west_1_d2_8xlarge,ae861566|us_west_1_i3_16xlarge,0dad5f02|us_west_1_m5_4xlarge,3fbbf491|us_west_1_m5_xlarge,c04bc531|us_west_1_r4_4xlarge,156a3dce|us_west_1_r4_4xlarge,ddc17ae2|us_west_1_t2_micro,296de1ad|us_west_1_z1d_12xlarge,5fb7c861|us_west_1_z1d_2xlarge,31a44572|us_west_1_z1d_6xlarge,49944431|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52353fd3|us_west_1_c1_xlarge,47a17e91|us_west_1_c4_8xlarge,16608778|us_west_1_c5_large,6d0b5117|us_west_1_c5_xlarge,a6d3c191|us_west_1_d2_4xlarge,bdc12f7c|us_west_1_i3_2xlarge,12ad7358|us_west_1_m4_4xlarge,f1a18365|us_west_1_m4_xlarge,0ced9217|us_west_1_m5_xlarge,729a566f|us_west_1_r4_large,9ddb3b39|us_west_1_r4_large,539bafbc|us_west_1_t2_2xlarge,4575bdbc|us_west_1_z1d_12xlarge,3f15b190|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50c02bd9|us_west_1_c4_4xlarge,68cbce77|us_west_1_c4_4xlarge,1ac3ba00|us_west_1_c4_large,3a14b5a2|us_west_1_d2_8xlarge,f4e70710|us_west_1_d2_8xlarge,6bbab2aa|us_west_1_g2_8xlarge,59d530dc|us_west_1_g2_8xlarge,acc1cf25|us_west_1_i3_4xlarge,13ac9a8f|us_west_1_i3_8xlarge,b1d1f7de|us_west_1_i3_large,7e4b9452|us_west_1_m4_10xlarge,4ad83beb|us_west_1_m4_large,4550baf2|us_west_1_m5_12xlarge,65e10534|us_west_1_m5_4xlarge,d8d5f30a|us_west_1_r4_2xlarge,a796722e|us_west_1_r4_8xlarge,66cdd826|us_west_1_r4_large,8d68c224|us_west_1_z1d_2xlarge,b73b8738|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3a13b49|us_west_1_c4_8xlarge,edb9cc9e|us_west_1_c4_large,543180bd|us_west_1_c5_18xlarge,30fc210b|us_west_1_c5_9xlarge,f7f69688|us_west_1_d2_xlarge,0f2d215e|us_west_1_d2_xlarge,84fdd024|us_west_1_g2_2xlarge,217f5655|us_west_1_g2_2xlarge,e79e53f1|us_west_1_i3_2xlarge,72b1f831|us_west_1_i3_8xlarge,16a44192|us_west_1_m2_4xlarge,462d41fb|us_west_1_m4_2xlarge,05bd6ee9|us_west_1_m4_large,8ac670f6|us_west_1_m5_12xlarge,43c52779|us_west_1_m5_large,9b9d5367|us_west_1_r4_4xlarge,eb0424c2|us_west_1_r4_xlarge,d04ff0c5|us_west_1_t2_micro,1905f6d7|us_west_1_z1d_12xlarge,578235d4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd2a00d9|us_west_1_c4_4xlarge,b59c2e14|us_west_1_d2_2xlarge,5a9deee7|us_west_1_i3_large,56b4cd77|us_west_1_m4_10xlarge,ea12fe55|us_west_1_m5_24xlarge,adae35bb|us_west_1_m5_2xlarge,3db1f99d|us_west_1_m5_large,0d4a6463|us_west_1_r4_2xlarge,cf0fdab9|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d5f9617|us_west_1_c4_4xlarge,5ec0ccc3|us_west_1_c5_18xlarge,2b938474|us_west_1_c5_4xlarge,06574fe6|us_west_1_d2_8xlarge,606ca318|us_west_1_g2_2xlarge,47a04c3b|us_west_1_g2_8xlarge,d26f8a1d|us_west_1_i3_16xlarge,e139a2d7|us_west_1_i3_large,eeff6be9|us_west_1_i3_large,6eec69e4|us_west_1_i3_xlarge,18bb03e4|us_west_1_m4_10xlarge,16902707|us_west_1_r4_2xlarge,f081f11b|us_west_1_r4_4xlarge,533b7151|us_west_1_r4_xlarge,fd8c4bca|us_west_1_t2_2xlarge,8720bcc0|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85fe0b7a|us_west_1_c4_8xlarge,27af97fc|us_west_1_c4_8xlarge,ff75e2a5|us_west_1_c4_large,e0643b42|us_west_1_c5_large,b67e0d45|us_west_1_m1_small,8d6740c8|us_west_1_m4_10xlarge,efa99ef6|us_west_1_m4_16xlarge,004d6f00|us_west_1_m4_2xlarge,47916d6d|us_west_1_m5_24xlarge,b9564f37|us_west_1_m5_large,889568f9|us_west_1_m5_large,602de535|us_west_1_r4_2xlarge,44efa05d|us_west_1_r4_8xlarge,7c794fcf|us_west_1_r4_large,9e156634|us_west_1_r4_xlarge,c24799bb|us_west_1_t2_large,a2b40f0c|us_west_1_t2_medium,e38b1f88|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8e4f1d6|us_west_1_c4_8xlarge,14be7815|us_west_1_c5_18xlarge,9a9a69b3|us_west_1_c5_2xlarge,0f8ceb8f|us_west_1_c5_9xlarge,693c7859|us_west_1_c5_large,c5a50769|us_west_1_d2_2xlarge,f725c133|us_west_1_d2_8xlarge,ec2f5dee|us_west_1_i3_16xlarge,74a9befd|us_west_1_i3_2xlarge,6932ddf1|us_west_1_i3_8xlarge,4cebfade|us_west_1_m2_2xlarge,d796e99f|us_west_1_m4_10xlarge,9c0fa0bc|us_west_1_m4_10xlarge,f392499b|us_west_1_m4_xlarge,b7473825|us_west_1_m5_12xlarge,2279292e|us_west_1_m5_12xlarge,c89f1918|us_west_1_m5_4xlarge,bfabf8fc|us_west_1_m5_xlarge,e0764488|us_west_1_r4_16xlarge,dfa3dd58|us_west_1_r4_4xlarge,bd37333c|us_west_1_r4_xlarge,f0196518|us_west_1_t2_xlarge,72046c16|us_west_1_z1d_2xlarge,d051aa5d|us_west_1_z1d_2xlarge,9a4561d8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
014f2abb|us_west_1_c4_8xlarge,b416a91b|us_west_1_c4_8xlarge,1f98a043|us_west_1_c5_18xlarge,ca05feed|us_west_1_c5_xlarge,960ad4a1|us_west_1_g2_8xlarge,3418c4f4|us_west_1_m4_xlarge,57dc2495|us_west_1_m5_2xlarge,0543c386|us_west_1_r4_16xlarge,05c819a7|us_west_1_r4_4xlarge,a5cb8c6a|us_west_1_r4_8xlarge,e7830d57|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fecdb301|us_west_1_c4_xlarge,6b596f3f|us_west_1_c5_18xlarge,88a0b61e|us_west_1_c5_large,9f3b2614|us_west_1_c5_xlarge,984b9c28|us_west_1_i3_2xlarge,901ceab6|us_west_1_i3_4xlarge,ae739854|us_west_1_m5_12xlarge,3358667e|us_west_1_r4_16xlarge,9690d028|us_west_1_r4_8xlarge,9ce7ee22|us_west_1_r4_xlarge,efe470ff|us_west_1_t2_nano,f89d0402|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22520970|us_west_1_c5_18xlarge,26f52b2e|us_west_1_c5_4xlarge,580fb562|us_west_1_c5_large,28d05b94|us_west_1_g2_8xlarge,7d158853|us_west_1_m4_xlarge,667ae573|us_west_1_m5_2xlarge,4445a98a|us_west_1_r4_16xlarge,127a7298|us_west_1_t2_nano,19914862|us_west_1_t2_small,52364c22|us_west_1_z1d_large,a869deda|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3e1bd60|us_west_1_c4_4xlarge,3cea149a|us_west_1_c4_8xlarge,277f3d85|us_west_1_c4_large,2341cbe6|us_west_1_c5_large,b064c4c3|us_west_1_c5_xlarge,72dc7e5a|us_west_1_d2_xlarge,e81378ef|us_west_1_m5_12xlarge,c0517ae3|us_west_1_m5_2xlarge,01410446|us_west_1_m5_large,a938e4a5|us_west_1_m5_xlarge,75b7271b|us_west_1_r4_16xlarge,481c677d|us_west_1_r4_8xlarge,44faa906|us_west_1_z1d_12xlarge,2c9ac29c|us_west_1_z1d_12xlarge,98f7c4c3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e26c126e|us_west_1_c4_2xlarge,4acb6e24|us_west_1_c4_4xlarge,04ce07f9|us_west_1_c4_large,0ca4eec0|us_west_1_c4_xlarge,c93dccbe|us_west_1_c5_18xlarge,b86afaf0|us_west_1_m4_16xlarge,e0bfffc0|us_west_1_m4_2xlarge,039395a9|us_west_1_m4_2xlarge,c5d72a67|us_west_1_m4_xlarge,e2b5b620|us_west_1_m5_2xlarge,b1de3193|us_west_1_m5_4xlarge,194b5808|us_west_1_m5_4xlarge,dbb7ef9c|us_west_1_m5_xlarge,6349894e|us_west_1_r4_16xlarge,c8d547f7|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d4ed7ac|us_west_1_c5_2xlarge,55e56324|us_west_1_c5_4xlarge,dacd0a72|us_west_1_c5_4xlarge,ea9c1d0a|us_west_1_c5_9xlarge,6e39964c|us_west_1_c5_xlarge,a641f699|us_west_1_i3_large,833dcb6d|us_west_1_m1_large,52e4c769|us_west_1_m1_medium,705bdf31|us_west_1_m4_16xlarge,03c6421b|us_west_1_m4_large,74ef5866|us_west_1_m4_xlarge,5fd6ee7e|us_west_1_m5_12xlarge,90d235c0|us_west_1_m5_24xlarge,1f7c51d3|us_west_1_m5_large,7b279ba7|us_west_1_r4_16xlarge,cf2b2bd1|us_west_1_r4_4xlarge,e97142d0|us_west_1_r4_8xlarge,302be072|us_west_1_r4_8xlarge,06c9b9ad|us_west_1_r4_large,1c69ba47|us_west_1_t2_small,e6e7f58c|us_west_1_t2_xlarge,aedbf95a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20ce10ac|us_west_1_i3_16xlarge,454f324e|us_west_1_m2_xlarge,de7ed5a9|us_west_1_m4_16xlarge,efe464e4|us_west_1_m4_16xlarge,3ddba50c|us_west_1_m4_2xlarge,adc900b7|us_west_1_m4_xlarge,06984374|us_west_1_m5_large,62d918f2|us_west_1_t2_micro,e7d42755|us_west_1_z1d_12xlarge,375259ee|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6359f936|us_west_1_c4_2xlarge,63e4d540|us_west_1_c4_2xlarge,afb7c9a5|us_west_1_c4_xlarge,6172a9c9|us_west_1_c5_18xlarge,ecd6c7e0|us_west_1_c5_large,deb69637|us_west_1_c5_xlarge,3fc7f7b5|us_west_1_d2_2xlarge,25bc795b|us_west_1_d2_2xlarge,7b637694|us_west_1_i3_16xlarge,6dd4bb6a|us_west_1_i3_4xlarge,93e91bb8|us_west_1_i3_4xlarge,72fc717f|us_west_1_i3_8xlarge,c90b6f6c|us_west_1_m4_xlarge,3bff3e9e|us_west_1_t2_2xlarge,f41c04db|us_west_1_z1d_12xlarge,1a2e9194|us_west_1_z1d_3xlarge,eeb6d926|us_west_1_z1d_6xlarge,ca33a430|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3c54365|us_west_1_c5_9xlarge,7b58c22c|us_west_1_d2_8xlarge,20102068|us_west_1_i3_4xlarge,46c096ab|us_west_1_i3_4xlarge,9879b0d9|us_west_1_i3_8xlarge,e9c1d867|us_west_1_i3_xlarge,3a8fbf77|us_west_1_m1_large,95a4d32a|us_west_1_m2_2xlarge,f60a9d82|us_west_1_m4_10xlarge,e3783640|us_west_1_m4_2xlarge,32631b68|us_west_1_m5_2xlarge,88678a85|us_west_1_m5_4xlarge,3134a1b6|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4d04ade|us_west_1_c4_8xlarge,cf057137|us_west_1_c4_xlarge,09cb0f5f|us_west_1_c5_18xlarge,6adf51b2|us_west_1_c5_9xlarge,253e612f|us_west_1_c5_large,6c42be8b|us_west_1_i3_xlarge,6593f6c1|us_west_1_i3_xlarge,7ee2a296|us_west_1_m4_16xlarge,561b4be1|us_west_1_m4_2xlarge,33fab12c|us_west_1_m4_2xlarge,468c3dca|us_west_1_m4_4xlarge,7a7ab142|us_west_1_m5_12xlarge,7f3f4064|us_west_1_m5_24xlarge,f29fd483|us_west_1_m5_2xlarge,eb242de5|us_west_1_m5_4xlarge,c5c6a20f|us_west_1_r4_xlarge,e3eaec4d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a32e2e96|us_west_1_c4_4xlarge,4987fad7|us_west_1_c5_large,df4f6927|us_west_1_g2_8xlarge,148ed2ad|us_west_1_i3_16xlarge,bfabc704|us_west_1_i3_4xlarge,89b3debe|us_west_1_i3_4xlarge,7dd587c5|us_west_1_m1_small,f976451e|us_west_1_m5_24xlarge,352924d1|us_west_1_m5_2xlarge,74284b6c|us_west_1_m5_xlarge,501b4103|us_west_1_r4_4xlarge,ce56aedf|us_west_1_t2_xlarge,ebf10910|us_west_1_z1d_2xlarge,cd81fa2b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3d34fe5|us_west_1_c4_8xlarge,c77b9b0a|us_west_1_c4_8xlarge,cb82ae4f|us_west_1_c5_xlarge,f49127c3|us_west_1_d2_xlarge,7d115628|us_west_1_i3_xlarge,76a12326|us_west_1_m4_16xlarge,3757bbb6|us_west_1_m4_xlarge,495473a0|us_west_1_m5_4xlarge,be40f220|us_west_1_r4_2xlarge,10f211c5|us_west_1_r4_4xlarge,1b8d96ea|us_west_1_r4_8xlarge,c93ac3ec|us_west_1_r4_xlarge,810b8d1a|us_west_1_t2_medium,c0843313|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53ab4bad|us_west_1_c5_18xlarge,b6c96d98|us_west_1_c5_large,580895ba|us_west_1_g2_2xlarge,a5d90d2b|us_west_1_i3_16xlarge,22a04057|us_west_1_i3_8xlarge,e8ea0070|us_west_1_i3_8xlarge,08f4bc13|us_west_1_i3_xlarge,df9c1980|us_west_1_m1_medium,56b83d78|us_west_1_m4_10xlarge,5919eb8e|us_west_1_m5_2xlarge,e6d970bd|us_west_1_m5_4xlarge,9758c6a1|us_west_1_m5_large,79a1dd4d|us_west_1_m5_xlarge,f7dbc47f|us_west_1_r4_16xlarge,7a4103e4|us_west_1_r4_2xlarge,cd31a1f4|us_west_1_t2_xlarge,38865895|us_west_1_z1d_large,dc9d81b2|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
