8b779f8e|us_west_1_c4_2xlarge,460f5b04|us_west_1_c4_2xlarge,a51271a7|us_west_1_c4_large,4d06ea63|us_west_1_c5_2xlarge,699e6a5c|us_west_1_c5_2xlarge,859a92ce|us_west_1_c5_large,5d43e28f|us_west_1_d2_4xlarge,2ef9d7f4|us_west_1_g2_2xlarge,6ab7a79d|us_west_1_i3_16xlarge,93436348|us_west_1_i3_large,5da8b9b5|us_west_1_i3_xlarge,970b4a07|us_west_1_m1_medium,b5ed839e|us_west_1_m4_10xlarge,36cb51b0|us_west_1_m5_24xlarge,f6ca036e|us_west_1_r4_16xlarge,146d3569|us_west_1_r4_8xlarge,a5b7617f|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b834f21|us_west_1_c4_large,32c60cc7|us_west_1_c4_xlarge,84e257a3|us_west_1_c5_18xlarge,b836a433|us_west_1_c5_18xlarge,677b04e4|us_west_1_c5_2xlarge,f97cb878|us_west_1_i3_4xlarge,d9f045a9|us_west_1_m4_16xlarge,1cfc8931|us_west_1_m4_4xlarge,dd9c032e|us_west_1_m4_xlarge,ee613d32|us_west_1_m5_4xlarge,e23affad|us_west_1_r4_4xlarge,61711031|us_west_1_r4_4xlarge,2e107a4b|us_west_1_z1d_12xlarge,b5714bb5|us_west_1_z1d_3xlarge,37c03761|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6568d514|us_west_1_c4_xlarge,eb47cf09|us_west_1_c5_9xlarge,52b7d5de|us_west_1_d2_2xlarge,cca29152|us_west_1_d2_xlarge,bf20d34d|us_west_1_g2_2xlarge,91f5ef46|us_west_1_g2_2xlarge,22a1f647|us_west_1_i3_4xlarge,4660ed92|us_west_1_i3_8xlarge,60282e7b|us_west_1_i3_8xlarge,c6157e2f|us_west_1_i3_xlarge,c7940dff|us_west_1_i3_xlarge,96c0039c|us_west_1_m2_2xlarge,1ab4cb2d|us_west_1_m4_2xlarge,c4a11a6c|us_west_1_m4_4xlarge,cf6c49d7|us_west_1_m4_large,d907efd4|us_west_1_m5_24xlarge,714fb6e4|us_west_1_m5_4xlarge,9eb0d10c|us_west_1_m5_large,09d7de3b|us_west_1_r4_4xlarge,e35b6ac3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60d904c4|us_west_1_c4_8xlarge,c6d876f3|us_west_1_c5_large,3959a504|us_west_1_d2_4xlarge,1c36cafb|us_west_1_i3_16xlarge,c1650582|us_west_1_i3_2xlarge,09ea7138|us_west_1_i3_8xlarge,6abb6417|us_west_1_i3_large,51f6ecbe|us_west_1_i3_xlarge,23a5e478|us_west_1_m1_small,9a4e5ee9|us_west_1_m4_2xlarge,202b0bb6|us_west_1_m4_xlarge,6a1fff98|us_west_1_m5_24xlarge,6caa2944|us_west_1_m5_4xlarge,1dcef049|us_west_1_m5_4xlarge,f9337649|us_west_1_m5_4xlarge,5ba6a58e|us_west_1_m5_xlarge,223a04ec|us_west_1_r4_2xlarge,40a5d408|us_west_1_r4_8xlarge,7eb93689|us_west_1_r4_large,596d2a22|us_west_1_t2_large,e64436a9|us_west_1_z1d_large,52856031|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679ca1c7|us_west_1_c4_large,27c5ecee|us_west_1_c4_large,358c4ee6|us_west_1_g2_2xlarge,710d0cf5|us_west_1_i3_16xlarge,88687551|us_west_1_i3_2xlarge,35778f94|us_west_1_m1_medium,f39d113e|us_west_1_m4_10xlarge,c3c16fe5|us_west_1_m4_16xlarge,cc3cea6f|us_west_1_m5_12xlarge,54087b09|us_west_1_m5_2xlarge,90b7a7ad|us_west_1_m5_xlarge,d6a38caa|us_west_1_m5_xlarge,886d8fd8|us_west_1_t2_medium,9f52bd8b|us_west_1_t2_xlarge,8c2046ee|us_west_1_z1d_2xlarge,8f28a68e|us_west_1_z1d_3xlarge,a7046b1e|us_west_1_z1d_3xlarge,ce23e523|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
088055f8|us_west_1_c4_2xlarge,1eb12e3a|us_west_1_c4_xlarge,1df693bb|us_west_1_c5_2xlarge,ae3a526c|us_west_1_c5_2xlarge,b88422c0|us_west_1_c5_large,5e709057|us_west_1_c5_large,fe65f021|us_west_1_d2_4xlarge,1dde275b|us_west_1_d2_8xlarge,97c5ce2a|us_west_1_g2_2xlarge,63c13403|us_west_1_i3_2xlarge,ddc1656e|us_west_1_i3_4xlarge,ace9794e|us_west_1_i3_4xlarge,ac6b815d|us_west_1_i3_large,3a9eb7d7|us_west_1_m4_4xlarge,a67122be|us_west_1_m4_4xlarge,fc210fec|us_west_1_m4_xlarge,648f2e33|us_west_1_m5_2xlarge,8b09be3b|us_west_1_m5_large,c9fd86fe|us_west_1_r4_2xlarge,4917edc2|us_west_1_r4_4xlarge,ed013caa|us_west_1_r4_large,06b2a05c|us_west_1_r4_xlarge,ec2db9ad|us_west_1_t2_xlarge,94505348|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d012d0d1|us_west_1_c5_18xlarge,5fb4f167|us_west_1_c5_xlarge,a3497717|us_west_1_i3_8xlarge,87931e1a|us_west_1_i3_large,58329288|us_west_1_m4_large,4f855a97|us_west_1_m5_4xlarge,5a6e77f3|us_west_1_r4_4xlarge,5046fb6c|us_west_1_r4_large,5c0ce5d5|us_west_1_r4_xlarge,e569f330|us_west_1_t2_micro,8d370681|us_west_1_t2_micro,4a28b446|us_west_1_z1d_3xlarge,1b657e82|us_west_1_z1d_3xlarge,b6f9ec3b|us_west_1_z1d_large,64f794ee|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e435b23|us_west_1_c4_8xlarge,d199d1c3|us_west_1_c4_large,6ee99889|us_west_1_c4_large,eefd397c|us_west_1_c5_18xlarge,12a92dc5|us_west_1_c5_4xlarge,c83efb29|us_west_1_i3_2xlarge,3af5da92|us_west_1_i3_8xlarge,bfc75bd8|us_west_1_i3_8xlarge,6a0eb953|us_west_1_i3_8xlarge,8ceb53b0|us_west_1_i3_xlarge,1d3e3966|us_west_1_m2_4xlarge,a8bb3973|us_west_1_m5_4xlarge,10ed0b06|us_west_1_r4_2xlarge,60cfd7a5|us_west_1_r4_4xlarge,8eea783b|us_west_1_t2_large,865d5da9|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55be7283|us_west_1_c5_2xlarge,e33675f7|us_west_1_c5_2xlarge,e1895c1d|us_west_1_c5_4xlarge,de2b10a0|us_west_1_g2_2xlarge,53266f7c|us_west_1_g2_2xlarge,308de84b|us_west_1_i3_xlarge,f2973963|us_west_1_m1_medium,9820a927|us_west_1_m1_medium,7be2fcf9|us_west_1_m4_4xlarge,1517701d|us_west_1_m4_xlarge,15038d0e|us_west_1_r4_16xlarge,f3002505|us_west_1_r4_4xlarge,29c82740|us_west_1_r4_large,e1eedcbd|us_west_1_r4_large,5b957e72|us_west_1_z1d_12xlarge,4e1b0a56|us_west_1_z1d_6xlarge,a37f8850|us_west_1_z1d_large,c1ea2f68|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3521efbf|us_west_1_c4_2xlarge,2973f4db|us_west_1_c4_large,f819d16d|us_west_1_d2_8xlarge,e2812535|us_west_1_d2_xlarge,43e87514|us_west_1_i3_8xlarge,90b132aa|us_west_1_i3_8xlarge,04397e60|us_west_1_i3_large,59b9a086|us_west_1_m1_medium,873ba9a7|us_west_1_m4_10xlarge,ec731593|us_west_1_m4_16xlarge,7a120188|us_west_1_m4_16xlarge,c64153a8|us_west_1_m4_2xlarge,b9cdb2bd|us_west_1_m4_4xlarge,0402e2b3|us_west_1_m5_12xlarge,47ebfb06|us_west_1_m5_24xlarge,5490ef11|us_west_1_t2_2xlarge,c30de0ea|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20081695|us_west_1_c4_8xlarge,87f2e00f|us_west_1_c4_8xlarge,21638eff|us_west_1_i3_2xlarge,8c5287ab|us_west_1_i3_8xlarge,54a2caff|us_west_1_i3_8xlarge,61555b76|us_west_1_m4_2xlarge,17fbbd4a|us_west_1_m4_2xlarge,360af097|us_west_1_m5_large,1e306eb6|us_west_1_r4_8xlarge,38439e9b|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cc9f094|us_west_1_c4_8xlarge,85ed769d|us_west_1_c5_18xlarge,5418695a|us_west_1_c5_18xlarge,1ede8dad|us_west_1_c5_xlarge,c29caf0f|us_west_1_d2_4xlarge,b4135777|us_west_1_d2_8xlarge,b7caa368|us_west_1_i3_16xlarge,f5b21987|us_west_1_i3_large,d6795762|us_west_1_m4_large,d7fc40f0|us_west_1_m5_12xlarge,7383e130|us_west_1_m5_24xlarge,857778ce|us_west_1_m5_4xlarge,95ab97d7|us_west_1_m5_large,665eb017|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350c8992|us_west_1_c4_2xlarge,d937a80b|us_west_1_c5_2xlarge,24ab93a5|us_west_1_c5_large,7367dd0f|us_west_1_d2_2xlarge,b9655ee4|us_west_1_d2_2xlarge,c99c7852|us_west_1_i3_8xlarge,4fdc17ca|us_west_1_i3_8xlarge,858d3130|us_west_1_m4_16xlarge,66e0f22c|us_west_1_m4_16xlarge,03b70413|us_west_1_m4_2xlarge,845a023c|us_west_1_m5_4xlarge,0a0befb5|us_west_1_m5_4xlarge,ee75f3d5|us_west_1_r4_16xlarge,ef998278|us_west_1_r4_2xlarge,d65c08b3|us_west_1_z1d_2xlarge,f7d8d8c1|us_west_1_z1d_large,197536d7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7543641d|us_west_1_c5_18xlarge,d23dd083|us_west_1_c5_18xlarge,c7490104|us_west_1_c5_2xlarge,bdf8d55f|us_west_1_d2_2xlarge,5d4641f8|us_west_1_d2_2xlarge,6ae83af7|us_west_1_d2_4xlarge,8ad982ca|us_west_1_i3_xlarge,8926ac38|us_west_1_m4_10xlarge,48e73f8d|us_west_1_m4_10xlarge,6eae5797|us_west_1_m4_16xlarge,6fd53c9c|us_west_1_m4_2xlarge,bfeb0dc0|us_west_1_m5_24xlarge,fafc4f4b|us_west_1_m5_24xlarge,174472e4|us_west_1_m5_large,e975fc98|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed527d5f|us_west_1_c4_4xlarge,da731d79|us_west_1_c4_4xlarge,361ee5cb|us_west_1_c4_xlarge,38a10ece|us_west_1_c5_xlarge,85824a0d|us_west_1_c5_xlarge,e7cd220f|us_west_1_d2_4xlarge,81f3cd84|us_west_1_d2_xlarge,71565d9b|us_west_1_i3_16xlarge,7711e8ef|us_west_1_i3_16xlarge,9c645f41|us_west_1_i3_16xlarge,bb5902a5|us_west_1_i3_2xlarge,c170715f|us_west_1_i3_4xlarge,1755a62d|us_west_1_m4_16xlarge,c202941c|us_west_1_m4_2xlarge,fcb8b651|us_west_1_m4_4xlarge,8c29e106|us_west_1_m5_12xlarge,30e53f02|us_west_1_r4_2xlarge,fb274a7c|us_west_1_r4_2xlarge,f4d18b6f|us_west_1_r4_4xlarge,612fd56d|us_west_1_r4_large,a1389eee|us_west_1_r4_xlarge,72f56cda|us_west_1_t2_medium,06e44fb5|us_west_1_t2_nano,f4154f6f|us_west_1_z1d_12xlarge,7cc1d611|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82f7e357|us_west_1_c5_18xlarge,fe5bc64f|us_west_1_c5_xlarge,826c4cb5|us_west_1_d2_8xlarge,373f2540|us_west_1_d2_xlarge,df0dedb5|us_west_1_g2_2xlarge,736607ce|us_west_1_m4_large,ed23cad5|us_west_1_m5_24xlarge,d009653f|us_west_1_m5_2xlarge,01e2b249|us_west_1_m5_2xlarge,4f9555d7|us_west_1_m5_large,a128e434|us_west_1_r4_16xlarge,4f915a22|us_west_1_r4_2xlarge,8113cdbf|us_west_1_r4_4xlarge,89386904|us_west_1_r4_4xlarge,e066e179|us_west_1_r4_8xlarge,c62bcf6f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943a01da|us_west_1_c4_2xlarge,09ebec8f|us_west_1_c4_4xlarge,63d8759e|us_west_1_c5_2xlarge,6736efd3|us_west_1_c5_4xlarge,c2aa746a|us_west_1_c5_large,d84f1ab4|us_west_1_c5_large,8cf23fba|us_west_1_c5_xlarge,1ec609bc|us_west_1_c5_xlarge,f1768fbe|us_west_1_c5_xlarge,87f417f2|us_west_1_d2_2xlarge,1b3fdff6|us_west_1_i3_2xlarge,ee17497a|us_west_1_i3_2xlarge,6b13e6fb|us_west_1_i3_4xlarge,285ec82a|us_west_1_i3_8xlarge,6d41188d|us_west_1_m4_xlarge,5e9e7027|us_west_1_m4_xlarge,a6beb80a|us_west_1_m5_12xlarge,f42e74db|us_west_1_m5_2xlarge,a0a6c208|us_west_1_m5_2xlarge,5cce57a0|us_west_1_m5_4xlarge,0005e108|us_west_1_m5_large,bbaeea89|us_west_1_r4_16xlarge,4239968a|us_west_1_r4_4xlarge,e0c9c70e|us_west_1_r4_xlarge,4ed5d5af|us_west_1_r4_xlarge,45bfcc6c|us_west_1_r4_xlarge,73c4eb8b|us_west_1_t2_xlarge,1033d003|us_west_1_z1d_12xlarge,55d74ceb|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0165cd43|us_west_1_c4_2xlarge,fba4d307|us_west_1_c4_2xlarge,3d320895|us_west_1_c4_8xlarge,9a2d5e68|us_west_1_c5_18xlarge,acb17118|us_west_1_c5_4xlarge,42c9c19d|us_west_1_c5_9xlarge,4d97e9b2|us_west_1_d2_2xlarge,9147d341|us_west_1_i3_16xlarge,27c75d16|us_west_1_i3_4xlarge,14de5f42|us_west_1_i3_4xlarge,a323aeee|us_west_1_m4_4xlarge,720890d1|us_west_1_r4_16xlarge,2bedcade|us_west_1_r4_4xlarge,8f96e408|us_west_1_r4_8xlarge,52210e2c|us_west_1_r4_xlarge,0c5e1926|us_west_1_z1d_12xlarge,c58e14dd|us_west_1_z1d_2xlarge,31ca296d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c2511f8|us_west_1_c4_4xlarge,345c280d|us_west_1_c5_18xlarge,3bc42486|us_west_1_c5_9xlarge,dc37be30|us_west_1_c5_xlarge,874f71f4|us_west_1_d2_2xlarge,c6f4561d|us_west_1_d2_xlarge,da6fa222|us_west_1_i3_16xlarge,1f88456a|us_west_1_i3_4xlarge,e33f3a35|us_west_1_m1_small,96738258|us_west_1_m2_2xlarge,741747f1|us_west_1_m2_xlarge,9990aa79|us_west_1_m4_10xlarge,f58f01fd|us_west_1_m4_xlarge,0d175bb6|us_west_1_m5_12xlarge,c6f7ea26|us_west_1_m5_24xlarge,133c5f09|us_west_1_m5_24xlarge,8b4febd5|us_west_1_m5_2xlarge,f41b75e9|us_west_1_m5_4xlarge,c044ccc8|us_west_1_r4_16xlarge,b1d243e7|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a13fa58|us_west_1_c1_xlarge,4786a5f1|us_west_1_c4_8xlarge,daeba74f|us_west_1_c4_8xlarge,46f3a5fd|us_west_1_c5_18xlarge,3b924140|us_west_1_c5_18xlarge,ca448a5c|us_west_1_c5_2xlarge,b41c7e3f|us_west_1_d2_2xlarge,13ece1e5|us_west_1_g2_2xlarge,719fefc2|us_west_1_g2_2xlarge,a86109c3|us_west_1_g2_8xlarge,be2bc216|us_west_1_i3_2xlarge,03861876|us_west_1_i3_2xlarge,2e075e1e|us_west_1_i3_xlarge,3f536e56|us_west_1_m1_medium,d6799403|us_west_1_m2_4xlarge,f32cd9ea|us_west_1_m5_12xlarge,9e9ddd78|us_west_1_m5_12xlarge,3df42bb2|us_west_1_m5_4xlarge,fbcd8066|us_west_1_m5_xlarge,8a12c42e|us_west_1_r4_4xlarge,6ba20e12|us_west_1_r4_8xlarge,7d90c1a7|us_west_1_r4_xlarge,441dc370|us_west_1_t2_micro,71a6eaa9|us_west_1_z1d_12xlarge,5394d401|us_west_1_z1d_12xlarge,8df829e5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c0bcd1d|us_west_1_c4_8xlarge,7fccf62f|us_west_1_c4_large,0a30d051|us_west_1_c5_9xlarge,def6e12a|us_west_1_i3_16xlarge,28e53d66|us_west_1_i3_4xlarge,bec65e7f|us_west_1_i3_4xlarge,d1012cbb|us_west_1_i3_large,a4df8577|us_west_1_i3_large,7c09a199|us_west_1_m1_large,f05c70c5|us_west_1_m1_small,90d6715d|us_west_1_m4_10xlarge,112033ba|us_west_1_m4_large,e56ba02c|us_west_1_m4_large,5d028676|us_west_1_m4_large,07fc2fb9|us_west_1_m5_2xlarge,1646a33f|us_west_1_m5_2xlarge,8c2b9318|us_west_1_m5_xlarge,1ab2e87f|us_west_1_m5_xlarge,6c9c4c5e|us_west_1_m5_xlarge,63035eaf|us_west_1_t2_small,0046a0e2|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08e1ec8e|us_west_1_c1_medium,e924fef8|us_west_1_c4_4xlarge,0214a681|us_west_1_c4_8xlarge,661f8c6c|us_west_1_c5_large,6f2aa10a|us_west_1_c5_xlarge,5677c71b|us_west_1_d2_2xlarge,3c9d8fa7|us_west_1_d2_8xlarge,d945f6c9|us_west_1_g2_8xlarge,ce869528|us_west_1_i3_8xlarge,b8280890|us_west_1_m1_medium,a0cced60|us_west_1_m4_10xlarge,9949e95c|us_west_1_m4_16xlarge,aecc9c38|us_west_1_m5_24xlarge,bc574757|us_west_1_t2_micro,2c674316|us_west_1_z1d_6xlarge,07ac655e|us_west_1_z1d_large,8bb36482|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2232ec6|us_west_1_c4_4xlarge,5ce5e48f|us_west_1_c5_18xlarge,8b677cf8|us_west_1_c5_18xlarge,d154f275|us_west_1_c5_large,1fa21d6f|us_west_1_c5_xlarge,aefb28ab|us_west_1_d2_4xlarge,f874604b|us_west_1_d2_8xlarge,52e90f77|us_west_1_g2_8xlarge,aa1912ef|us_west_1_m1_large,ad616534|us_west_1_m4_2xlarge,949106ee|us_west_1_m4_large,ca89a82c|us_west_1_m4_xlarge,01047426|us_west_1_m5_12xlarge,f3fbe961|us_west_1_m5_xlarge,e1631b0f|us_west_1_r4_16xlarge,2396fe13|us_west_1_r4_16xlarge,fa9d8d90|us_west_1_r4_xlarge,1f75c13a|us_west_1_z1d_12xlarge,4fb57ade|us_west_1_z1d_3xlarge,48469871|us_west_1_z1d_3xlarge,cdcba4d1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcd4e1fb|us_west_1_c4_2xlarge,aeea3c3d|us_west_1_c4_xlarge,f17f469c|us_west_1_c4_xlarge,44ecd2ca|us_west_1_c5_18xlarge,0b2503f3|us_west_1_c5_9xlarge,96ac0ad2|us_west_1_g2_8xlarge,87a045db|us_west_1_i3_8xlarge,d55fd3a6|us_west_1_m1_large,7497e5fc|us_west_1_m4_16xlarge,02f92d6b|us_west_1_m4_2xlarge,6186c0cd|us_west_1_m4_4xlarge,43dd2975|us_west_1_m5_12xlarge,ed0c9070|us_west_1_r4_4xlarge,4a575c7d|us_west_1_r4_4xlarge,be3def9f|us_west_1_r4_large,79b30b46|us_west_1_r4_large,c65cfa7d|us_west_1_t2_small,d9374e76|us_west_1_t2_xlarge,ba163722|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32090f6b|us_west_1_c1_medium,2f86435f|us_west_1_c4_2xlarge,c7698e41|us_west_1_c4_8xlarge,01689484|us_west_1_c4_8xlarge,f0ba4b93|us_west_1_c5_large,ff14a6d0|us_west_1_i3_2xlarge,6f835d61|us_west_1_i3_4xlarge,5afe99a0|us_west_1_m4_10xlarge,0bb63410|us_west_1_m4_2xlarge,f3cbd4a3|us_west_1_m5_12xlarge,ac15fe4c|us_west_1_m5_24xlarge,9ef7e513|us_west_1_m5_large,41c98d23|us_west_1_r4_16xlarge,5eb04106|us_west_1_r4_16xlarge,aa266429|us_west_1_r4_large,6fa940bd|us_west_1_z1d_3xlarge,19bee945|us_west_1_z1d_6xlarge,62b8b00f|us_west_1_z1d_6xlarge,44595fe7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9e0fc47|us_west_1_c4_4xlarge,ec3385ce|us_west_1_c5_4xlarge,c8b0ef02|us_west_1_c5_4xlarge,e1994886|us_west_1_i3_xlarge,d9825f72|us_west_1_m4_10xlarge,84af4cf6|us_west_1_m4_xlarge,01b0d919|us_west_1_m5_xlarge,0e470af1|us_west_1_r4_2xlarge,54512993|us_west_1_r4_large,a26b3c72|us_west_1_r4_large,ec7baacd|us_west_1_r4_xlarge,5e4756b5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
