1fe73702|us_west_1_c4_2xlarge,24d58557|us_west_1_c4_4xlarge,f503f3e2|us_west_1_c5_large,8b3ce609|us_west_1_c5_xlarge,dd57309c|us_west_1_d2_8xlarge,5f89a543|us_west_1_i3_4xlarge,00c52ccc|us_west_1_i3_xlarge,45736b86|us_west_1_m4_4xlarge,5493d72d|us_west_1_m4_xlarge,3424ce4a|us_west_1_m5_24xlarge,67cbf5f6|us_west_1_m5_24xlarge,8cef5326|us_west_1_m5_24xlarge,3e490eee|us_west_1_r4_2xlarge,24a2c63e|us_west_1_r4_4xlarge,580eb4d2|us_west_1_r4_large,25b56fd6|us_west_1_r4_xlarge,cc562556|us_west_1_t2_large,68be3ec6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33784db2|us_west_1_c4_4xlarge,a33c1e5a|us_west_1_c4_4xlarge,cd20ccb0|us_west_1_c5_9xlarge,6033d906|us_west_1_c5_large,c9c90ce4|us_west_1_c5_large,231c05bb|us_west_1_d2_xlarge,7079775a|us_west_1_g2_2xlarge,1c644fd5|us_west_1_i3_8xlarge,8b5e9b4a|us_west_1_m4_4xlarge,618551df|us_west_1_m5_12xlarge,66c16a0b|us_west_1_m5_24xlarge,c3401227|us_west_1_r4_16xlarge,e69a542a|us_west_1_r4_8xlarge,d85a25f0|us_west_1_z1d_12xlarge,3eefd50c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685ceff7|us_west_1_c4_2xlarge,bcdf611b|us_west_1_c4_xlarge,4e236aaa|us_west_1_c5_18xlarge,4048a06c|us_west_1_c5_4xlarge,068ab11c|us_west_1_c5_large,d3f633df|us_west_1_c5_xlarge,d285dcac|us_west_1_d2_2xlarge,18dd14a5|us_west_1_d2_4xlarge,cb4cc219|us_west_1_d2_4xlarge,4b5c5614|us_west_1_d2_8xlarge,c2f76afe|us_west_1_i3_4xlarge,e979aaa5|us_west_1_i3_xlarge,3811a010|us_west_1_m4_16xlarge,fd8a555e|us_west_1_m4_2xlarge,2a6eafc7|us_west_1_m5_24xlarge,f91e6e0f|us_west_1_m5_xlarge,2b7b21c1|us_west_1_r4_2xlarge,64c1ef43|us_west_1_r4_4xlarge,dc0c92cd|us_west_1_t2_xlarge,dc77196b|us_west_1_z1d_2xlarge,d31ecfe4|us_west_1_z1d_2xlarge,70a1ac3f|us_west_1_z1d_2xlarge,b444f078|us_west_1_z1d_3xlarge,4162db88|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537f0965|us_west_1_c5_2xlarge,504f95ce|us_west_1_c5_4xlarge,73eac506|us_west_1_i3_4xlarge,9bdd2266|us_west_1_i3_large,0bd9e54c|us_west_1_m2_4xlarge,f39957a9|us_west_1_m4_large,f2ca470d|us_west_1_r4_2xlarge,71c517d5|us_west_1_r4_4xlarge,b84de038|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c7ffd23|us_west_1_c4_2xlarge,4e4c4f10|us_west_1_c5_18xlarge,54f8ff4b|us_west_1_c5_2xlarge,7afbe37a|us_west_1_c5_9xlarge,5509b83f|us_west_1_c5_xlarge,70becdd8|us_west_1_c5_xlarge,5228e675|us_west_1_i3_xlarge,baf6cf2a|us_west_1_m4_16xlarge,a69df712|us_west_1_m5_12xlarge,01f0f3fe|us_west_1_m5_12xlarge,6e57dfa0|us_west_1_m5_2xlarge,366b275d|us_west_1_m5_4xlarge,60b39ae6|us_west_1_r4_4xlarge,d1f6592c|us_west_1_r4_large,64fd0d7c|us_west_1_t2_micro,d5ce8e31|us_west_1_t2_nano,693395fc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31901b18|us_west_1_c4_xlarge,81feb8f0|us_west_1_c5_large,0b1bbd65|us_west_1_c5_xlarge,22a6a1ab|us_west_1_d2_8xlarge,318e9a0e|us_west_1_m4_large,45409606|us_west_1_m4_xlarge,948f060b|us_west_1_m5_24xlarge,fbbf4f5a|us_west_1_m5_2xlarge,15f48292|us_west_1_m5_4xlarge,68ce890a|us_west_1_r4_4xlarge,bb1a3b1c|us_west_1_r4_large,57887148|us_west_1_r4_xlarge,cee66fb8|us_west_1_t2_micro,2c1a2653|us_west_1_z1d_6xlarge,5cc5ec5a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45fad29d|us_west_1_c4_2xlarge,a12412e8|us_west_1_c4_2xlarge,0b55edb1|us_west_1_c4_4xlarge,7c98ce94|us_west_1_c4_8xlarge,95f4cf03|us_west_1_c5_9xlarge,27968bf5|us_west_1_c5_large,ca611544|us_west_1_d2_4xlarge,cb4fc64f|us_west_1_d2_8xlarge,de60af86|us_west_1_g2_2xlarge,cf739b3c|us_west_1_i3_2xlarge,cd194083|us_west_1_i3_8xlarge,9b58e0d6|us_west_1_i3_xlarge,47825676|us_west_1_m4_2xlarge,1b63eaa1|us_west_1_m4_2xlarge,4a7d9c53|us_west_1_m5_large,c8d8dff9|us_west_1_r4_4xlarge,7c009c1e|us_west_1_t2_micro,0ea1fafb|us_west_1_z1d_2xlarge,470bfaab|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae8d0ff2|us_west_1_c5_2xlarge,1d531db1|us_west_1_c5_2xlarge,46cb4b63|us_west_1_c5_9xlarge,26b6ee3a|us_west_1_i3_4xlarge,47ed0e76|us_west_1_m1_small,a0c961bd|us_west_1_m4_16xlarge,886f240b|us_west_1_m4_2xlarge,ca7218ce|us_west_1_m4_large,28714151|us_west_1_m4_xlarge,19387c8c|us_west_1_m5_12xlarge,f2d41dc6|us_west_1_m5_12xlarge,062029fa|us_west_1_m5_24xlarge,fbfad123|us_west_1_m5_4xlarge,8e0e58b7|us_west_1_r4_2xlarge,af767d9e|us_west_1_t2_large,e08cf7de|us_west_1_t2_xlarge,3aad4d65|us_west_1_z1d_12xlarge,3c39a526|us_west_1_z1d_2xlarge,f3b3a3cc|us_west_1_z1d_2xlarge,b67e3ee9|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0371bc25|us_west_1_c4_4xlarge,df233475|us_west_1_c4_8xlarge,7c379ba7|us_west_1_c4_8xlarge,47806bc5|us_west_1_c5_2xlarge,7f0a4b43|us_west_1_c5_large,d27bc731|us_west_1_c5_large,6e36c0f7|us_west_1_d2_8xlarge,3c98e756|us_west_1_d2_xlarge,22a78d83|us_west_1_g2_8xlarge,c42da181|us_west_1_i3_8xlarge,3265b9a5|us_west_1_i3_8xlarge,ee7a08a6|us_west_1_i3_large,3f77bf75|us_west_1_i3_xlarge,f5547f88|us_west_1_i3_xlarge,9d627261|us_west_1_m1_medium,f6200c34|us_west_1_m2_4xlarge,75de6cf9|us_west_1_m4_4xlarge,7c281417|us_west_1_m4_xlarge,8be965e7|us_west_1_m5_12xlarge,37d69aa4|us_west_1_m5_12xlarge,419a713d|us_west_1_m5_12xlarge,3b934df8|us_west_1_m5_2xlarge,8e1b7723|us_west_1_m5_large,76ed0f6c|us_west_1_r4_16xlarge,667bcdfe|us_west_1_r4_16xlarge,6bb62e29|us_west_1_r4_16xlarge,0afb35ea|us_west_1_r4_4xlarge,d3de9f76|us_west_1_t2_2xlarge,b3c661f9|us_west_1_t2_small,984dddea|us_west_1_z1d_12xlarge,1ed58e6a|us_west_1_z1d_3xlarge,995ee6d3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b79fee30|us_west_1_c4_2xlarge,696ec650|us_west_1_c4_xlarge,ca2df932|us_west_1_c5_9xlarge,576e0e29|us_west_1_i3_16xlarge,5c461228|us_west_1_m4_xlarge,cd009eaa|us_west_1_m5_xlarge,9535624c|us_west_1_z1d_12xlarge,35bf41d4|us_west_1_z1d_3xlarge,f0bbdb49|us_west_1_z1d_6xlarge,ce56d78f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b17f2c6|us_west_1_c4_xlarge,da411db0|us_west_1_c4_xlarge,cdb2a213|us_west_1_c5_2xlarge,fccdd541|us_west_1_m2_2xlarge,ea13e421|us_west_1_m4_10xlarge,4e162ccf|us_west_1_m4_16xlarge,56e01243|us_west_1_m4_large,9b666782|us_west_1_m4_xlarge,b6419427|us_west_1_r4_4xlarge,b3e5c480|us_west_1_t2_large,1f33e634|us_west_1_z1d_3xlarge,8c5fcece|us_west_1_z1d_6xlarge,0662930e|us_west_1_z1d_large,109b02e5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5494102a|us_west_1_c5_2xlarge,ec6fb7d8|us_west_1_c5_2xlarge,c7960dcc|us_west_1_c5_large,2723b27b|us_west_1_d2_4xlarge,17c5584c|us_west_1_d2_4xlarge,eaa6f6e3|us_west_1_g2_8xlarge,6bb3663b|us_west_1_i3_16xlarge,f672529a|us_west_1_i3_4xlarge,a1e22be0|us_west_1_i3_large,3a6265d4|us_west_1_i3_xlarge,ca95f665|us_west_1_m1_small,397ab4b6|us_west_1_m2_xlarge,dec1afda|us_west_1_m4_16xlarge,76a1c9f4|us_west_1_m4_2xlarge,00ccb535|us_west_1_m5_12xlarge,34c50920|us_west_1_m5_2xlarge,7960af22|us_west_1_m5_4xlarge,f186618a|us_west_1_r4_16xlarge,34491d21|us_west_1_r4_8xlarge,f46aa2df|us_west_1_z1d_3xlarge,b6a3d93e|us_west_1_z1d_3xlarge,c921dd07|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269cfa09|us_west_1_c1_medium,fa4cde7a|us_west_1_c4_8xlarge,8c0dee41|us_west_1_c5_2xlarge,09cc20d9|us_west_1_c5_xlarge,a27ddbdc|us_west_1_c5_xlarge,795f4bfd|us_west_1_i3_large,88d235c7|us_west_1_i3_xlarge,1653dd2d|us_west_1_m1_medium,d0362eb4|us_west_1_m2_4xlarge,9e94b8bd|us_west_1_m5_24xlarge,764f7692|us_west_1_m5_2xlarge,0145b73d|us_west_1_m5_large,e1dbfa43|us_west_1_m5_large,97fb26fb|us_west_1_r4_16xlarge,26ff9ca7|us_west_1_t2_large,f2221fcc|us_west_1_z1d_2xlarge,012f5792|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc4128e6|us_west_1_c4_8xlarge,e1dc9633|us_west_1_c4_8xlarge,882d42af|us_west_1_c4_xlarge,42138c03|us_west_1_c5_2xlarge,d176d0e5|us_west_1_c5_4xlarge,3a151855|us_west_1_c5_9xlarge,66eb77f2|us_west_1_d2_2xlarge,a173f029|us_west_1_d2_4xlarge,a92a966c|us_west_1_g2_2xlarge,c1311b11|us_west_1_m4_2xlarge,57865d28|us_west_1_m4_xlarge,511cbf77|us_west_1_r4_large,b09576ad|us_west_1_t2_medium,a6f86c5a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61d2641f|us_west_1_c1_medium,f045770a|us_west_1_c4_2xlarge,7f265fea|us_west_1_c4_4xlarge,6a0a30d9|us_west_1_c4_8xlarge,79db7fa9|us_west_1_c5_2xlarge,d145460d|us_west_1_i3_2xlarge,42b394fd|us_west_1_i3_xlarge,fbbdaf61|us_west_1_i3_xlarge,4faa45e9|us_west_1_m5_xlarge,71e24a43|us_west_1_r4_2xlarge,9570805a|us_west_1_r4_8xlarge,096092fd|us_west_1_z1d_3xlarge,7eba6318|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b09d437|us_west_1_c5_18xlarge,e0df560f|us_west_1_c5_18xlarge,ba63ab85|us_west_1_c5_2xlarge,97d10212|us_west_1_c5_9xlarge,cafccb89|us_west_1_c5_9xlarge,2a8122f5|us_west_1_d2_4xlarge,350770e2|us_west_1_i3_2xlarge,cc010ecf|us_west_1_i3_4xlarge,7b542536|us_west_1_i3_large,5bdbb689|us_west_1_m4_10xlarge,0988bf75|us_west_1_m5_2xlarge,7230fb0d|us_west_1_m5_large,40014d3c|us_west_1_r4_2xlarge,8e9004e1|us_west_1_t2_2xlarge,6225c9c5|us_west_1_t2_large,ea5fc8be|us_west_1_z1d_2xlarge,7e004b44|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74b57697|us_west_1_c4_8xlarge,c75c5d54|us_west_1_c4_large,990785ee|us_west_1_c4_large,14cdae7e|us_west_1_c5_large,d4eac309|us_west_1_c5_xlarge,7209adf6|us_west_1_d2_2xlarge,0a5998c9|us_west_1_g2_8xlarge,3dfd9d1a|us_west_1_i3_2xlarge,3ce8e650|us_west_1_i3_4xlarge,ba1701e1|us_west_1_i3_8xlarge,ab3d111a|us_west_1_m2_xlarge,2b0218c8|us_west_1_m4_16xlarge,1fc8ff47|us_west_1_m4_4xlarge,635eecca|us_west_1_m4_xlarge,ac8735aa|us_west_1_m5_2xlarge,4d4ef8af|us_west_1_m5_2xlarge,95863692|us_west_1_m5_xlarge,b8af8056|us_west_1_r4_16xlarge,4fe9bcd0|us_west_1_r4_xlarge,4971e173|us_west_1_z1d_2xlarge,dc66f32c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779e3b5a|us_west_1_c4_2xlarge,21b0da4d|us_west_1_c5_18xlarge,59f0b244|us_west_1_c5_2xlarge,a4315e21|us_west_1_c5_9xlarge,70a68477|us_west_1_c5_large,a5038b78|us_west_1_d2_xlarge,1eec3f23|us_west_1_i3_16xlarge,e91b1a30|us_west_1_m1_medium,ce15855e|us_west_1_m1_xlarge,7556e8d2|us_west_1_m4_10xlarge,c02139e8|us_west_1_m4_16xlarge,a339836e|us_west_1_m4_16xlarge,09d64fee|us_west_1_m4_4xlarge,92dc2c34|us_west_1_m5_24xlarge,523e17dd|us_west_1_m5_2xlarge,979bda3c|us_west_1_r4_4xlarge,a797ef3a|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bae6117|us_west_1_c4_large,60f17635|us_west_1_c5_4xlarge,b98e4c7f|us_west_1_c5_large,1bc32cf0|us_west_1_m1_xlarge,eb4e4988|us_west_1_m4_large,bb4813d8|us_west_1_m5_24xlarge,289630db|us_west_1_m5_24xlarge,64139967|us_west_1_m5_large,8ce6846b|us_west_1_m5_large,2633f364|us_west_1_m5_xlarge,e1dbfa49|us_west_1_r4_4xlarge,1ee26814|us_west_1_t2_2xlarge,eae067f2|us_west_1_z1d_6xlarge,12dd89e0|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a5cf796|us_west_1_c4_4xlarge,4f968be8|us_west_1_c5_4xlarge,02111f0f|us_west_1_c5_large,0b09c559|us_west_1_i3_2xlarge,862db484|us_west_1_i3_8xlarge,cca7e6bf|us_west_1_i3_xlarge,01f48576|us_west_1_m4_4xlarge,353b8d38|us_west_1_m4_4xlarge,2621ea20|us_west_1_m4_xlarge,91869795|us_west_1_m4_xlarge,c6052f48|us_west_1_m4_xlarge,ecdf5306|us_west_1_m5_4xlarge,9fac610b|us_west_1_m5_large,0437f92e|us_west_1_r4_16xlarge,f74c68cc|us_west_1_r4_xlarge,ec6f42c6|us_west_1_z1d_2xlarge,1e4306b2|us_west_1_z1d_3xlarge,bd22fc6c|us_west_1_z1d_3xlarge,512165dd|us_west_1_z1d_6xlarge,60166bd8|us_west_1_z1d_large,004a4c65|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
995e870c|us_west_1_c4_8xlarge,b081799b|us_west_1_c4_large,a3ddfa90|us_west_1_c4_xlarge,cdda133c|us_west_1_c5_2xlarge,56246b22|us_west_1_c5_4xlarge,d60c2df9|us_west_1_c5_large,b0efc0ec|us_west_1_d2_xlarge,4b4ada66|us_west_1_i3_2xlarge,157cc3a3|us_west_1_m2_xlarge,1c133ef1|us_west_1_m5_12xlarge,28a7ca08|us_west_1_m5_2xlarge,ef73a330|us_west_1_r4_16xlarge,42854b3c|us_west_1_r4_2xlarge,241d9562|us_west_1_r4_4xlarge,3dd1d5e0|us_west_1_t2_small,468537da|us_west_1_t2_xlarge,4aa09594|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814b60d7|us_west_1_c4_2xlarge,5dba1c8f|us_west_1_c4_4xlarge,0213dab8|us_west_1_c4_8xlarge,ed10e19a|us_west_1_c4_xlarge,f0fdf2e3|us_west_1_c5_9xlarge,9f53c56d|us_west_1_c5_large,d6442dde|us_west_1_c5_large,4b822fc7|us_west_1_d2_4xlarge,bb226bca|us_west_1_d2_xlarge,12eefbc8|us_west_1_i3_16xlarge,892a8dd7|us_west_1_i3_16xlarge,8bcf3a4e|us_west_1_i3_2xlarge,5075cad0|us_west_1_i3_2xlarge,423049af|us_west_1_i3_8xlarge,9bd9e8a7|us_west_1_i3_xlarge,7d6cadec|us_west_1_m2_xlarge,03eb7e19|us_west_1_m4_4xlarge,efaf7dc7|us_west_1_m4_xlarge,60b7eea2|us_west_1_r4_2xlarge,6c9abcbd|us_west_1_r4_2xlarge,4b61fb78|us_west_1_t2_medium,ba3c853b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0bc14b0|us_west_1_c4_2xlarge,9fec1033|us_west_1_c4_large,14ac395f|us_west_1_i3_2xlarge,b30fdcf8|us_west_1_i3_8xlarge,18c3ca48|us_west_1_i3_large,b2817c85|us_west_1_i3_large,f264d5e0|us_west_1_m4_16xlarge,17c1d0e4|us_west_1_m4_16xlarge,c6946a57|us_west_1_m4_2xlarge,3dc5ceae|us_west_1_m4_xlarge,f6620000|us_west_1_m4_xlarge,b8638ade|us_west_1_r4_8xlarge,6dd1291b|us_west_1_r4_large,ed6ec9fa|us_west_1_z1d_12xlarge,15f22281|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a03f7c71|us_west_1_c4_xlarge,d6382629|us_west_1_c5_large,235a539a|us_west_1_c5_xlarge,6340fbc7|us_west_1_d2_4xlarge,e6ebb30a|us_west_1_i3_xlarge,c0b05af7|us_west_1_m4_2xlarge,0670d2ce|us_west_1_m4_4xlarge,8e85a1f1|us_west_1_m4_xlarge,23c6fc14|us_west_1_m5_2xlarge,98c3ea52|us_west_1_r4_8xlarge,260152fb|us_west_1_r4_large,673f2297|us_west_1_z1d_12xlarge,862e41ca|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526303b|us_west_1_c4_8xlarge,e8dfbfb4|us_west_1_c4_xlarge,5d29de42|us_west_1_c5_18xlarge,767ea860|us_west_1_c5_4xlarge,7cdfb408|us_west_1_d2_4xlarge,e0453380|us_west_1_g2_2xlarge,eed257a2|us_west_1_i3_16xlarge,8d7fc616|us_west_1_i3_2xlarge,fc47f0d1|us_west_1_i3_8xlarge,4a93c07e|us_west_1_m1_large,2c719ea8|us_west_1_m1_medium,06ea2601|us_west_1_m1_xlarge,abdddfd0|us_west_1_m4_16xlarge,f821d983|us_west_1_m5_2xlarge,fd224499|us_west_1_m5_xlarge,89fa426b|us_west_1_r4_2xlarge,cc5dba68|us_west_1_r4_4xlarge,4b330e0c|us_west_1_r4_4xlarge,14f668ad|us_west_1_r4_large,4eb01aef|us_west_1_r4_xlarge,86f9b90f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a619a014|us_west_1_c1_xlarge,07594373|us_west_1_c4_2xlarge,579e4e72|us_west_1_c4_large,990738ce|us_west_1_c4_xlarge,94ee3196|us_west_1_c5_18xlarge,1586db42|us_west_1_c5_2xlarge,3b940897|us_west_1_i3_4xlarge,dff9f0d4|us_west_1_i3_xlarge,f45d1c62|us_west_1_m2_2xlarge,952154e7|us_west_1_m4_xlarge,6b786907|us_west_1_m5_24xlarge,25650c2e|us_west_1_m5_24xlarge,0aca8e8e|us_west_1_m5_xlarge,6b9eacb9|us_west_1_r4_4xlarge,2c16d93e|us_west_1_r4_xlarge,5c1b26c6|us_west_1_t1_micro,02157ac7|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abc2534c|us_west_1_c4_2xlarge,f155a523|us_west_1_c4_large,6dc068ad|us_west_1_c5_9xlarge,e2e7163b|us_west_1_m1_small,0a996968|us_west_1_m4_10xlarge,1084e489|us_west_1_m4_16xlarge,9038938f|us_west_1_m4_4xlarge,badf1bcc|us_west_1_m4_4xlarge,514a2a77|us_west_1_m4_xlarge,e9af39ac|us_west_1_m5_4xlarge,18fb4bb1|us_west_1_m5_xlarge,952c2573|us_west_1_r4_2xlarge,3d39bb6c|us_west_1_r4_large,deed8ff6|us_west_1_r4_large,10531a6a|us_west_1_r4_xlarge,7c22143c|us_west_1_t2_small,ab405b4f|us_west_1_z1d_12xlarge,6259a7b8|us_west_1_z1d_2xlarge,9a514bf6|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
